  2.6063914e-04  3.6512175e-03  2.9251660e-03  2.1266348e-03  2.9949706e-03  2.1500149e-02  5.1601091e-02  1.7786709e-01  6.9299954e-03  3.6446534e-03  2.5822053e-04
  2.5689307e-04  3.5375029e-03  2.8242604e-03  2.0715483e-03  2.8937449e-03  2.0164724e-02  4.9522746e-02  1.7183731e-01  6.7509073e-03  3.5311815e-03  2.5452910e-04
  2.5360403e-04  3.4266973e-03  2.7264587e-03  2.0176632e-03  2.7959022e-03  1.8904382e-02  4.7518478e-02  1.6597607e-01  6.5743196e-03  3.4206136e-03  2.5129919e-04
  2.4972499e-04  3.3177556e-03  2.6306918e-03  1.9639582e-03  2.7003321e-03  1.7730022e-02  4.5585132e-02  1.6027918e-01  6.3992936e-03  3.3119052e-03  2.4748046e-04
  2.4566708e-04  3.2110895e-03  2.5373479e-03  1.9108669e-03  2.6073837e-03  1.6630445e-02  4.3721050e-02  1.5474389e-01  6.2263451e-03  3.2054683e-03  2.4348674e-04
  2.4055382e-04  3.1058195e-03  2.4455228e-03  1.8575295e-03  2.5161167e-03  1.5612859e-02  4.1923323e-02  1.4936618e-01  6.0546912e-03  3.1004222e-03  2.3843874e-04
  2.3599326e-04  3.0035469e-03  2.3567942e-03  1.8055720e-03  2.4280754e-03  1.4652088e-02  4.0191567e-02  1.4414453e-01  5.8860267e-03  2.9983676e-03  2.3394491e-04
  2.3103372e-04  2.9033098e-03  2.2701779e-03  1.7540576e-03  2.3422473e-03  1.3756792e-02  3.8522870e-02  1.3907485e-01  5.7194800e-03  2.8983427e-03  2.2905214e-04
  2.2602919e-04  2.8054495e-03  2.1859932e-03  1.7033539e-03  2.2589248e-03  1.2918414e-02  3.6915673e-02  1.3415435e-01  5.5554757e-03  2.8006883e-03  2.2411529e-04
  2.1990536e-04  2.7088750e-03  2.1031296e-03  1.6523961e-03  2.1769720e-03  1.2145931e-02  3.5367028e-02  1.2937884e-01  5.3930034e-03  2.7043139e-03  2.1805840e-04
  2.1503338e-04  2.6159393e-03  2.0239203e-03  1.6035683e-03  2.0987019e-03  1.1408640e-02  3.3877460e-02  1.2474761e-01  5.2344935e-03  2.6115720e-03  2.1325312e-04
  2.0958277e-04  2.5247916e-03  1.9464935e-03  1.5550467e-03  2.0222243e-03  1.0724588e-02  3.2443338e-02  1.2025574e-01  5.0781672e-03  2.5206116e-03  2.0786854e-04
  2.0417405e-04  2.4360284e-03  1.8714295e-03  1.5074601e-03  1.9481014e-03  1.0083680e-02  3.1063523e-02  1.1590078e-01  4.9246907e-03  2.4320306e-03  2.0252515e-04
  1.9835778e-04  2.3491756e-03  1.7982356e-03  1.4603630e-03  1.8758261e-03  9.4876385e-03  2.9735836e-02  1.1167924e-01  4.7736520e-03  2.3453528e-03  1.9677277e-04
  1.9276991e-04  2.2648416e-03  1.7275034e-03  1.4143957e-03  1.8059768e-03  8.9275509e-03  2.8459229e-02  1.0758872e-01  4.6257207e-03  2.2611880e-03  1.9124808e-04
  1.8722597e-04  2.1828122e-03  1.6590042e-03  1.3693761e-03  1.7383142e-03  8.4027878e-03  2.7231870e-02  1.0362604e-01  4.4807393e-03  2.1793219e-03  1.8576579e-04
  1.8177459e-04  2.1031056e-03  1.5927396e-03  1.3253524e-03  1.6728290e-03  7.9107379e-03  2.6052194e-02  9.9788258e-02  4.3387772e-03  2.0997721e-03  1.8037413e-04
  1.7606432e-04  2.0253376e-03  1.5283124e-03  1.2819758e-03  1.6091178e-03  7.4521423e-03  2.4918278e-02  9.6072076e-02  4.1995006e-03  2.0221556e-03  1.7472238e-04
  0.0000000e+00  6.0954800e-03  5.1729424e-03  3.0644979e-03  5.2365004e-03  7.3694966e-02  1.0540214e-01  3.2586797e-01  1.0519433e-02  6.0863189e-03  0.0000000e+00
  1.1035741e-04  5.9479838e-03  5.0294950e-03  3.0240322e-03  5.0815723e-03  6.8322585e-02  1.0118440e-01  3.1514070e-01  1.0334206e-02  5.9387953e-03  1.0992279e-04
  1.3122281e-04  5.8137189e-03  4.8999065e-03  2.9855149e-03  4.9432857e-03  6.4029752e-02  9.7461253e-02  3.0558092e-01  1.0161372e-02  5.8045341e-03  1.3041783e-04
  1.4970266e-04  5.6788862e-03  4.7705180e-03  2.9445136e-03  4.8066790e-03  5.9986001e-02  9.3852883e-02  2.9624338e-01  9.9848276e-03  5.6697363e-03  1.4857758e-04
  1.6595203e-04  5.5437389e-03  4.6415549e-03  2.9012334e-03  4.6718279e-03  5.6180578e-02  9.0356831e-02  2.8712571e-01  9.8050266e-03  5.5346663e-03  1.6455996e-04
  1.8013946e-04  5.4085448e-03  4.5132463e-03  2.8559257e-03  4.5388418e-03  5.2602821e-02  8.6970619e-02  2.7822533e-01  9.6224077e-03  5.3995750e-03  1.7852111e-04
  1.9239865e-04  5.2735247e-03  4.3857812e-03  2.8087760e-03  4.4077890e-03  4.9241899e-02  8.3691776e-02  2.6953965e-01  9.4373769e-03  5.2646854e-03  1.9059384e-04
  2.0289101e-04  5.1389174e-03  4.2593662e-03  2.7600217e-03  4.2787691e-03  4.6087293e-02  8.0517851e-02  2.6106599e-01  9.2503525e-03  5.1302318e-03  2.0093509e-04
  2.1177159e-04  5.0049512e-03  4.1341965e-03  2.7098697e-03  4.1518683e-03  4.3128354e-02  7.7446402e-02  2.5280155e-01  9.0617369e-03  4.9964376e-03  2.0969353e-04
  2.1907880e-04  4.8717289e-03  4.0103398e-03  2.6584147e-03  4.0270538e-03  4.0355250e-02  7.4474884e-02  2.4474339e-01  8.8718014e-03  4.8634009e-03  2.1690553e-04
  2.2504256e-04  4.7395402e-03  3.8880551e-03  2.6059432e-03  3.9044992e-03  3.7757561e-02  7.1600975e-02  2.3688869e-01  8.6810058e-03  4.7314103e-03  2.2279855e-04
  2.2978790e-04  4.6085582e-03  3.7674782e-03  2.5526354e-03  3.7842569e-03  3.5325271e-02  6.8822266e-02  2.2923448e-01  8.4896894e-03  4.6006383e-03  2.2749427e-04
  2.3333150e-04  4.4788491e-03  3.6486438e-03  2.4985564e-03  3.6662804e-03  3.3049438e-02  6.6136274e-02  2.2177765e-01  8.2980723e-03  4.4711436e-03  2.3100532e-04
  2.3572328e-04  4.3504962e-03  3.5316063e-03  2.4438090e-03  3.5505576e-03  3.0922614e-02  6.3540579e-02  2.1451507e-01  8.1064013e-03  4.3430129e-03  2.3337928e-04
  2.3725336e-04  4.2238273e-03  3.4166553e-03  2.3887239e-03  3.4373091e-03  2.8933356e-02  6.1033022e-02  2.0744383e-01  7.9151496e-03  4.2165708e-03  2.3490676e-04
  2.3805113e-04  4.0989982e-03  3.3039202e-03  2.3334776e-03  3.3266031e-03  2.7072450e-02  5.8611331e-02  2.0056086e-01  7.7246216e-03  4.0919700e-03  2.3571287e-04
  2.3831056e-04  3.9762270e-03  3.1935838e-03  2.2783011e-03  3.2185673e-03  2.5327705e-02  5.6273329e-02  1.9386308e-01  7.5351754e-03  3.9694276e-03  2.3599107e-04
  2.3689064e-04  3.8543878e-03  3.0844923e-03  2.2220964e-03  3.1119997e-03  2.3717034e-02  5.4015543e-02  1.8734613e-01  7.3458257e-03  3.8478188e-03  2.3459886e-04
  2.3543770e-04  3.7351418e-03  2.9782756e-03  2.1665440e-03  3.0084810e-03  2.2202509e-02  5.1837322e-02  1.8100839e-01  7.1583630e-03  3.7288004e-03  2.3318044e-04
  2.3351102e-04  3.6180561e-03  2.8744719e-03  2.1112328e-03  2.9075079e-03  2.0787470e-02  4.9735964e-02  1.7484614e-01  6.9724838e-03  3.6119416e-03  2.3129519e-04
  2.3125937e-04  3.5032832e-03  2.7732054e-03  2.0563455e-03  2.8091649e-03  1.9463395e-02  4.7709401e-02  1.6885624e-01  6.7884600e-03  3.4973919e-03  2.2908894e-04
  2.2778748e-04  3.3899279e-03  2.6735523e-03  2.0010151e-03  2.7124954e-03  1.8239740e-02  4.5754561e-02  1.6303455e-01  6.6055174e-03  3.3842579e-03  2.2566742e-04
  2.2470095e-04  3.2795921e-03  2.5770875e-03  1.9468745e-03  2.6190438e-03  1.7085933e-02  4.3870908e-02  1.5737938e-01  6.4253684e-03  3.2741391e-03  2.2263450e-04
  2.2110611e-04  3.1713753e-03  2.4828849e-03  1.8930503e-03  2.5278531e-03  1.6012033e-02  4.2055451e-02  1.5188658e-01  6.2472199e-03  3.1661347e-03  2.1909567e-04
  2.1735164e-04  3.0656150e-03  2.3912553e-03  1.8399152e-03  2.4392113e-03  1.5007597e-02  4.0306483e-02  1.4655326e-01  6.0715131e-03  3.0605822e-03  2.1539962e-04
  2.1270506e-04  2.9615650e-03  2.3014291e-03  1.7867556e-03  2.3523268e-03  1.4079107e-02  3.8621254e-02  1.4137541e-01  5.8975985e-03  2.9567348e-03  2.1081247e-04
  2.0851929e-04  2.8605599e-03  2.2147165e-03  1.7349401e-03  2.2684898e-03  1.3203258e-02  3.6999136e-02  1.3635116e-01  5.7269042e-03  2.8559277e-03  2.0668720e-04
  2.0399811e-04  2.7617848e-03  2.1302803e-03  1.6836883e-03  2.1868461e-03  1.2387855e-02  3.5437401e-02  1.3147650e-01  5.5587032e-03  2.7573447e-03  2.0222662e-04
  1.9943471e-04  2.6655094e-03  2.0483674e-03  1.6333053e-03  2.1076279e-03  1.1625042e-02  3.3934450e-02  1.2674849e-01  5.3933477e-03  2.6612560e-03  1.9772479e-04
  1.9395991e-04  2.5708391e-03  1.9680639e-03  1.5829349e-03  2.0299094e-03  1.0922676e-02  3.2487564e-02  1.2216307e-01  5.2300204e-03  2.5667669e-03  1.9231063e-04
  1.8949915e-04  2.4796731e-03  1.8912473e-03  1.5345068e-03  1.9555560e-03  1.0253126e-02  3.1096854e-02  1.1771903e-01  5.0706950e-03  2.4757760e-03  1.8791057e-04
  1.8457405e-04  2.3905024e-03  1.8163902e-03  1.4865547e-03  1.8830324e-03  9.6323076e-03  2.9759068e-02  1.1341171e-01  4.9139329e-03  2.3867748e-03  1.8304554e-04
  1.7968087e-04  2.3037916e-03  1.7439395e-03  1.4395787e-03  1.8127782e-03  9.0511761e-03  2.8472969e-02  1.0923850e-01  4.7602623e-03  2.3002281e-03  1.7821102e-04
  1.7447108e-04  2.2191593e-03  1.6734958e-03  1.3932317e-03  1.7443879e-03  8.5110687e-03  2.7236522e-02  1.0519594e-01  4.6093630e-03  2.2157544e-03  1.7305938e-04
  1.6944905e-04  2.1370754e-03  1.6055119e-03  1.3480223e-03  1.6783106e-03  8.0039429e-03  2.6048577e-02  1.0128147e-01  4.4617599e-03  2.1338224e-03  1.6809396e-04
  1.6446885e-04  2.0573558e-03  1.5397899e-03  1.3038037e-03  1.6143445e-03  7.5291408e-03  2.4907378e-02  9.7491898e-02  4.3173226e-03  2.0542500e-03  1.6316937e-04
  1.5956299e-04  1.9799963e-03  1.4763100e-03  1.2606077e-03  1.5524685e-03  7.0843256e-03  2.3811382e-02  9.3824234e-02  4.1760939e-03  1.9770320e-03  1.5831760e-04
  1.5447796e-04  1.9047037e-03  1.4147653e-03  1.2181797e-03  1.4923751e-03  6.6699022e-03  2.2758802e-02  9.0275245e-02  4.0378250e-03  1.9018752e-03  1.5328508e-04
  0.0000000e+00  6.0084672e-03  5.0610215e-03  3.0492843e-03  4.9846634e-03  6.8110078e-02  9.8708373e-02  3.1272758e-01  1.0564972e-02  6.0001607e-03  0.0000000e+00
  1.0031300e-04  5.8520087e-03  4.9097352e-03  3.0039800e-03  4.8336758e-03  6.3049609e-02  9.4681227e-02  3.0223807e-01  1.0362214e-02  5.8436832e-03  9.9919596e-05
  1.1880957e-04  5.7101868e-03  4.7736472e-03  2.9611404e-03  4.6989231e-03  5.9010298e-02  9.1129912e-02  2.9289808e-01  1.0174058e-02  5.7018644e-03  1.1807970e-04
  1.3515460e-04  5.5684687e-03  4.6384502e-03  2.9160340e-03  4.5659144e-03  5.5212254e-02  8.7691127e-02  2.8378172e-01  9.9829442e-03  5.5601870e-03  1.3413955e-04
  1.4949622e-04  5.4270875e-03  4.5043475e-03  2.8688916e-03  4.4347408e-03  5.1644390e-02  8.4362320e-02  2.7488634e-01  9.7893093e-03  5.4188771e-03  1.4823635e-04
  1.6198163e-04  5.2862721e-03  4.3715281e-03  2.8199386e-03  4.3054956e-03  4.8295777e-02  8.1140943e-02  2.6620913e-01  9.5935840e-03  5.2781611e-03  1.6051942e-04
  1.7273781e-04  5.1462195e-03  4.2401524e-03  2.7693799e-03  4.1782469e-03  4.5155440e-02  7.8024438e-02  2.5774720e-01  9.3961642e-03  5.1382324e-03  1.7110750e-04
  1.8190947e-04  5.0071402e-03  4.1103928e-03  2.7174297e-03  4.0530802e-03  4.2212741e-02  7.5010291e-02  2.4949762e-01  9.1974499e-03  4.9992949e-03  1.8014269e-04
  1.8963961e-04  4.8692330e-03  3.9824133e-03  2.6643022e-03  3.9300846e-03  3.9456991e-02  7.2096001e-02  2.4145739e-01  8.9978320e-03  4.8615463e-03  1.8776356e-04
  1.9595924e-04  4.7325770e-03  3.8562531e-03  2.6100992e-03  3.8092304e-03  3.6878452e-02  6.9278976e-02  2.3362332e-01  8.7975721e-03  4.7250640e-03  1.9400054e-04
  2.0108162e-04  4.5974300e-03  3.7321325e-03  2.5550935e-03  3.6906690e-03  3.4466699e-02  6.6556836e-02  2.2599237e-01  8.5971040e-03  4.5901007e-03  1.9906025e-04
  2.0511928e-04  4.4639376e-03  3.6101651e-03  2.4994494e-03  3.5744519e-03  3.2211845e-02  6.3927136e-02  2.1856137e-01  8.3967499e-03  4.4568000e-03  2.0305245e-04
  2.0808549e-04  4.3321467e-03  3.4903581e-03  2.4432388e-03  3.4605328e-03  3.0105174e-02  6.1387362e-02  2.1132701e-01  8.1967218e-03  4.3252074e-03  2.0598983e-04
  2.1002994e-04  4.2021296e-03  3.3727511e-03  2.3865706e-03  3.3489001e-03  2.8139327e-02  5.8935070e-02  2.0428600e-01  7.9972565e-03  4.1953939e-03  2.0792066e-04
  2.1121095e-04  4.0741634e-03  3.2575831e-03  2.3297470e-03  3.2397499e-03  2.6303106e-02  5.6568064e-02  1.9743521e-01  7.7987880e-03  4.0676356e-03  2.0910053e-04
  2.1174254e-04  3.9483771e-03  3.1449509e-03  2.2729274e-03  3.1331383e-03  2.4587590e-02  5.4284044e-02  1.9077139e-01  7.6015925e-03  3.9420574e-03  2.0963993e-04
  2.1178792e-04  3.8249420e-03  3.0349939e-03  2.2163189e-03  3.0291654e-03  2.2981243e-02  5.2080799e-02  1.8429131e-01  7.4059920e-03  3.8188325e-03  2.0970348e-04
  2.1037759e-04  3.7028936e-03  2.9267119e-03  2.1589924e-03  2.9268017e-03  2.1500645e-02  4.9955021e-02  1.7799061e-01  7.2111583e-03  3.6969932e-03  2.0831939e-04
  2.0892747e-04  3.5836454e-03  2.8214890e-03  2.1023992e-03  2.8274001e-03  2.0109892e-02  4.7905832e-02  1.7186729e-01  7.0186417e-03  3.5779544e-03  2.0690162e-04
  2.0706051e-04  3.4668186e-03  2.7189145e-03  2.0461957e-03  2.7305247e-03  1.8812009e-02  4.5930605e-02  1.6591758e-01  6.8281884e-03  3.4613338e-03  2.0507257e-04
  2.0490248e-04  3.3525287e-03  2.6190728e-03  1.9905367e-03  2.6362367e-03  1.7598970e-02  4.4027257e-02  1.6013821e-01  6.6400378e-03  3.3472478e-03  2.0295694e-04
  2.0170193e-04  3.2400135e-03  2.5211733e-03  1.9347033e-03  2.5437286e-03  1.6479428e-02  4.2192873e-02  1.5452504e-01  6.4535442e-03  3.2349328e-03  1.9980250e-04
  1.9881599e-04  3.1306130e-03  2.4265282e-03  1.8800716e-03  2.4542935e-03  1.5424777e-02  4.0426683e-02  1.4907605e-01  6.2701596e-03  3.1257293e-03  1.9696513e-04
  1.9549627e-04  3.0235614e-03  2.3343435e-03  1.8259178e-03  2.3671228e-03  1.4444213e-02  3.8725866e-02  1.4378714e-01  6.0892238e-03  3.0188706e-03  1.9369678e-04
  1.9203198e-04  2.9191252e-03  2.2448607e-03  1.7725542e-03  2.2824485e-03  1.3528049e-02  3.7088672e-02  1.3865523e-01  5.9111039e-03  2.9146237e-03  1.9028615e-04
  1.8782678e-04  2.8166838e-03  2.1574327e-03  1.7193965e-03  2.1996104e-03  1.2682044e-02  3.5512512e-02  1.3367639e-01  5.7352723e-03  2.8123659e-03  1.8613472e-04
  1.8399178e-04  2.7173210e-03  2.0731190e-03  1.6675741e-03  2.1196635e-03  1.1884766e-02  3.3996552e-02  1.2884843e-01  5.5629040e-03  2.7131823e-03  1.8235492e-04
  1.7988064e-04  2.6203602e-03  1.9912194e-03  1.6164509e-03  2.0419013e-03  1.1143164e-02  3.2538235e-02  1.2416739e-01  5.3934070e-03  2.6163955e-03  1.7829903e-04
  1.7572709e-04  2.5260028e-03  1.9119148e-03  1.5662732e-03  1.9664988e-03  1.0450071e-02  3.1135936e-02  1.1963024e-01  5.2270595e-03  2.5222067e-03  1.7420063e-04
  1.7085406e-04  2.4335377e-03  1.8344717e-03  1.5163691e-03  1.8927207e-03  9.8122602e-03  2.9787163e-02  1.1523303e-01  5.0632247e-03  2.4299054e-03  1.6938319e-04
  1.6677230e-04  2.3444393e-03  1.7603453e-03  1.4682577e-03  1.8220208e-03  9.2050807e-03  2.8491645e-02  1.1097406e-01  4.9034463e-03  2.3409650e-03  1.6535607e-04
  1.6233038e-04  2.2575182e-03  1.6883256e-03  1.4207903e-03  1.7531890e-03  8.6423866e-03  2.7246498e-02  1.0684898e-01  4.7466006e-03  2.2541972e-03  1.6096873e-04
  1.5791016e-04  2.1731163e-03  1.6187382e-03  1.3743522e-03  1.6865533e-03  8.1161443e-03  2.6050407e-02  1.0285501e-01  4.5930870e-03  2.1699428e-03  1.5660127e-04
  1.5325629e-04  2.0909374e-03  1.5512690e-03  1.3286886e-03  1.6218002e-03  7.6273250e-03  2.4901470e-02  9.8988743e-02  4.4426662e-03  2.0879067e-03  1.5199985e-04
  1.4875168e-04  2.0113218e-03  1.4862422e-03  1.2841795e-03  1.5592571e-03  7.1687223e-03  2.3798456e-02  9.5247458e-02  4.2957282e-03  2.0084287e-03  1.4754649e-04
  1.4428548e-04  1.9341154e-03  1.4234890e-03  1.2407138e-03  1.4987605e-03  6.7396496e-03  2.2739688e-02  9.1627973e-02  4.1521654e-03  1.9313546e-03  1.4313020e-04
  1.3987611e-04  1.8592918e-03  1.3629684e-03  1.1983039e-03  1.4402726e-03  6.3380278e-03  2.1723652e-02  8.8127261e-02  4.0119939e-03  1.8566583e-03  1.3876968e-04
  1.3535941e-04  1.7866412e-03  1.3044581e-03  1.1567809e-03  1.3835774e-03  5.9639522e-03  2.0748694e-02  8.4742152e-02  3.8750422e-03  1.7841302e-03  1.3430037e-04
  0.0000000e+00  5.9034940e-03  4.9300056e-03  3.0461972e-03  4.7538143e-03  6.2853357e-02  9.2251773e-02  2.9979437e-01  1.0598847e-02  5.8959734e-03  0.0000000e+00
  9.1035383e-05  5.7391829e-03  4.7720791e-03  2.9948686e-03  4.6058123e-03  5.8096726e-02  8.8416589e-02  2.8955370e-01  1.0378127e-02  5.7316497e-03  9.0677843e-05
  1.0740234e-04  5.5908055e-03  4.6305823e-03  2.9467137e-03  4.4737834e-03  5.4303948e-02  8.5037903e-02  2.8044276e-01  1.0174375e-02  5.5832822e-03  1.0674202e-04
  1.2183686e-04  5.4431861e-03  4.4906570e-03  2.8966115e-03  4.3436244e-03  5.0744053e-02  8.1769117e-02  2.7155614e-01  9.9684937e-03  5.4357012e-03  1.2091920e-04
  1.3446907e-04  5.2965206e-03  4.3524629e-03  2.8447781e-03  4.2154197e-03  4.7405718e-02  7.8607612e-02  2.6289093e-01  9.7609029e-03  5.2891038e-03  1.3333021e-04
  1.4543802e-04  5.1510139e-03  4.2161615e-03  2.7914360e-03  4.0892512e-03  4.4277847e-02  7.5550788e-02  2.5444409e-01  9.5520245e-03  5.1436930e-03  1.4411951e-04
  1.5485471e-04  5.0068287e-03  4.0818704e-03  2.7367729e-03  3.9651771e-03  4.1349396e-02  7.2596022e-02  2.4621249e-01  9.3422228e-03  4.9996205e-03  1.5338368e-04
  1.6285613e-04  4.8641483e-03  3.9497370e-03  2.6810143e-03  3.8432849e-03  3.8609694e-02  6.9740760e-02  2.3819299e-01  9.1318932e-03  4.8570742e-03  1.6126313e-04
  1.6956870e-04  4.7231427e-03  3.8198825e-03  2.6243583e-03  3.7236459e-03  3.6048076e-02  6.6982449e-02  2.3038236e-01  8.9213963e-03  4.7162157e-03  1.6787951e-04
  1.7502147e-04  4.5838696e-03  3.6923276e-03  2.5668935e-03  3.6062244e-03  3.3654965e-02  6.4318473e-02  2.2277721e-01  8.7109826e-03  4.5771013e-03  1.7325659e-04
  1.7940864e-04  4.4465506e-03  3.5672539e-03  2.5088847e-03  3.4911664e-03  3.1419986e-02  6.1746415e-02  2.1537430e-01  8.5010580e-03  4.4399508e-03  1.7758756e-04
  1.8283189e-04  4.3113081e-03  3.4447407e-03  2.4504952e-03  3.3785105e-03  2.9333432e-02  5.9263802e-02  2.0817028e-01  8.2919225e-03  4.3048839e-03  1.8097087e-04
  1.8530071e-04  4.1781654e-03  3.3247755e-03  2.3917896e-03  3.2682101e-03  2.7386853e-02  5.6868115e-02  2.0116168e-01  8.0837759e-03  4.1719254e-03  1.8341617e-04
  1.8686587e-04  4.0471832e-03  3.2073778e-03  2.3328664e-03  3.1602530e-03  2.5573019e-02  5.4556898e-02  1.9434502e-01  7.8768367e-03  4.0411295e-03  1.8496944e-04
  1.8775579e-04  3.9185943e-03  3.0927425e-03  2.2740083e-03  3.0548120e-03  2.3881014e-02  5.2327932e-02  1.8771703e-01  7.6715004e-03  3.9127297e-03  1.8585962e-04
  1.8806932e-04  3.7924953e-03  2.9809332e-03  2.2153578e-03  2.9519245e-03  2.2302240e-02  5.0178898e-02  1.8127427e-01  7.4680131e-03  3.7868217e-03  1.8618175e-04
  1.8794120e-04  3.6690167e-03  2.8720394e-03  2.1570893e-03  2.8516624e-03  2.0825837e-02  4.8107568e-02  1.7501336e-01  7.2666530e-03  3.6635351e-03  1.8607138e-04
  1.8656659e-04  3.5473436e-03  2.7652155e-03  2.0984353e-03  2.7531628e-03  1.9467045e-02  4.6110812e-02  1.6892997e-01  7.0667416e-03  3.5420519e-03  1.8472021e-04
  1.8513955e-04  3.4286568e-03  2.6616060e-03  2.0406283e-03  2.6575610e-03  1.8192040e-02  4.4187545e-02  1.6302178e-01  6.8695937e-03  3.4235545e-03  1.8332340e-04
  1.8334660e-04  3.3126244e-03  2.5608470e-03  1.9833777e-03  2.5644760e-03  1.7003531e-02  4.2335219e-02  1.5728495e-01  6.6750034e-03  3.3077102e-03  1.8156550e-04
  1.8128941e-04  3.1993282e-03  2.4629893e-03  1.9268209e-03  2.4739553e-03  1.5893999e-02  4.0551753e-02  1.5171610e-01  6.4831710e-03  3.1945993e-03  1.7954724e-04
  1.7835618e-04  3.0881316e-03  2.3673652e-03  1.8703654e-03  2.3853230e-03  1.4871278e-02  3.8834390e-02  1.4631112e-01  6.2935736e-03  3.0835847e-03  1.7665590e-04
  1.7566700e-04  2.9801270e-03  2.2750377e-03  1.8151531e-03  2.2996383e-03  1.3908766e-02  3.7182157e-02  1.4106767e-01  6.1074122e-03  2.9757592e-03  1.7401159e-04
  1.7261153e-04  2.8746747e-03  2.1853393e-03  1.7605960e-03  2.2162338e-03  1.3014780e-02  3.5592395e-02  1.3598168e-01  5.9241469e-03  2.8704824e-03  1.7100307e-04
  1.6942252e-04  2.7719747e-03  2.0984424e-03  1.7069391e-03  2.1352786e-03  1.2180390e-02  3.4063328e-02  1.3104997e-01  5.7440720e-03  2.7679522e-03  1.6786193e-04
  1.6563174e-04  2.6715231e-03  2.0138175e-03  1.6537299e-03  2.0562462e-03  1.1410638e-02  3.2592535e-02  1.2626865e-01  5.5667761e-03  2.6676670e-03  1.6412049e-04
  1.6212554e-04  2.5741686e-03  1.9322888e-03  1.6018637e-03  1.9799630e-03  1.0685949e-02  3.1178986e-02  1.2163523e-01  5.3931910e-03  2.5704752e-03  1.6066466e-04
  1.5839556e-04  2.4793633e-03  1.8532847e-03  1.5508407e-03  1.9058598e-03  1.0012426e-02  2.9820305e-02  1.1714585e-01  5.2228465e-03  2.4758270e-03  1.5698456e-04
  1.5462171e-04  2.3872466e-03  1.7769221e-03  1.5008478e-03  1.8340601e-03  9.3835720e-03  2.8514850e-02  1.1279735e-01  5.0559542e-03  2.3838626e-03  1.5326110e-04
  1.5030472e-04  2.2972744e-03  1.7026364e-03  1.4513890e-03  1.7640044e-03  8.8051168e-03  2.7260348e-02  1.0858593e-01  4.8920375e-03  2.2940384e-03  1.4899412e-04
  1.4657114e-04  2.2105298e-03  1.6314899e-03  1.4035931e-03  1.6967629e-03  8.2552869e-03  2.6056187e-02  1.0450945e-01  4.7322423e-03  2.2074363e-03  1.4530978e-04
  1.4257287e-04  2.1261181e-03  1.5625703e-03  1.3566111e-03  1.6314286e-03  7.7459523e-03  2.4899827e-02  1.0056384e-01  4.5757326e-03  2.1231629e-03  1.4136049e-04
  1.3858571e-04  2.0442682e-03  1.4960873e-03  1.3107183e-03  1.5682216e-03  7.2700479e-03  2.3789897e-02  9.6746160e-02  4.4227893e-03  2.0414462e-03  1.3742161e-04
  1.3443950e-04  1.9647609e-03  1.4318063e-03  1.2657411e-03  1.5069155e-03  6.8282015e-03  2.2724619e-02  9.3053077e-02  4.2732416e-03  1.9620671e-03  1.3332241e-04
  1.3040651e-04  1.8878195e-03  1.3699347e-03  1.2219455e-03  1.4477269e-03  6.4140030e-03  2.1702705e-02  8.9481733e-02  4.1273569e-03  1.8852497e-03  1.2933578e-04
  1.2640768e-04  1.8133148e-03  1.3103285e-03  1.1792455e-03  1.3905210e-03  6.0267390e-03  2.0722551e-02  8.6028955e-02  3.9850450e-03  1.8108637e-03  1.2538191e-04
  1.2244939e-04  1.7412018e-03  1.2529302e-03  1.1376397e-03  1.3352509e-03  5.6645700e-03  1.9782682e-02  8.2691693e-02  3.8462967e-03  1.7388652e-03  1.2146737e-04
  1.1844827e-04  1.6713466e-03  1.1975922e-03  1.0970361e-03  1.2817799e-03  5.3273105e-03  1.8881575e-02  7.9466853e-02  3.7110090e-03  1.6691198e-03  1.1750914e-04
  0.0000000e+00  5.7805357e-03  4.7788082e-03  3.0484013e-03  4.5384626e-03  5.7912408e-02  8.6042013e-02  2.8709304e-01  1.0614974e-02  5.7737413e-03  0.0000000e+00
  8.2480113e-05  5.6095594e-03  4.6156528e-03  2.9902537e-03  4.3927944e-03  5.3450895e-02  8.2398998e-02  2.7711042e-01  1.0376280e-02  5.6027538e-03  8.2158222e-05
  9.6934844e-05  5.4556957e-03  4.4700066e-03  2.9361691e-03  4.2629568e-03  4.9897178e-02  7.9192718e-02  2.6823618e-01  1.0157022e-02  5.4488997e-03  9.6339328e-05
  1.0965674e-04  5.3032063e-03  4.3265742e-03  2.8805126e-03  4.1351528e-03  4.6567471e-02  7.6093396e-02  2.5958635e-01  9.9365285e-03  5.2964502e-03  1.0882610e-04
  1.2076223e-04  5.1522615e-03  4.1854766e-03  2.8234898e-03  4.0094490e-03  4.3450314e-02  7.3098348e-02  2.5115772e-01  9.7152015e-03  5.1455724e-03  1.1973578e-04
  1.3037918e-04  5.0030330e-03  4.0468394e-03  2.7653118e-03  3.8859244e-03  4.0534534e-02  7.0204925e-02  2.4294706e-01  9.4934332e-03  4.9964315e-03  1.2918899e-04
  1.3860734e-04  4.8556555e-03  3.9107474e-03  2.7061723e-03  3.7646292e-03  3.7809104e-02  6.7410478e-02  2.3495104e-01  9.2715740e-03  4.8491596e-03  1.3728117e-04
  1.4557194e-04  4.7102823e-03  3.7773079e-03  2.6462632e-03  3.6456330e-03  3.5263386e-02  6.4712420e-02  2.2716631e-01  9.0499889e-03  4.7039100e-03  1.4413748e-04
