  3.4390990e-07  2.7350704e-05  8.6593458e-05  3.6786008e-04  5.5096936e-05  3.1345763e-05  3.4114384e-05  2.2892206e-03  3.8443161e-04  2.7345642e-05  3.4186081e-07
  2.1393246e-07  2.5607964e-05  8.0914422e-05  3.4399883e-04  5.1794618e-05  2.9297924e-05  3.2047796e-05  2.1358385e-03  3.5822396e-04  2.5603253e-05  2.1201108e-07
  1.9033139e-07  2.4066358e-05  7.5669718e-05  3.2166634e-04  4.8758598e-05  2.6728571e-05  3.0196284e-05  1.9923282e-03  3.3379639e-04  2.4061978e-05  1.8853710e-07
  1.4354641e-07  2.2590792e-05  7.0712576e-05  3.0065613e-04  4.5853061e-05  2.4558769e-05  2.8424015e-05  1.8579760e-03  3.1091932e-04  2.2586725e-05  1.4186956e-07
  1.8112796e-07  2.1283600e-05  6.6134125e-05  2.8100244e-04  4.3179467e-05  2.2251818e-05  2.6832694e-05  1.7323370e-03  2.8960571e-04  2.1279827e-05  1.7956589e-07
  1.6783275e-07  2.0004650e-05  6.1783406e-05  2.6250008e-04  4.0596503e-05  2.0335238e-05  2.5281587e-05  1.6147545e-03  2.6963094e-04  2.0001141e-05  1.6637401e-07
  1.4609775e-07  1.8791739e-05  5.7687802e-05  2.4512481e-04  3.8140725e-05  1.8609105e-05  2.3807993e-05  1.5047785e-03  2.5095292e-04  1.8788484e-05  1.4473387e-07
  1.0427499e-07  1.7628916e-05  5.3821308e-05  2.2880153e-04  3.5794687e-05  1.7145513e-05  2.2395463e-05  1.4019326e-03  2.3348025e-04  1.7625897e-05  1.0301016e-07
  1.3802359e-07  1.6607740e-05  5.0265841e-05  2.1356537e-04  3.3648363e-05  1.5575819e-05  2.1135146e-05  1.3058740e-03  2.1723324e-04  1.6604938e-05  1.3684435e-07
  0.0000000e+00  1.3511504e-04  4.6485312e-04  2.0064910e-03  2.4275587e-04  7.0871863e-04  1.5372039e-04  1.3380871e-02  2.2853015e-03  1.3509433e-04  0.0000000e+00
  4.6248121e-07  1.2659115e-04  4.3705834e-04  1.8835482e-03  2.3105244e-04  6.0916311e-04  1.4431489e-04  1.2492714e-02  2.1333709e-03  1.2657096e-04  4.6148515e-07
  4.6387728e-07  1.1929944e-04  4.1299841e-04  1.7774153e-03  2.2071095e-04  5.3395447e-04  1.3628705e-04  1.1732160e-02  2.0032031e-03  1.1927999e-04  4.6222496e-07
  4.6268929e-07  1.1242546e-04  3.9008536e-04  1.6765869e-03  2.1068465e-04  4.6848816e-04  1.2873209e-04  1.1014770e-02  1.8803685e-03  1.1240655e-04  4.6037298e-07
  4.5896453e-07  1.0594484e-04  3.6827660e-04  1.5808456e-03  2.0097499e-04  4.1150429e-04  1.2161848e-04  1.0338321e-02  1.7644973e-03  1.0592665e-04  4.5619392e-07
  4.5321685e-07  9.9835424e-05  3.4753127e-04  1.4899803e-03  1.9158320e-04  3.6185501e-04  1.1491786e-04  9.7006891e-03  1.6552361e-03  9.9817915e-05  4.5010983e-07
  4.4588556e-07  9.4076038e-05  3.2780852e-04  1.4037851e-03  1.8250896e-04  3.1862792e-04  1.0860350e-04  9.0998420e-03  1.5522454e-03  9.4059278e-05  4.4253045e-07
  4.3705096e-07  8.8646452e-05  3.0906844e-04  1.3220588e-03  1.7375099e-04  2.8092125e-04  1.0265035e-04  8.5338397e-03  1.4552008e-03  8.8630411e-05  4.3346029e-07
  4.2305900e-07  8.3523839e-05  2.9126777e-04  1.2446029e-03  1.6530306e-04  2.4796235e-04  9.7031603e-05  8.0008260e-03  1.3637878e-03  8.3508618e-05  4.1943686e-07
  4.1640391e-07  7.8702695e-05  2.7438043e-04  1.1712403e-03  1.5717430e-04  2.1931625e-04  9.1738018e-05  7.4990478e-03  1.2777218e-03  7.8688167e-05  4.1265084e-07
  4.0455422e-07  7.4153491e-05  2.5835620e-04  1.1017749e-03  1.4934833e-04  1.9420818e-04  8.6737087e-05  7.0268090e-03  1.1967071e-03  7.4139662e-05  4.0075507e-07
  3.8434190e-07  6.9856975e-05  2.4315528e-04  1.0360263e-03  1.4181721e-04  1.7220000e-04  8.2007052e-05  6.5825049e-03  1.1204703e-03  6.9843941e-05  3.8059894e-07
  3.6855078e-07  6.5810901e-05  2.2875460e-04  9.7383525e-04  1.3458862e-04  1.5307673e-04  7.7543431e-05  6.1646207e-03  1.0487659e-03  6.5798562e-05  3.6484053e-07
  3.7071439e-07  6.2014563e-05  2.1513299e-04  9.1504965e-04  1.2767029e-04  1.3609734e-04  7.3343591e-05  5.7717198e-03  9.8136197e-04  6.2002889e-05  3.6706210e-07
  3.5753505e-07  5.8421276e-05  2.0222338e-04  8.5947649e-04  1.2102285e-04  1.2121691e-04  6.9359472e-05  5.4023887e-03  9.1799116e-04  5.8410313e-05  3.5400618e-07
  3.2055691e-07  5.5009979e-05  1.8998469e-04  8.0695310e-04  1.1463128e-04  1.0832504e-04  6.5568585e-05  5.0553066e-03  8.5842223e-04  5.4999649e-05  3.1712770e-07
  2.3233202e-07  5.1741347e-05  1.7835773e-04  7.5730371e-04  1.0846140e-04  9.8446081e-05  6.1930686e-05  4.7292009e-03  8.0241588e-04  5.1731666e-05  2.2904721e-07
  3.3180476e-07  4.8843212e-05  1.6755086e-04  7.1062454e-04  1.0274513e-04  8.6278603e-05  5.8672624e-05  4.4231271e-03  7.5000940e-04  4.8834096e-05  3.2863724e-07
  3.2008227e-07  4.6006059e-05  1.5723553e-04  6.6647942e-04  9.7176200e-05  7.7352154e-05  5.5484364e-05  4.1356641e-03  7.0071262e-04  4.5997504e-05  3.1704766e-07
  2.9289744e-07  4.3315801e-05  1.4747887e-04  6.2483227e-04  9.1842986e-05  6.9514094e-05  5.2451234e-05  3.8658423e-03  6.5443922e-04  4.3307791e-05  2.9000927e-07
  2.2995315e-07  4.0742752e-05  1.3823317e-04  5.8553672e-04  8.6717682e-05  6.3092184e-05  4.9543116e-05  3.6126330e-03  6.1099655e-04  4.0735252e-05  2.2719368e-07
  3.1927133e-07  3.8466176e-05  1.2965980e-04  5.4865932e-04  8.1980665e-05  5.5806457e-05  4.6939033e-05  3.3752656e-03  5.7040845e-04  3.8459179e-05  3.1666670e-07
  2.5962245e-07  3.6176569e-05  1.2143197e-04  5.1378256e-04  7.7323007e-05  5.0896014e-05  4.4329192e-05  3.1525319e-03  5.3221822e-04  3.6170005e-05  2.5713728e-07
  2.3564460e-07  3.4050775e-05  1.1370976e-04  4.8097982e-04  7.2921695e-05  4.6007706e-05  4.1890360e-05  2.9437576e-03  4.9646312e-04  3.4044662e-05  2.3330001e-07
  1.8300357e-07  3.2017119e-05  1.0640521e-04  4.5008028e-04  6.8704720e-05  4.1954094e-05  3.9550734e-05  2.7480644e-03  4.6293900e-04  3.2011407e-05  1.8078232e-07
  2.6437340e-07  3.0231357e-05  9.9658296e-05  4.2114467e-04  6.4827087e-05  3.7309838e-05  3.7466069e-05  2.5648451e-03  4.3167614e-04  3.0226040e-05  2.6229187e-07
  2.0785861e-07  2.8415110e-05  9.3175336e-05  3.9380372e-04  6.1009288e-05  3.4207934e-05  3.5357910e-05  2.3930990e-03  4.0227719e-04  2.8410150e-05  2.0590037e-07
  1.8652517e-07  2.6735286e-05  8.7108513e-05  3.6813737e-04  5.7416882e-05  3.1075223e-05  3.3393243e-05  2.2323100e-03  3.7479651e-04  2.6730673e-05  1.8469312e-07
  1.4096667e-07  2.5126710e-05  8.1378563e-05  3.4399791e-04  5.3983123e-05  2.8456599e-05  3.1506843e-05  2.0817686e-03  3.4906266e-04  2.5122413e-05  1.3923999e-07
  2.7938724e-07  2.3792110e-05  7.6174631e-05  3.2150912e-04  5.0908995e-05  2.4981879e-05  2.9901487e-05  1.9410676e-03  3.2517773e-04  2.3788120e-05  2.7777311e-07
  1.6452866e-07  2.2289114e-05  7.1041038e-05  3.0015264e-04  4.7749943e-05  2.3389074e-05  2.8134836e-05  1.8091869e-03  3.0260374e-04  2.2285410e-05  1.6302150e-07
  1.4475272e-07  2.0961256e-05  6.6308704e-05  2.8019999e-04  4.4847387e-05  2.1329558e-05  2.6550500e-05  1.6859255e-03  2.8159417e-04  2.0957809e-05  1.4333874e-07
  1.0437019e-07  1.9688283e-05  6.1845228e-05  2.6146219e-04  4.2078708e-05  1.9597024e-05  2.5028249e-05  1.5706488e-03  2.6194364e-04  1.9685086e-05  1.0305494e-07
  1.3932997e-07  1.8561834e-05  5.7730609e-05  2.4396553e-04  3.9533152e-05  1.7736460e-05  2.3659758e-05  1.4629632e-03  2.4366341e-04  1.8558868e-05  1.3810389e-07
  1.2866756e-07  1.7456898e-05  5.3828708e-05  2.2752278e-04  3.7083220e-05  1.6199240e-05  2.2320047e-05  1.3622858e-03  2.2655259e-04  1.7454146e-05  1.2751751e-07
  1.1039454e-07  1.6407675e-05  5.0163027e-05  2.1210894e-04  3.4760519e-05  1.4815548e-05  2.1043326e-05  1.2682189e-03  2.1057375e-04  1.6405126e-05  1.0932510e-07
  7.4409862e-08  1.5400463e-05  4.6709661e-05  1.9765399e-04  3.2548760e-05  1.3645637e-05  1.9815903e-05  1.1803417e-03  1.9564566e-04  1.5398100e-05  7.3416215e-08
  1.0540433e-07  1.4516562e-05  4.3540137e-05  1.8418572e-04  3.0526583e-05  1.2382345e-05  1.8719084e-05  1.0983521e-03  1.8178598e-04  1.4514371e-05  1.0447933e-07
  0.0000000e+00  1.1522883e-04  4.2865028e-04  1.8260578e-03  2.3968013e-04  5.6713023e-04  1.2659994e-04  1.1615654e-02  1.9921286e-03  1.1521229e-04  0.0000000e+00
  3.5935632e-07  1.0810640e-04  4.0213702e-04  1.7108745e-03  2.2737526e-04  4.8687316e-04  1.1948677e-04  1.0832969e-02  1.8571599e-03  1.0809030e-04  3.5866575e-07
  3.5927164e-07  1.0200350e-04  3.7924532e-04  1.6116622e-03  2.1655903e-04  4.2633943e-04  1.1336982e-04  1.0163495e-02  1.7416866e-03  1.0198792e-04  3.5792097e-07
  3.5748041e-07  9.6242050e-05  3.5749482e-04  1.5175968e-03  2.0612024e-04  3.7374019e-04  1.0757475e-04  9.5326603e-03  1.6328567e-03  9.6226900e-05  3.5563044e-07
  3.5385704e-07  9.0802453e-05  3.3683993e-04  1.4284541e-03  1.9605610e-04  3.2803225e-04  1.0208155e-04  8.9384341e-03  1.5303266e-03  9.0787897e-05  3.5165415e-07
  3.4876947e-07  8.5666982e-05  3.1723679e-04  1.3440183e-03  1.8636335e-04  2.8826547e-04  9.6872382e-05  8.3788807e-03  1.4337683e-03  8.5652968e-05  3.4624716e-07
  3.4263281e-07  8.0818726e-05  2.9864214e-04  1.2640790e-03  1.7703762e-04  2.5369200e-04  9.1930869e-05  7.8521481e-03  1.3428680e-03  8.0805382e-05  3.3997163e-07
  3.3539926e-07  7.6241471e-05  2.8101352e-04  1.1884325e-03  1.6807361e-04  2.2356912e-04  8.7241008e-05  7.3564707e-03  1.2573250e-03  7.6228656e-05  3.3254178e-07
  3.2367792e-07  7.1916403e-05  2.6430613e-04  1.1168778e-03  1.5946182e-04  1.9726570e-04  8.2785126e-05  6.8901628e-03  1.1768496e-03  7.1904252e-05  3.2074401e-07
  3.1907264e-07  6.7840793e-05  2.4849125e-04  1.0492356e-03  1.5120711e-04  1.7442859e-04  7.8561135e-05  6.4516336e-03  1.1011796e-03  6.7829237e-05  3.1610485e-07
  3.0973638e-07  6.3989004e-05  2.3351789e-04  9.8531022e-04  1.4329026e-04  1.5442621e-04  7.4544509e-05  6.0393450e-03  1.0300423e-03  6.3978034e-05  3.0672876e-07
  2.9278308e-07  6.0345333e-05  2.1934508e-04  9.2492055e-04  1.3570075e-04  1.3690798e-04  7.0720813e-05  5.6518437e-03  9.6318648e-04  6.0334940e-05  2.8978875e-07
  2.8023248e-07  5.6909629e-05  2.0594807e-04  8.6790800e-04  1.2844239e-04  1.2170453e-04  6.7091023e-05  5.2877619e-03  9.0038758e-04  5.6899859e-05  2.7729738e-07
  2.8415156e-07  5.3682533e-05  1.9330327e-04  8.1411980e-04  1.2151882e-04  1.0817612e-04  6.3657056e-05  4.9458010e-03  8.4143254e-04  5.3673318e-05  2.8127503e-07
  2.7397159e-07  5.0622690e-05  1.8134562e-04  7.6336686e-04  1.1489082e-04  9.6338742e-05  6.0378819e-05  4.6246856e-03  7.8607679e-04  5.0613999e-05  2.7115762e-07
  2.4207750e-07  4.7712283e-05  1.7003423e-04  7.1548977e-04  1.0854178e-04  8.6116408e-05  5.7239866e-05  4.3232269e-03  7.3410930e-04  4.7704111e-05  2.3935179e-07
  1.6428568e-07  4.4917542e-05  1.5931277e-04  6.7031810e-04  1.0243846e-04  7.8442362e-05  5.4207701e-05  4.0402791e-03  6.8531259e-04  4.4909863e-05  1.6167088e-07
  2.5619344e-07  4.2445008e-05  1.4936597e-04  6.2792762e-04  9.6787376e-05  6.8533093e-05  5.1490136e-05  3.7749952e-03  6.3971885e-04  4.2437790e-05  2.5368964e-07
  2.4742421e-07  4.0015727e-05  1.3989356e-04  5.8791347e-04  9.1308768e-05  6.1440891e-05  4.8809483e-05  3.5260967e-03  5.9688349e-04  4.0008976e-05  2.4502437e-07
  2.2453271e-07  3.7708268e-05  1.3095349e-04  5.5023374e-04  8.6080078e-05  5.5222456e-05  4.6245525e-05  3.2927151e-03  5.5672794e-04  3.7701946e-05  2.2225474e-07
  1.6945692e-07  3.5496938e-05  1.2250023e-04  5.1474778e-04  8.1073935e-05  5.0174447e-05  4.3773656e-05  3.0739296e-03  5.1907780e-04  3.5491029e-05  1.6728014e-07
  2.5187498e-07  3.3544253e-05  1.1467694e-04  4.8150731e-04  7.6450872e-05  4.4278667e-05  4.1557557e-05  2.8690523e-03  4.8395418e-04  3.3538738e-05  2.4981979e-07
  1.9985857e-07  3.1571561e-05  1.0718638e-04  4.5012820e-04  7.1929796e-05  4.0428650e-05  3.9319591e-05  2.6770012e-03  4.5094466e-04  3.1566400e-05  1.9790666e-07
  1.7978157e-07  2.9738820e-05  1.0017056e-04  4.2066935e-04  6.7668069e-05  3.6544828e-05  3.7220730e-05  2.4971758e-03  4.2008243e-04  2.9734002e-05  1.7793101e-07
  1.3404953e-07  2.7982459e-05  9.3548645e-05  3.9297071e-04  6.3599220e-05  3.3345224e-05  3.5198331e-05  2.3287933e-03  3.9118402e-04  2.7977971e-05  1.3231909e-07
  2.0864517e-07  2.6442754e-05  8.7444283e-05  3.6708062e-04  5.9860382e-05  2.9594812e-05  3.3393514e-05  2.1713144e-03  3.6427619e-04  2.6438579e-05  2.0701423e-07
  1.5946498e-07  2.4870276e-05  8.1592063e-05  3.4266171e-04  5.6198908e-05  2.7154163e-05  3.1557656e-05  2.0238469e-03  3.3900216e-04  2.4866386e-05  1.5792804e-07
  1.4162310e-07  2.3415079e-05  7.6126694e-05  3.1978031e-04  5.2761383e-05  2.4661616e-05  2.9841544e-05  1.8859340e-03  3.1541048e-04  2.3411463e-05  1.4017913e-07
  1.0223864e-07  2.2019512e-05  7.0975950e-05  2.9829943e-04  4.9486778e-05  2.2587994e-05  2.8188171e-05  1.7569460e-03  2.9334788e-04  2.2016149e-05  1.0088815e-07
  2.2685503e-07  2.0864599e-05  6.6306902e-05  2.7832450e-04  4.6552623e-05  1.9769822e-05  2.6779130e-05  1.6365229e-03  2.7290495e-04  2.0861483e-05  2.2559861e-07
  1.2581054e-07  1.9556429e-05  6.1712065e-05  2.5938902e-04  4.3561328e-05  1.8537211e-05  2.5221093e-05  1.5237597e-03  2.5360208e-04  1.9553532e-05  1.2463430e-07
  1.0924303e-07  1.8401128e-05  5.7484706e-05  2.4173052e-04  4.0815366e-05  1.6897149e-05  2.3820652e-05  1.4184805e-03  2.3566471e-04  1.8398437e-05  1.0813864e-07
  7.4485499e-08  1.7292243e-05  5.3506127e-05  2.2517733e-04  3.8204663e-05  1.5522172e-05  2.2471791e-05  1.3201249e-03  2.1891035e-04  1.7289747e-05  7.3457077e-08
  1.0660185e-07  1.6311255e-05  4.9846092e-05  2.0974904e-04  3.5807072e-05  1.4032485e-05  2.1256352e-05  1.2283460e-03  2.0334871e-04  1.6308937e-05  1.0564099e-07
  9.8065750e-08  1.5347248e-05  4.6382531e-05  1.9527596e-04  3.3508069e-05  1.2807773e-05  2.0063741e-05  1.1426296e-03  1.8880127e-04  1.5345099e-05  9.7171816e-08
  8.2698652e-08  1.4430845e-05  4.3135463e-05  1.8173297e-04  3.1334730e-05  1.1705984e-05  1.8924861e-05  1.0626262e-03  1.7523498e-04  1.4428855e-05  8.1865707e-08
  5.1852587e-08  1.3550387e-05  4.0083095e-05  1.6905552e-04  2.9271863e-05  1.0776637e-05  1.7828263e-05  9.8796622e-04  1.6257821e-04  1.3548547e-05  5.1079214e-08
  7.9985602e-08  1.2777485e-05  3.7287409e-05  1.5726512e-04  2.7387586e-05  9.7675764e-06  1.6845752e-05  9.1838479e-04  1.5084615e-04  1.2775781e-05  7.9266307e-08
  0.0000000e+00  9.9332805e-05  3.9160754e-04  1.6468216e-03  2.3421177e-04  4.4912192e-04  1.0864037e-04  1.0029526e-02  1.7248694e-03  9.9319653e-05  0.0000000e+00
  2.7639248e-07  9.3317937e-05  3.6655190e-04  1.5399316e-03  2.2144835e-04  3.8519552e-04  1.0304411e-04  9.3434288e-03  1.6057332e-03  9.3305092e-05  2.7579853e-07
  2.7565363e-07  8.8154948e-05  3.4497528e-04  1.4480677e-03  2.1028571e-04  3.3704516e-04  9.8186876e-05  8.7572464e-03  1.5039530e-03  8.8142515e-05  2.7456141e-07
  2.7364873e-07  8.3272980e-05  3.2452223e-04  1.3611423e-03  1.9955989e-04  2.9527058e-04  9.3547252e-05  8.2054684e-03  1.4081534e-03  8.3260965e-05  2.7218044e-07
  2.7032959e-07  7.8656597e-05  3.0514473e-04  1.2789296e-03  1.8926325e-04  2.5902082e-04  8.9114074e-05  7.6862517e-03  1.3180176e-03  7.8645025e-05  2.6853772e-07
  2.6602050e-07  7.4291500e-05  2.8679651e-04  1.2012112e-03  1.7938794e-04  2.2752092e-04  8.4877473e-05  7.1978382e-03  1.2332432e-03  7.4280439e-05  2.6406125e-07
  2.6102316e-07  7.0164267e-05  2.6943252e-04  1.1277763e-03  1.6992543e-04  2.0016691e-04  8.0828176e-05  6.7385519e-03  1.1535416e-03  7.0153697e-05  2.5889486e-07
  2.5523126e-07  6.6261642e-05  2.5300826e-04  1.0584205e-03  1.6086607e-04  1.7635583e-04  7.6956977e-05  6.3067953e-03  1.0786365e-03  6.6251529e-05  2.5295606e-07
  2.4543380e-07  6.2568187e-05  2.3747793e-04  9.9294420e-04  1.5219675e-04  1.5557971e-04  7.3252481e-05  5.9010452e-03  1.0082622e-03  6.2558533e-05  2.4308277e-07
  2.4246909e-07  5.9083035e-05  2.2281074e-04  9.3116844e-04  1.4391805e-04  1.3755517e-04  6.9717766e-05  5.5198654e-03  9.4217867e-04  5.9073894e-05  2.4009467e-07
  2.3525834e-07  5.5784119e-05  2.0895546e-04  8.7289987e-04  1.3600810e-04  1.2177536e-04  6.6334273e-05  5.1618703e-03  8.8013659e-04  5.5775475e-05  2.3289107e-07
  2.2108361e-07  5.2658351e-05  1.9587062e-04  8.1796038e-04  1.2845347e-04  1.0796383e-04  6.3092504e-05  4.8257509e-03  8.2190639e-04  5.2650156e-05  2.1872182e-07
  2.1116146e-07  4.9707082e-05  1.8352996e-04  7.6619305e-04  1.2125413e-04  9.5988573e-05  5.9997244e-05  4.5102776e-03  7.6728365e-04  4.9699354e-05  2.0882505e-07
  2.1629065e-07  4.6931882e-05  1.7190817e-04  7.1744704e-04  1.1440978e-04  8.5304616e-05  5.7053094e-05  4.2142846e-03  7.1607440e-04  4.6924576e-05  2.1399696e-07
  2.0850757e-07  4.4295987e-05  1.6094254e-04  6.7153971e-04  1.0788117e-04  7.5970030e-05  5.4226414e-05  3.9366278e-03  6.6805619e-04  4.4289154e-05  2.0629830e-07
  1.8100151e-07  4.1784332e-05  1.5059281e-04  6.2831590e-04  1.0165023e-04  6.7934834e-05  5.1504874e-05  3.6762414e-03  6.2303751e-04  4.1777884e-05  1.7885857e-07
  1.1263436e-07  3.9367937e-05  1.4080570e-04  5.8761264e-04  9.5684586e-05  6.2031051e-05  4.8862234e-05  3.4321010e-03  5.8082221e-04  3.9361886e-05  1.1057327e-07
  1.9682987e-07  3.7232867e-05  1.3174378e-04  5.4948769e-04  9.0166410e-05  5.4023864e-05  4.6486997e-05  3.2034504e-03  5.4143773e-04  3.7227204e-05  1.9486137e-07
  1.9035529e-07  3.5128860e-05  1.2313419e-04  5.1356807e-04  8.4841392e-05  4.8433753e-05  4.4131232e-05  2.9891463e-03  5.0448351e-04  3.5123566e-05  1.8847191e-07
  1.7105415e-07  3.3127212e-05  1.1502640e-04  4.7980774e-04  7.9776415e-05  4.3538920e-05  4.1868364e-05  2.7884154e-03  4.6988842e-04  3.3122255e-05  1.6926934e-07
  1.2297549e-07  3.1205720e-05  1.0737738e-04  4.4807291e-04  7.4944765e-05  3.9601633e-05  3.9678176e-05  2.6004377e-03  4.3749577e-04  3.1201088e-05  1.2128160e-07
  1.9833256e-07  2.9510697e-05  1.0031324e-04  4.1840285e-04  7.0487961e-05  3.4867869e-05  3.7708795e-05  2.4246027e-03  4.0732411e-04  2.9506363e-05  1.9671373e-07
  1.5307977e-07  2.7792543e-05  9.3565122e-05  3.9044616e-04  6.6151533e-05  3.1871590e-05  3.5712328e-05  2.2599466e-03  3.7900322e-04  2.7788504e-05  1.5155800e-07
  1.3626157e-07  2.6195029e-05  8.7258287e-05  3.6424959e-04  6.2074306e-05  2.8808250e-05  3.3834055e-05  2.1059380e-03  3.5256281e-04  2.6191260e-05  1.3481317e-07
  9.6617583e-08  2.4661927e-05  8.1318803e-05  3.3966444e-04  5.8195020e-05  2.6300187e-05  3.2019161e-05  1.9618832e-03  3.2783888e-04  2.4658418e-05  9.5260591e-08
  1.6439536e-07  2.3318757e-05  7.5855254e-05  3.1672825e-04  5.4634141e-05  2.3295739e-05  3.0394417e-05  1.8273054e-03  3.0485511e-04  2.3315501e-05  1.6312287e-07
  1.2170018e-07  2.1943204e-05  7.0629123e-05  2.9513508e-04  5.1164315e-05  2.1388039e-05  2.8738641e-05  1.7014142e-03  2.8329303e-04  2.1940172e-05  1.2050613e-07
  1.0676447e-07  2.0669269e-05  6.5758967e-05  2.7493933e-04  4.7914467e-05  1.9418814e-05  2.7186862e-05  1.5838071e-03  2.6319593e-04  2.0666441e-05  1.0563493e-07
  7.2795916e-08  1.9446188e-05  6.1179369e-05  2.5601508e-04  4.4828969e-05  1.7787579e-05  2.5689226e-05  1.4739287e-03  2.4442769e-04  1.9443571e-05  7.1746592e-08
  1.8410897e-07  1.8434487e-05  5.7036904e-05  2.3845133e-04  4.2063461e-05  1.5522738e-05  2.4407023e-05  1.3714626e-03  2.2706816e-04  1.8432055e-05  1.8312585e-07
  9.5673185e-08  1.7285584e-05  5.2969527e-05  2.2183125e-04  3.9264448e-05  1.4573530e-05  2.2992397e-05  1.2756103e-03  2.1069257e-04  1.7283330e-05  9.4757886e-08
  8.1788435e-08  1.6270396e-05  4.9235453e-05  2.0636125e-04  3.6698097e-05  1.3276802e-05  2.1716882e-05  1.1862192e-03  1.9550022e-04  1.6268306e-05  8.0935303e-08
  5.1976413e-08  1.5295258e-05  4.5728939e-05  1.9188655e-04  3.4266053e-05  1.2192846e-05  2.0487323e-05  1.1027966e-03  1.8132996e-04  1.5293322e-05  5.1176524e-08
  8.1141745e-08  1.4432048e-05  4.2510415e-05  1.7842119e-04  3.2035689e-05  1.1009646e-05  1.9376060e-05  1.0250391e-03  1.6819018e-04  1.4430253e-05  8.0398798e-08
  7.4308391e-08  1.3582929e-05  3.9471147e-05  1.6581255e-04  2.9904716e-05  1.0041126e-05  1.8285616e-05  9.5249534e-04  1.5592331e-04  1.3581262e-05  7.3613596e-08
  6.1396917e-08  1.2775110e-05  3.6628043e-05  1.5403601e-04  2.7896037e-05  9.1703076e-06  1.7243505e-05  8.8486001e-04  1.4450039e-04  1.2773568e-05  6.0752563e-08
  3.5060460e-08  1.1998682e-05  3.3961411e-05  1.4303266e-04  2.5995564e-05  8.4371994e-06  1.6240068e-05  8.2181065e-04  1.3385870e-04  1.1997259e-05  3.4462601e-08
  6.0303217e-08  1.1316225e-05  3.1524562e-05  1.3281876e-04  2.4261777e-05  7.6379349e-06  1.5338050e-05  7.6311612e-04  1.2401126e-04  1.1314909e-05  5.9747130e-08
  0.0000000e+00  8.6595862e-05  3.5403120e-04  1.4708005e-03  2.2606522e-04  3.5187024e-04  9.7438018e-05  8.6113273e-03  1.4825975e-03  8.6585420e-05  0.0000000e+00
  2.1058415e-07  8.1452907e-05  3.3060125e-04  1.3725953e-03  2.1303714e-04  3.0158288e-04  9.2756585e-05  8.0132142e-03  1.3781499e-03  8.1442719e-05  2.1011004e-07
  2.0951025e-07  7.7030250e-05  3.1047813e-04  1.2883831e-03  2.0169697e-04  2.6374706e-04  8.8655066e-05  7.5028018e-03  1.2890520e-03  7.7020370e-05  2.0863423e-07
  2.0759982e-07  7.2841603e-05  2.9144839e-04  1.2088572e-03  1.9084584e-04  2.3096295e-04  8.4705679e-05  7.0228531e-03  1.2053032e-03  7.2832109e-05  2.0642330e-07
  2.0474581e-07  6.8874539e-05  2.7346205e-04  1.1337924e-03  1.8047128e-04  2.0254729e-04  8.0903155e-05  6.5717063e-03  1.1266131e-03  6.8865390e-05  2.0335618e-07
  2.0116972e-07  6.5117491e-05  2.5647127e-04  1.0629720e-03  1.7056078e-04  1.7787773e-04  7.7242925e-05  6.1477733e-03  1.0527046e-03  6.5108752e-05  1.9960876e-07
  1.9715693e-07  6.1559690e-05  2.4042967e-04  9.9618729e-04  1.6110150e-04  1.5647401e-04  7.3720684e-05  5.7495463e-03  9.8331404e-04  6.1551278e-05  1.9546196e-07
  1.9258637e-07  5.8190412e-05  2.2529190e-04  9.3323676e-04  1.5207980e-04  1.3785404e-04  7.0331790e-05  5.3755877e-03  9.1818948e-04  5.8182415e-05  1.9077755e-07
  1.8446355e-07  5.4996715e-05  2.1101139e-04  8.7392407e-04  1.4347906e-04  1.2161525e-04  6.7069257e-05  5.0245279e-03  8.5708842e-04  5.4989149e-05  1.8266835e-07
  1.8280984e-07  5.1979190e-05  1.9755605e-04  8.1807356e-04  1.3529553e-04  1.0753288e-04  6.3938899e-05  4.6950800e-03  7.9979296e-04  5.1971997e-05  1.8094652e-07
  1.7729111e-07  4.9118553e-05  1.8487502e-04  7.6549691e-04  1.2750501e-04  9.5206907e-05  6.0926596e-05  4.3860011e-03  7.4607635e-04  4.9111732e-05  1.7540581e-07
  1.6547159e-07  4.6403914e-05  1.7292683e-04  7.1602081e-04  1.2009117e-04  8.4422603e-05  5.8026214e-05  4.0961194e-03  6.9573044e-04  4.6397457e-05  1.6362347e-07
  1.5769056e-07  4.3837542e-05  1.6168426e-04  6.6949238e-04  1.1305049e-04  7.5078137e-05  5.5244430e-05  3.8243366e-03  6.4857028e-04  4.3831480e-05  1.5587498e-07
  1.6356484e-07  4.1421530e-05  1.5112094e-04  6.2576486e-04  1.0637888e-04  6.6715680e-05  5.2587374e-05  3.5696111e-03  6.0442040e-04  4.1415819e-05  1.6177312e-07
  1.5765830e-07  3.9123255e-05  1.4117689e-04  5.8466350e-04  1.0003736e-04  5.9419568e-05  5.0026206e-05  3.3309222e-03  5.6307978e-04  3.9117879e-05  1.5592801e-07
  1.3393798e-07  3.6929832e-05  1.3181292e-04  5.4603959e-04  9.4006418e-05  5.3158748e-05  4.7551589e-05  3.1073208e-03  5.2437602e-04  3.6924787e-05  1.3226601e-07
  7.4086689e-08  3.4816547e-05  1.2297896e-04  5.0973851e-04  8.8254439e-05  4.8659361e-05  4.5141941e-05  2.8978959e-03  4.8813320e-04  3.4811816e-05  7.2481692e-08
