  3.5780281e-04  3.2188940e-03  2.1299400e-03  1.1342331e-03  2.2708466e-03  1.9505817e-02  4.6313819e-02  1.6179951e-01  3.5189339e-03  3.2127006e-03  3.5535303e-04
  3.5048313e-04  3.1138539e-03  2.0905639e-03  1.0980982e-03  2.1965291e-03  1.8297883e-02  4.4445364e-02  1.5629417e-01  3.4403855e-03  3.1079114e-03  3.4811290e-04
  3.4306333e-04  3.0113844e-03  2.0506128e-03  1.0632550e-03  2.1247032e-03  1.7164798e-02  4.2642668e-02  1.5094204e-01  3.3626736e-03  3.0056846e-03  3.4077188e-04
  3.3401465e-04  2.9099145e-03  2.0086248e-03  1.0281002e-03  2.0537197e-03  1.6122808e-02  4.0902365e-02  1.4573884e-01  3.2842603e-03  2.9044513e-03  3.3180236e-04
  3.2672122e-04  2.8127870e-03  1.9680515e-03  9.9594766e-04  1.9868480e-03  1.5123232e-02  3.9226020e-02  1.4068516e-01  3.2085212e-03  2.8075523e-03  3.2458758e-04
  3.1856781e-04  2.7173427e-03  1.9263417e-03  9.6411433e-04  1.9213620e-03  1.4197739e-02  3.7609230e-02  1.3577559e-01  3.1328358e-03  2.7123300e-03  3.1651188e-04
  3.1046206e-04  2.6244458e-03  1.8844642e-03  9.3344277e-04  1.8580659e-03  1.3329846e-02  3.6051147e-02  1.3100824e-01  3.0581075e-03  2.6196479e-03  3.0848353e-04
  3.0174057e-04  2.5333883e-03  1.8418146e-03  9.0320637e-04  1.7961971e-03  1.2524440e-02  3.4549381e-02  1.2637965e-01  2.9836696e-03  2.5287981e-03  2.9983796e-04
  2.9333319e-04  2.4450550e-03  1.7993792e-03  8.7427927e-04  1.7365932e-03  1.1767415e-02  3.3103163e-02  1.2188792e-01  2.9104508e-03  2.4406652e-03  2.9150492e-04
  2.8497801e-04  2.3591390e-03  1.7569505e-03  8.4634447e-04  1.6789058e-03  1.1058671e-02  3.1710568e-02  1.1753000e-01  2.8381890e-03  2.3549423e-03  2.8322210e-04
  2.7676459e-04  2.2756844e-03  1.7146699e-03  8.1943817e-04  1.6231391e-03  1.0393873e-02  3.0370051e-02  1.1330318e-01  2.7669768e-03  2.2716751e-03  2.7508063e-04
  2.6813296e-04  2.1940852e-03  1.6720258e-03  7.9294908e-04  1.5686554e-03  9.7769288e-03  2.9079445e-02  1.0920411e-01  2.6962536e-03  2.1902553e-03  2.6651805e-04
  0.0000000e+00  6.3831812e-03  2.3607075e-03  2.1674075e-03  4.6755115e-03  9.3388594e-02  1.1760396e-01  3.5466838e-01  5.3149417e-03  6.3724004e-03  0.0000000e+00
  1.5648779e-04  6.2275596e-03  2.4087005e-03  2.1039623e-03  4.5186132e-03  8.7196899e-02  1.1309862e-01  3.4353892e-01  5.2440011e-03  6.2167402e-03  1.5597753e-04
  1.8901281e-04  6.0871189e-03  2.4472481e-03  2.0492646e-03  4.3822591e-03  8.2202113e-02  1.0911110e-01  3.3359464e-01  5.1795797e-03  6.0762900e-03  1.8806299e-04
  2.1794498e-04  5.9464263e-03  2.4793378e-03  1.9952881e-03  4.2498709e-03  7.7436498e-02  1.0523717e-01  3.2385957e-01  5.1136735e-03  5.9356368e-03  2.1661820e-04
  2.4350819e-04  5.8057152e-03  2.5053014e-03  1.9420766e-03  4.1213174e-03  7.2896975e-02  1.0147487e-01  3.1433251e-01  5.0463658e-03  5.7950081e-03  2.4186465e-04
  2.6593712e-04  5.6652135e-03  2.5254671e-03  1.8896561e-03  3.9964819e-03  6.8579702e-02  9.7822226e-02  3.0501211e-01  4.9777453e-03  5.6546231e-03  2.6402634e-04
  2.8543648e-04  5.5251240e-03  2.5401454e-03  1.8380569e-03  3.8752369e-03  6.4479651e-02  9.4277210e-02  2.9589685e-01  4.9078983e-03  5.5146843e-03  2.8330541e-04
  3.0223047e-04  5.3856631e-03  2.5496648e-03  1.7873275e-03  3.7574834e-03  6.0591542e-02  9.0837793e-02  2.8698514e-01  4.8369219e-03  5.3753966e-03  2.9991809e-04
  3.1654345e-04  5.2470426e-03  2.5543599e-03  1.7375111e-03  3.6431429e-03  5.6909304e-02  8.7501949e-02  2.7827524e-01  4.7649423e-03  5.2369742e-03  3.1408572e-04
  3.2846112e-04  5.1093365e-03  2.5544195e-03  1.6885400e-03  3.5320131e-03  5.3425955e-02  8.4267486e-02  2.6976516e-01  4.6919418e-03  5.0994813e-03  3.2588863e-04
  3.3828498e-04  4.9728296e-03  2.5502562e-03  1.6405516e-03  3.4241146e-03  5.0135125e-02  8.1132447e-02  2.6145306e-01  4.6181400e-03  4.9632045e-03  3.3562821e-04
  3.4620044e-04  4.8376861e-03  2.5421618e-03  1.5935752e-03  3.3193661e-03  4.7029356e-02  7.8094749e-02  2.5333688e-01  4.5436387e-03  4.8283030e-03  3.4348167e-04
  3.5226777e-04  4.7039468e-03  2.5303059e-03  1.5475326e-03  3.2175791e-03  4.4100883e-02  7.5152194e-02  2.4541434e-01  4.4684282e-03  4.6948145e-03  3.4950915e-04
  3.5656105e-04  4.5716612e-03  2.5148713e-03  1.5023552e-03  3.1185884e-03  4.1343952e-02  7.2302614e-02  2.3768314e-01  4.3925208e-03  4.5627885e-03  3.5378245e-04
  3.5947057e-04  4.4411936e-03  2.4963548e-03  1.4582992e-03  3.0225549e-03  3.8749271e-02  6.9544158e-02  2.3014119e-01  4.3162461e-03  4.4325837e-03  3.5668658e-04
  3.6118834e-04  4.3127076e-03  2.4750532e-03  1.4154302e-03  2.9294541e-03  3.6308203e-02  6.6874798e-02  2.2278616e-01  4.2397479e-03  4.3043629e-03  3.5841117e-04
  3.6202727e-04  4.1864892e-03  2.4513864e-03  1.3739400e-03  2.8393977e-03  3.4007133e-02  6.4292653e-02  2.1561582e-01  4.1632993e-03  4.1784130e-03  3.5927242e-04
  3.6041246e-04  4.0609276e-03  2.4238799e-03  1.3321328e-03  2.7506088e-03  3.1867908e-02  6.1793958e-02  2.0862594e-01  4.0852827e-03  4.0531201e-03  3.5768876e-04
  3.5860473e-04  3.9382529e-03  2.3948979e-03  1.2921598e-03  2.6651668e-03  2.9849659e-02  5.9378814e-02  2.0181612e-01  4.0079290e-03  3.9307126e-03  3.5592021e-04
  3.5601372e-04  3.8178404e-03  2.3639497e-03  1.2533256e-03  2.5823078e-03  2.7956515e-02  5.7044491e-02  1.9518307e-01  3.9306203e-03  3.8105649e-03  3.5337660e-04
  3.5287095e-04  3.6998836e-03  2.3313615e-03  1.2157564e-03  2.5020923e-03  2.6178314e-02  5.4789107e-02  1.8872426e-01  3.8535655e-03  3.6928710e-03  3.5028721e-04
  3.4795040e-04  3.5831206e-03  2.2960047e-03  1.1781321e-03  2.4231417e-03  2.4528001e-02  5.2609347e-02  1.8243569e-01  3.7755203e-03  3.5763663e-03  3.4542516e-04
  3.4346761e-04  3.4697270e-03  2.2601862e-03  1.1425736e-03  2.3475196e-03  2.2968290e-02  5.0505365e-02  1.7631680e-01  3.6986848e-03  3.4632268e-03  3.4100412e-04
  3.3819349e-04  3.3584334e-03  2.2227666e-03  1.1077634e-03  2.2738562e-03  2.1513109e-02  4.8473897e-02  1.7036350e-01  3.6218207e-03  3.3521836e-03  3.3579593e-04
  3.3263750e-04  3.2497100e-03  2.1843435e-03  1.0741284e-03  2.2025295e-03  2.0148634e-02  4.6513447e-02  1.6457348e-01  3.5454289e-03  3.2437046e-03  3.3030857e-04
  3.2576481e-04  3.1424778e-03  2.1439657e-03  1.0405535e-03  2.1323754e-03  1.8885697e-02  4.4621000e-02  1.5894282e-01  3.4684681e-03  3.1367103e-03  3.2350480e-04
  3.1949587e-04  3.0386151e-03  2.1036368e-03  1.0088823e-03  2.0651977e-03  1.7691707e-02  4.2796535e-02  1.5347056e-01  3.3928602e-03  3.0330812e-03  3.1730747e-04
  3.1270290e-04  2.9369503e-03  2.0623064e-03  9.7791389e-04  1.9997541e-03  1.6579607e-02  4.1037002e-02  1.4815269e-01  3.3174745e-03  2.9316423e-03  3.1058531e-04
  3.0582517e-04  2.8378778e-03  2.0204899e-03  9.4802141e-04  1.9363787e-03  1.5537739e-02  3.9340961e-02  1.4298673e-01  3.2427540e-03  2.8327902e-03  3.0377984e-04
  2.9756566e-04  2.7400548e-03  1.9769628e-03  9.1784156e-04  1.8736730e-03  1.4581674e-02  3.7705263e-02  1.3796846e-01  3.1674039e-03  2.7351810e-03  2.9559224e-04
  2.9080500e-04  2.6463164e-03  1.9346762e-03  8.9019396e-04  1.8144237e-03  1.3664667e-02  3.6130967e-02  1.3309786e-01  3.0943112e-03  2.6416496e-03  2.8890278e-04
  2.8332336e-04  2.5543963e-03  1.8914767e-03  8.6279709e-04  1.7563200e-03  1.2817049e-02  3.4614065e-02  1.2836980e-01  3.0212628e-03  2.5499294e-03  2.8149145e-04
  2.7588778e-04  2.4650146e-03  1.8481963e-03  8.3636773e-04  1.7000469e-03  1.2023113e-02  3.3153572e-02  1.2378214e-01  2.9490344e-03  2.4607419e-03  2.7412571e-04
  2.6794786e-04  2.3775728e-03  1.8043442e-03  8.1029839e-04  1.6449708e-03  1.1287417e-02  3.1747212e-02  1.1933140e-01  2.8770832e-03  2.3734874e-03  2.6625423e-04
  2.6028419e-04  2.2928046e-03  1.7607595e-03  7.8532142e-04  1.5917989e-03  1.0596569e-02  3.0394081e-02  1.1501547e-01  2.8062008e-03  2.2889001e-03  2.5865785e-04
  2.5267677e-04  2.2104418e-03  1.7172773e-03  7.6117007e-04  1.5402395e-03  9.9504752e-03  2.9092302e-02  1.1083123e-01  2.7361763e-03  2.2067117e-03  2.5111602e-04
  2.4519532e-04  2.1305063e-03  1.6740201e-03  7.3786890e-04  1.4902956e-03  9.3451047e-03  2.7840327e-02  1.0677588e-01  2.6670904e-03  2.1269437e-03  2.4369894e-04
  2.3739200e-04  2.0525012e-03  1.6305881e-03  7.1493006e-04  1.4414562e-03  8.7839669e-03  2.6636116e-02  1.0284609e-01  2.5985059e-03  2.0491000e-03  2.3595781e-04
  0.0000000e+00  6.1750502e-03  2.4492651e-03  1.8685967e-03  4.1191989e-03  8.7669029e-02  1.1076967e-01  3.4171288e-01  5.0689261e-03  6.1652819e-03  0.0000000e+00
  1.4461742e-04  6.0170570e-03  2.4915317e-03  1.8167148e-03  3.9885907e-03  8.1702663e-02  1.0642960e-01  3.3075726e-01  5.0088624e-03  6.0072591e-03  1.4415481e-04
  1.7385813e-04  5.8747291e-03  2.5246128e-03  1.7720536e-03  3.8749648e-03  7.6895274e-02  1.0259272e-01  3.2097765e-01  4.9535828e-03  5.8649295e-03  1.7299938e-04
  1.9980082e-04  5.7325725e-03  2.5512541e-03  1.7278459e-03  3.7643904e-03  7.2319229e-02  9.8868841e-02  3.1141147e-01  4.8963369e-03  5.7228164e-03  1.9860333e-04
  2.2265657e-04  5.5907975e-03  2.5718025e-03  1.6841270e-03  3.6567603e-03  6.7970274e-02  9.5255864e-02  3.0205718e-01  4.8372211e-03  5.5811191e-03  2.2117128e-04
  2.4264780e-04  5.4496141e-03  2.5866081e-03  1.6409475e-03  3.5519937e-03  6.3843514e-02  9.1751668e-02  2.9291312e-01  4.7763564e-03  5.4400493e-03  2.4092216e-04
  2.5996364e-04  5.3092086e-03  2.5959985e-03  1.5983377e-03  3.4499924e-03  5.9932981e-02  8.8354081e-02  2.8397743e-01  4.7138414e-03  5.2997820e-03  2.5803898e-04
  2.7481378e-04  5.1697716e-03  2.6003107e-03  1.5563378e-03  3.3506876e-03  5.6232554e-02  8.5060948e-02  2.7524819e-01  4.6498051e-03  5.1605084e-03  2.7272695e-04
  2.8740565e-04  5.0314964e-03  2.5998906e-03  1.5150056e-03  3.2540255e-03  5.2735410e-02  8.1870117e-02  2.6672338e-01  4.5843796e-03  5.0224162e-03  2.8519025e-04
  2.9782146e-04  4.8944456e-03  2.5949483e-03  1.4742795e-03  3.1598349e-03  4.9434001e-02  7.8779298e-02  2.5840072e-01  4.5175853e-03  4.8855647e-03  2.9550406e-04
  3.0634142e-04  4.7588763e-03  2.5858980e-03  1.4342901e-03  3.0681614e-03  4.6321327e-02  7.5786410e-02  2.5027806e-01  4.4496444e-03  4.7502085e-03  3.0394911e-04
  3.1313421e-04  4.6249340e-03  2.5730374e-03  1.3950806e-03  2.9789445e-03  4.3389457e-02  7.2889271e-02  2.4235307e-01  4.3806763e-03  4.6164883e-03  3.1068742e-04
  3.1825718e-04  4.4926482e-03  2.5565525e-03  1.3565727e-03  2.8920297e-03  4.0630314e-02  7.0085602e-02  2.3462321e-01  4.3106971e-03  4.4844325e-03  3.1577643e-04
  3.2178334e-04  4.3620629e-03  2.5366420e-03  1.3187155e-03  2.8072852e-03  3.8037889e-02  6.7373154e-02  2.2708592e-01  4.2397452e-03  4.3540835e-03  3.1928400e-04
  3.2406751e-04  4.2334996e-03  2.5137827e-03  1.2817442e-03  2.7248713e-03  3.5602463e-02  6.4749975e-02  2.1973884e-01  4.1681452e-03  4.2257621e-03  3.2156466e-04
  3.2528262e-04  4.1071018e-03  2.4882722e-03  1.2457214e-03  2.6447841e-03  3.3315207e-02  6.2213965e-02  2.1257940e-01  4.0960472e-03  4.0996069e-03  3.2278937e-04
  3.2570551e-04  3.9831087e-03  2.4605040e-03  1.2108130e-03  2.5671237e-03  3.1162362e-02  5.9763136e-02  2.0560509e-01  4.0237094e-03  3.9758576e-03  3.2323200e-04
  3.2394804e-04  3.8600964e-03  2.4292090e-03  1.1755330e-03  2.4903412e-03  2.9166306e-02  5.7393870e-02  1.9881168e-01  3.9497314e-03  3.8530899e-03  3.2150384e-04
  3.2201913e-04  3.7400342e-03  2.3965045e-03  1.1417861e-03  2.4162902e-03  2.7285274e-02  5.5105970e-02  1.9219830e-01  3.8761124e-03  3.7332728e-03  3.1961241e-04
  3.1939562e-04  3.6223618e-03  2.3619806e-03  1.1089569e-03  2.3443007e-03  2.5523694e-02  5.2896727e-02  1.8576151e-01  3.8023221e-03  3.6158412e-03  3.1703256e-04
  3.1628167e-04  3.5072398e-03  2.3259471e-03  1.0771603e-03  2.2744410e-03  2.3871503e-02  5.0764204e-02  1.7949860e-01  3.7285658e-03  3.5009585e-03  3.1396741e-04
  3.1160730e-04  3.3935571e-03  2.2874379e-03  1.0452447e-03  2.2055129e-03  2.2341687e-02  4.8705208e-02  1.7340552e-01  3.6537735e-03  3.3875113e-03  3.0934653e-04
  3.0731450e-04  3.2832137e-03  2.2484942e-03  1.0150649e-03  2.1393322e-03  2.0897062e-02  4.6719596e-02  1.6748126e-01  3.5798936e-03  3.2773984e-03  3.0511149e-04
  3.0233361e-04  3.1750935e-03  2.2081421e-03  9.8547714e-04  2.0747150e-03  1.9551579e-02  4.4804241e-02  1.6172175e-01  3.5058613e-03  3.1695041e-03  3.0018934e-04
  2.9710460e-04  3.0695916e-03  2.1669164e-03  9.5685068e-04  2.0119945e-03  1.8291691e-02  4.2957559e-02  1.5612441e-01  3.4321290e-03  3.0642242e-03  2.9502281e-04
  2.9074290e-04  2.9657776e-03  2.1240215e-03  9.2822917e-04  1.9501828e-03  1.7127976e-02  4.1176679e-02  1.5068536e-01  3.3578222e-03  2.9606268e-03  2.8872451e-04
  2.8490073e-04  2.8652567e-03  2.0811950e-03  9.0120003e-04  1.8908347e-03  1.6028628e-02  3.9461296e-02  1.4540323e-01  3.2846066e-03  2.8603167e-03  2.8294709e-04
  2.7861381e-04  2.7670167e-03  2.0375551e-03  8.7473634e-04  1.8328960e-03  1.5006273e-02  3.7808522e-02  1.4027401e-01  3.2115334e-03  2.7622817e-03  2.7672487e-04
  2.7225439e-04  2.6713820e-03  1.9935516e-03  8.4915201e-04  1.7766529e-03  1.4049691e-02  3.6216848e-02  1.3529505e-01  3.1389899e-03  2.6668456e-03  2.7043098e-04
  2.6474184e-04  2.5772222e-03  1.9481786e-03  8.2330881e-04  1.7209435e-03  1.3173677e-02  3.4683346e-02  1.3046222e-01  3.0659121e-03  2.5728789e-03  2.6298315e-04
  2.5848549e-04  2.4868976e-03  1.9039180e-03  7.9956550e-04  1.6681027e-03  1.2333671e-02  3.3208604e-02  1.2577492e-01  2.9947274e-03  2.4827412e-03  2.5679124e-04
  2.5163609e-04  2.3985097e-03  1.8589873e-03  7.7602122e-04  1.6162093e-03  1.1558473e-02  3.1788996e-02  1.2122828e-01  2.9236052e-03  2.3945338e-03  2.5000557e-04
  2.4482904e-04  2.3126433e-03  1.8140872e-03  7.5326573e-04  1.5658318e-03  1.0833222e-02  3.0423415e-02  1.1681992e-01  2.8532003e-03  2.3088427e-03  2.4326153e-04
  2.3761900e-04  2.2288032e-03  1.7688329e-03  7.3080788e-04  1.5164618e-03  1.0162116e-02  2.9109704e-02  1.1254640e-01  2.7830852e-03  2.2251711e-03  2.3611306e-04
  2.3064781e-04  2.1475809e-03  1.7239234e-03  7.0924813e-04  1.4686811e-03  9.5325170e-03  2.7846837e-02  1.0840538e-01  2.7139215e-03  2.1441114e-03  2.2920272e-04
  2.2373492e-04  2.0687446e-03  1.6792330e-03  6.8836634e-04  1.4222548e-03  8.9443281e-03  2.6632996e-02  1.0439369e-01  2.6455475e-03  2.0654321e-03  2.2234914e-04
  2.1693237e-04  1.9922963e-03  1.6348636e-03  6.6817597e-04  1.3771800e-03  8.3938196e-03  2.5466633e-02  1.0050843e-01  2.5780333e-03  1.9891344e-03  2.1560400e-04
  2.0989470e-04  1.9178397e-03  1.5905184e-03  6.4829942e-04  1.3330647e-03  7.8840895e-03  2.4345838e-02  9.6746323e-02  2.5110533e-03  1.9148233e-03  2.0862256e-04
  0.0000000e+00  5.9668995e-03  2.5637513e-03  1.6089461e-03  3.6445441e-03  8.2201215e-02  1.0410427e-01  3.2885105e-01  4.8739744e-03  5.9580629e-03  0.0000000e+00
  1.3340803e-04  5.8070382e-03  2.5982330e-03  1.5672763e-03  3.5369940e-03  7.6462288e-02  9.9934511e-02  3.1808433e-01  4.8226001e-03  5.7981803e-03  1.3298913e-04
  1.5965020e-04  5.6632815e-03  2.6240917e-03  1.5314413e-03  3.4432308e-03  7.1843703e-02  9.6252346e-02  3.0848232e-01  4.7745383e-03  5.6544322e-03  1.5887481e-04
  1.8287165e-04  5.5201026e-03  2.6436264e-03  1.4958342e-03  3.3516836e-03  6.7457648e-02  9.2682178e-02  2.9909730e-01  4.7240659e-03  5.5112915e-03  1.8178837e-04
  2.0327015e-04  5.3776845e-03  2.6571952e-03  1.4604735e-03  3.2622629e-03  6.3298767e-02  8.9221771e-02  2.8992745e-01  4.6713165e-03  5.3689527e-03  2.0193057e-04
  2.2105437e-04  5.2362268e-03  2.6651658e-03  1.4254300e-03  3.1749241e-03  5.9361178e-02  8.5868853e-02  2.8097070e-01  4.6164258e-03  5.2275985e-03  2.1949781e-04
  2.3639878e-04  5.0958873e-03  2.6678732e-03  1.3907164e-03  3.0895945e-03  5.5638045e-02  8.2621151e-02  2.7222497e-01  4.5595166e-03  5.0873890e-03  2.3466377e-04
  2.4950144e-04  4.9568421e-03  2.6656721e-03  1.3564017e-03  3.0062417e-03  5.2122474e-02  7.9476393e-02  2.6368800e-01  4.5007387e-03  4.9484962e-03  2.4762220e-04
  2.6055326e-04  4.8192607e-03  2.6589106e-03  1.3225315e-03  2.9248310e-03  4.8806961e-02  7.6432309e-02  2.5535747e-01  4.4402433e-03  4.8110845e-03  2.5855770e-04
  2.6963172e-04  4.6831944e-03  2.6478175e-03  1.2890506e-03  2.8452238e-03  4.5683468e-02  7.3486517e-02  2.4723082e-01  4.3780728e-03  4.6752007e-03  2.6754581e-04
  2.7699522e-04  4.5488751e-03  2.6328061e-03  1.2560922e-03  2.7674883e-03  4.2744427e-02  7.0636840e-02  2.3930564e-01  4.3144638e-03  4.5410757e-03  2.7484257e-04
  2.8280138e-04  4.4164264e-03  2.6141742e-03  1.2236963e-03  2.6915862e-03  3.9981500e-02  6.7881009e-02  2.3157931e-01  4.2495536e-03  4.4088326e-03  2.8060237e-04
  2.8710106e-04  4.2858705e-03  2.5921224e-03  1.1917963e-03  2.6173921e-03  3.7386365e-02  6.5216672e-02  2.2404907e-01  4.1833778e-03  4.2784863e-03  2.8487202e-04
  2.8996607e-04  4.1572386e-03  2.5668616e-03  1.1603590e-03  2.5448125e-03  3.4952799e-02  6.2641522e-02  2.1671211e-01  4.1160028e-03  4.1500712e-03  2.8772112e-04
  2.9171704e-04  4.0308187e-03  2.5388480e-03  1.1295953e-03  2.4740046e-03  3.2670732e-02  6.0153516e-02  2.0956581e-01  4.0477452e-03  4.0238724e-03  2.8947084e-04
  2.9251177e-04  3.9067283e-03  2.5083766e-03  1.0995669e-03  2.4049797e-03  3.0531204e-02  5.7750484e-02  2.0260736e-01  3.9787643e-03  3.9000042e-03  2.9027474e-04
  2.9259003e-04  3.7851680e-03  2.4758143e-03  1.0704151e-03  2.3378344e-03  2.8520443e-02  5.5430365e-02  1.9583400e-01  3.9093056e-03  3.7786664e-03  2.9037216e-04
  2.9074544e-04  3.6648873e-03  2.4400803e-03  1.0408474e-03  2.2712324e-03  2.6661041e-02  5.3189682e-02  1.8924149e-01  3.8381727e-03  3.6586093e-03  2.8855527e-04
  2.8874228e-04  3.5476086e-03  2.4030610e-03  1.0125406e-03  2.2068108e-03  2.4910792e-02  5.1027962e-02  1.8282853e-01  3.7671414e-03  3.5415516e-03  2.8658626e-04
  2.8612534e-04  3.4328317e-03  2.3644188e-03  9.8495402e-04  2.1439975e-03  2.3274315e-02  4.8942539e-02  1.7659156e-01  3.6957739e-03  3.4269946e-03  2.8401009e-04
  2.8306946e-04  3.3206854e-03  2.3244406e-03  9.5818832e-04  2.0828554e-03  2.1741714e-02  4.6931416e-02  1.7052765e-01  3.6242602e-03  3.3150644e-03  2.8099866e-04
  2.7865725e-04  3.2102049e-03  2.2823174e-03  9.3125175e-04  2.0223643e-03  2.0325864e-02  4.4991542e-02  1.6463276e-01  3.5517064e-03  3.2047982e-03  2.7663563e-04
  2.7456886e-04  3.1030229e-03  2.2398340e-03  9.0575583e-04  1.9641078e-03  1.8989989e-02  4.3122493e-02  1.5890543e-01  3.4798134e-03  3.0978260e-03  2.7259945e-04
  2.6988460e-04  2.9981714e-03  2.1961721e-03  8.8071113e-04  1.9070728e-03  1.7747906e-02  4.1321283e-02  1.5334161e-01  3.4076859e-03  2.9931797e-03  2.6796964e-04
  2.6498145e-04  2.8959772e-03  2.1518031e-03  8.5643444e-04  1.8515508e-03  1.6586430e-02  3.9586263e-02  1.4793853e-01  3.3357271e-03  2.8911862e-03  2.6312319e-04
  2.5911550e-04  2.7956468e-03  2.1060762e-03  8.3212188e-04  1.7967189e-03  1.5515784e-02  3.7914697e-02  1.4269228e-01  3.2632188e-03  2.7910512e-03  2.5731481e-04
  2.5368736e-04  2.6985285e-03  2.0604774e-03  8.0911673e-04  1.7439000e-03  1.4505154e-02  3.6306028e-02  1.3760110e-01  3.1915889e-03  2.6941237e-03  2.5194521e-04
  2.4788513e-04  2.6037602e-03  2.0142798e-03  7.8655456e-04  1.6922128e-03  1.3566733e-02  3.4757530e-02  1.3266106e-01  3.1200543e-03  2.5995405e-03  2.4620154e-04
  2.4201991e-04  2.5116005e-03  1.9678710e-03  7.6469607e-04  1.6419004e-03  1.2689797e-02  3.3267637e-02  1.2786930e-01  3.0489538e-03  2.5075604e-03  2.4039577e-04
  2.3521212e-04  2.4211172e-03  1.9204467e-03  7.4261683e-04  1.5920229e-03  1.1888262e-02  3.1833634e-02  1.2322181e-01  2.9774351e-03  2.4172514e-03  2.3364645e-04
  2.2943185e-04  2.3342289e-03  1.8740483e-03  7.2223700e-04  1.5444900e-03  1.1119980e-02  3.0455688e-02  1.1871743e-01  2.9074981e-03  2.3305315e-03  2.2792468e-04
  2.2317605e-04  2.2493787e-03  1.8272386e-03  7.0201667e-04  1.4977450e-03  1.0412048e-02  2.9130532e-02  1.1435156e-01  2.8376686e-03  2.2458442e-03  2.2172670e-04
  2.1695677e-04  2.1670258e-03  1.7805930e-03  6.8242693e-04  1.4522488e-03  9.7505076e-03  2.7856951e-02  1.1012160e-01  2.7684855e-03  2.1636488e-03  2.1556381e-04
  2.1042687e-04  2.0867704e-03  1.7338232e-03  6.6308140e-04  1.4076055e-03  9.1391742e-03  2.6632917e-02  1.0602413e-01  2.6996302e-03  2.0835455e-03  2.0908980e-04
  2.0409910e-04  2.0090726e-03  1.6874966e-03  6.4445995e-04  1.3642836e-03  8.5661989e-03  2.5457292e-02  1.0205660e-01  2.6316420e-03  2.0059933e-03  2.0281636e-04
  1.9782998e-04  1.9337346e-03  1.6415215e-03  6.2638532e-04  1.3220962e-03  8.0314667e-03  2.4328324e-02  9.8215841e-02  2.5644040e-03  1.9307964e-03  1.9660060e-04
  1.9165513e-04  1.8607401e-03  1.5959818e-03  6.0886265e-04  1.2810405e-03  7.5315472e-03  2.3244476e-02  9.4498856e-02  2.4979775e-03  1.8579373e-03  1.9047760e-04
  1.8532420e-04  1.7897856e-03  1.5506713e-03  5.9161405e-04  1.2408284e-03  7.0691204e-03  2.2203962e-02  9.0902410e-02  2.4321366e-03  1.7871128e-03  1.8419696e-04
  0.0000000e+00  5.7583286e-03  2.6982822e-03  1.3844814e-03  3.2448000e-03  7.6975274e-02  9.7617888e-02  3.1610352e-01  4.7258260e-03  5.7503401e-03  0.0000000e+00
  1.2288387e-04  5.5971308e-03  2.7230899e-03  1.3517566e-03  3.1571593e-03  7.1465580e-02  9.3622681e-02  3.0553948e-01  4.6809750e-03  5.5891287e-03  1.2250570e-04
  1.4638334e-04  5.4524239e-03  2.7401389e-03  1.3236667e-03  3.0805043e-03  6.7036962e-02  9.0098629e-02  2.9612699e-01  4.6382225e-03  5.4444289e-03  1.4568215e-04
  1.6712108e-04  5.3086749e-03  2.7510672e-03  1.2955818e-03  3.0052878e-03  6.2841060e-02  8.6685152e-02  2.8693443e-01  4.5926847e-03  5.3007233e-03  1.6614653e-04
  1.8528787e-04  5.1660559e-03  2.7562569e-03  1.2675495e-03  2.9314704e-03  5.8871495e-02  8.3379884e-02  2.7795965e-01  4.5445099e-03  5.1581769e-03  1.8407879e-04
  2.0107096e-04  5.0247365e-03  2.7560797e-03  1.2396182e-03  2.8590253e-03  5.5121471e-02  8.0180449e-02  2.6920031e-01  4.4938595e-03  5.0169570e-03  1.9966847e-04
  2.1463762e-04  4.8848593e-03  2.7508835e-03  1.2118251e-03  2.7879136e-03  5.1583372e-02  7.7084451e-02  2.6065397e-01  4.4408797e-03  4.8772030e-03  2.1307473e-04
  2.2616903e-04  4.7465811e-03  2.7410287e-03  1.1842214e-03  2.7181214e-03  4.8249606e-02  7.4089526e-02  2.5231812e-01  4.3857358e-03  4.7390647e-03  2.2447621e-04
  2.3584366e-04  4.6100505e-03  2.7268697e-03  1.1568662e-03  2.6496495e-03  4.5112063e-02  7.1193309e-02  2.4419016e-01  4.3286020e-03  4.6026901e-03  2.3404712e-04
  2.4373000e-04  4.4753026e-03  2.7086409e-03  1.1297173e-03  2.5823926e-03  4.2162290e-02  6.8393341e-02  2.3626726e-01  4.2695434e-03  4.4681124e-03  2.4185544e-04
  2.5007023e-04  4.3425467e-03  2.6867511e-03  1.1029031e-03  2.5164285e-03  3.9392219e-02  6.5687358e-02  2.2854673e-01  4.2088055e-03  4.3355362e-03  2.4813678e-04
  2.5500873e-04  4.2118871e-03  2.6615075e-03  1.0764546e-03  2.4517478e-03  3.6793174e-02  6.3073021e-02  2.2102572e-01  4.1465422e-03  4.2050638e-03  2.5303285e-04
  2.5859104e-04  4.0833338e-03  2.6331115e-03  1.0503197e-03  2.3882535e-03  3.4356657e-02  6.0547921e-02  2.1370121e-01  4.0828141e-03  4.0767037e-03  2.5658866e-04
  2.6088778e-04  3.9569143e-03  2.6017863e-03  1.0244794e-03  2.3258803e-03  3.2076264e-02  5.8109696e-02  2.0657017e-01  4.0177099e-03  3.9504823e-03  2.5887352e-04
