 -4.4641497e-11 -4.2933773e-07  1.7105904e-05 -6.4963092e-06  3.1471428e-06  2.4597293e-07  8.6138162e-06  3.1373873e-05  1.1976396e-05 -4.2934734e-07 -4.7791190e-11
 -9.2448463e-10 -4.0266923e-07  1.5812367e-05 -6.0842488e-06  2.8446732e-06  2.4959187e-07  7.8277298e-06  2.8366674e-05  1.1126195e-05 -4.0267766e-07 -9.2735848e-10
  7.5572489e-10 -3.7486609e-07  1.4612176e-05 -5.6903760e-06  2.5722416e-06  1.7398643e-07  7.1127812e-06  2.5640091e-05  1.0332593e-05 -3.7487395e-07  7.5297198e-10
  7.4199593e-10 -3.5014497e-07  1.3495318e-05 -5.3185037e-06  2.3232286e-06  1.5117165e-07  6.4590245e-06  2.3165180e-05  9.5884734e-06 -3.5015219e-07  7.3951568e-10
  2.9558781e-10 -3.2720296e-07  1.2457608e-05 -4.9668539e-06  2.0967229e-06  1.3343033e-07  5.8624745e-06  2.0920627e-05  8.8923288e-06 -3.2720967e-07  2.9322654e-10
 -4.8895222e-10 -3.0590393e-07  1.1494016e-05 -4.6347907e-06  1.8908153e-06  1.2713761e-07  5.3183808e-06  1.8885737e-05  8.2416130e-06 -3.0590991e-07 -4.9111047e-10
  1.0729663e-09 -2.8351554e-07  1.0602347e-05 -4.3189982e-06  1.7063581e-06  9.3029515e-08  4.8249789e-06  1.7044361e-05  7.6364274e-06 -2.8352097e-07  1.0709974e-09
  4.9890679e-10 -2.6447310e-07  9.7735366e-06 -4.0233122e-06  1.5371841e-06  9.0762106e-08  4.3736848e-06  1.5374723e-05  7.0698288e-06 -2.6447810e-07  4.9710414e-10
  1.7319890e-10 -2.4634397e-07  9.0056448e-06 -3.7446747e-06  1.3841330e-06  8.0586260e-08  3.9631114e-06  1.3863420e-05  6.5418398e-06 -2.4634850e-07  1.7141362e-10
 -3.5818348e-10 -2.2953283e-07  8.2941452e-06 -3.4828491e-06  1.2453344e-06  7.5805052e-08  3.5893374e-06  1.2495588e-05  6.0497460e-06 -2.2953685e-07 -3.5975262e-10
  7.9068864e-10 -2.1210430e-07  7.6370903e-06 -3.2352459e-06  1.1213775e-06  5.7534478e-08  3.2510621e-06  1.1259965e-05  5.5932721e-06 -2.1210809e-07  7.8918810e-10
  3.2854161e-10 -1.9730045e-07  7.0275824e-06 -3.0044459e-06  1.0077851e-06  5.5668589e-08  2.9420718e-06  1.0141289e-05  5.1670636e-06 -1.9730376e-07  3.2731314e-10
  5.2526546e-11 -1.8327488e-07  6.4640293e-06 -2.7879373e-06  9.0527239e-07  4.9661638e-08  2.6614856e-06  9.1304811e-06  4.7709476e-06 -1.8327794e-07  5.1313264e-11
 -3.1297927e-10 -1.7025701e-07  5.9429929e-06 -2.5853269e-06  8.1256060e-07  4.6380318e-08  2.4065440e-06  8.2171449e-06  4.4028057e-06 -1.7025980e-07 -3.1410217e-10
  8.7161128e-10 -1.5656166e-07  5.4631416e-06 -2.3943134e-06  7.3037027e-07  3.1904132e-08  2.1766027e-06  7.3936724e-06  4.0625250e-06 -1.5656414e-07  8.7060712e-10
  1.8258859e-10 -1.4556491e-07  5.0182389e-06 -2.2176114e-06  6.5445984e-07  3.4659579e-08  1.9661896e-06  6.6485523e-06  3.7449744e-06 -1.4556715e-07  1.8165041e-10
 -1.8259532e-11 -1.3486028e-07  4.6080287e-06 -2.0522002e-06  5.8643344e-07  3.1019355e-08  1.7757675e-06  5.9766118e-06  3.4509238e-06 -1.3486231e-07 -1.9079581e-11
 -2.1898144e-10 -1.2489271e-07  4.2295725e-06 -1.8979265e-06  5.2511206e-07  2.8817283e-08  1.6031093e-06  5.3705090e-06  3.1783787e-06 -1.2489452e-07 -2.1970151e-10
  1.7063388e-10 -1.1503011e-07  3.8811680e-06 -1.7535778e-06  4.7045597e-07  2.4412874e-08  1.4472143e-06  4.8246036e-06  2.9265052e-06 -1.1503171e-07  1.6997927e-10
  1.1076135e-10 -1.0627198e-07  3.5596328e-06 -1.6195916e-06  4.2085201e-07  2.1781585e-08  1.3055884e-06  4.3321993e-06  2.6929185e-06 -1.0627348e-07  1.1016281e-10
 -5.5447027e-11 -9.8236259e-08  3.2633092e-06 -1.4950428e-06  3.7612229e-07  1.9533457e-08  1.1772479e-06  3.8885152e-06  2.4766931e-06 -9.8237579e-08 -5.5981102e-11
 -1.5574578e-10 -9.0713269e-08  2.9905007e-06 -1.3791958e-06  3.3596689e-07  1.8071009e-08  1.0611563e-06  3.4890941e-06  2.2768030e-06 -9.0714475e-08 -1.5626052e-10
  2.5538892e-11 -8.3451150e-08  2.7396814e-06 -1.2712916e-06  3.0017525e-07  1.5474056e-08  9.5643307e-07  3.1299918e-06  2.0923350e-06 -8.3452236e-08  2.5084976e-11
  0.0000000e+00 -1.1678426e-06  4.6330240e-05 -1.7939019e-05  8.8330561e-06  1.6643058e-06  2.3796032e-05  8.2524376e-05  3.2284020e-05 -1.1678577e-06  0.0000000e+00
  5.6132600e-10 -1.0915845e-06  4.2671415e-05 -1.6765042e-05  7.9247391e-06  1.3579105e-06  2.1473013e-05  7.4030287e-05  2.9918680e-05 -1.0915998e-06  5.6083554e-10
  5.1352256e-10 -1.0253736e-06  3.9573070e-05 -1.5745720e-05  7.1759303e-06  1.1356037e-06  1.9549386e-05  6.7041157e-05  2.7897463e-05 -1.0253870e-06  5.1236800e-10
  4.7442441e-10 -9.6220005e-07  3.6680545e-05 -1.4773256e-05  6.4938391e-06  9.5165637e-07  1.7789779e-05  6.0685117e-05  2.5995361e-05 -9.6221290e-07  4.7279653e-10
  4.4757312e-10 -9.0202534e-07  3.3981920e-05 -1.3847144e-05  5.8729215e-06  7.9945155e-07  1.6181050e-05  5.4907605e-05  2.4207014e-05 -9.0203757e-07  4.4560545e-10
  4.0708123e-10 -8.4482663e-07  3.1465755e-05 -1.2966689e-05  5.3080270e-06  6.7295327e-07  1.4710989e-05  4.9658423e-05  2.2527093e-05 -8.4483843e-07  4.0501841e-10
  4.0786916e-10 -7.9048893e-07  2.9121225e-05 -1.2130923e-05  4.7944749e-06  5.6815421e-07  1.3368377e-05  4.4891542e-05  2.0950449e-05 -7.9049932e-07  4.0599348e-10
  3.8850405e-10 -7.3900244e-07  2.6937898e-05 -1.1338830e-05  4.3278404e-06  4.8075444e-07  1.2142721e-05  4.0564603e-05  1.9471931e-05 -7.3901225e-07  3.8632759e-10
  2.0751104e-10 -6.9043095e-07  2.4905766e-05 -1.0589356e-05  3.9039578e-06  4.0779873e-07  1.1024246e-05  3.6638668e-05  1.8086431e-05 -6.9044006e-07  2.0542483e-10
  4.0021465e-10 -6.4415397e-07  2.3015986e-05 -9.8806588e-06  3.5196583e-06  3.4678592e-07  1.0004583e-05  3.3078699e-05  1.6789655e-05 -6.4416281e-07  3.9798296e-10
  3.8597365e-10 -6.0066283e-07  2.1259081e-05 -9.2119415e-06  3.1709519e-06  2.9567185e-07  9.0749445e-06  2.9851543e-05  1.5576343e-05 -6.0067061e-07  3.8389409e-10
  1.1502784e-10 -5.5991376e-07  1.9626568e-05 -8.5818094e-06  2.8546572e-06  2.5339747e-07  8.2277070e-06  2.6927320e-05  1.4441921e-05 -5.5992055e-07  1.1325097e-10
  1.2682263e-10 -5.2127114e-07  1.8111000e-05 -7.9882412e-06  2.5684329e-06  2.1910770e-07  7.4564323e-06  2.4279278e-05  1.3382559e-05 -5.2127786e-07  1.2496313e-10
  4.7397064e-10 -4.8458541e-07  1.6704881e-05 -7.4296758e-06  2.3096909e-06  1.8491847e-07  6.7547491e-06  2.1882516e-05  1.2394113e-05 -4.8459155e-07  4.7204013e-10
  4.0846903e-10 -4.5050609e-07  1.5400330e-05 -6.9053447e-06  2.0752576e-06  1.5840082e-07  6.1159967e-06  1.9713477e-05  1.1471799e-05 -4.5051165e-07  4.0670977e-10
 -1.0488814e-10 -4.1897042e-07  1.4190579e-05 -6.4137613e-06  1.8628765e-06  1.4032615e-07  5.5347011e-06  1.7751295e-05  1.0611714e-05 -4.1897553e-07 -1.0653937e-10
 -5.8785217e-10 -3.8940247e-07  1.3069760e-05 -5.9529363e-06  1.6709902e-06  1.4611861e-07  5.0063425e-06  1.5977427e-05  9.8106340e-06 -3.8940703e-07 -5.8947798e-10
  4.3919625e-10 -3.6022596e-07  1.2033372e-05 -5.5198966e-06  1.4992150e-06  9.7839392e-08  4.5278080e-06  1.4375998e-05  9.0665028e-06 -3.6023015e-07  4.3768487e-10
  4.2989320e-10 -3.3389254e-07  1.1073239e-05 -5.1157195e-06  1.3433004e-06  8.4926385e-08  4.0923375e-06  1.2928645e-05  8.3734005e-06 -3.3389625e-07  4.2859680e-10
  1.1414010e-10 -3.0957911e-07  1.0184798e-05 -4.7382338e-06  1.2024198e-06  7.5091016e-08  3.6967958e-06  1.1621695e-05  7.7288416e-06 -3.0958263e-07  1.1294929e-10
 -3.7730649e-10 -2.8706602e-07  9.3632236e-06 -4.3859300e-06  1.0752748e-06  7.2506030e-08  3.3377550e-06  1.0442045e-05  7.1299238e-06 -2.8706918e-07 -3.7840846e-10
  6.1210533e-10 -2.6460773e-07  8.6054947e-06 -4.0557757e-06  9.6222564e-07  5.1407982e-08  3.0136280e-06  9.3794435e-06  6.5753899e-06 -2.6461055e-07  6.1106964e-10
  2.8122215e-10 -2.4492020e-07  7.9044323e-06 -3.7492564e-06  8.5928542e-07  5.1027531e-08  2.7186335e-06  8.4201854e-06  6.0596902e-06 -2.4492280e-07  2.8024728e-10
  5.4769365e-11 -2.2649655e-07  7.2573577e-06 -3.4636749e-06  7.6679737e-07  4.5333692e-08  2.4514697e-06  7.5557840e-06  5.5816451e-06 -2.2649876e-07  5.3915619e-11
 -2.6663512e-10 -2.0945685e-07  6.6602290e-06 -3.1980068e-06  6.8357716e-07  4.2971817e-08  2.2094418e-06  6.7770293e-06  5.1385916e-06 -2.0945893e-07 -2.6746200e-10
  4.3380909e-10 -1.9260818e-07  6.1105657e-06 -2.9499574e-06  6.0984543e-07  3.1902507e-08  1.9913864e-06  6.0768561e-06  4.7293176e-06 -1.9261002e-07  4.3309543e-10
  1.7731980e-10 -1.7785610e-07  5.6030244e-06 -2.7203748e-06  5.4280928e-07  3.1217870e-08  1.7932428e-06  5.4458691e-06  4.3496443e-06 -1.7785777e-07  1.7667487e-10
 -1.4379238e-11 -1.6410860e-07  5.1354821e-06 -2.5071530e-06  4.8275250e-07  2.7840723e-08  1.6141363e-06  4.8783844e-06  3.9985165e-06 -1.6411018e-07 -1.4998384e-11
 -2.2445405e-10 -1.5138364e-07  4.7049313e-06 -2.3093674e-06  4.2890860e-07  2.6109426e-08  1.4522246e-06  4.3680745e-06  3.6739184e-06 -1.5138504e-07 -2.2500567e-10
  4.0292194e-10 -1.3876291e-07  4.3094928e-06 -2.1252014e-06  3.8151050e-07  1.7408733e-08  1.3067527e-06  3.9101103e-06  3.3748839e-06 -1.3876415e-07  4.0242733e-10
  8.4216066e-11 -1.2796820e-07  3.9448192e-06 -1.9554836e-06  3.3823072e-07  1.9334449e-08  1.1745138e-06  3.4978120e-06  3.0978847e-06 -1.2796932e-07  8.3748975e-11
 -4.9374169e-11 -1.1781092e-07  3.6096616e-06 -1.7982000e-06  2.9969635e-07  1.7285921e-08  1.0553184e-06  3.1277394e-06  2.8424329e-06 -1.1781194e-07 -4.9789229e-11
 -1.4321820e-10 -1.0838218e-07  3.3016579e-06 -1.6526594e-06  2.6530512e-07  1.6087811e-08  9.4781740e-07  2.7956069e-06  2.6068637e-06 -1.0838307e-07 -1.4358094e-10
  8.3700390e-11 -9.9349550e-08  3.0190266e-06 -1.5177892e-06  2.3492451e-07  1.3543846e-08  8.5119623e-07  2.4979494e-06  2.3900344e-06 -9.9350365e-08  8.3393650e-11
  4.4963694e-11 -9.1250867e-08  2.7592624e-06 -1.3934274e-06  2.0759431e-07  1.2061830e-08  7.6387229e-07  2.2307961e-06  2.1900247e-06 -9.1251603e-08  4.4648882e-11
 -6.3352862e-11 -8.3844039e-08  2.5207788e-06 -1.2786707e-06  1.8317361e-07  1.0799738e-08  6.8513748e-07  1.9912918e-06  2.0057825e-06 -8.3844704e-08 -6.3620780e-11
 -9.0151810e-11 -7.6934644e-08  2.3020720e-06 -1.1727005e-06  1.6151056e-07  9.9933523e-09  6.1432473e-07  1.7768485e-06  1.8362914e-06 -7.6935234e-08 -9.0412342e-11
 -1.0922196e-11 -7.0457047e-08  2.1016316e-06 -1.0748612e-06  1.4235909e-07  8.5148475e-09  5.5072127e-07  1.5850453e-06  1.6804841e-06 -7.0457564e-08 -1.1143140e-11
  0.0000000e+00 -1.1866415e-06  3.9290258e-05 -1.8250863e-05  5.1590842e-06  9.1481484e-07  1.5130002e-05  4.5530327e-05  2.9506042e-05 -1.1866498e-06  0.0000000e+00
  2.8671790e-10 -1.0976469e-06  3.6025595e-05 -1.6871697e-05  4.5837129e-06  7.4405659e-07  1.3574511e-05  4.0608112e-05  2.7175883e-05 -1.0976547e-06  2.8637114e-10
  2.6043832e-10 -1.0216553e-06  3.3274982e-05 -1.5695234e-05  4.1132617e-06  6.2052508e-07  1.2293603e-05  3.6579570e-05  2.5200423e-05 -1.0216624e-06  2.6023051e-10
  2.3977575e-10 -9.5019615e-07  3.0718830e-05 -1.4589971e-05  3.6880122e-06  5.1872257e-07  1.1127937e-05  3.2934123e-05  2.3354471e-05 -9.5020297e-07  2.3893730e-10
  2.2839280e-10 -8.8306931e-07  2.8344846e-05 -1.3552686e-05  3.3039246e-06  4.3481556e-07  1.0067734e-05  2.9637099e-05  2.1630882e-05 -8.8307559e-07  2.2722907e-10
  2.0463314e-10 -8.2009811e-07  2.6141350e-05 -1.2580207e-05  2.9572654e-06  3.6529974e-07  9.1039533e-06  2.6656743e-05  2.0022743e-05 -8.2010375e-07  2.0361281e-10
  2.1295619e-10 -7.6104250e-07  2.4097346e-05 -1.1669342e-05  2.6446736e-06  3.0790044e-07  8.2283396e-06  2.3964091e-05  1.8523475e-05 -7.6104793e-07  2.1179037e-10
  2.0409965e-10 -7.0575892e-07  2.2202346e-05 -1.0817041e-05  2.3629806e-06  2.6015405e-07  7.4332075e-06  2.1532587e-05  1.7126677e-05 -7.0576397e-07  2.0288063e-10
  7.5907406e-11 -6.5416019e-07  2.0446382e-05 -1.0020378e-05  2.1092291e-06  2.2044017e-07  6.7114357e-06  1.9337929e-05  1.5826161e-05 -6.5416478e-07  7.4713750e-11
  2.2304298e-10 -6.0566662e-07  1.8820552e-05 -9.2760143e-06  1.8812016e-06  1.8717185e-07  6.0569739e-06  1.7358441e-05  1.4616515e-05 -6.0567074e-07  2.2196851e-10
  2.1640041e-10 -5.6052673e-07  1.7315657e-05 -8.5815123e-06  1.6760839e-06  1.5941429e-07  5.4634756e-06  1.5573563e-05  1.3491767e-05 -5.6053053e-07  2.1554198e-10
  2.4209969e-11 -5.1859773e-07  1.5923412e-05 -7.9341356e-06  1.4916637e-06  1.3662081e-07  4.9254833e-06  1.3964927e-05  1.2446607e-05 -5.1860122e-07  2.3284345e-11
  4.3991692e-11 -4.7931269e-07  1.4636454e-05 -7.3308127e-06  1.3263521e-06  1.1823886e-07  4.4384220e-06  1.2516235e-05  1.1476415e-05 -4.7931583e-07  4.3075975e-11
  2.8508010e-10 -4.4249928e-07  1.3447501e-05 -6.7689648e-06  1.1783461e-06  9.9267050e-08  3.9977476e-06  1.1212303e-05  1.0576439e-05 -4.4250216e-07  2.8419309e-10
  2.3559821e-10 -4.0851213e-07  1.2349195e-05 -6.2466339e-06  1.0454840e-06  8.4874961e-08  3.5987782e-06  1.0038799e-05  9.7416537e-06 -4.0851487e-07  2.3478308e-10
 -1.1370290e-10 -3.7721018e-07  1.1335106e-05 -5.7614638e-06  9.2625468e-07  7.5556885e-08  3.2376913e-06  8.9831536e-06  8.9677724e-06 -3.7721264e-07 -1.1446734e-10
 -3.2070232e-10 -3.4800686e-07  1.0399661e-05 -5.3107532e-06  8.1973436e-07  8.1075388e-08  2.9114430e-06  8.0344019e-06  8.2511961e-06 -3.4800910e-07 -3.2146754e-10
  2.3422311e-10 -3.2014463e-07  9.5378450e-06 -4.8917255e-06  7.2530251e-07  5.1809872e-08  2.6174688e-06  7.1828068e-06  7.5887271e-06 -3.2014660e-07  2.3361328e-10
  2.2697116e-10 -2.9481610e-07  8.7430639e-06 -4.5036509e-06  6.4050847e-07  4.4937263e-08  2.3515371e-06  6.4176516e-06  6.9754384e-06 -2.9481789e-07  2.2637717e-10
  1.1305265e-11 -2.7154192e-07  8.0107440e-06 -4.1442214e-06  5.6468642e-07  3.9830425e-08  2.1113531e-06  5.7307888e-06  6.4082886e-06 -2.7154361e-07  1.0697350e-11
 -2.6935686e-10 -2.5006110e-07  7.3364370e-06 -3.8114572e-06  4.9704595e-07  3.9055838e-08  1.8946256e-06  5.1145617e-06  5.8842429e-06 -2.5006258e-07 -2.6984940e-10
  3.0407687e-10 -2.2934077e-07  6.7167578e-06 -3.5026739e-06  4.3767188e-07  2.6705705e-08  1.7000775e-06  4.5629436e-06  5.4012049e-06 -2.2934214e-07  3.0355334e-10
  1.4259208e-10 -2.1086320e-07  6.1461120e-06 -3.2178015e-06  3.8421511e-07  2.7050614e-08  1.5241094e-06  4.0680028e-06  4.9547671e-06 -2.1086439e-07  1.4210206e-10
 -8.9781825e-12 -1.9378232e-07  5.6215090e-06 -2.9545279e-06  3.3673311e-07  2.4051069e-08  1.3656362e-06  3.6247502e-06  4.5430260e-06 -1.9378340e-07 -9.3560037e-12
 -1.8281928e-10 -1.7803487e-07  5.1394375e-06 -2.7114052e-06  2.9457330e-07  2.2988577e-08  1.2229614e-06  3.2279696e-06  4.1634670e-06 -1.7803589e-07 -1.8320845e-10
  1.9941682e-10 -1.6295231e-07  4.6972377e-06 -2.4864601e-06  2.5775407e-07  1.6659610e-08  1.0951513e-06  2.8735590e-06  3.8143430e-06 -1.6295322e-07  1.9908234e-10
  8.3258949e-11 -1.4950420e-07  4.2908437e-06 -2.2794333e-06  2.2471712e-07  1.6504642e-08  9.7977910e-07  2.5562468e-06  3.4924223e-06 -1.4950499e-07  8.2965879e-11
 -4.5003689e-11 -1.3712398e-07  3.9179422e-06 -2.0886011e-06  1.9549687e-07  1.4713129e-08  8.7608998e-07  2.2727329e-06  3.1961535e-06 -1.3712467e-07 -4.5282789e-11
 -1.4878233e-10 -1.2570099e-07  3.5759730e-06 -1.9127824e-06  1.6971073e-07  1.3855016e-08  7.8296756e-07  2.0195188e-06  2.9236838e-06 -1.2570167e-07 -1.4906494e-10
  1.0542849e-10 -1.1483188e-07  3.2628526e-06 -1.7505670e-06  1.4731336e-07  8.9402032e-09  6.9969544e-07  1.7937367e-06  2.6735789e-06 -1.1483247e-07  1.0521205e-10
  2.6444533e-11 -1.0514087e-07  2.9756480e-06 -1.6016147e-06  1.2729236e-07  1.0159985e-08  6.2467250e-07  1.5919976e-06  2.4434810e-06 -1.0514140e-07  2.6217430e-11
 -5.8196820e-11 -9.6238484e-08  2.7126098e-06 -1.4646462e-06  1.0967683e-07  9.0717416e-09  5.5737998e-07  1.4121005e-06  2.2321757e-06 -9.6238960e-08 -5.8390171e-11
 -8.3633416e-11 -8.8002015e-08  2.4718781e-06 -1.3387063e-06  9.4263678e-08  8.4549377e-09  4.9711595e-07  1.2518331e-06  2.0382913e-06 -8.8002443e-08 -8.3801042e-11
  3.1623688e-11 -8.0295914e-08  2.2517526e-06 -1.2228824e-06  8.0894291e-08  7.0721236e-09  4.4326829e-07  1.1092292e-06  1.8605733e-06 -8.0296293e-08  3.1460698e-11
  7.8673368e-12 -7.3349295e-08  2.0503045e-06 -1.1166780e-06  6.9074278e-08  6.2847770e-09  3.9493050e-07  9.8217100e-07  1.6974990e-06 -7.3349634e-08  7.7329288e-12
 -5.8972917e-11 -6.7019087e-08  1.8661058e-06 -1.0192734e-06  5.8708267e-08  5.6162891e-09  3.5163360e-07  8.6910911e-07  1.5480100e-06 -6.7019386e-08 -5.9085292e-11
 -4.2588487e-11 -6.1134985e-08  1.6978757e-06 -9.2986775e-07  4.9752933e-08  5.1952686e-09  3.1299657e-07  7.6870453e-07  1.4111610e-06 -6.1135257e-08 -4.2704910e-11
 -2.7492878e-11 -5.5740456e-08  1.5442327e-06 -8.4791700e-07  4.1974668e-08  4.4042943e-09  2.7848195e-07  6.7957767e-07  1.2858737e-06 -5.5740697e-08 -2.7599422e-11
  0.0000000e+00 -1.0962946e-06  3.1948606e-05 -1.6713422e-05  2.4218798e-06  4.6440044e-07  8.5831192e-06  2.1768304e-05  2.5534995e-05 -1.0962983e-06  0.0000000e+00
  1.3488677e-10 -1.0056127e-06  2.9155301e-05 -1.5324197e-05  2.1113588e-06  3.7673020e-07  7.6415411e-06  1.9244068e-05  2.3378040e-05 -1.0056162e-06  1.3460442e-10
  1.2153288e-10 -9.2904111e-07  2.6814028e-05 -1.4152032e-05  1.8608889e-06  3.1345686e-07  6.8716813e-06  1.7193991e-05  2.1562389e-05 -9.2904407e-07  1.2149407e-10
  1.1126414e-10 -8.5775084e-07  2.4648543e-05 -1.3061460e-05  1.6373968e-06  2.6151308e-07  6.1757213e-06  1.5352234e-05  1.9876623e-05 -8.5775390e-07  1.1105249e-10
  1.0817114e-10 -7.9142776e-07  2.2646826e-05 -1.2047597e-05  1.4382201e-06  2.1885545e-07  5.5469587e-06  1.3698701e-05  1.8312530e-05 -7.9143051e-07  1.0791486e-10
  9.4774725e-11 -7.2979187e-07  2.0797548e-05 -1.1105792e-05  1.2609167e-06  1.8361001e-07  4.9792374e-06  1.2215097e-05  1.6862295e-05 -7.2979431e-07  9.4351123e-11
  1.0479293e-10 -6.7252437e-07  1.9090097e-05 -1.0231548e-05  1.1033152e-06  1.5459097e-07  4.4669739e-06  1.0884847e-05  1.5518549e-05 -6.7252664e-07  1.0437798e-10
  1.0178821e-10 -6.1938948e-07  1.7514448e-05 -9.4206498e-06  9.6337855e-07  1.3050125e-07  4.0049991e-06  9.6928388e-06  1.4274249e-05 -6.1939176e-07  1.0135873e-10
  1.3372755e-11 -5.7020061e-07  1.6061152e-05 -8.6691210e-06  8.3922051e-07  1.1053559e-07  3.5885522e-06  8.6253210e-06  1.3122697e-05 -5.7020256e-07  1.2881726e-11
  1.2066995e-10 -5.2442913e-07  1.4721707e-05 -7.9728401e-06  7.2947823e-07  9.3740710e-08  3.2136380e-06  7.6701791e-06  1.2057917e-05 -5.2443113e-07  1.2013132e-10
  1.1772494e-10 -4.8214656e-07  1.3487582e-05 -7.3284678e-06  6.3235846e-07  7.9791298e-08  2.8760498e-06  6.8158748e-06  1.1073704e-05 -4.8214836e-07  1.1730219e-10
 -1.4134478e-11 -4.4314920e-07  1.2351063e-05 -6.7325752e-06  5.4649833e-07  6.8432720e-08  2.5722155e-06  6.0522261e-06  1.0164481e-05 -4.4315083e-07 -1.4614184e-11
  7.8475546e-12 -4.0694386e-07  1.1305244e-05 -6.1816183e-06  4.7096592e-07  5.9323092e-08  2.2991823e-06  5.3703219e-06  9.3253005e-06 -4.0694532e-07  7.4492830e-12
  1.6638723e-10 -3.7334861e-07  1.0343395e-05 -5.6725394e-06  4.0464944e-07  4.9503725e-08  2.0539898e-06  4.7618358e-06  8.5512345e-06 -3.7335000e-07  1.6594562e-10
  1.2919692e-10 -3.4250818e-07  9.4589202e-06 -5.2027703e-06  3.4622853e-07  4.2251804e-08  1.8336286e-06  4.2189250e-06  7.8373386e-06 -3.4250934e-07  1.2886946e-10
 -9.7164692e-11 -3.1423870e-07  8.6459878e-06 -4.7695742e-06  2.9482137e-07  3.7851861e-08  1.6356735e-06  3.7348229e-06  7.1792933e-06 -3.1423984e-07 -9.7541473e-11
 -1.2622371e-10 -2.8798709e-07  7.8995443e-06 -4.3699981e-06  2.5001518e-07  4.2038804e-08  1.4583031e-06  3.3038036e-06  6.5734323e-06 -2.8798811e-07 -1.2657475e-10
  1.0646439e-10 -2.6353215e-07  7.2145925e-06 -4.0015664e-06  2.1115623e-07  2.5457837e-08  1.2995783e-06  2.9204224e-06  6.0160284e-06 -2.6353311e-07  1.0614566e-10
  1.0066515e-10 -2.4122700e-07  6.5859225e-06 -3.6625174e-06  1.7710039e-07  2.2069729e-08  1.1571830e-06  2.5792197e-06  5.5030336e-06 -2.4122779e-07  1.0036984e-10
 -4.0082048e-11 -2.2082973e-07  6.0092613e-06 -3.3506271e-06  1.4737511e-07  1.9625096e-08  1.0295779e-06  2.2758447e-06  5.0312369e-06 -2.2083045e-07 -4.0320234e-11
 -1.7669613e-10 -2.0207274e-07  5.4806886e-06 -3.0637821e-06  1.2159575e-07  1.9582792e-08  9.1539785e-07  2.0063617e-06  4.5976953e-06 -2.0207339e-07 -1.7694056e-10
  1.0957100e-10 -1.8441568e-07  4.9968455e-06 -2.7997020e-06  9.9722606e-08  1.2851100e-08  8.1372094e-07  1.7676126e-06  4.1999354e-06 -1.8441624e-07  1.0937996e-10
  5.8399340e-11 -1.6850566e-07  4.5534720e-06 -2.5574147e-06  8.0581224e-08  1.3324953e-08  7.2256475e-07  1.5555835e-06  3.8345093e-06 -1.6850620e-07  5.8196521e-11
 -3.8111966e-11 -1.5394488e-07  4.1476168e-06 -2.3350110e-06  6.4094708e-08  1.1858058e-08  6.4111796e-07  1.3676499e-06  3.4992074e-06 -1.5394538e-07 -3.8300753e-11
 -1.1386720e-10 -1.4056858e-07  3.7763404e-06 -2.1309165e-06  5.0000169e-08  1.1433208e-08  5.6844996e-07  1.2012616e-06  3.1917668e-06 -1.4056902e-07 -1.1402810e-10
  5.5590711e-11 -1.2806027e-07  3.4370858e-06 -1.9435010e-06  3.8230045e-08  8.0747002e-09  5.0388656e-07  1.0543002e-06  2.9102471e-06 -1.2806065e-07  5.5448023e-11
  2.8153885e-11 -1.1677629e-07  3.1268383e-06 -1.7718982e-06  2.8083310e-08  8.1044974e-09  4.4617698e-07  9.2423254e-07  2.6521950e-06 -1.1677663e-07  2.8012094e-11
 -5.3598064e-11 -1.0649423e-07  2.8433642e-06 -1.6147481e-06  1.9474758e-08  7.2201854e-09  3.9473879e-07  8.0934263e-07  2.4158866e-06 -1.0649455e-07 -5.3717935e-11
 -8.9541874e-11 -9.7040233e-08  2.5845623e-06 -1.4708256e-06  1.2292007e-08  6.8244726e-09  3.4899653e-07  7.0798570e-07  2.1996949e-06 -9.7040514e-08 -8.9653466e-11
 -6.3952500e-11 -8.8329962e-08  2.3484099e-06 -1.3390684e-06  6.3615583e-09  4.2605182e-09  3.0835510e-07  6.1861015e-07  2.0020305e-06 -8.8330215e-08 -6.4050341e-11
 -4.3378557e-12 -8.0326491e-08  2.1330114e-06 -1.2185245e-06  1.5051271e-09  4.9527299e-09  2.7227275e-07  5.3991560e-07  1.8213762e-06 -8.0326705e-08 -4.4229875e-12
 -5.4482954e-11 -7.3114319e-08  1.9364947e-06 -1.1084351e-06 -2.5626703e-09  4.4147599e-09  2.4012484e-07  4.7055460e-07  1.6562123e-06 -7.3114526e-08 -5.4564311e-11
 -4.0845304e-11 -6.6464946e-08  1.7574398e-06 -1.0077906e-06 -5.7930601e-09  4.1175521e-09  2.1165273e-07  4.0962640e-07  1.5054397e-06 -6.6465123e-08 -4.0914427e-11
  3.0076804e-12 -6.0361086e-08  1.5943460e-06 -9.1585060e-07 -8.3292105e-09  3.4218289e-09  1.8643500e-07  3.5614061e-07  1.3678484e-06 -6.0361235e-08  2.9470518e-12
 -1.0508746e-11 -5.4843195e-08  1.4457747e-06 -8.3198705e-07 -1.0354519e-08  3.0331436e-09  1.6403673e-07  3.0915938e-07  1.2422645e-06 -5.4843335e-08 -1.0569526e-11
