  2.8744424e-06  1.7082883e-04  4.7392849e-04  5.6111824e-04  3.8497605e-04  5.9478538e-04  1.6482660e-03  1.8323805e-02  1.0229665e-03  1.7074722e-04  2.8466399e-06
  3.0117566e-06  1.6199687e-04  4.4982127e-04  5.3598957e-04  3.6695881e-04  5.3444277e-04  1.5417769e-03  1.7304635e-02  9.7172438e-04  1.6191969e-04  2.9849005e-06
  2.9267050e-06  1.5340653e-04  4.2662156e-04  5.1160601e-04  3.4948319e-04  4.8511972e-04  1.4416328e-03  1.6337553e-02  9.2267884e-04  1.5333361e-04  2.9008206e-06
  2.8097005e-06  1.4522500e-04  4.0447429e-04  4.8813222e-04  3.3271249e-04  4.4095143e-04  1.3476446e-03  1.5420343e-02  8.7591641e-04  1.4515611e-04  2.7847506e-06
  2.6154129e-06  1.3738466e-04  3.8329000e-04  4.6549560e-04  3.1657480e-04  4.0270216e-04  1.2594086e-03  1.4550655e-02  8.3129190e-04  1.3731970e-04  2.5914743e-06
  2.7274293e-06  1.3024810e-04  3.6340969e-04  4.4405401e-04  3.0142796e-04  3.6395246e-04  1.1769681e-03  1.3726647e-02  7.8909272e-04  1.3018688e-04  2.7045641e-06
  2.5348436e-06  1.2318431e-04  3.4418125e-04  4.2317039e-04  2.8663628e-04  3.3335874e-04  1.0993906e-03  1.2945578e-02  7.4861531e-04  1.2312671e-04  2.5130423e-06
  2.4170707e-06  1.1655363e-04  3.2594399e-04  4.0319796e-04  2.7255460e-04  3.0427441e-04  1.0267512e-03  1.2205782e-02  7.1015007e-04  1.1649943e-04  2.3963373e-06
  2.2360729e-06  1.1019981e-04  3.0852137e-04  3.8397352e-04  2.5902162e-04  2.7889475e-04  9.5862399e-04  1.1505158e-02  6.7347331e-04  1.1014885e-04  2.2163225e-06
  2.3393820e-06  1.0445318e-04  2.9222367e-04  3.6581882e-04  2.4636185e-04  2.5300725e-04  8.9508458e-04  1.0842172e-02  6.3885034e-04  1.0440525e-04  2.3205656e-06
  2.1488638e-06  9.8719254e-05  2.7643667e-04  3.4813105e-04  2.3397515e-04  2.3262151e-04  8.3529785e-04  1.0214441e-02  6.0562411e-04  9.8674344e-05  2.1311139e-06
  2.0366340e-06  9.3354521e-05  2.6149773e-04  3.3125726e-04  2.2221198e-04  2.1308646e-04  7.7939297e-04  9.6206068e-03  5.7409063e-04  9.3312386e-05  2.0198317e-06
  1.8690728e-06  8.8210579e-05  2.4723977e-04  3.1503979e-04  2.1091805e-04  1.9594924e-04  7.2700742e-04  9.0588866e-03  5.4404366e-04  8.8171063e-05  1.8531973e-06
  2.1172542e-06  8.3744447e-05  2.3410164e-04  2.9992594e-04  2.0054415e-04  1.7699013e-04  6.7839598e-04  8.5281701e-03  5.1588459e-04  8.3707423e-05  2.1022678e-06
  1.7915649e-06  7.8953087e-05  2.2106243e-04  2.8490229e-04  1.9008108e-04  1.6443562e-04  6.3236437e-04  8.0259456e-03  4.8855637e-04  7.8918394e-05  1.7774446e-06
  1.6860476e-06  7.4617824e-05  2.0888615e-04  2.7074002e-04  1.8030389e-04  1.5107472e-04  5.8951395e-04  7.5515567e-03  4.6278880e-04  7.4585382e-05  1.6727299e-06
  1.5309389e-06  7.0456874e-05  1.9727409e-04  2.5714666e-04  1.7092444e-04  1.3930498e-04  5.4939318e-04  7.1033460e-03  4.3825037e-04  7.0426518e-05  1.5183983e-06
  1.5535687e-06  6.6686104e-05  1.8642581e-04  2.4432744e-04  1.6215222e-04  1.2765335e-04  5.1205797e-04  6.6802140e-03  4.1510925e-04  6.6657722e-05  1.5418229e-06
  1.4727462e-06  6.3013326e-05  1.7603319e-04  2.3197936e-04  1.5368876e-04  1.1746648e-04  4.7706568e-04  6.2806127e-03  3.9302749e-04  6.2986803e-05  1.4616876e-06
  1.3758787e-06  5.9515670e-05  1.6615794e-04  2.2016879e-04  1.4560481e-04  1.0818327e-04  4.4435153e-04  5.9034178e-03  3.7203818e-04  5.9490896e-05  1.3655169e-06
  1.2336708e-06  5.6153966e-05  1.5674594e-04  2.0884562e-04  1.3785485e-04  9.9979297e-05  4.1374293e-04  5.5474437e-03  3.5205995e-04  5.6130831e-05  1.2239515e-06
  1.2600734e-06  5.3132842e-05  1.4798732e-04  1.9820349e-04  1.3063719e-04  9.1815749e-05  3.8531905e-04  5.2118004e-03  3.3325689e-04  5.3111254e-05  1.2509701e-06
  0.0000000e+00  3.5843300e-04  9.8780117e-04  1.0826856e-03  7.5672142e-04  2.8295927e-03  3.9689573e-03  4.0306617e-02  2.1083014e-03  3.5830318e-04  0.0000000e+00
  2.4041661e-06  3.3838846e-04  9.3636227e-04  1.0346652e-03  7.2090122e-04  2.4773314e-03  3.6998954e-03  3.8000399e-02  1.9978801e-03  3.3826160e-04  2.3983751e-06
  2.5511168e-06  3.2108807e-04  8.9155423e-04  9.9233471e-04  6.8953282e-04  2.2084328e-03  3.4699697e-03  3.6004143e-02  1.9019264e-03  3.2096343e-04  2.5401492e-06
  2.6690591e-06  3.0463747e-04  8.4862720e-04  9.5135979e-04  6.5933512e-04  1.9708530e-03  3.2534836e-03  3.4102970e-02  1.8102138e-03  3.0451646e-04  2.6543591e-06
  2.7593600e-06  2.8899559e-04  8.0751618e-04  9.1171794e-04  6.3027206e-04  1.7608455e-03  3.0497140e-03  3.2292979e-02  1.7225764e-03  2.8887817e-04  2.7414724e-06
  2.8260550e-06  2.7412597e-04  7.6816087e-04  8.7338952e-04  6.0231064e-04  1.5749896e-03  2.8579746e-03  3.0570379e-02  1.6388560e-03  2.7401202e-04  2.8054884e-06
  2.8702762e-06  2.5999056e-04  7.3049914e-04  8.3635087e-04  5.7541586e-04  1.4105092e-03  2.6776090e-03  2.8931500e-02  1.5588971e-03  2.5988080e-04  2.8479283e-06
  2.8955721e-06  2.4655581e-04  6.9447246e-04  8.0057921e-04  5.4955722e-04  1.2646812e-03  2.5079942e-03  2.7372787e-02  1.4825506e-03  2.4645037e-04  2.8719666e-06
  2.8980409e-06  2.3378230e-04  6.6001680e-04  7.6604207e-04  5.2469582e-04  1.1351346e-03  2.3485300e-03  2.5890795e-02  1.4096647e-03  2.3368123e-04  2.8734319e-06
  2.8968578e-06  2.2165575e-04  6.2709230e-04  7.3273290e-04  5.0081765e-04  1.0204716e-03  2.1986685e-03  2.4482220e-02  1.3401158e-03  2.2155879e-04  2.8715832e-06
  2.8766651e-06  2.1012810e-04  5.9562587e-04  7.0060734e-04  4.7787506e-04  9.1832114e-04  2.0578567e-03  2.3143837e-02  1.2737506e-03  2.1003562e-04  2.8512464e-06
  2.8327707e-06  1.9916440e-04  5.6555725e-04  6.6963267e-04  4.5583200e-04  8.2726290e-04  1.9255778e-03  2.1872545e-02  1.2104309e-03  1.9907604e-04  2.8072275e-06
  2.7852269e-06  1.8875514e-04  5.3685160e-04  6.3980011e-04  4.3467652e-04  7.4653484e-04  1.8013670e-03  2.0665378e-02  1.1500482e-03  1.8867126e-04  2.7599582e-06
  2.7609892e-06  1.7889969e-04  5.0948322e-04  6.1110703e-04  4.1440663e-04  6.7403252e-04  1.6847907e-03  1.9519489e-02  1.0925050e-03  1.7881990e-04  2.7360286e-06
  2.7050580e-06  1.6951647e-04  4.8334560e-04  5.8347000e-04  3.9493753e-04  6.0929029e-04  1.5753574e-03  1.8432051e-02  1.0376267e-03  1.6944078e-04  2.6807025e-06
  2.6017969e-06  1.6056465e-04  4.5837314e-04  5.5684432e-04  3.7622507e-04  5.5181935e-04  1.4726378e-03  1.7400386e-02  9.8528223e-04  1.6049295e-04  2.5780358e-06
  2.3928689e-06  1.5196194e-04  4.3445900e-04  5.3114201e-04  3.5818327e-04  5.0405353e-04  1.3761817e-03  1.6421872e-02  9.3530207e-04  1.5189408e-04  2.3697842e-06
  2.5308039e-06  1.4413806e-04  4.1200889e-04  5.0678714e-04  3.4123759e-04  4.5262820e-04  1.2860706e-03  1.5494497e-02  8.8803185e-04  1.4407391e-04  2.5083831e-06
  2.4597030e-06  1.3651555e-04  3.9042133e-04  4.8319452e-04  3.2480586e-04  4.1101121e-04  1.2013974e-03  1.4615339e-02  8.4281279e-04  1.3645495e-04  2.4381521e-06
  2.3584799e-06  1.2925253e-04  3.6983118e-04  4.6051467e-04  3.0904136e-04  3.7372826e-04  1.1220088e-03  1.3782303e-02  7.9972474e-04  1.2919536e-04  2.3377574e-06
  2.1849026e-06  1.2228731e-04  3.5015365e-04  4.3867700e-04  2.9387723e-04  3.4150561e-04  1.0475488e-03  1.2993171e-02  7.5863051e-04  1.2223346e-04  2.1650619e-06
  2.2996890e-06  1.1596193e-04  3.3170821e-04  4.1801396e-04  2.7964963e-04  3.0848287e-04  9.7808072e-04  1.2246204e-02  7.1979919e-04  1.1591125e-04  2.2807698e-06
  2.1280656e-06  1.0968391e-04  3.1388013e-04  3.9792300e-04  2.6576047e-04  2.8267261e-04  9.1274910e-04  1.1538823e-02  6.8256814e-04  1.0963619e-04  2.1100176e-06
  2.0263859e-06  1.0379274e-04  2.9698723e-04  3.7873297e-04  2.5254317e-04  2.5801953e-04  8.5164505e-04  1.0869459e-02  6.4720934e-04  1.0374791e-04  2.0091996e-06
  1.8655794e-06  9.8143387e-05  2.8086327e-04  3.6028775e-04  2.3984644e-04  2.3652536e-04  7.9438897e-04  1.0236138e-02  6.1351265e-04  9.8101259e-05  1.8492478e-06
  1.9713339e-06  9.3046321e-05  2.6579800e-04  3.4288642e-04  2.2797433e-04  2.1444445e-04  7.4107013e-04  9.6374190e-03  5.8172604e-04  9.3006784e-05  1.9558231e-06
  1.8015896e-06  8.7945041e-05  2.5121475e-04  3.2596087e-04  2.1636389e-04  1.9716593e-04  6.9092334e-04  9.0710687e-03  5.5123281e-04  8.7907979e-05  1.7869464e-06
  1.7047572e-06  8.3174223e-05  2.3742837e-04  3.0983335e-04  2.0534305e-04  1.8055984e-04  6.4408643e-04  8.5358157e-03  5.2230973e-04  8.3139490e-05  1.6909042e-06
  1.5562825e-06  7.8596293e-05  2.2428230e-04  2.9435470e-04  1.9476757e-04  1.6599513e-04  6.0023663e-04  8.0299916e-03  4.9476381e-04  7.8563760e-05  1.5432268e-06
  1.7955775e-06  7.4638220e-05  2.1218490e-04  2.7993912e-04  1.8505757e-04  1.4981237e-04  5.5962599e-04  7.5525582e-03  4.6896872e-04  7.4607708e-05  1.7832347e-06
  1.4995957e-06  7.0365175e-05  2.0018325e-04  2.6563963e-04  1.7527147e-04  1.3915808e-04  5.2115504e-04  7.1011722e-03  4.4393832e-04  7.0336670e-05  1.4879771e-06
  1.4084077e-06  6.6506050e-05  1.8898853e-04  2.5217240e-04  1.6613128e-04  1.2778535e-04  4.8539747e-04  6.6752209e-03  4.2035215e-04  6.6479417e-05  1.3974760e-06
  1.2711614e-06  6.2799369e-05  1.7832233e-04  2.3926354e-04  1.5736859e-04  1.1776476e-04  4.5194582e-04  6.2731612e-03  3.9790146e-04  6.2774425e-05  1.2608645e-06
  1.2990611e-06  5.9446170e-05  1.6836916e-04  2.2710149e-04  1.4917760e-04  1.0784374e-04  4.2086385e-04  5.8939707e-03  3.7674212e-04  5.9422894e-05  1.2894133e-06
  1.2303507e-06  5.6175149e-05  1.5884169e-04  2.1540260e-04  1.4128010e-04  9.9172526e-05  3.9175103e-04  5.5362096e-03  3.5655925e-04  5.6153399e-05  1.2213015e-06
  1.1465403e-06  5.3058623e-05  1.4979687e-04  2.0422667e-04  1.3374172e-04  9.1271798e-05  3.6455827e-04  5.1988360e-03  3.3738355e-04  5.3038340e-05  1.1380454e-06
  1.0207631e-06  5.0061106e-05  1.4118422e-04  1.9352598e-04  1.2652016e-04  8.4285909e-05  3.3913586e-04  4.8807502e-03  3.1913954e-04  5.0042193e-05  1.0128114e-06
  1.0508350e-06  4.7372170e-05  1.3317880e-04  1.8347782e-04  1.1979820e-04  7.7347649e-05  3.1556626e-04  4.5811280e-03  3.0197850e-04  4.7354518e-05  1.0433842e-06
  0.0000000e+00  3.1825014e-04  9.1641120e-04  1.0407042e-03  7.0980806e-04  2.3617761e-03  3.3438643e-03  3.6526552e-02  1.9393396e-03  3.1814177e-04  0.0000000e+00
  2.0071431e-06  3.0052096e-04  8.6787095e-04  9.9317807e-04  6.7597981e-04  2.0696151e-03  3.1137817e-03  3.4402946e-02  1.8366380e-03  3.0041505e-04  2.0023074e-06
  2.1335384e-06  2.8521700e-04  8.2562851e-04  9.5136488e-04  6.4635059e-04  1.8466013e-03  2.9174045e-03  3.2566672e-02  1.7474706e-03  2.8511329e-04  2.1246932e-06
  2.2347973e-06  2.7066280e-04  7.8519513e-04  9.1096360e-04  6.1782389e-04  1.6495015e-03  2.7327069e-03  3.0819490e-02  1.6623098e-03  2.7056163e-04  2.2224117e-06
  2.3128383e-06  2.5682282e-04  7.4650725e-04  8.7194425e-04  5.9036708e-04  1.4751942e-03  2.5590482e-03  2.9157650e-02  1.5809956e-03  2.5672464e-04  2.2977812e-06
  2.3705113e-06  2.4366383e-04  7.0950460e-04  8.3428232e-04  5.6395065e-04  1.3208291e-03  2.3958195e-03  2.7577529e-02  1.5033739e-03  2.4356886e-04  2.3533990e-06
  2.4091193e-06  2.3115258e-04  6.7412678e-04  7.9794796e-04  5.3854210e-04  1.1841123e-03  2.2424391e-03  2.6075608e-02  1.4292940e-03  2.3106124e-04  2.3905093e-06
  2.4316100e-06  2.1925940e-04  6.4031596e-04  7.6291394e-04  5.1411336e-04  1.0627824e-03  2.0983564e-03  2.4648497e-02  1.3586114e-03  2.1917172e-04  2.4118630e-06
  2.4338346e-06  2.0794878e-04  6.0800882e-04  7.2914510e-04  4.9062817e-04  9.5488346e-04  1.9630409e-03  2.3292904e-02  1.2911799e-03  2.0786460e-04  2.4133781e-06
  2.4345503e-06  1.9720959e-04  5.7716665e-04  6.9662838e-04  4.6807494e-04  8.5926721e-04  1.8360119e-03  2.2005685e-02  1.2268806e-03  1.9712911e-04  2.4135683e-06
  2.4181843e-06  1.8699799e-04  5.4771768e-04  6.6531599e-04  4.4640832e-04  7.7397848e-04  1.7167799e-03  2.0783765e-02  1.1655658e-03  1.8692111e-04  2.3969549e-06
  2.3802317e-06  1.7728227e-04  5.1960255e-04  6.3517176e-04  4.2559385e-04  6.9786202e-04  1.6048906e-03  1.9624196e-02  1.1071028e-03  1.7720903e-04  2.3589556e-06
  2.3400531e-06  1.6805633e-04  4.9278785e-04  6.0618317e-04  4.0562297e-04  6.3030102e-04  1.4999376e-03  1.8524164e-02  1.0513878e-03  1.6798664e-04  2.3190212e-06
  2.3227055e-06  1.5932049e-04  4.6724682e-04  5.7834325e-04  3.8649223e-04  5.6946359e-04  1.4015426e-03  1.7480966e-02  9.9832739e-04  1.5925446e-04  2.3020916e-06
  2.2757630e-06  1.5099929e-04  4.4287703e-04  5.5156745e-04  3.6812175e-04  5.1510074e-04  1.3092706e-03  1.6491925e-02  9.4775464e-04  1.5093651e-04  2.2554678e-06
  2.1845550e-06  1.4305582e-04  4.1961515e-04  5.2580971e-04  3.5047062e-04  4.6684147e-04  1.2227457e-03  1.5554505e-02  8.9954521e-04  1.4299644e-04  2.1648885e-06
  1.9954153e-06  1.3541528e-04  3.9736046e-04  5.0098471e-04  3.3345883e-04  4.2694182e-04  1.1415721e-03  1.4666230e-02  8.5353950e-04  1.3535910e-04  1.9762591e-06
  2.1315797e-06  1.2848092e-04  3.7649061e-04  4.7748471e-04  3.1748425e-04  3.8316921e-04  1.0658495e-03  1.3825198e-02  8.1005943e-04  1.2842799e-04  2.1131119e-06
  2.0717909e-06  1.2171268e-04  3.5644025e-04  4.5475716e-04  3.0200101e-04  3.4804947e-04  9.9475090e-04  1.3028653e-02  7.6848589e-04  1.2166265e-04  2.0539885e-06
  1.9837850e-06  1.1526001e-04  3.3733441e-04  4.3293978e-04  2.8715259e-04  3.1656900e-04  9.2815517e-04  1.2274624e-02  7.2889293e-04  1.1521282e-04  1.9666972e-06
  1.8282877e-06  1.0906639e-04  3.1909249e-04  4.1196282e-04  2.7287603e-04  2.8939488e-04  8.6575066e-04  1.1561021e-02  6.9115144e-04  1.0902201e-04  1.8119287e-06
  1.9432302e-06  1.0345361e-04  3.0201249e-04  3.9213454e-04  2.5948656e-04  2.6128134e-04  8.0761739e-04  1.0886212e-02  6.5551282e-04  1.0341185e-04  1.9276175e-06
  1.7898910e-06  9.7867283e-05  2.8551727e-04  3.7288723e-04  2.4642298e-04  2.3947608e-04  7.5297362e-04  1.0247775e-02  6.2135548e-04  9.7828023e-05  1.7750361e-06
  1.7017535e-06  9.2626174e-05  2.6990308e-04  3.5452547e-04  2.3399713e-04  2.1856987e-04  7.0192340e-04  9.6442383e-03  5.8893338e-04  9.2589348e-05  1.6876466e-06
  1.5585399e-06  8.7595981e-05  2.5501376e-04  3.3690118e-04  2.2206762e-04  2.0034639e-04  6.5413016e-04  9.0737549e-03  5.5804998e-04  8.7561412e-05  1.5451539e-06
  1.6642739e-06  8.3067352e-05  2.4111867e-04  3.2029016e-04  2.1091777e-04  1.8153825e-04  6.0969390e-04  8.5349752e-03  5.2893619e-04  8.3034979e-05  1.6515973e-06
  1.5126779e-06  7.8521444e-05  2.2767824e-04  3.0415937e-04  2.0002137e-04  1.6687377e-04  5.6791615e-04  8.0258128e-03  5.0101561e-04  7.8491023e-05  1.5006473e-06
  1.4288629e-06  7.4271161e-05  2.1498541e-04  2.8880746e-04  1.8968403e-04  1.5275564e-04  5.2894091e-04  7.5450804e-03  4.7454626e-04  7.4242712e-05  1.4175095e-06
  1.2970396e-06  7.0189434e-05  2.0289356e-04  2.7409262e-04  1.7977117e-04  1.4036882e-04  4.9248203e-04  7.0912237e-03  4.4934823e-04  7.0162823e-05  1.2863457e-06
  1.5254913e-06  6.6673589e-05  1.9178132e-04  2.6039786e-04  1.7067260e-04  1.2659953e-04  4.5878700e-04  6.6632744e-03  4.2576830e-04  6.6648649e-05  1.5153854e-06
  1.2566341e-06  6.2855686e-05  1.8076233e-04  2.4684092e-04  1.6151295e-04  1.1753101e-04  4.2684701e-04  6.2590542e-03  4.0288981e-04  6.2832384e-05  1.2471381e-06
  1.1776057e-06  5.9413043e-05  1.7049625e-04  2.3408471e-04  1.5296213e-04  1.0785491e-04  3.9720678e-04  5.8779930e-03  3.8134342e-04  5.9391272e-05  1.1686676e-06
  1.0559641e-06  5.6103875e-05  1.6072418e-04  2.2187335e-04  1.4477078e-04  9.9323467e-05  3.6950008e-04  5.5186597e-03  3.6084274e-04  5.6083552e-05  1.0475832e-06
  1.0872362e-06  5.3114821e-05  1.5161620e-04  2.1037940e-04  1.3711823e-04  9.0890597e-05  3.4379650e-04  5.1801058e-03  3.4153160e-04  5.3095845e-05  1.0793639e-06
  1.0286768e-06  5.0194711e-05  1.4290522e-04  1.9933793e-04  1.2974593e-04  8.3517164e-05  3.1973496e-04  4.8609984e-03  3.2311787e-04  5.0177004e-05  1.0213063e-06
  9.5596286e-07  4.7411161e-05  1.3464349e-04  1.8880285e-04  1.2271427e-04  7.6800583e-05  2.9727986e-04  4.5603733e-03  3.0562994e-04  4.7394632e-05  9.4905633e-07
  8.4464326e-07  4.4732088e-05  1.2678410e-04  1.7872875e-04  1.1598403e-04  7.0856519e-05  2.7630237e-04  4.2772163e-03  2.8899815e-04  4.4716691e-05  8.3817204e-07
  8.7679835e-07  4.2332363e-05  1.1948757e-04  1.6927719e-04  1.0972290e-04  6.4973226e-05  2.5688656e-04  4.0107658e-03  2.7336142e-04  4.2318016e-05  8.7073501e-07
  0.0000000e+00  2.8285131e-04  8.4860138e-04  9.9634571e-04  6.6715346e-04  1.9665079e-03  2.7975942e-03  3.2991221e-02  1.7792673e-03  2.8276062e-04  0.0000000e+00
  1.6794656e-06  2.6719533e-04  8.0284519e-04  9.4957259e-04  6.3507395e-04  1.7255896e-03  2.6023002e-03  3.1041953e-02  1.6841182e-03  2.6710682e-04  1.6753421e-06
  1.7887230e-06  2.5367489e-04  7.6306754e-04  9.0850007e-04  6.0697408e-04  1.5415961e-03  2.4358162e-03  2.9358237e-02  1.6015733e-03  2.5358839e-04  1.7811747e-06
  1.8766257e-06  2.4081303e-04  7.2503001e-04  8.6887936e-04  5.7992027e-04  1.3788318e-03  2.2794048e-03  2.7757736e-02  1.5227935e-03  2.4072883e-04  1.8664670e-06
  1.9442227e-06  2.2857741e-04  6.8866953e-04  8.3067816e-04  5.5388210e-04  1.2347336e-03  2.1324994e-03  2.6236864e-02  1.4476232e-03  2.2849581e-04  1.9317313e-06
  1.9943452e-06  2.1693958e-04  6.5392714e-04  7.9386411e-04  5.2883180e-04  1.1069595e-03  1.9945662e-03  2.4792165e-02  1.3759150e-03  2.1686080e-04  1.9802359e-06
  2.0282618e-06  2.0587055e-04  6.2074297e-04  7.5840537e-04  5.0474091e-04  9.9363989e-04  1.8650940e-03  2.3420283e-02  1.3075238e-03  2.0579459e-04  2.0128085e-06
  2.0482328e-06  1.9534384e-04  5.8906004e-04  7.2426830e-04  4.8158232e-04  8.9292177e-04  1.7435997e-03  2.2117986e-02  1.2423109e-03  1.9527091e-04  2.0317635e-06
  2.0501615e-06  1.8532816e-04  5.5881615e-04  6.9141457e-04  4.5932285e-04  8.0321273e-04  1.6296186e-03  2.0882147e-02  1.1801365e-03  1.8525831e-04  2.0332319e-06
  2.0519593e-06  1.7581529e-04  5.2997264e-04  6.5982683e-04  4.3795167e-04  7.2357664e-04  1.5227320e-03  1.9709775e-02  1.1208871e-03  1.7574855e-04  2.0346483e-06
  2.0386514e-06  1.6676535e-04  5.0245943e-04  6.2945489e-04  4.1742592e-04  6.5242452e-04  1.4225107e-03  1.8597955e-02  1.0644213e-03  1.6670165e-04  2.0210620e-06
  2.0055687e-06  1.5815028e-04  4.7621867e-04  6.0025872e-04  3.9771350e-04  5.8882696e-04  1.3285587e-03  1.7543894e-02  1.0106129e-03  1.5808967e-04  1.9880228e-06
  1.9713089e-06  1.4996615e-04  4.5121701e-04  5.7222313e-04  3.7880622e-04  5.3228576e-04  1.2405235e-03  1.6544925e-02  9.5936342e-04  1.4990865e-04  1.9539677e-06
  1.9592210e-06  1.4221507e-04  4.2742744e-04  5.4533634e-04  3.6070116e-04  4.8122405e-04  1.1580776e-03  1.5598495e-02  9.1058361e-04  1.4216049e-04  1.9421398e-06
  1.9195669e-06  1.3482698e-04  4.0475143e-04  5.1951413e-04  3.4332248e-04  4.3555510e-04  1.0808397e-03  1.4702074e-02  8.6411553e-04  1.3477524e-04  1.9028647e-06
  1.8385204e-06  1.2776865e-04  3.8312774e-04  4.9470911e-04  3.2663127e-04  3.9499861e-04  1.0084824e-03  1.3853271e-02  8.1984142e-04  1.2771978e-04  1.8223158e-06
  1.6671657e-06  1.2097298e-04  3.6246179e-04  4.7083895e-04  3.1055411e-04  3.6159248e-04  9.4066075e-04  1.3049756e-02  7.7761238e-04  1.2092674e-04  1.6514207e-06
  1.7995114e-06  1.1481635e-04  3.4310317e-04  4.4826434e-04  2.9546056e-04  3.2436391e-04  8.7748898e-04  1.2289734e-02  7.3772673e-04  1.1477274e-04  1.7842916e-06
  1.7490218e-06  1.0879581e-04  3.2452255e-04  4.2646616e-04  2.8084066e-04  2.9469485e-04  8.1821670e-04  1.1570619e-02  6.9960588e-04  1.0875466e-04  1.7344049e-06
  1.6720885e-06  1.0305190e-04  3.0683492e-04  4.0556910e-04  2.6682785e-04  2.6808132e-04  7.6275119e-04  1.0890557e-02  6.6331798e-04  1.0301316e-04  1.6580547e-06
  1.5325188e-06  9.7533501e-05  2.8996412e-04  3.8550536e-04  2.5336338e-04  2.4511626e-04  7.1082165e-04  1.0247592e-02  6.2874243e-04  9.7497040e-05  1.5190987e-06
  1.6455096e-06  9.2541509e-05  2.7418681e-04  3.6655937e-04  2.4074047e-04  2.2119930e-04  6.6252153e-04  9.6401933e-03  5.9611319e-04  9.2507266e-05  1.6327474e-06
  1.5082050e-06  8.7559521e-05  2.5896279e-04  3.4819787e-04  2.2843487e-04  2.0273412e-04  6.1713924e-04  9.0660964e-03  5.6484965e-04  8.7527365e-05  1.4960267e-06
  1.4314969e-06  8.2885597e-05  2.4456718e-04  3.3070215e-04  2.1673686e-04  1.8498668e-04  5.7478893e-04  8.5239250e-03  5.3518829e-04  8.2855421e-05  1.4199361e-06
  1.3036893e-06  7.8395715e-05  2.3085365e-04  3.1393149e-04  2.0551412e-04  1.6950896e-04  5.3517364e-04  8.0119557e-03  5.0694605e-04  7.8367445e-05  1.2927151e-06
  1.4074634e-06  7.4361024e-05  2.1807155e-04  2.9814015e-04  1.9502969e-04  1.5350828e-04  4.9840149e-04  7.5289305e-03  4.8033726e-04  7.4334521e-05  1.3970765e-06
  1.2719010e-06  7.0299474e-05  2.0571797e-04  2.8282966e-04  1.8479347e-04  1.4103852e-04  4.6383742e-04  7.0729069e-03  4.5482565e-04  7.0274652e-05  1.2621040e-06
  1.1990483e-06  6.6502565e-05  1.9406399e-04  2.6827466e-04  1.7508861e-04  1.2903002e-04  4.3162892e-04  6.6427805e-03  4.3065058e-04  6.6479335e-05  1.1897755e-06
  1.0818345e-06  6.2853261e-05  1.8297307e-04  2.5434210e-04  1.6578999e-04  1.1848462e-04  4.0152368e-04  6.2371074e-03  4.0764526e-04  6.2831537e-05  1.0730985e-06
  1.2980312e-06  5.9719786e-05  1.7279450e-04  2.4138406e-04  1.5725769e-04  1.0680678e-04  3.7376270e-04  5.8549888e-03  3.8613026e-04  5.9699499e-05  1.2898297e-06
  1.0540762e-06  5.6299498e-05  1.6270719e-04  2.2858187e-04  1.4868086e-04  9.9061695e-05  3.4742373e-04  5.4944067e-03  3.6525700e-04  5.6280537e-05  1.0463510e-06
  9.8540778e-07  5.3219266e-05  1.5332038e-04  2.1654662e-04  1.4067831e-04  9.0831740e-05  3.2302147e-04  5.1548329e-03  3.4560851e-04  5.3201545e-05  9.7812505e-07
  8.7749131e-07  5.0256330e-05  1.4439426e-04  2.0504013e-04  1.3301931e-04  8.3567403e-05  3.0022787e-04  4.8349445e-03  3.2692019e-04  5.0239806e-05  8.7068009e-07
  9.1060643e-07  4.7583163e-05  1.3608486e-04  1.9421978e-04  1.2586837e-04  7.6411849e-05  2.7911656e-04  4.5338653e-03  3.0932435e-04  4.7567757e-05  9.0421434e-07
  8.6057831e-07  4.4968197e-05  1.2814486e-04  1.8383905e-04  1.1898618e-04  7.0148389e-05  2.5936330e-04  4.2503656e-03  2.9255104e-04  4.4953846e-05  8.5460007e-07
  7.9734926e-07  4.2474307e-05  1.2062188e-04  1.7394620e-04  1.1242785e-04  6.4444990e-05  2.4094405e-04  3.9835574e-03  2.7662642e-04  4.2460928e-05  7.9175036e-07
  6.9880484e-07  4.0072663e-05  1.1347254e-04  1.6449823e-04  1.0615702e-04  5.9391677e-05  2.2374858e-04  3.7325075e-03  2.6148657e-04  4.0060192e-05  6.9355487e-07
  7.3180354e-07  3.7923748e-05  1.0684322e-04  1.5564160e-04  1.0032673e-04  5.4414723e-05  2.0786124e-04  3.4965156e-03  2.4725843e-04  3.7912149e-05  7.2691530e-07
  0.0000000e+00  2.5191997e-04  7.8403410e-04  9.5004248e-04  6.2827556e-04  1.6355450e-03  2.3236339e-03  2.9692901e-02  1.6284534e-03  2.5184462e-04  0.0000000e+00
  1.4106290e-06  2.3809743e-04  7.4096737e-04  9.0426471e-04  5.9771604e-04  1.4377848e-03  2.1591616e-03  2.7909689e-02  1.5406366e-03  2.3802388e-04  1.4071079e-06
  1.5056084e-06  2.2615200e-04  7.0357033e-04  8.6413953e-04  5.7095054e-04  1.2865758e-03  2.0191189e-03  2.6371090e-02  1.4645056e-03  2.2608034e-04  1.4994888e-06
  1.5819863e-06  2.1478179e-04  6.6784636e-04  8.2549213e-04  5.4518474e-04  1.1525945e-03  1.8876888e-03  2.4909962e-02  1.3918919e-03  2.1471183e-04  1.5734012e-06
