  5.7802406e-09  1.0392430e-05  1.6486230e-05  1.7276967e-05  1.1249284e-05  1.6045028e-06  1.8681027e-05  1.4543481e-04  3.1228180e-05  1.0392362e-05  5.7561007e-09
  5.6480972e-09  9.6558375e-06  1.5281260e-05  1.5957922e-05  1.0488873e-05  1.4037736e-06  1.7309851e-05  1.3336636e-04  2.8936693e-05  9.6557739e-06  5.6254970e-09
  4.2027183e-09  8.9659779e-06  1.4156954e-05  1.4732983e-05  9.7732070e-06  1.2354789e-06  1.6031227e-05  1.2225818e-04  2.6799636e-05  8.9659200e-06  4.1819511e-09
  4.2183987e-10  8.3190576e-06  1.3107251e-05  1.3594679e-05  9.0989519e-06  1.1224117e-06  1.4838293e-05  1.1203621e-04  2.4806530e-05  8.3190048e-06  4.0265641e-10
  7.5101578e-09  7.7256236e-06  1.2140549e-05  1.2550149e-05  8.4770456e-06  9.2372196e-07  1.3738709e-05  1.0264593e-04  2.2961539e-05  7.7255761e-06  7.4927773e-09
  4.1310465e-09  7.1618184e-06  1.1230983e-05  1.1572384e-05  7.8839829e-06  8.4875076e-07  1.2705908e-05  9.4003100e-05  2.1234786e-05  7.1617739e-06  4.1140267e-09
  2.9783507e-09  6.6379376e-06  1.0386965e-05  1.0668758e-05  7.3303623e-06  7.5299698e-07  1.1747648e-05  8.6062087e-05  1.9630874e-05  6.6378974e-06  2.9630306e-09
  1.0146101e-10  6.1477525e-06  9.6004944e-06  9.8303367e-06  6.8102210e-06  6.8706258e-07  1.0855316e-05  7.8764857e-05  1.8138192e-05  6.1477158e-06  8.7252992e-11
  6.0311532e-09  5.6996314e-06  8.8782840e-06  9.0629874e-06  6.3321541e-06  5.6978907e-07  1.0035048e-05  7.2071805e-05  1.6760030e-05  5.6995980e-06  6.0178309e-09
  3.0197868e-09  5.2737757e-06  8.1989822e-06  8.3446039e-06  5.8765579e-06  5.2757208e-07  9.2649541e-06  6.5918786e-05  1.5471796e-05  5.2737451e-06  3.0075774e-09
  2.0300357e-09  4.8792038e-06  7.5701529e-06  7.6820694e-06  5.4526142e-06  4.7121864e-07  8.5520944e-06  6.0273839e-05  1.4277990e-05  4.8791757e-06  2.0188843e-09
 -2.5163609e-10  4.5107727e-06  6.9852963e-06  7.0682578e-06  5.0553251e-06  4.3176880e-07  7.8894964e-06  5.5093675e-05  1.3169246e-05  4.5107471e-06 -2.6189428e-10
  8.1907295e-09  4.1787678e-06  6.4534256e-06  6.5116152e-06  4.6950981e-06  3.3831384e-07  7.2857316e-06  5.0353231e-05  1.2151869e-05  4.1787447e-06  8.1812538e-09
  2.1650775e-09  3.8563429e-06  5.9465041e-06  5.9836248e-06  4.3451757e-06  3.3509916e-07  6.7123506e-06  4.5993461e-05  1.1195230e-05  3.8563220e-06  2.1566034e-09
  1.3029263e-09  3.5615775e-06  5.4815014e-06  5.5008124e-06  4.0237153e-06  3.0084981e-07  6.1859355e-06  4.2002476e-05  1.0313877e-05  3.5615582e-06  1.2950108e-09
 -4.9972893e-10  3.2869030e-06  5.0498115e-06  5.0541741e-06  3.7232086e-06  2.7647985e-07  5.6975223e-06  3.8345044e-05  9.4969327e-06  3.2868857e-06 -5.0681647e-10
  1.8497835e-09  3.0360312e-06  4.6541804e-06  4.6461010e-06  3.4474132e-06  2.4070745e-07  5.2495180e-06  3.4999350e-05  8.7450018e-06  3.0360156e-06  1.8432971e-09
  1.5482924e-09  2.8008572e-06  4.2856001e-06  4.2672682e-06  3.1882570e-06  2.1611798e-07  4.8326020e-06  3.1933755e-05  8.0470677e-06  2.8008432e-06  1.5423656e-09
  7.7197433e-10  2.5823320e-06  3.9441821e-06  3.9175079e-06  2.9467125e-06  1.9474403e-07  4.4465918e-06  2.9127535e-05  7.4013544e-06  2.5823193e-06  7.6658446e-10
 -6.6412426e-10  2.3791165e-06  3.6278056e-06  3.5944512e-06  2.7214513e-06  1.7928706e-07  4.0890933e-06  2.6559422e-05  6.8039711e-06  2.3791048e-06 -6.6915490e-10
  1.0994590e-09  2.1939852e-06  3.3385174e-06  3.2999299e-06  2.5152490e-06  1.5689240e-07  3.7619000e-06  2.4213906e-05  6.2553045e-06  2.1939745e-06  1.0949751e-09
  0.0000000e+00  3.0718394e-05  4.9694408e-05  5.2801340e-05  3.2363069e-05  1.5238893e-05  5.6319968e-05  4.6214724e-04  9.5539244e-05  3.0718256e-05  0.0000000e+00
  6.7590583e-09  2.8512370e-05  4.5976527e-05  4.8628221e-05  3.0193225e-05  1.2664312e-05  5.2090129e-05  4.2189930e-04  8.8354469e-05  2.8512239e-05  6.7530280e-09
  6.3470237e-09  2.6627901e-05  4.2814255e-05  4.5100719e-05  2.8325055e-05  1.0762499e-05  4.8493926e-05  3.8820734e-04  8.2242799e-05  2.6627776e-05  6.3351282e-09
  5.9748173e-09  2.4854679e-05  3.9850087e-05  4.1812471e-05  2.6554998e-05  9.1549820e-06  4.5124267e-05  3.5707697e-04  7.6513753e-05  2.4854562e-05  5.9612414e-09
  5.6287446e-09  2.3187251e-05  3.7073259e-05  3.8748645e-05  2.4879424e-05  7.7970175e-06  4.1968705e-05  3.2832531e-04  7.1146913e-05  2.3187138e-05  5.6112924e-09
  5.2873654e-09  2.1620320e-05  3.4473411e-05  3.5895186e-05  2.3294672e-05  6.6479367e-06  3.9015311e-05  3.0178127e-04  6.6122597e-05  2.1620218e-05  5.2707445e-09
  5.0220801e-09  2.0148860e-05  3.2040732e-05  3.3238887e-05  2.1797184e-05  5.6778754e-06  3.6252750e-05  2.7728527e-04  6.1421981e-05  2.0148762e-05  5.0020026e-09
  4.7483058e-09  1.8767856e-05  2.9765685e-05  3.0767150e-05  2.0383275e-05  4.8560959e-06  3.3670055e-05  2.5468808e-04  5.7026867e-05  1.8767762e-05  4.7253550e-09
  4.1001065e-09  1.7472196e-05  2.7638870e-05  2.8467770e-05  1.9049010e-05  4.1579536e-06  3.1256475e-05  2.3385027e-04  5.2919547e-05  1.7472110e-05  4.0791717e-09
  4.3441195e-09  1.6258580e-05  2.5652943e-05  2.6330873e-05  1.7792152e-05  3.5709195e-06  2.9003374e-05  2.1464350e-04  4.9084698e-05  1.6258500e-05  4.3243468e-09
  4.1260507e-09  1.5121263e-05  2.3798332e-05  2.4344592e-05  1.6607879e-05  3.0703163e-06  2.6899966e-05  1.9694562e-04  4.5505119e-05  1.5121187e-05  4.1053497e-09
  3.2190827e-09  1.4055803e-05  2.2067008e-05  2.2498807e-05  1.5492593e-05  2.6448514e-06  2.4937065e-05  1.8064397e-04  4.2165490e-05  1.4055734e-05  3.1985795e-09
  2.9122553e-09  1.3059457e-05  2.0452820e-05  2.0785489e-05  1.4444271e-05  2.2901216e-06  2.3107441e-05  1.6563524e-04  3.9052705e-05  1.3059393e-05  2.8929991e-09
  3.9605954e-09  1.2129120e-05  1.8949477e-05  1.9196647e-05  1.3460456e-05  1.9719563e-06  2.1403767e-05  1.5182289e-04  3.6153848e-05  1.2129061e-05  3.9425640e-09
  3.7450289e-09  1.1258484e-05  1.7547661e-05  1.7721425e-05  1.2535400e-05  1.7055955e-06  1.9815761e-05  1.3911390e-04  3.3453300e-05  1.1258430e-05  3.7279714e-09
  1.8038930e-09  1.0443563e-05  1.6240563e-05  1.6351630e-05  1.1665607e-05  1.4927123e-06  1.8335695e-05  1.2742377e-04  3.0938256e-05  1.0443513e-05  1.7872734e-09
 -2.7179873e-09  9.6801448e-06  1.5021317e-05  1.5079154e-05  1.0847285e-05  1.3975486e-06  1.6955839e-05  1.1667365e-04  2.8596167e-05  9.6801001e-06 -2.7333530e-09
  4.1254546e-09  8.9789786e-06  1.3898178e-05  1.3911131e-05  1.0091547e-05  1.1046617e-06  1.5683638e-05  1.0680510e-04  2.6429901e-05  8.9789370e-06  4.1108094e-09
  4.0529700e-09  8.3187376e-06  1.2847484e-05  1.2822896e-05  9.3773768e-06  9.6410903e-07  1.4494667e-05  9.7732699e-05  2.4410688e-05  8.3186995e-06  4.0395134e-09
  2.8606476e-09  7.7023260e-06  1.1869943e-05  1.1814260e-05  8.7079363e-06  8.4787450e-07  1.3388914e-05  8.9399995e-05  2.2534410e-05  7.7022906e-06  2.8478808e-09
 -2.5349466e-10  7.1262045e-06  1.0959972e-05  1.0878826e-05  8.0799097e-06  7.7627770e-07  1.2360118e-05  8.1748417e-05  2.0790941e-05  7.1261727e-06 -2.6524469e-10
  5.6862077e-09  6.5987368e-06  1.0124006e-05  1.0022312e-05  7.5018366e-06  6.2477956e-07  1.1414079e-05  7.4735517e-05  1.9182396e-05  6.5987078e-06  5.6753814e-09
  2.9247187e-09  6.0997001e-06  9.3400237e-06  9.2220569e-06  6.9536400e-06  5.7985884e-07  1.0528180e-05  6.8294021e-05  1.7682695e-05  6.0996733e-06  2.9147680e-09
  1.9821238e-09  5.6372753e-06  8.6145254e-06  8.4839884e-06  6.4436173e-06  5.1412609e-07  9.7083592e-06  6.2388629e-05  1.6294515e-05  5.6372510e-06  1.9724926e-09
 -3.5823317e-10  5.2060350e-06  7.9405096e-06  7.8005967e-06  5.9664278e-06  4.7183627e-07  8.9470919e-06  5.6973739e-05  1.5007253e-05  5.2060131e-06 -3.6692827e-10
  4.5463702e-09  4.8125302e-06  7.3230591e-06  7.1765117e-06  5.5286867e-06  3.8395213e-07  8.2489664e-06  5.2018790e-05  1.3822603e-05  4.8125098e-06  4.5381744e-09
  2.1122438e-09  4.4402004e-06  6.7442426e-06  6.5934072e-06  5.1138766e-06  3.5860363e-07  7.5955918e-06  4.7472996e-05  1.2719450e-05  4.4401822e-06  2.1051929e-09
  1.3052270e-09  4.0961455e-06  6.2098813e-06  6.0567560e-06  4.7291216e-06  3.2008733e-07  6.9923559e-06  4.3311922e-05  1.1700623e-05  4.0961288e-06  1.2984856e-09
 -5.2588858e-10  3.7759660e-06  5.7143844e-06  5.5606431e-06  4.3700379e-06  2.9454328e-07  6.4332647e-06  3.9501833e-05  1.0757744e-05  3.7759508e-06 -5.3212605e-10
  6.2934254e-09  3.4876877e-06  5.2646644e-06  5.1116968e-06  4.0446538e-06  2.2388633e-07  5.9248532e-06  3.6023638e-05  9.8951096e-06  3.4876739e-06  6.2877801e-09
  1.4880014e-09  3.2094659e-06  4.8378410e-06  4.6868116e-06  3.7311035e-06  2.2648913e-07  5.4438875e-06  3.2830925e-05  9.0873607e-06  3.2094534e-06  1.4827716e-09
  7.9321101e-10  2.9555699e-06  4.4472201e-06  4.2990805e-06  3.4436316e-06  2.0316495e-07  5.0033428e-06  2.9915111e-05  8.3455005e-06  2.9555586e-06  7.8855853e-10
 -6.2171628e-10  2.7197900e-06  4.0856952e-06  3.9412144e-06  3.1759962e-06  1.8725309e-07  4.5958049e-06  2.7248948e-05  7.6602689e-06  2.7197799e-06 -6.2589235e-10
  1.2821290e-09  2.5048702e-06  3.7551760e-06  3.6149642e-06  2.9309012e-06  1.6187384e-07  4.2228959e-06  2.4815811e-05  7.0315625e-06  2.5048611e-06  1.2783287e-09
  1.0483747e-09  2.3041383e-06  3.4482154e-06  3.3127448e-06  2.7016294e-06  1.4510806e-07  3.8769009e-06  2.2591221e-05  6.4500548e-06  2.3041299e-06  1.0449096e-09
  4.2755718e-10  2.1182042e-06  3.1647043e-06  3.0343296e-06  2.4887404e-06  1.3060929e-07  3.5574613e-06  2.0559430e-05  5.9138831e-06  2.1181967e-06  4.2441937e-10
 -6.7251390e-10  1.9459060e-06  2.9028135e-06  2.7777904e-06  2.2910173e-06  1.2045505e-07  3.2625150e-06  1.8704275e-05  5.4195811e-06  1.9458991e-06 -6.7546166e-10
  7.1571215e-10  1.7892095e-06  2.6638906e-06  2.5443930e-06  2.1103678e-06  1.0477966e-07  2.9931941e-06  1.7014007e-05  4.9669736e-06  1.7892033e-06  7.1307034e-10
  0.0000000e+00  2.7476496e-05  4.3155518e-05  4.3445485e-05  3.0372175e-05  1.0824135e-05  4.8755588e-05  3.4377679e-04  8.3435876e-05  2.7476414e-05  0.0000000e+00
  4.4597273e-09  2.5414352e-05  3.9797910e-05  3.9920852e-05  2.8210289e-05  8.9431829e-06  4.4952617e-05  3.1306711e-04  7.6851672e-05  2.5414270e-05  4.4566523e-09
  4.1538694e-09  2.3659547e-05  3.6951924e-05  3.6947930e-05  2.6359107e-05  7.5612675e-06  4.1729858e-05  2.8742247e-04  7.1276602e-05  2.3659473e-05  4.1472639e-09
  3.8843179e-09  2.2014076e-05  3.4292591e-05  3.4182137e-05  2.4613687e-05  6.4003775e-06  3.8719072e-05  2.6378072e-04  6.6072251e-05  2.2014005e-05  3.8751978e-09
  3.6384168e-09  2.0472150e-05  3.1809142e-05  3.1610282e-05  2.2969379e-05  5.4256698e-06  3.5907980e-05  2.4199462e-04  6.1217013e-05  2.0472082e-05  3.6273760e-09
  3.3965556e-09  1.9028186e-05  2.9491275e-05  2.9219869e-05  2.1421612e-05  4.6054824e-06  3.3284855e-05  2.2192684e-04  5.6690219e-05  1.9028122e-05  3.3848264e-09
  3.2220689e-09  1.7676892e-05  2.7329257e-05  2.6999192e-05  1.9965959e-05  3.9171162e-06  3.0838596e-05  2.0344946e-04  5.2472262e-05  1.7676834e-05  3.2105661e-09
  3.0388238e-09  1.6413061e-05  2.5313685e-05  2.4937098e-05  1.8597965e-05  3.3369477e-06  2.8558502e-05  1.8644324e-04  4.8544334e-05  1.6413006e-05  3.0262694e-09
  2.5271227e-09  1.5231444e-05  2.3435366e-05  2.3022804e-05  1.7313028e-05  2.8465502e-06  2.6434154e-05  1.7079699e-04  4.4888310e-05  1.5231393e-05  2.5149425e-09
  2.7957556e-09  1.4128440e-05  2.1686983e-05  2.1247590e-05  1.6108098e-05  2.4360787e-06  2.4457064e-05  1.5640865e-04  4.1488379e-05  1.4128391e-05  2.7830072e-09
  2.6577184e-09  1.3098358e-05  2.0059351e-05  1.9601004e-05  1.4977944e-05  2.0876593e-06  2.2616953e-05  1.4318124e-04  3.8327323e-05  1.3098314e-05  2.6455065e-09
  1.9226850e-09  1.2136713e-05  1.8544704e-05  1.8074173e-05  1.3918471e-05  1.7933745e-06  2.0905008e-05  1.3102554e-04  3.5389755e-05  1.2136673e-05  1.9116419e-09
  1.7156935e-09  1.1240531e-05  1.7136989e-05  1.6660041e-05  1.2927017e-05  1.5499617e-06  1.9314189e-05  1.1986004e-04  3.2662420e-05  1.1240493e-05  1.7044873e-09
  2.6545052e-09  1.0406531e-05  1.5830040e-05  1.5351568e-05  1.2000560e-05  1.3281372e-06  1.7837402e-05  1.0960871e-04  3.0132353e-05  1.0406496e-05  2.6432280e-09
  2.5051474e-09  9.6287735e-06  1.4615206e-05  1.4139322e-05  1.1133357e-05  1.1450397e-06  1.6465122e-05  1.0019825e-04  2.7784486e-05  9.6287414e-06  2.4947295e-09
  8.9612177e-10  8.9033630e-06  1.3486063e-05  1.3016188e-05  1.0321668e-05  1.0028939e-06  1.5190092e-05  9.1562401e-05  2.5606339e-05  8.9033335e-06  8.8634421e-10
 -2.7694494e-09  8.2263624e-06  1.2436298e-05  1.1975256e-05  9.5616632e-06  9.5841653e-07  1.4005226e-05  8.3639563e-05  2.3585906e-05  8.2263357e-06 -2.7790028e-09
  2.9076554e-09  7.6060040e-06  1.1471926e-05  1.1022008e-05  8.8616487e-06  7.3216484e-07  1.2915804e-05  7.6384632e-05  2.1723836e-05  7.6059795e-06  2.8987995e-09
  2.8735728e-09  7.0242333e-06  1.0572818e-05  1.0135856e-05  8.2036096e-06  6.3752266e-07  1.1901011e-05  6.9730289e-05  1.9994965e-05  7.0242112e-06  2.8656498e-09
  1.8926297e-09  6.4829765e-06  9.7389629e-06  9.3163880e-06  7.5894821e-06  5.6059493e-07  1.0960189e-05  6.3632971e-05  1.8394544e-05  6.4829559e-06  1.8853057e-09
 -6.3404192e-10  5.9789626e-06  8.9652858e-06  8.5581736e-06  7.0159905e-06  5.1875774e-07  1.0087659e-05  5.8047307e-05  1.6913074e-05  5.9789438e-06 -6.4084955e-10
  4.2560490e-09  5.5186155e-06  8.2565216e-06  7.8656495e-06  6.4895187e-06  4.0592505e-07  9.2875840e-06  5.2940988e-05  1.5551116e-05  5.5185985e-06  4.2496455e-09
  2.0413020e-09  5.0850254e-06  7.5941875e-06  7.2200751e-06  5.9931107e-06  3.8191837e-07  8.5409497e-06  4.8261318e-05  1.4286289e-05  5.0850099e-06  2.0353555e-09
  1.2741263e-09  4.6844928e-06  6.9831197e-06  6.6260654e-06  5.5329998e-06  3.3855244e-07  7.8520925e-06  4.3981611e-05  1.3119778e-05  4.6844791e-06  1.2687594e-09
 -5.9492728e-10  4.3123475e-06  6.4172833e-06  6.0773970e-06  5.1044392e-06  3.1305489e-07  7.2145100e-06  4.0066806e-05  1.2042135e-05  4.3123348e-06 -5.9998327e-10
  3.3766543e-09  3.9735357e-06  5.9003543e-06  5.5775900e-06  4.7122872e-06  2.4895666e-07  6.6314422e-06  3.6493857e-05  1.1053845e-05  3.9735244e-06  3.3721764e-09
  1.4522923e-09  3.6544424e-06  5.4175370e-06  5.1117180e-06  4.3428331e-06  2.3511870e-07  6.0876848e-06  3.3223400e-05  1.0137132e-05  3.6544321e-06  1.4481986e-09
  7.9775930e-10  3.3604686e-06  4.9731351e-06  4.6839783e-06  4.0013742e-06  2.0976465e-07  5.5871604e-06  3.0237184e-05  9.2935159e-06  3.3604590e-06  7.9392888e-10
 -6.3874290e-10  3.0879139e-06  4.5624281e-06  4.2895544e-06  3.6841105e-06  1.9403356e-07  5.1247932e-06  2.7509524e-05  8.5156951e-06  3.0879054e-06 -6.4220532e-10
  4.7167190e-09  2.8428048e-06  4.1904926e-06  3.9334413e-06  3.3969650e-06  1.4227092e-07  4.7053280e-06  2.5026168e-05  7.8063320e-06  2.8427971e-06  4.7135820e-09
  9.9822587e-10  2.6078101e-06  3.8391192e-06  3.5973855e-06  3.1224888e-06  1.4764170e-07  4.3102458e-06  2.2751542e-05  7.1449593e-06  2.6078031e-06  9.9528724e-10
  4.4481439e-10  2.3938059e-06  3.5183681e-06  3.2914041e-06  2.8714453e-06  1.3232308e-07  3.9493186e-06  2.0679559e-05  6.5395433e-06  2.3937995e-06  4.4218943e-10
 -6.3217491e-10  2.1958262e-06  3.2225171e-06  3.0097435e-06  2.6387567e-06  1.2236550e-07  3.6165558e-06  1.8789675e-05  5.9824148e-06  2.1958205e-06 -6.3453417e-10
  8.6896093e-10  2.0157786e-06  2.9527731e-06  2.7535893e-06  2.4262191e-06  1.0494464e-07  3.3129153e-06  1.7069502e-05  5.4729716e-06  2.0157734e-06  8.6689717e-10
  6.8919243e-10  1.8482873e-06  2.7031115e-06  2.5169044e-06  2.2283465e-06  9.3911632e-08  3.0321404e-06  1.5500553e-05  5.0035088e-06  1.8482826e-06  6.8718253e-10
  2.0004882e-10  1.6936810e-06  2.4732610e-06  2.2994133e-06  2.0453585e-06  8.4421612e-08  2.7737446e-06  1.4071150e-05  4.5721963e-06  1.6936768e-06  1.9829471e-10
 -6.0916168e-10  1.5509754e-06  2.2616829e-06  2.0995795e-06  1.8761632e-06  7.7999365e-08  2.5359891e-06  1.2769338e-05  4.1760503e-06  1.5509716e-06 -6.1081370e-10
  4.4326089e-10  1.4214445e-06  2.0691395e-06  1.9181747e-06  1.7219287e-06  6.7406273e-08  2.3194514e-06  1.1586392e-05  3.8144958e-06  1.4214412e-06  4.4180907e-10
  0.0000000e+00  2.4105646e-05  3.6706200e-05  3.5237988e-05  2.7877212e-05  7.3376960e-06  4.1413325e-05  2.4873066e-04  7.0605348e-05  2.4105595e-05  0.0000000e+00
  2.7843951e-09  2.2208726e-05  3.3727662e-05  3.2291485e-05  2.5766920e-05  6.0267720e-06  3.8043716e-05  2.2588596e-04  6.4758446e-05  2.2208678e-05  2.7822091e-09
  2.5718908e-09  2.0601520e-05  3.1212739e-05  2.9812710e-05  2.3970492e-05  5.0690437e-06  3.5199233e-05  2.0686145e-04  5.9831014e-05  2.0601476e-05  2.5694958e-09
  2.3901333e-09  1.9100374e-05  2.8871024e-05  2.7512198e-05  2.2285588e-05  4.2696588e-06  3.2551199e-05  1.8936707e-04  5.5250916e-05  1.9100332e-05  2.3847876e-09
  2.2292940e-09  1.7699202e-05  2.6691874e-05  2.5378194e-05  2.0706542e-05  3.6027258e-06  3.0087512e-05  1.7328672e-04  5.0996217e-05  1.7699163e-05  2.2223166e-09
  2.0655671e-09  1.6392176e-05  2.4665168e-05  2.3399610e-05  1.9227836e-05  3.0447109e-06  2.7796668e-05  1.5851235e-04  4.7046112e-05  1.6392139e-05  2.0589202e-09
  1.9652846e-09  1.5173811e-05  2.2781387e-05  2.1566086e-05  1.7844213e-05  2.5791850e-06  2.5667832e-05  1.4494368e-04  4.3380985e-05  1.5173776e-05  1.9579378e-09
  1.8508052e-09  1.4038732e-05  2.1031379e-05  1.9867744e-05  1.6550457e-05  2.1888399e-06  2.3690607e-05  1.3248739e-04  3.9982153e-05  1.4038700e-05  1.8430571e-09
  1.4477569e-09  1.2981622e-05  1.9406268e-05  1.8295096e-05  1.5341339e-05  1.8606280e-06  2.1854949e-05  1.2105668e-04  3.6831753e-05  1.2981593e-05  1.4401226e-09
  1.7285473e-09  1.1998655e-05  1.7898910e-05  1.6840454e-05  1.4213067e-05  1.5869425e-06  2.0152600e-05  1.1057230e-04  3.3914190e-05  1.1998628e-05  1.7214293e-09
  1.6483012e-09  1.1084229e-05  1.6500586e-05  1.5494660e-05  1.3160027e-05  1.3557784e-06  1.8573795e-05  1.0095882e-04  3.1212782e-05  1.1084204e-05  1.6420975e-09
  1.0505625e-09  1.0233861e-05  1.5203900e-05  1.4249934e-05  1.2177676e-05  1.1619258e-06  1.7110152e-05  9.2147181e-05  2.8712663e-05  1.0233838e-05  1.0441721e-09
  9.2154157e-10  9.4444393e-06  1.4003016e-05  1.3100129e-05  1.1262814e-05  1.0029548e-06  1.5754911e-05  8.4074599e-05  2.6400980e-05  9.4444184e-06  9.1538139e-10
  1.7471751e-09  8.7125690e-06  1.2891997e-05  1.2039051e-05  1.0411920e-05  8.5466281e-07  1.4501264e-05  7.6682566e-05  2.4265219e-05  8.7125498e-06  1.7411877e-09
  1.6417693e-09  8.0326980e-06  1.1862916e-05  1.1058564e-05  9.6192977e-06  7.3447625e-07  1.3340462e-05  6.9914616e-05  2.2291288e-05  8.0326800e-06  1.6361609e-09
  3.1787589e-10  7.4010699e-06  1.0909801e-05  1.0152533e-05  8.8810232e-06  6.4470688e-07  1.2265767e-05  6.3720022e-05  2.0467446e-05  7.4010536e-06  3.1263870e-10
 -2.5647012e-09  6.8140740e-06  1.0026976e-05  9.3151521e-06  8.1933020e-06  6.3312972e-07  1.1270783e-05  5.8051859e-05  1.8782622e-05  6.8140590e-06 -2.5698834e-09
  2.0189025e-09  6.2776509e-06  9.2184608e-06  8.5503505e-06  7.5618791e-06  4.6303380e-07  1.0358855e-05  5.2876139e-05  1.7235790e-05  6.2776375e-06  2.0144858e-09
  2.0056126e-09  5.7768306e-06  8.4674929e-06  7.8412972e-06  6.9715769e-06  4.0231308e-07  9.5125880e-06  4.8141096e-05  1.5805481e-05  5.7768184e-06  2.0013833e-09
  1.2031526e-09  5.3126867e-06  7.7734812e-06  7.1873650e-06  6.4232566e-06  3.5403032e-07  8.7308014e-06  4.3813963e-05  1.4486707e-05  5.3126754e-06  1.1990044e-09
 -7.9771567e-10  4.8822456e-06  7.1319034e-06  6.5840029e-06  5.9137306e-06  3.3230826e-07  8.0084217e-06  3.9860470e-05  1.3270863e-05  4.8822356e-06 -8.0123662e-10
  3.1216831e-09  4.4902053e-06  6.5460167e-06  6.0344714e-06  5.4474744e-06  2.5094682e-07  7.3481901e-06  3.6256681e-05  1.2157379e-05  4.4901959e-06  3.1181235e-09
  1.3981353e-09  4.1227347e-06  6.0006559e-06  5.5236168e-06  5.0104385e-06  2.4045882e-07  6.7344605e-06  3.2962361e-05  1.1127540e-05  4.1227264e-06  1.3947771e-09
  7.7906773e-10  3.7844548e-06  5.4991981e-06  5.0548410e-06  4.6070219e-06  2.1321083e-07  6.1701618e-06  2.9957864e-05  1.0181418e-05  3.7844473e-06  7.7630985e-10
 -6.7203782e-10  3.4714349e-06  5.0365629e-06  4.6231000e-06  4.2330787e-06  1.9903355e-07  5.6497958e-06  2.7216967e-05  9.3108582e-06  3.4714279e-06 -6.7474983e-10
  2.4437600e-09  3.1872066e-06  4.6152147e-06  4.2309015e-06  3.8919252e-06  1.5395779e-07  5.1754385e-06  2.4722737e-05  8.5154725e-06  3.1872003e-06  2.4413539e-09
  9.7474523e-10  2.9208702e-06  4.2232662e-06  3.8664113e-06  3.5724519e-06  1.4744064e-07  4.7348397e-06  2.2445510e-05  7.7807226e-06  2.9208646e-06  9.7260969e-10
  4.4898790e-10  2.6763195e-06  3.8636958e-06  3.5326663e-06  3.2783456e-06  1.3149959e-07  4.3306422e-06  2.0372002e-05  7.1071297e-06  2.6763146e-06  4.4697917e-10
 -6.3988124e-10  2.4505268e-06  3.5326275e-06  3.2258433e-06  3.0063867e-06  1.2238740e-07  3.9586576e-06  1.8483223e-05  6.4885396e-06  2.4505220e-06 -6.4186380e-10
  3.3913856e-09  2.2477527e-06  3.2335341e-06  2.9494717e-06  2.7606483e-06  8.6027815e-08  3.6220687e-06  1.6768751e-05  5.9263099e-06  2.2477485e-06  3.3897791e-09
  6.4604059e-10  2.0547647e-06  2.9524613e-06  2.6896704e-06  2.5277055e-06  9.2022106e-08  3.3066511e-06  1.5202257e-05  5.4045297e-06  2.0547609e-06  6.4443107e-10
  2.1241456e-10  1.8794113e-06  2.6965876e-06  2.4536835e-06  2.3152287e-06  8.2397642e-08  3.0193338e-06  1.3779409e-05  4.9285673e-06  1.8794079e-06  2.1102249e-10
 -5.6871771e-10  1.7178778e-06  2.4614792e-06  2.2371439e-06  2.1192313e-06  7.6471656e-08  2.7554517e-06  1.2485242e-05  4.4923145e-06  1.7178747e-06 -5.6995158e-10
  5.6923412e-10  1.5713548e-06  2.2477561e-06  2.0407377e-06  1.9407400e-06  6.5010677e-08  2.5154103e-06  1.1310744e-05  4.0948444e-06  1.5713521e-06  5.6805822e-10
  4.3291697e-10  1.4356481e-06  2.0506972e-06  1.8598095e-06  1.7754032e-06  5.8061263e-08  2.2942903e-06  1.0242395e-05  3.7300064e-06  1.4356457e-06  4.3191185e-10
  5.5652683e-11  1.3108604e-06  1.8699200e-06  1.6940420e-06  1.6231734e-06  5.2116517e-08  2.0915260e-06  9.2717864e-06  3.3961001e-06  1.3108583e-06  5.4798300e-11
 -5.0198518e-10  1.1961878e-06  1.7041745e-06  1.5422496e-06  1.4831034e-06  4.8232856e-08  1.9056981e-06  8.3903666e-06  3.0906612e-06  1.1961858e-06 -5.0283931e-10
  2.5150652e-10  1.0923200e-06  1.5537408e-06  1.4047761e-06  1.3557459e-06  4.1388648e-08  1.7369307e-06  7.5917945e-06  2.8128527e-06  1.0923183e-06  2.5073315e-10
  0.0000000e+00  2.0591319e-05  3.0375044e-05  2.8016009e-05  2.4805382e-05  4.6853989e-06  3.4221118e-05  1.7378825e-04  5.7491026e-05  2.0591292e-05  0.0000000e+00
  1.6255041e-09  1.8886884e-05  2.7795849e-05  2.5589690e-05  2.2806154e-05  3.8255749e-06  3.1305031e-05  1.5732931e-04  5.2490808e-05  1.8886858e-05  1.6238630e-09
  1.4885182e-09  1.7449746e-05  2.5627569e-05  2.3555077e-05  2.1114777e-05  3.2009886e-06  2.8854337e-05  1.4366560e-04  4.8297712e-05  1.7449724e-05  1.4874891e-09
  1.3739262e-09  1.6113344e-05  2.3616622e-05  2.1672351e-05  1.9537247e-05  2.6831404e-06  2.6582153e-05  1.3113710e-04  4.4417707e-05  1.6113321e-05  1.3718976e-09
