  1.6282602e-09  1.9933107e-06  3.6788207e-06  1.2634034e-05  6.4553016e-06  1.4827816e-06  8.0215302e-06  3.0047437e-04  2.5069187e-05  1.9931563e-06  1.5852410e-09
  7.8369673e-10  1.6603422e-06  3.3280843e-06  1.1710531e-05  5.9258507e-06  1.3408579e-06  7.4321634e-06  2.7620336e-04  2.3352696e-05  1.6601964e-06  7.4060588e-10
  7.1431638e-10  1.3666629e-06  3.0101269e-06  1.0851119e-05  5.4385369e-06  1.2135289e-06  6.8852835e-06  2.5381121e-04  2.1743919e-05  1.3665287e-06  6.7480164e-10
  2.0681486e-09  1.1092006e-06  2.7228018e-06  1.0052436e-05  4.9909461e-06  1.0936472e-06  6.3786687e-06  2.3316056e-04  2.0237718e-05  1.1090764e-06  2.0290785e-09
  1.9591061e-09  8.8165967e-07  2.4606586e-06  9.3078093e-06  4.5773464e-06  9.8714648e-07  5.9067628e-06  2.1411998e-04  1.8825662e-05  8.8154523e-07  1.9227564e-09
 -1.1547088e-11  6.8052190e-07  2.2209484e-06  8.6132783e-06  4.1946831e-06  8.9453767e-07  5.4666676e-06  1.9656944e-04  1.7502038e-05  6.8041612e-07 -4.6405250e-11
 -3.9548583e-09  5.0282458e-07  2.0014062e-06  7.9653677e-06  3.8403859e-06  8.2977955e-07  5.0559510e-06  1.8039759e-04  1.6261661e-05  5.0272686e-07 -3.9880848e-09
  2.6327924e-09  3.5846799e-07  1.8125596e-06  7.3734186e-06  3.5246609e-06  7.2232704e-07  4.6849472e-06  1.6551344e-04  1.5112180e-05  3.5837756e-07  2.6009213e-09
  2.6629304e-09  2.2799115e-07  1.6355171e-06  6.8173623e-06  3.2282894e-06  6.5190487e-07  4.3345442e-06  1.5180378e-04  1.4031878e-05  2.2790761e-07  2.6332159e-09
  1.4643904e-09  1.1456109e-07  1.4739559e-06  6.2997248e-06  2.9546244e-06  5.8927251e-07  4.0081875e-06  1.3918463e-04  1.3021668e-05  1.1448540e-07  1.4368694e-09
 -1.4364941e-09  1.5733873e-08  1.3258845e-06  5.8174101e-06  2.7013509e-06  5.3815369e-07  3.7036393e-06  1.2757252e-04  1.2076892e-05  1.5664267e-08 -1.4620490e-09
  4.3864750e-09 -5.9848112e-08  1.2003534e-06  5.3783598e-06  2.4771939e-06  4.7403735e-07  3.4296886e-06  1.1690089e-04  1.1203967e-05 -5.9912127e-08  4.3628284e-09
  1.9314177e-09 -1.3080810e-07  1.0790977e-06  4.9632557e-06  2.2635664e-06  4.3337732e-07  3.1678044e-06  1.0708133e-04  1.0382094e-05 -1.3086719e-07  1.9092251e-09
  1.0010083e-09 -1.8881107e-07  9.7076790e-07  4.5797166e-06  2.0688078e-06  3.9127969e-07  2.9263647e-06  9.8057364e-05  9.6174711e-06 -1.8886578e-07  9.8002978e-10
 -1.1270644e-09 -2.3790859e-07  8.7159146e-07  4.2229744e-06  1.8888360e-06  3.5583255e-07  2.7013191e-06  8.9764857e-05  8.9039548e-06 -2.3795760e-07 -1.1458846e-09
  3.5334648e-09 -2.7131230e-07  7.8859749e-07  3.8991011e-06  1.7303803e-06  3.1482907e-07  2.4994154e-06  8.2154883e-05  8.2462871e-06 -2.7135757e-07  3.5161134e-09
  1.3986400e-09 -3.0368704e-07  7.0732883e-07  3.5927111e-06  1.5786936e-06  2.8693704e-07  2.3059175e-06  7.5161196e-05  7.6278121e-06 -3.0372794e-07  1.3825917e-09
  5.9518650e-10 -3.2787432e-07  6.3512191e-07  3.3102526e-06  1.4408257e-06  2.5885271e-07  2.1278791e-06  6.8743200e-05  7.0537466e-06 -3.2791193e-07  5.8039347e-10
 -1.0239784e-09 -3.4690874e-07  5.6909409e-07  3.0480016e-06  1.3136305e-06  2.3481882e-07  1.9621465e-06  6.2853391e-05  6.5192138e-06 -3.4694295e-07 -1.0377672e-09
  5.0031381e-09 -3.5312701e-07  5.1703554e-07  2.8129444e-06  1.2046444e-06  2.0553065e-07  1.8162414e-06  5.7458142e-05  6.0300923e-06 -3.5315832e-07  4.9903624e-09
  9.5623258e-10 -3.6493964e-07  4.6063968e-07  2.5859825e-06  1.0952989e-06  1.8940085e-07  1.6715820e-06  5.2501344e-05  5.5661973e-06 -3.6496778e-07  9.4486472e-10
  2.9327229e-10 -3.6951831e-07  4.1281794e-07  2.3792848e-06  9.9826653e-07  1.7075645e-07  1.5408160e-06  4.7960698e-05  5.1386763e-06 -3.6954397e-07  2.8286346e-10
 -8.7908917e-10 -3.7131820e-07  3.6918100e-07  2.1877507e-06  9.0892840e-07  1.5464483e-07  1.4192953e-06  4.3799274e-05  4.7414595e-06 -3.7134172e-07 -8.8874923e-10
  8.7432385e-10 -3.6740377e-07  3.3271282e-07  2.0136925e-06  8.3004885e-07  1.3845386e-07  1.3097544e-06  3.9989993e-05  4.3759325e-06 -3.6742536e-07  8.6545243e-10
  6.6999694e-10 -3.6310180e-07  2.9812184e-07  1.8511766e-06  7.5612719e-07  1.2471733e-07  1.2066556e-06  3.6499804e-05  4.0352828e-06 -3.6312119e-07  6.6191475e-10
  8.4859773e-11 -3.5722631e-07  2.6661527e-07  1.7007995e-06  6.8817145e-07  1.1238406e-07  1.1109684e-06  3.3304316e-05  3.7192719e-06 -3.5724390e-07  7.7498003e-11
 -7.7193384e-10 -3.5001064e-07  2.3796884e-07  1.5617583e-06  6.2576828e-07  1.0166203e-07  1.0222380e-06  3.0379733e-05  3.4263032e-06 -3.5002667e-07 -7.7864526e-10
  4.0071449e-10 -3.3945216e-07  2.1418422e-07  1.4355040e-06  5.7073819e-07  9.1077078e-08  9.4224226e-07  2.7706395e-05  3.1570753e-06 -3.3946659e-07  3.9456858e-10
  0.0000000e+00  3.6040167e-06  5.8320999e-06  2.2385596e-05  1.1321124e-05  2.6885276e-06  1.3488447e-05  5.2257531e-04  4.5050221e-05  3.6038289e-06  0.0000000e+00
  1.0089431e-09  2.9288989e-06  5.2194142e-06  2.0638494e-05  1.0317274e-05  2.4132063e-06  1.2448092e-05  4.7711679e-04  4.1764593e-05  2.9287276e-06  1.0041256e-09
  9.9080566e-10  2.3903036e-06  4.7162438e-06  1.9159821e-05  9.4782573e-06  2.1908533e-06  1.1568557e-05  4.3906463e-04  3.8962420e-05  2.3901355e-06  9.7629589e-10
  9.7925154e-10  1.9153408e-06  4.2594982e-06  1.7779882e-05  8.7041764e-06  1.9878627e-06  1.0748449e-05  4.0390657e-04  3.6329494e-05  1.9151802e-06  9.5886668e-10
  9.7787326e-10  1.4978977e-06  3.8451225e-06  1.6492694e-05  7.9903306e-06  1.8027647e-06  9.9839283e-06  3.7143547e-04  3.3857211e-05  1.4977450e-06  9.5489205e-10
  9.4358258e-10  1.1323133e-06  3.4693416e-06  1.5292543e-05  7.3322651e-06  1.6338284e-06  9.2713479e-06  3.4145764e-04  3.1537206e-05  1.1321705e-06  9.1911619e-10
  9.8528378e-10  8.1353871e-07  3.1288482e-06  1.4174159e-05  6.7259951e-06  1.4800917e-06  8.6074320e-06  3.1379243e-04  2.9361567e-05  8.1340586e-07  9.5727661e-10
  9.8331780e-10  5.3674091e-07  2.8203839e-06  1.3132349e-05  6.1675641e-06  1.3399776e-06  7.9888979e-06  2.8827097e-04  2.7322455e-05  5.3661529e-07  9.5450743e-10
  5.7465951e-10  2.9723628e-07  2.5407087e-06  1.2161918e-05  5.6530452e-06  1.2123762e-06  7.4124094e-06  2.6473568e-04  2.5412093e-05  2.9712055e-07  5.4733804e-10
  1.0841345e-09  9.2410964e-08  2.2885126e-06  1.1259654e-05  5.1804329e-06  1.0964722e-06  6.8765026e-06  2.4304125e-04  2.3624684e-05  9.2301380e-08  1.0548762e-09
  1.0860764e-09 -8.2753463e-08  2.0599612e-06  1.0419831e-05  4.7452135e-06  9.9108034e-07  6.3771488e-06  2.2304982e-04  2.1951993e-05 -8.2853402e-08  1.0581172e-09
  3.9862435e-10 -2.3171174e-07  1.8526723e-06  9.6382278e-06  4.3443265e-06  8.9569009e-07  5.9117166e-06  2.0463415e-04  2.0387313e-05 -2.3180511e-07  3.7164628e-10
  3.6714023e-10 -3.5609371e-07  1.6659763e-06  8.9123717e-06  3.9764479e-06  8.0998724e-07  5.4792637e-06  1.8767740e-04  1.8925761e-05 -3.5618021e-07  3.4095244e-10
  1.4568946e-09 -4.5813574e-07  1.4985000e-06  8.2391236e-06  3.6395584e-06  7.2914917e-07  5.0781112e-06  1.7207020e-04  1.7561861e-05 -4.5821583e-07  1.4319901e-09
  1.3625201e-09 -5.4259075e-07  1.3462603e-06  7.6128042e-06  3.3290521e-06  6.5736088e-07  4.7039452e-06  1.5770815e-04  1.6287639e-05 -5.4266508e-07  1.3393485e-09
 -2.0263064e-10 -6.1196351e-07  1.2074392e-06  7.0299349e-06  3.0425007e-06  5.9497814e-07  4.3546007e-06  1.4449615e-04  1.5097418e-05 -6.1203199e-07 -2.2519338e-10
 -3.1010971e-09 -6.6811965e-07  1.0807805e-06  6.4876652e-06  2.7780602e-06  5.5145364e-07  4.0284538e-06  1.3234633e-04  1.3986205e-05 -6.6818202e-07 -3.1221390e-09
  1.8604214e-09 -7.0367143e-07  9.7420527e-07  5.9923659e-06  2.5430869e-06  4.7887042e-07  3.7330503e-06  1.2118618e-04  1.2958319e-05 -7.0372897e-07  1.8401931e-09
  1.8824415e-09 -7.3304421e-07  8.7376033e-07  5.5286030e-06  2.3230827e-06  4.3147150e-07  3.4540504e-06  1.1092717e-04  1.1996334e-05 -7.3309790e-07  1.8635052e-09
  9.3160929e-10 -7.5373473e-07  7.8235773e-07  5.0978614e-06  2.1204357e-06  3.8935990e-07  3.1939801e-06  1.0150309e-04  1.1099831e-05 -7.5378359e-07  9.1421114e-10
 -1.2514904e-09 -7.6732104e-07  6.9877776e-07  4.6975586e-06  1.9334309e-06  3.5501806e-07  2.9512271e-06  9.2848509e-05  1.0264409e-05 -7.6736560e-07 -1.2675646e-09
  3.1472148e-09 -7.6715985e-07  6.2996516e-07  4.3333248e-06  1.7685315e-06  3.1198715e-07  2.7323462e-06  8.4911015e-05  9.4939400e-06 -7.6719998e-07  3.1326621e-09
  1.3403610e-09 -7.6708865e-07  5.6234383e-07  3.9903309e-06  1.6117061e-06  2.8473975e-07  2.5233666e-06  7.7621999e-05  8.7719182e-06 -7.6712616e-07  1.3260900e-09
  6.1266025e-10 -7.6075945e-07  5.0248036e-07  3.6739481e-06  1.4690860e-06  2.5657217e-07  2.3304723e-06  7.0937085e-05  8.1021160e-06 -7.6079347e-07  5.9982101e-10
 -9.6232515e-10 -7.5093162e-07  4.4779620e-07  3.3804582e-06  1.3376821e-06  2.3287853e-07  2.1507034e-06  6.4806570e-05  7.4792881e-06 -7.5096261e-07 -9.7423548e-10
  2.4979321e-09 -7.3245984e-07  4.0358528e-07  3.1140671e-06  1.2223945e-06  2.0555278e-07  1.9889782e-06  5.9192145e-05  6.9061867e-06 -7.3248808e-07  2.4867551e-09
  9.5089757e-10 -7.1603731e-07  3.5927142e-07  2.8631686e-06  1.1122757e-06  1.8697359e-07  1.8343533e-06  5.4042978e-05  6.3698186e-06 -7.1606318e-07  9.4065669e-10
  3.2494109e-10 -6.9630603e-07  3.2030169e-07  2.6322265e-06  1.0124206e-06  1.6831110e-07  1.6919169e-06  4.9327350e-05  5.8733304e-06 -6.9632978e-07  3.1558687e-10
 -8.4958360e-10 -6.7525448e-07  2.8475874e-07  2.4184049e-06  9.2058419e-07  1.5236139e-07  1.5594089e-06  4.5008750e-05  5.4126500e-06 -6.7527604e-07 -8.5819094e-10
  3.4567676e-09 -6.4730935e-07  2.5826541e-07  2.2264541e-06  8.4208092e-07  1.3301946e-07  1.4421210e-06  4.1060778e-05  4.9913568e-06 -6.4732888e-07  3.4488121e-09
  6.2390393e-10 -6.2546222e-07  2.2785382e-07  2.0425637e-06  7.6364155e-07  1.2233607e-07  1.3267511e-06  3.7441365e-05  4.5945058e-06 -6.2547996e-07  6.1679404e-10
  1.2072265e-10 -6.0058009e-07  2.0266824e-07  1.8750924e-06  6.9413349e-07  1.1004578e-07  1.2221264e-06  3.4132571e-05  4.2293952e-06 -6.0059638e-07  1.1407962e-10
 -6.9371026e-10 -5.7559390e-07  1.7977392e-07  1.7203622e-06  6.3036077e-07  9.9442585e-08  1.1250096e-06  3.1106485e-05  3.8913481e-06 -5.7560854e-07 -6.9965763e-10
  5.7715872e-10 -5.4835593e-07  1.6130316e-07  1.5798063e-06  5.7421031e-07  8.8821635e-08  1.0372391e-06  2.8342211e-05  3.5808506e-06 -5.4836912e-07  5.7171155e-10
  4.2494919e-10 -5.2258629e-07  1.4350841e-07  1.4490157e-06  5.2170472e-07  7.9826372e-08  9.5478670e-07  2.5814792e-05  3.2926042e-06 -5.2259815e-07  4.1997414e-10
 -1.2964803e-11 -4.9732520e-07  1.2731347e-07  1.3282938e-06  4.7355186e-07  7.1766859e-08  8.7830542e-07  2.3505633e-05  3.0260694e-06 -4.9733595e-07 -1.7493313e-11
 -5.7975988e-10 -4.7256249e-07  1.1268321e-07  1.2170199e-06  4.2951427e-07  6.4774179e-08  8.0750090e-07  2.1396775e-05  2.7798339e-06 -4.7257241e-07 -5.8398816e-10
  2.2510375e-10 -4.4691543e-07  1.0094794e-07  1.1159740e-06  3.9073264e-07  5.7891358e-08  7.4345519e-07  1.9473121e-05  2.5539305e-06 -4.4692444e-07  2.2133525e-10
  0.0000000e+00 -4.3625788e-07  3.0280860e-06  1.8597701e-05  8.2454374e-06  1.7283326e-06  1.0914016e-05  3.8704898e-04  3.9856151e-05 -4.3637472e-07  0.0000000e+00
  6.2352864e-10 -7.2735118e-07  2.6872311e-06  1.7104068e-05  7.4905536e-06  1.5576280e-06  1.0079262e-05  3.5257901e-04  3.6815076e-05 -7.2746210e-07  6.1848433e-10
  6.0987971e-10 -9.4505510e-07  2.4094472e-06  1.5843030e-05  6.8617109e-06  1.4175738e-06  9.3721591e-06  3.2379035e-04  3.4232296e-05 -9.4516082e-07  5.9993049e-10
  6.0158907e-10 -1.1241273e-06  2.1591047e-06  1.4668844e-05  6.2833023e-06  1.2886075e-06  8.7116874e-06  2.9724648e-04  3.1814624e-05 -1.1242262e-06  5.9026724e-10
  6.0366755e-10 -1.2689983e-06  1.9336442e-06  1.3576069e-05  5.7515238e-06  1.1701566e-06  8.0949892e-06  2.7278233e-04  2.9552930e-05 -1.2690942e-06  5.8905174e-10
  5.7678173e-10 -1.3837320e-06  1.7306755e-06  1.2559515e-05  5.2627851e-06  1.0613933e-06  7.5193274e-06  2.5024387e-04  2.7438412e-05 -1.3838185e-06  5.6291651e-10
  6.1737891e-10 -1.4718744e-06  1.5481604e-06  1.1614388e-05  4.8138823e-06  9.6192569e-07  6.9822384e-06  2.2948780e-04  2.5462767e-05 -1.4719574e-06  6.0058803e-10
  6.1988793e-10 -1.5368294e-06  1.3840504e-06  1.0736000e-05  4.4016462e-06  8.7090957e-07  6.4812195e-06  2.1038046e-04  2.3617873e-05 -1.5369088e-06  6.0065301e-10
  2.8829563e-10 -1.5818675e-06  1.2362754e-06  9.9197011e-06  4.0229329e-06  7.8777087e-07  6.0137112e-06  1.9279732e-04  2.1895785e-05 -1.5819409e-06  2.7079979e-10
  7.1125054e-10 -1.6085790e-06  1.1043143e-06  9.1624955e-06  3.6761976e-06  7.1203971e-07  5.5786666e-06  1.7662398e-04  2.0290292e-05 -1.6086466e-06  6.9472159e-10
  7.1570198e-10 -1.6205460e-06  9.8552420e-07  8.4593551e-06  3.3578085e-06  6.4307098e-07  5.1729014e-06  1.6175192e-04  1.8793271e-05 -1.6206100e-06  6.9836129e-10
  1.6466838e-10 -1.6200658e-06  8.7844538e-07  7.8065180e-06  3.0653685e-06  5.8059038e-07  4.7943893e-06  1.4808132e-04  1.7397987e-05 -1.6201242e-06  1.4749216e-10
  1.5996449e-10 -1.6079678e-06  7.8296675e-07  7.2016732e-06  2.7978720e-06  5.2440737e-07  4.4424524e-06  1.3552078e-04  1.6099265e-05 -1.6080221e-06  1.4384038e-10
  1.0173712e-09 -1.5856617e-06  6.9831269e-07  6.6419396e-06  2.5536948e-06  4.7134218e-07  4.1157325e-06  1.2398481e-04  1.4891475e-05 -1.5857112e-06  1.0022741e-09
  9.3463579e-10 -1.5564858e-06  6.2168657e-07  6.1224996e-06  2.3292343e-06  4.2426064e-07  3.8108525e-06  1.1339205e-04  1.3767174e-05 -1.5565313e-06  9.2034750e-10
 -2.8358542e-10 -1.5220001e-06  5.5199637e-07  5.6403361e-06  2.1226318e-06  3.8340153e-07  3.5261365e-06  1.0366854e-04  1.2720825e-05 -1.5220423e-06 -2.9751720e-10
 -2.3200672e-09 -1.4830942e-06  4.8874564e-07  5.1931226e-06  1.9326674e-06  3.5501226e-07  3.2605103e-06  9.4746328e-05  1.1747698e-05 -1.4831320e-06 -2.3329503e-09
  1.2810356e-09 -1.4343772e-06  4.3765578e-07  4.7848278e-06  1.7643799e-06  3.0732360e-07  3.0191236e-06  8.6568627e-05  1.0849475e-05 -1.4344124e-06  1.2687495e-09
  1.2952900e-09 -1.3860102e-06  3.8883782e-07  4.4039053e-06  1.6072340e-06  2.7634904e-07  2.7915255e-06  7.9067719e-05  1.0012424e-05 -1.3860426e-06  1.2840074e-09
  5.5431670e-10 -1.3359795e-06  3.4452393e-07  4.0510084e-06  1.4628547e-06  2.4887442e-07  2.5793942e-06  7.2192343e-05  9.2351235e-06 -1.3360095e-06  5.4361053e-10
 -1.0344388e-09 -1.2851044e-06  3.0407538e-07  3.7240135e-06  1.3300312e-06  2.2651641e-07  2.3815566e-06  6.5892276e-05  8.5134887e-06 -1.2851314e-06 -1.0442970e-09
  2.1788801e-09 -1.2283489e-06  2.7265694e-07  3.4266617e-06  1.2133880e-06  1.9847484e-07  2.2026473e-06  6.0126980e-05  7.8493845e-06 -1.2283735e-06  2.1697960e-09
  9.0320538e-10 -1.1755423e-06  2.4053609e-07  3.1478836e-06  1.1026880e-06  1.8080297e-07  2.0324233e-06  5.4844429e-05  7.2299699e-06 -1.1755650e-06  8.9485289e-10
  3.4466811e-10 -1.1219400e-06  2.1252315e-07  2.8912246e-06  1.0022651e-06  1.6254690e-07  1.8751984e-06  5.0010380e-05  6.6571117e-06 -1.1219606e-06  3.3657934e-10
 -7.7873388e-10 -1.0692159e-06  1.8697859e-07  2.6538501e-06  9.1003515e-07  1.4722384e-07  1.7288545e-06  4.5587149e-05  6.1263900e-06 -1.0692345e-06 -7.8603362e-10
  1.6961273e-09 -1.0135377e-06  1.6774514e-07  2.4384742e-06  8.2942369e-07  1.2956737e-07  1.5967707e-06  4.1545307e-05  5.6390202e-06 -1.0135550e-06  1.6892430e-09
  6.2455649e-10 -9.6232587e-07  1.4739034e-07  2.2366042e-06  7.5260748e-07  1.1760907e-07  1.4710696e-06  3.7846771e-05  5.1850931e-06 -9.6234130e-07  6.1863511e-10
  1.4636932e-10 -9.1166494e-07  1.2979775e-07  2.0511228e-06  6.8310553e-07  1.0561440e-07  1.3552032e-06  3.4467211e-05  4.7661534e-06 -9.1167912e-07  1.4070276e-10
 -6.7069150e-10 -8.6268687e-07  1.1379534e-07  1.8799238e-06  6.1940732e-07  9.5387682e-08  1.2475960e-06  3.1379205e-05  4.3788507e-06 -8.6269982e-07 -6.7593602e-10
  2.2553178e-09 -8.1147216e-07  1.0324906e-07  1.7259961e-06  5.6506298e-07  8.3006198e-08  1.1517267e-06  2.8562377e-05  4.0249979e-06 -8.1148381e-07  2.2505693e-09
  3.8676771e-10 -7.6665979e-07  8.9442194e-08  1.5797887e-06  5.1105705e-07  7.6194839e-08  1.0584964e-06  2.5986102e-05  3.6939204e-06 -7.6667034e-07  3.8236798e-10
  1.4036888e-11 -7.2204699e-07  7.8497704e-08  1.4466457e-06  4.6323630e-07  6.8369183e-08  9.7366955e-07  2.3636119e-05  3.3899200e-06 -7.2205656e-07  1.0120797e-11
 -5.1911913e-10 -6.7935275e-07  6.8608664e-08  1.3240330e-06  4.1953761e-07  6.1635526e-08  8.9509867e-07  2.1491873e-05  3.1094818e-06 -6.7936136e-07 -5.2263402e-10
  3.6383756e-10 -6.3704068e-07  6.1217283e-08  1.2127114e-06  3.8116404e-07  5.4903077e-08  8.2390094e-07  1.9537559e-05  2.8524463e-06 -6.3704837e-07  3.6063677e-10
  2.5307267e-10 -5.9754134e-07  5.3793805e-08  1.1095127e-06  3.4536447e-07  4.9218026e-08  7.5723826e-07  1.7754802e-05  2.6147844e-06 -5.9754849e-07  2.5015275e-10
 -6.5918091e-11 -5.6007272e-07  4.7017035e-08  1.0145196e-06  3.1261172e-07  4.4136739e-08  6.9549678e-07  1.6129742e-05  2.3957718e-06 -5.6007911e-07 -6.8560484e-11
 -4.1031291e-10 -5.2443967e-07  4.0976058e-08  9.2726397e-07  2.8280361e-07  3.9741009e-08  6.3848673e-07  1.4649142e-05  2.1941834e-06 -5.2444548e-07 -4.1279760e-10
  1.0710085e-10 -4.8972788e-07  3.6475433e-08  8.4802985e-07  2.5656810e-07  3.5421104e-08  5.8674907e-07  1.3301644e-05  2.0095973e-06 -4.8973314e-07  1.0487339e-10
  0.0000000e+00 -3.4659153e-06  1.2195725e-06  1.5186981e-05  5.7451408e-06  1.0767498e-06  9.0589887e-06  2.7936839e-04  3.4381298e-05 -3.4659875e-06  0.0000000e+00
  3.7377820e-10 -3.4396426e-06  1.0650013e-06  1.3928040e-05  5.2015928e-06  9.7407638e-07  8.3623674e-06  2.5385047e-04  3.1635727e-05 -3.4397142e-06  3.7119595e-10
  3.6258473e-10 -3.3943640e-06  9.4070003e-07  1.2868177e-05  4.7504074e-06  8.8829580e-07  7.7718173e-06  2.3259161e-04  2.9313987e-05 -3.3944289e-06  3.5705238e-10
  3.5715850e-10 -3.3328277e-06  8.3008968e-07  1.1883881e-05  4.3367593e-06  8.0859309e-07  7.2198786e-06  2.1303542e-04  2.7149165e-05 -3.3328894e-06  3.4951892e-10
  3.6118404e-10 -3.2578069e-06  7.3175693e-07  1.0970236e-05  3.9576862e-06  7.3485963e-07  6.7042748e-06  1.9505301e-04  2.5131880e-05 -3.2578654e-06  3.5194129e-10
  3.4113344e-10 -3.1718042e-06  6.4439147e-07  1.0122545e-05  3.6104226e-06  6.6676463e-07  6.2228105e-06  1.7852442e-04  2.3253154e-05 -3.1718600e-06  3.3130360e-10
  3.7741074e-10 -3.0769282e-06  5.6691804e-07  9.3364987e-06  3.2925003e-06  6.0420993e-07  5.7735117e-06  1.6333828e-04  2.1504565e-05 -3.0769786e-06  3.6777089e-10
  3.8164689e-10 -2.9751961e-06  4.9820700e-07  8.6078938e-06  3.0014829e-06  5.4677399e-07  5.3543421e-06  1.4939101e-04  1.9877947e-05 -2.9752436e-06  3.7111548e-10
  1.1698739e-10 -2.8685446e-06  4.3708154e-07  7.9325999e-06  2.7349561e-06  4.9418365e-07  4.9632239e-06  1.3658632e-04  1.8365408e-05 -2.8685886e-06  1.0675001e-10
  4.6076693e-10 -2.7575828e-06  3.8357785e-07  7.3078519e-06  2.4917892e-06  4.4617768e-07  4.5992855e-06  1.2483598e-04  1.6960564e-05 -2.7576250e-06  4.5005426e-10
  4.6577784e-10 -2.6445557e-06  3.3598491e-07  6.7292665e-06  2.2691766e-06  4.0242117e-07  4.2599348e-06  1.1405646e-04  1.5655603e-05 -2.6445935e-06  4.5552331e-10
  3.1848587e-11 -2.5306868e-06  2.9352209e-07  6.1935394e-06  2.0653076e-06  3.6277360e-07  3.9435097e-06  1.0417117e-04  1.4443934e-05 -2.5307208e-06  2.2568211e-11
  4.5056576e-11 -2.4160582e-06  2.5646206e-07  5.6985343e-06  1.8794830e-06  3.2712105e-07  3.6494220e-06  9.5110144e-05  1.3320309e-05 -2.4160909e-06  3.5636734e-11
  7.0303830e-10 -2.3013039e-06  2.2445387e-07  5.2416310e-06  1.7104455e-06  2.9341286e-07  3.3764814e-06  8.6808044e-05  1.2279147e-05 -2.3013339e-06  6.9355590e-10
  6.3010356e-10 -2.1885037e-06  1.9562689e-07  4.8188054e-06  1.5554727e-06  2.6355779e-07  3.1219994e-06  7.9202879e-05  1.1313623e-05 -2.1885311e-06  6.2133687e-10
 -2.9582290e-10 -2.0783737e-06  1.6942079e-07  4.4274601e-06  1.4132081e-06  2.3771167e-07  2.8846163e-06  7.2238484e-05  1.0418478e-05 -2.0783989e-06 -3.0405354e-10
 -1.6365844e-09 -1.9709698e-06  1.4587894e-07  4.0657221e-06  1.2829485e-06  2.1990932e-07  2.6636050e-06  6.5863521e-05  9.5893239e-06 -1.9709926e-06 -1.6446236e-09
  8.4958365e-10 -1.8624550e-06  1.2889087e-07  3.7356708e-06  1.1678889e-06  1.8956783e-07  2.4621092e-06  6.0034408e-05  8.8258603e-06 -1.8624758e-06  8.4212386e-10
  8.5668369e-10 -1.7594622e-06  1.1183645e-07  3.4289795e-06  1.0607588e-06  1.7004848e-07  2.2727905e-06  5.4700710e-05  8.1175173e-06 -1.7594809e-06  8.5000646e-10
  2.9225625e-10 -1.6603394e-06  9.6343832e-08  3.1456713e-06  9.6258067e-07  1.5277700e-07  2.0965828e-06  4.9823637e-05  7.4621971e-06 -1.6603569e-06  2.8608086e-10
 -8.1383592e-10 -1.5652646e-06  8.2188652e-08  2.8840210e-06  8.7256754e-07  1.3878410e-07  1.9326039e-06  4.5365571e-05  6.8561862e-06 -1.5652805e-06 -8.1957678e-10
  1.4322177e-09 -1.4704810e-06  7.3045515e-08  2.6462804e-06  7.9386576e-07  1.2113565e-07  1.7838871e-06  4.1295836e-05  6.2998529e-06 -1.4704955e-06  1.4268170e-09
  5.8254264e-10 -1.3825346e-06  6.2268334e-08  2.4244748e-06  7.1934338e-07  1.1013664e-07  1.6431783e-06  3.7576063e-05  5.7834547e-06 -1.3825478e-06  5.7752308e-10
  1.6436042e-10 -1.2979555e-06  5.3209197e-08  2.2207100e-06  6.5189582e-07  9.8758044e-08  1.5132475e-06  3.4180388e-05  5.3074359e-06 -1.2979671e-06  1.5982913e-10
 -5.9768188e-10 -1.2175410e-06  4.4936733e-08  2.0328859e-06  5.9017066e-07  8.9245810e-08  1.3926081e-06  3.1080984e-05  4.8681370e-06 -1.2175517e-06 -6.0195098e-10
  1.0853222e-09 -1.1384940e-06  4.0101845e-08  1.8625611e-06  5.3642731e-07  7.8248973e-08  1.2833835e-06  2.8255750e-05  4.4656528e-06 -1.1385036e-06  1.0815368e-09
  3.8947676e-10 -1.0656028e-06  3.3759240e-08  1.7037668e-06  4.8535776e-07  7.0873993e-08  1.1801251e-06  2.5676990e-05  4.0926420e-06 -1.0656115e-06  3.8601556e-10
  3.3092752e-11 -9.9608951e-07  2.8521434e-08  1.5581581e-06  4.3923814e-07  6.3472751e-08  1.0849669e-06  2.3326438e-05  3.7494739e-06 -9.9609765e-07  2.9851478e-11
 -5.0274865e-10 -9.3041290e-07  2.3768465e-08  1.4242286e-06  3.9713764e-07  5.7187298e-08  9.9684251e-07  2.1184064e-05  3.4334454e-06 -9.3042018e-07 -5.0567981e-10
  1.3447560e-09 -8.6593440e-07  2.1974439e-08  1.3036204e-06  3.6124189e-07  4.9547531e-08  9.1780245e-07  1.9234453e-05  3.1450784e-06 -8.6594091e-07  1.3420987e-09
  2.2066294e-10 -8.0789525e-07  1.7715591e-08  1.1901297e-06  3.2586081e-07  4.5408799e-08  8.4201256e-07  1.7456123e-05  2.8771117e-06 -8.0790118e-07  2.1817548e-10
 -4.6688967e-11 -7.5235828e-07  1.4755159e-08  1.0867963e-06  2.9451103e-07  4.0632000e-08  7.7285375e-07  1.5837905e-05  2.6316042e-06 -7.5236365e-07 -4.8914263e-11
 -3.6531852e-10 -7.0011552e-07  1.2127235e-08  9.9198042e-07  2.6599959e-07  3.6538265e-08  7.0899959e-07  1.4365129e-05  2.4060009e-06 -7.0012032e-07 -3.6731873e-10
