  4.3303343e-04  6.0739968e-03  6.8739189e-03  2.0096098e-03  2.8140025e-03  5.5314432e-02  9.5876510e-02  2.8903182e-01  8.8746479e-03  6.0604753e-03  4.2894942e-04
  4.3964014e-04  5.9696612e-03  6.6965644e-03  1.9388552e-03  2.7281135e-03  5.2057401e-02  9.2516772e-02  2.8054233e-01  8.7796343e-03  5.9564964e-03  4.3551607e-04
  4.4460322e-04  5.8637683e-03  6.5220517e-03  1.8703798e-03  2.6453928e-03  4.8988713e-02  8.9252224e-02  2.7223925e-01  8.6791350e-03  5.8509715e-03  4.4046443e-04
  4.4816042e-04  5.7566560e-03  6.3505551e-03  1.8042349e-03  2.5658219e-03  4.6097822e-02  8.6081305e-02  2.6412111e-01  8.5736220e-03  5.7442322e-03  4.4402678e-04
  4.5073699e-04  5.6488425e-03  6.1824209e-03  1.7406635e-03  2.4895735e-03  4.3369708e-02  8.3002630e-02  2.5618655e-01  8.4637531e-03  5.6367947e-03  4.4662689e-04
  4.4997495e-04  5.5380622e-03  6.0152195e-03  1.6771366e-03  2.4140474e-03  4.0826072e-02  8.0012010e-02  2.4843129e-01  8.3474073e-03  5.5263918e-03  4.4590400e-04
  4.4914967e-04  5.4276748e-03  5.8521499e-03  1.6167644e-03  2.3422916e-03  3.8422269e-02  7.7110908e-02  2.4085670e-01  8.2280925e-03  5.4163811e-03  4.4512924e-04
  4.4737117e-04  5.3168778e-03  5.6922442e-03  1.5584987e-03  2.2731986e-03  3.6161850e-02  7.4296612e-02  2.3345985e-01  8.1051581e-03  5.3059611e-03  4.4341438e-04
  4.4496778e-04  5.2060776e-03  5.5357516e-03  1.5025134e-03  2.2068866e-03  3.4033645e-02  7.1567615e-02  2.2623896e-01  7.9791577e-03  5.1955340e-03  4.4108358e-04
  4.4000371e-04  5.0934163e-03  5.3806609e-03  1.4467285e-03  2.1412239e-03  3.2050251e-02  6.8920163e-02  2.1918997e-01  7.8483888e-03  5.0832421e-03  4.3619950e-04
  4.3587165e-04  4.9823634e-03  5.2302883e-03  1.3944003e-03  2.0794181e-03  3.0172087e-02  6.6355832e-02  2.1231408e-01  7.7164710e-03  4.9725524e-03  4.3215426e-04
  4.3063877e-04  4.8710531e-03  5.0826203e-03  1.3434603e-03  2.0193543e-03  2.8412687e-02  6.3870873e-02  2.0560710e-01  7.5816965e-03  4.8616026e-03  4.2701425e-04
  4.2508968e-04  4.7603400e-03  4.9383657e-03  1.2945684e-03  1.9616503e-03  2.6757538e-02  6.1464271e-02  1.9906753e-01  7.4450665e-03  4.7512402e-03  4.2156019e-04
  4.1749596e-04  4.6485590e-03  4.7957167e-03  1.2458742e-03  1.9044181e-03  2.5216722e-02  5.9132495e-02  1.9269129e-01  7.3050696e-03  4.6398033e-03  4.1406549e-04
  4.1097253e-04  4.5388864e-03  4.6577135e-03  1.2003788e-03  1.8506194e-03  2.3756831e-02  5.6876879e-02  1.8647913e-01  7.1650327e-03  4.5304675e-03  4.0764330e-04
  4.0364256e-04  4.4295020e-03  4.5224004e-03  1.1560946e-03  1.7982359e-03  2.2390004e-02  5.4693763e-02  1.8042673e-01  7.0232834e-03  4.4214118e-03  4.0041606e-04
  3.9623193e-04  4.3211849e-03  4.3904279e-03  1.1136424e-03  1.7478556e-03  2.1104322e-02  5.2582115e-02  1.7453237e-01  6.8807447e-03  4.3134150e-03  3.9310913e-04
  3.8642845e-04  4.2116731e-03  4.2594076e-03  1.0706106e-03  1.6970408e-03  1.9914008e-02  5.0537874e-02  1.6879123e-01  6.7352957e-03  4.2042141e-03  3.8340881e-04
  3.7928436e-04  4.1060675e-03  4.1343174e-03  1.0319568e-03  1.6507218e-03  1.8773518e-02  4.8564358e-02  1.6320585e-01  6.5921812e-03  4.0989119e-03  3.7636881e-04
  3.7085413e-04  4.0004661e-03  4.0111374e-03  9.9364484e-04  1.6048386e-03  1.7711063e-02  4.6655905e-02  1.5776977e-01  6.4476333e-03  3.9936039e-03  3.6804035e-04
  3.6250535e-04  3.8962784e-03  3.8911629e-03  9.5695401e-04  1.5606528e-03  1.6711301e-02  4.4812185e-02  1.5248179e-01  6.3031969e-03  3.8897012e-03  3.5979379e-04
  3.5317288e-04  3.7924768e-03  3.7732557e-03  9.2073996e-04  1.5169981e-03  1.5777880e-02  4.3030452e-02  1.4733826e-01  6.1579733e-03  3.7861752e-03  3.5056131e-04
  3.4429473e-04  3.6905342e-03  3.6587828e-03  8.8636171e-04  1.4752171e-03  1.4897428e-02  4.1310479e-02  1.4233803e-01  6.0135629e-03  3.6844995e-03  3.4178184e-04
  3.3545685e-04  3.5900686e-03  3.5472606e-03  8.5333149e-04  1.4348075e-03  1.4069391e-02  3.9650213e-02  1.3747808e-01  5.8697049e-03  3.5842914e-03  3.3304063e-04
  3.2680855e-04  3.4912585e-03  3.4387689e-03  8.2172752e-04  1.3958350e-03  1.3289658e-02  3.8048182e-02  1.3275594e-01  5.7266970e-03  3.4857302e-03  3.2448680e-04
  3.1738350e-04  3.3931642e-03  3.3322732e-03  7.9051629e-04  1.3572541e-03  1.2560770e-02  3.6501816e-02  1.2816802e-01  5.5837134e-03  3.3878754e-03  3.1515418e-04
  0.0000000e+00  7.0921984e-03  8.8628193e-03  2.5681364e-03  3.5013997e-03  1.0588424e-01  1.3735257e-01  3.9337945e-01  9.5318260e-03  7.0780310e-03  0.0000000e+00
  1.6921337e-04  7.0139290e-03  8.6391411e-03  2.4759199e-03  3.3819860e-03  9.8811821e-02  1.3241830e-01  3.8166181e-01  9.5333338e-03  6.9996858e-03  1.6853964e-04
  2.0458907e-04  6.9389318e-03  8.4388405e-03  2.3965928e-03  3.2797449e-03  9.3137088e-02  1.2803585e-01  3.7116897e-01  9.5238999e-03  6.9246629e-03  2.0333686e-04
  2.3619802e-04  6.8591562e-03  8.2402333e-03  2.3192204e-03  3.1811242e-03  8.7750041e-02  1.2376561e-01  3.6087838e-01  9.5036405e-03  6.8449206e-03  2.3445048e-04
  2.6427738e-04  6.7749655e-03  8.0434930e-03  2.2437896e-03  3.0859871e-03  8.2641964e-02  1.1960620e-01  3.5078956e-01  9.4730287e-03  6.7608218e-03  2.6210877e-04
  2.8907108e-04  6.6867348e-03  7.8488060e-03  2.1702870e-03  2.9942112e-03  7.7803820e-02  1.1555619e-01  3.4090193e-01  9.4325487e-03  6.6727245e-03  2.8654363e-04
  3.1077770e-04  6.5947909e-03  7.6562976e-03  2.0986711e-03  2.9056512e-03  7.3225890e-02  1.1161408e-01  3.3121470e-01  9.3826651e-03  6.5809596e-03  3.0795355e-04
  3.2963637e-04  6.4994969e-03  7.4661405e-03  2.0289541e-03  2.8202109e-03  6.8898519e-02  1.0777835e-01  3.2172692e-01  9.3238760e-03  6.4858797e-03  3.2657116e-04
  3.4588266e-04  6.4012060e-03  7.2784895e-03  1.9611391e-03  2.7378045e-03  6.4811577e-02  1.0404744e-01  3.1243758e-01  9.2566829e-03  6.3878301e-03  3.4262063e-04
  3.5957486e-04  6.3000947e-03  7.0933213e-03  1.8950689e-03  2.6581766e-03  6.0955007e-02  1.0041958e-01  3.0334527e-01  9.1814240e-03  6.2869865e-03  3.5615501e-04
  3.7105553e-04  6.1966208e-03  6.9109031e-03  1.8308833e-03  2.5813812e-03  5.7318672e-02  9.6893273e-02  2.9444882e-01  9.0987240e-03  6.1838034e-03  3.6751931e-04
  3.8052083e-04  6.0910895e-03  6.7313424e-03  1.7685789e-03  2.5073310e-03  5.3892159e-02  9.3466833e-02  2.8574677e-01  9.0090541e-03  6.0785765e-03  3.7689658e-04
  3.8799901e-04  5.9836399e-03  6.5545877e-03  1.7079983e-03  2.4357866e-03  5.0665579e-02  9.0138416e-02  2.7723740e-01  8.9127362e-03  5.9714450e-03  3.8431699e-04
  3.9354762e-04  5.8744275e-03  6.3805997e-03  1.6490089e-03  2.3665455e-03  4.7630938e-02  8.6906165e-02  2.6891892e-01  8.8101045e-03  5.8625619e-03  3.8983205e-04
  3.9763323e-04  5.7640243e-03  6.2097646e-03  1.5919094e-03  2.2998304e-03  4.4776070e-02  8.3768649e-02  2.6078987e-01  8.7019167e-03  5.7524948e-03  3.9390548e-04
  4.0047238e-04  5.6527414e-03  6.0422060e-03  1.5367432e-03  2.2356233e-03  4.2090481e-02  8.0724160e-02  2.5284845e-01  8.5886698e-03  5.6415530e-03  3.9675169e-04
  4.0244573e-04  5.5410526e-03  5.8782151e-03  1.4837382e-03  2.1740841e-03  3.9559380e-02  7.7771165e-02  2.4509296e-01  8.4710295e-03  5.5302098e-03  3.9874795e-04
  4.0141888e-04  5.4269145e-03  5.7155683e-03  1.4306012e-03  2.1128656e-03  3.7204253e-02  7.4905605e-02  2.3751910e-01  8.3471391e-03  5.4164169e-03  3.9775795e-04
  4.0036328e-04  5.3133831e-03  5.5571465e-03  1.3801610e-03  2.0547387e-03  3.4980843e-02  7.2128538e-02  2.3012765e-01  8.2202479e-03  5.3032312e-03  3.9675133e-04
  3.9847127e-04  5.1997338e-03  5.4020497e-03  1.3314696e-03  1.9987038e-03  3.2892789e-02  6.9437234e-02  2.2291549e-01  8.0898194e-03  5.1899256e-03  3.9491759e-04
  3.9603400e-04  5.0863364e-03  5.2504832e-03  1.2846841e-03  1.9448745e-03  3.0929249e-02  6.6830075e-02  2.1588059e-01  7.9564112e-03  5.0768686e-03  3.9254729e-04
  3.9131056e-04  4.9715247e-03  5.1006130e-03  1.2379375e-03  1.8913357e-03  2.9102522e-02  6.4303422e-02  2.0901883e-01  7.8185467e-03  4.9623939e-03  3.8789731e-04
  3.8735635e-04  4.8584264e-03  4.9554080e-03  1.1941648e-03  1.8409805e-03  2.7374023e-02  6.1858430e-02  2.0233082e-01  7.6795397e-03  4.8496279e-03  3.8402332e-04
  3.8243171e-04  4.7453691e-03  4.8130395e-03  1.1515088e-03  1.7919179e-03  2.5756957e-02  5.9491480e-02  1.9581235e-01  7.5378988e-03  4.7368972e-03  3.7918313e-04
  3.7723841e-04  4.6331201e-03  4.6741217e-03  1.1105620e-03  1.7447037e-03  2.4237370e-02  5.7201406e-02  1.8946163e-01  7.3945711e-03  4.6249676e-03  3.7407705e-04
  3.7023507e-04  4.5201983e-03  4.5370281e-03  1.0696796e-03  1.6976616e-03  2.2824892e-02  5.4984806e-02  1.8327455e-01  7.2482546e-03  4.5123588e-03  3.6716419e-04
  3.6420080e-04  4.4094406e-03  4.4044513e-03  1.0315378e-03  1.6534375e-03  2.1487510e-02  5.2842620e-02  1.7725132e-01  7.1019585e-03  4.4019064e-03  3.6122246e-04
  3.5746356e-04  4.2992270e-03  4.2746351e-03  9.9437390e-04  1.6102434e-03  2.0236812e-02  5.0771346e-02  1.7138765e-01  6.9542348e-03  4.2919925e-03  3.5457883e-04
  3.5066338e-04  4.1902502e-03  4.1481378e-03  9.5873367e-04  1.5686028e-03  1.9061517e-02  4.8769819e-02  1.6568154e-01  6.8059361e-03  4.1833057e-03  3.4787299e-04
  3.4176895e-04  4.0805226e-03  4.0228441e-03  9.2250213e-04  1.5263773e-03  1.7974864e-02  4.6834213e-02  1.6012827e-01  6.6552358e-03  4.0738598e-03  3.3907214e-04
  3.3522358e-04  3.9745327e-03  3.9031195e-03  8.9004034e-04  1.4879102e-03  1.6934165e-02  4.4967208e-02  1.5472965e-01  6.5067820e-03  3.9681448e-03  3.3262094e-04
  3.2756054e-04  3.8688540e-03  3.7854166e-03  8.5780376e-04  1.4496403e-03  1.5965699e-02  4.3163582e-02  1.4947949e-01  6.3572967e-03  3.8627312e-03  3.2505073e-04
  3.1997675e-04  3.7647201e-03  3.6708547e-03  8.2691765e-04  1.4126763e-03  1.5055183e-02  4.1422805e-02  1.4437628e-01  6.2081613e-03  3.7588546e-03  3.1755858e-04
  3.1154618e-04  3.6612391e-03  3.5584322e-03  7.9638389e-04  1.3760101e-03  1.4205879e-02  3.9742244e-02  1.3941639e-01  6.0586251e-03  3.6556226e-03  3.0921848e-04
  3.0352405e-04  3.5596960e-03  3.4493297e-03  7.6739299e-04  1.3408196e-03  1.3405341e-02  3.8121473e-02  1.3459833e-01  5.9101103e-03  3.5543208e-03  3.0128586e-04
  2.9554765e-04  3.4597569e-03  3.3431102e-03  7.3951830e-04  1.3066694e-03  1.2653026e-02  3.6558468e-02  1.2991902e-01  5.7624116e-03  3.4546140e-03  2.9339700e-04
  2.8774190e-04  3.3615701e-03  3.2398273e-03  7.1282572e-04  1.2736191e-03  1.1945174e-02  3.5051715e-02  1.2537582e-01  5.6158041e-03  3.3566512e-03  2.8567613e-04
  2.7928201e-04  3.2643335e-03  3.1385860e-03  6.8643531e-04  1.2407812e-03  1.1283915e-02  3.3598782e-02  1.2096520e-01  5.4696077e-03  3.2596313e-03  2.7729990e-04
  0.0000000e+00  7.0910341e-03  8.5234180e-03  2.1528773e-03  2.9496986e-03  9.8351892e-02  1.3020655e-01  3.7986931e-01  9.7193685e-03  7.0781704e-03  0.0000000e+00
  1.5445535e-04  7.0018072e-03  8.2983255e-03  2.0775754e-03  2.8558459e-03  9.1638841e-02  1.2541142e-01  3.6828810e-01  9.7126709e-03  6.9888854e-03  1.5384516e-04
  1.8595965e-04  6.9171461e-03  8.0972849e-03  2.0129401e-03  2.7758114e-03  8.6257910e-02  1.2115755e-01  3.5792810e-01  9.6948492e-03  6.9042090e-03  1.8482519e-04
  2.1404864e-04  6.8282360e-03  7.8986175e-03  1.9498235e-03  2.6986245e-03  8.1159585e-02  1.1701688e-01  3.4777660e-01  9.6657173e-03  6.8153346e-03  2.1246341e-04
  2.3894287e-04  6.7354259e-03  7.7024568e-03  1.8882226e-03  2.6241740e-03  7.6334387e-02  1.1298784e-01  3.3783280e-01  9.6258230e-03  6.7226151e-03  2.3697733e-04
  2.6086588e-04  6.6390765e-03  7.5089274e-03  1.8281319e-03  2.5523524e-03  7.1772622e-02  1.0906881e-01  3.2809564e-01  9.5757202e-03  6.6263964e-03  2.5857931e-04
  2.8000385e-04  6.5395021e-03  7.3181219e-03  1.7695189e-03  2.4830264e-03  6.7464034e-02  1.0525811e-01  3.1856403e-01  9.5159316e-03  6.5269900e-03  2.7744938e-04
  2.9657434e-04  6.4370457e-03  7.1301637e-03  1.7123948e-03  2.4161169e-03  6.3398499e-02  1.0155405e-01  3.0923663e-01  9.4470172e-03  6.4247366e-03  2.9380330e-04
  3.1079476e-04  6.3320475e-03  6.9451672e-03  1.6567774e-03  2.3515512e-03  5.9565514e-02  9.7954903e-02  3.0011202e-01  9.3695309e-03  6.3199638e-03  3.0784727e-04
  3.2271745e-04  6.2246783e-03  6.7630818e-03  1.6025333e-03  2.2891086e-03  5.5954803e-02  9.4458750e-02  2.9118851e-01  9.2838754e-03  6.2128431e-03  3.1963086e-04
  3.3265879e-04  6.1153669e-03  6.5841231e-03  1.5497852e-03  2.2288384e-03  5.2555951e-02  9.1063925e-02  2.8246454e-01  9.1907079e-03  6.1037998e-03  3.2946641e-04
  3.4079552e-04  6.0044060e-03  6.4083617e-03  1.4985416e-03  2.1706734e-03  4.9358407e-02  8.7768605e-02  2.7393832e-01  9.0905513e-03  5.9931207e-03  3.3752742e-04
  3.4715436e-04  5.8919250e-03  6.2357179e-03  1.4486614e-03  2.1143932e-03  4.6352273e-02  8.4570807e-02  2.6560782e-01  8.9837701e-03  5.8809332e-03  3.4383599e-04
  3.5178718e-04  5.7780800e-03  6.0661379e-03  1.4000313e-03  2.0598281e-03  4.3529509e-02  8.1468564e-02  2.5747095e-01  8.8707546e-03  5.7673908e-03  3.4844009e-04
  3.5512214e-04  5.6633996e-03  5.8999458e-03  1.3529313e-03  2.0071913e-03  4.0877920e-02  7.8460287e-02  2.4952591e-01  8.7522688e-03  5.6530194e-03  3.5176657e-04
  3.5735469e-04  5.5481733e-03  5.7372295e-03  1.3074025e-03  1.9564659e-03  3.8387111e-02  7.5544145e-02  2.4177058e-01  8.6288371e-03  5.5381073e-03  3.5400719e-04
  3.5881927e-04  5.4328304e-03  5.5782211e-03  1.2636525e-03  1.9078033e-03  3.6042615e-02  7.2718456e-02  2.3420297e-01  8.5011184e-03  5.4230789e-03  3.5549287e-04
  3.5760094e-04  5.3155411e-03  5.4208992e-03  1.2196192e-03  1.8590953e-03  3.3865487e-02  6.9979297e-02  2.2681874e-01  8.3675171e-03  5.3061072e-03  3.5431130e-04
  3.5637915e-04  5.1990695e-03  5.2678424e-03  1.1778603e-03  1.8128519e-03  3.1812188e-02  6.7327331e-02  2.1961807e-01  8.2310247e-03  5.1899508e-03  3.5313436e-04
  3.5442293e-04  5.0827653e-03  5.1182151e-03  1.1375267e-03  1.7681789e-03  2.9886373e-02  6.4759834e-02  2.1259773e-01  8.0912153e-03  5.0739606e-03  3.5123338e-04
  3.5199113e-04  4.9669611e-03  4.9721746e-03  1.0987564e-03  1.7251752e-03  2.8077566e-02  6.2275077e-02  2.0575538e-01  7.9486430e-03  4.9584673e-03  3.4886279e-04
  3.4752959e-04  4.8501771e-03  4.8280698e-03  1.0598903e-03  1.6821459e-03  2.6397692e-02  5.9869532e-02  1.9908687e-01  7.8020453e-03  4.8419905e-03  3.4446943e-04
  3.4376915e-04  4.7352123e-03  4.6885306e-03  1.0235481e-03  1.6416793e-03  2.4809341e-02  5.7543972e-02  1.9259227e-01  7.6544335e-03  4.7273281e-03  3.4078237e-04
  3.3915779e-04  4.6205789e-03  4.5519083e-03  9.8808508e-04  1.6020966e-03  2.3325304e-02  5.5294899e-02  1.8626735e-01  7.5045289e-03  4.6129915e-03  3.3624822e-04
  3.3431541e-04  4.5069583e-03  4.4187291e-03  9.5402218e-04  1.5638946e-03  2.1932230e-02  5.3121005e-02  1.8011001e-01  7.3532148e-03  4.4996612e-03  3.3148591e-04
  3.2788394e-04  4.3930489e-03  4.2875405e-03  9.1991485e-04  1.5256028e-03  2.0639247e-02  5.1019032e-02  1.7411617e-01  7.1993886e-03  4.3860364e-03  3.2513701e-04
  3.2231822e-04  4.2813598e-03  4.1607052e-03  8.8812852e-04  1.4895659e-03  1.9415846e-02  4.8989535e-02  1.6828549e-01  7.0457487e-03  4.2746238e-03  3.1965483e-04
  3.1614302e-04  4.1704642e-03  4.0366578e-03  8.5711093e-04  1.4542116e-03  1.8273005e-02  4.7029179e-02  1.6261373e-01  6.8910596e-03  4.1639998e-03  3.1356520e-04
  3.0991977e-04  4.0609704e-03  3.9158730e-03  8.2734460e-04  1.4200059e-03  1.7200101e-02  4.5136676e-02  1.5709863e-01  6.7361031e-03  4.0547685e-03  3.0742703e-04
  3.0187926e-04  3.9511500e-03  3.7964934e-03  7.9698835e-04  1.3850924e-03  1.6209355e-02  4.3308438e-02  1.5173558e-01  6.5793264e-03  3.9452047e-03  2.9947266e-04
  2.9589181e-04  3.8449139e-03  3.6823062e-03  7.6984219e-04  1.3532612e-03  1.5261014e-02  4.1546536e-02  1.4652565e-01  6.4248061e-03  3.8392157e-03  2.9356987e-04
  2.8894180e-04  3.7392822e-03  3.5702129e-03  7.4282732e-04  1.3214199e-03  1.4379361e-02  3.9846177e-02  1.4146298e-01  6.2697263e-03  3.7338241e-03  2.8670411e-04
  2.8206607e-04  3.6353235e-03  3.4611689e-03  7.1691665e-04  1.2905343e-03  1.3551188e-02  3.8206649e-02  1.3654576e-01  6.1153090e-03  3.6300979e-03  2.7991180e-04
  2.7446995e-04  3.5322718e-03  3.3543004e-03  6.9125765e-04  1.2597459e-03  1.2779361e-02  3.6625435e-02  1.3177034e-01  5.9609371e-03  3.5272717e-03  2.7239792e-04
  2.6723643e-04  3.4312376e-03  3.2506154e-03  6.6687823e-04  1.2300767e-03  1.2052365e-02  3.5101923e-02  1.2713496e-01  5.8078612e-03  3.4264541e-03  2.6524485e-04
  2.6005119e-04  3.3319277e-03  3.1497222e-03  6.4341146e-04  1.2011565e-03  1.1369657e-02  3.3634124e-02  1.2263646e-01  5.6559248e-03  3.3273539e-03  2.5813818e-04
  2.5301778e-04  3.2344663e-03  3.0516525e-03  6.2091056e-04  1.1730370e-03  1.0727817e-02  3.2220503e-02  1.1827210e-01  5.5053809e-03  3.2300943e-03  2.5118175e-04
  2.4544240e-04  3.1381768e-03  2.9556411e-03  5.9863621e-04  1.1449781e-03  1.0128572e-02  3.0858750e-02  1.1403836e-01  5.3556756e-03  3.1339997e-03  2.4368171e-04
  0.0000000e+00  7.0844401e-03  8.1669264e-03  1.7943115e-03  2.4750126e-03  9.1236632e-02  1.2318115e-01  3.6637058e-01  9.9771308e-03  7.0727857e-03  0.0000000e+00
  1.4078461e-04  6.9846202e-03  7.9426659e-03  1.7340215e-03  2.4040818e-03  8.4876015e-02  1.1853233e-01  3.5494532e-01  9.9567932e-03  6.9729161e-03  1.4023103e-04
  1.6878217e-04  6.8906369e-03  7.7428643e-03  1.6823910e-03  2.3439099e-03  7.9782893e-02  1.1441314e-01  3.4473528e-01  9.9258925e-03  6.8789265e-03  1.6775551e-04
  1.9369207e-04  6.7929250e-03  7.5460175e-03  1.6318788e-03  2.2858694e-03  7.4966492e-02  1.1040775e-01  3.3473934e-01  9.8834138e-03  6.7812539e-03  1.9225766e-04
  2.1571847e-04  6.6918195e-03  7.3522142e-03  1.5824799e-03  2.2298525e-03  7.0416672e-02  1.0651440e-01  3.2495626e-01  9.8299794e-03  6.6802389e-03  2.1394165e-04
  2.3506301e-04  6.5876650e-03  7.1615346e-03  1.5342131e-03  2.1757759e-03  6.6123169e-02  1.0273129e-01  3.1538468e-01  9.7661960e-03  6.5762079e-03  2.3299665e-04
  2.5189862e-04  6.4807619e-03  6.9740305e-03  1.4870435e-03  2.1235274e-03  6.2075274e-02  9.9056568e-02  3.0602304e-01  9.6926550e-03  6.4694649e-03  2.4959312e-04
  2.6642821e-04  6.3714402e-03  6.7897793e-03  1.4409930e-03  2.0730346e-03  5.8262487e-02  9.5488359e-02  2.9686966e-01  9.6099664e-03  6.3603298e-03  2.6392676e-04
  2.7884718e-04  6.2600211e-03  6.6088607e-03  1.3960880e-03  2.0242466e-03  5.4673999e-02  9.2024796e-02  2.8792282e-01  9.5187407e-03  6.2491218e-03  2.7618848e-04
  2.8920257e-04  6.1466665e-03  6.4311876e-03  1.3522037e-03  1.9769627e-03  5.1299399e-02  8.8663807e-02  2.7918042e-01  9.4194268e-03  6.1359978e-03  2.8642034e-04
  2.9778640e-04  6.0317876e-03  6.2569365e-03  1.3094673e-03  1.9312401e-03  4.8128053e-02  8.5403586e-02  2.7064062e-01  9.3127230e-03  6.0213646e-03  2.9491039e-04
  3.0476088e-04  5.9156541e-03  6.0861423e-03  1.2678984e-03  1.8870270e-03  4.5149335e-02  8.2242165e-02  2.6230126e-01  9.1991879e-03  5.9054905e-03  3.0181733e-04
  3.1014524e-04  5.7983936e-03  5.9186991e-03  1.2273581e-03  1.8441275e-03  4.2353403e-02  7.9177444e-02  2.5416003e-01  9.0792332e-03  5.7885009e-03  3.0715831e-04
  3.1399037e-04  5.6801590e-03  5.7545365e-03  1.1877587e-03  1.8023947e-03  3.9732225e-02  7.6207341e-02  2.4621452e-01  8.9532932e-03  5.6705439e-03  3.1098023e-04
  3.1668550e-04  5.5614363e-03  5.5939225e-03  1.1493638e-03  1.7620362e-03  3.7273617e-02  7.3330128e-02  2.3846264e-01  8.8221340e-03  5.5521055e-03  3.1366925e-04
  3.1840607e-04  5.4424970e-03  5.4369131e-03  1.1122147e-03  1.7230451e-03  3.4967332e-02  7.0543859e-02  2.3090198e-01  8.6862989e-03  5.4334504e-03  3.1539754e-04
  3.1944656e-04  5.3237223e-03  5.2836850e-03  1.0764887e-03  1.6855515e-03  3.2799279e-02  6.7846727e-02  2.2353022e-01  8.5464469e-03  5.3149665e-03  3.1646030e-04
  3.1810135e-04  5.2034938e-03  5.1324149e-03  1.0403612e-03  1.6476916e-03  3.0790062e-02  6.5234918e-02  2.1634297e-01  8.4012179e-03  5.1950266e-03  3.1514779e-04
  3.1676603e-04  5.0842884e-03  4.9853857e-03  1.0061250e-03  1.6117152e-03  2.8896955e-02  6.2708753e-02  2.0933993e-01  8.2533525e-03  5.0761095e-03  3.1385505e-04
  3.1478727e-04  4.9655304e-03  4.8418295e-03  9.7301515e-04  1.5768262e-03  2.7123634e-02  6.0265505e-02  2.0251768e-01  8.1025277e-03  4.9576372e-03  3.1192705e-04
  3.1239357e-04  4.8475176e-03  4.7018663e-03  9.4116712e-04  1.5431254e-03  2.5460026e-02  5.7903348e-02  1.9587364e-01  7.9492895e-03  4.8399080e-03  3.0959079e-04
  3.0820771e-04  4.7289454e-03  4.5640097e-03  9.0910419e-04  1.5091123e-03  2.3917632e-02  5.5618868e-02  1.8940361e-01  7.7925728e-03  4.7216140e-03  3.0546697e-04
  3.0465196e-04  4.6122985e-03  4.4305759e-03  8.7916448e-04  1.4770947e-03  2.2460340e-02  5.3412472e-02  1.8310716e-01  7.6350992e-03  4.6052423e-03  3.0197842e-04
  3.0035329e-04  4.4962652e-03  4.3000869e-03  8.4988670e-04  1.4455907e-03  2.1100470e-02  5.1280796e-02  1.7698003e-01  7.4757825e-03  4.4894786e-03  2.9775037e-04
  2.9585610e-04  4.3814469e-03  4.1729891e-03  8.2173684e-04  1.4150465e-03  1.9825311e-02  4.9222407e-02  1.7101986e-01  7.3154448e-03  4.3749247e-03  2.9332679e-04
  2.8997332e-04  4.2667091e-03  4.0479942e-03  7.9345225e-04  1.3841837e-03  1.8643449e-02  4.7234173e-02  1.6522255e-01  7.1531626e-03  4.2604440e-03  2.8751884e-04
  2.8485472e-04  4.1542503e-03  3.9271562e-03  7.6710880e-04  1.3550607e-03  1.7525963e-02  4.5316316e-02  1.5958731e-01  6.9913407e-03  4.1482364e-03  2.8247639e-04
  2.7921127e-04  4.0428275e-03  3.8090919e-03  7.4135374e-04  1.3263139e-03  1.6483173e-02  4.3465650e-02  1.5410992e-01  6.8289347e-03  4.0370592e-03  2.7691093e-04
  2.7352940e-04  3.9329672e-03  3.6941967e-03  7.1660480e-04  1.2983506e-03  1.5505131e-02  4.1680782e-02  1.4878787e-01  6.6666557e-03  3.9274363e-03  2.7130624e-04
  2.6628939e-04  3.8231862e-03  3.5808608e-03  6.9128218e-04  1.2695843e-03  1.4603009e-02  3.9958354e-02  1.4361668e-01  6.5032030e-03  3.8178867e-03  2.6414373e-04
  2.6081861e-04  3.7168482e-03  3.4723251e-03  6.6865696e-04  1.2432798e-03  1.3740049e-02  3.8299872e-02  1.3859672e-01  6.3421137e-03  3.7117719e-03  2.5874991e-04
  2.5453033e-04  3.6113961e-03  3.3659185e-03  6.4608830e-04  1.2167907e-03  1.2938491e-02  3.6700959e-02  1.3372245e-01  6.1809985e-03  3.6065368e-03  2.5253761e-04
  2.4830840e-04  3.5077418e-03  3.2624424e-03  6.2440834e-04  1.1909476e-03  1.2186205e-02  3.5160737e-02  1.2899176e-01  6.0209263e-03  3.5030921e-03  2.4639133e-04
  2.4148242e-04  3.4052384e-03  3.1611467e-03  6.0289638e-04  1.1650298e-03  1.1485659e-02  3.3676805e-02  1.2440105e-01  5.8614008e-03  3.4007915e-03  2.3963951e-04
  2.3497402e-04  3.3048282e-03  3.0628752e-03  5.8243095e-04  1.1399148e-03  1.0826267e-02  3.2248382e-02  1.1994826e-01  5.7035069e-03  3.3005768e-03  2.3320367e-04
  2.2851448e-04  3.2062605e-03  2.9672845e-03  5.6270047e-04  1.1152944e-03  1.0207478e-02  3.0873527e-02  1.1563019e-01  5.5471289e-03  3.2021974e-03  2.2681473e-04
  2.2218701e-04  3.1096333e-03  2.8743844e-03  5.4374657e-04  1.0912123e-03  9.6261996e-03  2.9550684e-02  1.1144399e-01  5.3924947e-03  3.1057529e-03  2.2055745e-04
  2.1542055e-04  3.0143874e-03  2.7835322e-03  5.2495842e-04  1.0670652e-03  9.0837641e-03  2.8277669e-02  1.0738616e-01  5.2391637e-03  3.0106818e-03  2.1385829e-04
