  2.6226951e-04  3.4008607e-03  3.2316747e-03  8.3883848e-04  1.1830599e-03  1.6286760e-02  4.2930585e-02  1.5439896e-01  5.1183764e-03  3.3951065e-03  2.5999409e-04
  2.5671011e-04  3.2909667e-03  3.1378896e-03  8.1606773e-04  1.1561514e-03  1.5282937e-02  4.1163890e-02  1.4903464e-01  5.0277626e-03  3.2854458e-03  2.5450770e-04
  2.5112491e-04  3.1835251e-03  3.0455199e-03  7.9378494e-04  1.1296708e-03  1.4344878e-02  3.9460992e-02  1.4382571e-01  4.9353750e-03  3.1782319e-03  2.4899703e-04
  2.4422891e-04  3.0772421e-03  2.9533246e-03  7.7068174e-04  1.1023128e-03  1.3485257e-02  3.7818743e-02  1.3876774e-01  4.8401452e-03  3.0721700e-03  2.4217523e-04
  2.3884568e-04  2.9749313e-03  2.8641672e-03  7.4956218e-04  1.0768850e-03  1.2662883e-02  3.6238140e-02  1.3386043e-01  4.7451128e-03  2.9700731e-03  2.3686551e-04
  2.3278972e-04  2.8743933e-03  2.7758965e-03  7.2821848e-04  1.0511845e-03  1.1902522e-02  3.4715203e-02  1.2909848e-01  4.6482967e-03  2.8697418e-03  2.3088220e-04
  2.2680260e-04  2.7763535e-03  2.6892851e-03  7.0737956e-04  1.0259406e-03  1.1191304e-02  3.3248915e-02  1.2447952e-01  4.5506365e-03  2.7719030e-03  2.2496727e-04
  2.2032413e-04  2.6802320e-03  2.6037974e-03  6.8646394e-04  1.0005765e-03  1.0531186e-02  3.1836985e-02  1.1999989e-01  4.4517596e-03  2.6759754e-03  2.1855955e-04
  2.1413440e-04  2.5867887e-03  2.5202359e-03  6.6623769e-04  9.7586172e-04  9.9113898e-03  3.0478505e-02  1.1565731e-01  4.3526285e-03  2.5827193e-03  2.1243943e-04
  2.0800539e-04  2.4957719e-03  2.4383903e-03  6.4645850e-04  9.5155645e-04  9.3312762e-03  2.9171585e-02  1.1144847e-01  4.2531873e-03  2.4918831e-03  2.0637830e-04
  2.0200090e-04  2.4072204e-03  2.3583391e-03  6.2717587e-04  9.2771446e-04  8.7880690e-03  2.7914667e-02  1.0737040e-01  4.1536654e-03  2.4035051e-03  2.0044044e-04
  1.9565586e-04  2.3206411e-03  2.2796265e-03  6.0791407e-04  9.0386134e-04  8.2818536e-03  2.6705691e-02  1.0341962e-01  4.0537550e-03  2.3170931e-03  1.9415981e-04
  0.0000000e+00  6.6909665e-03  5.6832140e-03  1.2790002e-03  1.7102484e-03  8.7524839e-02  1.1122166e-01  3.4548883e-01  5.9276344e-03  6.6808681e-03  0.0000000e+00
  1.2743267e-04  6.5390222e-03  5.5999927e-03  1.2641509e-03  1.6931435e-03  8.0721934e-02  1.0685578e-01  3.3426928e-01  6.0152176e-03  6.5288904e-03  1.2695435e-04
  1.5023665e-04  6.4002084e-03  5.5205535e-03  1.2509822e-03  1.6777081e-03  7.5304490e-02  1.0299646e-01  3.2426384e-01  6.0821488e-03  6.3900721e-03  1.4934848e-04
  1.7037029e-04  6.2602950e-03  5.4370864e-03  1.2366391e-03  1.6609656e-03  7.0235292e-02  9.9251493e-02  3.1448526e-01  6.1368733e-03  6.2502009e-03  1.6913145e-04
  1.8801434e-04  6.1195750e-03  5.3499941e-03  1.2212185e-03  1.6430178e-03  6.5496403e-02  9.5618685e-02  3.0493145e-01  6.1798884e-03  6.1095587e-03  1.8647738e-04
  2.0336298e-04  5.9783402e-03  5.2596741e-03  1.2048332e-03  1.6239854e-03  6.1070346e-02  9.2095836e-02  2.9560016e-01  6.2117183e-03  5.9684387e-03  2.0157679e-04
  2.1657284e-04  5.8368511e-03  5.1664884e-03  1.1875703e-03  1.6039575e-03  5.6939528e-02  8.8680694e-02  2.8648899e-01  6.2328589e-03  5.8270900e-03  2.1458009e-04
  2.2782662e-04  5.6953745e-03  5.0708044e-03  1.1695299e-03  1.5830483e-03  5.3087209e-02  8.5371035e-02  2.7759547e-01  6.2438391e-03  5.6857799e-03  2.2566534e-04
  2.3730506e-04  5.5541763e-03  4.9729909e-03  1.1508286e-03  1.5613777e-03  4.9496627e-02  8.2164640e-02  2.6891704e-01  6.2451873e-03  5.5447687e-03  2.3500994e-04
  2.4504747e-04  5.4133727e-03  4.8732561e-03  1.1314452e-03  1.5389229e-03  4.6152498e-02  7.9059137e-02  2.6045088e-01  6.2372986e-03  5.4041689e-03  2.4264601e-04
  2.5132026e-04  5.2732993e-03  4.7720346e-03  1.1115780e-03  1.5158985e-03  4.3038846e-02  7.6052401e-02  2.5219435e-01  6.2207928e-03  5.2643137e-03  2.4884044e-04
  2.5626288e-04  5.1341612e-03  4.6696214e-03  1.0913205e-03  1.4923883e-03  4.0140418e-02  7.3142190e-02  2.4414460e-01  6.1961652e-03  5.1254035e-03  2.5372587e-04
  2.5989163e-04  4.9960325e-03  4.5661818e-03  1.0706304e-03  1.4683626e-03  3.7443901e-02  7.0326156e-02  2.3629862e-01  6.1637873e-03  4.9875108e-03  2.5731864e-04
  2.6226236e-04  4.8590216e-03  4.4619114e-03  1.0495149e-03  1.4438299e-03  3.4939312e-02  6.7602009e-02  2.2865338e-01  6.1240690e-03  4.8507427e-03  2.5966936e-04
  2.6370723e-04  4.7235060e-03  4.3572724e-03  1.0282594e-03  1.4190777e-03  3.2608563e-02  6.4967752e-02  2.2120607e-01  6.0776916e-03  4.7154757e-03  2.6110985e-04
  2.6436849e-04  4.5896730e-03  4.2525347e-03  1.0069667e-03  1.3942138e-03  3.0438146e-02  6.2421235e-02  2.1395368e-01  6.0251450e-03  4.5818923e-03  2.6178029e-04
  2.6445360e-04  4.4577642e-03  4.1480203e-03  9.8580157e-04  1.3694044e-03  2.8408458e-02  5.9960383e-02  2.0689321e-01  5.9669780e-03  4.4502344e-03  2.6188515e-04
  2.6268927e-04  4.3265384e-03  4.0425677e-03  9.6345957e-04  1.3433439e-03  2.6557775e-02  5.7581677e-02  2.0002017e-01  5.9022552e-03  4.3192606e-03  2.6015053e-04
  2.6091937e-04  4.1978649e-03  3.9381182e-03  9.4174415e-04  1.3178429e-03  2.4817401e-02  5.5284741e-02  1.9333317e-01  5.8331506e-03  4.1908396e-03  2.5841881e-04
  2.5865049e-04  4.0712747e-03  3.8342761e-03  9.2013172e-04  1.2923771e-03  2.3197783e-02  5.3066885e-02  1.8682843e-01  5.7594927e-03  4.0644976e-03  2.5619457e-04
  2.5604963e-04  3.9469491e-03  3.7312953e-03  8.9875941e-04  1.2670874e-03  2.1686850e-02  5.0926124e-02  1.8050286e-01  5.6817656e-03  3.9404188e-03  2.5364371e-04
  2.5208358e-04  3.8238696e-03  3.6282239e-03  8.7657014e-04  1.2409167e-03  2.0302169e-02  4.8859291e-02  1.7435213e-01  5.5992443e-03  3.8175823e-03  2.4973258e-04
  2.4859324e-04  3.7038872e-03  3.5269766e-03  8.5537267e-04  1.2156783e-03  1.8995279e-02  4.6866134e-02  1.6837480e-01  5.5140715e-03  3.6978378e-03  2.4630161e-04
  2.4455421e-04  3.5859803e-03  3.4265963e-03  8.3412193e-04  1.1903276e-03  1.7784565e-02  4.4943567e-02  1.6256656e-01  5.4255122e-03  3.5801643e-03  2.4232305e-04
  2.4036281e-04  3.4705470e-03  3.3275431e-03  8.1319438e-04  1.1652427e-03  1.6655097e-02  4.3089956e-02  1.5692451e-01  5.3342483e-03  3.4649602e-03  2.3819600e-04
  2.3515278e-04  3.3567188e-03  3.2290066e-03  7.9170100e-04  1.1395383e-03  1.5617036e-02  4.1302441e-02  1.5144450e-01  5.2396860e-03  3.3513559e-03  2.3305133e-04
  2.3051242e-04  3.2460781e-03  3.1326250e-03  7.7121217e-04  1.1147849e-03  1.4637574e-02  3.9580652e-02  1.4612484e-01  5.1436781e-03  3.2409332e-03  2.2847777e-04
  2.2550375e-04  3.1376775e-03  3.0375052e-03  7.5077217e-04  1.0900303e-03  1.3728629e-02  3.7921722e-02  1.4096131e-01  5.0455426e-03  3.1327446e-03  2.2353590e-04
  2.2047090e-04  3.0318488e-03  2.9440301e-03  7.3070936e-04  1.0656041e-03  1.2880101e-02  3.6324112e-02  1.3595099e-01  4.9458657e-03  3.0271215e-03  2.1857074e-04
  2.1434444e-04  2.9275061e-03  2.8511647e-03  7.0993741e-04  1.0404231e-03  1.2101540e-02  3.4784902e-02  1.3108955e-01  4.8438108e-03  2.9229787e-03  2.1251119e-04
  2.0948041e-04  2.8269879e-03  2.7612960e-03  6.9080097e-04  1.0168334e-03  1.1359350e-02  3.3304626e-02  1.2637613e-01  4.7419618e-03  2.8226538e-03  2.0771379e-04
  2.0406106e-04  2.7284559e-03  2.6726299e-03  6.7146776e-04  9.9300613e-04  1.0672595e-02  3.1879688e-02  1.2180568e-01  4.6387166e-03  2.7243088e-03  2.0236039e-04
  1.9869897e-04  2.6324987e-03  2.5858007e-03  6.5253995e-04  9.6954451e-04  1.0030828e-02  3.0508956e-02  1.1737564e-01  4.5348936e-03  2.6285334e-03  1.9706352e-04
  1.9293882e-04  2.5386360e-03  2.5003691e-03  6.3354986e-04  9.4598481e-04  9.4349452e-03  2.9190264e-02  1.1308236e-01  4.4302319e-03  2.5348453e-03  1.9136714e-04
  1.8742285e-04  2.4474821e-03  2.4169894e-03  6.1513004e-04  9.2296110e-04  8.8759774e-03  2.7922584e-02  1.0892333e-01  4.3255606e-03  2.4438601e-03  1.8591420e-04
  1.8196302e-04  2.3588186e-03  2.3354829e-03  5.9708291e-04  9.0027978e-04  8.3530485e-03  2.6704091e-02  1.0489525e-01  4.2208678e-03  2.3553594e-03  1.8051585e-04
  1.7660667e-04  2.2726617e-03  2.2559010e-03  5.7944560e-04  8.7797975e-04  7.8638267e-03  2.5533231e-02  1.0099506e-01  4.1163672e-03  2.2693588e-03  1.7521905e-04
  1.7099104e-04  2.1886149e-03  2.1778831e-03  5.6185004e-04  8.5569570e-04  7.4076048e-03  2.4408077e-02  9.7219327e-02  4.0118552e-03  2.1854629e-03  1.6966174e-04
  0.0000000e+00  6.5953053e-03  5.7554381e-03  1.1455930e-03  1.5867235e-03  8.0497713e-02  1.0447817e-01  3.3190589e-01  6.2528957e-03  6.5861582e-03  0.0000000e+00
  1.1476954e-04  6.4349175e-03  5.6569279e-03  1.1355011e-03  1.5732333e-03  7.4107131e-02  1.0028860e-01  3.2090411e-01  6.3312383e-03  6.4257454e-03  1.1433579e-04
  1.3480160e-04  6.2888982e-03  5.5641628e-03  1.1263327e-03  1.5608482e-03  6.9027498e-02  9.6589142e-02  3.1110249e-01  6.3886264e-03  6.2797321e-03  1.3399844e-04
  1.5245822e-04  6.1423845e-03  5.4681069e-03  1.1159004e-03  1.5471343e-03  6.4286554e-02  9.3002728e-02  3.0153112e-01  6.4331000e-03  6.1332552e-03  1.5133590e-04
  1.6790167e-04  5.9956396e-03  5.3691391e-03  1.1042811e-03  1.5321768e-03  5.9865356e-02  8.9527047e-02  2.9218752e-01  6.4652718e-03  5.9865897e-03  1.6651335e-04
  1.8130769e-04  5.8489422e-03  5.2676401e-03  1.0916052e-03  1.5160992e-03  5.5745609e-02  8.6159757e-02  2.8306900e-01  6.4857529e-03  5.8399970e-03  1.7969405e-04
  1.9281425e-04  5.7025217e-03  5.1639463e-03  1.0779391e-03  1.4989834e-03  5.1909229e-02  8.2898514e-02  2.7417285e-01  6.4951306e-03  5.6937087e-03  1.9101510e-04
  2.0258870e-04  5.5566271e-03  5.0584118e-03  1.0634094e-03  1.4809484e-03  4.8339033e-02  7.9740986e-02  2.6549623e-01  6.4940159e-03  5.5479695e-03  2.0063938e-04
  2.1079172e-04  5.4114973e-03  4.9513763e-03  1.0481175e-03  1.4621025e-03  4.5017986e-02  7.6684847e-02  2.5703622e-01  6.4830129e-03  5.4030133e-03  2.0872114e-04
  2.1745659e-04  5.2672352e-03  4.8430392e-03  1.0320479e-03  1.4424275e-03  4.1931052e-02  7.3727647e-02  2.4878971e-01  6.4625917e-03  5.2589381e-03  2.1529164e-04
  2.2282406e-04  5.1241464e-03  4.7338044e-03  1.0153979e-03  1.4221305e-03  3.9061954e-02  7.0867171e-02  2.4075374e-01  6.4334324e-03  5.1160485e-03  2.2058917e-04
  2.2702045e-04  4.9824105e-03  4.6239401e-03  9.9825544e-04  1.4012901e-03  3.6395635e-02  6.8101100e-02  2.3292515e-01  6.3960909e-03  4.9745238e-03  2.2473670e-04
  2.3005532e-04  4.8420922e-03  4.5136025e-03  9.8058948e-04  1.3798804e-03  3.3919306e-02  6.5427028e-02  2.2530068e-01  6.3509983e-03  4.8344209e-03  2.2773972e-04
  2.3198312e-04  4.7032847e-03  4.4029753e-03  9.6242400e-04  1.3579242e-03  3.1622901e-02  6.2842615e-02  2.1787704e-01  6.2986283e-03  4.6958364e-03  2.2965031e-04
  2.3309770e-04  4.5663248e-03  4.2924741e-03  9.4401543e-04  1.3356784e-03  2.9488821e-02  6.0345781e-02  2.1065112e-01  6.2396821e-03  4.5591041e-03  2.3076288e-04
  2.3352535e-04  4.4313706e-03  4.1823437e-03  9.2546363e-04  1.3132424e-03  2.7504191e-02  5.7934316e-02  2.0361968e-01  6.1746860e-03  4.4243788e-03  2.3119938e-04
  2.3343610e-04  4.2986211e-03  4.0728582e-03  9.0690740e-04  1.2907566e-03  2.5651399e-02  5.5606083e-02  1.9677946e-01  6.1042002e-03  4.2918586e-03  2.3112936e-04
  2.3174873e-04  4.1670153e-03  3.9630354e-03  8.8724461e-04  1.2671172e-03  2.3963017e-02  5.3357723e-02  1.9012596e-01  6.0275248e-03  4.1604835e-03  2.2947010e-04
  2.3004767e-04  4.0381573e-03  3.8545517e-03  8.6803465e-04  1.2438829e-03  2.2377601e-02  5.1188578e-02  1.8365732e-01  5.9466136e-03  4.0318535e-03  2.2780390e-04
  2.2791255e-04  3.9116390e-03  3.7470704e-03  8.4883186e-04  1.2206127e-03  2.0903747e-02  4.9096017e-02  1.7736968e-01  5.8614072e-03  3.9055623e-03  2.2571053e-04
  2.2548183e-04  3.7876070e-03  3.6408061e-03  8.2975823e-04  1.1974237e-03  1.9530580e-02  4.7078002e-02  1.7125970e-01  5.7723878e-03  3.7817535e-03  2.2332544e-04
  2.2187872e-04  3.6651883e-03  3.5349512e-03  8.0991837e-04  1.1734221e-03  1.8272521e-02  4.5131522e-02  1.6532310e-01  5.6790196e-03  3.6595562e-03  2.1977290e-04
  2.1867693e-04  3.5459571e-03  3.4311428e-03  7.9087050e-04  1.1501664e-03  1.7087170e-02  4.3256047e-02  1.5955797e-01  5.5831997e-03  3.5405419e-03  2.1662487e-04
  2.1500508e-04  3.4290384e-03  3.3285675e-03  7.7172451e-04  1.1267684e-03  1.5989572e-02  4.1448640e-02  1.5396003e-01  5.4843704e-03  3.4238356e-03  2.1300916e-04
  2.1119754e-04  3.3147587e-03  3.2276086e-03  7.5280338e-04  1.1035495e-03  1.4966775e-02  3.9707610e-02  1.4852619e-01  5.3831683e-03  3.3097634e-03  2.0926011e-04
  2.0652922e-04  3.2023821e-03  3.1275873e-03  7.3336863e-04  1.0797740e-03  1.4026502e-02  3.8030242e-02  1.4325231e-01  5.2791573e-03  3.1975891e-03  2.0465124e-04
  2.0233735e-04  3.0932300e-03  3.0298780e-03  7.1474464e-04  1.0567662e-03  1.3140984e-02  3.6415917e-02  1.3813631e-01  5.1739519e-03  3.0886347e-03  2.0051986e-04
  1.9783620e-04  2.9865004e-03  2.9337304e-03  6.9613555e-04  1.0337320e-03  1.2319347e-02  3.4861939e-02  1.3317405e-01  5.0670335e-03  2.9820968e-03  1.9607928e-04
  1.9331074e-04  2.8824565e-03  2.8394555e-03  6.7781599e-04  1.0109463e-03  1.1553083e-02  3.3366718e-02  1.2836242e-01  4.9589374e-03  2.8782391e-03  1.9161533e-04
  1.8789065e-04  2.7802042e-03  2.7462075e-03  6.5890885e-04  9.8753298e-04  1.0848803e-02  3.1927551e-02  1.2369723e-01  4.8490321e-03  2.7761676e-03  1.8625577e-04
  1.8349896e-04  2.6816418e-03  2.6559282e-03  6.4132386e-04  9.6540639e-04  1.0180103e-02  3.0544561e-02  1.1917708e-01  4.7394735e-03  2.6777798e-03  1.8192467e-04
  1.7865938e-04  2.5852634e-03  2.5671552e-03  6.2358224e-04  9.4308526e-04  9.5606882e-03  2.9214509e-02  1.1479720e-01  4.6290034e-03  2.5815703e-03  1.7714502e-04
  1.7386435e-04  2.4915305e-03  2.4803915e-03  6.0616802e-04  9.2105706e-04  8.9823771e-03  2.7936167e-02  1.1055482e-01  4.5183193e-03  2.4880009e-03  1.7240848e-04
  1.6875647e-04  2.4000533e-03  2.3952854e-03  5.8871529e-04  8.9895942e-04  8.4451170e-03  2.6707497e-02  1.0644635e-01  4.4072596e-03  2.3966817e-03  1.6735856e-04
  1.6384992e-04  2.3113116e-03  2.3123531e-03  5.7173440e-04  8.7730333e-04  7.9416123e-03  2.5527367e-02  1.0246908e-01  4.2965220e-03  2.3080913e-03  1.6250842e-04
  1.5899427e-04  2.2251169e-03  2.2314430e-03  5.5506838e-04  8.5593419e-04  7.4707756e-03  2.4394020e-02  9.8619711e-02  4.1861293e-03  2.2220432e-03  1.5770816e-04
  1.5422158e-04  2.1414641e-03  2.1525828e-03  5.3874452e-04  8.3488258e-04  7.0306709e-03  2.3305918e-02  9.4895110e-02  4.0762760e-03  2.1385311e-03  1.5298932e-04
  1.4926417e-04  2.0600451e-03  2.0754963e-03  5.2249173e-04  8.1387814e-04  6.6199242e-03  2.2261261e-02  9.1291912e-02  3.9668464e-03  2.0572474e-03  1.4808419e-04
  0.0000000e+00  6.4936455e-03  5.8152865e-03  1.0411175e-03  1.4875382e-03  7.3797095e-02  9.7932308e-02  3.1841792e-01  6.6731222e-03  6.4853602e-03  0.0000000e+00
  1.0310927e-04  6.3250610e-03  5.7014728e-03  1.0345179e-03  1.4766118e-03  6.7825355e-02  9.3922585e-02  3.0765319e-01  6.7336832e-03  6.3167593e-03  1.0271708e-04
  1.2067759e-04  6.1720987e-03  5.5954511e-03  1.0282817e-03  1.4663959e-03  6.3087022e-02  9.0385735e-02  2.9807192e-01  6.7742241e-03  6.1638022e-03  1.1995016e-04
  1.3613607e-04  6.0192536e-03  5.4869092e-03  1.0207000e-03  1.4548434e-03  5.8675059e-02  8.6960208e-02  2.8872325e-01  6.8015731e-03  6.0109997e-03  1.3512469e-04
  1.4963602e-04  5.8667737e-03  5.3762145e-03  1.0118758e-03  1.4420539e-03  5.4569911e-02  8.3643573e-02  2.7960434e-01  6.8164218e-03  5.8585932e-03  1.4838095e-04
  1.6132804e-04  5.7149037e-03  5.2637182e-03  1.0019142e-03  1.4281345e-03  5.0752820e-02  8.0433396e-02  2.7071217e-01  6.8194657e-03  5.7068242e-03  1.5987175e-04
  1.7133998e-04  5.5638531e-03  5.1497370e-03  9.9090378e-04  1.4131679e-03  4.7205544e-02  7.7327224e-02  2.6204366e-01  6.8113689e-03  5.5558992e-03  1.6971666e-04
  1.7981939e-04  5.4138469e-03  5.0345989e-03  9.7895051e-04  1.3972593e-03  4.3910743e-02  7.4322645e-02  2.5359565e-01  6.7928056e-03  5.4060362e-03  1.7806060e-04
  1.8691190e-04  5.2650983e-03  4.9186200e-03  9.6616673e-04  1.3805216e-03  4.0851393e-02  7.1417249e-02  2.4536494e-01  6.7644456e-03  5.2574474e-03  1.8504478e-04
  1.9264137e-04  5.1176902e-03  4.8019782e-03  9.5254903e-04  1.3629417e-03  3.8012887e-02  6.8608524e-02  2.3734811e-01  6.7268217e-03  5.1102141e-03  1.9069252e-04
  1.9722907e-04  4.9718994e-03  4.6850439e-03  9.3828605e-04  1.3447062e-03  3.5378906e-02  6.5894177e-02  2.2954191e-01  6.6806554e-03  4.9646080e-03  1.9521836e-04
  2.0078668e-04  4.8278813e-03  4.5680688e-03  9.2345437e-04  1.3258955e-03  3.2934777e-02  6.3271833e-02  2.2194294e-01  6.6265482e-03  4.8207825e-03  1.9873124e-04
  2.0331904e-04  4.6856846e-03  4.4511860e-03  9.0803708e-04  1.3064874e-03  3.0668351e-02  6.0739039e-02  2.1454766e-01  6.5649840e-03  4.6787848e-03  2.0123543e-04
  2.0487926e-04  4.5453946e-03  4.3345692e-03  8.9207112e-04  1.2865084e-03  2.8569558e-02  5.8293415e-02  2.0735256e-01  6.4964813e-03  4.5386989e-03  2.0278264e-04
  2.0572669e-04  4.4072989e-03  4.2185849e-03  8.7579002e-04  1.2661934e-03  2.6621534e-02  5.5932826e-02  2.0035431e-01  6.4217520e-03  4.4008116e-03  2.0362949e-04
  2.0597108e-04  4.2715312e-03  4.1034482e-03  8.5928379e-04  1.2456332e-03  2.4812143e-02  5.3655017e-02  1.9354942e-01  6.3413420e-03  4.2652523e-03  2.0388213e-04
  2.0575066e-04  4.1382460e-03  3.9893919e-03  8.4267474e-04  1.2249443e-03  2.3125887e-02  5.1457802e-02  1.8693443e-01  6.2558195e-03  4.1321776e-03  2.0368029e-04
  2.0415850e-04  4.0065496e-03  3.8755924e-03  8.2504123e-04  1.2032029e-03  2.1589164e-02  4.9337978e-02  1.8050481e-01  6.1646861e-03  4.0006904e-03  2.0211472e-04
  2.0254274e-04  3.8777950e-03  3.7634764e-03  8.0771616e-04  1.1817392e-03  2.0148543e-02  4.7294639e-02  1.7425831e-01  6.0696874e-03  3.8721452e-03  2.0053159e-04
  2.0054795e-04  3.7516319e-03  3.6527605e-03  7.9033107e-04  1.1601850e-03  1.8810564e-02  4.5325216e-02  1.6819096e-01  5.9708501e-03  3.7461883e-03  1.9857496e-04
  1.9828969e-04  3.6281721e-03  3.5436202e-03  7.7298888e-04  1.1386393e-03  1.7565564e-02  4.3427647e-02  1.6229928e-01  5.8686559e-03  3.6229323e-03  1.9635928e-04
  1.9503327e-04  3.5066762e-03  3.4353798e-03  7.5494928e-04  1.1163601e-03  1.6424758e-02  4.1599061e-02  1.5657895e-01  5.7627247e-03  3.5016363e-03  1.9314910e-04
  1.9210566e-04  3.3884593e-03  3.3294147e-03  7.3752383e-04  1.0946605e-03  1.5351970e-02  3.9838686e-02  1.5102773e-01  5.6547214e-03  3.3836161e-03  1.9027015e-04
  1.8877875e-04  3.2727810e-03  3.2250407e-03  7.1997833e-04  1.0728034e-03  1.4358861e-02  3.8143741e-02  1.4564133e-01  5.5442427e-03  3.2681304e-03  1.8699464e-04
  1.8532862e-04  3.1598991e-03  3.1225719e-03  7.0258491e-04  1.0510595e-03  1.3434430e-02  3.6512482e-02  1.4041648e-01  5.4318739e-03  3.1554373e-03  1.8359819e-04
  1.8116279e-04  3.0492007e-03  3.0214466e-03  6.8473919e-04  1.0288251e-03  1.2584065e-02  3.4942342e-02  1.3534910e-01  5.3173163e-03  3.0449220e-03  1.7948608e-04
  1.7738222e-04  2.9417631e-03  2.9227920e-03  6.6753964e-04  1.0071987e-03  1.1784884e-02  3.3432490e-02  1.3043677e-01  5.2019536e-03  2.9376632e-03  1.7576065e-04
  1.7334697e-04  2.8369194e-03  2.8259887e-03  6.5033871e-04  9.8553385e-04  1.1043342e-02  3.1980387e-02  1.2567540e-01  5.0854128e-03  2.8329928e-03  1.7178054e-04
  1.6928455e-04  2.7348669e-03  2.7312809e-03  6.3336181e-04  9.6405376e-04  1.0352435e-02  3.0584412e-02  1.2106176e-01  4.9681704e-03  2.7311084e-03  1.6777314e-04
  1.6451044e-04  2.6348894e-03  2.6379938e-03  6.1591720e-04  9.4207015e-04  9.7161041e-03  2.9242073e-02  1.1659176e-01  4.8497804e-03  2.6312940e-03  1.6305447e-04
  1.6054643e-04  2.5384741e-03  2.5476575e-03  5.9952506e-04  9.2110264e-04  9.1145385e-03  2.7953115e-02  1.1226353e-01  4.7319917e-03  2.5350360e-03  1.5914492e-04
  1.5623198e-04  2.4444239e-03  2.4591126e-03  5.8302004e-04  8.9998704e-04  8.5565853e-03  2.6714648e-02  1.0807258e-01  4.6138577e-03  2.4411385e-03  1.5488486e-04
  1.5194949e-04  2.3530822e-03  2.3727414e-03  5.6678273e-04  8.7910691e-04  8.0361124e-03  2.5525364e-02  1.0401596e-01  4.4959581e-03  2.3499434e-03  1.5065490e-04
  1.4743186e-04  2.2641415e-03  2.2882712e-03  5.5054322e-04  8.5819174e-04  7.5522541e-03  2.4383345e-02  1.0009012e-01  4.3782150e-03  2.2611449e-03  1.4618950e-04
  1.4307520e-04  2.1779557e-03  2.2060893e-03  5.3469333e-04  8.3763701e-04  7.0992217e-03  2.3287378e-02  9.6292222e-02  4.2611985e-03  2.1750960e-03  1.4188384e-04
  1.3876328e-04  2.0943651e-03  2.1260682e-03  5.1911718e-04  8.1732829e-04  6.6757504e-03  2.2235775e-02  9.2618938e-02  4.1449560e-03  2.0916370e-03  1.3762156e-04
  1.3451480e-04  2.0133434e-03  2.0482111e-03  5.0382939e-04  7.9728237e-04  6.2802505e-03  2.1227021e-02  8.9067115e-02  4.0296581e-03  2.0107417e-03  1.3342167e-04
  1.3014908e-04  1.9346633e-03  1.9723203e-03  4.8864827e-04  7.7732052e-04  5.9108121e-03  2.0259441e-02  8.5633444e-02  3.9152653e-03  1.9321832e-03  1.2910305e-04
  0.0000000e+00  6.3836520e-03  5.8588563e-03  9.6146213e-04  1.4078399e-03  6.7441029e-02  9.1595360e-02  3.0506432e-01  7.1656110e-03  6.3761614e-03  0.0000000e+00
  9.2406045e-05  6.2072427e-03  5.7299612e-03  9.5723283e-04  1.3986778e-03  6.1889618e-02  8.7768078e-02  2.9455424e-01  7.2005453e-03  6.1997414e-03  9.2049997e-05
  1.0779303e-04  6.0477089e-03  5.6109548e-03  9.5293771e-04  1.3899357e-03  5.7492045e-02  8.4395732e-02  2.8520816e-01  7.2176032e-03  6.0402194e-03  1.0713569e-04
  1.2131395e-04  5.8889217e-03  5.4902472e-03  9.4726986e-04  1.3798860e-03  5.3406172e-02  8.1132574e-02  2.7609602e-01  7.2216178e-03  5.8814722e-03  1.2040070e-04
  1.3309872e-04  5.7310956e-03  5.3681715e-03  9.4032219e-04  1.3686230e-03  4.9612211e-02  7.7976086e-02  2.6721464e-01  7.2133504e-03  5.7237158e-03  1.3196555e-04
  1.4328654e-04  5.5744543e-03  5.2450593e-03  9.3220200e-04  1.3562437e-03  4.6091288e-02  7.4923758e-02  2.5856072e-01  7.1935676e-03  5.5671718e-03  1.4197501e-04
  1.5198659e-04  5.4191764e-03  5.1211922e-03  9.2298684e-04  1.3428236e-03  4.2825294e-02  7.1973052e-02  2.5013083e-01  7.1629772e-03  5.4120078e-03  1.5052367e-04
  1.5933592e-04  5.2654625e-03  4.9968790e-03  9.1280075e-04  1.3284728e-03  3.9797017e-02  6.9121492e-02  2.4192157e-01  7.1223192e-03  5.2584291e-03  1.5775211e-04
  1.6546113e-04  5.1134992e-03  4.8723984e-03  9.0174727e-04  1.3132894e-03  3.6989687e-02  6.6366599e-02  2.3392941e-01  7.0722980e-03  5.1066139e-03  1.6378213e-04
  1.7038272e-04  4.9633514e-03  4.7479151e-03  8.8981797e-04  1.2972586e-03  3.4389287e-02  6.3705816e-02  2.2615071e-01  7.0134966e-03  4.9566256e-03  1.6862894e-04
  1.7430026e-04  4.8152610e-03  4.6237640e-03  8.7720085e-04  1.2805646e-03  3.1979693e-02  6.1136792e-02  2.1858195e-01  6.9466642e-03  4.8087044e-03  1.7249108e-04
  1.7731291e-04  4.6693621e-03  4.5001652e-03  8.6398068e-04  1.2632791e-03  2.9746782e-02  5.8657109e-02  2.1121951e-01  6.8724321e-03  4.6629815e-03  1.7546451e-04
  1.7942090e-04  4.5256821e-03  4.3772354e-03  8.5014195e-04  1.2453842e-03  2.7679120e-02  5.6264289e-02  2.0405964e-01  6.7913199e-03  4.5194862e-03  1.7754964e-04
  1.8067739e-04  4.3842970e-03  4.2551301e-03  8.3572108e-04  1.2269114e-03  2.5766732e-02  5.3955927e-02  1.9709861e-01  6.7038727e-03  4.3782877e-03  1.7879481e-04
