  3.2332037e-07  4.8267447e-04  6.3065873e-04  9.0937860e-04  2.7042421e-04  2.6878939e-04  1.9659776e-04  9.8037331e-03  3.0572487e-04  4.8266152e-04  3.2102294e-07
  3.1951448e-07  4.5178612e-04  5.9494612e-04  8.5561959e-04  2.6107027e-04  2.3902878e-04  1.8390175e-04  9.1900836e-03  2.8519869e-04  4.5177376e-04  3.1704310e-07
  3.1449662e-07  4.2272420e-04  5.6101920e-04  8.0471984e-04  2.5188251e-04  2.1281479e-04  1.7204251e-04  8.6122945e-03  2.6599780e-04  4.2271240e-04  3.1185067e-07
  3.0455634e-07  3.9538766e-04  5.2880141e-04  7.5654673e-04  2.4286337e-04  1.8967837e-04  1.6096010e-04  8.0684504e-03  2.4803722e-04  3.9537651e-04  3.0191087e-07
  3.0222110e-07  3.6969619e-04  4.9823441e-04  7.1098753e-04  2.3403101e-04  1.6935690e-04  1.5061433e-04  7.5567408e-03  2.3125274e-04  3.6968556e-04  2.9947522e-07
  2.9478079e-07  3.4554843e-04  4.6923634e-04  6.6790866e-04  2.2537796e-04  1.5137203e-04  1.4094353e-04  7.0754147e-03  2.1555939e-04  3.4553833e-04  2.9200380e-07
  2.7910187e-07  3.2285666e-04  4.4173686e-04  6.2719027e-04  2.1690548e-04  1.3544906e-04  1.3189881e-04  6.6228145e-03  2.0088600e-04  3.2284718e-04  2.7638078e-07
  2.6801811e-07  3.0155313e-04  4.1568328e-04  5.8873233e-04  2.0863042e-04  1.2145299e-04  1.2345039e-04  6.1973750e-03  1.8718102e-04  3.0154419e-04  2.6532517e-07
  2.7448300e-07  2.8157409e-04  3.9102508e-04  5.5243917e-04  2.0056899e-04  1.0894538e-04  1.1557135e-04  5.7976108e-03  1.7439694e-04  2.8156564e-04  2.7183667e-07
  2.6576126e-07  2.6281376e-04  3.6766794e-04  5.1817368e-04  1.9269130e-04  9.7859833e-05  1.0819204e-04  5.4220627e-03  1.6244418e-04  2.6280586e-04  2.6321732e-07
  2.3364422e-07  2.4519448e-04  3.4554408e-04  4.8582696e-04  1.8499128e-04  8.8115344e-05  1.0126957e-04  5.0693663e-03  1.5126088e-04  2.4518705e-04  2.3117744e-07
  1.5228001e-07  2.2862433e-04  3.2456993e-04  4.5527648e-04  1.7744486e-04  8.0283708e-05  9.4746016e-05  4.7382087e-03  1.4077085e-04  2.2861740e-04  1.4992890e-07
  2.5270349e-07  2.1327169e-04  3.0492079e-04  4.2666048e-04  1.7028427e-04  7.1369766e-05  8.8822362e-05  4.4275979e-03  1.3115769e-04  2.1326518e-04  2.5044088e-07
  2.4512365e-07  1.9878710e-04  2.8625305e-04  3.9960000e-04  1.6322030e-04  6.4444280e-05  8.3180933e-05  4.1360841e-03  1.2208717e-04  1.9878101e-04  2.4296240e-07
  2.2221597e-07  1.8520677e-04  2.6860743e-04  3.7410235e-04  1.5634591e-04  5.8289428e-05  7.7888419e-05  3.8626588e-03  1.1361010e-04  1.8520108e-04  2.2016708e-07
  1.6450975e-07  1.7245767e-04  2.5191471e-04  3.5006647e-04  1.4964132e-04  5.3086427e-05  7.2901028e-05  3.6062608e-03  1.0566774e-04  1.7245236e-04  1.6255609e-07
  2.5495267e-07  1.6067185e-04  2.3630950e-04  3.2759695e-04  1.4328885e-04  4.7520860e-05  6.8379208e-05  3.3660822e-03  9.8406191e-05  1.6066692e-04  2.5311788e-07
  2.0028300e-07  1.4950789e-04  2.2145228e-04  3.0632554e-04  1.3699414e-04  4.3430830e-05  6.4008598e-05  3.1408928e-03  9.1497487e-05  1.4950327e-04  1.9853406e-07
  1.7998191e-07  1.3909965e-04  2.0747804e-04  2.8636019e-04  1.3093524e-04  3.9456338e-05  5.9949144e-05  2.9299848e-03  8.5088715e-05  1.3909536e-04  1.7833783e-07
  1.3178971e-07  1.2934166e-04  1.9428177e-04  2.6757028e-04  1.2504809e-04  3.6063172e-05  5.6120292e-05  2.7324554e-03  7.9087103e-05  1.2933767e-04  1.3023586e-07
  2.1373258e-07  1.2035107e-04  1.8198048e-04  2.5004847e-04  1.1948857e-04  3.2407679e-05  5.2663103e-05  2.5476677e-03  7.3622123e-05  1.2034737e-04  2.1228310e-07
  1.6158105e-07  1.1182500e-04  1.7027058e-04  2.3346828e-04  1.1399000e-04  2.9733885e-05  4.9297471e-05  2.3746052e-03  6.8402756e-05  1.1182156e-04  1.6022184e-07
  1.4331534e-07  1.0389486e-04  1.5928233e-04  2.1793822e-04  1.0871765e-04  2.7109396e-05  4.6176658e-05  2.2127246e-03  6.3571902e-05  1.0389167e-04  1.4204926e-07
  1.0155139e-07  9.6468854e-05  1.4892247e-04  2.0334464e-04  1.0361116e-04  2.4854357e-05  4.3229431e-05  2.0612983e-03  5.9048665e-05  9.6465891e-05  1.0036051e-07
  2.3773442e-07  8.9715824e-05  1.3935808e-04  1.8983524e-04  9.8868734e-05  2.2137962e-05  4.0644345e-05  1.9198931e-03  5.5012419e-05  8.9713083e-05  2.3662552e-07
  1.2883685e-07  8.3181881e-05  1.3013292e-04  1.7693552e-04  9.4063929e-05  2.0607521e-05  3.7986449e-05  1.7874851e-03  5.1019519e-05  8.3179345e-05  1.2780533e-07
  1.1162089e-07  7.7174753e-05  1.2155227e-04  1.6493355e-04  8.9529981e-05  1.8839674e-05  3.5581387e-05  1.6638451e-03  4.7387429e-05  7.7172400e-05  1.1065564e-07
  7.4526130e-08  7.1555465e-05  1.1347446e-04  1.5367139e-04  8.5151504e-05  1.7313393e-05  3.3307169e-05  1.5483273e-03  4.3986523e-05  7.1553290e-05  7.3632429e-08
  1.1008348e-07  6.6390712e-05  1.0596331e-04  1.4319757e-04  8.1017138e-05  1.5745799e-05  3.1246609e-05  1.4405202e-03  4.0892406e-05  6.6388702e-05  1.0925326e-07
  1.0140280e-07  6.1539260e-05  9.8874556e-05  1.3335344e-04  7.7005970e-05  1.4410067e-05  2.9273773e-05  1.3398318e-03  3.7972375e-05  6.1537401e-05  1.0062515e-07
  8.5253652e-08  5.7014958e-05  9.2218856e-05  1.2413613e-04  7.3150612e-05  1.3199799e-05  2.7416986e-05  1.2458508e-03  3.5248429e-05  5.7013243e-05  8.4533343e-08
  5.2138385e-08  5.2786716e-05  8.5961852e-05  1.1549850e-04  6.9437359e-05  1.2151221e-05  2.5658882e-05  1.1581457e-03  3.2697248e-05  5.2785131e-05  5.1471840e-08
  8.3252080e-08  4.8915420e-05  8.0161052e-05  1.0748608e-04  6.5943105e-05  1.1069382e-05  2.4073339e-05  1.0764005e-03  3.0387145e-05  4.8913955e-05  8.2633598e-08
  0.0000000e+00  5.8190058e-04  7.7629094e-04  1.1151073e-03  3.1588329e-04  4.0392288e-04  2.1767749e-04  1.1759391e-02  3.5560695e-04  5.8188849e-04  0.0000000e+00
  2.5232851e-07  5.4125926e-04  7.2837601e-04  1.0430926e-03  3.0502687e-04  3.5051208e-04  2.0266972e-04  1.0957656e-02  3.2957706e-04  5.4124753e-04  2.5183718e-07
  2.5345202e-07  5.0655180e-04  6.8701433e-04  9.8117114e-04  2.9519705e-04  3.0991123e-04  1.8994055e-04  1.0272311e-02  3.0749006e-04  5.0654049e-04  2.5247337e-07
  2.5329402e-07  4.7389552e-04  6.4772223e-04  9.2255380e-04  2.8546759e-04  2.7430908e-04  1.7803364e-04  9.6268880e-03  2.8682686e-04  4.7388453e-04  2.5195442e-07
  2.5171191e-07  4.4318174e-04  6.1041592e-04  8.6709069e-04  2.7585266e-04  2.4308326e-04  1.6689380e-04  9.0192797e-03  2.6750040e-04  4.4317122e-04  2.5012658e-07
  2.4898432e-07  4.1430720e-04  5.7501433e-04  8.1463837e-04  2.6636581e-04  2.1566333e-04  1.5647020e-04  8.4474765e-03  2.4942889e-04  4.1429710e-04  2.4716798e-07
  2.4554096e-07  3.8717316e-04  5.4143788e-04  7.6505731e-04  2.5701937e-04  1.9159573e-04  1.4671561e-04  7.9095552e-03  2.3253542e-04  3.8716359e-04  2.4364513e-07
  2.4121677e-07  3.6168485e-04  5.0960865e-04  7.1821254e-04  2.4782435e-04  1.7042790e-04  1.3758507e-04  7.4036822e-03  2.1674652e-04  3.6167567e-04  2.3917583e-07
  2.3258436e-07  3.3774854e-04  4.7944754e-04  6.7397004e-04  2.3878724e-04  1.5177014e-04  1.2903389e-04  6.9281069e-03  2.0199007e-04  3.3773987e-04  2.3049912e-07
  2.3127612e-07  3.1528990e-04  4.5089264e-04  6.3221558e-04  2.2992857e-04  1.3540712e-04  1.2103484e-04  6.4811764e-03  1.8821264e-04  3.1528168e-04  2.2917635e-07
  2.2530420e-07  2.9421482e-04  4.2386053e-04  5.9281625e-04  2.2124413e-04  1.2094109e-04  1.1353974e-04  6.0612934e-03  1.7534108e-04  2.9420705e-04  2.2317714e-07
  2.1182939e-07  2.7444255e-04  3.9827919e-04  5.5565213e-04  2.1273810e-04  1.0814835e-04  1.0651227e-04  5.6669487e-03  1.6331500e-04  2.7443520e-04  2.0971729e-07
  2.0290246e-07  2.5591085e-04  3.7409372e-04  5.2062369e-04  2.0442844e-04  9.6921600e-05  9.9933001e-05  5.2967211e-03  1.5209230e-04  2.5590398e-04  2.0084256e-07
  2.1004599e-07  2.3856075e-04  3.5125092e-04  4.8763468e-04  1.9633176e-04  8.6878914e-05  9.3784288e-05  4.9492609e-03  1.4163355e-04  2.3855429e-04  2.0803206e-07
  2.0326022e-07  2.2229526e-04  3.2965827e-04  4.5655167e-04  1.8842235e-04  7.7992509e-05  8.8008878e-05  4.6232454e-03  1.3186087e-04  2.2228918e-04  2.0129439e-07
  1.7519137e-07  2.0704340e-04  3.0924810e-04  4.2726860e-04  1.8069621e-04  7.0203993e-05  8.2574113e-05  4.3174411e-03  1.2272194e-04  2.0703770e-04  1.7329270e-07
  1.0320709e-07  1.9272217e-04  2.8993963e-04  3.9966787e-04  1.7313341e-04  6.4042868e-05  7.7433718e-05  4.0306607e-03  1.1415187e-04  1.9271683e-04  1.0139381e-07
  1.9506573e-07  1.7948210e-04  2.7188472e-04  3.7386664e-04  1.6594370e-04  5.6772989e-05  7.2773432e-05  3.7620095e-03  1.0631874e-04  1.7947711e-04  1.9333661e-07
  1.8945405e-07  1.6700760e-04  2.5476814e-04  3.4951658e-04  1.5886694e-04  5.1238637e-05  6.8311411e-05  3.5101799e-03  9.8924000e-05  1.6700294e-04  1.8780091e-07
  1.6990418e-07  1.5533085e-04  2.3862170e-04  3.2661836e-04  1.5198743e-04  4.6328020e-05  6.4112141e-05  3.2742650e-03  9.2016272e-05  1.5532651e-04  1.6834300e-07
  1.1920699e-07  1.4438607e-04  2.2337867e-04  3.0507584e-04  1.4528786e-04  4.2209278e-05  6.0140493e-05  3.0533114e-03  8.5545553e-05  1.4438202e-04  1.1771731e-07
  2.0175231e-07  1.3429152e-04  2.0915563e-04  2.8497759e-04  1.3893223e-04  3.7700168e-05  5.6544300e-05  2.8465946e-03  7.9645508e-05  1.3428776e-04  2.0035332e-07
  1.5393012e-07  1.2474012e-04  1.9564333e-04  2.6598808e-04  1.3265589e-04  3.4472461e-05  5.3044472e-05  2.6530116e-03  7.4023746e-05  1.2473661e-04  1.5260431e-07
  1.3674502e-07  1.1585164e-04  1.8295893e-04  2.4819951e-04  1.2661837e-04  3.1304716e-05  4.9787553e-05  2.4719291e-03  6.8814234e-05  1.1584837e-04  1.3549060e-07
  9.4764546e-08  1.0753178e-04  1.7100513e-04  2.3149099e-04  1.2076235e-04  2.8616657e-05  4.6704677e-05  2.3025411e-03  6.3936305e-05  1.0752875e-04  9.3599140e-08
  1.6905178e-07  9.9884862e-05  1.5988285e-04  2.1594138e-04  1.1522653e-04  2.5663713e-05  4.3924301e-05  2.1442792e-03  5.9507295e-05  9.9882053e-05  1.6795697e-07
  1.2362149e-07  9.2640206e-05  1.4931777e-04  2.0125537e-04  1.0977234e-04  2.3553325e-05  4.1198751e-05  1.9962374e-03  5.5269070e-05  9.2637597e-05  1.2259229e-07
  1.0820826e-07  8.5914816e-05  1.3942296e-04  1.8752631e-04  1.0454645e-04  2.1463313e-05  3.8666828e-05  1.8579329e-03  5.1350615e-05  8.5912400e-05  1.0724410e-07
  7.2063111e-08  7.9627153e-05  1.3011288e-04  1.7465018e-04  9.9494876e-05  1.9676306e-05  3.6267517e-05  1.7287190e-03  4.7681742e-05  7.9624914e-05  7.1165038e-08
  1.9358027e-07  7.3926540e-05  1.2153273e-04  1.6275471e-04  9.4792444e-05  1.7472415e-05  3.4169577e-05  1.6082110e-03  4.4422633e-05  7.3924475e-05  1.9274957e-07
  9.8148860e-08  6.8410874e-05  1.1327592e-04  1.5141680e-04  9.0060800e-05  1.6283728e-05  3.1989555e-05  1.4955024e-03  4.1181694e-05  6.8408961e-05  9.7373667e-08
  8.3639076e-08  6.3352208e-05  1.0561002e-04  1.4088861e-04  8.5593819e-05  1.4877374e-05  3.0016970e-05  1.3903901e-03  3.8240885e-05  6.3350436e-05  8.2912665e-08
  5.1738318e-08  5.8627923e-05  9.8407930e-05  1.3102845e-04  8.1289059e-05  1.3668071e-05  2.8145728e-05  1.2923039e-03  3.5487051e-05  5.8626286e-05  5.1064823e-08
  8.3917557e-08  5.4296610e-05  9.1723667e-05  1.2187674e-04  7.7223692e-05  1.2414797e-05  2.6450002e-05  1.2008808e-03  3.2987754e-05  5.4295095e-05  8.3290020e-08
  7.6935254e-08  5.0233503e-05  8.5427890e-05  1.1329129e-04  7.3290040e-05  1.1352870e-05  2.4819726e-05  1.1155988e-03  3.0626776e-05  5.0232103e-05  7.6353993e-08
  6.3301272e-08  4.6450883e-05  7.9528329e-05  1.0526782e-04  6.9516101e-05  1.0391554e-05  2.3281041e-05  1.0360966e-03  2.8424507e-05  4.6449591e-05  6.2761120e-08
  3.4987631e-08  4.2921715e-05  7.3993378e-05  9.7763439e-05  6.5889232e-05  9.5614314e-06  2.1819952e-05  9.6199526e-04  2.6361607e-05  4.2920527e-05  3.4488374e-08
  6.2822695e-08  3.9698990e-05  6.8871487e-05  9.0816013e-05  6.2475561e-05  8.6991106e-06  2.0501736e-05  8.9301736e-04  2.4498363e-05  3.9697893e-05  6.2359711e-08
  0.0000000e+00  4.9879438e-04  7.0803907e-04  9.9775307e-04  3.1625970e-04  3.2284366e-04  1.7357003e-04  1.0124333e-02  2.8902683e-04  4.9878501e-04  0.0000000e+00
  1.9465185e-07  4.6311195e-04  6.6292554e-04  9.3136380e-04  3.0503177e-04  2.7974189e-04  1.6212727e-04  9.4217963e-03  2.6769896e-04  4.6310283e-04  1.9423525e-07
  1.9475790e-07  4.3269562e-04  6.2407810e-04  8.7441596e-04  2.9486587e-04  2.4702682e-04  1.5239201e-04  8.8220722e-03  2.4961888e-04  4.3268683e-04  1.9398901e-07
  1.9393161e-07  4.0412452e-04  5.8725557e-04  8.2062179e-04  2.8480526e-04  2.1839422e-04  1.4325951e-04  8.2579814e-03  2.3271843e-04  4.0411606e-04  1.9290422e-07
  1.9211195e-07  3.7729806e-04  5.5237063e-04  7.6983100e-04  2.7486719e-04  1.9332693e-04  1.3469028e-04  7.7275989e-03  2.1692436e-04  3.7728995e-04  1.9085672e-07
  1.8954885e-07  3.5212047e-04  5.1933871e-04  7.2189904e-04  2.6506771e-04  1.7135096e-04  1.2664797e-04  7.2290883e-03  2.0216783e-04  3.5211275e-04  1.8819404e-07
  1.8656287e-07  3.2850060e-04  4.8807773e-04  6.7668661e-04  2.5542143e-04  1.5209320e-04  1.1909865e-04  6.7606990e-03  1.8838408e-04  3.2849326e-04  1.8509441e-07
  1.8295050e-07  3.0635086e-04  4.5850718e-04  6.3405868e-04  2.4594080e-04  1.3517934e-04  1.1201004e-04  6.3207629e-03  1.7551138e-04  3.0634385e-04  1.8137914e-07
  1.7548403e-07  2.8558505e-04  4.3054655e-04  5.9388283e-04  2.3663394e-04  1.2028958e-04  1.0534931e-04  5.9076897e-03  1.6348894e-04  2.8557837e-04  1.7386493e-07
  1.7500501e-07  2.6613490e-04  4.0413141e-04  5.5604543e-04  2.2752169e-04  1.0724929e-04  9.9099606e-05  5.5199798e-03  1.5227318e-04  2.6612861e-04  1.7337847e-07
  1.7033904e-07  2.4791411e-04  3.7917809e-04  5.2041595e-04  2.1860141e-04  9.5731920e-05  9.3223750e-05  5.1561877e-03  1.4180181e-04  2.4790819e-04  1.6872598e-07
  1.5882725e-07  2.3084869e-04  3.5561397e-04  4.8687713e-04  2.0987803e-04  8.5557702e-05  8.7695078e-05  4.8149479e-03  1.3202409e-04  2.3084309e-04  1.5722087e-07
  1.5168811e-07  2.1488202e-04  3.3338268e-04  4.5533076e-04  2.0136888e-04  7.6642440e-05  8.2502375e-05  4.4949774e-03  1.2290618e-04  2.1487676e-04  1.5010210e-07
  1.5919185e-07  1.9996017e-04  3.1242953e-04  4.2568198e-04  1.9308952e-04  6.8656395e-05  7.7634873e-05  4.1950599e-03  1.1441589e-04  1.9995521e-04  1.5763795e-07
  1.5398296e-07  1.8599480e-04  2.9266457e-04  3.9780314e-04  1.8501674e-04  6.1601587e-05  7.3045771e-05  3.9140046e-03  1.0648616e-04  1.8599019e-04  1.5249636e-07
  1.2952339e-07  1.7292163e-04  2.7402113e-04  3.7159173e-04  1.7714722e-04  5.5437658e-05  6.8710253e-05  3.6507020e-03  9.9073014e-05  1.7291729e-04  1.2808476e-07
  6.6207707e-08  1.6066636e-04  2.5642183e-04  3.4693664e-04  1.6946376e-04  5.0647482e-05  6.4591786e-05  3.4040878e-03  9.2121871e-05  1.6066231e-04  6.4829638e-08
  1.4949489e-07  1.4936272e-04  2.3999674e-04  3.2393594e-04  1.6215326e-04  4.4762952e-05  6.0859971e-05  3.1733590e-03  8.5785368e-05  1.4935894e-04  1.4818555e-07
  1.4541927e-07  1.3872773e-04  2.2445871e-04  3.0227232e-04  1.5498251e-04  4.0381296e-05  5.7266022e-05  2.9573454e-03  7.9798708e-05  1.3872421e-04  1.4417076e-07
  1.2875355e-07  1.2878991e-04  2.0983163e-04  2.8194112e-04  1.4802637e-04  3.6499858e-05  5.3870941e-05  2.7552369e-03  7.4207840e-05  1.2878663e-04  1.2757660e-07
  8.4430715e-08  1.1949052e-04  1.9605186e-04  2.6285189e-04  1.4126913e-04  3.3271813e-05  5.0646738e-05  2.5661831e-03  6.8970674e-05  1.1948746e-04  8.3318049e-08
  1.5907371e-07  1.1093480e-04  1.8321930e-04  2.4507919e-04  1.3485623e-04  2.9647290e-05  4.7727974e-05  2.3895383e-03  6.4208501e-05  1.1093195e-04  1.5801121e-07
  1.1744682e-07  1.0284852e-04  1.7105420e-04  2.2831942e-04  1.2855066e-04  2.7125392e-05  4.4868191e-05  2.2243205e-03  5.9662407e-05  1.0284588e-04  1.1645357e-07
  1.0292754e-07  9.5338274e-05  1.5965740e-04  2.1265099e-04  1.2249360e-04  2.4623028e-05  4.2200209e-05  2.0699676e-03  5.5453566e-05  9.5335813e-05  1.0198278e-07
  6.6524589e-08  8.8320354e-05  1.4893930e-04  1.9796310e-04  1.1663333e-04  2.2513107e-05  3.9665214e-05  1.9257645e-03  5.1512239e-05  8.8318072e-05  6.5644863e-08
  1.3326314e-07  8.1887046e-05  1.3898619e-04  1.8432212e-04  1.1109176e-04  2.0146788e-05  3.7378988e-05  1.7912078e-03  4.7944010e-05  8.1884939e-05  1.3244180e-07
  9.3874270e-08  7.5798280e-05  1.2955188e-04  1.7146324e-04  1.0565623e-04  1.8496498e-05  3.5123666e-05  1.6654957e-03  4.4521467e-05  7.5796325e-05  9.3106907e-08
  8.0883969e-08  7.0157520e-05  1.2073370e-04  1.5946617e-04  1.0045541e-04  1.6846412e-05  3.3023695e-05  1.5482016e-03  4.1360151e-05  7.0155702e-05  8.0158500e-08
  4.9744352e-08  6.4892961e-05  1.1245380e-04  1.4823665e-04  9.5440770e-05  1.5442643e-05  3.1026939e-05  1.4387557e-03  3.8399646e-05  6.4891289e-05  4.9074877e-08
  1.5724202e-07  6.0135677e-05  1.0483723e-04  1.3788418e-04  9.0764762e-05  1.3669333e-05  2.9282998e-05  1.3368184e-03  3.5781809e-05  6.0134127e-05  1.5661655e-07
  7.4188735e-08  5.5532257e-05  9.7524380e-05  1.2803469e-04  8.6093700e-05  1.2755134e-05  2.7456095e-05  1.2415928e-03  3.3163638e-05  5.5530827e-05  7.3609552e-08
  6.1981718e-08  5.1321354e-05  9.0747904e-05  1.1890716e-04  8.1684275e-05  1.1645829e-05  2.5801375e-05  1.1529006e-03  3.0793556e-05  5.1320034e-05  6.1444250e-08
  3.4700905e-08  4.7395696e-05  8.4394583e-05  1.1037560e-04  7.7445692e-05  1.0695796e-05  2.4227043e-05  1.0702418e-03  2.8573546e-05  4.7394477e-05  3.4197715e-08
  6.3508910e-08  4.3806379e-05  7.8509683e-05  1.0247333e-04  7.3444180e-05  9.7022650e-06  2.2798762e-05  9.9329833e-04  2.6563464e-05  4.3805254e-05  6.3043888e-08
  5.7902453e-08  4.0444064e-05  7.2978122e-05  9.5074101e-05  6.9584148e-05  8.8651657e-06  2.1420844e-05  9.2161362e-04  2.4662250e-05  4.0443022e-05  5.7468323e-08
  4.6426281e-08  3.7319629e-05  6.7805159e-05  8.8172657e-05  6.5888989e-05  8.1080678e-06  2.0116970e-05  8.5487211e-04  2.2888610e-05  3.7318669e-05  4.6025621e-08
  2.2361006e-08  3.4409786e-05  6.2962002e-05  8.1730431e-05  6.2346794e-05  7.4564119e-06  1.8875868e-05  7.9274401e-04  2.1226646e-05  3.4408904e-05  2.1990843e-08
  4.6986708e-08  3.1760295e-05  5.8489022e-05  7.5778664e-05  5.9013566e-05  6.7750060e-06  1.7754518e-05  7.3498726e-04  1.9729095e-05  3.1759484e-05  4.6643634e-08
  0.0000000e+00  4.2308882e-04  6.3934798e-04  8.8259415e-04  3.1946242e-04  2.5516743e-04  1.4144985e-04  8.6540053e-03  2.3334517e-04  4.2308166e-04  0.0000000e+00
  1.4832619e-07  3.9205987e-04  5.9730932e-04  8.2211657e-04  3.0747021e-04  2.2080023e-04  1.3262467e-04  8.0427102e-03  2.1602926e-04  3.9205290e-04  1.4800471e-07
  1.4777529e-07  3.6566139e-04  5.6119900e-04  7.7036269e-04  2.9664854e-04  1.9475163e-04  1.2508226e-04  7.5216087e-03  2.0136166e-04  3.6565466e-04  1.4717790e-07
  1.4665795e-07  3.4090795e-04  5.2704661e-04  7.2157911e-04  2.8596963e-04  1.7199548e-04  1.1797765e-04  7.0320904e-03  1.8766064e-04  3.4090153e-04  1.4586148e-07
  1.4486196e-07  3.1770708e-04  4.9476245e-04  6.7561701e-04  2.7545112e-04  1.5210761e-04  1.1128348e-04  6.5724105e-03  1.7486513e-04  3.1770091e-04  1.4393032e-07
  1.4254227e-07  2.9597078e-04  4.6426006e-04  6.3233366e-04  2.6510908e-04  1.3469925e-04  1.0497454e-04  6.1409025e-03  1.6291789e-04  2.9596491e-04  1.4150004e-07
  1.4000743e-07  2.7561559e-04  4.3545593e-04  5.9159223e-04  2.5495785e-04  1.1946752e-04  9.9027453e-05  5.7359845e-03  1.5176519e-04  2.7560996e-04  1.3887918e-07
  1.3704957e-07  2.5656153e-04  4.0826871e-04  5.5326048e-04  2.4500950e-04  1.0610686e-04  9.3419749e-05  5.3561491e-03  1.4135600e-04  2.5655620e-04  1.3584368e-07
  1.3067734e-07  2.3872983e-04  3.8261720e-04  5.1720921e-04  2.3527167e-04  9.4358328e-05  8.8127986e-05  4.9999613e-03  1.3163952e-04  2.3872481e-04  1.2950141e-07
  1.3087740e-07  2.2205857e-04  3.5843600e-04  4.8332738e-04  2.2576351e-04  8.4081868e-05  8.3142705e-05  4.6660724e-03  1.2258078e-04  2.2205381e-04  1.2965144e-07
  1.2727429e-07  2.0646914e-04  3.3564212e-04  4.5148903e-04  2.1648234e-04  7.5013249e-05  7.8435605e-05  4.3531816e-03  1.1412729e-04  2.0646465e-04  1.2603467e-07
  1.1750174e-07  1.9189447e-04  3.1416339e-04  4.2158099e-04  2.0743211e-04  6.7010090e-05  7.3987551e-05  4.0600629e-03  1.0623708e-04  1.9189023e-04  1.1629591e-07
  1.1186288e-07  1.7828351e-04  2.9394297e-04  3.9350809e-04  1.9862818e-04  6.0007172e-05  6.9793097e-05  3.7855674e-03  9.8883305e-05  1.7827955e-04  1.1068349e-07
  1.1945075e-07  1.6558739e-04  2.7492564e-04  3.6717856e-04  1.9008360e-04  5.3722528e-05  6.5846688e-05  3.5286058e-03  9.2040192e-05  1.6558368e-04  1.1828624e-07
  1.1549393e-07  1.5372644e-04  2.5702491e-04  3.4247161e-04  1.8177647e-04  4.8180281e-05  6.2109825e-05  3.2881135e-03  8.5650350e-05  1.5372296e-04  1.1437625e-07
  9.4246692e-08  1.4264291e-04  2.4017588e-04  3.1928996e-04  1.7370288e-04  4.3354061e-05  5.8563944e-05  3.0631010e-03  7.9677393e-05  1.4263966e-04  9.3170603e-08
  3.8914703e-08  1.3227098e-04  2.2430512e-04  2.9752955e-04  1.6584688e-04  3.9677419e-05  5.5180214e-05  2.8526202e-03  7.4075838e-05  1.3226794e-04  3.7886926e-08
  1.1372163e-07  1.2272852e-04  2.0952274e-04  2.7727183e-04  1.5837289e-04  3.4953324e-05  5.2111623e-05  2.6559566e-03  6.8983056e-05  1.2272568e-04  1.1274515e-07
  1.1084340e-07  1.1376389e-04  1.9556918e-04  2.5823004e-04  1.5107240e-04  3.1519112e-05  4.9139841e-05  2.4720704e-03  6.4166070e-05  1.1376125e-04  1.0991278e-07
  9.6646981e-08  1.0540219e-04  1.8246132e-04  2.4039569e-04  1.4401031e-04  2.8482081e-05  4.6321351e-05  2.3002428e-03  5.9667707e-05  1.0539974e-04  9.5763922e-08
  5.8111222e-08  9.7591502e-05  1.7013917e-04  2.2368482e-04  1.3717165e-04  2.5979268e-05  4.3633831e-05  2.1397209e-03  5.5452899e-05  9.7589215e-05  5.7272939e-08
  1.2498832e-07  9.0424819e-05  1.5868740e-04  2.0815960e-04  1.3068356e-04  2.3090951e-05  4.1198383e-05  1.9899342e-03  5.1630798e-05  9.0422695e-05  1.2419435e-07
  8.8953084e-08  8.3659236e-05  1.4785488e-04  1.9354764e-04  1.2433459e-04  2.1141650e-05  3.8798509e-05  1.8500145e-03  4.7973799e-05  8.3657272e-05  8.8210238e-08
  7.6701683e-08  7.7388885e-05  1.3772749e-04  1.7991508e-04  1.1824786e-04  1.9183921e-05  3.6553241e-05  1.7194665e-03  4.4590568e-05  7.7387062e-05  7.6008328e-08
  4.5307458e-08  7.1540149e-05  1.2822346e-04  1.6716150e-04  1.1237645e-04  1.7544231e-05  3.4412418e-05  1.5976608e-03  4.1421305e-05  7.1538462e-05  4.4655454e-08
  1.0467507e-07  6.6194117e-05  1.1941576e-04  1.5534237e-04  1.0682592e-04  1.5664776e-05  3.2479178e-05  1.4841548e-03  3.8560176e-05  6.6192548e-05  1.0406004e-07
  7.0733463e-08  6.1139574e-05  1.1108522e-04  1.4422217e-04  1.0140751e-04  1.4387171e-05  3.0563080e-05  1.3782442e-03  3.5808403e-05  6.1138125e-05  7.0161831e-08
  5.9800840e-08  5.6467345e-05  1.0331477e-04  1.3386850e-04  9.6232569e-05  1.3096608e-05  2.8774424e-05  1.2795555e-03  3.3268551e-05  5.6466005e-05  5.9267942e-08
  3.3134546e-08  5.2114780e-05  9.6034180e-05  1.2419675e-04  9.1257249e-05  1.2004325e-05  2.7068771e-05  1.1875896e-03  3.0889012e-05  5.2113541e-05  3.2639933e-08
  1.2735755e-07  4.8196014e-05  8.9350136e-05  1.1530021e-04  8.6612828e-05  1.0590621e-05  2.5577351e-05  1.1020496e-03  2.8794367e-05  4.8194870e-05  1.2689534e-07
  5.5623740e-08  4.4403066e-05  8.2947205e-05  1.0685085e-04  8.2006876e-05  9.8948967e-06  2.4008315e-05  1.0222403e-03  2.6686609e-05  4.4402009e-05  5.5194355e-08
