  8.7810422e-06  1.3833381e-03  1.4693152e-03  1.4592312e-04  1.5108674e-03  2.0159407e-03  9.2663655e-03  5.3451065e-02  9.1587993e-04  1.3828135e-03  8.6069271e-06
  8.5196157e-06  1.3266068e-03  1.4006525e-03  1.3881357e-04  1.4422868e-03  1.8801150e-03  8.7653709e-03  5.0941957e-02  8.7916243e-04  1.3261057e-03  8.3488424e-06
  8.7006925e-06  1.2722557e-03  1.3351624e-03  1.3254868e-04  1.3767882e-03  1.7446384e-03  8.2900171e-03  4.8539141e-02  8.4413027e-04  1.2717773e-03  8.5340055e-06
  8.5949437e-06  1.2195089e-03  1.2720363e-03  1.2637562e-04  1.3135673e-03  1.6253026e-03  7.8384244e-03  4.6238079e-02  8.1002147e-04  1.2190528e-03  8.4327259e-06
  8.4370027e-06  1.1685545e-03  1.2114293e-03  1.2050335e-04  1.2527840e-03  1.5152176e-03  7.4097218e-03  4.4035297e-02  7.7703809e-04  1.1681201e-03  8.2797792e-06
  8.1623385e-06  1.1192820e-03  1.1531987e-03  1.1484567e-04  1.1943009e-03  1.4152431e-03  7.0027866e-03  4.1927131e-02  7.4508399e-04  1.1188685e-03  8.0100937e-06
  8.2780900e-06  1.0721526e-03  1.0977735e-03  1.0988730e-04  1.1385514e-03  1.3175187e-03  6.6171070e-03  3.9910585e-02  7.1463550e-04  1.0717596e-03  8.1312807e-06
  7.9823613e-06  1.0263187e-03  1.0442752e-03  1.0480708e-04  1.0846629e-03  1.2322462e-03  6.2509049e-03  3.7981453e-02  6.8485991e-04  1.0259454e-03  7.8410008e-06
  7.7784318e-06  9.8223838e-04  9.9313090e-04  1.0008969e-04  1.0330670e-03  1.1512212e-03  5.9037472e-03  3.6136935e-02  6.5623041e-04  9.8188384e-04  7.6424970e-06
  7.4743818e-06  9.3967459e-04  9.4407378e-04  9.5525111e-05  9.8350178e-04  1.0771272e-03  5.5745445e-03  3.4373632e-02  6.2852600e-04  9.3933837e-04  7.3440846e-06
  7.5630419e-06  8.9907568e-04  8.9752339e-04  9.1589730e-05  9.3639141e-04  1.0044657e-03  5.2629293e-03  3.2688926e-02  6.0221028e-04  8.9875709e-04  7.4382460e-06
  7.2290874e-06  8.5958230e-04  8.5259127e-04  8.7452976e-05  8.9085255e-04  9.4083945e-04  4.9672621e-03  3.1078981e-02  5.7643969e-04  8.5928057e-04  7.1098046e-06
  7.0021073e-06  8.2168010e-04  8.0973598e-04  8.3630366e-05  8.4734817e-04  8.8014498e-04  4.6872828e-03  2.9541401e-02  5.5171545e-04  8.2139453e-04  6.8882095e-06
  6.6831750e-06  7.8512746e-04  7.6868892e-04  7.9909264e-05  8.0561411e-04  8.2438817e-04  4.4220395e-03  2.8073160e-02  5.2781167e-04  7.8485725e-04  6.5745987e-06
  6.9925374e-06  7.5060193e-04  7.3010242e-04  7.6997557e-05  7.6630672e-04  7.6772075e-04  4.1715311e-03  2.6672239e-02  5.0542147e-04  7.5034642e-04  6.8890832e-06
  6.4181337e-06  7.1654951e-04  6.9239668e-04  7.3371451e-05  7.2785064e-04  7.2137447e-04  3.9335515e-03  2.5334462e-02  4.8300649e-04  7.1630806e-04  6.3197992e-06
  6.1799958e-06  6.8414873e-04  6.5672619e-04  7.0240047e-05  6.9140423e-04  6.7534450e-04  3.7086594e-03  2.4058473e-02  4.6176077e-04  6.8392072e-04  6.0865613e-06
  5.8550424e-06  6.5293594e-04  6.2260410e-04  6.7170458e-05  6.5648443e-04  6.3292798e-04  3.4957998e-03  2.2841364e-02  4.4123578e-04  6.5272067e-04  5.7663026e-06
  5.8128084e-06  6.2324060e-04  5.9033711e-04  6.4522443e-05  6.2340154e-04  5.9196607e-04  3.2947377e-03  2.1681095e-02  4.2177621e-04  6.2303739e-04  5.7285708e-06
  5.6037953e-06  5.9457380e-04  5.5941503e-04  6.1837905e-05  5.9164866e-04  5.5431223e-04  3.1044462e-03  2.0574892e-02  4.0290833e-04  5.9438224e-04  5.5240283e-06
  5.3661447e-06  5.6703510e-04  5.2991646e-04  5.9246498e-05  5.6130768e-04  5.1912570e-04  2.9245120e-03  1.9520643e-02  3.8474607e-04  5.6685447e-04  5.2906469e-06
  5.0443374e-06  5.4053079e-04  5.0172775e-04  5.6685446e-05  5.3226803e-04  4.8663468e-04  2.7543524e-03  1.8516120e-02  3.6721048e-04  5.4036059e-04  4.9728287e-06
  5.0123209e-06  5.1539777e-04  4.7516681e-04  5.4521340e-05  5.0485050e-04  4.5524755e-04  2.5938389e-03  1.7559596e-02  3.5065272e-04  5.1523744e-04  4.9447248e-06
  0.0000000e+00  2.4000428e-03  2.7531891e-03  2.6344467e-04  2.7723357e-03  5.8805620e-03  1.8681956e-02  9.9933884e-02  1.5591409e-03  2.3993235e-03  0.0000000e+00
  4.7762001e-06  2.3027336e-03  2.6250158e-03  2.4836691e-04  2.6475738e-03  5.2969610e-03  1.7629791e-02  9.5120831e-02  1.4972160e-03  2.3020216e-03  4.7423947e-06
  5.2736970e-06  2.2166748e-03  2.5123574e-03  2.3554372e-04  2.5377492e-03  4.8481081e-03  1.6718869e-02  9.0911376e-02  1.4424968e-03  2.2159723e-03  5.2119204e-06
  5.7092238e-06  2.1331268e-03  2.4035796e-03  2.2348349e-04  2.4315628e-03  4.4443619e-03  1.5851151e-02  8.6865731e-02  1.3893951e-03  2.1324352e-03  5.6240206e-06
  6.0841465e-06  2.0520493e-03  2.2986059e-03  2.1213720e-04  2.3289425e-03  4.0806700e-03  1.5024831e-02  8.2978757e-02  1.3378771e-03  2.0513725e-03  5.9805936e-06
  6.4055207e-06  1.9734074e-03  2.1973604e-03  2.0146261e-04  2.2298228e-03  3.7524074e-03  1.4238169e-02  7.9245417e-02  1.2879117e-03  1.9727467e-03  6.2867074e-06
  6.6740789e-06  1.8971582e-03  2.0997619e-03  1.9141797e-04  2.1341283e-03  3.4557858e-03  1.3489474e-02  7.5660745e-02  1.2394636e-03  1.8965155e-03  6.5432654e-06
  6.8969839e-06  1.8232646e-03  2.0057322e-03  1.8196528e-04  2.0417898e-03  3.1870886e-03  1.2777118e-02  7.2219881e-02  1.1925040e-03  1.8226409e-03  6.7569142e-06
  7.0714035e-06  1.7516774e-03  1.9151804e-03  1.7306051e-04  1.9527248e-03  2.9430371e-03  1.2099523e-02  6.8918049e-02  1.1469945e-03  1.7510739e-03  6.9245906e-06
  7.2144360e-06  1.6823682e-03  1.8280370e-03  1.6468240e-04  1.8668720e-03  2.7217573e-03  1.1455181e-02  6.5750591e-02  1.1029166e-03  1.6817852e-03  7.0625233e-06
  7.3173339e-06  1.6152806e-03  1.7442041e-03  1.5678740e-04  1.7841437e-03  2.5199002e-03  1.0842619e-02  6.2712938e-02  1.0602274e-03  1.6147188e-03  7.1625989e-06
  7.3739937e-06  1.5503612e-03  1.6635870e-03  1.4933484e-04  1.7044536e-03  2.3354532e-03  1.0260416e-02  5.9800610e-02  1.0188866e-03  1.5498207e-03  7.2179068e-06
  7.4032932e-06  1.4875806e-03  1.5861146e-03  1.4231132e-04  1.6277400e-03  2.1673900e-03  9.7072288e-03  5.7009272e-02  9.7887834e-04  1.4870615e-03  7.2466408e-06
  7.4436364e-06  1.4269294e-03  1.5117365e-03  1.3572539e-04  1.5539624e-03  2.0129890e-03  9.1817900e-03  5.4334713e-02  9.4020895e-04  1.4264318e-03  7.2880012e-06
  7.4321954e-06  1.3682960e-03  1.4403007e-03  1.2948575e-04  1.4829774e-03  1.8712076e-03  8.6827760e-03  5.1772726e-02  9.0278134e-04  1.3678194e-03  7.2780895e-06
  7.3470826e-06  1.3116101e-03  1.3716968e-03  1.2354456e-04  1.4146846e-03  1.7412785e-03  8.2089566e-03  4.9319256e-02  8.6654225e-04  1.3111544e-03  7.1955085e-06
  7.1022365e-06  1.2567372e-03  1.3057511e-03  1.1778987e-04  1.3489184e-03  1.6261051e-03  7.7590833e-03  4.6970288e-02  8.3137322e-04  1.2563021e-03  6.9537998e-06
  7.3017370e-06  1.2042326e-03  1.2429802e-03  1.1280367e-04  1.2862048e-03  1.5097347e-03  7.3326443e-03  4.4722606e-02  7.9784680e-04  1.2038176e-03  7.1570305e-06
  7.2170723e-06  1.1533198e-03  1.1825691e-03  1.0783520e-04  1.2257382e-03  1.4076435e-03  6.9278403e-03  4.2571763e-02  7.6520322e-04  1.1529244e-03  7.0764237e-06
  7.0822813e-06  1.1041845e-03  1.1246669e-03  1.0309885e-04  1.1676750e-03  1.3133067e-03  6.5438784e-03  4.0514384e-02  7.3364634e-04  1.1038083e-03  6.9460135e-06
  6.8332324e-06  1.0567150e-03  1.0691249e-03  9.8510223e-05  1.1118751e-03  1.2275988e-03  6.1797108e-03  3.8546905e-02  7.0308112e-04  1.0563570e-03  6.7014689e-06
  6.9755798e-06  1.0113689e-03  1.0163662e-03  9.4557978e-05  1.0587699e-03  1.1431941e-03  5.8348982e-03  3.6666421e-02  6.7398401e-04  1.0110287e-03  6.8483678e-06
  6.7088430e-06  9.6729912e-04  9.6550886e-04  9.0425016e-05  1.0074849e-03  1.0698328e-03  5.5077355e-03  3.4868829e-02  6.4552540e-04  9.6697625e-04  6.5865741e-06
  6.5342080e-06  9.2495976e-04  9.1697370e-04  8.6597195e-05  9.5844816e-04  9.9988269e-04  5.1978576e-03  3.3151429e-02  6.1817724e-04  9.2465359e-04  6.4167744e-06
  6.2615629e-06  8.8411472e-04  8.7049202e-04  8.2870366e-05  9.1139840e-04  9.3587038e-04  4.9042437e-03  3.1510919e-02  5.9172115e-04  8.8382442e-04  6.1489960e-06
  6.3791164e-06  8.4520634e-04  8.2647496e-04  7.9718752e-05  8.6675310e-04  8.7279983e-04  4.6265884e-03  2.9944778e-02  5.6661764e-04  8.4493143e-04  6.2714371e-06
  6.0782181e-06  8.0738083e-04  7.8403812e-04  7.6321820e-05  8.2363448e-04  8.1769254e-04  4.3633221e-03  2.8449278e-02  5.4203039e-04  8.0712064e-04  5.9753524e-06
  5.8833979e-06  7.7111810e-04  7.4363206e-04  7.3191469e-05  7.8249956e-04  7.6500729e-04  4.1142428e-03  2.7022121e-02  5.1845697e-04  7.7087192e-04  5.7851856e-06
  5.5983946e-06  7.3617804e-04  7.0498871e-04  7.0121842e-05  7.4308555e-04  7.1657271e-04  3.8784603e-03  2.5660380e-02  4.9567466e-04  7.3594522e-04  5.5048281e-06
  5.9320333e-06  7.0322617e-04  6.6874668e-04  6.7811717e-05  7.0603691e-04  6.6720009e-04  3.6560208e-03  2.4362128e-02  4.7436615e-04  7.0300625e-04  5.8430381e-06
  5.3963476e-06  6.7073184e-04  6.3334895e-04  6.4763157e-05  6.6980146e-04  6.2690290e-04  3.4447987e-03  2.3123309e-02  4.5301778e-04  6.7052408e-04  5.3116682e-06
  5.1908684e-06  6.3985259e-04  5.9992781e-04  6.2167438e-05  6.3551662e-04  5.8680834e-04  3.2453872e-03  2.1942649e-02  4.3280394e-04  6.3965652e-04  5.1105164e-06
  4.9004972e-06  6.1013218e-04  5.6800320e-04  5.9601678e-05  6.0270683e-04  5.4983681e-04  3.0567919e-03  2.0817345e-02  4.1328482e-04  6.0994717e-04  4.8241885e-06
  4.8870234e-06  5.8189188e-04  5.3787323e-04  5.7420093e-05  5.7167444e-04  5.1411290e-04  2.8788215e-03  1.9745447e-02  3.9479800e-04  5.8171741e-04  4.8147105e-06
  4.7095106e-06  5.5465108e-04  5.0903527e-04  5.5175100e-05  5.4192096e-04  4.8126662e-04  2.7105070e-03  1.8724286e-02  3.7687873e-04  5.5448669e-04  4.6409940e-06
  4.5035335e-06  5.2850640e-04  4.8156503e-04  5.2995617e-05  5.1352573e-04  4.5056451e-04  2.5514803e-03  1.7751842e-02  3.5963928e-04  5.2835154e-04  4.4387336e-06
  4.2157536e-06  5.0336635e-04  4.5535086e-04  5.0822842e-05  4.8638053e-04  4.2219752e-04  2.4012075e-03  1.6825986e-02  3.4300335e-04  5.0322047e-04  4.1544493e-06
  4.2095401e-06  4.7955688e-04  4.3069966e-04  4.9014485e-05  4.6079548e-04  3.9481149e-04  2.2595938e-03  1.5945074e-02  3.2731211e-04  4.7941962e-04  4.1516799e-06
  0.0000000e+00  2.3018729e-03  2.6138155e-03  2.1546073e-04  2.6352098e-03  4.9469271e-03  1.6691074e-02  9.3030020e-02  1.4864600e-03  2.3012441e-03  0.0000000e+00
  3.9322513e-06  2.2064281e-03  2.4879564e-03  2.0344289e-04  2.5134122e-03  4.4650007e-03  1.5737329e-02  8.8480024e-02  1.4268587e-03  2.2058068e-03  3.9030291e-06
  4.3521081e-06  2.1221162e-03  2.3775818e-03  1.9324659e-04  2.4063489e-03  4.0943819e-03  1.4912432e-02  8.4504185e-02  1.3741870e-03  2.1215021e-03  4.2985136e-06
  4.7208227e-06  2.0403491e-03  2.2712230e-03  1.8367855e-04  2.3029681e-03  3.7606486e-03  1.4127347e-02  8.0686024e-02  1.3230748e-03  2.0397458e-03  4.6462902e-06
  5.0396522e-06  1.9610846e-03  2.1687869e-03  1.7469357e-04  2.2031924e-03  3.4596253e-03  1.3380375e-02  7.7020472e-02  1.2734905e-03  1.9604945e-03  4.9494771e-06
  5.3139451e-06  1.8842824e-03  2.0701843e-03  1.6625655e-04  2.1069469e-03  3.1874903e-03  1.2669872e-02  7.3502536e-02  1.2254050e-03  1.8837064e-03  5.2104630e-06
  5.5437901e-06  1.8098949e-03  1.9753161e-03  1.5832568e-04  2.0141506e-03  2.9411493e-03  1.1994249e-02  7.0127324e-02  1.1787855e-03  1.8093345e-03  5.4293707e-06
  5.7361156e-06  1.7378810e-03  1.8840915e-03  1.5087339e-04  1.9247265e-03  2.7175461e-03  1.1351979e-02  6.6890040e-02  1.1336058e-03  1.7373375e-03  5.6139744e-06
  5.8863646e-06  1.6681872e-03  1.7964067e-03  1.4385903e-04  1.8385877e-03  2.5140031e-03  1.0741578e-02  6.3785985e-02  1.0898292e-03  1.6676622e-03  5.7584249e-06
  6.0125741e-06  1.6007824e-03  1.7121820e-03  1.3726864e-04  1.7556686e-03  2.3290329e-03  1.0161637e-02  6.0810584e-02  1.0474398e-03  1.6002753e-03  5.8805462e-06
  6.1040377e-06  1.5356056e-03  1.6313049e-03  1.3105871e-04  1.6758721e-03  2.1598803e-03  9.6107722e-03  5.7959335e-02  1.0063949e-03  1.5351171e-03  5.9694420e-06
  6.1539654e-06  1.4725995e-03  1.5536712e-03  1.2519516e-04  1.5991084e-03  2.0049367e-03  9.0876576e-03  5.5227863e-02  9.6665608e-04  1.4721299e-03  6.0182018e-06
  6.1820283e-06  1.4117330e-03  1.4792021e-03  1.1967187e-04  1.5253128e-03  1.8634163e-03  8.5910418e-03  5.2611909e-02  9.2821082e-04  1.4112825e-03  6.0460836e-06
  6.2253603e-06  1.3529930e-03  1.4078367e-03  1.1449805e-04  1.4544375e-03  1.7329685e-03  8.1197428e-03  5.0107360e-02  8.9106507e-04  1.3525612e-03  6.0901511e-06
  6.2200078e-06  1.2962640e-03  1.3394140e-03  1.0958746e-04  1.3863362e-03  1.6129186e-03  7.6725256e-03  4.7710106e-02  8.5512323e-04  1.2958510e-03  6.0866719e-06
  6.1439687e-06  1.2414734e-03  1.2738165e-03  1.0489646e-04  1.3209030e-03  1.5027090e-03  7.2482424e-03  4.5416183e-02  8.2033249e-04  1.2410785e-03  6.0126234e-06
  5.9134811e-06  1.1884866e-03  1.2108659e-03  1.0032100e-04  1.2579721e-03  1.4051359e-03  6.8457304e-03  4.3221677e-02  7.8657877e-04  1.1881099e-03  5.7850561e-06
  6.1264398e-06  1.1378513e-03  1.1510662e-03  9.6439111e-05  1.1980596e-03  1.3053046e-03  6.4645530e-03  4.1123469e-02  7.5442976e-04  1.1374922e-03  6.0012594e-06
  6.0588264e-06  1.0887930e-03  1.0936023e-03  9.2509434e-05  1.1403611e-03  1.2180301e-03  6.1029939e-03  3.9117220e-02  7.2313140e-04  1.0884509e-03  5.9371585e-06
  5.9429278e-06  1.0414940e-03  1.0386157e-03  8.8747827e-05  1.0850294e-03  1.1372354e-03  5.7603344e-03  3.7199654e-02  6.9288656e-04  1.0411685e-03  5.8250481e-06
  5.7159801e-06  9.9584199e-04  9.8595534e-04  8.5076337e-05  1.0319233e-03  1.0637755e-03  5.4356034e-03  3.5367311e-02  6.6360338e-04  9.9553278e-04  5.6020679e-06
  5.8783556e-06  9.5228855e-04  9.3603442e-04  8.1980245e-05  9.8146600e-04  9.9093937e-04  5.1284274e-03  3.3617384e-02  6.3575373e-04  9.5199499e-04  5.7687132e-06
  5.6364672e-06  9.0999137e-04  8.8797429e-04  7.8653724e-05  9.3278800e-04  9.2782586e-04  4.8371797e-03  3.1945888e-02  6.0851528e-04  9.0971286e-04  5.5310817e-06
  5.4863894e-06  8.6939843e-04  8.4218755e-04  7.5580498e-05  8.8631070e-04  8.6745529e-04  4.5615573e-03  3.0350214e-02  5.8235623e-04  8.6913441e-04  5.3850769e-06
  5.2406896e-06  8.3027509e-04  7.9840522e-04  7.2561553e-05  8.4177344e-04  8.1215640e-04  4.3006093e-03  2.8827174e-02  5.5706179e-04  8.3002502e-04  5.1436770e-06
  5.3803569e-06  7.9305552e-04  7.5702884e-04  7.0066929e-05  7.9958513e-04  7.5746184e-04  4.0540864e-03  2.7374343e-02  5.3308566e-04  7.9281877e-04  5.2876536e-06
  5.1080647e-06  7.5689595e-04  7.1718317e-04  6.7290695e-05  7.5887828e-04  7.0973277e-04  3.8204933e-03  2.5988111e-02  5.0960360e-04  7.5667204e-04  5.0195229e-06
  4.9401949e-06  7.2226758e-04  6.7930894e-04  6.4739279e-05  7.2010044e-04  6.6401883e-04  3.5996792e-03  2.4666272e-02  4.8710578e-04  7.2205583e-04  4.8557902e-06
  4.6845223e-06  6.8893341e-04  6.4314043e-04  6.2212883e-05  6.8299217e-04  6.2195527e-04  3.3908167e-03  2.3406010e-02  4.6537397e-04  6.8873326e-04  4.6040437e-06
  5.0347937e-06  6.5754328e-04  6.0930009e-04  6.0397273e-05  6.4818184e-04  5.7901028e-04  3.1939929e-03  2.2205486e-02  4.4507668e-04  6.5735450e-04  4.9583549e-06
  4.5341795e-06  6.2659716e-04  5.7626077e-04  5.7828503e-05  6.1414783e-04  5.4396000e-04  3.0071678e-03  2.1060774e-02  4.2473153e-04  6.2641892e-04  4.4615339e-06
  4.3563478e-06  5.9722626e-04  5.4512862e-04  5.5674466e-05  5.8200177e-04  5.0906035e-04  2.8309619e-03  1.9970682e-02  4.0548781e-04  5.9705807e-04  4.2873282e-06
  4.0959559e-06  5.6898365e-04  5.1543240e-04  5.3522914e-05  5.5127698e-04  4.7685385e-04  2.6644412e-03  1.8932511e-02  3.8691610e-04  5.6882514e-04  4.0305977e-06
  4.1054929e-06  5.4218094e-04  4.8746093e-04  5.1721689e-05  5.2226678e-04  4.4573548e-04  2.5074540e-03  1.7944404e-02  3.6934481e-04  5.4203161e-04  4.0436046e-06
  3.9544807e-06  5.1634783e-04  4.6072191e-04  4.9834906e-05  4.9448283e-04  4.1711153e-04  2.3590893e-03  1.7003800e-02  3.5232036e-04  5.1620715e-04  3.8959188e-06
  3.7756717e-06  4.9157784e-04  4.3528804e-04  4.7990548e-05  4.6800184e-04  3.9035066e-04  2.2190220e-03  1.6108776e-02  3.3595253e-04  4.9144544e-04  3.7203184e-06
  3.5175358e-06  4.6778125e-04  4.1104996e-04  4.6133009e-05  4.4271751e-04  3.6560825e-04  2.0867637e-03  1.5257296e-02  3.2016721e-04  4.6765655e-04  3.4651578e-06
  3.5318500e-06  4.4527240e-04  3.8830330e-04  4.4610312e-05  4.1892884e-04  3.4174929e-04  1.9622507e-03  1.4447802e-02  3.0529449e-04  4.4515510e-04  3.4824075e-06
  0.0000000e+00  2.2042766e-03  2.4676614e-03  1.7434366e-04  2.4991348e-03  4.1467125e-03  1.4860688e-02  8.6433955e-02  1.4192311e-03  2.2037268e-03  0.0000000e+00
  3.2309558e-06  2.1108039e-03  2.3449374e-03  1.6509000e-04  2.3803840e-03  3.7520895e-03  1.3999469e-02  8.2141440e-02  1.3616626e-03  2.1102609e-03  3.2053858e-06
  3.5868309e-06  2.0283310e-03  2.2375448e-03  1.5725821e-04  2.2761639e-03  3.4485019e-03  1.3255322e-02  7.8393930e-02  1.3107922e-03  2.0277957e-03  3.5402499e-06
  3.9002734e-06  1.9484342e-03  2.1342613e-03  1.4992274e-04  2.1756711e-03  3.1746476e-03  1.2547705e-02  7.4797865e-02  1.2614344e-03  1.9479079e-03  3.8356270e-06
  4.1717991e-06  1.8710654e-03  2.0349780e-03  1.4304579e-04  2.0788207e-03  2.9271369e-03  1.1875022e-02  7.1348234e-02  1.2135611e-03  1.8705513e-03  4.0929952e-06
  4.4065158e-06  1.7961809e-03  1.9395914e-03  1.3659674e-04  1.9855309e-03  2.7028667e-03  1.1235734e-02  6.8040121e-02  1.1671455e-03  1.7956796e-03  4.3162712e-06
  4.6041223e-06  1.7237288e-03  1.8479910e-03  1.3054209e-04  1.8957133e-03  2.4993559e-03  1.0628353e-02  6.4868711e-02  1.1221562e-03  1.7232414e-03  4.5045463e-06
  4.7701296e-06  1.6536634e-03  1.7600717e-03  1.2485490e-04  1.8092831e-03  2.3141339e-03  1.0051452e-02  6.1829289e-02  1.0785692e-03  1.6531914e-03  4.6644314e-06
  4.8995638e-06  1.5859271e-03  1.6757190e-03  1.1950305e-04  1.7261471e-03  2.1450522e-03  9.5036427e-03  5.8917242e-02  1.0363466e-03  1.5854704e-03  4.7883338e-06
  5.0112895e-06  1.5204860e-03  1.5948424e-03  1.1447720e-04  1.6462331e-03  1.9909549e-03  8.9836168e-03  5.6128084e-02  9.9547831e-04  1.5200459e-03  4.8966356e-06
  5.0924455e-06  1.4572747e-03  1.5173210e-03  1.0973828e-04  1.5694395e-03  1.8496117e-03  8.4900832e-03  5.3457416e-02  9.5591931e-04  1.4568508e-03  4.9756221e-06
  5.1357847e-06  1.3962321e-03  1.4430397e-03  1.0525667e-04  1.4956690e-03  1.7197610e-03  8.0218066e-03  5.0900946e-02  9.1763314e-04  1.3958252e-03  5.0180427e-06
  5.1621291e-06  1.3373259e-03  1.3719132e-03  1.0103012e-04  1.4248533e-03  1.6008167e-03  7.5776291e-03  4.8454527e-02  8.8060924e-04  1.3369356e-03  5.0444447e-06
  5.2072611e-06  1.2805385e-03  1.3038724e-03  9.7074604e-05  1.3569394e-03  1.4907709e-03  7.1564549e-03  4.6114142e-02  8.4485355e-04  1.2801646e-03  5.0904278e-06
  5.2063408e-06  1.2257515e-03  1.2387489e-03  9.3306804e-05  1.2917754e-03  1.3892424e-03  6.7571337e-03  4.3875781e-02  8.1027106e-04  1.2253939e-03  5.0906638e-06
  5.1372682e-06  1.1728897e-03  1.1764192e-03  8.9685869e-05  1.2292513e-03  1.2958423e-03  6.3786024e-03  4.1735589e-02  7.7680977e-04  1.1725481e-03  5.0237217e-06
  4.9195781e-06  1.1218199e-03  1.1167023e-03  8.6116431e-05  1.1692012e-03  1.2131984e-03  6.0197836e-03  3.9689764e-02  7.4436003e-04  1.1214941e-03  4.8085072e-06
  5.1410717e-06  1.0730774e-03  1.0600882e-03  8.3170356e-05  1.1121279e-03  1.1276465e-03  5.6803098e-03  3.7735282e-02  7.1348035e-04  1.0727672e-03  5.0330190e-06
  5.0873766e-06  1.0258957e-03  1.0057662e-03  8.0118866e-05  1.0572334e-03  1.0530625e-03  5.3585513e-03  3.5867921e-02  6.8342701e-04  1.0256005e-03  4.9825399e-06
  4.9869966e-06  9.8045145e-04  9.5387083e-04  7.7178823e-05  1.0046639e-03  9.8387998e-04  5.0538604e-03  3.4084513e-02  6.5439949e-04  9.8017082e-04  4.8853327e-06
  4.7787647e-06  9.3663270e-04  9.0424890e-04  7.4276712e-05  9.5427758e-04  9.2090742e-04  4.7653410e-03  3.2381707e-02  6.2630884e-04  9.3636635e-04  4.6806400e-06
  4.9557193e-06  8.9488213e-04  8.5730320e-04  7.1894305e-05  9.0648769e-04  8.5810128e-04  4.4926831e-03  3.0756803e-02  5.9961979e-04  8.9462932e-04  4.8612226e-06
  4.7353163e-06  8.5436698e-04  8.1216373e-04  6.9239774e-05  8.6043398e-04  8.0378724e-04  4.2343384e-03  2.9205931e-02  5.7352177e-04  8.5412722e-04  4.6445143e-06
  4.6055036e-06  8.1552605e-04  7.6923255e-04  6.6791035e-05  8.1652759e-04  7.5168999e-04  3.9900630e-03  2.7726587e-02  5.4847562e-04  8.1529905e-04  4.5184106e-06
  4.3828917e-06  7.7812771e-04  7.2824333e-04  6.4356817e-05  7.7451089e-04  7.0391231e-04  3.7589738e-03  2.6315696e-02  5.2427063e-04  7.7791273e-04  4.2995405e-06
  4.5389406e-06  7.4259524e-04  6.8958580e-04  6.2400726e-05  7.3478147e-04  6.5652417e-04  3.5408742e-03  2.4970932e-02  5.0135159e-04  7.4239186e-04  4.4592038e-06
  4.2914190e-06  7.0809971e-04  6.5239914e-04  6.0133244e-05  6.9648617e-04  6.1518001e-04  3.3343443e-03  2.3688810e-02  4.7891016e-04  7.0790748e-04  4.2154059e-06
  4.1461750e-06  6.7510063e-04  6.1711222e-04  5.8053719e-05  6.6006071e-04  5.7552924e-04  3.1392802e-03  2.2467216e-02  4.5742590e-04  6.7491904e-04  4.0738074e-06
  3.9158022e-06  6.4336523e-04  5.8346380e-04  5.5969055e-05  6.2524978e-04  5.3900615e-04  2.9549159e-03  2.1303452e-02  4.3668598e-04  6.4319377e-04  3.8468868e-06
  4.2761663e-06  6.1352512e-04  5.5205775e-04  5.4549091e-05  5.9266355e-04  5.0171668e-04  2.7813736e-03  2.0195761e-02  4.1734120e-04  6.1336332e-04  4.2106248e-06
  3.8077206e-06  5.8411700e-04  5.2140407e-04  5.2370155e-05  5.6081730e-04  4.7121829e-04  2.6167044e-03  1.9140365e-02  3.9794731e-04  5.8396444e-04  3.7455461e-06
  3.6533179e-06  5.5624084e-04  4.9257808e-04  5.0569880e-05  5.3079109e-04  4.4086318e-04  2.4615473e-03  1.8136138e-02  3.7962272e-04  5.5609702e-04  3.5943686e-06
  3.4191173e-06  5.2946086e-04  4.6512015e-04  4.8750547e-05  5.0213013e-04  4.1282563e-04  2.3150284e-03  1.7180499e-02  3.6194966e-04  5.2932536e-04  3.3632301e-06
  3.4466057e-06  5.0407773e-04  4.3930853e-04  4.7249952e-05  4.7511652e-04  3.8575347e-04  2.1770322e-03  1.6271680e-02  3.4524633e-04  5.0395011e-04  3.3937289e-06
  3.3180601e-06  4.7963355e-04  4.1466405e-04  4.5646997e-05  4.4927493e-04  3.6083592e-04  2.0467053e-03  1.5407232e-02  3.2907190e-04  4.7951341e-04  3.2680200e-06
  3.1623030e-06  4.5621798e-04  3.9125632e-04  4.4067190e-05  4.2467839e-04  3.3753708e-04  1.9237620e-03  1.4585325e-02  3.1353261e-04  4.5610495e-04  3.1150191e-06
  2.9301984e-06  4.3374363e-04  3.6897910e-04  4.2458819e-05  4.0122362e-04  3.1597931e-04  1.8077582e-03  1.3804022e-02  2.9855725e-04  4.3363735e-04  2.8855553e-06
  2.9605538e-06  4.1251199e-04  3.4811586e-04  4.1158076e-05  3.7919689e-04  2.9522643e-04  1.6986574e-03  1.3061848e-02  2.8446290e-04  4.1241209e-04  2.9184176e-06
  0.0000000e+00  2.1071622e-03  2.3162098e-03  1.3980930e-04  2.3632480e-03  3.4651686e-03  1.3184503e-02  8.0143001e-02  1.3566178e-03  2.1066839e-03  0.0000000e+00
  2.6533473e-06  2.0157779e-03  2.1973808e-03  1.3301233e-04  2.2477113e-03  3.1447675e-03  1.2409860e-02  7.6101904e-02  1.3008300e-03  2.0153050e-03  2.6306079e-06
  2.9558980e-06  1.9352455e-03  2.0936167e-03  1.2727588e-04  2.1464834e-03  2.8980522e-03  1.1741164e-02  7.2577065e-02  1.2515471e-03  1.9347807e-03  2.9153142e-06
