  2.3084829e-05  1.1048846e-03  7.3054956e-04  2.6832648e-04  3.3112447e-04  1.4157805e-03  5.7407551e-03  3.3671424e-02  1.9194017e-03  1.1044415e-03  2.2901210e-05
  2.2130585e-05  1.0523927e-03  6.9706958e-04  2.6168924e-04  3.1615134e-04  1.3140723e-03  5.4325475e-03  3.2075883e-02  1.8313639e-03  1.0519733e-03  2.1955893e-05
  2.1169497e-05  1.0020787e-03  6.6488282e-04  2.5503693e-04  3.0172209e-04  1.2204329e-03  5.1397722e-03  3.0549115e-02  1.7468489e-03  1.0016821e-03  2.1003650e-05
  2.0137358e-05  9.5380207e-04  6.3388555e-04  2.4831497e-04  2.8775666e-04  1.1346791e-03  4.8616564e-03  2.9088478e-02  1.6656766e-03  9.5342704e-04  1.9979836e-05
  1.9434255e-05  9.0788837e-04  6.0443846e-04  2.4193227e-04  2.7463845e-04  1.0549999e-03  4.5979209e-03  2.7691867e-02  1.5881344e-03  9.0753387e-04  1.9284787e-05
  0.0000000e+00  4.4208336e-03  2.7221941e-03  3.7232576e-04  1.1743502e-03  2.1399713e-02  2.8620811e-02  1.3845728e-01  7.3370811e-03  4.4194050e-03  0.0000000e+00
  2.4991951e-05  4.2366859e-03  2.6193894e-03  3.7828597e-04  1.1330033e-03  1.9270938e-02  2.7141840e-02  1.3231921e-01  7.0420947e-03  4.2352674e-03  2.4925859e-05
  2.7702793e-05  4.0740057e-03  2.5278555e-03  3.8283141e-04  1.0960725e-03  1.7597807e-02  2.5854488e-02  1.2692657e-01  6.7809793e-03  4.0725999e-03  2.7579997e-05
  2.9972844e-05  3.9160744e-03  2.4383080e-03  3.8641930e-04  1.0597156e-03  1.6066984e-02  2.4622178e-02  1.2172324e-01  6.5271938e-03  3.9146880e-03  2.9803305e-05
  3.1839900e-05  3.7628399e-03  2.3507807e-03  3.8910621e-04  1.0239658e-03  1.4667549e-02  2.3442901e-02  1.1670412e-01  6.2806619e-03  3.7614779e-03  3.1631407e-05
  3.3345540e-05  3.6142506e-03  2.2653099e-03  3.9094561e-04  9.8885898e-04  1.3389212e-02  2.2314714e-02  1.1186420e-01  6.0413077e-03  3.6129176e-03  3.3105649e-05
  3.4519447e-05  3.4702404e-03  2.1819142e-03  3.9199035e-04  9.5441866e-04  1.2222371e-02  2.1235708e-02  1.0719850e-01  5.8090368e-03  3.4689388e-03  3.4254028e-05
  3.5402134e-05  3.3307516e-03  2.1006180e-03  3.9229532e-04  9.2067802e-04  1.1157921e-02  2.0204046e-02  1.0270212e-01  5.5837630e-03  3.3294849e-03  3.5117293e-05
  3.6021585e-05  3.1957111e-03  2.0214314e-03  3.9190795e-04  8.8765502e-04  1.0187172e-02  1.9217922e-02  9.8370181e-02  5.3653816e-03  3.1944816e-03  3.5721959e-05
  3.6401837e-05  3.0650427e-03  1.9443561e-03  3.9087211e-04  8.5536536e-04  9.3031905e-03  1.8275587e-02  9.4197910e-02  5.1537816e-03  3.0638512e-03  3.6091255e-05
  3.6578931e-05  2.9386789e-03  1.8694019e-03  3.8924054e-04  8.2383231e-04  8.4976675e-03  1.7375355e-02  9.0180601e-02  4.9488617e-03  2.9375273e-03  3.6261910e-05
  3.6568594e-05  2.8165311e-03  1.7965568e-03  3.8704898e-04  7.9305974e-04  7.7636824e-03  1.6515571e-02  8.6313604e-02  4.7504961e-03  2.8154196e-03  3.6247334e-05
  3.6391684e-05  2.6985158e-03  1.7258105e-03  3.8433782e-04  7.6305655e-04  7.0959174e-03  1.5694642e-02  8.2592378e-02  4.5585638e-03  2.6974449e-03  3.6068660e-05
  3.6100203e-05  2.5845809e-03  1.6571824e-03  3.8117849e-04  7.3386016e-04  6.4892299e-03  1.4911054e-02  7.9012477e-02  4.3729739e-03  2.5835510e-03  3.5777979e-05
  3.5676107e-05  2.4746034e-03  1.5906193e-03  3.7757145e-04  7.0543828e-04  5.9362586e-03  1.4163277e-02  7.5569478e-02  4.1935629e-03  2.4736139e-03  3.5356471e-05
  3.5113748e-05  2.3684723e-03  1.5260780e-03  3.7352914e-04  6.7776998e-04  5.4319261e-03  1.3449841e-02  7.2259069e-02  4.0201795e-03  2.3675234e-03  3.4798257e-05
  3.4331891e-05  2.2660026e-03  1.4634397e-03  3.6899280e-04  6.5076066e-04  4.9714491e-03  1.2769252e-02  6.9076935e-02  3.8525971e-03  2.2650938e-03  3.4022223e-05
  3.3861725e-05  2.1676210e-03  1.4031951e-03  3.6450945e-04  6.2492310e-04  4.5592692e-03  1.2120676e-02  6.6019487e-02  3.6911997e-03  2.1667514e-03  3.3558704e-05
  3.3112025e-05  2.0726330e-03  1.3447117e-03  3.5950620e-04  5.9965034e-04  4.1801096e-03  1.1502201e-02  6.3082079e-02  3.5352500e-03  2.0718016e-03  3.2816339e-05
  3.2285258e-05  1.9811383e-03  1.2881501e-03  3.5420476e-04  5.7512805e-04  3.8343451e-03  1.0912759e-02  6.0260973e-02  3.3848051e-03  1.9803444e-03  3.1997674e-05
  3.1322718e-05  1.8929770e-03  1.2334084e-03  3.4856272e-04  5.5128083e-04  3.5189120e-03  1.0351067e-02  5.7552254e-02  3.2396610e-03  1.8922199e-03  3.1043925e-05
  3.0680745e-05  1.8085045e-03  1.1808996e-03  3.4305515e-04  5.2854717e-04  3.2350936e-03  9.8163938e-03  5.4952607e-02  3.1001294e-03  1.8077830e-03  3.0411241e-05
  2.9661500e-05  1.7269233e-03  1.1298808e-03  3.3700043e-04  5.0621173e-04  2.9735041e-03  9.3069021e-03  5.2457659e-02  2.9653685e-03  1.7262359e-03  2.9401093e-05
  2.8720488e-05  1.6485909e-03  1.0807632e-03  3.3087051e-04  4.8471205e-04  2.7354230e-03  8.8219489e-03  5.0064282e-02  2.8356922e-03  1.6479368e-03  2.8469648e-05
  2.7678603e-05  1.5732308e-03  1.0333222e-03  3.2450211e-04  4.6385134e-04  2.5182115e-03  8.3602959e-03  4.7768798e-02  2.7107797e-03  1.5726088e-03  2.7437335e-05
  2.7005888e-05  1.5012180e-03  9.8798291e-04  3.1838123e-04  4.4408174e-04  2.3213823e-03  7.9213940e-03  4.5568275e-02  2.5909618e-03  1.5006267e-03  2.6774207e-05
  2.5939318e-05  1.4316950e-03  9.4393638e-04  3.1175925e-04  4.2462170e-04  2.1405509e-03  7.5034978e-03  4.3458626e-02  2.4753372e-03  1.4311337e-03  2.5717359e-05
  2.4986199e-05  1.3650766e-03  9.0164473e-04  3.0515925e-04  4.0596079e-04  1.9752895e-03  7.1061701e-03  4.1437126e-02  2.3642767e-03  1.3645440e-03  2.4773830e-05
  2.3949349e-05  1.3010751e-03  8.6086534e-04  2.9839582e-04  3.8788317e-04  1.8244181e-03  6.7283079e-03  3.9500441e-02  2.2574487e-03  1.3005698e-03  2.3746308e-05
  2.3552326e-05  1.2403248e-03  8.2227694e-04  2.9220790e-04  3.7109496e-04  1.6859861e-03  6.3697634e-03  3.7646242e-02  2.1554449e-03  1.2398458e-03  2.3358391e-05
  2.2283369e-05  1.1812262e-03  7.8432224e-04  2.8509560e-04  3.5406630e-04  1.5601907e-03  6.0281823e-03  3.5870034e-02  2.0566225e-03  1.1807724e-03  2.2098447e-05
  2.1372407e-05  1.1249236e-03  7.4818705e-04  2.7830074e-04  3.3800893e-04  1.4441947e-03  5.7039879e-03  3.4170154e-02  1.9620829e-03  1.1244938e-03  2.1196262e-05
  2.0385905e-05  1.0708992e-03  7.1339347e-04  2.7140209e-04  3.2247174e-04  1.3382118e-03  5.3959718e-03  3.2543360e-02  1.8712664e-03  1.0704924e-03  2.0218064e-05
  1.9707459e-05  1.0194544e-03  6.8028124e-04  2.6479509e-04  3.0782079e-04  1.2405638e-03  5.1037726e-03  3.0987302e-02  1.7844328e-03  1.0190696e-03  1.9547895e-05
  1.8879347e-05  9.7005138e-04  6.4834964e-04  2.5803142e-04  2.9358079e-04  1.1509006e-03  4.8262186e-03  2.9498876e-02  1.7010026e-03  9.6968744e-04  1.8727784e-05
  1.8041494e-05  9.2275120e-04  6.1769574e-04  2.5126174e-04  2.7987455e-04  1.0684056e-03  4.5627629e-03  2.8075646e-02  1.6209963e-03  9.2240713e-04  1.7897615e-05
  1.7130107e-05  8.7741321e-04  5.8821349e-04  2.4443157e-04  2.6662100e-04  9.9298384e-04  4.3126838e-03  2.6715053e-02  1.5442332e-03  8.7708810e-04  1.6993542e-05
  1.6547379e-05  8.3436487e-04  5.6026382e-04  2.3795245e-04  2.5420573e-04  9.2274901e-04  4.0757513e-03  2.5415075e-02  1.4710010e-03  8.3405782e-04  1.6417959e-05
  0.0000000e+00  4.2137411e-03  2.6416276e-03  3.8130760e-04  1.1354450e-03  1.9348612e-02  2.6003475e-02  1.3007374e-01  7.0303723e-03  4.2124768e-03  0.0000000e+00
  2.2106500e-05  4.0329562e-03  2.5371847e-03  3.8674132e-04  1.0936545e-03  1.7390906e-02  2.4640187e-02  1.2421686e-01  6.7396935e-03  4.0317027e-03  2.2046868e-05
  2.4399203e-05  3.8735303e-03  2.4444789e-03  3.9076889e-04  1.0564189e-03  1.5854662e-02  2.3454569e-02  1.1907563e-01  6.4828156e-03  3.8722891e-03  2.4290277e-05
  2.6311543e-05  3.7190204e-03  2.3540555e-03  3.9384719e-04  1.0198709e-03  1.4452071e-02  2.2320523e-02  1.1411848e-01  6.2335271e-03  3.7177961e-03  2.6160952e-05
  2.7875565e-05  3.5693534e-03  2.2659282e-03  3.9603111e-04  9.8403566e-04  1.3172538e-02  2.1236132e-02  1.0934036e-01  5.9917263e-03  3.5681525e-03  2.7691669e-05
  2.9128608e-05  3.4244612e-03  2.1801110e-03  3.9737626e-04  9.4894160e-04  1.2006101e-02  2.0199527e-02  1.0473621e-01  5.7573110e-03  3.4232857e-03  2.8917403e-05
  3.0096324e-05  3.2842582e-03  2.0966027e-03  3.9793243e-04  9.1460376e-04  1.0943534e-02  1.9208885e-02  1.0030105e-01  5.5301623e-03  3.2831118e-03  2.9862353e-05
  3.0814174e-05  3.1486719e-03  2.0154102e-03  3.9775535e-04  8.8104727e-04  9.9760877e-03  1.8262447e-02  9.6029964e-02  5.3101718e-03  3.1475567e-03  3.0563462e-05
  3.1305468e-05  3.0176132e-03  1.9365233e-03  3.9689619e-04  8.4828497e-04  9.0954449e-03  1.7358493e-02  9.1918120e-02  5.0972120e-03  3.0165310e-03  3.1042019e-05
  3.1593410e-05  2.8909919e-03  1.8599297e-03  3.9539718e-04  8.1632563e-04  8.2950795e-03  1.6495355e-02  8.7960732e-02  4.8911541e-03  2.8899443e-03  3.1320712e-05
  3.1707259e-05  2.7687252e-03  1.7856210e-03  3.9331114e-04  7.8518513e-04  7.5670234e-03  1.5671423e-02  8.4153125e-02  4.6918732e-03  2.7677130e-03  3.1428507e-05
  3.1659401e-05  2.6507115e-03  1.7135686e-03  3.9067458e-04  7.5486089e-04  6.9047465e-03  1.4885124e-02  8.0490680e-02  4.4992260e-03  2.6497350e-03  3.1376657e-05
  3.1470292e-05  2.5368584e-03  1.6437517e-03  3.8752893e-04  7.2535758e-04  6.3033148e-03  1.4134945e-02  7.6968875e-02  4.3130779e-03  2.5359185e-03  3.1186640e-05
  3.1191471e-05  2.4271041e-03  1.5761770e-03  3.8394798e-04  6.9671117e-04  5.7577978e-03  1.3419455e-02  7.3583319e-02  4.1333225e-03  2.4262007e-03  3.0908819e-05
  3.0795307e-05  2.3213089e-03  1.5107729e-03  3.7992805e-04  6.6887668e-04  5.2613278e-03  1.2737192e-02  7.0329628e-02  3.9597749e-03  2.3204416e-03  3.0515107e-05
  3.0272991e-05  2.2193516e-03  1.4474828e-03  3.7548029e-04  6.4182816e-04  4.8092224e-03  1.2086763e-02  6.7203523e-02  3.7922686e-03  2.2185201e-03  2.9996576e-05
  2.9539131e-05  2.1210359e-03  1.3861740e-03  3.7054164e-04  6.1546219e-04  4.3974306e-03  1.1466746e-02  6.4200753e-02  3.6305619e-03  2.1202395e-03  2.9267669e-05
  2.9157180e-05  2.0268144e-03  1.3273613e-03  3.6569585e-04  5.9032397e-04  4.0286243e-03  1.0876414e-02  6.1317803e-02  3.4750611e-03  2.0260532e-03  2.8891567e-05
  2.8489160e-05  1.9359412e-03  1.2703582e-03  3.6032602e-04  5.6575821e-04  3.6902027e-03  1.0313886e-02  5.8550057e-02  3.3249725e-03  1.9352138e-03  2.8230325e-05
  2.7750356e-05  1.8485230e-03  1.2153294e-03  3.5466667e-04  5.4195955e-04  3.3819890e-03  9.7781782e-03  5.5893844e-02  3.1803574e-03  1.8478291e-03  2.7498971e-05
  2.6879137e-05  1.7643923e-03  1.1621639e-03  3.4867633e-04  5.1884840e-04  3.1013433e-03  9.2680749e-03  5.3345315e-02  3.0409997e-03  1.7637304e-03  2.6635475e-05
  2.6354812e-05  1.6839230e-03  1.1112897e-03  3.4285178e-04  4.9688412e-04  2.8486785e-03  8.7829413e-03  5.0901248e-02  2.9072275e-03  1.6832927e-03  2.6119391e-05
  2.5438740e-05  1.6062731e-03  1.0619181e-03  3.3647374e-04  4.7530925e-04  2.6165567e-03  8.3209661e-03  4.8557299e-02  2.7781511e-03  1.6056735e-03  2.5211584e-05
  2.4608803e-05  1.5318192e-03  1.0144763e-03  3.3003774e-04  4.5458260e-04  2.4053415e-03  7.8815962e-03  4.6310438e-02  2.6540996e-03  1.5312487e-03  2.4390047e-05
  2.3678684e-05  1.4602743e-03  9.6872779e-04  3.2337432e-04  4.3449767e-04  2.2129820e-03  7.4636523e-03  4.4157057e-02  2.5347401e-03  1.4597321e-03  2.3468523e-05
  2.3133693e-05  1.3920255e-03  9.2510684e-04  3.1698468e-04  4.1552016e-04  2.0384205e-03  7.0666636e-03  4.2094310e-02  2.4204128e-03  1.3915106e-03  2.2931944e-05
  2.2182131e-05  1.3261847e-03  8.8277196e-04  3.1009388e-04  3.9683944e-04  1.8786581e-03  6.6889204e-03  4.0118168e-02  2.3101831e-03  1.3256960e-03  2.1988846e-05
  2.1347704e-05  1.2631808e-03  8.4219701e-04  3.0324073e-04  3.7895979e-04  1.7326112e-03  6.3300621e-03  3.8225997e-02  2.2044342e-03  1.2627174e-03  2.1162892e-05
  2.0428491e-05  1.2027193e-03  8.0313099e-04  2.9623672e-04  3.6165952e-04  1.5995088e-03  5.9890412e-03  3.6414544e-02  2.1028259e-03  1.2022801e-03  2.0251963e-05
  2.0161574e-05  1.1454471e-03  7.6626207e-04  2.8983354e-04  3.4565700e-04  1.4768224e-03  5.6657810e-03  3.4681574e-02  2.0059598e-03  1.1450309e-03  1.9993114e-05
  1.9004688e-05  1.0897324e-03  7.2999965e-04  2.8250216e-04  3.2939075e-04  1.3663349e-03  5.3579540e-03  3.3022643e-02  1.9121596e-03  1.0893383e-03  1.8844089e-05
  1.8210556e-05  1.0367413e-03  6.9554899e-04  2.7550780e-04  3.1409481e-04  1.2641362e-03  5.0660612e-03  3.1436196e-02  1.8225472e-03  1.0363683e-03  1.8057511e-05
  1.7338878e-05  9.8594873e-04  6.6242248e-04  2.6842192e-04  2.9930982e-04  1.1709172e-03  4.7889414e-03  2.9919070e-02  1.7365542e-03  9.8559603e-04  1.7193450e-05
  1.6776702e-05  9.3765906e-04  6.3096117e-04  2.6164290e-04  2.8540490e-04  1.0848694e-03  4.5262892e-03  2.8469003e-02  1.6544414e-03  9.3732546e-04  1.6638422e-05
  1.6060498e-05  8.9132768e-04  6.0065613e-04  2.5471842e-04  2.7189824e-04  1.0060062e-03  4.2769773e-03  2.7082968e-02  1.5756223e-03  8.9101242e-04  1.5929205e-05
  1.5332053e-05  8.4701782e-04  5.7160401e-04  2.4779949e-04  2.5891333e-04  9.3349403e-04  4.0405104e-03  2.5758618e-02  1.5001182e-03  8.4672002e-04  1.5207444e-05
  1.4528083e-05  8.0458955e-04  5.4369783e-04  2.4083273e-04  2.4636956e-04  8.6731282e-04  3.8162157e-03  2.4493479e-02  1.4277482e-03  8.0430839e-04  1.4410025e-05
  1.4050312e-05  7.6436968e-04  5.1729628e-04  2.3422910e-04  2.3465136e-04  8.0552949e-04  3.6039090e-03  2.3285612e-02  1.3587986e-03  7.6410431e-04  1.3938425e-05
  0.0000000e+00  4.0026709e-03  2.5501353e-03  3.9415667e-04  1.0955019e-03  1.7439704e-02  2.3569235e-02  1.2200569e-01  6.7168303e-03  4.0015551e-03  0.0000000e+00
  1.9494126e-05  3.8260068e-03  2.4449762e-03  3.9881181e-04  1.0534068e-03  1.5645862e-02  2.2315745e-02  1.1642669e-01  6.4315244e-03  3.8249006e-03  1.9442046e-05
  2.1427247e-05  3.6704804e-03  2.3518980e-03  4.0211288e-04  1.0159941e-03  1.4240432e-02  2.1226568e-02  1.1153351e-01  6.1797990e-03  3.6693857e-03  2.1331419e-05
  2.3033066e-05  3.5199951e-03  2.2613577e-03  4.0447708e-04  9.7937622e-04  1.2959969e-02  2.0185586e-02  1.0681902e-01  5.9358701e-03  3.5189170e-03  2.2901353e-05
  2.4338972e-05  3.3744596e-03  2.1733471e-03  4.0595899e-04  9.4357076e-04  1.1794253e-02  1.9190956e-02  1.0227811e-01  5.6996100e-03  3.3734016e-03  2.4177078e-05
  2.5377931e-05  3.2337882e-03  2.0878629e-03  4.0661788e-04  9.0859849e-04  1.0733703e-02  1.8240904e-02  9.7905777e-02  5.4708932e-03  3.2327533e-03  2.5192162e-05
  2.6171573e-05  3.0978809e-03  2.0048850e-03  4.0650379e-04  8.7446684e-04  9.7695044e-03  1.7333688e-02  9.3697023e-02  5.2495803e-03  3.0968722e-03  2.5965868e-05
  2.6751262e-05  2.9666487e-03  1.9244023e-03  4.0567434e-04  8.4119553e-04  8.8932968e-03  1.6467631e-02  8.9646963e-02  5.0355388e-03  2.9656684e-03  2.6531070e-05
  2.7136494e-05  2.8399886e-03  1.8463862e-03  4.0417424e-04  8.0878590e-04  8.0971652e-03  1.5641094e-02  8.5750766e-02  4.8286212e-03  2.8390374e-03  2.6904620e-05
  2.7349966e-05  2.7178010e-03  1.7708136e-03  4.0205585e-04  7.7724676e-04  7.3750000e-03  1.4852498e-02  8.2003700e-02  4.6286835e-03  2.7168808e-03  2.7110187e-05
  2.7414332e-05  2.5999867e-03  1.6976563e-03  3.9936535e-04  7.4658201e-04  6.7192022e-03  1.4100311e-02  7.8401107e-02  4.4355797e-03  2.5990980e-03  2.7169593e-05
  2.7338842e-05  2.4864326e-03  1.6268724e-03  3.9613849e-04  7.1678391e-04  6.1236422e-03  1.3383041e-02  7.4938418e-02  4.2491500e-03  2.4855767e-03  2.7091467e-05
  2.7144340e-05  2.3770390e-03  1.5584302e-03  3.9242323e-04  6.8785420e-04  5.5837680e-03  1.2699256e-02  7.1611158e-02  4.0692450e-03  2.3762150e-03  2.6895570e-05
  2.6880773e-05  2.2717354e-03  1.4923260e-03  3.8829298e-04  6.5982509e-04  5.0948695e-03  1.2047605e-02  6.8414985e-02  3.8957468e-03  2.2709440e-03  2.6633284e-05
  2.6513973e-05  2.1703684e-03  1.4284707e-03  3.8373751e-04  6.3264230e-04  4.6505813e-03  1.1426701e-02  6.5345563e-02  3.7284518e-03  2.1696089e-03  2.6268351e-05
  2.6031456e-05  2.0728075e-03  1.3667968e-03  3.7876990e-04  6.0627327e-04  4.2466103e-03  1.0835225e-02  6.2398677e-02  3.5671808e-03  2.0720802e-03  2.5789713e-05
  2.5344324e-05  1.9788468e-03  1.3071595e-03  3.7332385e-04  5.8060888e-04  3.8796040e-03  1.0271827e-02  5.9570130e-02  3.4116767e-03  1.9781511e-03  2.5107207e-05
  2.5042590e-05  1.8889611e-03  1.2500925e-03  3.6801141e-04  5.5621866e-04  3.5505503e-03  9.7358853e-03  5.6856507e-02  3.2623647e-03  1.8882962e-03  2.4810901e-05
  2.4449512e-05  1.8023600e-03  1.1948622e-03  3.6217937e-04  5.3240500e-04  3.2494279e-03  9.2255510e-03  5.4253218e-02  3.1184036e-03  1.8017251e-03  2.4223593e-05
  2.3791304e-05  1.7191578e-03  1.1416394e-03  3.5607341e-04  5.0937358e-04  2.9755322e-03  8.7399251e-03  5.1756677e-02  2.9798578e-03  1.7185523e-03  2.3571949e-05
  2.3003753e-05  1.6391802e-03  1.0903027e-03  3.4965208e-04  4.8703949e-04  2.7266221e-03  8.2778600e-03  4.9363108e-02  2.8465024e-03  1.6386031e-03  2.2791417e-05
  2.2583968e-05  1.5628153e-03  1.0412930e-03  3.4343028e-04  4.6587748e-04  2.5023013e-03  7.8388080e-03  4.7069385e-02  2.7186763e-03  1.5622660e-03  2.2378696e-05
  2.1761364e-05  1.4891867e-03  9.9378396e-04  3.3665863e-04  4.4509714e-04  2.2969637e-03  7.4209940e-03  4.4871214e-02  2.5954523e-03  1.4886644e-03  2.1563465e-05
  2.1031393e-05  1.4186854e-03  9.4821532e-04  3.2984971e-04  4.2517206e-04  2.1101245e-03  7.0239475e-03  4.2765656e-02  2.4771717e-03  1.4181888e-03  2.0840889e-05
  2.0201678e-05  1.3510164e-03  9.0433959e-04  3.2282958e-04  4.0588910e-04  1.9402753e-03  6.6465485e-03  4.0749185e-02  2.3634911e-03  1.3505448e-03  2.0018899e-05
  1.9769003e-05  1.2865762e-03  8.6259884e-04  3.1611171e-04  3.8772437e-04  1.7858496e-03  6.2884009e-03  3.8819050e-02  2.2547576e-03  1.2861287e-03  1.9593667e-05
  1.8920254e-05  1.2244536e-03  8.2212630e-04  3.0889962e-04  3.6984372e-04  1.6451113e-03  5.9478341e-03  3.6971283e-02  2.1500119e-03  1.2240293e-03  1.8752520e-05
  1.8191576e-05  1.1650886e-03  7.8340414e-04  3.0174486e-04  3.5276256e-04  1.5163923e-03  5.6245602e-03  3.5203352e-02  2.0496455e-03  1.1646862e-03  1.8031149e-05
  1.7377360e-05  1.1081817e-03  7.4617480e-04  2.9445630e-04  3.3625497e-04  1.3992881e-03  5.3175859e-03  3.3512084e-02  1.9533125e-03  1.1078006e-03  1.7224187e-05
  1.7222067e-05  1.0543864e-03  7.1113101e-04  2.8779244e-04  3.2104520e-04  1.2907813e-03  5.0268988e-03  3.1895340e-02  1.8616194e-03  1.0540256e-03  1.7075968e-05
  1.6166659e-05  1.0020540e-03  6.7666250e-04  2.8020780e-04  3.0555417e-04  1.1940293e-03  4.7502097e-03  3.0348747e-02  1.7728711e-03  1.0017126e-03  1.6027530e-05
  1.5475661e-05  9.5236155e-04  6.4398392e-04  2.7297946e-04  2.9102672e-04  1.1042114e-03  4.4880848e-03  2.8870851e-02  1.6881996e-03  9.5203865e-04  1.5343259e-05
  1.4706130e-05  9.0478121e-04  6.1260324e-04  2.6567620e-04  2.7700051e-04  1.0224276e-03  4.2394124e-03  2.7458570e-02  1.6070321e-03  9.0447589e-04  1.4580172e-05
  1.4245177e-05  8.5961742e-04  5.8285928e-04  2.5869648e-04  2.6384332e-04  9.4677207e-04  4.0039378e-03  2.6109736e-02  1.5296291e-03  8.5932891e-04  1.4125651e-05
  1.3627399e-05  8.1632409e-04  5.5423942e-04  2.5158528e-04  2.5107100e-04  8.7757054e-04  3.7805809e-03  2.4821406e-02  1.4554014e-03  8.1605165e-04  1.3513943e-05
  1.2995194e-05  7.7496535e-04  5.2683988e-04  2.4449518e-04  2.3880736e-04  8.1398066e-04  3.5688951e-03  2.3591322e-02  1.3843704e-03  7.7470816e-04  1.2887573e-05
  1.2286401e-05  7.3540289e-04  5.0055351e-04  2.3737299e-04  2.2697229e-04  7.5604472e-04  3.3682540e-03  2.2417098e-02  1.3163562e-03  7.3516011e-04  1.2184406e-05
  1.1899436e-05  6.9796090e-04  4.7573429e-04  2.3062567e-04  2.1594629e-04  7.0180963e-04  3.1785158e-03  2.1296880e-02  1.2516421e-03  6.9773192e-04  1.1802854e-05
  0.0000000e+00  3.7888575e-03  2.4489566e-03  4.1016001e-04  1.0541333e-03  1.5668573e-02  2.1310560e-02  1.1425256e-01  6.3980264e-03  3.7878738e-03  0.0000000e+00
  1.7130702e-05  3.6170090e-03  2.3439642e-03  4.1380619e-04  1.0119038e-03  1.4031023e-02  2.0160985e-02  1.0894754e-01  6.1190978e-03  3.6160360e-03  1.7084834e-05
  1.8751915e-05  3.4659765e-03  2.2512788e-03  4.1618094e-04  9.7446550e-04  1.2750072e-02  1.9162978e-02  1.0429861e-01  5.8733858e-03  3.4650137e-03  1.8668361e-05
  2.0092714e-05  3.3200669e-03  2.1613449e-03  4.1764127e-04  9.3792429e-04  1.1585436e-02  1.8209877e-02  9.9822761e-02  5.6356215e-03  3.3191185e-03  1.9976818e-05
  2.1176866e-05  3.1791758e-03  2.0741359e-03  4.1824412e-04  9.0228835e-04  1.0527323e-02  1.7299933e-02  9.5514903e-02  5.4056582e-03  3.1782463e-03  2.1034797e-05
  2.2032706e-05  3.0432010e-03  1.9896298e-03  4.1804757e-04  8.6757058e-04  9.5665697e-03  1.6431452e-02  9.1370027e-02  5.1833464e-03  3.0422923e-03  2.1869291e-05
  2.2678422e-05  2.9120289e-03  1.9077886e-03  4.1709974e-04  8.3377128e-04  8.6948043e-03  1.5602779e-02  8.7383174e-02  4.9685259e-03  2.9111430e-03  2.2497934e-05
  2.3142319e-05  2.7855562e-03  1.8285847e-03  4.1546143e-04  8.0090145e-04  7.9040825e-03  1.4812324e-02  8.3549487e-02  4.7610459e-03  2.7846961e-03  2.2949187e-05
  2.3439740e-05  2.6636680e-03  1.7519777e-03  4.1317807e-04  7.6895865e-04  7.1869151e-03  1.4058532e-02  7.9864179e-02  4.5607399e-03  2.6628340e-03  2.3236709e-05
  2.3592762e-05  2.5462548e-03  1.6779277e-03  4.1029996e-04  7.3794438e-04  6.5376126e-03  1.3339907e-02  7.6322551e-02  4.3674485e-03  2.5454485e-03  2.3382985e-05
  2.3618809e-05  2.4332043e-03  1.6063932e-03  4.0687477e-04  7.0785482e-04  5.9489675e-03  1.2655000e-02  7.2920005e-02  4.1810075e-03  2.4324264e-03  2.3404567e-05
  2.3524414e-05  2.3243937e-03  1.5373184e-03  4.0293703e-04  6.7867633e-04  5.4152576e-03  1.2002398e-02  6.9652016e-02  4.0012419e-03  2.3236446e-03  2.3307477e-05
  2.3330307e-05  2.2197167e-03  1.4706625e-03  3.9853501e-04  6.5040829e-04  4.9323058e-03  1.1380753e-02  6.6514169e-02  3.8279918e-03  2.2189966e-03  2.3112995e-05
  2.3085603e-05  2.1190958e-03  1.4064118e-03  3.9374651e-04  6.2307800e-04  4.4956286e-03  1.0788794e-02  6.3502189e-02  3.6611266e-03  2.1184044e-03  2.2869258e-05
  2.2748978e-05  2.0223648e-03  1.3444624e-03  3.8855591e-04  5.9662219e-04  4.0993671e-03  1.0225204e-02  6.0611794e-02  3.5004263e-03  2.0217017e-03  2.2534655e-05
  2.2305722e-05  1.9293856e-03  1.2847361e-03  3.8297269e-04  5.7100285e-04  3.7396083e-03  9.6887413e-03  5.7838846e-02  3.3456995e-03  1.9287508e-03  2.2094533e-05
  2.1665030e-05  1.8399463e-03  1.2270793e-03  3.7693193e-04  5.4610708e-04  3.4136592e-03  9.1781317e-03  5.5179216e-02  3.1966804e-03  1.8393392e-03  2.1458194e-05
  2.1436424e-05  1.7545371e-03  1.1720384e-03  3.7106833e-04  5.2252164e-04  3.1209229e-03  8.6928454e-03  5.2629584e-02  3.0538053e-03  1.7539572e-03  2.1234327e-05
  2.0912929e-05  1.6723331e-03  1.1188438e-03  3.6469621e-04  4.9951594e-04  2.8538409e-03  8.2310780e-03  5.0185410e-02  2.9161957e-03  1.6717799e-03  2.0715810e-05
  2.0328596e-05  1.5934538e-03  1.0676676e-03  3.5807354e-04  4.7730243e-04  2.6112090e-03  7.7920090e-03  4.7843199e-02  2.7839177e-03  1.5929266e-03  2.0137515e-05
  1.9618645e-05  1.5177213e-03  1.0183832e-03  3.5115629e-04  4.5579200e-04  2.3911569e-03  7.3745596e-03  4.5599254e-02  2.6567402e-03  1.5172192e-03  1.9433774e-05
