  9.2385545e-05  5.5895738e-03  3.6726013e-03  2.3959913e-03  6.2061605e-03  5.8677780e-02  8.4888991e-02  2.7795121e-01  7.0641922e-03  5.5831733e-03  9.2082752e-05
  1.0813350e-04  5.4157332e-03  3.6184743e-03  2.3357821e-03  6.0597627e-03  5.4705269e-02  8.1626060e-02  2.6911004e-01  6.8080118e-03  5.4093457e-03  1.0757378e-04
  1.2192193e-04  5.2449630e-03  3.5627195e-03  2.2759911e-03  5.9139851e-03  5.0980014e-02  7.8467938e-02  2.6048735e-01  6.5588341e-03  5.2386170e-03  1.2114159e-04
  1.3388857e-04  5.0773459e-03  3.5054890e-03  2.2166800e-03  5.7689877e-03  4.7490593e-02  7.5412277e-02  2.5208040e-01  6.3166109e-03  5.0710668e-03  1.3292494e-04
  1.4418134e-04  4.9129682e-03  3.4469483e-03  2.1579224e-03  5.6249411e-03  4.4225711e-02  7.2456738e-02  2.4388634e-01  6.0812955e-03  4.9067752e-03  1.4306472e-04
  1.5291877e-04  4.7518823e-03  3.3872302e-03  2.0997800e-03  5.4819848e-03  4.1173866e-02  6.9598967e-02  2.3590225e-01  5.8528097e-03  4.7457921e-03  1.5167531e-04
  1.6024386e-04  4.5941623e-03  3.3264975e-03  2.0423191e-03  5.3402757e-03  3.8323966e-02  6.6836649e-02  2.2812516e-01  5.6311018e-03  4.5881918e-03  1.5889977e-04
  1.6628877e-04  4.4398690e-03  3.2649018e-03  1.9856082e-03  5.1999554e-03  3.5664813e-02  6.4167452e-02  2.2055197e-01  5.4161027e-03  4.4340304e-03  1.6486421e-04
  1.7109252e-04  4.2889679e-03  3.2025073e-03  1.9296319e-03  5.0610818e-03  3.3185932e-02  6.1588991e-02  2.1317949e-01  5.2076501e-03  4.2832697e-03  1.6960575e-04
  1.7484682e-04  4.1415754e-03  3.1395281e-03  1.8745127e-03  4.9238474e-03  3.0876544e-02  5.9099047e-02  2.0600461e-01  5.0057400e-03  4.1360258e-03  1.7331519e-04
  1.7765608e-04  3.9977173e-03  3.0760943e-03  1.8202993e-03  4.7883646e-03  2.8726161e-02  5.6695342e-02  1.9902411e-01  4.8102746e-03  3.9923222e-03  1.7609402e-04
  1.7953921e-04  3.8573323e-03  3.0122472e-03  1.7669554e-03  4.6546568e-03  2.6725362e-02  5.4375535e-02  1.9223463e-01  4.6210743e-03  3.8520961e-03  1.7795789e-04
  1.8055611e-04  3.7203997e-03  2.9480752e-03  1.7144826e-03  4.5227845e-03  2.4866696e-02  5.2137364e-02  1.8563287e-01  4.4380015e-03  3.7153263e-03  1.7896686e-04
  1.8092121e-04  3.5870535e-03  2.8838182e-03  1.6630459e-03  4.3929622e-03  2.3138132e-02  4.9978745e-02  1.7921562e-01  4.2610739e-03  3.5821435e-03  1.7933324e-04
  1.8072981e-04  3.4573028e-03  2.8195950e-03  1.6126860e-03  4.2652788e-03  2.1530093e-02  4.7897513e-02  1.7297955e-01  4.0901925e-03  3.4525594e-03  1.7915157e-04
  1.8009884e-04  3.3311830e-03  2.7555514e-03  1.5634685e-03  4.1398474e-03  2.0029245e-02  4.5891560e-02  1.6692137e-01  3.9252805e-03  3.3266046e-03  1.7853655e-04
  1.7836531e-04  3.2079461e-03  2.6910487e-03  1.5146836e-03  4.0159968e-03  1.8657792e-02  4.3958030e-02  1.6103697e-01  3.7654856e-03  3.2035327e-03  1.7682539e-04
  1.7654983e-04  3.0885274e-03  2.6271323e-03  1.4673073e-03  3.8947392e-03  1.7372652e-02  4.2095794e-02  1.5532396e-01  3.6116394e-03  3.0842775e-03  1.7503659e-04
  1.7439386e-04  2.9725836e-03  2.5635705e-03  1.4210311e-03  3.7758026e-03  1.6178892e-02  4.0302472e-02  1.4977862e-01  3.4632979e-03  2.9684946e-03  1.7291110e-04
  1.7198293e-04  2.8601155e-03  2.5004717e-03  1.3759000e-03  3.6592606e-03  1.5067678e-02  3.8576078e-02  1.4439764e-01  3.3203651e-03  2.8561854e-03  1.7053525e-04
  1.6883480e-04  2.7505533e-03  2.4373756e-03  1.3313879e-03  3.5446134e-03  1.4050307e-02  3.6914085e-02  1.3917710e-01  3.1821774e-03  2.7467793e-03  1.6742302e-04
  1.6585946e-04  2.6447239e-03  2.3752181e-03  1.2883651e-03  3.4327556e-03  1.3093466e-02  3.5315410e-02  1.3411452e-01  3.0494706e-03  2.6411027e-03  1.6448696e-04
  1.6257695e-04  2.5420615e-03  2.3135380e-03  1.2463085e-03  3.3231871e-03  1.2209144e-02  3.3777605e-02  1.2920603e-01  2.9215895e-03  2.5385894e-03  1.6124454e-04
  1.5916946e-04  2.4426636e-03  2.2525400e-03  1.2053634e-03  3.2160697e-03  1.1386412e-02  3.2298939e-02  1.2444846e-01  2.7985475e-03  2.4393373e-03  1.5787882e-04
  1.5529667e-04  2.3461059e-03  2.1919025e-03  1.1651518e-03  3.1110388e-03  1.0632736e-02  3.0877188e-02  1.1983809e-01  2.6798373e-03  2.3429208e-03  1.5404818e-04
  1.5162729e-04  2.2529725e-03  2.1323133e-03  1.1263077e-03  3.0087428e-03  9.9236104e-03  2.9511178e-02  1.1537227e-01  2.5659643e-03  2.2499249e-03  1.5042146e-04
  1.4779180e-04  2.1628118e-03  2.0734198e-03  1.0884244e-03  2.9087840e-03  9.2679185e-03  2.8198739e-02  1.1104732e-01  2.4563997e-03  2.1598975e-03  1.4662894e-04
  1.4391660e-04  2.0756665e-03  2.0153644e-03  1.0515964e-03  2.8112624e-03  8.6577476e-03  2.6938241e-02  1.0686009e-01  2.3511147e-03  2.0728814e-03  1.4279641e-04
  1.3969095e-04  1.9911454e-03  1.9578505e-03  1.0154785e-03  2.7158392e-03  8.1014220e-03  2.5727656e-02  1.0280700e-01  2.2496466e-03  1.9884849e-03  1.3861326e-04
  1.3583928e-04  1.9098914e-03  1.9016165e-03  9.8076156e-04  2.6232087e-03  7.5709963e-03  2.4566024e-02  9.8885561e-02  2.1525706e-03  1.9073512e-03  1.3480342e-04
  1.3183532e-04  1.8312979e-03  1.8461487e-03  9.4689233e-04  2.5328144e-03  7.0830036e-03  2.3451175e-02  9.5092037e-02  2.0592158e-03  1.8288742e-03  1.3084097e-04
  1.2784170e-04  1.7554488e-03  1.7916203e-03  9.1400006e-04  2.4447869e-03  6.6285618e-03  2.2381673e-02  9.1423441e-02  1.9696036e-03  1.7531372e-03  1.2688782e-04
  1.2378253e-04  1.6821900e-03  1.7379650e-03  8.8198164e-04  2.3590166e-03  6.2090688e-03  2.1355879e-02  8.7876557e-02  1.8835211e-03  1.6799865e-03  1.2286868e-04
  1.1981096e-04  1.6115980e-03  1.6853449e-03  8.5096187e-04  2.2756244e-03  5.8168698e-03  2.0372421e-02  8.4448443e-02  1.8009874e-03  1.6094981e-03  1.1893598e-04
  1.1588361e-04  1.5435530e-03  1.6337226e-03  8.2086966e-04  2.1945302e-03  5.4514940e-03  1.9429772e-02  8.1135998e-02  1.7218290e-03  1.5415529e-03  1.1504633e-04
  1.1199109e-04  1.4779711e-03  1.5830953e-03  7.9166846e-04  2.1156902e-03  5.1109168e-03  1.8526474e-02  7.7936191e-02  1.6459101e-03  1.4760668e-03  1.1119073e-04
  1.0814244e-04  1.4147877e-03  1.5334763e-03  7.6334215e-04  2.0390759e-03  4.7953913e-03  1.7661126e-02  7.4846043e-02  1.5731167e-03  1.4129750e-03  1.0737770e-04
  0.0000000e+00  5.5242749e-03  3.6552646e-03  2.3136390e-03  6.2065270e-03  5.8839683e-02  8.2846933e-02  2.7584199e-01  6.9014201e-03  5.5185183e-03  0.0000000e+00
  8.3782948e-05  5.3307052e-03  3.5977998e-03  2.2492836e-03  6.0432983e-03  5.4139195e-02  7.9313387e-02  2.6614051e-01  6.6190684e-03  5.3249488e-03  8.3510822e-05
  9.7637355e-05  5.1586405e-03  3.5441708e-03  2.1920108e-03  5.8958764e-03  5.0392556e-02  7.6202242e-02  2.5751759e-01  6.3704426e-03  5.1528996e-03  9.7135719e-05
  1.0973328e-04  4.9899865e-03  3.4888492e-03  2.1351876e-03  5.7493186e-03  4.6886943e-02  7.3193820e-02  2.4911378e-01  6.1291520e-03  4.9842830e-03  1.0903239e-04
  1.2020078e-04  4.8248010e-03  3.4319961e-03  2.0788752e-03  5.6037824e-03  4.3610395e-02  7.0285707e-02  2.4092607e-01  5.8951141e-03  4.8191619e-03  1.1933565e-04
  1.2917189e-04  4.6631438e-03  3.3737852e-03  2.0231434e-03  5.4594249e-03  4.0551182e-02  6.7475495e-02  2.3295141e-01  5.6682373e-03  4.6575842e-03  1.2816836e-04
  1.3675438e-04  4.5050430e-03  3.3143581e-03  1.9680322e-03  5.3163734e-03  3.7697508e-02  6.4760774e-02  2.2518667e-01  5.4484127e-03  4.4995789e-03  1.3563835e-04
  1.4307974e-04  4.3505492e-03  3.2538893e-03  1.9136175e-03  5.1747760e-03  3.5038034e-02  6.2139155e-02  2.1762860e-01  5.2355506e-03  4.3451964e-03  1.4187442e-04
  1.4826585e-04  4.1996982e-03  3.1925326e-03  1.8599519e-03  5.0347640e-03  3.2561406e-02  5.9608270e-02  2.1027395e-01  5.0295452e-03  4.1944641e-03  1.4698780e-04
  1.5234983e-04  4.0524415e-03  3.1303649e-03  1.8070191e-03  4.8963882e-03  3.0257195e-02  5.7165691e-02  2.0311932e-01  4.8302153e-03  4.0473362e-03  1.5101782e-04
  1.5550407e-04  3.9088652e-03  3.0675995e-03  1.7549358e-03  4.7598288e-03  2.8114502e-02  5.4809153e-02  1.9616141e-01  4.6375153e-03  3.9038955e-03  1.5413245e-04
  1.5782251e-04  3.7689737e-03  3.0043700e-03  1.7037375e-03  4.6251831e-03  2.6122908e-02  5.2536343e-02  1.8939682e-01  4.4513218e-03  3.7641470e-03  1.5642384e-04
  1.5932273e-04  3.6326981e-03  2.9407325e-03  1.6533921e-03  4.4924741e-03  2.4273208e-02  5.0344900e-02  1.8282204e-01  4.2714349e-03  3.6280156e-03  1.5790777e-04
  1.6006191e-04  3.5000053e-03  2.8767839e-03  1.6039065e-03  4.3617596e-03  2.2557981e-02  4.8232538e-02  1.7643358e-01  4.0977010e-03  3.4954701e-03  1.5864145e-04
  1.6022821e-04  3.3709905e-03  2.8127501e-03  1.5554174e-03  4.2332235e-03  2.0965388e-02  4.6197146e-02  1.7022808e-01  3.9300982e-03  3.3666058e-03  1.5881029e-04
  1.5990299e-04  3.2456456e-03  2.7487487e-03  1.5079596e-03  4.1069427e-03  1.9486142e-02  4.4236528e-02  1.6420206e-01  3.7684979e-03  3.2414108e-03  1.5849407e-04
  1.5917558e-04  3.1239676e-03  2.6849061e-03  1.4615748e-03  3.9830021e-03  1.8107674e-02  4.2348554e-02  1.5835207e-01  3.6127867e-03  3.1198832e-03  1.5778147e-04
  1.5753423e-04  3.0053550e-03  2.6207472e-03  1.4157101e-03  3.8608788e-03  1.6850437e-02  4.0530516e-02  1.5267403e-01  3.4622530e-03  3.0014194e-03  1.5616101e-04
  1.5579701e-04  2.8905320e-03  2.5571227e-03  1.3711349e-03  3.7413786e-03  1.5673780e-02  3.8781084e-02  1.4716521e-01  3.3175148e-03  2.8867443e-03  1.5444859e-04
  1.5376196e-04  2.7792057e-03  2.4938632e-03  1.3276097e-03  3.6242881e-03  1.4582303e-02  3.7097943e-02  1.4182186e-01  3.1781770e-03  2.7755637e-03  1.5244158e-04
  1.5149502e-04  2.6713509e-03  2.4310671e-03  1.2851581e-03  3.5096553e-03  1.3567724e-02  3.5479099e-02  1.3664053e-01  3.0441167e-03  2.6678529e-03  1.5020600e-04
  1.4863637e-04  2.5665174e-03  2.3684046e-03  1.2433819e-03  3.3971050e-03  1.2640290e-02  3.3922166e-02  1.3161736e-01  2.9147867e-03  2.5631606e-03  1.4738098e-04
  1.4588478e-04  2.4653131e-03  2.3066027e-03  1.2029398e-03  3.2873137e-03  1.1769023e-02  3.2425851e-02  1.2674954e-01  2.7907021e-03  2.4620935e-03  1.4466423e-04
  1.4288359e-04  2.3672918e-03  2.2453318e-03  1.1634412e-03  3.1799054e-03  1.0964780e-02  3.0987864e-02  1.2203326e-01  2.6713298e-03  2.3642066e-03  1.4169968e-04
  1.3976504e-04  2.2724964e-03  2.1847505e-03  1.1249802e-03  3.0749881e-03  1.0217507e-02  2.9606436e-02  1.1746520e-01  2.5566275e-03  2.2695427e-03  1.3861927e-04
  1.3630182e-04  2.1806112e-03  2.1246548e-03  1.0872969e-03  2.9723105e-03  9.5337384e-03  2.8279479e-02  1.1304170e-01  2.4461958e-03  2.1777841e-03  1.3519333e-04
  1.3296300e-04  2.0920178e-03  2.0655365e-03  1.0508271e-03  2.8723146e-03  8.8911694e-03  2.7005648e-02  1.0875984e-01  2.3403407e-03  2.0893151e-03  1.3189359e-04
  1.2950195e-04  2.0063830e-03  2.0071694e-03  1.0152895e-03  2.7747256e-03  8.2975901e-03  2.5782923e-02  1.0461602e-01  2.2386503e-03  2.0037994e-03  1.2847072e-04
  1.2599764e-04  1.9237002e-03  1.9496509e-03  9.8073355e-04  2.6795930e-03  7.7458706e-03  2.4609657e-02  1.0060697e-01  2.1410489e-03  1.9212326e-03  1.2500504e-04
  1.2229203e-04  1.8437268e-03  1.8928403e-03  9.4697045e-04  2.5867272e-03  7.2429928e-03  2.3484003e-02  9.6729229e-02  2.0472247e-03  1.8413714e-03  1.2133775e-04
  1.1877985e-04  1.7667744e-03  1.8371477e-03  9.1436419e-04  2.4964915e-03  6.7645204e-03  2.2404706e-02  9.2979933e-02  1.9574223e-03  1.7645266e-03  1.1786319e-04
  1.1519426e-04  1.6924933e-03  1.7823208e-03  8.8262105e-04  2.4085854e-03  6.3244708e-03  2.1369892e-02  8.9355581e-02  1.8712306e-03  1.6903503e-03  1.1431494e-04
  1.1160798e-04  1.6208755e-03  1.7284448e-03  8.5178567e-04  2.3230475e-03  5.9151289e-03  2.0378066e-02  8.5853047e-02  1.7885808e-03  1.6188328e-03  1.1076514e-04
  1.0801710e-04  1.5518372e-03  1.6755259e-03  8.2182708e-04  2.2398382e-03  5.5374261e-03  1.9427701e-02  8.2469171e-02  1.7093321e-03  1.5498909e-03  1.0720985e-04
  1.0448061e-04  1.4853587e-03  1.6236327e-03  7.9277695e-04  2.1589796e-03  5.1846396e-03  1.8517369e-02  7.9200898e-02  1.6334113e-03  1.4835054e-03  1.0370796e-04
  1.0098277e-04  1.4213476e-03  1.5727566e-03  7.6459606e-04  2.0804190e-03  4.8562297e-03  1.7645609e-02  7.6045132e-02  1.5606737e-03  1.4195829e-03  1.0024392e-04
  9.7503822e-05  1.3597074e-03  1.5228839e-03  7.3723908e-04  2.0040979e-03  4.5504373e-03  1.6810993e-02  7.2998821e-02  1.4909748e-03  1.3580284e-03  9.6798073e-05
  9.4119894e-05  1.3004405e-03  1.4740960e-03  7.1075814e-04  1.9300541e-03  4.2671321e-03  1.6012227e-02  7.0059048e-02  1.4242696e-03  1.2988432e-03  9.3445880e-05
  0.0000000e+00  5.2604276e-03  3.6026400e-03  2.1756100e-03  6.0503286e-03  5.4276002e-02  7.7307322e-02  2.6401615e-01  6.4423693e-03  5.2552432e-03  0.0000000e+00
  7.5808033e-05  5.0694372e-03  3.5445988e-03  2.1143725e-03  5.8857236e-03  4.9849192e-02  7.3942582e-02  2.5455906e-01  6.1697676e-03  5.0642567e-03  7.5562522e-05
  8.7958373e-05  4.8999635e-03  3.4902866e-03  2.0598591e-03  5.7372130e-03  4.6325607e-02  7.0983195e-02  2.4616038e-01  5.9302440e-03  4.8948005e-03  8.7505749e-05
  9.8541259e-05  4.7341965e-03  3.4342720e-03  2.0058184e-03  5.5898216e-03  4.3035871e-02  6.8124203e-02  2.3798093e-01  5.6982962e-03  4.7290745e-03  9.7912788e-05
  1.0766774e-04  4.5721640e-03  3.3767212e-03  1.9523166e-03  5.4436939e-03  3.9967632e-02  6.5363122e-02  2.3001748e-01  5.4737943e-03  4.5671017e-03  1.0689256e-04
  1.1546394e-04  4.4139033e-03  3.3178156e-03  1.8994110e-03  5.2989773e-03  3.7108844e-02  6.2697486e-02  2.2226677e-01  5.2566183e-03  4.4089162e-03  1.1456553e-04
  1.2202339e-04  4.2594185e-03  3.2577063e-03  1.8471383e-03  5.1557886e-03  3.4447538e-02  6.0124835e-02  2.1472543e-01  5.0466210e-03  4.2545202e-03  1.2102439e-04
  1.2746639e-04  4.1087375e-03  3.1965696e-03  1.7955632e-03  5.0142609e-03  3.1972236e-02  5.7642741e-02  2.0739005e-01  4.8436832e-03  4.1039407e-03  1.2638727e-04
  1.3189984e-04  3.9618745e-03  3.1345684e-03  1.7447361e-03  4.8745208e-03  2.9671522e-02  5.5248790e-02  2.0025715e-01  4.6476699e-03  3.9571880e-03  1.3075741e-04
  1.3535643e-04  3.8187647e-03  3.0717891e-03  1.6946382e-03  4.7366064e-03  2.7535094e-02  5.2940531e-02  1.9332318e-01  4.4583763e-03  3.8141972e-03  1.3416529e-04
  1.3799319e-04  3.6794726e-03  3.0084453e-03  1.6453738e-03  4.6006860e-03  2.5552016e-02  5.0715661e-02  1.8658466e-01  4.2757249e-03  3.6750295e-03  1.3676793e-04
  1.3989233e-04  3.5439805e-03  2.9446695e-03  1.5969751e-03  4.4668452e-03  2.3712012e-02  4.8571846e-02  1.8003801e-01  4.0995650e-03  3.5396657e-03  1.3864304e-04
  1.4106911e-04  3.4122068e-03  2.8805289e-03  1.5494104e-03  4.3351034e-03  2.2006140e-02  4.6506709e-02  1.7367955e-01  3.9296825e-03  3.4080236e-03  1.3980595e-04
  1.4158255e-04  3.2841121e-03  2.8161306e-03  1.5026891e-03  4.2055146e-03  2.0427056e-02  4.4517966e-02  1.6750569e-01  3.7659132e-03  3.2800644e-03  1.4031496e-04
  1.4159260e-04  3.1597583e-03  2.7516860e-03  1.4569304e-03  4.0782379e-03  1.8963183e-02  4.2603472e-02  1.6151289e-01  3.6081942e-03  3.1558471e-03  1.4032799e-04
  1.4116811e-04  3.0391163e-03  2.6873086e-03  1.4121538e-03  3.9533339e-03  1.7605565e-02  4.0761028e-02  1.5569755e-01  3.4563759e-03  3.0353411e-03  1.3991200e-04
  1.4037235e-04  2.9221511e-03  2.6231079e-03  1.3683837e-03  3.8308590e-03  1.6342434e-02  3.8988474e-02  1.5005605e-01  3.3103093e-03  2.9185110e-03  1.3913077e-04
  1.3883884e-04  2.8083971e-03  2.5587580e-03  1.3252111e-03  3.7104326e-03  1.5192430e-02  3.7283261e-02  1.4458435e-01  3.1694183e-03  2.8048932e-03  1.3761631e-04
  1.3719163e-04  2.6983817e-03  2.4949257e-03  1.2832227e-03  3.5926661e-03  1.4117481e-02  3.5643878e-02  1.3927943e-01  3.0341222e-03  2.6950111e-03  1.3599116e-04
  1.3528388e-04  2.5918615e-03  2.4315033e-03  1.2422281e-03  3.4773968e-03  1.3121695e-02  3.4068083e-02  1.3413750e-01  2.9040741e-03  2.5886220e-03  1.3410929e-04
  1.3316315e-04  2.4887863e-03  2.3685734e-03  1.2022418e-03  3.3646521e-03  1.2197356e-02  3.2553880e-02  1.2915501e-01  2.7791268e-03  2.4856768e-03  1.3201700e-04
  1.3058391e-04  2.3888168e-03  2.3059284e-03  1.1629808e-03  3.2541681e-03  1.1353644e-02  3.1099013e-02  1.2432810e-01  2.6588438e-03  2.3858343e-03  1.2946855e-04
  1.2804854e-04  2.2923591e-03  2.2441008e-03  1.1249143e-03  3.1464236e-03  1.0561970e-02  2.9702024e-02  1.1965371e-01  2.5435399e-03  2.2895007e-03  1.2696493e-04
  1.2531513e-04  2.1990784e-03  2.1828821e-03  1.0877634e-03  3.0411522e-03  9.8320450e-03  2.8360760e-02  1.1512807e-01  2.4327936e-03  2.1963409e-03  1.2426439e-04
  1.2247003e-04  2.1089681e-03  2.1223854e-03  1.0515835e-03  2.9384145e-03  9.1546910e-03  2.7073433e-02  1.1074775e-01  2.3265142e-03  2.1063487e-03  1.2145345e-04
  1.1938878e-04  2.0218121e-03  2.0625141e-03  1.0162175e-03  2.8380581e-03  8.5355190e-03  2.5838090e-02  1.0650914e-01  2.2244052e-03  2.0193074e-03  1.1840701e-04
  1.1635881e-04  1.9378074e-03  2.0035794e-03  9.8192330e-04  2.7403410e-03  7.9544125e-03  2.4653237e-02  1.0240909e-01  2.1265868e-03  1.9354135e-03  1.1541148e-04
  1.1324509e-04  1.8567289e-03  1.9454695e-03  9.4853545e-04  2.6450971e-03  7.4180818e-03  2.3516997e-02  9.8444037e-02  2.0327617e-03  1.8544427e-03  1.1233254e-04
  1.1008405e-04  1.7785263e-03  1.8882409e-03  9.1606083e-04  2.5523299e-03  6.9201606e-03  2.2427715e-02  9.4610652e-02  1.9428093e-03  1.7763437e-03  1.0920596e-04
  1.0685595e-04  1.7030928e-03  1.8318911e-03  8.8445290e-04  2.4619863e-03  6.4663428e-03  2.1383722e-02  9.0905574e-02  1.8565576e-03  1.7010103e-03  1.0601224e-04
  1.0365572e-04  1.6304375e-03  1.7765321e-03  8.5377885e-04  2.3741252e-03  6.0355716e-03  2.0383498e-02  8.7325599e-02  1.7739526e-03  1.6284518e-03  1.0284575e-04
  1.0045345e-04  1.5604469e-03  1.7221481e-03  8.2398028e-04  2.2886801e-03  5.6394526e-03  1.9425448e-02  8.3867443e-02  1.6948209e-03  1.5585548e-03  9.9676920e-05
  9.7239948e-05  1.4930296e-03  1.6687435e-03  7.9502547e-04  2.2056062e-03  5.2713845e-03  1.8508036e-02  8.0527880e-02  1.6190137e-03  1.4912269e-03  9.6495926e-05
  9.4075181e-05  1.4281647e-03  1.6163878e-03  7.6694800e-04  2.1249234e-03  4.9318636e-03  1.7629839e-02  7.7303795e-02  1.5464570e-03  1.4264479e-03  9.3363159e-05
  9.0934191e-05  1.3657470e-03  1.5650649e-03  7.3969833e-04  2.0465679e-03  4.6150533e-03  1.6789387e-02  7.4192034e-02  1.4769954e-03  1.3641132e-03  9.0253205e-05
  8.7826123e-05  1.3057085e-03  1.5147912e-03  7.1326339e-04  1.9705093e-03  4.3203492e-03  1.5985289e-02  7.1189528e-02  1.4105121e-03  1.3041542e-03  8.7175492e-05
  8.4722356e-05  1.2479436e-03  1.4655434e-03  6.8759057e-04  1.8966771e-03  4.0462379e-03  1.5216150e-02  6.8293203e-02  1.3468565e-03  1.2464656e-03  8.4100862e-05
  8.1758099e-05  1.1925130e-03  1.4174608e-03  6.6279368e-04  1.8251662e-03  3.7922432e-03  1.4480782e-02  6.5500207e-02  1.2860466e-03  1.1911081e-03  8.1165201e-05
  0.0000000e+00  4.9945977e-03  3.5695651e-03  2.0487992e-03  5.8984304e-03  4.9959042e-02  7.1973908e-02  2.5241736e-01  5.9805770e-03  4.9899468e-03  0.0000000e+00
  6.8433044e-05  4.8070551e-03  3.5096294e-03  1.9904663e-03  5.7323745e-03  4.5801907e-02  6.8777768e-02  2.4321111e-01  5.7194128e-03  4.8024121e-03  6.8214581e-05
  7.9058097e-05  4.6409276e-03  3.4535215e-03  1.9385221e-03  5.5827321e-03  4.2497550e-02  6.5969663e-02  2.3504198e-01  5.4904207e-03  4.6363002e-03  7.8652425e-05
  8.8285678e-05  4.4787472e-03  3.3957483e-03  1.8870837e-03  5.4344684e-03  3.9419071e-02  6.3259381e-02  2.2709175e-01  5.2691373e-03  4.4741583e-03  8.7721406e-05
  9.6220052e-05  4.3205247e-03  3.3364930e-03  1.8361981e-03  5.2877148e-03  3.6553843e-02  6.0644387e-02  2.1935696e-01  5.0554033e-03  4.3159920e-03  9.5525238e-05
  1.0297218e-04  4.1662714e-03  3.2759402e-03  1.7859211e-03  5.1426068e-03  3.3889631e-02  5.8122174e-02  2.1183415e-01  4.8490622e-03  4.1618072e-03  1.0216757e-04
  1.0862911e-04  4.0159714e-03  3.2142481e-03  1.7362853e-03  4.9992509e-03  3.1414394e-02  5.5690236e-02  2.0451974e-01  4.6499403e-03  4.0115912e-03  1.0773574e-04
  1.1329692e-04  3.8696311e-03  3.1515957e-03  1.6873463e-03  4.8577720e-03  2.9116609e-02  5.3346119e-02  1.9741016e-01  4.4578869e-03  3.8653437e-03  1.1233148e-04
  1.1707231e-04  3.7272422e-03  3.0881493e-03  1.6391481e-03  4.7182781e-03  2.6984889e-02  5.1087376e-02  1.9050173e-01  4.2727401e-03  3.7230562e-03  1.1605035e-04
  1.1998537e-04  3.5887316e-03  3.0240063e-03  1.5916785e-03  4.5808119e-03  2.5009132e-02  4.8911543e-02  1.8379074e-01  4.0942787e-03  3.5846532e-03  1.1892167e-04
  1.2217710e-04  3.4541339e-03  2.9593727e-03  1.5450203e-03  4.4455162e-03  2.3178439e-02  4.6816292e-02  1.7727353e-01  3.9223953e-03  3.4501693e-03  1.2108272e-04
  1.2371827e-04  3.3234166e-03  2.8943828e-03  1.4992105e-03  4.3124703e-03  2.1482737e-02  4.4799270e-02  1.7094637e-01  3.7569157e-03  3.3195689e-03  1.2260412e-04
  1.2462637e-04  3.1964894e-03  2.8291145e-03  1.4542120e-03  4.1816850e-03  1.9913397e-02  4.2858109e-02  1.6480547e-01  3.5976179e-03  3.1927607e-03  1.2349978e-04
  1.2495697e-04  3.0733041e-03  2.7636829e-03  1.4100452e-03  4.0532169e-03  1.8463192e-02  4.0990525e-02  1.5884709e-01  3.4443250e-03  3.0696986e-03  1.2382756e-04
  1.2484641e-04  2.9538913e-03  2.6982780e-03  1.3668002e-03  3.9271933e-03  1.7120862e-02  3.9194354e-02  1.5306754e-01  3.2969403e-03  2.9504080e-03  1.2371939e-04
  1.2435142e-04  2.8382026e-03  2.6330126e-03  1.3244956e-03  3.8036625e-03  1.5877819e-02  3.7467397e-02  1.4746309e-01  3.1552966e-03  2.8348430e-03  1.2323276e-04
  1.2351332e-04  2.7261773e-03  2.5679780e-03  1.2831337e-03  3.6826544e-03  1.4723127e-02  3.5807491e-02  1.4203001e-01  3.0192164e-03  2.7229405e-03  1.2240843e-04
  1.2209525e-04  2.6174735e-03  2.5029871e-03  1.2424401e-03  3.5639175e-03  1.3673561e-02  3.4212233e-02  1.3676429e-01  2.8882477e-03  2.6143587e-03  1.2100833e-04
  1.2054622e-04  2.5124377e-03  2.4385322e-03  1.2028245e-03  3.4478813e-03  1.2693748e-02  3.2679955e-02  1.3166264e-01  2.7626297e-03  2.5094429e-03  1.1947961e-04
  1.1876965e-04  2.4108718e-03  2.3745614e-03  1.1641586e-03  3.3344331e-03  1.1787289e-02  3.1208492e-02  1.2672124e-01  2.6420634e-03  2.4079961e-03  1.1772655e-04
  1.1679514e-04  2.3127053e-03  2.3111442e-03  1.1264368e-03  3.2235783e-03  1.0947039e-02  2.9795852e-02  1.2193642e-01  2.5263794e-03  2.3099464e-03  1.1577817e-04
  1.1448256e-04  2.2176987e-03  2.2481795e-03  1.0894840e-03  3.1151531e-03  1.0181093e-02  2.8439917e-02  1.1730439e-01  2.4152455e-03  2.2150540e-03  1.1349352e-04
  1.1215498e-04  2.1260762e-03  2.1860243e-03  1.0535950e-03  3.0094561e-03  9.4633008e-03  2.7139081e-02  1.1282183e-01  2.3087958e-03  2.1235429e-03  1.1119442e-04
  1.0967501e-04  2.0376033e-03  2.1245743e-03  1.0185975e-03  2.9063206e-03  8.8022109e-03  2.5891322e-02  1.0848501e-01  2.2067119e-03  2.0351788e-03  1.0874419e-04
  1.0708680e-04  1.9522298e-03  2.0639044e-03  9.8450722e-04  2.8057626e-03  8.1895152e-03  2.4694850e-02  1.0429041e-01  2.1088612e-03  1.9499107e-03  1.0618641e-04
  1.0435997e-04  1.8698304e-03  2.0040119e-03  9.5126420e-04  2.7077185e-03  7.6299191e-03  2.3547842e-02  1.0023446e-01  2.0150428e-03  1.8676138e-03  1.0349075e-04
  1.0161717e-04  1.7904345e-03  1.9450437e-03  9.1896277e-04  2.6122783e-03  7.1054651e-03  2.2448672e-02  9.6313806e-02  1.9252116e-03  1.7883173e-03  1.0077927e-04
