  3.1259540e-04  4.1546541e-03  3.8733864e-03  1.2058078e-03  2.2960625e-03  1.3674493e-02  3.8311850e-02  1.3149347e-01  7.1379776e-03  4.1492871e-03  3.1036048e-04
  3.0435250e-04  4.0297907e-03  3.7841064e-03  1.1675652e-03  2.2321195e-03  1.2905004e-02  3.6733559e-02  1.2690429e-01  6.9745470e-03  4.0246535e-03  3.0220406e-04
  2.9629022e-04  3.9075596e-03  3.6952258e-03  1.1305334e-03  2.1694418e-03  1.2180693e-02  3.5213206e-02  1.2244958e-01  6.8117045e-03  3.9026439e-03  2.9422566e-04
  2.8754263e-04  3.7870968e-03  3.6059756e-03  1.0938085e-03  2.1071546e-03  1.1504662e-02  3.3748178e-02  1.1812575e-01  6.6487721e-03  3.7823955e-03  2.8556079e-04
  0.0000000e+00  9.1024643e-03  5.7496985e-03  2.8221520e-03  4.5086975e-03  9.8393534e-02  1.3281450e-01  3.7306846e-01  1.0906947e-02  9.0897648e-03  0.0000000e+00
  1.5765253e-04  8.9454746e-03  5.7840335e-03  2.7559348e-03  4.4399476e-03  9.1891823e-02  1.2779466e-01  3.6160538e-01  1.0936895e-02  8.9327137e-03  1.5704992e-04
  1.9037149e-04  8.8000922e-03  5.8066686e-03  2.6975687e-03  4.3778836e-03  8.6665466e-02  1.2335032e-01  3.5135610e-01  1.0949265e-02  8.7873122e-03  1.8925079e-04
  2.1955509e-04  8.6515326e-03  5.8201791e-03  2.6390125e-03  4.3145173e-03  8.1692336e-02  1.1903165e-01  3.4131713e-01  1.0947585e-02  8.6387839e-03  2.1798855e-04
  2.4543014e-04  8.5001737e-03  5.8250223e-03  2.5803810e-03  4.2499413e-03  7.6966521e-02  1.1483648e-01  3.3148739e-01  1.0932505e-02  8.4875105e-03  2.4348718e-04
  2.6822582e-04  8.3464010e-03  5.8216512e-03  2.5217804e-03  4.1842498e-03  7.2481590e-02  1.1076259e-01  3.2186563e-01  1.0904676e-02  8.3338628e-03  2.6596475e-04
  2.8813501e-04  8.1905507e-03  5.8104930e-03  2.4632861e-03  4.1175108e-03  6.8230249e-02  1.0680771e-01  3.1245053e-01  1.0864717e-02  8.1781745e-03  2.8560814e-04
  3.0538043e-04  8.0329839e-03  5.7920069e-03  2.4050105e-03  4.0498426e-03  6.4205095e-02  1.0296959e-01  3.0324053e-01  1.0813283e-02  8.0208043e-03  3.0263841e-04
  3.2018508e-04  7.8740553e-03  5.7666459e-03  2.3470683e-03  3.9813676e-03  6.0398148e-02  9.9245958e-02  2.9423402e-01  1.0751020e-02  7.8620947e-03  3.1726745e-04
  3.3260908e-04  7.7139504e-03  5.7347009e-03  2.2894200e-03  3.9120591e-03  5.6800985e-02  9.5634374e-02  2.8542911e-01  1.0678423e-02  7.7022317e-03  3.2955269e-04
  3.4297212e-04  7.5531050e-03  5.6967242e-03  2.2322737e-03  3.8421527e-03  5.3405515e-02  9.2132667e-02  2.7682407e-01  1.0596235e-02  7.5416476e-03  3.3980981e-04
  3.5145729e-04  7.3918198e-03  5.6531254e-03  2.1757221e-03  3.7717662e-03  5.0202991e-02  8.8738527e-02  2.6841693e-01  1.0505068e-02  7.3806376e-03  3.4821881e-04
  3.5809835e-04  7.2302304e-03  5.6041624e-03  2.1197041e-03  3.7008613e-03  4.7184706e-02  8.5449508e-02  2.6020550e-01  1.0405372e-02  7.2193350e-03  3.5480885e-04
  3.6294697e-04  7.0684894e-03  5.5501090e-03  2.0641757e-03  3.6294383e-03  4.4343634e-02  8.2263193e-02  2.5218753e-01  1.0297615e-02  7.0578899e-03  3.5962773e-04
  3.6644136e-04  6.9071306e-03  5.4916239e-03  2.0094923e-03  3.5578861e-03  4.1669655e-02  7.9177566e-02  2.4436107e-01  1.0182647e-02  6.8968335e-03  3.6311246e-04
  3.6878552e-04  6.7464449e-03  5.4291239e-03  1.9557653e-03  3.4863571e-03  3.9153452e-02  7.6190392e-02  2.3672390e-01  1.0061076e-02  6.7364557e-03  3.6546331e-04
  3.7033807e-04  6.5868770e-03  5.3631817e-03  1.9032845e-03  3.4151831e-03  3.6781678e-02  7.3299614e-02  2.2927387e-01  9.9336553e-03  6.5771961e-03  3.6703551e-04
  3.6909595e-04  6.4264988e-03  5.2919981e-03  1.8499544e-03  3.3423182e-03  3.4572359e-02  7.0500844e-02  2.2200645e-01  9.7987735e-03  6.4171296e-03  3.6582862e-04
  3.6784923e-04  6.2681730e-03  5.2185682e-03  1.7984950e-03  3.2705288e-03  3.2487601e-02  6.7794492e-02  2.1492183e-01  9.6596011e-03  6.2591132e-03  3.6462514e-04
  3.6583583e-04  6.1112050e-03  5.1423246e-03  1.7480740e-03  3.1990296e-03  3.0529870e-02  6.5177458e-02  2.0801660e-01  9.5157483e-03  6.1024536e-03  3.6266534e-04
  3.6332940e-04  5.9559276e-03  5.0637313e-03  1.6988896e-03  3.1280685e-03  2.8689012e-02  6.2647700e-02  2.0128836e-01  9.3678494e-03  5.9474817e-03  3.6021847e-04
  3.5871232e-04  5.8007818e-03  4.9813611e-03  1.6492617e-03  3.0560170e-03  2.6976405e-02  6.0201314e-02  1.9473279e-01  9.2146425e-03  5.7926380e-03  3.5566794e-04
  3.5482458e-04  5.6486589e-03  4.8982326e-03  1.6019592e-03  2.9856964e-03  2.5356458e-02  5.7838884e-02  1.8834998e-01  9.0593105e-03  5.6408126e-03  3.5185194e-04
  3.5004865e-04  5.4979879e-03  4.8129040e-03  1.5553086e-03  2.9154808e-03  2.3841503e-02  5.5556566e-02  1.8213556e-01  8.9005696e-03  5.4904337e-03  3.4715161e-04
  3.4503492e-04  5.3494622e-03  4.7261972e-03  1.5098963e-03  2.8460105e-03  2.2418228e-02  5.3352816e-02  1.7608737e-01  8.7393932e-03  5.3421939e-03  3.4221639e-04
  3.3836503e-04  5.2017001e-03  4.6368574e-03  1.4642497e-03  2.7758624e-03  2.1096377e-02  5.1224060e-02  1.7020120e-01  8.5746757e-03  5.1947124e-03  3.3562756e-04
  3.3260043e-04  5.0572975e-03  4.5476039e-03  1.4208711e-03  2.7075900e-03  1.9844830e-02  4.9170722e-02  1.6447676e-01  8.4092785e-03  5.0505824e-03  3.2994505e-04
  3.2619910e-04  4.9147400e-03  4.4570477e-03  1.3781694e-03  2.6396516e-03  1.8675327e-02  4.7189175e-02  1.5890968e-01  8.2419540e-03  4.9082926e-03  3.2362789e-04
  3.1975138e-04  4.7746434e-03  4.3659252e-03  1.3366818e-03  2.5726326e-03  1.7576732e-02  4.5277945e-02  1.5349768e-01  8.0735655e-03  4.7684552e-03  3.1726393e-04
  3.1140015e-04  4.6351697e-03  4.2725163e-03  1.2945034e-03  2.5046744e-03  1.6563161e-02  4.3433157e-02  1.4823602e-01  7.9025235e-03  4.6292348e-03  3.0899756e-04
  3.0520662e-04  4.5003986e-03  4.1810198e-03  1.2556474e-03  2.4398405e-03  1.5590911e-02  4.1656882e-02  1.4312591e-01  7.7331463e-03  4.4947078e-03  3.0288747e-04
  2.9800275e-04  4.3671751e-03  4.0883958e-03  1.2169031e-03  2.3749624e-03  1.4687712e-02  3.9943998e-02  1.3816129e-01  7.5625141e-03  4.3617216e-03  2.9576675e-04
  2.9088086e-04  4.2366007e-03  3.9958580e-03  1.1793179e-03  2.3111325e-03  1.3838917e-02  3.8293681e-02  1.3334039e-01  7.3919518e-03  4.2313771e-03  2.8872722e-04
  2.8300336e-04  4.1078434e-03  3.9026853e-03  1.1420137e-03  2.2475164e-03  1.3048413e-02  3.6703214e-02  1.2865948e-01  7.2208452e-03  4.1028428e-03  2.8093095e-04
  2.7550753e-04  3.9820449e-03  3.8101273e-03  1.1060886e-03  2.1852524e-03  1.2303567e-02  3.5171893e-02  1.2411684e-01  7.0505439e-03  3.9772586e-03  2.7351465e-04
  2.6806365e-04  3.8588734e-03  3.7179571e-03  1.0711750e-03  2.1240124e-03  1.1604117e-02  3.3697579e-02  1.1970926e-01  6.8809187e-03  3.8542947e-03  2.6614848e-04
  2.6078331e-04  3.7384377e-03  3.6263870e-03  1.0373472e-03  2.0639097e-03  1.0946292e-02  3.2278613e-02  1.1543401e-01  6.7122729e-03  3.7340590e-03  2.5894433e-04
  2.5292966e-04  3.6199950e-03  3.5347742e-03  1.0038351e-03  2.0042099e-03  1.0332871e-02  3.0912525e-02  1.1128748e-01  6.5440498e-03  3.6158095e-03  2.5116530e-04
  0.0000000e+00  9.0433024e-03  5.9635468e-03  2.5861087e-03  4.2342437e-03  9.1691517e-02  1.2495089e-01  3.5945325e-01  1.1310391e-02  9.0317870e-03  0.0000000e+00
  1.4432550e-04  8.8736854e-03  5.9843488e-03  2.5255738e-03  4.1795106e-03  8.5488601e-02  1.2012137e-01  3.4816157e-01  1.1319453e-02  8.8621164e-03  1.4377823e-04
  1.7346769e-04  8.7173672e-03  5.9945114e-03  2.4721732e-03  4.1290923e-03  8.0507160e-02  1.1585044e-01  3.3807566e-01  1.1312325e-02  8.7057878e-03  1.7245237e-04
  1.9939960e-04  8.5585967e-03  5.9956946e-03  2.4185978e-03  4.0766134e-03  7.5776535e-02  1.1170449e-01  3.2820508e-01  1.1291063e-02  8.5470519e-03  1.9798049e-04
  2.2233280e-04  8.3977286e-03  5.9883834e-03  2.3649451e-03  4.0222022e-03  7.1290050e-02  1.0768113e-01  3.1854833e-01  1.1256389e-02  8.3862691e-03  2.2057432e-04
  2.4247563e-04  8.2351229e-03  5.9730556e-03  2.3113307e-03  3.9660075e-03  6.7040589e-02  1.0377801e-01  3.0910383e-01  1.1209006e-02  8.2237813e-03  2.4042982e-04
  2.6000854e-04  8.0710933e-03  5.9501619e-03  2.2578127e-03  3.9081454e-03  6.3020246e-02  9.9992669e-02  2.9986981e-01  1.1149602e-02  8.0599059e-03  2.5772509e-04
  2.7514047e-04  7.9059787e-03  5.9201760e-03  2.2044998e-03  3.8487666e-03  5.9221088e-02  9.6322709e-02  2.9084440e-01  1.1078880e-02  7.8949719e-03  2.7266199e-04
  2.8807330e-04  7.7401066e-03  5.8835724e-03  2.1515008e-03  3.7880386e-03  5.5634673e-02  9.2765734e-02  2.8202568e-01  1.0997540e-02  7.7293047e-03  2.8543799e-04
  2.9886154e-04  7.5736438e-03  5.8406572e-03  2.0987703e-03  3.7259746e-03  5.2252198e-02  8.9319168e-02  2.7341137e-01  1.0906121e-02  7.5630661e-03  2.9610271e-04
  3.0780191e-04  7.4070011e-03  5.7919930e-03  2.0465083e-03  3.6628382e-03  4.9065240e-02  8.5980720e-02  2.6499946e-01  1.0805406e-02  7.3966629e-03  3.0494893e-04
  3.1506351e-04  7.2404478e-03  5.7379994e-03  1.9948042e-03  3.5987798e-03  4.6064775e-02  8.2747962e-02  2.5678763e-01  1.0696040e-02  7.2303628e-03  3.1214234e-04
  3.2067203e-04  7.0741086e-03  5.6789484e-03  1.9435862e-03  3.5337996e-03  4.3241919e-02  7.9618353e-02  2.4877343e-01  1.0578515e-02  7.0642883e-03  3.1770658e-04
  3.2467768e-04  6.9081243e-03  5.6151347e-03  1.8928219e-03  3.4679333e-03  4.0589600e-02  7.6589383e-02  2.4095429e-01  1.0453341e-02  6.8985756e-03  3.2168795e-04
  3.2748194e-04  6.7429803e-03  5.5471979e-03  1.8428398e-03  3.4015780e-03  3.8097442e-02  7.3658929e-02  2.3332799e-01  1.0321368e-02  6.7337099e-03  3.2448485e-04
  3.2926907e-04  6.5789421e-03  5.4755553e-03  1.7937396e-03  3.3349065e-03  3.5756049e-02  7.0824665e-02  2.2589201e-01  1.0183219e-02  6.5699502e-03  3.2627841e-04
  3.3035873e-04  6.4164000e-03  5.4007533e-03  1.7457700e-03  3.2682386e-03  3.3551869e-02  6.8084441e-02  2.1864395e-01  1.0039647e-02  6.4076934e-03  3.2738890e-04
  3.2894647e-04  6.2536193e-03  5.3212069e-03  1.6970510e-03  3.1997692e-03  3.1504204e-02  6.5433992e-02  2.1157918e-01  9.8892591e-03  6.2451958e-03  3.2600790e-04
  3.2755225e-04  6.0931823e-03  5.2396521e-03  1.6500400e-03  3.1320243e-03  2.9573711e-02  6.2873431e-02  2.0469744e-01  9.7349867e-03  6.0850421e-03  3.2465474e-04
  3.2548699e-04  5.9344579e-03  5.1556059e-03  1.6039741e-03  3.0643168e-03  2.7763480e-02  6.0399677e-02  1.9799516e-01  9.5765346e-03  5.9265986e-03  3.2263874e-04
  3.2299442e-04  5.7777383e-03  5.0695135e-03  1.5590389e-03  2.9969002e-03  2.6063471e-02  5.8010625e-02  1.9146971e-01  9.4145257e-03  5.7701579e-03  3.2020210e-04
  3.1862690e-04  5.6216266e-03  4.9801220e-03  1.5137202e-03  2.9283361e-03  2.4485514e-02  5.5702503e-02  1.8511671e-01  9.2478851e-03  5.6143199e-03  3.1589514e-04
  3.1492663e-04  5.4687049e-03  4.8901609e-03  1.4705060e-03  2.8611773e-03  2.2993687e-02  5.3475573e-02  1.7893579e-01  9.0795131e-03  5.4616693e-03  3.1226063e-04
  3.1044847e-04  5.3175661e-03  4.7983647e-03  1.4278912e-03  2.7939891e-03  2.1600774e-02  5.1326145e-02  1.7292256e-01  8.9083087e-03  5.3107961e-03  3.0785168e-04
  3.0576900e-04  5.1688200e-03  4.7054872e-03  1.3864000e-03  2.7273623e-03  2.0293654e-02  4.9252581e-02  1.6707461e-01  8.7351821e-03  5.1623107e-03  3.0324445e-04
  2.9963598e-04  5.0212424e-03  4.6104410e-03  1.3447284e-03  2.6600600e-03  1.9082109e-02  4.7251461e-02  1.6138774e-01  8.5591987e-03  5.0149868e-03  2.9718497e-04
  2.9431348e-04  4.8771214e-03  4.5156514e-03  1.3050889e-03  2.5943555e-03  1.7935483e-02  4.5322910e-02  1.5586121e-01  8.3829307e-03  4.8711138e-03  2.9193738e-04
  2.8844068e-04  4.7351170e-03  4.4199111e-03  1.2660772e-03  2.5289079e-03  1.6865510e-02  4.3463473e-02  1.5049067e-01  8.2053133e-03  4.7293518e-03  2.8614139e-04
  2.8253409e-04  4.5957600e-03  4.3238821e-03  1.2281596e-03  2.4642424e-03  1.5861440e-02  4.1671603e-02  1.4527363e-01  8.0271372e-03  4.5902294e-03  2.8031087e-04
  2.7498134e-04  4.4574491e-03  4.2260894e-03  1.1896808e-03  2.3987618e-03  1.4936877e-02  3.9943677e-02  1.4020547e-01  7.8470572e-03  4.4521473e-03  2.7283457e-04
  2.6931000e-04  4.3237221e-03  4.1301955e-03  1.1541277e-03  2.3360094e-03  1.4049868e-02  3.8281239e-02  1.3528673e-01  7.6688582e-03  4.3186411e-03  2.6723921e-04
  2.6277344e-04  4.1918361e-03  4.0335799e-03  1.1187137e-03  2.2732506e-03  1.3227046e-02  3.6679600e-02  1.3051167e-01  7.4900366e-03  4.1869699e-03  2.6077772e-04
  2.5631295e-04  4.0627343e-03  3.9373033e-03  1.0843412e-03  2.2114398e-03  1.2454498e-02  3.5137802e-02  1.2587826e-01  7.3117633e-03  4.0580757e-03  2.5439202e-04
  2.4921336e-04  3.9356989e-03  3.8407634e-03  1.0502564e-03  2.1498733e-03  1.1735847e-02  3.3653267e-02  1.2138279e-01  7.1335401e-03  3.9312413e-03  2.4736580e-04
  2.4245278e-04  3.8117028e-03  3.7450450e-03  1.0174046e-03  2.0895414e-03  1.1059173e-02  3.2225148e-02  1.1702328e-01  6.9565502e-03  3.8074390e-03  2.4067707e-04
  2.3574614e-04  3.6904530e-03  3.6499638e-03  9.8546729e-04  2.0301711e-03  1.0424253e-02  3.0851378e-02  1.1279649e-01  6.7807019e-03  3.6863759e-03  2.3404040e-04
  2.2918452e-04  3.5720294e-03  3.5557053e-03  9.5450217e-04  1.9718615e-03  9.8276269e-03  2.9530306e-02  1.0869956e-01  6.6062703e-03  3.5681336e-03  2.2754834e-04
  2.2215272e-04  3.4558033e-03  3.4617422e-03  9.2386157e-04  1.9140077e-03  9.2717206e-03  2.8259605e-02  1.0472898e-01  6.4328083e-03  3.4520810e-03  2.2058331e-04
  0.0000000e+00  8.9683153e-03  6.2013446e-03  2.3746451e-03  4.0448483e-03  8.5354917e-02  1.1728331e-01  3.4589551e-01  1.1762961e-02  8.9578845e-03  0.0000000e+00
  1.3188783e-04  8.7869462e-03  6.2060064e-03  2.3191191e-03  3.9993085e-03  7.9443264e-02  1.1265077e-01  3.3479438e-01  1.1745661e-02  8.7764775e-03  1.3139423e-04
  1.5778086e-04  8.6205029e-03  6.2014891e-03  2.2701039e-03  3.9563518e-03  7.4700612e-02  1.0855870e-01  3.2488843e-01  1.1714380e-02  8.6100243e-03  1.5686194e-04
  1.8077167e-04  8.4523167e-03  6.1882776e-03  2.2209440e-03  3.9107527e-03  7.0206062e-02  1.0459032e-01  3.1520195e-01  1.1669167e-02  8.4418755e-03  1.7948792e-04
  2.0104579e-04  8.2827226e-03  6.1668774e-03  2.1717381e-03  3.8626866e-03  6.5952177e-02  1.0074311e-01  3.0573311e-01  1.1610796e-02  8.2723606e-03  1.9945548e-04
  2.1880076e-04  8.1120478e-03  6.1377841e-03  2.1225653e-03  3.8123354e-03  6.1931173e-02  9.7014535e-02  2.9647994e-01  1.1540027e-02  8.1017980e-03  2.1695170e-04
  2.3420349e-04  7.9405894e-03  6.1014691e-03  2.0735041e-03  3.7598616e-03  5.8134544e-02  9.3402033e-02  2.8744035e-01  1.1457601e-02  7.9304847e-03  2.3214111e-04
  2.4744295e-04  7.7686568e-03  6.0584176e-03  2.0246499e-03  3.7054496e-03  5.4553852e-02  8.9903062e-02  2.7861213e-01  1.1364256e-02  7.7587189e-03  2.4520491e-04
  2.5870976e-04  7.5965527e-03  6.0091151e-03  1.9760912e-03  3.6492964e-03  5.1180215e-02  8.6515102e-02  2.6999300e-01  1.1260740e-02  7.5868058e-03  2.5633084e-04
  2.6804905e-04  7.4244308e-03  5.9538880e-03  1.9277950e-03  3.5914592e-03  4.8004489e-02  8.3235479e-02  2.6158041e-01  1.1147630e-02  7.4148893e-03  2.6555876e-04
  2.7573595e-04  7.2526658e-03  5.8932940e-03  1.8799441e-03  3.5322228e-03  4.5017934e-02  8.0061788e-02  2.5337200e-01  1.1025735e-02  7.2433462e-03  2.7316385e-04
  2.8192404e-04  7.0815027e-03  5.8277578e-03  1.8326049e-03  3.4717550e-03  4.2211285e-02  7.6991508e-02  2.4536520e-01  1.0895723e-02  7.0724166e-03  2.7929164e-04
  2.8663613e-04  6.9110531e-03  5.7575699e-03  1.7857271e-03  3.4101013e-03  3.9575521e-02  7.4022013e-02  2.3755723e-01  1.0758122e-02  6.9022089e-03  2.8396485e-04
  2.8991716e-04  6.7414420e-03  5.6830353e-03  1.7392753e-03  3.3473292e-03  3.7103549e-02  7.1150739e-02  2.2994531e-01  1.0613471e-02  6.7328483e-03  2.8722626e-04
  2.9213622e-04  6.5731130e-03  5.6047748e-03  1.6935441e-03  3.2838306e-03  3.4784762e-02  6.8375458e-02  2.2252690e-01  1.0462614e-02  6.5647728e-03  2.8943979e-04
  2.9345853e-04  6.4062995e-03  5.5231973e-03  1.6486288e-03  3.2197968e-03  3.2609718e-02  6.5693781e-02  2.1529923e-01  1.0306184e-02  6.3982153e-03  2.9076832e-04
  2.9416330e-04  6.2413470e-03  5.4388215e-03  1.6047412e-03  3.1555392e-03  3.0564743e-02  6.3103471e-02  2.0825963e-01  1.0144914e-02  6.2335219e-03  2.9149439e-04
  2.9264190e-04  6.0766998e-03  5.3502656e-03  1.5602031e-03  3.0894712e-03  2.8670288e-02  6.0600424e-02  2.0140347e-01  9.9776295e-03  6.0691340e-03  2.9000283e-04
  2.9115228e-04  5.9146707e-03  5.2600111e-03  1.5172114e-03  3.0238842e-03  2.6885742e-02  5.8184450e-02  1.9472998e-01  9.8070125e-03  5.9073629e-03  2.8855080e-04
  2.8907767e-04  5.7546903e-03  5.1676557e-03  1.4750902e-03  2.9581939e-03  2.5214791e-02  5.5852517e-02  1.8823548e-01  9.6328553e-03  5.7476382e-03  2.8652176e-04
  2.8662934e-04  5.5970095e-03  5.0736130e-03  1.4339891e-03  2.8926366e-03  2.3647553e-02  5.3602464e-02  1.8191711e-01  9.4557601e-03  5.5902111e-03  2.8412480e-04
  2.8252929e-04  5.4403890e-03  4.9768062e-03  1.3925775e-03  2.8259705e-03  2.2196222e-02  5.1430677e-02  1.7577049e-01  9.2748295e-03  5.4338402e-03  2.8008109e-04
  2.7902916e-04  5.2871119e-03  4.8796756e-03  1.3530516e-03  2.7604750e-03  2.0824735e-02  4.9337113e-02  1.6979479e-01  9.0926781e-03  5.2808085e-03  2.7664045e-04
  2.7485260e-04  5.1359289e-03  4.7811266e-03  1.3140837e-03  2.6949042e-03  1.9546220e-02  4.7318244e-02  1.6398559e-01  8.9083796e-03  5.1298673e-03  2.7252743e-04
  2.7050325e-04  4.9873687e-03  4.6818379e-03  1.2761298e-03  2.6297936e-03  1.8347816e-02  4.5372358e-02  1.5834030e-01  8.7227710e-03  4.9815431e-03  2.6824428e-04
  2.6489051e-04  4.8403573e-03  4.5808840e-03  1.2380521e-03  2.5640787e-03  1.7239243e-02  4.3496193e-02  1.5285468e-01  8.5350796e-03  4.8347615e-03  2.6269800e-04
  2.5999165e-04  4.6968878e-03  4.4804026e-03  1.2017822e-03  2.4997677e-03  1.6190497e-02  4.1689598e-02  1.4752761e-01  8.3475912e-03  4.6915178e-03  2.5786825e-04
  2.5462290e-04  4.5557870e-03  4.3793592e-03  1.1660926e-03  2.4357025e-03  1.5213193e-02  3.9949297e-02  1.4235477e-01  8.1594095e-03  4.5506353e-03  2.5256782e-04
  2.4922781e-04  4.4175047e-03  4.2783401e-03  1.1313880e-03  2.3723536e-03  1.4297017e-02  3.8273696e-02  1.3733347e-01  7.9712525e-03  4.4125660e-03  2.4724250e-04
  2.4242648e-04  4.2806631e-03  4.1760995e-03  1.0962480e-03  2.3083643e-03  1.3454927e-02  3.6659411e-02  1.3245921e-01  7.7819977e-03  4.2759311e-03  2.4051059e-04
  2.3724340e-04  4.1482873e-03  4.0757919e-03  1.0636605e-03  2.2467850e-03  1.2647013e-02  3.5107504e-02  1.2773194e-01  7.5949205e-03  4.1437553e-03  2.3539627e-04
  2.3132788e-04  4.0180226e-03  3.9751870e-03  1.0312361e-03  2.1852861e-03  1.1898571e-02  3.3613705e-02  1.2314619e-01  7.4079032e-03  4.0136838e-03  2.2954866e-04
  2.2548133e-04  3.8906634e-03  3.8752011e-03  9.9974680e-04  2.1246926e-03  1.1196507e-02  3.2176942e-02  1.1869971e-01  7.2219678e-03  3.8865124e-03  2.2376960e-04
  2.1910292e-04  3.7655978e-03  3.7753386e-03  9.6855473e-04  2.0644202e-03  1.0544128e-02  3.0794775e-02  1.1438882e-01  7.0367186e-03  3.7616280e-03  2.1745732e-04
  2.1302091e-04  3.6436418e-03  3.6765288e-03  9.3845836e-04  2.0053171e-03  9.9302794e-03  2.9466244e-02  1.1021130e-01  6.8531786e-03  3.6398469e-03  2.1144034e-04
  2.0699298e-04  3.5245368e-03  3.5786226e-03  9.0918574e-04  1.9471573e-03  9.3547569e-03  2.8189351e-02  1.0616388e-01  6.6712855e-03  3.5209107e-03  2.0547583e-04
  2.0109075e-04  3.4083362e-03  3.4817796e-03  8.8077931e-04  1.8900281e-03  8.8144125e-03  2.6962460e-02  1.0224365e-01  6.4912802e-03  3.4048721e-03  1.9963584e-04
  1.9481318e-04  3.2945171e-03  3.3855785e-03  8.5271266e-04  1.8334424e-03  8.3112890e-03  2.5783398e-02  9.8447104e-02  6.3128183e-03  3.2912091e-03  1.9341840e-04
  0.0000000e+00  8.8772603e-03  6.4549652e-03  2.1837682e-03  3.9276438e-03  7.9360416e-02  1.0982852e-01  3.3242715e-01  1.2249316e-02  8.8678096e-03  0.0000000e+00
  1.2035719e-04  8.6850739e-03  6.4411348e-03  2.1327829e-03  3.8868384e-03  7.3733243e-02  1.0539850e-01  3.2153434e-01  1.2200648e-02  8.6755939e-03  1.1990971e-04
  1.4330013e-04  8.5093605e-03  6.4199775e-03  2.0877638e-03  3.8475089e-03  6.9223862e-02  1.0148969e-01  3.1182362e-01  1.2141016e-02  8.4998783e-03  1.4246943e-04
  1.6362094e-04  8.3325981e-03  6.3905524e-03  2.0426358e-03  3.8051415e-03  6.4959518e-02  9.7702755e-02  3.0233571e-01  1.2067945e-02  8.3231572e-03  1.6246245e-04
  1.8149140e-04  8.1550931e-03  6.3533762e-03  1.9974757e-03  3.7599416e-03  6.0932022e-02  9.4035026e-02  2.9306842e-01  1.1982245e-02  8.1457267e-03  1.8005431e-04
  1.9709618e-04  7.9771494e-03  6.3089627e-03  1.9523735e-03  3.7121323e-03  5.7132935e-02  9.0483853e-02  2.8401949e-01  1.1884732e-02  7.9678921e-03  1.9542635e-04
  2.1058595e-04  7.7990428e-03  6.2577956e-03  1.9073949e-03  3.6619085e-03  5.3553183e-02  8.7046546e-02  2.7518643e-01  1.1776175e-02  7.7899184e-03  2.0872335e-04
  2.2213486e-04  7.6210516e-03  6.2003628e-03  1.8626152e-03  3.6094864e-03  5.0183845e-02  8.3720460e-02  2.6656674e-01  1.1657357e-02  7.6120845e-03  2.2011508e-04
  2.3191623e-04  7.4434544e-03  6.1371559e-03  1.8181255e-03  3.5550876e-03  4.7015624e-02  8.0502971e-02  2.5815784e-01  1.1529038e-02  7.4346635e-03  2.2977177e-04
  2.3997164e-04  7.2663885e-03  6.0685161e-03  1.7738876e-03  3.4987995e-03  4.4039089e-02  7.7391331e-02  2.4995688e-01  1.1391843e-02  7.2577896e-03  2.3772817e-04
  2.4655487e-04  7.0901958e-03  5.9949960e-03  1.7300672e-03  3.4409292e-03  4.1245196e-02  7.4383035e-02  2.4196120e-01  1.1246584e-02  7.0818022e-03  2.4423861e-04
  2.5180280e-04  6.9150968e-03  5.9170190e-03  1.6867338e-03  3.3816618e-03  3.8624469e-02  7.1475490e-02  2.3416795e-01  1.1093945e-02  6.9069174e-03  2.4943348e-04
  2.5573574e-04  6.7411873e-03  5.8348850e-03  1.6438276e-03  3.3210724e-03  3.6167804e-02  6.8666019e-02  2.2657411e-01  1.0934478e-02  6.7332295e-03  2.5333320e-04
  2.5839776e-04  6.5685811e-03  5.7489070e-03  1.6013217e-03  3.2592559e-03  3.3868126e-02  6.5952002e-02  2.1917664e-01  1.0768743e-02  6.5608512e-03  2.5597687e-04
  2.6012277e-04  6.3976739e-03  5.6596778e-03  1.5594804e-03  3.1965970e-03  3.1714601e-02  6.3331140e-02  2.1197275e-01  1.0597570e-02  6.3901773e-03  2.5769813e-04
  2.6105738e-04  6.2286738e-03  5.5675991e-03  1.5183878e-03  3.1333005e-03  2.9697786e-02  6.0800998e-02  2.0495944e-01  1.0421588e-02  6.2214112e-03  2.5864167e-04
  2.6144573e-04  6.0618748e-03  5.4731554e-03  1.4782222e-03  3.0696586e-03  2.7803949e-02  5.8359265e-02  1.9813376e-01  1.0241505e-02  6.0548474e-03  2.5904878e-04
  2.5986554e-04  5.8959020e-03  5.3751605e-03  1.4375064e-03  3.0043031e-03  2.6054633e-02  5.6002012e-02  1.9149109e-01  1.0056345e-02  5.8891107e-03  2.5749662e-04
  2.5832440e-04  5.7328033e-03  5.2758420e-03  1.3981842e-03  2.9392911e-03  2.4408062e-02  5.3728780e-02  1.8503023e-01  9.8685475e-03  5.7262484e-03  2.5599142e-04
  2.5627292e-04  5.5720681e-03  5.1748688e-03  1.3596527e-03  2.8741219e-03  2.2868521e-02  5.1536588e-02  1.7874736e-01  9.6779726e-03  5.5657456e-03  2.5398186e-04
  2.5389598e-04  5.4139094e-03  5.0726299e-03  1.3220436e-03  2.8090298e-03  2.1426337e-02  4.9423250e-02  1.7263943e-01  9.4852013e-03  5.4078179e-03  2.5165183e-04
  2.5007232e-04  5.2572341e-03  4.9682020e-03  1.2841884e-03  2.7429427e-03  2.0093959e-02  4.7385303e-02  1.6670205e-01  9.2894906e-03  5.2513699e-03  2.4787965e-04
