  4.3187064e-06  2.9276160e-04  1.0834570e-03  8.7143423e-04  8.3303387e-04  1.5726084e-03  4.5604517e-03  3.3888590e-02  1.5034995e-03  2.9257905e-04  4.2710243e-06
  4.2823716e-06  2.7914091e-04  1.0255667e-03  8.2953277e-04  7.8978029e-04  1.4203176e-03  4.2978964e-03  3.2132850e-02  1.4213305e-03  2.7896586e-04  4.2341082e-06
  4.2160681e-06  2.6606264e-04  9.7048322e-04  7.8936641e-04  7.4854546e-04  1.2837569e-03  4.0493984e-03  3.0460299e-02  1.3432657e-03  2.6589513e-04  4.1675212e-06
  4.1414252e-06  2.5352787e-04  9.1810719e-04  7.5089925e-04  7.0926706e-04  1.1617568e-03  3.8142924e-03  2.8867479e-02  1.2691438e-03  2.5336787e-04  4.0931834e-06
  4.0922409e-06  2.4155034e-04  8.6835556e-04  7.1410927e-04  6.7189934e-04  1.0523505e-03  3.5919544e-03  2.7351066e-02  1.1988218e-03  2.4139769e-04  4.0443620e-06
  4.0054329e-06  2.3004777e-04  8.2105218e-04  6.7887622e-04  6.3630032e-04  9.5403281e-04  3.3816912e-03  2.5907749e-02  1.1320664e-03  2.2990255e-04  3.9585227e-06
  3.8616990e-06  2.1898201e-04  7.7606850e-04  6.4512637e-04  6.0237525e-04  8.6581207e-04  3.1828805e-03  2.4534377e-02  1.0686939e-03  2.1884378e-04  3.8157371e-06
  3.5862759e-06  2.0825987e-04  7.3322413e-04  6.1273008e-04  5.6997546e-04  7.8854731e-04  2.9948713e-03  2.3227857e-02  1.0084716e-03  2.0812869e-04  3.5415809e-06
  3.7320665e-06  1.9841671e-04  6.9297067e-04  5.8218829e-04  5.3958363e-04  7.1512114e-04  2.8176653e-03  2.1985826e-02  9.5180002e-04  1.9829212e-04  3.6886732e-06
  3.6246374e-06  1.8876044e-04  6.5453504e-04  5.5277360e-04  5.1045591e-04  6.5106394e-04  2.6500614e-03  2.0804805e-02  8.9785856e-04  1.8864241e-04  3.5825810e-06
  3.4811383e-06  1.7949192e-04  6.1804016e-04  5.2465222e-04  4.8274319e-04  5.9334128e-04  2.4917739e-03  1.9682307e-02  8.4672377e-04  1.7938014e-04  3.4406544e-06
  3.2473690e-06  1.7054030e-04  5.8334084e-04  4.9772023e-04  4.5632732e-04  5.4208691e-04  2.3422692e-03  1.8615682e-02  7.9820645e-04  1.7043459e-04  3.2084003e-06
  3.3693777e-06  1.6233612e-04  5.5079562e-04  4.7237503e-04  4.3159263e-04  4.9377138e-04  2.2015349e-03  1.7602866e-02  7.5262317e-04  1.6223631e-04  3.3320705e-06
  3.1374003e-06  1.5415435e-04  5.1961053e-04  4.4785923e-04  4.0776950e-04  4.5228380e-04  2.0684238e-03  1.6640744e-02  7.0913939e-04  1.5405999e-04  3.1016748e-06
  2.9935064e-06  1.4642212e-04  4.9014662e-04  4.2456892e-04  3.8524261e-04  4.1392887e-04  1.9429615e-03  1.5727440e-02  6.6807807e-04  1.4633313e-04  2.9593454e-06
  2.7747631e-06  1.3896231e-04  4.6216331e-04  4.0229575e-04  3.6379383e-04  3.7976768e-04  1.8245877e-03  1.4860566e-02  6.2916198e-04  1.3887840e-04  2.7421947e-06
  2.8913042e-06  1.3217104e-04  4.3599614e-04  3.8140592e-04  3.4377974e-04  3.4711115e-04  1.7133339e-03  1.4038394e-02  5.9269169e-04  1.3209208e-04  2.8603083e-06
  2.6613672e-06  1.2535332e-04  4.1089170e-04  3.6117560e-04  3.2446767e-04  3.1929794e-04  1.6081576e-03  1.3258186e-02  5.5788046e-04  1.2527890e-04  2.6319144e-06
  2.5247737e-06  1.1893578e-04  3.8722115e-04  3.4200287e-04  3.0624800e-04  2.9334679e-04  1.5091553e-03  1.2518410e-02  5.2506772e-04  1.1886581e-04  2.4968755e-06
  2.3218186e-06  1.1274628e-04  3.6475919e-04  3.2368789e-04  2.8891392e-04  2.7017892e-04  1.4158410e-03  1.1817019e-02  4.9399802e-04  1.1268049e-04  2.2953734e-06
  2.6158670e-06  1.0733603e-04  3.4400653e-04  3.0675566e-04  2.7298360e-04  2.4669426e-04  1.3284680e-03  1.1152766e-02  4.6514325e-04  1.0727419e-04  2.5908292e-06
  2.2231114e-06  1.0150950e-04  3.2371868e-04  2.8998450e-04  2.5722951e-04  2.2865246e-04  1.2455558e-03  1.0522721e-02  4.3723155e-04  1.0145143e-04  2.1994574e-06
  2.0948724e-06  9.6206672e-05  3.0478917e-04  2.7428907e-04  2.4256099e-04  2.1076290e-04  1.1677744e-03  9.9261652e-03  4.1113040e-04  9.6152157e-05  2.0725262e-06
  1.9063095e-06  9.1091706e-05  2.8683809e-04  2.5930955e-04  2.2861334e-04  1.9476286e-04  1.0945317e-03  9.3611762e-03  3.8643496e-04  9.1040545e-05  1.8851969e-06
  1.9317241e-06  8.6428380e-05  2.7008694e-04  2.4528618e-04  2.1562248e-04  1.7941017e-04  1.0258481e-03  8.8264964e-03  3.6334316e-04  8.6380417e-05  1.9118213e-06
  1.8330988e-06  8.1868520e-05  2.5414718e-04  2.3184783e-04  2.0321348e-04  1.6569529e-04  9.6114424e-04  8.3203204e-03  3.4144416e-04  8.1823560e-05  1.8143733e-06
  1.7153535e-06  7.7507146e-05  2.3907559e-04  2.1906786e-04  1.9145618e-04  1.5314271e-04  9.0029585e-04  7.8413489e-03  3.2077333e-04  7.7465019e-05  1.6977215e-06
  1.5417181e-06  7.3298061e-05  2.2478936e-04  2.0687897e-04  1.8028011e-04  1.4190296e-04  8.4304880e-04  7.3882006e-03  3.0122771e-04  7.3258602e-05  1.5251473e-06
  1.5732544e-06  6.9493121e-05  2.1150561e-04  1.9551244e-04  1.6991403e-04  1.3098479e-04  7.8945773e-04  6.9598506e-03  2.8300515e-04  6.9456176e-05  1.5576711e-06
  0.0000000e+00  4.1531281e-04  1.6085382e-03  1.2686705e-03  1.2292612e-03  3.5658361e-03  6.8294503e-03  4.9683184e-02  2.2406877e-03  4.1511043e-04  0.0000000e+00
  3.0711602e-06  3.9505787e-04  1.5167342e-03  1.2041118e-03  1.1611717e-03  3.1462486e-03  6.4093141e-03  4.6946325e-02  2.1098639e-03  3.9485909e-04  3.0618140e-06
  3.2420408e-06  3.7735444e-04  1.4372565e-03  1.1477355e-03  1.1021047e-03  2.8227831e-03  6.0476051e-03  4.4572290e-02  1.9967843e-03  3.7715932e-04  3.2250631e-06
  3.3760171e-06  3.6033125e-04  1.3615400e-03  1.0936116e-03  1.0457260e-03  2.5338940e-03  5.7047613e-03  4.2307080e-02  1.8892130e-03  3.6014065e-04  3.3528306e-06
  3.4759787e-06  3.4396758e-04  1.2894338e-03  1.0416735e-03  9.9193533e-04  2.2759370e-03  5.3799041e-03  4.0146405e-02  1.7869190e-03  3.4378172e-04  3.4473197e-06
  3.5465381e-06  3.2824550e-04  1.2207940e-03  9.9186131e-04  9.4063578e-04  2.0455550e-03  5.0721915e-03  3.8086102e-02  1.6896820e-03  3.2806537e-04  3.5140054e-06
  3.5895633e-06  3.1314429e-04  1.1554770e-03  9.4410903e-04  8.9172981e-04  1.8398802e-03  4.7808079e-03  3.6122113e-02  1.5972830e-03  3.1296988e-04  3.5540098e-06
  3.6099535e-06  2.9864702e-04  1.0933475e-03  8.9835509e-04  8.4512596e-04  1.6561454e-03  4.5049756e-03  3.4250519e-02  1.5095157e-03  2.9847896e-04  3.5722421e-06
  3.6036884e-06  2.8472811e-04  1.0342646e-03  8.5452875e-04  8.0072583e-04  1.4918487e-03  4.2439374e-03  3.2467505e-02  1.4261700e-03  2.8456642e-04  3.5643473e-06
  3.5915301e-06  2.7138731e-04  9.7811693e-04  8.1258652e-04  7.5845837e-04  1.3453750e-03  3.9969928e-03  3.0769409e-02  1.3470683e-03  2.7123209e-04  3.5511272e-06
  3.5578938e-06  2.5858876e-04  9.2476082e-04  7.7244826e-04  7.1821995e-04  1.2142413e-03  3.7634346e-03  2.9152652e-02  1.2720036e-03  2.5843991e-04  3.5168925e-06
  3.4975753e-06  2.4630694e-04  8.7406740e-04  7.3404498e-04  6.7991850e-04  1.0967762e-03  3.5425948e-03  2.7613781e-02  1.2007861e-03  2.4616468e-04  3.4564566e-06
  3.4321655e-06  2.3454424e-04  8.2593857e-04  6.9733679e-04  6.4349237e-04  9.9196972e-04  3.3338612e-03  2.6149496e-02  1.1332592e-03  2.3440833e-04  3.3911145e-06
  3.3933452e-06  2.2331304e-04  7.8029056e-04  6.6229347e-04  6.0889262e-04  8.9803009e-04  3.1366583e-03  2.4756615e-02  1.0692835e-03  2.2318360e-04  3.3527768e-06
  3.3191954e-06  2.1253327e-04  7.3695060e-04  6.2879342e-04  5.7597866e-04  8.1369635e-04  2.9503440e-03  2.3431980e-02  1.0086322e-03  2.1241006e-04  3.2793637e-06
  3.1912664e-06  2.0216823e-04  6.9579238e-04  5.9675926e-04  5.4465668e-04  7.3812697e-04  2.7743456e-03  2.2172588e-02  9.5112842e-04  2.0205111e-04  3.1523687e-06
  2.9389271e-06  1.9212986e-04  6.5664269e-04  5.6606353e-04  5.1478314e-04  6.7227426e-04  2.6080627e-03  2.0975492e-02  8.9654941e-04  1.9201878e-04  2.9010481e-06
  3.0917726e-06  1.8293088e-04  6.1993142e-04  5.3717989e-04  4.8681749e-04  6.0904439e-04  2.4515189e-03  1.9838452e-02  8.4527856e-04  1.8282554e-04  3.0550662e-06
  3.0019250e-06  1.7390673e-04  5.8491541e-04  5.0940546e-04  4.6004361e-04  5.5426938e-04  2.3035836e-03  1.8758154e-02  7.9652770e-04  1.7380685e-04  2.9664016e-06
  2.8777492e-06  1.6524973e-04  5.5171108e-04  4.8289568e-04  4.3460469e-04  5.0495396e-04  2.1640049e-03  1.7732242e-02  7.5037091e-04  1.6515528e-04  2.8435321e-06
  2.6679465e-06  1.5689314e-04  5.2017933e-04  4.5754727e-04  4.1038674e-04  4.6129140e-04  2.0322931e-03  1.6758203e-02  7.0662819e-04  1.5680390e-04  2.6350258e-06
  2.7988287e-06  1.4924818e-04  4.9066182e-04  4.3373668e-04  3.8775516e-04  4.1982603e-04  1.9084553e-03  1.5834089e-02  6.6560235e-04  1.4916393e-04  2.7673462e-06
  2.5914903e-06  1.4162130e-04  4.6239848e-04  4.1073614e-04  3.6597313e-04  3.8454448e-04  1.7914142e-03  1.4956945e-02  6.2649616e-04  1.4154182e-04  2.5613925e-06
  2.4680840e-06  1.3442040e-04  4.3573369e-04  3.8892026e-04  3.4540668e-04  3.5183449e-04  1.6812115e-03  1.4125002e-02  5.8961876e-04  1.3434549e-04  2.4393760e-06
  2.2738112e-06  1.2747701e-04  4.1043827e-04  3.6808804e-04  3.2584729e-04  3.2277222e-04  1.5773312e-03  1.3336009e-02  5.5470714e-04  1.2740640e-04  2.2464317e-06
  2.3981428e-06  1.2116731e-04  3.8683016e-04  3.4858488e-04  3.0763300e-04  2.9478633e-04  1.4798185e-03  1.2588336e-02  5.2204736e-04  1.2110088e-04  2.3721290e-06
  2.1932563e-06  1.1483060e-04  3.6419327e-04  3.2971961e-04  2.9006636e-04  2.7116531e-04  1.3876977e-03  1.1879401e-02  4.9089264e-04  1.1476805e-04  2.1684922e-06
  2.0765925e-06  1.0887188e-04  3.4287974e-04  3.1186794e-04  2.7351733e-04  2.4905866e-04  1.3010750e-03  1.1207768e-02  4.6156617e-04  1.0881311e-04  2.0531602e-06
  1.8972337e-06  1.0312822e-04  3.2267633e-04  2.9483889e-04  2.5778983e-04  2.2936570e-04  1.2195039e-03  1.0571510e-02  4.3382704e-04  1.0307300e-04  1.8750597e-06
  2.1866950e-06  9.8119548e-05  3.0405499e-04  2.7912512e-04  2.4337193e-04  2.0917819e-04  1.1432350e-03  9.9694610e-03  4.0812099e-04  9.8067656e-05  2.1656721e-06
  1.8282843e-06  9.2717862e-05  2.8584175e-04  2.6357221e-04  2.2910485e-04  1.9395449e-04  1.0708836e-03  9.3988660e-03  3.8324910e-04  9.2669190e-05  1.8084318e-06
  1.7186771e-06  8.7809042e-05  2.6887891e-04  2.4904055e-04  2.1584562e-04  1.7872662e-04  1.0030923e-03  8.8590591e-03  3.6002979e-04  8.7763428e-05  1.6999936e-06
  1.5524574e-06  8.3077222e-05  2.5280894e-04  2.3518998e-04  2.0325057e-04  1.6513384e-04  9.3931462e-04  8.3482382e-03  3.3808306e-04  8.3034428e-05  1.5348084e-06
  1.5869610e-06  7.8769586e-05  2.3783964e-04  2.2224391e-04  1.9154059e-04  1.5203317e-04  8.7957911e-04  7.8652298e-03  3.1759529e-04  7.8729473e-05  1.5703319e-06
  1.5044693e-06  7.4558691e-05  2.2360598e-04  2.0985245e-04  1.8036312e-04  1.4036179e-04  8.2335097e-04  7.4083456e-03  2.9818115e-04  7.4521141e-05  1.4888095e-06
  1.4036564e-06  7.0533863e-05  2.1016148e-04  1.9808284e-04  1.6978350e-04  1.2968370e-04  7.7052289e-04  6.9763749e-03  2.7987484e-04  7.0498675e-05  1.3889146e-06
  1.2507149e-06  6.6652179e-05  1.9742938e-04  1.8687144e-04  1.5973610e-04  1.2013961e-04  7.2086592e-04  6.5680313e-03  2.6258142e-04  6.6619285e-05  1.2369028e-06
  1.2889608e-06  6.3148268e-05  1.8561205e-04  1.7643251e-04  1.5043391e-04  1.1083122e-04  6.7443824e-04  6.1823607e-03  2.4648575e-04  6.3117473e-05  1.2759723e-06
  0.0000000e+00  3.8758605e-04  1.4586626e-03  1.1904831e-03  1.1246241e-03  3.0643463e-03  6.0101102e-03  4.5305696e-02  2.0164017e-03  3.8741358e-04  0.0000000e+00
  2.5806639e-06  3.6838885e-04  1.3735070e-03  1.1280554e-03  1.0608296e-03  2.7003464e-03  5.6346199e-03  4.2773377e-02  1.8961792e-03  3.6821943e-04  2.5727908e-06
  2.7155952e-06  3.5162135e-04  1.2999170e-03  1.0736662e-03  1.0055914e-03  2.4200945e-03  5.3117030e-03  4.0578841e-02  1.7924306e-03  3.5145509e-04  2.7009439e-06
  2.8208387e-06  3.3551068e-04  1.2299223e-03  1.0215582e-03  9.5295728e-04  2.1701878e-03  5.0059315e-03  3.8486664e-02  1.6938797e-03  3.3534818e-04  2.8011756e-06
  2.8982126e-06  3.2003552e-04  1.1633702e-03  9.7165790e-04  9.0282288e-04  1.9473740e-03  4.7164882e-03  3.6492711e-02  1.6002985e-03  3.1987751e-04  2.8740232e-06
  2.9518299e-06  3.0517902e-04  1.1001171e-03  9.2389464e-04  8.5508915e-04  1.7486596e-03  4.4425915e-03  3.4592977e-02  1.5114701e-03  3.0502580e-04  2.9243765e-06
  2.9831357e-06  2.9092043e-04  1.0400196e-03  8.7819734e-04  8.0965669e-04  1.5715033e-03  4.1834869e-03  3.2783574e-02  1.4271818e-03  2.9077236e-04  2.9528336e-06
  2.9960763e-06  2.7724284e-04  9.8294211e-04  8.3449593e-04  7.6643160e-04  1.4134474e-03  3.9384533e-03  3.1060736e-02  1.3472302e-03  2.7710021e-04  2.9640688e-06
  2.9863690e-06  2.6412122e-04  9.2874535e-04  7.9271503e-04  7.2531546e-04  1.2722790e-03  3.7067918e-03  2.9420818e-02  1.2714119e-03  2.6398387e-04  2.9529249e-06
  2.9743913e-06  2.5155549e-04  8.7731911e-04  7.5280560e-04  6.8623647e-04  1.1465885e-03  3.4878565e-03  2.7860310e-02  1.1995549e-03  2.5142384e-04  2.9400274e-06
  2.9439195e-06  2.3950986e-04  8.2852138e-04  7.1468228e-04  6.4908989e-04  1.0341747e-03  3.2809945e-03  2.6375796e-02  1.1314577e-03  2.3938371e-04  2.9090967e-06
  2.8894366e-06  2.2795950e-04  7.8222546e-04  6.7827150e-04  6.1378413e-04  9.3357786e-04  3.0855900e-03  2.4963983e-02  1.0669371e-03  2.2783899e-04  2.8545693e-06
  2.8323526e-06  2.1690680e-04  7.3833544e-04  6.4352937e-04  5.8025778e-04  8.4393091e-04  2.9010812e-03  2.3621720e-02  1.0058429e-03  2.1679189e-04  2.7976769e-06
  2.8025534e-06  2.0636334e-04  6.9676930e-04  6.1042119e-04  5.4846049e-04  7.6360973e-04  2.7269413e-03  2.2345984e-02  9.4804075e-04  2.0625384e-04  2.7683222e-06
  2.7396437e-06  1.9625090e-04  6.5735823e-04  5.7882467e-04  5.1825510e-04  6.9157107e-04  2.5625776e-03  2.1133768e-02  8.9331271e-04  1.9614685e-04  2.7061725e-06
  2.6260835e-06  1.8653443e-04  6.1998074e-04  5.4866037e-04  4.8954964e-04  6.2710639e-04  2.4074647e-03  1.9982221e-02  8.4148949e-04  1.8643562e-04  2.5932847e-06
  2.3954451e-06  1.7713068e-04  5.8447072e-04  5.1980250e-04  4.6220595e-04  5.7122701e-04  2.2610517e-03  1.8888548e-02  7.9235987e-04  1.7703692e-04  2.3634813e-06
  2.5520153e-06  1.6852748e-04  5.5123661e-04  4.9269806e-04  4.3665980e-04  5.1696529e-04  2.1233805e-03  1.7850628e-02  7.4628915e-04  1.6843868e-04  2.5210924e-06
  2.4772845e-06  1.6009026e-04  5.1956814e-04  4.6667207e-04  4.1222623e-04  4.7030844e-04  1.9933922e-03  1.6865319e-02  7.0252571e-04  1.6000625e-04  2.4474384e-06
  2.3699804e-06  1.5200234e-04  4.8957599e-04  4.4186963e-04  3.8904061e-04  4.2833681e-04  1.8708657e-03  1.5930395e-02  6.6114091e-04  1.5192287e-04  2.3411807e-06
  2.1819744e-06  1.4420045e-04  4.6112776e-04  4.1818914e-04  3.6699382e-04  3.9128671e-04  1.7553538e-03  1.5043484e-02  6.2196504e-04  1.4412540e-04  2.1543059e-06
  2.3180047e-06  1.3707485e-04  4.3454745e-04  3.9598482e-04  3.4643191e-04  3.5581835e-04  1.6468801e-03  1.4202748e-02  5.8528639e-04  1.3700403e-04  2.2915367e-06
  2.1329470e-06  1.2996624e-04  4.0911273e-04  3.7456212e-04  3.2665381e-04  3.2592847e-04  1.5444373e-03  1.3405398e-02  5.5034857e-04  1.2989951e-04  2.1076743e-06
  2.0272783e-06  1.2326140e-04  3.8515002e-04  3.5427350e-04  3.0800585e-04  2.9813102e-04  1.4480813e-03  1.2649776e-02  5.1744578e-04  1.2319853e-04  2.0032054e-06
  1.8549090e-06  1.1680094e-04  3.6244265e-04  3.3492722e-04  2.9029064e-04  2.7349467e-04  1.3573382e-03  1.1933757e-02  4.8633046e-04  1.1674174e-04  1.8319505e-06
  1.9835142e-06  1.1093973e-04  3.4129083e-04  3.1684601e-04  2.7382624e-04  2.4958701e-04  1.2722641e-03  1.1255818e-02  4.5727356e-04  1.1088399e-04  1.9616211e-06
  1.8011413e-06  1.0505347e-04  3.2101803e-04  2.9937532e-04  2.5795360e-04  2.2959617e-04  1.1919511e-03  1.0613529e-02  4.2957094e-04  1.0500115e-04  1.7804495e-06
  1.7016044e-06  9.9523920e-05  3.0195652e-04  2.8286712e-04  2.4302110e-04  2.1082625e-04  1.1165114e-03  1.0005546e-02  4.0352819e-04  9.9474760e-05  1.6819908e-06
  1.5432978e-06  9.4197934e-05  2.8390613e-04  2.6714027e-04  2.2884421e-04  1.9414191e-04  1.0455371e-03  9.4300658e-03  3.7892020e-04  9.4151765e-05  1.5247395e-06
  1.8246786e-06  8.9562828e-05  2.6730949e-04  2.5265499e-04  2.1588011e-04  1.7684088e-04  9.7927363e-04  8.8859980e-03  3.5616582e-04  8.9519509e-05  1.8071357e-06
  1.4984011e-06  8.4560380e-05  2.5106564e-04  2.3832654e-04  2.0304184e-04  1.6403906e-04  9.1643229e-04  8.3707644e-03  3.3414129e-04  8.4519733e-05  1.4818467e-06
  1.4048341e-06  8.0020534e-05  2.3596404e-04  2.2495994e-04  1.9113210e-04  1.5111691e-04  8.5762532e-04  7.8837472e-03  3.1361474e-04  7.9982464e-05  1.3892007e-06
  1.2584347e-06  7.5647755e-05  2.2167069e-04  2.1223533e-04  1.7982939e-04  1.3960462e-04  8.0235076e-04  7.4232652e-03  2.9423175e-04  7.5612082e-05  1.2436949e-06
  1.2993749e-06  7.1672539e-05  2.0837967e-04  2.0036008e-04  1.6933956e-04  1.2845903e-04  7.5064357e-04  6.9882248e-03  2.7616706e-04  7.1639137e-05  1.2855428e-06
  1.2305437e-06  6.7788340e-05  1.9574981e-04  1.8900540e-04  1.5933274e-04  1.1855634e-04  7.0201230e-04  6.5770550e-03  2.5906126e-04  6.7757080e-05  1.2175062e-06
  1.1443054e-06  6.4078613e-05  1.8383176e-04  1.7823351e-04  1.4987019e-04  1.0949976e-04  6.5636509e-04  6.1886297e-03  2.4294762e-04  6.4049370e-05  1.1320693e-06
  1.0097629e-06  6.0503756e-05  1.7255483e-04  1.6798436e-04  1.4089119e-04  1.0141916e-04  6.1349663e-04  5.8217553e-03  2.2773906e-04  6.0476408e-05  9.9826952e-07
  1.0524435e-06  5.7280977e-05  1.6210675e-04  1.5845548e-04  1.3259296e-04  9.3506631e-05  5.7346741e-04  5.4755470e-03  2.1360775e-04  5.7255418e-05  1.0416623e-06
  0.0000000e+00  3.6168785e-04  1.3134344e-03  1.1091038e-03  1.0217740e-03  2.6216240e-03  5.2653178e-03  4.1198615e-02  1.8026665e-03  3.6154071e-04  0.0000000e+00
  2.1585003e-06  3.4345877e-04  1.2351135e-03  1.0493175e-03  9.6251277e-04  2.3074490e-03  4.9312220e-03  3.8862376e-02  1.6930154e-03  3.4331472e-04  2.1518883e-06
  2.2641338e-06  3.2755148e-04  1.1675458e-03  9.9734181e-04  9.1129215e-04  2.0658599e-03  4.6442265e-03  3.6839692e-02  1.5985391e-03  3.2740979e-04  2.2516485e-06
  2.3460304e-06  3.1228142e-04  1.1033787e-03  9.4764278e-04  8.6256560e-04  1.8507518e-03  4.3727439e-03  3.4912969e-02  1.5089237e-03  3.1214361e-04  2.3292413e-06
  2.4052468e-06  2.9762798e-04  1.0424610e-03  9.0013920e-04  8.1622756e-04  1.6592405e-03  4.1160184e-03  3.3078253e-02  1.4239473e-03  2.9749406e-04  2.3847960e-06
  2.4456090e-06  2.8357375e-04  9.8465035e-04  8.5475540e-04  7.7217791e-04  1.4886737e-03  3.8733274e-03  3.1331699e-02  1.3433992e-03  2.8344365e-04  2.4220907e-06
  2.4679264e-06  2.7009816e-04  9.2980578e-04  8.1141408e-04  7.3031683e-04  1.3368135e-03  3.6439759e-03  2.9669594e-02  1.2670740e-03  2.6997263e-04  2.4423237e-06
  2.4754848e-06  2.5718384e-04  8.7779368e-04  7.7004133e-04  6.9055140e-04  1.2014907e-03  3.4272993e-03  2.8088338e-02  1.1947754e-03  2.5706306e-04  2.4483906e-06
  2.4637299e-06  2.4480587e-04  8.2847801e-04  7.3055556e-04  6.5278227e-04  1.0807601e-03  3.2226537e-03  2.6584452e-02  1.1263067e-03  2.4468992e-04  2.4354542e-06
  2.4525063e-06  2.3296463e-04  7.8175162e-04  6.9290479e-04  6.1693879e-04  9.7339884e-04  3.0294472e-03  2.5154595e-02  1.0615037e-03  2.3285326e-04  2.4234362e-06
  2.4251881e-06  2.2162360e-04  7.3747553e-04  6.5699965e-04  5.8291702e-04  8.7746792e-04  2.8470791e-03  2.3795513e-02  1.0001728e-03  2.2151721e-04  2.3958952e-06
  2.3764303e-06  2.1075899e-04  6.9552739e-04  6.2276525e-04  5.5062764e-04  7.9170010e-04  2.6749850e-03  2.2504073e-02  9.4213870e-04  2.1065721e-04  2.3469668e-06
  2.3270901e-06  2.0037286e-04  6.5581487e-04  5.9015425e-04  5.2000917e-04  7.1535579e-04  2.5126523e-03  2.1277289e-02  8.8725946e-04  2.0027607e-04  2.2978922e-06
  2.3050148e-06  1.9047533e-04  6.1825790e-04  5.5912772e-04  4.9101248e-04  6.4697043e-04  2.3595998e-03  2.0112289e-02  8.3540648e-04  1.9038314e-04  2.2761385e-06
  2.2520888e-06  1.8099072e-04  5.8269448e-04  5.2956397e-04  4.6350387e-04  5.8569268e-04  2.2152836e-03  1.9006225e-02  7.8637236e-04  1.8090314e-04  2.2238592e-06
  2.1514133e-06  1.7188512e-04  5.4900816e-04  5.0138387e-04  4.3739430e-04  5.3093091e-04  2.0792240e-03  1.7956399e-02  7.3999704e-04  1.7180203e-04  2.1238355e-06
  1.9413257e-06  1.6308037e-04  5.1704193e-04  4.7446483e-04  4.1255295e-04  4.8372561e-04  1.9509178e-03  1.6960169e-02  6.9608184e-04  1.6300161e-04  1.9144980e-06
  2.0986137e-06  1.5503720e-04  4.8718145e-04  4.4922577e-04  3.8939013e-04  4.3732227e-04  1.8304216e-03  1.6015534e-02  6.5497279e-04  1.5496263e-04  2.0725345e-06
  2.0368823e-06  1.4715375e-04  4.5875295e-04  4.2502334e-04  3.6725574e-04  3.9773536e-04  1.7167490e-03  1.5119527e-02  6.1595846e-04  1.4708320e-04  2.0117718e-06
  1.9443898e-06  1.3960299e-04  4.3186122e-04  4.0199143e-04  3.4627690e-04  3.6215163e-04  1.6097072e-03  1.4270052e-02  5.7910764e-04  1.3953635e-04  1.9202128e-06
  1.7761231e-06  1.3232544e-04  4.0638162e-04  3.8003242e-04  3.2635054e-04  3.3083620e-04  1.5088898e-03  1.3464877e-02  5.4426161e-04  1.3226257e-04  1.7529411e-06
  1.9142410e-06  1.2568900e-04  3.8262003e-04  3.5947737e-04  3.0780238e-04  3.0059925e-04  1.4143339e-03  1.2702277e-02  5.1169359e-04  1.2562974e-04  1.8920970e-06
  1.7492983e-06  1.1907052e-04  3.5989416e-04  3.3966778e-04  2.8996964e-04  2.7537385e-04  1.3251027e-03  1.1979627e-02  4.8069042e-04  1.1901464e-04  1.7281441e-06
  1.6589313e-06  1.1283429e-04  3.3851217e-04  3.2093389e-04  2.7317871e-04  2.5183506e-04  1.2412628e-03  1.1295373e-02  4.5153093e-04  1.1278172e-04  1.6387606e-06
  1.5061368e-06  1.0683051e-04  3.1827085e-04  3.0309313e-04  2.5724365e-04  2.3102528e-04  1.1623814e-03  1.0647526e-02  4.2398391e-04  1.0678103e-04  1.4869420e-06
  1.6360907e-06  1.0139191e-04  2.9945220e-04  2.8644682e-04  2.4246282e-04  2.1066683e-04  1.0885233e-03  1.0034659e-02  3.9830486e-04  1.0134541e-04  1.6178367e-06
  1.4739894e-06  9.5931703e-05  2.8142122e-04  2.7037810e-04  2.2821686e-04  1.9380734e-04  1.0188473e-03  9.4544984e-03  3.7383360e-04  9.5888040e-05  1.4567254e-06
  1.3891663e-06  9.0807598e-05  2.6448975e-04  2.5521528e-04  2.1483234e-04  1.7792310e-04  9.5346998e-04  8.9057897e-03  3.5085813e-04  9.0766616e-05  1.3728112e-06
  1.2495400e-06  8.5876387e-05  2.4847138e-04  2.4078799e-04  2.0213675e-04  1.6383423e-04  8.9202013e-04  8.3868513e-03  3.2916935e-04  8.5837942e-05  1.2341000e-06
  1.5200162e-06  8.1592171e-05  2.3377902e-04  2.2752325e-04  1.9055617e-04  1.4905286e-04  8.3473558e-04  7.8966654e-03  3.0915876e-04  8.1556067e-05  1.5054021e-06
  1.2238277e-06  7.6967743e-05  2.1938638e-04  2.1440857e-04  1.7907688e-04  1.3832414e-04  7.8042391e-04  7.4328307e-03  2.8977969e-04  7.6933956e-05  1.2100493e-06
  1.1440162e-06  7.2776135e-05  2.0602935e-04  2.0219234e-04  1.6844669e-04  1.2739275e-04  7.2966399e-04  6.9947730e-03  2.7174875e-04  7.2744514e-05  1.1310327e-06
  1.0152493e-06  6.8742368e-05  1.9339796e-04  1.9057624e-04  1.5836670e-04  1.1767251e-04  6.8199718e-04  6.5809302e-03  2.5473756e-04  6.8712714e-05  1.0030042e-06
  1.0603703e-06  6.5079922e-05  1.8167248e-04  1.7975132e-04  1.4902778e-04  1.0821903e-04  6.3746338e-04  6.1902875e-03  2.3890926e-04  6.5052205e-05  1.0488767e-06
  1.0030672e-06  6.1503590e-05  1.7053620e-04  1.6941107e-04  1.4012323e-04  9.9842364e-05  5.9561305e-04  5.8213863e-03  2.2393072e-04  6.1477651e-05  9.9226965e-07
