  7.5200189e-08  1.5224289e-04  2.8225328e-04  3.0648011e-04  1.1768520e-04  3.5721170e-05  1.4673376e-04  2.8896243e-03  2.2650170e-04  1.5224172e-04  7.4822510e-08
  5.6794397e-08  1.4105361e-04  2.6973149e-04  2.8554394e-04  1.1115166e-04  3.2743656e-05  1.3826046e-04  2.6846131e-03  2.1160637e-04  1.4105256e-04  5.6443990e-08
  6.5772662e-09  1.3060428e-04  2.5759817e-04  2.6590092e-04  1.0493463e-04  3.0245911e-05  1.3019219e-04  2.4932861e-03  1.9761973e-04  1.3060334e-04  6.2585253e-09
  8.0166458e-08  1.2100099e-04  2.4600368e-04  2.4763068e-04  9.9171317e-05  2.7399985e-05  1.2266539e-04  2.3149454e-03  1.8464073e-04  1.2100014e-04  7.9879159e-08
  7.9444730e-08  1.1199894e-04  2.3474401e-04  2.3046265e-04  9.3646098e-05  2.5098631e-05  1.1546339e-04  2.1485867e-03  1.7241775e-04  1.1199818e-04  7.9182176e-08
  6.7507064e-08  1.0361733e-04  2.2387582e-04  2.1439128e-04  8.8405496e-05  2.3001579e-05  1.0863135e-04  1.9935134e-03  1.6096343e-04  1.0361668e-04  6.7269665e-08
  3.2375265e-08  9.5802976e-05  2.1338027e-04  1.9933959e-04  8.3421949e-05  2.1155288e-05  1.0214000e-04  1.8489990e-03  1.5021832e-04  9.5802388e-05  3.2158642e-08
  9.8285701e-08  8.8641214e-05  2.0337429e-04  1.8536991e-04  7.8804934e-05  1.9231263e-05  9.6096866e-05  1.7144925e-03  1.4026179e-04  8.8640698e-05  9.8088832e-08
  6.5536621e-08  8.1895872e-05  1.9365048e-04  1.7222388e-04  7.4340763e-05  1.7698554e-05  9.0286117e-05  1.5891595e-03  1.3085194e-04  8.1895428e-05  6.5366202e-08
  5.5125837e-08  7.5653681e-05  1.8432184e-04  1.5996713e-04  7.0137246e-05  1.6219507e-05  8.4813230e-05  1.4725233e-03  1.2206999e-04  7.5653293e-05  5.4979621e-08
  2.6522284e-08  6.9841899e-05  1.7533950e-04  1.4850653e-04  6.6141354e-05  1.4904564e-05  7.9622693e-05  1.3639812e-03  1.1383795e-04  6.9841567e-05  2.6392506e-08
  8.4562463e-08  6.4535191e-05  1.6679977e-04  1.3789719e-04  6.2446106e-05  1.3563765e-05  7.4804951e-05  1.2631094e-03  1.0622540e-04  6.4534899e-05  8.4445044e-08
  5.3495561e-08  5.9529459e-05  1.5851813e-04  1.2791636e-04  5.8864559e-05  1.2475936e-05  7.0170409e-05  1.1692354e-03  9.9023437e-05  5.9529213e-05  5.3397510e-08
  4.4019598e-08  5.4908845e-05  1.5059635e-04  1.1863026e-04  5.5496808e-05  1.1432375e-05  6.5816419e-05  1.0820030e-03  9.2311531e-05  5.4908638e-05  4.3936179e-08
  1.9696885e-08  5.0612045e-05  1.4298896e-04  1.0996062e-04  5.2296398e-05  1.0499743e-05  6.1693806e-05  1.0009377e-03  8.6023900e-05  5.0611871e-05  1.9628595e-08
  1.0989075e-07  4.6745082e-05  1.3581620e-04  1.0199725e-04  4.9383134e-05  9.5095979e-06  5.7919687e-05  9.2575729e-04  8.0262257e-05  4.6744940e-05  1.0983232e-07
  4.3037418e-08  4.3014550e-05  1.2879729e-04  9.4431080e-05  4.6476464e-05  8.7890457e-06  5.4210665e-05  8.5580352e-04  7.4729081e-05  4.3014433e-05  4.2990016e-08
  3.4006118e-08  3.9614865e-05  1.2213780e-04  8.7441669e-05  4.3782730e-05  8.0527726e-06  5.0770321e-05  7.9092889e-04  6.9614827e-05  3.9614776e-05  3.3969351e-08
  1.2887603e-08  3.6457007e-05  1.1575857e-04  8.0925860e-05  4.1223906e-05  7.3926438e-06  4.7517910e-05  7.3072377e-04  6.4826648e-05  3.6456937e-05  1.2857850e-08
  3.7782221e-08  3.3581187e-05  1.0970844e-04  7.4910458e-05  3.8850424e-05  6.7545561e-06  4.4501175e-05  6.7492780e-04  6.0401091e-05  3.3581139e-05  3.7761748e-08
  3.4125715e-08  3.0896132e-05  1.0390362e-04  6.9291362e-05  3.6580435e-05  6.1867789e-06  4.1635617e-05  6.2316810e-04  5.6243352e-05  3.0896100e-05  3.4111451e-08
  2.5498311e-08  2.8409811e-05  9.8358531e-05  6.4064387e-05  3.4430615e-05  5.6675203e-06  3.8935329e-05  5.7518895e-04  5.2358010e-05  2.8409792e-05  2.5491391e-08
  7.0235783e-09  2.6102777e-05  9.3059182e-05  5.9198532e-05  3.2389528e-05  5.2010142e-06  3.6386350e-05  5.3072421e-04  4.8722357e-05  2.6102770e-05  7.0194501e-09
  2.7724502e-08  2.4010478e-05  8.8045581e-05  5.4718276e-05  3.0500004e-05  4.7525064e-06  3.4029029e-05  4.8957864e-04  4.5368710e-05  2.4010484e-05  2.7725986e-08
  0.0000000e+00  3.5308445e-04  4.9747452e-04  6.9317767e-04  2.2781969e-04  9.8590208e-05  3.0057242e-04  6.5794124e-03  4.8950349e-04  3.5308229e-04  0.0000000e+00
  5.2869316e-08  3.2588845e-04  4.7683912e-04  6.4388816e-04  2.1456196e-04  8.8836691e-05  2.8301772e-04  6.0896084e-03  4.5542202e-04  3.2588646e-04  5.2764513e-08
  5.4537886e-08  3.0284980e-04  4.5845750e-04  6.0183122e-04  2.0314776e-04  8.1170877e-05  2.6780224e-04  5.6736499e-03  4.2638354e-04  3.0284795e-04  5.4397902e-08
  5.5809120e-08  2.8133060e-04  4.4051195e-04  5.6229191e-04  1.9232703e-04  7.4191191e-05  2.5329549e-04  5.2842442e-03  3.9911557e-04  2.8132888e-04  5.5596684e-08
  5.6670463e-08  2.6123934e-04  4.2301077e-04  5.2513723e-04  1.8206839e-04  6.7833092e-05  2.3947180e-04  4.9198433e-03  3.7351666e-04  2.6123778e-04  5.6433834e-08
  5.7129292e-08  2.4248922e-04  4.0596053e-04  4.9023925e-04  1.7234198e-04  6.2033221e-05  2.2630581e-04  4.5789747e-03  3.4949045e-04  2.4248778e-04  5.6876990e-08
  5.7562177e-08  2.2499841e-04  3.8936660e-04  4.5747650e-04  1.6312026e-04  5.6745198e-05  2.1377302e-04  4.2602433e-03  3.2694604e-04  2.2499713e-04  5.7327962e-08
  5.7631040e-08  2.0868883e-04  3.7323225e-04  4.2673198e-04  1.5437640e-04  5.1915455e-05  2.0184880e-04  3.9623260e-03  3.0579661e-04  2.0868763e-04  5.7361282e-08
  5.4543436e-08  1.9348419e-04  3.5755669e-04  3.9789134e-04  1.4608264e-04  4.7498829e-05  1.9050654e-04  3.6839665e-03  2.8595752e-04  1.9348311e-04  5.4265896e-08
  5.7683042e-08  1.7932437e-04  3.4235012e-04  3.7085789e-04  1.3822466e-04  4.3473825e-05  1.7973236e-04  3.4239881e-03  2.6736081e-04  1.7932343e-04  5.7441240e-08
  5.7200407e-08  1.6613404e-04  3.2760233e-04  3.4552045e-04  1.3077031e-04  3.9788313e-05  1.6949364e-04  3.1812590e-03  2.4992337e-04  1.6613318e-04  5.6963150e-08
  5.1135997e-08  1.5384931e-04  3.1330982e-04  3.2178064e-04  1.2369652e-04  3.6416768e-05  1.5976631e-04  2.9547165e-03  2.3357408e-04  1.5384855e-04  5.0923505e-08
  4.9010328e-08  1.4242143e-04  2.9947951e-04  2.9955622e-04  1.1699293e-04  3.3349153e-05  1.5053831e-04  2.7433682e-03  2.1825713e-04  1.4242075e-04  4.8809838e-08
  5.8234257e-08  1.3180286e-04  2.8611531e-04  2.7876746e-04  1.1064804e-04  3.0508414e-05  1.4179613e-04  2.5462760e-03  2.0391826e-04  1.3180228e-04  5.8064493e-08
  5.7143283e-08  1.2192022e-04  2.7319114e-04  2.5930974e-04  1.0462233e-04  2.7919911e-05  1.3349769e-04  2.3625258e-03  1.9047754e-04  1.2191971e-04  5.6976280e-08
  4.1045043e-08  1.1272012e-04  2.6069716e-04  2.4109977e-04  9.8894333e-05  2.5580590e-05  1.2561857e-04  2.1912710e-03  1.7787541e-04  1.1271967e-04  4.0891075e-08
 -2.3138042e-09  1.0414450e-04  2.4861521e-04  2.2405061e-04  9.3435783e-05  2.3623230e-05  1.1812739e-04  2.0317059e-03  1.6604778e-04  1.0414412e-04 -2.4409066e-09
  6.2016493e-08  9.6285245e-05  2.3707368e-04  2.0822639e-04  8.8366559e-05  2.1376784e-05  1.1114052e-04  1.8832182e-03  1.5508077e-04  9.6284928e-05  6.1907913e-08
  6.1589139e-08  8.8929466e-05  2.2589299e-04  1.9338766e-04  8.3499900e-05  1.9567568e-05  1.0446757e-04  1.7449313e-03  1.4475588e-04  8.8929204e-05  6.1498223e-08
  5.1270534e-08  8.2094018e-05  2.1512035e-04  1.7952567e-04  7.8877138e-05  1.7919599e-05  9.8146071e-05  1.6162376e-03  1.3508464e-04  8.2093800e-05  5.1191654e-08
  2.0973422e-08  7.5733194e-05  2.0473759e-04  1.6657045e-04  7.4475380e-05  1.6470353e-05  9.2149226e-05  1.4965046e-03  1.2601615e-04  7.5733026e-05  2.0908954e-08
  7.8473444e-08  6.9921278e-05  1.9484396e-04  1.5457277e-04  7.0390229e-05  1.4955700e-05  8.6568583e-05  1.3852532e-03  1.1761969e-04  6.9921142e-05  7.8418205e-08
  5.0384131e-08  6.4453500e-05  1.8525720e-04  1.4330549e-04  6.6436762e-05  1.3753662e-05  8.1215211e-05  1.2817591e-03  1.0968566e-04  6.4453400e-05  5.0347200e-08
  4.1487284e-08  5.9405209e-05  1.7607295e-04  1.3282262e-04  6.2708853e-05  1.2592927e-05  7.6178840e-05  1.1856094e-03  1.0228475e-04  5.9405132e-05  4.1454933e-08
  1.7025272e-08  5.4714098e-05  1.6724703e-04  1.2304140e-04  5.9161357e-05  1.1562020e-05  7.1410272e-05  1.0962832e-03  9.5350163e-05  5.4714051e-05  1.7006905e-08
  6.7327075e-08  5.0444667e-05  1.5886016e-04  1.1400689e-04  5.5874756e-05  1.0509590e-05  6.6985915e-05  1.0134145e-03  8.8942049e-05  5.0444645e-05  6.7318444e-08
  4.0851791e-08  4.6421214e-05  1.5075100e-04  1.0552483e-04  5.2688154e-05  9.6580337e-06  6.2740828e-05  9.3642317e-04  8.2880497e-05  4.6421215e-05  4.0850324e-08
  3.2795257e-08  4.2716355e-05  1.4300486e-04  9.7650155e-05  4.9687904e-05  8.8411575e-06  5.8757381e-05  8.6500327e-04  7.7234071e-05  4.2716373e-05  3.2802125e-08
  1.2157979e-08  3.9277942e-05  1.3558077e-04  9.0313974e-05  4.6834543e-05  8.1118417e-06  5.4992281e-05  7.9874727e-04  7.1946685e-05  3.9277969e-05  1.2165226e-08
  8.9344741e-08  3.6196588e-05  1.2857916e-04  8.3591051e-05  4.4230432e-05  7.3371866e-06  5.1544160e-05  7.3741234e-04  6.7105171e-05  3.6196633e-05  8.9361504e-08
  3.2630879e-08  3.3222108e-05  1.2175819e-04  7.7215873e-05  4.1636248e-05  6.7751211e-06  4.8169895e-05  6.8043608e-04  6.2455672e-05  3.3222164e-05  3.2653031e-08
  2.5019759e-08  3.0520255e-05  1.1529083e-04  7.1339851e-05  3.9227764e-05  6.2007365e-06  4.5041648e-05  6.2769190e-04  5.8160405e-05  3.0520320e-05  2.5046748e-08
  7.2847848e-09  2.8015696e-05  1.0910781e-04  6.5873930e-05  3.6938848e-05  5.6862755e-06  4.2089791e-05  5.7883070e-04  5.4140608e-05  2.8015769e-05  7.3133784e-09
  2.8689699e-08  2.5742673e-05  1.0324847e-04  6.0839421e-05  3.4812203e-05  5.1893414e-06  3.9353661e-05  5.3363064e-04  5.0427218e-05  2.5742750e-05  2.8720858e-08
  2.5714424e-08  2.3623648e-05  9.7639392e-05  5.6146510e-05  3.2778087e-05  4.7476999e-06  3.6760235e-05  4.9177464e-04  4.6939509e-05  2.3623730e-05  2.5748527e-08
  1.8472841e-08  2.1665683e-05  9.2290923e-05  5.1790629e-05  3.0850674e-05  4.3442137e-06  3.4320551e-05  4.5304586e-04  4.3681452e-05  2.1665768e-05  1.8508044e-08
  3.1034968e-09  1.9852753e-05  8.7189535e-05  4.7744769e-05  2.9020462e-05  3.9820955e-06  3.2022082e-05  4.1721921e-04  4.0634046e-05  1.9852840e-05  3.1396874e-09
  2.0688732e-08  1.8214641e-05  8.2366771e-05  4.4028289e-05  2.7323179e-05  3.6343171e-06  2.9897638e-05  3.8412939e-04  3.7824206e-05  1.8214730e-05  2.0725699e-08
  0.0000000e+00  2.8644435e-04  4.9148591e-04  5.9533317e-04  2.0126210e-04  7.6211966e-05  2.7859891e-04  5.4420310e-03  4.1282978e-04  2.8644331e-04  0.0000000e+00
  3.9817440e-08  2.6378094e-04  4.7029929e-04  5.5175826e-04  1.8985037e-04  6.8758549e-05  2.6192550e-04  5.0278299e-03  3.8390229e-04  2.6378003e-04  3.9804529e-08
  4.0929553e-08  2.4462418e-04  4.5146907e-04  5.1466458e-04  1.7999946e-04  6.2878834e-05  2.4749349e-04  4.6766999e-03  3.5927032e-04  2.4462333e-04  4.0853591e-08
  4.1817066e-08  2.2676678e-04  4.3312142e-04  4.7986519e-04  1.7063868e-04  5.7512007e-05  2.3375091e-04  4.3485149e-03  3.3615315e-04  2.2676603e-04  4.1722955e-08
  4.2383604e-08  2.1012790e-04  4.1526313e-04  4.4723357e-04  1.6174344e-04  5.2612039e-05  2.2067217e-04  4.0419016e-03  3.1446266e-04  2.1012723e-04  4.2277708e-08
  4.2631765e-08  1.9463117e-04  3.9789923e-04  4.1664898e-04  1.5329043e-04  4.8133007e-05  2.0823215e-04  3.7555572e-03  2.9411562e-04  1.9463060e-04  4.2536740e-08
  4.2949920e-08  1.8020479e-04  3.8103332e-04  3.8799667e-04  1.4525803e-04  4.4041798e-05  1.9640652e-04  3.4882481e-03  2.7503345e-04  1.8020430e-04  4.2862594e-08
  4.2972822e-08  1.6678031e-04  3.6466682e-04  3.6116623e-04  1.3762511e-04  4.0299015e-05  1.8517080e-04  3.2388072e-03  2.5714118e-04  1.6677989e-04  4.2874529e-08
  4.0213958e-08  1.5429094e-04  3.4879750e-04  3.3605083e-04  1.3036938e-04  3.6871543e-05  1.7449875e-04  3.0061281e-03  2.4036576e-04  1.5429058e-04  4.0126464e-08
  4.3088899e-08  1.4268452e-04  3.3343268e-04  3.1255946e-04  1.2348066e-04  3.3743998e-05  1.6437566e-04  2.7891763e-03  2.2464888e-04  1.4268422e-04  4.3006753e-08
  4.2729660e-08  1.3189509e-04  3.1856115e-04  2.9058870e-04  1.1693235e-04  3.0877372e-05  1.5477008e-04  2.5869586e-03  2.0991871e-04  1.3189486e-04  4.2677015e-08
  3.7408296e-08  1.2186721e-04  3.0417772e-04  2.7004710e-04  1.1070590e-04  2.8252978e-05  1.4565820e-04  2.3985438e-03  1.9611396e-04  1.2186704e-04  3.7351005e-08
  3.5727464e-08  1.1255896e-04  2.9028653e-04  2.5085808e-04  1.0479409e-04  2.5863689e-05  1.3702726e-04  2.2230648e-03  1.8318716e-04  1.1255883e-04  3.5680152e-08
  4.3988778e-08  1.0392913e-04  2.7688841e-04  2.3294724e-04  9.9188092e-05  2.3648628e-05  1.2886273e-04  2.0597019e-03  1.7109163e-04  1.0392904e-04  4.3958121e-08
  4.3134614e-08  9.5913984e-05  2.6395805e-04  2.1621901e-04  9.3854553e-05  2.1630282e-05  1.2112532e-04  1.9076586e-03  1.5975840e-04  9.5913939e-05  4.3122897e-08
  2.9141846e-08  8.8467588e-05  2.5148434e-04  2.0059694e-04  8.8775878e-05  1.9806928e-05  1.1379145e-04  1.7661985e-03  1.4913635e-04  8.8467579e-05  2.9139754e-08
 -7.9389784e-09  8.1540641e-05  2.3944966e-04  1.8600256e-04  8.3929228e-05  1.8285390e-05  1.0683218e-04  1.6346227e-03  1.3917120e-04  8.1540658e-05 -7.9328760e-09
  4.7748344e-08  7.5212087e-05  2.2796149e-04  1.7248682e-04  7.9418200e-05  1.6526525e-05  1.0034503e-04  1.5123990e-03  1.2993700e-04  7.5212131e-05  4.7767500e-08
  4.7519998e-08  6.9298615e-05  2.1686232e-04  1.5983981e-04  7.5082459e-05  1.5115918e-05  9.4163562e-05  1.3987697e-03  1.2124575e-04  6.9298681e-05  4.7543508e-08
  3.8646217e-08  6.3815049e-05  2.0619005e-04  1.4805086e-04  7.0958225e-05  1.3831666e-05  8.8317925e-05  1.2932095e-03  1.1310764e-04  6.3815142e-05  3.8680497e-08
  1.2733762e-08  5.8722667e-05  1.9592663e-04  1.3705707e-04  6.7026549e-05  1.2703712e-05  8.2783264e-05  1.1951734e-03  1.0547948e-04  5.8722777e-05  1.2773235e-08
  6.2402218e-08  5.4085593e-05  1.8615455e-04  1.2689942e-04  6.3370026e-05  1.1521496e-05  7.7636246e-05  1.1042488e-03  9.8421018e-05  5.4085715e-05  6.2445269e-08
  3.8528310e-08  4.9728099e-05  1.7671435e-04  1.1738016e-04  5.9829993e-05  1.0586982e-05  7.2712434e-05  1.0198132e-03  9.1752294e-05  4.9728231e-05  3.8576436e-08
  3.0956837e-08  4.5715137e-05  1.6768533e-04  1.0854331e-04  5.6487229e-05  9.6840329e-06  6.8086957e-05  9.4151259e-04  8.5534146e-05  4.5715284e-05  3.1014463e-08
  1.0215246e-08  4.1993942e-05  1.5902722e-04  1.0031624e-04  5.3303577e-05  8.8829853e-06  6.3716155e-05  8.6890113e-04  7.9709779e-05  4.1994090e-05  1.0272640e-08
  5.3365449e-08  3.8619830e-05  1.5080618e-04  9.2735321e-05  5.0347838e-05  8.0642672e-06  5.9663487e-05  8.0166568e-04  7.4330612e-05  3.8619986e-05  5.3426961e-08
  3.1002177e-08  3.5443087e-05  1.4288179e-04  8.5632937e-05  4.7482751e-05  7.4037288e-06  5.5786495e-05  7.3931169e-04  6.9243139e-05  3.5443248e-05  3.1064115e-08
  2.4187902e-08  3.2525825e-05  1.3532407e-04  7.9054156e-05  4.4781882e-05  6.7701449e-06  5.2153708e-05  6.8157831e-04  6.4505791e-05  3.2525989e-05  2.4251404e-08
  6.8302641e-09  2.9824250e-05  1.2809588e-04  7.2939135e-05  4.2211965e-05  6.2051043e-06  4.8727103e-05  6.2811942e-04  6.0071179e-05  2.9824415e-05  6.8961648e-09
  7.2201702e-08  2.7415094e-05  1.2127953e-04  6.7349424e-05  3.9859421e-05  5.6046245e-06  4.5588527e-05  5.7872836e-04  5.6012563e-05  2.7415255e-05  7.2266713e-08
  2.4565930e-08  2.5087245e-05  1.1466820e-04  6.2059341e-05  3.7522004e-05  5.1703698e-06  4.2531195e-05  5.3292953e-04  5.2115461e-05  2.5087408e-05  2.4633640e-08
  1.8185992e-08  2.2980628e-05  1.0840520e-04  5.7195182e-05  3.5347769e-05  4.7265317e-06  3.9698881e-05  4.9061549e-04  4.8516513e-05  2.2980791e-05  1.8251011e-08
  3.4326336e-09  2.1032258e-05  1.0243008e-04  5.2681028e-05  3.3281131e-05  4.3294470e-06  3.7031932e-05  4.5149197e-04  4.5149557e-05  2.1032416e-05  3.4969855e-09
  2.1639620e-08  1.9271028e-05  9.6773453e-05  4.8533593e-05  3.1357753e-05  3.9461593e-06  3.4562116e-05  4.1537203e-04  4.2040413e-05  1.9271185e-05  2.1702997e-08
  1.9228551e-08  1.7631796e-05  9.1371152e-05  4.4676198e-05  2.9518642e-05  3.6059727e-06  3.2226720e-05  3.8198891e-04  3.9120941e-05  1.7631948e-05  1.9290362e-08
  1.3189193e-08  1.6120793e-05  8.6229747e-05  4.1104213e-05  2.7775618e-05  3.2955198e-06  3.0034037e-05  3.5116080e-04  3.6394485e-05  1.6120941e-05  1.3250783e-08
  5.3067068e-10  1.4725041e-05  8.1335980e-05  3.7794432e-05  2.6120748e-05  3.0172190e-06  2.7972773e-05  3.2269949e-04  3.3845271e-05  1.4725186e-05  5.9047079e-10
  1.5294574e-08  1.3469321e-05  7.6713807e-05  3.4761954e-05  2.4583370e-05  2.7502133e-06  2.6069070e-05  2.9646657e-04  3.1495365e-05  1.3469460e-05  1.5352559e-08
  0.0000000e+00  2.2839075e-04  4.8535444e-04  5.0400974e-04  1.7997956e-04  5.8413192e-05  2.5781867e-04  4.4469027e-03  3.4703545e-04  2.2839050e-04  0.0000000e+00
  2.9680193e-08  2.0979446e-04  4.6352510e-04  4.6601597e-04  1.7002944e-04  5.2767298e-05  2.4192953e-04  4.1004464e-03  3.2259578e-04  2.0979426e-04  2.9659668e-08
  3.0418648e-08  1.9411251e-04  4.4417826e-04  4.3375035e-04  1.6141415e-04  4.8295034e-05  2.2820350e-04  3.8073011e-03  3.0179574e-04  1.9411239e-04  3.0411125e-08
  3.1022542e-08  1.7952591e-04  4.2537320e-04  4.0354620e-04  1.5320572e-04  4.4201935e-05  2.1515633e-04  3.5337855e-03  2.8228363e-04  1.7952582e-04  3.1007011e-08
  3.1395758e-08  1.6596417e-04  4.0711383e-04  3.7528522e-04  1.4538531e-04  4.0455931e-05  2.0276171e-04  3.2786911e-03  2.6398380e-04  1.6596414e-04  3.1384049e-08
  3.1522444e-08  1.5336103e-04  3.8940233e-04  3.4885470e-04  1.3793507e-04  3.7024347e-05  1.9099366e-04  3.0408757e-03  2.4682470e-04  1.5336105e-04  3.1520315e-08
  3.1747000e-08  1.4165437e-04  3.7223953e-04  3.2414816e-04  1.3083846e-04  3.3884029e-05  1.7982725e-04  2.8192605e-03  2.3073905e-04  1.4165442e-04  3.1761642e-08
  3.1742593e-08  1.3078493e-04  3.5562394e-04  3.0106345e-04  1.2407900e-04  3.1006424e-05  1.6923740e-04  2.6128243e-03  2.1566259e-04  1.3078504e-04  3.1771247e-08
  2.9293964e-08  1.2069516e-04  3.3955090e-04  2.7950181e-04  1.1763923e-04  2.8367606e-05  1.5919762e-04  2.4206030e-03  2.0153271e-04  1.2069530e-04  2.9322242e-08
  3.1899039e-08  1.1134040e-04  3.2402397e-04  2.5937898e-04  1.1151202e-04  2.5956667e-05  1.4969181e-04  2.2416960e-03  1.8829981e-04  1.1134057e-04  3.1944230e-08
  3.1645793e-08  1.0266377e-04  3.0903026e-04  2.4060036e-04  1.0567558e-04  2.3744830e-05  1.4068904e-04  2.0752397e-03  1.7590221e-04  1.0266397e-04  3.1701369e-08
  2.7011010e-08  9.4617755e-05  2.9456204e-04  2.2308210e-04  1.0011518e-04  2.1718560e-05  1.3216542e-04  1.9204268e-03  1.6428754e-04  9.4617958e-05  2.7068582e-08
  2.5680471e-08  8.7166832e-05  2.8061995e-04  2.0675413e-04  9.4825908e-05  1.9872835e-05  1.2410694e-04  1.7765066e-03  1.5341564e-04  8.7167068e-05  2.5744397e-08
  3.3022314e-08  8.0275904e-05  2.6720139e-04  1.9154817e-04  8.9801071e-05  1.8159887e-05  1.1649792e-04  1.6427707e-03  1.4324672e-04  8.0276150e-05  3.3101404e-08
  3.2344291e-08  7.3890277e-05  2.5428094e-04  1.7737794e-04  8.5012523e-05  1.6599311e-05  1.0930127e-04  1.5185314e-03  1.3372158e-04  7.3890541e-05  3.2426727e-08
  2.0266366e-08  6.7971012e-05  2.4184582e-04  1.6417436e-04  8.0445973e-05  1.5190230e-05  1.0249393e-04  1.4031551e-03  1.2479675e-04  6.7971283e-05  2.0357784e-08
 -1.1135634e-08  6.2476838e-05  2.2987810e-04  1.5186749e-04  7.6082969e-05  1.4017795e-05  9.6048891e-05  1.2960415e-03  1.1642660e-04  6.2477126e-05 -1.1032804e-08
  3.6564097e-08  5.7475011e-05  2.1846569e-04  1.4049725e-04  7.2012023e-05  1.2652552e-05  9.0046236e-05  1.1967333e-03  1.0867402e-04  5.7475295e-05  3.6668502e-08
  3.6472191e-08  5.2809449e-05  2.0747075e-04  1.2988159e-04  6.8096629e-05  1.1562475e-05  8.4341332e-05  1.1045818e-03  1.0137871e-04  5.2809735e-05  3.6571712e-08
  2.8885930e-08  4.8493181e-05  1.9692222e-04  1.2000879e-04  6.4367968e-05  1.0570649e-05  7.8957423e-05  1.0191384e-03  9.4549532e-05  4.8493468e-05  2.8987105e-08
  6.9232223e-09  4.4493844e-05  1.8680167e-04  1.1082312e-04  6.0810431e-05  9.7007517e-06  7.3871269e-05  9.3993783e-04  8.8150045e-05  4.4494132e-05  7.0284572e-09
  4.9393574e-08  4.0866414e-05  1.7717599e-04  1.0235731e-04  5.7494456e-05  8.7864575e-06  6.9145853e-05  8.6662905e-04  8.2231223e-05  4.0866700e-05  4.9498541e-08
  2.9285245e-08  3.7461655e-05  1.6790611e-04  9.4440967e-05  5.4285014e-05  8.0667207e-06  6.4639024e-05  7.9868277e-04  7.6639921e-05  3.7461939e-05  2.9394134e-08
  2.2885333e-08  3.4335105e-05  1.5905614e-04  8.7109677e-05  5.1250735e-05  7.3709221e-06  6.0412521e-05  7.3579844e-04  7.1427833e-05  3.4335378e-05  2.2989382e-08
  5.4514226e-09  3.1442667e-05  1.5058905e-04  8.0300356e-05  4.8359533e-05  6.7544263e-06  5.6427684e-05  6.7759899e-04  6.6547141e-05  3.1442936e-05  5.5565486e-09
  4.2080632e-08  2.8831402e-05  1.4255760e-04  7.4042207e-05  4.5669450e-05  6.1236108e-06  5.2736241e-05  6.2381981e-04  6.2041239e-05  2.8831664e-05  4.2183107e-08
  2.3373898e-08  2.6375102e-05  1.3484002e-04  6.8192023e-05  4.3064358e-05  5.6162551e-06  4.9215998e-05  5.7404336e-04  5.7780340e-05  2.6375358e-05  2.3474402e-08
  1.7640054e-08  2.4126445e-05  1.2749231e-04  6.2786490e-05  4.0606115e-05  5.1296654e-06  4.5923044e-05  5.2805030e-04  5.3813640e-05  2.4126694e-05  1.7738384e-08
  3.1759376e-09  2.2049132e-05  1.2048061e-04  5.7774254e-05  3.8266799e-05  4.6962581e-06  4.2824042e-05  4.8554984e-04  5.0101453e-05  2.2049375e-05  3.2731312e-09
  5.7931141e-08  2.0207516e-05  1.1387081e-04  5.3205424e-05  3.6118417e-05  4.2353750e-06  3.9985843e-05  4.4636827e-04  4.6704827e-05  2.0207749e-05  5.8025478e-08
  1.8354917e-08  1.8425462e-05  1.0748726e-04  4.8890361e-05  3.3991736e-05  3.9033226e-06  3.7234192e-05  4.1010798e-04  4.3444399e-05  1.8425686e-05  1.8446780e-08
  1.3039644e-08  1.6819835e-05  1.0144669e-04  4.4933237e-05  3.2009890e-05  3.5638567e-06  3.4687533e-05  3.7667891e-04  4.0433902e-05  1.6820049e-05  1.3127235e-08
  8.9042662e-10  1.5338645e-05  9.5696306e-05  4.1270112e-05  3.0126546e-05  3.2605336e-06  3.2295104e-05  3.4583606e-04  3.7618302e-05  1.5338853e-05  9.7526389e-10
  1.6203735e-08  1.4006076e-05  9.0258922e-05  3.7913940e-05  2.8370994e-05  2.9679458e-06  3.0082002e-05  3.1742377e-04  3.5018821e-05  1.4006273e-05  1.6285390e-08
  1.4258194e-08  1.2768013e-05  8.5078516e-05  3.4800018e-05  2.6693701e-05  2.7086436e-06  2.7994748e-05  2.9122033e-04  3.2578479e-05  1.2768203e-05  1.4337239e-08
  9.2550584e-09  1.1629957e-05  8.0158218e-05  3.1923891e-05  2.5104264e-05  2.4722864e-06  2.6039206e-05  2.6707519e-04  3.0299986e-05  1.1630137e-05  9.3303209e-09
 -1.0546202e-09  1.0581595e-05  7.5484928e-05  2.9265898e-05  2.3596021e-05  2.2606821e-06  2.4205213e-05  2.4483298e-04  2.8170331e-05  1.0581767e-05 -9.8167274e-10
  1.1190985e-08  9.6433336e-06  7.1075890e-05  2.6837678e-05  2.2192611e-05  2.0578607e-06  2.2513103e-05  2.2437933e-04  2.6207307e-05  9.6434977e-06  1.1259934e-08
  0.0000000e+00  1.7845808e-04  4.7828667e-04  4.2000236e-04  1.6322142e-04  4.4364514e-05  2.3741943e-04  3.5836178e-03  2.9097933e-04  1.7845837e-04  0.0000000e+00
