  2.1053264e-06  1.9081117e-04  2.9119090e-04  1.0981602e-03  1.0666582e-03  5.9649125e-04  2.2834096e-03  2.2925852e-02  1.1028111e-04  1.9071700e-04  2.0749293e-06
  2.0166890e-06  1.8371394e-04  2.7362838e-04  1.0460059e-03  1.0109833e-03  5.4607768e-04  2.1391193e-03  2.1662925e-02  1.0746568e-04  1.8362462e-04  1.9870757e-06
  1.8112900e-06  1.7665410e-04  2.5696921e-04  9.9584084e-04  9.5783921e-04  5.0196289e-04  2.0034263e-03  2.0463767e-02  1.0457917e-04  1.7656958e-04  1.7825099e-06
  1.9957208e-06  1.7014276e-04  2.4166447e-04  9.4810952e-04  9.0762125e-04  4.5840159e-04  1.8763438e-03  1.9326012e-02  1.0212539e-04  1.7006279e-04  1.9678945e-06
  1.9470467e-06  1.6356049e-04  2.2703888e-04  9.0212680e-04  8.5959843e-04  4.2065791e-04  1.7567810e-03  1.8246269e-02  9.9479236e-05  1.6348480e-04  1.9201689e-06
  1.8647000e-06  1.5710959e-04  2.1324164e-04  8.5803105e-04  8.1386660e-04  3.8634193e-04  1.6444937e-03  1.7222078e-02  9.6838624e-05  1.5703818e-04  1.8388686e-06
  1.6995616e-06  1.5074327e-04  2.0017617e-04  8.1571220e-04  7.7027685e-04  3.5569142e-04  1.5390130e-03  1.6250836e-02  9.4152841e-05  1.5067595e-04  1.6747548e-06
  1.8647929e-06  1.4487632e-04  1.8821024e-04  7.7552381e-04  7.2914552e-04  3.2604892e-04  1.4403532e-03  1.5330493e-02  9.1834207e-05  1.4481292e-04  1.8411327e-06
  1.7013552e-06  1.3885073e-04  1.7664164e-04  7.3674753e-04  6.8972105e-04  3.0073909e-04  1.3474783e-03  1.4458029e-02  8.9222776e-05  1.3879105e-04  1.6787859e-06
  1.6179218e-06  1.3307558e-04  1.6583804e-04  6.9973346e-04  6.5232249e-04  2.7699270e-04  1.2604394e-03  1.3631583e-02  8.6726740e-05  1.3301946e-04  1.5964488e-06
  1.4649963e-06  1.2740143e-04  1.5561111e-04  6.6427434e-04  6.1671431e-04  2.5567343e-04  1.1787495e-03  1.2848829e-02  8.4196229e-05  1.2734865e-04  1.4445558e-06
  1.6212014e-06  1.2220647e-04  1.4630239e-04  6.3069268e-04  5.8319240e-04  2.3492355e-04  1.1024675e-03  1.2108056e-02  8.2009805e-05  1.2215693e-04  1.6018281e-06
  1.4561279e-06  1.1685942e-04  1.3724645e-04  5.9830225e-04  5.5104655e-04  2.1722980e-04  1.0306605e-03  1.1406630e-02  7.9536980e-05  1.1681287e-04  1.4377158e-06
  1.3753420e-06  1.1176458e-04  1.2881571e-04  5.6745411e-04  5.2060565e-04  2.0053470e-04  9.6344880e-04  1.0743035e-02  7.7183660e-05  1.1172095e-04  1.3579670e-06
  1.2325620e-06  1.0677410e-04  1.2083240e-04  5.3794886e-04  4.9165008e-04  1.8549343e-04  9.0041645e-04  1.0115290e-02  7.4803574e-05  1.0673320e-04  1.2161600e-06
  1.5451994e-06  1.0240354e-04  1.1378419e-04  5.1025186e-04  4.6462658e-04  1.7011874e-04  8.4182618e-04  9.5221551e-03  7.2914380e-05  1.0236519e-04  1.5296753e-06
  1.2259978e-06  9.7563404e-05  1.0655548e-04  4.8322460e-04  4.3837947e-04  1.5817591e-04  7.8634963e-04  8.9608485e-03  7.0429365e-05  9.7527514e-05  1.2113724e-06
  1.1474484e-06  9.3123806e-05  9.9992143e-05  4.5768967e-04  4.1371618e-04  1.4627443e-04  7.3463212e-04  8.4306288e-03  6.8221401e-05  9.3090256e-05  1.1337262e-06
  1.0127038e-06  8.8785270e-05  9.3771959e-05  4.3330178e-04  3.9027706e-04  1.3552510e-04  6.8616245e-04  7.9296535e-03  6.5994030e-05  8.8753862e-05  9.9976448e-07
  1.0726711e-06  8.4795815e-05  8.8122032e-05  4.1026420e-04  3.6825287e-04  1.2518054e-04  6.4098932e-04  7.4566971e-03  6.3998647e-05  8.4766440e-05  1.0605073e-06
  1.0171796e-06  8.0842266e-05  8.2709634e-05  3.8822082e-04  3.4727571e-04  1.1586284e-04  5.9861203e-04  7.0100360e-03  6.1925562e-05  8.0814837e-05  1.0057491e-06
  9.4261154e-07  7.7017879e-05  7.7609807e-05  3.6722287e-04  3.2738655e-04  1.0728177e-04  5.5894722e-04  6.5884174e-03  5.9871560e-05  7.6992229e-05  9.3187435e-07
  8.1626753e-07  7.3286588e-05  7.2769772e-05  3.4719414e-04  3.0849956e-04  9.9518660e-05  5.2179305e-04  6.1905190e-03  5.7804453e-05  7.3262672e-05  8.0623737e-07
  8.7538320e-07  6.9882240e-05  6.8407839e-05  3.2832920e-04  2.9080108e-04  9.2010580e-05  4.8722737e-04  5.8153459e-03  5.5961820e-05  6.9859900e-05  8.6597033e-07
  0.0000000e+00  3.0797371e-04  5.9988635e-04  2.0043474e-03  2.0251320e-03  1.9504913e-03  4.7709496e-03  4.4976170e-02  1.4136341e-04  3.0783990e-04  0.0000000e+00
  1.5175868e-06  2.9800753e-04  5.6113340e-04  1.9088880e-03  1.9161194e-03  1.7348601e-03  4.4513249e-03  4.2406453e-02  1.3835868e-04  2.9787641e-04  1.5115274e-06
  1.6059584e-06  2.8894180e-04  5.2792037e-04  1.8250557e-03  1.8214039e-03  1.5684804e-03  4.1780258e-03  4.0181575e-02  1.3567424e-04  2.8881342e-04  1.5946589e-06
  1.6773032e-06  2.7992831e-04  4.9656282e-04  1.7441935e-03  1.7308908e-03  1.4193140e-03  3.9205737e-03  3.8062242e-02  1.3303609e-04  2.7980311e-04  1.6622292e-06
  1.7321038e-06  2.7098393e-04  4.6696652e-04  1.6662399e-03  1.6444200e-03  1.2855258e-03  3.6781260e-03  3.6044158e-02  1.3043493e-04  2.7086247e-04  1.7135508e-06
  1.7729951e-06  2.6212776e-04  4.3904528e-04  1.5911336e-03  1.5618379e-03  1.1654214e-03  3.4498815e-03  3.4123158e-02  1.2786601e-04  2.6201025e-04  1.7520042e-06
  1.8004252e-06  2.5337369e-04  4.1271224e-04  1.5188108e-03  1.4829929e-03  1.0575903e-03  3.2350723e-03  3.2295199e-02  1.2532275e-04  2.5326040e-04  1.7772636e-06
  1.8169265e-06  2.4473707e-04  3.8788735e-04  1.4492059e-03  1.4077398e-03  9.6064550e-04  3.0329691e-03  3.0556364e-02  1.2280181e-04  2.4462820e-04  1.7925503e-06
  1.8170769e-06  2.3622365e-04  3.6448567e-04  1.3822463e-03  1.3359309e-03  8.7334891e-04  2.8428696e-03  2.8902858e-02  1.2029286e-04  2.3611900e-04  1.7916475e-06
  1.8209228e-06  2.2786319e-04  3.4245094e-04  1.3178842e-03  1.2674473e-03  7.9495297e-04  2.6641301e-03  2.7331028e-02  1.1781192e-04  2.2776313e-04  1.7948397e-06
  1.8106089e-06  2.1964676e-04  3.2169268e-04  1.2560327e-03  1.2021373e-03  7.2419773e-04  2.4961021e-03  2.5837317e-02  1.1533769e-04  2.1955109e-04  1.7842355e-06
  1.7800731e-06  2.1157590e-04  3.0213539e-04  1.1966157e-03  1.1398647e-03  6.6028785e-04  2.3381793e-03  2.4418296e-02  1.1286167e-04  2.1148472e-04  1.7537335e-06
  1.7505929e-06  2.0367823e-04  2.8373355e-04  1.1395858e-03  1.0805254e-03  6.0278108e-04  2.1898129e-03  2.3070685e-02  1.1040279e-04  2.0359149e-04  1.7244554e-06
  1.7499283e-06  1.9598710e-04  2.6645214e-04  1.0849014e-03  1.0240256e-03  5.5066015e-04  2.0504901e-03  2.1791332e-02  1.0798743e-04  1.9590461e-04  1.7241881e-06
  1.7183745e-06  1.8844743e-04  2.5017091e-04  1.0324345e-03  9.7018869e-04  5.0346104e-04  1.9196378e-03  2.0577109e-02  1.0555508e-04  1.8836924e-04  1.6932861e-06
  1.6386591e-06  1.8104559e-04  2.3481508e-04  9.8209850e-04  9.1888409e-04  4.6083342e-04  1.7967516e-03  1.9425048e-02  1.0308744e-04  1.8097152e-04  1.6141148e-06
  1.4487974e-06  1.7372265e-04  2.2026818e-04  9.3376359e-04  8.6994038e-04  4.2368140e-04  1.6813082e-03  1.8332248e-02  1.0052262e-04  1.7365251e-04  1.4249205e-06
  1.6312464e-06  1.6696322e-04  2.0696063e-04  8.8784531e-04  8.2373489e-04  3.8662065e-04  1.5733525e-03  1.7296457e-02  9.8343198e-05  1.6689696e-04  1.6082068e-06
  1.5915098e-06  1.6017424e-04  1.9424862e-04  8.4368227e-04  7.7957124e-04  3.5469958e-04  1.4718761e-03  1.6314456e-02  9.5954987e-05  1.6011170e-04  1.5693252e-06
  1.5198039e-06  1.5354690e-04  1.8227552e-04  8.0139975e-04  7.3754182e-04  3.2568696e-04  1.3766769e-03  1.5383908e-02  9.3548908e-05  1.5348786e-04  1.4984351e-06
  1.3700050e-06  1.4703520e-04  1.7095070e-04  7.6088623e-04  6.9750624e-04  2.9982401e-04  1.2873384e-03  1.4502353e-02  9.1079518e-05  1.4697959e-04  1.3495200e-06
  1.5343503e-06  1.4103126e-04  1.6062426e-04  7.2247075e-04  6.5976560e-04  2.7464913e-04  1.2039016e-03  1.3667851e-02  8.8940220e-05  1.4097890e-04  1.5148043e-06
  1.3867315e-06  1.3490818e-04  1.5063020e-04  6.8546464e-04  6.2360651e-04  2.5330503e-04  1.1254086e-03  1.2877544e-02  8.6506039e-05  1.3485896e-04  1.3681130e-06
  1.3148812e-06  1.2905248e-04  1.4131819e-04  6.5019398e-04  5.8933211e-04  2.3322957e-04  1.0519335e-03  1.2129682e-02  8.4165857e-05  1.2900621e-04  1.2971942e-06
  1.1776379e-06  1.2332134e-04  1.3251133e-04  6.1645790e-04  5.5672042e-04  2.1523370e-04  9.8303881e-04  1.1422069e-02  8.1779821e-05  1.2327788e-04  1.1608025e-06
  1.3324961e-06  1.1807030e-04  1.2453323e-04  5.8455454e-04  5.2605074e-04  1.9762365e-04  9.1880222e-04  1.0753098e-02  7.9706827e-05  1.1802946e-04  1.3164656e-06
  1.1839296e-06  1.1270156e-04  1.1675621e-04  5.5383109e-04  4.9665269e-04  1.8270087e-04  8.5836412e-04  1.0120289e-02  7.7352928e-05  1.1266332e-04  1.1688279e-06
  1.1146455e-06  1.0759514e-04  1.0953268e-04  5.2461353e-04  4.6883671e-04  1.6859010e-04  8.0185781e-04  9.5222195e-03  7.5102051e-05  1.0755930e-04  1.1003628e-06
  9.8730041e-07  1.0261084e-04  1.0269674e-04  4.9671000e-04  4.4239653e-04  1.5589389e-04  7.4891117e-04  8.9570330e-03  7.2818301e-05  1.0257727e-04  9.7381864e-07
  1.2872839e-06  9.8230990e-05  9.6706801e-05  4.7055259e-04  4.1775107e-04  1.4282613e-04  6.9978798e-04  8.4235678e-03  7.0988450e-05  9.8199560e-05  1.2745687e-06
  9.9454202e-07  9.3432121e-05  9.0517226e-05  4.4506854e-04  3.9381625e-04  1.3278984e-04  6.5325872e-04  7.9192197e-03  6.8593795e-05  9.3402697e-05  9.8257401e-07
  9.2711225e-07  8.9028758e-05  8.4921964e-05  4.2102531e-04  3.7134881e-04  1.2273688e-04  6.0994444e-04  7.4432985e-03  6.6453788e-05  8.9001272e-05  9.1583414e-07
  8.0730524e-07  8.4739590e-05  7.9620642e-05  3.9809571e-04  3.5001225e-04  1.1366786e-04  5.6938180e-04  6.9940846e-03  6.4291971e-05  8.4713895e-05  7.9669360e-07
  8.6934388e-07  8.0795046e-05  7.4826164e-05  3.7646598e-04  3.2998434e-04  1.0492050e-04  5.3163020e-04  6.5704349e-03  6.2343827e-05  8.0771044e-05  8.5941814e-07
  8.2316802e-07  7.6901051e-05  7.0228217e-05  3.5579934e-04  3.1092092e-04  9.7055067e-05  4.9623503e-04  6.1707451e-03  6.0320371e-05  7.6878643e-05  8.1382964e-07
  7.5900205e-07  7.3143891e-05  6.5898146e-05  3.3614092e-04  2.9286039e-04  8.9814670e-05  4.6313167e-04  5.7938500e-03  5.8312958e-05  7.3122981e-05  7.5026193e-07
  6.4691749e-07  6.9489504e-05  6.1788158e-05  3.1741683e-04  2.7572306e-04  8.3271551e-05  4.3214452e-04  5.4385224e-03  5.6292650e-05  6.9469996e-05  6.3872691e-07
  7.0685459e-07  6.6153684e-05  5.8101414e-05  2.9980438e-04  2.5968125e-04  7.6933116e-05  4.0335669e-04  5.1038399e-03  5.4480337e-05  6.6135499e-05  6.9919078e-07
  0.0000000e+00  3.1287107e-04  5.1883477e-04  1.9121818e-03  1.8574096e-03  1.6455494e-03  4.0364000e-03  4.0763880e-02  1.3084709e-04  3.1275884e-04  0.0000000e+00
  1.2505578e-06  3.0179071e-04  4.8445157e-04  1.8182509e-03  1.7561740e-03  1.4629849e-03  3.7617072e-03  3.8394814e-02  1.2885768e-04  3.0168116e-04  1.2455671e-06
  1.3196946e-06  2.9179399e-04  4.5505892e-04  1.7359371e-03  1.6682700e-03  1.3221971e-03  3.5271556e-03  3.6345972e-02  1.2701121e-04  2.9168641e-04  1.3102161e-06
  1.3754126e-06  2.8192385e-04  4.2737311e-04  1.6566889e-03  1.5843134e-03  1.1960644e-03  3.3064831e-03  3.4396270e-02  1.2513909e-04  2.8181953e-04  1.3627411e-06
  1.4177034e-06  2.7219399e-04  4.0130266e-04  1.5804323e-03  1.5041522e-03  1.0830079e-03  3.0989320e-03  3.2541576e-02  1.2323664e-04  2.7209284e-04  1.4022943e-06
  1.4491436e-06  2.6261925e-04  3.7676345e-04  1.5070958e-03  1.4276404e-03  9.8157046e-04  2.9037828e-03  3.0777875e-02  1.2130381e-04  2.6252115e-04  1.4314255e-06
  1.4697736e-06  2.5321001e-04  3.5367224e-04  1.4366045e-03  1.3546340e-03  8.9054583e-04  2.7203487e-03  2.9101282e-02  1.1933917e-04  2.5311560e-04  1.4505469e-06
  1.4816858e-06  2.4397763e-04  3.3195133e-04  1.3688842e-03  1.2849964e-03  8.0874404e-04  2.5479773e-03  2.7508038e-02  1.1734329e-04  2.4388703e-04  1.4614043e-06
  1.4794193e-06  2.3492457e-04  3.1151968e-04  1.3038511e-03  1.2185859e-03  7.3510677e-04  2.3860408e-03  2.5994502e-02  1.1530984e-04  2.3483780e-04  1.4582893e-06
  1.4824928e-06  2.2607747e-04  2.9232427e-04  1.2414500e-03  1.1552911e-03  6.6900377e-04  2.2339674e-03  2.4557184e-02  1.1325837e-04  2.2599428e-04  1.4608051e-06
  1.4729974e-06  2.1742363e-04  2.7427799e-04  1.1815854e-03  1.0949672e-03  6.0935424e-04  2.0911785e-03  2.3192678e-02  1.1117173e-04  2.1734437e-04  1.4512171e-06
  1.4451561e-06  2.0896238e-04  2.5730972e-04  1.1241756e-03  1.0374859e-03  5.5548598e-04  1.9571353e-03  2.1897713e-02  1.0904481e-04  2.0888671e-04  1.4232810e-06
  1.4196738e-06  2.0071781e-04  2.4137733e-04  1.0691653e-03  9.8274795e-04  5.0703219e-04  1.8313536e-03  2.0669163e-02  1.0689987e-04  2.0064606e-04  1.3980602e-06
  1.4224953e-06  1.9271893e-04  2.2644774e-04  1.0165046e-03  9.3066565e-04  4.6309687e-04  1.7133805e-03  1.9504025e-02  1.0476422e-04  1.9265073e-04  1.4011617e-06
  1.3963448e-06  1.8491038e-04  2.1240722e-04  9.6606214e-04  8.8107032e-04  4.2332195e-04  1.6027053e-03  1.8399327e-02  1.0258272e-04  1.8484575e-04  1.3755563e-06
  1.3246251e-06  1.7727684e-04  1.9918563e-04  9.1774790e-04  8.3383835e-04  3.8742363e-04  1.4988819e-03  1.7352249e-02  1.0034083e-04  1.7721567e-04  1.3043624e-06
  1.1496397e-06  1.6976120e-04  1.8667458e-04  8.7143090e-04  7.8880890e-04  3.5626556e-04  1.4014463e-03  1.6360041e-02  9.7983166e-05  1.6970336e-04  1.1299705e-06
  1.3280760e-06  1.6282007e-04  1.7528282e-04  8.2749678e-04  7.4633901e-04  3.2485081e-04  1.3104708e-03  1.5420570e-02  9.5968975e-05  1.6276544e-04  1.3089821e-06
  1.2959134e-06  1.5588890e-04  1.6440077e-04  7.8531065e-04  7.0576867e-04  2.9795801e-04  1.2250277e-03  1.4530788e-02  9.3736874e-05  1.5583733e-04  1.2775823e-06
  1.2335406e-06  1.4914670e-04  1.5416580e-04  7.4498399e-04  6.6718568e-04  2.7352292e-04  1.1449541e-03  1.3688492e-02  9.1469933e-05  1.4909810e-04  1.2159291e-06
  1.0977415e-06  1.4254873e-04  1.4449403e-04  7.0640591e-04  6.3045817e-04  2.5178344e-04  1.0698826e-03  1.2891358e-02  8.9127590e-05  1.4250300e-04  1.0808957e-06
  1.2591370e-06  1.3646346e-04  1.3571762e-04  6.6988032e-04  5.9587048e-04  2.3048035e-04  9.9987715e-04  1.2137559e-02  8.7083278e-05  1.3642046e-04  1.2430933e-06
  1.1259129e-06  1.3029657e-04  1.2720831e-04  6.3475037e-04  5.6274847e-04  2.1254860e-04  9.3405656e-04  1.1424404e-02  8.4747894e-05  1.3025612e-04  1.1106225e-06
  1.0640134e-06  1.2441112e-04  1.1929773e-04  6.0131833e-04  5.3137860e-04  1.9563926e-04  8.7251382e-04  1.0750248e-02  8.2490142e-05  1.2437316e-04  1.0494652e-06
  9.4089127e-07  1.1867140e-04  1.1182098e-04  5.6938949e-04  5.0155192e-04  1.8050475e-04  8.1485888e-04  1.0113032e-02  8.0180128e-05  1.1863575e-04  9.2707947e-07
  1.0924163e-06  1.1340981e-04  1.0508338e-04  5.3923915e-04  4.7353082e-04  1.6561371e-04  7.6118486e-04  9.5112464e-03  7.8156387e-05  1.1337639e-04  1.0793100e-06
  9.5885071e-07  1.0806290e-04  9.8496460e-05  5.1024859e-04  4.4668505e-04  1.5307411e-04  7.1070323e-04  8.9425687e-03  7.5861794e-05  1.0803160e-04  9.4649261e-07
  8.9942378e-07  1.0298594e-04  9.2392196e-05  4.8271904e-04  4.2130591e-04  1.4119119e-04  6.6355760e-04  8.4056708e-03  7.3658005e-05  1.0295664e-04  8.8774340e-07
  7.8587574e-07  9.8046584e-05  8.6616947e-05  4.5646702e-04  3.9720026e-04  1.3051341e-04  6.1941698e-04  7.8988172e-03  7.1419080e-05  9.8019166e-05  7.7488022e-07
  1.0712703e-06  9.3693610e-05  8.1599679e-05  4.3189088e-04  3.7475868e-04  1.1944825e-04  5.7854306e-04  7.4209248e-03  6.9600240e-05  9.3667917e-05  1.0608829e-06
  8.0357285e-07  8.8970535e-05  7.6365780e-05  4.0798585e-04  3.5296911e-04  1.1104461e-04  5.3980391e-04  6.9695656e-03  6.7251801e-05  8.8946558e-05  7.9380510e-07
  7.4567253e-07  8.4635724e-05  7.1656778e-05  3.8546334e-04  3.3253688e-04  1.0258431e-04  5.0379293e-04  6.5440984e-03  6.5138618e-05  8.4613345e-05  7.3649148e-07
  6.3926986e-07  8.0426269e-05  6.7194466e-05  3.6401544e-04  3.1314849e-04  9.4960934e-05  4.7009256e-04  6.1429249e-03  6.3004248e-05  8.0405327e-05  6.3062931e-07
  7.0181590e-07  7.6554870e-05  6.3177458e-05  3.4381130e-04  2.9496848e-04  8.7591934e-05  4.3877050e-04  5.7649844e-03  6.1068034e-05  7.6535349e-05  6.9372965e-07
  6.6345463e-07  7.2746976e-05  5.9318264e-05  3.2453457e-04  2.7767632e-04  8.0977212e-05  4.0941617e-04  5.4087880e-03  5.9061705e-05  7.2728752e-05  6.5587807e-07
  6.0828298e-07  6.9081836e-05  5.5684446e-05  3.0622402e-04  2.6130759e-04  7.4890936e-05  3.8198141e-04  5.0732580e-03  5.7070910e-05  6.9064860e-05  6.0117688e-07
  5.0895758e-07  6.5527343e-05  5.2233152e-05  2.8880873e-04  2.4578845e-04  6.9396646e-05  3.5631468e-04  4.7572590e-03  5.5069730e-05  6.5511530e-05  5.0231320e-07
  5.6839927e-07  6.2281579e-05  4.9152667e-05  2.7244931e-04  2.3127719e-04  6.4066306e-05  3.3250241e-04  4.4599394e-03  5.3262345e-05  6.2266834e-05  5.6217899e-07
  0.0000000e+00  3.1516649e-04  4.4211930e-04  1.8151649e-03  1.7017779e-03  1.3817477e-03  3.3880075e-03  3.6810373e-02  1.2434255e-04  3.1507339e-04  0.0000000e+00
  1.0256244e-06  3.0310869e-04  4.1213603e-04  1.7233176e-03  1.6078007e-03  1.2280157e-03  3.1539531e-03  3.4634103e-02  1.2309635e-04  3.0301780e-04  1.0214908e-06
  1.0796745e-06  2.9230338e-04  3.8657078e-04  1.6429934e-03  1.5262535e-03  1.1095165e-03  2.9543848e-03  3.2754150e-02  1.2185409e-04  2.9221445e-04  1.0721155e-06
  1.1226645e-06  2.8169583e-04  3.6254597e-04  1.5658022e-03  1.4484149e-03  1.0034168e-03  2.7668643e-03  3.0966995e-02  1.2052435e-04  2.8160915e-04  1.1120634e-06
  1.1553082e-06  2.7129675e-04  3.3997530e-04  1.4916573e-03  1.3741402e-03  9.0836845e-04  2.5907177e-03  2.9268659e-02  1.1910905e-04  2.7121272e-04  1.1424293e-06
  1.1791403e-06  2.6111598e-04  3.1877802e-04  1.4204782e-03  1.3032918e-03  8.2312634e-04  2.4253051e-03  2.7655303e-02  1.1761170e-04  2.6103476e-04  1.1645176e-06
  1.1944620e-06  2.5116067e-04  2.9887626e-04  1.3521793e-03  1.2357322e-03  7.4666668e-04  2.2700161e-03  2.6123199e-02  1.1603515e-04  2.5108264e-04  1.1785788e-06
  1.2029232e-06  2.4143845e-04  2.8019670e-04  1.2866784e-03  1.1713319e-03  6.7797523e-04  2.1242727e-03  2.4668759e-02  1.1438377e-04  2.4136363e-04  1.1860851e-06
  1.1989596e-06  2.3194831e-04  2.6266269e-04  1.2238855e-03  1.1099560e-03  6.1615361e-04  1.9875190e-03  2.3288504e-02  1.1265524e-04  2.3187654e-04  1.1815389e-06
  1.2017051e-06  2.2271291e-04  2.4622602e-04  1.1637358e-03  1.0514998e-03  5.6067390e-04  1.8592522e-03  2.1979108e-02  1.1087242e-04  2.2264436e-04  1.1838488e-06
  1.1932063e-06  2.1371702e-04  2.3080459e-04  1.1061274e-03  9.9582518e-04  5.1061530e-04  1.7389596e-03  2.0737327e-02  1.0902134e-04  2.1365161e-04  1.1751542e-06
  1.1679627e-06  2.0495671e-04  2.1633193e-04  1.0509726e-03  9.4280951e-04  4.6541359e-04  1.6261671e-03  1.9560049e-02  1.0710053e-04  2.0489445e-04  1.1498841e-06
  1.1459850e-06  1.9645312e-04  2.0277078e-04  9.9821002e-04  8.9236113e-04  4.2476662e-04  1.5204511e-03  1.8444310e-02  1.0513434e-04  1.9639393e-04  1.1281364e-06
  1.1516570e-06  1.8823053e-04  1.9009079e-04  9.4778354e-04  8.4439520e-04  3.8788932e-04  1.4214163e-03  1.7387259e-02  1.0315159e-04  1.8817451e-04  1.1341888e-06
  1.1300797e-06  1.8023371e-04  1.7818554e-04  8.9955876e-04  7.9875172e-04  3.5451239e-04  1.3286106e-03  1.6386082e-02  1.0110174e-04  1.8018049e-04  1.1128892e-06
  1.0656443e-06  1.7244579e-04  1.6699054e-04  8.5344247e-04  7.5531427e-04  3.2440816e-04  1.2416435e-03  1.5438111e-02  9.8973923e-05  1.7239550e-04  1.0490112e-06
  9.0470425e-07  1.6481127e-04  1.5640608e-04  8.0930432e-04  7.1393125e-04  2.9839029e-04  1.1601066e-03  1.4540750e-02  9.6718797e-05  1.6476374e-04  8.8851206e-07
  1.0775684e-06  1.5775821e-04  1.4681895e-04  7.6749981e-04  6.7493877e-04  2.7186275e-04  1.0840956e-03  1.3691987e-02  9.4771438e-05  1.5771348e-04  1.0619767e-06
  1.0516326e-06  1.5075147e-04  1.3765552e-04  7.2742240e-04  6.3771367e-04  2.4929713e-04  1.0127619e-03  1.2888949e-02  9.2603535e-05  1.5070924e-04  1.0366153e-06
  9.9734172e-07  1.4395813e-04  1.2904749e-04  6.8917109e-04  6.0233884e-04  2.2879954e-04  9.4597770e-04  1.2129562e-02  9.0390013e-05  1.4391833e-04  9.8294198e-07
  8.7435033e-07  1.3733424e-04  1.2091796e-04  6.5263501e-04  5.6868978e-04  2.1059940e-04  8.8342204e-04  1.1411642e-02  8.8094822e-05  1.3729685e-04  8.6057807e-07
  1.0310293e-06  1.3122448e-04  1.1358089e-04  6.1809384e-04  5.3703401e-04  1.9264137e-04  8.2517788e-04  1.0733477e-02  8.6070521e-05  1.3118933e-04  1.0178992e-06
  9.1090160e-07  1.2506804e-04  1.0644749e-04  5.8492444e-04  5.0673702e-04  1.7763607e-04  7.7043907e-04  1.0092544e-02  8.3764726e-05  1.2503503e-04  8.9842297e-07
  8.5757790e-07  1.1920415e-04  9.9830872e-05  5.5340499e-04  4.7806757e-04  1.6344884e-04  7.1931382e-04  9.4873005e-03  8.1524965e-05  1.1917322e-04  8.4574068e-07
  7.4721914e-07  1.1350430e-04  9.3578545e-05  5.2334861e-04  4.5082987e-04  1.5077010e-04  6.7145681e-04  8.9158234e-03  7.9231173e-05  1.1347529e-04  7.3599851e-07
  8.9370468e-07  1.0827745e-04  8.7977380e-05  4.9500687e-04  4.2526847e-04  1.3822675e-04  6.2697323e-04  8.3767035e-03  7.7200851e-05  1.0825032e-04  8.8308999e-07
  7.7369192e-07  1.0299534e-04  8.2478811e-05  4.6779680e-04  4.0079363e-04  1.2773048e-04  5.8514357e-04  7.8677734e-03  7.4914075e-05  1.0296987e-04  7.6362504e-07
  7.2274418e-07  9.7988188e-05  7.7394583e-05  4.4199574e-04  3.7767704e-04  1.1776235e-04  5.4611881e-04  7.3877962e-03  7.2709765e-05  9.7964391e-05  7.1325444e-07
  6.2159351e-07  9.3131643e-05  7.2583152e-05  4.1742804e-04  3.5573846e-04  1.0881671e-04  5.0960631e-04  6.9351587e-03  7.0471662e-05  9.3109407e-05  6.1266574e-07
  8.9089737e-07  8.8840975e-05  6.8444289e-05  3.9445984e-04  3.3533979e-04  9.9484836e-05  4.7586338e-04  6.5088533e-03  6.8623242e-05  8.8820154e-05  8.8246711e-07
  6.4683075e-07  8.4226886e-05  6.4074462e-05  3.7215419e-04  3.1554075e-04  9.2475112e-05  4.4385286e-04  6.1066272e-03  6.6283520e-05  8.4207453e-05  6.3891822e-07
  5.9711775e-07  7.9991644e-05  6.0163056e-05  3.5116743e-04  2.9699516e-04  8.5383014e-05  4.1413833e-04  5.7278866e-03  6.4162706e-05  7.9973505e-05  5.8967665e-07
  5.0270957e-07  7.5890716e-05  5.6453736e-05  3.3121100e-04  2.7941209e-04  7.8999803e-05  3.8634554e-04  5.3711524e-03  6.2024140e-05  7.5873803e-05  4.9574098e-07
  5.6449368e-07  7.2119489e-05  5.3131238e-05  3.1243776e-04  2.6294292e-04  7.2816822e-05  3.6054836e-04  5.0354439e-03  6.0070847e-05  7.2103713e-05  5.5795392e-07
  5.3268168e-07  6.8422707e-05  4.9930684e-05  2.9455174e-04  2.4729039e-04  6.7276081e-05  3.3637784e-04  4.7193859e-03  5.8055062e-05  6.8408001e-05  5.2656605e-07
  4.8521902e-07  6.4872813e-05  4.6915863e-05  2.7758610e-04  2.3248698e-04  6.2180435e-05  3.1380008e-04  4.4219846e-03  5.6056522e-05  6.4859099e-05  4.7949434e-07
  3.9735558e-07  6.1439614e-05  4.4048821e-05  2.6147308e-04  2.1846451e-04  5.7585209e-05  2.9268564e-04  4.1421958e-03  5.4052132e-05  6.1426854e-05  3.9199663e-07
  4.5523337e-07  5.8303887e-05  4.1503329e-05  2.4635716e-04  2.0536747e-04  5.3121114e-05  2.7312250e-04  3.8792352e-03  5.2229541e-05  5.8292008e-05  4.5021669e-07
  0.0000000e+00  3.1480928e-04  3.7073959e-04  1.7142685e-03  1.5573317e-03  1.1546188e-03  2.8198379e-03  3.3110170e-02  1.2142164e-04  3.1473183e-04  0.0000000e+00
  8.3677028e-07  3.0192871e-04  3.4508963e-04  1.6250158e-03  1.4701236e-03  1.0258877e-03  2.6222816e-03  3.1118587e-02  1.2065789e-04  3.0185323e-04  8.3326604e-07
