  0.0000000e+00  1.3314690e-03  1.8370748e-03  1.4961254e-03  1.0106761e-03  2.9984714e-02  5.2318688e-02  2.0744966e-01  2.1250316e-03  1.3285275e-03  0.0000000e+00
  3.6227020e-05  1.2866640e-03  1.7836995e-03  1.4602023e-03  1.0030123e-03  2.7254519e-02  4.9856007e-02  1.9913491e-01  2.0446863e-03  1.2837355e-03  3.6089066e-05
  4.1060705e-05  1.2467433e-03  1.7353607e-03  1.4279107e-03  9.9512112e-04  2.5105005e-02  4.7700007e-02  1.9179039e-01  1.9736103e-03  1.2438321e-03  4.0805112e-05
  4.5222244e-05  1.2073992e-03  1.6871508e-03  1.3957805e-03  9.8617718e-04  2.3126832e-02  4.5625750e-02  1.8467059e-01  1.9042705e-03  1.2045169e-03  4.4867560e-05
  4.8764978e-05  1.1686656e-03  1.6391637e-03  1.3638338e-03  9.7625346e-04  2.1307248e-02  4.3630768e-02  1.7777085e-01  1.8366677e-03  1.1658256e-03  4.8328350e-05
  5.1744152e-05  1.1305835e-03  1.5914886e-03  1.3320936e-03  9.6542931e-04  1.9634226e-02  4.1712629e-02  1.7108650e-01  1.7708041e-03  1.1277955e-03  5.1240747e-05
  5.4201307e-05  1.0931776e-03  1.5441997e-03  1.3005805e-03  9.5377188e-04  1.8096613e-02  3.9868934e-02  1.6461286e-01  1.7066657e-03  1.0904464e-03  5.3643910e-05
  5.6192340e-05  1.0564828e-03  1.4973789e-03  1.2693175e-03  9.4135441e-04  1.6683779e-02  3.8097338e-02  1.5834522e-01  1.6442581e-03  1.0538164e-03  5.5591223e-05
  5.7763468e-05  1.0205279e-03  1.4510959e-03  1.2383314e-03  9.2825026e-04  1.5385595e-02  3.6395529e-02  1.5227888e-01  1.5835719e-03  1.0179292e-03  5.7128282e-05
  5.8929143e-05  9.8530567e-04  1.4053886e-03  1.2076156e-03  9.1449928e-04  1.4194066e-02  3.4761219e-02  1.4640913e-01  1.5245718e-03  9.8278113e-04  5.8269650e-05
  5.9760888e-05  9.5086823e-04  1.3603421e-03  1.1772205e-03  9.0019489e-04  1.3099428e-02  3.3192218e-02  1.4073133e-01  1.4672743e-03  9.4842009e-04  5.9083745e-05
  6.0286985e-05  9.1722383e-04  1.3160010e-03  1.1471628e-03  8.8539123e-04  1.2093640e-02  3.1686352e-02  1.3524085e-01  1.4116566e-03  9.1485331e-04  5.9598956e-05
  6.0518657e-05  8.8436156e-04  1.2723880e-03  1.1174333e-03  8.7012367e-04  1.1170552e-02  3.0241473e-02  1.2993305e-01  1.3576780e-03  8.8206993e-04  5.9825314e-05
  6.0504932e-05  8.5230838e-04  1.2295584e-03  1.0880665e-03  8.5446448e-04  1.0323852e-02  2.8855526e-02  1.2480336e-01  1.3053379e-03  8.5009797e-04  5.9811014e-05
  6.0280816e-05  8.2107843e-04  1.1875557e-03  1.0590864e-03  8.3847296e-04  9.5452090e-03  2.7526494e-02  1.1984729e-01  1.2546189e-03  8.1894790e-04  5.9590492e-05
  5.9857057e-05  7.9065991e-04  1.1463914e-03  1.0304920e-03  8.2218251e-04  8.8287408e-03  2.6252386e-02  1.1506032e-01  1.2054831e-03  7.8860983e-04  5.9173834e-05
  5.9189258e-05  7.6098637e-04  1.1060249e-03  1.0022252e-03  8.0557210e-04  8.1695784e-03  2.5031208e-02  1.1043796e-01  1.1578364e-03  7.5901579e-04  5.8515750e-05
  5.8534133e-05  7.3229123e-04  1.0667107e-03  9.7453496e-04  7.8891956e-04  7.5692290e-03  2.3861320e-02  1.0597607e-01  1.1118872e-03  7.3039984e-04  5.7872936e-05
  5.7668386e-05  7.0433051e-04  1.0282233e-03  9.4718855e-04  7.7202462e-04  7.0139056e-03  2.2740649e-02  1.0167009e-01  1.0673634e-03  7.0251585e-04  5.7020876e-05
  5.6684041e-05  6.7717253e-04  9.9065002e-04  9.2027046e-04  7.5499980e-04  6.5024803e-03  2.1667493e-02  9.7515838e-02  1.0243118e-03  6.7543429e-04  5.6052580e-05
  5.5551497e-05  6.5076623e-04  9.5395500e-04  8.9374137e-04  7.3783546e-04  6.0314861e-03  2.0640078e-02  9.3509065e-02  9.8265517e-04  6.4910238e-04  5.4937049e-05
  5.4509888e-05  6.2532808e-04  9.1837083e-04  8.6783567e-04  7.2079155e-04  5.6010445e-03  1.9656947e-02  8.9645867e-02  9.4258796e-04  6.2373684e-04  5.3913398e-05
  5.3226769e-05  6.0050350e-04  8.8355432e-04  8.4221353e-04  7.0355425e-04  5.2020039e-03  1.8716119e-02  8.5921824e-02  9.0373200e-04  5.9898268e-04  5.2649145e-05
  5.1943406e-05  5.7651125e-04  8.4973681e-04  8.1710914e-04  6.8638182e-04  4.8344497e-03  1.7816236e-02  8.2333163e-02  8.6628539e-04  5.7505930e-04  5.1385240e-05
  5.0557000e-05  5.5322730e-04  8.1680462e-04  7.9241492e-04  6.6919019e-04  4.4955768e-03  1.6955644e-02  7.8875841e-02  8.3010196e-04  5.5184198e-04  5.0018404e-05
  4.9361197e-05  5.3092312e-04  7.8503786e-04  7.6841900e-04  6.5228914e-04  4.1841851e-03  1.6133130e-02  7.5546268e-02  7.9543276e-04  5.2960207e-04  4.8842214e-05
  4.7902870e-05  5.0912437e-04  7.5396981e-04  7.4466229e-04  6.3524133e-04  3.8957888e-03  1.5346782e-02  7.2340188e-02  7.6178373e-04  5.0786540e-04  4.7403695e-05
  4.6498720e-05  4.8812596e-04  7.2390260e-04  7.2145680e-04  6.1837831e-04  3.6292171e-03  1.4595502e-02  6.9254184e-02  7.2943098e-04  4.8692724e-04  4.6019494e-05
  4.5017254e-05  4.6777537e-04  6.9468923e-04  6.9866631e-04  6.0158339e-04  3.3830949e-03  1.3877790e-02  6.6284459e-02  6.9820246e-04  4.6663425e-04  4.4557317e-05
  4.3974674e-05  4.4856836e-04  6.6683028e-04  6.7680146e-04  5.8538422e-04  3.1549068e-03  1.3192840e-02  6.3427951e-02  6.6857644e-04  4.4748283e-04  4.3533976e-05
  4.2306080e-05  4.2941910e-04  6.3924332e-04  6.5479350e-04  5.6873014e-04  2.9449096e-03  1.2538298e-02  6.0680067e-02  6.3944965e-04  4.2838710e-04  4.1884435e-05
  4.0891483e-05  4.1118746e-04  6.1279137e-04  6.3351590e-04  5.5251179e-04  2.7495090e-03  1.1913800e-02  5.8038242e-02  6.1166476e-04  4.1020677e-04  4.0488220e-05
  3.9412324e-05  3.9353462e-04  5.8713761e-04  6.1264640e-04  5.3642178e-04  2.5688319e-03  1.1317828e-02  5.5498785e-02  5.8486722e-04  3.9260350e-04  3.9027379e-05
  3.8169015e-05  3.7674198e-04  5.6256498e-04  5.9248148e-04  5.2077085e-04  2.4008933e-03  1.0749516e-02  5.3058695e-02  5.5932118e-04  3.7585754e-04  3.7801434e-05
  3.6817182e-05  3.6044520e-04  5.3870988e-04  5.7267050e-04  5.0522302e-04  2.2450188e-03  1.0207400e-02  5.0714401e-02  5.3464863e-04  3.5960609e-04  3.6466918e-05
  3.5461351e-05  3.4472997e-04  5.1565783e-04  5.5331373e-04  4.8989197e-04  2.1001607e-03  9.6904944e-03  4.8462849e-02  5.1091939e-04  3.4393381e-04  3.5127490e-05
  3.4044225e-05  3.2952034e-04  4.9333259e-04  5.3434850e-04  4.7472762e-04  1.9660487e-03  9.1976942e-03  4.6300897e-02  4.8804364e-04  3.2876541e-04  3.3726381e-05
  3.2909758e-05  3.1514183e-04  4.7205858e-04  5.1611407e-04  4.6008130e-04  1.8405455e-03  8.7283297e-03  4.4225879e-02  4.6633316e-04  3.1442630e-04  3.2607314e-05
  0.0000000e+00  1.2742467e-03  1.8163140e-03  1.4280393e-03  1.0077094e-03  2.7045288e-02  4.8281616e-02  1.9679872e-01  2.0106421e-03  1.2716240e-03  0.0000000e+00
  3.2062384e-05  1.2294079e-03  1.7593078e-03  1.3949711e-03  9.9967840e-04  2.4551948e-02  4.5969420e-02  1.8877247e-01  1.9324884e-03  1.2267984e-03  3.1939856e-05
  3.6218792e-05  1.1895535e-03  1.7079612e-03  1.3650838e-03  9.9135864e-04  2.2591139e-02  4.3947155e-02  1.8168908e-01  1.8634427e-03  1.1869602e-03  3.5991397e-05
  3.9790451e-05  1.1504005e-03  1.6570462e-03  1.3352347e-03  9.8196354e-04  2.0789361e-02  4.2003269e-02  1.7482772e-01  1.7961986e-03  1.1478351e-03  3.9474615e-05
  4.2821665e-05  1.1119732e-03  1.6066373e-03  1.3054459e-03  9.7156914e-04  1.9134472e-02  4.0135302e-02  1.6818355e-01  1.7307456e-03  1.1094467e-03  4.2432772e-05
  4.5363586e-05  1.0743028e-03  1.5568132e-03  1.2757561e-03  9.6026088e-04  1.7615040e-02  3.8340861e-02  1.6175175e-01  1.6670787e-03  1.0718226e-03  4.4914859e-05
  4.7451322e-05  1.0374036e-03  1.5076279e-03  1.2461822e-03  9.4810671e-04  1.6220525e-02  3.6617562e-02  1.5552746e-01  1.6051791e-03  1.0349767e-03  4.6955275e-05
  4.9134803e-05  1.0013026e-03  1.4591495e-03  1.2167651e-03  9.3519250e-04  1.4940878e-02  3.4963095e-02  1.4950585e-01  1.5450396e-03  9.9893450e-04  4.8600991e-05
  5.0453463e-05  9.6601714e-04  1.4114312e-03  1.1875293e-03  9.2158916e-04  1.3766557e-02  3.3375184e-02  1.4368210e-01  1.4866459e-03  9.6371138e-04  4.9889607e-05
  5.1422023e-05  9.3153953e-04  1.3644989e-03  1.1584787e-03  9.0734415e-04  1.2690123e-02  3.1851584e-02  1.3805139e-01  1.4299585e-03  9.2929957e-04  5.0836924e-05
  5.2101210e-05  8.9790579e-04  1.3184217e-03  1.1296644e-03  8.9254984e-04  1.1702363e-02  3.0390141e-02  1.3260898e-01  1.3749843e-03  8.9573465e-04  5.1500845e-05
  5.2513975e-05  8.6511705e-04  1.2732291e-03  1.1011042e-03  8.7726161e-04  1.0795781e-02  2.8988716e-02  1.2735011e-01  1.3216927e-03  8.6301592e-04  5.1904321e-05
  5.2673320e-05  8.3316063e-04  1.2289333e-03  1.0728036e-03  8.6152157e-04  9.9647225e-03  2.7645216e-02  1.2227009e-01  1.2700441e-03  8.3113116e-04  5.2059342e-05
  5.2626954e-05  8.0206152e-04  1.1855862e-03  1.0448034e-03  8.4541040e-04  9.2032236e-03  2.6357636e-02  1.1736428e-01  1.2200337e-03  8.0010492e-04  5.2013005e-05
  5.2395458e-05  7.7181585e-04  1.1432044e-03  1.0171192e-03  8.2897526e-04  8.5036014e-03  2.5123996e-02  1.1262811e-01  1.1716307e-03  7.6993137e-04  5.1784860e-05
  5.1984761e-05  7.4240498e-04  1.1017892e-03  9.8975342e-04  8.1225132e-04  7.8604700e-03  2.3942352e-02  1.0805699e-01  1.1247900e-03  7.4059244e-04  5.1380555e-05
  5.1339660e-05  7.1374964e-04  1.0612805e-03  9.6264339e-04  7.9520892e-04  7.2697254e-03  2.2810754e-02  1.0364639e-01  1.0794062e-03  7.1200821e-04  5.0744050e-05
  5.0785759e-05  6.8615104e-04  1.0219952e-03  9.3611567e-04  7.7820182e-04  6.7313206e-03  2.1727686e-02  9.9392192e-02  1.0357564e-03  6.8448041e-04  5.0201335e-05
  5.0005386e-05  6.5926789e-04  9.8360756e-04  9.0984668e-04  7.6093768e-04  6.2341342e-03  2.0691041e-02  9.5289718e-02  9.9347463e-04  6.5766684e-04  4.9434249e-05
  4.9118836e-05  6.3319618e-04  9.4622608e-04  8.8395545e-04  7.4355999e-04  5.7766022e-03  1.9699196e-02  9.1334774e-02  9.5263235e-04  6.3166323e-04  4.8561826e-05
  4.8087396e-05  6.0787342e-04  9.0979949e-04  8.5840187e-04  7.2605427e-04  5.3557233e-03  1.8750429e-02  8.7523101e-02  9.1314486e-04  6.0640655e-04  4.7545386e-05
  4.7205762e-05  5.8357060e-04  8.7460921e-04  8.3347455e-04  7.0873703e-04  4.9708740e-03  1.7843395e-02  8.3850836e-02  8.7526103e-04  5.8216875e-04  4.6680353e-05
  4.6047584e-05  5.5983769e-04  8.4021417e-04  8.0874937e-04  6.9120291e-04  4.6148294e-03  1.6976077e-02  8.0313459e-02  8.3850944e-04  5.5849896e-04  4.5538863e-05
  4.4908230e-05  5.3694694e-04  8.0689400e-04  7.8451721e-04  6.7376783e-04  4.2868912e-03  1.6147230e-02  7.6907254e-02  8.0314150e-04  5.3566945e-04  4.4417022e-05
  4.3665556e-05  5.1475307e-04  7.7450926e-04  7.6065503e-04  6.5632814e-04  3.9848484e-03  1.5355238e-02  7.3628162e-02  7.6899094e-04  5.1353479e-04  4.3191695e-05
  4.2658502e-05  4.9357238e-04  7.4338213e-04  7.3749932e-04  6.3924116e-04  3.7070378e-03  1.4598994e-02  7.0472655e-02  7.3635532e-04  4.9241140e-04  4.2202248e-05
  4.1353192e-05  4.7284847e-04  7.1296013e-04  7.1451434e-04  6.2198982e-04  3.4503159e-03  1.3876562e-02  6.7436411e-02  7.0465928e-04  4.7174289e-04  4.0914784e-05
  4.0115613e-05  4.5292497e-04  6.8358983e-04  6.9206487e-04  6.0495627e-04  3.2129719e-03  1.3186951e-02  6.4516080e-02  6.7422737e-04  4.5187247e-04  3.9694479e-05
  3.8796873e-05  4.3363143e-04  6.5510310e-04  6.6999908e-04  5.8800584e-04  2.9940388e-03  1.2528703e-02  6.1707882e-02  6.4487243e-04  4.3263034e-04  3.8393344e-05
  3.7970049e-05  4.1551931e-04  6.2805328e-04  6.4888735e-04  5.7172545e-04  2.7905424e-03  1.1901124e-02  5.9008830e-02  6.1712828e-04  4.1456773e-04  3.7583802e-05
  3.6447793e-05  3.9737990e-04  6.0123212e-04  6.2754060e-04  5.5494109e-04  2.6041870e-03  1.1301798e-02  5.6414257e-02  5.8976942e-04  3.9647577e-04  3.6078168e-05
  3.5205655e-05  3.8016847e-04  5.7559474e-04  6.0693105e-04  5.3863997e-04  2.4304920e-03  1.0730513e-02  5.3921724e-02  5.6373512e-04  3.7930961e-04  3.4852553e-05
  3.3893318e-05  3.6351380e-04  5.5076930e-04  5.8670570e-04  5.2248224e-04  2.2700279e-03  1.0185773e-02  5.1527548e-02  5.3863885e-04  3.6269868e-04  3.3556311e-05
  3.2836104e-05  3.4772121e-04  5.2706000e-04  5.6718784e-04  5.0680404e-04  2.1207363e-03  9.6667957e-03  4.9228801e-02  5.1477081e-04  3.4694786e-04  3.2514664e-05
  3.1656427e-05  3.3239365e-04  5.0406763e-04  5.4799531e-04  4.9123638e-04  1.9823078e-03  9.1721354e-03  4.7021922e-02  4.9171926e-04  3.3166010e-04  3.1350176e-05
  3.0468819e-05  3.1762629e-04  4.8188544e-04  5.2923996e-04  4.7590192e-04  1.8537093e-03  8.7008752e-03  4.4903923e-02  4.6956535e-04  3.1693066e-04  3.0177114e-05
  2.9213725e-05  3.0334046e-04  4.6043168e-04  5.1085740e-04  4.6074841e-04  1.7347563e-03  8.2519599e-03  4.2871711e-02  4.4821750e-04  3.0268144e-04  2.8936330e-05
  2.8255025e-05  2.8988161e-04  4.4004899e-04  4.9320928e-04  4.4614682e-04  1.6233110e-03  7.8247918e-03  4.0922690e-02  4.2800728e-04  2.8925719e-04  2.7990935e-05
  0.0000000e+00  1.2158482e-03  1.7862451e-03  1.3744241e-03  1.0153035e-03  2.4338033e-02  4.4449444e-02  1.8642225e-01  1.8990196e-03  1.2135117e-03  0.0000000e+00
  2.8300390e-05  1.1712696e-03  1.7262341e-03  1.3434110e-03  1.0060702e-03  2.2067490e-02  4.2284192e-02  1.7868783e-01  1.8231941e-03  1.1689453e-03  2.8190683e-05
  3.1866000e-05  1.1317347e-03  1.6724298e-03  1.3152339e-03  9.9661924e-04  2.0283881e-02  4.0392321e-02  1.7186806e-01  1.7562999e-03  1.1294277e-03  3.1664238e-05
  3.4923868e-05  1.0930083e-03  1.6193405e-03  1.2870013e-03  9.8611094e-04  1.8647342e-02  3.8575364e-02  1.6526711e-01  1.6912585e-03  1.0907299e-03  3.4645104e-05
  3.7512217e-05  1.0551069e-03  1.5670238e-03  1.2587378e-03  9.7462661e-04  1.7146367e-02  3.6830897e-02  1.5888000e-01  1.6280492e-03  1.0528627e-03  3.7167278e-05
  3.9676351e-05  1.0180504e-03  1.5155387e-03  1.2304907e-03  9.6225506e-04  1.5770150e-02  3.5156557e-02  1.5270178e-01  1.5666651e-03  1.0158509e-03  3.9279766e-05
  4.1446311e-05  9.8184496e-04  1.4649266e-03  1.2022767e-03  9.4906723e-04  1.4508774e-02  3.3550004e-02  1.4672745e-01  1.5070730e-03  9.7969351e-04  4.1007341e-05
  4.2866613e-05  9.4650946e-04  1.4152385e-03  1.1741488e-03  9.3514809e-04  1.3352785e-02  3.2008967e-02  1.4095208e-01  1.4492639e-03  9.4441158e-04  4.2394317e-05
  4.3969355e-05  9.1205012e-04  1.3665124e-03  1.1461298e-03  9.2057099e-04  1.2293233e-02  3.0531213e-02  1.3537074e-01  1.3932127e-03  9.1000967e-04  4.3471143e-05
  4.4771492e-05  8.7845924e-04  1.3187646e-03  1.1182377e-03  9.0539009e-04  1.1323230e-02  2.9114546e-02  1.2997853e-01  1.3388809e-03  8.7647884e-04  4.4254501e-05
  4.5323320e-05  8.4575993e-04  1.2720464e-03  1.0905219e-03  8.8969443e-04  1.0434118e-02  2.7756854e-02  1.2477059e-01  1.2862624e-03  8.4384190e-04  4.4793264e-05
  4.5643875e-05  8.1394545e-04  1.2263718e-03  1.0630028e-03  8.7353941e-04  9.6189427e-03  2.6456051e-02  1.1974212e-01  1.2353212e-03  8.1209072e-04  4.5105744e-05
  4.5745324e-05  7.8300230e-04  1.1817482e-03  1.0356919e-03  8.5697239e-04  8.8725255e-03  2.5210101e-02  1.1488835e-01  1.1860173e-03  7.8121234e-04  4.5204056e-05
  4.5677643e-05  7.5295340e-04  1.1382167e-03  1.0086418e-03  8.4007780e-04  8.1892522e-03  2.4017053e-02  1.1020461e-01  1.1383456e-03  7.5122816e-04  4.5136303e-05
  4.5446265e-05  7.2377847e-04  1.0957741e-03  9.8185844e-04  8.2289159e-04  7.5620700e-03  2.2874970e-02  1.0568623e-01  1.0922599e-03  7.2211778e-04  4.4908272e-05
  4.5052235e-05  6.9545216e-04  1.0544091e-03  9.5534577e-04  8.0544990e-04  6.9860704e-03  2.1781966e-02  1.0132862e-01  1.0477094e-03  6.9385595e-04  4.4520290e-05
  4.4433377e-05  6.6788560e-04  1.0140460e-03  9.2904211e-04  7.8771795e-04  6.4578535e-03  2.0736143e-02  9.7127200e-02  1.0045811e-03  6.6635378e-04  4.3909721e-05
  4.3973851e-05  6.4143834e-04  9.7505549e-04  9.0333498e-04  7.7010981e-04  5.9759789e-03  1.9736101e-02  9.3077883e-02  9.6320920e-04  6.3996968e-04  4.3460080e-05
  4.3274028e-05  6.1568503e-04  9.3702142e-04  8.7782494e-04  7.5225288e-04  5.5317811e-03  1.8779714e-02  8.9175898e-02  9.2314557e-04  6.1427782e-04  4.2771984e-05
  4.2477860e-05  5.9074291e-04  9.0007017e-04  8.5265886e-04  7.3431609e-04  5.1233100e-03  1.7865443e-02  8.5417066e-02  8.8448540e-04  5.8939646e-04  4.1988524e-05
  4.1539829e-05  5.6654299e-04  8.6413869e-04  8.2779353e-04  7.1628107e-04  4.7479919e-03  1.6991622e-02  8.1797122e-02  8.4713687e-04  5.6525522e-04  4.1064325e-05
  4.0803273e-05  5.4340227e-04  8.2955079e-04  8.0357347e-04  6.9851291e-04  4.4045473e-03  1.6157013e-02  7.8312249e-02  8.1139701e-04  5.4217238e-04  4.0342218e-05
  3.9759027e-05  5.2078753e-04  7.9577707e-04  7.7949175e-04  6.8052484e-04  4.0874995e-03  1.5359581e-02  7.4957857e-02  7.7671094e-04  5.1961319e-04  3.9312795e-05
  3.8750028e-05  4.9901776e-04  7.6313992e-04  7.5589301e-04  6.6268135e-04  3.7954611e-03  1.4598189e-02  7.1730292e-02  7.4337854e-04  4.9789795e-04  3.8319554e-05
  3.7637112e-05  4.7792933e-04  7.3147832e-04  7.3263636e-04  6.4486157e-04  3.5267542e-03  1.3871266e-02  6.8625497e-02  7.1121641e-04  4.7686214e-04  3.7222014e-05
  3.6798823e-05  4.5787773e-04  7.0114934e-04  7.1010503e-04  6.2746396e-04  3.2793248e-03  1.3177804e-02  6.5640009e-02  6.8056124e-04  4.5686130e-04  3.6399489e-05
  3.5631187e-05  4.3823538e-04  6.7152566e-04  6.8769363e-04  6.0990052e-04  3.0512167e-03  1.2515858e-02  6.2769459e-02  6.5076738e-04  4.3726773e-04  3.5247335e-05
  3.4542437e-05  4.1938809e-04  6.4299278e-04  6.6581085e-04  5.9259589e-04  2.8402623e-03  1.1884541e-02  6.0010578e-02  6.2220382e-04  4.1846773e-04  3.4174410e-05
  3.3369689e-05  4.0115024e-04  6.1536458e-04  6.4429398e-04  5.7540133e-04  2.6458520e-03  1.1282440e-02  5.7359607e-02  5.9466725e-04  4.0027507e-04  3.3016742e-05
  3.2732946e-05  3.8412013e-04  5.8923738e-04  6.2376191e-04  5.5895072e-04  2.4646458e-03  1.0708968e-02  5.4813652e-02  5.6873999e-04  3.8328848e-04  3.2395158e-05
  3.1342083e-05  3.6698589e-04  5.6329775e-04  6.0292403e-04  5.4196626e-04  2.2995644e-03  1.0161663e-02  5.2367975e-02  5.4309480e-04  3.6619633e-04  3.1019349e-05
  3.0253520e-05  3.5078293e-04  5.3857729e-04  5.8283673e-04  5.2551593e-04  2.1454115e-03  9.6404542e-03  5.0020277e-02  5.1875092e-04  3.5003327e-04  2.9945228e-05
  2.9089951e-05  3.3511327e-04  5.1467562e-04  5.6311918e-04  5.0923278e-04  2.0031274e-03  9.1438743e-03  4.7766891e-02  4.9529610e-04  3.3440189e-04  2.8795729e-05
  2.8196759e-05  3.2030175e-04  4.9191352e-04  5.4411666e-04  4.9347153e-04  1.8706117e-03  8.6712203e-03  4.5604967e-02  4.7304104e-04  3.1962698e-04  2.7916257e-05
  2.7169293e-05  3.0592421e-04  4.6986219e-04  5.2542141e-04  4.7783579e-04  1.7478640e-03  8.2210738e-03  4.3530972e-02  4.5154753e-04  3.0528448e-04  2.6902161e-05
  2.6130657e-05  2.9208387e-04  4.4862118e-04  5.0715482e-04  4.6245623e-04  1.6338719e-03  7.7925813e-03  4.1541981e-02  4.3090590e-04  2.9147770e-04  2.5876366e-05
  2.5019483e-05  2.7870085e-04  4.2810508e-04  4.8925126e-04  4.4727779e-04  1.5285233e-03  7.3847407e-03  3.9634962e-02  4.1102319e-04  2.7812669e-04  2.4777509e-05
  2.4214685e-05  2.6613543e-04  4.0866928e-04  4.7208744e-04  4.3268556e-04  1.4297031e-03  6.9970235e-03  3.7807396e-02  3.9224740e-04  2.6559176e-04  2.3984820e-05
  0.0000000e+00  1.1564999e-03  1.7470772e-03  1.3332857e-03  1.0303378e-03  2.1850590e-02  4.0819644e-02  1.7632707e-01  1.7899305e-03  1.1544426e-03  0.0000000e+00
  2.4926780e-05  1.1124676e-03  1.6847181e-03  1.3035970e-03  1.0192437e-03  1.9788884e-02  3.8797437e-02  1.6888679e-01  1.7165947e-03  1.1104253e-03  2.4830280e-05
  2.7975899e-05  1.0734987e-03  1.6290351e-03  1.2764993e-03  1.0081116e-03  1.8171096e-02  3.7032303e-02  1.6233221e-01  1.6519845e-03  1.0714749e-03  2.7799363e-05
  3.0585777e-05  1.0354276e-03  1.5743250e-03  1.2492725e-03  9.9597638e-04  1.6688824e-02  3.5338553e-02  1.5599279e-01  1.5892644e-03  1.0334300e-03  3.0341431e-05
  3.2789244e-05  9.9826059e-04  1.5206274e-03  1.2219584e-03  9.8292194e-04  1.5331222e-02  3.3713808e-02  1.4986345e-01  1.5284064e-03  9.9629630e-04  3.2488406e-05
  3.4625667e-05  9.6201003e-04  1.4679863e-03  1.1945995e-03  9.6904049e-04  1.4088119e-02  3.2155745e-02  1.4393910e-01  1.4693927e-03  9.6008487e-04  3.4279643e-05
  3.6121262e-05  9.2667413e-04  1.4164272e-03  1.1672263e-03  9.5440227e-04  1.2950233e-02  3.0662071e-02  1.3821464e-01  1.4121884e-03  9.2479190e-04  3.5737070e-05
  3.7314858e-05  8.9226378e-04  1.3659875e-03  1.1398840e-03  9.3909370e-04  1.1908707e-02  2.9230566e-02  1.3268505e-01  1.3567750e-03  8.9042865e-04  3.6901265e-05
  3.8234573e-05  8.5877919e-04  1.3166883e-03  1.1126072e-03  9.2318586e-04  1.0955188e-02  2.7859048e-02  1.2734531e-01  1.3031220e-03  8.5699415e-04  3.7798567e-05
  3.8896204e-05  8.2620723e-04  1.2685373e-03  1.0854211e-03  9.0673874e-04  1.0083321e-02  2.6545376e-02  1.2219043e-01  1.2511893e-03  8.2447532e-04  3.8443786e-05
  3.9341894e-05  7.9456223e-04  1.2215694e-03  1.0583733e-03  8.8983672e-04  9.2850100e-03  2.5287493e-02  1.1721553e-01  1.2009604e-03  7.9288383e-04  3.8877570e-05
  3.9586502e-05  7.6383007e-04  1.1757849e-03  1.0314879e-03  8.7253212e-04  8.5538264e-03  2.4083367e-02  1.1241570e-01  1.1523955e-03  7.6220726e-04  3.9114799e-05
  3.9643925e-05  7.3399698e-04  1.1311843e-03  1.0047838e-03  8.5487786e-04  7.8850493e-03  2.2931022e-02  1.0778615e-01  1.1054536e-03  7.3243070e-04  3.9169169e-05
  3.9562177e-05  7.0508286e-04  1.0878005e-03  9.7831680e-04  8.3695973e-04  7.2734107e-03  2.1828574e-02  1.0332217e-01  1.0601289e-03  7.0357372e-04  3.9087910e-05
  3.9336422e-05  6.7705466e-04  1.0456103e-03  9.5208960e-04  8.1880606e-04  6.7124699e-03  2.0774137e-02  9.9019059e-02  1.0163619e-03  6.7560206e-04  3.8864986e-05
  3.8962512e-05  6.4988057e-04  1.0045925e-03  9.2610501e-04  8.0044630e-04  6.1977722e-03  1.9765881e-02  9.4872198e-02  9.7409773e-04  6.4848465e-04  3.8496385e-05
  3.8370768e-05  6.2346338e-04  9.6465569e-04  9.0029962e-04  7.8184147e-04  5.7265626e-03  1.8801967e-02  9.0876975e-02  9.3321376e-04  6.2212276e-04  3.7911552e-05
  3.7999033e-05  5.9821379e-04  9.2621730e-04  8.7511828e-04  7.6346034e-04  5.2961594e-03  1.7881114e-02  8.7029364e-02  8.9409913e-04  5.9692821e-04  3.7548639e-05
  3.7374369e-05  5.7363187e-04  8.8878270e-04  8.5009365e-04  7.4485854e-04  4.9001492e-03  1.7001186e-02  8.3324513e-02  8.5623096e-04  5.7240029e-04  3.6934026e-05
  3.6661350e-05  5.4985550e-04  8.5249286e-04  8.2539538e-04  7.2622509e-04  4.5362420e-03  1.6160732e-02  7.9758275e-02  8.1972611e-04  5.4867726e-04  3.6232394e-05
  3.5809790e-05  5.2680858e-04  8.1727422e-04  8.0097951e-04  7.0753666e-04  4.2022545e-03  1.5358143e-02  7.6326384e-02  7.8448639e-04  5.2568212e-04  3.5393041e-05
  3.5202978e-05  5.0484860e-04  7.8348549e-04  7.7723314e-04  6.8919969e-04  3.8963372e-03  1.4592288e-02  7.3025086e-02  7.5084931e-04  5.0377254e-04  3.4798876e-05
  3.4262408e-05  4.8337149e-04  7.5052323e-04  7.5358297e-04  6.7065824e-04  3.6145859e-03  1.3861125e-02  6.9849741e-02  7.1819127e-04  4.8234451e-04  3.3871511e-05
  3.3371249e-05  4.6273550e-04  7.1874534e-04  7.3041597e-04  6.5231536e-04  3.3550162e-03  1.3163623e-02  6.6796765e-02  6.8685119e-04  4.6175593e-04  3.2993898e-05
  3.2375347e-05  4.4276158e-04  6.8797108e-04  7.0758075e-04  6.3403563e-04  3.1164240e-03  1.2498260e-02  6.3862114e-02  6.5663219e-04  4.4182825e-04  3.2011676e-05
  3.1686682e-05  4.2383822e-04  6.5858712e-04  6.8549262e-04  6.1625009e-04  2.8964333e-03  1.1864123e-02  6.1042393e-02  6.2790427e-04  4.2294941e-04  3.1336944e-05
