  7.8499904e-04  4.8720429e-03  3.3203596e-03  3.4564442e-03  5.7671769e-03  2.9987739e-02  6.7183317e-02  1.9807898e-01  8.3795637e-03  4.8596607e-03  7.7986791e-04
  7.6836413e-04  4.7378818e-03  3.2127644e-03  3.3546003e-03  5.6000983e-03  2.8409132e-02  6.4882893e-02  1.9212297e-01  8.1338027e-03  4.7259799e-03  7.6340820e-04
  7.5159382e-04  4.6060433e-03  3.1079140e-03  3.2553812e-03  5.4362699e-03  2.6915355e-02  6.2648038e-02  1.8630601e-01  7.8932148e-03  4.5946059e-03  7.4681072e-04
  7.3504690e-04  4.4768718e-03  3.0060966e-03  3.1590489e-03  5.2760122e-03  2.5500231e-02  6.0477805e-02  1.8062686e-01  7.6580950e-03  4.4658862e-03  7.3043413e-04
  7.1666107e-04  4.3482934e-03  2.9051802e-03  3.0634519e-03  5.1172259e-03  2.4168636e-02  5.8368817e-02  1.7508181e-01  7.4263147e-03  4.3377448e-03  7.1221474e-04
  0.0000000e+00  9.3451444e-03  7.4782239e-03  7.4472707e-03  1.1760389e-02  1.5395476e-01  1.7979586e-01  4.6632464e-01  1.8075450e-02  9.3202662e-03  0.0000000e+00
  2.8711683e-04  9.2180730e-03  7.3221883e-03  7.2736029e-03  1.1548260e-02  1.4597040e-01  1.7435888e-01  4.5443069e-01  1.7693390e-02  9.1929723e-03  2.8593282e-04
  3.6097473e-04  9.1007306e-03  7.1822724e-03  7.1209191e-03  1.1356717e-02  1.3949272e-01  1.6949797e-01  4.4371127e-01  1.7348937e-02  9.0754941e-03  3.5876133e-04
  4.2806276e-04  8.9783724e-03  7.0404861e-03  6.9691124e-03  1.1163166e-02  1.3319661e-01  1.6473370e-01  4.3314173e-01  1.7004954e-02  8.9531080e-03  4.2495746e-04
  4.8872617e-04  8.8514186e-03  6.8971483e-03  6.8182690e-03  1.0967829e-02  1.2708815e-01  1.6006566e-01  4.2272378e-01  1.6661683e-02  8.8262240e-03  4.8485630e-04
  5.4331610e-04  8.7202900e-03  6.7525695e-03  6.6684874e-03  1.0770936e-02  1.2117209e-01  1.5549338e-01  4.1245892e-01  1.6319382e-02  8.6952525e-03  5.3879858e-04
  5.9215179e-04  8.5853666e-03  6.6070251e-03  6.5198176e-03  1.0572685e-02  1.1545187e-01  1.5101629e-01  4.0234845e-01  1.5978271e-02  8.5605602e-03  5.8708573e-04
  6.3558175e-04  8.4470658e-03  6.4608216e-03  6.3723845e-03  1.0373333e-02  1.0992986e-01  1.4663382e-01  3.9239358e-01  1.5638612e-02  8.4225548e-03  6.3005968e-04
  6.7396883e-04  8.3058025e-03  6.3142680e-03  6.2263031e-03  1.0173138e-02  1.0460723e-01  1.4234533e-01  3.8259528e-01  1.5300681e-02  8.2816433e-03  6.6806985e-04
  7.0744623e-04  8.1617661e-03  6.1674467e-03  6.0814803e-03  9.9721501e-03  9.9484154e-02  1.3814995e-01  3.7295426e-01  1.4964536e-02  8.1380092e-03  7.0124778e-04
  7.3651181e-04  8.0155043e-03  6.0208011e-03  5.9382029e-03  9.7707920e-03  9.4560081e-02  1.3404709e-01  3.6347135e-01  1.4630592e-02  7.9921860e-03  7.3007281e-04
  7.6149626e-04  7.8673974e-03  5.8746062e-03  5.7965803e-03  9.5693239e-03  8.9833462e-02  1.3003599e-01  3.5414716e-01  1.4299112e-02  7.8445514e-03  7.5487650e-04
  7.8249130e-04  7.7175787e-03  5.7288895e-03  5.6565110e-03  9.3677709e-03  8.5301950e-02  1.2611561e-01  3.4498186e-01  1.3970118e-02  7.6952345e-03  7.7574170e-04
  7.9958293e-04  7.5661755e-03  5.5836771e-03  5.5178803e-03  9.1661648e-03  8.0962929e-02  1.2228487e-01  3.3597553e-01  1.3643630e-02  7.5443560e-03  7.9274761e-04
  8.1351569e-04  7.4139685e-03  5.4396467e-03  5.3812410e-03  8.9651956e-03  7.6812852e-02  1.1854333e-01  3.2712881e-01  1.3320326e-02  7.3926912e-03  8.0663387e-04
  8.2467715e-04  7.2613828e-03  5.2971233e-03  5.2468063e-03  8.7652063e-03  7.2847389e-02  1.1489016e-01  3.1844183e-01  1.3000536e-02  7.2406598e-03  8.1778234e-04
  8.3379168e-04  7.1091718e-03  5.1567630e-03  5.1151185e-03  8.5668780e-03  6.9060393e-02  1.1132485e-01  3.0991498e-01  1.2684926e-02  7.0890142e-03  8.2691527e-04
  8.3718732e-04  6.9536916e-03  5.0148250e-03  4.9823445e-03  8.3664995e-03  6.5454953e-02  1.0784248e-01  3.0154412e-01  1.2369766e-02  6.9341070e-03  8.3035504e-04
  8.3993294e-04  6.8000371e-03  4.8763044e-03  4.8533850e-03  8.1691053e-03  6.2017337e-02  1.0444684e-01  2.9333381e-01  1.2060066e-02  6.7810267e-03  8.3316631e-04
  8.4067852e-04  6.6468796e-03  4.7397836e-03  4.7267297e-03  7.9733101e-03  5.8744933e-02  1.0113530e-01  2.8528203e-01  1.1754428e-02  6.6284479e-03  8.3399845e-04
  8.3999432e-04  6.4948109e-03  4.6057598e-03  4.6028080e-03  7.7796588e-03  5.5630500e-02  9.7907116e-02  2.7738858e-01  1.1453362e-02  6.4769526e-03  8.3341507e-04
  8.3478480e-04  6.3407502e-03  4.4710657e-03  4.4783742e-03  7.5850272e-03  5.2678114e-02  9.4757883e-02  2.6964958e-01  1.1153724e-02  6.3234658e-03  8.2832212e-04
  8.3050282e-04  6.1901675e-03  4.3410803e-03  4.3587459e-03  7.3948443e-03  4.9866837e-02  9.1691729e-02  2.6206955e-01  1.0860916e-02  6.1734494e-03  8.2416861e-04
  8.2404105e-04  6.0399628e-03  4.2126202e-03  4.2406760e-03  7.2059766e-03  4.7201075e-02  8.8704213e-02  2.5464442e-01  1.0571775e-02  6.0238061e-03  8.1784320e-04
  8.1673207e-04  5.8914835e-03  4.0869453e-03  4.1253701e-03  7.0197372e-03  4.4670350e-02  8.5795321e-02  2.4737442e-01  1.0287587e-02  5.8758786e-03  8.1068023e-04
  8.0568669e-04  5.7418420e-03  3.9610908e-03  4.0098165e-03  6.8332140e-03  4.2280502e-02  8.2960811e-02  2.4025553e-01  1.0005408e-02  5.7267821e-03  7.9978650e-04
  7.9613280e-04  5.5962738e-03  3.8402128e-03  3.8991211e-03  6.6516143e-03  4.0006806e-02  8.0204559e-02  2.3329177e-01  9.7304146e-03  5.5817463e-03  7.9038857e-04
  7.8492118e-04  5.4516282e-03  3.7210808e-03  3.7900193e-03  6.4717686e-03  3.7856574e-02  7.7522054e-02  2.2647870e-01  9.4594070e-03  5.4376249e-03  7.7933651e-04
  7.7333384e-04  5.3091896e-03  3.6049082e-03  3.6836833e-03  6.2949372e-03  3.5818788e-02  7.4913205e-02  2.1981621e-01  9.1936129e-03  5.2956982e-03  7.6791144e-04
  7.5730172e-04  5.1648828e-03  3.4875468e-03  3.5759358e-03  6.1170302e-03  3.3906846e-02  7.2372565e-02  2.1329877e-01  8.9289080e-03  5.1518919e-03  7.5204289e-04
  7.4574787e-04  5.0276284e-03  3.3778472e-03  3.4755956e-03  5.9469511e-03  3.2075955e-02  6.9907701e-02  2.0693388e-01  8.6741639e-03  5.0151259e-03  7.4065367e-04
  7.3169046e-04  4.8904373e-03  3.2687521e-03  3.3755874e-03  5.7776974e-03  3.0353571e-02  6.7510256e-02  2.0071299e-01  8.4223433e-03  4.8784100e-03  7.2675969e-04
  7.1761093e-04  4.7557809e-03  3.1626681e-03  3.2782890e-03  5.6117281e-03  2.8722919e-02  6.5181342e-02  1.9463699e-01  8.1758706e-03  4.7442157e-03  7.1284249e-04
  7.0155811e-04  4.6216985e-03  3.0575725e-03  3.1816602e-03  5.4470694e-03  2.7188608e-02  6.2917644e-02  1.8870228e-01  7.9327405e-03  4.6105830e-03  6.9695197e-04
  6.8614684e-04  4.4907909e-03  2.9560053e-03  3.0882276e-03  5.2863141e-03  2.5735088e-02  6.0720410e-02  1.8290977e-01  7.6955095e-03  4.4801125e-03  6.8170056e-04
  6.7064706e-04  4.3623140e-03  2.8571644e-03  2.9971761e-03  5.1287077e-03  2.4361276e-02  5.8587543e-02  1.7725698e-01  7.4633878e-03  4.3520591e-03  6.6635804e-04
  6.5537935e-04  4.2365719e-03  2.7612984e-03  2.9087419e-03  4.9745461e-03  2.3061141e-02  5.6518016e-02  1.7174244e-01  7.2366364e-03  4.2267272e-03  6.5124486e-04
  6.3847815e-04  4.1116820e-03  2.6664709e-03  2.8209815e-03  4.8219398e-03  2.1839690e-02  5.4508610e-02  1.6636248e-01  7.0133316e-03  4.1022352e-03  6.3449624e-04
  0.0000000e+00  9.1626236e-03  7.1280711e-03  6.8183069e-03  1.1227224e-02  1.4494413e-01  1.7210267e-01  4.5339890e-01  1.7395220e-02  9.1399046e-03  0.0000000e+00
  2.6708109e-04  9.0251570e-03  6.9687944e-03  6.6641953e-03  1.1030584e-02  1.3723223e-01  1.6677172e-01  4.4151821e-01  1.7023548e-02  9.0022460e-03  2.6599599e-04
  3.3424187e-04  8.8986841e-03  6.8262309e-03  6.5283419e-03  1.0851808e-02  1.3097665e-01  1.6201027e-01  4.3082268e-01  1.6687921e-02  8.8756595e-03  3.3221766e-04
  3.9510422e-04  8.7678868e-03  6.6824335e-03  6.3928644e-03  1.0670244e-02  1.2490576e-01  1.5734752e-01  4.2028649e-01  1.6352558e-02  8.7448478e-03  3.9226954e-04
  4.4999580e-04  8.6331659e-03  6.5376886e-03  6.2578790e-03  1.0486184e-02  1.1902498e-01  1.5278289e-01  4.0991093e-01  1.6017730e-02  8.6102012e-03  4.4646865e-04
  4.9925833e-04  8.4949198e-03  6.3922841e-03  6.1234874e-03  1.0299901e-02  1.1333845e-01  1.4831575e-01  3.9969722e-01  1.5683713e-02  8.4721125e-03  4.9514434e-04
  5.4319325e-04  8.3535184e-03  6.2464679e-03  5.9897875e-03  1.0111666e-02  1.0784893e-01  1.4394538e-01  3.8964625e-01  1.5350755e-02  8.3309326e-03  5.3858083e-04
  5.8213430e-04  8.2093521e-03  6.1005206e-03  5.8568943e-03  9.9217751e-03  1.0255817e-01  1.3967104e-01  3.7975888e-01  1.5019136e-02  8.1870464e-03  5.7710732e-04
  6.1642441e-04  8.0628197e-03  5.9547265e-03  5.7249597e-03  9.7305464e-03  9.7466758e-02  1.3549195e-01  3.7003578e-01  1.4689156e-02  8.0408478e-03  6.1106171e-04
  6.4619009e-04  7.9140941e-03  5.8091443e-03  5.5939081e-03  9.5380748e-03  9.2574131e-02  1.3140708e-01  3.6047724e-01  1.4360882e-02  7.8924947e-03  6.4055310e-04
  6.7190636e-04  7.7636966e-03  5.6641909e-03  5.4640349e-03  9.3448278e-03  8.7879299e-02  1.2741571e-01  3.5108380e-01  1.4034750e-02  7.7425070e-03  6.6605508e-04
  6.9388328e-04  7.6119794e-03  5.5201014e-03  5.3354672e-03  9.1510935e-03  8.3380153e-02  1.2351694e-01  3.4185569e-01  1.3711028e-02  7.5912335e-03  6.8787155e-04
  7.1220677e-04  7.4590689e-03  5.3768976e-03  5.2081213e-03  8.9569539e-03  7.9073729e-02  1.1970959e-01  3.3279278e-01  1.3389761e-02  7.4387917e-03  7.0608154e-04
  7.2695824e-04  7.3050839e-03  5.2345866e-03  5.0819029e-03  8.7624761e-03  7.4957002e-02  1.1599246e-01  3.2389484e-01  1.3070986e-02  7.2852910e-03  7.2075837e-04
  7.3883888e-04  7.1507541e-03  5.0937955e-03  4.9573537e-03  8.5683593e-03  7.1026017e-02  1.1236495e-01  3.1516211e-01  1.2755370e-02  7.1314652e-03  7.3260069e-04
  7.4821331e-04  6.9964745e-03  4.9548155e-03  4.8346866e-03  8.3749635e-03  6.7275966e-02  1.0882609e-01  3.0659441e-01  1.2443234e-02  6.9776987e-03  7.4196667e-04
  7.5575759e-04  6.8429462e-03  4.8182457e-03  4.7144230e-03  8.1829681e-03  6.3699932e-02  1.0537525e-01  2.9819180e-01  1.2135221e-02  6.8246931e-03  7.4953024e-04
  7.5802230e-04  6.6867462e-03  4.6805605e-03  4.5929709e-03  7.9889205e-03  6.0302136e-02  1.0200759e-01  2.8995007e-01  1.1827844e-02  6.6690189e-03  7.5183835e-04
  7.5976784e-04  6.5326491e-03  4.5464396e-03  4.4749518e-03  7.7975835e-03  5.7066989e-02  9.8726531e-02  2.8187315e-01  1.1525829e-02  6.5154537e-03  7.5364721e-04
  7.5972412e-04  6.3794048e-03  4.4145361e-03  4.3589616e-03  7.6076892e-03  5.3992157e-02  9.5529399e-02  2.7395883e-01  1.1227865e-02  6.3627403e-03  7.5368472e-04
  7.5841690e-04  6.2275527e-03  4.2852957e-03  4.2453951e-03  7.4197676e-03  5.1069988e-02  9.2415331e-02  2.6620661e-01  1.0934443e-02  6.2114182e-03  7.5247351e-04
  7.5296454e-04  6.0742218e-03  4.1557584e-03  4.1312494e-03  7.2309387e-03  4.8305373e-02  8.9380046e-02  2.5861253e-01  1.0642643e-02  6.0586128e-03  7.4712873e-04
  7.4844173e-04  5.9244970e-03  4.0309175e-03  4.0214737e-03  7.0462786e-03  4.5675698e-02  8.6427214e-02  2.5118048e-01  1.0357503e-02  5.9094071e-03  7.4272392e-04
  7.4195608e-04  5.7754890e-03  3.9077993e-03  3.9130650e-03  6.8628997e-03  4.3186309e-02  8.3552525e-02  2.4390633e-01  1.0076092e-02  5.7609149e-03  7.3636656e-04
  7.3474026e-04  5.6284362e-03  3.7875571e-03  3.8071410e-03  6.6820338e-03  4.0826235e-02  8.0755797e-02  2.3678999e-01  9.7996002e-03  5.6143673e-03  7.2928377e-04
  7.2412405e-04  5.4806688e-03  3.6674397e-03  3.7009282e-03  6.5010132e-03  3.8602039e-02  7.8032928e-02  2.2982737e-01  9.5253199e-03  5.4670977e-03  7.1880712e-04
  7.1493720e-04  5.3370145e-03  3.5521947e-03  3.5991476e-03  6.3246640e-03  3.6487729e-02  7.5387331e-02  2.2302188e-01  9.2580386e-03  5.3239322e-03  7.0976410e-04
  7.0426961e-04  5.1945602e-03  3.4388342e-03  3.4987928e-03  6.1500781e-03  3.4491480e-02  7.2814671e-02  2.1636909e-01  8.9948034e-03  5.1819566e-03  6.9924329e-04
  6.9329795e-04  5.0544757e-03  3.3284547e-03  3.4009420e-03  5.9784250e-03  3.2601998e-02  7.0314688e-02  2.0986854e-01  8.7367446e-03  5.0423402e-03  6.8842027e-04
  6.7829946e-04  4.9130303e-03  3.2172529e-03  3.3017809e-03  5.8059783e-03  3.0833442e-02  6.7882232e-02  2.0351486e-01  8.4800932e-03  4.9013517e-03  6.7357219e-04
  6.6743422e-04  4.7783729e-03  3.1133109e-03  3.2093776e-03  5.6408914e-03  2.9139617e-02  6.5524041e-02  1.9731454e-01  8.2329607e-03  4.7671383e-03  6.6285628e-04
  6.5431924e-04  4.6441089e-03  3.0101663e-03  3.1172651e-03  5.4767735e-03  2.7549267e-02  6.3232316e-02  1.9125944e-01  7.9889187e-03  4.6333088e-03  6.4989117e-04
  6.4121500e-04  4.5124857e-03  2.9100034e-03  3.0276234e-03  5.3158777e-03  2.6045337e-02  6.1007897e-02  1.8535004e-01  7.7501753e-03  4.5021064e-03  6.3693591e-04
  6.2635318e-04  4.3817172e-03  2.8109748e-03  2.9385965e-03  5.1564194e-03  2.4632692e-02  5.8847604e-02  1.7958270e-01  7.5149102e-03  4.3717479e-03  6.2222250e-04
  6.1210662e-04  4.2541585e-03  2.7153788e-03  2.8524844e-03  5.0007610e-03  2.3295720e-02  5.6752404e-02  1.7395793e-01  7.2854416e-03  4.2445862e-03  6.0812102e-04
  5.9780931e-04  4.1291259e-03  2.6224732e-03  2.7685465e-03  4.8482203e-03  2.2033536e-02  5.4720234e-02  1.6847314e-01  7.0610504e-03  4.1199382e-03  5.9396719e-04
  5.8374663e-04  4.0068821e-03  2.5324702e-03  2.6869944e-03  4.6990664e-03  2.0840273e-02  5.2749986e-02  1.6312664e-01  6.8419642e-03  3.9980679e-03  5.8004533e-04
  5.6824383e-04  3.8857298e-03  2.4436196e-03  2.6060841e-03  4.5516048e-03  1.9721020e-02  5.0838604e-02  1.5791477e-01  6.6264496e-03  3.8772759e-03  5.6468051e-04
  0.0000000e+00  8.9759019e-03  6.7797276e-03  6.2782786e-03  1.0815388e-02  1.3647196e-01  1.6452595e-01  4.4032462e-01  1.6789928e-02  8.9551527e-03  0.0000000e+00
  2.4832117e-04  8.8287720e-03  6.6181379e-03  6.1401658e-03  1.0627515e-02  1.2901865e-01  1.5930881e-01  4.2848132e-01  1.6425539e-02  8.8078606e-03  2.4733486e-04
  3.0929669e-04  8.6938588e-03  6.4737722e-03  6.0180576e-03  1.0455712e-02  1.2297438e-01  1.5465353e-01  4.1783107e-01  1.6096055e-02  8.6728508e-03  3.0745251e-04
  3.6442136e-04  8.5552968e-03  6.3287869e-03  5.8959366e-03  1.0280607e-02  1.1711825e-01  1.5009865e-01  4.0734899e-01  1.5766748e-02  8.5342952e-03  3.6184398e-04
  4.1400789e-04  8.4134681e-03  6.1834336e-03  5.7739337e-03  1.0102538e-02  1.1145499e-01  1.4564341e-01  3.9703601e-01  1.5437885e-02  8.3925484e-03  4.1079905e-04
  4.5838572e-04  8.2687597e-03  6.0379793e-03  5.6521903e-03  9.9218527e-03  1.0598805e-01  1.4128704e-01  3.8689295e-01  1.5109786e-02  8.2479934e-03  4.5464128e-04
  4.9783568e-04  8.1215143e-03  5.8926392e-03  5.5307842e-03  9.7388459e-03  1.0071947e-01  1.3702867e-01  3.7692041e-01  1.4782706e-02  8.1009582e-03  4.9364038e-04
  5.3268110e-04  7.9721001e-03  5.7476699e-03  5.4098823e-03  9.5538764e-03  9.5650327e-02  1.3286741e-01  3.6711885e-01  1.4456953e-02  7.9518154e-03  5.2811205e-04
  5.6324616e-04  7.8208987e-03  5.6033241e-03  5.2896389e-03  9.3672958e-03  9.0780575e-02  1.2880232e-01  3.5748857e-01  1.4132827e-02  7.8009236e-03  5.5837204e-04
  5.8965098e-04  7.6680681e-03  5.4596452e-03  5.1699960e-03  9.1792501e-03  8.6108918e-02  1.2483225e-01  3.4802955e-01  1.3810437e-02  7.6484473e-03  5.8453320e-04
  6.1234451e-04  7.5140991e-03  5.3170085e-03  5.0512572e-03  8.9902248e-03  8.1633863e-02  1.2095634e-01  3.3874198e-01  1.3490209e-02  7.4948640e-03  6.0703547e-04
  6.3161737e-04  7.3593218e-03  5.1756240e-03  4.9335468e-03  8.8005392e-03  7.7352715e-02  1.1717353e-01  3.2962572e-01  1.3172417e-02  7.3404970e-03  6.2616454e-04
  6.4755184e-04  7.2038491e-03  5.0354947e-03  4.8168147e-03  8.6103151e-03  7.3261891e-02  1.1348253e-01  3.2068034e-01  1.2857131e-02  7.1854589e-03  6.4199795e-04
  6.6022171e-04  7.0477835e-03  4.8966136e-03  4.7009778e-03  8.4196559e-03  6.9358011e-02  1.0988204e-01  3.1190529e-01  1.2544400e-02  7.0298440e-03  6.5460257e-04
  6.7029115e-04  6.8918187e-03  4.7595591e-03  4.5865684e-03  8.2292620e-03  6.5636600e-02  1.0637129e-01  3.0330045e-01  1.2234876e-02  6.8743425e-03  6.6463968e-04
  6.7809551e-04  6.7363097e-03  4.6245855e-03  4.4737876e-03  8.0395010e-03  6.2092365e-02  1.0294922e-01  2.9486536e-01  1.1928877e-02  6.7193112e-03  6.7244179e-04
  6.8426580e-04  6.5819098e-03  4.4922360e-03  4.3631390e-03  7.8510399e-03  5.8717499e-02  9.9615007e-02  2.8659968e-01  1.1627012e-02  6.5653931e-03  6.7863349e-04
  6.8557870e-04  6.4254105e-03  4.3592021e-03  4.2512736e-03  7.6606822e-03  5.5518051e-02  9.6363978e-02  2.7849915e-01  1.1326037e-02  6.4093802e-03  6.7998768e-04
  6.8648399e-04  6.2712744e-03  4.2298461e-03  4.1425191e-03  7.4729104e-03  5.2475757e-02  9.3199130e-02  2.7056713e-01  1.1030382e-02  6.2557323e-03  6.8095215e-04
  6.8579036e-04  6.1183234e-03  4.1028928e-03  4.0355780e-03  7.2865656e-03  4.9588867e-02  9.0117801e-02  2.6280120e-01  1.0738836e-02  6.1032700e-03  6.8033600e-04
  6.8398347e-04  5.9670480e-03  3.9787381e-03  3.9308178e-03  7.1021571e-03  4.6849307e-02  8.7118997e-02  2.5520056e-01  1.0451855e-02  5.9524808e-03  6.7861740e-04
  6.7839156e-04  5.8147833e-03  3.8546253e-03  3.8254573e-03  6.9170381e-03  4.4262983e-02  8.4198571e-02  2.4776119e-01  1.0166746e-02  5.8006990e-03  6.7312676e-04
  6.7371686e-04  5.6662344e-03  3.7351686e-03  3.7241004e-03  6.7359370e-03  4.1805331e-02  8.1359742e-02  2.4048636e-01  9.8881848e-03  5.6526278e-03  6.6856251e-04
  6.6728015e-04  5.5187204e-03  3.6176018e-03  3.6239633e-03  6.5561925e-03  3.9482830e-02  7.8598341e-02  2.3337188e-01  9.6134583e-03  5.5055840e-03  6.6224275e-04
  6.6021524e-04  5.3733723e-03  3.5029709e-03  3.5260855e-03  6.3789572e-03  3.7283988e-02  7.5914019e-02  2.2641734e-01  9.3436732e-03  5.3606996e-03  6.5530086e-04
  6.5007045e-04  5.2277351e-03  3.3887405e-03  3.4279212e-03  6.2017988e-03  3.5216136e-02  7.3302839e-02  2.1961864e-01  9.0763463e-03  5.2155184e-03  6.4528480e-04
  6.4128060e-04  5.0862345e-03  3.2792570e-03  3.3338142e-03  6.0291613e-03  3.3251986e-02  7.0767744e-02  2.1297854e-01  8.8158727e-03  5.0744634e-03  6.3662623e-04
  6.3117335e-04  4.9461895e-03  3.1717652e-03  3.2410069e-03  5.8583866e-03  3.1400606e-02  6.8304591e-02  2.0649265e-01  8.5595494e-03  4.9348568e-03  6.2665380e-04
  6.2082134e-04  4.8086610e-03  3.0672532e-03  3.1504919e-03  5.6905561e-03  2.9650454e-02  6.5912955e-02  2.0016018e-01  8.3084038e-03  4.7977544e-03  6.1643748e-04
  6.0684270e-04  4.6702519e-03  2.9622544e-03  3.0587975e-03  5.5222872e-03  2.8016394e-02  6.3587983e-02  1.9397590e-01  8.0590156e-03  4.6597625e-03  6.0259633e-04
  5.9665167e-04  4.5383617e-03  2.8641007e-03  2.9732645e-03  5.3610002e-03  2.6450984e-02  6.1335617e-02  1.8794535e-01  7.8187523e-03  4.5282773e-03  5.9254270e-04
  5.8445046e-04  4.4071736e-03  2.7669113e-03  2.8880177e-03  5.2008960e-03  2.4984138e-02  5.9148599e-02  1.8206079e-01  7.5817740e-03  4.3974847e-03  5.8047852e-04
  5.7228461e-04  4.2787157e-03  2.6726528e-03  2.8050339e-03  5.0440195e-03  2.3598589e-02  5.7027516e-02  1.7632227e-01  7.3500766e-03  4.2694092e-03  5.6844845e-04
  5.5856204e-04  4.1513726e-03  2.5796513e-03  2.7226448e-03  4.8887699e-03  2.2299413e-02  5.4969325e-02  1.7072618e-01  7.1220185e-03  4.1424380e-03  5.5485984e-04
  5.4542278e-04  4.0272621e-03  2.4899684e-03  2.6429237e-03  4.7372795e-03  2.1070997e-02  5.2974729e-02  1.6527261e-01  6.8996874e-03  4.0186881e-03  5.4185292e-04
  5.3226476e-04  3.9057574e-03  2.4029246e-03  2.5652052e-03  4.5889353e-03  1.9912645e-02  5.1041695e-02  1.5995886e-01  6.6824283e-03  3.8975335e-03  5.2882540e-04
  5.1933913e-04  3.7870844e-03  2.3186952e-03  2.4896748e-03  4.4439753e-03  1.8818674e-02  4.9169055e-02  1.5478306e-01  6.4704358e-03  3.7791990e-03  5.1602799e-04
  5.0515187e-04  3.6697217e-03  2.2357095e-03  2.4147770e-03  4.3008874e-03  1.7794200e-02  4.7353903e-02  1.4974157e-01  6.2621577e-03  3.6621630e-03  5.0196620e-04
  0.0000000e+00  8.7842553e-03  6.4318280e-03  5.8151930e-03  1.0503390e-02  1.2849357e-01  1.5707758e-01  4.2713569e-01  1.6250311e-02  8.7653524e-03  0.0000000e+00
  2.3070446e-04  8.6282075e-03  6.2689294e-03  5.6898266e-03  1.0318221e-02  1.2128606e-01  1.5198128e-01  4.1535315e-01  1.5890231e-02  8.6091576e-03  2.2980297e-04
  2.8597326e-04  8.4855529e-03  6.1236967e-03  5.5786720e-03  1.0148205e-02  1.1544341e-01  1.4743821e-01  4.0476887e-01  1.5564352e-02  8.4664339e-03  2.8429434e-04
  3.3581739e-04  8.3399202e-03  5.9784231e-03  5.4672354e-03  9.9746453e-03  1.0979277e-01  1.4299687e-01  3.9436091e-01  1.5238654e-02  8.3208091e-03  3.3346970e-04
  3.8053572e-04  8.1916664e-03  5.8333346e-03  5.3556547e-03  9.7979194e-03  1.0433807e-01  1.3865638e-01  3.8412991e-01  1.4913446e-02  8.1726387e-03  3.7761513e-04
  4.2043720e-04  8.0411541e-03  5.6886660e-03  5.2440801e-03  9.6184149e-03  9.9081961e-02  1.3441578e-01  3.7407624e-01  1.4589050e-02  8.0222778e-03  4.1703216e-04
  4.5579918e-04  7.8887135e-03  5.5446086e-03  5.1326318e-03  9.4364763e-03  9.4025711e-02  1.3027406e-01  3.6420014e-01  1.4265749e-02  7.8700377e-03  4.5198539e-04
  4.8691733e-04  7.7346874e-03  5.4013900e-03  5.0214620e-03  9.2524880e-03  8.9169680e-02  1.2623019e-01  3.5450177e-01  1.3943857e-02  7.7162650e-03  4.8276834e-04
  5.1410471e-04  7.5794281e-03  5.2592272e-03  4.9107353e-03  9.0668357e-03  8.4513115e-02  1.2228310e-01  3.4498105e-01  1.3623687e-02  7.5612984e-03  5.0967962e-04
  5.3747140e-04  7.4230871e-03  5.1181515e-03  4.8004275e-03  8.8797026e-03  8.0053965e-02  1.1843150e-01  3.3563764e-01  1.3305365e-02  7.4052868e-03  5.3282685e-04
  5.5744369e-04  7.2661231e-03  4.9784959e-03  4.6908233e-03  8.6915898e-03  7.5790196e-02  1.1467441e-01  3.2647137e-01  1.2989317e-02  7.2486798e-03  5.5262898e-04
  5.7429371e-04  7.1088372e-03  4.8404436e-03  4.5820694e-03  8.5028375e-03  7.1718508e-02  1.1101062e-01  3.1748177e-01  1.2675825e-02  7.0917770e-03  5.6935222e-04
  5.8809846e-04  6.9513357e-03  4.7039797e-03  4.4741178e-03  8.3135982e-03  6.7834691e-02  1.0743874e-01  3.0866808e-01  1.2364967e-02  6.9346775e-03  5.8306720e-04
  5.9892605e-04  6.7937062e-03  4.5690806e-03  4.3669076e-03  8.1240006e-03  6.4135003e-02  1.0395735e-01  3.0002944e-01  1.2056810e-02  6.7774650e-03  5.9383919e-04
  6.0740119e-04  6.6365940e-03  4.4362780e-03  4.2609513e-03  7.9347366e-03  6.0614437e-02  1.0056557e-01  2.9156543e-01  1.1751983e-02  6.6207837e-03  6.0228742e-04
  6.1383404e-04  6.4803279e-03  4.3057899e-03  4.1564432e-03  7.7461785e-03  5.7267216e-02  9.7262196e-02  2.8327523e-01  1.1450793e-02  6.4649554e-03  6.0872087e-04
  6.1881004e-04  6.3255038e-03  4.1781045e-03  4.0538559e-03  7.5589660e-03  5.4084662e-02  9.4046272e-02  2.7515817e-01  1.1153817e-02  6.3105731e-03  6.1371738e-04
  6.1932968e-04  6.1691305e-03  4.0501281e-03  3.9500852e-03  7.3701589e-03  5.1074673e-02  9.0913274e-02  2.6720996e-01  1.0858052e-02  6.1546471e-03  6.1427768e-04
  6.1953706e-04  6.0153609e-03  3.9259104e-03  3.8491714e-03  7.1839491e-03  4.8216290e-02  8.7865805e-02  2.5943337e-01  1.0567633e-02  6.0013285e-03  6.1454329e-04
  6.1831833e-04  5.8630836e-03  3.8042411e-03  3.7498981e-03  6.9992715e-03  4.5508372e-02  8.4901195e-02  2.5182578e-01  1.0281432e-02  5.8494994e-03  6.1339480e-04
  6.1611826e-04  5.7127470e-03  3.6854757e-03  3.6526202e-03  6.8166174e-03  4.2942451e-02  8.2018345e-02  2.4438610e-01  9.9998812e-03  5.6996081e-03  6.1127891e-04
