  6.1114489e-04  4.0921678e-03  1.8319263e-03  2.4803493e-03  4.0151696e-03  3.1093805e-02  7.1953680e-02  2.0853364e-01  6.3854218e-03  4.0805240e-03  6.0650117e-04
  6.0058144e-04  3.9889567e-03  1.8018890e-03  2.4008202e-03  3.8682601e-03  2.9336086e-02  6.9400092e-02  2.0215689e-01  6.2336215e-03  3.9777505e-03  5.9607710e-04
  5.8652609e-04  3.8838447e-03  1.7682481e-03  2.3206123e-03  3.7232684e-03  2.7706081e-02  6.6918466e-02  1.9592848e-01  6.0808220e-03  3.8730672e-03  5.8216296e-04
  5.7620994e-04  3.7840718e-03  1.7382441e-03  2.2468406e-03  3.5872174e-03  2.6137196e-02  6.4514494e-02  1.8985380e-01  5.9342104e-03  3.7737102e-03  5.7198794e-04
  5.6397907e-04  3.6839890e-03  1.7062319e-03  2.1737334e-03  3.4542497e-03  2.4674324e-02  6.2180988e-02  1.8392533e-01  5.7880994e-03  3.6740337e-03  5.5989782e-04
  5.5182263e-04  3.5855922e-03  1.6742134e-03  2.1031726e-03  3.3261623e-03  2.3294194e-02  5.9918404e-02  1.7814314e-01  5.6444420e-03  3.5760297e-03  5.4788083e-04
  5.3819031e-04  3.4873324e-03  1.6406483e-03  2.0334956e-03  3.2012141e-03  2.2004914e-02  5.7723661e-02  1.7250369e-01  5.5016570e-03  3.4781519e-03  5.3438611e-04
  5.2516526e-04  3.3912951e-03  1.6076328e-03  1.9666843e-03  3.0813084e-03  2.0786593e-02  5.5597319e-02  1.6700707e-01  5.3617975e-03  3.3824850e-03  5.2149698e-04
  5.1215864e-04  3.2968915e-03  1.5745916e-03  1.9020538e-03  2.9656827e-03  1.9639440e-02  5.3537272e-02  1.6165063e-01  5.2242490e-03  3.2884411e-03  5.0862439e-04
  4.9941008e-04  3.2043610e-03  1.5417787e-03  1.8397475e-03  2.8544094e-03  1.8556924e-02  5.1542251e-02  1.5643255e-01  5.0892251e-03  3.1962582e-03  4.9600752e-04
  4.8546721e-04  3.1122490e-03  1.5077553e-03  1.7782224e-03  2.7458732e-03  1.7546443e-02  4.9609298e-02  1.5134925e-01  4.9552494e-03  3.1044818e-03  4.8219352e-04
  0.0000000e+00  6.5930841e-03  1.7834050e-03  5.0023966e-03  9.3161467e-03  1.3274362e-01  1.6696937e-01  4.3021619e-01  1.0466102e-02  6.5736611e-03  0.0000000e+00
  2.3520495e-04  6.5152332e-03  1.8308156e-03  4.8564247e-03  8.9856362e-03  1.2508707e-01  1.6153149e-01  4.1841823e-01  1.0285049e-02  6.4956594e-03  2.3427869e-04
  2.8928475e-04  6.4421828e-03  1.8717729e-03  4.7289579e-03  8.6961575e-03  1.1886908e-01  1.5668101e-01  4.0781587e-01  1.0122090e-02  6.4225381e-03  2.8755970e-04
  3.3784218e-04  6.3644982e-03  1.9073817e-03  4.6032999e-03  8.4142558e-03  1.1285696e-01  1.5193695e-01  3.9738676e-01  9.9584029e-03  6.3448619e-03  3.3543001e-04
  3.8120175e-04  6.2825534e-03  1.9378908e-03  4.4795071e-03  8.1397979e-03  1.0705725e-01  1.4729864e-01  3.8713172e-01  9.7940937e-03  6.2630029e-03  3.7820100e-04
  4.1969509e-04  6.1967282e-03  1.9635663e-03  4.3576472e-03  7.8726692e-03  1.0147467e-01  1.4276531e-01  3.7705134e-01  9.6292928e-03  6.1773336e-03  4.1619662e-04
  4.5362095e-04  6.1073719e-03  1.9846388e-03  4.2377586e-03  7.6127229e-03  9.6111707e-02  1.3833612e-01  3.6714606e-01  9.4641019e-03  6.0881835e-03  4.4970257e-04
  4.8329302e-04  6.0148452e-03  2.0013819e-03  4.1199113e-03  7.3598610e-03  9.0969804e-02  1.3401022e-01  3.5741622e-01  9.2986668e-03  5.9959173e-03  4.7903027e-04
  5.0904042e-04  5.9195191e-03  2.0140657e-03  4.0041877e-03  7.1139979e-03  8.6048868e-02  1.2978667e-01  3.4786192e-01  9.1331387e-03  5.9008921e-03  5.0449405e-04
  5.3098997e-04  5.8215668e-03  2.0227826e-03  3.8904848e-03  6.8748602e-03  8.1345986e-02  1.2566430e-01  3.3848301e-01  8.9674969e-03  5.8032784e-03  5.2621815e-04
  5.4957821e-04  5.7214646e-03  2.0279286e-03  3.7790048e-03  6.6424988e-03  7.6859978e-02  1.2164223e-01  3.2927947e-01  8.8020267e-03  5.7035431e-03  5.4463160e-04
  5.6508833e-04  5.6195337e-03  2.0297568e-03  3.6698153e-03  6.4168192e-03  7.2586995e-02  1.1771934e-01  3.2025100e-01  8.6368811e-03  5.6020060e-03  5.6001149e-04
  5.7760856e-04  5.5159029e-03  2.0283292e-03  3.5627924e-03  6.1975530e-03  6.8521240e-02  1.1389431e-01  3.1139701e-01  8.4720211e-03  5.4987882e-03  5.7243953e-04
  5.8721240e-04  5.4106780e-03  2.0236987e-03  3.4577960e-03  5.9844162e-03  6.4658931e-02  1.1016578e-01  3.0271676e-01  8.3074027e-03  5.3939918e-03  5.8198626e-04
  5.9453144e-04  5.3045256e-03  2.0164797e-03  3.3552637e-03  5.7777048e-03  6.0994225e-02  1.0653292e-01  2.9421000e-01  8.1435545e-03  5.2882823e-03  5.8927768e-04
  5.9988007e-04  5.1977950e-03  2.0069758e-03  3.2553152e-03  5.5774053e-03  5.7519727e-02  1.0299454e-01  2.8587602e-01  7.9806927e-03  5.1820015e-03  5.9462692e-04
  6.0384985e-04  5.0911055e-03  1.9957662e-03  3.1583535e-03  5.3837887e-03  5.4221804e-02  9.9549713e-02  2.7771430e-01  7.8193153e-03  5.0757661e-03  5.9861779e-04
  6.0344273e-04  4.9814862e-03  1.9798473e-03  3.0612024e-03  5.1935550e-03  5.1120752e-02  9.6193914e-02  2.6972066e-01  7.6563441e-03  4.9666063e-03  5.9825244e-04
  6.0280381e-04  4.8731107e-03  1.9633621e-03  2.9678327e-03  5.0105501e-03  4.8179947e-02  9.2929740e-02  2.6189798e-01  7.4958503e-03  4.8586943e-03  5.9767334e-04
  6.0081794e-04  4.7648874e-03  1.9451937e-03  2.8769594e-03  4.8333741e-03  4.5402048e-02  8.9754504e-02  2.5424376e-01  7.3366454e-03  4.7509314e-03  5.9575962e-04
  5.9792459e-04  4.6572814e-03  1.9257893e-03  2.7888675e-03  4.6621952e-03  4.2775560e-02  8.6667073e-02  2.4675701e-01  7.1791090e-03  4.6437829e-03  5.9295275e-04
  5.9169760e-04  4.5478845e-03  1.9027230e-03  2.7009668e-03  4.4943179e-03  4.0314838e-02  8.3663430e-02  2.3943378e-01  7.0207574e-03  4.5348416e-03  5.8682180e-04
  5.8641176e-04  4.4409928e-03  1.8802813e-03  2.6173883e-03  4.3337639e-03  3.7979162e-02  8.0746265e-02  2.3227679e-01  6.8658113e-03  4.4283981e-03  5.8163996e-04
  5.7963305e-04  4.3341889e-03  1.8560356e-03  2.5355505e-03  4.1778484e-03  3.5784218e-02  7.7911540e-02  2.2528194e-01  6.7117917e-03  4.3220366e-03  5.7497233e-04
  5.7237979e-04  4.2285079e-03  1.8310189e-03  2.4563345e-03  4.0273565e-03  3.3713173e-02  7.5158665e-02  2.1844853e-01  6.5596741e-03  4.2167914e-03  5.6783642e-04
  5.6246098e-04  4.1217720e-03  1.8030524e-03  2.3774167e-03  3.8798668e-03  3.1780486e-02  7.2483845e-02  2.1177261e-01  6.4072286e-03  4.1104823e-03  5.5803771e-04
  5.5383946e-04  4.0179575e-03  1.7761139e-03  2.3026287e-03  3.7391194e-03  2.9945035e-02  6.9889435e-02  2.0525632e-01  6.2583848e-03  4.0070867e-03  5.4954069e-04
  5.4412868e-04  3.9146883e-03  1.7478323e-03  2.2294637e-03  3.6025180e-03  2.8224165e-02  6.7371437e-02  1.9889538e-01  6.1107241e-03  3.9042260e-03  5.3995597e-04
  5.3427563e-04  3.8129190e-03  1.7191703e-03  2.1587500e-03  3.4708040e-03  2.6602155e-02  6.4929190e-02  1.9268880e-01  5.9651661e-03  3.8028571e-03  5.3023122e-04
  5.2130459e-04  3.7096821e-03  1.6871719e-03  2.0873988e-03  3.3408053e-03  2.5102624e-02  6.2558106e-02  1.8663157e-01  5.8187082e-03  3.7000092e-03  5.1738854e-04
  5.1173160e-04  3.6114981e-03  1.6583692e-03  2.0218141e-03  3.2188455e-03  2.3658200e-02  6.0263110e-02  1.8072824e-01  5.6778449e-03  3.6022048e-03  5.0794445e-04
  5.0046390e-04  3.5132798e-03  1.6276920e-03  1.9568017e-03  3.0996536e-03  2.2314498e-02  5.8037509e-02  1.7497161e-01  5.5374627e-03  3.5043550e-03  4.9680493e-04
  4.8928706e-04  3.4168145e-03  1.5969429e-03  1.8940471e-03  2.9848371e-03  2.1048311e-02  5.5881504e-02  1.6936139e-01  5.3993293e-03  3.4082475e-03  4.8575473e-04
  4.7681522e-04  3.3207172e-03  1.5647565e-03  1.8320660e-03  2.8728410e-03  1.9867716e-02  5.3792128e-02  1.6389403e-01  5.2620423e-03  3.3124980e-03  4.7340878e-04
  4.6491367e-04  3.2268537e-03  1.5330201e-03  1.7726341e-03  2.7653694e-03  1.8753086e-02  5.1769672e-02  1.5856923e-01  5.1274509e-03  3.2189704e-03  4.6163107e-04
  4.5305193e-04  3.1346903e-03  1.5012225e-03  1.7151317e-03  2.6617344e-03  1.7704777e-02  4.9812050e-02  1.5338425e-01  4.9950118e-03  3.1271324e-03  4.4989079e-04
  4.4143743e-04  3.0444313e-03  1.4695923e-03  1.6596824e-03  2.5619939e-03  1.6716577e-02  4.7917918e-02  1.4833706e-01  4.8649198e-03  3.0371884e-03  4.3839563e-04
  4.2879068e-04  2.9547927e-03  1.4368699e-03  1.6049246e-03  2.4647229e-03  1.5795560e-02  4.6084457e-02  1.4342414e-01  4.7358836e-03  2.9478546e-03  4.2586558e-04
  0.0000000e+00  6.4809897e-03  1.6841913e-03  4.4693195e-03  8.3602813e-03  1.2536367e-01  1.5944277e-01  4.1711993e-01  9.9808475e-03  6.4632790e-03  0.0000000e+00
  2.1790738e-04  6.3954641e-03  1.7340792e-03  4.3400012e-03  8.0639273e-03  1.1787124e-01  1.5411779e-01  4.0539362e-01  9.8157261e-03  6.3776319e-03  2.1706191e-04
  2.6649281e-04  6.3156367e-03  1.7767893e-03  4.2270927e-03  7.8043960e-03  1.1179466e-01  1.4937321e-01  3.9486663e-01  9.6663226e-03  6.2977484e-03  2.6492327e-04
  3.0999329e-04  6.2316834e-03  1.8140380e-03  4.1157364e-03  7.5516472e-03  1.0593766e-01  1.4473718e-01  3.8452064e-01  9.5156353e-03  6.2138162e-03  3.0780056e-04
  3.4872023e-04  6.1439697e-03  1.8460838e-03  4.0059764e-03  7.3055618e-03  1.0030471e-01  1.4020880e-01  3.7435608e-01  9.3638005e-03  6.1261915e-03  3.4599269e-04
  3.8298650e-04  6.0528631e-03  1.8732081e-03  3.8979027e-03  7.0660450e-03  9.4898690e-02  1.3578717e-01  3.6437326e-01  9.2109685e-03  6.0352313e-03  3.7980622e-04
  4.1307055e-04  5.9586904e-03  1.8956544e-03  3.7915361e-03  6.8329620e-03  8.9720230e-02  1.3147127e-01  3.5457229e-01  9.0572698e-03  5.9412589e-03  4.0951226e-04
  4.3927513e-04  5.8618038e-03  1.9136912e-03  3.6869570e-03  6.6062309e-03  8.4769138e-02  1.2726004e-01  3.4495310e-01  8.9028662e-03  5.8446189e-03  4.3540501e-04
  4.6190502e-04  5.7625522e-03  1.9276104e-03  3.5842474e-03  6.3857753e-03  8.0043758e-02  1.2315236e-01  3.3551549e-01  8.7479325e-03  5.7456513e-03  4.5777988e-04
  4.8107610e-04  5.6610984e-03  1.9375039e-03  3.4833012e-03  6.1713412e-03  7.5539734e-02  1.1914692e-01  3.2625893e-01  8.5924664e-03  5.6445133e-03  4.7674854e-04
  4.9720314e-04  5.5578993e-03  1.9437760e-03  3.3843243e-03  5.9629877e-03  7.1254592e-02  1.1524264e-01  3.1718312e-01  8.4367765e-03  5.5416562e-03  4.9272097e-04
  5.1054942e-04  5.4532539e-03  1.9466829e-03  3.2873781e-03  5.7606356e-03  6.7183244e-02  1.1143827e-01  3.0828741e-01  8.2810226e-03  5.4373751e-03  5.0594893e-04
  5.2119158e-04  5.3472798e-03  1.9462950e-03  3.1923408e-03  5.5640279e-03  6.3318830e-02  1.0773233e-01  2.9957089e-01  8.1251953e-03  5.3317855e-03  5.1651257e-04
  5.2920144e-04  5.2400840e-03  1.9426860e-03  3.0990922e-03  5.3729144e-03  5.9656918e-02  1.0412331e-01  2.9103253e-01  7.9692806e-03  5.2249861e-03  5.2447329e-04
  5.3516677e-04  5.1322873e-03  1.9364462e-03  3.0080348e-03  5.1875696e-03  5.6190397e-02  1.0061022e-01  2.8267173e-01  7.8137952e-03  5.1175978e-03  5.3041675e-04
  5.3937902e-04  5.0242123e-03  1.9278720e-03  2.9192876e-03  5.0079907e-03  5.2910994e-02  9.7191712e-02  2.7448749e-01  7.6589606e-03  5.0099375e-03  5.3462986e-04
  5.4237314e-04  4.9164259e-03  1.9175080e-03  2.8332106e-03  4.8344169e-03  4.9803636e-02  9.3866701e-02  2.6647895e-01  7.5052541e-03  4.9025696e-03  5.3764646e-04
  5.4139263e-04  4.8061955e-03  1.9026098e-03  2.7468838e-03  4.6638186e-03  4.6892393e-02  9.0630779e-02  2.5864189e-01  7.3498656e-03  4.7927630e-03  5.3670642e-04
  5.4025826e-04  4.6973695e-03  1.8870113e-03  2.6639664e-03  4.4997436e-03  4.4135051e-02  8.7486107e-02  2.5097860e-01  7.1965687e-03  4.6843615e-03  5.3562826e-04
  5.3793834e-04  4.5889392e-03  1.8697000e-03  2.5832750e-03  4.3409015e-03  4.1535641e-02  8.4429987e-02  2.4348643e-01  7.0442900e-03  4.5763550e-03  5.3337804e-04
  5.3483435e-04  4.4813275e-03  1.8510923e-03  2.5050659e-03  4.1874466e-03  3.9082109e-02  8.1461134e-02  2.3616405e-01  6.8933910e-03  4.4691628e-03  5.3035386e-04
  5.2872465e-04  4.3723320e-03  1.8289878e-03  2.4269727e-03  4.0369146e-03  3.6790505e-02  7.8575655e-02  2.2900751e-01  6.7416192e-03  4.3605827e-03  5.2433199e-04
  5.2351839e-04  4.2658798e-03  1.8073178e-03  2.3527680e-03  3.8929831e-03  3.4616879e-02  7.5775771e-02  2.2201890e-01  6.5928570e-03  4.2545411e-03  5.1922166e-04
  5.1699200e-04  4.1597633e-03  1.7838810e-03  2.2800980e-03  3.7532061e-03  3.2578703e-02  7.3057574e-02  2.1519411e-01  6.4448561e-03  4.1488293e-03  5.1279857e-04
  5.1006810e-04  4.0549182e-03  1.7596238e-03  2.2097602e-03  3.6182925e-03  3.0658515e-02  7.0420301e-02  2.0853213e-01  6.2985195e-03  4.0443822e-03  5.0598161e-04
  5.0076394e-04  3.9493739e-03  1.7325883e-03  2.1396512e-03  3.4860513e-03  2.8871608e-02  6.7860280e-02  2.0202897e-01  6.1518452e-03  3.9392284e-03  4.9678867e-04
  4.9266530e-04  3.8467276e-03  1.7063870e-03  2.0732393e-03  3.3598711e-03  2.7175441e-02  6.5379418e-02  1.9568619e-01  6.0084051e-03  3.8369632e-03  4.8880372e-04
  4.8361423e-04  3.7448288e-03  1.6788870e-03  2.0082556e-03  3.2374012e-03  2.5588276e-02  6.2973881e-02  1.8949955e-01  5.8660300e-03  3.7354375e-03  4.7986895e-04
  4.7446012e-04  3.6445326e-03  1.6509649e-03  1.9454421e-03  3.1193078e-03  2.4094306e-02  6.0642845e-02  1.8346774e-01  5.7255584e-03  3.6355052e-03  4.7083165e-04
  4.6254277e-04  3.5431828e-03  1.6199867e-03  1.8820389e-03  3.0027546e-03  2.2717299e-02  5.8381982e-02  1.7758592e-01  5.5843198e-03  3.5345101e-03  4.5903174e-04
  4.5368570e-04  3.4466082e-03  1.5918034e-03  1.8237705e-03  2.8933947e-03  2.1389920e-02  5.6195462e-02  1.7185771e-01  5.4481335e-03  3.4382804e-03  4.5029175e-04
  4.4334141e-04  3.3502623e-03  1.5618958e-03  1.7659961e-03  2.7865182e-03  2.0157878e-02  5.4077092e-02  1.6627632e-01  5.3124463e-03  3.3422689e-03  4.4006414e-04
  4.3309686e-04  3.2557312e-03  1.5318771e-03  1.7102110e-03  2.6835520e-03  1.8998280e-02  5.2026823e-02  1.6084106e-01  5.1788413e-03  3.2480630e-03  4.2993499e-04
  4.2172525e-04  3.1617872e-03  1.5005489e-03  1.6551033e-03  2.5831202e-03  1.7919041e-02  5.0041808e-02  1.5554841e-01  5.0460893e-03  3.1544335e-03  4.1867761e-04
  4.1088301e-04  3.0700826e-03  1.4695928e-03  1.6022492e-03  2.4867341e-03  1.6900988e-02  4.8122087e-02  1.5039767e-01  4.9158432e-03  3.0630346e-03  4.0794793e-04
  4.0009681e-04  2.9801404e-03  1.4385640e-03  1.5510952e-03  2.3937811e-03  1.5944578e-02  4.6265594e-02  1.4538604e-01  4.7876281e-03  2.9733868e-03  3.9727161e-04
  3.8954411e-04  2.8921315e-03  1.4076649e-03  1.5017460e-03  2.3043048e-03  1.5043952e-02  4.4470924e-02  1.4051130e-01  4.6616211e-03  2.8856631e-03  3.8682748e-04
  3.7810663e-04  2.8049310e-03  1.3758038e-03  1.4530085e-03  2.2170567e-03  1.4205758e-02  4.2735391e-02  1.3576996e-01  4.5367018e-03  2.7987377e-03  3.7549556e-04
  0.0000000e+00  6.3711134e-03  1.6245826e-03  3.9931337e-03  7.5021670e-03  1.1825009e-01  1.5201267e-01  4.0397490e-01  9.5683983e-03  6.3549920e-03  0.0000000e+00
  2.0148329e-04  6.2781580e-03  1.6752607e-03  3.8788463e-03  7.2371794e-03  1.1093121e-01  1.4680859e-01  3.9234009e-01  9.4166406e-03  6.2619392e-03  2.0071759e-04
  2.4500848e-04  6.1917999e-03  1.7182603e-03  3.7790738e-03  7.0051096e-03  1.0500409e-01  1.4217684e-01  3.8190600e-01  9.2785080e-03  6.1755367e-03  2.4358095e-04
  2.8386785e-04  6.1018305e-03  1.7557294e-03  3.6806277e-03  6.7790668e-03  9.9309243e-02  1.3765540e-01  3.7166011e-01  9.1385815e-03  6.0855910e-03  2.8186993e-04
  3.1835523e-04  6.0085960e-03  1.7879408e-03  3.5835542e-03  6.5589392e-03  9.3849077e-02  1.3324322e-01  3.6160248e-01  8.9970286e-03  5.9924459e-03  3.1587581e-04
  3.4876864e-04  5.9124491e-03  1.8151882e-03  3.4879344e-03  6.3446581e-03  8.8624535e-02  1.2893922e-01  3.5173314e-01  8.8540232e-03  5.8964429e-03  3.4588080e-04
  3.7536635e-04  5.8136995e-03  1.8377150e-03  3.3937925e-03  6.1360964e-03  8.3634428e-02  1.2474214e-01  3.4205173e-01  8.7097106e-03  5.7978865e-03  3.7213657e-04
  3.9843460e-04  5.7126858e-03  1.8558093e-03  3.3012138e-03  5.9331918e-03  7.8876915e-02  1.2065078e-01  3.3255790e-01  8.5642829e-03  5.6971042e-03  3.9492468e-04
  4.1825736e-04  5.6097377e-03  1.8697578e-03  3.2102698e-03  5.7358760e-03  7.4348793e-02  1.1666388e-01  3.2325112e-01  8.4179295e-03  5.5944196e-03  4.1451779e-04
  4.3494198e-04  5.5050040e-03  1.8796723e-03  3.1208632e-03  5.5439202e-03  7.0044324e-02  1.1277991e-01  3.1413052e-01  8.2706804e-03  5.4899802e-03  4.3102172e-04
  4.4887751e-04  5.3989156e-03  1.8859500e-03  3.0331956e-03  5.3573863e-03  6.5959758e-02  1.0899767e-01  3.0519544e-01  8.1228529e-03  5.3842120e-03  4.4481747e-04
  4.6030953e-04  5.2917622e-03  1.8888527e-03  2.9473202e-03  5.1762092e-03  6.2088824e-02  1.0531572e-01  2.9644492e-01  7.9746254e-03  5.2773938e-03  4.5614490e-04
  4.6930273e-04  5.1836420e-03  1.8884606e-03  2.8631172e-03  5.0001462e-03  5.8423686e-02  1.0173246e-01  2.8787778e-01  7.8260140e-03  5.1696292e-03  4.6506999e-04
  4.7592697e-04  5.0746603e-03  1.8848649e-03  2.7804901e-03  4.8289830e-03  5.4959298e-02  9.8246250e-02  2.7949264e-01  7.6770335e-03  5.0610132e-03  4.7165147e-04
  4.8072878e-04  4.9653943e-03  1.8786267e-03  2.6998088e-03  4.6629731e-03  5.1687346e-02  9.4855909e-02  2.7128857e-01  7.5281900e-03  4.9521249e-03  4.7643674e-04
  4.8397355e-04  4.8561425e-03  1.8700443e-03  2.6211779e-03  4.5021174e-03  4.8598767e-02  9.1559977e-02  2.6326430e-01  7.3797139e-03  4.8432561e-03  4.7968560e-04
  4.8614735e-04  4.7474177e-03  1.8596247e-03  2.5449246e-03  4.3466389e-03  4.5677241e-02  8.8357194e-02  2.5541864e-01  7.2320591e-03  4.7349178e-03  4.8188255e-04
  4.8472606e-04  4.6367233e-03  1.8448752e-03  2.4683756e-03  4.1937593e-03  4.2950239e-02  8.5243267e-02  2.4774731e-01  7.0826785e-03  4.6246114e-03  4.8050061e-04
  4.8321325e-04  4.5275832e-03  1.8293285e-03  2.3948897e-03  4.0467411e-03  4.0370496e-02  8.2219949e-02  2.4025205e-01  6.9350524e-03  4.5158588e-03  4.7903903e-04
  4.8066218e-04  4.4190753e-03  1.8120676e-03  2.3233807e-03  3.9044043e-03  3.7943317e-02  7.9284529e-02  2.3293004e-01  6.7882239e-03  4.4077389e-03  4.7655279e-04
  4.7743193e-04  4.3115756e-03  1.7934819e-03  2.2540705e-03  3.7668801e-03  3.5656223e-02  7.6435587e-02  2.2577965e-01  6.6425342e-03  4.3006235e-03  4.7339671e-04
  4.7150772e-04  4.2030868e-03  1.7715922e-03  2.1848162e-03  3.6319391e-03  3.3526719e-02  7.3669343e-02  2.1879691e-01  6.4959625e-03  4.1925152e-03  4.6755442e-04
  4.6643802e-04  4.0971752e-03  1.7499817e-03  2.1190449e-03  3.5029241e-03  3.1508144e-02  7.0987580e-02  2.1198330e-01  6.3520520e-03  4.0869780e-03  4.6257376e-04
  4.6020640e-04  3.9918340e-03  1.7266663e-03  2.0546180e-03  3.3776145e-03  2.9619484e-02  6.8386514e-02  2.0533471e-01  6.2087849e-03  3.9820084e-03  4.5643752e-04
  4.5364191e-04  3.8879060e-03  1.7025113e-03  1.9922526e-03  3.2566493e-03  2.7842846e-02  6.5865218e-02  1.9884982e-01  6.0669871e-03  3.8784422e-03  4.4997074e-04
  4.4496542e-04  3.7836205e-03  1.6757714e-03  1.9300591e-03  3.1380647e-03  2.6194113e-02  6.3420156e-02  1.9252464e-01  5.9248833e-03  3.7745119e-03  4.4139614e-04
  4.3739663e-04  3.6822055e-03  1.6497038e-03  1.8711540e-03  3.0249012e-03  2.4629829e-02  6.1052805e-02  1.8636016e-01  5.7856979e-03  3.6734445e-03  4.3393164e-04
  4.2900085e-04  3.5817308e-03  1.6224073e-03  1.8135018e-03  2.9150551e-03  2.3168890e-02  5.8759487e-02  1.8035215e-01  5.6475006e-03  3.5733093e-03  4.2564173e-04
  4.2053234e-04  3.4829544e-03  1.5946719e-03  1.7577604e-03  2.8091143e-03  2.1795564e-02  5.6539231e-02  1.7449904e-01  5.5110511e-03  3.4748638e-03  4.1728017e-04
  4.0963259e-04  3.3835191e-03  1.5641729e-03  1.7014803e-03  2.7045648e-03  2.0533436e-02  5.4387961e-02  1.6879610e-01  5.3739969e-03  3.3757499e-03  4.0648689e-04
  4.0146600e-04  3.2885906e-03  1.5361099e-03  1.6497387e-03  2.6064187e-03  1.9315993e-02  5.2309140e-02  1.6324613e-01  5.2415139e-03  3.2811352e-03  3.9842778e-04
  3.9200371e-04  3.1941379e-03  1.5064877e-03  1.5984230e-03  2.5105010e-03  1.8188427e-02  5.0297047e-02  1.5784269e-01  5.1095781e-03  3.1869859e-03  3.8907066e-04
  3.8264483e-04  3.1015578e-03  1.4767401e-03  1.5488504e-03  2.4180723e-03  1.7128403e-02  4.8351409e-02  1.5258475e-01  4.9796005e-03  3.0947008e-03  3.7981742e-04
  3.7231438e-04  3.0097704e-03  1.4458238e-03  1.4998722e-03  2.3279233e-03  1.6143551e-02  4.6469493e-02  1.4746877e-01  4.8505132e-03  3.0031986e-03  3.6959039e-04
  3.6246859e-04  2.9202258e-03  1.4152275e-03  1.4528711e-03  2.2413805e-03  1.5215322e-02  4.4651108e-02  1.4249373e-01  4.7237823e-03  2.9139304e-03  3.5984671e-04
  3.5268995e-04  2.8324989e-03  1.3845658e-03  1.4073605e-03  2.1579037e-03  1.4344236e-02  4.2894215e-02  1.3765673e-01  4.5989980e-03  2.8264702e-03  3.5016815e-04
  3.4312911e-04  2.7467316e-03  1.3540196e-03  1.3634243e-03  2.0775245e-03  1.3524814e-02  4.1197359e-02  1.3295542e-01  4.4763198e-03  2.7409608e-03  3.4070515e-04
  3.3281906e-04  2.6619470e-03  1.3226518e-03  1.3200321e-03  1.9991608e-03  1.2763189e-02  3.9557980e-02  1.2838631e-01  4.3547884e-03  2.6564246e-03  3.3049087e-04
  0.0000000e+00  6.2625093e-03  1.6001520e-03  3.5682806e-03  6.7355170e-03  1.1138082e-01  1.4468890e-01  3.9080836e-01  9.2242690e-03  6.2478582e-03  0.0000000e+00
  1.8588323e-04  6.1623721e-03  1.6499812e-03  3.4675282e-03  6.4991149e-03  1.0424666e-01  1.3961332e-01  3.7928434e-01  9.0832072e-03  6.1476383e-03  1.8518621e-04
  2.2475783e-04  6.0697341e-03  1.6918470e-03  3.3795848e-03  6.2920270e-03  9.8478162e-02  1.3510094e-01  3.6896007e-01  8.9540030e-03  6.0549695e-03  2.2346195e-04
  2.5936735e-04  5.9739994e-03  1.7281711e-03  3.2927608e-03  6.0902483e-03  9.2953396e-02  1.3070031e-01  3.5883063e-01  8.8225530e-03  5.9592652e-03  2.5755830e-04
  2.8998858e-04  5.8754963e-03  1.7592344e-03  3.2071256e-03  5.8936975e-03  8.7672682e-02  1.2641018e-01  3.4889573e-01  8.6890468e-03  5.8608529e-03  2.8774297e-04
  3.1690203e-04  5.7745615e-03  1.7853376e-03  3.1227416e-03  5.7023017e-03  8.2635036e-02  1.2222926e-01  3.3915495e-01  8.5536820e-03  5.7600523e-03  3.1428415e-04
  3.4034334e-04  5.6714843e-03  1.8067278e-03  3.0396415e-03  5.5159630e-03  7.7837469e-02  1.1815616e-01  3.2960770e-01  8.4166365e-03  5.6571562e-03  3.3741731e-04
  3.6058422e-04  5.5665856e-03  1.8237054e-03  2.9579037e-03  5.3346257e-03  7.3276518e-02  1.1418949e-01  3.2025320e-01  8.2781185e-03  5.5524752e-03  3.5740743e-04
  3.7789216e-04  5.4601764e-03  1.8365570e-03  2.8775951e-03  5.1582409e-03  6.8947476e-02  1.1032780e-01  3.1109063e-01  8.1383407e-03  5.4463120e-03  3.7451038e-04
  3.9235892e-04  5.3523927e-03  1.8454011e-03  2.7986209e-03  4.9865891e-03  6.4843323e-02  1.0656945e-01  3.0211878e-01  7.9973562e-03  5.3388018e-03  3.8881252e-04
  4.0435240e-04  5.2436445e-03  1.8506424e-03  2.7211730e-03  4.8197501e-03  6.0959041e-02  1.0291304e-01  2.9333665e-01  7.8555005e-03  5.2303511e-03  4.0068416e-04
  4.1409754e-04  5.1341934e-03  1.8525344e-03  2.6453017e-03  4.6576632e-03  5.7287250e-02  9.9356995e-02  2.8474298e-01  7.7129623e-03  5.1212117e-03  4.1033687e-04
  4.2165061e-04  5.0241346e-03  1.8511751e-03  2.5709004e-03  4.5001127e-03  5.3819251e-02  9.5899581e-02  2.7633625e-01  7.5697850e-03  5.0114792e-03  4.1782882e-04
  4.2708083e-04  4.9135647e-03  1.8466618e-03  2.4978687e-03  4.3469008e-03  5.0549451e-02  9.2539026e-02  2.6811483e-01  7.4260131e-03  4.9012473e-03  4.2322303e-04
  4.3088974e-04  4.8030209e-03  1.8395429e-03  2.4265599e-03  4.1982768e-03  4.7468374e-02  8.9274005e-02  2.6007747e-01  7.2821433e-03  4.7910487e-03  4.2701812e-04
