  5.5694190e-07  8.7606570e-05  2.7376964e-04  2.8059385e-04  6.8775676e-05  5.1547545e-04  9.5541443e-04  1.4365817e-02  7.3883220e-04  8.7577225e-05  5.5338784e-07
  5.5869516e-07  8.4343231e-05  2.6072791e-04  2.6422757e-04  6.5852261e-05  4.5692663e-04  8.9143593e-04  1.3512513e-02  6.9261205e-04  8.4314780e-05  5.5434801e-07
  5.5716816e-07  8.1174161e-05  2.4817535e-04  2.4872812e-04  6.3152886e-05  4.0536006e-04  8.3151703e-04  1.2706171e-02  6.4911821e-04  8.1146924e-05  5.5223678e-07
  5.5278791e-07  7.8097298e-05  2.3610314e-04  2.3405547e-04  6.0652624e-05  3.5997007e-04  7.7541743e-04  1.1944469e-02  6.0820226e-04  7.8071177e-05  5.4748815e-07
  5.4590865e-07  7.5110086e-05  2.2450132e-04  2.2017160e-04  5.8329364e-05  3.1996623e-04  7.2290938e-04  1.1225175e-02  5.6972275e-04  7.5085105e-05  5.4029425e-07
  5.3297070e-07  7.2206693e-05  2.1335596e-04  2.0703544e-04  5.6159241e-05  2.8465537e-04  6.7377402e-04  1.0546153e-02  5.3354141e-04  7.2182903e-05  5.2722043e-07
  5.2672516e-07  6.9397481e-05  2.0266878e-04  1.9462383e-04  5.4136802e-05  2.5362796e-04  6.2781994e-04  9.9053683e-03  4.9954263e-04  6.9374851e-05  5.2088067e-07
  5.1454483e-07  6.6667782e-05  1.9241594e-04  1.8288939e-04  5.2233259e-05  2.2618782e-04  5.8484207e-04  9.3008544e-03  4.6759206e-04  6.6646335e-05  5.0863865e-07
  4.9316237e-07  6.4012373e-05  1.8258273e-04  1.7179565e-04  5.0431191e-05  2.0191278e-04  5.4465518e-04  8.7307375e-03  4.3757073e-04  6.3992105e-05  4.8732825e-07
  4.7598996e-07  6.1442729e-05  1.7317082e-04  1.6132426e-04  4.8731201e-05  1.8057800e-04  5.0710089e-04  8.1932453e-03  4.0938211e-04  6.1423534e-05  4.7021854e-07
  4.7668402e-07  5.8970771e-05  1.6418200e-04  1.5145801e-04  4.7135614e-05  1.6158871e-04  4.7203095e-04  7.6866864e-03  3.8293580e-04  5.8952658e-05  4.7099256e-07
  4.6134817e-07  5.6560866e-05  1.5557048e-04  1.4213344e-04  4.5600842e-05  1.4477155e-04  4.3925866e-04  7.2093997e-03  3.5809912e-04  5.6543753e-05  4.5580846e-07
  4.2130965e-07  5.4202661e-05  1.4731550e-04  1.3331399e-04  4.4109401e-05  1.2997338e-04  4.0863142e-04  6.7598257e-03  3.3476977e-04  5.4186581e-05  4.1595642e-07
  3.2896023e-07  5.1866957e-05  1.3937746e-04  1.2494482e-04  4.2626207e-05  1.1784994e-04  3.7998581e-04  6.3364564e-03  3.1283140e-04  5.1851847e-05  3.2378057e-07
  4.2800323e-07  4.9795971e-05  1.3198819e-04  1.1724397e-04  4.1388286e-05  1.0478990e-04  3.5343790e-04  5.9381277e-03  2.9244389e-04  4.9781797e-05  4.2308143e-07
  4.1341428e-07  4.7683070e-05  1.2483055e-04  1.0988161e-04  4.0084967e-05  9.4376818e-05  3.2856221e-04  5.5631920e-03  2.7322256e-04  4.7669761e-05  4.0867844e-07
  3.8278913e-07  4.5624421e-05  1.1799041e-04  1.0293175e-04  3.8808912e-05  8.5134287e-05  3.0534317e-04  5.2104690e-03  2.5518988e-04  4.5611960e-05  3.7828215e-07
  3.1528662e-07  4.3597619e-05  1.1143516e-04  9.6351008e-05  3.7534920e-05  7.7263112e-05  2.8365348e-04  4.8787252e-03  2.3825393e-04  4.3585978e-05  3.1099600e-07
  4.0441432e-07  4.1794806e-05  1.0534670e-04  9.0311324e-05  3.6452951e-05  6.9150521e-05  2.6358641e-04  4.5669971e-03  2.2254096e-04  4.1783920e-05  4.0036039e-07
  3.4025023e-07  3.9904534e-05  9.9403674e-05  8.4482258e-05  3.5250030e-05  6.2986345e-05  2.4473782e-04  4.2738756e-03  2.0767743e-04  3.9894369e-05  3.3640014e-07
  3.1269240e-07  3.8115319e-05  9.3784756e-05  7.9033997e-05  3.4113464e-05  5.7098956e-05  2.2720912e-04  3.9985071e-03  1.9379321e-04  3.8105811e-05  3.0904642e-07
  2.5549523e-07  3.6359450e-05  8.8412604e-05  7.3881756e-05  3.2974800e-05  5.2051159e-05  2.1085088e-04  3.7398333e-03  1.8076539e-04  3.6350592e-05  2.5206179e-07
  3.3693351e-07  3.4803768e-05  8.3444609e-05  6.9175900e-05  3.2000544e-05  4.6776650e-05  1.9575322e-04  3.4970807e-03  1.6870862e-04  3.4795510e-05  3.3368937e-07
  2.7579161e-07  3.3165645e-05  7.8588989e-05  6.4618267e-05  3.0908039e-05  4.2812372e-05  1.8156167e-04  3.2690742e-03  1.5729120e-04  3.3157960e-05  2.7274787e-07
  2.5103182e-07  3.1622602e-05  7.4014241e-05  6.0371629e-05  2.9875098e-05  3.8978810e-05  1.6838632e-04  3.0551442e-03  1.4664438e-04  3.1615461e-05  2.4817856e-07
  2.0114380e-07  3.0111705e-05  6.9648815e-05  5.6359260e-05  2.8839145e-05  3.5678056e-05  1.5610112e-04  2.8544276e-03  1.3666175e-04  3.0105066e-05  1.9846550e-07
  3.4256226e-07  2.8847939e-05  6.5699278e-05  5.2783011e-05  2.8015729e-05  3.1824557e-05  1.4486181e-04  2.6663790e-03  1.2751734e-04  2.8841763e-05  3.4005792e-07
  2.2070002e-07  2.7375302e-05  6.1701336e-05  4.9174322e-05  2.6949798e-05  2.9552887e-05  1.3415701e-04  2.4898197e-03  1.1871653e-04  2.7369563e-05  2.1835472e-07
  1.9776903e-07  2.6054590e-05  5.8007868e-05  4.5882325e-05  2.6003150e-05  2.7002426e-05  1.2429569e-04  2.3244271e-03  1.1058390e-04  2.6049261e-05  1.9558228e-07
  1.5334296e-07  2.4763956e-05  5.4489314e-05  4.2773993e-05  2.5054997e-05  2.4799760e-05  1.1510753e-04  2.1694332e-03  1.0296352e-04  2.4759015e-05  1.5130230e-07
  1.8767693e-07  2.3602234e-05  5.1237117e-05  3.9937766e-05  2.4205418e-05  2.2562369e-05  1.0664598e-04  2.0243243e-03  9.5922221e-05  2.3597657e-05  1.8577893e-07
  1.7445669e-07  2.2441713e-05  4.8116412e-05  3.7236049e-05  2.3327890e-05  2.0650443e-05  9.8740962e-05  1.8883935e-03  8.9302262e-05  2.2437463e-05  1.7268708e-07
  1.5332350e-07  2.1320600e-05  4.5158538e-05  3.4697784e-05  2.2462009e-05  1.8920737e-05  9.1391130e-05  1.7611313e-03  8.3113656e-05  2.1316663e-05  1.5167114e-07
  1.1360199e-07  2.0226861e-05  4.2344803e-05  3.2302234e-05  2.1597072e-05  1.7423892e-05  8.4547496e-05  1.6420079e-03  7.7317929e-05  2.0223216e-05  1.1207209e-07
  1.4432549e-07  1.9248122e-05  3.9756464e-05  3.0128796e-05  2.0822120e-05  1.5886400e-05  7.8263275e-05  1.5306215e-03  7.1977936e-05  1.9244744e-05  1.4290131e-07
  0.0000000e+00  9.2701594e-05  3.0559688e-04  3.0175106e-04  5.2806098e-05  6.2600448e-04  9.7281081e-04  1.5276169e-02  7.7085554e-04  9.2675671e-05  0.0000000e+00
  4.3604131e-07  8.9206656e-05  2.8952995e-04  2.8236305e-04  5.1407224e-05  5.4320042e-04  9.0130413e-04  1.4280434e-02  7.1794797e-04  8.9181406e-05  4.3479275e-07
  4.4250206e-07  8.6090303e-05  2.7547230e-04  2.6570057e-04  5.0237310e-05  4.8013061e-04  8.4058106e-04  1.3426373e-02  6.7278183e-04  8.6065991e-05  4.4042874e-07
  4.4576542e-07  8.3042811e-05  2.6195793e-04  2.4993178e-04  4.9150825e-05  4.2470546e-04  7.8373267e-04  1.2619617e-02  6.3029550e-04  8.3019199e-05  4.4286489e-07
  4.4595570e-07  8.0063679e-05  2.4897510e-04  2.3501501e-04  4.8131805e-05  3.7600230e-04  7.3052814e-04  1.1857812e-02  5.9034210e-04  8.0040993e-05  4.4248927e-07
  4.4361848e-07  7.7153310e-05  2.3651263e-04  2.2091018e-04  4.7167135e-05  3.3317602e-04  6.8075008e-04  1.1138707e-02  5.5278241e-04  7.7131494e-05  4.3973366e-07
  4.3929505e-07  7.4311841e-05  2.2455825e-04  2.0757919e-04  4.6245374e-05  2.9554007e-04  6.3419220e-04  1.0460140e-02  5.1748370e-04  7.4290981e-05  4.3510584e-07
  4.3307902e-07  7.1539085e-05  2.1309948e-04  1.9498432e-04  4.5356642e-05  2.6241886e-04  5.9065919e-04  9.8200442e-03  4.8431949e-04  7.1519141e-05  4.2860115e-07
  4.2150208e-07  6.8831275e-05  2.0211955e-04  1.8308636e-04  4.4488766e-05  2.3322295e-04  5.4996311e-04  9.2164347e-03  4.5316597e-04  6.8812371e-05  4.1699059e-07
  4.1666412e-07  6.6200242e-05  1.9161716e-04  1.7186243e-04  4.3646449e-05  2.0760784e-04  5.1194158e-04  8.6474321e-03  4.2392086e-04  6.6182219e-05  4.1199502e-07
  4.0651410e-07  6.3633625e-05  1.8156672e-04  1.6126732e-04  4.2811790e-05  1.8498105e-04  4.7641808e-04  8.1112163e-03  3.9646375e-04  6.3616487e-05  4.0179396e-07
  3.8813156e-07  6.1128063e-05  1.7195166e-04  1.5126618e-04  4.1976756e-05  1.6498874e-04  4.4323461e-04  7.6060601e-03  3.7068904e-04  6.1111932e-05  3.8348674e-07
  3.7385745e-07  5.8695573e-05  1.6277059e-04  1.4184071e-04  4.1149799e-05  1.4744580e-04  4.1225707e-04  7.1303273e-03  3.4651135e-04  5.8680319e-05  3.6925849e-07
  3.7611880e-07  5.6348094e-05  1.5402214e-04  1.3297391e-04  4.0340097e-05  1.3182963e-04  3.8335997e-04  6.6824618e-03  3.2385080e-04  5.6333682e-05  3.7159789e-07
  3.6372222e-07  5.4053926e-05  1.4566142e-04  1.2460680e-04  3.9514110e-05  1.1802030e-04  3.5638241e-04  6.2609362e-03  3.0258881e-04  5.4040409e-05  3.5935962e-07
  3.2889507e-07  5.1804744e-05  1.3766708e-04  1.1670471e-04  3.8662241e-05  1.0589771e-04  3.3119410e-04  5.8643170e-03  2.8263472e-04  5.1792023e-05  3.2466172e-07
  2.4708762e-07  4.9575374e-05  1.3000100e-04  1.0921743e-04  3.7758835e-05  9.6076028e-05  3.0765555e-04  5.4912239e-03  2.6388568e-04  4.9563469e-05  2.4303869e-07
  3.3857697e-07  4.7585490e-05  1.2287010e-04  1.0234086e-04  3.7023490e-05  8.5234162e-05  2.8587863e-04  5.1405855e-03  2.4648779e-04  4.7574294e-05  3.3467736e-07
  3.2710597e-07  4.5558006e-05  1.1598484e-04  9.5775194e-05  3.6179546e-05  7.6716525e-05  2.6548537e-04  4.8108987e-03  2.3009487e-04  4.5547514e-05  3.2337533e-07
  3.0101918e-07  4.3580571e-05  1.0942054e-04  8.9586581e-05  3.5315528e-05  6.9167541e-05  2.4646836e-04  4.5010841e-03  2.1472902e-04  4.3570761e-05  2.9747336e-07
  2.4179417e-07  4.1633751e-05  1.0314596e-04  8.3735265e-05  3.4413175e-05  6.2777287e-05  2.2871916e-04  4.2100163e-03  2.0030924e-04  4.1624578e-05  2.3841107e-07
  3.2409071e-07  3.9891351e-05  9.7323109e-05  7.8375748e-05  3.3647845e-05  5.6080523e-05  2.1232792e-04  3.9368150e-03  1.8695115e-04  3.9882808e-05  3.2090263e-07
  2.6795745e-07  3.8072473e-05  9.1659702e-05  7.3208664e-05  3.2740343e-05  5.1091591e-05  1.9693525e-04  3.6802003e-03  1.7431896e-04  3.8064469e-05  2.6491972e-07
  2.4469972e-07  3.6347421e-05  8.6314990e-05  6.8387009e-05  3.1862990e-05  4.6293502e-05  1.8263804e-04  3.4393946e-03  1.6253149e-04  3.6339979e-05  2.4183864e-07
  1.9488651e-07  3.4655725e-05  8.1217755e-05  6.3833943e-05  3.0957454e-05  4.2200255e-05  1.6930687e-04  3.2134378e-03  1.5147962e-04  3.4648781e-05  1.9217939e-07
  2.6968945e-07  3.3147463e-05  7.6507650e-05  5.9683935e-05  3.0176066e-05  3.7857807e-05  1.5702738e-04  3.0016272e-03  1.4126776e-04  3.3141011e-05  2.6715725e-07
  2.1633893e-07  3.1568769e-05  7.1920677e-05  5.5668511e-05  2.9267313e-05  3.4654481e-05  1.4548523e-04  2.8029001e-03  1.3159899e-04  3.1562758e-05  2.1396053e-07
  1.9550202e-07  3.0079118e-05  6.7606583e-05  5.1933298e-05  2.8393193e-05  3.1535520e-05  1.3478348e-04  2.6166502e-03  1.2259244e-04  3.0073538e-05  1.9328095e-07
  1.5225700e-07  2.8622402e-05  6.3499924e-05  4.8409220e-05  2.7499987e-05  2.8861757e-05  1.2481313e-04  2.4420978e-03  1.1415405e-04  2.8617212e-05  1.5016641e-07
  2.7990814e-07  2.7390680e-05  5.9783765e-05  4.5276042e-05  2.6782202e-05  2.5675937e-05  1.1571678e-04  2.2787491e-03  1.0644027e-04  2.7385869e-05  2.7795731e-07
  1.7249967e-07  2.5976761e-05  5.6042077e-05  4.2114999e-05  2.5835223e-05  2.3867376e-05  1.0704102e-04  2.1255454e-03  9.9010334e-05  2.5972302e-05  1.7068187e-07
  1.5318965e-07  2.4702537e-05  5.2588407e-05  3.9237133e-05  2.4983524e-05  2.1795466e-05  9.9064631e-05  1.9821942e-03  9.2154741e-05  2.4698396e-05  1.5148653e-07
  1.1484460e-07  2.3459581e-05  4.9306257e-05  3.6523753e-05  2.4121110e-05  2.0012989e-05  9.1638871e-05  1.8480056e-03  8.5735605e-05  2.3455746e-05  1.1326346e-07
  1.4659167e-07  2.2335698e-05  4.6275709e-05  3.4053088e-05  2.3338268e-05  1.8187284e-05  8.4813941e-05  1.7225179e-03  7.9813109e-05  2.2332147e-05  1.4512053e-07
  1.3586808e-07  2.1217012e-05  4.3375511e-05  3.1702264e-05  2.2523531e-05  1.6635258e-05  7.8440889e-05  1.6050981e-03  7.4247483e-05  2.1213723e-05  1.3448989e-07
  1.1804177e-07  2.0137570e-05  4.0632596e-05  2.9496904e-05  2.1713278e-05  1.5232352e-05  7.2521062e-05  1.4952899e-03  6.9048546e-05  2.0134529e-05  1.1676297e-07
  8.3872886e-08  1.9086797e-05  3.8029622e-05  2.7418493e-05  2.0899262e-05  1.4022475e-05  6.7013426e-05  1.3926195e-03  6.4183024e-05  1.9083983e-05  8.2686906e-08
  1.1196730e-07  1.8141958e-05  3.5637369e-05  2.5536907e-05  2.0160995e-05  1.2770868e-05  6.1966934e-05  1.2967275e-03  5.9706987e-05  1.8139353e-05  1.1086528e-07
  0.0000000e+00  8.9422825e-05  2.9224084e-04  2.6800860e-04  3.7191720e-05  5.1449809e-04  7.9478582e-04  1.3394065e-02  6.5567824e-04  8.9402244e-05  0.0000000e+00
  3.4895447e-07  8.6135605e-05  2.7623997e-04  2.5037978e-04  3.7678841e-05  4.4576503e-04  7.3555840e-04  1.2506478e-02  6.1008329e-04  8.6115597e-05  3.4809380e-07
  3.5270251e-07  8.3185914e-05  2.6228277e-04  2.3525578e-04  3.8047464e-05  3.9348587e-04  6.8531856e-04  1.1746107e-02  5.7120180e-04  8.3166571e-05  3.5102086e-07
  3.5417909e-07  8.0286965e-05  2.4890090e-04  2.2096651e-04  3.8348188e-05  3.4762282e-04  6.3833229e-04  1.1028639e-02  5.3466328e-04  8.0268177e-05  3.5187867e-07
  3.5336151e-07  7.7440335e-05  2.3607950e-04  2.0747058e-04  3.8577905e-05  3.0738987e-04  5.9440233e-04  1.0351891e-02  5.0033673e-04  7.7422308e-05  3.5062594e-07
  3.5065805e-07  7.4648232e-05  2.2380417e-04  1.9472980e-04  3.8735123e-05  2.7206745e-04  5.5334314e-04  9.7137791e-03  4.6809807e-04  7.4630897e-05  3.4752907e-07
  3.4653893e-07  7.1912509e-05  2.1205982e-04  1.8270703e-04  3.8819298e-05  2.4107500e-04  5.1497931e-04  9.1123043e-03  4.3782964e-04  7.1896027e-05  3.4324420e-07
  3.4100865e-07  6.9234590e-05  2.0083095e-04  1.7136656e-04  3.8830689e-05  2.1383943e-04  4.7914434e-04  8.5455556e-03  4.0941877e-04  6.9218782e-05  3.3747621e-07
  3.3087462e-07  6.6612349e-05  1.9009867e-04  1.6067046e-04  3.8766918e-05  1.8986334e-04  4.4567855e-04  8.0117048e-03  3.8275597e-04  6.6597382e-05  3.2725237e-07
  3.2723792e-07  6.4058044e-05  1.7985837e-04  1.5059656e-04  3.8640586e-05  1.6885916e-04  4.1444498e-04  7.5090205e-03  3.5775106e-04  6.4043830e-05  3.2357998e-07
  3.1885223e-07  6.1561122e-05  1.7008303e-04  1.4110225e-04  3.8442441e-05  1.5032649e-04  3.8529277e-04  7.0358277e-03  3.3429693e-04  6.1547648e-05  3.1514976e-07
  3.0305998e-07  5.9119667e-05  1.6075425e-04  1.3215385e-04  3.8172392e-05  1.3397115e-04  3.5808811e-04  6.5905396e-03  3.1230018e-04  5.9106920e-05  2.9937907e-07
  2.9134108e-07  5.6745650e-05  1.5186794e-04  1.2373439e-04  3.7844801e-05  1.1964202e-04  3.3271857e-04  6.1716566e-03  2.9168635e-04  5.6733687e-05  2.8773904e-07
  2.9475075e-07  5.4450527e-05  1.4341966e-04  1.1582698e-04  3.7473903e-05  1.0688296e-04  3.0907876e-04  5.7777515e-03  2.7238513e-04  5.4439263e-05  2.9122635e-07
  2.8481834e-07  5.2206060e-05  1.3536561e-04  1.0837645e-04  3.7034718e-05  9.5617119e-05  2.8703057e-04  5.4074270e-03  2.5429113e-04  5.2195450e-05  2.8137451e-07
  2.5455400e-07  5.0005319e-05  1.2768368e-04  1.0135080e-04  3.6523772e-05  8.5751769e-05  2.6646405e-04  5.0593745e-03  2.3732466e-04  4.9995359e-05  2.5122365e-07
  1.8238071e-07  4.7826691e-05  1.2033739e-04  9.4704183e-05  3.5923246e-05  7.7854778e-05  2.4726065e-04  4.7323335e-03  2.2139540e-04  4.7817349e-05  1.7919178e-07
  2.6626518e-07  4.5867957e-05  1.1351014e-04  8.8611683e-05  3.5434950e-05  6.8902471e-05  2.2952730e-04  4.4253264e-03  2.0663641e-04  4.5859189e-05  2.6321739e-07
  2.5735501e-07  4.3879912e-05  1.0693864e-04  8.2802325e-05  3.4813718e-05  6.1979380e-05  2.1292958e-04  4.1369861e-03  1.9273751e-04  4.3871727e-05  2.5443869e-07
  2.3519384e-07  4.1941752e-05  1.0068841e-04  7.7334917e-05  3.4143095e-05  5.5852876e-05  1.9746678e-04  3.8663312e-03  1.7972042e-04  4.1934099e-05  2.3243023e-07
  1.8334918e-07  4.0036459e-05  9.4729325e-05  7.2173246e-05  3.3410208e-05  5.0700014e-05  1.8304705e-04  3.6123404e-03  1.6751415e-04  4.0029320e-05  1.8071283e-07
  2.5875727e-07  3.8320355e-05  8.9204854e-05  6.7455262e-05  3.2775869e-05  4.5202097e-05  1.6975658e-04  3.3742141e-03  1.5622410e-04  3.8313704e-05  2.5627304e-07
  2.0980086e-07  3.6541122e-05  8.3850329e-05  6.2911559e-05  3.1992021e-05  4.1191912e-05  1.5727737e-04  3.1507955e-03  1.4555014e-04  3.6534908e-05  2.0744515e-07
  1.9018898e-07  3.4851615e-05  7.8806696e-05  5.8678700e-05  3.1215925e-05  3.7305690e-05  1.4570090e-04  2.9413794e-03  1.3560016e-04  3.4845825e-05  1.8795974e-07
  1.4690643e-07  3.3197964e-05  7.4008601e-05  5.4687460e-05  3.0397993e-05  3.4007848e-05  1.3491583e-04  2.7450997e-03  1.2627810e-04  3.3192581e-05  1.4482652e-07
  2.1508665e-07  3.1714302e-05  6.9579105e-05  5.1057710e-05  2.9676549e-05  3.0452360e-05  1.2500259e-04  2.5613213e-03  1.1767842e-04  3.1709304e-05  2.1312979e-07
  1.6869557e-07  3.0173591e-05  6.5280529e-05  4.7548786e-05  2.8828789e-05  2.7880883e-05  1.1568396e-04  2.3890887e-03  1.0953687e-04  3.0168942e-05  1.6685471e-07
  1.5117617e-07  2.8718171e-05  6.1244993e-05  4.4290337e-05  2.8001084e-05  2.5358617e-05  1.0705544e-04  2.2278551e-03  1.0196090e-04  2.8713858e-05  1.4944980e-07
  1.1379897e-07  2.7298172e-05  5.7412919e-05  4.1220575e-05  2.7147470e-05  2.3206194e-05  9.9023407e-05  2.0769206e-03  9.4867928e-05  2.7294169e-05  1.1218798e-07
  2.2826546e-07  2.6084098e-05  5.3945509e-05  3.8498867e-05  2.6442197e-05  2.0586810e-05  9.1717409e-05  1.9358399e-03  8.8397788e-05  2.6080397e-05  2.2677048e-07
  1.3399459e-07  2.4714132e-05  5.0471894e-05  3.5752795e-05  2.5527272e-05  1.9157550e-05  8.4737612e-05  1.8036679e-03  8.2159897e-05  2.4710698e-05  1.3259740e-07
  1.1776246e-07  2.3473788e-05  4.7269001e-05  3.3258098e-05  2.4691773e-05  1.7484443e-05  7.8333985e-05  1.6801397e-03  7.6412840e-05  2.3470604e-05  1.1645257e-07
  8.4770525e-08  2.2266980e-05  4.4232588e-05  3.0909425e-05  2.3843064e-05  1.6050765e-05  7.2377364e-05  1.5646401e-03  7.1035365e-05  2.2264033e-05  8.3553590e-08
  1.1382469e-07  2.1171189e-05  4.1432314e-05  2.8775693e-05  2.3061935e-05  1.4569642e-05  6.6914393e-05  1.4567561e-03  6.6081376e-05  2.1168458e-05  1.1268984e-07
  1.0515359e-07  2.0085302e-05  3.8759619e-05  2.6747724e-05  2.2250427e-05  1.3317274e-05  6.1815265e-05  1.3559236e-03  6.1427736e-05  2.0082775e-05  1.0410007e-07
  9.0133465e-08  1.9039337e-05  3.6237460e-05  2.4848047e-05  2.1441607e-05  1.2186230e-05  5.7083318e-05  1.2617365e-03  5.7083881e-05  1.9037001e-05  8.9153708e-08
  6.0848741e-08  1.8024018e-05  3.3849796e-05  2.3060368e-05  2.0629094e-05  1.1214205e-05  5.2684457e-05  1.1737737e-03  5.3021307e-05  1.8021865e-05  5.9941284e-08
  8.6293605e-08  1.7106972e-05  3.1657828e-05  2.1445776e-05  1.9883256e-05  1.0201387e-05  4.8663308e-05  1.0917152e-03  4.9289711e-05  1.7104982e-05  8.5451347e-08
  0.0000000e+00  8.7884935e-05  2.7736608e-04  2.3615704e-04  3.0749118e-05  4.1984189e-04  6.4458011e-04  1.1680183e-02  5.5445692e-04  8.7868706e-05  0.0000000e+00
  2.7696976e-07  8.4634020e-05  2.6156708e-04  2.2025241e-04  3.2349054e-05  3.6321147e-04  5.9588222e-04  1.0893120e-02  5.1541112e-04  8.4618195e-05  2.7623632e-07
  2.7894493e-07  8.1708535e-05  2.4782711e-04  2.0663254e-04  3.3603108e-05  3.2019697e-04  5.5462045e-04  1.0219711e-02  4.8215029e-04  8.1693244e-05  2.7759803e-07
  2.7919658e-07  7.8826895e-05  2.3468841e-04  1.9378504e-04  3.4682247e-05  2.8252618e-04  5.1606981e-04  9.5850132e-03  4.5092376e-04  7.8812142e-05  2.7738924e-07
  2.7776725e-07  7.5992341e-05  2.2213302e-04  1.8167093e-04  3.5593500e-05  2.4953486e-04  4.8006357e-04  8.9870165e-03  4.2161592e-04  7.5978156e-05  2.7556425e-07
  2.7498428e-07  7.3208045e-05  2.1014339e-04  1.7025336e-04  3.6344809e-05  2.2061507e-04  4.4644469e-04  8.4237978e-03  3.9411712e-04  7.3194512e-05  2.7258234e-07
  2.7123554e-07  7.0477011e-05  1.9870188e-04  1.5949707e-04  3.6944471e-05  1.9527991e-04  4.1506486e-04  7.8935188e-03  3.6832346e-04  7.0464103e-05  2.6863169e-07
  2.6643627e-07  6.7801324e-05  1.8779011e-04  1.4936743e-04  3.7400407e-05  1.7304702e-04  3.8578357e-04  7.3944242e-03  3.4413567e-04  6.7788992e-05  2.6365431e-07
  2.5759698e-07  6.5180070e-05  1.7738731e-04  1.3982889e-04  3.7717838e-05  1.5350007e-04  3.5846583e-04  6.9248364e-03  3.2145723e-04  6.5168316e-05  2.5472727e-07
  2.5498326e-07  6.2625153e-05  1.6748568e-04  1.3086027e-04  3.7915395e-05  1.3640082e-04  3.3299734e-04  6.4831679e-03  3.0020943e-04  6.2614046e-05  2.5209098e-07
  2.4817108e-07  6.0127619e-05  1.5805704e-04  1.2242114e-04  3.7990722e-05  1.2133016e-04  3.0925023e-04  6.0678874e-03  2.8029779e-04  6.0117134e-05  2.4529342e-07
  2.3467728e-07  5.7686197e-05  1.4908141e-04  1.1448019e-04  3.7949669e-05  1.0804561e-04  2.8711172e-04  5.6775440e-03  2.6164018e-04  5.7676275e-05  2.3181068e-07
  2.2511283e-07  5.5312407e-05  1.4055202e-04  1.0702101e-04  3.7810746e-05  9.6424848e-05  2.6648860e-04  5.3107691e-03  2.4417207e-04  5.5303069e-05  2.2228130e-07
  2.2933755e-07  5.3016891e-05  1.3246171e-04  1.0002713e-04  3.7591786e-05  8.6072213e-05  2.4729301e-04  4.9662624e-03  2.2783218e-04  5.3008078e-05  2.2656276e-07
  2.2144036e-07  5.0774204e-05  1.2476782e-04  9.3447866e-05  3.7274542e-05  7.6945280e-05  2.2940739e-04  4.6427526e-03  2.1252750e-04  5.0765980e-05  2.1877446e-07
  1.9520082e-07  4.8578478e-05  1.1744773e-04  8.7253295e-05  3.6860274e-05  6.8973840e-05  2.1273920e-04  4.3390493e-03  1.9818827e-04  4.8570731e-05  1.9261948e-07
  1.3176402e-07  4.6410955e-05  1.1046652e-04  8.1402153e-05  3.6337417e-05  6.2677096e-05  1.9718870e-04  4.0540098e-03  1.8473584e-04  4.6403699e-05  1.2928569e-07
  2.0816130e-07  4.4448649e-05  1.0398553e-04  7.6050001e-05  3.5889869e-05  5.5326264e-05  1.8285694e-04  3.7867450e-03  1.7229079e-04  4.4441872e-05  2.0580038e-07
  2.0131112e-07  4.2468218e-05  9.7766366e-05  7.0953392e-05  3.5301279e-05  4.9737636e-05  1.6944949e-04  3.5360197e-03  1.6057672e-04  4.2461897e-05  1.9905611e-07
  1.8250631e-07  4.0540646e-05  9.1865440e-05  6.6164241e-05  3.4649357e-05  4.4799792e-05  1.5697080e-04  3.3009460e-03  1.4961473e-04  4.0534740e-05  1.8037497e-07
  1.3726062e-07  3.8650915e-05  8.6253799e-05  6.1649696e-05  3.3925612e-05  4.0675347e-05  1.4534374e-04  3.0806023e-03  1.3934307e-04  3.8645407e-05  1.3524223e-07
  2.0584984e-07  3.6938667e-05  8.1057590e-05  5.7532613e-05  3.3276149e-05  3.6188002e-05  1.3464971e-04  2.8742659e-03  1.2985737e-04  3.6933523e-05  2.0392369e-07
  1.6327850e-07  3.5178174e-05  7.6038195e-05  5.3571479e-05  3.2481438e-05  3.2988628e-05  1.2460869e-04  2.6808966e-03  1.2089067e-04  3.5173392e-05  1.6147272e-07
  1.4677158e-07  3.3505797e-05  7.1319573e-05  4.9887851e-05  3.1683869e-05  2.9862064e-05  1.1530628e-04  2.4998597e-03  1.1254066e-04  3.3501343e-05  1.4505508e-07
  1.0927172e-07  3.1873542e-05  6.6841873e-05  4.6419747e-05  3.0841223e-05  2.7223715e-05  1.0664715e-04  2.3303775e-03  1.0472309e-04  3.1869404e-05  1.0766773e-07
  1.7096729e-07  3.0400536e-05  6.2712870e-05  4.3273269e-05  3.0078218e-05  2.4329935e-05  9.8706221e-05  2.1718791e-03  9.7523116e-05  3.0396706e-05  1.6946698e-07
  1.3073491e-07  2.8884573e-05  5.8719486e-05  4.0234025e-05  2.9198033e-05  2.2280492e-05  9.1240097e-05  2.0235104e-03  9.0706714e-05  2.8881013e-05  1.2933053e-07
  1.1602289e-07  2.7451891e-05  5.4977616e-05  3.7416817e-05  2.8332038e-05  2.0254217e-05  8.4336642e-05  1.8847809e-03  8.4370368e-05  2.7448578e-05  1.1469588e-07
  8.3803845e-08  2.6058239e-05  5.1433168e-05  3.4766764e-05  2.7440858e-05  1.8533270e-05  7.7915830e-05  1.7550660e-03  7.8442021e-05  2.6055182e-05  8.2575094e-08
