  9.3514879e-06  2.0454899e-03  3.9115673e-04  5.3860809e-04  1.0014893e-03  3.6447083e-03  5.7005330e-03  6.3916684e-02  2.3611045e-03  2.0450421e-03  9.2513346e-06
  9.4522908e-06  1.9516574e-03  3.8003807e-04  5.2273546e-04  9.4682097e-04  3.3207748e-03  5.3668030e-03  6.0923088e-02  2.2338203e-03  1.9512246e-03  9.3469774e-06
  9.5055735e-06  1.8615338e-03  3.6896616e-04  5.0724398e-04  8.9498055e-04  3.0276434e-03  5.0516372e-03  5.8053624e-02  2.1127509e-03  1.8611174e-03  9.3971431e-06
  9.5058333e-06  1.7749975e-03  3.5795011e-04  4.9210792e-04  8.4582354e-04  2.7617590e-03  4.7540720e-03  5.5304030e-02  1.9976230e-03  1.7745967e-03  9.3954687e-06
  9.4500484e-06  1.6919293e-03  3.4699972e-04  4.7730808e-04  7.9921171e-04  2.5204966e-03  4.4731900e-03  5.2670135e-02  1.8881774e-03  1.6915451e-03  9.3389454e-06
  9.3600068e-06  1.6122380e-03  3.3614911e-04  4.6284933e-04  7.5503840e-04  2.3020825e-03  4.2081403e-03  5.0147900e-02  1.7841859e-03  1.6118699e-03  9.2490882e-06
  9.2744125e-06  1.5358506e-03  3.2544859e-04  4.4875670e-04  7.1321929e-04  2.1041215e-03  3.9581286e-03  4.7733396e-02  1.6854471e-03  1.5354983e-03  9.1644237e-06
  9.1349137e-06  1.4625990e-03  3.1485011e-04  4.3495935e-04  6.7357936e-04  1.9242059e-03  3.7223026e-03  4.5422696e-02  1.5916700e-03  1.4622624e-03  9.0261131e-06
  8.9217540e-06  1.3923559e-03  3.0434387e-04  4.2142472e-04  6.3598594e-04  1.7607180e-03  3.4998859e-03  4.3212013e-02  1.5026107e-03  1.3920347e-03  8.8150848e-06
  8.5534551e-06  1.3249344e-03  2.9385682e-04  4.0806214e-04  6.0025086e-04  1.6135731e-03  3.2900764e-03  4.1097597e-02  1.4179720e-03  1.3246285e-03  8.4492294e-06
  8.6173690e-06  1.2608191e-03  2.8398457e-04  3.9544856e-04  5.6685936e-04  1.4778475e-03  3.0927757e-03  3.9076464e-02  1.3381330e-03  1.2605281e-03  8.5161069e-06
  8.4073901e-06  1.1992025e-03  2.7402790e-04  3.8286869e-04  5.3500802e-04  1.3554015e-03  2.9066244e-03  3.7144435e-02  1.2621868e-03  1.1989260e-03  8.3092618e-06
  8.1515697e-06  1.1402141e-03  2.6422153e-04  3.7054404e-04  5.0483202e-04  1.2438848e-03  2.7312291e-03  3.5298364e-02  1.1901681e-03  1.1399515e-03  8.0565077e-06
  7.7885204e-06  1.0836965e-03  2.5450936e-04  3.5840548e-04  4.7618172e-04  1.1429011e-03  2.5659401e-03  3.3534915e-02  1.1218311e-03  1.0834476e-03  7.6968769e-06
  7.8101952e-06  1.0300477e-03  2.4538813e-04  3.4693817e-04  4.4946460e-04  1.0498599e-03  2.4106870e-03  3.1851395e-02  1.0574890e-03  1.0298117e-03  7.7220454e-06
  7.4388678e-06  9.7839803e-04  2.3608444e-04  3.3535922e-04  4.2382287e-04  9.6627870e-04  2.2641592e-03  3.0243939e-02  9.9619227e-04  9.7817448e-04  7.3542624e-06
  7.1624173e-06  9.2914607e-04  2.2708933e-04  3.2415023e-04  3.9966767e-04  8.8942553e-04  2.1263389e-03  2.8710037e-02  9.3826479e-04  9.2893469e-04  7.0813645e-06
  6.7966479e-06  8.8202095e-04  2.1822172e-04  3.1312255e-04  3.7674258e-04  8.1970771e-04  1.9965610e-03  2.7246603e-02  8.8336417e-04  8.8182098e-04  6.7191713e-06
  6.8136095e-06  8.3740962e-04  2.0995524e-04  3.0274351e-04  3.5544969e-04  7.5488847e-04  1.8748420e-03  2.5851291e-02  8.3181099e-04  8.3722067e-04  6.7395736e-06
  6.4316850e-06  7.9444843e-04  2.0151012e-04  2.9222694e-04  3.3494220e-04  6.9689919e-04  1.7599680e-03  2.4520597e-02  7.8267862e-04  7.9427006e-04  6.3611980e-06
  6.1580594e-06  7.5356440e-04  1.9339427e-04  2.8207592e-04  3.1566440e-04  6.4327382e-04  1.6520358e-03  2.3252381e-02  7.3633464e-04  7.5339611e-04  6.0910399e-06
  5.8039064e-06  7.1449114e-04  1.8541941e-04  2.7209794e-04  2.9736791e-04  5.9455159e-04  1.5504691e-03  2.2043914e-02  6.9245755e-04  7.1433243e-04  5.7401565e-06
  6.0476386e-06  6.7783205e-04  1.7826369e-04  2.6296692e-04  2.8067510e-04  5.4790077e-04  1.4555786e-03  2.0893407e-02  6.5159859e-04  6.7768246e-04  5.9870804e-06
  5.4646148e-06  6.4208904e-04  1.7050179e-04  2.5325563e-04  2.6410702e-04  5.0799192e-04  1.3655903e-03  1.9797040e-02  6.1221060e-04  6.4194818e-04  5.4072419e-06
  5.2031891e-06  6.0833946e-04  1.6328120e-04  2.4410820e-04  2.4876104e-04  4.7007399e-04  1.2813224e-03  1.8753654e-02  5.7532506e-04  6.0820682e-04  5.1488606e-06
  4.8666420e-06  5.7611778e-04  1.5620355e-04  2.3512473e-04  2.3419205e-04  4.3557975e-04  1.2020656e-03  1.7760623e-02  5.4043358e-04  5.7599297e-04  4.8151964e-06
  4.7973885e-06  5.4570003e-04  1.4960955e-04  2.2664435e-04  2.2069632e-04  4.0321607e-04  1.1278669e-03  1.6816136e-02  5.0777205e-04  5.4558263e-04  4.7487768e-06
  4.5773901e-06  5.1660361e-04  1.4307882e-04  2.1824572e-04  2.0781202e-04  3.7371596e-04  1.0580285e-03  1.5917697e-02  4.7682046e-04  5.1649323e-04  4.5314398e-06
  4.3353933e-06  4.8889494e-04  1.3673756e-04  2.1005405e-04  1.9562652e-04  3.4655080e-04  9.9241479e-04  1.5063430e-02  4.4761025e-04  4.8879121e-04  4.2920284e-06
  4.0212739e-06  4.6246356e-04  1.3053291e-04  2.0201617e-04  1.8405032e-04  3.2181959e-04  9.3072574e-04  1.4251350e-02  4.1999846e-04  4.6236615e-04  3.9803837e-06
  3.9748919e-06  4.3759105e-04  1.2480150e-04  1.9446858e-04  1.7338593e-04  2.9839581e-04  8.7306528e-04  1.3479931e-02  3.9423627e-04  4.3749960e-04  3.9363452e-06
  0.0000000e+00  2.6537523e-03  4.6793150e-04  6.1820151e-04  1.2992468e-03  6.3240893e-03  7.4727988e-03  8.2934354e-02  3.1238258e-03  2.6532981e-03  0.0000000e+00
  6.1289635e-06  2.5239901e-03  4.5587998e-04  6.0049545e-04  1.2225370e-03  5.6560776e-03  6.9978595e-03  7.8784633e-02  2.9424350e-03  2.5235415e-03  6.1073785e-06
  6.6366190e-06  2.4104545e-03  4.4473174e-04  5.8469152e-04  1.1564558e-03  5.1359662e-03  6.5903953e-03  7.5161391e-02  2.7855291e-03  2.4100141e-03  6.5982118e-06
  7.0531897e-06  2.3012547e-03  4.3345844e-04  5.6917873e-04  1.0937437e-03  4.6650234e-03  6.2053657e-03  7.1684229e-02  2.6361420e-03  2.3008222e-03  7.0000254e-06
  7.3859931e-06  2.1962698e-03  4.2209217e-04  5.5394709e-04  1.0342425e-03  4.2387227e-03  5.8416456e-03  6.8348422e-02  2.4939708e-03  2.1958476e-03  7.3214336e-06
  7.6452590e-06  2.0953823e-03  4.1066615e-04  5.3898973e-04  9.7780297e-04  3.8528548e-03  5.4981589e-03  6.5149344e-02  2.3587214e-03  2.0949714e-03  7.5713777e-06
  7.8360719e-06  1.9984715e-03  3.9920874e-04  5.2429496e-04  9.2427827e-04  3.5037059e-03  5.1738708e-03  6.2082437e-02  2.2301043e-03  1.9980727e-03  7.7548988e-06
  7.9683102e-06  1.9054218e-03  3.8775057e-04  5.0985729e-04  8.7353167e-04  3.1877085e-03  4.8677968e-03  5.9143237e-02  2.1078438e-03  1.9050364e-03  7.8816144e-06
  8.0420908e-06  1.8161104e-03  3.7631150e-04  4.9566674e-04  8.2542459e-04  2.9015638e-03  4.5789864e-03  5.6327359e-02  1.9916623e-03  1.8157383e-03  7.9515024e-06
  8.0784020e-06  1.7304362e-03  3.6493045e-04  4.8173203e-04  7.7984299e-04  2.6429702e-03  4.3065541e-03  5.3630543e-02  1.8813142e-03  1.7300782e-03  7.9851705e-06
  8.0690690e-06  1.6482718e-03  3.5361737e-04  4.6803651e-04  7.3665182e-04  2.4086787e-03  4.0496244e-03  5.1048586e-02  1.7765317e-03  1.6479278e-03  7.9742504e-06
  8.0109530e-06  1.5694961e-03  3.4238391e-04  4.5456871e-04  6.9572579e-04  2.1963184e-03  3.8073693e-03  4.8577396e-02  1.6770618e-03  1.5691662e-03  7.9155181e-06
  7.9254061e-06  1.4940148e-03  3.3126596e-04  4.4134286e-04  6.5696965e-04  2.0043090e-03  3.5790229e-03  4.6213007e-02  1.5826851e-03  1.4936990e-03  7.8302120e-06
  7.8500164e-06  1.4217523e-03  3.2031485e-04  4.2838970e-04  6.2030872e-04  1.8304431e-03  3.3638734e-03  4.3951562e-02  1.4932062e-03  1.4214503e-03  7.7556916e-06
  7.7250651e-06  1.3525376e-03  3.0948284e-04  4.1564565e-04  5.8557874e-04  1.6725868e-03  3.1611479e-03  4.1789219e-02  1.4083418e-03  1.3522496e-03  7.6319980e-06
  7.5309022e-06  1.2862425e-03  2.9876119e-04  4.0308614e-04  5.5265752e-04  1.5293090e-03  2.9701472e-03  3.9722265e-02  1.3278562e-03  1.2859678e-03  7.4396914e-06
  7.1868545e-06  1.2226800e-03  2.8807878e-04  3.9062613e-04  5.2136834e-04  1.4007013e-03  2.7901457e-03  3.7747039e-02  1.2514615e-03  1.2224186e-03  7.0978345e-06
  7.2747074e-06  1.1623283e-03  2.7802641e-04  3.7884478e-04  4.9220141e-04  1.2816676e-03  2.6211115e-03  3.5860634e-02  1.1795398e-03  1.1620796e-03  7.1881514e-06
  7.0927591e-06  1.1043839e-03  2.6790990e-04  3.6703750e-04  4.6436699e-04  1.1746438e-03  2.4617599e-03  3.4058962e-02  1.1111978e-03  1.1041477e-03  7.0087551e-06
  6.8672691e-06  1.0489744e-03  2.5796249e-04  3.5542826e-04  4.3800838e-04  1.0772620e-03  2.3117638e-03  3.2338965e-02  1.0464778e-03  1.0487503e-03  6.7861619e-06
  6.5381431e-06  9.9594372e-04  2.4812960e-04  3.4395437e-04  4.1298580e-04  9.8923941e-04  2.1705384e-03  3.0697395e-02  9.8514314e-04  9.9573141e-04  6.4600492e-06
  6.5900000e-06  9.4568239e-04  2.3890080e-04  3.3309981e-04  3.8970868e-04  9.0793555e-04  2.0380692e-03  2.9131641e-02  9.2750871e-04  9.4548126e-04  6.5149081e-06
  6.2551023e-06  8.9733141e-04  2.2951245e-04  3.2209398e-04  3.6733758e-04  8.3522052e-04  1.9131156e-03  2.7637938e-02  8.7264423e-04  8.9714113e-04  6.1830752e-06
  6.0143605e-06  8.5128297e-04  2.2044834e-04  3.1141728e-04  3.4628469e-04  7.6831343e-04  1.7957105e-03  2.6213860e-02  8.2087495e-04  8.5110309e-04  5.9454295e-06
  5.6867031e-06  8.0726972e-04  2.1153036e-04  3.0088700e-04  3.2630462e-04  7.0772018e-04  1.6852479e-03  2.4856415e-02  7.7187076e-04  8.0709983e-04  5.6209572e-06
  5.7346942e-06  7.6567032e-04  2.0322238e-04  2.9096463e-04  3.0779765e-04  6.5122224e-04  1.5817875e-03  2.3563339e-02  7.2595098e-04  7.6550992e-04  5.6719375e-06
  5.3919741e-06  7.2563694e-04  1.9475912e-04  2.8088255e-04  2.8993906e-04  6.0091583e-04  1.4841819e-03  2.2331230e-02  6.8221257e-04  7.2548559e-04  5.3320996e-06
  5.1551144e-06  6.8758743e-04  1.8663780e-04  2.7113608e-04  2.7316984e-04  5.5435144e-04  1.3925670e-03  2.1158037e-02  6.4102161e-04  6.8744464e-04  5.0982298e-06
  4.8399601e-06  6.5126114e-04  1.7867368e-04  2.6153978e-04  2.5725305e-04  5.1211276e-04  1.3064177e-03  2.0041120e-02  6.0206917e-04  6.5112663e-04  4.7859038e-06
  5.1063840e-06  6.1724418e-04  1.7152626e-04  2.5275188e-04  2.4279834e-04  4.7144227e-04  1.2260712e-03  1.8978764e-02  5.6589622e-04  6.1711752e-04  5.0551647e-06
  4.5683231e-06  5.8407830e-04  1.6380783e-04  2.4338540e-04  2.2837175e-04  4.3700304e-04  1.1498352e-03  1.7967278e-02  5.3100201e-04  5.8395916e-04  4.5198265e-06
  4.3424571e-06  5.5281084e-04  1.5663363e-04  2.3455531e-04  2.1504512e-04  4.0415225e-04  1.0785378e-03  1.7005561e-02  4.9839437e-04  5.5269866e-04  4.2964799e-06
  4.0436319e-06  5.2298938e-04  1.4961633e-04  2.2587529e-04  2.0239019e-04  3.7431510e-04  1.0115208e-03  1.6091086e-02  4.6758425e-04  5.2288388e-04  4.0001848e-06
  4.0032628e-06  4.9488032e-04  1.4308462e-04  2.1767456e-04  1.9069760e-04  3.4626236e-04  9.4885782e-04  1.5222122e-02  4.3880401e-04  4.9478116e-04  3.9621784e-06
  3.8160663e-06  4.6801570e-04  1.3663038e-04  2.0954628e-04  1.7952351e-04  3.2074143e-04  8.8990020e-04  1.4396272e-02  4.1155399e-04  4.6792262e-04  3.7773529e-06
  3.6070610e-06  4.4245980e-04  1.3037531e-04  2.0161351e-04  1.6895648e-04  2.9725530e-04  8.3454295e-04  1.3611742e-02  3.8586887e-04  4.4237238e-04  3.5705030e-06
  3.3283618e-06  4.1810624e-04  1.2426801e-04  1.9382622e-04  1.5891382e-04  2.7590760e-04  7.8252134e-04  1.2866636e-02  3.6161512e-04  4.1802419e-04  3.2939146e-06
  3.3066878e-06  3.9522520e-04  1.1863140e-04  1.8650920e-04  1.4968947e-04  2.5564340e-04  7.3395759e-04  1.2159499e-02  3.3903765e-04  3.9514819e-04  3.2742502e-06
  0.0000000e+00  2.4825789e-03  4.7194194e-04  5.8492050e-04  1.1331596e-03  5.5576843e-03  6.3806595e-03  7.7020871e-02  2.7966987e-03  2.4821866e-03  0.0000000e+00
  5.2784534e-06  2.3584074e-03  4.5903700e-04  5.6961585e-04  1.0656661e-03  4.9640779e-03  5.9691596e-03  7.3101197e-02  2.6305049e-03  2.3580214e-03  5.2605781e-06
  5.6945718e-06  2.2499127e-03  4.4712533e-04  5.5580376e-04  1.0075712e-03  4.5023877e-03  5.6165909e-03  6.9682131e-02  2.4869760e-03  2.2495329e-03  5.6613170e-06
  6.0351630e-06  2.1456943e-03  4.3511297e-04  5.4212521e-04  9.5248019e-04  4.0849426e-03  5.2838369e-03  6.6403723e-02  2.3505292e-03  2.1453223e-03  5.9894649e-06
  6.3046994e-06  2.0456246e-03  4.2303483e-04  5.2857882e-04  9.0024845e-04  3.7075995e-03  4.9698741e-03  6.3261306e-02  2.2208641e-03  2.0452617e-03  6.2490493e-06
  6.5132089e-06  1.9495818e-03  4.1092718e-04  5.1516980e-04  8.5074156e-04  3.3665094e-03  4.6737288e-03  6.0250300e-02  2.0976938e-03  1.9492292e-03  6.4498840e-06
  6.6639415e-06  1.8574395e-03  3.9881862e-04  5.0189455e-04  8.0382279e-04  3.0582929e-03  4.3944639e-03  5.7366205e-02  1.9807345e-03  1.8570974e-03  6.5943865e-06
  6.7660545e-06  1.7690787e-03  3.8674175e-04  4.8876101e-04  7.5937075e-04  2.7796990e-03  4.1311918e-03  5.4604614e-02  1.8697179e-03  1.7687478e-03  6.6915094e-06
  6.8182905e-06  1.6843720e-03  3.7471722e-04  4.7576529e-04  7.1725857e-04  2.5277309e-03  3.8830553e-03  5.1961216e-02  1.7643751e-03  1.6840532e-03  6.7407420e-06
  6.8414957e-06  1.6032167e-03  3.6278589e-04  4.6292698e-04  6.7738522e-04  2.3003235e-03  3.6492586e-03  4.9431815e-02  1.6644677e-03  1.6029098e-03  6.7618241e-06
  6.8257388e-06  1.5254805e-03  3.5095567e-04  4.5023560e-04  6.3962547e-04  2.0945174e-03  3.4290142e-03  4.7012282e-02  1.5697358e-03  1.5251858e-03  6.7446168e-06
  6.7670926e-06  1.4510402e-03  3.3923978e-04  4.3768699e-04  6.0386642e-04  1.9081794e-03  3.2215788e-03  4.4698601e-02  1.4799355e-03  1.4507582e-03  6.6855449e-06
  6.6869270e-06  1.3798010e-03  3.2767482e-04  4.2530376e-04  5.7002465e-04  1.7399081e-03  3.0262685e-03  4.2486880e-02  1.3948563e-03  1.3795307e-03  6.6055110e-06
  6.6217283e-06  1.3116839e-03  3.1631060e-04  4.1312352e-04  5.3803580e-04  1.5876759e-03  2.8424512e-03  4.0373349e-02  1.3143121e-03  1.3114259e-03  6.5410423e-06
  6.5105892e-06  1.2465166e-03  3.0509834e-04  4.0108667e-04  5.0774462e-04  1.4496001e-03  2.6694296e-03  3.8354243e-02  1.2380278e-03  1.2462706e-03  6.4312226e-06
  6.3340600e-06  1.1841704e-03  2.9402997e-04  3.8917569e-04  4.7904127e-04  1.3244213e-03  2.5065797e-03  3.6425941e-02  1.1657778e-03  1.1839360e-03  6.2561648e-06
  6.0133219e-06  1.1244599e-03  2.8303583e-04  3.7731416e-04  4.5176034e-04  1.2123796e-03  2.3532493e-03  3.4584866e-02  1.0972862e-03  1.1242370e-03  5.9373570e-06
  6.1210952e-06  1.0678541e-03  2.7269721e-04  3.6607587e-04  4.2639316e-04  1.1082755e-03  2.2094665e-03  3.2828194e-02  1.0329360e-03  1.0676422e-03  6.0472572e-06
  5.9643452e-06  1.0135584e-03  2.6232785e-04  3.5477139e-04  4.0216774e-04  1.0150145e-03  2.0740219e-03  3.1151935e-02  9.7185223e-04  1.0133574e-03  5.8928945e-06
  5.7660625e-06  9.6169754e-04  2.5215734e-04  3.4362434e-04  3.7923353e-04  9.3023362e-04  1.9466488e-03  2.9553115e-02  9.1408374e-04  9.6150707e-04  5.6971206e-06
  5.4676591e-06  9.1211725e-04  2.4213170e-04  3.3257971e-04  3.5746148e-04  8.5374770e-04  1.8268256e-03  2.8028585e-02  8.5940514e-04  9.1193675e-04  5.4012377e-06
  5.5445014e-06  8.6519965e-04  2.3273039e-04  3.2211406e-04  3.3725940e-04  7.8289658e-04  1.7145878e-03  2.6575814e-02  8.0813203e-04  8.6502875e-04  5.4806378e-06
  5.2425273e-06  8.2010016e-04  2.2320244e-04  3.1147539e-04  3.1780987e-04  7.1983278e-04  1.6087652e-03  2.5191144e-02  7.5935742e-04  8.1993863e-04  5.1813589e-06
  5.0331829e-06  7.7720262e-04  2.1402157e-04  3.0113755e-04  2.9952406e-04  6.6175815e-04  1.5094354e-03  2.3872235e-02  7.1340641e-04  7.7705001e-04  4.9747416e-06
  4.7397987e-06  7.3624504e-04  2.0501258e-04  2.9092508e-04  2.8216751e-04  6.0925618e-04  1.4160491e-03  2.2616188e-02  6.6996243e-04  7.3610095e-04  4.6839766e-06
  4.8131951e-06  6.9759564e-04  1.9662669e-04  2.8129020e-04  2.6613667e-04  5.6014542e-04  1.3287047e-03  2.1420827e-02  6.2934275e-04  6.9745975e-04  4.7599954e-06
  4.5054591e-06  6.6042663e-04  1.8811603e-04  2.7148627e-04  2.5063171e-04  5.1663855e-04  1.2463210e-03  2.0282860e-02  5.9067180e-04  6.6029856e-04  4.4548905e-06
  4.3007793e-06  6.2514456e-04  1.7996420e-04  2.6199877e-04  2.3608768e-04  4.7632433e-04  1.1690669e-03  1.9200314e-02  5.5431176e-04  6.2502387e-04  4.2527148e-06
  4.0202522e-06  5.9149582e-04  1.7199086e-04  2.5264927e-04  2.2227950e-04  4.3981665e-04  1.0964669e-03  1.8170648e-02  5.1996784e-04  5.9138221e-04  3.9746329e-06
  4.3031827e-06  5.6004753e-04  1.6483344e-04  2.4407755e-04  2.0980198e-04  4.0445071e-04  1.0288793e-03  1.7192222e-02  4.8816889e-04  5.5994057e-04  4.2599211e-06
  3.8064421e-06  5.2938609e-04  1.5714651e-04  2.3494060e-04  1.9727015e-04  3.7482883e-04  9.6469509e-04  1.6261477e-02  4.5746550e-04  5.2928546e-04  3.7654447e-06
  3.6115409e-06  5.0052537e-04  1.5000865e-04  2.2632022e-04  1.8572569e-04  3.4645118e-04  9.0474547e-04  1.5377368e-02  4.2883865e-04  5.0043080e-04  3.5728070e-06
  3.3461743e-06  4.7302765e-04  1.4304448e-04  2.1784376e-04  1.7475862e-04  3.2071937e-04  8.4842183e-04  1.4537472e-02  4.0181999e-04  4.7293881e-04  3.3095774e-06
  3.3295751e-06  4.4714907e-04  1.3656943e-04  2.0982995e-04  1.6465247e-04  2.9647172e-04  7.9582032e-04  1.3740134e-02  3.7663732e-04  4.4706559e-04  3.2949925e-06
  3.1707852e-06  4.2243778e-04  1.3018858e-04  2.0188702e-04  1.5498264e-04  2.7445749e-04  7.4634012e-04  1.2983061e-02  3.5281284e-04  4.2235947e-04  3.1382055e-06
  2.9904575e-06  3.9895574e-04  1.2401843e-04  1.9413441e-04  1.4583752e-04  2.5421148e-04  6.9990355e-04  1.2264541e-02  3.3038444e-04  3.9888229e-04  2.9597430e-06
  2.7430727e-06  3.7660088e-04  1.1800884e-04  1.8652556e-04  1.3714140e-04  2.3583925e-04  6.5627862e-04  1.1582767e-02  3.0922787e-04  3.7653196e-04  2.7141477e-06
  2.7415569e-06  3.5563153e-04  1.1246789e-04  1.7937181e-04  1.2917823e-04  2.1835825e-04  6.1560248e-04  1.0936355e-02  2.8958130e-04  3.5556690e-04  2.7143371e-06
  0.0000000e+00  2.3146291e-03  4.7927017e-04  5.6234925e-04  9.8480976e-04  4.8687798e-03  5.4109125e-03  7.1370884e-02  2.4871384e-03  2.3142916e-03  0.0000000e+00
  4.5300106e-06  2.1962381e-03  4.6507566e-04  5.4870464e-04  9.2575481e-04  4.3430436e-03  5.0571524e-03  6.7675733e-02  2.3359220e-03  2.1959065e-03  4.5147103e-06
  4.8697177e-06  2.0929393e-03  4.5204395e-04  5.3624812e-04  8.7495855e-04  3.9345717e-03  4.7544653e-03  6.4455770e-02  2.2055435e-03  2.0926129e-03  4.8410979e-06
  5.1460158e-06  1.9938373e-03  4.3896830e-04  5.2379832e-04  8.2681956e-04  3.5657732e-03  4.4691371e-03  6.1371020e-02  2.0817821e-03  1.9935178e-03  5.1071192e-06
  5.3635200e-06  1.8988007e-03  4.2588469e-04  5.1136388e-04  7.8120793e-04  3.2328706e-03  4.2002479e-03  5.8416876e-02  1.9643472e-03  1.8984893e-03  5.3159838e-06
  5.5295077e-06  1.8077027e-03  4.1282813e-04  4.9895986e-04  7.3799981e-04  2.9323580e-03  3.9469197e-03  5.5588805e-02  1.8529590e-03  1.8074000e-03  5.4751349e-06
  5.6476920e-06  1.7204141e-03  3.9982920e-04  4.8659514e-04  6.9707727e-04  2.6611721e-03  3.7083142e-03  5.2882377e-02  1.7473442e-03  1.7201209e-03  5.5879237e-06
  5.7254086e-06  1.6368119e-03  3.8691768e-04  4.7428193e-04  6.5832673e-04  2.4163621e-03  3.4836349e-03  5.0293252e-02  1.6472435e-03  1.6365289e-03  5.6619800e-06
  5.7606037e-06  1.5567663e-03  3.7411469e-04  4.6202572e-04  6.2163429e-04  2.1952161e-03  3.2721142e-03  4.7817183e-02  1.5523968e-03  1.5564936e-03  5.6943575e-06
  5.7738721e-06  1.4801721e-03  3.6145991e-04  4.4985415e-04  5.8691330e-04  1.9958876e-03  3.0730455e-03  4.5450056e-02  1.4625772e-03  1.4799102e-03  5.7058169e-06
  5.7539292e-06  1.4068952e-03  3.4895953e-04  4.3776370e-04  5.5404861e-04  1.8156925e-03  2.8857246e-03  4.3187818e-02  1.3775345e-03  1.4066436e-03  5.6847957e-06
  5.6961183e-06  1.3368100e-03  3.3662566e-04  4.2575586e-04  5.2293873e-04  1.6527193e-03  2.7094887e-03  4.1026529e-02  1.2970343e-03  1.3365691e-03  5.6264805e-06
  5.6219224e-06  1.2698210e-03  3.2449341e-04  4.1385880e-04  4.9351118e-04  1.5057302e-03  2.5437346e-03  3.8962386e-02  1.2208779e-03  1.2695905e-03  5.5524505e-06
  5.5663082e-06  1.2058479e-03  3.1261054e-04  4.0211751e-04  4.6571285e-04  1.3728659e-03  2.3879051e-03  3.6991703e-02  1.1488890e-03  1.2056282e-03  5.4976490e-06
  5.4680758e-06  1.1447178e-03  3.0092708e-04  3.9047580e-04  4.3939760e-04  1.2524786e-03  2.2413755e-03  3.5110803e-02  1.0808029e-03  1.1445084e-03  5.4006002e-06
  5.3080409e-06  1.0863021e-03  2.8943285e-04  3.7892105e-04  4.1446591e-04  1.1434658e-03  2.1035933e-03  3.3316153e-02  1.0164057e-03  1.0861028e-03  5.2417863e-06
  5.0091614e-06  1.0304177e-03  2.7805958e-04  3.6738445e-04  3.9076503e-04  1.0461937e-03  1.9739761e-03  3.1604273e-02  9.5543415e-04  1.0302283e-03  4.9447590e-06
  5.1334090e-06  9.7752301e-04  2.6737561e-04  3.5643350e-04  3.6878368e-04  9.5540050e-04  1.8526069e-03  2.9972417e-02  8.9827135e-04  9.7734328e-04  5.0709983e-06
  4.9989657e-06  9.2683572e-04  2.5670490e-04  3.4539288e-04  3.4777145e-04  8.7438943e-04  1.7383504e-03  2.8416704e-02  8.4406431e-04  9.2666514e-04  4.9382577e-06
  4.8249768e-06  8.7847731e-04  2.4627087e-04  3.3448713e-04  3.2788192e-04  8.0081278e-04  1.6309968e-03  2.6934249e-02  7.9286896e-04  8.7831571e-04  4.7665169e-06
  4.5542913e-06  8.3229611e-04  2.3601997e-04  3.2366471e-04  3.0899610e-04  7.3456893e-04  1.5300837e-03  2.5522000e-02  7.4447214e-04  8.3214326e-04  4.4980631e-06
  4.6516974e-06  7.8866478e-04  2.2641899e-04  3.1339567e-04  2.9151923e-04  6.7300293e-04  1.4356912e-03  2.4177512e-02  6.9918876e-04  7.8852021e-04  4.5977424e-06
  4.3791294e-06  7.4675615e-04  2.1673148e-04  3.0294628e-04  2.7465750e-04  6.1848893e-04  1.3467187e-03  2.2897239e-02  6.5613816e-04  7.4661952e-04  4.3273848e-06
  4.1974677e-06  7.0694477e-04  2.0741885e-04  2.9278139e-04  2.5881846e-04  5.6823779e-04  1.2632843e-03  2.1678926e-02  6.1564517e-04  7.0681583e-04  4.1480528e-06
  3.9346515e-06  6.6897489e-04  1.9830867e-04  2.8273349e-04  2.4377986e-04  5.2289212e-04  1.1848919e-03  2.0519776e-02  5.7740750e-04  6.6885326e-04  3.8875554e-06
  4.0284488e-06  6.3320334e-04  1.8983767e-04  2.7324336e-04  2.2993135e-04  4.8032398e-04  1.1116734e-03  1.9417694e-02  5.4173900e-04  6.3308865e-04  3.9835363e-06
  3.7520236e-06  5.9882497e-04  1.8127738e-04  2.6358708e-04  2.1650067e-04  4.4281915e-04  1.0426136e-03  1.8369508e-02  5.0779467e-04  5.9871698e-04  3.7093638e-06
  3.5753745e-06  5.6623414e-04  1.7309548e-04  2.5423751e-04  2.0391502e-04  4.0802360e-04  9.7790986e-04  1.7373324e-02  4.7593170e-04  5.6613250e-04  3.5348758e-06
  3.3255880e-06  5.3518506e-04  1.6511607e-04  2.4502328e-04  1.9196065e-04  3.7656876e-04  9.1713309e-04  1.6426704e-02  4.4587036e-04  5.3508942e-04  3.2871892e-06
  3.6194346e-06  5.0622418e-04  1.5795266e-04  2.3656303e-04  1.8121578e-04  3.4589825e-04  8.6065778e-04  1.5528076e-02  4.1812548e-04  5.0613424e-04  3.5830600e-06
  3.1607973e-06  4.7798697e-04  1.5030525e-04  2.2756190e-04  1.7034755e-04  3.2050737e-04  8.0695930e-04  1.4674024e-02  3.9130345e-04  4.7790246e-04  3.1263972e-06
  2.9928345e-06  4.5145093e-04  1.4321258e-04  2.1906419e-04  1.6036431e-04  2.9606882e-04  7.5686562e-04  1.3863557e-02  3.6635497e-04  4.5137153e-04  2.9603415e-06
  2.7571048e-06  4.2619431e-04  1.3631174e-04  2.1071168e-04  1.5087498e-04  2.7394688e-04  7.0981568e-04  1.3094357e-02  3.4283368e-04  4.2611977e-04  2.7263903e-06
