  3.5408281e-04  4.6251682e-03  3.1443688e-03  4.3766325e-03  5.4884046e-03  6.2272371e-02  9.8538533e-02  3.0448997e-01  6.2697454e-03  4.6131630e-03  3.5115383e-04
  3.6871009e-04  4.5186082e-03  3.0851079e-03  4.2500512e-03  5.3932605e-03  5.8686500e-02  9.5034560e-02  2.9552679e-01  6.1235563e-03  4.5068491e-03  3.6564270e-04
  3.8101312e-04  4.4123873e-03  3.0250268e-03  4.1262408e-03  5.2981075e-03  5.5285981e-02  9.1632315e-02  2.8675913e-01  5.9791896e-03  4.4008937e-03  3.7784038e-04
  3.9118575e-04  4.3066647e-03  2.9642904e-03  4.0052280e-03  5.2030124e-03  5.2064244e-02  8.8329917e-02  2.7818547e-01  5.8366967e-03  4.2954504e-03  3.8793757e-04
  3.9927950e-04  4.2014482e-03  2.9029220e-03  3.8868941e-03  5.1078963e-03  4.9014626e-02  8.5125340e-02  2.6980408e-01  5.6959882e-03  4.1905248e-03  3.9598116e-04
  4.0536122e-04  4.0967673e-03  2.8409637e-03  3.7711361e-03  5.0127202e-03  4.6131936e-02  8.2016567e-02  2.6161314e-01  5.5570015e-03  4.0861438e-03  4.0203410e-04
  4.0987050e-04  3.9930245e-03  2.7788328e-03  3.6582377e-03  4.9178227e-03  4.3407721e-02  7.9001961e-02  2.5361111e-01  5.4200549e-03  3.9827073e-03  4.0653474e-04
  4.1302161e-04  3.8903952e-03  2.7167187e-03  3.5482489e-03  4.8233184e-03  4.0834312e-02  7.6079653e-02  2.4579612e-01  5.2852460e-03  3.8803895e-03  4.0969365e-04
  4.1518370e-04  3.7892144e-03  2.6549719e-03  3.4414004e-03  4.7295047e-03  3.8400052e-02  7.3247944e-02  2.3816644e-01  5.1528337e-03  3.7795207e-03  4.1187649e-04
  4.1442213e-04  3.6875086e-03  2.5916347e-03  3.3355961e-03  4.6343624e-03  3.6122882e-02  7.0502845e-02  2.3071792e-01  5.0207811e-03  3.6781300e-03  4.1115128e-04
  4.1346400e-04  3.5879695e-03  2.5294172e-03  3.2334255e-03  4.5405561e-03  3.3967612e-02  6.7845021e-02  2.2345102e-01  4.8917170e-03  3.5789036e-03  4.1023750e-04
  4.1158203e-04  3.4898345e-03  2.4675710e-03  3.1340262e-03  4.4472996e-03  3.1937272e-02  6.5271713e-02  2.1636271e-01  4.7648214e-03  3.4810802e-03  4.0841027e-04
  4.0905771e-04  3.3933483e-03  2.4063591e-03  3.0375394e-03  4.3548154e-03  3.0022850e-02  6.2781176e-02  2.0945085e-01  4.6402885e-03  3.3849023e-03  4.0594660e-04
  4.0433941e-04  3.2969256e-03  2.3442149e-03  2.9422884e-03  4.2615110e-03  2.8234893e-02  6.0369852e-02  2.0271149e-01  4.5164842e-03  3.2887846e-03  4.0129591e-04
  4.0018900e-04  3.2032935e-03  2.2838812e-03  2.8509026e-03  4.1701018e-03  2.6541088e-02  5.8038514e-02  1.9614492e-01  4.3960919e-03  3.1954526e-03  3.9721827e-04
  3.9505171e-04  3.1108624e-03  2.2237867e-03  2.7617119e-03  4.0789996e-03  2.4952711e-02  5.5783634e-02  1.8974706e-01  4.2774833e-03  3.1033161e-03  3.9215758e-04
  3.8957076e-04  3.0202419e-03  2.1645601e-03  2.6752370e-03  3.9888147e-03  2.3457558e-02  5.3603903e-02  1.8351600e-01  4.1612312e-03  3.0129839e-03  3.8675609e-04
  3.8239162e-04  2.9300428e-03  2.1048305e-03  2.5900126e-03  3.8981676e-03  2.2064425e-02  5.1496043e-02  1.7744781e-01  4.0459152e-03  2.9230675e-03  3.7965890e-04
  3.7599319e-04  2.8427111e-03  2.0470611e-03  2.5084031e-03  3.8095107e-03  2.0744825e-02  4.9460614e-02  1.7154233e-01  3.9339491e-03  2.8360103e-03  3.7334341e-04
  3.6889910e-04  2.7567352e-03  1.9897603e-03  2.4288293e-03  3.7213519e-03  1.9509313e-02  4.7494263e-02  1.6579546e-01  3.8237998e-03  2.7503041e-03  3.6633428e-04
  3.6168835e-04  2.6726621e-03  1.9334935e-03  2.3517652e-03  3.6342509e-03  1.8347419e-02  4.5595703e-02  1.6020508e-01  3.7159859e-03  2.6664917e-03  3.5920802e-04
  3.5259408e-04  2.5886903e-03  1.8764770e-03  2.2753451e-03  3.5464266e-03  1.7272267e-02  4.3761337e-02  1.5476671e-01  3.6086877e-03  2.5827749e-03  3.5019930e-04
  3.4551033e-04  2.5086814e-03  1.8225917e-03  2.2033659e-03  3.4617649e-03  1.6242680e-02  4.1993246e-02  1.4948156e-01  3.5057447e-03  2.5030114e-03  3.4319964e-04
  3.3741403e-04  2.4295793e-03  1.7687998e-03  2.1327140e-03  3.3772330e-03  1.5284602e-02  4.0286622e-02  1.4434386e-01  3.4040868e-03  2.4241479e-03  3.3518706e-04
  3.2935711e-04  2.3524024e-03  1.7161379e-03  2.0643499e-03  3.2938753e-03  1.4383916e-02  3.8640761e-02  1.3935194e-01  3.3047170e-03  2.3472020e-03  3.2721302e-04
  3.2055453e-04  2.2763323e-03  1.6638061e-03  1.9974033e-03  3.2109035e-03  1.3544357e-02  3.7053147e-02  1.3450225e-01  3.2068044e-03  2.2713560e-03  3.1849215e-04
  3.1209005e-04  2.2024215e-03  1.6128757e-03  1.9328750e-03  3.1293975e-03  1.2753575e-02  3.5523164e-02  1.2979312e-01  3.1113889e-03  2.1976604e-03  3.1010762e-04
  3.0365704e-04  2.1303291e-03  1.5630229e-03  1.8703782e-03  3.0490486e-03  1.2011141e-02  3.4048828e-02  1.2522148e-01  3.0181209e-03  2.1257764e-03  3.0175271e-04
  2.9536518e-04  2.0601328e-03  1.5143447e-03  1.8099447e-03  2.9699654e-03  1.1313081e-02  3.2628608e-02  1.2078467e-01  2.9270699e-03  2.0557808e-03  2.9353737e-04
  2.8653311e-04  1.9911190e-03  1.4661449e-03  1.7508202e-03  2.8914676e-03  1.0662410e-02  3.1260204e-02  1.1647926e-01  2.8375150e-03  1.9869607e-03  2.8478021e-04
  0.0000000e+00  5.2587574e-03  3.4188496e-03  5.0745006e-03  5.8667016e-03  9.2961238e-02  1.2372653e-01  3.7120520e-01  7.0749557e-03  5.2471837e-03  0.0000000e+00
  1.5512035e-04  5.1448923e-03  3.3673394e-03  4.9215288e-03  5.7811902e-03  8.6981425e-02  1.1907079e-01  3.5976421e-01  6.9138988e-03  5.1332682e-03  1.5457042e-04
  1.8852410e-04  5.0421756e-03  3.3201784e-03  4.7869276e-03  5.7039121e-03  8.2163228e-02  1.1494633e-01  3.4953300e-01  6.7700263e-03  5.0305443e-03  1.8750415e-04
  2.1837604e-04  4.9387256e-03  3.2709643e-03  4.6547995e-03  5.6254761e-03  7.7562509e-02  1.1093624e-01  3.3951019e-01  6.6271612e-03  4.9271323e-03  2.1695087e-04
  2.4489700e-04  4.8347176e-03  3.2198923e-03  4.5251671e-03  5.5459276e-03  7.3175719e-02  1.0703869e-01  3.2969490e-01  6.4853598e-03  4.8232134e-03  2.4313155e-04
  2.6830523e-04  4.7303413e-03  3.1671531e-03  4.3980726e-03  5.4653377e-03  6.8998714e-02  1.0325180e-01  3.2008609e-01  6.3446697e-03  4.7189588e-03  2.6625193e-04
  2.8879240e-04  4.6257476e-03  3.1129151e-03  4.2735024e-03  5.3837508e-03  6.5026449e-02  9.9573624e-02  3.1068252e-01  6.2051338e-03  4.6145233e-03  2.8650130e-04
  3.0657844e-04  4.5211204e-03  3.0573726e-03  4.1514945e-03  5.3012495e-03  6.1253661e-02  9.6002240e-02  3.0148284e-01  6.0668209e-03  4.5100805e-03  3.0409244e-04
  3.2187565e-04  4.4166385e-03  3.0007250e-03  4.0320882e-03  5.2179378e-03  5.7674428e-02  9.2535714e-02  2.9248563e-01  5.9298109e-03  4.4058076e-03  3.1923319e-04
  3.3475670e-04  4.3123352e-03  2.9430152e-03  3.9151766e-03  5.1337770e-03  5.4282435e-02  8.9171923e-02  2.8368911e-01  5.7940419e-03  4.3017326e-03  3.3199127e-04
  3.4552494e-04  4.2084828e-03  2.8845361e-03  3.8008881e-03  5.0489718e-03  5.1071364e-02  8.5909006e-02  2.7509170e-01  5.6596983e-03  4.1981235e-03  3.4266607e-04
  3.5436141e-04  4.1052244e-03  2.8254487e-03  3.6892480e-03  4.9636231e-03  4.8034286e-02  8.2744948e-02  2.6669154e-01  5.5268453e-03  4.0951221e-03  3.5143518e-04
  3.6131119e-04  4.0025726e-03  2.7657789e-03  3.5801281e-03  4.8776932e-03  4.5164309e-02  7.9677618e-02  2.5848660e-01  5.3954205e-03  3.9927387e-03  3.5834161e-04
  3.6644096e-04  3.9005595e-03  2.7055788e-03  3.4734385e-03  4.7911810e-03  4.2456020e-02  7.6704896e-02  2.5047473e-01  5.2653878e-03  3.8910009e-03  3.6344808e-04
  3.7015335e-04  3.7995531e-03  2.6452363e-03  3.3694370e-03  4.7044355e-03  3.9900688e-02  7.3825016e-02  2.4265407e-01  5.1370539e-03  3.7902762e-03  3.6715417e-04
  3.7264365e-04  3.6997169e-03  2.5849326e-03  3.2681629e-03  4.6175945e-03  3.7490524e-02  7.1036009e-02  2.3502248e-01  5.0105229e-03  3.6907219e-03  3.6965192e-04
  3.7424230e-04  3.6013456e-03  2.5249849e-03  3.1698068e-03  4.5309470e-03  3.5213879e-02  6.8336060e-02  2.2757790e-01  4.8860451e-03  3.5926391e-03  3.7127248e-04
  3.7321872e-04  3.5026773e-03  2.4636485e-03  3.0724944e-03  4.4427229e-03  3.3088610e-02  6.5721295e-02  2.2031610e-01  4.7618050e-03  3.4942570e-03  3.7028121e-04
  3.7202389e-04  3.4061302e-03  2.4033632e-03  2.9785481e-03  4.3553443e-03  3.1079452e-02  6.3192055e-02  2.1323706e-01  4.6401819e-03  3.3979960e-03  3.6912849e-04
  3.7000607e-04  3.3110206e-03  2.3434631e-03  2.8871778e-03  4.2681294e-03  2.9189482e-02  6.0745584e-02  2.0633753e-01  4.5204529e-03  3.3031699e-03  3.6716096e-04
  3.6741676e-04  3.2175644e-03  2.2841893e-03  2.7985137e-03  4.1813107e-03  2.7409827e-02  5.8380053e-02  1.9961515e-01  4.4028016e-03  3.2099952e-03  3.6462856e-04
  3.6287785e-04  3.1243546e-03  2.2241514e-03  2.7110494e-03  4.0934933e-03  2.5750835e-02  5.6092023e-02  1.9306589e-01  4.2857882e-03  3.1170615e-03  3.6015116e-04
  3.5884818e-04  3.0338157e-03  2.1657961e-03  2.6271301e-03  4.0071233e-03  2.4180692e-02  5.3881915e-02  1.8668952e-01  4.1718127e-03  3.0267958e-03  3.5618815e-04
  3.5394865e-04  2.9445370e-03  2.1077318e-03  2.5452581e-03  3.9208118e-03  2.2710466e-02  5.1746342e-02  1.8048195e-01  4.0594392e-03  2.9377847e-03  3.5135869e-04
  3.4874764e-04  2.8570550e-03  2.0505185e-03  2.4658926e-03  3.8351232e-03  2.1328280e-02  4.9683879e-02  1.7444097e-01  3.9491841e-03  2.8505654e-03  3.4623072e-04
  3.4205920e-04  2.7701517e-03  1.9929565e-03  2.3877411e-03  3.7488713e-03  2.0042608e-02  4.7691380e-02  1.6856264e-01  3.8398096e-03  2.7639174e-03  3.3961658e-04
  3.3606055e-04  2.6859718e-03  1.9372125e-03  2.3128752e-03  3.6642290e-03  1.8825850e-02  4.5769085e-02  1.6284633e-01  3.7334462e-03  2.6799871e-03  3.3369353e-04
  3.2945910e-04  2.6031917e-03  1.8819823e-03  2.2399068e-03  3.5799125e-03  1.7688183e-02  4.3913795e-02  1.5728793e-01  3.6287576e-03  2.5974509e-03  3.2716954e-04
  3.2275892e-04  2.5222826e-03  1.8277589e-03  2.1692395e-03  3.4964247e-03  1.6619560e-02  4.2124126e-02  1.5188508e-01  3.5262011e-03  2.5167776e-03  3.2054602e-04
  3.1444056e-04  2.4416925e-03  1.7730099e-03  2.0992617e-03  3.4122536e-03  1.5632402e-02  4.0396716e-02  1.4663340e-01  3.4242173e-03  2.4364174e-03  3.1230465e-04
  3.0785828e-04  2.3647451e-03  1.7210787e-03  2.0332395e-03  3.3307634e-03  1.4687526e-02  3.8733093e-02  1.4153341e-01  3.3261205e-03  2.3596919e-03  3.0579882e-04
  3.0041495e-04  2.2888104e-03  1.6693561e-03  1.9684899e-03  3.2493645e-03  1.3809508e-02  3.7128866e-02  1.3657964e-01  3.2292761e-03  2.2839728e-03  2.9843100e-04
  2.9300967e-04  2.2147562e-03  1.6187288e-03  1.9058282e-03  3.1689662e-03  1.2984986e-02  3.5583174e-02  1.3177010e-01  3.1345466e-03  2.2101270e-03  2.9110090e-04
  2.8498056e-04  2.1418882e-03  1.5685227e-03  1.8445110e-03  3.0889161e-03  1.2217407e-02  3.4093623e-02  1.2710128e-01  3.0412342e-03  2.1374606e-03  2.8314551e-04
  2.7725072e-04  2.0710976e-03  1.5196482e-03  1.7853867e-03  3.0101491e-03  1.1495090e-02  3.2659434e-02  1.2257120e-01  2.9502274e-03  2.0668644e-03  2.7548781e-04
  2.6955836e-04  2.0020909e-03  1.4718312e-03  1.7281198e-03  2.9324162e-03  1.0817618e-02  3.1278677e-02  1.1817673e-01  2.8612313e-03  1.9980448e-03  2.6786565e-04
  2.6199224e-04  1.9349249e-03  1.4251477e-03  1.6727267e-03  2.8558156e-03  1.0181285e-02  2.9949804e-02  1.1391511e-01  2.7743043e-03  1.9310606e-03  2.6036932e-04
  2.5399285e-04  1.8690084e-03  1.3790242e-03  1.6185777e-03  2.7798006e-03  9.5887915e-03  2.8670646e-02  1.0978290e-01  2.6888527e-03  1.8653179e-03  2.5243686e-04
  0.0000000e+00  5.0526349e-03  3.2865966e-03  4.6799356e-03  5.5644303e-03  8.6992299e-02  1.1672205e-01  3.5803105e-01  6.6967006e-03  5.0421618e-03  0.0000000e+00
  1.4310837e-04  4.9399365e-03  3.2357092e-03  4.5382557e-03  5.4944721e-03  8.1263860e-02  1.1222774e-01  3.4674487e-01  6.5490865e-03  4.9294291e-03  1.4261293e-04
  1.7319365e-04  4.8382547e-03  3.1889791e-03  4.4136271e-03  5.4302081e-03  7.6652453e-02  1.0825084e-01  3.3666239e-01  6.4167027e-03  4.8277408e-03  1.7227162e-04
  2.0002330e-04  4.7360026e-03  3.1402796e-03  4.2913619e-03  5.3639762e-03  7.2257953e-02  1.0438808e-01  3.2679372e-01  6.2848511e-03  4.7255296e-03  1.9873561e-04
  2.2379418e-04  4.6333534e-03  3.0898041e-03  4.1714866e-03  5.2958697e-03  6.8075944e-02  1.0063746e-01  3.1713760e-01  6.1536026e-03  4.6229632e-03  2.2219952e-04
  2.4471571e-04  4.5304800e-03  3.0377420e-03  4.0540087e-03  5.2259947e-03  6.4101512e-02  9.6996941e-02  3.0769260e-01  6.0230314e-03  4.5202058e-03  2.4286220e-04
  2.6296791e-04  4.4275347e-03  2.9842640e-03  3.9389382e-03  5.1544442e-03  6.0328943e-02  9.3464451e-02  2.9845714e-01  5.8932068e-03  4.4174093e-03  2.6090128e-04
  2.7875235e-04  4.3246883e-03  2.9295599e-03  3.8263024e-03  5.0813378e-03  5.6752377e-02  9.0037915e-02  2.8942952e-01  5.7642079e-03  4.3147336e-03  2.7651046e-04
  2.9227150e-04  4.2221112e-03  2.8738256e-03  3.7161219e-03  5.0068126e-03  5.3365371e-02  8.6715261e-02  2.8060794e-01  5.6361407e-03  4.2123511e-03  2.8988930e-04
  3.0359059e-04  4.1198403e-03  2.8171119e-03  3.6083054e-03  4.9308788e-03  5.0161236e-02  8.3494256e-02  2.7199030e-01  5.5089654e-03  4.1102892e-03  3.0109776e-04
  3.1299202e-04  4.0181273e-03  2.7596955e-03  3.5029663e-03  4.8537664e-03  4.7133228e-02  8.0372904e-02  2.6357468e-01  5.3828787e-03  4.0088017e-03  3.1041822e-04
  3.2064243e-04  3.9171065e-03  2.7017323e-03  3.4001083e-03  4.7755988e-03  4.4274121e-02  7.7349083e-02  2.5535893e-01  5.2579570e-03  3.9080178e-03  3.1800925e-04
  3.2658555e-04  3.8167934e-03  2.6432592e-03  3.2996280e-03  4.6963897e-03  4.1576845e-02  7.4420559e-02  2.4734067e-01  5.1341647e-03  3.8079499e-03  3.2391447e-04
  3.3088373e-04  3.7172195e-03  2.5843318e-03  3.2014350e-03  4.6161756e-03  3.9035794e-02  7.1585136e-02  2.3951751e-01  5.0114910e-03  3.7086297e-03  3.2819405e-04
  3.3390727e-04  3.6187247e-03  2.5253124e-03  3.1057539e-03  4.5353053e-03  3.6642041e-02  6.8840926e-02  2.3188725e-01  4.8902315e-03  3.6103915e-03  3.3121307e-04
  3.3583298e-04  3.5214553e-03  2.4663698e-03  3.0126223e-03  4.4539419e-03  3.4387730e-02  6.6185870e-02  2.2444746e-01  4.7704990e-03  3.5133808e-03  3.3314600e-04
  3.3695165e-04  3.4256749e-03  2.4077900e-03  2.9221959e-03  4.3723720e-03  3.2261318e-02  6.3618051e-02  2.1719580e-01  4.6525266e-03  3.4178623e-03  3.3428700e-04
  3.3573094e-04  3.3298166e-03  2.3480309e-03  2.8328064e-03  4.2890528e-03  3.0280311e-02  6.1133731e-02  2.1012801e-01  4.5347193e-03  3.3222659e-03  3.3309711e-04
  3.3435722e-04  3.2360394e-03  2.2892742e-03  2.7465146e-03  4.2061752e-03  2.8409761e-02  5.8732924e-02  2.0324351e-01  4.4192117e-03  3.2287490e-03  3.3176194e-04
  3.3225228e-04  3.1437353e-03  2.2309349e-03  2.6626201e-03  4.1231679e-03  2.6652695e-02  5.6412900e-02  1.9653894e-01  4.3053751e-03  3.1367027e-03  3.2970348e-04
  3.2963532e-04  3.0530915e-03  2.1732232e-03  2.5812192e-03  4.0402525e-03  2.5000425e-02  5.4171753e-02  1.9001167e-01  4.1933810e-03  3.0463148e-03  3.2713876e-04
  3.2529947e-04  2.9628727e-03  2.1149272e-03  2.5009926e-03  3.9562389e-03  2.3463003e-02  5.2006177e-02  1.8365764e-01  4.0819780e-03  2.9563474e-03  3.2286008e-04
  3.2141060e-04  2.8752134e-03  2.0582043e-03  2.4239927e-03  3.8733040e-03  2.2009324e-02  4.9916266e-02  1.7747611e-01  3.9732890e-03  2.8689352e-03  3.1903146e-04
  3.1675982e-04  2.7888742e-03  2.0018381e-03  2.3489026e-03  3.7902554e-03  2.0650147e-02  4.7898767e-02  1.7146298e-01  3.8660669e-03  2.7828393e-03  3.1444496e-04
  3.1184214e-04  2.7043214e-03  1.9463164e-03  2.2761149e-03  3.7076085e-03  1.9373974e-02  4.5952160e-02  1.6561578e-01  3.7607681e-03  2.6985240e-03  3.0959415e-04
  3.0563414e-04  2.6204989e-03  1.8906067e-03  2.2045057e-03  3.6243564e-03  1.8188910e-02  4.4073436e-02  1.5993055e-01  3.6563319e-03  2.6149326e-03  3.0345322e-04
  3.0002437e-04  2.5392657e-03  1.8365908e-03  2.1358659e-03  3.5424117e-03  1.7068355e-02  4.2262531e-02  1.5440622e-01  3.5546164e-03  2.5339264e-03  2.9791312e-04
  2.9389823e-04  2.4594766e-03  1.7831436e-03  2.0689871e-03  3.4606802e-03  1.6022048e-02  4.0516404e-02  1.4903867e-01  3.4544714e-03  2.4543565e-03  2.9185580e-04
  2.8768627e-04  2.3815310e-03  1.7306874e-03  2.0042125e-03  3.3796160e-03  1.5040396e-02  3.8833600e-02  1.4382536e-01  3.3562978e-03  2.3766248e-03  2.8571406e-04
  2.8010218e-04  2.3041112e-03  1.6779266e-03  1.9401684e-03  3.2979541e-03  1.4135078e-02  3.7210975e-02  1.3876198e-01  3.2587776e-03  2.2994124e-03  2.7819980e-04
  2.7399507e-04  2.2300357e-03  1.6277004e-03  1.8796215e-03  3.2185696e-03  1.3268999e-02  3.5649552e-02  1.3384841e-01  3.1647320e-03  2.2255376e-03  2.7216180e-04
  2.6716500e-04  2.1570735e-03  1.5777985e-03  1.8202889e-03  3.1392847e-03  1.2465297e-02  3.4145338e-02  1.2907944e-01  3.0719325e-03  2.1527692e-03  2.6539993e-04
  2.6037043e-04  2.0859519e-03  1.5289697e-03  1.7628575e-03  3.0608841e-03  1.1711388e-02  3.2697334e-02  1.2445286e-01  2.9811113e-03  2.0818358e-03  2.5867311e-04
  2.5306363e-04  2.0160912e-03  1.4806541e-03  1.7067010e-03  2.9828401e-03  1.1010424e-02  3.1303264e-02  1.1996511e-01  2.8916927e-03  2.0121565e-03  2.5143264e-04
  2.4601751e-04  1.9482336e-03  1.4336140e-03  1.6525229e-03  2.9059502e-03  1.0351403e-02  2.9962214e-02  1.1561400e-01  2.8044249e-03  1.9444741e-03  2.4445172e-04
  2.3901282e-04  1.8821284e-03  1.3876186e-03  1.6000360e-03  2.8300172e-03  9.7339150e-03  2.8672306e-02  1.1139634e-01  2.7190621e-03  1.8785378e-03  2.3751058e-04
  2.3211863e-04  1.8178135e-03  1.3427257e-03  1.5492432e-03  2.7551320e-03  9.1545166e-03  2.7431986e-02  1.0730924e-01  2.6356487e-03  1.8143850e-03  2.3067872e-04
  2.2488881e-04  1.7548106e-03  1.2984755e-03  1.4996374e-03  2.6808697e-03  8.6155956e-03  2.6239217e-02  1.0334931e-01  2.5537133e-03  1.7515381e-03  2.2350909e-04
  0.0000000e+00  4.8610909e-03  3.1736147e-03  4.3163198e-03  5.3396766e-03  8.1327504e-02  1.0987591e-01  3.4488680e-01  6.3762815e-03  4.8516164e-03  0.0000000e+00
  1.3193913e-04  4.7492818e-03  3.1225691e-03  4.1853164e-03  5.2813891e-03  7.5848415e-02  1.0554885e-01  3.3377413e-01  6.2395705e-03  4.7397813e-03  1.3149059e-04
  1.5899179e-04  4.6484016e-03  3.0756073e-03  4.0701250e-03  5.2267468e-03  7.1441844e-02  1.0172430e-01  3.2385661e-01  6.1164624e-03  4.6389018e-03  1.5815940e-04
  1.8305878e-04  4.5471178e-03  3.0267855e-03  3.9571850e-03  5.1694438e-03  6.7250775e-02  9.8013226e-02  3.1415758e-01  5.9934811e-03  4.5376625e-03  1.8189834e-04
  2.0432533e-04  4.4455932e-03  2.9762921e-03  3.8465047e-03  5.1096094e-03  6.3270010e-02  9.4413464e-02  3.0467539e-01  5.8707100e-03  4.4362155e-03  2.0288632e-04
  2.2298980e-04  4.3439956e-03  2.9243192e-03  3.7381065e-03  5.0473976e-03  5.9493943e-02  9.0922850e-02  2.9540828e-01  5.7482557e-03  4.3347304e-03  2.2131835e-04
  2.3921783e-04  4.2424730e-03  2.8710371e-03  3.6319908e-03  4.9829406e-03  5.5916272e-02  8.7539162e-02  2.8635428e-01  5.6261990e-03  4.2333440e-03  2.3735410e-04
  2.5319764e-04  4.1411827e-03  2.8166273e-03  3.5281677e-03  4.9163979e-03  5.2530607e-02  8.4260202e-02  2.7751134e-01  5.5046495e-03  4.1322143e-03  2.5117740e-04
  2.6511576e-04  4.0402878e-03  2.7612818e-03  3.4266638e-03  4.8479387e-03  4.9330060e-02  8.1083777e-02  2.6887734e-01  5.3837175e-03  4.0314988e-03  2.6297164e-04
  2.7503571e-04  3.9398260e-03  2.7050587e-03  3.3273865e-03  4.7776122e-03  4.6307634e-02  7.8007555e-02  2.6044987e-01  5.2634004e-03  3.9312322e-03  2.7279345e-04
  2.8321912e-04  3.8400316e-03  2.6482225e-03  3.2304337e-03  4.7056788e-03  4.3456215e-02  7.5029419e-02  2.5222667e-01  5.1438944e-03  3.8316462e-03  2.8090502e-04
  2.8981700e-04  3.7410309e-03  2.5909228e-03  3.1358159e-03  4.6322880e-03  4.0768342e-02  7.2147151e-02  2.4420527e-01  5.0252914e-03  3.7328625e-03  2.8745081e-04
  2.9487189e-04  3.6428390e-03  2.5332021e-03  3.0434230e-03  4.5574921e-03  3.8236821e-02  6.9358438e-02  2.3638303e-01  4.9075797e-03  3.6348949e-03  2.9247350e-04
  2.9844598e-04  3.5454914e-03  2.4751215e-03  2.9531755e-03  4.4813643e-03  3.5855897e-02  6.6661007e-02  2.2875728e-01  4.7907716e-03  3.5377779e-03  2.9603023e-04
  3.0087461e-04  3.4492947e-03  2.4170136e-03  2.8652702e-03  4.4042548e-03  3.3616499e-02  6.4052870e-02  2.2132551e-01  4.6751545e-03  3.4418170e-03  2.9845611e-04
  3.0231664e-04  3.3543839e-03  2.3590390e-03  2.7797358e-03  4.3263490e-03  3.1510751e-02  6.1531898e-02  2.1408506e-01  4.5608445e-03  3.3471426e-03  2.9990805e-04
  3.0302890e-04  3.2609861e-03  2.3014513e-03  2.6966974e-03  4.2479244e-03  2.9527269e-02  5.9096071e-02  2.0703326e-01  4.4480577e-03  3.2539821e-03  3.0064000e-04
  3.0166490e-04  3.1677279e-03  2.2429047e-03  2.6146894e-03  4.1676643e-03  2.7683146e-02  5.6741799e-02  2.0016582e-01  4.3354113e-03  3.1609620e-03  2.9930494e-04
  3.0016137e-04  3.0765168e-03  2.1853294e-03  2.5355221e-03  4.0875349e-03  2.5943896e-02  5.4468803e-02  1.9348172e-01  4.2248066e-03  3.0699893e-03  2.9783821e-04
  2.9800751e-04  2.9868164e-03  2.1282149e-03  2.4585699e-03  4.0070569e-03  2.4312489e-02  5.2274375e-02  1.8697741e-01  4.1156979e-03  2.9805230e-03  2.9572710e-04
  2.9539644e-04  2.8987889e-03  2.0717509e-03  2.3839136e-03  3.9264588e-03  2.2780452e-02  5.0156557e-02  1.8065005e-01  4.0082505e-03  2.8927281e-03  2.9316369e-04
  2.9127778e-04  2.8113566e-03  2.0148833e-03  2.3103978e-03  3.8447283e-03  2.1357496e-02  4.8112166e-02  1.7449553e-01  3.9013835e-03  2.8055245e-03  2.8909722e-04
  2.8754482e-04  2.7263852e-03  1.9595007e-03  2.2398048e-03  3.7637918e-03  2.0013350e-02  4.6141002e-02  1.6851268e-01  3.7969649e-03  2.7207769e-03  2.8542056e-04
  2.8314820e-04  2.6427942e-03  1.9045484e-03  2.1709875e-03  3.6826395e-03  1.8758412e-02  4.4239951e-02  1.6269735e-01  3.6939171e-03  2.6374053e-03  2.8108109e-04
  2.7851457e-04  2.5609817e-03  1.8504497e-03  2.1042773e-03  3.6017383e-03  1.7581601e-02  4.2407409e-02  1.5704685e-01  3.5926453e-03  2.5558081e-03  2.7650822e-04
  2.7277133e-04  2.4800458e-03  1.7963258e-03  2.0387057e-03  3.5202539e-03  1.6490617e-02  4.0640509e-02  1.5155721e-01  3.4922521e-03  2.4750824e-03  2.7082659e-04
  2.6753914e-04  2.4015776e-03  1.7437905e-03  1.9758044e-03  3.4398447e-03  1.5459943e-02  3.8938911e-02  1.4622693e-01  3.3943357e-03  2.3968186e-03  2.6565730e-04
  2.6186728e-04  2.3245962e-03  1.6918863e-03  1.9145355e-03  3.3596001e-03  1.4498843e-02  3.7299733e-02  1.4105193e-01  3.2979244e-03  2.3200358e-03  2.6004822e-04
  2.5611993e-04  2.2494360e-03  1.6409696e-03  1.8551807e-03  3.2799210e-03  1.3598191e-02  3.5721455e-02  1.3602946e-01  3.2033608e-03  2.2450681e-03  2.5436445e-04
  2.4922807e-04  2.1749967e-03  1.5899636e-03  1.7965892e-03  3.1997743e-03  1.2768907e-02  3.4201155e-02  1.3115530e-01  3.1095550e-03  2.1708158e-03  2.4753534e-04
  2.4356877e-04  2.1036251e-03  1.5412375e-03  1.7410633e-03  3.1215761e-03  1.1976035e-02  3.2739387e-02  1.2642874e-01  3.0188640e-03  2.0996251e-03  2.4193848e-04
  2.3731370e-04  2.0334628e-03  1.4929526e-03  1.6866991e-03  3.0435335e-03  1.1241242e-02  3.1332542e-02  1.2184485e-01  2.9294402e-03  2.0296375e-03  2.3574515e-04
  2.3108987e-04  1.9651051e-03  1.4457273e-03  1.6340543e-03  2.9663080e-03  1.0552725e-02  2.9979502e-02  1.1740115e-01  2.8418916e-03  1.9614495e-03  2.2958231e-04
  2.2445545e-04  1.8980799e-03  1.3991094e-03  1.5826178e-03  2.8894914e-03  9.9133453e-03  2.8678111e-02  1.1309412e-01  2.7557556e-03  1.8945872e-03  2.2300748e-04
