  5.0202811e-08  2.0673763e-05  4.4480637e-05  2.1109289e-04  7.8490653e-05  1.7097857e-05  5.0882601e-05  1.6147986e-03  3.1764262e-05  2.0671450e-05  4.9275457e-08
  1.5107036e-07  1.9382322e-05  4.1829756e-05  1.9872794e-04  7.3040206e-05  1.5688091e-05  4.7402983e-05  1.5036100e-03  2.9893711e-05  1.9380175e-05  1.5020315e-07
  7.4094843e-08  1.7999296e-05  3.9163128e-05  1.8685794e-04  6.7787367e-05  1.4481631e-05  4.3986799e-05  1.3995663e-03  2.7957241e-05  1.7997311e-05  7.3289540e-08
  6.3147939e-08  1.6763809e-05  3.6715621e-05  1.7569500e-04  6.2952050e-05  1.3330152e-05  4.0862449e-05  1.3024569e-03  2.6193184e-05  1.6761974e-05  6.2399210e-08
  3.7822192e-08  1.5590935e-05  3.4398291e-05  1.6512818e-04  5.8431273e-05  1.2276879e-05  3.7934983e-05  1.2117728e-03  2.4515825e-05  1.5589238e-05  3.7121107e-08
  6.5235810e-08  1.4543472e-05  3.2270170e-05  1.5519525e-04  5.4270993e-05  1.1289469e-05  3.5257892e-05  1.1271775e-03  2.2987169e-05  1.4541902e-05  6.4586354e-08
  6.0222604e-08  1.3532136e-05  3.0238411e-05  1.4578278e-04  5.0366097e-05  1.0387860e-05  3.2733194e-05  1.0482059e-03  2.1517135e-05  1.3530682e-05  5.9616149e-08
  4.9594469e-08  1.2579815e-05  2.8322571e-05  1.3689039e-04  4.6724662e-05  9.5575284e-06  3.0375681e-05  9.7452678e-04  2.0127828e-05  1.2578473e-05  4.9033547e-08
  2.6760389e-08  1.1676183e-05  2.6509176e-05  1.2848539e-04  4.3322524e-05  8.7983893e-06  2.8167506e-05  9.0579718e-04  1.8808131e-05  1.1674946e-05  2.6241273e-08
  5.0361327e-08  1.0876318e-05  2.4850348e-05  1.2060135e-04  4.0201784e-05  8.0876966e-06  2.6156735e-05  8.4175916e-04  1.7612346e-05  1.0875178e-05  4.9879431e-08
  0.0000000e+00  1.1315579e-04  2.1756076e-04  9.4858650e-04  4.7185144e-04  1.2612922e-04  2.9863427e-04  9.2987713e-03  1.5404538e-04  1.1314618e-04  0.0000000e+00
  7.6208297e-08  1.0604628e-04  2.0407181e-04  8.9621785e-04  4.3848435e-04  1.1629469e-04  2.7761867e-04  8.6584840e-03  1.4517192e-04  1.0603693e-04  7.5773895e-08
  8.1308683e-08  9.9910802e-05  1.9247827e-04  8.5066243e-04  4.1004454e-04  1.0833200e-04  2.5971749e-04  8.1117704e-03  1.3746485e-04  9.9901744e-05  8.0505831e-08
  8.5545364e-08  9.4083771e-05  1.8150568e-04  8.0708993e-04  3.8333195e-04  1.0080588e-04  2.4291125e-04  7.5974219e-03  1.3010364e-04  9.4075088e-05  8.4469365e-08
  8.8846574e-08  8.8553029e-05  1.7112273e-04  7.6543649e-04  3.5825082e-04  9.3709719e-05  2.2713676e-04  7.1136859e-03  1.2307736e-04  8.8544678e-05  8.7580554e-08
  9.1374606e-08  8.3306738e-05  1.6130007e-04  7.2563903e-04  3.3471005e-04  8.7031200e-05  2.1233437e-04  6.6588875e-03  1.1637531e-04  8.3298779e-05  8.9955551e-08
  9.3422386e-08  7.8333540e-05  1.5200969e-04  6.8763521e-04  3.1262319e-04  8.0761009e-05  1.9844785e-04  6.2314356e-03  1.0998686e-04  7.8325889e-05  9.1884033e-08
  9.4818671e-08  7.3621726e-05  1.4322433e-04  6.5136246e-04  2.9190741e-04  7.4881783e-05  1.8542333e-04  5.8298127e-03  1.0390095e-04  7.3614469e-05  9.3177531e-08
  9.2835690e-08  6.9157396e-05  1.3491555e-04  6.1675686e-04  2.7248150e-04  6.9375932e-05  1.7320767e-04  5.4525730e-03  9.8104083e-05  6.9150547e-05  9.1216500e-08
  9.6558884e-08  6.4938723e-05  1.2706786e-04  5.8376699e-04  2.5428004e-04  6.4237631e-05  1.6176192e-04  5.0983556e-03  9.2594527e-05  6.4932224e-05  9.4877443e-08
  9.6587111e-08  6.0945675e-05  1.1964844e-04  5.5232421e-04  2.3722291e-04  5.9438573e-05  1.5103156e-04  4.7658485e-03  8.7352386e-05  6.0939524e-05  9.4887415e-08
  9.0774272e-08  5.7165787e-05  1.1263289e-04  5.2236785e-04  2.2124085e-04  5.4963467e-05  1.4097177e-04  4.4538133e-03  8.2365080e-05  5.7159974e-05  8.9113687e-08
  8.8514140e-08  5.3598372e-05  1.0600928e-04  4.9385035e-04  2.0627967e-04  5.0806458e-05  1.3155159e-04  4.1610868e-03  7.7631730e-05  5.3592931e-05  8.6886472e-08
  9.7876117e-08  5.0241853e-05  9.9765546e-05  4.6672380e-04  1.9228724e-04  4.6927590e-05  1.2274105e-04  3.8865650e-03  7.3150322e-05  5.0236736e-05  9.6271119e-08
  9.6621095e-08  4.7064588e-05  9.3860220e-05  4.4091143e-04  1.7918439e-04  4.3326722e-05  1.1448201e-04  3.6291720e-03  6.8888816e-05  4.7059781e-05  9.5075347e-08
  7.9528592e-08  4.4052225e-05  8.8269762e-05  4.1635476e-04  1.6691194e-04  3.9995176e-05  1.0673538e-04  3.3879040e-03  6.4832342e-05  4.4047724e-05  7.8038098e-08
  3.1776450e-08  4.1181212e-05  8.2961938e-05  3.9298693e-04  1.5540395e-04  3.6988750e-05  9.9454335e-05  3.1618004e-03  6.0956683e-05  4.1177002e-05  3.0349096e-08
  1.0077699e-07  3.8590499e-05  7.8067628e-05  3.7090502e-04  1.4475978e-04  3.4005705e-05  9.2756192e-05  2.9501145e-03  5.7400110e-05  3.8586564e-05  9.9417641e-08
  9.9806942e-08  3.6085202e-05  7.3384398e-05  3.4987305e-04  1.3474713e-04  3.1350417e-05  8.6425838e-05  2.7518126e-03  5.3967003e-05  3.6081526e-05  9.8509555e-08
  8.8313829e-08  3.3716935e-05  6.8956699e-05  3.2990283e-04  1.2538240e-04  2.8895467e-05  8.0495932e-05  2.5661535e-03  5.0708158e-05  3.3713520e-05  8.7080785e-08
  5.4351363e-08  3.1466248e-05  6.4758428e-05  3.1093629e-04  1.1661315e-04  2.6652131e-05  7.4929300e-05  2.3923697e-03  4.7603269e-05  3.1463056e-05  5.3179721e-08
  1.1678740e-07  2.9444748e-05  6.0894940e-05  2.9304735e-04  1.0851993e-04  2.4498214e-05  6.9821059e-05  2.2298641e-03  4.4763081e-05  2.9441780e-05  1.1567666e-07
  8.4759868e-08  2.7454644e-05  5.7162561e-05  2.7600168e-04  1.0087573e-04  2.2589326e-05  6.4957944e-05  2.0777703e-03  4.1988879e-05  2.7451891e-05  8.3717733e-08
  7.4363789e-08  2.5605384e-05  5.3665196e-05  2.5987347e-04  9.3762631e-05  2.0798550e-05  6.0434980e-05  1.9355667e-03  3.9389163e-05  2.5602824e-05  7.3388517e-08
  4.6019026e-08  2.3850986e-05  5.0351702e-05  2.4458250e-04  8.7108970e-05  1.9161207e-05  5.6192707e-05  1.8026114e-03  3.6917009e-05  2.3848614e-05  4.5101062e-08
  1.0185391e-07  2.2287513e-05  4.7313231e-05  2.3019163e-04  8.0986672e-05  1.7601132e-05  5.2314585e-05  1.6784384e-03  3.4667489e-05  2.2285304e-05  1.0098775e-07
  7.0848179e-08  2.0738090e-05  4.4368357e-05  2.1649204e-04  7.5196260e-05  1.6214602e-05  4.8612022e-05  1.5623409e-03  3.2462780e-05  2.0736045e-05  7.0040853e-08
  6.1170712e-08  1.9305312e-05  4.1615346e-05  2.0355532e-04  6.9819117e-05  1.4917737e-05  4.5176637e-05  1.4539215e-03  3.0404465e-05  1.9303418e-05  6.0416913e-08
  3.6513221e-08  1.7947583e-05  3.9008521e-05  1.9131018e-04  6.4793836e-05  1.3732370e-05  4.1956558e-05  1.3526685e-03  2.8449986e-05  1.7945829e-05  3.5812071e-08
  1.2575518e-07  1.6788735e-05  3.6667868e-05  1.7985184e-04  6.0225580e-05  1.2585924e-05  3.9065991e-05  1.2582619e-03  2.6722206e-05  1.6787113e-05  1.2509918e-07
  5.8253539e-08  1.5553267e-05  3.4314298e-05  1.6887691e-04  5.5821419e-05  1.1605893e-05  3.6220550e-05  1.1700079e-03  2.4944635e-05  1.5551766e-05  5.7643256e-08
  4.8826061e-08  1.4451382e-05  3.2154612e-05  1.5856888e-04  5.1775270e-05  1.0671485e-05  3.3622125e-05  1.0877230e-03  2.3326516e-05  1.4449998e-05  4.8259760e-08
  2.6868512e-08  1.3408109e-05  3.0110624e-05  1.4882709e-04  4.7996852e-05  9.8178758e-06  3.1187934e-05  1.0109621e-03  2.1791917e-05  1.3406827e-05  2.6340396e-08
  5.1269593e-08  1.2478162e-05  2.8234021e-05  1.3968160e-04  4.4526616e-05  9.0182362e-06  2.8965456e-05  9.3943138e-04  2.0394619e-05  1.2476983e-05  5.0781255e-08
  4.7099817e-08  1.1582659e-05  2.6443057e-05  1.3102976e-04  4.1272310e-05  8.2890281e-06  2.6869018e-05  8.7272424e-04  1.9054807e-05  1.1581570e-05  4.6646355e-08
  3.7972902e-08  1.0741456e-05  2.4754889e-05  1.2286863e-04  3.8241309e-05  7.6182201e-06  2.4912171e-05  8.1055244e-04  1.7791425e-05  1.0740450e-05  3.7554398e-08
  1.8310031e-08  9.9453941e-06  2.3157811e-05  1.1516717e-04  3.5412788e-05  7.0058010e-06  2.3079879e-05  7.5261744e-04  1.6594425e-05  9.9444680e-06  1.7920015e-08
  3.9143166e-08  9.2421270e-06  2.1697067e-05  1.0795203e-04  3.2823530e-05  6.4326840e-06  2.1414328e-05  6.9869512e-04  1.5510583e-05  9.2412755e-06  3.8783880e-08
  0.0000000e+00  1.0360086e-04  1.9252704e-04  8.9021897e-04  4.0003576e-04  1.0342424e-04  2.5011768e-04  7.9638796e-03  1.4475802e-04  1.0359336e-04  0.0000000e+00
  6.1222216e-08  9.6842944e-05  1.8055966e-04  8.3966334e-04  3.7119798e-04  9.5326185e-05  2.3248548e-04  7.4074905e-03  1.3606967e-04  9.6835718e-05  6.0871573e-08
  6.5056521e-08  9.1027865e-05  1.7027356e-04  7.9577613e-04  3.4665884e-04  8.8753084e-05  2.1746047e-04  6.9329504e-03  1.2854914e-04  9.1020878e-05  6.4471131e-08
  6.8188417e-08  8.5519499e-05  1.6053810e-04  7.5387597e-04  3.2364412e-04  8.2535714e-05  2.0334990e-04  6.4869570e-03  1.2138781e-04  8.5512766e-05  6.7364445e-08
  7.0621246e-08  8.0304820e-05  1.5132584e-04  7.1389430e-04  3.0206695e-04  7.6671118e-05  1.9010197e-04  6.0679354e-03  1.1457274e-04  8.0298394e-05  6.9643176e-08
  7.2439113e-08  7.5371174e-05  1.4261068e-04  6.7576278e-04  2.8184454e-04  7.1151058e-05  1.7766744e-04  5.6743826e-03  1.0809120e-04  7.5365032e-05  7.1344704e-08
  7.3929192e-08  7.0706372e-05  1.3436784e-04  6.3941488e-04  2.6289879e-04  6.5969047e-05  1.6599986e-04  5.3048708e-03  1.0193075e-04  7.0700547e-05  7.2776524e-08
  7.4904483e-08  6.6298128e-05  1.2657337e-04  6.0478436e-04  2.4515500e-04  6.1111660e-05  1.5505489e-04  4.9580424e-03  9.6078672e-05  6.6292555e-05  7.3655320e-08
  7.2838307e-08  6.2132157e-05  1.1920184e-04  5.7180367e-04  2.2854002e-04  5.6564709e-05  1.4478809e-04  4.6326048e-03  9.0520151e-05  6.2126874e-05  7.1539721e-08
  7.6129205e-08  5.8205411e-05  1.1223995e-04  5.4041783e-04  2.1299517e-04  5.2324284e-05  1.3516823e-04  4.3273417e-03  8.5251591e-05  5.8200447e-05  7.4844937e-08
  7.6050151e-08  5.4498173e-05  1.0565828e-04  5.1055580e-04  1.9844832e-04  4.8366386e-05  1.2614898e-04  4.0410828e-03  8.0252404e-05  5.4493480e-05  7.4757888e-08
  7.0743197e-08  5.0997843e-05  9.9435246e-05  4.8215492e-04  1.8483758e-04  4.4678179e-05  1.1769302e-04  3.7727245e-03  7.5509213e-05  5.0993415e-05  6.9474301e-08
  6.8748321e-08  4.7702659e-05  9.3560555e-05  4.5516436e-04  1.7211472e-04  4.1255103e-05  1.0977530e-04  3.5212316e-03  7.1019326e-05  4.7698488e-05  6.7499852e-08
  7.7274264e-08  4.4609856e-05  8.8023503e-05  4.2953365e-04  1.6023326e-04  3.8065701e-05  1.0237132e-04  3.2856232e-03  6.6779011e-05  4.4605966e-05  7.6072198e-08
  7.6223107e-08  4.1689764e-05  8.2786953e-05  4.0518627e-04  1.4912229e-04  3.5106716e-05  9.5430952e-05  3.0649435e-03  6.2757505e-05  4.1686106e-05  7.5043008e-08
  6.0965722e-08  3.8928513e-05  7.7830078e-05  3.8206302e-04  1.3872939e-04  3.2370574e-05  8.8921285e-05  2.8583020e-03  5.8939898e-05  3.8925087e-05  5.9823401e-08
  1.8653015e-08  3.6304384e-05  7.3124587e-05  3.6009792e-04  1.2899643e-04  2.9900138e-05  8.2802714e-05  2.6648486e-03  5.5303333e-05  3.6301185e-05  1.7567186e-08
  8.0325377e-08  3.3939875e-05  6.8786834e-05  3.3937045e-04  1.2001181e-04  2.7463287e-05  7.7181007e-05  2.4839227e-03  5.1969142e-05  3.3936891e-05  7.9289551e-08
  7.9632059e-08  3.1660473e-05  6.4636502e-05  3.1966442e-04  1.1156893e-04  2.5290315e-05  7.1865993e-05  2.3146097e-03  4.8761625e-05  3.1657694e-05  7.8648841e-08
  6.9515235e-08  2.9511271e-05  6.0713274e-05  3.0098436e-04  1.0368282e-04  2.3283263e-05  6.6888131e-05  2.1562559e-03  4.5724674e-05  2.9508680e-05  6.8579638e-08
  3.9546926e-08  2.7474354e-05  5.6994113e-05  2.8327339e-04  9.6307410e-05  2.1450816e-05  6.2215808e-05  2.0081848e-03  4.2839195e-05  2.7471953e-05  3.8661733e-08
  9.5248488e-08  2.5648062e-05  5.3572555e-05  2.6659175e-04  8.9514510e-05  1.9695581e-05  5.7934494e-05  1.8698711e-03  4.0202266e-05  2.5645823e-05  9.4408344e-08
  6.7098082e-08  2.3856009e-05  5.0267666e-05  2.5072635e-04  8.3102932e-05  1.8140136e-05  5.3855861e-05  1.7405514e-03  3.7636296e-05  2.3853932e-05  6.6314645e-08
  5.8057708e-08  2.2194585e-05  4.7171581e-05  2.3573814e-04  7.7145855e-05  1.6683029e-05  5.0065060e-05  1.6197681e-03  3.5236451e-05  2.2192649e-05  5.7313318e-08
  3.3238976e-08  2.0622665e-05  4.4239146e-05  2.2155171e-04  7.1580351e-05  1.5352489e-05  4.6510482e-05  1.5069578e-03  3.2960398e-05  2.0620874e-05  3.2545893e-08
  8.2822269e-08  1.9224446e-05  4.1550776e-05  2.0821821e-04  6.6470234e-05  1.4085860e-05  4.3266522e-05  1.4017130e-03  3.0891135e-05  1.9222789e-05  8.2174264e-08
  5.5731687e-08  1.7843168e-05  3.8946108e-05  1.9554902e-04  6.1639645e-05  1.2961985e-05  4.0167237e-05  1.3034129e-03  2.8870696e-05  1.7841637e-05  5.5125359e-08
  4.7368972e-08  1.6568824e-05  3.6511775e-05  1.8360341e-04  5.7160751e-05  1.1911758e-05  3.7294082e-05  1.2117115e-03  2.6987898e-05  1.6567407e-05  4.6804642e-08
  2.5928566e-08  1.5364481e-05  3.4207605e-05  1.7231500e-04  5.2979897e-05  1.0953273e-05  3.4602069e-05  1.1261613e-03  2.5204653e-05  1.5363163e-05  2.5396137e-08
  1.0440420e-07  1.4338256e-05  3.2138681e-05  1.6176367e-04  4.9189539e-05  1.0025519e-05  3.2191805e-05  1.0464837e-03  2.3627969e-05  1.4337044e-05  1.0391350e-07
  4.5544684e-08  1.3248225e-05  3.0060221e-05  1.5167998e-04  4.5533158e-05  9.2358866e-06  2.9814385e-05  9.7207249e-04  2.2014774e-05  1.3247108e-05  4.5089192e-08
  3.7452416e-08  1.2278079e-05  2.8153212e-05  1.4222146e-04  4.2180811e-05  8.4827370e-06  2.7646969e-05  9.0276952e-04  2.0547671e-05  1.2277047e-05  3.7030512e-08
  1.8508580e-08  1.1362011e-05  2.6349252e-05  1.3329705e-04  3.9053921e-05  7.7958339e-06  2.5617630e-05  8.3818718e-04  1.9159779e-05  1.1361061e-05  1.8115819e-08
  4.0077269e-08  1.0547423e-05  2.4693308e-05  1.2493002e-04  3.6187967e-05  7.1523993e-06  2.3768062e-05  7.7807070e-04  1.7897454e-05  1.0546544e-05  3.9712774e-08
  3.6618788e-08  9.7650112e-06  2.3113760e-05  1.1702793e-04  3.3502542e-05  6.5666710e-06  2.2023627e-05  7.2206683e-04  1.6690377e-05  9.7642022e-06  3.6282192e-08
  2.8808262e-08  9.0318980e-06  2.1625527e-05  1.0958567e-04  3.1004382e-05  6.0284997e-06  2.0396468e-05  6.6992606e-04  1.5554676e-05  9.0311531e-06  2.8496737e-08
  1.1964180e-08  8.3400291e-06  2.0218477e-05  1.0257396e-04  2.8675767e-05  5.5380089e-06  1.8873895e-05  6.2139021e-04  1.4481326e-05  8.3393421e-06  1.1675814e-08
  3.0224141e-08  7.7303603e-06  1.8931586e-05  9.6013369e-05  2.6548649e-05  5.0789102e-06  1.7492539e-05  5.7626567e-04  1.3510350e-05  7.7297284e-06  2.9957521e-08
  0.0000000e+00  9.3754330e-05  1.7061455e-04  8.3047070e-04  3.3570209e-04  8.4486526e-05  2.1081398e-04  6.7810580e-03  1.3436941e-04  9.3748620e-05  0.0000000e+00
  4.8938095e-08  8.7402326e-05  1.5997728e-04  7.8198093e-04  3.1104612e-04  7.7808455e-05  1.9586000e-04  6.3003490e-03  1.2598781e-04  8.7396846e-05  4.8714531e-08
  5.1718507e-08  8.1952892e-05  1.5083389e-04  7.3997404e-04  2.9009931e-04  7.2379137e-05  1.8311669e-04  5.8908243e-03  1.1875620e-04  8.1947559e-05  5.1252320e-08
  5.4022608e-08  7.6804850e-05  1.4217966e-04  6.9994221e-04  2.7048239e-04  6.7244996e-05  1.7114907e-04  5.5063327e-03  1.1188987e-04  7.6799729e-05  5.3394694e-08
  5.5759391e-08  7.1944359e-05  1.3399039e-04  6.6181226e-04  2.5211745e-04  6.2404449e-05  1.5991353e-04  5.1454668e-03  1.0537399e-04  7.1939445e-05  5.5006894e-08
  5.7010108e-08  6.7358079e-05  1.2624299e-04  6.2551237e-04  2.3493057e-04  5.7851194e-05  1.4936877e-04  4.8068868e-03  9.9194281e-05  6.7353423e-05  5.6183332e-08
  5.8075682e-08  6.3033321e-05  1.1891558e-04  5.9097233e-04  2.1885195e-04  5.3580131e-05  1.3947579e-04  4.4893197e-03  9.3336829e-05  6.3028888e-05  5.7188684e-08
  5.8730256e-08  5.8957320e-05  1.1198691e-04  5.5812240e-04  2.0381508e-04  4.9580144e-05  1.3019716e-04  4.1915573e-03  8.7787695e-05  5.8953106e-05  5.7782572e-08
  5.6699470e-08  5.5115609e-05  1.0543449e-04  5.2689292e-04  1.8975472e-04  4.5839214e-05  1.2149521e-04  3.9124504e-03  8.2531162e-05  5.5111615e-05  5.5728315e-08
  5.9589776e-08  5.1504075e-05  9.9246723e-05  4.9722544e-04  1.7661917e-04  4.2354643e-05  1.1334403e-04  3.6509194e-03  7.7561753e-05  5.1500291e-05  5.8603338e-08
  5.9461156e-08  4.8103432e-05  9.3397287e-05  4.6904759e-04  1.6434424e-04  3.9105499e-05  1.0570396e-04  3.4059265e-03  7.2858849e-05  4.8099889e-05  5.8498038e-08
  5.4638458e-08  4.4901126e-05  8.7867014e-05  4.4229507e-04  1.5287512e-04  3.6080849e-05  9.8543172e-05  3.1764938e-03  6.8408393e-05  4.4897797e-05  5.3668883e-08
  5.2924330e-08  4.1894520e-05  8.2647054e-05  4.1691472e-04  1.4216959e-04  3.3277131e-05  9.1841022e-05  2.9617064e-03  6.4206298e-05  4.1891389e-05  5.1972026e-08
  6.0635619e-08  3.9079860e-05  7.7727805e-05  3.9285377e-04  1.3218663e-04  3.0668727e-05  8.5576895e-05  2.7606969e-03  6.0247335e-05  3.9076917e-05  5.9713932e-08
  5.9755476e-08  3.6429447e-05  7.3076153e-05  3.7003683e-04  1.2286365e-04  2.8251033e-05  7.9707265e-05  2.5726217e-03  5.6502322e-05  3.6426697e-05  5.8873830e-08
  4.6193861e-08  3.3929968e-05  6.8673550e-05  3.4840431e-04  1.1415453e-04  2.6017671e-05  7.4203951e-05  2.3966958e-03  5.2956404e-05  3.3927401e-05  4.5344239e-08
  8.9181160e-09  3.1561533e-05  6.4495309e-05  3.2789143e-04  1.0600863e-04  2.4003458e-05  6.9033120e-05  2.2321712e-03  4.9588186e-05  3.1559133e-05  8.1022603e-09
  6.3732363e-08  2.9431487e-05  6.0644137e-05  3.0856197e-04  9.8504460e-05  2.2020912e-05  6.4289088e-05  2.0784673e-03  4.6503489e-05  2.9429248e-05  6.2958803e-08
  6.3251353e-08  2.7384333e-05  5.6960254e-05  2.9021838e-04  9.1459504e-05  2.0254140e-05  5.9804109e-05  1.9347794e-03  4.3545314e-05  2.7382245e-05  6.2511070e-08
  5.4376541e-08  2.5459236e-05  5.3478723e-05  2.7285906e-04  8.4887655e-05  1.8624273e-05  5.5605905e-05  1.8005345e-03  4.0751337e-05  2.5457304e-05  5.3678970e-08
  2.8064540e-08  2.3639823e-05  5.0179308e-05  2.5642842e-04  7.8748828e-05  1.7138649e-05  5.1667326e-05  1.6751398e-03  3.8103689e-05  2.3638027e-05  2.7404256e-08
  7.7458141e-08  2.2012176e-05  4.7144437e-05  2.4097453e-04  7.3106918e-05  1.5715942e-05  4.8064413e-05  1.5581362e-03  3.5686982e-05  2.2010508e-05  7.6833393e-08
  5.2855056e-08  2.0419911e-05  4.4214260e-05  2.2630436e-04  6.7784783e-05  1.4458420e-05  4.4631339e-05  1.4488548e-03  3.3343387e-05  2.0418362e-05  5.2267210e-08
  4.5010062e-08  1.8947417e-05  4.1469909e-05  2.1246703e-04  6.2847427e-05  1.3281212e-05  4.1443682e-05  1.3468969e-03  3.1155888e-05  1.8945987e-05  4.4465375e-08
  2.3394161e-08  1.7558094e-05  3.8871659e-05  1.9939196e-04  5.8240080e-05  1.2208238e-05  3.8456557e-05  1.2517711e-03  2.9086464e-05  1.7556761e-05  2.2878811e-08
  6.7142166e-08  1.6325325e-05  3.6489933e-05  1.8711978e-04  5.4019145e-05  1.1185999e-05  3.5735608e-05  1.1631226e-03  2.7207142e-05  1.6324096e-05  6.6662370e-08
  4.3596680e-08  1.5110983e-05  3.4183813e-05  1.7548093e-04  5.0030660e-05  1.0282297e-05  3.3135467e-05  1.0804104e-03  2.5378452e-05  1.5109849e-05  4.3147847e-08
  3.6394338e-08  1.3993521e-05  3.2029090e-05  1.6452360e-04  4.6338271e-05  9.4380634e-06  3.0727798e-05  1.0033342e-03  2.3677530e-05  1.3992472e-05  3.5974812e-08
  1.7850471e-08  1.2940356e-05  2.9990616e-05  1.5418630e-04  4.2895557e-05  8.6690618e-06  2.8473656e-05  9.3150553e-04  2.2070523e-05  1.2939388e-05  1.7462073e-08
  8.6410270e-08  1.2045298e-05  2.8159774e-05  1.4453516e-04  3.9783367e-05  7.9225294e-06  2.6460880e-05  8.6468295e-04  2.0650005e-05  1.2044401e-05  8.6047642e-08
  3.5394606e-08  1.1097225e-05  2.6323154e-05  1.3533215e-04  3.6778552e-05  7.2920620e-06  2.4472805e-05  8.0234061e-04  1.9203639e-05  1.1096401e-05  3.5060953e-08
  2.8469970e-08  1.0255638e-05  2.4638056e-05  1.2671123e-04  3.4029377e-05  6.6896114e-06  2.2663727e-05  7.4434245e-04  1.7889737e-05  1.0254879e-05  2.8157558e-08
  1.2220341e-08  9.4631778e-06  2.3045027e-05  1.1859052e-04  3.1467976e-05  6.1412296e-06  2.0971418e-05  6.9035338e-04  1.6649803e-05  9.4624770e-06  1.1931378e-08
  3.1149545e-08  8.7606184e-06  2.1582841e-05  1.1098737e-04  2.9125345e-05  5.6272251e-06  1.9432097e-05  6.4015376e-04  1.5523506e-05  8.7599753e-06  3.0881519e-08
  2.8289622e-08  8.0874768e-06  2.0189094e-05  1.0381883e-04  2.6931879e-05  5.1603639e-06  1.7981014e-05  5.9343856e-04  1.4449280e-05  8.0868848e-06  2.8041527e-08
  2.1631679e-08  7.4584230e-06  1.8876640e-05  9.7078137e-05  2.4893760e-05  4.7319591e-06  1.6628866e-05  5.4999315e-04  1.3440758e-05  7.4578780e-06  2.1403677e-08
  7.2900832e-09  6.8664371e-06  1.7636711e-05  9.0737785e-05  2.2996056e-05  4.3422804e-06  1.5364913e-05  5.0959567e-04  1.2489918e-05  6.8659372e-06  7.0790409e-09
  2.3168515e-08  6.3464726e-06  1.6502600e-05  8.4813111e-05  2.1266378e-05  3.9772714e-06  1.4220645e-05  4.7207985e-04  1.1630734e-05  6.3460119e-06  2.2973663e-08
  0.0000000e+00  8.3709621e-05  1.5145888e-04  7.6981087e-04  2.7874234e-04  6.8669733e-05  1.7842416e-04  5.7387093e-03  1.2311727e-04  8.3705289e-05  0.0000000e+00
  3.8801843e-08  7.7815659e-05  1.4197808e-04  7.2361981e-04  2.5789554e-04  6.3167767e-05  1.6562485e-04  5.3258681e-03  1.1515506e-04  7.7811465e-05  3.8593714e-08
  4.0795363e-08  7.2774684e-05  1.3382851e-04  6.8368609e-04  2.4021304e-04  5.8690732e-05  1.5472231e-04  4.9745700e-03  1.0830630e-04  7.2770667e-05  4.0450138e-08
  4.2454086e-08  6.8025908e-05  1.2611496e-04  6.4569949e-04  2.2367711e-04  5.4461704e-05  1.4448756e-04  4.6450944e-03  1.0182115e-04  6.8022027e-05  4.1975642e-08
  4.3678558e-08  6.3554788e-05  1.1881587e-04  6.0958323e-04  2.0821871e-04  5.0479224e-05  1.3488332e-04  4.3361893e-03  9.5683546e-05  6.3551079e-05  4.3106966e-08
  4.4529623e-08  5.9347633e-05  1.1191087e-04  5.7526209e-04  1.9377261e-04  4.6737752e-05  1.2587398e-04  4.0466673e-03  8.9877987e-05  5.9344102e-05  4.3892376e-08
  4.5260107e-08  5.5391386e-05  1.0538060e-04  5.4266323e-04  1.8027738e-04  4.3232774e-05  1.1742607e-04  3.7754020e-03  8.4389601e-05  5.5388025e-05  4.4585520e-08
  4.5680407e-08  5.1672977e-05  9.9206108e-05  5.1171479e-04  1.6767434e-04  3.9954595e-05  1.0950740e-04  3.5213233e-03  7.9203573e-05  5.1669814e-05  4.4978066e-08
  4.3727948e-08  4.8178060e-05  9.3367515e-05  4.8234509e-04  1.5590639e-04  3.6892712e-05  1.0208535e-04  3.2834169e-03  7.4303650e-05  4.8175067e-05  4.2995239e-08
  4.6270138e-08  4.4901576e-05  8.7854539e-05  4.5449303e-04  1.4492825e-04  3.4045026e-05  9.5137945e-05  3.0607301e-03  6.9682937e-05  4.4898758e-05  4.5540177e-08
  4.6130454e-08  4.1824985e-05  8.2643743e-05  4.2808584e-04  1.3468361e-04  3.1393181e-05  8.8630570e-05  2.8523474e-03  6.5321057e-05  4.1822335e-05  4.5404379e-08
  4.1785555e-08  3.8935861e-05  7.7717984e-05  4.0305808e-04  1.2512463e-04  2.8927788e-05  8.2535713e-05  2.6574090e-03  6.1203647e-05  3.8933349e-05  4.1061605e-08
  4.0309243e-08  3.6230781e-05  7.3069506e-05  3.7935509e-04  1.1621475e-04  2.6646009e-05  7.6835846e-05  2.4751100e-03  5.7325505e-05  3.6228440e-05  3.9599234e-08
  4.7276412e-08  3.3705374e-05  6.8689760e-05  3.5692258e-04  1.0791837e-04  2.4526162e-05  7.1513233e-05  2.3046890e-03  5.3680351e-05  3.3703178e-05  4.6595458e-08
  4.6540233e-08  3.1333908e-05  6.4549089e-05  3.3568657e-04  1.0018064e-04  2.2563788e-05  6.6529683e-05  2.1454052e-03  5.0240658e-05  3.1331864e-05  4.5880184e-08
  3.4541536e-08  2.9103734e-05  6.0631114e-05  3.1558768e-04  9.2961636e-05  2.0753663e-05  6.1860774e-05  1.9965716e-03  4.6991928e-05  2.9101824e-05  3.3911601e-08
