  4.2865718e-04  2.4642537e-03  1.9735880e-03  1.3039222e-03  1.7610984e-03  1.7991604e-02  4.9736961e-02  1.5949959e-01  6.1146547e-03  2.4566214e-03  4.2549417e-04
  4.1833697e-04  2.3929157e-03  1.9082757e-03  1.2599672e-03  1.6981385e-03  1.6994056e-02  4.7814095e-02  1.5423871e-01  5.9325108e-03  2.3855995e-03  4.1529027e-04
  4.0801821e-04  2.3229083e-03  1.8445856e-03  1.2175237e-03  1.6374852e-03  1.6054146e-02  4.5955240e-02  1.4911909e-01  5.7545135e-03  2.3158965e-03  4.0508508e-04
  3.9788156e-04  2.2544048e-03  1.7826655e-03  1.1766969e-03  1.5792064e-03  1.5167435e-02  4.4158948e-02  1.4413853e-01  5.5807753e-03  2.2476879e-03  3.9506066e-04
  3.8681395e-04  2.1862851e-03  1.7213710e-03  1.1362970e-03  1.5220805e-03  1.4337081e-02  4.2422490e-02  1.3929351e-01  5.4101140e-03  2.1798528e-03  3.8410219e-04
  0.0000000e+00  4.8350011e-03  4.4341335e-03  3.2868419e-03  4.9390430e-03  1.1054048e-01  1.5253764e-01  4.1262496e-01  1.3794969e-02  4.8183413e-03  0.0000000e+00
  1.8692136e-04  4.7727642e-03  4.3496797e-03  3.1799493e-03  4.7551534e-03  1.0377315e-01  1.4726394e-01  4.0079118e-01  1.3465748e-02  4.7560010e-03  1.8612990e-04
  2.2936940e-04  4.7147370e-03  4.2732188e-03  3.0879050e-03  4.5961828e-03  9.8320753e-02  1.4257211e-01  3.9017727e-01  1.3170768e-02  4.6979255e-03  2.2789365e-04
  2.6754263e-04  4.6533292e-03  4.1949016e-03  2.9980456e-03  4.4423338e-03  9.3101271e-02  1.3799373e-01  3.7975392e-01  1.2878831e-02  4.6365399e-03  2.6547699e-04
  3.0168875e-04  4.5888285e-03  4.1149575e-03  2.9103126e-03  4.2934224e-03  8.8111386e-02  1.3352765e-01  3.6952115e-01  1.2590006e-02  4.5721292e-03  2.9912492e-04
  3.3206409e-04  4.5215332e-03  4.0336357e-03  2.8246913e-03  4.1493150e-03  8.3347154e-02  1.2917268e-01  3.5947895e-01  1.2304370e-02  4.5049804e-03  3.2907752e-04
  3.5888580e-04  4.4516998e-03  3.9511284e-03  2.7411139e-03  4.0098239e-03  7.8803709e-02  1.2492751e-01  3.4962699e-01  1.2021966e-02  4.4353443e-03  3.5554517e-04
  3.8240458e-04  4.3796192e-03  3.8676730e-03  2.6595830e-03  3.8748347e-03  7.4475903e-02  1.2079082e-01  3.3996486e-01  1.1742891e-02  4.3635007e-03  3.7877369e-04
  4.0286987e-04  4.3055750e-03  3.7835009e-03  2.5800917e-03  3.7442308e-03  7.0357885e-02  1.1676126e-01  3.3049205e-01  1.1467234e-02  4.2897268e-03  3.9900088e-04
  4.2035712e-04  4.2296727e-03  3.6986661e-03  2.5024700e-03  3.6177408e-03  6.6443432e-02  1.1283723e-01  3.2120766e-01  1.1194926e-02  4.2141267e-03  4.1630061e-04
  4.3522754e-04  4.1523041e-03  3.6135077e-03  2.4268541e-03  3.4953904e-03  6.2726176e-02  1.0901741e-01  3.1211103e-01  1.0926186e-02  4.1370872e-03  4.3102580e-04
  4.4769857e-04  4.0737203e-03  3.5282246e-03  2.3532342e-03  3.3770807e-03  5.9199155e-02  1.0530029e-01  3.0320120e-01  1.0661093e-02  4.0588481e-03  4.4338799e-04
  4.5781108e-04  3.9939851e-03  3.4428345e-03  2.2814347e-03  3.2625418e-03  5.5855444e-02  1.0168419e-01  2.9447696e-01  1.0399567e-02  3.9794788e-03  4.5342935e-04
  4.6562535e-04  3.9131842e-03  3.3573771e-03  2.2113204e-03  3.1515491e-03  5.2689395e-02  9.8167370e-02  2.8593695e-01  1.0141538e-02  3.8990545e-03  4.6119872e-04
  4.7165300e-04  3.8318504e-03  3.2723329e-03  2.1431992e-03  3.0443220e-03  4.9692220e-02  9.4748564e-02  2.7758023e-01  9.8874003e-03  3.8181096e-03  4.6720858e-04
  4.7613701e-04  3.7502504e-03  3.1879292e-03  2.0771288e-03  2.9408422e-03  4.6855968e-02  9.1426218e-02  2.6940551e-01  9.6372862e-03  3.7369042e-03  4.7169616e-04
  4.7951809e-04  3.6688429e-03  3.1045767e-03  2.0133690e-03  2.8412924e-03  4.4169084e-02  8.8198959e-02  2.6141157e-01  9.3915258e-03  3.6558949e-03  4.7510055e-04
  4.7942189e-04  3.5852725e-03  3.0198789e-03  1.9493759e-03  2.7430510e-03  4.1647889e-02  8.5062576e-02  2.5359430e-01  9.1476432e-03  3.5727245e-03  4.7504443e-04
  4.7914795e-04  3.5028511e-03  2.9371084e-03  1.8882863e-03  2.6491847e-03  3.9258293e-02  8.2018549e-02  2.4595524e-01  8.9088359e-03  3.4907026e-03  4.7482292e-04
  4.7780519e-04  3.4207045e-03  2.8553465e-03  1.8290533e-03  2.5585795e-03  3.7002538e-02  7.9064155e-02  2.3849163e-01  8.6741230e-03  3.4089562e-03  4.7354666e-04
  4.7573348e-04  3.3391826e-03  2.7749037e-03  1.7718650e-03  2.4713590e-03  3.4871467e-02  7.6197888e-02  2.3120186e-01  8.4437469e-03  3.3278307e-03  4.7155116e-04
  4.7099030e-04  3.2563534e-03  2.6938123e-03  1.7146378e-03  2.3853790e-03  3.2874975e-02  7.3415969e-02  2.2408200e-01  8.2156791e-03  3.2453943e-03  4.6689223e-04
  4.6699389e-04  3.1756469e-03  2.6154632e-03  1.6606573e-03  2.3038663e-03  3.0981054e-02  7.0719987e-02  2.1713344e-01  7.9932530e-03  3.1650741e-03  4.6298748e-04
  4.6180157e-04  3.0951239e-03  2.5378825e-03  1.6078484e-03  2.2246898e-03  2.9200288e-02  6.8106164e-02  2.1035213e-01  7.7744449e-03  3.0849348e-03  4.5789341e-04
  4.5621366e-04  3.0155933e-03  2.4618430e-03  1.5568910e-03  2.1484759e-03  2.7520416e-02  6.5573478e-02  2.0373673e-01  7.5599727e-03  3.0057778e-03  4.5240620e-04
  4.4849463e-04  2.9353230e-03  2.3855780e-03  1.5059315e-03  2.0733225e-03  2.5949828e-02  6.3118372e-02  1.9728330e-01  7.3480255e-03  2.9258742e-03  4.4479225e-04
  4.4178633e-04  2.8574584e-03  2.3122016e-03  1.4580023e-03  2.0022106e-03  2.4460032e-02  6.0742182e-02  1.9099275e-01  7.1416715e-03  2.8483688e-03  4.3819152e-04
  4.3420123e-04  2.7801126e-03  2.2397938e-03  1.4111098e-03  1.9331033e-03  2.3061142e-02  5.8441212e-02  1.8486091e-01  6.9389492e-03  2.7713738e-03  4.3071568e-04
  4.2647939e-04  2.7040259e-03  2.1690649e-03  1.3658934e-03  1.8665945e-03  2.1742555e-02  5.6214417e-02  1.7888618e-01  6.7405272e-03  2.6956290e-03  4.2310424e-04
  4.1629668e-04  2.6268725e-03  2.0976589e-03  1.3199345e-03  1.8002258e-03  2.0517091e-02  5.4057695e-02  1.7306387e-01  6.5440109e-03  2.6188077e-03  4.1303148e-04
  4.0874732e-04  2.5537448e-03  2.0306391e-03  1.2782374e-03  1.7389605e-03  1.9343505e-02  5.1974379e-02  1.6739670e-01  6.3544298e-03  2.5460044e-03  4.0559313e-04
  3.9985805e-04  2.4806653e-03  1.9640004e-03  1.2367434e-03  1.6787016e-03  1.8247349e-02  4.9958745e-02  1.6187829e-01  6.1677408e-03  2.4732387e-03  3.9681252e-04
  3.9101419e-04  2.4090152e-03  1.8990972e-03  1.1967544e-03  1.6207186e-03  1.7214373e-02  4.8010451e-02  1.5650758e-01  5.9852669e-03  2.4018936e-03  3.8807784e-04
  3.8115098e-04  2.3377231e-03  1.8348319e-03  1.1571316e-03  1.5638355e-03  1.6248132e-02  4.6126717e-02  1.5128104e-01  5.8058773e-03  2.3308966e-03  3.7832154e-04
  3.7171370e-04  2.2682274e-03  1.7726177e-03  1.1192465e-03  1.5093917e-03  1.5336002e-02  4.4307290e-02  1.4619764e-01  5.6309555e-03  2.2616868e-03  3.6898983e-04
  3.6229125e-04  2.2001087e-03  1.7120121e-03  1.0826193e-03  1.4568772e-03  1.4477376e-02  4.2550085e-02  1.4125446e-01  5.4600269e-03  2.1938440e-03  3.5967088e-04
  3.5303830e-04  2.1335126e-03  1.6531368e-03  1.0473389e-03  1.4063517e-03  1.3668095e-02  4.0853598e-02  1.3644914e-01  5.2931852e-03  2.1275149e-03  3.5051914e-04
  3.4299220e-04  2.0674666e-03  1.5949970e-03  1.0123804e-03  1.3567620e-03  1.2911040e-02  3.9215227e-02  1.3177820e-01  5.1294069e-03  2.0617260e-03  3.4057213e-04
  0.0000000e+00  4.7489442e-03  4.2568767e-03  2.8106024e-03  4.2416809e-03  1.0326256e-01  1.4509109e-01  3.9927452e-01  1.3196690e-02  4.7337921e-03  0.0000000e+00
  1.7219515e-04  4.6802359e-03  4.1707015e-03  2.7229782e-03  4.0885542e-03  9.6796932e-02  1.3994767e-01  3.8755306e-01  1.2882544e-02  4.6649961e-03  1.7147428e-04
  2.1042606e-04  4.6165490e-03  4.0927423e-03  2.6476648e-03  3.9563003e-03  9.1591466e-02  1.3537707e-01  3.7705042e-01  1.2600667e-02  4.6012753e-03  2.0908562e-04
  2.4473513e-04  4.5499486e-03  4.0132425e-03  2.5740177e-03  3.8282166e-03  8.6617266e-02  1.3092152e-01  3.6674492e-01  1.2321482e-02  4.5347043e-03  2.4286361e-04
  2.7535525e-04  4.4807044e-03  3.9324199e-03  2.5020136e-03  3.7041598e-03  8.1870235e-02  1.2657967e-01  3.5663627e-01  1.2045069e-02  4.4655520e-03  2.7303175e-04
  3.0252723e-04  4.4090994e-03  3.8505095e-03  2.4316308e-03  3.5840026e-03  7.7345715e-02  1.2235011e-01  3.4672401e-01  1.1771516e-02  4.3940837e-03  2.9981820e-04
  3.2644809e-04  4.3353702e-03  3.7676891e-03  2.3628219e-03  3.4675969e-03  7.3038218e-02  1.1823136e-01  3.3700755e-01  1.1500892e-02  4.3205398e-03  3.2341975e-04
  3.4735603e-04  4.2597909e-03  3.6841889e-03  2.2955942e-03  3.3548447e-03  6.8942037e-02  1.1422190e-01  3.2748610e-01  1.1233296e-02  4.2451839e-03  3.4406765e-04
  3.6548606e-04  4.1826271e-03  3.6002224e-03  2.2299476e-03  3.2456588e-03  6.5050835e-02  1.1032021e-01  3.1815883e-01  1.0968832e-02  4.1682725e-03  3.6198497e-04
  3.8090203e-04  4.1039740e-03  3.5158339e-03  2.1657279e-03  3.1397886e-03  6.1358019e-02  1.0652451e-01  3.0902451e-01  1.0707444e-02  4.0899005e-03  3.7722999e-04
  3.9394452e-04  4.0242021e-03  3.4313519e-03  2.1030717e-03  3.0372858e-03  5.7856825e-02  1.0283332e-01  3.0008216e-01  1.0449362e-02  4.0104347e-03  3.9014573e-04
  4.0481274e-04  3.9435358e-03  3.3469510e-03  2.0419777e-03  2.9380657e-03  5.4540003e-02  9.9244959e-02  2.9133048e-01  1.0194665e-02  3.9300892e-03  4.0091766e-04
  4.1354314e-04  3.8620389e-03  3.2626533e-03  1.9822965e-03  2.8418964e-03  5.1400437e-02  9.5757590e-02  2.8276798e-01  9.9432940e-03  3.8489284e-03  4.0958414e-04
  4.2019684e-04  3.7797895e-03  3.1784883e-03  1.9238992e-03  2.7485782e-03  4.8432328e-02  9.2369357e-02  2.7439301e-01  9.6952003e-03  3.7670269e-03  4.1619992e-04
  4.2524167e-04  3.6972803e-03  3.0949093e-03  1.8670870e-03  2.6583344e-03  4.5626667e-02  8.9078823e-02  2.6620433e-01  9.4507621e-03  3.6848736e-03  4.2122979e-04
  4.2890083e-04  3.6147506e-03  3.0121122e-03  1.8119110e-03  2.5711523e-03  4.2975423e-02  8.5884280e-02  2.5820031e-01  9.2101063e-03  3.6027055e-03  4.2489466e-04
  4.3157236e-04  3.5326149e-03  2.9304708e-03  1.7586186e-03  2.4872079e-03  4.0467017e-02  8.2784200e-02  2.5037945e-01  8.9735463e-03  3.5209363e-03  4.2758900e-04
  4.3110357e-04  3.4487363e-03  2.8478082e-03  1.7049008e-03  2.4041340e-03  3.8117937e-02  7.9774494e-02  2.4273761e-01  8.7388427e-03  3.4374241e-03  4.2715804e-04
  4.3049432e-04  3.3661255e-03  2.7670977e-03  1.6536174e-03  2.3247276e-03  3.5893836e-02  7.6856233e-02  2.3527578e-01  8.5089162e-03  3.3551808e-03  4.2659970e-04
  4.2893543e-04  3.2839851e-03  2.6875015e-03  1.6038223e-03  2.2479852e-03  3.3797107e-02  7.4026667e-02  2.2799101e-01  8.2828780e-03  3.2734058e-03  4.2510182e-04
  4.2673027e-04  3.2026279e-03  2.6092994e-03  1.5556882e-03  2.1740297e-03  3.1818733e-02  7.1284170e-02  2.2088144e-01  8.0609568e-03  3.1924109e-03  4.2296711e-04
  4.2213163e-04  3.1203134e-03  2.5307122e-03  1.5073459e-03  2.1009361e-03  2.9968551e-02  6.8625076e-02  2.1394313e-01  7.8413337e-03  3.1104553e-03  4.1844598e-04
  4.1822107e-04  3.0401298e-03  2.4547954e-03  1.4617606e-03  2.0316198e-03  2.8214902e-02  6.6050544e-02  2.0717688e-01  7.6270219e-03  3.0306259e-03  4.1462028e-04
  4.1324936e-04  2.9603316e-03  2.3797692e-03  1.4170702e-03  1.9641758e-03  2.6568314e-02  6.3556918e-02  2.0057862e-01  7.4162016e-03  2.9511759e-03  4.0973807e-04
  4.0793407e-04  2.8816401e-03  2.3063212e-03  1.3738876e-03  1.8991708e-03  2.5016818e-02  6.1143023e-02  1.9414674e-01  7.2095254e-03  2.8728254e-03  4.0451540e-04
  4.0072806e-04  2.8025091e-03  2.2328753e-03  1.3305673e-03  1.8349174e-03  2.3568590e-02  5.8805423e-02  1.8787728e-01  7.0053833e-03  2.7940287e-03  3.9740558e-04
  3.9443565e-04  2.7257432e-03  2.1622033e-03  1.2898157e-03  1.7740805e-03  2.2195907e-02  5.6545052e-02  1.8177062e-01  6.8065166e-03  2.7175888e-03  3.9121168e-04
  3.8737544e-04  2.6496573e-03  2.0925932e-03  1.2498663e-03  1.7148562e-03  2.0908623e-02  5.4358369e-02  1.7582262e-01  6.6111829e-03  2.6418235e-03  3.8425123e-04
  3.8020099e-04  2.5749056e-03  2.0246679e-03  1.2112837e-03  1.6577746e-03  1.9696538e-02  5.2244189e-02  1.7003141e-01  6.4199746e-03  2.5673820e-03  3.7717744e-04
  3.7087214e-04  2.4994407e-03  1.9563529e-03  1.1719495e-03  1.6006806e-03  1.8571881e-02  5.0198644e-02  1.6439242e-01  6.2307913e-03  2.4922187e-03  3.6794855e-04
  3.6386761e-04  2.4277372e-03  1.8920975e-03  1.1362659e-03  1.5479450e-03  1.7495218e-02  4.8224415e-02  1.5890760e-01  6.0480566e-03  2.4208097e-03  3.6104466e-04
  3.5569820e-04  2.3562995e-03  1.8283784e-03  1.1006717e-03  1.4959755e-03  1.6490920e-02  4.6316220e-02  1.5357089e-01  5.8682215e-03  2.3496560e-03  3.5297457e-04
  3.4757645e-04  2.2863319e-03  1.7663754e-03  1.0663135e-03  1.4458872e-03  1.5545446e-02  4.4473510e-02  1.4838092e-01  5.6924430e-03  2.2799645e-03  3.4495096e-04
  3.3857849e-04  2.2169024e-03  1.7051326e-03  1.0322010e-03  1.3966648e-03  1.4662110e-02  4.2693616e-02  1.4333416e-01  5.5197413e-03  2.2108022e-03  3.3604994e-04
  3.2996439e-04  2.1492605e-03  1.6458771e-03  9.9953544e-04  1.3494808e-03  1.3828941e-02  4.0976078e-02  1.3842925e-01  5.3513214e-03  2.1434192e-03  3.2753181e-04
  3.2137491e-04  2.0830370e-03  1.5882154e-03  9.6789938e-04  1.3038929e-03  1.3045369e-02  3.9318836e-02  1.3366321e-01  5.1867674e-03  2.0774455e-03  3.1903626e-04
  3.1293969e-04  2.0183488e-03  1.5322447e-03  9.3736923e-04  1.2599543e-03  1.2307511e-02  3.7720342e-02  1.2903352e-01  5.0261535e-03  2.0129981e-03  3.1069221e-04
  3.0383964e-04  1.9543650e-03  1.4771127e-03  9.0707645e-04  1.2167722e-03  1.1617964e-02  3.6178128e-02  1.2453675e-01  4.8686084e-03  1.9492473e-03  3.0168205e-04
  0.0000000e+00  4.6614527e-03  4.0906769e-03  2.3949150e-03  3.6380144e-03  9.6389299e-02  1.3774623e-01  3.8592904e-01  1.2657792e-02  4.6476723e-03  0.0000000e+00
  1.5846194e-04  4.5866843e-03  4.0026197e-03  2.3247470e-03  3.5123586e-03  9.0218788e-02  1.3274150e-01  3.7433883e-01  1.2356765e-02  4.5728348e-03  1.5780772e-04
  1.9285865e-04  4.5177318e-03  3.9230517e-03  2.2645619e-03  3.4039189e-03  8.5254790e-02  1.2829932e-01  3.6396388e-01  1.2086259e-02  4.5038593e-03  1.9164174e-04
  2.2365958e-04  4.4463182e-03  3.8422649e-03  2.2055514e-03  3.2987535e-03  8.0519837e-02  1.2397337e-01  3.5379201e-01  1.1818125e-02  4.4324777e-03  2.2195843e-04
  2.5108412e-04  4.3726962e-03  3.7604718e-03  2.1477054e-03  3.1967555e-03  7.6009089e-02  1.1976211e-01  3.4382260e-01  1.1552463e-02  4.3589464e-03  2.4897385e-04
  2.7535559e-04  4.2971320e-03  3.6778780e-03  2.0910133e-03  3.0978226e-03  7.1717235e-02  1.1566391e-01  3.3405480e-01  1.1289377e-02  4.2835160e-03  2.7289953e-04
  2.9666155e-04  4.2198476e-03  3.5946607e-03  2.0354396e-03  3.0018281e-03  6.7638213e-02  1.1167714e-01  3.2448772e-01  1.1028944e-02  4.2064057e-03  2.9391650e-04
  3.1522098e-04  4.1410942e-03  3.5110296e-03  1.9809939e-03  2.9087002e-03  6.3765811e-02  1.0780009e-01  3.1512024e-01  1.0771279e-02  4.1278640e-03  3.1224173e-04
  3.3125310e-04  4.0611225e-03  3.4271860e-03  1.9276937e-03  2.8183732e-03  6.0093256e-02  1.0403103e-01  3.0595114e-01  1.0516493e-02  4.0481284e-03  3.2808267e-04
  3.4481813e-04  3.9800205e-03  3.3431726e-03  1.8754118e-03  2.7306397e-03  5.6613626e-02  1.0036808e-01  2.9697894e-01  1.0264557e-02  3.9672876e-03  3.4149652e-04
  3.5623233e-04  3.8981277e-03  3.2592906e-03  1.8242701e-03  2.6455537e-03  5.3319821e-02  9.6809555e-02  2.8820230e-01  1.0015693e-02  3.8856770e-03  3.5279524e-04
  3.6567724e-04  3.8156539e-03  3.1757006e-03  1.7742821e-03  2.5630574e-03  5.0204347e-02  9.3353633e-02  2.7961964e-01  9.7699980e-03  3.8035008e-03  3.6215693e-04
  3.7318962e-04  3.7326524e-03  3.0924173e-03  1.7253173e-03  2.4829447e-03  4.7259941e-02  8.9998331e-02  2.7122915e-01  9.5274225e-03  3.7208096e-03  3.6961341e-04
  3.7882601e-04  3.6491999e-03  3.0094754e-03  1.6772686e-03  2.4050545e-03  4.4480670e-02  8.6741679e-02  2.6302894e-01  9.2879448e-03  3.6376773e-03  3.7521710e-04
  3.8301744e-04  3.5657450e-03  2.9272845e-03  1.6304208e-03  2.3296059e-03  4.1857375e-02  8.3582075e-02  2.5501742e-01  9.0519220e-03  3.5545500e-03  3.7939760e-04
  3.8596728e-04  3.4825046e-03  2.8460214e-03  1.5848255e-03  2.2565928e-03  3.9381983e-02  8.0517681e-02  2.4719270e-01  8.8194846e-03  3.4716430e-03  3.8235436e-04
  3.8802897e-04  3.3998481e-03  2.7660174e-03  1.5407125e-03  2.1861880e-03  3.7042979e-02  7.7546815e-02  2.3955298e-01  8.5909164e-03  3.3893206e-03  3.8443711e-04
  3.8726717e-04  3.3158486e-03  2.6853085e-03  1.4960027e-03  2.1162640e-03  3.4856795e-02  7.4665513e-02  2.3209411e-01  8.3642171e-03  3.3056589e-03  3.8371317e-04
  3.8639401e-04  3.2332283e-03  2.6065825e-03  1.4532907e-03  2.0493646e-03  3.2789145e-02  7.1874450e-02  2.2481649e-01  8.1420347e-03  3.2233740e-03  3.8288672e-04
  3.8467631e-04  3.1512618e-03  2.5290761e-03  1.4117296e-03  1.9845936e-03  3.0842499e-02  6.9170873e-02  2.1771709e-01  7.9235742e-03  3.1417421e-03  3.8122698e-04
  3.8238583e-04  3.0702250e-03  2.4530320e-03  1.3714749e-03  1.9220620e-03  2.9008017e-02  6.6553040e-02  2.1079374e-01  7.7090474e-03  3.0610368e-03  3.7900102e-04
  3.7796210e-04  2.9885633e-03  2.3768632e-03  1.3308665e-03  1.8600678e-03  2.7295397e-02  6.4017390e-02  2.0404249e-01  7.4968369e-03  2.9797029e-03  3.7464938e-04
  3.7416301e-04  2.9090368e-03  2.3032953e-03  1.2925565e-03  1.8012242e-03  2.5673508e-02  6.1564692e-02  1.9746361e-01  7.2896442e-03  2.9004992e-03  3.7092806e-04
  3.6942693e-04  2.8300845e-03  2.2307360e-03  1.2548962e-03  1.7438401e-03  2.4152729e-02  5.9191408e-02  1.9105303e-01  7.0858533e-03  2.8218641e-03  3.6627399e-04
  3.6438965e-04  2.7523423e-03  2.1597914e-03  1.2184284e-03  1.6884250e-03  2.2721436e-02  5.6896216e-02  1.8480882e-01  6.8860464e-03  2.7444323e-03  3.6132190e-04
  3.5768841e-04  2.6744448e-03  2.0890664e-03  1.1817099e-03  1.6334994e-03  2.1387541e-02  5.4675816e-02  1.7872707e-01  6.6888090e-03  2.6668394e-03  3.5470863e-04
  3.5180173e-04  2.5988680e-03  2.0210069e-03  1.1471361e-03  1.5814268e-03  2.0124196e-02  5.2530752e-02  1.7280761e-01  6.4965661e-03  2.5915587e-03  3.4891110e-04
  3.4524613e-04  2.5241222e-03  1.9540970e-03  1.1131530e-03  1.5306215e-03  1.8940940e-02  5.0457647e-02  1.6704636e-01  6.3077870e-03  2.5171038e-03  3.4244690e-04
  3.3859600e-04  2.4507772e-03  1.8888792e-03  1.0802622e-03  1.4815558e-03  1.7827999e-02  4.8455186e-02  1.6144120e-01  6.1229916e-03  2.4440404e-03  3.3588776e-04
  3.3007589e-04  2.3770492e-03  1.8235430e-03  1.0466230e-03  1.4323600e-03  1.6796964e-02  4.6519737e-02  1.5598766e-01  5.9403562e-03  2.3705877e-03  3.2745983e-04
  3.2358558e-04  2.3068302e-03  1.7619561e-03  1.0160715e-03  1.3868464e-03  1.5810329e-02  4.4653360e-02  1.5068698e-01  5.7637287e-03  2.3006340e-03  3.2106023e-04
  3.1609177e-04  2.2370776e-03  1.7010511e-03  9.8551775e-04  1.3418968e-03  1.4891191e-02  4.2851207e-02  1.4553341e-01  5.5900293e-03  2.2311393e-03  3.1365678e-04
  3.0864486e-04  2.1688305e-03  1.6418438e-03  9.5595490e-04  1.2984813e-03  1.4026749e-02  4.1112537e-02  1.4052526e-01  5.4202576e-03  2.1631422e-03  3.0629940e-04
  3.0045393e-04  2.1012861e-03  1.5835087e-03  9.2654080e-04  1.2557360e-03  1.3220059e-02  3.9434795e-02  1.3565903e-01  5.2535734e-03  2.0958402e-03  2.9819679e-04
  2.9260466e-04  2.0355189e-03  1.5270993e-03  8.9831254e-04  1.2146754e-03  1.2459821e-02  3.7817329e-02  1.3093306e-01  5.0910131e-03  2.0303062e-03  2.9043400e-04
  2.8478658e-04  1.9712033e-03  1.4722684e-03  8.7091360e-04  1.1749228e-03  1.1745491e-02  3.6258112e-02  1.2634431e-01  4.9322161e-03  1.9662164e-03  2.8270045e-04
  2.7710734e-04  1.9084332e-03  1.4190908e-03  8.4440769e-04  1.1365231e-03  1.1073462e-02  3.4755569e-02  1.2189013e-01  4.7772412e-03  1.9036639e-03  2.7510408e-04
  2.6888063e-04  1.8465075e-03  1.3668459e-03  8.1806938e-04  1.0987319e-03  1.0446040e-02  3.3307354e-02  1.1756710e-01  4.6253524e-03  1.8419482e-03  2.6695854e-04
  0.0000000e+00  4.5715420e-03  3.9330066e-03  2.0357897e-03  3.1203018e-03  8.9898443e-02  1.3051448e-01  3.7261618e-01  1.2173549e-02  4.5590321e-03  0.0000000e+00
  1.4569794e-04  4.4911794e-03  3.8429976e-03  1.9812819e-03  3.0189526e-03  8.4016620e-02  1.2565630e-01  3.6117483e-01  1.1883701e-02  4.4786094e-03  1.4510316e-04
  1.7659770e-04  4.4173880e-03  3.7617976e-03  1.9346208e-03  2.9315215e-03  7.9288712e-02  1.2134924e-01  3.5094302e-01  1.1622863e-02  4.4048047e-03  1.7549399e-04
  2.0420777e-04  4.3415754e-03  3.6797028e-03  1.8886673e-03  2.8465435e-03  7.4787040e-02  1.1715918e-01  3.4091961e-01  1.1364121e-02  4.3290280e-03  2.0266505e-04
  2.2873406e-04  4.2639769e-03  3.5969135e-03  1.8434132e-03  2.7639257e-03  7.0506090e-02  1.1308437e-01  3.3110361e-01  1.1107596e-02  4.2515203e-03  2.2682210e-04
  2.5038062e-04  4.1848395e-03  3.5136224e-03  1.7988763e-03  2.6836004e-03  6.6439946e-02  1.0912302e-01  3.2149388e-01  1.0853396e-02  4.1725096e-03  2.4815604e-04
  2.6932430e-04  4.1043684e-03  3.4299951e-03  1.7550226e-03  2.6054714e-03  6.2582034e-02  1.0527329e-01  3.1208911e-01  1.0601620e-02  4.0922045e-03  2.6684102e-04
  2.8577181e-04  4.0227995e-03  3.3462215e-03  1.7118761e-03  2.5294823e-03  5.8925691e-02  1.0153330e-01  3.0288788e-01  1.0352391e-02  4.0108304e-03  2.8307615e-04
  2.9992241e-04  3.9403614e-03  3.2624937e-03  1.6694664e-03  2.4555979e-03  5.5463755e-02  9.7901182e-02  2.9388869e-01  1.0105836e-02  3.9286138e-03  2.9705585e-04
  3.1183298e-04  3.8571315e-03  3.1788412e-03  1.6276788e-03  2.3836378e-03  5.2189042e-02  9.4374875e-02  2.8508970e-01  9.8619380e-03  3.8456264e-03  3.0883174e-04
  3.2179720e-04  3.7734292e-03  3.0955470e-03  1.5866430e-03  2.3136717e-03  4.9094150e-02  9.0952559e-02  2.7648930e-01  9.6209255e-03  3.7621834e-03  3.1869324e-04
  3.2998374e-04  3.6894399e-03  3.0127568e-03  1.5463868e-03  2.2456638e-03  4.6171386e-02  8.7632260e-02  2.6808559e-01  9.3829016e-03  3.6784683e-03  3.2680530e-04
  3.3642324e-04  3.6052133e-03  2.9304768e-03  1.5067852e-03  2.1794383e-03  4.3413391e-02  8.4411872e-02  2.5987649e-01  9.1478372e-03  3.5945286e-03  3.3319629e-04
  3.4117229e-04  3.5208210e-03  2.8487414e-03  1.4677594e-03  2.1148619e-03  4.0814144e-02  8.1289303e-02  2.5185982e-01  8.9157292e-03  3.5104306e-03  3.3791857e-04
  3.4462448e-04  3.4366685e-03  2.7679197e-03  1.4295811e-03  2.0521541e-03  3.8364360e-02  7.8262806e-02  2.4403372e-01  8.6869154e-03  3.4265800e-03  3.4136247e-04
  3.4696425e-04  3.3529535e-03  2.6881710e-03  1.3923049e-03  1.9913230e-03  3.6055962e-02  7.5330423e-02  2.3639602e-01  8.4615256e-03  3.3431673e-03  3.4370897e-04
  3.4850640e-04  3.2699971e-03  2.6097834e-03  1.3561332e-03  1.9325247e-03  3.3877544e-02  7.2490341e-02  2.2894464e-01  8.2398279e-03  3.2605205e-03  3.4527353e-04
  3.4752286e-04  3.1860806e-03  2.5310000e-03  1.3192244e-03  1.8738771e-03  3.1845475e-02  6.9738696e-02  2.2167537e-01  8.0200392e-03  3.1769113e-03  3.4432374e-04
  3.4644583e-04  3.1036415e-03  2.4542260e-03  1.2839136e-03  1.8176705e-03  2.9925593e-02  6.7075818e-02  2.1458816e-01  7.8045475e-03  3.0947798e-03  3.4329116e-04
  3.4461915e-04  3.0220282e-03  2.3787734e-03  1.2494391e-03  1.7631080e-03  2.8120459e-02  6.4498945e-02  2.0767978e-01  7.5926492e-03  3.0134714e-03  3.4151784e-04
  3.4228458e-04  2.9414813e-03  2.3048554e-03  1.2159560e-03  1.7103056e-03  2.6421441e-02  6.2006233e-02  2.0094788e-01  7.3845392e-03  2.9332275e-03  3.3924394e-04
