  7.1458635e-04  7.1279750e-03  4.4958429e-03  2.4485699e-03  4.4263586e-03  5.9013771e-02  9.5045289e-02  2.7458174e-01  8.4232961e-03  7.1127525e-03  7.0939387e-04
  7.1567482e-04  6.9522422e-03  4.3993528e-03  2.3908129e-03  4.2734249e-03  5.5698571e-02  9.1914568e-02  2.6666625e-01  8.1976259e-03  6.9374726e-03  7.1052271e-04
  7.1613740e-04  6.7794569e-03  4.3040780e-03  2.3347821e-03  4.1266982e-03  5.2547407e-02  8.8868117e-02  2.5892035e-01  7.9771412e-03  6.7651442e-03  7.1104359e-04
  7.1489807e-04  6.6085148e-03  4.2089181e-03  2.2792856e-03  3.9847958e-03  4.9561144e-02  8.5903348e-02  2.5134153e-01  7.7606296e-03  6.5946562e-03  7.0987484e-04
  7.1242269e-04  6.4398557e-03  4.1143219e-03  2.2246885e-03  3.8478925e-03  4.6730273e-02  8.3019227e-02  2.4392881e-01  7.5484314e-03  6.4264485e-03  7.0748426e-04
  7.0630894e-04  6.2710449e-03  4.0178610e-03  2.1684780e-03  3.7132995e-03  4.4064933e-02  8.0211839e-02  2.3667826e-01  7.3380179e-03  6.2580874e-03  7.0146486e-04
  7.0085258e-04  6.1063495e-03  3.9238152e-03  2.1148591e-03  3.5850444e-03  4.1532786e-02  7.7483978e-02  2.2959258e-01  7.1335601e-03  6.0938345e-03  6.9611079e-04
  6.9363964e-04  5.9433229e-03  3.8297468e-03  2.0613224e-03  3.4604494e-03  3.9144786e-02  7.4831717e-02  2.2266769e-01  6.9325265e-03  5.9312447e-03  6.8900722e-04
  6.8571590e-04  5.7829791e-03  3.7366856e-03  2.0088284e-03  3.3403166e-03  3.6886918e-02  7.2254592e-02  2.1590291e-01  6.7358455e-03  5.7713314e-03  6.8119911e-04
  6.7489319e-04  5.6230954e-03  3.6424241e-03  1.9551071e-03  3.2222182e-03  3.4769843e-02  6.9748912e-02  2.0929427e-01  6.5412142e-03  5.6118695e-03  6.7049483e-04
  6.6518258e-04  5.4676495e-03  3.5509557e-03  1.9040884e-03  3.1099361e-03  3.2759658e-02  6.7317185e-02  2.0284394e-01  6.3525334e-03  5.4568377e-03  6.6090705e-04
  6.5419507e-04  5.3142167e-03  3.4598730e-03  1.8533125e-03  3.0008660e-03  3.0869232e-02  6.4955524e-02  1.9654766e-01  6.1673041e-03  5.3038088e-03  6.5004399e-04
  6.4290805e-04  5.1637365e-03  3.3701348e-03  1.8036857e-03  2.8957767e-03  2.9084926e-02  6.2663413e-02  1.9040442e-01  5.9863982e-03  5.1537246e-03  6.3888367e-04
  6.2831777e-04  5.0131691e-03  3.2787216e-03  1.7521383e-03  2.7914664e-03  2.7425737e-02  6.0436354e-02  1.8440922e-01  5.8067066e-03  5.0035420e-03  6.2442024e-04
  6.1705201e-04  4.8691027e-03  3.1922417e-03  1.7052323e-03  2.6943700e-03  2.5834346e-02  5.8279506e-02  1.7856668e-01  5.6347558e-03  4.8598513e-03  6.1328187e-04
  6.0395283e-04  4.7263423e-03  3.1055232e-03  1.6577535e-03  2.5991525e-03  2.4348154e-02  5.6186235e-02  1.7286957e-01  5.4652880e-03  4.7174556e-03  6.0030946e-04
  5.9085187e-04  4.5866791e-03  3.0203781e-03  1.6114770e-03  2.5074701e-03  2.2946769e-02  5.4156915e-02  1.6731760e-01  5.3000379e-03  4.5781466e-03  5.8733377e-04
  5.7635069e-04  4.4486743e-03  2.9353914e-03  1.5649489e-03  2.4177591e-03  2.1636707e-02  5.2188697e-02  1.6190724e-01  5.1375118e-03  4.4404863e-03  5.7295717e-04
  5.6235641e-04  4.3141951e-03  2.8524544e-03  1.5200280e-03  2.3317703e-03  2.0400006e-02  5.0282046e-02  1.5663822e-01  4.9795226e-03  4.3063398e-03  5.5908547e-04
  5.4834193e-04  4.1826718e-03  2.7710219e-03  1.4761383e-03  2.2488256e-03  1.9236317e-02  4.8435010e-02  1.5150781e-01  4.8254526e-03  4.1751388e-03  5.4519128e-04
  5.3453236e-04  4.0542874e-03  2.6913023e-03  1.4334604e-03  2.1690076e-03  1.8139394e-02  4.6646396e-02  1.4651400e-01  4.6754373e-03  4.0470667e-03  5.3149991e-04
  5.1962967e-04  3.9277015e-03  2.6119794e-03  1.3906518e-03  2.0908810e-03  1.7115475e-02  4.4913504e-02  1.4165324e-01  4.5280908e-03  3.9207829e-03  5.1671285e-04
  0.0000000e+00  9.6517802e-03  5.5955709e-03  2.9087881e-03  6.6579166e-03  1.3264073e-01  1.5060674e-01  4.1259831e-01  1.1850354e-02  9.6342477e-03  0.0000000e+00
  2.4462275e-04  9.4624243e-03  5.5251373e-03  2.8676193e-03  6.4214691e-03  1.2506619e-01  1.4566815e-01  4.0098116e-01  1.1561450e-02  9.4447675e-03  2.4378548e-04
  3.0294599e-04  9.2907813e-03  5.4603619e-03  2.8321261e-03  6.2164335e-03  1.1891448e-01  1.4126819e-01  3.9055349e-01  1.1303367e-02  9.2730652e-03  3.0139130e-04
  3.5546771e-04  9.1172133e-03  5.3918850e-03  2.7948848e-03  6.0172955e-03  1.1296453e-01  1.3696852e-01  3.8030562e-01  1.1047300e-02  9.0995143e-03  3.5329527e-04
  4.0251640e-04  8.9420436e-03  5.3199937e-03  2.7560101e-03  5.8238885e-03  1.0722155e-01  1.3276820e-01  3.7023793e-01  1.0793400e-02  8.9244291e-03  3.9981359e-04
  4.4442355e-04  8.7655990e-03  5.2449954e-03  2.7156657e-03  5.6360747e-03  1.0168925e-01  1.2866626e-01  3.6035069e-01  1.0541825e-02  8.7481259e-03  4.4127149e-04
  4.8148806e-04  8.5881664e-03  5.1671565e-03  2.6739510e-03  5.4536833e-03  9.6369512e-02  1.2466165e-01  3.5064398e-01  1.0292707e-02  8.5708880e-03  4.7796064e-04
  5.1403379e-04  8.4100591e-03  5.0867657e-03  2.6310265e-03  5.2765998e-03  9.1263284e-02  1.2075330e-01  3.4111770e-01  1.0046201e-02  8.3930216e-03  5.1019646e-04
  5.4238737e-04  8.2315881e-03  5.0041313e-03  2.5870570e-03  5.1047206e-03  8.6370173e-02  1.1694011e-01  3.3177162e-01  9.8024679e-03  8.2148285e-03  5.3829636e-04
  5.6669140e-04  8.0528825e-03  4.9193632e-03  2.5420248e-03  4.9377724e-03  8.1687870e-02  1.1322076e-01  3.2260520e-01  9.5614918e-03  8.0364326e-03  5.6239876e-04
  5.8738122e-04  7.8743604e-03  4.8328745e-03  2.4962191e-03  4.7757922e-03  7.7214730e-02  1.0959422e-01  3.1361811e-01  9.3235539e-03  7.8582461e-03  5.8293427e-04
  6.0474450e-04  7.6962858e-03  4.7449307e-03  2.4497887e-03  4.6186864e-03  7.2947229e-02  1.0605926e-01  3.0480968e-01  9.0887853e-03  7.6805297e-03  6.0017923e-04
  6.1888665e-04  7.5187465e-03  4.6556130e-03  2.4027045e-03  4.4661910e-03  6.8880567e-02  1.0261447e-01  2.9617901e-01  8.8571469e-03  7.5033685e-03  6.1424246e-04
  6.2990711e-04  7.3418188e-03  4.5650022e-03  2.3549375e-03  4.3180510e-03  6.5011227e-02  9.9258426e-02  2.8772505e-01  8.6285891e-03  7.3268308e-03  6.2521313e-04
  6.3841188e-04  7.1660839e-03  4.4736840e-03  2.3069726e-03  4.1745296e-03  6.1333499e-02  9.5990180e-02  2.7944720e-01  8.4035796e-03  7.1514981e-03  6.3369516e-04
  6.4471827e-04  6.9918336e-03  4.3819557e-03  2.2590180e-03  4.0356231e-03  5.7840842e-02  9.2808488e-02  2.7134443e-01  8.1822945e-03  6.9776563e-03  6.4000140e-04
  6.4938880e-04  6.8196058e-03  4.2903621e-03  2.2115247e-03  3.9015748e-03  5.4521986e-02  8.9712354e-02  2.6341591e-01  7.9651641e-03  6.8058412e-03  6.4469323e-04
  6.4970916e-04  6.6466550e-03  4.1961716e-03  2.1616779e-03  3.7693762e-03  5.1392910e-02  8.6697492e-02  2.5565743e-01  7.7493427e-03  6.6333083e-03  6.4505276e-04
  6.4949906e-04  6.4767735e-03  4.1031868e-03  2.1131981e-03  3.6425558e-03  4.8422535e-02  8.3766148e-02  2.4807124e-01  7.5385223e-03  6.4638457e-03  6.4489748e-04
  6.4776090e-04  6.3089333e-03  4.0103965e-03  2.0649975e-03  3.5198411e-03  4.5612466e-02  8.0915753e-02  2.4065471e-01  7.3315811e-03  6.2964238e-03  6.4322756e-04
  6.4492467e-04  6.1435326e-03  3.9182121e-03  2.0174214e-03  3.4014018e-03  4.2952755e-02  7.8145149e-02  2.3340654e-01  7.1288246e-03  6.1314373e-03  6.4046965e-04
  6.3878291e-04  5.9783312e-03  3.8244122e-03  1.9681776e-03  3.2847765e-03  4.0454556e-02  7.5450564e-02  2.2632277e-01  6.9279279e-03  5.9666462e-03  6.3441424e-04
  6.3328145e-04  5.8172416e-03  3.7329285e-03  1.9211343e-03  3.1736704e-03  3.8083440e-02  7.2834369e-02  2.1940550e-01  6.7327221e-03  5.8059623e-03  6.2900720e-04
  6.2620646e-04  5.6580158e-03  3.6415322e-03  1.8740050e-03  3.0656404e-03  3.5851463e-02  7.0292781e-02  2.1265062e-01  6.5408801e-03  5.6471365e-03  6.2203398e-04
  6.1851217e-04  5.5015717e-03  3.5511635e-03  1.8276756e-03  2.9614220e-03  3.3744159e-02  6.7825190e-02  2.0605714e-01  6.3532464e-03  5.4910859e-03  6.1444515e-04
  6.0820995e-04  5.3458845e-03  3.4598195e-03  1.7800920e-03  2.8588151e-03  3.1772743e-02  6.5428047e-02  1.9962107e-01  6.1677232e-03  5.3357849e-03  6.0425268e-04
  5.9894772e-04  5.1945659e-03  3.3711350e-03  1.7348389e-03  2.7612692e-03  2.9902315e-02  6.3103451e-02  1.9334402e-01  5.9878536e-03  5.1848434e-03  5.9510273e-04
  5.8855538e-04  5.0454070e-03  3.2829251e-03  1.6896881e-03  2.6664220e-03  2.8146385e-02  6.0847688e-02  1.8722171e-01  5.8113654e-03  5.0360537e-03  5.8482529e-04
  5.7791596e-04  4.8992508e-03  3.1960594e-03  1.6454663e-03  2.5749750e-03  2.6491222e-02  5.8660105e-02  1.8125290e-01  5.6390408e-03  4.8902577e-03  5.7430134e-04
  5.6433027e-04  4.7533575e-03  3.1078237e-03  1.5994243e-03  2.4840566e-03  2.4956025e-02  5.6536474e-02  1.7543267e-01  5.4680806e-03  4.7447156e-03  5.6083177e-04
  5.5375550e-04  4.6136459e-03  3.0241613e-03  1.5574694e-03  2.3994583e-03  2.3483299e-02  5.4481241e-02  1.6976479e-01  5.3043473e-03  4.6053456e-03  5.5037285e-04
  5.4156029e-04  4.4754427e-03  2.9404279e-03  1.5149237e-03  2.3163924e-03  2.2110701e-02  5.2488273e-02  1.6424239e-01  5.1431150e-03  4.4674739e-03  5.3829313e-04
  5.2938348e-04  4.3403445e-03  2.8582466e-03  1.4733804e-03  2.2363449e-03  2.0817999e-02  5.0557717e-02  1.5886484e-01  4.9859304e-03  4.3326978e-03  5.2623057e-04
  5.1598079e-04  4.2070648e-03  2.7763599e-03  1.4315540e-03  2.1579310e-03  1.9611662e-02  4.8686854e-02  1.5362858e-01  4.8314596e-03  4.1997300e-03  5.1294103e-04
  5.0305529e-04  4.0772628e-03  2.6964544e-03  1.3911103e-03  2.0827179e-03  1.8474014e-02  4.6875920e-02  1.4853298e-01  4.6813163e-03  4.0702311e-03  5.0012706e-04
  4.9013484e-04  3.9504236e-03  2.6180447e-03  1.3515382e-03  2.0101048e-03  1.7404817e-02  4.5122997e-02  1.4357524e-01  4.5349418e-03  3.9436839e-03  4.8731554e-04
  4.7741458e-04  3.8266977e-03  2.5413094e-03  1.3129997e-03  1.9401643e-03  1.6398084e-02  4.3426845e-02  1.3875317e-01  4.3924475e-03  3.8202409e-03  4.7470292e-04
  4.6375364e-04  3.7049002e-03  2.4650929e-03  1.2743179e-03  1.8716373e-03  1.5459824e-02  4.1784906e-02  1.3406325e-01  4.2526081e-03  3.6987164e-03  4.6114669e-04
  0.0000000e+00  9.3507608e-03  5.3975208e-03  2.5711356e-03  5.7940671e-03  1.2544466e-01  1.4355054e-01  3.9949892e-01  1.1270443e-02  9.3347868e-03  0.0000000e+00
  2.2806898e-04  9.1585871e-03  5.3266021e-03  2.5424754e-03  5.5932927e-03  1.1806373e-01  1.3873844e-01  3.8797623e-01  1.0992342e-02  9.1425127e-03  2.2731000e-04
  2.8109885e-04  8.9845920e-03  5.2612597e-03  2.5175946e-03  5.4193451e-03  1.1207491e-01  1.3445526e-01  3.7764395e-01  1.0743817e-02  8.9684700e-03  2.7968357e-04
  3.2873668e-04  8.8091536e-03  5.1924065e-03  2.4905783e-03  5.2502891e-03  1.0629664e-01  1.3027325e-01  3.6749851e-01  1.0497325e-02  8.7930517e-03  3.2675553e-04
  3.7129593e-04  8.6325730e-03  5.1203306e-03  2.4615632e-03  5.0859748e-03  1.0073263e-01  1.2619131e-01  3.5753994e-01  1.0253016e-02  8.6165562e-03  3.6883678e-04
  4.0909541e-04  8.4551589e-03  5.0453385e-03  2.4307221e-03  4.9262994e-03  9.5385210e-02  1.2220835e-01  3.4776819e-01  1.0011040e-02  8.4392813e-03  4.0623055e-04
  4.4241620e-04  8.2771791e-03  4.9676845e-03  2.3981761e-03  4.7711093e-03  9.0254928e-02  1.1832315e-01  3.3818292e-01  9.7715158e-03  8.2614896e-03  4.3921146e-04
  4.7156752e-04  8.0989308e-03  4.8876637e-03  2.3641068e-03  4.6203183e-03  8.5341530e-02  1.1453452e-01  3.2878372e-01  9.5345988e-03  8.0834674e-03  4.6808406e-04
  4.9685704e-04  7.9207031e-03  4.8055676e-03  2.3286842e-03  4.4738395e-03  8.0643482e-02  1.1084124e-01  3.1957005e-01  9.3004377e-03  7.9054977e-03  4.9314485e-04
  5.1842113e-04  7.7426104e-03  4.7215149e-03  2.2919150e-03  4.3314345e-03  7.6157421e-02  1.0724187e-01  3.1054102e-01  9.0690215e-03  7.7276938e-03  5.1452872e-04
  5.3667033e-04  7.5650423e-03  4.6358992e-03  2.2540974e-03  4.1931514e-03  7.1880763e-02  1.0373524e-01  3.0169595e-01  8.8406134e-03  7.5504403e-03  5.3263825e-04
  5.5187625e-04  7.3882521e-03  4.5489811e-03  2.2153854e-03  4.0589191e-03  6.7809088e-02  1.0032002e-01  2.9303389e-01  8.6153377e-03  7.3739797e-03  5.4773940e-04
  5.6413419e-04  7.2123072e-03  4.4608409e-03  2.1757643e-03  3.9284973e-03  6.3936819e-02  9.6994689e-02  2.8455362e-01  8.3931568e-03  7.1983848e-03  5.5992870e-04
  5.7354170e-04  7.0372799e-03  4.3715656e-03  2.1352395e-03  3.8016737e-03  6.0259905e-02  9.3757716e-02  2.7625379e-01  8.1740255e-03  7.0237178e-03  5.6929277e-04
  5.8066531e-04  6.8637079e-03  4.2817024e-03  2.0942742e-03  3.6786996e-03  5.6771797e-02  9.0608033e-02  2.6813345e-01  7.9583787e-03  6.8505179e-03  5.7639896e-04
  5.8579784e-04  6.6918580e-03  4.1915408e-03  2.0530729e-03  3.5595838e-03  5.3465333e-02  8.7544299e-02  2.6019133e-01  7.7463802e-03  6.6790458e-03  5.8153457e-04
  5.8945763e-04  6.5222177e-03  4.1015827e-03  2.0120669e-03  3.4445649e-03  5.0328339e-02  8.4565390e-02  2.5242625e-01  7.5384197e-03  6.5097867e-03  5.8521638e-04
  5.8914596e-04  6.3522588e-03  4.0093220e-03  1.9686786e-03  3.3308760e-03  4.7378766e-02  8.1667149e-02  2.4483393e-01  7.3318771e-03  6.3402108e-03  5.8494285e-04
  5.8838556e-04  6.1854686e-03  3.9182702e-03  1.9263553e-03  3.2217870e-03  4.4582385e-02  7.8851464e-02  2.3741612e-01  7.1301517e-03  6.1738033e-03  5.8423245e-04
  5.8625752e-04  6.0208981e-03  3.8274969e-03  1.8841066e-03  3.1161365e-03  4.1941485e-02  7.6115778e-02  2.3017000e-01  6.9322128e-03  6.0096160e-03  5.8216793e-04
  5.8315170e-04  5.8589003e-03  3.7373799e-03  1.8422519e-03  3.0140802e-03  3.9445760e-02  7.3458830e-02  2.2309398e-01  6.7383306e-03  5.8479980e-03  5.7913496e-04
  5.7705641e-04  5.6974282e-03  3.6458998e-03  1.7987163e-03  2.9133866e-03  3.7107263e-02  7.0876976e-02  2.1618405e-01  6.5463835e-03  5.6869022e-03  5.7312027e-04
  5.7157445e-04  5.5400511e-03  3.5566503e-03  1.7570451e-03  2.8174502e-03  3.4889755e-02  6.8372195e-02  2.0944176e-01  6.3598656e-03  5.5298953e-03  5.6772602e-04
  5.6468757e-04  5.3847096e-03  3.4676008e-03  1.7151598e-03  2.7240482e-03  3.2806260e-02  6.5940843e-02  2.0286298e-01  6.1766532e-03  5.3749216e-03  5.6093318e-04
  5.5726079e-04  5.2322332e-03  3.3796077e-03  1.6738740e-03  2.6338561e-03  3.0841970e-02  6.3582177e-02  1.9644642e-01  5.9975046e-03  5.2228033e-03  5.5360286e-04
  5.4749968e-04  5.0807876e-03  3.2908648e-03  1.6313414e-03  2.5448981e-03  2.9008537e-02  6.1292795e-02  1.9018807e-01  5.8205256e-03  5.0717092e-03  5.4394239e-04
  5.3870108e-04  4.9336304e-03  3.2046607e-03  1.5908129e-03  2.4602961e-03  2.7270339e-02  5.9074405e-02  1.8408899e-01  5.6489146e-03  4.9248963e-03  5.3524685e-04
  5.2890760e-04  4.7887626e-03  3.1190254e-03  1.5502857e-03  2.3779296e-03  2.5641378e-02  5.6923462e-02  1.7814494e-01  5.4806161e-03  4.7803648e-03  5.2555807e-04
  5.1891060e-04  4.6469339e-03  3.0347397e-03  1.5105081e-03  2.2984311e-03  2.4107928e-02  5.4839189e-02  1.7235438e-01  5.3163265e-03  4.6388641e-03  5.1566688e-04
  5.0630107e-04  4.5056929e-03  2.9493826e-03  1.4690315e-03  2.2192448e-03  2.2689204e-02  5.2817618e-02  1.6671253e-01  5.1535431e-03  4.4979415e-03  5.0316275e-04
  4.9639981e-04  4.3703181e-03  2.8682638e-03  1.4311400e-03  2.1455490e-03  2.1327984e-02  5.0862529e-02  1.6122234e-01  4.9974985e-03  4.3628778e-03  4.9336793e-04
  4.8507481e-04  4.2366335e-03  2.7872390e-03  1.3926662e-03  2.0730765e-03  2.0061843e-02  4.8968261e-02  1.5587729e-01  4.8439683e-03  4.2294942e-03  4.8214713e-04
  4.7378289e-04  4.1060525e-03  2.7077535e-03  1.3550313e-03  2.0031578e-03  1.8870845e-02  4.7134758e-02  1.5067640e-01  4.6943249e-03  4.0992058e-03  4.7095991e-04
  4.6142668e-04  3.9774326e-03  2.6286964e-03  1.3171093e-03  1.9345740e-03  1.7761346e-02  4.5359426e-02  1.4561612e-01  4.5473841e-03  3.9708691e-03  4.5870625e-04
  4.4951391e-04  3.8522365e-03  2.5515624e-03  1.2803772e-03  1.8687172e-03  1.6716058e-02  4.3642291e-02  1.4069549e-01  4.4045710e-03  3.8459473e-03  4.4689476e-04
  4.3762599e-04  3.7299998e-03  2.4759200e-03  1.2443886e-03  1.8050606e-03  1.5734831e-02  4.1981472e-02  1.3591161e-01  4.2653840e-03  3.7239755e-03  4.3510615e-04
  4.2593117e-04  3.6108450e-03  2.4019231e-03  1.2092849e-03  1.7436686e-03  1.4811958e-02  4.0375693e-02  1.3126217e-01  4.1299115e-03  3.6050768e-03  4.2350844e-04
  4.1343592e-04  3.4937322e-03  2.3285640e-03  1.1740471e-03  1.6834490e-03  1.3953165e-02  3.8822529e-02  1.2674365e-01  3.9970809e-03  3.4882108e-03  4.1110828e-04
  0.0000000e+00  9.0544150e-03  5.2209384e-03  2.2952488e-03  5.0334484e-03  1.1855758e-01  1.3664042e-01  3.8637877e-01  1.0728538e-02  9.0398834e-03  0.0000000e+00
  2.1239116e-04  8.8600382e-03  5.1489221e-03  2.2764941e-03  4.8651618e-03  1.1137348e-01  1.3196001e-01  3.7497027e-01  1.0460632e-02  8.8454209e-03  2.1169963e-04
  2.6053088e-04  8.6842428e-03  5.0824905e-03  2.2599599e-03  4.7194472e-03  1.0555024e-01  1.2779804e-01  3.6475067e-01  1.0221141e-02  8.6695915e-03  2.5924488e-04
  3.0366969e-04  8.5074572e-03  5.0127638e-03  2.2409679e-03  4.5776532e-03  9.9945550e-02  1.2373778e-01  3.5472433e-01  9.9836970e-03  8.4928327e-03  3.0187404e-04
  3.4210675e-04  8.3299631e-03  4.9400258e-03  2.2196961e-03  4.4396700e-03  9.4561633e-02  1.1977802e-01  3.4489092e-01  9.7484423e-03  8.3154253e-03  3.3987725e-04
  3.7614573e-04  8.1520518e-03  4.8645767e-03  2.1963182e-03  4.3054017e-03  8.9399432e-02  1.1591749e-01  3.3524998e-01  9.5155202e-03  8.1376439e-03  3.7354611e-04
  4.0604772e-04  7.9739702e-03  4.7866632e-03  2.1709796e-03  4.1747334e-03  8.4458189e-02  1.1215488e-01  3.2580090e-01  9.2850509e-03  7.9597387e-03  4.0314144e-04
  4.3210936e-04  7.7959960e-03  4.7065802e-03  2.1438716e-03  4.0475960e-03  7.9736452e-02  1.0848886e-01  3.1654289e-01  9.0571780e-03  7.7819775e-03  4.2895325e-04
  4.5462370e-04  7.6183993e-03  4.6246079e-03  2.1151742e-03  3.9239318e-03  7.5231577e-02  1.0491809e-01  3.0747511e-01  8.8320456e-03  7.6046219e-03  4.5126316e-04
  4.7371385e-04  7.4412816e-03  4.5408603e-03  2.0849111e-03  3.8035219e-03  7.0939213e-02  1.0144101e-01  2.9859632e-01  8.6096389e-03  7.4277728e-03  4.7018895e-04
  4.8977034e-04  7.2650103e-03  4.4557273e-03  2.0533832e-03  3.6864414e-03  6.6855835e-02  9.8056333e-02  2.8990555e-01  8.3902130e-03  7.2517940e-03  4.8612344e-04
  5.0304574e-04  7.0898106e-03  4.3694506e-03  2.0207538e-03  3.5726332e-03  6.2976178e-02  9.4762619e-02  2.8140150e-01  8.1738780e-03  7.0769011e-03  4.9930610e-04
  5.1362862e-04  6.9157470e-03  4.2821189e-03  1.9870329e-03  3.4618933e-03  5.9293957e-02  9.1558261e-02  2.7308267e-01  7.9606001e-03  6.9031590e-03  5.0982729e-04
  5.2161588e-04  6.7428819e-03  4.1938138e-03  1.9522312e-03  3.3540341e-03  5.5804640e-02  8.8441632e-02  2.6494743e-01  7.7503394e-03  6.7306269e-03  5.1777782e-04
  5.2753111e-04  6.5717135e-03  4.1050613e-03  1.9168052e-03  3.2493120e-03  5.2500849e-02  8.5411553e-02  2.5699453e-01  7.5435005e-03  6.5597992e-03  5.2367836e-04
  5.3164609e-04  6.4024798e-03  4.0161241e-03  1.8809513e-03  3.1477416e-03  4.9374868e-02  8.2466571e-02  2.4922236e-01  7.3402295e-03  6.3909116e-03  5.2779850e-04
  5.3443429e-04  6.2356217e-03  3.9274706e-03  1.8450846e-03  3.0495533e-03  4.6413717e-02  7.9605450e-02  2.4162948e-01  7.1408840e-03  6.2244045e-03  5.3060826e-04
  5.3361164e-04  6.0688222e-03  3.8368124e-03  1.8068540e-03  2.9522289e-03  4.3637248e-02  7.6824190e-02  2.3421158e-01  6.9430618e-03  6.0579560e-03  5.2982163e-04
  5.3240818e-04  5.9052748e-03  3.7473734e-03  1.7694349e-03  2.8587767e-03  4.1008238e-02  7.4124319e-02  2.2696985e-01  6.7498816e-03  5.8947606e-03  5.2866676e-04
  5.2998273e-04  5.7441028e-03  3.6583052e-03  1.7319311e-03  2.7681431e-03  3.8529672e-02  7.1503285e-02  2.1990130e-01  6.5603903e-03  5.7339388e-03  5.2629960e-04
  5.2668694e-04  5.5856209e-03  3.5699572e-03  1.6946420e-03  2.6804821e-03  3.6190968e-02  6.8959747e-02  2.1300409e-01  6.3748326e-03  5.5758041e-03  5.2307117e-04
  5.2069827e-04  5.4279678e-03  3.4804973e-03  1.6556984e-03  2.5937770e-03  3.4004960e-02  6.6490198e-02  2.0627420e-01  6.1912812e-03  5.4184950e-03  5.1715667e-04
  5.1528899e-04  5.2743774e-03  3.3931937e-03  1.6183280e-03  2.5111184e-03  3.1933880e-02  6.4096230e-02  1.9971259e-01  6.0129078e-03  5.2652440e-03  5.1182862e-04
  5.0862882e-04  5.1229788e-03  3.3062086e-03  1.5806565e-03  2.4305051e-03  2.9991588e-02  6.1774346e-02  1.9331513e-01  5.8377789e-03  5.1141793e-03  5.0525417e-04
  5.0149921e-04  4.9745137e-03  3.2203162e-03  1.5434260e-03  2.3525538e-03  2.8163043e-02  5.9523677e-02  1.8708025e-01  5.6665793e-03  4.9660412e-03  4.9821330e-04
  4.9228946e-04  4.8273294e-03  3.1338995e-03  1.5049900e-03  2.2754997e-03  2.6460208e-02  5.7340969e-02  1.8100392e-01  5.4976039e-03  4.8191774e-03  4.8909572e-04
  4.8396313e-04  4.6843475e-03  3.0499128e-03  1.4682738e-03  2.2021545e-03  2.4847019e-02  5.5227559e-02  1.7508670e-01  5.3337221e-03  4.6765083e-03  4.8086381e-04
  4.7476456e-04  4.5437672e-03  2.9665927e-03  1.4314931e-03  2.1306277e-03  2.3337821e-02  5.3180075e-02  1.6932436e-01  5.1730871e-03  4.5362355e-03  4.7176088e-04
  4.6539787e-04  4.4062519e-03  2.8846349e-03  1.3953166e-03  2.0614883e-03  2.1918986e-02  5.1197624e-02  1.6371511e-01  5.0163127e-03  4.3990177e-03  4.6249070e-04
  4.5373317e-04  4.2696242e-03  2.8018978e-03  1.3575870e-03  1.9924806e-03  2.0609563e-02  4.9276491e-02  1.5825428e-01  4.8611808e-03  4.2626795e-03  4.5092187e-04
  4.4448214e-04  4.1385521e-03  2.7230859e-03  1.3229882e-03  1.9281978e-03  1.9353042e-02  4.7419827e-02  1.5294407e-01  4.7123195e-03  4.1318900e-03  4.4176737e-04
  4.3399025e-04  4.0093355e-03  2.6445328e-03  1.2878394e-03  1.8648725e-03  1.8186579e-02  4.5622428e-02  1.4777828e-01  4.5659880e-03  4.0029460e-03  4.3137077e-04
  4.2354188e-04  3.8832122e-03  2.5675118e-03  1.2534024e-03  1.8036822e-03  1.7090672e-02  4.3884049e-02  1.4275561e-01  4.4233893e-03  3.8770877e-03  4.2101656e-04
  4.1217760e-04  3.7591767e-03  2.4910526e-03  1.2186926e-03  1.7435668e-03  1.6071496e-02  4.2202220e-02  1.3787252e-01  4.2834833e-03  3.7533085e-03  4.0974530e-04
  4.0122187e-04  3.6385055e-03  2.4164677e-03  1.1850142e-03  1.6857552e-03  1.5112248e-02  4.0576775e-02  1.3312774e-01  4.1475160e-03  3.6328860e-03  3.9888168e-04
  3.9030615e-04  3.5207836e-03  2.3433747e-03  1.1519769e-03  1.6297873e-03  1.4212848e-02  3.9005873e-02  1.2851830e-01  4.0150397e-03  3.5154038e-03  3.8805613e-04
  3.7957277e-04  3.4061043e-03  2.2719036e-03  1.1197044e-03  1.5757217e-03  1.3367881e-02  3.7488203e-02  1.2404174e-01  3.8861202e-03  3.4009557e-03  3.7741027e-04
  3.6816906e-04  3.2935676e-03  2.2011878e-03  1.0873268e-03  1.5226244e-03  1.2582739e-02  3.6021484e-02  1.1969459e-01  3.7598320e-03  3.2886429e-03  3.6609286e-04
  0.0000000e+00  8.7629736e-03  5.0628404e-03  2.0734515e-03  4.3694230e-03  1.1195935e-01  1.2988346e-01  3.7326630e-01  1.0222153e-02  8.7497495e-03  0.0000000e+00
  1.9754199e-04  8.5669642e-03  4.9891934e-03  2.0621881e-03  4.2304361e-03  1.0497579e-01  1.2533945e-01  3.6199079e-01  9.9638653e-03  8.5536724e-03  1.9691414e-04
  2.4118116e-04  8.3898853e-03  4.9212303e-03  2.0519227e-03  4.1101312e-03  9.9321250e-02  1.2130258e-01  3.5190019e-01  9.7328946e-03  8.3765702e-03  2.4001321e-04
  2.8018776e-04  8.2122386e-03  4.8502024e-03  2.0389663e-03  3.9928197e-03  9.3892415e-02  1.1736766e-01  3.4200858e-01  9.5039782e-03  8.1989530e-03  2.7855491e-04
