  4.6272291e-07  6.4796814e-05  3.6324727e-04  1.5781668e-04  1.9335701e-04  1.0262868e-04  3.3876718e-04  5.8670339e-03  1.4939931e-04  6.4781604e-05  4.5720409e-07
  3.8604638e-07  6.0781096e-05  3.4084291e-04  1.4782959e-04  1.8199376e-04  9.3242750e-05  3.1754472e-04  5.4978678e-03  1.4022239e-04  6.0766848e-05  3.8079387e-07
  4.8494278e-07  5.7162298e-05  3.1988171e-04  1.3860014e-04  1.7141812e-04  8.3659224e-05  2.9778938e-04  5.1507132e-03  1.3174932e-04  5.7148965e-05  4.7995239e-07
  4.1167065e-07  5.3581660e-05  2.9995162e-04  1.2974960e-04  1.6125246e-04  7.6269594e-05  2.7907632e-04  4.8240292e-03  1.2360361e-04  5.3569167e-05  4.0694244e-07
  3.7987987e-07  5.0242233e-05  2.8120465e-04  1.2146175e-04  1.5168179e-04  6.9235390e-05  2.6154661e-04  4.5168948e-03  1.1597157e-04  5.0230531e-05  3.7538712e-07
  3.1435312e-07  4.7058619e-05  2.6350660e-04  1.1363316e-04  1.4260347e-04  6.3172348e-05  2.4505664e-04  4.2281557e-03  1.0875204e-04  4.7047673e-05  3.1010443e-07
  4.0542435e-07  4.4211478e-05  2.4699139e-04  1.0642729e-04  1.3418150e-04  5.6901645e-05  2.2973244e-04  3.9569774e-03  1.0211075e-04  4.4201274e-05  4.0142068e-07
  3.3518010e-07  4.1373599e-05  2.3128728e-04  9.9500500e-05  1.2607293e-04  5.2112566e-05  2.1519545e-04  3.7020684e-03  9.5706374e-05  4.1364066e-05  3.3140002e-07
  3.0646248e-07  3.8738911e-05  2.1654555e-04  9.3031211e-05  1.1845641e-04  4.7500925e-05  2.0159154e-04  3.4627068e-03  8.9719578e-05  3.8730017e-05  3.0291290e-07
  2.4886606e-07  3.6228573e-05  2.0264694e-04  8.6925924e-05  1.1123876e-04  4.3509406e-05  1.8879664e-04  3.2379478e-03  8.4058990e-05  3.6220279e-05  2.4554377e-07
  4.0960157e-07  3.4081697e-05  1.8979190e-04  8.1409863e-05  1.0464520e-04  3.8931232e-05  1.7700727e-04  3.0272070e-03  7.8951864e-05  3.4073963e-05  4.0647428e-07
  2.6938442e-07  3.1771210e-05  1.7741629e-04  7.5942677e-05  9.8135399e-05  3.6132740e-05  1.6565671e-04  2.8291747e-03  7.3859987e-05  3.1764007e-05  2.6644940e-07
  2.4261406e-07  2.9704138e-05  1.6589194e-04  7.0918862e-05  9.2103710e-05  3.3046041e-05  1.5511459e-04  2.6435166e-03  6.9179845e-05  2.9697435e-05  2.3986205e-07
  1.9092367e-07  2.7735063e-05  1.5503996e-04  6.6181236e-05  8.6392686e-05  3.0366416e-05  1.4520049e-04  2.4693860e-03  6.4756108e-05  2.7728821e-05  1.8835189e-07
  2.2950640e-07  2.5972455e-05  1.4493690e-04  6.1827008e-05  8.1099266e-05  2.7665842e-05  1.3598996e-04  2.3062260e-03  6.0687883e-05  2.5966656e-05  2.2710142e-07
  2.1376228e-07  2.4265319e-05  1.3540143e-04  5.7694617e-05  7.6061442e-05  2.5343691e-05  1.2730116e-04  2.1532564e-03  5.6815345e-05  2.4259930e-05  2.1151754e-07
  1.8902736e-07  2.2652891e-05  1.2644396e-04  5.3813284e-05  7.1308007e-05  2.3239343e-05  1.1914439e-04  2.0099203e-03  5.3169423e-05  2.2647877e-05  1.8692892e-07
  1.4249362e-07  2.1116561e-05  1.1801842e-04  5.0154924e-05  6.6810343e-05  2.1408931e-05  1.1147393e-04  1.8756352e-03  4.9723674e-05  2.1111907e-05  1.4053325e-07
  1.7748762e-07  1.9754133e-05  1.1019655e-04  4.6808377e-05  6.2656701e-05  1.9544634e-05  1.0436220e-04  1.7499657e-03  4.6568534e-05  1.9749815e-05  1.7566451e-07
  0.0000000e+00  1.8307968e-04  1.0359099e-03  4.5849069e-04  5.2646461e-04  7.2982610e-04  9.6095251e-04  1.6996195e-02  4.2031291e-04  1.8304922e-04  0.0000000e+00
  5.1393627e-07  1.7189158e-04  9.7170867e-04  4.2915212e-04  4.9527048e-04  6.3468598e-04  8.9744441e-04  1.5901100e-02  3.9378147e-04  1.7186179e-04  5.1245695e-07
  5.2317233e-07  1.6223631e-04  9.1637284e-04  4.0393927e-04  4.6832324e-04  5.6212689e-04  8.4320948e-04  1.4961110e-02  3.7099915e-04  1.6220741e-04  5.2060605e-07
  5.2855752e-07  1.5306446e-04  8.6387355e-04  3.8008049e-04  4.4270447e-04  4.9824689e-04  7.9217118e-04  1.4072578e-02  3.4945397e-04  1.5303648e-04  5.2515959e-07
  5.3007065e-07  1.4435530e-04  8.1408684e-04  3.5751170e-04  4.1835723e-04  4.4200993e-04  7.4414649e-04  1.3232976e-02  3.2908392e-04  1.4432814e-04  5.2591328e-07
  5.2854726e-07  1.3608948e-04  7.6689334e-04  3.3617202e-04  3.9522759e-04  3.9246650e-04  6.9896336e-04  1.2439881e-02  3.0983063e-04  1.3606342e-04  5.2382555e-07
  5.2434745e-07  1.2824827e-04  7.2217738e-04  3.1600210e-04  3.7326267e-04  3.4884302e-04  6.5645849e-04  1.1690967e-02  2.9163771e-04  1.2822324e-04  5.1926077e-07
  5.1782679e-07  1.2081296e-04  6.7982666e-04  2.9694550e-04  3.5241157e-04  3.1037870e-04  6.1647731e-04  1.0984006e-02  2.7445114e-04  1.2078898e-04  5.1243196e-07
  5.0539800e-07  1.1376189e-04  6.3972901e-04  2.7894359e-04  3.3262105e-04  2.7640810e-04  5.7887026e-04  1.0316864e-02  2.5821569e-04  1.1373902e-04  4.9985969e-07
  4.9974923e-07  1.0709000e-04  6.0179218e-04  2.6195641e-04  3.1385569e-04  2.4654075e-04  5.4351165e-04  9.6875108e-03  2.4289443e-04  1.0706821e-04  4.9411107e-07
  4.8828106e-07  1.0076776e-04  5.6590250e-04  2.4592070e-04  2.9605667e-04  2.2010717e-04  5.1025856e-04  9.0939860e-03  2.2842770e-04  1.0074707e-04  4.8257752e-07
  4.6765069e-07  9.4775416e-05  5.3195922e-04  2.3078475e-04  2.7917623e-04  1.9670492e-04  4.7898450e-04  8.5344221e-03  2.1476720e-04  9.4755823e-05  4.6200433e-07
  4.5122972e-07  8.9110443e-05  4.9988202e-04  2.1651575e-04  2.6318472e-04  1.7612190e-04  4.4958659e-04  8.0070548e-03  2.0188329e-04  8.9091859e-05  4.4563670e-07
  4.5299432e-07  8.3771618e-05  4.6959470e-04  2.0308310e-04  2.4805471e-04  1.5777442e-04  4.2196929e-04  7.5102012e-03  1.8974927e-04  8.3754050e-05  4.4747373e-07
  4.3862693e-07  7.8709903e-05  4.4097647e-04  1.9040991e-04  2.3371238e-04  1.4151360e-04  3.9599485e-04  7.0422092e-03  1.7829192e-04  7.8693281e-05  4.3324442e-07
  3.9920307e-07  7.3902225e-05  4.1393514e-04  1.7844701e-04  2.2011052e-04  1.2719819e-04  3.7155696e-04  6.6015286e-03  1.6746535e-04  7.3886577e-05  3.9399171e-07
  3.0594366e-07  6.9306222e-05  3.8836221e-04  1.6712666e-04  2.0718377e-04  1.1549609e-04  3.4853486e-04  6.1866605e-03  1.5720556e-04  6.9291490e-05  3.0089502e-07
  4.0851940e-07  6.5158588e-05  3.6443105e-04  1.5666173e-04  1.9514661e-04  1.0276665e-04  3.2709175e-04  5.7964575e-03  1.4772888e-04  6.5144743e-05  4.0370874e-07
  3.9492880e-07  6.1134717e-05  3.4175619e-04  1.4670490e-04  1.8365334e-04  9.2653096e-05  3.0683387e-04  5.4292756e-03  1.3869139e-04  6.1121697e-05  3.9029458e-07
  3.6503783e-07  5.7322523e-05  3.2036745e-04  1.3732242e-04  1.7277147e-04  8.3667817e-05  2.8778428e-04  5.0839483e-03  1.3016282e-04  5.7310310e-05  3.6061865e-07
  2.9723663e-07  5.3688843e-05  3.0017621e-04  1.2846070e-04  1.6244846e-04  7.6015814e-05  2.6984889e-04  4.7592523e-03  1.2209285e-04  5.3677411e-05  2.9302247e-07
  3.8972401e-07  5.0420908e-05  2.8131640e-04  1.2028741e-04  1.5285279e-04  6.8084096e-05  2.5315764e-04  4.4542401e-03  1.1465245e-04  5.0410197e-05  3.8573336e-07
  3.2515882e-07  4.7190748e-05  2.6340930e-04  1.1245621e-04  1.4363876e-04  6.2076623e-05  2.3732888e-04  4.1675069e-03  1.0749837e-04  4.7180728e-05  3.2136335e-07
  2.9821844e-07  4.4182997e-05  2.4659105e-04  1.0513403e-04  1.3497389e-04  5.6322589e-05  2.2249676e-04  3.8982150e-03  1.0080076e-04  4.4173610e-05  2.9461858e-07
  2.4071515e-07  4.1319778e-05  2.3073748e-04  9.8226567e-05  1.2676396e-04  5.1385532e-05  2.0853605e-04  3.6453159e-03  9.4468167e-05  4.1311015e-05  2.3731821e-07
  3.2543546e-07  3.8764639e-05  2.1596793e-04  9.1881524e-05  1.1915693e-04  4.6208801e-05  1.9556581e-04  3.4080515e-03  8.8651238e-05  3.8756455e-05  3.2222149e-07
  2.6370575e-07  3.6220100e-05  2.0194286e-04  8.5786504e-05  1.1184040e-04  4.2321674e-05  1.8324687e-04  3.1852507e-03  8.3040386e-05  3.6212468e-05  2.6068406e-07
  2.3944259e-07  3.3861631e-05  1.8879757e-04  8.0102834e-05  1.0497562e-04  3.8555729e-05  1.7171551e-04  2.9762599e-03  7.7799644e-05  3.3854526e-05  2.3660428e-07
  1.8917964e-07  3.1617791e-05  1.7642258e-04  7.4745802e-05  9.8477585e-05  3.5309152e-05  1.6086345e-04  2.7802246e-03  7.2846778e-05  3.1611171e-05  1.8651085e-07
  3.3581948e-07  2.9703834e-05  1.6499685e-04  6.9918028e-05  9.2548577e-05  3.1515502e-05  1.5087128e-04  2.5966166e-03  6.8386867e-05  2.9697665e-05  3.3331874e-07
  2.1116848e-07  2.7644229e-05  1.5401012e-04  6.5131957e-05  8.6700640e-05  2.9274026e-05  1.4123113e-04  2.4242540e-03  6.3934781e-05  2.7638486e-05  2.0882280e-07
  1.8854989e-07  2.5805355e-05  1.4379588e-04  6.0742755e-05  8.1288363e-05  2.6757364e-05  1.3227897e-04  2.2628357e-03  5.9847899e-05  2.5800012e-05  1.8635797e-07
  1.4362391e-07  2.4056254e-05  1.3419191e-04  5.6608704e-05  7.6169505e-05  2.4580332e-05  1.2385523e-04  2.1115995e-03  5.5986712e-05  2.4051289e-05  1.4157444e-07
  1.7978181e-07  2.2494013e-05  1.2526558e-04  5.2816867e-05  7.1430469e-05  2.2369834e-05  1.1603017e-04  1.9700447e-03  5.2440289e-05  2.2489405e-05  1.7787129e-07
  1.6697837e-07  2.0982612e-05  1.1685267e-04  4.9221675e-05  6.6924940e-05  2.0478187e-05  1.0864258e-04  1.8374701e-03  4.9065040e-05  2.0978326e-05  1.6519383e-07
  1.4601769e-07  1.9557132e-05  1.0896150e-04  4.5849231e-05  6.2678319e-05  1.8765418e-05  1.0170392e-04  1.7133764e-03  4.5888927e-05  1.9553153e-05  1.4434884e-07
  1.0571889e-07  1.8201014e-05  1.0155009e-04  4.2674530e-05  5.8664733e-05  1.7280343e-05  9.5175442e-05  1.5972422e-03  4.2888674e-05  1.8197322e-05  1.0416969e-07
  1.3811957e-07  1.7001132e-05  9.4681218e-05  3.9776434e-05  5.4962227e-05  1.5758086e-05  8.9123269e-05  1.4886774e-03  4.0144847e-05  1.6997703e-05  1.3667470e-07
  0.0000000e+00  1.6560282e-04  9.3252202e-04  4.0625051e-04  4.7769692e-04  6.0145090e-04  8.1265625e-04  1.4938928e-02  3.6933154e-04  1.6557789e-04  0.0000000e+00
  4.1235820e-07  1.5523073e-04  8.7333917e-04  3.7969155e-04  4.4886253e-04  5.2229774e-04  7.5933677e-04  1.3961105e-02  3.4579083e-04  1.5520640e-04  4.1116062e-07
  4.1827153e-07  1.4629492e-04  8.2241731e-04  3.5690482e-04  4.2398712e-04  4.6200886e-04  7.1378120e-04  1.3122737e-02  3.2559150e-04  1.4627143e-04  4.1626333e-07
  4.2121080e-07  1.3781963e-04  7.7418147e-04  3.3537346e-04  4.0036663e-04  4.0901787e-04  6.7089202e-04  1.2331082e-02  3.0650177e-04  1.3779679e-04  4.1840538e-07
  4.2128226e-07  1.2978442e-04  7.2850930e-04  3.1503624e-04  3.7794563e-04  3.6244104e-04  6.3051706e-04  1.1583794e-02  2.8846534e-04  1.2976243e-04  4.1792153e-07
  4.1901946e-07  1.2217033e-04  6.8528389e-04  2.9583451e-04  3.5667142e-04  3.2146874e-04  5.9251346e-04  1.0878630e-02  2.7142892e-04  1.2214915e-04  4.1524394e-07
  4.1491142e-07  1.1495869e-04  6.4439146e-04  2.7771241e-04  3.3649275e-04  2.8544585e-04  5.5674553e-04  1.0213440e-02  2.5534142e-04  1.1493840e-04  4.1083104e-07
  4.0905140e-07  1.0813116e-04  6.0572257e-04  2.6061531e-04  3.1736011e-04  2.5372596e-04  5.2308477e-04  9.5861661e-03  2.4015377e-04  1.0811173e-04  4.0468862e-07
  3.9792970e-07  1.0166639e-04  5.6916760e-04  2.4448790e-04  2.9922186e-04  2.2574653e-04  4.9140634e-04  8.9948377e-03  2.2581552e-04  1.0164793e-04  3.9351479e-07
  3.9366761e-07  9.5559347e-05  5.3463676e-04  2.2929207e-04  2.8204378e-04  2.0118103e-04  4.6160751e-04  8.4375878e-03  2.1229392e-04  9.5541724e-05  3.8909990e-07
  3.8415826e-07  8.9781365e-05  5.0201988e-04  2.1496800e-04  2.6576937e-04  1.7946293e-04  4.3356792e-04  7.9126098e-03  1.9953428e-04  8.9764582e-05  3.7953636e-07
  3.6639375e-07  8.4313395e-05  4.7121981e-04  2.0146699e-04  2.5035269e-04  1.6025686e-04  4.0718241e-04  7.4181902e-03  1.8749307e-04  8.4297561e-05  3.6183267e-07
  3.5276634e-07  7.9152525e-05  4.4215833e-04  1.8875767e-04  2.3576499e-04  1.4338920e-04  3.8236684e-04  6.9527076e-03  1.7614385e-04  7.9137526e-05  3.4824502e-07
  3.5607057e-07  7.4296741e-05  4.1476147e-04  1.7681103e-04  2.2197946e-04  1.2834976e-04  3.5904295e-04  6.5146208e-03  1.6546262e-04  7.4282546e-05  3.5162029e-07
  3.4452107e-07  6.9700057e-05  3.8891417e-04  1.6555571e-04  2.0892641e-04  1.1503940e-04  3.3709325e-04  6.1024168e-03  1.5538267e-04  6.9686712e-05  3.4021499e-07
  3.1007337e-07  6.5340794e-05  3.6452874e-04  1.5494561e-04  1.9656129e-04  1.0334821e-04  3.1642858e-04  5.7146767e-03  1.4586257e-04  6.5328214e-05  3.0588864e-07
  2.2701270e-07  6.1180150e-05  3.4150305e-04  1.4491880e-04  1.8482356e-04  9.3895805e-05  2.9694701e-04  5.3500340e-03  1.3684504e-04  6.1168350e-05  2.2299924e-07
  3.2226898e-07  5.7432579e-05  3.1999102e-04  1.3566781e-04  1.7390672e-04  8.3359928e-05  2.7880343e-04  5.0074394e-03  1.2852686e-04  5.7421463e-05  3.1839829e-07
  3.1166601e-07  5.3801790e-05  2.9963865e-04  1.2687547e-04  1.6349444e-04  7.5110274e-05  2.6164590e-04  4.6853964e-03  1.2059540e-04  5.3791354e-05  3.0795621e-07
  2.8611725e-07  5.0367278e-05  2.8047005e-04  1.1860155e-04  1.5364705e-04  6.7791227e-05  2.4550142e-04  4.3828432e-03  1.1311444e-04  5.0357500e-05  2.8258339e-07
  2.2632671e-07  4.7098717e-05  2.6240248e-04  1.1079705e-04  1.4431597e-04  6.1594629e-05  2.3029040e-04  4.0986684e-03  1.0603895e-04  4.7089557e-05  2.2295023e-07
  3.1212359e-07  4.4165421e-05  2.4555476e-04  1.0361364e-04  1.3565298e-04  5.5065591e-05  2.1613594e-04  3.8320111e-03  9.9524400e-05  4.4156869e-05  3.0893289e-07
  2.5535530e-07  4.1269189e-05  2.2958076e-04  9.6736204e-05  1.2734307e-04  5.0214844e-05  2.0269631e-04  3.5815977e-03  9.3259399e-05  4.1261164e-05  2.5231213e-07
  2.3254947e-07  3.8576942e-05  2.1460174e-04  9.0315821e-05  1.1953723e-04  4.5536995e-05  1.9009768e-04  3.3466697e-03  8.7398612e-05  3.8569464e-05  2.2967694e-07
  1.8223603e-07  3.6018046e-05  2.0050353e-04  8.4266872e-05  1.1214956e-04  4.1542639e-05  1.7823104e-04  3.1262784e-03  8.1859702e-05  3.6011056e-05  1.7951390e-07
  2.6036500e-07  3.3739704e-05  1.8739190e-04  7.8722252e-05  1.0531264e-04  3.7292609e-05  1.6720764e-04  2.9197396e-03  7.6778916e-05  3.3733194e-05  2.5781197e-07
  2.0625211e-07  3.1472918e-05  1.7495836e-04  7.3399572e-05  9.8743526e-05  3.4158238e-05  1.5672459e-04  2.7259958e-03  7.1876856e-05  3.1466842e-05  2.0384931e-07
  1.8577225e-07  2.9375585e-05  1.6332334e-04  6.8444014e-05  9.2586868e-05  3.1101588e-05  1.4690809e-04  2.5444582e-03  6.7301697e-05  2.9369931e-05  1.8352262e-07
  1.4201921e-07  2.7383288e-05  1.5238691e-04  6.3779200e-05  8.6765618e-05  2.8477450e-05  1.3766378e-04  2.3743578e-03  6.2979805e-05  2.7378020e-05  1.3989881e-07
  2.7486337e-07  2.5688712e-05  1.4230798e-04  5.9586441e-05  8.1460425e-05  2.5351249e-05  1.2915624e-04  2.2152191e-03  5.9095193e-05  2.5683817e-05  2.7288004e-07
  1.6454858e-07  2.3865227e-05  1.3262761e-04  5.5428432e-05  7.6233068e-05  2.3569034e-05  1.2093252e-04  2.0659814e-03  5.5213039e-05  2.3860680e-05  1.6269605e-07
  1.4544209e-07  2.2240702e-05  1.2364321e-04  5.1622972e-05  7.1400531e-05  2.1529570e-05  1.1329575e-04  1.9263745e-03  5.1653507e-05  2.2236471e-05  1.4370357e-07
  1.0652396e-07  2.0697934e-05  1.1520861e-04  4.8043291e-05  6.6835115e-05  1.9771798e-05  1.0610543e-04  1.7957155e-03  4.8292141e-05  2.0694006e-05  1.0490559e-07
  1.4001878e-07  1.9323261e-05  1.0738270e-04  4.4766773e-05  6.2613254e-05  1.7973127e-05  9.9426040e-05  1.6735565e-03  4.5208432e-05  1.9319615e-05  1.3850965e-07
  1.2962920e-07  1.7994816e-05  1.0001762e-04  4.1663098e-05  5.8603628e-05  1.6441534e-05  9.3115154e-05  1.5592707e-03  4.2274059e-05  1.7991433e-05  1.2821383e-07
  1.1189527e-07  1.6743858e-05  9.3119976e-05  3.8755572e-05  5.4828473e-05  1.5055990e-05  8.7184718e-05  1.4524128e-03  3.9514216e-05  1.6740723e-05  1.1057867e-07
  7.7122861e-08  1.5555672e-05  8.6651716e-05  3.6021947e-05  5.1264540e-05  1.3858544e-05  8.1601883e-05  1.3525180e-03  3.6908453e-05  1.5552764e-05  7.5898840e-08
  1.0678595e-07  1.4506971e-05  8.0667472e-05  3.3531892e-05  4.7980405e-05  1.2623109e-05  7.6426359e-05  1.2592387e-03  3.4528109e-05  1.4504274e-05  1.0564618e-07
  0.0000000e+00  1.4890389e-04  8.3355345e-04  3.5728782e-04  4.3133284e-04  4.9224599e-04  6.8986923e-04  1.3066312e-02  3.2359455e-04  1.4888378e-04  0.0000000e+00
  3.2848417e-07  1.3933678e-04  7.7937351e-04  3.3342896e-04  4.0482221e-04  4.2686347e-04  6.4502217e-04  1.2197310e-02  3.0278174e-04  1.3931719e-04  3.2763275e-07
  3.3184496e-07  1.3110929e-04  7.3283914e-04  3.1299202e-04  3.8198150e-04  3.7712638e-04  6.0667757e-04  1.1453121e-02  2.8493500e-04  1.3109031e-04  3.3019359e-07
  3.3312889e-07  1.2331884e-04  6.8882952e-04  2.9371008e-04  3.6031879e-04  3.3348045e-04  5.7055402e-04  1.0751141e-02  2.6807927e-04  1.2330038e-04  3.3086822e-07
  3.3227870e-07  1.1594522e-04  6.4722550e-04  2.7552399e-04  3.3978061e-04  2.9517767e-04  5.3652561e-04  1.0089205e-02  2.5216343e-04  1.1592747e-04  3.2958180e-07
  3.2968975e-07  1.0896966e-04  6.0791310e-04  2.5837865e-04  3.2031591e-04  2.6153296e-04  5.0447421e-04  9.4652471e-03  2.3713911e-04  1.0895256e-04  3.2660452e-07
  3.2580980e-07  1.0237382e-04  5.7078193e-04  2.4222085e-04  3.0187523e-04  2.3199580e-04  4.7428801e-04  8.8772872e-03  2.2296043e-04  1.0235752e-04  3.2254374e-07
  3.2062235e-07  9.6139759e-05  5.3572559e-04  2.2699957e-04  2.8441088e-04  2.0602114e-04  4.4586052e-04  8.3234336e-03  2.0958272e-04  9.6124104e-05  3.1712239e-07
  3.1087785e-07  9.0246758e-05  5.0263850e-04  2.1266234e-04  2.6787352e-04  1.8313710e-04  4.1908849e-04  7.8018776e-03  1.9696073e-04  9.0231900e-05  3.0727953e-07
  3.0780156e-07  8.4689460e-05  4.7143363e-04  1.9917334e-04  2.5223008e-04  1.6307271e-04  3.9388821e-04  7.3109074e-03  1.8506522e-04  8.4675321e-05  3.0415840e-07
  2.9998452e-07  7.9440211e-05  4.4200519e-04  1.8647672e-04  2.3742647e-04  1.4535225e-04  3.7015860e-04  6.8488677e-03  1.7384642e-04  7.9426783e-05  2.9629449e-07
  2.8468188e-07  7.4480858e-05  4.1425996e-04  1.7452637e-04  2.2341916e-04  1.2969851e-04  3.4781263e-04  6.4141913e-03  1.6326509e-04  7.4468131e-05  2.8100714e-07
  2.7352033e-07  6.9808134e-05  3.8812293e-04  1.6329372e-04  2.1018050e-04  1.1597059e-04  3.2678197e-04  6.0053983e-03  1.5329812e-04  6.9796157e-05  2.6991431e-07
  2.7793075e-07  6.5419240e-05  3.6352259e-04  1.5275115e-04  1.9768430e-04  1.0372553e-04  3.0700278e-04  5.6210814e-03  1.4392390e-04  6.5407939e-05  2.7439655e-07
  2.6872567e-07  6.1271327e-05  3.4035036e-04  1.4283228e-04  1.8586540e-04  9.2903693e-05  2.8837476e-04  5.2598617e-03  1.3508184e-04  6.1260663e-05  2.6526749e-07
  2.3864776e-07  5.7344019e-05  3.1852311e-04  1.3349488e-04  1.7468196e-04  8.3421057e-05  2.7082371e-04  4.9204494e-03  1.2673489e-04  5.7333986e-05  2.3529720e-07
  1.6499524e-07  5.3602086e-05  2.9794561e-04  1.2468261e-04  1.6407824e-04  7.5845437e-05  2.5426360e-04  4.6016014e-03  1.1883204e-04  5.3592656e-05  1.6177858e-07
  2.5273517e-07  5.0238497e-05  2.7875373e-04  1.1656866e-04  1.5422768e-04  6.7174346e-05  2.3883978e-04  4.3023656e-03  1.1155134e-04  5.0229630e-05  2.4965325e-07
  2.4457087e-07  4.6984437e-05  2.6062401e-04  1.0886523e-04  1.4484262e-04  6.0489718e-05  2.2423861e-04  4.0213843e-03  1.0460999e-04  4.6976140e-05  2.4161674e-07
  2.2278368e-07  4.3911293e-05  2.4357581e-04  1.0162593e-04  1.3597662e-04  5.4567736e-05  2.1048937e-04  3.7576964e-03  9.8066093e-05  4.3903518e-05  2.1997641e-07
  1.7019032e-07  4.0991404e-05  2.2753209e-04  9.4806331e-05  1.2758485e-04  4.9585296e-05  1.9752478e-04  3.5102967e-03  9.1879491e-05  4.0984135e-05  1.6750880e-07
  2.4910890e-07  3.8377089e-05  2.1259789e-04  8.8542712e-05  1.1980336e-04  4.4242072e-05  1.8545995e-04  3.2784079e-03  8.6190734e-05  3.8370300e-05  2.4657456e-07
  1.9936710e-07  3.5798685e-05  1.9845868e-04  8.2550457e-05  1.1234680e-04  4.0353447e-05  1.7399021e-04  3.0608805e-03  8.0719042e-05  3.5792330e-05  1.9696015e-07
  1.8006771e-07  3.3406175e-05  1.8522176e-04  7.6965246e-05  1.0535034e-04  3.6575387e-05  1.6323267e-04  2.8570308e-03  7.5603925e-05  3.3400242e-05  1.7778630e-07
  1.3616312e-07  3.1135908e-05  1.7278291e-04  7.1709913e-05  9.8736111e-05  3.3365785e-05  1.5309271e-04  2.6660056e-03  7.0771871e-05  3.1130378e-05  1.3402698e-07
  2.0759715e-07  2.9119562e-05  1.6123523e-04  6.6903568e-05  9.2622210e-05  2.9897146e-05  1.4367293e-04  2.4871895e-03  6.6345233e-05  2.9114415e-05  2.0558323e-07
  1.6034541e-07  2.7115306e-05  1.5030026e-04  6.2292312e-05  8.6753954e-05  2.7387381e-05  1.3470413e-04  2.3196331e-03  6.2073405e-05  2.7110508e-05  1.5844757e-07
  1.4306784e-07  2.5264338e-05  1.4008444e-04  5.8006073e-05  8.1260181e-05  2.4922494e-05  1.2630181e-04  2.1628087e-03  5.8089312e-05  2.5259877e-05  1.4128457e-07
  1.0510927e-07  2.3508962e-05  1.3049722e-04  5.3976494e-05  7.6071547e-05  2.2815604e-05  1.1838400e-04  2.0160276e-03  5.4327453e-05  2.3504812e-05  1.0344087e-07
  2.2455985e-07  2.2020564e-05  1.2167880e-04  5.0364957e-05  7.1348279e-05  2.0254699e-05  1.1109922e-04  1.8788636e-03  5.0951856e-05  2.2016717e-05  2.2300639e-07
  1.2741295e-07  2.0418722e-05  1.1321903e-04  4.6781504e-05  6.6699325e-05  1.8848722e-05  1.0404569e-04  1.7503706e-03  4.7575168e-05  2.0415144e-05  1.2595815e-07
  1.1130027e-07  1.8995018e-05  1.0538141e-04  4.3508860e-05  6.2406141e-05  1.7206673e-05  9.7494791e-05  1.6303063e-03  4.4482423e-05  1.8991694e-05  1.0993439e-07
  7.7710728e-08  1.7645211e-05  9.8035160e-05  4.0434329e-05  5.8354878e-05  1.5796789e-05  9.1323311e-05  1.5180631e-03  4.1563234e-05  1.7642127e-05  7.6438309e-08
  1.0839459e-07  1.6445607e-05  9.1231433e-05  3.7626356e-05  5.4612702e-05  1.4342482e-05  8.5589672e-05  1.4132418e-03  3.8888087e-05  1.6442742e-05  1.0720573e-07
  9.9989266e-08  1.5287686e-05  8.4837909e-05  3.4968966e-05  5.1062385e-05  1.3110476e-05  8.0168530e-05  1.3152853e-03  3.6342998e-05  1.5285029e-05  9.8882659e-08
  8.5001306e-08  1.4199069e-05  7.8859751e-05  3.2482806e-05  4.7723309e-05  1.1996967e-05  7.5071686e-05  1.2237984e-03  3.3950437e-05  1.4196608e-05  8.3970193e-08
  5.5127890e-08  1.3166839e-05  7.3262767e-05  3.0148371e-05  4.4574698e-05  1.1037830e-05  7.0271313e-05  1.1383692e-03  3.1692617e-05  1.3164564e-05  5.4170163e-08
  8.1999451e-08  1.2258257e-05  6.8094141e-05  2.8026738e-05  4.1676337e-05  1.0041699e-05  6.5820684e-05  1.0586896e-03  2.9632227e-05  1.2256150e-05  8.1108682e-08
  0.0000000e+00  1.3295609e-04  7.3942420e-04  3.1177000e-04  3.8754108e-04  3.9989036e-04  5.8873927e-04  1.1368385e-02  2.8276914e-04  1.3293994e-04  0.0000000e+00
  2.5942558e-07  1.2418531e-04  6.9019056e-04  2.9050664e-04  3.6329693e-04  3.4629346e-04  5.5087426e-04  1.0599978e-02  2.6442839e-04  1.2416954e-04  2.5869320e-07
  2.6115443e-07  1.1665728e-04  6.4798136e-04  2.7232312e-04  3.4243632e-04  3.0557253e-04  5.1846886e-04  9.9427335e-03  2.4871141e-04  1.1664201e-04  2.5981066e-07
  2.6131024e-07  1.0954149e-04  6.0812749e-04  2.5519230e-04  3.2267465e-04  2.6989597e-04  4.8791417e-04  9.3234414e-03  2.3387546e-04  1.0952672e-04  2.5950128e-07
  2.5990366e-07  1.0281839e-04  5.7051380e-04  2.3905928e-04  3.0396061e-04  2.3863571e-04  4.5910705e-04  8.7401161e-03  2.1987471e-04  1.0280416e-04  2.5769859e-07
  2.5727182e-07  9.6469430e-05  5.3502998e-04  2.2387210e-04  2.8624527e-04  2.1121661e-04  4.3195037e-04  8.1908602e-03  2.0666574e-04  9.6455815e-05  2.5485208e-07
  2.5376077e-07  9.0476801e-05  5.0157000e-04  2.0958107e-04  2.6948156e-04  1.8717986e-04  4.0635210e-04  7.6738611e-03  1.9420715e-04  9.0463786e-05  2.5113308e-07
