  5.3629874e-04  4.6186941e-03  7.3841330e-03  3.1532847e-03  3.7047434e-03  3.5152262e-02  7.0840630e-02  2.1459977e-01  6.3847544e-03  4.6089513e-03  5.3265538e-04
  5.3171322e-04  4.5151194e-03  7.2072444e-03  3.0719899e-03  3.5677861e-03  3.3104902e-02  6.8230603e-02  2.0786567e-01  6.2497970e-03  4.5057245e-03  5.2815306e-04
  5.2578342e-04  4.4114087e-03  7.0312327e-03  2.9919681e-03  3.4347298e-03  3.1176849e-02  6.5700185e-02  2.0129653e-01  6.1148571e-03  4.4023594e-03  5.2231230e-04
  5.1935000e-04  4.3084395e-03  6.8570092e-03  2.9139484e-03  3.3062283e-03  2.9357180e-02  6.3248452e-02  1.9489096e-01  5.9807968e-03  4.2997262e-03  5.1596993e-04
  5.1063355e-04  4.2044634e-03  6.6828558e-03  2.8360418e-03  3.1803194e-03  2.7652203e-02  6.0871858e-02  1.8864490e-01  5.8458633e-03  4.1960797e-03  5.0734837e-04
  5.0288344e-04  4.1027602e-03  6.5120828e-03  2.7613957e-03  3.0600730e-03  2.6036796e-02  5.8571901e-02  1.8255929e-01  5.7133327e-03  4.0946992e-03  4.9969528e-04
  4.9416085e-04  4.0014180e-03  6.3428026e-03  2.6879720e-03  2.9433800e-03  2.4518740e-02  5.6344887e-02  1.7662982e-01  5.5812914e-03  3.9936719e-03  4.9107111e-04
  4.8524177e-04  3.9012377e-03  6.1758390e-03  2.6164523e-03  2.8308473e-03  2.3087982e-02  5.4189856e-02  1.7085487e-01  5.4505404e-03  3.8937984e-03  4.8225139e-04
  4.7373473e-04  3.7998508e-03  6.0088420e-03  2.5443557e-03  2.7199243e-03  2.1755960e-02  5.2102690e-02  1.6522960e-01  5.3187131e-03  3.7927092e-03  4.7084317e-04
  4.6490680e-04  3.7025464e-03  5.8471191e-03  2.4768649e-03  2.6157203e-03  2.0483758e-02  5.0086942e-02  1.5975685e-01  5.1911054e-03  3.6956956e-03  4.6211498e-04
  4.5466032e-04  3.6052457e-03  5.6866062e-03  2.4098007e-03  2.5139859e-03  1.9294751e-02  4.8136812e-02  1.5443007e-01  5.0636416e-03  3.5986758e-03  4.5196598e-04
  4.4443552e-04  3.5094065e-03  5.5287737e-03  2.3445242e-03  2.4160157e-03  1.8174964e-02  4.6252058e-02  1.4924819e-01  4.9377893e-03  3.5031096e-03  4.4183909e-04
  4.3314094e-04  3.4139523e-03  5.3725546e-03  2.2798732e-03  2.3205762e-03  1.7127758e-02  4.4429920e-02  1.4420761e-01  4.8124792e-03  3.4079194e-03  4.3064030e-04
  4.2226948e-04  3.3203892e-03  5.2194631e-03  2.2172695e-03  2.2290225e-03  1.6140297e-02  4.2670235e-02  1.3930730e-01  4.6892282e-03  3.3146119e-03  4.1986337e-04
  4.1140366e-04  3.2283111e-03  5.0690995e-03  2.1562298e-03  2.1408051e-03  1.5211677e-02  4.0970954e-02  1.3454430e-01  4.5676398e-03  3.2227803e-03  4.0909014e-04
  4.0070880e-04  3.1378930e-03  4.9216419e-03  2.0968556e-03  2.0559609e-03  1.4337297e-02  3.9330628e-02  1.2991623e-01  4.4479005e-03  3.1326006e-03  3.9848576e-04
  3.8919871e-04  3.0481566e-03  4.7761138e-03  2.0381005e-03  1.9733787e-03  1.3520381e-02  3.7746672e-02  1.2541955e-01  4.3290439e-03  3.0430936e-03  3.8706421e-04
  0.0000000e+00  6.4564150e-03  1.0921938e-02  4.8033925e-03  7.0349962e-03  1.0948364e-01  1.4025384e-01  3.8496380e-01  8.7950075e-03  6.4428453e-03  0.0000000e+00
  1.9221256e-04  6.3809737e-03  1.0752461e-02  4.6892101e-03  6.7860193e-03  1.0284106e-01  1.3527558e-01  3.7351127e-01  8.6840842e-03  6.3673320e-03  1.9156717e-04
  2.3643573e-04  6.3097884e-03  1.0594737e-02  4.5891749e-03  6.5675268e-03  9.7478616e-02  1.3085155e-01  3.6325562e-01  8.5811809e-03  6.2961227e-03  2.3523630e-04
  2.7618126e-04  6.2343039e-03  1.0432492e-02  4.4902040e-03  6.3541777e-03  9.2334173e-02  1.2653829e-01  3.5319688e-01  8.4746942e-03  6.2206706e-03  2.7450743e-04
  3.1170697e-04  6.1548505e-03  1.0266171e-02  4.3923333e-03  6.1459321e-03  8.7405639e-02  1.2233456e-01  3.4333457e-01  8.3648507e-03  6.1413056e-03  3.0962990e-04
  3.4327806e-04  6.0717710e-03  1.0096231e-02  4.2955979e-03  5.9427573e-03  8.2690252e-02  1.1823909e-01  3.3366811e-01  8.2518862e-03  6.0583543e-03  3.4085728e-04
  3.7111754e-04  5.9853643e-03  9.9230689e-03  4.2000063e-03  5.7445931e-03  7.8184454e-02  1.1425051e-01  3.2419671e-01  8.1360176e-03  5.9721193e-03  3.6841267e-04
  3.9548787e-04  5.8959649e-03  9.7471237e-03  4.1056178e-03  5.5514193e-03  7.3884246e-02  1.1036743e-01  3.1491947e-01  8.0174937e-03  5.8829254e-03  3.9255222e-04
  4.1664898e-04  5.8038998e-03  9.5688146e-03  4.0124835e-03  5.3632206e-03  6.9784940e-02  1.0658842e-01  3.0583538e-01  7.8965672e-03  5.7910917e-03  4.1352489e-04
  4.3469054e-04  5.7093268e-03  9.3883851e-03  3.9204988e-03  5.1798114e-03  6.5881695e-02  1.0291184e-01  2.9694311e-01  7.7733350e-03  5.6967754e-03  4.3141535e-04
  4.4997617e-04  5.6126757e-03  9.2063544e-03  3.8298452e-03  5.0012993e-03  6.2168984e-02  9.9336305e-02  2.8824151e-01  7.6481718e-03  5.6004031e-03  4.4658963e-04
  4.6272967e-04  5.5142318e-03  9.0230839e-03  3.7405663e-03  4.8276505e-03  5.8640957e-02  9.5860235e-02  2.7972919e-01  7.5213073e-03  5.5022508e-03  4.5925888e-04
  4.7301216e-04  5.4141198e-03  8.8387761e-03  3.6525564e-03  4.6586784e-03  5.5291854e-02  9.2481897e-02  2.7140451e-01  7.3928298e-03  5.4024437e-03  4.6948612e-04
  4.8090309e-04  5.3124717e-03  8.6536289e-03  3.5657219e-03  4.4942164e-03  5.2116448e-02  8.9199528e-02  2.6326573e-01  7.2628319e-03  5.3011111e-03  4.7734498e-04
  4.8689699e-04  5.2098428e-03  8.4682668e-03  3.4804064e-03  4.3345241e-03  4.9107173e-02  8.6011788e-02  2.5531147e-01  7.1318399e-03  5.1988042e-03  4.8332728e-04
  4.9124203e-04  5.1065322e-03  8.2830486e-03  3.3967006e-03  4.1796185e-03  4.6257090e-02  8.2917063e-02  2.4754002e-01  7.0001265e-03  5.0958205e-03  4.8767915e-04
  4.9437414e-04  5.0030271e-03  8.0985194e-03  3.3149026e-03  4.0297138e-03  4.3556935e-02  7.9913929e-02  2.3994979e-01  6.8681619e-03  4.9926464e-03  4.9083326e-04
  4.9407911e-04  4.8971630e-03  7.9125674e-03  3.2326540e-03  3.8823767e-03  4.1016391e-02  7.6998299e-02  2.3253647e-01  6.7337634e-03  4.8871129e-03  4.9057357e-04
  4.9346981e-04  4.7920975e-03  7.7284010e-03  3.1529384e-03  3.7405094e-03  3.8610157e-02  7.4171419e-02  2.2530103e-01  6.6000807e-03  4.7823786e-03  4.9001122e-04
  4.9172481e-04  4.6870538e-03  7.5452860e-03  3.0748071e-03  3.6030839e-03  3.6338105e-02  7.1430585e-02  2.1824043e-01  6.4663279e-03  4.6776641e-03  4.8832205e-04
  4.8917566e-04  4.5824048e-03  7.3636401e-03  2.9984696e-03  3.4702359e-03  3.4192106e-02  6.8774259e-02  2.1135272e-01  6.3328751e-03  4.5733411e-03  4.8583708e-04
  4.8402930e-04  4.4763962e-03  7.1817446e-03  2.9220190e-03  3.3399763e-03  3.2178693e-02  6.6198784e-02  2.0463381e-01  6.1979686e-03  4.4676551e-03  4.8076109e-04
  4.7948159e-04  4.3722609e-03  7.0028690e-03  2.8485416e-03  3.2153132e-03  3.0271888e-02  6.3705486e-02  1.9808453e-01  6.0648458e-03  4.3638382e-03  4.7629024e-04
  4.7373400e-04  4.2682346e-03  6.8252795e-03  2.7761323e-03  3.0942679e-03  2.8478725e-02  6.1290713e-02  1.9170070e-01  5.9317454e-03  4.2601245e-03  4.7062355e-04
  4.6754421e-04  4.1651078e-03  6.6497938e-03  2.7054497e-03  2.9774211e-03  2.6788441e-02  5.8953380e-02  1.8548063e-01  5.7994660e-03  4.1573036e-03  4.6451731e-04
  4.5932140e-04  4.0613190e-03  6.4748769e-03  2.6348093e-03  2.8630124e-03  2.5207298e-02  5.6690057e-02  1.7942027e-01  5.6664581e-03  4.0538146e-03  4.5638116e-04
  4.5197589e-04  3.9598066e-03  6.3034876e-03  2.5670278e-03  2.7537825e-03  2.3710562e-02  5.4501833e-02  1.7352002e-01  5.5356707e-03  3.9525944e-03  4.4912428e-04
  4.4377532e-04  3.8588615e-03  6.1339380e-03  2.5002913e-03  2.6478433e-03  2.2305967e-02  5.2385161e-02  1.6777563e-01  5.4054112e-03  3.8519363e-03  4.4101337e-04
  4.3540803e-04  3.7591977e-03  5.9669561e-03  2.4352022e-03  2.5457258e-03  2.0983690e-02  5.0338936e-02  1.6218520e-01  5.2764039e-03  3.7525501e-03  4.3273644e-04
  4.2476951e-04  3.6587283e-03  5.8004683e-03  2.3695801e-03  2.4451751e-03  1.9754970e-02  4.8359272e-02  1.5674404e-01  5.1465800e-03  3.6523506e-03  4.2218755e-04
  4.1650335e-04  3.5621173e-03  5.6391517e-03  2.3079944e-03  2.3506900e-03  1.8581766e-02  4.6449057e-02  1.5145422e-01  5.0206223e-03  3.5560027e-03  4.1401156e-04
  4.0700181e-04  3.4657732e-03  5.4794222e-03  2.2467671e-03  2.2585215e-03  1.7487008e-02  4.4602933e-02  1.4630951e-01  4.8949549e-03  3.4599124e-03  4.0459892e-04
  3.9752922e-04  3.3709745e-03  5.3225647e-03  2.1870976e-03  2.1697980e-03  1.6457110e-02  4.2820444e-02  1.4130854e-01  4.7708764e-03  3.3653601e-03  3.9521409e-04
  3.8713720e-04  3.2767856e-03  5.1676481e-03  2.1279724e-03  2.0834399e-03  1.5495374e-02  4.1098937e-02  1.3644772e-01  4.6474701e-03  3.2714096e-03  3.8490870e-04
  3.7713009e-04  3.1845205e-03  5.0159893e-03  2.0706375e-03  2.0006240e-03  1.4589370e-02  3.9438036e-02  1.3172570e-01  4.5260708e-03  3.1793754e-03  3.7498731e-04
  3.6714264e-04  3.0938234e-03  4.8672304e-03  2.0146699e-03  1.9208611e-03  1.3738280e-02  3.7835715e-02  1.2713947e-01  4.4063401e-03  3.0889008e-03  3.6508369e-04
  3.5731398e-04  3.0048389e-03  4.7215160e-03  1.9601553e-03  1.8441731e-03  1.2937719e-02  3.6290472e-02  1.2268650e-01  4.2884433e-03  3.0001308e-03  3.5533631e-04
  3.4680438e-04  2.9167329e-03  4.5780079e-03  1.9062046e-03  1.7696050e-03  1.2190796e-02  3.4799857e-02  1.1836330e-01  4.1715676e-03  2.9122323e-03  3.4490682e-04
  0.0000000e+00  6.3937205e-03  1.0870925e-02  4.3927659e-03  6.3938657e-03  1.0267373e-01  1.3318857e-01  3.7168394e-01  8.5955332e-03  6.3814075e-03  0.0000000e+00
  1.7825261e-04  6.3104647e-03  1.0686612e-02  4.2928544e-03  6.1650214e-03  9.6315254e-02  1.2833826e-01  3.6037314e-01  8.4885726e-03  6.2980962e-03  1.7766831e-04
  2.1839960e-04  6.2323762e-03  1.0515916e-02  4.2052198e-03  5.9642671e-03  9.1184191e-02  1.2403323e-01  3.5025419e-01  8.3886598e-03  6.2199931e-03  2.1731333e-04
  2.5439876e-04  6.1504267e-03  1.0341440e-02  4.1183240e-03  5.7682985e-03  8.6268536e-02  1.1984049e-01  3.4033763e-01  8.2848677e-03  6.1380778e-03  2.5288085e-04
  2.8649599e-04  6.0649359e-03  1.0163624e-02  4.0322116e-03  5.5770899e-03  8.1565724e-02  1.1575863e-01  3.3062266e-01  8.1774553e-03  6.0526738e-03  2.8461399e-04
  3.1494033e-04  5.9762361e-03  9.9828914e-03  3.9469235e-03  5.3906107e-03  7.7072564e-02  1.1178613e-01  3.2110832e-01  8.0666873e-03  5.9640991e-03  3.1275096e-04
  3.3994629e-04  5.8846167e-03  9.7996353e-03  3.8624755e-03  5.2088008e-03  7.2785110e-02  1.0792147e-01  3.1179355e-01  7.9528004e-03  5.8726405e-03  3.3750042e-04
  3.6175826e-04  5.7903952e-03  9.6142709e-03  3.7789239e-03  5.0316439e-03  6.8699018e-02  1.0416304e-01  3.0267709e-01  7.8360692e-03  5.7786134e-03  3.5910510e-04
  3.8062121e-04  5.6938881e-03  9.4271996e-03  3.6963316e-03  4.8591240e-03  6.4809293e-02  1.0050923e-01  2.9375760e-01  7.7167649e-03  5.6823221e-03  3.7779914e-04
  3.9662191e-04  5.5952504e-03  9.2386586e-03  3.6146159e-03  4.6910778e-03  6.1110802e-02  9.6958251e-02  2.8503348e-01  7.5950176e-03  5.5839224e-03  3.9366669e-04
  4.1010009e-04  5.4948852e-03  9.0491338e-03  3.5339385e-03  4.5275938e-03  5.7597810e-02  9.3508510e-02  2.7650326e-01  7.4712044e-03  5.4838138e-03  4.0704361e-04
  4.2126264e-04  5.3930672e-03  8.8589664e-03  3.4543526e-03  4.3686444e-03  5.4264266e-02  9.0158282e-02  2.6816524e-01  7.3455795e-03  5.3822656e-03  4.1813372e-04
  4.3017110e-04  5.2899137e-03  8.6683447e-03  3.3757656e-03  4.2140487e-03  5.1104230e-02  8.6905675e-02  2.6001750e-01  7.2182481e-03  5.2793931e-03  4.2699409e-04
  4.3690031e-04  5.1855584e-03  8.4774643e-03  3.2981004e-03  4.0636581e-03  4.8112326e-02  8.3748801e-02  2.5205806e-01  7.0893350e-03  5.1753274e-03  4.3369580e-04
  4.4190859e-04  5.0805156e-03  8.2868987e-03  3.2216794e-03  3.9177096e-03  4.5280929e-02  8.0686144e-02  2.4428522e-01  6.9593516e-03  5.0705803e-03  4.3869601e-04
  4.4542438e-04  4.9750645e-03  8.0969803e-03  3.1465884e-03  3.7762076e-03  4.2603028e-02  7.7715952e-02  2.3669700e-01  6.8285788e-03  4.9654301e-03  4.4221954e-04
  4.4783972e-04  4.8696503e-03  7.9082034e-03  3.0731036e-03  3.6393453e-03  4.0069320e-02  7.4836636e-02  2.2929152e-01  6.6974629e-03  4.8603168e-03  4.4465510e-04
  4.4715365e-04  4.7623164e-03  7.7186574e-03  2.9990877e-03  3.5049080e-03  3.7689331e-02  7.2044223e-02  2.2206446e-01  6.5640593e-03  4.7532871e-03  4.4400428e-04
  4.4619580e-04  4.6559382e-03  7.5312611e-03  2.9272586e-03  3.3755313e-03  3.5437945e-02  6.9339555e-02  2.1501625e-01  6.4312533e-03  4.6472105e-03  4.4308937e-04
  4.4421887e-04  4.5498108e-03  7.3453441e-03  2.8567603e-03  3.2502766e-03  3.3315000e-02  6.6719918e-02  2.0814372e-01  6.2983538e-03  4.5413837e-03  4.4116536e-04
  4.4152227e-04  4.4442711e-03  7.1612783e-03  2.7877806e-03  3.1292518e-03  3.1312424e-02  6.4183647e-02  2.0144467e-01  6.1657157e-03  4.4361416e-03  4.3852736e-04
  4.3649928e-04  4.3377515e-03  6.9775276e-03  2.7186164e-03  3.0106743e-03  2.9436721e-02  6.1727181e-02  1.9491499e-01  6.0317891e-03  4.3299160e-03  4.3356967e-04
  4.3202180e-04  4.2331578e-03  6.7970227e-03  2.6520372e-03  2.8972358e-03  2.7662142e-02  5.9351450e-02  1.8855499e-01  5.8995009e-03  4.2256118e-03  4.2916245e-04
  4.2647849e-04  4.1289107e-03  6.6182080e-03  2.5863465e-03  2.7871573e-03  2.5995727e-02  5.7052911e-02  1.8236048e-01  5.7672947e-03  4.1216487e-03  4.2369307e-04
  4.2054437e-04  4.0257152e-03  6.4418101e-03  2.5221283e-03  2.6809474e-03  2.4426865e-02  5.4830323e-02  1.7632950e-01  5.6358988e-03  4.0187311e-03  4.1783561e-04
  4.1281435e-04  3.9221927e-03  6.2664677e-03  2.4578984e-03  2.5770433e-03  2.2961798e-02  5.2680389e-02  1.7045802e-01  5.5039615e-03  3.9154810e-03  4.1018466e-04
  4.0586935e-04  3.8209498e-03  6.0948005e-03  2.3961552e-03  2.4778676e-03  2.1576153e-02  5.0603796e-02  1.6474592e-01  5.3741125e-03  3.8145028e-03  4.0331964e-04
  3.9817669e-04  3.7204748e-03  5.9253105e-03  2.3352959e-03  2.3817413e-03  2.0277646e-02  4.8597157e-02  1.5918900e-01  5.2448723e-03  3.7142878e-03  3.9570891e-04
  3.9034369e-04  3.6213962e-03  5.7586342e-03  2.2758550e-03  2.2891249e-03  1.9056673e-02  4.6659231e-02  1.5378514e-01  5.1168916e-03  3.6154604e-03  3.8795737e-04
  3.8053527e-04  3.5218950e-03  5.5929584e-03  2.2159318e-03  2.1980433e-03  1.7924297e-02  4.4786365e-02  1.4852976e-01  4.9883822e-03  3.5162049e-03  3.7823142e-04
  3.7280462e-04  3.4260413e-03  5.4323585e-03  2.1595151e-03  2.1124154e-03  1.6843321e-02  4.2980811e-02  1.4342419e-01  4.8634393e-03  3.4205877e-03  3.7058182e-04
  3.6400855e-04  3.3307053e-03  5.2737064e-03  2.1034042e-03  2.0289661e-03  1.5836256e-02  4.1237647e-02  1.3846254e-01  4.7389642e-03  3.3254814e-03  3.6186643e-04
  3.5524522e-04  3.2369958e-03  5.1181103e-03  2.0486389e-03  1.9486658e-03  1.4889899e-02  3.9556218e-02  1.3364315e-01  4.6160931e-03  3.2319945e-03  3.5318296e-04
  3.4570190e-04  3.1441089e-03  4.9647645e-03  1.9943538e-03  1.8705812e-03  1.4007491e-02  3.7933982e-02  1.2896244e-01  4.4940504e-03  3.1393235e-03  3.4371838e-04
  3.3650446e-04  3.0531792e-03  4.8147994e-03  1.9416246e-03  1.7957193e-03  1.3177008e-02  3.6370365e-02  1.2441879e-01  4.3739971e-03  3.0486011e-03  3.3459797e-04
  3.2733709e-04  2.9638945e-03  4.6678964e-03  1.8900877e-03  1.7236500e-03  1.2397714e-02  3.4863368e-02  1.2000910e-01  4.2556492e-03  2.9595170e-03  3.2550581e-04
  3.1831575e-04  2.8763747e-03  4.5241686e-03  1.8398134e-03  1.6543789e-03  1.1665440e-02  3.3411458e-02  1.1573074e-01  4.1391536e-03  2.8721905e-03  3.1655817e-04
  3.0873665e-04  2.7899181e-03  4.3829047e-03  1.7900566e-03  1.5870968e-03  1.0983175e-02  3.2012308e-02  1.1158026e-01  4.0238344e-03  2.7859203e-03  3.0705121e-04
  0.0000000e+00  6.3303782e-03  1.0808478e-02  4.0301490e-03  5.8107857e-03  9.6264794e-02  1.2621059e-01  3.5846152e-01  8.4460606e-03  6.3192264e-03  0.0000000e+00
  1.6524824e-04  6.2395255e-03  1.0609502e-02  3.9430304e-03  5.6002079e-03  9.0179692e-02  1.2149674e-01  3.4730876e-01  8.3404329e-03  6.2283258e-03  1.6471829e-04
  2.0164938e-04  6.1547471e-03  1.0426078e-02  3.8664879e-03  5.4155656e-03  8.5271338e-02  1.1731803e-01  3.3734081e-01  8.2412327e-03  6.1435414e-03  2.0066659e-04
  2.3421427e-04  6.0665449e-03  1.0239653e-02  3.7903874e-03  5.2354173e-03  8.0575655e-02  1.1325276e-01  3.2758015e-01  8.1379489e-03  6.0553765e-03  2.3284112e-04
  2.6317676e-04  5.9752274e-03  1.0050647e-02  3.7147695e-03  5.0597259e-03  7.6089637e-02  1.0929928e-01  3.1802564e-01  8.0308732e-03  5.9641455e-03  2.6147588e-04
  2.8876783e-04  5.8811136e-03  9.8594684e-03  3.6396966e-03  4.8884704e-03  7.1809691e-02  1.0545591e-01  3.0867600e-01  7.9202845e-03  5.8701498e-03  2.8678978e-04
  3.1119239e-04  5.7844818e-03  9.6664898e-03  3.5651801e-03  4.7215954e-03  6.7731503e-02  1.0172090e-01  2.9952979e-01  7.8064518e-03  5.7736711e-03  3.0898544e-04
  3.3068324e-04  5.6856390e-03  9.4721008e-03  3.4912842e-03  4.5590763e-03  6.3850404e-02  9.8092468e-02  2.9058547e-01  7.6896654e-03  5.6750067e-03  3.2828873e-04
  3.4746628e-04  5.5848846e-03  9.2766862e-03  3.4180783e-03  4.4009039e-03  6.0161114e-02  9.4568837e-02  2.8184140e-01  7.5702219e-03  5.5744543e-03  3.4492126e-04
  3.6162556e-04  5.4823671e-03  9.0804619e-03  3.3454854e-03  4.2469181e-03  5.6658233e-02  9.1148023e-02  2.7329565e-01  7.4482687e-03  5.4721574e-03  3.5896231e-04
  3.7347861e-04  5.3784735e-03  8.8838883e-03  3.2736691e-03  4.0972005e-03  5.3335823e-02  8.7828294e-02  2.6494649e-01  7.3241971e-03  5.3684989e-03  3.7072558e-04
  3.8321977e-04  5.2734574e-03  8.6872819e-03  3.2026906e-03  3.9517233e-03  5.0187654e-02  8.4607756e-02  2.5679190e-01  7.1982727e-03  5.2637310e-03  3.8040208e-04
  3.9090478e-04  5.1674360e-03  8.4908144e-03  3.1324573e-03  3.8103143e-03  4.7207622e-02  8.1484382e-02  2.4882971e-01  7.0706256e-03  5.1579688e-03  3.8804559e-04
  3.9660839e-04  5.0605402e-03  8.2946715e-03  3.0629139e-03  3.6728319e-03  4.4390242e-02  7.8456148e-02  2.4105765e-01  6.9414039e-03  5.0513387e-03  3.9372699e-04
  4.0075181e-04  4.9532442e-03  8.0993772e-03  2.9943641e-03  3.5394930e-03  4.1727810e-02  7.5521386e-02  2.3347376e-01  6.8111036e-03  4.9443145e-03  3.9786456e-04
  4.0354446e-04  4.8458100e-03  7.9052365e-03  2.9268913e-03  3.4102970e-03  3.9213255e-02  7.2678209e-02  2.2607578e-01  6.6800083e-03  4.8371523e-03  4.0066460e-04
  4.0534011e-04  4.7386369e-03  7.7126915e-03  2.8607395e-03  3.2854019e-03  3.6837212e-02  6.9924888e-02  2.1886158e-01  6.5485511e-03  4.7302576e-03  4.0248157e-04
  4.0434247e-04  4.6299758e-03  7.5200261e-03  2.7940005e-03  3.1628175e-03  3.4609268e-02  6.7257536e-02  2.1182678e-01  6.4150052e-03  4.6218725e-03  4.0151523e-04
  4.0310381e-04  4.5224213e-03  7.3298690e-03  2.7291306e-03  3.0449116e-03  3.2504260e-02  6.4676646e-02  2.0497135e-01  6.2820001e-03  4.5145939e-03  4.0031731e-04
  4.0095234e-04  4.4153422e-03  7.1416146e-03  2.6653530e-03  2.9308270e-03  3.0522089e-02  6.2179481e-02  1.9829197e-01  6.1489362e-03  4.4077883e-03  3.9821444e-04
  3.9815689e-04  4.3090411e-03  6.9555943e-03  2.6028495e-03  2.8206598e-03  2.8654741e-02  5.9764266e-02  1.9178621e-01  6.0161521e-03  4.3017585e-03  3.9547397e-04
  3.9328836e-04  4.2021267e-03  6.7704346e-03  2.5400979e-03  2.7128091e-03  2.6908758e-02  5.7427539e-02  1.8544993e-01  5.8822900e-03  4.1951103e-03  3.9066482e-04
  3.8890851e-04  4.0971904e-03  6.5887464e-03  2.4795813e-03  2.6096718e-03  2.5258541e-02  5.5169849e-02  1.7928296e-01  5.7499807e-03  4.0904374e-03  3.8634930e-04
  3.8358573e-04  3.9928303e-03  6.4091408e-03  2.4197855e-03  2.5096546e-03  2.3711193e-02  5.2987776e-02  1.7328109e-01  5.6178581e-03  3.9863353e-03  3.8109413e-04
  3.7791808e-04  3.8896713e-03  6.2322575e-03  2.3612355e-03  2.4132020e-03  2.2256250e-02  5.0879937e-02  1.6744212e-01  5.4865858e-03  3.8834293e-03  3.7549694e-04
  3.7067481e-04  3.7865064e-03  6.0568964e-03  2.3026304e-03  2.3189353e-03  2.0899963e-02  4.8843156e-02  1.6176202e-01  5.3549937e-03  3.7805106e-03  3.6832529e-04
  3.6412490e-04  3.6856260e-03  5.8853555e-03  2.2461703e-03  2.2289736e-03  1.9618283e-02  4.6877767e-02  1.5624024e-01  5.2254116e-03  3.6798705e-03  3.6184826e-04
  3.5692574e-04  3.5857075e-03  5.7163149e-03  2.1904536e-03  2.1418396e-03  1.8418935e-02  4.4980525e-02  1.5087258e-01  5.0965563e-03  3.5801870e-03  3.5472377e-04
  3.4960673e-04  3.4872956e-03  5.5503218e-03  2.1359457e-03  2.0579227e-03  1.7292535e-02  4.3150073e-02  1.4565670e-01  4.9690078e-03  3.4820023e-03  3.4747863e-04
  3.4059053e-04  3.3888266e-03  5.3858105e-03  2.0810137e-03  1.9755169e-03  1.6249977e-02  4.1382986e-02  1.4058816e-01  4.8412414e-03  3.3837547e-03  3.3853663e-04
  3.3336798e-04  3.2938051e-03  5.2262824e-03  2.0290966e-03  1.8979871e-03  1.5254893e-02  3.9680921e-02  1.3566759e-01  4.7167978e-03  3.2889469e-03  3.3138774e-04
  3.2523973e-04  3.1995408e-03  5.0690430e-03  1.9774454e-03  1.8225106e-03  1.4329389e-02  3.8039379e-02  1.3088944e-01  4.5930249e-03  3.1948902e-03  3.2333221e-04
  3.1714433e-04  3.1069807e-03  4.9150313e-03  1.9269509e-03  1.7499085e-03  1.3460640e-02  3.6457524e-02  1.2625176e-01  4.4709046e-03  3.1025308e-03  3.1530923e-04
  3.0839781e-04  3.0154459e-03  4.7635602e-03  1.8768830e-03  1.6793819e-03  1.2651827e-02  3.4932929e-02  1.2175100e-01  4.3497933e-03  3.0111901e-03  3.0663371e-04
  2.9995816e-04  2.9258981e-03  4.6155806e-03  1.8281603e-03  1.6117798e-03  1.1891327e-02  3.3464834e-02  1.1738526e-01  4.2306863e-03  2.9218295e-03  2.9826351e-04
  2.9155628e-04  2.8380702e-03  4.4708137e-03  1.7804746e-03  1.5467285e-03  1.1178487e-02  3.2051285e-02  1.1315142e-01  4.1133494e-03  2.8341817e-03  2.8992923e-04
  2.8328602e-04  2.7520559e-03  4.3293394e-03  1.7338818e-03  1.4842176e-03  1.0509352e-02  3.0690720e-02  1.0904671e-01  3.9979103e-03  2.7483422e-03  2.8172615e-04
  2.7457128e-04  2.6672771e-03  4.1905644e-03  1.6877696e-03  1.4235736e-03  9.8867841e-03  2.9380934e-02  1.0506774e-01  3.8838194e-03  2.6637307e-03  2.7307584e-04
  0.0000000e+00  6.2656180e-03  1.0730565e-02  3.7113008e-03  5.2779244e-03  9.0231842e-02  1.1932814e-01  3.4531708e-01  8.3398849e-03  6.2555283e-03  0.0000000e+00
  1.5309005e-04  6.1673797e-03  1.0517406e-02  3.6355581e-03  5.0840981e-03  8.4409695e-02  1.1475913e-01  3.3433800e-01  8.2330984e-03  6.1572579e-03  1.5261281e-04
  1.8605348e-04  6.0761278e-03  1.0321738e-02  3.5688582e-03  4.9142432e-03  7.9715571e-02  1.1071391e-01  3.2453466e-01  8.1324586e-03  6.0660006e-03  1.8516539e-04
  2.1547801e-04  5.9818864e-03  1.0123878e-02  3.5023290e-03  4.7486278e-03  7.5231300e-02  1.0678282e-01  3.1494288e-01  8.0276322e-03  5.9717996e-03  2.1423781e-04
  2.4157440e-04  5.8849574e-03  9.9242224e-03  3.4360264e-03  4.5872168e-03  7.0953451e-02  1.0296403e-01  3.0556118e-01  7.9189264e-03  5.8749512e-03  2.4003867e-04
  2.6456560e-04  5.7856386e-03  9.7231542e-03  3.3699901e-03  4.4299798e-03  6.6878042e-02  9.9255638e-02  2.9638797e-01  7.8066459e-03  5.7757450e-03  2.6278074e-04
  2.8464560e-04  5.6842041e-03  9.5210268e-03  3.3042650e-03  4.2768677e-03  6.3000410e-02  9.5655718e-02  2.8742150e-01  7.6910858e-03  5.6744547e-03  2.8265569e-04
  3.0202943e-04  5.5809428e-03  9.3182023e-03  3.2389149e-03  4.1278520e-03  5.9315573e-02  9.2162321e-02  2.7865991e-01  7.5725455e-03  5.5713586e-03  2.9987093e-04
  3.1693355e-04  5.4761405e-03  9.1150396e-03  3.1740006e-03  3.9829168e-03  5.5817988e-02  8.8773489e-02  2.7010127e-01  7.4513450e-03  5.4667445e-03  3.1464014e-04
