  5.4964175e-08  1.5647862e-05  1.1121119e-04  2.3868818e-04  7.2966047e-05  1.1584982e-05  1.5732079e-05  9.2155671e-04  2.6444294e-05  1.5647475e-05  5.4817441e-08
  3.4180711e-08  1.4358664e-05  1.0334777e-04  2.2333881e-04  6.8038895e-05  1.0522109e-05  1.5447248e-05  8.5241940e-04  2.4289463e-05  1.4358305e-05  3.4041904e-08
  7.1896338e-08  1.3226576e-05  9.6061193e-05  2.0895958e-04  6.3489446e-05  9.2886126e-06  1.5174876e-05  7.8832367e-04  2.2369325e-05  1.3226247e-05  7.1768283e-08
  4.9940960e-08  1.2126161e-05  8.9201873e-05  1.9538372e-04  5.9179581e-05  8.4852531e-06  1.4804269e-05  7.2880925e-04  2.0551178e-05  1.2125860e-05  4.9821196e-08
  4.2097077e-08  1.1124449e-05  8.2813837e-05  1.8263851e-04  5.5164309e-05  7.6698459e-06  1.4415932e-05  6.7362997e-04  1.8895483e-05  1.1124174e-05  4.1986318e-08
  2.4897369e-08  1.0191666e-05  7.6845582e-05  1.7065638e-04  5.1402519e-05  6.9950958e-06  1.3992472e-05  6.2246282e-04  1.7366363e-05  1.0191414e-05  2.4795904e-08
  8.2718790e-08  9.4063165e-06  7.1354973e-05  1.5947962e-04  4.7961970e-05  6.0794230e-06  1.3623741e-05  5.7511168e-04  1.6036786e-05  9.4060828e-06  8.2624192e-08
  3.8504955e-08  8.5859112e-06  6.6139712e-05  1.4889058e-04  4.4650018e-05  5.6853380e-06  1.3137483e-05  5.3113859e-04  1.4719461e-05  8.5856987e-06  3.8419473e-08
  3.1474317e-08  7.8646135e-06  6.1315294e-05  1.3899011e-04  4.1591250e-05  5.1592030e-06  1.2677236e-05  4.9043862e-04  1.3544084e-05  7.8644197e-06  3.1394153e-08
  1.7083757e-08  7.1931802e-06  5.6814787e-05  1.2969707e-04  3.8727350e-05  4.7216934e-06  1.2202284e-05  4.5273918e-04  1.2457380e-05  7.1930015e-06  1.7009879e-08
  3.2589107e-08  6.6045023e-06  5.2654332e-05  1.2101393e-04  3.6082662e-05  4.2467310e-06  1.1753254e-05  4.1786484e-04  1.1488591e-05  6.6043402e-06  3.2521057e-08
  2.9434459e-08  6.0459768e-06  4.8765455e-05  1.1285902e-04  3.3596502e-05  3.8595842e-06  1.1284550e-05  3.8556852e-04  1.0581812e-05  6.0458285e-06  2.9371712e-08
  2.3020143e-08  5.5292506e-06  4.5144799e-05  1.0521627e-04  3.1272894e-05  3.5131417e-06  1.0814162e-05  3.5568058e-04  9.7457283e-06  5.5291149e-06  2.2963281e-08
  1.0838521e-08  5.0483389e-06  4.1772188e-05  9.8053281e-05  2.9098652e-05  3.2240382e-06  1.0341807e-05  3.2802621e-04  8.9716927e-06  5.0482157e-06  1.0786222e-08
  2.3357143e-08  4.6304971e-06  3.8661461e-05  9.1372086e-05  2.7094251e-05  2.9075090e-06  9.8998634e-06  3.0247554e-04  8.2845781e-06  4.6303839e-06  2.3309018e-08
  0.0000000e+00  7.8026333e-05  4.7818714e-04  9.1517222e-04  2.9343828e-04  1.5177993e-04  4.3826102e-06  4.1981151e-03  1.2599066e-04  7.8025107e-05  0.0000000e+00
  9.1966045e-08  7.1558043e-05  4.4456218e-04  8.5732747e-04  2.7293546e-04  1.3012700e-04  8.3703123e-06  3.8748527e-03  1.1469505e-04  7.1556857e-05  9.1902124e-08
  9.0916246e-08  6.6116648e-05  4.1584269e-04  8.0750430e-04  2.5547703e-04  1.1375779e-04  1.1465494e-05  3.6013763e-03  1.0530291e-04  6.6115528e-05  9.0820079e-08
  8.9585642e-08  6.1066314e-05  3.8881885e-04  7.6026784e-04  2.3909178e-04  9.9527443e-05  1.4114650e-05  3.3462374e-03  9.6677513e-05  6.1065233e-05  8.9449864e-08
  8.7911830e-08  5.6380675e-05  3.6340299e-04  7.1550680e-04  2.2371702e-04  8.7158442e-05  1.6359610e-05  3.1082857e-03  8.8758070e-05  5.6379647e-05  8.7750527e-08
  8.5890373e-08  5.2035169e-05  3.3951110e-04  6.7311278e-04  2.0929345e-04  7.6396751e-05  1.8238961e-05  2.8864371e-03  8.1488342e-05  5.2034199e-05  8.5712580e-08
  8.3885773e-08  4.8007066e-05  3.1706293e-04  6.3298116e-04  1.9576541e-04  6.7042789e-05  1.9788927e-05  2.6796700e-03  7.4816674e-05  4.8006145e-05  8.3701018e-08
  8.1593328e-08  4.4274347e-05  2.9598085e-04  5.9500935e-04  1.8307950e-04  5.8896824e-05  2.1042416e-05  2.4870198e-03  6.8694687e-05  4.4273494e-05  8.1404327e-08
  7.6954121e-08  4.0814669e-05  2.7618898e-04  5.5909640e-04  1.7118362e-04  5.1789195e-05  2.2027863e-05  2.3075777e-03  6.3075906e-05  4.0813866e-05  7.6754981e-08
  7.7075364e-08  3.7616032e-05  2.5762365e-04  5.2515350e-04  1.6003751e-04  4.5624525e-05  2.2780567e-05  2.1404970e-03  5.7926369e-05  3.7615282e-05  7.6880705e-08
  7.4490264e-08  3.4653148e-05  2.4020997e-04  4.9308073e-04  1.4958900e-04  4.0232439e-05  2.3318966e-05  1.9849669e-03  5.3200828e-05  3.4652449e-05  7.4298526e-08
  6.7812237e-08  3.1907932e-05  2.2388210e-04  4.6278732e-04  1.3979456e-04  3.5518302e-05  2.3665431e-05  1.8402317e-03  4.8862945e-05  3.1907266e-05  6.7619838e-08
  6.4308725e-08  2.9371998e-05  2.0858594e-04  4.3419447e-04  1.3062168e-04  3.1436276e-05  2.3849034e-05  1.7055894e-03  4.4887860e-05  2.9371386e-05  6.4120198e-08
  6.8899330e-08  2.7035694e-05  1.9426795e-04  4.0722410e-04  1.2203776e-04  2.7807667e-05  2.3894626e-05  1.5803792e-03  4.1250869e-05  2.7035123e-05  6.8723184e-08
  6.6047834e-08  2.4869815e-05  1.8085696e-04  3.8178088e-04  1.1399192e-04  2.4642841e-05  2.3804893e-05  1.4639606e-03  3.7909168e-05  2.4869289e-05  6.5877072e-08
  5.2716644e-08  2.2858596e-05  1.6829704e-04  3.5778506e-04  1.0644788e-04  2.1921614e-05  2.3593395e-05  1.3557444e-03  3.4834625e-05  2.2858107e-05  5.2555573e-08
  2.2070649e-08  2.0983291e-05  1.5653106e-04  3.3515615e-04  9.9367352e-05  1.9907794e-05  2.3268381e-05  1.2551739e-03  3.1997333e-05  2.0982844e-05  2.1922328e-08
  6.3666110e-08  1.9322370e-05  1.4560086e-04  3.1391305e-04  9.2810438e-05  1.7249773e-05  2.2933143e-05  1.1618234e-03  2.9465633e-05  1.9321952e-05  6.3524595e-08
  6.1652899e-08  1.7749627e-05  1.3534530e-04  2.9387218e-04  8.6633424e-05  1.5379757e-05  2.2484222e-05  1.0750943e-03  2.7104197e-05  1.7749241e-05  6.1514900e-08
  5.2807829e-08  1.6292204e-05  1.2575817e-04  2.7500536e-04  8.0846938e-05  1.3747972e-05  2.1969634e-05  9.9457114e-04  2.4931917e-05  1.6291849e-05  5.2677966e-08
  3.1101371e-08  1.4935082e-05  1.1679289e-04  2.5724468e-04  7.5420363e-05  1.2437551e-05  2.1393477e-05  9.1982466e-04  2.2926269e-05  1.4934756e-05  3.0981237e-08
  6.8057394e-08  1.3741416e-05  1.0848235e-04  2.4060215e-04  7.0402037e-05  1.0883784e-05  2.0836365e-05  8.5052993e-04  2.1143735e-05  1.3741116e-05  6.7944619e-08
  4.8314866e-08  1.2588059e-05  1.0067474e-04  2.2490567e-04  6.5654811e-05  9.8973887e-06  2.0191093e-05  7.8620097e-04  1.9455117e-05  1.2587784e-05  4.8212330e-08
  4.0957760e-08  1.1536850e-05  9.3404653e-05  2.1017013e-04  6.1227297e-05  8.8967521e-06  1.9534044e-05  7.2655999e-04  1.7916800e-05  1.1536594e-05  4.0859765e-08
  2.3807998e-08  1.0558871e-05  8.6617304e-05  1.9632160e-04  5.7078071e-05  8.0824382e-06  1.8849538e-05  6.7126076e-04  1.6494989e-05  1.0558638e-05  2.3718297e-08
  5.5591679e-08  9.7065885e-06  8.0340612e-05  1.8336951e-04  5.3247741e-05  7.1108450e-06  1.8202061e-05  6.2005902e-04  1.5237752e-05  9.7063732e-06  5.5507652e-08
  3.7529986e-08  8.8754012e-06  7.4446695e-05  1.7116799e-04  4.9620542e-05  6.5000833e-06  1.7497914e-05  5.7257303e-04  1.4036559e-05  8.8752048e-06  3.7452030e-08
  3.1111854e-08  8.1214114e-06  6.8969604e-05  1.5973375e-04  4.6242007e-05  5.8713675e-06  1.6803057e-05  5.2860032e-04  1.2944009e-05  8.1212319e-06  3.1039774e-08
  1.7006989e-08  7.4202528e-06  6.3864210e-05  1.4900503e-04  4.3077779e-05  5.3556466e-06  1.6102121e-05  4.8787446e-04  1.1932486e-05  7.4200891e-06  1.6941384e-08
  6.5097084e-08  6.8371317e-06  5.9176051e-05  1.3901130e-04  4.0183625e-05  4.6302223e-06  1.5468471e-05  4.5023427e-04  1.1064269e-05  6.8369816e-06  6.5036518e-08
  2.8762664e-08  6.2211302e-06  5.4735442e-05  1.2956722e-04  3.7399709e-05  4.3416126e-06  1.4758379e-05  4.1531884e-04  1.0186002e-05  6.2209929e-06  2.8707234e-08
  2.3040137e-08  5.6832783e-06  5.0635790e-05  1.2075119e-04  3.4828642e-05  3.9371680e-06  1.4089412e-05  3.8304270e-04  9.4064412e-06  5.6831522e-06  2.2988345e-08
  1.1340263e-08  5.1832757e-06  4.6820140e-05  1.1249186e-04  3.2422162e-05  3.6034536e-06  1.3427135e-05  3.5318234e-04  8.6832584e-06  5.1831616e-06  1.1292847e-08
  2.4357308e-08  4.7483809e-06  4.3300052e-05  1.0478696e-04  3.0200029e-05  3.2352291e-06  1.2804051e-05  3.2559433e-04  8.0418975e-06  4.7482760e-06  2.4313700e-08
  2.1875397e-08  4.3351941e-06  4.0017301e-05  9.7564967e-05  2.8111753e-05  2.9379993e-06  1.2181438e-05  3.0007617e-04  7.4373475e-06  4.3350991e-06  2.1835926e-08
  1.6663060e-08  3.9535428e-06  3.6967749e-05  9.0808974e-05  2.6160470e-05  2.6724279e-06  1.1573272e-05  2.7648954e-04  6.8780041e-06  3.9534557e-06  1.6626545e-08
  6.8342974e-09  3.5988228e-06  3.4133630e-05  8.4488981e-05  2.4335272e-05  2.4523322e-06  1.0978615e-05  2.5469213e-04  6.3579995e-06  3.5987433e-06  6.8014729e-09
  1.7218780e-08  3.2933575e-06  3.1524876e-05  7.8603195e-05  2.2652535e-05  2.2078798e-06  1.0423000e-05  2.3457829e-04  5.8985544e-06  3.2932854e-06  1.7188305e-08
  0.0000000e+00  5.9268441e-05  4.1546705e-04  8.3111887e-04  2.4678806e-04  1.1949202e-04  3.2058411e-05  3.3664430e-03  8.0917671e-05  5.9267605e-05  0.0000000e+00
  7.0306966e-08  5.4218198e-05  3.8531174e-04  7.7697487e-04  2.2948699e-04  1.0220721e-04  3.3619277e-05  3.1031778e-03  7.3638822e-05  5.4217398e-05  7.0269783e-08
  6.9203439e-08  4.9980112e-05  3.5962594e-04  7.3045527e-04  2.1476143e-04  8.9165697e-05  3.4661299e-05  2.8807626e-03  6.7603618e-05  4.9979362e-05  6.9151790e-08
  6.7918411e-08  4.6055369e-05  3.3551598e-04  6.8644893e-04  2.0094651e-04  7.7855409e-05  3.5396120e-05  2.6735181e-03  6.2075060e-05  4.6054660e-05  6.7836187e-08
  6.6421378e-08  4.2422301e-05  3.1289607e-04  6.4484051e-04  1.8798834e-04  6.8047873e-05  3.5858163e-05  2.4804746e-03  5.7011043e-05  4.2421613e-05  6.6310571e-08
  6.4693085e-08  3.9060581e-05  2.9168417e-04  6.0551839e-04  1.7583605e-04  5.9534065e-05  3.6079110e-05  2.3007178e-03  5.2372905e-05  3.9059946e-05  6.4585925e-08
  6.3048364e-08  3.5951544e-05  2.7180223e-04  5.6837510e-04  1.6444194e-04  5.2151050e-05  3.6088237e-05  2.1333880e-03  4.8125254e-05  3.5950935e-05  6.2918675e-08
  6.1196273e-08  3.3077098e-05  2.5317523e-04  5.3330620e-04  1.5376039e-04  4.5735221e-05  3.5911789e-05  1.9776759e-03  4.4235071e-05  3.3076536e-05  6.1071358e-08
  5.7339723e-08  3.0418801e-05  2.3573008e-04  5.0020933e-04  1.4374676e-04  4.0148534e-05  3.5572105e-05  1.8328184e-03  4.0670336e-05  3.0418266e-05  5.7208797e-08
  5.7672655e-08  2.7967311e-05  2.1940509e-04  4.6899379e-04  1.3436688e-04  3.5313917e-05  3.5097419e-05  1.6981066e-03  3.7409586e-05  2.7966820e-05  5.7549685e-08
  5.5665832e-08  2.5701519e-05  2.0412917e-04  4.3955996e-04  1.2557610e-04  3.1092976e-05  3.4501126e-05  1.5728624e-03  3.4420809e-05  2.5701058e-05  5.5537576e-08
  5.0143732e-08  2.3606708e-05  1.8983975e-04  4.1181702e-04  1.1733737e-04  2.7410124e-05  3.3800193e-05  1.4564545e-03  3.1679510e-05  2.3606280e-05  5.0020889e-08
  4.7436101e-08  2.1676522e-05  1.7648485e-04  3.8568527e-04  1.0962321e-04  2.4229345e-05  3.3017313e-05  1.3482979e-03  2.9170587e-05  2.1676126e-05  4.7319063e-08
  5.1597311e-08  1.9903210e-05  1.6401317e-04  3.6108628e-04  1.0240579e-04  2.1399698e-05  3.2171279e-05  1.2478422e-03  2.6878464e-05  1.9902842e-05  5.1483465e-08
  4.9386078e-08  1.8262514e-05  1.5235904e-04  3.3792769e-04  9.5641906e-05  1.8938624e-05  3.1262130e-05  1.1545548e-03  2.4771908e-05  1.8262171e-05  4.9275991e-08
  3.8292393e-08  1.6741669e-05  1.4147016e-04  3.1613123e-04  8.9300806e-05  1.6832416e-05  3.0299272e-05  1.0679461e-03  2.2831957e-05  1.6741352e-05  3.8188452e-08
  1.3035788e-08  1.5325829e-05  1.3129418e-04  2.9561913e-04  8.3350606e-05  1.5312349e-05  2.9288029e-05  9.8755525e-04  2.1038231e-05  1.5325538e-05  1.2936089e-08
  4.8001159e-08  1.4080496e-05  1.2186089e-04  2.7639648e-04  7.7840715e-05  1.3202022e-05  2.8312287e-05  9.1302985e-04  1.9451330e-05  1.4080227e-05  4.7906107e-08
  4.6530639e-08  1.2900739e-05  1.1303148e-04  2.5830042e-04  7.2650948e-05  1.1757900e-05  2.7283787e-05  8.4387417e-04  1.7961983e-05  1.2900494e-05  4.6444486e-08
  3.9253927e-08  1.1809501e-05  1.0479670e-04  2.4129832e-04  6.7789814e-05  1.0501573e-05  2.6240586e-05  7.7974546e-04  1.6589301e-05  1.1809275e-05  3.9173045e-08
  2.1345702e-08  1.0794804e-05  9.7114211e-05  2.2532527e-04  6.3231704e-05  9.5059146e-06  2.5184422e-05  7.2028997e-04  1.5317861e-05  1.0794593e-05  2.1268595e-08
  5.2408788e-08  9.9096122e-06  9.0008004e-05  2.1038327e-04  5.9016653e-05  8.2845525e-06  2.4180608e-05  6.6524101e-04  1.4197680e-05  9.9094183e-06  5.2336066e-08
  3.6217257e-08  9.0515317e-06  8.3348321e-05  1.9632134e-04  5.5030054e-05  7.5404716e-06  2.3137904e-05  6.1419745e-04  1.3123727e-05  9.0513543e-06  3.6151653e-08
  3.0214029e-08  8.2722867e-06  7.7161019e-05  1.8314478e-04  5.1312087e-05  6.7732510e-06  2.2118053e-05  5.6693215e-04  1.2145421e-05  8.2721226e-06  3.0151506e-08
  1.6163965e-08  7.5483242e-06  7.1398050e-05  1.7078577e-04  4.7828277e-05  6.1557286e-06  2.1106510e-05  5.2316108e-04  1.1237190e-05  7.5481743e-06  1.6106416e-08
  4.2723795e-08  6.9233863e-06  6.6080019e-05  1.5924580e-04  4.4612043e-05  5.3959464e-06  2.0155064e-05  4.8268490e-04  1.0441019e-05  6.9232505e-06  4.2670215e-08
  2.7969949e-08  6.3109897e-06  6.1098579e-05  1.4839807e-04  4.1567139e-05  4.9366510e-06  1.9184406e-05  4.4519037e-04  9.6688935e-06  6.3108653e-06  2.7920186e-08
  2.2746162e-08  5.7577580e-06  5.6479715e-05  1.3825085e-04  3.8730973e-05  4.4562008e-06  1.8247531e-05  4.1051283e-04  8.9661326e-06  5.7576444e-06  2.2700375e-08
  1.1259549e-08  5.2439712e-06  5.2184334e-05  1.2874812e-04  3.6075107e-05  4.0658381e-06  1.7330478e-05  3.7843493e-04  8.3117873e-06  5.2438677e-06  1.1217513e-08
  5.0929757e-08  4.8234043e-06  4.8247906e-05  1.1990907e-04  3.3645075e-05  3.4951604e-06  1.6492143e-05  3.4882587e-04  7.7585576e-06  4.8233092e-06  5.0891158e-08
  2.1298418e-08  4.3722658e-06  4.4529292e-05  1.1157675e-04  3.1309309e-05  3.2871994e-06  1.5613070e-05  3.2139105e-04  7.1818709e-06  4.3721796e-06  2.1263705e-08
  1.6667852e-08  3.9817568e-06  4.1103426e-05  1.0381105e-04  2.9151662e-05  2.9790041e-06  1.4788349e-05  2.9606199e-04  6.6721808e-06  3.9816781e-06  1.6635690e-08
  7.2255223e-09  3.6191977e-06  3.7922313e-05  9.6549550e-05  2.7132511e-05  2.7268089e-06  1.3988697e-05  2.7265732e-04  6.1961626e-06  3.6191261e-06  7.1957165e-09
  1.8055672e-08  3.3070262e-06  3.4993997e-05  8.9786498e-05  2.5267742e-05  2.4436023e-06  1.3239503e-05  2.5106111e-04  5.7757055e-06  3.3069611e-06  1.8028969e-08
  1.6111806e-08  3.0097474e-06  3.2269450e-05  8.3459639e-05  2.3515674e-05  2.2173523e-06  1.2507813e-05  2.3110907e-04  5.3748484e-06  3.0096879e-06  1.6087241e-08
  1.1901961e-08  2.7356162e-06  2.9744207e-05  7.7551891e-05  2.1878726e-05  2.0155173e-06  1.1804051e-05  2.1268976e-04  5.0014522e-06  2.7355618e-06  1.1879101e-08
  4.0312201e-09  2.4811622e-06  2.7402859e-05  7.2035776e-05  2.0347912e-05  1.8494479e-06  1.1126570e-05  1.9568853e-04  4.6517222e-06  2.4811127e-06  4.0104465e-09
  1.2568621e-08  2.2645441e-06  2.5252368e-05  6.6906717e-05  1.8936207e-05  1.6621887e-06  1.0495037e-05  1.8002043e-04  4.3435580e-06  2.2644989e-06  1.2549437e-08
  0.0000000e+00  4.3883744e-05  3.5499835e-04  7.4651785e-04  2.0689740e-04  9.3147546e-05  5.5161784e-05  2.6711141e-03  4.9425737e-05  4.3883224e-05  0.0000000e+00
  5.3129654e-08  4.0031043e-05  3.2841903e-04  6.9645071e-04  1.9239662e-04  7.9485023e-05  5.4465042e-05  2.4590163e-03  4.5083636e-05  4.0030542e-05  5.3106151e-08
  5.2066352e-08  3.6806567e-05  3.0584022e-04  6.5353824e-04  1.8005531e-04  6.9197351e-05  5.3615391e-05  2.2800724e-03  4.1491584e-05  3.6806085e-05  5.2032538e-08
  5.0903586e-08  3.3827833e-05  2.8469817e-04  6.1303162e-04  1.6847753e-04  6.0297384e-05  5.2601602e-05  2.1135392e-03  3.8207308e-05  3.3827373e-05  5.0851884e-08
  4.9629969e-08  3.1077300e-05  2.6491090e-04  5.7481459e-04  1.5761803e-04  5.2598781e-05  5.1449338e-05  1.9586089e-03  3.5203919e-05  3.1076870e-05  4.9567654e-08
  4.8171674e-08  2.8538530e-05  2.4640016e-04  5.3877446e-04  1.4743393e-04  4.5931159e-05  5.0181670e-05  1.8145201e-03  3.2456642e-05  2.8538114e-05  4.8096725e-08
  4.6862955e-08  2.6196546e-05  2.2909186e-04  5.0480329e-04  1.3788511e-04  4.0162809e-05  4.8819871e-05  1.6805580e-03  2.9943268e-05  2.6196165e-05  4.6785876e-08
  4.5393458e-08  2.4036740e-05  2.1291503e-04  4.7279670e-04  1.2893320e-04  3.5160996e-05  4.7382412e-05  1.5560505e-03  2.7642846e-05  2.4036380e-05  4.5317199e-08
  4.2202727e-08  2.2044207e-05  1.9780089e-04  4.4265295e-04  1.2054067e-04  3.0814555e-05  4.5884575e-05  1.4403648e-03  2.5534962e-05  2.2043872e-05  4.2118633e-08
  4.2679825e-08  2.0211913e-05  1.8369110e-04  4.1428136e-04  1.1267897e-04  2.7061703e-05  4.4346773e-05  1.3329147e-03  2.3607777e-05  2.0211599e-05  4.2597622e-08
  4.1137593e-08  1.8522554e-05  1.7051950e-04  3.8758422e-04  1.0531055e-04  2.3791310e-05  4.2776761e-05  1.2331393e-03  2.1839909e-05  1.8522263e-05  4.1058156e-08
  3.6605443e-08  1.6964360e-05  1.5822786e-04  3.6247234e-04  9.8404298e-05  2.0943696e-05  4.1185417e-05  1.1405173e-03  2.0216055e-05  1.6964093e-05  3.6525987e-08
  3.4538063e-08  1.5532749e-05  1.4676739e-04  3.3886677e-04  9.1937317e-05  1.8490840e-05  3.9588685e-05  1.0545668e-03  1.8728610e-05  1.5532498e-05  3.4462422e-08
  3.8255535e-08  1.4221679e-05  1.3609017e-04  3.1669017e-04  8.5886279e-05  1.6306059e-05  3.7999104e-05  9.7483486e-04  1.7369020e-05  1.4221449e-05  3.8181373e-08
  3.6563283e-08  1.3011263e-05  1.2613650e-04  2.9585430e-04  8.0214893e-05  1.4411619e-05  3.6413520e-05  9.0088324e-04  1.6115242e-05  1.3011048e-05  3.6493425e-08
  2.7393862e-08  1.1891353e-05  1.1685853e-04  2.7628353e-04  7.4897425e-05  1.2798773e-05  3.4836851e-05  8.3231033e-04  1.4955370e-05  1.1891155e-05  2.7329681e-08
  6.7406483e-09  1.0850427e-05  1.0820898e-04  2.5790367e-04  6.9907653e-05  1.1668519e-05  3.3271096e-05  7.6873843e-04  1.3876411e-05  1.0850245e-05  6.6781514e-09
  3.5888201e-08  9.9428150e-06  1.0020838e-04  2.4070918e-04  6.5285944e-05  1.0004638e-05  3.1782706e-05  7.0987972e-04  1.2931523e-05  9.9426468e-06  3.5829623e-08
  3.4828535e-08  9.0820296e-06  9.2738220e-05  2.2455639e-04  6.0932623e-05  8.9007550e-06  3.0296005e-05  6.5532788e-04  1.2033278e-05  9.0818760e-06  3.4774750e-08
  2.8876570e-08  8.2874073e-06  8.5787597e-05  2.0940993e-04  5.6854520e-05  7.9435668e-06  2.8839933e-05  6.0480356e-04  1.1200284e-05  8.2872651e-06  2.8824941e-08
  1.4206590e-08  7.5495508e-06  7.9318601e-05  1.9520856e-04  5.3030411e-05  7.1962712e-06  2.7413702e-05  5.5801839e-04  1.0422537e-05  7.5494193e-06  1.4157111e-08
  4.0105172e-08  6.9125972e-06  7.3348354e-05  1.8194665e-04  4.9493251e-05  6.2435309e-06  2.6068971e-05  5.1475613e-04  9.7438102e-06  6.9124780e-06  4.0059797e-08
  2.6920435e-08  6.2921304e-06  6.7766985e-05  1.6949254e-04  4.6148020e-05  5.6894421e-06  2.4727988e-05  4.7468933e-04  9.0794000e-06  6.2920213e-06  2.6879036e-08
  2.2052740e-08  5.7311316e-06  6.2593484e-05  1.5784424e-04  4.3027673e-05  5.1071302e-06  2.3439564e-05  4.3763432e-04  8.4721279e-06  5.7310306e-06  2.2013789e-08
  1.0616385e-08  5.2106260e-06  5.7786259e-05  1.4693998e-04  4.0103764e-05  4.6441445e-06  2.2189831e-05  4.0336079e-04  7.9029443e-06  5.2105342e-06  1.0580945e-08
  3.2632571e-08  4.7668647e-06  5.3360261e-05  1.3677534e-04  3.7403573e-05  4.0547025e-06  2.1019447e-05  3.7170800e-04  7.4081054e-06  4.7667809e-06  3.2599789e-08
  2.0668342e-08  4.3289186e-06  4.9224517e-05  1.2724077e-04  3.4847690e-05  3.7134982e-06  1.9861281e-05  3.4242156e-04  6.9167587e-06  4.3288431e-06  2.0638261e-08
  1.6436326e-08  3.9352859e-06  4.5398659e-05  1.1833806e-04  3.2466597e-05  3.3499560e-06  1.8757050e-05  3.1536919e-04  6.4675347e-06  3.9352157e-06  1.6407764e-08
  7.1455975e-09  3.5701817e-06  4.1849230e-05  1.1001681e-04  3.0236932e-05  3.0576365e-06  1.7693823e-05  2.9037556e-04  6.0447525e-06  3.5701179e-06  7.1195633e-09
  3.9602435e-08  3.2776399e-06  3.8603632e-05  1.0228820e-04  2.8195558e-05  2.6122157e-06  1.6718053e-05  2.6733587e-04  5.6925800e-06  3.2775825e-06  3.9579383e-08
  1.5628167e-08  2.9569610e-06  3.5545483e-05  9.5020115e-05  2.6234995e-05  2.4651676e-06  1.5730849e-05  2.4601197e-04  5.3105869e-06  2.9569089e-06  1.5606667e-08
  1.1901319e-08  2.6824838e-06  3.2734441e-05  8.8257348e-05  2.4423189e-05  2.2325751e-06  1.4808123e-05  2.2634988e-04  4.9733313e-06  2.6824364e-06  1.1881732e-08
  4.3361529e-09  2.4279637e-06  3.0130494e-05  8.1945655e-05  2.2727840e-05  2.0439271e-06  1.3924872e-05  2.0820401e-04  4.6547967e-06  2.4279202e-06  4.3179095e-09
  1.3270658e-08  2.2117504e-06  2.7739087e-05  7.6076914e-05  2.1161588e-05  1.8280347e-06  1.3100414e-05  1.9148174e-04  4.3735687e-06  2.2117104e-06  1.3253845e-08
  1.1757330e-08  2.0050643e-06  2.5519343e-05  7.0597323e-05  1.9690257e-05  1.6574428e-06  1.2306678e-05  1.7605122e-04  4.1011055e-06  2.0050284e-06  1.1742365e-08
  8.3754091e-09  1.8148025e-06  2.3466839e-05  6.5490125e-05  1.8315650e-05  1.5055050e-06  1.1551041e-05  1.6182364e-04  3.8445397e-06  1.8147702e-06  8.3617565e-09
  2.1225544e-09  1.6384172e-06  2.1568428e-05  6.0730444e-05  1.7030407e-05  1.3814332e-06  1.0831222e-05  1.4870771e-04  3.6015599e-06  1.6383875e-06  2.1099789e-09
  9.0765113e-09  1.4905718e-06  1.9828869e-05  5.6311859e-05  1.5844664e-05  1.2392860e-06  1.0161965e-05  1.3663592e-04  3.3870663e-06  1.4905447e-06  9.0648902e-09
  0.0000000e+00  3.1506502e-05  2.9793055e-04  6.6281990e-04  1.7341887e-04  7.1826890e-05  7.2539129e-05  2.0963433e-03  2.8819972e-05  3.1506188e-05  0.0000000e+00
  3.9664156e-08  2.8646251e-05  2.7492471e-04  6.1709960e-04  1.6130491e-04  6.1145160e-05  6.9915058e-05  1.9273508e-03  2.6506623e-05  2.8645947e-05  3.9650646e-08
  3.8676833e-08  2.6259566e-05  2.5543429e-04  5.7800532e-04  1.5099150e-04  5.3118659e-05  6.7465962e-05  1.7849674e-03  2.4592685e-05  2.6259273e-05  3.8644080e-08
  3.7679272e-08  2.4060926e-05  2.3722883e-04  5.4118126e-04  1.4131322e-04  4.6192423e-05  6.4987129e-05  1.6526231e-03  2.2841917e-05  2.4060652e-05  3.7642320e-08
  3.6610599e-08  2.2036419e-05  2.2023154e-04  5.0651161e-04  1.3223242e-04  4.0216094e-05  6.2494673e-05  1.5296512e-03  2.1238947e-05  2.2036151e-05  3.6569510e-08
  3.5421723e-08  2.0173066e-05  2.0436959e-04  4.7388523e-04  1.2371367e-04  3.5052257e-05  6.0002906e-05  1.4154260e-03  1.9769875e-05  2.0172813e-05  3.5374237e-08
  3.4397008e-08  1.8459081e-05  1.8957416e-04  4.4319582e-04  1.1572369e-04  3.0595628e-05  5.7524588e-05  1.3093598e-03  1.8422407e-05  1.8458850e-05  3.4348016e-08
  3.3241343e-08  1.6882981e-05  1.7577957e-04  4.1434079e-04  1.0823066e-04  2.6739678e-05  5.5070348e-05  1.2109011e-03  1.7184875e-05  1.6882761e-05  3.3192231e-08
  3.0647960e-08  1.5432988e-05  1.6292252e-04  3.8722117e-04  1.0120348e-04  2.3395907e-05  5.2648277e-05  1.1195318e-03  1.6045668e-05  1.5432783e-05  3.0596194e-08
  3.1209881e-08  1.4103993e-05  1.5094902e-04  3.6174786e-04  9.4618661e-05  2.0515277e-05  5.0271061e-05  1.0347722e-03  1.5000079e-05  1.4103805e-05  3.1162909e-08
  3.0048183e-08  1.2882088e-05  1.3979878e-04  3.3782669e-04  8.8444861e-05  1.8009638e-05  4.7940675e-05  9.5616379e-04  1.4034801e-05  1.2881911e-05  3.0000394e-08
