  3.1733717e-07  1.1234228e-04  2.6699775e-04  3.3876994e-04  1.9226848e-04  2.7650770e-04  1.7821539e-04  1.2269590e-02  3.4150223e-04  1.1232070e-04  3.1342680e-07
  3.1303768e-07  1.0404935e-04  2.4903228e-04  3.1865744e-04  1.8160504e-04  2.4481784e-04  1.6487462e-04  1.1500360e-02  3.1899853e-04  1.0402865e-04  3.0883978e-07
  3.0770855e-07  9.6332608e-05  2.3221586e-04  2.9963758e-04  1.7148558e-04  2.1710599e-04  1.5262108e-04  1.0776263e-02  2.9787240e-04  9.6312813e-05  3.0326090e-07
  2.9702339e-07  8.9150775e-05  2.1647525e-04  2.8165330e-04  1.6188113e-04  1.9281150e-04  1.4136081e-04  1.0094875e-02  2.7804381e-04  8.9131928e-05  2.9247404e-07
  2.9560494e-07  8.2483372e-05  2.0175977e-04  2.6466878e-04  1.5278244e-04  1.7162663e-04  1.3102541e-04  9.4538991e-03  2.5945482e-04  8.2465446e-05  2.9098215e-07
  2.8835579e-07  7.6282413e-05  1.8799268e-04  2.4862027e-04  1.4415151e-04  1.5298559e-04  1.2152358e-04  8.8511231e-03  2.4202140e-04  7.6265426e-05  2.8368144e-07
  2.7161635e-07  7.0513216e-05  1.7511210e-04  2.3345760e-04  1.3596281e-04  1.3658026e-04  1.1278144e-04  8.2844474e-03  2.2567413e-04  7.0497167e-05  2.6700098e-07
  2.6069062e-07  6.5161836e-05  1.6307837e-04  2.1915165e-04  1.2821032e-04  1.2226651e-04  1.0474965e-04  7.7518945e-03  2.1036556e-04  6.5146634e-05  2.5612512e-07
  2.6989423e-07  6.0215178e-05  1.5185393e-04  2.0567379e-04  1.2088787e-04  1.0945341e-04  9.7383242e-05  7.2515830e-03  1.9605061e-04  6.0200834e-05  2.6538720e-07
  2.6155491e-07  5.5609748e-05  1.4135224e-04  1.9294520e-04  1.1393843e-04  9.8180056e-05  9.0589999e-05  6.7816734e-03  1.8263498e-04  5.5596190e-05  2.5716758e-07
  2.2656996e-07  5.1312184e-05  1.3151802e-04  1.8091794e-04  1.0733394e-04  8.8386936e-05  8.4310839e-05  6.3404455e-03  1.7005586e-04  5.1299447e-05  2.2233203e-07
  1.3731149e-07  4.7272115e-05  1.2228024e-04  1.6952664e-04  1.0102886e-04  8.0967518e-05  7.8472196e-05  5.9262451e-03  1.5823459e-04  4.7260146e-05  1.3320923e-07
  2.5153131e-07  4.3726030e-05  1.1385587e-04  1.5899339e-04  9.5263581e-05  7.1380447e-05  7.3289843e-05  5.5377887e-03  1.4738069e-04  4.3714802e-05  2.4763713e-07
  2.4452614e-07  4.0329146e-05  1.0588152e-04  1.4895918e-04  8.9696925e-05  6.4448489e-05  6.8400473e-05  5.1732875e-03  1.3712352e-04  4.0318600e-05  2.4077675e-07
  2.2016484e-07  3.7166653e-05  9.8424951e-05  1.3949522e-04  8.4416878e-05  5.8327201e-05  6.3872785e-05  4.8314577e-03  1.2752362e-04  3.7156779e-05  2.1659700e-07
  1.5754474e-07  3.4200062e-05  9.1431140e-05  1.3054945e-04  7.9387384e-05  5.3300367e-05  5.9653446e-05  4.5109658e-03  1.1851911e-04  3.4190837e-05  1.5414719e-07
  2.5916766e-07  3.1615512e-05  8.5070524e-05  1.2229461e-04  7.4796424e-05  4.7462482e-05  5.5915540e-05  4.2107674e-03  1.1027363e-04  3.1606883e-05  2.5595827e-07
  2.0023504e-07  2.9072779e-05  7.8988157e-05  1.1437756e-04  7.0305356e-05  4.3556732e-05  5.2307277e-05  3.9293577e-03  1.0242563e-04  2.9064720e-05  1.9718588e-07
  1.7885012e-07  2.6755660e-05  7.3353869e-05  1.0696928e-04  6.6099047e-05  3.9620137e-05  4.9002133e-05  3.6658186e-03  9.5138576e-05  2.6748120e-05  1.7596142e-07
  1.2725761e-07  2.4582958e-05  6.8073260e-05  9.9976409e-05  6.2097025e-05  3.6330701e-05  4.5909859e-05  3.4190257e-03  8.8312016e-05  2.4575932e-05  1.2453735e-07
  2.1789415e-07  2.2714568e-05  6.3293759e-05  9.3546768e-05  5.8459660e-05  3.2530202e-05  4.3182351e-05  3.1881517e-03  8.2087433e-05  2.2708014e-05  2.1532144e-07
  1.6221596e-07  2.0850268e-05  5.8703437e-05  8.7368505e-05  5.4886890e-05  2.9967733e-05  4.0512422e-05  2.9719636e-03  7.6147189e-05  2.0844168e-05  1.5980284e-07
  1.4301860e-07  1.9161927e-05  5.4463040e-05  8.1602170e-05  5.1550500e-05  2.7366526e-05  3.8065841e-05  2.7697506e-03  7.0646580e-05  1.9156257e-05  1.4075538e-07
  9.8809932e-08  1.7577895e-05  5.0490469e-05  7.6165326e-05  4.8378545e-05  2.5167048e-05  3.5765369e-05  2.5806100e-03  6.5498341e-05  1.7572621e-05  9.6684811e-08
  2.4570088e-07  1.6304769e-05  4.6982405e-05  7.1254052e-05  4.5577145e-05  2.2286680e-05  3.3812689e-05  2.4039617e-03  6.0894258e-05  1.6299861e-05  2.4371290e-07
  1.2997120e-07  1.4879990e-05  4.3466975e-05  6.6395488e-05  4.2683008e-05  2.0893703e-05  3.1741402e-05  2.2385985e-03  5.6357595e-05  1.4875427e-05  1.2810851e-07
  1.1195745e-07  1.3655667e-05  4.0287522e-05  6.1931980e-05  4.0047424e-05  1.9134621e-05  2.9900103e-05  2.0841709e-03  5.2227166e-05  1.3651428e-05  1.1022008e-07
  7.3178826e-08  1.2505659e-05  3.7309581e-05  5.7727805e-05  3.7543247e-05  1.7633437e-05  2.8159565e-05  1.9398914e-03  4.8364193e-05  1.2501727e-05  7.1556842e-08
  1.1174062e-07  1.1520937e-05  3.4616328e-05  5.3864853e-05  3.5260407e-05  1.6039075e-05  2.6608141e-05  1.8052266e-03  4.4847734e-05  1.1517293e-05  1.1023159e-07
  1.0292036e-07  1.0570164e-05  3.2069054e-05  5.0202952e-05  3.3066310e-05  1.4702280e-05  2.5112229e-05  1.6794568e-03  4.1535184e-05  1.0566779e-05  1.0151223e-07
  8.6036869e-08  9.6864795e-06  2.9693976e-05  4.6766773e-05  3.0992868e-05  1.3491075e-05  2.3703090e-05  1.5620607e-03  3.8449048e-05  9.6833416e-06  8.4721149e-08
  5.1811440e-08  8.8549218e-06  2.7469576e-05  4.3533240e-05  2.9023722e-05  1.2449954e-05  2.2364155e-05  1.4525012e-03  3.5564313e-05  8.8520145e-06  5.0593263e-08
  8.4790353e-08  8.1547237e-06  2.5468953e-05  4.0573732e-05  2.7236679e-05  1.1347905e-05  2.1173379e-05  1.3503659e-03  3.2950740e-05  8.1520272e-06  8.3655582e-08
  0.0000000e+00  1.2987615e-04  3.1225841e-04  4.0985586e-04  2.3205823e-04  4.1418004e-04  1.7003633e-04  1.4679709e-02  4.1130233e-04  1.2985569e-04  0.0000000e+00
  2.4360007e-07  1.1927067e-04  2.8933905e-04  3.8342106e-04  2.1803259e-04  3.5719382e-04  1.5611881e-04  1.3676272e-02  3.8143848e-04  1.1925074e-04  2.4260970e-07
  2.4384376e-07  1.1033476e-04  2.6987811e-04  3.6070926e-04  2.0594188e-04  3.1420014e-04  1.4458962e-04  1.2818840e-02  3.5602173e-04  1.1031560e-04  2.4221901e-07
  2.4303909e-07  1.0202898e-04  2.5166098e-04  3.3922283e-04  1.9446915e-04  2.7680750e-04  1.3403541e-04  1.2011639e-02  3.3218096e-04  1.0201036e-04  2.4075489e-07
  2.4108685e-07  9.4311999e-05  2.3461281e-04  3.1890390e-04  1.8358601e-04  2.4426993e-04  1.2437113e-04  1.1251991e-02  3.0982817e-04  9.4294121e-05  2.3835996e-07
  2.3818285e-07  8.7145532e-05  2.1866375e-04  2.9969676e-04  1.7326573e-04  2.1590652e-04  1.1551937e-04  1.0537343e-02  2.8887982e-04  8.7128339e-05  2.3513120e-07
  2.3486416e-07  8.0493601e-05  2.0374745e-04  2.8154862e-04  1.6348268e-04  1.9119078e-04  1.0740905e-04  9.8652573e-03  2.6925643e-04  8.0477161e-05  2.3157363e-07
  2.3077351e-07  7.4321570e-05  1.8980093e-04  2.6440722e-04  1.5421159e-04  1.6959283e-04  9.9974232e-05  9.2334093e-03  2.5088156e-04  7.4305851e-05  2.2724989e-07
  2.2178606e-07  6.8593054e-05  1.7676048e-04  2.4821920e-04  1.4542412e-04  1.5066804e-04  9.3150934e-05  8.6395810e-03  2.3367866e-04  6.8578161e-05  2.1824565e-07
  2.2173117e-07  6.3291609e-05  1.6458387e-04  2.3295052e-04  1.3711079e-04  1.3417332e-04  8.6897928e-05  8.0816796e-03  2.1759263e-04  6.3277403e-05  2.1805817e-07
  2.1630748e-07  5.8374491e-05  1.5320389e-04  2.1854134e-04  1.2923519e-04  1.1966130e-04  8.1150799e-05  7.5576864e-03  2.0254387e-04  5.8360976e-05  2.1258940e-07
  2.0231506e-07  5.3811726e-05  1.4256748e-04  2.0494474e-04  1.2177261e-04  1.0689325e-04  7.5860543e-05  7.0656945e-03  1.8846728e-04  5.3799010e-05  1.9866031e-07
  1.9385593e-07  4.9592428e-05  1.3264170e-04  1.9213286e-04  1.1471671e-04  9.5759222e-05  7.0999438e-05  6.6039062e-03  1.7531799e-04  4.9580401e-05  1.9023448e-07
  2.0353674e-07  4.5705708e-05  1.2339482e-04  1.8007814e-04  1.0806038e-04  8.5760678e-05  6.6541865e-05  6.1706174e-03  1.6305295e-04  4.5694338e-05  1.9997324e-07
  1.9728861e-07  4.2095507e-05  1.1475108e-04  1.6870839e-04  1.0175074e-04  7.6973252e-05  6.2419177e-05  5.7641637e-03  1.5158543e-04  4.2084845e-05  1.9385249e-07
  1.6722285e-07  3.8733361e-05  1.0666339e-04  1.5797900e-04  9.5761826e-05  6.9360788e-05  5.8591708e-05  5.3829898e-03  1.4085759e-04  3.8723322e-05  1.6388561e-07
  9.0180982e-08  3.5576850e-05  9.9071611e-05  1.4783178e-04  9.0053309e-05  6.3712318e-05  5.5007661e-05  5.0256078e-03  1.3079915e-04  3.5567456e-05  8.6990455e-08
  1.9204151e-07  3.2833910e-05  9.2166931e-05  1.3845926e-04  8.4834590e-05  5.6044324e-05  5.1866699e-05  4.6908539e-03  1.2159135e-04  3.2825070e-05  1.8896655e-07
  1.8704790e-07  3.0201882e-05  8.5630900e-05  1.2954365e-04  7.9804050e-05  5.0631978e-05  4.8859413e-05  4.3771276e-03  1.1290648e-04  3.0193594e-05  1.8410476e-07
  1.6648985e-07  2.7756424e-05  7.9524124e-05  1.2114591e-04  7.5037996e-05  4.5856025e-05  4.6055609e-05  4.0832747e-03  1.0479609e-04  2.7748672e-05  1.6369270e-07
  1.1261909e-07  2.5465092e-05  7.3800120e-05  1.1321932e-04  7.0504326e-05  4.1964998e-05  4.3417840e-05  3.8081011e-03  9.7205027e-05  2.5457841e-05  1.0994787e-07
  2.0313968e-07  2.3491931e-05  6.8609457e-05  1.0591407e-04  6.6367023e-05  3.7318524e-05  4.1106267e-05  3.5506686e-03  9.0275731e-05  2.3485175e-05  2.0062300e-07
  1.5269530e-07  2.1538836e-05  6.3641380e-05  9.8918378e-05  6.2327614e-05  3.4296329e-05  3.8819434e-05  3.3096384e-03  8.3689525e-05  2.1532501e-05  1.5029404e-07
  1.3482097e-07  1.9767456e-05  5.9045589e-05  9.2380809e-05  5.8547202e-05  3.1211229e-05  3.6716441e-05  3.0841885e-03  7.7588744e-05  1.9761564e-05  1.3255807e-07
  9.0787818e-08  1.8107996e-05  5.4740986e-05  8.6218876e-05  5.4955169e-05  2.8645346e-05  3.4725403e-05  2.8733190e-03  7.1885155e-05  1.8102495e-05  8.8645486e-08
  1.7091359e-07  1.6700468e-05  5.0856901e-05  8.0560181e-05  5.1690479e-05  2.5622116e-05  3.2984842e-05  2.6762922e-03  6.6701401e-05  1.6695354e-05  1.6890910e-07
  1.2343566e-07  1.5283550e-05  4.7121899e-05  7.5131528e-05  4.8490562e-05  2.3624821e-05  3.1232269e-05  2.4920172e-03  6.1759660e-05  1.5278782e-05  1.2155175e-07
  1.0741301e-07  1.4007367e-05  4.3676623e-05  7.0071504e-05  4.5504221e-05  2.1578088e-05  2.9617165e-05  2.3198617e-03  5.7194531e-05  1.4002938e-05  1.0565301e-07
  6.9914167e-08  1.2810713e-05  4.0450873e-05  6.5307878e-05  4.2668775e-05  1.9852025e-05  2.8077663e-05  2.1590279e-03  5.2930166e-05  1.2806591e-05  6.8256197e-08
  1.9763318e-07  1.1872548e-05  3.7615117e-05  6.1008916e-05  4.0161649e-05  1.7551963e-05  2.6792413e-05  2.0089987e-03  4.9131715e-05  1.1868725e-05  1.9608516e-07
  9.8680647e-08  1.0793855e-05  3.4762307e-05  5.6765264e-05  3.7582022e-05  1.6473107e-05  2.5362578e-05  1.8687176e-03  4.5386996e-05  1.0790310e-05  9.7236746e-08
  8.3678622e-08  9.8786273e-06  3.2188919e-05  5.2871031e-05  3.5232183e-05  1.5084858e-05  2.4092379e-05  1.7378702e-03  4.1987671e-05  9.8753309e-06  8.2324973e-08
  5.1044555e-08  9.0191235e-06  2.9780076e-05  4.9208907e-05  3.3002501e-05  1.3901622e-05  2.2874415e-05  1.6157659e-03  3.8814384e-05  9.0160682e-06  4.9787321e-08
  8.5016147e-08  8.2938622e-06  2.7607572e-05  4.5848285e-05  3.0969634e-05  1.2638214e-05  2.1787673e-05  1.5019346e-03  3.5934698e-05  8.2910306e-06  8.3845256e-08
  7.7983133e-08  7.5899483e-06  2.5552209e-05  4.2667500e-05  2.9018765e-05  1.1581504e-05  2.0719826e-05  1.3957468e-03  3.3225402e-05  7.5873239e-06  7.6885069e-08
  6.3919973e-08  6.9364675e-06  2.3637080e-05  3.9687248e-05  2.7177001e-05  1.0624002e-05  1.9700601e-05  1.2967454e-03  3.0705886e-05  6.9340390e-06  6.2899949e-08
  3.5306581e-08  6.3213705e-06  2.1844538e-05  3.6887382e-05  2.5430340e-05  9.8011791e-06  1.8718656e-05  1.2044614e-03  2.8354963e-05  6.3191213e-06  3.4360026e-08
  6.3971992e-08  5.8123039e-06  2.0236942e-05  3.4327843e-05  2.3844437e-05  8.9285888e-06  1.7842417e-05  1.1185328e-03  2.6231709e-05  5.8102193e-06  6.3091572e-08
  0.0000000e+00  9.9115280e-05  2.5474555e-04  3.6315170e-04  2.0874100e-04  3.2004044e-04  1.0237790e-04  1.2584787e-02  3.4486744e-04  9.9099187e-05  0.0000000e+00
  1.8200480e-07  9.0725981e-05  2.3580532e-04  3.3923707e-04  1.9590613e-04  2.7595326e-04  9.4843811e-05  1.1709525e-02  3.1904279e-04  9.0710328e-05  1.8133880e-07
  1.8175767e-07  8.3680961e-05  2.1974149e-04  3.1871938e-04  1.8485820e-04  2.4272816e-04  8.8626038e-05  1.0962676e-02  2.9712681e-04  8.3665830e-05  1.8044277e-07
  1.8090683e-07  7.7152964e-05  2.0471976e-04  2.9933419e-04  1.7438883e-04  2.1386577e-04  8.2951948e-05  1.0260472e-02  2.7662334e-04  7.7138253e-05  1.7910565e-07
  1.7926728e-07  7.1106451e-05  1.9067637e-04  2.8102574e-04  1.6447053e-04  1.8877648e-04  7.7768331e-05  9.6004718e-03  2.5744921e-04  7.1092337e-05  1.7712791e-07
  1.7693443e-07  6.5508602e-05  1.7755170e-04  2.6374185e-04  1.5507718e-04  1.6692185e-04  7.3027367e-05  8.9803532e-03  2.3952565e-04  6.5495020e-05  1.7448314e-07
  1.7443789e-07  6.0328820e-05  1.6528943e-04  2.4743232e-04  1.4618390e-04  1.4789029e-04  6.8686215e-05  8.3979005e-03  2.2277855e-04  6.0315908e-05  1.7186366e-07
  1.7135223e-07  5.5537647e-05  1.5383572e-04  2.3204835e-04  1.3776624e-04  1.3126483e-04  6.4704711e-05  7.8510056e-03  2.0713623e-04  5.5525249e-05  1.6858304e-07
  1.6395240e-07  5.1103999e-05  1.4313643e-04  2.1753938e-04  1.2979724e-04  1.1669905e-04  6.1043763e-05  7.3376614e-03  1.9252802e-04  5.1092261e-05  1.6111467e-07
  1.6486328e-07  4.7015084e-05  1.3315669e-04  2.0387316e-04  1.2226728e-04  1.0400378e-04  5.7683587e-05  6.8559769e-03  1.7890273e-04  4.7003930e-05  1.6199738e-07
  1.6087106e-07  4.3233648e-05  1.2383848e-04  1.9099395e-04  1.1514175e-04  9.2831790e-05  5.4581772e-05  6.4041298e-03  1.6618691e-04  4.3223068e-05  1.5796594e-07
  1.4916473e-07  3.9734580e-05  1.1513681e-04  1.7885731e-04  1.0839754e-04  8.3001424e-05  5.1709454e-05  5.9804026e-03  1.5432089e-04  3.9724563e-05  1.4627463e-07
  1.4275116e-07  3.6509957e-05  1.0702505e-04  1.6743757e-04  1.0202809e-04  7.4430100e-05  4.9055888e-05  5.5831807e-03  1.4326390e-04  3.6500557e-05  1.3992352e-07
  1.5242133e-07  3.3551089e-05  9.9476663e-05  1.5670782e-04  9.6025537e-05  6.6703858e-05  4.6610665e-05  5.2109326e-03  1.3297598e-04  3.3542232e-05  1.4965174e-07
  1.4779003e-07  3.0809384e-05  9.2426169e-05  1.4660169e-04  9.0341752e-05  5.9919093e-05  4.4324302e-05  4.8621670e-03  1.2337888e-04  3.0801037e-05  1.4508239e-07
  1.2205135e-07  2.8261025e-05  8.5833761e-05  1.3707844e-04  8.4952827e-05  5.4056254e-05  4.2172960e-05  4.5354940e-03  1.1442070e-04  2.8253184e-05  1.1943067e-07
  5.6237897e-08  2.5871222e-05  7.9649454e-05  1.2808634e-04  7.9823578e-05  4.9796581e-05  4.0122360e-05  4.2295844e-03  1.0603999e-04  2.5863861e-05  5.3727596e-08
  1.4583286e-07  2.3820699e-05  7.4039686e-05  1.1978988e-04  7.5134056e-05  4.3717724e-05  3.8354278e-05  3.9433960e-03  9.8392186e-05  2.3813784e-05  1.4343229e-07
  1.4236128e-07  2.1847197e-05  6.8728564e-05  1.1191075e-04  7.0620870e-05  3.9525828e-05  3.6608017e-05  3.6755083e-03  9.1191170e-05  2.1840739e-05  1.4006174e-07
  1.2508733e-07  2.0017263e-05  6.3769756e-05  1.0450010e-04  6.6349357e-05  3.5828293e-05  3.4952026e-05  3.4248937e-03  8.4480825e-05  2.0011219e-05  1.2290856e-07
  7.9092678e-08  1.8304043e-05  5.9124270e-05  9.7516214e-05  6.2291073e-05  3.2837681e-05  3.3361478e-05  3.1904932e-03  7.8212965e-05  1.8298401e-05  7.7010829e-08
  1.5867301e-07  1.6850783e-05  5.4923810e-05  9.1087730e-05  5.8587613e-05  2.9169689e-05  3.1982146e-05  2.9714721e-03  7.2510604e-05  1.6845523e-05  1.5671105e-07
  1.1586610e-07  1.5399269e-05  5.0899263e-05  8.4942525e-05  5.4978789e-05  2.6845596e-05  3.0558374e-05  2.7666503e-03  6.7096441e-05  1.5394349e-05  1.1400359e-07
  1.0095812e-07  1.4090208e-05  4.7181045e-05  7.9207696e-05  5.1603331e-05  2.4443713e-05  2.9233613e-05  2.5752981e-03  6.2093181e-05  1.4085620e-05  9.9192755e-08
  6.3654019e-08  1.2864486e-05  4.3700307e-05  7.3810987e-05  4.8399952e-05  2.2453650e-05  2.7951557e-05  2.3965351e-03  5.7424741e-05  1.2860216e-05  6.2007006e-08
  1.3359019e-07  1.1843492e-05  4.0569220e-05  6.8861307e-05  4.5487729e-05  2.0067466e-05  2.6836446e-05  2.2297087e-03  5.3196483e-05  1.1839524e-05  1.3203927e-07
  9.3461281e-08  1.0802334e-05  3.7554196e-05  6.4121529e-05  4.2639474e-05  1.8518257e-05  2.5666282e-05  2.0738635e-03  4.9168421e-05  1.0798639e-05  9.2000474e-08
  8.0119825e-08  9.8708057e-06  3.4776820e-05  5.9709786e-05  3.9982498e-05  1.6917267e-05  2.4573766e-05  1.9284415e-03  4.5456141e-05  9.8673744e-06  7.8748307e-08
  4.8558079e-08  8.9973530e-06  3.2177791e-05  5.5563346e-05  3.7462856e-05  1.5569455e-05  2.3510033e-05  1.7927442e-03  4.1994757e-05  8.9941653e-06  4.7276739e-08
  1.5831659e-07  8.3354317e-06  2.9903239e-05  5.1824990e-05  3.5231534e-05  1.3748909e-05  2.2631163e-05  1.6663143e-03  3.8925174e-05  8.3324817e-06  1.5712663e-07
  7.4529221e-08  7.5445919e-06  2.7605803e-05  4.8143809e-05  3.2945535e-05  1.2914320e-05  2.1599570e-05  1.5482365e-03  3.5895077e-05  7.5418517e-06  7.3416165e-08
  6.2087043e-08  6.8845467e-06  2.5538658e-05  4.4769668e-05  3.0862027e-05  1.1824782e-05  2.0677555e-05  1.4382295e-03  3.3153052e-05  6.8820022e-06  6.1042352e-08
  3.4842212e-08  6.2643636e-06  2.3604746e-05  4.1602106e-05  2.8887562e-05  1.0896514e-05  1.9776703e-05  1.3356940e-03  3.0597747e-05  6.2620063e-06  3.3870508e-08
  6.4372480e-08  5.7511936e-06  2.1865402e-05  3.8699238e-05  2.7086777e-05  9.9019243e-06  1.8966557e-05  1.2402186e-03  2.8286503e-05  5.7490060e-06  6.3465120e-08
  5.8778913e-08  5.2490497e-06  2.0219170e-05  3.5956392e-05  2.5361175e-05  9.0712275e-06  1.8153427e-05  1.1512579e-03  2.6114143e-05  5.2470232e-06  5.7935806e-08
  4.7110026e-08  4.7832089e-06  1.8686199e-05  3.3390572e-05  2.3733579e-05  8.3183830e-06  1.7364779e-05  1.0684147e-03  2.4097327e-05  4.7813334e-06  4.6324843e-08
  2.3386781e-08  4.3442272e-06  1.7252180e-05  3.0984414e-05  2.2192092e-05  7.6711108e-06  1.6593235e-05  9.9128294e-04  2.2218521e-05  4.3424957e-06  2.2658610e-08
  4.7987438e-08  3.9892955e-06  1.5969739e-05  2.8787537e-05  2.0791468e-05  6.9846821e-06  1.5897970e-05  9.1954758e-04  2.0527345e-05  3.9876936e-06  4.7310572e-08
  0.0000000e+00  7.2918500e-05  2.0614159e-04  3.2003352e-04  1.8642737e-04  2.4429777e-04  5.8764668e-05  1.0703269e-02  2.8289300e-04  7.2905852e-05  0.0000000e+00
  1.3421819e-07  6.6504365e-05  1.9063834e-04  2.9848315e-04  1.7480030e-04  2.1070336e-04  5.5684223e-05  9.9462479e-03  2.6108275e-04  6.6492017e-05  1.3364765e-07
  1.3389716e-07  6.1138024e-05  1.7750263e-04  2.8002315e-04  1.6480461e-04  1.8540568e-04  5.3145258e-05  9.3011871e-03  2.4262583e-04  6.1126088e-05  1.3284540e-07
  1.3312037e-07  5.6182298e-05  1.6523018e-04  2.6260646e-04  1.5534273e-04  1.6344776e-04  5.0827413e-05  8.6954429e-03  2.2540230e-04  5.6170775e-05  1.3170979e-07
  1.3181527e-07  5.1607856e-05  1.5376738e-04  2.4618104e-04  1.4638845e-04  1.4437228e-04  4.8703386e-05  8.1268143e-03  2.0933615e-04  5.1596770e-05  1.3009201e-07
  1.3003189e-07  4.7387326e-05  1.4306396e-04  2.3069727e-04  1.3791693e-04  1.2776136e-04  4.6749201e-05  7.5932073e-03  1.9435553e-04  4.7376745e-05  1.2815771e-07
  1.2825430e-07  4.3495607e-05  1.3307290e-04  2.1610793e-04  1.2990481e-04  1.1329931e-04  4.4943940e-05  7.0926315e-03  1.8039294e-04  4.3485507e-05  1.2621901e-07
  1.2601280e-07  3.9908191e-05  1.2374873e-04  2.0236648e-04  1.2232872e-04  1.0066399e-04  4.3268104e-05  6.6231948e-03  1.6738352e-04  3.9898534e-05  1.2383540e-07
  1.1991495e-07  3.6599403e-05  1.1504607e-04  1.8942582e-04  1.1516338e-04  8.9590598e-05  4.1701831e-05  6.1830989e-03  1.5526344e-04  3.6590188e-05  1.1766658e-07
  1.2146629e-07  3.3559820e-05  1.0693657e-04  1.7725536e-04  1.0839947e-04  7.9934204e-05  4.0242086e-05  5.7706513e-03  1.4398690e-04  3.3551107e-05  1.1919973e-07
  1.1862854e-07  3.0757965e-05  9.9370792e-05  1.6580281e-04  1.0200482e-04  7.1430645e-05  3.8863909e-05  5.3842258e-03  1.3348799e-04  3.0749734e-05  1.1637283e-07
  1.0888317e-07  2.8173214e-05  9.2311113e-05  1.5502707e-04  9.5957996e-05  6.3944363e-05  3.7553748e-05  5.0222904e-03  1.2371334e-04  2.8165416e-05  1.0663329e-07
  1.0406992e-07  2.5800483e-05  8.5736259e-05  1.4490353e-04  9.0252439e-05  5.7414305e-05  3.6313846e-05  4.6834078e-03  1.1462711e-04  2.5793137e-05  1.0184501e-07
  1.1338166e-07  2.3633308e-05  7.9624382e-05  1.3540612e-04  8.4880066e-05  5.1502349e-05  3.5144940e-05  4.3662171e-03  1.0619347e-04  2.3626367e-05  1.1119802e-07
  1.0997443e-07  2.1630204e-05  7.3919447e-05  1.2647463e-04  7.9797443e-05  4.6313433e-05  3.4013095e-05  4.0693954e-03  9.8343432e-05  2.1623723e-05  1.0787602e-07
  8.8067351e-08  1.9771844e-05  6.8588301e-05  1.1807139e-04  7.4982989e-05  4.1839277e-05  3.2906319e-05  3.7917107e-03  9.1031412e-05  1.9765731e-05  8.6032812e-08
  3.2393005e-08  1.8030332e-05  6.3589941e-05  1.1015090e-04  7.0406442e-05  3.8655334e-05  3.1804188e-05  3.5319894e-03  8.4204944e-05  1.8024602e-05  3.0438655e-08
  1.1020350e-07  1.6561246e-05  5.9067508e-05  1.0285147e-04  6.6220646e-05  3.3880808e-05  3.0869522e-05  3.2893051e-03  7.7996336e-05  1.6555888e-05  1.0833976e-07
  1.0784055e-07  1.5140034e-05  5.4784704e-05  9.5931966e-05  6.2198341e-05  3.0659882e-05  2.9884936e-05  3.0624110e-03  7.2159098e-05  1.5135031e-05  1.0605906e-07
  9.3372397e-08  1.3824748e-05  5.0788422e-05  8.9434303e-05  5.8394632e-05  2.7818887e-05  2.8915462e-05  2.8504004e-03  6.6730583e-05  1.3820068e-05  9.1686674e-08
  5.4427908e-08  1.2593668e-05  4.7046391e-05  8.3321310e-05  5.4784816e-05  2.5535497e-05  2.7946073e-05  2.6523430e-03  6.1669659e-05  1.2589298e-05  5.2829669e-08
  1.2352329e-07  1.1570670e-05  4.3672481e-05  7.7701920e-05  5.1489645e-05  2.2664535e-05  2.7107250e-05  2.4675030e-03  5.7081836e-05  1.1566584e-05  1.2199555e-07
  8.7501074e-08  1.0534616e-05  4.0436117e-05  7.2340621e-05  4.8284806e-05  2.0887320e-05  2.6184196e-05  2.2948500e-03  5.2728750e-05  1.0530811e-05  8.6067228e-08
  7.5115898e-08  9.6068558e-06  3.7449683e-05  6.7344946e-05  4.5288455e-05  1.9029424e-05  2.5304299e-05  2.1337427e-03  4.8715520e-05  9.6033079e-06  7.3750869e-08
  4.3756679e-08  8.7379510e-06  3.4655288e-05  6.2652089e-05  4.2447898e-05  1.7494270e-05  2.4423949e-05  1.9834132e-03  4.4977476e-05  8.7346502e-06  4.2480218e-08
  1.0408097e-07  8.0322233e-06  3.2149253e-05  5.8353613e-05  3.9864195e-05  1.5626174e-05  2.3652995e-05  1.8432888e-03  4.1604617e-05  8.0291644e-06  1.0288528e-07
  7.0428189e-08  7.2982074e-06  2.9732542e-05  5.4245830e-05  3.7342643e-05  1.4429888e-05  2.2805238e-05  1.7125413e-03  3.8392018e-05  7.2953608e-06  6.9307429e-08
  5.9355634e-08  6.6470620e-06  2.7509205e-05  5.0428145e-05  3.4991120e-05  1.3184894e-05  2.1996866e-05  1.5906823e-03  3.5438229e-05  6.6444089e-06  5.8295249e-08
  3.2984930e-08  6.0359323e-06  2.5429621e-05  4.6846564e-05  3.2763632e-05  1.2137528e-05  2.1189638e-05  1.4771059e-03  3.2688605e-05  6.0334808e-06  3.2001672e-08
  1.2627911e-07  5.5951595e-06  2.3617781e-05  4.3620679e-05  3.0787329e-05  1.0709799e-05  2.0518214e-05  1.3714118e-03  3.0262359e-05  5.5928814e-06  1.2535831e-07
  5.6006808e-08  5.0373186e-06  2.1780233e-05  4.0452833e-05  2.8771629e-05  1.0064384e-05  1.9699458e-05  1.2728138e-03  2.7861666e-05  5.0352098e-06  5.5150834e-08
