  8.0940216e-06  7.0546834e-04  7.4759273e-04  4.8404261e-04  5.0107459e-04  8.5673656e-04  1.7716795e-03  1.8975144e-02  5.1755608e-04  7.0535944e-04  8.0533067e-06
  7.6622693e-06  6.6709834e-04  7.0845786e-04  4.6131001e-04  4.7739383e-04  7.7335537e-04  1.6605236e-03  1.7958509e-02  4.8921110e-04  6.6699536e-04  7.6232188e-06
  7.3203061e-06  6.3070225e-04  6.7125674e-04  4.3957531e-04  4.5475344e-04  6.9819848e-04  1.5560466e-03  1.6992275e-02  4.6235948e-04  6.3060506e-04  7.2830613e-06
  6.9057712e-06  5.9603550e-04  6.3575066e-04  4.1864743e-04  4.3296076e-04  6.3119522e-04  1.4577202e-03  1.6074044e-02  4.3677612e-04  5.9594372e-04  6.8701781e-06
  6.8281862e-06  5.6342841e-04  6.0227476e-04  3.9890783e-04  4.1239586e-04  5.7038555e-04  1.3656066e-03  1.5202074e-02  4.1281046e-04  5.6334189e-04  6.7942558e-06
  6.4097192e-06  5.3212682e-04  5.7007974e-04  3.7965047e-04  3.9235158e-04  5.1674353e-04  1.2786987e-03  1.4373619e-02  3.8972680e-04  5.3204530e-04  6.3774895e-06
  6.0901063e-06  5.0249674e-04  5.3953604e-04  3.6128791e-04  3.7323905e-04  4.6813079e-04  1.1971230e-03  1.3587128e-02  3.6790899e-04  5.0241996e-04  6.0595068e-06
  5.7082710e-06  4.7430643e-04  5.1041597e-04  3.4363182e-04  3.5486906e-04  4.2485574e-04  1.1204228e-03  1.2840536e-02  3.4714248e-04  4.7423419e-04  5.6792429e-06
  5.8330184e-06  4.4805658e-04  4.8322415e-04  3.2722508e-04  3.3778287e-04  3.8418047e-04  1.0488860e-03  1.2132578e-02  3.2794461e-04  4.4798862e-04  5.8055053e-06
  5.2701542e-06  4.2248713e-04  4.5670403e-04  3.1084755e-04  3.2075926e-04  3.5025789e-04  9.8105145e-04  1.1460293e-02  3.0907155e-04  4.2242323e-04  5.2441249e-06
  4.9814239e-06  3.9849654e-04  4.3175733e-04  2.9543545e-04  3.0473324e-04  3.1853994e-04  9.1762825e-04  1.0822948e-02  2.9143737e-04  3.9843652e-04  4.9568212e-06
  4.6368573e-06  3.7569400e-04  4.0799624e-04  2.8063408e-04  2.8934889e-04  2.9035381e-04  8.5804736e-04  1.0218589e-02  2.7466634e-04  3.7563762e-04  4.6135873e-06
  4.5151946e-06  3.5429996e-04  3.8564402e-04  2.6669784e-04  2.7485957e-04  2.6432774e-04  8.0236115e-04  9.6459375e-03  2.5899340e-04  3.5424703e-04  4.4932524e-06
  4.2745453e-06  3.3391636e-04  3.6430513e-04  2.5326145e-04  2.6089871e-04  2.4111857e-04  7.5001341e-04  9.1031562e-03  2.4403455e-04  3.3386670e-04  4.2538798e-06
  4.0207788e-06  3.1459513e-04  3.4403376e-04  2.4040740e-04  2.4754782e-04  2.2017021e-04  7.0090717e-04  8.5889177e-03  2.2985523e-04  3.1454858e-04  4.0013090e-06
  3.7149975e-06  2.9624570e-04  3.2474152e-04  2.2807440e-04  2.3474434e-04  2.0159986e-04  6.5481179e-04  8.1018096e-03  2.1637784e-04  2.9620203e-04  3.6966553e-06
  3.6251396e-06  2.7908625e-04  3.0664845e-04  2.1650830e-04  2.2273315e-04  1.8413222e-04  6.1181386e-04  7.6407830e-03  2.0383325e-04  2.7904538e-04  3.6079233e-06
  0.0000000e+00  1.9632142e-03  2.0083732e-03  1.1704119e-03  1.2166829e-03  7.2952518e-03  5.6716271e-03  5.2489508e-02  1.4466714e-03  1.9629965e-03  0.0000000e+00
  7.7114389e-06  1.8581606e-03  1.9050194e-03  1.1187988e-03  1.1628713e-03  6.4488328e-03  5.3078865e-03  4.9660950e-02  1.3686068e-03  1.8579464e-03  7.7012726e-06
  8.2561071e-06  1.7667833e-03  1.8149222e-03  1.0733103e-03  1.1154402e-03  5.7900370e-03  4.9957400e-03  4.7204007e-02  1.3007631e-03  1.7665734e-03  8.2378337e-06
  8.6840834e-06  1.6793322e-03  1.7285263e-03  1.0292462e-03  1.0694942e-03  5.1965569e-03  4.7006888e-03  4.4856813e-02  1.2358683e-03  1.6791265e-03  8.6591214e-06
  9.0066446e-06  1.5956724e-03  1.6457131e-03  9.8658836e-04  1.0250133e-03  4.6624016e-03  4.4218855e-03  4.2615179e-02  1.1738200e-03  1.5954718e-03  8.9758184e-06
  9.2368034e-06  1.5156754e-03  1.5663683e-03  9.4531805e-04  9.8197908e-04  4.1819988e-03  4.1585212e-03  4.0475033e-02  1.1145197e-03  1.5154806e-03  9.2017372e-06
  9.3830116e-06  1.4392100e-03  1.4903749e-03  9.0541310e-04  9.4036821e-04  3.7503547e-03  3.9098162e-03  3.8432409e-02  1.0578670e-03  1.4390215e-03  9.3445983e-06
  9.4577416e-06  1.3661530e-03  1.4176225e-03  8.6685366e-04  9.0015930e-04  3.3627195e-03  3.6750287e-03  3.6483458e-02  1.0037683e-03  1.3659710e-03  9.4168447e-06
  9.4639611e-06  1.2963748e-03  1.3479949e-03  8.2960800e-04  8.6132211e-04  3.0146775e-03  3.4534414e-03  3.4624440e-02  9.5212288e-04  1.2961994e-03  9.4212585e-06
  9.4245266e-06  1.2297690e-03  1.2813981e-03  7.9366797e-04  8.2384560e-04  2.7029755e-03  3.2443892e-03  3.2851749e-02  9.0285379e-04  1.2296005e-03  9.3805899e-06
  9.3334293e-06  1.1662040e-03  1.2177111e-03  7.5899351e-04  7.8768918e-04  2.4233659e-03  3.0472091e-03  3.1161860e-02  8.5585760e-04  1.1660425e-03  9.2889498e-06
  9.1902056e-06  1.1055573e-03  1.1568230e-03  7.2555036e-04  7.5281863e-04  2.1725994e-03  2.8612736e-03  2.9551371e-02  8.1103896e-04  1.1054027e-03  9.1454581e-06
  9.0170017e-06  1.0477322e-03  1.0986475e-03  6.9332702e-04  7.1922062e-04  1.9483789e-03  2.6860073e-03  2.8017011e-02  7.6832868e-04  1.0475845e-03  8.9725277e-06
  8.8496276e-06  9.9264930e-04  1.0431151e-03  6.6232661e-04  6.8689739e-04  1.7479197e-03  2.5208768e-03  2.6555640e-02  7.2767359e-04  9.9250839e-04  8.8054813e-06
  8.6342705e-06  9.4014326e-04  9.9006971e-04  6.3246071e-04  6.5576001e-04  1.5681763e-03  2.3652858e-03  2.5164126e-02  6.8893436e-04  9.4000918e-04  8.5910094e-06
  8.3552307e-06  8.9009014e-04  9.3939618e-04  6.0368100e-04  6.2575876e-04  1.4070821e-03  2.2187020e-03  2.3839489e-02  6.5201195e-04  8.8996250e-04  8.3128374e-06
  7.9406777e-06  8.4231325e-04  8.9092613e-04  5.7588185e-04  5.9678722e-04  1.2639417e-03  2.0805626e-03  2.2578796e-02  6.1675432e-04  8.4219210e-04  7.8994454e-06
  7.9185545e-06  7.9723929e-04  8.4509434e-04  5.4955955e-04  5.6934015e-04  1.1350159e-03  1.9509280e-03  2.1379811e-02  5.8361180e-04  7.9712420e-04  7.8785163e-06
  7.6530988e-06  7.5413408e-04  8.0117389e-04  5.2404503e-04  5.4274756e-04  1.0200509e-03  1.8287179e-03  2.0239240e-02  5.5187382e-04  7.5402503e-04  7.6142877e-06
  7.3516153e-06  7.1311053e-04  7.5928452e-04  4.9951357e-04  5.1718360e-04  9.1706399e-04  1.7137176e-03  1.9154725e-02  5.2167552e-04  7.1300724e-04  7.3142484e-06
  6.9626739e-06  6.7402551e-04  7.1928972e-04  4.7588203e-04  4.9256397e-04  8.2535685e-04  1.6054750e-03  1.8123751e-02  4.9289572e-04  6.7392781e-04  6.9266991e-06
  6.9104503e-06  6.3721490e-04  6.8153148e-04  4.5354341e-04  4.6928058e-04  7.4281456e-04  1.5040331e-03  1.7144360e-02  4.6589173e-04  6.3712265e-04  6.8760025e-06
  6.5237762e-06  6.0192234e-04  6.4525905e-04  4.3179560e-04  4.4663003e-04  6.6971371e-04  1.4083587e-03  1.6213596e-02  4.3992736e-04  6.0183511e-04  6.4907828e-06
  6.2237440e-06  5.6848653e-04  6.1081649e-04  4.1102967e-04  4.2500191e-04  6.0382831e-04  1.3185302e-03  1.5329678e-02  4.1536161e-04  5.6840423e-04  6.1921899e-06
  5.8547066e-06  5.3667271e-04  5.7797392e-04  3.9105979e-04  4.0420972e-04  5.4524822e-04  1.2340663e-03  1.4490336e-02  3.9197896e-04  5.3659511e-04  5.8246178e-06
  5.8082737e-06  5.0679602e-04  5.4705122e-04  3.7224823e-04  3.8461428e-04  4.9194709e-04  1.1550499e-03  1.3693927e-02  3.7011337e-04  5.0672297e-04  5.7796320e-06
  5.4355800e-06  4.7813423e-04  5.1733021e-04  3.5391792e-04  3.6553710e-04  4.4522398e-04  1.0805392e-03  1.2937847e-02  3.4906049e-04  4.7806538e-04  5.4083588e-06
  5.1570268e-06  4.5103679e-04  4.8916447e-04  3.3646075e-04  3.4736905e-04  4.0285981e-04  1.0106777e-03  1.2220639e-02  3.2918747e-04  4.5097204e-04  5.1312369e-06
  4.8192330e-06  4.2528259e-04  4.6233635e-04  3.1969569e-04  3.2992809e-04  3.6525540e-04  9.4504941e-04  1.1540353e-02  3.1028993e-04  4.2522169e-04  4.7947815e-06
  4.9625725e-06  4.0134678e-04  4.3732450e-04  3.0413658e-04  3.1372660e-04  3.2964657e-04  8.8394660e-04  1.0895804e-02  2.9285926e-04  4.0128953e-04  4.9394176e-06
  4.4522588e-06  3.7803148e-04  4.1293399e-04  2.8862217e-04  2.9760219e-04  3.0040679e-04  8.2599838e-04  1.0284193e-02  2.7571346e-04  3.7797771e-04  4.4303789e-06
  4.2016292e-06  3.5618965e-04  3.9002056e-04  2.7403986e-04  2.8244116e-04  2.7291638e-04  7.7189517e-04  9.7048412e-03  2.5972061e-04  3.5613916e-04  4.1809547e-06
  3.8978884e-06  3.3545050e-04  3.6821611e-04  2.6005198e-04  2.6790461e-04  2.4856367e-04  7.2111344e-04  9.1559107e-03  2.4452457e-04  3.3540310e-04  3.8783514e-06
  3.8045767e-06  3.1602196e-04  3.4773088e-04  2.4689760e-04  2.5423047e-04  2.2600648e-04  6.7371733e-04  8.6362032e-03  2.3034735e-04  3.1597752e-04  3.7861552e-06
  3.5979044e-06  2.9752694e-04  3.2818975e-04  2.3422884e-04  2.4106987e-04  2.0596252e-04  6.2919454e-04  8.1439933e-03  2.1682541e-04  2.9748527e-04  3.5805686e-06
  3.3782003e-06  2.8001451e-04  3.0964382e-04  2.2212301e-04  2.2849889e-04  1.8789605e-04  5.8746722e-04  7.6780393e-03  2.0402089e-04  2.7997546e-04  3.3618734e-06
  3.1092709e-06  2.6339949e-04  2.9200952e-04  2.1052140e-04  2.1645763e-04  1.7193633e-04  5.4833096e-04  7.2370197e-03  1.9186116e-04  2.6336290e-04  3.0939231e-06
  3.0428714e-06  2.4788656e-04  2.7549311e-04  1.9965354e-04  2.0517476e-04  1.5685611e-04  5.1187857e-04  6.8199562e-03  1.8056299e-04  2.4785230e-04  3.0284351e-06
  0.0000000e+00  1.8062583e-03  1.8615771e-03  1.1190021e-03  1.1632613e-03  6.5239918e-03  4.8853091e-03  4.8060541e-02  1.3256728e-03  1.8060716e-03  0.0000000e+00
  6.7714963e-06  1.7075973e-03  1.7639435e-03  1.0682509e-03  1.1103805e-03  5.7561738e-03  4.5672459e-03  4.5433880e-02  1.2526954e-03  1.7074139e-03  6.7628884e-06
  7.2218593e-06  1.6218938e-03  1.6789323e-03  1.0236025e-03  1.0638482e-03  5.1593551e-03  4.2946038e-03  4.3154318e-02  1.1893543e-03  1.6217138e-03  7.2062191e-06
  7.5724411e-06  1.5399725e-03  1.5975037e-03  9.8042822e-04  1.0188442e-03  4.6226692e-03  4.0371537e-03  4.0978274e-02  1.1288406e-03  1.5397966e-03  7.5510780e-06
  7.8329594e-06  1.4616981e-03  1.5195371e-03  9.3870071e-04  9.7534447e-04  4.1404948e-03  3.7941261e-03  3.8901715e-02  1.0710504e-03  1.4615266e-03  7.8065513e-06
  8.0145816e-06  1.3869410e-03  1.4449168e-03  8.9839865e-04  9.3332483e-04  3.7076113e-03  3.5647886e-03  3.6920720e-02  1.0158864e-03  1.3867748e-03  7.9845982e-06
  8.1248216e-06  1.3155705e-03  1.3735256e-03  8.5949290e-04  8.9275674e-04  3.3193591e-03  3.3484345e-03  3.5031473e-02  9.6324772e-04  1.3154095e-03  8.0920487e-06
  8.1743835e-06  1.2474630e-03  1.3052532e-03  8.2195825e-04  8.5361494e-04  2.9713055e-03  3.1443946e-03  3.3230281e-02  9.1304195e-04  1.2473078e-03  8.1396148e-06
  8.1652298e-06  1.1824896e-03  1.2399828e-03  7.8575970e-04  8.1586453e-04  2.6593408e-03  2.9520198e-03  3.1513550e-02  8.6516942e-04  1.1823403e-03  8.1289524e-06
  8.1193058e-06  1.1205450e-03  1.1776207e-03  7.5088374e-04  7.7949026e-04  2.3804680e-03  2.7707123e-03  2.9877825e-02  8.1955420e-04  1.1204016e-03  8.0820428e-06
  8.0289193e-06  1.0614981e-03  1.1180466e-03  7.1728608e-04  7.4444828e-04  2.1307296e-03  2.5998731e-03  2.8319733e-02  7.7609341e-04  1.0613606e-03  7.9910977e-06
  7.8931236e-06  1.0052279e-03  1.0611503e-03  6.8492907e-04  7.1070003e-04  1.9071291e-03  2.4389375e-03  2.6836017e-02  7.3469428e-04  1.0050964e-03  7.8551867e-06
  7.7334770e-06  9.5163971e-04  1.0068466e-03  6.5379887e-04  6.7823039e-04  1.7075732e-03  2.2873910e-03  2.5423558e-02  6.9528891e-04  9.5151415e-04  7.6955965e-06
  7.5835041e-06  9.0065430e-04  9.5506583e-04  6.2389231e-04  6.4703635e-04  1.5294568e-03  2.1447559e-03  2.4079350e-02  6.5782487e-04  9.0053468e-04  7.5460618e-06
  7.3899858e-06  8.5210966e-04  9.0565470e-04  5.9512076e-04  6.1702763e-04  1.3700102e-03  2.0104934e-03  2.2800411e-02  6.2216575e-04  8.5199579e-04  7.3532164e-06
  7.1376258e-06  8.0588481e-04  8.5850007e-04  5.6743327e-04  5.8815286e-04  1.2273630e-03  1.8841263e-03  2.1583903e-02  5.8821559e-04  8.0577655e-04  7.1017114e-06
  6.7577144e-06  7.6180909e-04  8.1343954e-04  5.4072669e-04  5.6030740e-04  1.1010437e-03  1.7651469e-03  2.0427031e-02  5.5582838e-04  7.6170638e-04  6.7227338e-06
  6.7577606e-06  7.2029163e-04  7.7088899e-04  5.1547399e-04  5.3396342e-04  9.8699015e-04  1.6536454e-03  1.9327680e-02  5.2543666e-04  7.2019422e-04  6.7238560e-06
  6.5247273e-06  6.8062409e-04  7.3014722e-04  4.9102770e-04  5.0847238e-04  8.8569479e-04  1.5486127e-03  1.8282709e-02  4.9635519e-04  6.8053171e-04  6.4919094e-06
  6.2581083e-06  6.4291419e-04  6.9132809e-04  4.6755399e-04  4.8399930e-04  7.9510443e-04  1.4498724e-03  1.7289886e-02  4.6871419e-04  6.4282681e-04  6.2264908e-06
  5.9088158e-06  6.0702460e-04  6.5430017e-04  4.4497044e-04  4.6046107e-04  7.1465815e-04  1.3570194e-03  1.6346826e-02  4.4239767e-04  6.0694202e-04  5.8783903e-06
  5.8831857e-06  5.7327624e-04  6.1938991e-04  4.2365141e-04  4.3823010e-04  6.4210966e-04  1.2701210e-03  1.5451683e-02  4.1774765e-04  5.7319828e-04  5.8540827e-06
  5.5374999e-06  5.4094327e-04  5.8587646e-04  4.0292129e-04  4.1662993e-04  5.7822396e-04  1.1882129e-03  1.4601648e-02  3.9405838e-04  5.4086970e-04  5.5096712e-06
  5.2749238e-06  5.1034961e-04  5.5408857e-04  3.8315188e-04  3.9603108e-04  5.2063839e-04  1.1113940e-03  1.3795046e-02  3.7167356e-04  5.1028025e-04  5.2483744e-06
  4.9469401e-06  4.8127070e-04  5.2380608e-04  3.6416379e-04  3.7625323e-04  4.6958378e-04  1.0392279e-03  1.3029733e-02  3.5038744e-04  4.8120531e-04  4.9216141e-06
  4.9263797e-06  4.5400613e-04  4.9533244e-04  3.4630034e-04  3.5763812e-04  4.2298711e-04  9.7181455e-04  1.2304161e-02  3.3051797e-04  4.5394460e-04  4.9023115e-06
  4.5949661e-06  4.2786719e-04  4.6798270e-04  3.2891369e-04  3.3953682e-04  3.8242449e-04  9.0827703e-04  1.1615872e-02  3.1139403e-04  4.2780924e-04  4.5720499e-06
  4.3528297e-06  4.0318630e-04  4.4209279e-04  3.1237534e-04  3.2231951e-04  3.4561891e-04  8.4877120e-04  1.0963498e-02  2.9336529e-04  4.0313184e-04  4.3311405e-06
  4.0544232e-06  3.7975318e-04  4.1745542e-04  2.9651188e-04  3.0581169e-04  3.1304847e-04  7.9292041e-04  1.0345204e-02  2.7623768e-04  3.7970200e-04  4.0338938e-06
  4.2111960e-06  3.5801710e-04  3.9452266e-04  2.8180751e-04  2.9049636e-04  2.8194615e-04  7.4101747e-04  9.7598815e-03  2.6047623e-04  3.5796900e-04  4.1917284e-06
  3.7491527e-06  3.3684395e-04  3.7216301e-04  2.6716156e-04  2.7527136e-04  2.5684311e-04  6.9178114e-04  9.2048936e-03  2.4496231e-04  3.3679882e-04  3.7307646e-06
  3.5321043e-06  3.1704019e-04  3.5118530e-04  2.5341188e-04  2.6097363e-04  2.3309171e-04  6.4587961e-04  8.6796128e-03  2.3051697e-04  3.1699788e-04  3.5147944e-06
  3.2647952e-06  2.9825556e-04  3.3124124e-04  2.4023818e-04  2.4728140e-04  2.1212183e-04  6.0283283e-04  8.1823142e-03  2.1680403e-04  2.9821586e-04  3.2484404e-06
  3.1953384e-06  2.8068541e-04  3.1252815e-04  2.2786377e-04  2.3441710e-04  1.9262744e-04  5.6271429e-04  7.7118787e-03  2.0403249e-04  2.8064818e-04  3.1799250e-06
  3.0183938e-06  2.6397391e-04  2.9469184e-04  2.1595969e-04  2.2205040e-04  1.7537193e-04  5.2505386e-04  7.2666902e-03  1.9185960e-04  2.6393906e-04  3.0038756e-06
  2.8285992e-06  2.4816737e-04  2.7778000e-04  2.0459720e-04  2.1025156e-04  1.5984094e-04  4.8979051e-04  6.8455907e-03  1.8034412e-04  2.4813471e-04  2.8149288e-06
  2.5924271e-06  2.3318593e-04  2.6171415e-04  1.9372042e-04  1.9896345e-04  1.4617240e-04  4.5674396e-04  6.4473474e-03  1.6941836e-04  2.3315538e-04  2.5796154e-06
  2.5455291e-06  2.1922096e-04  2.4668676e-04  1.8354298e-04  1.8839878e-04  1.3319090e-04  4.2601135e-04  6.0710490e-03  1.5928513e-04  2.1919235e-04  2.5334785e-06
  0.0000000e+00  1.6555149e-03  1.7203480e-03  1.0662099e-03  1.1091104e-03  5.8193976e-03  4.1855862e-03  4.3901328e-02  1.2101326e-03  1.6553556e-03  0.0000000e+00
  5.9295114e-06  1.5632243e-03  1.6284090e-03  1.0165386e-03  1.0573072e-03  5.1246731e-03  3.9089566e-03  4.1467939e-02  1.1421862e-03  1.5630678e-03  5.9222530e-06
  6.2987182e-06  1.4831609e-03  1.5484516e-03  9.7291637e-04  1.0117992e-03  4.5854048e-03  3.6721007e-03  3.9357979e-02  1.0832883e-03  1.4830074e-03  6.2852098e-06
  6.5832916e-06  1.4067248e-03  1.4719482e-03  9.3080311e-04  9.6785685e-04  4.1013478e-03  3.4486728e-03  3.7345426e-02  1.0270882e-03  1.4065747e-03  6.5651571e-06
  6.7911011e-06  1.3337801e-03  1.3987768e-03  8.9016802e-04  9.2544976e-04  3.6672442e-03  3.2379779e-03  3.5426400e-02  9.7348234e-04  1.3336341e-03  6.7687893e-06
  6.9320991e-06  1.2641980e-03  1.3288227e-03  8.5098195e-04  8.8454925e-04  3.2782166e-03  3.0393555e-03  3.3597134e-02  9.2237352e-04  1.2640565e-03  6.9067715e-06
  7.0126785e-06  1.1978487e-03  1.2619687e-03  8.1321321e-04  8.4512223e-04  2.9299312e-03  2.8521703e-03  3.1853973e-02  8.7366349e-04  1.1977119e-03  6.9847190e-06
  7.0420156e-06  1.1346091e-03  1.1981041e-03  7.7683038e-04  8.0713822e-04  2.6182628e-03  2.6758195e-03  3.0193373e-02  8.2725961e-04  1.1344773e-03  7.0124753e-06
  7.0212034e-06  1.0743521e-03  1.1371132e-03  7.4179559e-04  7.7055927e-04  2.3393980e-03  2.5097212e-03  2.8611903e-02  7.8306463e-04  1.0742252e-03  6.9903319e-06
  6.9712433e-06  1.0169738e-03  1.0789032e-03  7.0809144e-04  7.3536632e-04  2.0905846e-03  2.3533402e-03  2.7106255e-02  7.4100422e-04  1.0168521e-03  6.9395168e-06
  6.8833466e-06  9.6234462e-04  1.0233547e-03  6.7566983e-04  7.0151125e-04  1.8681454e-03  2.2061391e-03  2.5673209e-02  7.0097708e-04  9.6222800e-04  6.8511903e-06
  6.7557618e-06  9.1034580e-04  9.7035887e-04  6.4448961e-04  6.6895274e-04  1.6693258e-03  2.0676117e-03  2.4309660e-02  6.6289253e-04  9.1023438e-04  6.7235573e-06
  6.6094282e-06  8.6088474e-04  9.1983186e-04  6.1453388e-04  6.3767262e-04  1.4922248e-03  1.9373000e-03  2.3012632e-02  6.2668492e-04  8.6077848e-04  6.5773938e-06
  6.4759454e-06  8.1388351e-04  8.7170477e-04  5.8579595e-04  6.0766337e-04  1.3344111e-03  1.8147805e-03  2.1779270e-02  5.9230277e-04  8.1378223e-04  6.4443150e-06
  6.3029636e-06  7.6918387e-04  8.2582708e-04  5.5818666e-04  5.7883446e-04  1.1933752e-03  1.6995680e-03  2.0606734e-02  5.5961360e-04  7.6908761e-04  6.2720278e-06
  6.0756251e-06  7.2666861e-04  7.8208908e-04  5.3165332e-04  5.5113291e-04  1.0674309e-03  1.5912366e-03  1.9492326e-02  5.2852474e-04  7.2657718e-04  6.0453051e-06
  5.7283763e-06  6.8617350e-04  7.4033362e-04  5.0609387e-04  5.2445538e-04  9.5630574e-04  1.4893308e-03  1.8433399e-02  4.9889631e-04  6.8608673e-04  5.6988223e-06
  5.7471774e-06  6.4808924e-04  7.0095782e-04  4.8195878e-04  4.9925105e-04  8.5567658e-04  1.3939664e-03  1.7427948e-02  4.7114244e-04  6.4800704e-04  5.7185791e-06
  5.5434451e-06  6.1173541e-04  6.6328750e-04  4.5862372e-04  4.7489459e-04  7.6669122e-04  1.3042039e-03  1.6472994e-02  4.4460538e-04  6.1165763e-04  5.5158363e-06
  5.3083832e-06  5.7721483e-04  6.2743103e-04  4.3624596e-04  4.5154148e-04  6.8724557e-04  1.2199015e-03  1.5566426e-02  4.1940984e-04  5.7714123e-04  5.2817371e-06
  4.9954721e-06  5.4439594e-04  5.9326200e-04  4.1474412e-04  4.2910995e-04  6.1690185e-04  1.1406978e-03  1.4705992e-02  3.9544544e-04  5.4432642e-04  4.9698669e-06
  4.9920375e-06  5.1358409e-04  5.6109064e-04  3.9447276e-04  4.0795264e-04  5.5331166e-04  1.0666812e-03  1.3889949e-02  3.7303814e-04  5.1351847e-04  4.9675374e-06
  4.6837104e-06  4.8408611e-04  5.3022829e-04  3.7478481e-04  3.8742149e-04  4.9766363e-04  9.9695419e-04  1.3115644e-02  3.5151459e-04  4.8402427e-04  4.6603110e-06
  4.4546166e-06  4.5621037e-04  5.0098723e-04  3.5603223e-04  3.6786710e-04  4.4748924e-04  9.3163313e-04  1.2381503e-02  3.3120223e-04  4.5615209e-04  4.4323227e-06
  4.1637549e-06  4.2974303e-04  4.7315750e-04  3.3804331e-04  3.4911624e-04  4.0314019e-04  8.7032350e-04  1.1685504e-02  3.1190569e-04  4.2968814e-04  4.1424883e-06
  4.1645543e-06  4.0496764e-04  4.4702607e-04  3.2114063e-04  3.3149039e-04  3.6251663e-04  8.1313893e-04  1.1026196e-02  2.9392634e-04  4.0491594e-04  4.1442707e-06
  3.8704367e-06  3.8123052e-04  4.2194227e-04  3.0470828e-04  3.1437209e-04  3.2742403e-04  7.5926616e-04  1.0401262e-02  2.7662778e-04  3.8118198e-04  3.8512603e-06
  3.6605418e-06  3.5884634e-04  3.9822367e-04  2.8909608e-04  2.9811002e-04  2.9555043e-04  7.0886982e-04  9.8094243e-03  2.6034106e-04  3.5880072e-04  3.6423602e-06
  3.3975258e-06  3.3761626e-04  3.7567390e-04  2.7413880e-04  2.8253758e-04  2.6743664e-04  6.6161035e-04  9.2489601e-03  2.4488322e-04  3.3757341e-04  3.3803183e-06
  3.5632900e-06  3.1796318e-04  3.5471817e-04  2.6029107e-04  2.6810795e-04  2.4033459e-04  6.1777848e-04  8.7188334e-03  2.3069246e-04  3.1792296e-04  3.5470200e-06
  3.1456643e-06  2.9881796e-04  3.3428943e-04  2.4651369e-04  2.5378088e-04  2.1887445e-04  5.7618090e-04  8.2165699e-03  2.1671437e-04  2.9878022e-04  3.1303070e-06
  2.9582220e-06  2.8093989e-04  3.1514877e-04  2.3359455e-04  2.4034275e-04  1.9842119e-04  5.3746062e-04  7.7415889e-03  2.0372245e-04  2.8090452e-04  2.9437157e-06
  2.7234123e-06  2.6399948e-04  2.9696826e-04  2.2123081e-04  2.2748956e-04  1.8042816e-04  5.0117902e-04  7.2922781e-03  1.9140072e-04  2.6396634e-04  2.7097318e-06
  2.6739489e-06  2.4817975e-04  2.7993235e-04  2.0963078e-04  2.1542832e-04  1.6363126e-04  4.6741685e-04  6.8675932e-03  1.7994523e-04  2.4814870e-04  2.6611069e-06
  2.5229566e-06  2.3314614e-04  2.6370768e-04  1.9848376e-04  2.0384721e-04  1.4882566e-04  4.3574396e-04  6.4660271e-03  1.6903398e-04  2.3311708e-04  2.5108496e-06
  2.3594203e-06  2.1894224e-04  2.4833887e-04  1.8785592e-04  1.9281109e-04  1.3551932e-04  4.0611424e-04  6.0865010e-03  1.5872252e-04  2.1891505e-04  2.3480542e-06
  2.1524130e-06  2.0549361e-04  2.3375237e-04  1.7769396e-04  1.8226551e-04  1.2385580e-04  3.7836943e-04  5.7278688e-03  1.4894792e-04  2.0546817e-04  2.1417340e-06
  2.1216087e-06  1.9297839e-04  2.2012703e-04  1.6819587e-04  1.7240741e-04  1.1271457e-04  3.5260938e-04  5.3892843e-03  1.3989935e-04  1.9295461e-04  2.1115886e-06
  0.0000000e+00  1.5112695e-03  1.5848594e-03  1.0124047e-03  1.0542702e-03  5.1771543e-03  3.5658832e-03  4.0003545e-02  1.1002073e-03  1.5111338e-03  0.0000000e+00
  5.1760163e-06  1.4252931e-03  1.4985665e-03  9.6401214e-04  1.0036973e-03  4.5502279e-03  3.3266576e-03  3.7754726e-02  1.0372123e-03  1.4251603e-03  5.1699132e-06
  5.4757924e-06  1.3508075e-03  1.4236091e-03  9.2158388e-04  9.5934551e-04  4.0642642e-03  3.1220644e-03  3.5806563e-02  9.8267747e-04  1.3506768e-03  5.4642687e-06
  5.7042000e-06  1.2797838e-03  1.3519689e-03  8.8068822e-04  9.1658788e-04  3.6288548e-03  2.9292720e-03  3.3949819e-02  9.3070419e-04  1.2796566e-03  5.6886990e-06
  5.8676149e-06  1.2120879e-03  1.2835246e-03  8.4128860e-04  8.7538897e-04  3.2390953e-03  2.7476564e-03  3.2180780e-02  8.8119011e-04  1.2119643e-03  5.8487294e-06
  5.9750087e-06  1.1475919e-03  1.2181613e-03  8.0335237e-04  8.3571511e-04  2.8904431e-03  2.5766252e-03  3.0495834e-02  8.3403932e-04  1.1474717e-03  5.9532879e-06
  6.0315167e-06  1.0861674e-03  1.1557629e-03  7.6684295e-04  7.9752874e-04  2.5788788e-03  2.4156108e-03  2.8891489e-02  7.8915581e-04  1.0860514e-03  6.0078650e-06
  6.0450557e-06  1.0276931e-03  1.0962193e-03  7.3172601e-04  7.6079621e-04  2.3005750e-03  2.2640743e-03  2.7364360e-02  7.4644860e-04  1.0275815e-03  6.0200196e-06
  6.0158931e-06  9.7204373e-04  1.0394164e-03  6.9795835e-04  7.2547451e-04  2.0520035e-03  2.1214955e-03  2.5911169e-02  7.0582226e-04  9.7193653e-04  5.9897602e-06
