  1.1511251e-07  2.5685217e-05  9.4530049e-05  2.5244179e-04  6.4874333e-05  2.1259290e-05  3.3519724e-05  1.9131350e-03  1.0600920e-04  2.5682274e-05  1.1393653e-07
  7.9249930e-08  2.3579208e-05  8.8756461e-05  2.3541424e-04  6.0650893e-05  1.9450897e-05  3.2871626e-05  1.7784791e-03  9.9598595e-05  2.3576477e-05  7.8152499e-08
  1.9920094e-07  2.1792302e-05  8.3473495e-05  2.1960082e-04  5.6834728e-05  1.7586245e-05  3.2326905e-05  1.6529653e-03  9.3711855e-05  2.1789777e-05  1.9818297e-07
  1.0471559e-07  1.9941986e-05  7.8292209e-05  2.0457167e-04  5.3041868e-05  1.6193102e-05  3.1522766e-05  1.5356612e-03  8.7958373e-05  1.9939643e-05  1.0376420e-07
  9.0132836e-08  1.8311199e-05  7.3489250e-05  1.9056471e-04  4.9553594e-05  1.4798553e-05  3.0760320e-05  1.4263319e-03  8.2613215e-05  1.8309026e-05  8.9240594e-08
  5.8358683e-08  1.6792250e-05  6.8950821e-05  1.7742911e-04  4.6260417e-05  1.3554986e-05  2.9948795e-05  1.3243821e-03  7.7561080e-05  1.6790238e-05  5.7529752e-08
  8.9963452e-08  1.5455853e-05  6.4741630e-05  1.6519441e-04  4.3231093e-05  1.2363369e-05  2.9174599e-05  1.2294226e-03  7.2865255e-05  1.5453989e-05  8.9190184e-08
  8.2799612e-08  1.4190711e-05  6.0744523e-05  1.5370986e-04  4.0352216e-05  1.1305524e-05  2.8340990e-05  1.1409092e-03  6.8407246e-05  1.4188985e-05  8.2081850e-08
  6.9039006e-08  1.3020502e-05  5.6977504e-05  1.4296152e-04  3.7645285e-05  1.0342241e-05  2.7485132e-05  1.0584580e-03  6.4203760e-05  1.3018907e-05  6.8371244e-08
  4.0785639e-08  1.1929470e-05  5.3419238e-05  1.3289767e-04  3.5092239e-05  9.4828557e-06  2.6603714e-05  9.8166950e-04  6.0232257e-05  1.1927999e-05  4.0167128e-08
  6.8050938e-08  1.0980349e-05  5.0127047e-05  1.2354671e-04  3.2753419e-05  8.6559557e-06  2.5770969e-05  9.1024588e-04  5.6548901e-05  1.0978990e-05  6.7476641e-08
  0.0000000e+00  1.7778896e-04  4.2754307e-04  1.3002683e-03  3.1421108e-04  2.3800329e-04 -9.9259583e-06  1.0593359e-02  4.7167546e-04  1.7777788e-04  0.0000000e+00
  1.6710250e-07  1.6308324e-04  4.0098318e-04  1.2167633e-03  2.9466730e-04  2.1191485e-04 -2.9247923e-06  9.8535650e-03  4.4266858e-04  1.6307244e-04  1.6660492e-07
  1.7298097e-07  1.5070400e-04  3.7817558e-04  1.1448902e-03  2.7782473e-04  1.9157405e-04  2.8322371e-06  9.2221418e-03  4.1775009e-04  1.5069357e-04  1.7206497e-07
  1.7718105e-07  1.3920776e-04  3.5660645e-04  1.0767913e-03  2.6184750e-04  1.7321541e-04  8.0521422e-06  8.6283318e-03  3.9417580e-04  1.3919771e-04  1.7595327e-07
  1.7974496e-07  1.2853690e-04  3.3621217e-04  1.0123026e-03  2.4669746e-04  1.5664838e-04  1.2762719e-05  8.0701092e-03  3.7187647e-04  1.2852723e-04  1.7824640e-07
  1.8097698e-07  1.1863720e-04  3.1693251e-04  9.5126457e-04  2.3233808e-04  1.4169213e-04  1.6991994e-05  7.5455402e-03  3.5078639e-04  1.1862798e-04  1.7934822e-07
  1.8129662e-07  1.0945783e-04  2.9871017e-04  8.9352286e-04  2.1873418e-04  1.2819869e-04  2.0767686e-05  7.0527804e-03  3.3084316e-04  1.0944904e-04  1.7952989e-07
  1.8052940e-07  1.0095016e-04  2.8148967e-04  8.3892662e-04  2.0585108e-04  1.1601570e-04  2.4116294e-05  6.5900711e-03  3.1198662e-04  1.0094176e-04  1.7864025e-07
  1.7550667e-07  9.3065618e-05  2.6521569e-04  7.8732739e-04  1.9365237e-04  1.0500803e-04  2.7061075e-05  6.1557352e-03  2.9415697e-04  9.3057617e-05  1.7355770e-07
  1.7711368e-07  8.5772275e-05  2.4984905e-04  7.3859516e-04  1.8211696e-04  9.5091837e-05  2.9638583e-05  5.7481896e-03  2.7731089e-04  8.5764716e-05  1.7515059e-07
  1.7421217e-07  7.9018834e-05  2.3533116e-04  6.9258289e-04  1.7120268e-04  8.6126758e-05  3.1862377e-05  5.3659088e-03  2.6138593e-04  7.9011702e-05  1.7226021e-07
  1.6422406e-07  7.2765046e-05  2.2161437e-04  6.4915672e-04  1.6087738e-04  7.8024246e-05  3.3754055e-05  5.0074508e-03  2.4633064e-04  7.2758296e-05  1.6227883e-07
  1.5840082e-07  6.6986757e-05  2.0866697e-04  6.0820175e-04  1.5112355e-04  7.0733389e-05  3.5348139e-05  4.6714592e-03  2.3211001e-04  6.6980405e-05  1.5647877e-07
  1.6672600e-07  6.1660866e-05  1.9645824e-04  5.6960616e-04  1.4192377e-04  6.4107728e-05  3.6676834e-05  4.3566474e-03  2.1868998e-04  6.1654870e-05  1.6484149e-07
  1.6228926e-07  5.6729400e-05  1.8492253e-04  5.3322616e-04  1.3322472e-04  5.8128223e-05  3.7734729e-05  4.0617585e-03  2.0600194e-04  5.6723808e-05  1.6048023e-07
  1.3870319e-07  5.2156949e-05  1.7401672e-04  4.9894290e-04  1.2499465e-04  5.2756565e-05  3.8535872e-05  3.7856190e-03  1.9399979e-04  5.2151680e-05  1.3695089e-07
  7.7206060e-08  4.7897573e-05  1.6368714e-04  4.6662981e-04  1.1719054e-04  4.8155142e-05  3.9081124e-05  3.5271051e-03  1.8262721e-04  4.7892638e-05  7.5524195e-08
  1.5900355e-07  4.4107117e-05  1.5408189e-04  4.3636463e-04  1.0997023e-04  4.3395596e-05  3.9570273e-05  3.2853516e-03  1.7202976e-04  4.4102509e-05  1.5740165e-07
  1.5515959e-07  4.0532896e-05  1.4494062e-04  4.0781922e-04  1.0308249e-04  3.9410485e-05  3.9792028e-05  3.0591387e-03  1.6194463e-04  4.0528598e-05  1.5362967e-07
  1.3874949e-07  3.7225897e-05  1.3630663e-04  3.8097164e-04  9.6579027e-05  3.5811867e-05  3.9836244e-05  2.8476024e-03  1.5241283e-04  3.7221880e-05  1.3730366e-07
  9.5056597e-08  3.4150762e-05  1.2813695e-04  3.5571662e-04  9.0424732e-05  3.2639077e-05  3.9703875e-05  2.6498432e-03  1.4338924e-04  3.4147016e-05  9.3687294e-08
  1.6853878e-07  3.1432681e-05  1.2054921e-04  3.3211156e-04  8.4744455e-05  2.9514565e-05  3.9554338e-05  2.4651667e-03  1.3498944e-04  3.1429183e-05  1.6723107e-07
  1.2739006e-07  2.8821930e-05  1.1328624e-04  3.0984172e-04  7.9287708e-05  2.6935584e-05  3.9169861e-05  2.2925497e-03  1.2695428e-04  2.8818677e-05  1.2616432e-07
  1.1280925e-07  2.6443004e-05  1.0646512e-04  2.8896908e-04  7.4177843e-05  2.4512514e-05  3.8704756e-05  2.1313861e-03  1.1939903e-04  2.6439974e-05  1.1164328e-07
  7.6609967e-08  2.4232187e-05  1.0001486e-04  2.6936981e-04  6.9349620e-05  2.2365289e-05  3.8123163e-05  1.9809220e-03  1.1225092e-04  2.4229371e-05  7.5520942e-08
  1.4223318e-07  2.2298451e-05  9.4037267e-05  2.5109523e-04  6.4910181e-05  2.0258908e-05  3.7559990e-05  1.8406148e-03  1.0561007e-04  2.2295845e-05  1.4121438e-07
  1.0303916e-07  2.0421758e-05  8.8305218e-05  2.3387007e-04  6.0637414e-05  1.8514402e-05  3.6819333e-05  1.7096301e-03  9.9247790e-05  2.0419335e-05  1.0208540e-07
  8.9836363e-08  1.8720428e-05  8.2930121e-05  2.1775961e-04  5.6647270e-05  1.6872993e-05  3.6041964e-05  1.5875063e-03  9.3273940e-05  1.8718173e-05  8.8934601e-08
  5.8707089e-08  1.7138968e-05  7.7849688e-05  2.0265807e-04  5.2881846e-05  1.5414880e-05  3.5193095e-05  1.4736429e-03  8.7624820e-05  1.7136887e-05  5.7872250e-08
  1.6454109e-07  1.5821482e-05  7.3201400e-05  1.8866125e-04  4.9482587e-05  1.3909556e-05  3.4436014e-05  1.3676692e-03  8.2436478e-05  1.5819550e-05  1.6376020e-07
  8.2142714e-08  1.4432830e-05  6.8643560e-05  1.7538756e-04  4.6111506e-05  1.2792842e-05  3.3453524e-05  1.2687643e-03  7.7365931e-05  1.4431045e-05  8.1417712e-08
  6.9680859e-08  1.3221939e-05  6.4418726e-05  1.6304170e-04  4.3014612e-05  1.1673643e-05  3.2511011e-05  1.1767205e-03  7.2654467e-05  1.3220288e-05  6.9006732e-08
  4.2346896e-08  1.2095452e-05  6.0427317e-05  1.5148817e-04  4.0095513e-05  1.0678327e-05  3.1530280e-05  1.0910146e-03  6.8201307e-05  1.2093925e-05  4.1715431e-08
  7.0459224e-08  1.1115764e-05  5.6725676e-05  1.4074923e-04  3.7413580e-05  9.7239783e-06  3.0587715e-05  1.0113047e-03  6.4061631e-05  1.1114351e-05  6.9874274e-08
  6.4542220e-08  1.0186074e-05  5.3211080e-05  1.3068981e-04  3.4868882e-05  8.8791669e-06  2.9599343e-05  9.3711376e-04  6.0131623e-05  1.0184764e-05  6.3995785e-08
  5.2821762e-08  9.3278396e-06  4.9899242e-05  1.2129490e-04  3.2479736e-05  8.1111968e-06  2.8598392e-05  8.6810588e-04  5.6425941e-05  9.3266308e-06  5.2316312e-08
  2.8699860e-08  8.5282174e-06  4.6771722e-05  1.1251701e-04  3.0230153e-05  7.4281857e-06  2.7582808e-05  8.0393254e-04  5.2925135e-05  8.5271039e-06  2.8231990e-08
  5.2682291e-08  7.8419589e-06  4.3877827e-05  1.0437788e-04  2.8171684e-05  6.7696943e-06  2.6617163e-05  7.4433335e-04  4.9677553e-05  7.8409323e-06  5.2247924e-08
  0.0000000e+00  1.3583115e-04  3.7634836e-04  1.1712130e-03  2.8324020e-04  1.9679114e-04  2.9518696e-06  9.0515712e-03  4.1521210e-04  1.3582258e-04  0.0000000e+00
  1.3665066e-07  1.2412303e-04  3.5292951e-04  1.0936196e-03  2.6524878e-04  1.7496291e-04  9.9642980e-06  8.4066827e-03  3.8975801e-04  1.2411467e-04  1.3626033e-07
  1.4077806e-07  1.1430519e-04  3.3282283e-04  1.0269932e-03  2.4976522e-04  1.5793472e-04  1.5626930e-05  7.8571208e-03  3.6788409e-04  1.1429710e-04  1.4005535e-07
  1.4363811e-07  1.0522006e-04  3.1381091e-04  9.6400022e-04  2.3509530e-04  1.4257471e-04  2.0671209e-05  7.3410233e-03  3.4718380e-04  1.0521230e-04  1.4267067e-07
  1.4521696e-07  9.6817389e-05  2.9583702e-04  9.0447363e-04  2.2120233e-04  1.2872425e-04  2.5137297e-05  6.8565429e-03  3.2759695e-04  9.6809922e-05  1.4407990e-07
  1.4573171e-07  8.9050041e-05  2.7884760e-04  8.4825194e-04  2.0805104e-04  1.1623240e-04  2.9064362e-05  6.4019146e-03  3.0906643e-04  8.9042925e-05  1.4445730e-07
  1.4558044e-07  8.1874071e-05  2.6279173e-04  7.9517938e-04  1.9560759e-04  1.0497471e-04  3.2490158e-05  5.9754623e-03  2.9153811e-04  8.1867225e-05  1.4419897e-07
  1.4459095e-07  7.5247564e-05  2.4762031e-04  7.4510442e-04  1.8383866e-04  9.4823211e-05  3.5450254e-05  5.5755878e-03  2.7495989e-04  7.5241070e-05  1.4311601e-07
  1.3983475e-07  6.9128544e-05  2.3328395e-04  6.9787844e-04  1.7270945e-04  8.5663648e-05  3.7976273e-05  5.2007695e-03  2.5927948e-04  6.9122416e-05  1.3838311e-07
  1.4132659e-07  6.3490446e-05  2.1974843e-04  6.5337095e-04  1.6219927e-04  7.7425232e-05  4.0110807e-05  4.8495758e-03  2.4445986e-04  6.3484629e-05  1.3981723e-07
  1.3874701e-07  5.8288703e-05  2.0696139e-04  6.1143658e-04  1.5226823e-04  6.9988806e-05  4.1874852e-05  4.5206268e-03  2.3044618e-04  5.8283195e-05  1.3722068e-07
  1.2980253e-07  5.3489000e-05  1.9488060e-04  5.7194284e-04  1.4288561e-04  6.3278657e-05  4.3295837e-05  4.2126214e-03  2.1719374e-04  5.3483795e-05  1.2831220e-07
  1.2481145e-07  4.9071680e-05  1.8347838e-04  5.3477538e-04  1.3403438e-04  5.7251383e-05  4.4412169e-05  3.9243387e-03  2.0467256e-04  4.9066807e-05  1.2335083e-07
  1.3262936e-07  4.5017727e-05  1.7272760e-04  4.9982317e-04  1.2569722e-04  5.1786971e-05  4.5259364e-05  3.6546208e-03  1.9285325e-04  4.5013143e-05  1.3118807e-07
  1.2888664e-07  4.1276699e-05  1.6256969e-04  4.6694709e-04  1.1782465e-04  4.6863138e-05  4.5838197e-05  3.4023388e-03  1.8167518e-04  4.1272393e-05  1.2749910e-07
  1.0796682e-07  3.7818627e-05  1.5296656e-04  4.3603153e-04  1.1038694e-04  4.2446133e-05  4.6166780e-05  3.1664412e-03  1.7109822e-04  3.7814594e-05  1.0662878e-07
  5.3765831e-08  3.4604806e-05  1.4387127e-04  4.0695500e-04  1.0334481e-04  3.8663462e-05  4.6251284e-05  2.9459227e-03  1.6107354e-04  3.4601033e-05  5.2484734e-08
  1.2690063e-07  3.1774764e-05  1.3541524e-04  3.7977763e-04  9.6836874e-05  3.4778864e-05  4.6273259e-05  2.7400093e-03  1.5173074e-04  3.1771237e-05  1.2568068e-07
  1.2384236e-07  2.9105343e-05  1.2736724e-04  3.5419957e-04  9.0638455e-05  3.1523113e-05  4.6048825e-05  2.5476134e-03  1.4283682e-04  2.9102047e-05  1.2267788e-07
  1.0951619e-07  2.6643244e-05  1.1976588e-04  3.3019396e-04  8.4794193e-05  2.8588476e-05  4.5661234e-05  2.3679650e-03  1.3442873e-04  2.6640182e-05  1.0840936e-07
  7.1196744e-08  2.4358802e-05  1.1257357e-04  3.0766072e-04  7.9272140e-05  2.6005828e-05  4.5114745e-05  2.2002648e-03  1.2646725e-04  2.4355940e-05  7.0144784e-08
  1.3673031e-07  2.2364116e-05  1.0589450e-04  2.8664401e-04  7.4181664e-05  2.3471039e-05  4.4553216e-05  2.0438960e-03  1.1905505e-04  2.2361453e-05  1.3573279e-07
  1.0081794e-07  2.0439293e-05  9.9501015e-05  2.6685889e-04  6.9299837e-05  2.1381126e-05  4.3786120e-05  1.8979519e-03  1.1196297e-04  2.0436823e-05  9.9882127e-08
  8.8243491e-08  1.8695578e-05  9.3496659e-05  2.4835449e-04  6.4734663e-05  1.9421719e-05  4.2951948e-05  1.7618960e-03  1.0529316e-04  1.8693281e-05  8.7367745e-08
  5.6783991e-08  1.7078172e-05  8.7819103e-05  2.3101647e-04  6.0427897e-05  1.7689767e-05  4.2021131e-05  1.6350624e-03  9.8981905e-05  1.7076043e-05  5.5959452e-08
  1.1491065e-07  1.5683955e-05  8.2557773e-05  2.1488470e-04  5.6472760e-05  1.5991935e-05  4.1113847e-05  1.5169725e-03  9.3117317e-05  1.5681971e-05  1.1413233e-07
  8.0932707e-08  1.4320462e-05  7.7512945e-05  1.9971238e-04  5.2673009e-05  1.4591341e-05  4.0059183e-05  1.4068915e-03  8.7498410e-05  1.4318625e-05  8.0207317e-08
  6.9618241e-08  1.3092525e-05  7.2782290e-05  1.8555235e-04  4.9129549e-05  1.3274826e-05  3.8981785e-05  1.3044137e-03  8.2221627e-05  1.3090824e-05  6.8940788e-08
  4.2791719e-08  1.1952750e-05  6.8311458e-05  1.7230797e-04  4.5791137e-05  1.2108901e-05  3.7852441e-05  1.2090121e-03  7.7231445e-05  1.1951174e-05  4.2161481e-08
  1.3531888e-07  1.1027463e-05  6.4219988e-05  1.6005863e-04  4.2780122e-05  1.0900179e-05  3.6814207e-05  1.1203608e-03  7.2646258e-05  1.1026005e-05  1.3472910e-07
  6.4050423e-08  1.0025701e-05  6.0210215e-05  1.4846820e-04  3.9801413e-05  1.0014686e-05  3.5591519e-05  1.0377433e-03  6.8167313e-05  1.0024352e-05  6.3501560e-08
  5.3444658e-08  9.1646684e-06  5.6492844e-05  1.3771109e-04  3.7068193e-05  9.1239423e-06  3.4415647e-05  9.6097693e-04  6.4004263e-05  9.1634241e-06  5.2935308e-08
  3.0103807e-08  8.3642976e-06  5.2981477e-05  1.2766661e-04  3.4496315e-05  8.3345680e-06  3.3219328e-05  8.8960623e-04  6.0069693e-05  8.3631448e-06  2.9628615e-08
  5.4854281e-08  7.6792517e-06  4.9724623e-05  1.1835086e-04  3.2136436e-05  7.5761627e-06  3.2068930e-05  8.2333310e-04  5.6411134e-05  7.6781905e-06  5.4414786e-08
  4.9985937e-08  7.0261584e-06  4.6632922e-05  1.0964374e-04  2.9901191e-05  6.9073648e-06  3.0891687e-05  7.6174297e-04  5.2938278e-05  7.0251780e-06  4.9577749e-08
  4.0046162e-08  6.4243554e-06  4.3719900e-05  1.0152980e-04  2.7805978e-05  6.3005759e-06  2.9716577e-05  7.0454445e-04  4.9663740e-05  6.4234500e-06  3.9669370e-08
  1.9627764e-08  5.8636441e-06  4.0969717e-05  9.3965834e-05  2.5836700e-05  5.7630280e-06  2.8542104e-05  6.5143600e-04  4.6570804e-05  5.8628097e-06  1.9276418e-08
  4.0488154e-08  5.3914081e-06  3.8424277e-05  8.6967914e-05  2.4036912e-05  5.2429358e-06  2.7423489e-05  6.0219196e-04  4.3700536e-05  5.3906407e-06  4.0164408e-08
  0.0000000e+00  9.9612710e-05  3.3111944e-04  1.0440294e-03  2.5417041e-04  1.6258425e-04  2.4722263e-05  7.6667344e-03  3.6639876e-04  9.9606006e-05  0.0000000e+00
  1.1143826e-07  9.0608746e-05  3.1051440e-04  9.7264818e-04  2.3765979e-04  1.4425294e-04  3.0751559e-05  7.1091686e-03  3.4402350e-04  9.0602287e-05  1.1112357e-07
  1.1422729e-07  8.3093356e-05  2.9282352e-04  9.1150527e-04  2.2347198e-04  1.2995425e-04  3.5496600e-05  6.6347945e-03  3.2478601e-04  8.3087108e-05  1.1370457e-07
  1.1600860e-07  7.6168479e-05  2.7609566e-04  8.5382329e-04  2.1004811e-04  1.1707301e-04  3.9612820e-05  6.1899624e-03  3.0657278e-04  7.6162457e-05  1.1527108e-07
  1.1683793e-07  6.9791412e-05  2.6028099e-04  7.9943520e-04  1.9735284e-04  1.0547465e-04  4.3147858e-05  5.7729985e-03  2.8933195e-04  6.9785664e-05  1.1596282e-07
  1.1683232e-07  6.3922219e-05  2.4533212e-04  7.4817912e-04  1.8535191e-04  9.5030969e-05  4.6147027e-05  5.3823070e-03  2.7301410e-04  6.3916723e-05  1.1585314e-07
  1.1638203e-07  5.8523776e-05  2.3120417e-04  6.9989996e-04  1.7401282e-04  8.5635593e-05  4.8653559e-05  5.0163730e-03  2.5757242e-04  5.8518564e-05  1.1535214e-07
  1.1527414e-07  5.3560852e-05  2.1785402e-04  6.5444758e-04  1.6330358e-04  7.7179349e-05  5.0707936e-05  4.6737572e-03  2.4296180e-04  5.3555863e-05  1.1415609e-07
  1.1079376e-07  4.8998039e-05  2.0523790e-04  6.1167495e-04  1.5319090e-04  6.9564229e-05  5.2345838e-05  4.3530904e-03  2.2913677e-04  4.8993308e-05  1.0963075e-07
  1.1221011e-07  4.4814064e-05  1.9332622e-04  5.7145311e-04  1.4365453e-04  6.2730015e-05  5.3612771e-05  4.0530865e-03  2.1606603e-04  4.4809620e-05  1.1106106e-07
  1.0991690e-07  4.0970956e-05  1.8207244e-04  5.3363958e-04  1.3465661e-04  5.6573970e-05  5.4533140e-05  3.7725080e-03  2.0370127e-04  4.0966754e-05  1.0876012e-07
  1.0194008e-07  3.7440212e-05  1.7143945e-04  4.9810511e-04  1.2616802e-04  5.1030719e-05  5.5137035e-05  3.5101901e-03  1.9200377e-04  3.7436246e-05  1.0080470e-07
  9.7676926e-08  3.4206622e-05  1.6140330e-04  4.6473723e-04  1.1817213e-04  4.6063207e-05  5.5463849e-05  3.2650416e-03  1.8094802e-04  3.4202884e-05  9.6559245e-08
  1.0493872e-07  3.1255084e-05  1.5194013e-04  4.3342732e-04  1.1065176e-04  4.1572445e-05  5.5549501e-05  3.0360298e-03  1.7050866e-04  3.1251598e-05  1.0386319e-07
  1.0180209e-07  2.8542421e-05  1.4299797e-04  4.0404197e-04  1.0356101e-04  3.7533753e-05  5.5398230e-05  2.8221488e-03  1.6063219e-04  2.8539142e-05  1.0074523e-07
  8.3353974e-08  2.6043966e-05  1.3454343e-04  3.7646997e-04  9.6872164e-05  3.3917538e-05  5.5029653e-05  2.6224637e-03  1.5128379e-04  2.6040894e-05  8.2330510e-08
  3.5973607e-08  2.3727786e-05  1.2653584e-04  3.5059619e-04  9.0549653e-05  3.0824971e-05  5.4452892e-05  2.4360829e-03  1.4242139e-04  2.3724918e-05  3.5001075e-08
  1.0077645e-07  2.1718003e-05  1.1909063e-04  3.2646493e-04  8.4713693e-05  2.7668065e-05  5.3830167e-05  2.2623190e-03  1.3415905e-04  2.1715327e-05  9.9848688e-08
  9.8356698e-08  1.9819502e-05  1.1200409e-04  3.0380465e-04  7.9164853e-05  2.5022769e-05  5.3001675e-05  2.1002103e-03  1.2629172e-04  1.9817008e-05  9.7475887e-08
  8.5905634e-08  1.8074920e-05  1.0531033e-04  2.8258465e-04  7.3941236e-05  2.2643637e-05  5.2042723e-05  1.9490770e-03  1.1885223e-04  1.8072595e-05  8.5067040e-08
  5.2539656e-08  1.6459898e-05  9.8976642e-05  2.6271092e-04  6.9013826e-05  2.0555604e-05  5.0959058e-05  1.8082144e-03  1.1180661e-04  1.6457743e-05  5.1746122e-08
  1.1045078e-07  1.5074208e-05  9.3094463e-05  2.4421602e-04  6.4477395e-05  1.8510091e-05  4.9878285e-05  1.6770790e-03  1.0524503e-04  1.5072197e-05  1.0969729e-07
  7.9341011e-08  1.3726056e-05  8.7463837e-05  2.2684429e-04  6.0135099e-05  1.6829465e-05  4.8634256e-05  1.5548744e-03  9.8966384e-05  1.3724189e-05  7.8638348e-08
  6.8545194e-08  1.2514155e-05  8.2175470e-05  2.1063344e-04  5.6080537e-05  1.5256256e-05  4.7349219e-05  1.4411294e-03  9.3060182e-05  1.2512415e-05  6.7877252e-08
  4.1402625e-08  1.1392084e-05  7.7175067e-05  1.9547886e-04  5.2262037e-05  1.3870471e-05  4.5998354e-05  1.3352615e-03  8.7470999e-05  1.1390474e-05  4.0780601e-08
  9.2416144e-08  1.0445316e-05  7.2540404e-05  1.8141062e-04  4.8759823e-05  1.2510135e-05  4.4686925e-05  1.2368516e-03  8.2275499e-05  1.0443826e-05  9.1834443e-08
  6.3189289e-08  9.5071654e-06  6.8097228e-05  1.6820923e-04  4.5401913e-05  1.1395692e-05  4.3266315e-05  1.1452585e-03  7.7298352e-05  9.5057880e-06  6.2644791e-08
  5.3533727e-08  8.6698300e-06  6.3930376e-05  1.5591669e-04  4.2275240e-05  1.0348293e-05  4.1845223e-05  1.0601287e-03  7.2623335e-05  8.6685555e-06  5.3026797e-08
  3.0581980e-08  7.8933791e-06  5.9992744e-05  1.4444553e-04  3.9334723e-05  9.4244080e-06  4.0398716e-05  9.8100372e-04  6.8202330e-05  7.8921933e-06  3.0103295e-08
  1.1068676e-07  7.2876633e-06  5.6387226e-05  1.3386056e-04  3.6685106e-05  8.4587702e-06  3.9050325e-05  9.0759972e-04  6.4137238e-05  7.2865725e-06  1.1024549e-07
  4.9610733e-08  6.6025587e-06  5.2856822e-05  1.2386832e-04  3.4071079e-05  7.7651876e-06  3.7562272e-05  8.3929675e-04  6.0170088e-05  6.6015521e-06  4.9201059e-08
  4.0632706e-08  6.0258980e-06  4.9582748e-05  1.1461595e-04  3.1675476e-05  7.0625339e-06  3.6133575e-05  7.7593595e-04  5.6481150e-05  6.0249675e-06  4.0253128e-08
  2.0865420e-08  5.4897989e-06  4.6490660e-05  1.0599682e-04  2.9425481e-05  6.4426188e-06  3.4706413e-05  7.1712404e-04  5.2995179e-05  5.4889419e-06  2.0511826e-08
  4.2423402e-08  5.0418047e-06  4.3621860e-05  9.8021912e-05  2.7363809e-05  5.8447440e-06  3.3337377e-05  6.6260362e-04  4.9752583e-05  5.0410122e-06  4.2095127e-08
  3.8435758e-08  4.6108534e-06  4.0899224e-05  9.0585482e-05  2.5414710e-05  5.3201624e-06  3.1963507e-05  6.1201777e-04  4.6675384e-05  4.6101233e-06  3.8132480e-08
  3.0054405e-08  4.2142739e-06  3.8334208e-05  8.3672058e-05  2.3590911e-05  4.8452523e-06  3.0609346e-05  5.6511602e-04  4.3774203e-05  4.2136013e-06  2.9773531e-08
  1.2924274e-08  3.8442162e-06  3.5913283e-05  7.7242794e-05  2.1880094e-05  4.4265903e-06  2.9273451e-05  5.2163995e-04  4.1034697e-05  3.8435957e-06  1.2664172e-08
  3.0867024e-08  3.5413319e-06  3.3671598e-05  7.1309014e-05  2.0318560e-05  4.0192724e-06  2.8002112e-05  4.8139585e-04  3.8491241e-05  3.5407608e-06  3.0626413e-08
  0.0000000e+00  6.8994762e-05  2.9144874e-04  9.1990301e-04  2.2685053e-04  1.3412159e-04  5.1808463e-05  6.4310364e-03  3.2437071e-04  6.8989632e-05  0.0000000e+00
  9.0584944e-08  6.2386624e-05  2.7333872e-04  8.5495265e-04  2.1175901e-04  1.1868030e-04  5.6128914e-05  5.9533082e-03  3.0464115e-04  6.2381703e-05  9.0387013e-08
  9.2280952e-08  5.6903259e-05  2.5778699e-04  7.9945849e-04  1.9881215e-04  1.0664584e-04  5.9362857e-05  5.5475517e-03  2.8766822e-04  5.6898471e-05  9.1864828e-08
  9.3282374e-08  5.1878328e-05  2.4307931e-04  7.4722440e-04  1.8658073e-04  9.5826780e-05  6.2015040e-05  5.1676523e-03  2.7159069e-04  5.1873732e-05  9.2722090e-08
  9.3539430e-08  4.7276468e-05  2.2917206e-04  6.9808481e-04  1.7503063e-04  8.6106672e-05  6.4135705e-05  4.8121050e-03  2.5636370e-04  4.7272058e-05  9.2867547e-08
  9.3148124e-08  4.3064805e-05  2.1602382e-04  6.5188055e-04  1.6412892e-04  7.7374629e-05  6.5772310e-05  4.4794797e-03  2.4194474e-04  4.3060628e-05  9.2410424e-08
  9.2506483e-08  3.9213068e-05  2.0359535e-04  6.0845905e-04  1.5384425e-04  6.9538216e-05  6.6969702e-05  4.1684189e-03  2.2829342e-04  3.9209091e-05  9.1715367e-08
  9.1349826e-08  3.5692501e-05  1.9184888e-04  5.6767296e-04  1.4414594e-04  6.2502860e-05  6.7769381e-05  3.8776364e-03  2.1537078e-04  3.5688721e-05  9.0503406e-08
  8.7231831e-08  3.2474124e-05  1.8074618e-04  5.2937936e-04  1.3500208e-04  5.6183312e-05  6.8207861e-05  3.6059104e-03  2.0313747e-04  3.2470540e-05  8.6364545e-08
  8.8545405e-08  2.9541739e-05  1.7026165e-04  4.9345195e-04  1.2639299e-04  5.0528006e-05  6.8329960e-05  3.3520955e-03  1.9156672e-04  2.9538344e-05  8.7664002e-08
  8.6543816e-08  2.6863756e-05  1.6035424e-04  4.5975315e-04  1.1828284e-04  4.5447109e-05  6.8160903e-05  3.1150915e-03  1.8061634e-04  2.6860577e-05  8.5683916e-08
  7.9462604e-08  2.4417279e-05  1.5099150e-04  4.2815817e-04  1.1064392e-04  4.0883768e-05  6.7730436e-05  2.8938643e-03  1.7025269e-04  2.4414292e-05  7.8595844e-08
  7.5880119e-08  2.2191350e-05  1.4215290e-04  3.9855811e-04  1.0346006e-04  3.6806351e-05  6.7076471e-05  2.6874477e-03  1.6045411e-04  2.2188540e-05  7.5028526e-08
  8.2532259e-08  2.0174592e-05  1.3381750e-04  3.7084777e-04  9.6714202e-05  3.3132209e-05  6.6232906e-05  2.4949278e-03  1.5119850e-04  2.0171950e-05  8.1708065e-08
