  3.3024519e-05  9.7906076e-04  5.0113383e-04  3.9811048e-04  1.1416192e-03  1.6208319e-03  5.2152629e-03  3.7161214e-02  2.4533729e-03  9.7853768e-04  3.2804025e-05
  3.1922306e-05  9.3578033e-04  4.8039326e-04  3.8135951e-04  1.0854464e-03  1.5126324e-03  4.9239624e-03  3.5455840e-02  2.3341438e-03  9.3528530e-04  3.1712965e-05
  0.0000000e+00  3.9244644e-03  1.9636390e-03  1.4760835e-03  5.5063139e-03  1.6118958e-02  3.1950623e-02  1.6378813e-01  1.1351112e-02  3.9225642e-03  0.0000000e+00
  2.4361513e-05  3.7793176e-03  1.8830520e-03  1.4253866e-03  5.2717868e-03  1.5102005e-02  3.0261232e-02  1.5691972e-01  1.0893710e-02  3.7774319e-03  2.4272476e-05
  2.9019470e-05  3.6503990e-03  1.8126297e-03  1.3803266e-03  5.0646021e-03  1.4280041e-02  2.8792386e-02  1.5086822e-01  1.0487496e-02  3.6485311e-03  2.8856623e-05
  3.3106073e-05  3.5245329e-03  1.7446866e-03  1.3361120e-03  4.8634526e-03  1.3489084e-02  2.7387676e-02  1.4501464e-01  1.0091635e-02  3.5226899e-03  3.2880732e-05
  3.6657721e-05  3.4017164e-03  1.6791314e-03  1.2927608e-03  4.6682995e-03  1.2729022e-02  2.6044717e-02  1.3935421e-01  9.7061755e-03  3.3999046e-03  3.6380359e-05
  3.9716180e-05  3.2819479e-03  1.6158842e-03  1.2502894e-03  4.4791022e-03  1.1999586e-02  2.4761192e-02  1.3388216e-01  9.3311489e-03  3.2801729e-03  3.9397250e-05
  4.2313385e-05  3.1652132e-03  1.5548586e-03  1.2087042e-03  4.2957948e-03  1.1300816e-02  2.3534834e-02  1.2859375e-01  8.9665463e-03  3.1634784e-03  4.1959381e-05
  4.4490553e-05  3.0515047e-03  1.4959842e-03  1.1680222e-03  4.1183181e-03  1.0632352e-02  2.2363457e-02  1.2348430e-01  8.6123505e-03  3.0498139e-03  4.4109576e-05
  4.6278759e-05  2.9408028e-03  1.4391828e-03  1.1282489e-03  3.9465930e-03  9.9939566e-03  2.1244923e-02  1.1854917e-01  8.2685099e-03  2.9391588e-03  4.5877261e-05
  4.7707251e-05  2.8330831e-03  1.3843805e-03  1.0893904e-03  3.7805349e-03  9.3854244e-03  2.0177157e-02  1.1378374e-01  7.9349563e-03  2.8314886e-03  4.7290777e-05
  4.8813988e-05  2.7283292e-03  1.3315187e-03  1.0514575e-03  3.6200639e-03  8.8062329e-03  1.9158163e-02  1.0918350e-01  7.6116095e-03  2.7267845e-03  4.8386699e-05
  4.9620568e-05  2.6265055e-03  1.2805228e-03  1.0144475e-03  3.4650750e-03  8.2561224e-03  1.8185986e-02  1.0474395e-01  7.2983606e-03  2.6250125e-03  4.9186638e-05
  5.0154555e-05  2.5275824e-03  1.2313304e-03  9.7835974e-04  3.3154696e-03  7.7346580e-03  1.7258744e-02  1.0046067e-01  6.9950924e-03  2.5261420e-03  4.9717970e-05
  5.0459287e-05  2.4315441e-03  1.1838992e-03  9.4321191e-04  3.1711623e-03  7.2391758e-03  1.6374632e-02  9.6329332e-02  6.7016916e-03  2.4301568e-03  5.0023313e-05
  5.0539527e-05  2.3383352e-03  1.1381504e-03  9.0898288e-04  3.0320236e-03  6.7715027e-03  1.5531868e-02  9.2345639e-02  6.4179945e-03  2.3370004e-03  5.0106318e-05
  5.0402887e-05  2.2479024e-03  1.0940145e-03  8.7565411e-04  2.8979273e-03  6.3313699e-03  1.4728732e-02  8.8505364e-02  6.1438326e-03  2.2466202e-03  4.9974722e-05
  5.0026514e-05  2.1601612e-03  1.0513913e-03  8.4317612e-04  2.7687140e-03  5.9226519e-03  1.3963535e-02  8.4804325e-02  5.8789967e-03  2.1589303e-03  4.9604863e-05
  4.9695847e-05  2.0753350e-03  1.0104952e-03  8.1180883e-04  2.6445336e-03  5.5209276e-03  1.3234951e-02  8.1238723e-02  5.6235814e-03  2.0741552e-03  4.9282464e-05
  4.9117485e-05  1.9930678e-03  9.7096412e-04  7.8123243e-04  2.5249561e-03  5.1527548e-03  1.2541135e-02  7.7804263e-02  5.3770943e-03  1.9919380e-03  4.8713494e-05
  4.8401256e-05  1.9134064e-03  9.3284155e-04  7.5153042e-04  2.4099519e-03  4.8073967e-03  1.1880698e-02  7.4497117e-02  5.1394424e-03  1.9123260e-03  4.8007882e-05
  4.7519639e-05  1.8362604e-03  8.9603739e-04  7.2265066e-04  2.2993589e-03  4.4849724e-03  1.1252169e-02  7.1313410e-02  4.9103901e-03  1.8352280e-03  4.7137631e-05
  4.6778324e-05  1.7618726e-03  8.6079710e-04  6.9487240e-04  2.1933458e-03  4.1774696e-03  1.0654462e-02  6.8249673e-02  4.6900324e-03  1.7608868e-03  4.6408073e-05
  4.5730861e-05  1.6897332e-03  8.2661674e-04  6.6772481e-04  2.0913312e-03  3.8947154e-03  1.0085789e-02  6.5301759e-02  4.4777091e-03  1.6887929e-03  4.5372875e-05
  4.4678029e-05  1.6200802e-03  7.9374227e-04  6.4148372e-04  1.9934811e-03  3.6287440e-03  9.5451609e-03  6.2466351e-02  4.2735059e-03  1.6191837e-03  4.4332610e-05
  4.3504990e-05  1.5527357e-03  7.6200561e-04  6.1600912e-04  1.8995472e-03  3.3805927e-03  9.0312198e-03  5.9739792e-02  4.0770910e-03  1.5518819e-03  4.3172251e-05
  4.2567929e-05  1.4879940e-03  7.3171343e-04  5.9163325e-04  1.8097556e-03  3.1474946e-03  8.5431254e-03  5.7118969e-02  3.8886035e-03  1.4871813e-03  4.2248099e-05
  4.1304097e-05  1.4252297e-03  7.0225427e-04  5.6776909e-04  1.7234126e-03  2.9313575e-03  8.0791646e-03  5.4599932e-02  3.7072629e-03  1.4244566e-03  4.0996889e-05
  4.0094044e-05  1.3647620e-03  6.7396260e-04  5.4477329e-04  1.6407717e-03  2.7294248e-03  7.6386117e-03  5.2179751e-02  3.5332322e-03  1.3640271e-03  3.9799575e-05
  3.8791007e-05  1.3063831e-03  6.4664785e-04  5.2247625e-04  1.5615612e-03  2.5411319e-03  7.2202604e-03  4.9855050e-02  3.3661501e-03  1.3056849e-03  3.8509145e-05
  3.7994282e-05  1.2506315e-03  6.2086665e-04  5.0145436e-04  1.4862572e-03  2.3667164e-03  6.8236895e-03  4.7623267e-02  3.2064021e-03  1.2499685e-03  3.7724696e-05
  3.6463303e-05  1.1962067e-03  5.9533809e-04  4.8044436e-04  1.4134978e-03  2.2029589e-03  6.4466755e-03  4.5480077e-02  3.0525335e-03  1.1955777e-03  3.6205853e-05
  3.5212698e-05  1.1440642e-03  5.7103821e-04  4.6043866e-04  1.3441789e-03  2.0511248e-03  6.0892906e-03  4.3423481e-02  2.9053482e-03  1.1434677e-03  3.4966992e-05
  3.3884253e-05  1.0937874e-03  5.4757125e-04  4.4105686e-04  1.2778261e-03  1.9095613e-03  5.7502723e-03  4.1450187e-02  2.7642795e-03  1.0932218e-03  3.3650001e-05
  3.2820412e-05  1.0456608e-03  5.2524454e-04  4.2262035e-04  1.2146688e-03  1.7788109e-03  5.4290963e-03  3.9557674e-02  2.6294648e-03  1.0451250e-03  3.2597494e-05
  3.1619558e-05  9.9922568e-04  5.0362201e-04  4.0470665e-04  1.1541940e-03  1.6567697e-03  5.1245278e-03  3.7742749e-02  2.5002990e-03  9.9871809e-04  3.1407346e-05
  3.0405332e-05  9.5454972e-04  4.8279441e-04  3.8741847e-04  1.0964177e-03  1.5432356e-03  4.8358927e-03  3.6002815e-02  2.3767067e-03  9.5406917e-04  3.0203431e-05
  2.9119457e-05  9.1151934e-04  4.6267239e-04  3.7067717e-04  1.0411756e-03  1.4373423e-03  4.5623678e-03  3.4335165e-02  2.2584333e-03  9.1106484e-04  2.8927792e-05
  2.8141566e-05  8.7045989e-04  4.4360533e-04  3.5484279e-04  9.8874462e-04  1.3399718e-03  4.3035991e-03  3.2737598e-02  2.1456653e-03  8.7002989e-04  2.7959576e-05
  0.0000000e+00  3.7735540e-03  1.7926983e-03  1.4147158e-03  5.2757314e-03  1.4912819e-02  2.8765013e-02  1.5462524e-01  1.1027458e-02  3.7719254e-03  0.0000000e+00
  2.2707236e-05  3.6299230e-03  1.7206164e-03  1.3645496e-03  5.0401119e-03  1.3983822e-02  2.7219039e-02  1.4804610e-01  1.0558653e-02  3.6282940e-03  2.2626023e-05
  2.6929560e-05  3.5025373e-03  1.6575215e-03  1.3200401e-03  4.8326834e-03  1.3227951e-02  2.5876171e-02  1.4225345e-01  1.0143994e-02  3.5009152e-03  2.6779829e-05
  3.0616663e-05  3.3783456e-03  1.5965569e-03  1.2764513e-03  4.6319253e-03  1.2496294e-02  2.4593019e-02  1.3665356e-01  9.7413219e-03  3.3767381e-03  3.0410455e-05
  3.3805181e-05  3.2573329e-03  1.5376480e-03  1.2337884e-03  4.4377414e-03  1.1789875e-02  2.3367312e-02  1.3124167e-01  9.3505672e-03  3.2557468e-03  3.3551628e-05
  3.6537154e-05  3.1394906e-03  1.4807330e-03  1.1920668e-03  4.2500380e-03  1.1109436e-02  2.2196846e-02  1.2601302e-01  8.9716436e-03  3.1379306e-03  3.6244605e-05
  3.8840618e-05  3.0247911e-03  1.4257402e-03  1.1512903e-03  4.0687050e-03  1.0455722e-02  2.1079474e-02  1.2096290e-01  8.6044368e-03  3.0232646e-03  3.8518043e-05
  4.0756881e-05  2.9132188e-03  1.3726144e-03  1.1114656e-03  3.8936331e-03  9.8290999e-03  2.0013114e-02  1.1608665e-01  8.2488212e-03  2.9117277e-03  4.0410017e-05
  4.2314847e-05  2.8047433e-03  1.3212918e-03  1.0725987e-03  3.7247009e-03  9.2299055e-03  1.8995742e-02  1.1137963e-01  7.9046508e-03  2.8032927e-03  4.1950650e-05
  4.3544221e-05  2.6993347e-03  1.2717156e-03  1.0346856e-03  3.5617852e-03  8.6580598e-03  1.8025396e-02  1.0683729e-01  7.5717619e-03  2.6979248e-03  4.3166100e-05
  4.4478282e-05  2.5969629e-03  1.2238341e-03  9.9773621e-04  3.4047629e-03  8.1136927e-03  1.7100182e-02  1.0245512e-01  7.2499879e-03  2.5955972e-03  4.4091496e-05
  4.5137342e-05  2.4975853e-03  1.1775859e-03  9.6173630e-04  3.2534955e-03  7.5967414e-03  1.6218253e-02  9.8228660e-02  6.9391342e-03  2.4962654e-03  4.4745773e-05
  4.5549806e-05  2.4011667e-03  1.1329240e-03  9.2668935e-04  3.1078514e-03  7.1067032e-03  1.5377833e-02  9.4153540e-02  6.6390081e-03  2.3998919e-03  4.5156202e-05
  4.5759737e-05  2.3076841e-03  1.0898177e-03  8.9260969e-04  2.9677141e-03  6.6415960e-03  1.4577223e-02  9.0225471e-02  6.3494258e-03  2.3064557e-03  4.5366936e-05
  4.5763851e-05  2.2170694e-03  1.0481924e-03  8.5946351e-04  2.8329202e-03  6.2029970e-03  1.3814737e-02  8.6440194e-02  6.0701482e-03  2.2158873e-03  4.5374436e-05
  4.5567052e-05  2.1292602e-03  1.0079863e-03  8.2722969e-04  2.7033133e-03  5.7904793e-03  1.3088752e-02  8.2793518e-02  5.8009399e-03  2.1281252e-03  4.5182792e-05
  4.5140981e-05  2.0441614e-03  9.6910604e-04  7.9585044e-04  2.5787055e-03  5.4062112e-03  1.2397670e-02  7.9281313e-02  5.5415272e-03  2.0430724e-03  4.4762896e-05
  4.4810857e-05  1.9620314e-03  9.3181510e-04  7.6562423e-04  2.4592637e-03  5.0332034e-03  1.1740307e-02  7.5899873e-02  5.2919892e-03  1.9609881e-03  4.4441061e-05
  4.4229155e-05  1.8824548e-03  8.9570685e-04  7.3617538e-04  2.3444821e-03  4.6897515e-03  1.1114853e-02  7.2644891e-02  5.0517269e-03  1.8814563e-03  4.3868402e-05
  4.3521204e-05  1.8054902e-03  8.6084960e-04  7.0760112e-04  2.2343296e-03  4.3680334e-03  1.0520030e-02  6.9512625e-02  4.8206149e-03  1.8045355e-03  4.3170390e-05
  4.2653997e-05  1.7310371e-03  8.2715629e-04  6.7984258e-04  2.1286197e-03  4.0675232e-03  9.9544550e-03  6.6499241e-02  4.5983677e-03  1.7301254e-03  4.2313846e-05
  4.1969679e-05  1.6593704e-03  7.9491780e-04  6.5321521e-04  2.0275422e-03  3.7836026e-03  9.4171643e-03  6.3601368e-02  4.3850745e-03  1.6585006e-03  4.1640457e-05
  4.0959929e-05  1.5899151e-03  7.6357521e-04  6.2718376e-04  1.9304384e-03  3.5208933e-03  8.9063969e-03  6.0814863e-02  4.1799747e-03  1.5890858e-03  4.0642061e-05
  3.9961655e-05  1.5229421e-03  7.3341831e-04  6.0206001e-04  1.8374976e-03  3.2749492e-03  8.4212832e-03  5.8136500e-02  3.9831544e-03  1.5221523e-03  3.9655482e-05
  3.8846217e-05  1.4582565e-03  7.0427293e-04  5.7768875e-04  1.7484463e-03  3.0454962e-03  7.9605356e-03  5.5562676e-02  3.7942349e-03  1.4575047e-03  3.8551727e-05
  3.8001018e-05  1.3961805e-03  6.7648232e-04  5.5443327e-04  1.6635295e-03  2.8318977e-03  7.5234258e-03  5.3090375e-02  3.6133563e-03  1.3954656e-03  3.7718341e-05
  3.6808307e-05  1.3360314e-03  6.4938768e-04  5.3165115e-04  1.5819901e-03  2.6326641e-03  7.1082650e-03  5.0715658e-02  3.4396546e-03  1.3353520e-03  3.6537140e-05
  3.5682317e-05  1.2781594e-03  6.2336279e-04  5.0973145e-04  1.5041058e-03  2.4473976e-03  6.7144373e-03  4.8435692e-02  3.2733014e-03  1.2775141e-03  3.5422666e-05
  3.4463968e-05  1.2223422e-03  5.9821014e-04  4.8849215e-04  1.4295843e-03  2.2747019e-03  6.3407996e-03  4.6247159e-02  3.1138994e-03  1.2217296e-03  3.4215725e-05
  3.3790199e-05  1.1691543e-03  5.7452979e-04  4.6854659e-04  1.3589336e-03  2.1167465e-03  5.9870422e-03  4.4147610e-02  2.9618508e-03  1.1685732e-03  3.3553185e-05
  3.2338615e-05  1.1172110e-03  5.5096379e-04  4.4854928e-04  1.2907029e-03  1.9663728e-03  5.6509296e-03  4.2132701e-02  2.8155990e-03  1.1166602e-03  3.2112587e-05
  3.1188094e-05  1.0675307e-03  5.2855744e-04  4.2955750e-04  1.2258474e-03  1.8281497e-03  5.3326683e-03  4.0200572e-02  2.6759949e-03  1.0670085e-03  3.0972582e-05
  2.9959002e-05  1.0196733e-03  5.0689819e-04  4.1116795e-04  1.1638667e-03  1.6993383e-03  5.0310419e-03  3.8347981e-02  2.5424346e-03  1.0191788e-03  2.9753778e-05
  2.9008433e-05  9.7393718e-04  4.8631219e-04  3.9371729e-04  1.1050009e-03  1.5810514e-03  4.7456051e-03  3.6572493e-02  2.4150554e-03  9.7346894e-04  2.8813144e-05
  2.7914303e-05  9.2984202e-04  4.6634729e-04  3.7676208e-04  1.0487136e-03  1.4705938e-03  4.4751678e-03  3.4870967e-02  2.2932199e-03  9.2939896e-04  2.7728702e-05
  2.6806686e-05  8.8746068e-04  4.4710447e-04  3.6041158e-04  9.9502412e-04  1.3679961e-03  4.2191235e-03  3.3240887e-02  2.1768475e-03  8.8704182e-04  2.6630507e-05
  2.5625600e-05  8.4667742e-04  4.2849631e-04  3.4458557e-04  9.4376464e-04  1.2723602e-03  3.9767070e-03  3.1679618e-02  2.0656716e-03  8.4628127e-04  2.5458398e-05
  2.4761184e-05  8.0782703e-04  4.1088628e-04  3.2965488e-04  8.9522126e-04  1.1848682e-03  3.7476332e-03  3.0185040e-02  1.9598809e-03  8.0745260e-04  2.4602613e-05
  0.0000000e+00  3.6199461e-03  1.6457301e-03  1.3511593e-03  5.0080516e-03  1.3918967e-02  2.5823064e-02  1.4583254e-01  1.0610727e-02  3.6184344e-03  0.0000000e+00
  2.1220441e-05  3.4782562e-03  1.5808241e-03  1.3018994e-03  4.7746930e-03  1.3049212e-02  2.4412027e-02  1.3953581e-01  1.0137964e-02  3.4767547e-03  2.1148884e-05
  2.5031484e-05  3.3527752e-03  1.5239141e-03  1.2582540e-03  4.5698938e-03  1.2337984e-02  2.3187564e-02  1.3399568e-01  9.7212535e-03  3.3512875e-03  2.4900652e-05
  2.8343981e-05  3.2306117e-03  1.4688400e-03  1.2155776e-03  4.3722325e-03  1.1647165e-02  2.2018568e-02  1.2864317e-01  9.3178215e-03  3.2291446e-03  2.8163819e-05
  3.1193990e-05  3.1117434e-03  1.4155439e-03  1.1738776e-03  4.1815670e-03  1.0978523e-02  2.0902883e-02  1.2347350e-01  8.9274900e-03  3.1103030e-03  3.0973932e-05
  3.3620147e-05  2.9961469e-03  1.3639763e-03  1.1331557e-03  3.9977558e-03  1.0333446e-02  1.9838416e-02  1.1848195e-01  8.5500685e-03  2.9947362e-03  3.3365608e-05
  3.5651654e-05  2.8837894e-03  1.3140814e-03  1.0934186e-03  3.8206452e-03  9.7130873e-03  1.8823130e-02  1.1366382e-01  8.1853455e-03  2.8824130e-03  3.5370935e-05
  3.7326500e-05  2.7746434e-03  1.2658158e-03  1.0546647e-03  3.6500871e-03  9.1182511e-03  1.7855058e-02  1.0901448e-01  7.8331060e-03  2.7733034e-03  3.7025548e-05
  3.8671421e-05  2.6686681e-03  1.2191270e-03  1.0168940e-03  3.4859220e-03  8.5495923e-03  1.6932283e-02  1.0452931e-01  7.4931143e-03  2.6673667e-03  3.8353916e-05
  3.9717943e-05  2.5658279e-03  1.1739726e-03  9.8010759e-04  3.3279953e-03  8.0070200e-03  1.6052958e-02  1.0020382e-01  7.1651324e-03  2.5645672e-03  3.9389422e-05
  4.0495003e-05  2.4660821e-03  1.1303095e-03  9.4429989e-04  3.1761452e-03  7.4910556e-03  1.5215288e-02  9.6033493e-02  6.8489106e-03  2.4648636e-03  4.0159107e-05
  4.1020368e-05  2.3693785e-03  1.0880861e-03  9.0946023e-04  3.0302035e-03  7.0016761e-03  1.4417535e-02  9.2013942e-02  6.5441852e-03  2.3682028e-03  4.0680342e-05
  4.1324560e-05  2.2756767e-03  1.0472672e-03  8.7558757e-04  2.8900142e-03  6.5382423e-03  1.3658026e-02  8.8140819e-02  6.2506983e-03  2.2745439e-03  4.0982748e-05
  4.1449947e-05  2.1849481e-03  1.0078318e-03  8.4269424e-04  2.7554342e-03  6.0993301e-03  1.2935164e-02  8.4409889e-02  5.9682036e-03  2.1838589e-03  4.1109069e-05
  4.1387644e-05  2.0971117e-03  9.6971088e-04  8.1074115e-04  2.6262712e-03  5.6860958e-03  1.2247357e-02  8.0816926e-02  5.6963997e-03  2.0960656e-03  4.1049417e-05
  4.1139666e-05  2.0120977e-03  9.3284785e-04  7.7970055e-04  2.5023461e-03  5.2978951e-03  1.1593080e-02  7.7357796e-02  5.4349945e-03  2.0110942e-03  4.0805845e-05
  4.0671145e-05  1.9297999e-03  8.9715305e-04  7.4950889e-04  2.3834450e-03  4.9352689e-03  1.0970826e-02  7.4028409e-02  5.1836612e-03  1.9288391e-03  4.0343670e-05
  4.0346468e-05  1.8505102e-03  8.6293729e-04  7.2049988e-04  2.2697550e-03  4.5882781e-03  1.0379540e-02  7.0825147e-02  4.9424677e-03  1.8495904e-03  4.0025710e-05
  3.9766004e-05  1.7737573e-03  8.2974977e-04  6.9224678e-04  2.1607029e-03  4.2671903e-03  9.8174588e-03  6.7743720e-02  4.7107244e-03  1.7728785e-03  3.9453393e-05
  3.9069879e-05  1.6996102e-03  7.9768178e-04  6.6486144e-04  2.0562587e-03  3.9669633e-03  9.2834060e-03  6.4780443e-02  4.4882790e-03  1.6987710e-03  3.8765743e-05
  3.8220603e-05  1.6279603e-03  7.6664954e-04  6.3827765e-04  1.9562172e-03  3.6864777e-03  8.7760839e-03  6.1931554e-02  4.2748073e-03  1.6271597e-03  3.7925777e-05
  3.7592069e-05  1.5591111e-03  7.3698116e-04  6.1284141e-04  1.8607876e-03  3.4241921e-03  8.2946473e-03  5.9193764e-02  4.0703960e-03  1.5583481e-03  3.7306934e-05
  3.6621200e-05  1.4924292e-03  7.0807134e-04  5.8796561e-04  1.7692475e-03  3.1799410e-03  7.8373646e-03  5.6562942e-02  3.8741996e-03  1.4917026e-03  3.6346015e-05
  3.5677222e-05  1.4282146e-03  6.8024741e-04  5.6399034e-04  1.6818076e-03  2.9524544e-03  7.4034814e-03  5.4035960e-02  3.6863083e-03  1.4275232e-03  3.5412137e-05
  3.4618900e-05  1.3662573e-03  6.5332881e-04  5.4074960e-04  1.5981742e-03  2.7402948e-03  6.9917775e-03  5.1609267e-02  3.5063058e-03  1.3656003e-03  3.4364242e-05
  3.3860945e-05  1.3069043e-03  6.2769227e-04  5.1863243e-04  1.5186122e-03  2.5446471e-03  6.6016305e-03  4.9279941e-02  3.3343350e-03  1.3062799e-03  3.3616333e-05
  3.2737259e-05  1.2494224e-03  6.0263479e-04  4.9694734e-04  1.4423088e-03  2.3610907e-03  6.2313790e-03  4.7044064e-02  3.1694636e-03  1.2488291e-03  3.2502562e-05
  3.1691719e-05  1.1941892e-03  5.7856573e-04  4.7611486e-04  1.3695670e-03  2.1912364e-03  5.8805130e-03  4.4898903e-02  3.0118744e-03  1.1936265e-03  3.1467488e-05
  3.0554757e-05  1.1409697e-03  5.5528154e-04  4.5594022e-04  1.3000787e-03  2.0330002e-03  5.5479487e-03  4.2841196e-02  2.8611412e-03  1.1404360e-03  3.0340253e-05
  2.9994316e-05  1.0903680e-03  5.3341773e-04  4.3706830e-04  1.2343783e-03  1.8900815e-03  5.2334792e-03  4.0868601e-02  2.7176824e-03  1.0898622e-03  2.9789657e-05
  2.8619980e-05  1.0409302e-03  5.1155277e-04  4.1808632e-04  1.1709444e-03  1.7522074e-03  4.9348691e-03  3.8976775e-02  2.5798604e-03  1.0404511e-03  2.8424717e-05
  2.7563958e-05  9.9372630e-04  4.9078947e-04  4.0010339e-04  1.1107828e-03  1.6265471e-03  4.6524451e-03  3.7163986e-02  2.4485668e-03  9.9327276e-04  2.7378044e-05
  2.6428554e-05  9.4829736e-04  4.7070092e-04  3.8269977e-04  1.0533731e-03  1.5095285e-03  4.3850367e-03  3.5427045e-02  2.3231689e-03  9.4786803e-04  2.6251581e-05
  2.5582734e-05  9.0495229e-04  4.5162846e-04  3.6622269e-04  9.9896510e-04  1.4026781e-03  4.1322742e-03  3.3763603e-02  2.2038071e-03  9.0454625e-04  2.5414482e-05
  2.4588276e-05  8.6319403e-04  4.3310760e-04  3.5021342e-04  9.4700575e-04  1.3028741e-03  3.8930111e-03  3.2170579e-02  2.0898196e-03  8.6281001e-04  2.4428330e-05
  2.3580063e-05  8.2309963e-04  4.1524724e-04  3.3478603e-04  8.9751834e-04  1.2103255e-03  3.6667058e-03  3.0645534e-02  1.9811240e-03  8.2273683e-04  2.3428347e-05
  2.2497137e-05  7.8455153e-04  3.9796202e-04  3.1985971e-04  8.5033468e-04  1.1241304e-03  3.4526488e-03  2.9185906e-02  1.8774471e-03  7.8420873e-04  2.2353155e-05
  2.1736654e-05  7.4789148e-04  3.8162536e-04  3.0581197e-04  8.0574733e-04  1.0456514e-03  3.2506184e-03  2.7789661e-02  1.7789804e-03  7.4756772e-04  2.1600149e-05
  0.0000000e+00  3.4640393e-03  1.5194165e-03  1.2867822e-03  4.7108148e-03  1.3089120e-02  2.3111634e-02  1.3739846e-01  1.0117319e-02  3.4627045e-03  0.0000000e+00
  1.9857989e-05  3.3247174e-03  1.4605096e-03  1.2386922e-03  4.4827686e-03  1.2256213e-02  2.1827232e-02  1.3137726e-01  9.6473719e-03  3.3233929e-03  1.9796281e-05
  2.3281688e-05  3.2015118e-03  1.4087691e-03  1.1961330e-03  4.2831912e-03  1.1573096e-02  2.0713791e-02  1.2608337e-01  9.2344055e-03  3.2001999e-03  2.3167081e-05
  2.6242830e-05  3.0817301e-03  1.3586235e-03  1.1545756e-03  4.0910567e-03  1.0909047e-02  1.9651747e-02  1.2097196e-01  8.8356685e-03  3.0804371e-03  2.6084691e-05
  2.8775644e-05  2.9653392e-03  1.3100266e-03  1.1140237e-03  3.9061813e-03  1.0266220e-02  1.8639053e-02  1.1603825e-01  8.4508872e-03  2.9640696e-03  2.8581279e-05
  3.0917008e-05  2.8523063e-03  1.2629414e-03  1.0744762e-03  3.7283844e-03  9.6463363e-03  1.7673733e-02  1.1127757e-01  8.0797841e-03  2.8510644e-03  3.0693510e-05
  3.2695746e-05  2.7425888e-03  1.2173245e-03  1.0359341e-03  3.5574768e-03  9.0506921e-03  1.6753859e-02  1.0668521e-01  7.7220640e-03  2.7413770e-03  3.2448607e-05
  3.4147848e-05  2.6361502e-03  1.1731415e-03  9.9839677e-04  3.3932782e-03  8.4802828e-03  1.5877576e-02  1.0225659e-01  7.3774353e-03  2.6349717e-03  3.3882801e-05
  3.5297365e-05  2.5329396e-03  1.1303508e-03  9.6185622e-04  3.2355950e-03  7.9358628e-03  1.5043071e-02  9.7987118e-02  7.0455869e-03  2.5317964e-03  3.5018741e-05
  3.6177268e-05  2.4329162e-03  1.0889215e-03  9.2631370e-04  3.0842470e-03  7.4172216e-03  1.4248604e-02  9.3872308e-02  6.7262145e-03  2.4318090e-03  3.5888638e-05
  3.6811751e-05  2.3360278e-03  1.0488154e-03  8.9175859e-04  2.9390441e-03  6.9250480e-03  1.3492485e-02  8.9907722e-02  6.4190036e-03  2.3349584e-03  3.6517353e-05
  3.7217218e-05  2.2422142e-03  1.0099907e-03  8.5817594e-04  2.7997925e-03  6.4592352e-03  1.2773074e-02  8.6088978e-02  6.1236287e-03  2.2411827e-03  3.6919079e-05
  3.7424614e-05  2.1514296e-03  9.7242123e-04  8.2556519e-04  2.6663168e-03  6.0189618e-03  1.2088807e-02  8.2411802e-02  5.8397806e-03  2.1504364e-03  3.7125032e-05
  3.7476926e-05  2.0636408e-03  9.3609640e-04  7.9393803e-04  2.5384546e-03  5.6032354e-03  1.1438185e-02  7.8871987e-02  5.5671631e-03  2.0626863e-03  3.7178294e-05
  3.7357679e-05  1.9787545e-03  9.0094764e-04  7.6324627e-04  2.4159886e-03  5.2126848e-03  1.0819705e-02  7.5465354e-02  5.3054207e-03  1.9778381e-03  3.7061650e-05
  3.7067222e-05  1.8966938e-03  8.6692452e-04  7.3345872e-04  2.2987218e-03  4.8464155e-03  1.0231939e-02  7.2187824e-02  5.0542180e-03  1.8958156e-03  3.6775236e-05
  3.6564547e-05  1.8173419e-03  8.3393925e-04  7.0450768e-04  2.1864218e-03  4.5034944e-03  9.6734670e-03  6.9035346e-02  4.8131817e-03  1.8165014e-03  3.6278167e-05
  3.6250213e-05  1.7410228e-03  8.0234569e-04  6.7676140e-04  2.0792976e-03  4.1803477e-03  9.1433642e-03  6.6004411e-02  4.5823820e-03  1.7402191e-03  3.5970184e-05
  3.5675927e-05  1.6672128e-03  7.7165139e-04  6.4974223e-04  1.9767164e-03  3.8798449e-03  8.6399053e-03  6.3090719e-02  4.3610449e-03  1.6664451e-03  3.5402873e-05
  3.4995983e-05  1.5959910e-03  7.4196846e-04  6.2357699e-04  1.8786518e-03  3.5994671e-03  8.1620197e-03  6.0290677e-02  4.1490042e-03  1.5952585e-03  3.4730609e-05
  3.4168150e-05  1.5272412e-03  7.1321377e-04  5.9819403e-04  1.7848860e-03  3.3375774e-03  7.7084887e-03  5.7600571e-02  3.9459026e-03  1.5265432e-03  3.3911084e-05
  3.3595405e-05  1.4612927e-03  6.8575161e-04  5.7396998e-04  1.6956494e-03  3.0952975e-03  7.2785806e-03  5.5017210e-02  3.7518314e-03  1.4606279e-03  3.3347102e-05
  3.2665474e-05  1.3974601e-03  6.5893159e-04  5.5026477e-04  1.6101623e-03  2.8682674e-03  6.8705958e-03  5.2536472e-02  3.5658727e-03  1.3968273e-03  3.2425729e-05
  3.1775998e-05  1.3360694e-03  6.3311562e-04  5.2744946e-04  1.5286597e-03  2.6579534e-03  6.4838888e-03  5.0155331e-02  3.3881256e-03  1.3354677e-03  3.1545245e-05
