  5.6802010e-04  3.4885234e-03  4.5650702e-03  2.7956562e-03  2.9668261e-03  2.2807073e-02  5.6595578e-02  1.7718765e-01  7.8258546e-03  3.4787796e-03  5.6396329e-04
  5.5502024e-04  3.4006340e-03  4.4335355e-03  2.7093225e-03  2.8683870e-03  2.1599707e-02  5.4549893e-02  1.7158320e-01  7.6203734e-03  3.3912811e-03  5.5110918e-04
  5.4225906e-04  3.3140791e-03  4.3050234e-03  2.6255693e-03  2.7734166e-03  2.0458013e-02  5.2567390e-02  1.6612064e-01  7.4185429e-03  3.3051056e-03  5.3849104e-04
  5.2808985e-04  3.2272312e-03  4.1778465e-03  2.5426743e-03  2.6801277e-03  1.9386622e-02  5.0644980e-02  1.6079629e-01  7.2187207e-03  3.2186238e-03  5.2446200e-04
  0.0000000e+00  6.0121833e-03  9.8163533e-03  6.5245749e-03  7.9567591e-03  1.3800849e-01  1.6597246e-01  4.4984141e-01  1.5544047e-02  5.9910881e-03  0.0000000e+00
  2.3717921e-04  5.9761922e-03  9.6271714e-03  6.3632355e-03  7.6866646e-03  1.2983075e-01  1.6063983e-01  4.3771340e-01  1.5292302e-02  5.9549322e-03  2.3617675e-04
  2.9260908e-04  5.9401267e-03  9.4560360e-03  6.2208167e-03  7.4518031e-03  1.2323431e-01  1.5588394e-01  4.2680637e-01  1.5061348e-02  5.9187686e-03  2.9073465e-04
  3.4261756e-04  5.8982548e-03  9.2834638e-03  6.0794684e-03  7.2238494e-03  1.1690460e-01  1.5123297e-01  4.1607128e-01  1.4827136e-02  5.8769032e-03  3.3999783e-04
  3.8750943e-04  5.8509503e-03  9.1097210e-03  5.9392850e-03  7.0025866e-03  1.1083979e-01  1.4668607e-01  4.0550919e-01  1.4589997e-02  5.8296819e-03  3.8424780e-04
  4.2760568e-04  5.7985954e-03  8.9350922e-03  5.8003721e-03  6.7878223e-03  1.0503705e-01  1.4224234e-01  3.9512103e-01  1.4350314e-02  5.7774828e-03  4.2379954e-04
  4.6317509e-04  5.7415287e-03  8.7598100e-03  5.6627684e-03  6.5793220e-03  9.9492141e-02  1.3790078e-01  3.8490750e-01  1.4108401e-02  5.7206296e-03  4.5891056e-04
  4.9453028e-04  5.6801196e-03  8.5841522e-03  5.5266048e-03  6.3769328e-03  9.4200393e-02  1.3366041e-01  3.7486915e-01  1.3864629e-02  5.6594960e-03  4.8988569e-04
  5.2198296e-04  5.6147525e-03  8.4083938e-03  5.3919989e-03  6.1805083e-03  8.9156135e-02  1.2952017e-01  3.6500636e-01  1.3619356e-02  5.5944433e-03  5.1702811e-04
  5.4563377e-04  5.5455845e-03  8.2325956e-03  5.2588494e-03  5.9897050e-03  8.4352589e-02  1.2547878e-01  3.5531917e-01  1.3372743e-02  5.5256351e-03  5.4043105e-04
  5.6592242e-04  5.4731189e-03  8.0571632e-03  5.1274288e-03  5.8045454e-03  7.9783484e-02  1.2153527e-01  3.4580784e-01  1.3125280e-02  5.4535612e-03  5.6052507e-04
  5.8312270e-04  5.3976936e-03  7.8823306e-03  4.9978226e-03  5.6248946e-03  7.5441255e-02  1.1768844e-01  3.3647227e-01  1.2877296e-02  5.3785526e-03  5.7757898e-04
  5.9729533e-04  5.3194273e-03  7.7081222e-03  4.8699395e-03  5.4504310e-03  7.1317883e-02  1.1393691e-01  3.2731207e-01  1.2628911e-02  5.3007277e-03  5.9164865e-04
  6.0850413e-04  5.2384418e-03  7.5345656e-03  4.7436666e-03  5.2808429e-03  6.7407427e-02  1.1027924e-01  3.1832671e-01  1.2380238e-02  5.2201999e-03  6.0279088e-04
  6.1739377e-04  5.1554435e-03  7.3622650e-03  4.6194985e-03  5.1164216e-03  6.3699981e-02  1.0671455e-01  3.0951611e-01  1.2131979e-02  5.1376721e-03  6.1164741e-04
  6.2427695e-04  5.0707986e-03  7.1914988e-03  4.4975961e-03  4.9571382e-03  6.0186250e-02  1.0324166e-01  3.0087980e-01  1.1884502e-02  5.0535123e-03  6.1852805e-04
  6.2973473e-04  4.9851458e-03  7.0228080e-03  4.3783965e-03  4.8032519e-03  5.6851393e-02  9.9859588e-02  2.9241742e-01  1.1638438e-02  4.9683487e-03  6.2400734e-04
  6.3065734e-04  4.8954277e-03  6.8530459e-03  4.2586483e-03  4.6513369e-03  5.3719246e-02  9.6563686e-02  2.8412486e-01  1.1390727e-02  4.8791247e-03  6.2497167e-04
  6.3133313e-04  4.8059845e-03  6.6864623e-03  4.1425031e-03  4.5053869e-03  5.0745057e-02  9.3356689e-02  2.7600529e-01  1.1145710e-02  4.7901773e-03  6.2570734e-04
  6.3060248e-04  4.7157099e-03  6.5218632e-03  4.0286811e-03  4.3639620e-03  4.7933125e-02  9.0235874e-02  2.6805636e-01  1.0902279e-02  4.7003990e-03  6.2505520e-04
  6.2891614e-04  4.6251009e-03  6.3596584e-03  3.9175014e-03  4.2272401e-03  4.5272005e-02  8.7200117e-02  2.6027720e-01  1.0660925e-02  4.6102838e-03  6.2345836e-04
  6.2368080e-04  4.5316138e-03  6.1972197e-03  3.8062484e-03  4.0923689e-03  4.2775837e-02  8.4245260e-02  2.5266388e-01  1.0419105e-02  4.5172870e-03  6.1832572e-04
  6.1943658e-04  4.4398347e-03  6.0390485e-03  3.6993523e-03  3.9636452e-03  4.0403019e-02  8.1374270e-02  2.4521950e-01  1.0181402e-02  4.4259932e-03  6.1419353e-04
  6.1358881e-04  4.3472118e-03  5.8825126e-03  3.5941024e-03  3.8382371e-03  3.8168690e-02  7.8582974e-02  2.3793992e-01  9.9452585e-03  4.3338478e-03  6.0846441e-04
  6.0721518e-04  4.2548647e-03  5.7286507e-03  3.4914715e-03  3.7169990e-03  3.6057053e-02  7.5870880e-02  2.3082464e-01  9.7117941e-03  4.2419716e-03  6.0221562e-04
  5.9793504e-04  4.1604551e-03  5.5750469e-03  3.3889748e-03  3.5973407e-03  3.4080085e-02  7.3234038e-02  2.2386963e-01  9.4786664e-03  4.1480253e-03  5.9306613e-04
  5.9003318e-04  4.0683047e-03  5.4259456e-03  3.2907965e-03  3.4833400e-03  3.2200598e-02  7.0675160e-02  2.1707744e-01  9.2501891e-03  4.0563274e-03  5.8529750e-04
  5.8091967e-04  3.9758613e-03  5.2787215e-03  3.1942522e-03  3.3722168e-03  3.0432913e-02  6.8190103e-02  2.1044373e-01  9.0238106e-03  3.9643294e-03  5.7632085e-04
  5.7161837e-04  3.8841834e-03  5.1343596e-03  3.1002778e-03  3.2648142e-03  2.8763336e-02  6.5778316e-02  2.0396763e-01  8.8005770e-03  3.8730843e-03  5.6715730e-04
  5.5884253e-04  3.7900157e-03  4.9895332e-03  3.0054882e-03  3.1576659e-03  2.7209703e-02  6.3434966e-02  1.9764395e-01  8.5772305e-03  3.7793404e-03  5.5452104e-04
  5.4977583e-04  3.7005742e-03  4.8513889e-03  2.9169862e-03  3.0577913e-03  2.5717362e-02  6.1165689e-02  1.9147794e-01  8.3609752e-03  3.6903102e-03  5.4559386e-04
  5.3879441e-04  3.6102627e-03  4.7142634e-03  2.8290634e-03  2.9594079e-03  2.4321319e-02  5.8963328e-02  1.8546200e-01  8.1462118e-03  3.6004005e-03  5.3475158e-04
  5.2787112e-04  3.5210832e-03  4.5800929e-03  2.7436169e-03  2.8643409e-03  2.3002839e-02  5.6828327e-02  1.7959605e-01  7.9349288e-03  3.5116095e-03  5.2396617e-04
  5.1544598e-04  3.4314992e-03  4.4472766e-03  2.6590041e-03  2.7708850e-03  2.1767124e-02  5.4757608e-02  1.7387645e-01  7.7255821e-03  3.4224033e-03  5.1167709e-04
  5.0360656e-04  3.3436221e-03  4.3178638e-03  2.5772398e-03  2.6809928e-03  2.0597977e-02  5.2751753e-02  1.6830317e-01  7.5202710e-03  3.3348926e-03  4.9997208e-04
  4.9175907e-04  3.2568795e-03  4.1912220e-03  2.4976609e-03  2.5939422e-03  1.9494965e-02  5.0808675e-02  1.6287346e-01  7.3184128e-03  3.2485058e-03  4.8825713e-04
  4.8014301e-04  3.1715312e-03  4.0675520e-03  2.4204357e-03  2.5098508e-03  1.8452867e-02  4.8927131e-02  1.5758537e-01  7.1202531e-03  3.1635014e-03  4.7677132e-04
  4.6728519e-04  3.0861221e-03  3.9453402e-03  2.3440243e-03  2.4271275e-03  1.7475866e-02  4.7104176e-02  1.5243522e-01  6.9243227e-03  3.0784242e-03  4.6404096e-04
  0.0000000e+00  5.9632586e-03  9.4788493e-03  6.0092744e-03  6.9804492e-03  1.2906899e-01  1.5827718e-01  4.3644958e-01  1.5246575e-02  5.9440448e-03  0.0000000e+00
  2.1811744e-04  5.9186283e-03  9.2888797e-03  5.8630516e-03  6.7520390e-03  1.2121596e-01  1.5307268e-01  4.2437469e-01  1.4991270e-02  5.8992648e-03  2.1720120e-04
  2.6787461e-04  5.8748079e-03  9.1171584e-03  5.7337212e-03  6.5534071e-03  1.1488823e-01  1.4843570e-01  4.1352738e-01  1.4756954e-02  5.8553738e-03  2.6616817e-04
  3.1267322e-04  5.8256410e-03  8.9444174e-03  5.6051649e-03  6.3604054e-03  1.0883017e-01  1.4390501e-01  4.0286080e-01  1.4519589e-02  5.8062147e-03  3.1028699e-04
  3.5279854e-04  5.7714855e-03  8.7709057e-03  5.4774773e-03  6.1728458e-03  1.0303845e-01  1.3947959e-01  3.9237568e-01  1.4279534e-02  5.7521435e-03  3.4982993e-04
  3.8854588e-04  5.7127087e-03  8.5968834e-03  5.3507671e-03  5.9905688e-03  9.7508931e-02  1.3515836e-01  3.8207248e-01  1.4037164e-02  5.6935202e-03  3.8508474e-04
  4.2017575e-04  5.6496463e-03  8.4225675e-03  5.2251105e-03  5.8133857e-03  9.2236150e-02  1.3094017e-01  3.7195152e-01  1.3792810e-02  5.6306611e-03  4.1629900e-04
  4.4796870e-04  5.5826514e-03  8.2482154e-03  5.1006193e-03  5.6411678e-03  8.7214362e-02  1.2682386e-01  3.6201303e-01  1.3546840e-02  5.5639232e-03  4.4375106e-04
  4.7222138e-04  5.5120888e-03  8.0740747e-03  4.9774173e-03  5.4738044e-03  8.2436921e-02  1.2280825e-01  3.5225698e-01  1.3299616e-02  5.4936576e-03  4.6772291e-04
  4.9302081e-04  5.4381187e-03  7.9002031e-03  4.8554345e-03  5.3109942e-03  7.7896302e-02  1.1889191e-01  3.4268309e-01  1.3051309e-02  5.4200217e-03  4.8829905e-04
  5.1078072e-04  5.3612216e-03  7.7269721e-03  4.7349213e-03  5.1527816e-03  7.3585414e-02  1.1507371e-01  3.3329122e-01  1.2802400e-02  5.3434869e-03  5.0588578e-04
  5.2575343e-04  5.2817154e-03  7.5545974e-03  4.6159841e-03  4.9990618e-03  6.9496056e-02  1.1135233e-01  3.2408091e-01  1.2553220e-02  5.2643695e-03  5.2072937e-04
  5.3799184e-04  5.1997215e-03  7.3830940e-03  4.4985316e-03  4.8495551e-03  6.5619776e-02  1.0772624e-01  3.1505145e-01  1.2303890e-02  5.1827835e-03  5.3287629e-04
  5.4755306e-04  5.1153572e-03  7.2124826e-03  4.3824737e-03  4.7039892e-03  6.1950242e-02  1.0419391e-01  3.0620196e-01  1.2054535e-02  5.0988425e-03  5.4238073e-04
  5.5503867e-04  5.0292875e-03  7.0433270e-03  4.2682825e-03  4.5626602e-03  5.8477009e-02  1.0075433e-01  2.9753203e-01  1.1805830e-02  5.0132102e-03  5.4983872e-04
  5.6073416e-04  4.9418609e-03  6.8758775e-03  4.1561117e-03  4.4255599e-03  5.5190502e-02  9.7406151e-02  2.8904083e-01  1.1558125e-02  4.9262280e-03  5.5553455e-04
  5.6517121e-04  4.8536652e-03  6.7106254e-03  4.0463652e-03  4.2929355e-03  5.2075714e-02  9.4148271e-02  2.8072764e-01  1.1312014e-02  4.8384808e-03  5.5999217e-04
  5.6547633e-04  4.7618821e-03  6.5446603e-03  3.9360505e-03  4.1616504e-03  4.9156782e-02  9.0976189e-02  2.7258830e-01  1.1064687e-02  4.7471519e-03  5.6033835e-04
  5.6561489e-04  4.6705341e-03  6.3819104e-03  3.8290159e-03  4.0354112e-03  4.6388172e-02  8.7892229e-02  2.6462538e-01  1.0820172e-02  4.6562617e-03  5.6053583e-04
  5.6450992e-04  4.5785955e-03  6.2212600e-03  3.7240696e-03  3.9128993e-03  4.3774375e-02  8.4893661e-02  2.5683629e-01  1.0577444e-02  4.5647781e-03  5.5950198e-04
  5.6257050e-04  4.4865287e-03  6.0630852e-03  3.6215192e-03  3.7942966e-03  4.1304042e-02  8.1979254e-02  2.4921988e-01  1.0336969e-02  4.4731635e-03  5.5764788e-04
  5.5741756e-04  4.3920006e-03  5.9049644e-03  3.5188730e-03  3.6770009e-03  3.8991267e-02  7.9144979e-02  2.4177213e-01  1.0096419e-02  4.3790856e-03  5.5258974e-04
  5.5321677e-04  4.2992253e-03  5.7510300e-03  3.4202022e-03  3.5649719e-03  3.6794626e-02  7.6393367e-02  2.3449552e-01  9.8600085e-03  4.2867533e-03  5.4849162e-04
  5.4758695e-04  4.2058654e-03  5.5988593e-03  3.3230252e-03  3.4556260e-03  3.4729208e-02  7.3720396e-02  2.2738589e-01  9.6254026e-03  4.1938308e-03  5.4297150e-04
  5.4150992e-04  4.1129464e-03  5.4493996e-03  3.2282321e-03  3.3497613e-03  3.2779535e-02  7.1125410e-02  2.2044236e-01  9.3936260e-03  4.1013425e-03  5.3701039e-04
  5.3281640e-04  4.0183383e-03  5.3004433e-03  3.1335643e-03  3.2450280e-03  3.0957270e-02  6.8604615e-02  2.1366089e-01  9.1625488e-03  4.0071564e-03  5.2843551e-04
  5.2540946e-04  3.9259840e-03  5.1558561e-03  3.0428349e-03  3.1451575e-03  2.9226132e-02  6.6160292e-02  2.0704341e-01  8.9361122e-03  3.9152161e-03  5.2115158e-04
  5.1693005e-04  3.8335602e-03  5.0132409e-03  2.9536044e-03  3.0476322e-03  2.7600062e-02  6.3788468e-02  2.0058558e-01  8.7119898e-03  3.8231963e-03  5.1279675e-04
  5.0830561e-04  3.7420273e-03  4.8734857e-03  2.8667183e-03  2.9532253e-03  2.6065878e-02  6.1488465e-02  1.9428623e-01  8.4911391e-03  3.7320592e-03  5.0429911e-04
  4.9656513e-04  3.6484468e-03  4.7335830e-03  2.7791281e-03  2.8588211e-03  2.4640532e-02  5.9255709e-02  1.8814027e-01  8.2706141e-03  3.6388635e-03  4.9268553e-04
  4.8819739e-04  3.5593364e-03  4.5999811e-03  2.6972443e-03  2.7707680e-03  2.3271869e-02  5.7095115e-02  1.8215206e-01  8.0569289e-03  3.5501285e-03  4.8444519e-04
  4.7812387e-04  3.4696469e-03  4.4675664e-03  2.6159192e-03  2.6838611e-03  2.1993158e-02  5.5000026e-02  1.7631433e-01  7.8450255e-03  3.4608034e-03  4.7449841e-04
  4.6812104e-04  3.3811797e-03  4.3380739e-03  2.5368589e-03  2.5997507e-03  2.0786645e-02  5.2970661e-02  1.7062664e-01  7.6366981e-03  3.3726901e-03  4.6462080e-04
  4.5678977e-04  3.2925591e-03  4.2100663e-03  2.4585943e-03  2.5169198e-03  1.9657137e-02  5.1004075e-02  1.6508532e-01  7.4305618e-03  3.2844136e-03  4.5341402e-04
  4.4600493e-04  3.2056827e-03  4.0853806e-03  2.3829371e-03  2.4371334e-03  1.8589312e-02  4.9100608e-02  1.5968994e-01  7.2285015e-03  3.1978694e-03  4.4275165e-04
  4.3523027e-04  3.1200327e-03  3.9634406e-03  2.3092868e-03  2.3597487e-03  1.7582751e-02  4.7258209e-02  1.5443767e-01  7.0299901e-03  3.1125412e-03  4.3209712e-04
  4.2467475e-04  3.0358357e-03  3.8444162e-03  2.2377918e-03  2.2848754e-03  1.6632603e-02  4.5475584e-02  1.4932636e-01  6.8352411e-03  3.0286560e-03  4.2165964e-04
  4.1303483e-04  2.9518045e-03  3.7269637e-03  2.1670880e-03  2.2111142e-03  1.5742593e-02  4.3749942e-02  1.4435234e-01  6.6429530e-03  2.9449263e-03  4.1013516e-04
  0.0000000e+00  5.9211998e-03  9.1524139e-03  5.5611563e-03  6.1377359e-03  1.2055946e-01  1.5072405e-01  4.2295556e-01  1.4985304e-02  5.9036837e-03  0.0000000e+00
  2.0032082e-04  5.8678213e-03  8.9622769e-03  5.4275454e-03  5.9464077e-03  1.1303408e-01  1.4565471e-01  4.1095701e-01  1.4724467e-02  5.8501838e-03  1.9948443e-04
  2.4492469e-04  5.8161933e-03  8.7905097e-03  5.3091277e-03  5.7799136e-03  1.0697688e-01  1.4114262e-01  4.0018989e-01  1.4485126e-02  5.7984993e-03  2.4337198e-04
  2.8499779e-04  5.7596752e-03  8.6180949e-03  5.1912599e-03  5.6178442e-03  1.0119077e-01  1.3673778e-01  3.8961163e-01  1.4243049e-02  5.7420009e-03  2.8282848e-04
  3.2080984e-04  5.6986191e-03  8.4452598e-03  5.0740300e-03  5.4600483e-03  9.5671064e-02  1.3243899e-01  3.7922253e-01  1.3998606e-02  5.6810318e-03  3.1811130e-04
  3.5263521e-04  5.6333828e-03  8.2722521e-03  4.9575743e-03  5.3064066e-03  9.0412373e-02  1.2824506e-01  3.6902275e-01  1.3752171e-02  5.6159393e-03  3.4948857e-04
  3.8071249e-04  5.5642831e-03  8.0992720e-03  4.8419566e-03  5.1567647e-03  8.5408167e-02  1.2415467e-01  3.5901224e-01  1.3504082e-02  5.5470366e-03  3.7719166e-04
  4.0530976e-04  5.4916676e-03  7.9265453e-03  4.7273038e-03  5.0110302e-03  8.0651726e-02  1.2016651e-01  3.4919080e-01  1.3254702e-02  5.4746640e-03  4.0148019e-04
  4.2669794e-04  5.4158819e-03  7.7543156e-03  4.6137437e-03  4.8691219e-03  7.6135538e-02  1.1627925e-01  3.3955805e-01  1.3004394e-02  5.3991582e-03  4.2261580e-04
  4.4495360e-04  5.3370803e-03  7.5826159e-03  4.5012082e-03  4.7307791e-03  7.1851443e-02  1.1249133e-01  3.3011333e-01  1.2753326e-02  5.3206682e-03  4.4067091e-04
  4.6046683e-04  5.2557264e-03  7.4118019e-03  4.3899544e-03  4.5960721e-03  6.7791621e-02  1.0880149e-01  3.2085615e-01  1.2501980e-02  5.2396515e-03  4.5603090e-04
  4.7346967e-04  5.1721189e-03  7.2420699e-03  4.2800856e-03  4.4649305e-03  6.3947339e-02  1.0520828e-01  3.1178572e-01  1.2250670e-02  5.1564037e-03  4.6891637e-04
  4.8400477e-04  5.0863731e-03  7.0734236e-03  4.1715176e-03  4.3371056e-03  6.0309804e-02  1.0171006e-01  3.0290095e-01  1.1999526e-02  5.0710374e-03  4.7937350e-04
  4.9212770e-04  4.9986111e-03  6.9058838e-03  4.0641830e-03  4.2123764e-03  5.6872359e-02  9.8305186e-02  2.9420068e-01  1.1748681e-02  4.9836667e-03  4.8744750e-04
  4.9839487e-04  4.9094535e-03  6.7399699e-03  3.9585201e-03  4.0910332e-03  5.3624125e-02  9.4992512e-02  2.8568413e-01  1.1498772e-02  4.8949124e-03  4.9369274e-04
  5.0306968e-04  4.8192263e-03  6.5759075e-03  3.8546844e-03  3.9730950e-03  5.0555330e-02  9.1770580e-02  2.7735012e-01  1.1250136e-02  4.8050946e-03  4.9836810e-04
  5.0663027e-04  4.7284703e-03  6.4141380e-03  3.7530416e-03  3.8587958e-03  4.7650949e-02  8.8638156e-02  2.6919762e-01  1.1003323e-02  4.7147521e-03  5.0195065e-04
  5.0644217e-04  4.6346061e-03  6.2519903e-03  3.6508539e-03  3.7452813e-03  4.4935136e-02  8.5590886e-02  2.6122239e-01  1.0755768e-02  4.6213065e-03  5.0180231e-04
  5.0614899e-04  4.5413353e-03  6.0930708e-03  3.5516615e-03  3.6359770e-03  4.2362031e-02  8.2630694e-02  2.5342638e-01  1.0511180e-02  4.5284550e-03  5.0156449e-04
  5.0475757e-04  4.4477180e-03  5.9363522e-03  3.4543749e-03  3.5296865e-03  3.9936241e-02  7.9754873e-02  2.4580685e-01  1.0268629e-02  4.4352565e-03  5.0024177e-04
  5.0264157e-04  4.3541792e-03  5.7821678e-03  3.3592758e-03  3.4265935e-03  3.7646586e-02  7.6962074e-02  2.3836232e-01  1.0028543e-02  4.3421322e-03  4.9820450e-04
  4.9762281e-04  4.2585894e-03  5.6283042e-03  3.2640923e-03  3.3243348e-03  3.5506969e-02  7.4248416e-02  2.3108873e-01  9.7887995e-03  4.2469529e-03  4.9327241e-04
  4.9350926e-04  4.1648037e-03  5.4785328e-03  3.1725449e-03  3.2265453e-03  3.3476483e-02  7.1616005e-02  2.2398792e-01  9.5532600e-03  4.1535730e-03  4.8925356e-04
  4.8812570e-04  4.0706914e-03  5.3306409e-03  3.0823744e-03  3.1308863e-03  3.1570006e-02  6.9060970e-02  2.1705571e-01  9.3197963e-03  4.0598607e-03  4.8397200e-04
  4.8236248e-04  3.9771842e-03  5.1854819e-03  2.9943906e-03  3.0380937e-03  2.9772477e-02  6.6582514e-02  2.1029091e-01  9.0893436e-03  3.9667469e-03  4.7831441e-04
  4.7425331e-04  3.8823556e-03  5.0410521e-03  2.9065485e-03  2.9460523e-03  2.8095152e-02  6.4176991e-02  2.0368941e-01  8.8599744e-03  3.8723043e-03  4.7031513e-04
  4.6733517e-04  3.7897810e-03  4.9008521e-03  2.8223077e-03  2.8581617e-03  2.6502877e-02  6.1846274e-02  1.9725259e-01  8.6352629e-03  3.7801066e-03  4.6350933e-04
  4.5947120e-04  3.6973579e-03  4.7627064e-03  2.7394583e-03  2.7721518e-03  2.5009101e-02  5.9586571e-02  1.9097609e-01  8.4131065e-03  3.6880523e-03  4.5576029e-04
  4.5149561e-04  3.6059519e-03  4.6274121e-03  2.6587626e-03  2.6887323e-03  2.3601215e-02  5.7397072e-02  1.8485847e-01  8.1943674e-03  3.5970061e-03  4.4790016e-04
  4.4074378e-04  3.5129278e-03  4.4922653e-03  2.5774895e-03  2.6051216e-03  2.2295187e-02  5.5273480e-02  1.7889473e-01  7.9764035e-03  3.5043328e-03  4.3726441e-04
  4.3303381e-04  3.4241339e-03  4.3630467e-03  2.5013903e-03  2.5270259e-03  2.1041601e-02  5.3220000e-02  1.7308838e-01  7.7650582e-03  3.4158801e-03  4.2967020e-04
  4.2381532e-04  3.3350451e-03  4.2351685e-03  2.4258509e-03  2.4497907e-03  1.9871812e-02  5.1230480e-02  1.6743250e-01  7.5557988e-03  3.3271221e-03  4.2056708e-04
  4.1467363e-04  3.2472697e-03  4.1101763e-03  2.3523927e-03  2.3748985e-03  1.8769113e-02  4.9304923e-02  1.6192626e-01  7.3502253e-03  3.2396683e-03  4.1153949e-04
  4.0436499e-04  3.1595857e-03  3.9867891e-03  2.2797129e-03  2.3010132e-03  1.7737888e-02  4.7440517e-02  1.5656600e-01  7.1471063e-03  3.1522954e-03  4.0134383e-04
  3.9456068e-04  3.0736828e-03  3.8666373e-03  2.2094267e-03  2.2297169e-03  1.6763730e-02  4.5637380e-02  1.5135093e-01  6.9481197e-03  3.0666950e-03  3.9165085e-04
  3.8478072e-04  2.9890992e-03  3.7492038e-03  2.1409961e-03  2.1604456e-03  1.5846222e-02  4.3893500e-02  1.4627811e-01  6.7527902e-03  2.9824026e-03  3.8197959e-04
  3.7520560e-04  2.9060298e-03  3.6346286e-03  2.0745497e-03  2.0933003e-03  1.4980882e-02  4.2207542e-02  1.4134522e-01  6.5613008e-03  2.8996155e-03  3.7251187e-04
  3.6468989e-04  2.8233432e-03  3.5217274e-03  2.0088863e-03  2.0270588e-03  1.4170970e-02  4.0576864e-02  1.3654862e-01  6.3725032e-03  2.8172011e-03  3.6210061e-04
  0.0000000e+00  5.8836584e-03  8.8377951e-03  5.1709988e-03  5.4178798e-03  1.1246477e-01  1.4332414e-01  4.0939166e-01  1.4750668e-02  5.8677112e-03  0.0000000e+00
  1.8370640e-04  5.8214791e-03  8.6479758e-03  5.0477884e-03  5.2591202e-03  1.0526869e-01  1.3839621e-01  3.9749179e-01  1.4482742e-02  5.8054344e-03  1.8294888e-04
  2.2361852e-04  5.7620293e-03  8.4765847e-03  4.9383681e-03  5.1207676e-03  9.9482909e-02  1.3401427e-01  3.8682449e-01  1.4237079e-02  5.7459396e-03  2.2220616e-04
  2.5940065e-04  5.6981589e-03  8.3048748e-03  4.8293398e-03  4.9857263e-03  9.3968182e-02  1.2974016e-01  3.7635352e-01  1.3989085e-02  5.6820916e-03  2.5742385e-04
  2.9130362e-04  5.6302045e-03  8.1330593e-03  4.7207985e-03  4.8538748e-03  8.8718577e-02  1.2557253e-01  3.6607878e-01  1.3739134e-02  5.6142246e-03  2.8885027e-04
  3.1958560e-04  5.5585125e-03  7.9613710e-03  4.6128754e-03  4.7251415e-03  8.3727603e-02  1.2151005e-01  3.5600010e-01  1.3487599e-02  5.5426740e-03  3.1672794e-04
  3.4446434e-04  5.4833862e-03  7.7899854e-03  4.5056421e-03  4.5994010e-03  7.8987764e-02  1.1755123e-01  3.4611697e-01  1.3234806e-02  5.4677377e-03  3.4126813e-04
  3.6619069e-04  5.4051631e-03  7.6191227e-03  4.3992338e-03  4.4766008e-03  7.4491480e-02  1.1369465e-01  3.3642884e-01  1.2981121e-02  5.3897426e-03  3.6271705e-04
  3.8501412e-04  5.3241730e-03  7.4489984e-03  4.2937710e-03  4.3566872e-03  7.0230488e-02  1.0993884e-01  3.2693501e-01  1.2726895e-02  5.3090121e-03  3.8131296e-04
  4.0100394e-04  5.2405612e-03  7.2796448e-03  4.1891987e-03  4.2394455e-03  6.6196088e-02  1.0628212e-01  3.1763441e-01  1.2472302e-02  5.2256906e-03  3.9712371e-04
  4.1452318e-04  5.1547673e-03  7.1113880e-03  4.0857711e-03  4.1249662e-03  6.2379843e-02  1.0272308e-01  3.0852623e-01  1.2217805e-02  5.1402126e-03  4.1050433e-04
  4.2578656e-04  5.0670848e-03  6.9444105e-03  3.9835856e-03  4.0132109e-03  5.8772580e-02  9.9260183e-02  2.9960931e-01  1.1963710e-02  5.0528609e-03  4.2166389e-04
  4.3482649e-04  4.9776141e-03  6.7787077e-03  3.8825635e-03  3.9039639e-03  5.5365255e-02  9.5891677e-02  2.9088227e-01  1.1710148e-02  4.9637412e-03  4.3063614e-04
  4.4169697e-04  4.8864788e-03  6.6143006e-03  3.7826627e-03  3.7970567e-03  5.2150944e-02  9.2615815e-02  2.8234358e-01  1.1457255e-02  4.8729670e-03  4.3746399e-04
  4.4691268e-04  4.7942584e-03  6.4516609e-03  3.6842890e-03  3.6927735e-03  4.9118444e-02  8.9431323e-02  2.7399214e-01  1.1205630e-02  4.7811195e-03  4.4266304e-04
  4.5071223e-04  4.7012583e-03  6.2910003e-03  3.5875855e-03  3.5911530e-03  4.6257871e-02  8.6336650e-02  2.6582646e-01  1.0955593e-02  4.6884977e-03  4.4646633e-04
  4.5352915e-04  4.6079721e-03  6.1327115e-03  3.4928893e-03  3.4924311e-03  4.3554305e-02  8.3330438e-02  2.5784517e-01  1.0707651e-02  4.5955932e-03  4.4930587e-04
  4.5295477e-04  4.5120516e-03  5.9743535e-03  3.3977025e-03  3.3940114e-03  4.1031646e-02  8.0408474e-02  2.5004395e-01  1.0459469e-02  4.5000561e-03  4.4877015e-04
  4.5232339e-04  4.4168840e-03  5.8192245e-03  3.3052719e-03  3.2990541e-03  3.8644158e-02  7.7572316e-02  2.4242420e-01  1.0214446e-02  4.4052713e-03  4.4818918e-04
  4.5072557e-04  4.3216166e-03  5.6663781e-03  3.2146036e-03  3.2064841e-03  3.6396470e-02  7.4819278e-02  2.3498299e-01  9.9717415e-03  4.3103873e-03  4.4665526e-04
  4.4849563e-04  4.2266319e-03  5.5161105e-03  3.1259464e-03  3.1164759e-03  3.4277643e-02  7.2147909e-02  2.2771854e-01  9.7317430e-03  4.2157824e-03  4.4449848e-04
  4.4365685e-04  4.1300018e-03  5.3664117e-03  3.0372453e-03  3.0269063e-03  3.2301277e-02  6.9554472e-02  2.2062673e-01  9.4925311e-03  4.1195285e-03  4.3974054e-04
