  1.1849627e-05  1.4333414e-03  1.2919640e-03  1.8084770e-03  4.7809423e-04  5.7472877e-03  1.9034907e-02  8.3965989e-02  1.3450560e-03  1.4325842e-03  1.1713495e-05
  1.2257803e-05  1.3732099e-03  1.2310591e-03  1.7632100e-03  4.5892810e-04  5.2627963e-03  1.8088454e-02  8.0212017e-02  1.2843380e-03  1.3724727e-03  1.2107789e-05
  1.2571839e-05  1.3151802e-03  1.1726414e-03  1.7179620e-03  4.4050477e-04  4.8221713e-03  1.7184771e-02  7.6606966e-02  1.2262030e-03  1.3144646e-03  1.2411025e-05
  1.2795452e-05  1.2591974e-03  1.1166299e-03  1.6728063e-03  4.2278896e-04  4.4211570e-03  1.6322174e-02  7.3145936e-02  1.1705441e-03  1.2585047e-03  1.2627004e-05
  1.2948214e-05  1.2052222e-03  1.0629581e-03  1.6278336e-03  4.0576377e-04  4.0567803e-03  1.5499044e-02  6.9824153e-02  1.1172733e-03  1.2045532e-03  1.2773891e-05
  1.3030077e-05  1.1531970e-03  1.0115434e-03  1.5831054e-03  3.8939451e-04  3.7248431e-03  1.4713795e-02  6.6636923e-02  1.0662878e-03  1.1525518e-03  1.2852130e-05
  1.3038819e-05  1.1030626e-03  9.6230218e-04  1.5386805e-03  3.7364675e-04  3.4222696e-03  1.3964889e-02  6.3579668e-02  1.0174870e-03  1.1024419e-03  1.2859496e-05
  1.2994890e-05  1.0547818e-03  9.1517422e-04  1.4946321e-03  3.5850909e-04  3.1470064e-03  1.3250858e-02  6.0647920e-02  9.7079511e-04  1.0541852e-03  1.2814983e-05
  1.2940176e-05  1.0083405e-03  8.7012301e-04  1.4510540e-03  3.4399388e-04  2.8962321e-03  1.2570307e-02  5.7837370e-02  9.2616346e-04  1.0077685e-03  1.2761299e-05
  1.2819094e-05  9.6362772e-04  8.2701695e-04  1.4079350e-03  3.3001689e-04  2.6671181e-03  1.1921789e-02  5.5143696e-02  8.8344811e-04  9.6307984e-04  1.2642135e-05
  1.2612544e-05  9.2057021e-04  7.8576126e-04  1.3653000e-03  3.1653268e-04  2.4577826e-03  1.1303944e-02  5.2562742e-02  8.4254629e-04  9.2004618e-04  1.2438646e-05
  1.2233701e-05  8.7902665e-04  7.4619662e-04  1.3231005e-03  3.0342799e-04  2.2682126e-03  1.0715385e-02  5.0090381e-02  8.0328945e-04  8.7852622e-04  1.2063187e-05
  1.2286381e-05  8.3954865e-04  7.0885530e-04  1.2819730e-03  2.9128288e-04  2.0923699e-03  1.0155468e-02  4.7723290e-02  7.6620441e-04  8.3907110e-04  1.2119996e-05
  1.2051462e-05  8.0136517e-04  6.7294931e-04  1.2412322e-03  2.7935490e-04  1.9327162e-03  9.6222666e-03  4.5456935e-02  7.3049767e-04  8.0090995e-04  1.1889584e-05
  1.1762134e-05  7.6465812e-04  6.3864403e-04  1.2011379e-03  2.6785494e-04  1.7863993e-03  9.1148489e-03  4.3287831e-02  6.9633065e-04  7.6422472e-04  1.1605289e-05
  1.1354484e-05  7.2931381e-04  6.0581037e-04  1.1616518e-03  2.5669857e-04  1.6529911e-03  8.6320322e-03  4.1212316e-02  6.6357107e-04  7.2890142e-04  1.1202646e-05
  1.1335760e-05  6.9579055e-04  5.7489162e-04  1.1233024e-03  2.4637218e-04  1.5293030e-03  8.1732429e-03  3.9227392e-02  6.3266073e-04  6.9539868e-04  1.1189388e-05
  1.0906795e-05  6.6324114e-04  5.4502695e-04  1.0853100e-03  2.3605869e-04  1.4173391e-03  7.7366418e-03  3.7328861e-02  6.0273719e-04  6.6286894e-04  1.0765896e-05
  1.0571379e-05  6.3212248e-04  5.1666016e-04  1.0481949e-03  2.2624337e-04  1.3137300e-03  7.3217318e-03  3.5513928e-02  5.7424381e-04  6.3176915e-04  1.0435923e-05
  1.0137479e-05  6.0219663e-04  4.8954102e-04  1.0117784e-03  2.1671665e-04  1.2190188e-03  6.9273578e-03  3.3779204e-02  5.4693110e-04  6.0186166e-04  1.0007682e-05
  1.0099154e-05  5.7391281e-04  4.6410784e-04  9.7656551e-04  2.0795661e-04  1.1304601e-03  6.5530873e-03  3.2122080e-02  5.2123737e-04  5.7359548e-04  9.9748711e-06
  9.6406765e-06  5.4641159e-04  4.3948979e-04  9.4174971e-04  1.9913170e-04  1.0504963e-03  6.1972139e-03  3.0538735e-02  4.9629391e-04  5.4611116e-04  9.5219186e-06
  9.2931985e-06  5.2018108e-04  4.1616565e-04  9.0786917e-04  1.9075831e-04  9.7609506e-04  5.8594120e-03  2.9026788e-02  4.7258049e-04  5.1989681e-04  9.1798334e-06
  8.8571251e-06  4.9498045e-04  3.9388504e-04  8.7472844e-04  1.8262265e-04  9.0793339e-04  5.5386625e-03  2.7583227e-02  4.4984922e-04  4.9471154e-04  8.7490873e-06
  9.0540790e-06  4.7149057e-04  3.7332085e-04  8.4305196e-04  1.7543292e-04  8.4255305e-04  5.2348990e-03  2.6206052e-02  4.2877477e-04  4.7123637e-04  8.9511645e-06
  8.3698179e-06  4.4815758e-04  3.5291078e-04  8.1132653e-04  1.6766186e-04  7.8568535e-04  4.9458465e-03  2.4891102e-02  4.0779810e-04  4.4791743e-04  8.2720263e-06
  8.0270300e-06  4.2616547e-04  3.3383176e-04  7.8077395e-04  1.6051982e-04  7.3152306e-04  4.6720001e-03  2.3637044e-02  3.8809888e-04  4.2593874e-04  7.9341365e-06
  7.6015272e-06  4.0505268e-04  3.1561572e-04  7.5096805e-04  1.5357115e-04  6.8181470e-04  4.4122377e-03  2.2440988e-02  3.6921173e-04  4.0483868e-04  7.5133245e-06
  7.4625064e-06  3.8515191e-04  2.9858897e-04  7.2227380e-04  1.4717356e-04  6.3499084e-04  4.1662589e-03  2.1300916e-02  3.5146651e-04  3.8494995e-04  7.3787977e-06
  7.1613642e-06  3.6597905e-04  2.8226222e-04  6.9423758e-04  1.4086796e-04  5.9194132e-04  3.9329735e-03  2.0214073e-02  3.3437704e-04  3.6578873e-04  7.0821226e-06
  6.8359861e-06  3.4763765e-04  2.6673377e-04  6.6699047e-04  1.3478193e-04  5.5201926e-04  3.7119039e-03  1.9178373e-02  3.1804477e-04  3.4745823e-04  6.7610060e-06
  6.4307283e-06  3.3003836e-04  2.5190973e-04  6.4046947e-04  1.2884995e-04  5.1533491e-04  3.5024045e-03  1.8191606e-02  3.0237942e-04  3.2986934e-04  6.3597267e-06
  6.3180984e-06  3.1352140e-04  2.3812635e-04  6.1503807e-04  1.2343549e-04  4.8053027e-04  3.3042835e-03  1.7252071e-02  2.8772047e-04  3.1336223e-04  6.2509986e-06
  0.0000000e+00  1.6763278e-03  1.5248324e-03  2.0616465e-03  5.3450479e-04  8.0382137e-03  2.2344411e-02  9.8349588e-02  1.5462690e-03  1.6756075e-03  0.0000000e+00
  7.7919153e-06  1.6004533e-03  1.4465644e-03  2.0088775e-03  5.1155232e-04  7.2307322e-03  2.1139173e-02  9.3596000e-02  1.4707509e-03  1.5997406e-03  7.7580693e-06
  8.5449820e-06  1.5338153e-03  1.3783392e-03  1.9604029e-03  4.9153248e-04  6.6018183e-03  2.0092549e-02  8.9440071e-02  1.4050285e-03  1.5331123e-03  8.4831610e-06
  9.1802596e-06  1.4694755e-03  1.3128993e-03  1.9118000e-03  4.7227006e-04  6.0307527e-03  1.9092860e-02  8.5447114e-02  1.3420719e-03  1.4687836e-03  9.0950161e-06
  9.7053065e-06  1.4073781e-03  1.2501575e-03  1.8631649e-03  4.5373201e-04  5.5122271e-03  1.8138297e-02  8.1611924e-02  1.2817725e-03  1.4067013e-03  9.6017630e-06
  1.0133005e-05  1.3474743e-03  1.1900306e-03  1.8145925e-03  4.3589500e-04  5.0413087e-03  1.7227107e-02  7.7929402e-02  1.2240279e-03  1.3468137e-03  1.0014238e-05
  1.0469283e-05  1.2897078e-03  1.1324331e-03  1.7661687e-03  4.1872888e-04  4.6136583e-03  1.6357579e-02  7.4394534e-02  1.1687348e-03  1.2890655e-03  1.0338564e-05
  1.0726317e-05  1.2340298e-03  1.0772855e-03  1.7179756e-03  4.0221213e-04  4.2251024e-03  1.5528059e-02  7.1002412e-02  1.1157994e-03  1.2334066e-03  1.0586391e-05
  1.0906050e-05  1.1803800e-03  1.0244988e-03  1.6700813e-03  3.8631252e-04  3.8717861e-03  1.4736933e-02  6.7748225e-02  1.0651223e-03  1.1797772e-03  1.0759437e-05
  1.1028434e-05  1.1287187e-03  9.7400603e-04  1.6225674e-03  3.7101949e-04  3.5510530e-03  1.3982655e-02  6.4627280e-02  1.0166249e-03  1.1281366e-03  1.0876764e-05
  1.1089745e-05  1.0789818e-03  9.2571649e-04  1.5754885e-03  3.5630006e-04  3.2590885e-03  1.3263709e-02  6.1634986e-02  9.7021010e-04  1.0784211e-03  1.0935312e-05
  1.1087339e-05  1.0311076e-03  8.7954397e-04  1.5288936e-03  3.4212322e-04  2.9931359e-03  1.2578624e-02  5.8766839e-02  9.2578498e-04  1.0305683e-03  1.0931609e-05
  1.1041901e-05  9.8505816e-04  8.3542618e-04  1.4828510e-03  3.2848205e-04  2.7513836e-03  1.1926003e-02  5.6018488e-02  8.8328253e-04  9.8454026e-04  1.0885642e-05
  1.0994152e-05  9.4081697e-04  7.9332397e-04  1.4374453e-03  3.1539287e-04  2.5312400e-03  1.1304522e-02  5.3385712e-02  8.4266141e-04  9.4032067e-04  1.0838960e-05
  1.0885668e-05  8.9826878e-04  7.5310065e-04  1.3926573e-03  3.0277223e-04  2.3302248e-03  1.0712798e-02  5.0864297e-02  8.0378186e-04  8.9779358e-04  1.0732038e-05
  1.0696553e-05  8.5733816e-04  7.1466054e-04  1.3485033e-03  2.9057786e-04  2.1466903e-03  1.0149538e-02  4.8450185e-02  7.6654834e-04  8.5688402e-04  1.0545493e-05
  1.0341242e-05  8.1788514e-04  6.7784426e-04  1.3049288e-03  2.7870189e-04  1.9808533e-03  9.6134272e-03  4.6139361e-02  7.3080125e-04  8.1745151e-04  1.0193353e-05
  1.0423670e-05  7.8045951e-04  6.4318380e-04  1.2625672e-03  2.6772752e-04  1.8264017e-03  9.1038837e-03  4.3928608e-02  6.9707392e-04  7.8004618e-04  1.0279544e-05
  1.0220698e-05  7.4428620e-04  6.0988619e-04  1.2207200e-03  2.5691235e-04  1.6865834e-03  8.6190427e-03  4.1813492e-02  6.6457529e-04  7.4389239e-04  1.0080657e-05
  9.9663596e-06  7.0954739e-04  5.7811818e-04  1.1796437e-03  2.4647087e-04  1.5584987e-03  8.1580391e-03  3.9790646e-02  6.3347490e-04  7.0917285e-04  9.8307216e-06
  9.5967581e-06  6.7612929e-04  5.4774989e-04  1.1392917e-03  2.3632105e-04  1.4418619e-03  7.7197523e-03  3.7856514e-02  6.0364598e-04  6.7577298e-04  9.4656390e-06
  9.6183080e-06  6.4448838e-04  5.1922473e-04  1.1001875e-03  2.2695293e-04  1.3334046e-03  7.3036694e-03  3.6008208e-02  5.7553571e-04  6.4414994e-04  9.4917500e-06
  9.2318693e-06  6.1377806e-04  4.9168238e-04  1.0615449e-03  2.1755105e-04  1.2355947e-03  6.9080120e-03  3.4241641e-02  5.4828789e-04  6.1345691e-04  9.1102693e-06
  8.9398472e-06  5.8445332e-04  4.6556550e-04  1.0238770e-03  2.0860197e-04  1.1449851e-03  6.5323414e-03  3.2554129e-02  5.2234968e-04  5.8414886e-04  8.8230879e-06
  8.5516855e-06  5.5627800e-04  4.4062635e-04  9.8700193e-04  1.9990098e-04  1.0622442e-03  6.1755610e-03  3.0942390e-02  4.9747807e-04  5.5598941e-04  8.4397962e-06
  8.5564601e-06  5.2969630e-04  4.1729866e-04  9.5141392e-04  1.9192272e-04  9.8464588e-04  5.8372910e-03  2.9403925e-02  4.7411203e-04  5.2942309e-04  8.4494615e-06
  8.1454883e-06  5.0385595e-04  3.9472006e-04  9.1630865e-04  1.8384515e-04  9.1484109e-04  5.5158870e-03  2.7935027e-02  4.5139435e-04  5.0359744e-04  8.0433015e-06
  7.8444964e-06  4.7924016e-04  3.7336464e-04  8.8221256e-04  1.7618153e-04  8.4981483e-04  5.2110734e-03  2.6533420e-02  4.2980461e-04  4.7899563e-04  7.7469553e-06
  7.4566727e-06  4.5561092e-04  3.5298618e-04  8.4892960e-04  1.6872264e-04  7.9029832e-04  4.9218858e-03  2.5196202e-02  4.0910182e-04  4.5537973e-04  7.3637723e-06
  7.6909252e-06  4.3363692e-04  3.3424580e-04  8.1716668e-04  1.6216613e-04  7.3293042e-04  4.6482972e-03  2.3921471e-02  3.8995245e-04  4.3341860e-04  7.6025893e-06
  7.0596947e-06  4.1179139e-04  3.1560962e-04  7.8543203e-04  1.5501301e-04  6.8342067e-04  4.3881096e-03  2.2705196e-02  3.7082813e-04  4.1158520e-04  6.9756621e-06
  6.7629728e-06  3.9123621e-04  2.9823302e-04  7.5492085e-04  1.4845275e-04  6.3610627e-04  4.1418447e-03  2.1546129e-02  3.5288995e-04  3.9104167e-04  6.6832580e-06
  6.3853283e-06  3.7151908e-04  2.8165811e-04  7.2521131e-04  1.4206000e-04  5.9272154e-04  3.9084370e-03  2.0441493e-02  3.3568514e-04  3.7133556e-04  6.3096422e-06
  6.2873489e-06  3.5296466e-04  2.6620418e-04  6.9665596e-04  1.3618547e-04  5.5178002e-04  3.6876241e-03  1.9389364e-02  3.1953857e-04  3.5279164e-04  6.2156458e-06
  6.0299699e-06  3.3509910e-04  2.5139270e-04  6.6880683e-04  1.3038100e-04  5.1418494e-04  3.4783704e-03  1.8387101e-02  3.0397691e-04  3.3493611e-04  5.9620468e-06
  5.7481842e-06  3.1802361e-04  2.3732082e-04  6.4178839e-04  1.2477277e-04  4.7932980e-04  3.2802396e-03  1.7432711e-02  2.8910234e-04  3.1787012e-04  5.6839639e-06
  5.3886812e-06  3.0165215e-04  2.2389871e-04  6.1553650e-04  1.1929887e-04  4.4732944e-04  3.0926316e-03  1.6524091e-02  2.7483001e-04  3.0150759e-04  5.3279390e-06
  5.3124699e-06  2.8631393e-04  2.1145246e-04  5.9039975e-04  1.1431231e-04  4.1691871e-04  2.9153840e-03  1.5659623e-02  2.6149103e-04  2.8617794e-04  5.2551574e-06
  0.0000000e+00  1.5794894e-03  1.4056513e-03  2.0806840e-03  4.8763339e-04  7.0555804e-03  2.0245971e-02  9.1430009e-02  1.4081966e-03  1.5788606e-03  0.0000000e+00
  6.6972728e-06  1.5063848e-03  1.3315241e-03  2.0233201e-03  4.6712970e-04  6.3414692e-03  1.9137137e-02  8.6945465e-02  1.3394300e-03  1.5057639e-03  6.6680944e-06
  7.3235757e-06  1.4422642e-03  1.2670315e-03  1.9709328e-03  4.4921679e-04  5.7858169e-03  1.8175167e-02  8.3028095e-02  1.2795811e-03  1.4416508e-03  7.2700798e-06
  7.8508423e-06  1.3804309e-03  1.2052810e-03  1.9186710e-03  4.3196263e-04  5.2818588e-03  1.7257130e-02  7.9267130e-02  1.2222546e-03  1.3798284e-03  7.7764400e-06
  8.2857107e-06  1.3208276e-03  1.1461794e-03  1.8666204e-03  4.1533974e-04  4.8247712e-03  1.6381294e-02  7.5657457e-02  1.1673502e-03  1.3202385e-03  8.1957580e-06
  8.6386992e-06  1.2634003e-03  1.0896405e-03  1.8148682e-03  3.9932677e-04  4.4100761e-03  1.5545975e-02  7.2194048e-02  1.1147735e-03  1.2628256e-03  8.5355007e-06
  8.9144060e-06  1.2080888e-03  1.0355708e-03  1.7634864e-03  3.8389782e-04  4.0338559e-03  1.4749538e-02  6.8871984e-02  1.0644294e-03  1.2075298e-03  8.8003169e-06
  9.1241574e-06  1.1548409e-03  9.8388788e-04  1.7125529e-03  3.6903410e-04  3.6923363e-03  1.3990402e-02  6.5686445e-02  1.0162330e-03  1.1542990e-03  9.0024184e-06
  9.2676621e-06  1.1035930e-03  9.3449906e-04  1.6621255e-03  3.5470857e-04  3.3820420e-03  1.3267029e-02  6.2632718e-02  9.7009235e-04  1.1030697e-03  9.1401869e-06
  9.3651764e-06  1.0543034e-03  8.8733604e-04  1.6122793e-03  3.4091558e-04  3.1006109e-03  1.2577946e-02  5.9706214e-02  9.2593717e-04  1.0537982e-03  9.2336677e-06
  9.4106557e-06  1.0069047e-03  8.4230230e-04  1.5630554e-03  3.2762201e-04  2.8445943e-03  1.1921705e-02  5.6902428e-02  8.8367646e-04  1.0064182e-03  9.2766290e-06
  9.4002883e-06  9.6133227e-04  7.9931020e-04  1.5144965e-03  3.1480145e-04  2.6115331e-03  1.1296911e-02  5.4216980e-02  8.4322469e-04  9.6086473e-04  9.2651426e-06
  9.3550445e-06  9.1754763e-04  7.5829732e-04  1.4666649e-03  3.0245232e-04  2.3998368e-03  1.0702239e-02  5.1645615e-02  8.0452371e-04  9.1709922e-04  9.2197550e-06
  9.3143095e-06  8.7553212e-04  7.1922204e-04  1.4196336e-03  2.9059145e-04  2.2071331e-03  1.0136431e-02  4.9184223e-02  7.6753762e-04  8.7510243e-04  9.1797896e-06
  9.2178988e-06  8.3516758e-04  6.8194548e-04  1.3733761e-03  2.7913942e-04  2.0312636e-03  9.5981787e-03  4.6828707e-02  7.3213317e-04  8.3475670e-04  9.0852913e-06
  9.0454670e-06  7.9637749e-04  6.4637137e-04  1.3279008e-03  2.6805560e-04  1.8707936e-03  9.0862534e-03  4.4575112e-02  6.9822048e-04  7.9598486e-04  8.9148669e-06
  8.7127439e-06  7.5902253e-04  6.1234182e-04  1.2831485e-03  2.5723768e-04  1.7261298e-03  8.5994100e-03  4.2419541e-02  6.6564871e-04  7.5864801e-04  8.5850910e-06
  8.8202114e-06  7.2364921e-04  5.8038523e-04  1.2397407e-03  2.4726799e-04  1.5907877e-03  8.1371314e-03  4.0358891e-02  6.3495431e-04  7.2329234e-04  8.6958197e-06
  8.6456253e-06  6.8948245e-04  5.4971085e-04  1.1969738e-03  2.3740783e-04  1.4686515e-03  7.6976191e-03  3.8388844e-02  6.0535343e-04  6.8914257e-04  8.5247584e-06
  8.4223056e-06  6.5670373e-04  5.2048466e-04  1.1550966e-03  2.2787471e-04  1.3568069e-03  7.2800710e-03  3.6506146e-02  5.7702061e-04  6.5638052e-04  8.3052345e-06
  8.0874582e-06  6.2519996e-04  4.9257968e-04  1.1140587e-03  2.1859042e-04  1.2550881e-03  6.8834315e-03  3.4707360e-02  5.4983673e-04  6.2489294e-04  7.9743586e-06
  8.1423597e-06  5.9542331e-04  4.6643446e-04  1.0743703e-03  2.1004196e-04  1.1601963e-03  6.5072430e-03  3.2989704e-02  5.2424919e-04  5.9513191e-04  8.0335351e-06
  7.7942231e-06  5.6653286e-04  4.4119611e-04  1.0352469e-03  2.0142281e-04  1.0749566e-03  6.1497955e-03  3.1349217e-02  4.9941298e-04  5.6625648e-04  7.6896545e-06
  7.5405102e-06  5.3897920e-04  4.1730392e-04  9.9719058e-04  1.9321731e-04  9.9589540e-04  5.8107030e-03  2.9783323e-02  4.7577599e-04  5.3871728e-04  7.4400037e-06
  7.1932276e-06  5.1252898e-04  3.9451381e-04  9.6001557e-04  1.8522495e-04  9.2377576e-04  5.4889305e-03  2.8288859e-02  4.5310288e-04  5.1228096e-04  7.0970145e-06
  7.2335718e-06  4.8761896e-04  3.7325321e-04  9.2420304e-04  1.7791477e-04  8.5592153e-04  5.1841458e-03  2.6863430e-02  4.3182911e-04  4.8738422e-04  7.1416613e-06
  6.8650871e-06  4.6340920e-04  3.5267343e-04  8.8895608e-04  1.7047918e-04  7.9511902e-04  4.8947724e-03  2.5503456e-02  4.1111436e-04  4.6318726e-04  6.7773250e-06
  6.6046367e-06  4.4037486e-04  3.3324146e-04  8.5478720e-04  1.6342424e-04  7.3840602e-04  4.6205789e-03  2.4206762e-02  3.9143377e-04  4.4016501e-04  6.5209976e-06
  6.2597115e-06  4.1828255e-04  3.1471677e-04  8.2149936e-04  1.5654693e-04  6.8654696e-04  4.3606574e-03  2.2970565e-02  3.7255467e-04  4.1808425e-04  6.1799791e-06
  6.5225857e-06  3.9778498e-04  2.9774571e-04  7.8977784e-04  1.5052966e-04  6.3630701e-04  4.1150154e-03  2.1793052e-02  3.5513118e-04  3.9759800e-04  6.4468808e-06
  5.9399790e-06  3.7739037e-04  2.8083017e-04  7.5816112e-04  1.4390940e-04  5.9329440e-04  3.8815380e-03  2.0670336e-02  3.3767267e-04  3.7721388e-04  5.8680479e-06
  5.6833946e-06  3.5823283e-04  2.6509916e-04  7.2781200e-04  1.3784904e-04  5.5204451e-04  3.6607674e-03  1.9601251e-02  3.2131561e-04  3.5806631e-04  5.6150681e-06
  5.3480689e-06  3.3987137e-04  2.5010688e-04  6.9831401e-04  1.3193472e-04  5.1425393e-04  3.4516951e-03  1.8583132e-02  3.0562158e-04  3.3971448e-04  5.2833870e-06
  5.2844021e-06  3.2262119e-04  2.3616453e-04  6.7000652e-04  1.2650875e-04  4.7852522e-04  3.2540940e-03  1.7614152e-02  2.9090824e-04  3.2247342e-04  5.2231700e-06
  5.0648099e-06  3.0602079e-04  2.2280684e-04  6.4244875e-04  1.2113534e-04  4.4575736e-04  3.0669841e-03  1.6691783e-02  2.7671716e-04  3.0588162e-04  5.0068835e-06
  4.8211308e-06  2.9016895e-04  2.1012938e-04  6.1575856e-04  1.1593880e-04  4.1538503e-04  2.8899688e-03  1.5814133e-02  2.6315036e-04  2.9003801e-04  4.7663931e-06
  4.5020177e-06  2.7498247e-04  1.9804633e-04  5.8987009e-04  1.1086023e-04  3.8752423e-04  2.7224912e-03  1.4979197e-02  2.5012781e-04  2.7485916e-04  4.4502316e-06
  4.4559927e-06  2.6077896e-04  1.8687305e-04  5.6511658e-04  1.0624133e-04  3.6100406e-04  2.5644169e-03  1.4185444e-02  2.3797105e-04  2.6066299e-04  4.4071210e-06
  0.0000000e+00  1.4841803e-03  1.2877251e-03  2.0923015e-03  4.4718313e-04  6.1741486e-03  1.8290271e-02  8.4838973e-02  1.2836126e-03  1.4836329e-03  0.0000000e+00
  5.7379991e-06  1.4139875e-03  1.2180625e-03  2.0306000e-03  4.2880035e-04  5.5449404e-03  1.7273300e-02  8.0616631e-02  1.2210035e-03  1.4134470e-03  5.7125273e-06
  6.2575663e-06  1.3524987e-03  1.1575634e-03  1.9745417e-03  4.1271221e-04  5.0558084e-03  1.6391887e-02  7.6931427e-02  1.1665079e-03  1.3519660e-03  6.2111879e-06
  6.6941070e-06  1.2932757e-03  1.0997357e-03  1.9188633e-03  3.9719374e-04  4.6126686e-03  1.5551459e-02  7.3396001e-02  1.1143057e-03  1.2927521e-03  6.6297386e-06
  7.0528015e-06  1.2362565e-03  1.0444811e-03  1.8636420e-03  3.8222219e-04  4.2111609e-03  1.4750359e-02  7.0005323e-02  1.0643066e-03  1.2357452e-03  6.9743695e-06
  7.3432226e-06  1.1813849e-03  9.9170961e-04  1.8089537e-03  3.6778046e-04  3.8472413e-03  1.3986983e-02  6.6754467e-02  1.0164247e-03  1.1808864e-03  7.2534330e-06
  7.5689378e-06  1.1285973e-03  9.4132636e-04  1.7548632e-03  3.5384643e-04  3.5173909e-03  1.3259772e-02  6.3638611e-02  9.7057274e-04  1.1281127e-03  7.4698834e-06
  7.7393018e-06  1.0778383e-03  8.9324430e-04  1.7014341e-03  3.4040397e-04  3.2182129e-03  1.2567223e-02  6.0653042e-02  9.2667423e-04  1.0773692e-03  7.6342206e-06
  7.8531124e-06  1.0290419e-03  8.4736929e-04  1.6487178e-03  3.2742998e-04  2.9465902e-03  1.1907870e-02  5.7793148e-02  8.8464208e-04  1.0285881e-03  7.7425465e-06
  7.9308569e-06  9.8216494e-04  8.0363089e-04  1.5967793e-03  3.1492147e-04  2.7004332e-03  1.1280318e-02  5.5054454e-02  8.4441815e-04  9.8172785e-04  7.8169230e-06
  7.9639677e-06  9.3713698e-04  7.6193284e-04  1.5456505e-03  3.0285003e-04  2.4766387e-03  1.0683194e-02  5.2432572e-02  8.0591487e-04  9.3671607e-04  7.8479119e-06
  7.9477431e-06  8.9389144e-04  7.2218439e-04  1.4953642e-03  2.9119050e-04  2.2730235e-03  1.0115174e-02  4.9923225e-02  7.6905466e-04  8.9348747e-04  7.8308123e-06
  7.9038517e-06  8.5239002e-04  6.8432427e-04  1.4459734e-03  2.7994552e-04  2.0881994e-03  9.5750086e-03  4.7522288e-02  7.3378691e-04  8.5200260e-04  7.7870154e-06
  7.8702038e-06  8.1261142e-04  6.4831019e-04  1.3975450e-03  2.6913489e-04  1.9200028e-03  9.0615113e-03  4.5225763e-02  7.0008150e-04  8.1224043e-04  7.7542503e-06
  7.7852205e-06  7.7443615e-04  6.1400242e-04  1.3500424e-03  2.5868062e-04  1.7665686e-03  8.5734401e-03  4.3029667e-02  6.6781109e-04  7.7408141e-04  7.6704361e-06
  7.6281174e-06  7.3778679e-04  5.8130524e-04  1.3034646e-03  2.4854472e-04  1.6266552e-03  8.1096384e-03  4.0930170e-02  6.3689185e-04  7.3744799e-04  7.5154817e-06
  7.3172244e-06  7.0252623e-04  5.5006374e-04  1.2577490e-03  2.3863049e-04  1.5008210e-03  7.6689320e-03  3.8923498e-02  6.0718210e-04  7.0220322e-04  7.2070754e-06
  7.4446596e-06  6.6919277e-04  5.2080010e-04  1.2135010e-03  2.2951514e-04  1.3825108e-03  7.2508621e-03  3.7006660e-02  5.7921610e-04  6.6888531e-04  7.3375421e-06
  7.2953870e-06  6.3701831e-04  4.9273116e-04  1.1700166e-03  2.2046963e-04  1.2760943e-03  6.8537027e-03  3.5175465e-02  5.5222303e-04  6.3672580e-04  7.1914900e-06
  7.0996186e-06  6.0618149e-04  4.6602199e-04  1.1275356e-03  2.1171086e-04  1.1786766e-03  6.4767129e-03  3.3426776e-02  5.2637958e-04  6.0590347e-04  6.9988872e-06
  6.7959908e-06  5.7657093e-04  4.4054818e-04  1.0860019e-03  2.0316473e-04  1.0901912e-03  6.1189017e-03  3.1757280e-02  5.0157414e-04  5.7630714e-04  6.6987934e-06
  6.8781705e-06  5.4863154e-04  4.1674238e-04  1.0459123e-03  1.9531264e-04  1.0073545e-03  5.7798660e-03  3.0164309e-02  4.7825124e-04  5.4838122e-04  6.7845934e-06
  6.5645635e-06  5.2153376e-04  3.9376484e-04  1.0064869e-03  1.8736166e-04  9.3324929e-04  5.4579654e-03  2.8644030e-02  4.5558220e-04  5.2129641e-04  6.4746691e-06
  6.3442356e-06  4.9572035e-04  3.7204808e-04  9.6821283e-04  1.7978940e-04  8.6442310e-04  5.1528649e-03  2.7193977e-02  4.3401155e-04  4.9549570e-04  6.2580350e-06
  6.0333119e-06  4.7096263e-04  3.5135455e-04  9.3090352e-04  1.7240197e-04  8.0170503e-04  4.8635904e-03  2.5811110e-02  4.1331214e-04  4.7074992e-04  5.9508379e-06
  6.1025650e-06  4.4768713e-04  3.3210241e-04  8.9502454e-04  1.6565936e-04  7.4249591e-04  4.5898551e-03  2.4493141e-02  3.9391352e-04  4.4748594e-04  6.0236839e-06
  5.7719355e-06  4.2507155e-04  3.1346201e-04  8.5978886e-04  1.5877243e-04  6.8965223e-04  4.3301532e-03  2.3236622e-02  3.7499636e-04  4.2488144e-04  5.6967605e-06
  5.5467896e-06  4.0357978e-04  2.9589048e-04  8.2569327e-04  1.5223710e-04  6.4029517e-04  4.0842933e-03  2.2039479e-02  3.5702782e-04  4.0340024e-04  5.4752403e-06
  5.2397940e-06  3.8298443e-04  2.7915485e-04  7.9254073e-04  1.4585701e-04  5.9520412e-04  3.8514251e-03  2.0899048e-02  3.3978440e-04  3.8281495e-04  5.1716740e-06
  5.5236636e-06  3.6391960e-04  2.6388376e-04  7.6099205e-04  1.4029674e-04  5.5129427e-04  3.6315846e-03  1.9813606e-02  3.2390411e-04  3.6375970e-04  5.4588931e-06
  4.9858380e-06  3.4493492e-04  2.4862196e-04  7.2962290e-04  1.3413532e-04  5.1400576e-04  3.4227480e-03  1.8779421e-02  3.0794103e-04  3.4478420e-04  4.9244118e-06
