  5.1108558e-06  8.9920381e-04  4.2239333e-04  2.0520955e-03  1.7878947e-03  4.2100944e-03  6.6713948e-03  5.1465941e-02  1.4352560e-03  8.9898649e-04  5.0920812e-06
  5.3236710e-06  8.4933056e-04  4.0396178e-04  1.9859718e-03  1.7015611e-03  3.7718920e-03  6.2829662e-03  4.8918519e-02  1.3573270e-03  8.4911849e-04  5.2979450e-06
  5.4808386e-06  8.0199812e-04  3.8619870e-04  1.9206866e-03  1.6195904e-03  3.3805557e-03  5.9155083e-03  4.6484540e-02  1.2833042e-03  8.0179165e-04  5.4491533e-06
  5.5900475e-06  7.5709489e-04  3.6908859e-04  1.8563251e-03  1.5417513e-03  3.0311156e-03  5.5680085e-03  4.4159718e-02  1.2130166e-03  7.5689468e-04  5.5541993e-06
  5.6548291e-06  7.1450781e-04  3.5261419e-04  1.7929649e-03  1.4678232e-03  2.7192704e-03  5.2394889e-03  4.1939875e-02  1.1462938e-03  7.1431419e-04  5.6155695e-06
  5.6828535e-06  6.7413363e-04  3.3676182e-04  1.7306768e-03  1.3976011e-03  2.4408989e-03  4.9290168e-03  3.9820943e-02  1.0829774e-03  6.7394704e-04  5.6408954e-06
  5.6715370e-06  6.3586300e-04  3.2150786e-04  1.6695146e-03  1.3308809e-03  2.1922495e-03  4.6356888e-03  3.7798972e-02  1.0229042e-03  6.3568353e-04  5.6278621e-06
  5.6429319e-06  5.9961503e-04  3.0685351e-04  1.6095499e-03  1.2674933e-03  1.9708084e-03  4.3586631e-03  3.5870141e-02  9.6594248e-04  5.9944308e-04  5.5982245e-06
  5.5840784e-06  5.6527847e-04  2.9276605e-04  1.5508133e-03  1.2072458e-03  1.7728969e-03  4.0971004e-03  3.4030710e-02  9.1193094e-04  5.6511380e-04  5.5387772e-06
  5.4906919e-06  5.3275439e-04  2.7922102e-04  1.4933351e-03  1.1499641e-03  1.5959489e-03  3.8502063e-03  3.2277067e-02  8.6072318e-04  5.3259683e-04  5.4450829e-06
  5.3848803e-06  5.0197426e-04  2.6622133e-04  1.4371694e-03  1.0955089e-03  1.4383436e-03  3.6172473e-03  3.0605735e-02  8.1220548e-04  5.0182401e-04  5.3395760e-06
  5.3014289e-06  4.7288623e-04  2.5378265e-04  1.3823752e-03  1.0437636e-03  1.2975387e-03  3.3975366e-03  2.9013363e-02  7.6628170e-04  4.7274305e-04  5.2566132e-06
  5.1782227e-06  4.4534518e-04  2.4182411e-04  1.3289102e-03  9.9452210e-04  1.1714294e-03  3.1903239e-03  2.7496622e-02  7.2276489e-04  4.4520901e-04  5.1342154e-06
  4.9961118e-06  4.1925256e-04  2.3030872e-04  1.2767699e-03  9.4763065e-04  1.0586332e-03  2.9949325e-03  2.6052322e-02  6.8151605e-04  4.1912320e-04  4.9531428e-06
  4.6792187e-06  3.9445645e-04  2.1914228e-04  1.2258889e-03  9.0288497e-04  9.5996356e-04  2.8106596e-03  2.4677333e-02  6.4234464e-04  3.9433393e-04  4.6374381e-06
  4.7864289e-06  3.7144329e-04  2.0886701e-04  1.1768323e-03  8.6072408e-04  8.6727582e-04  2.6374668e-03  2.3369264e-02  6.0569978e-04  3.7132714e-04  4.7459647e-06
  4.6380174e-06  3.4946398e-04  1.9878604e-04  1.1289225e-03  8.2035430e-04  7.8639408e-04  2.4741049e-03  2.2124584e-02  5.7079701e-04  3.4935415e-04  4.5990008e-06
  4.4534258e-06  3.2867188e-04  1.8910226e-04  1.0823780e-03  7.8188794e-04  7.1379846e-04  2.3202510e-03  2.0940764e-02  5.3775532e-04  3.2856788e-04  4.4157753e-06
  4.1780824e-06  3.0894909e-04  1.7974532e-04  1.0371394e-03  7.4516949e-04  6.4954398e-04  2.1753358e-03  1.9815109e-02  5.0642484e-04  3.0885093e-04  4.1419988e-06
  4.2604598e-06  2.9068386e-04  1.7114783e-04  9.9364753e-04  7.1055171e-04  5.8951903e-04  2.0393158e-03  1.8745508e-02  4.7716228e-04  2.9059127e-04  4.2258440e-06
  3.9879854e-06  2.7310623e-04  1.6258237e-04  9.5117988e-04  6.7723233e-04  5.3797465e-04  1.9110114e-03  1.7728792e-02  4.4916788e-04  2.7301886e-04  3.9548495e-06
  3.8049168e-06  2.5660571e-04  1.5447822e-04  9.1016742e-04  6.4557079e-04  4.9060123e-04  1.7904231e-03  1.6763036e-02  4.2280278e-04  2.5652344e-04  3.7733967e-06
  3.5474438e-06  2.4096612e-04  1.4665755e-04  8.7043119e-04  6.1532298e-04  4.4858158e-04  1.6769647e-03  1.5845800e-02  3.9782347e-04  2.4088861e-04  3.5173799e-06
  3.6276247e-06  2.2654983e-04  1.3951826e-04  8.3236615e-04  5.8682560e-04  4.0869126e-04  1.5706473e-03  1.4975300e-02  3.7456631e-04  2.2647693e-04  3.5990261e-06
  3.3610005e-06  2.1262511e-04  1.3236256e-04  7.9526837e-04  5.5932278e-04  3.7479832e-04  1.4704060e-03  1.4148745e-02  3.5227475e-04  2.1255657e-04  3.3339058e-06
  3.1893648e-06  1.9958858e-04  1.2561915e-04  7.5955892e-04  5.3318919e-04  3.4332808e-04  1.3763204e-03  1.3364547e-02  3.3132164e-04  1.9952419e-04  3.1637007e-06
  2.9520861e-06  1.8723689e-04  1.1911465e-04  7.2505448e-04  5.0820053e-04  3.1536871e-04  1.2878883e-03  1.2620605e-02  3.1148099e-04  1.8717644e-04  2.9277962e-06
  3.2159779e-06  1.7609607e-04  1.1340377e-04  6.9229864e-04  4.8486352e-04  2.8710334e-04  1.2053512e-03  1.1915619e-02  2.9325728e-04  1.7603934e-04  3.1930058e-06
  2.7902254e-06  1.6493656e-04  1.0728378e-04  6.6007564e-04  4.6193097e-04  2.6556608e-04  1.1272094e-03  1.1246598e-02  2.7540022e-04  1.6488334e-04  2.7685443e-06
  2.6318771e-06  1.5467846e-04  1.0170018e-04  6.2931643e-04  4.4030617e-04  2.4424322e-04  1.0541273e-03  1.0612772e-02  2.5881030e-04  1.5462860e-04  2.6114336e-06
  2.4139114e-06  1.4495971e-04  9.6314731e-05  5.9966728e-04  4.1961155e-04  2.2527558e-04  9.8550090e-04  1.0012161e-02  2.4310668e-04  1.4491297e-04  2.3946137e-06
  2.4127258e-06  1.3602354e-04  9.1393227e-05  5.7137700e-04  4.0007565e-04  2.0709817e-04  9.2134416e-04  9.4434568e-03  2.2851471e-04  1.3597977e-04  2.3945750e-06
  2.2878330e-06  1.2749785e-04  8.6584714e-05  5.4407726e-04  3.8131291e-04  1.9093836e-04  8.6106814e-04  8.9047964e-03  2.1464525e-04  1.2745688e-04  2.2707830e-06
  2.1448242e-06  1.1945822e-04  8.1984661e-05  5.1784477e-04  3.6338599e-04  1.7620064e-04  8.0454320e-04  8.3948277e-03  2.0155767e-04  1.1941992e-04  2.1287983e-06
  1.9463456e-06  1.1183893e-04  7.7546136e-05  4.9261331e-04  3.4621706e-04  1.6308259e-04  7.5150953e-04  7.9121165e-03  1.8917076e-04  1.1180308e-04  1.9312809e-06
  1.9562946e-06  1.0487684e-04  7.3523507e-05  4.6861734e-04  3.3003178e-04  1.5030887e-04  7.0202057e-04  7.4555879e-03  1.7770674e-04  1.0484338e-04  1.9421956e-06
  0.0000000e+00  8.9280006e-04  4.3469110e-04  2.2039557e-03  1.7440831e-03  4.6256447e-03  6.5668184e-03  5.2449026e-02  1.4313285e-03  8.9260911e-04  0.0000000e+00
  4.0970208e-06  8.3814103e-04  4.1378767e-04  2.1242693e-03  1.6538326e-03  4.0684965e-03  6.1445540e-03  4.9592986e-02  1.3456726e-03  8.3795367e-04  4.0881181e-06
  4.3124704e-06  7.9108662e-04  3.9549516e-04  2.0526351e-03  1.5759489e-03  3.6391299e-03  5.7821401e-03  4.7113214e-02  1.2718375e-03  7.9090347e-04  4.2965474e-06
  4.4785490e-06  7.4646758e-04  3.7788075e-04  1.9821384e-03  1.5019399e-03  3.2561848e-03  5.4395796e-03  4.4745130e-02  1.2017546e-03  7.4628847e-04  4.4568549e-06
  4.5995018e-06  7.0417070e-04  3.6092653e-04  1.9128545e-03  1.4315971e-03  2.9147835e-03  5.1158952e-03  4.2484460e-02  1.1352538e-03  7.0399641e-04  4.5727001e-06
  4.6815609e-06  6.6409050e-04  3.4461698e-04  1.8448508e-03  1.3647260e-03  2.6104349e-03  4.8101519e-03  4.0327044e-02  1.0721730e-03  6.6392162e-04  4.6511559e-06
  4.7273662e-06  6.2612124e-04  3.2893288e-04  1.7781852e-03  1.3011401e-03  2.3392747e-03  4.5214493e-03  3.8268830e-02  1.0123526e-03  6.2595814e-04  4.6941332e-06
  4.7433311e-06  5.9016569e-04  3.1385866e-04  1.7129103e-03  1.2406656e-03  2.0975944e-03  4.2489280e-03  3.6305884e-02  9.5564303e-04  5.9000858e-04  4.7080289e-06
  4.7264901e-06  5.5612142e-04  2.9937100e-04  1.6490607e-03  1.1831302e-03  1.8820304e-03  3.9917575e-03  3.4434383e-02  9.0189138e-04  5.5597031e-04  4.6897060e-06
  4.6977175e-06  5.2391377e-04  2.8547022e-04  1.5866922e-03  1.1283952e-03  1.6903606e-03  3.7491672e-03  3.2650641e-02  8.5097526e-04  5.2376902e-04  4.6599419e-06
  4.6434927e-06  4.9343780e-04  2.7212175e-04  1.5258170e-03  1.0762958e-03  1.5192786e-03  3.5203870e-03  3.0951052e-02  8.0274336e-04  4.9329928e-04  4.6053518e-06
  4.5591596e-06  4.6460138e-04  2.5930181e-04  1.4664511e-03  1.0266856e-03  1.3665117e-03  3.3046895e-03  2.9332136e-02  7.5705862e-04  4.6446910e-04  4.5208635e-06
  4.4660244e-06  4.3734194e-04  2.4701207e-04  1.4086310e-03  9.7945078e-04  1.2306493e-03  3.1014064e-03  2.7790549e-02  7.1381615e-04  4.3721586e-04  4.4280644e-06
  4.3971150e-06  4.1161230e-04  2.3526657e-04  1.3524012e-03  9.3449903e-04  1.1093701e-03  2.9099134e-03  2.6323079e-02  6.7292768e-04  4.1149226e-04  4.3594937e-06
  4.2915168e-06  3.8727513e-04  2.2398602e-04  1.2977051e-03  8.9164947e-04  1.0008768e-03  2.7295224e-03  2.4926518e-02  6.3421687e-04  3.8716119e-04  4.2547607e-06
  4.1309274e-06  3.6423895e-04  2.1313397e-04  1.2445268e-03  8.5077186e-04  9.0398342e-04  2.5596175e-03  2.3597817e-02  5.9755439e-04  3.6413072e-04  4.0949804e-06
  3.8435612e-06  3.4236206e-04  2.0262088e-04  1.1927912e-03  8.1168814e-04  8.1964557e-04  2.3995583e-03  2.2333980e-02  5.6276270e-04  3.4225958e-04  3.8086902e-06
  3.9627916e-06  3.2211135e-04  1.9296349e-04  1.1430269e-03  7.7483273e-04  7.3968425e-04  2.2493363e-03  2.1132717e-02  5.3027402e-04  3.2201421e-04  3.9290052e-06
  3.8381104e-06  3.0277238e-04  1.8349402e-04  1.0945729e-03  7.3946055e-04  6.7037837e-04  2.1077858e-03  1.9990657e-02  4.9934135e-04  3.0268056e-04  3.8054195e-06
  3.6792951e-06  2.8449470e-04  1.7440638e-04  1.0476268e-03  7.0569302e-04  6.0823721e-04  1.9746267e-03  1.8905389e-02  4.7008241e-04  2.8440793e-04  3.6479029e-06
  3.4347713e-06  2.6716869e-04  1.6563299e-04  1.0021217e-03  6.7339512e-04  5.5340475e-04  1.8493423e-03  1.7874342e-02  4.4235761e-04  2.6708681e-04  3.4046121e-06
  3.5317437e-06  2.5116667e-04  1.5758590e-04  9.5846711e-04  6.4291568e-04  5.0181685e-04  1.7319170e-03  1.6895511e-02  4.1651060e-04  2.5108955e-04  3.5029438e-06
  3.2905664e-06  2.3575659e-04  1.4957056e-04  9.1596323e-04  6.1350073e-04  4.5792545e-04  1.6212504e-03  1.5965877e-02  3.9178144e-04  2.3568382e-04  3.2630437e-06
  3.1344107e-06  2.2131157e-04  1.4199557e-04  8.7501140e-04  5.8550363e-04  4.1747644e-04  1.5173669e-03  1.5083617e-02  3.6851728e-04  2.2124309e-04  3.1081457e-06
  2.9078712e-06  2.0762884e-04  1.3469156e-04  8.3543193e-04  5.5870324e-04  3.8169588e-04  1.4197324e-03  1.4246413e-02  3.4649023e-04  2.0756442e-04  2.8828842e-06
  3.0016695e-06  1.9505384e-04  1.2803572e-04  7.9758985e-04  5.3342784e-04  3.4746978e-04  1.3283781e-03  1.3452578e-02  3.2602185e-04  1.9499337e-04  2.9779409e-06
  2.7662865e-06  1.8289426e-04  1.2136526e-04  7.6080911e-04  5.0896963e-04  3.1866954e-04  1.2423138e-03  1.2699467e-02  3.0639679e-04  1.8283738e-04  2.7437887e-06
  2.6204712e-06  1.7152784e-04  1.1508623e-04  7.2547979e-04  4.8569192e-04  2.9184222e-04  1.1616352e-03  1.1985581e-02  2.8797121e-04  1.7147448e-04  2.5992164e-06
  2.4126589e-06  1.6076439e-04  1.0903466e-04  6.9142090e-04  4.6339076e-04  2.6806709e-04  1.0858853e-03  1.1308934e-02  2.7053410e-04  1.6071434e-04  2.3925568e-06
  2.6771398e-06  1.5110140e-04  1.0373306e-04  6.5913698e-04  4.4255099e-04  2.4372619e-04  1.0153090e-03  1.0668302e-02  2.5456320e-04  1.5105446e-04  2.6581485e-06
  2.2912732e-06  1.4138119e-04  9.8047108e-05  6.2747413e-04  4.2200347e-04  2.2556681e-04  9.4850843e-04  1.0060862e-02  2.3888194e-04  1.4133720e-04  2.2733742e-06
  2.1567634e-06  1.3247222e-04  9.2867292e-05  5.9730216e-04  4.0260561e-04  2.0740653e-04  8.8612543e-04  9.4858951e-03  2.2434082e-04  1.3243103e-04  2.1398920e-06
  1.9661066e-06  1.2403547e-04  8.7875401e-05  5.6828160e-04  3.8400834e-04  1.9128970e-04  8.2760677e-04  8.9415374e-03  2.1058369e-04  1.2399690e-04  1.9501986e-06
  1.9787612e-06  1.1630052e-04  8.3320493e-05  5.4063938e-04  3.6643161e-04  1.7576214e-04  7.7297937e-04  8.4265592e-03  1.9782384e-04  1.1626445e-04  1.9637992e-06
  1.8745820e-06  1.0891894e-04  7.8872266e-05  5.1402224e-04  3.4951774e-04  1.6200135e-04  7.2170323e-04  7.9392129e-03  1.8569732e-04  1.0888520e-04  1.8605399e-06
  1.7529278e-06  1.0196314e-04  7.4620418e-05  4.8849676e-04  3.3333076e-04  1.4945646e-04  6.7366987e-04  7.4782319e-03  1.7426179e-04  1.0193160e-04  1.7397353e-06
  1.5793338e-06  9.5373276e-05  7.0521104e-05  4.6399541e-04  3.1780264e-04  1.3831471e-04  6.2864862e-04  7.0422738e-03  1.6344336e-04  9.5343803e-05  1.5669654e-06
  1.6000749e-06  8.9371451e-05  6.6811565e-05  4.4073112e-04  3.0314784e-04  1.2740919e-04  5.8670035e-04  6.6303336e-03  1.5345079e-04  8.9343918e-05  1.5884683e-06
  0.0000000e+00  7.8304904e-04  4.0694651e-04  2.2009333e-03  1.5397701e-03  3.9927487e-03  5.6696395e-03  4.7964445e-02  1.2650785e-03  7.8288783e-04  0.0000000e+00
  3.4527495e-06  7.3430491e-04  3.8697198e-04  2.1162459e-03  1.4627672e-03  3.5065569e-03  5.2985758e-03  4.5311841e-02  1.1882704e-03  7.3414696e-04  3.4453420e-06
  3.6215402e-06  6.9239440e-04  3.6951290e-04  2.0404928e-03  1.3962026e-03  3.1324164e-03  4.9805326e-03  4.3010979e-02  1.1221345e-03  6.9223969e-04  3.6081197e-06
  3.7503447e-06  6.5269854e-04  3.5272321e-04  1.9662588e-03  1.3328517e-03  2.7993065e-03  4.6802753e-03  4.0815663e-02  1.0594239e-03  6.5254777e-04  3.7320630e-06
  3.8425363e-06  6.1511178e-04  3.3658306e-04  1.8935956e-03  1.2725423e-03  2.5028386e-03  4.3969054e-03  3.8721758e-02  9.9997784e-04  6.1496504e-04  3.8199187e-06
  3.9031260e-06  5.7953510e-04  3.2107557e-04  1.8225532e-03  1.2151130e-03  2.2389762e-03  4.1295660e-03  3.6725241e-02  9.4364546e-04  5.7939322e-04  3.8775257e-06
  3.9344275e-06  5.4587041e-04  3.0618073e-04  1.7531681e-03  1.1604090e-03  2.0042667e-03  3.8774311e-03  3.4822195e-02  8.9027703e-04  5.4573331e-04  3.9065208e-06
  3.9416342e-06  5.1402699e-04  2.9188271e-04  1.6854736e-03  1.1082880e-03  1.7953905e-03  3.6397161e-03  3.3008828e-02  8.3973383e-04  5.1389519e-04  3.9121164e-06
  3.9213596e-06  4.8390931e-04  2.7815682e-04  1.6194874e-03  1.0586068e-03  1.6093485e-03  3.4156613e-03  3.1281454e-02  7.9187304e-04  4.8378278e-04  3.8906286e-06
  3.8938770e-06  4.5544952e-04  2.6500271e-04  1.5552464e-03  1.0112541e-03  1.4441867e-03  3.2045658e-03  2.9636528e-02  7.4658204e-04  4.5532833e-04  3.8623799e-06
  3.8446284e-06  4.2854898e-04  2.5238559e-04  1.4927459e-03  9.6609257e-04  1.2969500e-03  3.0057268e-03  2.8070585e-02  7.0371869e-04  4.2843300e-04  3.8127277e-06
  3.7689593e-06  4.0312213e-04  2.4028114e-04  1.4319859e-03  9.2300044e-04  1.1656371e-03  2.8184827e-03  2.6580281e-02  6.6315665e-04  4.0301155e-04  3.7370426e-06
  3.6878024e-06  3.7911317e-04  2.2869086e-04  1.3729883e-03  8.8188938e-04  1.0490272e-03  2.6422294e-03  2.5162417e-02  6.2479982e-04  3.7900774e-04  3.6559886e-06
  3.6318425e-06  3.5647897e-04  2.1762655e-04  1.3157790e-03  8.4268715e-04  9.4500822e-04  2.4764011e-03  2.3813909e-02  5.8856758e-04  3.5637879e-04  3.6004721e-06
  3.5418693e-06  3.3509046e-04  2.0701103e-04  1.2602908e-03  8.0523706e-04  8.5206324e-04  2.3203719e-03  2.2531693e-02  5.5429430e-04  3.3499532e-04  3.5111436e-06
  3.4004891e-06  3.1486307e-04  1.9680838e-04  1.2064943e-03  7.6943058e-04  7.6918298e-04  2.1735846e-03  2.1312858e-02  5.2186058e-04  3.1477283e-04  3.3705581e-06
  3.1403064e-06  2.9566562e-04  1.8693445e-04  1.1543075e-03  7.3511440e-04  6.9742888e-04  2.0354589e-03  2.0154543e-02  4.9110221e-04  2.9558024e-04  3.1112197e-06
  3.2679786e-06  2.7794408e-04  1.7787856e-04  1.1042187e-03  7.0271452e-04  6.2867961e-04  1.9060134e-03  1.9054566e-02  4.6243305e-04  2.7786329e-04  3.2398582e-06
  3.1638803e-06  2.6102071e-04  1.6900484e-04  1.0555870e-03  6.7153482e-04  5.6953021e-04  1.7841652e-03  1.8009717e-02  4.3514513e-04  2.6094426e-04  3.1367204e-06
  3.0275608e-06  2.4503987e-04  1.6049671e-04  1.0085888e-03  6.4170338e-04  5.1654924e-04  1.6696740e-03  1.7017704e-02  4.0935397e-04  2.4496775e-04  3.0014602e-06
  2.8104855e-06  2.2990072e-04  1.5229021e-04  9.6314951e-04  6.1310414e-04  4.6995051e-04  1.5620742e-03  1.6076085e-02  3.8493083e-04  2.2983274e-04  2.7854224e-06
  2.9179721e-06  2.1595856e-04  1.4477565e-04  9.1964729e-04  5.8607859e-04  4.2576020e-04  1.4613744e-03  1.5182959e-02  3.6220465e-04  2.1589453e-04  2.8940696e-06
  2.7046649e-06  2.0252053e-04  1.3729304e-04  8.7740738e-04  5.5992169e-04  3.8853741e-04  1.3665536e-03  1.4335464e-02  3.4045721e-04  2.0246027e-04  2.6818663e-06
  2.5717612e-06  1.8994259e-04  1.3022938e-04  8.3679986e-04  5.3497794e-04  3.5412808e-04  1.2776564e-03  1.3531872e-02  3.2002054e-04  1.8988593e-04  2.5500719e-06
  2.3725418e-06  1.7803515e-04  1.2342435e-04  7.9764553e-04  5.1104731e-04  3.2377573e-04  1.1941988e-03  1.2769996e-02  3.0068200e-04  1.7798186e-04  2.3518972e-06
  2.4757924e-06  1.6712624e-04  1.1723335e-04  7.6028017e-04  4.8844840e-04  2.9450094e-04  1.1162296e-03  1.2048241e-02  2.8274777e-04  1.6707623e-04  2.4562275e-06
  2.2680770e-06  1.5656369e-04  1.1103013e-04  7.2405567e-04  4.6652018e-04  2.7011984e-04  1.0428324e-03  1.1364109e-02  2.6554472e-04  1.5651671e-04  2.2494844e-06
  2.1444714e-06  1.4670583e-04  1.0519745e-04  6.8933187e-04  4.4561291e-04  2.4732849e-04  9.7411568e-04  1.0716191e-02  2.4941150e-04  1.4666179e-04  2.1269279e-06
  1.9624808e-06  1.3737536e-04  9.9580748e-05  6.5593061e-04  4.2554165e-04  2.2718169e-04  9.0966619e-04  1.0102616e-02  2.3415177e-04  1.3733408e-04  1.9459214e-06
  2.2237823e-06  1.2904094e-04  9.4670137e-05  6.2431738e-04  4.0676774e-04  2.0627899e-04  8.4972931e-04  9.5222328e-03  2.2021618e-04  1.2900223e-04  2.2081106e-06
  1.8744094e-06  1.2061711e-04  8.9400404e-05  5.9340128e-04  3.8819918e-04  1.9102718e-04  7.9300802e-04  8.9723910e-03  2.0650222e-04  1.2058090e-04  1.8596464e-06
  1.7603186e-06  1.1292015e-04  8.4606778e-05  5.6399125e-04  3.7064616e-04  1.7560953e-04  7.4011902e-04  8.4524152e-03  1.9380976e-04  1.1288630e-04  1.7464689e-06
  1.5936274e-06  1.0563401e-04  7.9990841e-05  5.3576245e-04  3.5378659e-04  1.6195889e-04  6.9055779e-04  7.9605594e-03  1.8180715e-04  1.0560233e-04  1.5805690e-06
  1.6168265e-06  9.8974445e-05  7.5785075e-05  5.0892003e-04  3.3783062e-04  1.4873391e-04  6.4436221e-04  7.4956726e-03  1.7069545e-04  9.8944816e-05  1.6045522e-06
  1.5302141e-06  9.2616495e-05  7.1680074e-05  4.8312737e-04  3.2244785e-04  1.3705140e-04  6.0103948e-04  7.0561196e-03  1.6013566e-04  9.2588832e-05  1.5186809e-06
  1.4268404e-06  8.6629320e-05  6.7759496e-05  4.5844041e-04  3.0770215e-04  1.2640505e-04  5.6050029e-04  6.6407182e-03  1.5018348e-04  8.6603454e-05  1.4160079e-06
  1.2750483e-06  8.0958561e-05  6.3982691e-05  4.3479090e-04  2.9353417e-04  1.1697015e-04  5.2254112e-04  6.2482164e-03  1.4077198e-04  8.0934447e-05  1.2649303e-06
  1.3037723e-06  7.5811774e-05  6.0569953e-05  4.1237111e-04  2.8014657e-04  1.0768633e-04  4.8722869e-04  5.8776764e-03  1.3209654e-04  7.5789250e-05  1.2942781e-06
  0.0000000e+00  6.8312851e-04  3.8008170e-04  2.1838711e-03  1.3684878e-03  3.4311499e-03  4.8628027e-03  4.3739156e-02  1.1131794e-03  6.8299322e-04  0.0000000e+00
  2.8963502e-06  6.3990992e-04  3.6104771e-04  2.0949773e-03  1.3027982e-03  3.0089330e-03  4.5388657e-03  4.1282523e-02  1.0446576e-03  6.3977737e-04  2.8902215e-06
  3.0270308e-06  6.0279600e-04  3.4443162e-04  2.0158095e-03  1.2458734e-03  2.6844923e-03  4.2615968e-03  3.9153764e-02  9.8572038e-04  6.0266623e-04  3.0156033e-06
  3.1257981e-06  5.6768372e-04  3.2847268e-04  1.9385200e-03  1.1915787e-03  2.3961278e-03  4.0001592e-03  3.7124458e-02  9.2989112e-04  5.6755717e-04  3.1105542e-06
  3.1948616e-06  5.3447418e-04  3.1314934e-04  1.8631407e-03  1.1397736e-03  2.1399136e-03  3.7537319e-03  3.5190607e-02  8.7701988e-04  5.3435143e-04  3.1761012e-06
  3.2386171e-06  5.0307638e-04  2.9844485e-04  1.7896985e-03  1.0903286e-03  1.9122421e-03  3.5215334e-03  3.3348332e-02  8.2696626e-04  5.0295762e-04  3.2173929e-06
  3.2588481e-06  4.7339929e-04  2.8433825e-04  1.7182120e-03  1.0431188e-03  1.7100461e-03  3.3028128e-03  3.1593867e-02  7.7959250e-04  4.7328480e-04  3.2354308e-06
  3.2597381e-06  4.4535897e-04  2.7081262e-04  1.6486937e-03  9.9802921e-04  1.5303708e-03  3.0968562e-03  2.9923563e-02  7.3476894e-04  4.4524895e-04  3.2350948e-06
  3.2376060e-06  4.1886720e-04  2.5784318e-04  1.5811442e-03  9.5494503e-04  1.3705573e-03  2.9029751e-03  2.8333885e-02  6.9236400e-04  4.1876147e-04  3.2118998e-06
  3.2120502e-06  3.9386260e-04  2.4542878e-04  1.5155824e-03  9.1378030e-04  1.2288964e-03  2.7205355e-03  2.6821428e-02  6.5227481e-04  3.9376150e-04  3.1856852e-06
  3.1680497e-06  3.7025314e-04  2.3353442e-04  1.4519867e-03  8.7442151e-04  1.1027627e-03  2.5489006e-03  2.5382875e-02  6.1436907e-04  3.7015648e-04  3.1413933e-06
  3.1006257e-06  3.4796019e-04  2.2213558e-04  1.3903409e-03  8.3677060e-04  9.9040333e-04  2.3874724e-03  2.4015030e-02  5.7853016e-04  3.4786808e-04  3.0740058e-06
  3.0302495e-06  3.2693376e-04  2.1123318e-04  1.3306510e-03  8.0076087e-04  8.9076875e-04  2.2357074e-03  2.2714831e-02  5.4467125e-04  3.2684614e-04  3.0038361e-06
  2.9856388e-06  3.0713559e-04  2.0083776e-04  1.2729273e-03  7.6633878e-04  8.0194555e-04  2.0930988e-03  2.1479340e-02  5.1271922e-04  3.0705228e-04  2.9596291e-06
  2.9095247e-06  2.8844459e-04  1.9087370e-04  1.2170912e-03  7.3337026e-04  7.2266812e-04  1.9590793e-03  2.0305634e-02  4.8251958e-04  2.8836562e-04  2.8841759e-06
  2.7854289e-06  2.7078332e-04  1.8130680e-04  1.1631009e-03  7.0176626e-04  6.5208417e-04  1.8331483e-03  1.9190941e-02  4.5396261e-04  2.7070851e-04  2.7606320e-06
  2.5502455e-06  2.5403085e-04  1.7205693e-04  1.1108656e-03  6.7139531e-04  5.9132582e-04  1.7147833e-03  1.8132543e-02  4.2689699e-04  2.5396003e-04  2.5261250e-06
  2.6832206e-06  2.3861126e-04  1.6358661e-04  1.0608352e-03  6.4267276e-04  5.3242718e-04  1.6040271e-03  1.7128363e-02  4.0171766e-04  2.3854435e-04  2.6599481e-06
  2.5968423e-06  2.2388453e-04  1.5529222e-04  1.0123896e-03  6.1495052e-04  4.8215393e-04  1.4998785e-03  1.6175359e-02  3.7775673e-04  2.2382138e-04  2.5744357e-06
  2.4800939e-06  2.0998986e-04  1.4734711e-04  9.6568471e-04  5.8836092e-04  4.3716762e-04  1.4021340e-03  1.5271355e-02  3.5512678e-04  2.0993026e-04  2.4585130e-06
  2.2876212e-06  1.9683447e-04  1.3969060e-04  9.2063871e-04  5.6280490e-04  3.9773424e-04  1.3103772e-03  1.4414046e-02  3.3370975e-04  1.9677832e-04  2.2669350e-06
  2.4020131e-06  1.8475597e-04  1.3269066e-04  8.7759767e-04  5.3861461e-04  3.6001057e-04  1.2246377e-03  1.3601627e-02  3.1381909e-04  1.8470311e-04  2.3822772e-06
  2.2135565e-06  1.7310185e-04  1.2572341e-04  8.3591368e-04  5.1513292e-04  3.2857472e-04  1.1439724e-03  1.2831400e-02  2.9477927e-04  1.7305217e-04  2.1947590e-06
  2.1007068e-06  1.6220997e-04  1.1915330e-04  7.9592566e-04  4.9269306e-04  2.9941413e-04  1.0684438e-03  1.2101735e-02  2.7690615e-04  1.6216328e-04  2.0828516e-06
  1.9256435e-06  1.5190393e-04  1.1282926e-04  7.5745620e-04  4.7111504e-04  2.7376654e-04  9.9761539e-04  1.1410568e-02  2.6000244e-04  1.5186008e-04  1.9086496e-06
  2.0349221e-06  1.4249376e-04  1.0708500e-04  7.2081071e-04  4.5070511e-04  2.4880739e-04  9.3155094e-04  1.0756399e-02  2.4435827e-04  1.4245255e-04  2.0187422e-06
  1.8517384e-06  1.3336803e-04  1.0133116e-04  6.8537148e-04  4.3084873e-04  2.2824642e-04  8.6940648e-04  1.0136880e-02  2.2934335e-04  1.3332946e-04  1.8364980e-06
  1.7471430e-06  1.2486487e-04  9.5926766e-05  6.5146756e-04  4.1188093e-04  2.0895162e-04  8.1130033e-04  9.5506868e-03  2.1527763e-04  1.2482873e-04  1.7327307e-06
