  1.0326366e-10 -3.9099139e-07  4.4094760e-06  8.2922508e-06  7.1508533e-06  2.2660502e-07  5.4690989e-06  5.8699871e-05  8.1757980e-06 -3.9099786e-07  1.0254423e-10
  9.1314631e-11 -3.6690232e-07  4.0385445e-06  7.5744944e-06  6.4800474e-06  2.0245811e-07  4.9841137e-06  5.3295194e-05  7.4700114e-06 -3.6690812e-07  9.0224755e-11
  1.1509142e-10 -3.4380226e-07  3.6970804e-06  6.9160002e-06  5.8699134e-06  1.8082031e-07  4.5403772e-06  4.8370212e-05  6.8222839e-06 -3.4380765e-07  1.1402940e-10
  1.1802879e-10 -3.2176138e-07  3.3828669e-06  6.3121080e-06  5.3151539e-06  1.6138255e-07  4.1345081e-06  4.3884150e-05  6.2280741e-06 -3.2176676e-07  1.1692545e-10
 -2.3019325e-11 -3.0090767e-07  3.0937610e-06  5.7584215e-06  4.8108326e-06  1.4396633e-07  3.7633089e-06  3.9799411e-05  5.6830913e-06 -3.0091233e-07 -2.4250361e-11
  1.6299776e-10 -2.8076430e-07  2.8283472e-06  5.2514471e-06  4.3530024e-06  1.2831054e-07  3.4244111e-06  3.6082039e-05  5.1839376e-06 -2.8076901e-07  1.6166795e-10
  1.6470048e-10 -2.6183120e-07  2.5843556e-06  4.7869976e-06  3.9370972e-06  1.1432396e-07  3.1146794e-06  3.2699875e-05  4.7265147e-06 -2.6183548e-07  1.6361489e-10
 -5.6252492e-11 -2.4412919e-07  2.3601073e-06  4.3616298e-06  3.5593656e-06  1.0193816e-07  2.8316544e-06  2.9623839e-05  4.3074569e-06 -2.4413307e-07 -5.7448754e-11
 -2.5404604e-11 -2.2716149e-07  2.1545496e-06  3.9726654e-06  3.2168763e-06  9.1047688e-08  2.5735768e-06  2.6827745e-05  3.9241577e-06 -2.2716500e-07 -2.6426632e-11
  2.7197732e-10 -2.1088644e-07  1.9662775e-06  3.6172049e-06  2.9065299e-06  8.0443540e-08  2.3384034e-06  2.4287169e-05  3.5737809e-06 -2.1088975e-07  2.7087774e-10
  2.1991997e-10 -1.9589099e-07  1.7933544e-06  3.2919353e-06  2.6248559e-06  7.1421550e-08  2.1236215e-06  2.1979075e-05  3.2530725e-06 -1.9589380e-07  2.1906065e-10
 -1.9399846e-10 -1.8215509e-07  1.6345406e-06  2.9943522e-06  2.3692341e-06  6.4084862e-08  1.9274716e-06  1.9882924e-05  2.9595807e-06 -1.8215782e-07 -1.9494697e-10
 -4.5286113e-10 -1.6912812e-07  1.4892148e-06  2.7226718e-06  2.1377966e-06  6.0785349e-08  1.7488637e-06  1.7980428e-05  2.6915691e-06 -1.6913059e-07 -4.5374271e-10
  2.3822665e-10 -1.5598002e-07  1.3571152e-06  2.4755660e-06  1.9291592e-06  4.9435496e-08  1.5871145e-06  1.6255173e-05  2.4477521e-06 -1.5598231e-07  2.3742042e-10
  2.3386430e-10 -1.4432039e-07  1.2356176e-06  2.2494309e-06  1.7396869e-06  4.3925816e-08  1.4392196e-06  1.4689774e-05  2.2245642e-06 -1.4432232e-07  2.3311267e-10
 -2.1309368e-11 -1.3366755e-07  1.1242600e-06  2.0429068e-06  1.5680114e-06  3.9203673e-08  1.3043761e-06  1.3270301e-05  2.0206801e-06 -1.3366930e-07 -2.1924093e-11
 -3.5894114e-10 -1.2381816e-07  1.0223719e-06  1.8544951e-06  1.4126332e-06  3.5856074e-08  1.1816016e-06  1.1983683e-05  1.8346331e-06 -1.2381976e-07 -3.5956145e-10
  3.3941646e-10 -1.1361672e-07  9.3029498e-07  1.6837838e-06  1.2731663e-06  3.0056780e-08  1.0709642e-06  1.0819068e-05  1.6660392e-06 -1.1361811e-07  3.3891109e-10
  1.4399549e-10 -1.0495727e-07  8.4538155e-07  1.5274321e-06  1.1463022e-06  2.7577785e-08  9.6956739e-07  9.7635345e-06  1.5115829e-06 -1.0495858e-07  1.4347665e-10
 -3.5373569e-11 -9.6894889e-08  7.6787858e-07  1.3850531e-06  1.0316956e-06  2.4559546e-08  8.7743521e-07  8.8079699e-06  1.3708999e-06 -9.6896112e-08 -3.5857540e-11
 -2.4226853e-10 -8.9439000e-08  6.9713018e-07  1.2554093e-06  9.2815963e-07  2.2239778e-08  7.9371190e-07  7.9431842e-06  1.2427738e-06 -8.9440091e-08 -2.4268751e-10
  2.1889902e-10 -8.1860595e-08  6.3326767e-07  1.1381014e-06  8.3535061e-07  1.8891642e-08  7.1834935e-07  7.1615378e-06  1.1268230e-06 -8.1861545e-08  2.1852415e-10
  8.0803904e-11 -7.5394524e-08  5.7450304e-07  1.0308558e-06  7.5105719e-07  1.7203388e-08  6.4940010e-07  6.4541793e-06  1.0207909e-06 -7.5395364e-08  8.0439655e-11
 -7.0931011e-11 -6.9423688e-08  5.2094326e-07  9.3333738e-07  6.7501024e-07  1.5301179e-08  5.8682893e-07  5.8148089e-06  9.2435681e-07 -6.9424477e-08 -7.1242090e-11
 -1.9225499e-10 -6.3875171e-08  4.7218905e-07  8.4473519e-07  6.0645761e-07  1.3779803e-08  5.3010312e-07  5.2370593e-06  8.3672391e-07 -6.3875872e-08 -1.9254433e-10
  1.0585697e-10 -5.8332337e-08  4.2822034e-07  7.6465220e-07  5.4506267e-07  1.1449482e-08  4.7908268e-07  4.7154643e-06  7.5750752e-07 -5.8332967e-08  1.0560075e-10
  1.8232219e-11 -5.3571629e-08  3.8785992e-07  6.9157867e-07  4.8939157e-07  1.0687350e-08  4.3249324e-07  4.2441136e-06  6.8520807e-07 -5.3572174e-08  1.8007181e-11
 -8.1497831e-11 -4.9193348e-08  3.5113748e-07  6.2523447e-07  4.3923136e-07  9.4976285e-09  3.9027234e-07  3.8186210e-06  6.1955524e-07 -4.9193870e-08 -8.1711959e-11
 -1.0774914e-10 -4.5087105e-08  3.1782249e-07  5.6510667e-07  3.9413544e-07  8.5240154e-09  3.5210740e-07  3.4347429e-06  5.6004472e-07 -4.5087553e-08 -1.0793247e-10
  2.7184432e-11 -4.1141717e-08  2.8771247e-07  5.1073504e-07  3.5370897e-07  7.4606305e-09  3.1772264e-07  3.0886345e-06  5.0622422e-07 -4.1142099e-08  2.7021998e-11
 -3.1791498e-13 -3.7658388e-08  2.6021772e-07  4.6129543e-07  3.1719166e-07  6.6200468e-09  2.8646324e-07  2.7764037e-06  4.5727629e-07 -3.7658746e-08 -4.7811316e-13
 -7.8610958e-11 -3.4504338e-08  2.3520609e-07  4.1644227e-07  2.8430054e-07  5.8795961e-09  2.5813945e-07  2.4949305e-06  4.1286179e-07 -3.4504661e-08 -7.8748450e-11
 -5.3830898e-11 -3.1505701e-08  2.1260853e-07  3.7591312e-07  2.5483434e-07  5.2654751e-09  2.3263146e-07  2.2414523e-06  3.7272379e-07 -3.1505979e-08 -5.3953232e-11
 -4.0508770e-11 -2.8757972e-08  1.9210723e-07  3.3921569e-07  2.2836050e-07  4.6186700e-09  2.0957745e-07  2.0132344e-06  3.3637470e-07 -2.8758233e-08 -4.0620366e-11
  0.0000000e+00 -5.6926119e-07  4.6632849e-06  8.3181838e-06  6.1654723e-06  1.8024105e-07  5.2564724e-06  5.2334914e-05  8.2465632e-06 -5.6926481e-07  0.0000000e+00
  5.2365425e-11 -5.2442168e-07  4.2189051e-06  7.5106795e-06  5.5155184e-06  1.6037235e-07  4.7350787e-06  4.6954765e-05  7.4472127e-06 -5.2442559e-07  5.1955873e-11
  4.7895487e-11 -4.8624430e-07  3.8498781e-06  6.8417836e-06  4.9824192e-06  1.4387431e-07  4.3043329e-06  4.2529402e-05  6.7849316e-06 -4.8624772e-07  4.7392550e-11
  4.6105304e-11 -4.5044307e-07  3.5114448e-06  6.2297272e-06  4.4990247e-06  1.2888256e-07  3.9111474e-06  3.8506077e-05  6.1788122e-06 -4.5044603e-07  4.5717079e-11
  5.1337284e-11 -4.1690922e-07  3.2012476e-06  5.6699648e-06  4.0609068e-06  1.1531058e-07  3.5524209e-06  3.4849875e-05  5.6243771e-06 -4.1691221e-07  5.0784450e-11
  4.3088215e-11 -3.8555899e-07  2.9170674e-06  5.1582632e-06  3.6639845e-06  1.0301987e-07  3.2252664e-06  3.1528726e-05  5.1174538e-06 -3.8556146e-07  4.2758901e-11
  6.2672320e-11 -3.5624540e-07  2.6569009e-06  4.6907590e-06  3.3045804e-06  9.1954936e-08  2.9270787e-06  2.8513239e-05  4.6542350e-06 -3.5624794e-07  6.2109191e-11
  6.4892165e-11 -3.2890971e-07  2.4188056e-06  4.2638006e-06  2.9792521e-06  8.1980378e-08  2.6553762e-06  2.5776399e-05  4.2311180e-06 -3.2891187e-07  6.4322435e-11
 -3.7016222e-11 -3.0353578e-07  2.2009332e-06  3.8739647e-06  2.6848052e-06  7.3026932e-08  2.4078265e-06  2.3293398e-05  3.8447261e-06 -3.0353784e-07 -3.7586700e-11
  9.8778699e-11 -2.7968147e-07  2.0019938e-06  3.5185155e-06  2.4187440e-06  6.4953615e-08  2.1827055e-06  2.1041940e-05  3.4923618e-06 -2.7968345e-07  9.8259944e-11
  9.9777170e-11 -2.5762102e-07  1.8201026e-06  3.1942365e-06  2.1781045e-06  5.7743708e-08  1.9777389e-06  1.9000930e-05  3.1708471e-06 -2.5762289e-07  9.9315279e-11
 -5.6531615e-11 -2.3728189e-07  1.6538381e-06  2.8984859e-06  1.9605022e-06  5.1369933e-08  1.7911581e-06  1.7151401e-05  2.8775723e-06 -2.3728348e-07 -5.7063471e-11
 -2.5438585e-11 -2.1822675e-07  1.5022513e-06  2.6291925e-06  1.7641281e-06  4.5772206e-08  1.6217029e-06  1.5476373e-05  2.6104965e-06 -2.1822817e-07 -2.5873121e-11
  1.6945778e-10 -2.0039082e-07  1.3641239e-06  2.3841107e-06  1.5869952e-06  4.0282466e-08  1.4678763e-06  1.3959996e-05  2.3673992e-06 -2.0039204e-07  1.6908068e-10
  1.2667603e-10 -1.8409004e-07  1.2379503e-06  2.1607904e-06  1.4269136e-06  3.5644897e-08  1.3279245e-06  1.2587411e-05  2.1458555e-06 -1.8409130e-07  1.2620644e-10
 -1.4380079e-10 -1.6923271e-07  1.1227221e-06  1.9573596e-06  1.2822671e-06  3.1914869e-08  1.2006184e-06  1.1345439e-05  1.9440149e-06 -1.6923383e-07 -1.4415162e-10
 -1.6088680e-10 -1.5525968e-07  1.0179814e-06  1.7725690e-06  1.1520561e-06  3.0384681e-08  1.0853027e-06  1.0222527e-05  1.7606467e-06 -1.5526065e-07 -1.6123977e-10
  1.0241740e-10 -1.4206946e-07  9.2288988e-07  1.6048548e-06  1.0349616e-06  2.4377217e-08  9.8096335e-07  9.2077279e-06  1.5942052e-06 -1.4207037e-07  1.0207946e-10
  9.6540085e-11 -1.3014075e-07  8.3610172e-07  1.4522087e-06  9.2921151e-07  2.1582412e-08  8.8609845e-07  8.2904990e-06  1.4426973e-06 -1.3014158e-07  9.6244630e-11
 -7.1659002e-11 -1.1929943e-07  7.5699067e-07  1.3133988e-06  8.3380385e-07  1.9202569e-08  7.9994389e-07  7.4618542e-06  1.3049051e-06 -1.1930022e-07 -7.1932511e-11
 -2.2565139e-10 -1.0930616e-07  6.8505845e-07  1.1873689e-06  7.4789758e-07  1.7553756e-08  7.2187482e-07  6.7136127e-06  1.1797854e-06 -1.0930683e-07 -2.2591698e-10
  1.0182391e-10 -9.9632973e-08  6.2015277e-07  1.0734624e-06  6.7105013e-07  1.4562793e-08  6.5163195e-07  6.0387357e-06  1.0666922e-06 -9.9633578e-08  1.0161132e-10
  5.2269190e-11 -9.1081682e-08  5.6084595e-07  9.6978814e-07  6.0157155e-07  1.3359693e-08  5.8768992e-07  5.4294901e-06  9.6374503e-07 -9.1082263e-08  5.2041020e-11
 -6.2317211e-11 -8.3287018e-08  5.0692740e-07  8.7571330e-07  5.3902087e-07  1.1855452e-08  5.2975261e-07  4.8799441e-06  8.7031979e-07 -8.3287494e-08 -6.2504927e-11
 -1.4333701e-10 -7.6100052e-08  4.5801648e-07  7.9047123e-07  4.8281434e-07  1.0715862e-08  4.7736302e-07  4.3845208e-06  7.8565824e-07 -7.6100448e-08 -1.4350476e-10
  4.0645814e-11 -6.9242117e-08  4.1390499e-07  7.1350259e-07  4.3256580e-07  9.0233049e-09  4.3024616e-07  3.9383009e-06  7.0920814e-07 -6.9242522e-08  4.0484791e-11
  2.0474257e-11 -6.3138172e-08  3.7372170e-07  6.4361636e-07  3.8724845e-07  8.2072312e-09  3.8747193e-07  3.5361484e-06  6.3978485e-07 -6.3138528e-08  2.0334915e-11
 -7.6489667e-11 -5.7619236e-08  3.3722645e-07  5.8028187e-07  3.4648773e-07  7.2723419e-09  3.4874902e-07  3.1739745e-06  5.7686373e-07 -5.7619531e-08 -7.6622945e-11
 -1.0985876e-10 -5.2506774e-08  3.0421935e-07  5.2302896e-07  3.0995517e-07  6.5328147e-09  3.1382840e-07  2.8479868e-06  5.1997995e-07 -5.2507065e-08 -1.0998497e-10
 -1.2038597e-10 -4.7805933e-08  2.7434730e-07  4.7125779e-07  2.7718442e-07  5.3697150e-09  2.8231374e-07  2.5545658e-06  4.6853861e-07 -4.7806158e-08 -1.2047126e-10
 -1.5629952e-11 -4.3389813e-08  2.4742391e-07  4.2456654e-07  2.4790684e-07  5.0182189e-09  2.5398629e-07  2.2907305e-06  4.2214171e-07 -4.3390036e-08 -1.5725589e-11
 -7.3812508e-11 -3.9505283e-08  2.2291269e-07  3.8221790e-07  2.2150562e-07  4.4423762e-09  2.2827823e-07  2.0533286e-06  3.8005586e-07 -3.9505479e-08 -7.3896306e-11
 -4.7231411e-11 -3.5875444e-08  2.0082567e-07  3.4404144e-07  1.9792282e-07  3.9755938e-09  2.0517396e-07  1.8400050e-06  3.4211390e-07 -3.5875616e-08 -4.7303229e-11
 -4.9438206e-12 -3.2542182e-08  1.8087857e-07  3.0958702e-07  1.7681363e-07  3.4607492e-09  1.8436511e-07  1.6483351e-06  3.0786870e-07 -3.2542333e-08 -5.0010628e-12
 -2.0290923e-11 -2.9553643e-08  1.6280200e-07  2.7843475e-07  1.5785647e-07  3.0586188e-09  1.6556125e-07  1.4761177e-06  2.7690310e-07 -2.9553783e-08 -2.0348019e-11
 -6.3949462e-11 -2.6857091e-08  1.4644678e-07  2.5029919e-07  1.4085756e-07  2.7059147e-09  1.4859505e-07  1.3214639e-06  2.4893406e-07 -2.6857214e-08 -6.4005185e-11
 -9.5291058e-12 -2.4304417e-08  1.3177735e-07  2.2502185e-07  1.2574390e-07  2.4160391e-09  1.3341541e-07  1.1827777e-06  2.2380510e-07 -2.4304536e-08 -9.5770734e-12
 -4.4610989e-11 -2.2063110e-08  1.1845963e-07  2.0215821e-07  1.1215081e-07  2.1082059e-09  1.1967530e-07  1.0583344e-06  2.0107356e-07 -2.2063214e-08 -4.4656983e-11
  0.0000000e+00 -5.2814664e-07  3.1602653e-06  5.3804732e-06  3.1662199e-06  8.2641896e-08  3.2216459e-06  2.9001646e-05  5.3559155e-06 -5.2814812e-07  0.0000000e+00
  2.2528139e-11 -4.8064518e-07  2.8413160e-06  4.8326167e-06  2.8166460e-06  7.3800134e-08  2.8879031e-06  2.5900715e-05  4.8108116e-06 -4.8064667e-07  2.2284526e-11
  2.0173950e-11 -4.4085775e-07  2.5781810e-06  4.3812142e-06  2.5315335e-06  6.6267300e-08  2.6135326e-06  2.3361748e-05  4.3616436e-06 -4.4085916e-07  2.0052481e-11
  1.9395259e-11 -4.0408941e-07  2.3383100e-06  3.9701981e-06  2.2743497e-06  5.9361419e-08  2.3642191e-06  2.1063213e-05  3.9526336e-06 -4.0409057e-07  1.9213655e-11
  2.4083606e-11 -3.7013533e-07  2.1197686e-06  3.5961487e-06  2.0424708e-06  5.3069788e-08  2.1377877e-06  1.8983285e-05  3.5803858e-06 -3.7013662e-07  2.3874854e-11
  1.8219636e-11 -3.3882189e-07  1.9207515e-06  3.2558977e-06  1.8334864e-06  4.7345334e-08  1.9322209e-06  1.7101997e-05  3.2417515e-06 -3.3882308e-07  1.7971685e-11
  3.3226709e-11 -3.0993744e-07  1.7396390e-06  2.9465718e-06  1.6452502e-06  4.2177223e-08  1.7457128e-06  1.5401145e-05  2.9338776e-06 -3.0993847e-07  3.2928015e-11
  3.4996950e-11 -2.8334556e-07  1.5748752e-06  2.6654672e-06  1.4757463e-06  3.7510675e-08  1.5765446e-06  1.3864060e-05  2.6540765e-06 -2.8334641e-07  3.4813649e-11
 -3.5217242e-11 -2.5894411e-07  1.4250001e-06  2.4100713e-06  1.3231160e-06  3.3323111e-08  1.4231127e-06  1.2475502e-05  2.3998503e-06 -2.5894502e-07 -3.5445407e-11
  5.8421253e-11 -2.3634597e-07  1.2889595e-06  2.1783649e-06  1.1859601e-06  2.9539512e-08  1.2842387e-06  1.1221870e-05  2.1691943e-06 -2.3634670e-07  5.8248832e-11
  5.8399968e-11 -2.1566566e-07  1.1653109e-06  1.9680229e-06  1.0625369e-06  2.6169416e-08  1.1583704e-06  1.0090297e-05  1.9597949e-06 -2.1566636e-07  5.8232825e-11
 -4.5848344e-11 -1.9678020e-07  1.0529532e-06  1.7771363e-06  9.5148941e-07  2.3203254e-08  1.0443128e-06  9.0692929e-06  1.7697544e-06 -1.9678084e-07 -4.6073309e-11
 -1.7547561e-11 -1.7932692e-07  9.5112333e-07  1.6042034e-06  8.5183430e-07  2.0607425e-08  9.4122012e-07  8.1486469e-06  1.5975811e-06 -1.7932743e-07 -1.7684512e-11
  9.8697277e-11 -1.6323296e-07  8.5885912e-07  1.4475873e-06  7.6242149e-07  1.8032412e-08  8.4805896e-07  7.3188145e-06  1.4416465e-06 -1.6323348e-07  9.8564122e-11
  6.4919261e-11 -1.4862639e-07  7.7508085e-07  1.3055915e-06  6.8201117e-07  1.5883488e-08  7.6368816e-07  6.5709162e-06  1.3002626e-06 -1.4862681e-07  6.4775810e-11
 -9.6725820e-11 -1.3538220e-07  6.9903971e-07  1.1769048e-06  6.0971937e-07  1.4188391e-08  6.8730571e-07  5.8971283e-06  1.1721249e-06 -1.3538262e-07 -9.6863993e-11
  2.9808302e-11 -1.2298867e-07  6.3044561e-07  1.0607234e-06  5.4514235e-07  1.3617480e-08  6.1857626e-07  5.2907384e-06  1.0564363e-06 -1.2298906e-07  2.9657761e-11
  1.7529205e-11 -1.1178345e-07  5.6822561e-07  9.5550651e-07  4.8711192e-07  1.0686393e-08  5.5638771e-07  4.7448523e-06  9.5166158e-07 -1.1178381e-07  1.7391496e-11
  1.1651979e-11 -1.0153832e-07  5.1193425e-07  8.6038196e-07  4.3510394e-07  9.4186753e-09  5.0026138e-07  4.2537498e-06  8.5693390e-07 -1.0153863e-07  1.1542936e-11
 -9.0252631e-11 -9.2278400e-08  4.6092965e-07  7.7432003e-07  3.8841272e-07  8.3506159e-09  4.4952756e-07  3.8120198e-06  7.7122797e-07 -9.2278677e-08 -9.0359434e-11
 -1.2485994e-10 -8.3769073e-08  4.1487967e-07  6.9663199e-07  3.4664836e-07  7.6426405e-09  4.0382849e-07  3.4149536e-06  6.9385947e-07 -8.3769328e-08 -1.2494913e-10
 -3.9334860e-11 -7.5890700e-08  3.7338816e-07  6.2660130e-07  3.0937547e-07  6.2374781e-09  3.6274902e-07  3.0582676e-06  6.2411560e-07 -7.5890923e-08 -3.9422399e-11
 -1.6563168e-12 -6.8749757e-08  3.3587614e-07  5.6335591e-07  2.7598098e-07  5.7339098e-09  3.2569311e-07  2.7378327e-06  5.6112743e-07 -6.8749958e-08 -1.7202177e-12
 -6.8327832e-11 -6.2345682e-08  3.0191232e-07  5.0619795e-07  2.4600720e-07  5.0678958e-09  2.9221526e-07  2.4500099e-06  5.0420030e-07 -6.2345876e-08 -6.8404946e-11
 -7.1840080e-11 -5.6458258e-08  2.7132276e-07  4.5471144e-07  2.1926050e-07  4.5765460e-09  2.6212996e-07  2.1917271e-06  4.5292094e-07 -5.6458398e-08 -7.1900075e-11
 -5.8468828e-11 -5.1084945e-08  2.4375044e-07  4.0831976e-07  1.9536981e-07  3.8029304e-09  2.3507064e-07  1.9600123e-06  4.0671500e-07 -5.1085084e-08 -5.8523193e-11
 -1.2420983e-11 -4.6165033e-08  2.1892863e-07  3.6655705e-07  1.7405933e-07  3.4602533e-09  2.1076312e-07  1.7522433e-06  3.6511895e-07 -4.6165153e-08 -1.2463488e-11
 -6.9146183e-11 -4.1792455e-08  1.9646584e-07  3.2885219e-07  1.5493315e-07  3.0531215e-09  1.8881014e-07  1.5659158e-06  3.2756343e-07 -4.1792573e-08 -6.9188826e-11
 -5.2376182e-11 -3.7752883e-08  1.7630081e-07  2.9497621e-07  1.3792287e-07  2.7371937e-09  1.6914412e-07  1.3989894e-06  2.9382148e-07 -3.7752982e-08 -5.2417727e-11
 -2.2312377e-10 -3.4272100e-08  1.5795584e-07  2.6429910e-07  1.2254660e-07  2.2122640e-09  1.5128228e-07  1.2491945e-06  2.6326463e-07 -3.4272194e-08 -2.2316421e-10
 -3.0140919e-11 -3.0766404e-08  1.4179300e-07  2.3705187e-07  1.0917331e-07  2.0772896e-09  1.3558546e-07  1.1153923e-06  2.3612529e-07 -3.0766483e-08 -3.0176685e-11
 -5.9767447e-11 -2.7792344e-08  1.2705034e-07  2.1235022e-07  9.7044396e-08  1.8309552e-09  1.2128954e-07  9.9540775e-07  2.1152036e-07 -2.7792416e-08 -5.9796707e-11
 -9.6841100e-12 -2.5020296e-08  1.1387079e-07  1.9022626e-07  8.6307531e-08  1.6343765e-09  1.0853600e-07  8.8811160e-07  1.8948314e-07 -2.5020364e-08 -9.7116555e-12
 -1.9664955e-11 -2.2564957e-08  1.0197010e-07  1.7029557e-07  7.6684219e-08  1.4126605e-09  9.7039675e-08  7.9207475e-07  1.6963019e-07 -2.2565011e-08 -1.9688960e-11
 -2.6863273e-11 -2.0340485e-08  9.1280333e-08  1.5239966e-07  6.8113158e-08  1.2428799e-09  8.6732152e-08  7.0620079e-07  1.5180398e-07 -2.0340533e-08 -2.6884657e-11
 -4.7590699e-11 -1.8342141e-08  8.1667030e-08  1.3632256e-07  6.0467324e-08  1.0947635e-09  7.7479020e-08  6.2943471e-07  1.3578932e-07 -1.8342190e-08 -4.7611984e-11
  1.4036271e-11 -1.6454823e-08  7.3119740e-08  1.2198061e-07  5.3744371e-08  9.7475295e-10  6.9270209e-08  5.6094548e-07  1.2150331e-07 -1.6454861e-08  1.4017241e-11
 -4.0083820e-11 -1.4859079e-08  6.5345114e-08  1.0901520e-07  4.7659854e-08  8.4492114e-10  6.1813214e-08  4.9971437e-07  1.0858795e-07 -1.4859114e-08 -4.0096824e-11
  0.0000000e+00 -4.1290818e-07  1.8893246e-06  3.1254480e-06  1.3645504e-06  3.3047015e-08  1.7717375e-06  1.4249438e-05  3.1164276e-06 -4.1290874e-07  0.0000000e+00
  8.4776808e-12 -3.7183802e-07  1.6864662e-06  2.7891381e-06  1.2056980e-06  2.9552116e-08  1.5786073e-06  1.2654381e-05  2.7810245e-06 -3.7183865e-07  8.3608041e-12
  7.2590428e-12 -3.3785306e-07  1.5203438e-06  2.5138382e-06  1.0770237e-06  2.6499643e-08  1.4207942e-06  1.1355704e-05  2.5064711e-06 -3.3785348e-07  7.2424759e-12
  6.8515287e-12 -3.0679136e-07  1.3699411e-06  2.2646746e-06  9.6168914e-07  2.3686098e-08  1.2781954e-06  1.0186116e-05  2.2579870e-06 -3.0679188e-07  6.7466537e-12
  1.0518339e-11 -2.7841827e-07  1.2338470e-06  2.0392867e-06  8.5836234e-07  2.1115628e-08  1.1494120e-06  9.1332785e-06  2.0332176e-06 -2.7841869e-07  1.0412217e-11
  6.7311592e-12 -2.5252976e-07  1.1107548e-06  1.8354996e-06  7.6582466e-07  1.8773459e-08  1.0331516e-06  8.1859580e-06  1.8299933e-06 -2.5253019e-07  6.6455717e-12
  1.7050377e-11 -2.2890407e-07  9.9950012e-07  1.6513560e-06  6.8300688e-07  1.6659933e-08  9.2826728e-07  7.3339800e-06  1.6463613e-06 -2.2890444e-07  1.6960897e-11
  1.8080637e-11 -2.0737883e-07  8.9897529e-07  1.4850237e-06  6.0889955e-07  1.4754022e-08  8.3366997e-07  6.5680673e-06  1.4804948e-06 -2.0737914e-07  1.7994052e-11
 -2.6436031e-11 -1.8781802e-07  8.0815339e-07  1.3348159e-06  5.4257734e-07  1.3050112e-08  7.4835266e-07  5.8797865e-06  1.3307105e-06 -1.8781831e-07 -2.6531062e-11
  3.2602582e-11 -1.6991290e-07  7.2627927e-07  1.1993754e-06  4.8338745e-07  1.1508780e-08  6.7158108e-07  5.2616760e-06  1.1956552e-06 -1.6991315e-07  3.2526417e-11
  3.2052630e-11 -1.5367928e-07  6.5236430e-07  1.0771659e-06  4.3044327e-07  1.0144369e-08  6.0238784e-07  4.7066760e-06  1.0737956e-06 -1.5367948e-07  3.1993644e-11
 -3.1487978e-11 -1.3898415e-07  5.8565293e-07  9.6693205e-07  3.8309024e-07  8.9542161e-09  5.4003845e-07  4.2085368e-06  9.6388009e-07 -1.3898437e-07 -3.1537158e-11
 -8.4167012e-12 -1.2555223e-07  5.2560940e-07  8.6768479e-07  3.4089172e-07  7.9199650e-09  4.8401844e-07  3.7617571e-06  8.6492181e-07 -1.2555241e-07 -8.4757741e-12
  5.1172533e-11 -1.1331759e-07  4.7155966e-07  7.7833705e-07  3.0326970e-07  6.8711194e-09  4.3367444e-07  3.3611747e-06  7.7583665e-07 -1.1331775e-07  5.1118762e-11
  2.6517328e-11 -1.0229418e-07  4.2281521e-07  6.9782520e-07  2.6962877e-07  6.0148300e-09  3.8833824e-07  3.0020460e-06  6.9556332e-07 -1.0229432e-07  2.6461530e-11
 -5.7491895e-11 -9.2358771e-08  3.7888477e-07  6.2531766e-07  2.3956745e-07  5.3637763e-09  3.4753831e-07  2.6802220e-06  6.2327222e-07 -9.2358897e-08 -5.7527126e-11
  1.2624720e-10 -8.3093918e-08  3.3962628e-07  5.6036309e-07  2.1302945e-07  5.2406830e-09  3.1115150e-07  2.3922582e-06  5.5851410e-07 -8.3094025e-08  1.2622134e-10
 -2.6413362e-11 -7.5020654e-08  3.0400977e-07  5.0165118e-07  1.8906662e-07  3.9557351e-09  2.7816591e-07  2.1341476e-06  4.9998035e-07 -7.5020758e-08 -2.6458419e-11
 -3.1214004e-11 -6.7578521e-08  2.7213306e-07  4.4902578e-07  1.6785474e-07  3.4673429e-09  2.4869689e-07  1.9033076e-06  4.4751653e-07 -6.7578624e-08 -3.1250412e-11
 -8.5480058e-11 -6.0894988e-08  2.4344889e-07  4.0170968e-07  1.4892046e-07  3.0633518e-09  2.2221366e-07  1.6967809e-06  4.0034699e-07 -6.0895081e-08 -8.5506058e-11
 -5.5964212e-11 -5.4772700e-08  2.1776992e-07  3.5930493e-07  1.3214415e-07  2.8188603e-09  1.9854396e-07  1.5121708e-06  3.5807505e-07 -5.4772785e-08 -5.5996188e-11
 -1.0168737e-10 -4.9312010e-08  1.9465096e-07  3.2117899e-07  1.1714726e-07  2.2374864e-09  1.7725768e-07  1.3470948e-06  3.2006935e-07 -4.9312083e-08 -1.0171293e-10
 -2.6497736e-11 -4.4263125e-08  1.7402710e-07  2.8709574e-07  1.0392602e-07  2.0719195e-09  1.5830367e-07  1.1997217e-06  2.8609508e-07 -4.4263181e-08 -2.6515726e-11
 -5.9988765e-11 -3.9806542e-08  1.5543264e-07  2.5643507e-07  9.2072236e-08  1.8234756e-09  1.4122922e-07  1.0680001e-06  2.5553299e-07 -3.9806599e-08 -6.0011190e-11
 -2.5983296e-11 -3.5721278e-08  1.3883034e-07  2.2902010e-07  8.1602286e-08  1.6490793e-09  1.2600922e-07  9.5046797e-07  2.2820720e-07 -3.5721324e-08 -2.5998429e-11
