  3.3842871e-07  2.7725973e-04  2.5936599e-05  2.7730382e-04  4.6943019e-05  4.2546066e-05  2.5598430e-04  2.8471262e-03  1.2967681e-04  2.7725220e-04  3.3530929e-07
  3.1721961e-07  2.5961367e-04  2.4264395e-05  2.6071156e-04  4.4155448e-05  3.9141494e-05  2.4055406e-04  2.6601276e-03  1.2085758e-04  2.5960667e-04  3.1429824e-07
  2.8374039e-07  2.4301157e-04  2.2684870e-05  2.4503054e-04  4.1511104e-05  3.6025483e-05  2.2598598e-04  2.4847777e-03  1.1260706e-04  2.4300507e-04  2.8101594e-07
  2.1982074e-07  2.2737694e-04  2.1173315e-05  2.3019616e-04  3.8983477e-05  3.3231250e-05  2.1221585e-04  2.3203776e-03  1.0487025e-04  2.2737089e-04  2.1728082e-07
  2.6753756e-07  2.1279632e-04  1.9865694e-05  2.1630588e-04  3.6706718e-05  3.0527546e-05  1.9934194e-04  2.1664256e-03  9.7754647e-05  2.1279072e-04  2.6517020e-07
  0.0000000e+00  1.8785221e-03  1.8710201e-04  1.6758142e-03  2.7623776e-04  7.6983428e-04  1.5689364e-03  2.0521775e-02  1.0180345e-03  1.8784824e-03  0.0000000e+00
  5.7084215e-07  1.7646459e-03  1.7457689e-04  1.5820750e-03  2.5981776e-04  6.8323930e-04  1.4778188e-03  1.9213327e-02  9.4819956e-04  1.7646071e-03  5.6897507e-07
  5.9580026e-07  1.6663727e-03  1.6388513e-04  1.5006746e-03  2.4572237e-04  6.1620892e-04  1.3990975e-03  1.8089321e-02  8.8860231e-04  1.6663351e-03  5.9248551e-07
  6.1483298e-07  1.5730350e-03  1.5382540e-04  1.4229366e-03  2.3239075e-04  5.5605820e-04  1.3242459e-03  1.7026098e-02  8.3255711e-04  1.5729984e-03  6.1035243e-07
  6.2804019e-07  1.4844225e-03  1.4436207e-04  1.3487331e-03  2.1977843e-04  5.0207999e-04  1.2530915e-03  1.6020723e-02  7.7986762e-04  1.4843872e-03  6.2259811e-07
  6.3669810e-07  1.4003324e-03  1.3546213e-04  1.2779387e-03  2.0784557e-04  4.5361641e-04  1.1854699e-03  1.5070372e-02  7.3034806e-04  1.4002985e-03  6.3057226e-07
  6.4099545e-07  1.3205672e-03  1.2709382e-04  1.2104293e-03  1.9655313e-04  4.1011594e-04  1.1212212e-03  1.4172339e-02  6.8382086e-04  1.3205346e-03  6.3437935e-07
  6.4172572e-07  1.2449353e-03  1.1922688e-04  1.1460833e-03  1.8586535e-04  3.7103174e-04  1.0601929e-03  1.3324023e-02  6.4011752e-04  1.2449043e-03  6.3470040e-07
  6.3413134e-07  1.1732469e-03  1.1182784e-04  1.0847752e-03  1.7574305e-04  3.3587019e-04  1.0022329e-03  1.2522929e-02  5.9907294e-04  1.1732172e-03  6.2698990e-07
  6.3433053e-07  1.1053382e-03  1.0488491e-04  1.0264035e-03  1.6617032e-04  3.0434299e-04  9.4721595e-04  1.1766690e-02  5.6055061e-04  1.1053100e-03  6.2700963e-07
  6.2661768e-07  1.0410204e-03  9.8356599e-05  9.7083723e-04  1.5710117e-04  2.7593456e-04  8.9499083e-04  1.1053008e-02  5.2439038e-04  1.0409936e-03  6.1922921e-07
  6.0655486e-07  9.8012184e-04  9.2213657e-05  9.1795945e-04  1.4850302e-04  2.5032285e-04  8.4542314e-04  1.0379697e-02  4.9045077e-04  9.8009639e-04  5.9917315e-07
  5.9100366e-07  9.2249842e-04  8.6449647e-05  8.6767727e-04  1.4036595e-04  2.2733445e-04  7.9840510e-04  9.7446882e-03  4.5861882e-04  9.2247429e-04  5.8373969e-07
  5.9834478e-07  8.6801336e-04  8.1060904e-05  8.1990227e-04  1.3268349e-04  2.0657270e-04  7.5383570e-04  9.1460106e-03  4.2879002e-04  8.6799061e-04  5.9123676e-07
  5.8453515e-07  8.1647357e-04  7.5982590e-05  7.7448656e-04  1.2538804e-04  1.8781801e-04  7.1155646e-04  8.5817202e-03  4.0080394e-04  8.1645207e-04  5.7757825e-07
  5.3777526e-07  7.6772376e-04  7.1183143e-05  7.3131751e-04  1.1844578e-04  1.7092535e-04  6.7144610e-04  8.0499918e-03  3.7453879e-04  7.6770353e-04  5.3106019e-07
  4.1940901e-07  7.2158765e-04  6.6605469e-05  6.9025857e-04  1.1179742e-04  1.5623380e-04  6.3336111e-04  7.5490595e-03  3.4985183e-04  7.2156858e-04  4.1291016e-07
  5.5694688e-07  6.7826055e-04  6.2559483e-05  6.5154255e-04  1.0575083e-04  1.4171565e-04  5.9752853e-04  7.0776023e-03  3.2697224e-04  6.7824257e-04  5.5066413e-07
  5.4225693e-07  6.3720747e-04  5.8620499e-05  6.1466927e-04  9.9879630e-05  1.2922240e-04  5.6344438e-04  6.6336445e-03  3.0539905e-04  6.3719065e-04  5.3626283e-07
  5.0589127e-07  5.9843747e-04  5.4903486e-05  5.7968064e-04  9.4296918e-05  1.1791623e-04  5.3114715e-04  6.2158222e-03  2.8517493e-04  5.9842166e-04  5.0015499e-07
  4.1865064e-07  5.6180527e-04  5.1364580e-05  5.4646197e-04  8.8957296e-05  1.0789029e-04  5.0051999e-04  5.8226874e-03  2.6618809e-04  5.6179047e-04  4.1319887e-07
  5.4313623e-07  5.2746177e-04  4.8252553e-05  5.1519271e-04  8.4107965e-05  9.8171090e-05  4.7174131e-04  5.4531482e-03  2.4862281e-04  5.2744793e-04  5.3797610e-07
  4.5912562e-07  4.9488024e-04  4.5134102e-05  4.8537292e-04  7.9314184e-05  8.9988135e-05  4.4431058e-04  5.1054991e-03  2.3198517e-04  4.9486729e-04  4.5422902e-07
  4.2499398e-07  4.6421703e-04  4.2255287e-05  4.5718393e-04  7.4820616e-05  8.2324844e-05  4.1840934e-04  4.7787757e-03  2.1646396e-04  4.6420491e-04  4.2032448e-07
  3.4939185e-07  4.3528343e-04  3.9513227e-05  4.3046013e-04  7.0522993e-05  7.5504397e-05  3.9387296e-04  4.4717252e-03  2.0190239e-04  4.3527214e-04  3.4500822e-07
  4.6389178e-07  4.0821794e-04  3.7128596e-05  4.0536174e-04  6.6640608e-05  6.8833608e-05  3.7086281e-04  4.1834758e-03  1.8847015e-04  4.0820738e-04  4.5975126e-07
  3.8182100e-07  3.8254500e-04  3.4704441e-05  3.8143331e-04  6.2775272e-05  6.3251439e-05  3.4892530e-04  3.9125935e-03  1.7572243e-04  3.8253515e-04  3.7791737e-07
  3.5009197e-07  3.5842673e-04  3.2478076e-05  3.5885590e-04  5.9162945e-05  5.7989407e-05  3.2824337e-04  3.6583305e-03  1.6385135e-04  3.5841756e-04  3.4643521e-07
  2.8267869e-07  3.3569660e-04  3.0354344e-05  3.3748015e-04  5.5707182e-05  5.3295384e-05  3.0867005e-04  3.4196604e-03  1.5271932e-04  3.3568806e-04  2.7923501e-07
  4.8207500e-07  3.1458031e-04  2.8627247e-05  3.1754814e-04  5.2700606e-05  4.8425158e-05  2.9044965e-04  3.1959925e-03  1.4258028e-04  3.1457236e-04  4.7885342e-07
  3.1281754e-07  2.9436869e-04  2.6653255e-05  2.9836569e-04  4.9498475e-05  4.4797158e-05  2.7289099e-04  2.9858414e-03  1.3275303e-04  2.9436129e-04  3.0979805e-07
  2.8238079e-07  2.7549937e-04  2.4932321e-05  2.8038435e-04  4.6599465e-05  4.1141149e-05  2.5644852e-04  2.7889112e-03  1.2370206e-04  2.7549249e-04  2.7956007e-07
  2.2098034e-07  2.5773608e-04  2.3287542e-05  2.6338074e-04  4.3825367e-05  3.7874765e-05  2.4090184e-04  2.6042709e-03  1.1521717e-04  2.5772968e-04  2.1833946e-07
  2.7012671e-07  2.4115710e-04  2.1853783e-05  2.4744515e-04  4.1309754e-05  3.4720161e-05  2.2634428e-04  2.4313417e-03  1.0740190e-04  2.4115117e-04  2.6766827e-07
  2.5254668e-07  2.2552503e-04  2.0447488e-05  2.3235116e-04  3.8867786e-05  3.1913794e-05  2.1255257e-04  2.2692638e-03  1.0004326e-04  2.2551952e-04  2.5024966e-07
  2.2377102e-07  2.1083824e-04  1.9118325e-05  2.1810733e-04  3.6547828e-05  2.9348094e-05  1.9953841e-04  2.1174472e-03  9.3163237e-05  2.1083313e-04  2.2162849e-07
  1.6782124e-07  1.9702644e-04  1.7844787e-05  2.0465284e-04  3.4327135e-05  2.7053831e-05  1.8724410e-04  1.9752653e-03  8.6714386e-05  1.9702170e-04  1.6583149e-07
  2.1219507e-07  1.8416557e-04  1.6749193e-05  1.9207219e-04  3.2326693e-05  2.4824309e-05  1.7575739e-04  1.8422685e-03  8.0794667e-05  1.8416117e-04  2.1033375e-07
  0.0000000e+00  1.6958901e-03  1.5766247e-04  1.5554468e-03  2.3594490e-04  6.4729286e-04  1.4120786e-03  1.8041670e-02  8.5813065e-04  1.6958580e-03  0.0000000e+00
  4.6865913e-07  1.5905248e-03  1.4704490e-04  1.4657574e-03  2.2257694e-04  5.7345034e-04  1.3296849e-03  1.6872212e-02  7.9848240e-04  1.5904935e-03  4.6725385e-07
  4.8719599e-07  1.4997714e-03  1.3798942e-04  1.3880676e-03  2.1104680e-04  5.1637680e-04  1.2584912e-03  1.5868820e-02  7.4764140e-04  1.4997410e-03  4.8453847e-07
  5.0121517e-07  1.4137237e-03  1.2947618e-04  1.3140360e-03  2.0009551e-04  4.6526761e-04  1.1907911e-03  1.4920718e-02  6.9988381e-04  1.4136942e-03  4.9758209e-07
  5.1071707e-07  1.3321715e-03  1.2147401e-04  1.2435225e-03  1.8969190e-04  4.1949518e-04  1.1264314e-03  1.4025172e-02  6.5503519e-04  1.3321431e-03  5.0641096e-07
  5.1645427e-07  1.2549122e-03  1.1395373e-04  1.1763915e-03  1.7980792e-04  3.7847622e-04  1.0652653e-03  1.3179564e-02  6.1293043e-04  1.2548849e-03  5.1155217e-07
  5.1895054e-07  1.1817496e-03  1.0688759e-04  1.1125087e-03  1.7041641e-04  3.4172644e-04  1.0071509e-03  1.2381373e-02  5.7341248e-04  1.1817234e-03  5.1363065e-07
  5.1863485e-07  1.1124939e-03  1.0024952e-04  1.0517442e-03  1.6149236e-04  3.0876372e-04  9.5195182e-04  1.1628194e-02  5.3633240e-04  1.1124689e-03  5.1301305e-07
  5.1095757e-07  1.0469574e-03  9.4009502e-05  9.9396495e-04  1.5300693e-04  2.7915585e-04  8.9953158e-04  1.0917715e-02  5.0154374e-04  1.0469335e-03  5.0512890e-07
  5.1133155e-07  9.8497885e-04  8.8159164e-05  9.3906278e-04  1.4495281e-04  2.5265474e-04  8.4977929e-04  1.0247750e-02  4.6892799e-04  9.8495619e-04  5.0544265e-07
  5.0451485e-07  9.2637307e-04  8.2660534e-05  8.8690137e-04  1.3729340e-04  2.2880805e-04  8.0255783e-04  9.6161749e-03  4.3834252e-04  9.2635157e-04  4.9855812e-07
  4.8637721e-07  8.7097243e-04  7.7488242e-05  8.3735894e-04  1.3000439e-04  2.0733912e-04  7.5774632e-04  9.0209762e-03  4.0966314e-04  8.7095209e-04  4.8052810e-07
  4.7300356e-07  8.1863589e-04  7.2638311e-05  7.9033780e-04  1.2308283e-04  1.8810247e-04  7.1524856e-04  8.4602504e-03  3.8279191e-04  8.1861661e-04  4.6718757e-07
  4.8117599e-07  7.6922945e-04  6.8108405e-05  7.4574478e-04  1.1652755e-04  1.7073563e-04  6.7497396e-04  7.9321847e-03  3.5763833e-04  7.6921128e-04  4.7549320e-07
  4.6967827e-07  7.2256728e-04  6.3839457e-05  7.0343154e-04  1.1028046e-04  1.5507206e-04  6.3677789e-04  7.4349934e-03  3.3405943e-04  7.2255014e-04  4.6413880e-07
  4.2776141e-07  6.7849983e-04  5.9803727e-05  6.6328446e-04  1.0431463e-04  1.4099521e-04  6.0055071e-04  6.9670042e-03  3.1194854e-04  6.7848374e-04  4.2239164e-07
  3.2056525e-07  6.3685956e-04  5.5950567e-05  6.2516906e-04  9.8580280e-05  1.2885618e-04  5.6616265e-04  6.5265992e-03  2.9118011e-04  6.3684434e-04  3.1534996e-07
  4.4902296e-07  5.9782003e-04  5.2565827e-05  5.8928995e-04  9.3363797e-05  1.1664241e-04  5.3382384e-04  6.1125734e-03  2.7196970e-04  5.9780577e-04  4.4404931e-07
  4.3722396e-07  5.6088375e-04  4.9259424e-05  5.5517872e-04  8.8275810e-05  1.0625782e-04  5.0307118e-04  5.7231185e-03  2.5386067e-04  5.6087038e-04  4.3247429e-07
  4.0541714e-07  5.2605453e-04  4.6138386e-05  5.2286637e-04  8.3423682e-05  9.6874550e-05  4.7394161e-04  5.3569919e-03  2.3689722e-04  5.2604203e-04  4.0088033e-07
  3.2720020e-07  4.9319520e-04  4.3163789e-05  4.9224075e-04  7.8768731e-05  8.8593313e-05  4.4632901e-04  5.0128747e-03  2.2098137e-04  4.9318348e-04  3.2288759e-07
  4.4328138e-07  4.6244002e-04  4.0564444e-05  4.6345982e-04  7.4540118e-05  8.0470615e-05  4.2039760e-04  4.6897760e-03  2.0628619e-04  4.6242906e-04  4.3919098e-07
  3.6830572e-07  4.3330239e-04  3.7944002e-05  4.3605879e-04  7.0341467e-05  7.3732164e-05  3.9568900e-04  4.3861422e-03  1.9236273e-04  4.3329217e-04  3.6443514e-07
  3.3880482e-07  4.0592219e-04  3.5528512e-05  4.1019788e-04  6.6398833e-05  6.7395136e-05  3.7236983e-04  4.1011009e-03  1.7938755e-04  4.0591262e-04  3.3511947e-07
  2.7167967e-07  3.8012415e-04  3.3225056e-05  3.8572087e-04  6.2619110e-05  6.1777420e-05  3.5029015e-04  3.8335163e-03  1.6722121e-04  3.8011522e-04  2.6821254e-07
  3.7781497e-07  3.5603136e-04  3.1235370e-05  3.6276831e-04  5.9203725e-05  5.6225973e-05  3.2959700e-04  3.5826009e-03  1.5602151e-04  3.5602305e-04  3.7455919e-07
  3.0494430e-07  3.3320786e-04  2.9198401e-05  3.4092063e-04  5.5791363e-05  5.1643489e-05  3.0987702e-04  3.3470559e-03  1.4538622e-04  3.3320012e-04  3.0188425e-07
  2.7768134e-07  3.1179858e-04  2.7330689e-05  3.2033781e-04  5.2598005e-05  4.7306698e-05  2.9129645e-04  3.1262082e-03  1.3549301e-04  3.1179137e-04  2.7479680e-07
  2.1825966e-07  2.9165032e-04  2.5546790e-05  3.0088065e-04  4.9537672e-05  4.3451471e-05  2.7372204e-04  2.9191321e-03  1.2622005e-04  2.9164361e-04  2.1556242e-07
  4.0002614e-07  2.7296455e-04  2.4112826e-05  2.8276358e-04  4.6875786e-05  3.9393272e-05  2.5737399e-04  2.7252969e-03  1.1779909e-04  2.7295830e-04  3.9749792e-07
  2.4883183e-07  2.5509832e-04  2.2447885e-05  2.6535567e-04  4.4030757e-05  3.6446821e-05  2.4162727e-04  2.5433641e-03  1.0961700e-04  2.5509253e-04  2.4646025e-07
  2.2272144e-07  2.3844469e-04  2.1003708e-05  2.4906092e-04  4.1453513e-05  3.3443467e-05  2.2689157e-04  2.3730705e-03  1.0209520e-04  2.3843931e-04  2.2051678e-07
  1.6893739e-07  2.2278905e-04  1.9621506e-05  2.3367501e-04  3.8984423e-05  3.0768543e-05  2.1296786e-04  2.2135807e-03  9.5046493e-05  2.2278405e-04  1.6686873e-07
  2.1462827e-07  2.0819995e-04  1.8422888e-05  2.1927580e-04  3.6744135e-05  2.8172033e-05  1.9993932e-04  2.0643763e-03  8.8565789e-05  2.0819531e-04  2.1270203e-07
  2.0008416e-07  1.9446200e-04  1.7242846e-05  2.0565652e-04  3.4566682e-05  2.5871674e-05  1.8760423e-04  1.9246875e-03  8.2463011e-05  1.9445770e-04  1.9829009e-07
  1.7540967e-07  1.8157252e-04  1.6126567e-05  1.9282241e-04  3.2496213e-05  2.3770920e-05  1.7597269e-04  1.7939876e-03  7.6759843e-05  1.8156853e-04  1.7374109e-07
  1.2666164e-07  1.6946751e-04  1.5055475e-05  1.8071676e-04  3.0513083e-05  2.1897751e-05  1.6499262e-04  1.6717178e-03  7.1415683e-05  1.6946382e-04  1.2510541e-07
  1.6745082e-07  1.5821317e-04  1.4138853e-05  1.6941233e-04  2.8725472e-05  2.0069543e-05  1.5474137e-04  1.5574774e-03  6.6519171e-05  1.5820975e-04  1.6600338e-07
  0.0000000e+00  1.5185098e-03  1.3210396e-04  1.4302689e-03  2.0662322e-04  5.4050388e-04  1.2745926e-03  1.5777285e-02  7.1789153e-04  1.5184840e-03  0.0000000e+00
  3.8222914e-07  1.4219009e-03  1.2318946e-04  1.3454807e-03  1.9544520e-04  4.7803438e-04  1.1996286e-03  1.4737541e-02  6.6740948e-04  1.4218760e-03  3.8108919e-07
  3.9597411e-07  1.3388466e-03  1.1559104e-04  1.2722050e-03  1.8575041e-04  4.2981908e-04  1.1348643e-03  1.3846539e-02  6.2443034e-04  1.3388224e-03  3.9383548e-07
  4.0611372e-07  1.2602315e-03  1.0845189e-04  1.2025209e-03  1.7649794e-04  3.8672715e-04  1.0732875e-03  1.3005565e-02  5.8409933e-04  1.2602080e-03  4.0319751e-07
  4.1274280e-07  1.1858482e-03  1.0174465e-04  1.1362806e-03  1.6766690e-04  3.4820766e-04  1.0147602e-03  1.2212087e-02  5.4626332e-04  1.1858256e-03  4.0930164e-07
  4.1648009e-07  1.1154974e-03  9.5444421e-05  1.0733411e-03  1.5923898e-04  3.1374888e-04  9.5914890e-04  1.1463681e-02  5.1077743e-04  1.1154757e-03  4.1256343e-07
  4.1772314e-07  1.0489867e-03  8.9527451e-05  1.0135628e-03  1.5119603e-04  2.8293012e-04  9.0632556e-04  1.0758026e-02  4.7750455e-04  1.0489660e-03  4.1353258e-07
  4.1678251e-07  9.8613098e-04  8.3971103e-05  9.5681029e-04  1.4352144e-04  2.5533075e-04  8.5616589e-04  1.0092901e-02  4.4631422e-04  9.8611109e-04  4.1232878e-07
  4.0929357e-07  9.2674713e-04  7.8749321e-05  9.0294696e-04  1.3619419e-04  2.3057633e-04  8.0854608e-04  9.4661795e-03  4.1707876e-04  9.2672816e-04  4.0466435e-07
  4.0989561e-07  8.7067843e-04  7.3856477e-05  8.5186009e-04  1.2921379e-04  2.0845510e-04  7.6336558e-04  8.8758516e-03  3.8969605e-04  8.7066045e-04  4.0520122e-07
  4.0395363e-07  8.1774558e-04  6.9258518e-05  8.0341119e-04  1.2255048e-04  1.8857478e-04  7.2049873e-04  8.3199687e-03  3.6404088e-04  8.1772857e-04  3.9927055e-07
  3.8769638e-07  7.6778706e-04  6.4933755e-05  7.5747718e-04  1.1618674e-04  1.7070022e-04  6.7983525e-04  7.7966845e-03  3.4000521e-04  7.6777091e-04  3.8303054e-07
  3.7625996e-07  7.2066664e-04  6.0879917e-05  7.1395809e-04  1.1012406e-04  1.5471035e-04  6.4128787e-04  7.3042568e-03  3.1750563e-04  7.2065139e-04  3.7166184e-07
  3.8500038e-07  6.7625485e-04  5.7096465e-05  6.7275762e-04  1.0436537e-04  1.4027624e-04  6.0477354e-04  6.8410283e-03  2.9646451e-04  6.7624048e-04  3.8049104e-07
  3.7549156e-07  6.3437470e-04  5.3529699e-05  6.3373044e-04  9.8859980e-05  1.2727808e-04  5.7015952e-04  6.4053685e-03  2.7675569e-04  6.3436116e-04  3.7110324e-07
  3.3802194e-07  5.9488398e-04  5.0155588e-05  5.9676353e-04  9.3586626e-05  1.1562375e-04  5.3734537e-04  5.9957526e-03  2.5828672e-04  5.9487126e-04  3.3377970e-07
  2.4153437e-07  5.5762501e-04  4.6929659e-05  5.6172664e-04  8.8503144e-05  1.0566675e-04  5.0621310e-04  5.6107087e-03  2.4094854e-04  5.5761306e-04  2.3744196e-07
  3.6041724e-07  5.2275127e-04  4.4113659e-05  5.2879861e-04  8.3873385e-05  9.5442742e-05  4.7695380e-04  5.2491418e-03  2.2494208e-04  5.2274006e-04  3.5649591e-07
  3.5105037e-07  4.8980368e-04  4.1352020e-05  4.9754417e-04  7.9343578e-05  8.6863801e-05  4.4914396e-04  4.9094072e-03  2.0985443e-04  4.8979317e-04  3.4730628e-07
  3.2329863e-07  4.5878203e-04  3.8743384e-05  4.6798508e-04  7.5013777e-05  7.9124213e-05  4.2281677e-04  4.5903789e-03  1.9573029e-04  4.5877217e-04  3.1970968e-07
  2.5352178e-07  4.2955804e-04  3.6253666e-05  4.4001359e-04  7.0851132e-05  7.2327904e-05  3.9787559e-04  4.2908636e-03  1.8248479e-04  4.2954884e-04  2.5011938e-07
  3.6076868e-07  4.0225057e-04  3.4091918e-05  4.1376752e-04  6.7065735e-05  6.5575309e-05  3.7446911e-04  4.0099655e-03  1.7027913e-04  4.0224199e-04  3.5754803e-07
  2.9415705e-07  3.7641361e-04  3.1898012e-05  3.8881860e-04  6.3298094e-05  6.0061781e-05  3.5217929e-04  3.7462788e-03  1.5870814e-04  3.7640560e-04  2.9111722e-07
  2.6869699e-07  3.5217157e-04  2.9878208e-05  3.6530746e-04  5.9755005e-05  5.4852438e-05  3.3115692e-04  3.4990180e-03  1.4793577e-04  3.5216408e-04  2.6581595e-07
  2.0937460e-07  3.2936318e-04  2.7949259e-05  3.4308806e-04  5.6353524e-05  5.0253342e-05  3.1126552e-04  3.2671599e-03  1.3783897e-04  3.2935620e-04  2.0665827e-07
  3.0685708e-07  3.0809720e-04  2.6294105e-05  3.2228316e-04  5.3276676e-05  4.5658482e-05  2.9263703e-04  3.0499969e-03  1.2856333e-04  3.0809072e-04  3.0430757e-07
  2.4245229e-07  2.8797701e-04  2.4586840e-05  3.0250902e-04  5.0198526e-05  4.1919530e-05  2.7489657e-04  2.8463597e-03  1.1974772e-04  2.8797098e-04  2.4005185e-07
  2.1905089e-07  2.6913145e-04  2.3023534e-05  2.8390638e-04  4.7314837e-05  3.8366006e-05  2.5819337e-04  2.6556456e-03  1.1155525e-04  2.6912584e-04  2.1680642e-07
  1.6689731e-07  2.5142079e-04  2.1528054e-05  2.6634652e-04  4.4549144e-05  3.5218245e-05  2.4240662e-04  2.4770251e-03  1.0387880e-04  2.5141557e-04  1.6480627e-07
  3.3124357e-07  2.3502374e-04  2.0339619e-05  2.5001830e-04  4.2140116e-05  3.1855572e-05  2.2773272e-04  2.3100230e-03  9.6928449e-05  2.3501889e-04  3.2928021e-07
  1.9700381e-07  2.1936175e-04  1.8937516e-05  2.3435244e-04  3.9566411e-05  2.9477580e-05  2.1360982e-04  2.1534419e-03  9.0156184e-05  2.1935725e-04  1.9516697e-07
  1.7464161e-07  2.0478533e-04  1.7726934e-05  2.1970794e-04  3.7232452e-05  2.7024628e-05  2.0040385e-04  2.0070477e-03  8.3941566e-05  2.0478115e-04  1.7292511e-07
  1.2775993e-07  1.9110127e-04  1.6566523e-05  2.0589946e-04  3.4996055e-05  2.4846764e-05  1.8793601e-04  1.8700958e-03  7.8119202e-05  1.9109739e-04  1.2616227e-07
  1.6976174e-07  1.7836913e-04  1.5565007e-05  1.9299366e-04  3.2965022e-05  2.2721941e-05  1.7627919e-04  1.7421246e-03  7.2775297e-05  1.7836554e-04  1.6827266e-07
  1.5775601e-07  1.6639505e-04  1.4575133e-05  1.8080324e-04  3.0991066e-05  2.0847309e-05  1.6525195e-04  1.6224486e-03  6.7741466e-05  1.6639173e-04  1.5637131e-07
  1.3664047e-07  1.5517566e-04  1.3637719e-05  1.6933079e-04  2.9113940e-05  1.9137268e-05  1.5486244e-04  1.5106006e-03  6.3038726e-05  1.5517258e-04  1.3535036e-07
  9.4385196e-08  1.4465330e-04  1.2736870e-05  1.5852402e-04  2.7316635e-05  1.7616801e-05  1.4506365e-04  1.4060854e-03  5.8632681e-05  1.4465045e-04  9.3183383e-08
  1.3146327e-07  1.3488525e-04  1.1969473e-05  1.4844510e-04  2.5694825e-05  1.6126528e-05  1.3592275e-04  1.3085478e-03  5.4602889e-05  1.3488262e-04  1.3035049e-07
  0.0000000e+00  1.3480947e-03  1.1023937e-04  1.3030142e-03  1.8605632e-04  4.4807253e-04  1.1524192e-03  1.3719573e-02  5.9626147e-04  1.3480745e-03  0.0000000e+00
  3.0982338e-07  1.2603473e-03  1.0281897e-04  1.2238009e-03  1.7633339e-04  3.9566790e-04  1.0838903e-03  1.2800291e-02  5.5392168e-04  1.2603275e-03  3.0881991e-07
  3.1982755e-07  1.1850501e-03  9.6495913e-05  1.1554865e-03  1.6785598e-04  3.5527224e-04  1.0247113e-03  1.2013502e-02  5.1791194e-04  1.1850310e-03  3.1811294e-07
  3.2713791e-07  1.1138953e-03  9.0556508e-05  1.0906414e-03  1.5972841e-04  3.1923421e-04  9.6846792e-04  1.1271724e-02  4.8415214e-04  1.1138769e-03  3.2489125e-07
  3.3161761e-07  1.0466811e-03  8.4977565e-05  1.0291141e-03  1.5193764e-04  2.8707582e-04  9.1503280e-04  1.0572629e-02  4.5250935e-04  1.0466632e-03  3.2886646e-07
  3.3388769e-07  9.8321406e-04  7.9737992e-05  9.7075828e-04  1.4447230e-04  2.5835339e-04  8.6428368e-04  9.9139854e-03  4.2285852e-04  9.8319696e-04  3.3076944e-07
  3.3432453e-07  9.2330865e-04  7.4817950e-05  9.1543188e-04  1.3732103e-04  2.3270568e-04  8.1610229e-04  9.2936655e-03  3.9508106e-04  9.2329226e-04  3.3098366e-07
  3.3298942e-07  8.6678584e-04  7.0197991e-05  8.6299772e-04  1.3047278e-04  2.0976979e-04  7.7037395e-04  8.7096339e-03  3.6906439e-04  8.6677019e-04  3.2945400e-07
  3.2595769e-07  8.1347039e-04  6.5856128e-05  8.1331906e-04  1.2391280e-04  1.8922509e-04  7.2698458e-04  8.1599463e-03  3.4469838e-04  8.1345550e-04  3.2234857e-07
  3.2675813e-07  7.6321135e-04  6.1788663e-05  7.6628127e-04  1.1764407e-04  1.7089235e-04  6.8584103e-04  7.6427639e-03  3.2189599e-04  7.6319720e-04  3.2309648e-07
  3.2163598e-07  7.1583778e-04  5.7965734e-05  7.2174715e-04  1.1164270e-04  1.5443552e-04  6.4682727e-04  7.1563103e-03  3.0054880e-04  7.1582439e-04  3.1793789e-07
  3.0715015e-07  6.7119568e-04  5.4368714e-05  6.7959437e-04  1.0589563e-04  1.3965695e-04  6.0984124e-04  6.6989017e-03  2.8056391e-04  6.7118305e-04  3.0350616e-07
  2.9751907e-07  6.2915551e-04  5.0997479e-05  6.3972301e-04  1.0040750e-04  1.2645672e-04  5.7480235e-04  6.2689542e-03  2.6187113e-04  6.2914356e-04  2.9391931e-07
  3.0646636e-07  5.8959362e-04  4.7852298e-05  6.0203678e-04  9.5182760e-05  1.1453887e-04  5.4163331e-04  5.8649612e-03  2.4440481e-04  5.8958236e-04  3.0291698e-07
  2.9868376e-07  5.5234361e-04  4.4885197e-05  5.6639471e-04  9.0177334e-05  1.0382336e-04  5.1021132e-04  5.4854424e-03  2.2805475e-04  5.5233298e-04  2.9523466e-07
  2.6530162e-07  5.1727154e-04  4.2075341e-05  5.3268701e-04  8.5373603e-05  9.4238642e-05  4.8044361e-04  5.1290164e-03  2.1274157e-04  5.1726158e-04  2.6197619e-07
  1.7902632e-07  4.8423085e-04  3.9384252e-05  5.0078900e-04  8.0735936e-05  8.6131419e-05  4.5222222e-04  4.7943509e-03  1.9837157e-04  4.8422150e-04  1.7581178e-07
  2.8807487e-07  4.5335630e-04  3.7049711e-05  4.7085611e-04  7.6504351e-05  7.7618575e-05  4.2571826e-04  4.4804577e-03  1.8513064e-04  4.5334755e-04  2.8503128e-07
  2.8070538e-07  4.2422791e-04  3.4749940e-05  4.4248739e-04  7.2359225e-05  7.0575901e-05  4.0054580e-04  4.1858500e-03  1.7264814e-04  4.2421970e-04  2.7777889e-07
  2.5653492e-07  3.9684241e-04  3.2575367e-05  4.1569718e-04  6.8392463e-05  6.4232287e-05  3.7673353e-04  3.9095136e-03  1.6096854e-04  3.9683473e-04  2.5375592e-07
  1.9460893e-07  3.7108111e-04  3.0496247e-05  3.9038316e-04  6.4575588e-05  5.8690926e-05  3.5419266e-04  3.6503738e-03  1.5001894e-04  3.7107395e-04  1.9196744e-07
