  1.8390466e-05  1.1428874e-03  9.0179183e-04  1.5336710e-03  4.7128533e-04  2.7631193e-03  7.8394481e-03  5.1851668e-02  3.5776780e-03  1.1423314e-03  1.8196732e-05
  1.7975244e-05  1.0858902e-03  8.5627762e-04  1.4778320e-03  4.5172554e-04  2.5363841e-03  7.4153576e-03  4.9424122e-02  3.4247457e-03  1.0853598e-03  1.7786289e-05
  1.7499702e-05  1.0314034e-03  8.1280810e-04  1.4232767e-03  4.3273554e-04  2.3295748e-03  7.0126776e-03  4.7098795e-02  3.2772649e-03  1.0308980e-03  1.7316550e-05
  1.6900258e-05  9.7926318e-04  7.7123314e-04  1.3699523e-03  4.1424172e-04  2.1413891e-03  6.6303498e-03  4.4871941e-02  3.1350300e-03  9.7878180e-04  1.6723070e-05
  1.6683507e-05  9.2987841e-04  7.3197564e-04  1.3183738e-03  3.9674159e-04  1.9700223e-03  6.2679250e-03  4.2740477e-02  2.9984062e-03  9.2942061e-04  1.6512530e-05
  1.6056386e-05  8.8236191e-04  6.9416206e-04  1.2677520e-03  3.7943232e-04  1.8138095e-03  5.9236954e-03  4.0700128e-02  2.8664595e-03  8.8192691e-04  1.5891607e-05
  1.5523568e-05  8.3712741e-04  6.5821955e-04  1.2185938e-03  3.6280774e-04  1.6708235e-03  5.5972874e-03  3.8748011e-02  2.7395548e-03  8.3671402e-04  1.5365090e-05
  1.4891031e-05  7.9389175e-04  6.2387852e-04  1.1707025e-03  3.4666201e-04  1.5405809e-03  5.2876671e-03  3.6880643e-02  2.6173595e-03  7.9349947e-04  1.4739008e-05
  1.4659788e-05  7.5307038e-04  5.9156739e-04  1.1245745e-03  3.3148457e-04  1.4210199e-03  4.9945294e-03  3.5095332e-02  2.5002366e-03  7.5269827e-04  1.4513987e-05
  1.4005977e-05  7.1375663e-04  5.6039228e-04  1.0793782e-03  3.1643937e-04  1.3124050e-03  4.7162799e-03  3.3388156e-02  2.3872269e-03  7.1340399e-04  1.3866626e-05
  1.3468993e-05  6.7640933e-04  5.3082520e-04  1.0356437e-03  3.0205307e-04  1.2124968e-03  4.4527188e-03  3.1756642e-02  2.2787344e-03  6.7607541e-04  1.3335953e-05
  1.2844446e-05  6.4074677e-04  5.0259684e-04  9.9315394e-04  2.8810820e-04  1.1213837e-03  4.2029380e-03  3.0197683e-02  2.1744222e-03  6.4043060e-04  1.2717376e-05
  1.2873527e-05  6.0743551e-04  4.7638580e-04  9.5263622e-04  2.7533340e-04  1.0360328e-03  3.9670043e-03  2.8709200e-02  2.0749010e-03  6.0713648e-04  1.2752420e-05
  1.2001974e-05  5.7484865e-04  4.5057728e-04  9.1251983e-04  2.6216070e-04  9.6049255e-04  3.7427154e-03  2.7286895e-02  1.9784870e-03  5.7456583e-04  1.1886738e-05
  1.1487420e-05  5.4417379e-04  4.2637092e-04  8.7404560e-04  2.4983430e-04  8.8981112e-04  3.5307108e-03  2.5929371e-02  1.8863102e-03  5.4390637e-04  1.1377808e-05
  1.0891464e-05  5.1490496e-04  4.0327235e-04  8.3675528e-04  2.3790256e-04  8.2527864e-04  3.3299626e-03  2.4633627e-02  1.7978076e-03  5.1465249e-04  1.0787395e-05
  1.0596919e-05  4.8736010e-04  3.8161047e-04  8.0101122e-04  2.2673417e-04  7.6526094e-04  3.1402889e-03  2.3397560e-02  1.7132387e-03  4.8712160e-04  1.0498049e-05
  1.0140825e-05  4.6101347e-04  3.6087081e-04  7.6632866e-04  2.1585322e-04  7.1027151e-04  2.9606880e-03  2.2218305e-02  1.6320200e-03  4.6078842e-04  1.0047115e-05
  9.6652587e-06  4.3594659e-04  3.4114554e-04  7.3282688e-04  2.0538772e-04  6.5960035e-04  2.7907874e-03  2.1093679e-02  1.5541749e-03  4.3573432e-04  9.5764632e-06
  9.1106847e-06  4.1204170e-04  3.2232750e-04  7.0042219e-04  1.9526472e-04  6.1330083e-04  2.6300361e-03  2.0021374e-02  1.4795277e-03  4.1184144e-04  9.0265166e-06
  8.8670417e-06  3.8963265e-04  3.0476053e-04  6.6948006e-04  1.8586095e-04  5.6981488e-04  2.4783552e-03  1.8999609e-02  1.4083546e-03  3.8944391e-04  8.7874968e-06
  0.0000000e+00  2.4190862e-03  1.9190896e-03  2.6701328e-03  8.8428629e-04  1.1604261e-02  1.7532730e-02  1.0577709e-01  6.8859266e-03  2.4182566e-03  0.0000000e+00
  1.2309071e-05  2.2975360e-03  1.8209070e-03  2.5865041e-03  8.5108584e-04  1.0413294e-02  1.6550369e-02  1.0074799e-01  6.5982044e-03  2.2967150e-03  1.2269944e-05
  1.3492314e-05  2.1914641e-03  1.7353831e-03  2.5107001e-03  8.2141286e-04  9.4822614e-03  1.5699867e-02  9.6346614e-02  6.3439647e-03  2.1906531e-03  1.3421849e-05
  1.4476534e-05  2.0896182e-03  1.6533787e-03  2.4355090e-03  7.9226215e-04  8.6353252e-03  1.4889621e-02  9.2113975e-02  6.0973419e-03  2.0888202e-03  1.4378735e-05
  1.5276311e-05  1.9918670e-03  1.5747754e-03  2.3610475e-03  7.6366109e-04  7.8652799e-03  1.4117943e-02  8.8044883e-02  5.8582284e-03  1.9910853e-03  1.5156378e-05
  1.5913896e-05  1.8980889e-03  1.4994643e-03  2.2874239e-03  7.3564033e-04  7.1653933e-03  1.3383206e-02  8.4134236e-02  5.6265170e-03  1.8973257e-03  1.5776620e-05
  1.6400731e-05  1.8081542e-03  1.4273314e-03  2.2147302e-03  7.0821804e-04  6.5295889e-03  1.2683829e-02  8.0377022e-02  5.4020847e-03  1.8074109e-03  1.6249409e-05
  1.6756669e-05  1.7219436e-03  1.3582715e-03  2.1430604e-03  6.8141953e-04  5.9520672e-03  1.2018296e-02  7.6768317e-02  5.1848131e-03  1.7212219e-03  1.6594410e-05
  1.6990634e-05  1.6393308e-03  1.2921737e-03  2.0724839e-03  6.5525505e-04  5.4273950e-03  1.1385131e-02  7.3303280e-02  4.9745698e-03  1.6386318e-03  1.6820609e-05
  1.7124383e-05  1.5602042e-03  1.2289414e-03  2.0030821e-03  6.2974597e-04  4.9515544e-03  1.0782927e-02  6.9977186e-02  4.7712314e-03  1.5595291e-03  1.6948385e-05
  1.7164138e-05  1.4844413e-03  1.1684672e-03  1.9349092e-03  6.0489668e-04  4.5192673e-03  1.0210313e-02  6.6785395e-02  4.5746568e-03  1.4837899e-03  1.6984430e-05
  1.7111313e-05  1.4119171e-03  1.1106421e-03  1.8680121e-03  5.8070564e-04  4.1264568e-03  9.6659663e-03  6.3723373e-02  4.3846992e-03  1.4112904e-03  1.6930147e-05
  1.6987535e-05  1.3425295e-03  1.0553796e-03  1.8024477e-03  5.5718885e-04  3.7702230e-03  9.1486324e-03  6.0786692e-02  4.2012283e-03  1.3419269e-03  1.6805734e-05
  1.6837843e-05  1.2762037e-03  1.0026203e-03  1.7382942e-03  5.3438501e-04  3.4471334e-03  8.6571324e-03  5.7971082e-02  4.0241382e-03  1.2756257e-03  1.6657024e-05
  1.6611561e-05  1.2127720e-03  9.5221309e-04  1.6755250e-03  5.1223546e-04  3.1532078e-03  8.1902367e-03  5.5272257e-02  3.8532249e-03  1.2122182e-03  1.6432630e-05
  1.6291578e-05  1.1521042e-03  9.0404218e-04  1.6141458e-03  4.9071462e-04  2.8857529e-03  7.7467985e-03  5.2686094e-02  3.6883191e-03  1.1515744e-03  1.6115680e-05
  1.5789584e-05  1.0940009e-03  8.5792494e-04  1.5540842e-03  4.6972338e-04  2.6435706e-03  7.3256423e-03  5.0208489e-02  3.5291784e-03  1.0934947e-03  1.5617062e-05
  1.5715311e-05  1.0389650e-03  8.1437901e-04  1.4959595e-03  4.4986137e-04  2.4231691e-03  6.9263372e-03  4.7836151e-02  3.3762603e-03  1.0384818e-03  1.5546917e-05
  1.5349493e-05  9.8617340e-04  7.7259698e-04  1.4390624e-03  4.3039728e-04  2.2226472e-03  6.5471646e-03  4.5564567e-02  3.2286934e-03  9.8571269e-04  1.5185614e-05
  1.4927440e-05  9.3576008e-04  7.3272801e-04  1.3836303e-03  4.1155381e-04  2.0399354e-03  6.1874007e-03  4.3390274e-02  3.0865608e-03  9.3532132e-04  1.4768605e-05
  1.4384510e-05  8.8756292e-04  6.9462514e-04  1.3295995e-03  3.9325362e-04  1.8739609e-03  5.8460644e-03  4.1309626e-02  2.9496473e-03  8.8714530e-04  1.4230704e-05
  1.4232874e-05  8.4199927e-04  6.5872026e-04  1.2774779e-03  3.7599442e-04  1.7226118e-03  5.5227871e-03  3.9319645e-02  2.8183157e-03  8.4160231e-04  1.4084559e-05
  1.3668678e-05  7.9817349e-04  6.2413260e-04  1.2264559e-03  3.5895930e-04  1.5851269e-03  5.2159222e-03  3.7416144e-02  2.6916137e-03  7.9779634e-04  1.3525867e-05
  1.3201374e-05  7.5650629e-04  5.9129713e-04  1.1770339e-03  3.4264271e-04  1.4592590e-03  4.9251723e-03  3.5596343e-02  2.5699037e-03  7.5614816e-04  1.3064044e-05
  1.2636089e-05  7.1671688e-04  5.5994713e-04  1.1290047e-03  3.2683468e-04  1.3447902e-03  4.6495701e-03  3.3856863e-02  2.4528464e-03  7.1637726e-04  1.2504454e-05
  1.2474155e-05  6.7922362e-04  5.3051526e-04  1.0828552e-03  3.1202185e-04  1.2395034e-03  4.3888778e-03  3.2195109e-02  2.3407992e-03  6.7890180e-04  1.2348077e-05
  1.1889520e-05  6.4312030e-04  5.0210829e-04  1.0377429e-03  2.9736260e-04  1.1442279e-03  4.1415621e-03  3.0607259e-02  2.2327951e-03  6.4281552e-04  1.1769011e-05
  1.1421736e-05  6.0886868e-04  4.7520189e-04  9.9418911e-04  2.8338110e-04  1.0565420e-03  3.9074862e-03  2.9090944e-02  2.1292335e-03  6.0858021e-04  1.1306667e-05
  1.0867180e-05  5.7619095e-04  4.4953078e-04  9.5196967e-04  2.6985825e-04  9.7669658e-04  3.6858019e-03  2.7643155e-02  2.0297746e-03  5.7591799e-04  1.0757486e-05
  1.0961405e-05  5.4575047e-04  4.2577153e-04  9.1179847e-04  2.5751421e-04  9.0155187e-04  3.4766283e-03  2.6261909e-02  1.9350191e-03  5.4549237e-04  1.0856885e-05
  1.0161371e-05  5.1593448e-04  4.0232338e-04  8.7210896e-04  2.4479007e-04  8.3562596e-04  3.2778305e-03  2.4943020e-02  1.8432910e-03  5.1569057e-04  1.0062022e-05
  9.7144359e-06  4.8792309e-04  3.8037881e-04  8.3412375e-04  2.3291757e-04  7.7374185e-04  3.0900919e-03  2.3685181e-02  1.7557074e-03  4.8769275e-04  9.6200374e-06
  9.1868881e-06  4.6121810e-04  3.5945155e-04  7.9738371e-04  2.2144777e-04  7.1732606e-04  2.9124411e-03  2.2485494e-02  1.6717070e-03  4.6100063e-04  9.0972320e-06
  8.9556325e-06  4.3613416e-04  3.3986750e-04  7.6223857e-04  2.1074191e-04  6.6476266e-04  2.7447410e-03  2.1341949e-02  1.5915414e-03  4.3592887e-04  8.8705243e-06
  8.5636507e-06  4.1215427e-04  3.2112117e-04  7.2820385e-04  2.0032790e-04  6.1668717e-04  2.5860444e-03  2.0251784e-02  1.5146313e-03  4.1196075e-04  8.4830585e-06
  8.1512824e-06  3.8936120e-04  3.0330604e-04  6.9539117e-04  1.9033091e-04  5.7241285e-04  2.4360238e-03  1.9212911e-02  1.4409967e-03  3.8917872e-04  8.0750026e-06
  7.6608390e-06  3.6764153e-04  2.8631927e-04  6.6371408e-04  1.8067813e-04  5.3201963e-04  2.2941751e-03  1.8223121e-02  1.3704626e-03  3.6746958e-04  7.5885890e-06
  7.4735540e-06  3.4732332e-04  2.7049934e-04  6.3352395e-04  1.7173640e-04  4.9399969e-04  2.1604544e-03  1.7280716e-02  1.3032956e-03  3.4716134e-04  7.4052561e-06
  0.0000000e+00  2.2299793e-03  1.7547188e-03  2.6774090e-03  8.6943532e-04  1.0336026e-02  1.5630875e-02  9.8574992e-02  6.5960481e-03  2.2292534e-03  0.0000000e+00
  1.0745146e-05  2.1155210e-03  1.6632604e-03  2.5872493e-03  8.3451794e-04  9.2613919e-03  1.4743755e-02  9.3816810e-02  6.3129492e-03  2.1148025e-03  1.0710994e-05
  1.1734268e-05  2.0157664e-03  1.5836835e-03  2.5059960e-03  8.0347310e-04  8.4223320e-03  1.3976376e-02  8.9656131e-02  6.0631979e-03  2.0150573e-03  1.1671859e-05
  1.2553433e-05  1.9201043e-03  1.5074635e-03  2.4258070e-03  7.7312626e-04  7.6603149e-03  1.3245885e-02  8.5657970e-02  5.8212764e-03  1.9194062e-03  1.2467358e-05
  1.3215776e-05  1.8284005e-03  1.4344843e-03  2.3467736e-03  7.4349204e-04  6.9685969e-03  1.2550704e-02  8.1817191e-02  5.5870553e-03  1.8277173e-03  1.3111164e-05
  1.3739563e-05  1.7405300e-03  1.3646359e-03  2.2689817e-03  7.1459042e-04  6.3408872e-03  1.1889312e-02  7.8128756e-02  5.3604016e-03  1.7398629e-03  1.3619534e-05
  1.4135328e-05  1.6563622e-03  1.2978068e-03  2.1925058e-03  6.8642961e-04  5.7715359e-03  1.1260234e-02  7.4587706e-02  5.1411734e-03  1.6557134e-03  1.4003176e-05
  1.4420076e-05  1.5757771e-03  1.2338934e-03  2.1174142e-03  6.5902329e-04  5.2551471e-03  1.0662056e-02  7.1189189e-02  4.9292309e-03  1.5751473e-03  1.4278573e-05
  1.4600368e-05  1.4986457e-03  1.1727842e-03  2.0437587e-03  6.3237053e-04  4.7866822e-03  1.0093405e-02  6.7928439e-02  4.7244216e-03  1.4980364e-03  1.4452053e-05
  1.4697992e-05  1.4248594e-03  1.1143883e-03  1.9716004e-03  6.0648617e-04  4.3624618e-03  9.5529733e-03  6.4800808e-02  4.5266057e-03  1.4242707e-03  1.4544526e-05
  1.4714887e-05  1.3542916e-03  1.0585964e-03  1.9009755e-03  5.8136327e-04  3.9775805e-03  9.0394865e-03  6.1801745e-02  4.3356232e-03  1.3537243e-03  1.4558569e-05
  1.4651553e-05  1.2868182e-03  1.0053026e-03  1.8319105e-03  5.5699171e-04  3.6282963e-03  8.5517158e-03  5.8926785e-02  4.1513107e-03  1.2862724e-03  1.4493870e-05
  1.4529616e-05  1.2223392e-03  9.5442400e-04  1.7644482e-03  5.3338064e-04  3.3119855e-03  8.0885010e-03  5.6171608e-02  3.9735246e-03  1.2218149e-03  1.4371361e-05
  1.4392875e-05  1.1607808e-03  9.0590423e-04  1.6986483e-03  5.1056219e-04  3.0254435e-03  7.6487540e-03  5.3532021e-02  3.8021453e-03  1.1602782e-03  1.4235648e-05
  1.4186919e-05  1.1019737e-03  8.5959139e-04  1.6344674e-03  4.8846744e-04  2.7650677e-03  7.2313305e-03  5.1003840e-02  3.6369526e-03  1.1014924e-03  1.4031236e-05
  1.3893381e-05  1.0457884e-03  8.1537324e-04  1.5718941e-03  4.6706419e-04  2.5284364e-03  6.8351689e-03  4.8583033e-02  3.4777648e-03  1.0453282e-03  1.3740256e-05
  1.3424256e-05  9.9202911e-04  7.7307083e-04  1.5108418e-03  4.4624881e-04  2.3146949e-03  6.4591797e-03  4.6265598e-02  3.3243301e-03  9.9158958e-04  1.3274300e-05
  1.3393838e-05  9.4120491e-04  7.3321046e-04  1.4519242e-03  4.2661974e-04  2.1197515e-03  6.1030166e-03  4.4048348e-02  3.1771001e-03  9.4078580e-04  1.3247650e-05
  1.3072895e-05  8.9248575e-04  6.9497787e-04  1.3944064e-03  4.0743194e-04  1.9429035e-03  5.7650305e-03  4.1926859e-02  3.0351841e-03  8.9208632e-04  1.2930806e-05
  1.2699276e-05  8.4601091e-04  6.5852926e-04  1.3385184e-03  3.8890561e-04  1.7819262e-03  5.4445787e-03  3.9897778e-02  2.8986602e-03  8.4563089e-04  1.2561612e-05
  1.2207799e-05  8.0162077e-04  6.2371999e-04  1.2841820e-03  3.7095829e-04  1.6359540e-03  5.1407531e-03  3.7957561e-02  2.7673045e-03  8.0125914e-04  1.2074685e-05
  1.2112718e-05  7.5973689e-04  5.9098847e-04  1.2318979e-03  3.5408732e-04  1.5026159e-03  4.8532597e-03  3.6103338e-02  2.6414750e-03  7.5939330e-04  1.1984202e-05
  1.1605180e-05  7.1946227e-04  5.5945254e-04  1.1808400e-03  3.3746608e-04  1.3819522e-03  4.5805173e-03  3.4331019e-02  2.5202082e-03  7.1913613e-04  1.1481657e-05
  1.1196170e-05  6.8122165e-04  5.2955214e-04  1.1315002e-03  3.2158725e-04  1.2714466e-03  4.3222978e-03  3.2637935e-02  2.4038621e-03  6.8091236e-04  1.1077531e-05
  1.0691129e-05  6.4473782e-04  5.0102465e-04  1.0836626e-03  3.0623883e-04  1.1711131e-03  4.0776993e-03  3.1020807e-02  2.2920918e-03  6.4444457e-04  1.0577406e-05
  1.0588720e-05  6.1042931e-04  4.7430326e-04  1.0378019e-03  2.9190109e-04  1.0786158e-03  3.8465452e-03  2.9477147e-02  2.1852481e-03  6.1015160e-04  1.0479934e-05
  1.0065854e-05  5.7739584e-04  4.4850153e-04  9.9307048e-04  2.7773286e-04  9.9526665e-04  3.6273662e-03  2.8003239e-02  2.0823620e-03  5.7713299e-04  9.9619306e-06
  9.6591608e-06  5.4609953e-04  4.2409536e-04  9.4997710e-04  2.6425311e-04  9.1850317e-04  3.4200824e-03  2.6596818e-02  1.9838268e-03  5.4585083e-04  9.5599379e-06
  9.1668701e-06  5.1626716e-04  4.0082493e-04  9.0829314e-04  2.5124198e-04  8.4871329e-04  3.2239038e-03  2.5254978e-02  1.8893008e-03  5.1603196e-04  9.0723400e-06
  9.3145678e-06  4.8855530e-04  3.7935987e-04  8.6871510e-04  2.3940779e-04  7.8269347e-04  3.0389950e-03  2.3975834e-02  1.7993721e-03  4.8833313e-04  9.2246554e-06
  8.5799858e-06  4.6137492e-04  3.5812386e-04  8.2968960e-04  2.2721025e-04  7.2531998e-04  2.8632948e-03  2.2755319e-02  1.7123828e-03  4.6116503e-04  8.4944326e-06
  8.1924516e-06  4.3589121e-04  3.3829429e-04  7.9241511e-04  2.1586134e-04  6.7127054e-04  2.6975204e-03  2.1592215e-02  1.6294300e-03  4.3569313e-04  8.1112698e-06
  7.7254344e-06  4.1161609e-04  3.1939525e-04  7.5643336e-04  2.0491758e-04  6.2207334e-04  2.5407567e-03  2.0483728e-02  1.5499577e-03  4.1142918e-04  7.6483368e-06
  7.5483931e-06  3.8885969e-04  3.0174833e-04  7.2208107e-04  1.9473132e-04  5.7614364e-04  2.3929069e-03  1.9427944e-02  1.4742089e-03  3.8868343e-04  7.4753317e-06
  7.2123443e-06  3.6711607e-04  2.8485885e-04  6.8887640e-04  1.8483707e-04  5.3421248e-04  2.2530775e-03  1.8422206e-02  1.4016108e-03  3.6694997e-04  7.1431176e-06
  6.8552066e-06  3.4646837e-04  2.6882097e-04  6.5692344e-04  1.7535648e-04  4.9561893e-04  2.1209830e-03  1.7464522e-02  1.3321807e-03  3.4631190e-04  6.7897342e-06
  6.4215081e-06  3.2680852e-04  2.5353713e-04  6.2613336e-04  1.6621785e-04  4.6046339e-04  1.9961640e-03  1.6552782e-02  1.2657451e-03  3.2666112e-04  6.3595668e-06
  6.2819247e-06  3.0845661e-04  2.3933776e-04  5.9684252e-04  1.5777625e-04  4.2729673e-04  1.8786068e-03  1.5685373e-02  1.2025597e-03  3.0831792e-04  6.2234624e-06
  0.0000000e+00  2.0484869e-03  1.5995163e-03  2.6678629e-03  8.4771751e-04  9.1800510e-03  1.3895092e-02  9.1695489e-02  6.2996558e-03  2.0478515e-03  0.0000000e+00
  9.3505024e-06  1.9411114e-03  1.5146067e-03  2.5720772e-03  8.1158502e-04  8.2134287e-03  1.3096591e-02  8.7202263e-02  6.0221646e-03  1.9404836e-03  9.3209813e-06
  1.0173018e-05  1.8476521e-03  1.4408106e-03  2.4861804e-03  7.7960151e-04  7.4596303e-03  1.2406457e-02  8.3276677e-02  5.7777445e-03  1.8470316e-03  1.0118876e-05
  1.0851195e-05  1.7581354e-03  1.3702033e-03  2.4017768e-03  7.4847227e-04  6.7761659e-03  1.1749997e-02  7.9507277e-02  5.5413198e-03  1.7575258e-03  1.0775901e-05
  1.1396612e-05  1.6724281e-03  1.3026704e-03  2.3189329e-03  7.1820172e-04  6.1567494e-03  1.1125744e-02  7.5889005e-02  5.3127378e-03  1.6718319e-03  1.1305515e-05
  1.1824542e-05  1.5904033e-03  1.2381053e-03  2.2377139e-03  6.8879652e-04  5.5955260e-03  1.0532280e-02  7.2416883e-02  5.0918443e-03  1.5898214e-03  1.1720003e-05
  1.2143604e-05  1.5119294e-03  1.1763953e-03  2.1581671e-03  6.6025489e-04  5.0872643e-03  9.9682382e-03  6.9086039e-02  4.8784769e-03  1.5113632e-03  1.2028016e-05
  1.2369450e-05  1.4368861e-03  1.1174401e-03  2.0803449e-03  6.3257905e-04  4.6269642e-03  9.4323051e-03  6.5891696e-02  4.6724778e-03  1.4363370e-03  1.2246061e-05
  1.2505831e-05  1.3651441e-03  1.0611304e-03  2.0042772e-03  6.0576019e-04  4.2099713e-03  8.9232079e-03  6.2829177e-02  4.4736764e-03  1.3646136e-03  1.2376585e-05
  1.2574552e-05  1.2965962e-03  1.0073794e-03  1.9300080e-03  5.7980565e-04  3.8329295e-03  8.4397386e-03  5.9893928e-02  4.2819172e-03  1.2960839e-03  1.2441176e-05
  1.2574621e-05  1.2311156e-03  9.5607742e-04  1.8575494e-03  5.5469641e-04  3.4912983e-03  7.9807149e-03  5.7081475e-02  4.0970225e-03  1.2306220e-03  1.2438650e-05
  1.2504932e-05  1.1685782e-03  9.0712179e-04  1.7869123e-03  5.3041562e-04  3.1816571e-03  7.5450024e-03  5.4387468e-02  3.9188149e-03  1.1681038e-03  1.2367781e-05
  1.2387205e-05  1.1088872e-03  8.6043434e-04  1.7181245e-03  5.0696714e-04  2.9016420e-03  7.1315328e-03  5.1807672e-02  3.7471389e-03  1.1084321e-03  1.2249872e-05
  1.2263834e-05  1.0519700e-03  8.1596080e-04  1.6512263e-03  4.8437402e-04  2.6482687e-03  6.7393046e-03  4.9338002e-02  3.5818612e-03  1.0515337e-03  1.2127244e-05
  1.2077796e-05  9.9765695e-04  7.7355074e-04  1.5861582e-03  4.6256123e-04  2.4182958e-03  6.3672597e-03  4.6974378e-02  3.4227489e-03  9.9723963e-04  1.1943097e-05
  1.1809833e-05  9.4582060e-04  7.3309504e-04  1.5228937e-03  4.4148900e-04  2.2095555e-03  6.0144179e-03  4.4712864e-02  3.2696088e-03  9.4542170e-04  1.1677145e-05
  1.1372394e-05  8.9626844e-04  6.9441936e-04  1.4613342e-03  4.2105018e-04  2.0215023e-03  5.6797720e-03  4.2549569e-02  3.1221808e-03  8.9588782e-04  1.1242656e-05
  1.1380514e-05  8.4951386e-04  6.5805426e-04  1.4020793e-03  4.0183892e-04  1.8495265e-03  5.3630564e-03  4.0481417e-02  2.9809091e-03  8.4915107e-04  1.1254054e-05
  1.1100220e-05  8.0472454e-04  6.2318544e-04  1.3443781e-03  3.8310091e-04  1.6940045e-03  5.0626936e-03  3.8504086e-02  2.8448901e-03  8.0437891e-04  1.0977308e-05
  1.0770262e-05  7.6204392e-04  5.8997327e-04  1.2884489e-03  3.6505419e-04  1.5525811e-03  4.7781153e-03  3.6614334e-02  2.7141956e-03  7.6171515e-04  1.0651176e-05
  1.0326068e-05  7.2131585e-04  5.5827840e-04  1.2342044e-03  3.4761313e-04  1.4245766e-03  4.5084868e-03  3.4808728e-02  2.5885964e-03  7.2100345e-04  1.0210989e-05
  1.0279527e-05  6.8296353e-04  5.2854008e-04  1.1821306e-03  3.3126887e-04  1.3074061e-03  4.2535801e-03  3.3084501e-02  2.4684420e-03  6.8266694e-04  1.0168761e-05
  9.8233620e-06  6.4609395e-04  4.9988150e-04  1.1313941e-03  3.1519324e-04  1.2018131e-03  4.0118836e-03  3.1437680e-02  2.3527648e-03  6.4581257e-04  9.7168963e-06
  9.4663867e-06  6.1113328e-04  4.7274435e-04  1.0824746e-03  2.9987422e-04  1.1050607e-03  3.7832311e-03  2.9865699e-02  2.2419163e-03  6.1086654e-04  9.3640352e-06
  9.0155401e-06  5.7780904e-04  4.4687105e-04  1.0351482e-03  2.8509805e-04  1.0173634e-03  3.5667855e-03  2.8365394e-02  2.1355491e-03  5.7755639e-04  8.9175319e-06
  8.9637650e-06  5.4653738e-04  4.2269272e-04  9.8987536e-04  2.7133697e-04  9.3630057e-04  3.3624245e-03  2.6934379e-02  2.0340041e-03  5.4629819e-04  8.8701094e-06
  8.4963937e-06  5.1642939e-04  3.9933490e-04  9.4580919e-04  2.5775613e-04  8.6358854e-04  3.1687458e-03  2.5569054e-02  1.9363177e-03  5.1620316e-04  8.4069415e-06
  8.1435239e-06  4.8794422e-04  3.7727055e-04  9.0344442e-04  2.4486564e-04  7.9656373e-04  2.9857188e-03  2.4267257e-02  1.8428738e-03  4.8773027e-04  8.0582507e-06
  7.7068404e-06  4.6081514e-04  3.5624649e-04  8.6254826e-04  2.3244734e-04  7.3572669e-04  2.8126113e-03  2.3026192e-02  1.7533318e-03  4.6061292e-04  7.6255327e-06
  7.8978084e-06  4.3568784e-04  3.3692172e-04  8.2379609e-04  2.2119343e-04  6.7785015e-04  2.6496259e-03  2.1844065e-02  1.6682640e-03  4.3549710e-04  7.8205812e-06
  7.2230617e-06  4.1100548e-04  3.1775188e-04  7.8565754e-04  2.0959094e-04  6.2806529e-04  2.4947804e-03  2.0716943e-02  1.5860393e-03  4.1082539e-04  7.1496660e-06
  6.8876644e-06  3.8791217e-04  2.9989368e-04  7.4930133e-04  1.9882658e-04  5.8097813e-04  2.3488166e-03  1.9643688e-02  1.5077295e-03  3.8774223e-04  6.8179312e-06
  6.4743576e-06  3.6593216e-04  2.8288319e-04  7.1427174e-04  1.8846430e-04  5.3818655e-04  2.2108751e-03  1.8621620e-02  1.4327873e-03  3.6577199e-04  6.4083227e-06
  6.3434395e-06  3.4536947e-04  2.6703623e-04  6.8089213e-04  1.7884651e-04  4.9814857e-04  2.0808945e-03  1.7648913e-02  1.3614454e-03  3.4521857e-04  6.2809096e-06
  6.0560650e-06  3.2573143e-04  2.5187118e-04  6.4868546e-04  1.6951653e-04  4.6166645e-04  1.9580348e-03  1.6723025e-02  1.2931412e-03  3.2558928e-04  5.9968950e-06
  5.7474225e-06  3.0710135e-04  2.3748215e-04  6.1774878e-04  1.6059240e-04  4.2810736e-04  1.8420491e-03  1.5842058e-02  1.2278889e-03  3.0696757e-04  5.6914935e-06
  5.3639177e-06  2.8937606e-04  2.2377649e-04  5.8799069e-04  1.5200347e-04  3.9758678e-04  1.7325196e-03  1.5004000e-02  1.1655172e-03  2.8925005e-04  5.3109940e-06
  5.2645412e-06  2.7286688e-04  2.1107569e-04  5.5973244e-04  1.4409247e-04  3.6872116e-04  1.6294591e-03  1.4207324e-02  1.1062708e-03  2.7274835e-04  5.2145827e-06
  0.0000000e+00  1.8748595e-03  1.4534465e-03  2.6418255e-03  8.1954312e-04  8.1291216e-03  1.2316459e-02  8.5135065e-02  5.9982834e-03  1.8743041e-03  0.0000000e+00
  8.1108665e-06  1.7745241e-03  1.3748836e-03  2.5413795e-03  7.8270676e-04  7.2624812e-03  1.1600065e-02  8.0900395e-02  5.7273272e-03  1.7739756e-03  8.0850354e-06
  8.7919581e-06  1.6873059e-03  1.3066785e-03  2.4516918e-03  7.5023035e-04  6.5874853e-03  1.0981411e-02  7.7203908e-02  5.4890306e-03  1.6867651e-03  8.7449016e-06
  9.3509223e-06  1.6038698e-03  1.2414917e-03  2.3638960e-03  7.1874053e-04  5.9764653e-03  1.0393383e-02  7.3657205e-02  5.2588437e-03  1.6033381e-03  9.2856168e-06
  9.7972544e-06  1.5240812e-03  1.1792097e-03  2.2780365e-03  6.8823129e-04  5.4235876e-03  9.8346189e-03  7.0255298e-02  5.0365945e-03  1.5235619e-03  9.7176471e-06
