  1.7016817e-04  6.0698574e-03  1.9731285e-03  2.7814938e-03  7.7943922e-03  5.3719123e-02  7.9341040e-02  2.6344399e-01  4.8773577e-03  6.0629349e-03  1.6910530e-04
  1.8481624e-04  5.9298177e-03  1.9309264e-03  2.7084445e-03  7.5440181e-03  5.0334591e-02  7.6250848e-02  2.5493203e-01  4.8069550e-03  5.9229899e-03  1.8358676e-04
  1.9741534e-04  5.7903697e-03  1.8880536e-03  2.6367964e-03  7.2980967e-03  4.7137600e-02  7.3261546e-02  2.4663650e-01  4.7344242e-03  5.7836517e-03  1.9604453e-04
  2.0813591e-04  5.6516893e-03  1.8446755e-03  2.5665959e-03  7.0568033e-03  4.4121557e-02  7.0370838e-02  2.3855438e-01  4.6599817e-03  5.6451013e-03  2.0665255e-04
  2.1713711e-04  5.5139435e-03  1.8009367e-03  2.4978685e-03  6.8202851e-03  4.1279444e-02  6.7576413e-02  2.3068253e-01  4.5838258e-03  5.5074974e-03  2.1556540e-04
  2.2448321e-04  5.3771939e-03  1.7568879e-03  2.4305401e-03  6.5885746e-03  3.8604169e-02  6.4875881e-02  2.2301770e-01  4.5060626e-03  5.3709003e-03  2.2284229e-04
  2.3039576e-04  5.2416627e-03  1.7127380e-03  2.3647118e-03  6.3618687e-03  3.6088595e-02  6.2267024e-02  2.1555672e-01  4.4269601e-03  5.2355303e-03  2.2870383e-04
  2.3500677e-04  5.1074794e-03  1.6686006e-03  2.3003943e-03  6.1402513e-03  3.3725285e-02  5.9747558e-02  2.0829632e-01  4.3466986e-03  5.1015147e-03  2.3327899e-04
  2.3835712e-04  4.9746800e-03  1.6245020e-03  2.2375072e-03  5.9237138e-03  3.1507081e-02  5.7315137e-02  2.0123309e-01  4.2653717e-03  4.9688908e-03  2.3660887e-04
  2.4051807e-04  4.8433302e-03  1.5804943e-03  2.1760016e-03  5.7122635e-03  2.9428182e-02  5.4967452e-02  1.9436362e-01  4.1830953e-03  4.8377182e-03  2.3876012e-04
  2.4174843e-04  4.7136811e-03  1.5368174e-03  2.1160295e-03  5.5060959e-03  2.7479814e-02  5.2702430e-02  1.8768468e-01  4.1001835e-03  4.7082486e-03  2.3999210e-04
  2.4217443e-04  4.5858479e-03  1.4935810e-03  2.0576075e-03  5.3052614e-03  2.5654294e-02  5.0517879e-02  1.8119289e-01  4.0168107e-03  4.5805963e-03  2.4042738e-04
  2.4197571e-04  4.4600002e-03  1.4509401e-03  2.0008085e-03  5.1098572e-03  2.3940737e-02  4.8411707e-02  1.7488493e-01  3.9332109e-03  4.4549305e-03  2.4024646e-04
  2.4027662e-04  4.3352492e-03  1.4080023e-03  1.9446556e-03  4.9189237e-03  2.2354660e-02  4.6380789e-02  1.6875640e-01  3.8485575e-03  4.3303588e-03  2.3857032e-04
  2.3839564e-04  4.2128997e-03  1.3660629e-03  1.8903738e-03  4.7336908e-03  2.0863869e-02  4.4424233e-02  1.6280510e-01  3.7642219e-03  4.2081880e-03  2.3671860e-04
  2.3600217e-04  4.0926043e-03  1.3247696e-03  1.8375306e-03  4.5537255e-03  1.9470850e-02  4.2539530e-02  1.5702717e-01  3.6799230e-03  4.0880698e-03  2.3435880e-04
  2.3322379e-04  3.9744747e-03  1.2842296e-03  1.7861723e-03  4.3790626e-03  1.8167510e-02  4.0724674e-02  1.5141923e-01  3.5958382e-03  3.9701147e-03  2.3161760e-04
  2.2942302e-04  3.8578546e-03  1.2437822e-03  1.7355691e-03  4.2089583e-03  1.6962909e-02  3.8976922e-02  1.4597715e-01  3.5113781e-03  3.8536657e-03  2.2785667e-04
  2.2580048e-04  3.7439249e-03  1.2046052e-03  1.6868392e-03  4.0445068e-03  1.5828465e-02  3.7295412e-02  1.4069864e-01  3.4277913e-03  3.7399042e-03  2.2427669e-04
  2.2171629e-04  3.6320256e-03  1.1660373e-03  1.6392668e-03  3.8849629e-03  1.4773934e-02  3.5677478e-02  1.3557959e-01  3.3444835e-03  3.6281696e-03  2.2023691e-04
  2.1743219e-04  3.5223968e-03  1.1283170e-03  1.5930342e-03  3.7304739e-03  1.3788852e-02  3.4121394e-02  1.3061678e-01  3.2617599e-03  3.5187000e-03  2.1599796e-04
  2.1246870e-04  3.4145357e-03  1.0909418e-03  1.5475918e-03  3.5804487e-03  1.2880524e-02  3.2624736e-02  1.2580631e-01  3.1791862e-03  3.4109945e-03  2.1108093e-04
  2.0776041e-04  3.3093525e-03  1.0548236e-03  1.5038031e-03  3.4357072e-03  1.2024837e-02  3.1186528e-02  1.2114569e-01  3.0977374e-03  3.3059635e-03  2.0642000e-04
  2.0278352e-04  3.2062987e-03  1.0194157e-03  1.4610786e-03  3.2956078e-03  1.1230601e-02  2.9804376e-02  1.1663101e-01  3.0169279e-03  3.2030565e-03  2.0148990e-04
  1.9773521e-04  3.1055459e-03  9.8489329e-04  1.4195540e-03  3.1602337e-03  1.0489260e-02  2.8476654e-02  1.1225907e-01  2.9369931e-03  3.1024459e-03  1.9648881e-04
  1.9211272e-04  3.0065628e-03  9.5072939e-04  1.3786666e-03  3.0289633e-03  9.8111470e-03  2.7201073e-02  1.0802603e-01  2.8574635e-03  3.0036007e-03  1.9091310e-04
  1.8707361e-04  2.9104803e-03  9.1805988e-04  1.3395172e-03  2.9028372e-03  9.1634155e-03  2.5977040e-02  1.0392975e-01  2.7795312e-03  2.9076510e-03  1.8591997e-04
  1.8175710e-04  2.8164086e-03  8.8600215e-04  1.3011904e-03  2.7808752e-03  8.5665235e-03  2.4801985e-02  9.9966064e-02  2.7023674e-03  2.8137080e-03  1.8064919e-04
  1.7645009e-04  2.7246056e-03  8.5481967e-04  1.2639235e-03  2.6632474e-03  8.0094716e-03  2.3674527e-02  9.6132016e-02  2.6262874e-03  2.7220289e-03  1.7538717e-04
  1.7099087e-04  2.6348787e-03  8.2432939e-04  1.2275068e-03  2.5496744e-03  7.4949794e-03  2.2592874e-02  9.2424223e-02  2.5511561e-03  2.6324210e-03  1.6997169e-04
  1.6565278e-04  2.5474708e-03  7.9478262e-04  1.1921667e-03  2.4403124e-03  7.0134750e-03  2.1555712e-02  8.8839772e-02  2.4772723e-03  2.5451281e-03  1.6467672e-04
  1.6036166e-04  2.4622760e-03  7.6608325e-04  1.1577857e-03  2.3349698e-03  6.5646579e-03  2.0561415e-02  8.5375440e-02  2.4045844e-03  2.4600434e-03  1.5942736e-04
  1.5512533e-04  2.3792697e-03  7.3821823e-04  1.1243314e-03  2.2335397e-03  6.1456653e-03  1.9608480e-02  8.2028124e-02  2.3331204e-03  2.3771433e-03  1.5423160e-04
  1.4987442e-04  2.2983509e-03  7.1109662e-04  1.0916965e-03  2.1358383e-03  5.7584284e-03  1.8695363e-02  7.8794687e-02  2.2628302e-03  2.2963260e-03  1.4902046e-04
  0.0000000e+00  6.4808029e-03  2.0638820e-03  2.8737083e-03  8.5931409e-03  6.5465829e-02  8.7119757e-02  2.8792571e-01  5.0649678e-03  6.4744651e-03  0.0000000e+00
  1.0357091e-04  6.3234685e-03  2.0180179e-03  2.7907180e-03  8.2914939e-03  6.0729069e-02  8.3423828e-02  2.7785957e-01  4.9991488e-03  6.3171255e-03  1.0327093e-04
  1.2309521e-04  6.1812352e-03  1.9765562e-03  2.7180343e-03  8.0226076e-03  5.6924320e-02  8.0168576e-02  2.6891076e-01  4.9367676e-03  6.1749059e-03  1.2254074e-04
  1.4029605e-04  6.0393769e-03  1.9342876e-03  2.6468576e-03  7.7586492e-03  5.3322811e-02  7.7019588e-02  2.6018760e-01  4.8715014e-03  6.0330897e-03  1.3952316e-04
  1.5532834e-04  5.8980611e-03  1.8913556e-03  2.5771817e-03  7.4997639e-03  4.9918381e-02  7.3974447e-02  2.5168703e-01  4.8035689e-03  5.8918412e-03  1.5437402e-04
  1.6835637e-04  5.7574601e-03  1.8479127e-03  2.5090131e-03  7.2460964e-03  4.6704585e-02  7.1030745e-02  2.4340594e-01  4.7331958e-03  5.7513263e-03  1.6725068e-04
  1.7951667e-04  5.6177143e-03  1.8040760e-03  2.4423497e-03  6.9977520e-03  4.3674453e-02  6.8186059e-02  2.3534113e-01  4.6605830e-03  5.6116833e-03  1.7828556e-04
  1.8896825e-04  5.4789847e-03  1.7599873e-03  2.3771936e-03  6.7548430e-03  4.0821021e-02  6.5438002e-02  2.2748935e-01  4.5859590e-03  5.4730732e-03  1.8763770e-04
  1.9685919e-04  5.3414196e-03  1.7157742e-03  2.3135513e-03  6.5174572e-03  3.8136959e-02  6.2784172e-02  2.1984724e-01  4.5095386e-03  5.3356395e-03  1.9544918e-04
  2.0325009e-04  5.2050778e-03  1.6714799e-03  2.2513531e-03  6.2855985e-03  3.5614964e-02  6.0222119e-02  2.1241137e-01  4.4314504e-03  5.1994377e-03  2.0177873e-04
  2.0834385e-04  5.0701589e-03  1.6272849e-03  2.1906596e-03  6.0593880e-03  3.3247664e-02  5.7749550e-02  2.0517837e-01  4.3519714e-03  5.0646667e-03  2.0682833e-04
  2.1226152e-04  4.9367771e-03  1.5832896e-03  2.1314649e-03  5.8388668e-03  3.1027478e-02  5.5364120e-02  1.9814478e-01  4.2712907e-03  4.9314386e-03  2.1071612e-04
  2.1504261e-04  4.8049634e-03  1.5395081e-03  2.0736853e-03  5.6239860e-03  2.8947184e-02  5.3063425e-02  1.9130703e-01  4.1895188e-03  4.7997831e-03  2.1347842e-04
  2.1675843e-04  4.6747798e-03  1.4959909e-03  2.0172679e-03  5.4147206e-03  2.7000919e-02  5.0845133e-02  1.8466157e-01  4.1067974e-03  4.6697614e-03  2.1518664e-04
  2.1763798e-04  4.5464455e-03  1.4529429e-03  1.9623297e-03  5.2111989e-03  2.5179838e-02  4.8707095e-02  1.7820498e-01  4.0234246e-03  4.5415896e-03  2.1606770e-04
  2.1779365e-04  4.4200571e-03  1.4104493e-03  1.9088683e-03  5.0134233e-03  2.3476281e-02  4.6647086e-02  1.7193373e-01  3.9395820e-03  4.4153667e-03  2.1623327e-04
  2.1737505e-04  4.2957517e-03  1.3686380e-03  1.8569247e-03  4.8214335e-03  2.1879495e-02  4.4662953e-02  1.6584433e-01  3.8554856e-03  4.2912253e-03  2.1583071e-04
  2.1566911e-04  4.1728001e-03  1.3267693e-03  1.8056846e-03  4.6344002e-03  2.0404864e-02  4.2751717e-02  1.5993242e-01  3.7704896e-03  4.1684375e-03  2.1414714e-04
  2.1377696e-04  4.0522855e-03  1.2859185e-03  1.7561528e-03  4.4533063e-03  1.9020440e-02  4.0912259e-02  1.5419548e-01  3.6857587e-03  4.0480853e-03  2.1228162e-04
  2.1142891e-04  3.9339201e-03  1.2457921e-03  1.7079605e-03  4.2777581e-03  1.7728760e-02  3.9142117e-02  1.4862959e-01  3.6010864e-03  3.9298797e-03  2.0996394e-04
  2.0873031e-04  3.8177893e-03  1.2064692e-03  1.6611272e-03  4.1077381e-03  1.6521939e-02  3.7439260e-02  1.4323125e-01  3.5166386e-03  3.8139067e-03  2.0730026e-04
  2.0517579e-04  3.7033648e-03  1.1674169e-03  1.6150597e-03  3.9426113e-03  1.5408854e-02  3.5801071e-02  1.3799636e-01  3.4319680e-03  3.6996371e-03  2.0378145e-04
  2.0173817e-04  3.5915990e-03  1.1295855e-03  1.5706508e-03  3.7832238e-03  1.4361549e-02  3.4226468e-02  1.3292231e-01  3.3481060e-03  3.5880229e-03  2.0038289e-04
  1.9791058e-04  3.4819606e-03  1.0924398e-03  1.5273126e-03  3.6289373e-03  1.3389584e-02  3.2712919e-02  1.2800503e-01  3.2645983e-03  3.4785323e-03  1.9659511e-04
  1.9390023e-04  3.3746323e-03  1.0561632e-03  1.4851797e-03  3.4798280e-03  1.2482846e-02  3.1258660e-02  1.2324120e-01  3.1817052e-03  3.3713487e-03  1.9262625e-04
  1.8934870e-04  3.2692304e-03  1.0203708e-03  1.4438236e-03  3.3354035e-03  1.1648356e-02  2.9861392e-02  1.1862695e-01  3.0991177e-03  3.2660867e-03  1.8811657e-04
  1.8497543e-04  3.1664467e-03  9.8575751e-04  1.4038984e-03  3.1962544e-03  1.0862893e-02  2.8519943e-02  1.1415951e-01  3.0176020e-03  3.1634393e-03  1.8378564e-04
  1.8038816e-04  3.0658626e-03  9.5190530e-04  1.3649466e-03  3.0618528e-03  1.0134923e-02  2.7232071e-02  1.0983504e-01  2.9368110e-03  3.0629873e-03  1.7924098e-04
  1.7573218e-04  2.9675932e-03  9.1893533e-04  1.3270564e-03  2.9322129e-03  9.4562940e-03  2.5996116e-02  1.0565025e-01  2.8569309e-03  2.9648459e-03  1.7462733e-04
  1.7067327e-04  2.8712757e-03  8.8648834e-04  1.2898356e-03  2.8068695e-03  8.8367151e-03  2.4809986e-02  1.0160142e-01  2.7776661e-03  2.8686518e-03  1.6961054e-04
  1.6600351e-04  2.7776719e-03  8.5533212e-04  1.2540214e-03  2.6864817e-03  8.2451699e-03  2.3672745e-02  9.7685985e-02  2.6998459e-03  2.7751673e-03  1.6498224e-04
  1.6115000e-04  2.6861776e-03  8.2487008e-04  1.2189948e-03  2.5703468e-03  7.7008841e-03  2.2582136e-02  9.3900043e-02  2.6229316e-03  2.6837883e-03  1.6016986e-04
  1.5629843e-04  2.5969472e-03  7.9526371e-04  1.1848908e-03  2.4585207e-03  7.1935374e-03  2.1536712e-02  9.0240510e-02  2.5471400e-03  2.5946688e-03  1.5535836e-04
  1.5136742e-04  2.5098666e-03  7.6640837e-04  1.1515856e-03  2.3507933e-03  6.7255990e-03  2.0534791e-02  8.6704047e-02  2.4724188e-03  2.5076953e-03  1.5046700e-04
  1.4652482e-04  2.4250712e-03  7.3844954e-04  1.1192051e-03  2.2472072e-03  6.2881002e-03  1.9574987e-02  8.3287620e-02  2.3989617e-03  2.4230024e-03  1.4566287e-04
  1.4172726e-04  2.3424835e-03  7.1132004e-04  1.0876666e-03  2.1475919e-03  5.8807458e-03  1.8655741e-02  7.9988019e-02  2.3267487e-03  2.3405135e-03  1.4090262e-04
  1.3696981e-04  2.2620650e-03  6.8499359e-04  1.0569277e-03  2.0518200e-03  5.5008995e-03  1.7775574e-02  7.6802119e-02  2.2557964e-03  2.2601896e-03  1.3618170e-04
  1.3225860e-04  2.1837872e-03  6.5945389e-04  1.0269609e-03  1.9597744e-03  5.1502241e-03  1.6933054e-02  7.3726842e-02  2.1861294e-03  2.1820024e-03  1.3150573e-04
  0.0000000e+00  6.3143053e-03  1.9847208e-03  2.6482007e-03  8.2818874e-03  6.1153606e-02  8.1314677e-02  2.7546924e-01  5.0216199e-03  6.3086020e-03  0.0000000e+00
  9.5371950e-05  6.1555477e-03  1.9369163e-03  2.5713811e-03  7.9750858e-03  5.6631494e-02  7.7789016e-02  2.6566085e-01  4.9546824e-03  6.1498456e-03  9.5102437e-05
  1.1287104e-04  6.0122210e-03  1.8938963e-03  2.5043079e-03  7.7025194e-03  5.3002663e-02  7.4687367e-02  2.5694836e-01  4.8910094e-03  6.0065353e-03  1.1237428e-04
  1.2824271e-04  5.8695573e-03  1.8503716e-03  2.4388129e-03  7.4358361e-03  4.9574277e-02  7.1690048e-02  2.4846148e-01  4.8243534e-03  5.8639096e-03  1.2754877e-04
  1.4163625e-04  5.7277115e-03  1.8064655e-03  2.3748739e-03  7.1751265e-03  4.6339640e-02  6.8794555e-02  2.4019695e-01  4.7549602e-03  5.7221285e-03  1.4077982e-04
  1.5320190e-04  5.5868400e-03  1.7623102e-03  2.3124795e-03  6.9204714e-03  4.3291849e-02  6.5998389e-02  2.3215145e-01  4.6830684e-03  5.5813365e-03  1.5220861e-04
  1.6306710e-04  5.4470695e-03  1.7180048e-03  2.2515928e-03  6.6719163e-03  4.0423550e-02  6.3299053e-02  2.2432158e-01  4.6089017e-03  5.4416616e-03  1.6196265e-04
  1.7138077e-04  5.3085475e-03  1.6736775e-03  2.1922140e-03  6.4295177e-03  3.7727448e-02  6.0694067e-02  2.1670384e-01  4.5327024e-03  5.3032506e-03  1.7018815e-04
  1.7827801e-04  5.1714060e-03  1.6294339e-03  2.1343230e-03  6.1933102e-03  3.5195943e-02  5.8180978e-02  2.0929474e-01  4.4546956e-03  5.1662274e-03  1.7701364e-04
  1.8381842e-04  5.0356983e-03  1.5853068e-03  2.0778396e-03  5.9632481e-03  3.2821562e-02  5.5757277e-02  2.0209064e-01  4.3750346e-03  5.0306481e-03  1.8250089e-04
  1.8818668e-04  4.9016014e-03  1.5414548e-03  2.0228102e-03  5.7394005e-03  3.0596737e-02  5.3420609e-02  1.9508800e-01  4.2939966e-03  4.8966863e-03  1.8683021e-04
  1.9149420e-04  4.7692157e-03  1.4979613e-03  1.9692084e-03  5.5217556e-03  2.8513772e-02  5.1168582e-02  1.8828321e-01  4.2117831e-03  4.7644428e-03  1.9011122e-04
  1.9377953e-04  4.6385707e-03  1.4548358e-03  1.9169474e-03  5.3102281e-03  2.6565422e-02  4.8998760e-02  1.8167254e-01  4.1285189e-03  4.6339412e-03  1.9238070e-04
  1.9511142e-04  4.5097216e-03  1.4121195e-03  1.8659740e-03  5.1047554e-03  2.4745787e-02  4.6908776e-02  1.7525227e-01  4.0443620e-03  4.5052386e-03  1.9370741e-04
  1.9569369e-04  4.3828551e-03  1.3699866e-03  1.8163723e-03  4.9054045e-03  2.3045980e-02  4.4896444e-02  1.6901887e-01  3.9596013e-03  4.3785218e-03  1.9429245e-04
  1.9562509e-04  4.2580556e-03  1.3285059e-03  1.7681297e-03  4.7121351e-03  2.1458393e-02  4.2959498e-02  1.6296864e-01  3.8744160e-03  4.2538711e-03  1.9423301e-04
  1.9502791e-04  4.1354264e-03  1.2877713e-03  1.7212601e-03  4.5249305e-03  1.9972445e-02  4.1095756e-02  1.5709796e-01  3.7890100e-03  4.1313913e-03  1.9365073e-04
  1.9333744e-04  4.0143858e-03  1.2471898e-03  1.6751001e-03  4.3430796e-03  1.8603337e-02  3.9302378e-02  1.5140251e-01  3.7028979e-03  4.0104984e-03  1.9198117e-04
  1.9145618e-04  3.8958133e-03  1.2076335e-03  1.6304494e-03  4.1673383e-03  1.7319465e-02  3.7578038e-02  1.4587945e-01  3.6170549e-03  3.8920728e-03  1.9012466e-04
  1.8916955e-04  3.7794733e-03  1.1688584e-03  1.5870055e-03  3.9973460e-03  1.6123411e-02  3.5920336e-02  1.4052484e-01  3.5313400e-03  3.7758775e-03  1.8786599e-04
  1.8656303e-04  3.6654280e-03  1.1309223e-03  1.5447646e-03  3.8330381e-03  1.5007512e-02  3.4327223e-02  1.3533505e-01  3.4459082e-03  3.6619750e-03  1.8529068e-04
  1.8325290e-04  3.5532701e-03  1.0934123e-03  1.5032605e-03  3.6738833e-03  1.3980436e-02  3.2796221e-02  1.3030605e-01  3.3604420e-03  3.5499572e-03  1.8201401e-04
  1.8000145e-04  3.4437362e-03  1.0570619e-03  1.4631749e-03  3.5204912e-03  1.3014933e-02  3.1326037e-02  1.2543490e-01  3.2757658e-03  3.4405594e-03  1.7879719e-04
  1.7642451e-04  3.3364159e-03  1.0214585e-03  1.4240519e-03  3.3723301e-03  1.2120325e-02  2.9914289e-02  1.2071762e-01  3.1915578e-03  3.3333723e-03  1.7525664e-04
  1.7267881e-04  3.2314384e-03  9.8673188e-04  1.3859757e-03  3.2294058e-03  1.1286879e-02  2.8559174e-02  1.1615077e-01  3.1080314e-03  3.2285251e-03  1.7154881e-04
  1.6851910e-04  3.1285299e-03  9.5260837e-04  1.3486366e-03  3.0913251e-03  1.0521304e-02  2.7258530e-02  1.1173051e-01  3.0249937e-03  3.1257421e-03  1.6742609e-04
  1.6446409e-04  3.0281801e-03  9.1957991e-04  1.3124912e-03  2.9584575e-03  9.8013274e-03  2.6011010e-02  1.0745383e-01  2.9430172e-03  3.0255156e-03  1.6340985e-04
  1.6024475e-04  2.9300900e-03  8.8735001e-04  1.2772095e-03  2.8303866e-03  9.1350367e-03  2.4814519e-02  1.0331697e-01  2.8618774e-03  2.9275434e-03  1.5922837e-04
  1.5595812e-04  2.8343251e-03  8.5598953e-04  1.2428357e-03  2.7070642e-03  8.5147009e-03  2.3667382e-02  9.9316560e-02  2.7817172e-03  2.8318934e-03  1.5498002e-04
  1.5142371e-04  2.7406726e-03  8.2529234e-04  1.2091373e-03  2.5881657e-03  7.9493799e-03  2.2567687e-02  9.5448978e-02  2.7023956e-03  2.7383520e-03  1.5048359e-04
  1.4710055e-04  2.6495601e-03  7.9569085e-04  1.1765236e-03  2.4740067e-03  7.4099343e-03  2.1514201e-02  9.1711307e-02  2.6244103e-03  2.6473459e-03  1.4619768e-04
  1.4267751e-04  2.5606425e-03  7.6684949e-04  1.1446400e-03  2.3641352e-03  6.9143202e-03  2.0504968e-02  8.8099886e-02  2.5474858e-03  2.5585321e-03  1.4181162e-04
  1.3824893e-04  2.4739807e-03  7.3883791e-04  1.1135383e-03  2.2585067e-03  6.4529040e-03  1.9538478e-02  8.4611502e-02  2.4717474e-03  2.4719695e-03  1.3741915e-04
  1.3380565e-04  2.3895310e-03  7.1162208e-04  1.0831696e-03  2.1569750e-03  6.0279001e-03  1.8613166e-02  8.1242883e-02  2.3972145e-03  2.3876152e-03  1.3301109e-04
  1.2942053e-04  2.3073313e-03  6.8525152e-04  1.0535691e-03  2.0594780e-03  5.6309440e-03  1.7727589e-02  7.7990889e-02  2.3239864e-03  2.3055073e-03  1.2866019e-04
  1.2507767e-04  2.2273305e-03  6.5968667e-04  1.0246884e-03  1.9658676e-03  5.2617408e-03  1.6880254e-02  7.4852326e-02  2.2520696e-03  2.2255942e-03  1.2435077e-04
  1.2076134e-04  2.1494764e-03  6.3488870e-04  9.9647902e-04  1.8759975e-03  4.9178739e-03  1.6069716e-02  7.1824054e-02  2.1814688e-03  2.1478248e-03  1.2006716e-04
  1.1654476e-04  2.0738066e-03  6.1090907e-04  9.6898467e-04  1.7898139e-03  4.6007411e-03  1.5294653e-02  6.8903066e-02  2.1122745e-03  2.0722357e-03  1.1588196e-04
  0.0000000e+00  6.1476695e-03  1.9001819e-03  2.4230190e-03  7.9313368e-03  5.7068733e-02  7.5696470e-02  2.6327216e-01  5.0054845e-03  6.1425367e-03  0.0000000e+00
  8.7702566e-05  5.9878796e-03  1.8511707e-03  2.3536161e-03  7.6225383e-03  5.2757035e-02  7.2343133e-02  2.5372772e-01  4.9354606e-03  5.9827515e-03  8.7459527e-05
  1.0334825e-04  5.8438031e-03  1.8072288e-03  2.2931854e-03  7.3490483e-03  4.9300496e-02  6.9396538e-02  2.4525657e-01  4.8688168e-03  5.8386932e-03  1.0290025e-04
  1.1705629e-04  5.7006648e-03  1.7630522e-03  2.2343116e-03  7.0822935e-03  4.6041179e-02  6.6552008e-02  2.3701052e-01  4.7991909e-03  5.6955963e-03  1.1643434e-04
  1.2895862e-04  5.5586002e-03  1.7187415e-03  2.1769657e-03  6.8222997e-03  4.2971910e-02  6.3806950e-02  2.2898610e-01  4.7268361e-03  5.5535917e-03  1.2819162e-04
  1.3920111e-04  5.4177534e-03  1.6744103e-03  2.1211130e-03  6.5690886e-03  4.0085372e-02  6.1158791e-02  2.2117977e-01  4.6520144e-03  5.4128200e-03  1.3831234e-04
  1.4789826e-04  5.2782360e-03  1.6301425e-03  2.0667039e-03  6.3226478e-03  3.7373876e-02  5.8604964e-02  2.1358795e-01  4.5749591e-03  5.2733914e-03  1.4691018e-04
  1.5518896e-04  5.1401814e-03  1.5860451e-03  2.0137193e-03  6.0829748e-03  3.4829839e-02  5.6142940e-02  2.0620697e-01  4.4959272e-03  5.1354381e-03  1.5412182e-04
  1.6119837e-04  5.0037082e-03  1.5422107e-03  1.9621296e-03  5.8500566e-03  3.2445436e-02  5.3770203e-02  1.9903315e-01  4.4151557e-03  4.9990749e-03  1.6006885e-04
  1.6598215e-04  4.8688601e-03  1.4986612e-03  1.9118458e-03  5.6237948e-03  3.0213063e-02  5.1484208e-02  1.9206269e-01  4.3328122e-03  4.8643452e-03  1.6480471e-04
  1.6971065e-04  4.7357996e-03  1.4555364e-03  1.8628969e-03  5.4042090e-03  2.8124988e-02  4.9282556e-02  1.8529191e-01  4.2491766e-03  4.7314085e-03  1.6849972e-04
  1.7248408e-04  4.6046108e-03  1.4129009e-03  1.8152488e-03  5.1912404e-03  2.6173443e-02  4.7162819e-02  1.7871702e-01  4.1644551e-03  4.6003474e-03  1.7124967e-04
  1.7433879e-04  4.4753159e-03  1.3707583e-03  1.7688117e-03  4.9847659e-03  2.4351187e-02  4.5122537e-02  1.7233416e-01  4.0787871e-03  4.4711834e-03  1.7309093e-04
  1.7534538e-04  4.3479686e-03  1.3291443e-03  1.7235316e-03  4.7846881e-03  2.2652310e-02  4.3159338e-02  1.6613951e-01  3.9923457e-03  4.3439707e-03  1.7409339e-04
  1.7568036e-04  4.2227275e-03  1.2882052e-03  1.6794737e-03  4.5910200e-03  2.1067916e-02  4.1270993e-02  1.6012937e-01  3.9054032e-03  4.2188652e-03  1.7443158e-04
  1.7543010e-04  4.0996595e-03  1.2479923e-03  1.6366092e-03  4.4036781e-03  1.9590472e-02  3.9455230e-02  1.5429993e-01  3.8181389e-03  4.0959323e-03  1.7418999e-04
  1.7469079e-04  3.9788399e-03  1.2085702e-03  1.5949335e-03  4.2225910e-03  1.8209611e-02  3.7709832e-02  1.4864744e-01  3.7307403e-03  3.9752469e-03  1.7346529e-04
  1.7304051e-04  3.8598232e-03  1.1694821e-03  1.5539246e-03  4.0471644e-03  1.6940296e-02  3.6032106e-02  1.4316761e-01  3.6428716e-03  3.8563653e-03  1.7183408e-04
  1.7119095e-04  3.7432984e-03  1.1314091e-03  1.5142033e-03  3.8779405e-03  1.5751365e-02  3.4420549e-02  1.3785734e-01  3.5553272e-03  3.7399728e-03  1.7000655e-04
  1.6898134e-04  3.6290803e-03  1.0941583e-03  1.4755157e-03  3.7145885e-03  1.4645435e-02  3.2872827e-02  1.3271265e-01  3.4680259e-03  3.6258847e-03  1.6782274e-04
  1.6647834e-04  3.5172077e-03  1.0577632e-03  1.4378501e-03  3.5570040e-03  1.3615087e-02  3.1386888e-02  1.2772983e-01  3.3811087e-03  3.5141410e-03  1.6534804e-04
  1.6341163e-04  3.4073854e-03  1.0219252e-03  1.4008563e-03  3.4047489e-03  1.2668741e-02  2.9960383e-02  1.2290485e-01  3.2943778e-03  3.4044447e-03  1.6231195e-04
  1.6034785e-04  3.3001502e-03  9.8717713e-04  1.3650294e-03  3.2582209e-03  1.1779934e-02  2.8591849e-02  1.1823457e-01  3.2084656e-03  3.2973325e-03  1.5927972e-04
  1.5701687e-04  3.1952039e-03  9.5322129e-04  1.3300273e-03  3.1169828e-03  1.0957717e-02  2.7279043e-02  1.1371502e-01  3.1231672e-03  3.1925060e-03  1.5598138e-04
  1.5352895e-04  3.0926264e-03  9.2013634e-04  1.2958976e-03  2.9809799e-03  1.0192752e-02  2.6020142e-02  1.0934267e-01  3.0386524e-03  3.0900454e-03  1.5252737e-04
  1.4974157e-04  2.9922443e-03  8.8775158e-04  1.2624365e-03  2.8499062e-03  9.4914144e-03  2.4813119e-02  1.0511375e-01  2.9548343e-03  2.9897770e-03  1.4877451e-04
  1.4599114e-04  2.8943624e-03  8.5637381e-04  1.2299254e-03  2.7239366e-03  8.8324293e-03  2.3656478e-02  1.0102503e-01  2.8721016e-03  2.8920047e-03  1.4505822e-04
  1.4212028e-04  2.7987900e-03  8.2581815e-04  1.1981536e-03  2.6027540e-03  8.2234785e-03  2.2548267e-02  9.7072806e-02  2.7903456e-03  2.7965390e-03  1.4122182e-04
  1.3818268e-04  2.7055485e-03  7.9611082e-04  1.1671255e-03  2.4862558e-03  7.6572600e-03  2.1486807e-02  9.3253635e-02  2.7096638e-03  2.7033999e-03  1.3731837e-04
  1.3413663e-04  2.6145610e-03  7.6718271e-04  1.1367552e-03  2.3742471e-03  7.1421649e-03  2.0470364e-02  8.9564022e-02  2.6300547e-03  2.6125115e-03  1.3330636e-04
