  6.9474186e-04  2.1840047e-03  2.2364401e-03  3.8709461e-03  6.6358167e-03  2.8335450e-02  6.5270284e-02  1.9713848e-01  4.7164211e-03  2.1734108e-03  6.9039827e-04
  6.8146142e-04  2.1271120e-03  2.1990268e-03  3.7556825e-03  6.4702644e-03  2.6806596e-02  6.2907222e-02  1.9106518e-01  4.5784826e-03  2.1169329e-03  6.7726480e-04
  6.6635702e-04  2.0693587e-03  2.1594204e-03  3.6419586e-03  6.3055627e-03  2.5366345e-02  6.0614214e-02  1.8513655e-01  4.4429521e-03  2.0595837e-03  6.6230677e-04
  6.5180127e-04  2.0131087e-03  2.1200363e-03  3.5320327e-03  6.1440682e-03  2.4001461e-02  5.8392082e-02  1.7935313e-01  4.3120217e-03  2.0037247e-03  6.4789399e-04
  6.3713527e-04  1.9576951e-03  2.0802555e-03  3.4251305e-03  5.9851036e-03  2.2710773e-02  5.6238624e-02  1.7371241e-01  4.1848645e-03  1.9486899e-03  6.3336938e-04
  6.2265188e-04  1.9033995e-03  2.0404115e-03  3.3214328e-03  5.8289455e-03  2.1488926e-02  5.4152590e-02  1.6821275e-01  4.0616098e-03  1.8947619e-03  6.1902466e-04
  6.0667720e-04  1.8485378e-03  1.9988673e-03  3.2191588e-03  5.6739032e-03  2.0340087e-02  5.2130774e-02  1.6285054e-01  3.9404287e-03  1.8402548e-03  6.0318584e-04
  0.0000000e+00  3.4377259e-03  2.0697468e-03  8.3970689e-03  1.1858544e-02  1.3257161e-01  1.7402878e-01  4.5202973e-01  1.0528738e-02  3.4172516e-03  0.0000000e+00
  2.4756675e-04  3.4278706e-03  2.1541606e-03  8.1718772e-03  1.1668428e-02  1.2573341e-01  1.6840606e-01  4.3998552e-01  1.0201663e-02  3.4072428e-03  2.4659397e-04
  3.1126464e-04  3.4176201e-03  2.2265995e-03  7.9738079e-03  1.1496450e-02  1.2018160e-01  1.6338892e-01  4.2914728e-01  9.9165792e-03  3.3969028e-03  3.0944610e-04
  3.6910622e-04  3.4025875e-03  2.2912843e-03  7.7787626e-03  1.1322670e-02  1.1477849e-01  1.5848005e-01  4.1847415e-01  9.6397519e-03  3.3818827e-03  3.6656554e-04
  4.2138333e-04  3.3830699e-03  2.3485422e-03  7.5867588e-03  1.1147232e-02  1.0953006e-01  1.5367880e-01  4.0796745e-01  9.3708595e-03  3.3624515e-03  4.1822096e-04
  4.6840675e-04  3.3593745e-03  2.3987235e-03  7.3978264e-03  1.0970300e-02  1.0444116e-01  1.4898452e-01  3.9762838e-01  9.1096520e-03  3.3389131e-03  4.6471746e-04
  5.1044051e-04  3.3317714e-03  2.4421361e-03  7.2119334e-03  1.0791994e-02  9.9515454e-02  1.4439640e-01  3.8745787e-01  8.8558335e-03  3.3115223e-03  5.0630803e-04
  5.4779321e-04  3.3005611e-03  2.4791377e-03  7.0291403e-03  1.0612509e-02  9.4755621e-02  1.3991364e-01  3.7745672e-01  8.6091839e-03  3.2805849e-03  5.4329371e-04
  5.8077504e-04  3.2660631e-03  2.5100874e-03  6.8494963e-03  1.0432043e-02  9.0163302e-02  1.3553535e-01  3.6762556e-01  8.3694907e-03  3.2463968e-03  5.7597637e-04
  6.0949892e-04  3.2283829e-03  2.5351462e-03  6.6728457e-03  1.0250599e-02  8.5739267e-02  1.3126040e-01  3.5796467e-01  8.1363770e-03  3.2090707e-03  6.0446169e-04
  6.3440056e-04  3.1879569e-03  2.5548055e-03  6.4993906e-03  1.0068525e-02  8.1483541e-02  1.2708796e-01  3.4847455e-01  7.9097948e-03  3.1690292e-03  6.2917640e-04
  6.5576192e-04  3.1450687e-03  2.5693995e-03  6.3291588e-03  9.8860144e-03  7.7395300e-02  1.2301695e-01  3.3915534e-01  7.6895668e-03  3.1265494e-03  6.5039759e-04
  6.7366329e-04  3.0997947e-03  2.5790648e-03  6.1620129e-03  9.7030756e-03  7.3473051e-02  1.1904610e-01  3.3000687e-01  7.4753366e-03  3.0817076e-03  6.6820091e-04
  6.8817873e-04  3.0522060e-03  2.5839327e-03  5.9977859e-03  9.5197096e-03  6.9714955e-02  1.1517406e-01  3.2102887e-01  7.2667484e-03  3.0345666e-03  6.8265349e-04
  6.9995755e-04  3.0029537e-03  2.5847072e-03  5.8369128e-03  9.3365064e-03  6.6118316e-02  1.1140004e-01  3.1222145e-01  7.0640497e-03  2.9857740e-03  6.9440188e-04
  7.0933087e-04  2.9523632e-03  2.5817799e-03  5.6795103e-03  9.1537405e-03  6.2679794e-02  1.0772291e-01  3.0358437e-01  6.8671843e-03  2.9356572e-03  7.0377439e-04
  7.1692075e-04  2.9010560e-03  2.5758280e-03  5.5259948e-03  8.9719884e-03  5.9394616e-02  1.0414178e-01  2.9511752e-01  6.6763985e-03  2.8848273e-03  7.1138666e-04
  7.1957751e-04  2.8458778e-03  2.5637611e-03  5.3730146e-03  8.7880519e-03  5.6265208e-02  1.0065199e-01  2.8681693e-01  6.4881854e-03  2.8301308e-03  7.1408523e-04
  7.2165917e-04  2.7911825e-03  2.5499941e-03  5.2247314e-03  8.6062532e-03  5.3280541e-02  9.7256350e-02  2.7868604e-01  6.3065645e-03  2.7759187e-03  7.1622622e-04
  7.2200700e-04  2.7358100e-03  2.5334295e-03  5.0798084e-03  8.4254039e-03  5.0438422e-02  9.3952148e-02  2.7072268e-01  6.1300537e-03  2.7210296e-03  7.1665144e-04
  7.2110635e-04  2.6802390e-03  2.5146069e-03  4.9385431e-03  8.2459563e-03  4.7732929e-02  9.0738287e-02  2.6292620e-01  5.9588241e-03  2.6659391e-03  7.1583859e-04
  7.1632957e-04  2.6218387e-03  2.4909589e-03  4.7981302e-03  8.0652574e-03  4.5167354e-02  8.7610554e-02  2.5529279e-01  5.7899552e-03  2.6080159e-03  7.1116241e-04
  7.1231699e-04  2.5652450e-03  2.4671815e-03  4.6630467e-03  7.8879286e-03  4.2724432e-02  8.4571991e-02  2.4782582e-01  5.6278043e-03  2.5518941e-03  7.0725936e-04
  7.0643243e-04  2.5078150e-03  2.4406949e-03  4.5304881e-03  7.7113122e-03  4.0407651e-02  8.1618345e-02  2.4052127e-01  5.4694621e-03  2.4949282e-03  7.0149061e-04
  6.9980427e-04  2.4506711e-03  2.4126818e-03  4.4014276e-03  7.5365212e-03  3.8208299e-02  7.8749133e-02  2.3337886e-01  5.3158039e-03  2.4382418e-03  6.9498413e-04
  6.9000805e-04  2.3913845e-03  2.3807750e-03  4.2732875e-03  7.3611206e-03  3.6131131e-02  7.5960306e-02  2.2639465e-01  5.1641623e-03  2.3794051e-03  6.8531518e-04
  6.8144602e-04  2.3343494e-03  2.3494281e-03  4.1503221e-03  7.1894975e-03  3.4155506e-02  7.3254633e-02  2.1957145e-01  5.0187023e-03  2.3228091e-03  6.7688278e-04
  6.7147333e-04  2.2769146e-03  2.3160517e-03  4.0297465e-03  7.0190006e-03  3.2287359e-02  7.0627852e-02  2.1290502e-01  4.8765638e-03  2.2658065e-03  6.6704318e-04
  6.6116383e-04  2.2201473e-03  2.2817707e-03  3.9125023e-03  6.8506968e-03  3.0517404e-02  6.8079388e-02  2.0639465e-01  4.7386061e-03  2.2094590e-03  6.5686752e-04
  6.4715202e-04  2.1606736e-03  2.2432689e-03  3.7950835e-03  6.6812072e-03  2.8856796e-02  6.5604249e-02  2.0003522e-01  4.6012687e-03  2.1503961e-03  6.4299128e-04
  6.3683532e-04  2.1058832e-03  2.2079943e-03  3.6847654e-03  6.5179273e-03  2.7267808e-02  6.3208201e-02  1.9383230e-01  4.4717540e-03  2.0960044e-03  6.3280999e-04
  6.2443631e-04  2.0499893e-03  2.1702169e-03  3.5756465e-03  6.3550733e-03  2.5773375e-02  6.0883847e-02  1.8777826e-01  4.3441084e-03  2.0404997e-03  6.2054596e-04
  6.1200445e-04  1.9950345e-03  2.1320352e-03  3.4696630e-03  6.1946928e-03  2.4359277e-02  5.8631612e-02  1.8187321e-01  4.2202085e-03  1.9859211e-03  6.0824778e-04
  5.9795253e-04  1.9394207e-03  2.0919059e-03  3.3651086e-03  6.0351913e-03  2.3029361e-02  5.6448295e-02  1.7611360e-01  4.0983056e-03  1.9306730e-03  5.9432769e-04
  5.8442360e-04  1.8852820e-03  2.0520168e-03  3.2640188e-03  5.8787086e-03  2.1770316e-02  5.4334433e-02  1.7049954e-01  3.9803886e-03  1.8768889e-03  5.8092894e-04
  5.7082178e-04  1.8320126e-03  2.0118156e-03  3.1656951e-03  5.7246454e-03  2.0581132e-02  5.2287834e-02  1.6502839e-01  3.8657170e-03  1.8239637e-03  5.6745545e-04
  5.5740613e-04  1.7798620e-03  1.9716037e-03  3.0702936e-03  5.5732571e-03  1.9456571e-02  5.0307166e-02  1.5969831e-01  3.7544112e-03  1.7721457e-03  5.5416586e-04
  5.4268093e-04  1.7273243e-03  1.9299247e-03  2.9762214e-03  5.4230420e-03  1.8400909e-02  4.8389355e-02  1.5450569e-01  3.6448439e-03  1.7199289e-03  5.3956394e-04
  0.0000000e+00  3.3334827e-03  2.1253434e-03  7.7367090e-03  1.1386649e-02  1.2498906e-01  1.6621218e-01  4.3903094e-01  9.4387825e-03  3.3148680e-03  0.0000000e+00
  2.3101782e-04  3.3187515e-03  2.2031540e-03  7.5302742e-03  1.1211787e-02  1.1838106e-01  1.6069882e-01  4.2702018e-01  9.1556088e-03  3.2999967e-03  2.3013015e-04
  2.8917876e-04  3.3041039e-03  2.2693356e-03  7.3486829e-03  1.1052494e-02  1.1301667e-01  1.5578493e-01  4.1622417e-01  8.9089345e-03  3.2852861e-03  2.8752614e-04
  3.4187368e-04  3.2850465e-03  2.3278974e-03  7.1698418e-03  1.0890650e-02  1.0780352e-01  1.5098189e-01  4.0560248e-01  8.6693067e-03  3.2662413e-03  3.3956342e-04
  3.8938333e-04  3.2618618e-03  2.3791825e-03  6.9937596e-03  1.0726445e-02  1.0274708e-01  1.4628888e-01  3.9515610e-01  8.4364435e-03  3.2431434e-03  3.8651004e-04
  4.3200072e-04  3.2348442e-03  2.4235511e-03  6.8204611e-03  1.0560092e-02  9.7851650e-02  1.4170498e-01  3.8488575e-01  8.2100985e-03  3.2162796e-03  4.2865169e-04
  4.6998931e-04  3.2042622e-03  2.4613253e-03  6.6499443e-03  1.0391771e-02  9.3120358e-02  1.3722923e-01  3.7479202e-01  7.9900083e-03  3.1858992e-03  4.6623911e-04
  5.0363239e-04  3.1704017e-03  2.4928706e-03  6.4822436e-03  1.0221711e-02  8.8555373e-02  1.3286062e-01  3.6487537e-01  7.7759667e-03  3.1522923e-03  4.9955370e-04
  5.3323161e-04  3.1335637e-03  2.5185458e-03  6.3174081e-03  1.0050153e-02  8.4157834e-02  1.2859806e-01  3.5513603e-01  7.5677837e-03  3.1157464e-03  5.2888253e-04
  5.5889269e-04  3.0938585e-03  2.5385337e-03  6.1553079e-03  9.8771511e-03  7.9927942e-02  1.2444027e-01  3.4557396e-01  7.3651129e-03  3.0763693e-03  5.5432906e-04
  5.8103041e-04  3.0517004e-03  2.5533147e-03  5.9961169e-03  9.7030792e-03  7.5865329e-02  1.2038620e-01  3.3618926e-01  7.1679212e-03  3.0345660e-03  5.7630076e-04
  5.9991051e-04  3.0073541e-03  2.5632258e-03  5.8398790e-03  9.5281627e-03  7.1968713e-02  1.1643461e-01  3.2698171e-01  6.9760565e-03  2.9906001e-03  5.9505751e-04
  6.1561053e-04  2.9609003e-03  2.5684148e-03  5.6864528e-03  9.3524549e-03  6.8236103e-02  1.1258406e-01  3.1795084e-01  6.7891900e-03  2.9445448e-03  6.1067053e-04
  6.2820047e-04  2.9124048e-03  2.5690227e-03  5.5356879e-03  9.1759940e-03  6.4665313e-02  1.0883305e-01  3.0909598e-01  6.6070034e-03  2.8964625e-03  6.2320706e-04
  6.3829190e-04  2.8624796e-03  2.5657312e-03  5.3879951e-03  8.9993745e-03  6.1253306e-02  1.0518060e-01  3.0041696e-01  6.4297440e-03  2.8469640e-03  6.3327322e-04
  6.4619272e-04  2.8114337e-03  2.5589202e-03  5.2434807e-03  8.8228891e-03  5.7996362e-02  1.0162543e-01  2.9191315e-01  6.2573678e-03  2.7963511e-03  6.4117584e-04
  6.5248292e-04  2.7598427e-03  2.5492359e-03  5.1025288e-03  8.6471023e-03  5.4889112e-02  9.8166446e-02  2.8358409e-01  6.0901167e-03  2.7451968e-03  6.4748724e-04
  6.5423162e-04  2.7047717e-03  2.5338161e-03  4.9620237e-03  8.4690794e-03  5.1934712e-02  9.4799093e-02  2.7542573e-01  5.9247432e-03  2.6905678e-03  6.4927692e-04
  6.5549936e-04  2.6502808e-03  2.5167899e-03  4.8258446e-03  8.2928722e-03  4.9120827e-02  9.1525763e-02  2.6744092e-01  5.7650061e-03  2.6365222e-03  6.5060289e-04
  6.5520396e-04  2.5952826e-03  2.4971398e-03  4.6927320e-03  8.1173974e-03  4.6445416e-02  8.8343682e-02  2.5962725e-01  5.6095299e-03  2.5819663e-03  6.5037735e-04
  6.5379185e-04  2.5402228e-03  2.4753829e-03  4.5629712e-03  7.9431044e-03  4.3902231e-02  8.5251611e-02  2.5198377e-01  5.4584907e-03  2.5273458e-03  6.4904882e-04
  6.4884397e-04  2.4826747e-03  2.4491597e-03  4.4339716e-03  7.7675739e-03  4.1495102e-02  8.2245428e-02  2.4450659e-01  5.3092075e-03  2.4702350e-03  6.4419356e-04
  6.4463833e-04  2.4269133e-03  2.4228160e-03  4.3098608e-03  7.5950909e-03  3.9205582e-02  7.9327711e-02  2.3719844e-01  5.1657088e-03  2.4149035e-03  6.4008804e-04
  6.3874602e-04  2.3705036e-03  2.3939808e-03  4.1880551e-03  7.4232286e-03  3.7037797e-02  7.6494318e-02  2.3005528e-01  5.0253328e-03  2.3589181e-03  6.3430259e-04
  6.3220221e-04  2.3144759e-03  2.3637538e-03  4.0694456e-03  7.2530338e-03  3.4982667e-02  7.3744569e-02  2.2307644e-01  4.8888916e-03  2.3033080e-03  6.2787158e-04
  6.2279283e-04  2.2566089e-03  2.3299796e-03  3.9516783e-03  7.0822993e-03  3.3045460e-02  7.1074540e-02  2.1625795e-01  4.7539592e-03  2.2458500e-03  6.1857748e-04
  6.1454109e-04  2.2009204e-03  2.2967402e-03  3.8386384e-03  6.9150554e-03  3.1204616e-02  6.8486539e-02  2.0960201e-01  4.6243601e-03  2.1905628e-03  6.1044521e-04
  6.0503179e-04  2.1449878e-03  2.2616767e-03  3.7277834e-03  6.7488994e-03  2.9466691e-02  6.5976440e-02  2.0310435e-01  4.4974884e-03  2.1350213e-03  6.0105680e-04
  5.9524213e-04  2.0897798e-03  2.2258203e-03  3.6199646e-03  6.5848152e-03  2.7822192e-02  6.3543512e-02  1.9676398e-01  4.3741437e-03  2.0801967e-03  5.9139013e-04
  5.8212635e-04  2.0322441e-03  2.1861806e-03  3.5120160e-03  6.4197657e-03  2.6282855e-02  6.1183003e-02  1.9057584e-01  4.2511099e-03  2.0230332e-03  5.7839732e-04
  5.7237802e-04  1.9790642e-03  2.1495009e-03  3.4105122e-03  6.2604528e-03  2.4809880e-02  5.8899917e-02  1.8454462e-01  4.1349198e-03  1.9702165e-03  5.6877243e-04
  5.6077230e-04  1.9250080e-03  2.1106105e-03  3.3101198e-03  6.1016648e-03  2.3427196e-02  5.6687338e-02  1.7866301e-01  4.0201971e-03  1.9165127e-03  5.5728942e-04
  5.4915856e-04  1.8719150e-03  2.0714045e-03  3.2125812e-03  5.9452568e-03  2.2120365e-02  5.4545441e-02  1.7293074e-01  3.9086481e-03  1.8637618e-03  5.4579684e-04
  5.3611404e-04  1.8183528e-03  2.0305079e-03  3.1163679e-03  5.7898134e-03  2.0893442e-02  5.2471136e-02  1.6734423e-01  3.7987150e-03  1.8105320e-03  5.3287273e-04
  5.2356418e-04  1.7662381e-03  1.9898931e-03  3.0233086e-03  5.6372683e-03  1.9733066e-02  5.0464691e-02  1.6190319e-01  3.6921947e-03  1.7587382e-03  5.2044128e-04
  5.1097149e-04  1.7150217e-03  1.9490652e-03  2.9327695e-03  5.4870893e-03  1.8638390e-02  4.8523930e-02  1.5660487e-01  3.5884298e-03  1.7078326e-03  5.0796467e-04
  4.9856266e-04  1.6649199e-03  1.9082937e-03  2.8448863e-03  5.3395087e-03  1.7604304e-02  4.6647447e-02  1.5144722e-01  3.4875332e-03  1.6580317e-03  4.9566986e-04
  4.8501654e-04  1.6146009e-03  1.8662971e-03  2.7582485e-03  5.1932088e-03  1.6635165e-02  4.4832310e-02  1.4642666e-01  3.3880762e-03  1.6080037e-03  4.8223521e-04
  0.0000000e+00  3.2355381e-03  2.2060689e-03  7.1327015e-03  1.1015899e-02  1.1786148e-01  1.5847463e-01  4.2589764e-01  8.4566569e-03  3.2185922e-03  0.0000000e+00
  2.1553277e-04  3.2161078e-03  2.2754005e-03  6.9438924e-03  1.0850814e-02  1.1147200e-01  1.5307997e-01  4.1394366e-01  8.2157986e-03  3.1990499e-03  2.1472379e-04
  2.6859676e-04  3.1972509e-03  2.3337644e-03  6.7777660e-03  1.0699483e-02  1.0628582e-01  1.4827743e-01  4.0321049e-01  8.0059498e-03  3.1801435e-03  2.6709568e-04
  3.1655866e-04  3.1743392e-03  2.3847511e-03  6.6141144e-03  1.0545067e-02  1.0125366e-01  1.4358797e-01  3.9266026e-01  7.8018268e-03  3.1572560e-03  3.1446217e-04
  3.5969196e-04  3.1476515e-03  2.4287096e-03  6.4529339e-03  1.0387803e-02  9.6380414e-02  1.3901053e-01  3.8229353e-01  7.6031850e-03  3.1306574e-03  3.5708466e-04
  3.9827624e-04  3.1174744e-03  2.4660105e-03  6.2942720e-03  1.0227948e-02  9.1669833e-02  1.3454404e-01  3.7211072e-01  7.4098071e-03  3.1006241e-03  3.9523678e-04
  4.3256032e-04  3.0840595e-03  2.4969843e-03  6.1381101e-03  1.0065721e-02  8.7124444e-02  1.3018732e-01  3.6211202e-01  7.2214690e-03  3.0674044e-03  4.2916040e-04
  4.6282155e-04  3.0476890e-03  2.5219850e-03  5.9844930e-03  9.9013909e-03  8.2745884e-02  1.2593916e-01  3.5229749e-01  7.0379913e-03  3.0312734e-03  4.5912455e-04
  4.8934185e-04  3.0086459e-03  2.5413872e-03  5.8334703e-03  9.7352275e-03  7.8534771e-02  1.2179829e-01  3.4266701e-01  6.8592196e-03  2.9925052e-03  4.8540211e-04
  5.1222240e-04  2.9670369e-03  2.5553680e-03  5.6849111e-03  9.5673249e-03  7.4490708e-02  1.1776323e-01  3.3322014e-01  6.6848400e-03  2.9512015e-03  5.0809029e-04
  5.3185912e-04  2.9232602e-03  2.5644080e-03  5.5389928e-03  9.3980791e-03  7.0612920e-02  1.1383277e-01  3.2395665e-01  6.5148546e-03  2.9077546e-03  5.2758045e-04
  5.4850234e-04  2.8775629e-03  2.5688402e-03  5.3957540e-03  9.2277462e-03  6.6899651e-02  1.1000549e-01  3.1487595e-01  6.3491322e-03  2.8624085e-03  5.4411161e-04
  5.6222371e-04  2.8300208e-03  2.5688150e-03  5.2550583e-03  9.0564049e-03  6.3348406e-02  1.0627978e-01  3.0597723e-01  6.1873895e-03  2.8152368e-03  5.5775914e-04
  5.7309415e-04  2.7807046e-03  2.5644855e-03  5.1167750e-03  8.8841367e-03  5.9956663e-02  1.0265401e-01  2.9725950e-01  6.0293523e-03  2.7663019e-03  5.6858368e-04
  5.8168494e-04  2.7301843e-03  2.5565012e-03  4.9812810e-03  8.7115237e-03  5.6721017e-02  9.9127022e-02  2.8872222e-01  5.8752705e-03  2.7161742e-03  5.7715460e-04
  5.8828535e-04  2.6787479e-03  2.5452280e-03  4.8486837e-03  8.5388773e-03  5.3637359e-02  9.5697344e-02  2.8036442e-01  5.7251217e-03  2.6651361e-03  5.8375675e-04
  5.9342787e-04  2.6269284e-03  2.5312752e-03  4.7193316e-03  8.3667424e-03  5.0699680e-02  9.2363749e-02  2.7218531e-01  5.5791488e-03  2.6137184e-03  5.8892166e-04
  5.9440583e-04  2.5720136e-03  2.5120115e-03  4.5903457e-03  8.1924386e-03  4.7912130e-02  8.9121754e-02  2.6418074e-01  5.4343680e-03  2.5592104e-03  5.8993914e-04
  5.9497983e-04  2.5177633e-03  2.4912703e-03  4.4653163e-03  8.0197446e-03  4.5260768e-02  8.5973333e-02  2.5635297e-01  5.2942775e-03  2.5053673e-03  5.9056767e-04
  5.9414612e-04  2.4631699e-03  2.4681227e-03  4.3430794e-03  7.8476807e-03  4.2743819e-02  8.2915690e-02  2.4869941e-01  5.1576255e-03  2.4511802e-03  5.8980132e-04
  5.9231777e-04  2.4086428e-03  2.4430490e-03  4.2238942e-03  7.6766853e-03  4.0354707e-02  7.9947429e-02  2.4121875e-01  5.0245879e-03  2.3970552e-03  5.8804989e-04
  5.8727246e-04  2.3519547e-03  2.4138973e-03  4.1053855e-03  7.5045598e-03  3.8097907e-02  7.7064534e-02  2.3390708e-01  4.8927210e-03  2.3407650e-03  5.8308905e-04
  5.8293939e-04  2.2970303e-03  2.3846645e-03  3.9913379e-03  7.3352585e-03  3.5953649e-02  7.4269129e-02  2.2676648e-01  4.7657454e-03  2.2862337e-03  5.7884811e-04
  5.7709120e-04  2.2416369e-03  2.3531884e-03  3.8793856e-03  7.1665800e-03  3.3926803e-02  7.1557184e-02  2.1979288e-01  4.6412353e-03  2.2312277e-03  5.7309909e-04
  5.7067308e-04  2.1867129e-03  2.3204782e-03  3.7703409e-03  6.9994955e-03  3.2007908e-02  6.8927844e-02  2.1298525e-01  4.5199494e-03  2.1766844e-03  5.6678353e-04
  5.6167427e-04  2.1302412e-03  2.2845848e-03  3.6620645e-03  6.8320173e-03  3.0202787e-02  6.6377300e-02  2.0633960e-01  4.3996994e-03  2.1205863e-03  5.5789131e-04
  5.5375183e-04  2.0758729e-03  2.2492266e-03  3.5580884e-03  6.6678289e-03  2.8488920e-02  6.3907421e-02  1.9985754e-01  4.2839762e-03  2.0665825e-03  5.5007775e-04
  5.4471307e-04  2.0214071e-03  2.2122684e-03  3.4561012e-03  6.5047601e-03  2.6873524e-02  6.1514232e-02  1.9353478e-01  4.1704315e-03  2.0124732e-03  5.4115033e-04
  5.3544093e-04  1.9677180e-03  2.1746497e-03  3.3568709e-03  6.3437150e-03  2.5346911e-02  5.9196841e-02  1.8737003e-01  4.0598009e-03  1.9591318e-03  5.3198994e-04
  5.2320146e-04  1.9120627e-03  2.1336902e-03  3.2575562e-03  6.1819812e-03  2.3921381e-02  5.6950747e-02  1.8135835e-01  3.9492100e-03  1.9038155e-03  5.1986276e-04
  5.1400505e-04  1.8604445e-03  2.0954534e-03  3.1640611e-03  6.0255906e-03  2.2557124e-02  5.4780209e-02  1.7550353e-01  3.8445400e-03  1.8525266e-03  5.1077825e-04
  5.0316494e-04  1.8081666e-03  2.0553043e-03  3.0715982e-03  5.8698765e-03  2.1279018e-02  5.2678802e-02  1.6979861e-01  3.7409807e-03  1.8005681e-03  5.0004964e-04
  4.9233458e-04  1.7568722e-03  2.0149442e-03  2.9817219e-03  5.7165067e-03  2.0072442e-02  5.0646452e-02  1.6424293e-01  3.6400703e-03  1.7495840e-03  4.8932949e-04
  4.8025056e-04  1.7052882e-03  1.9731579e-03  2.8930762e-03  5.5642363e-03  1.8941637e-02  4.8680187e-02  1.5883291e-01  3.5404373e-03  1.6983001e-03  4.7735452e-04
  4.6862925e-04  1.6551195e-03  1.9317050e-03  2.8072902e-03  5.4147957e-03  1.7873229e-02  4.6780025e-02  1.5356788e-01  3.4436951e-03  1.6484231e-03  4.6584065e-04
  4.5699030e-04  1.6058760e-03  1.8901504e-03  2.7237958e-03  5.2677179e-03  1.6866524e-02  4.4943809e-02  1.4844497e-01  3.3492677e-03  1.5994603e-03  4.5430653e-04
  4.4553009e-04  1.5577419e-03  1.8487304e-03  2.6427094e-03  5.1232106e-03  1.5916559e-02  4.3170076e-02  1.4346197e-01  3.2572624e-03  1.5515981e-03  4.4294988e-04
  4.3309058e-04  1.5095484e-03  1.8063273e-03  2.5627909e-03  4.9801240e-03  1.5027734e-02  4.1456024e-02  1.3861529e-01  3.1664358e-03  1.5036669e-03  4.3061103e-04
  0.0000000e+00  3.1424812e-03  2.3013793e-03  6.5811390e-03  1.0726583e-02  1.1115333e-01  1.5082334e-01  4.1265758e-01  7.5892543e-03  3.1270798e-03  0.0000000e+00
  2.0100152e-04  3.1185580e-03  2.3609472e-03  6.4088645e-03  1.0566623e-02  1.0497152e-01  1.4555658e-01  4.0078330e-01  7.3880237e-03  3.1030675e-03  2.0027028e-04
  2.4935019e-04  3.0956920e-03  2.4104451e-03  6.2572245e-03  1.0419266e-02  9.9955206e-02  1.4087338e-01  3.9013322e-01  7.2124807e-03  3.0801629e-03  2.4798718e-04
  2.9294417e-04  3.0691255e-03  2.4528915e-03  6.1077823e-03  1.0268498e-02  9.5095927e-02  1.3630508e-01  3.7967406e-01  7.0412900e-03  3.0536226e-03  2.9103686e-04
  3.3204557e-04  3.0391242e-03  2.4886409e-03  5.9605385e-03  1.0114581e-02  9.0397948e-02  1.3185044e-01  3.6940599e-01  6.8742560e-03  3.0237101e-03  3.2967926e-04
  3.6692486e-04  3.0059654e-03  2.5180671e-03  5.8155337e-03  9.9578198e-03  8.5864412e-02  1.2750820e-01  3.5932909e-01  6.7112033e-03  2.9906923e-03  3.6416936e-04
  3.9781661e-04  2.9698894e-03  2.5414914e-03  5.6727552e-03  9.7984573e-03  8.1497226e-02  1.2327694e-01  3.4944309e-01  6.5519412e-03  2.9548041e-03  3.9473553e-04
  4.2498682e-04  2.9311701e-03  2.5592778e-03  5.5322554e-03  9.6367959e-03  7.7297458e-02  1.1915528e-01  3.3974769e-01  6.3963398e-03  2.9163089e-03  4.2163931e-04
  4.4870147e-04  2.8900769e-03  2.5717856e-03  5.3940752e-03  9.4731266e-03  7.3265175e-02  1.1514177e-01  3.3024244e-01  6.2442784e-03  2.8754701e-03  4.4513565e-04
  4.6905965e-04  2.8467090e-03  2.5792036e-03  5.2580967e-03  9.3075811e-03  6.9399357e-02  1.1123476e-01  3.2092652e-01  6.0954967e-03  2.8323860e-03  4.6532237e-04
  4.8643459e-04  2.8014422e-03  2.5819935e-03  5.1244941e-03  9.1405654e-03  6.5698814e-02  1.0743284e-01  3.1179932e-01  5.9500239e-03  2.7874277e-03  4.8256489e-04
  5.0106356e-04  2.7545205e-03  2.5804843e-03  4.9933002e-03  8.9723573e-03  6.2161303e-02  1.0373444e-01  3.0285993e-01  5.8077672e-03  2.7408282e-03  4.9709491e-04
  5.1301173e-04  2.7060063e-03  2.5748275e-03  4.8643847e-03  8.8030569e-03  5.8783809e-02  1.0013781e-01  2.9410719e-01  5.6684906e-03  2.6926557e-03  5.0897915e-04
  5.2235047e-04  2.6559718e-03  2.5651821e-03  4.7376416e-03  8.6327841e-03  5.5563485e-02  9.6641151e-02  2.8553977e-01  5.5319668e-03  2.6429725e-03  5.1827796e-04
  5.2961372e-04  2.6049491e-03  2.5521589e-03  4.6134175e-03  8.4621032e-03  5.2496544e-02  9.3243134e-02  2.7715678e-01  5.3984556e-03  2.5923121e-03  5.2552635e-04
  5.3506884e-04  2.5532070e-03  2.5361160e-03  4.4918086e-03  8.2913318e-03  4.9578479e-02  8.9942153e-02  2.6895694e-01  5.2679641e-03  2.5409374e-03  5.3098620e-04
  5.3920863e-04  2.5012355e-03  2.5176215e-03  4.3731392e-03  8.1210045e-03  4.6802608e-02  8.6736816e-02  2.6093911e-01  5.1407371e-03  2.4893362e-03  5.3514886e-04
  5.3953959e-04  2.4465405e-03  2.4942640e-03  4.2547563e-03  7.9486690e-03  4.4174290e-02  8.3622721e-02  2.5309905e-01  5.0140512e-03  2.4350128e-03  5.3551810e-04
  5.3953159e-04  2.3925853e-03  2.4695894e-03  4.1399761e-03  7.7778405e-03  4.1677739e-02  8.0601452e-02  2.4543847e-01  4.8911544e-03  2.3814285e-03  5.3555957e-04
