  0.0000000e+00  1.2389186e+00  2.1692249e+00  2.1675958e+00  2.1675842e+00 -2.4071593e+00  2.1711975e+00  2.1711864e+00  2.1665382e+00  1.2389260e+00  0.0000000e+00
  0.0000000e+00  1.5872717e+00  2.5151732e+00  2.5135271e+00  2.5135150e+00 -1.5687445e+00  2.5171702e+00  2.5171587e+00  2.5124548e+00  1.5872803e+00  0.0000000e+00
  0.0000000e+00  1.9797724e+00  2.9053068e+00  2.9036438e+00  2.9036312e+00  2.2798196e-01  2.9073282e+00  2.9073162e+00  2.9025565e+00  1.9797822e+00  0.0000000e+00
  0.0000000e+00  2.4224895e+00  3.3456921e+00  3.3440123e+00  3.3439991e+00  3.2171706e+00  3.3477380e+00  3.3477255e+00  3.3429100e+00  2.4225004e+00  0.0000000e+00
  0.0000000e+00  2.9188123e+00  3.8397164e+00  3.8380197e+00  3.8380061e+00  7.8401567e+00  3.8417867e+00  3.8417738e+00  3.8369023e+00  2.9188242e+00  0.0000000e+00
  0.0000000e+00  3.4769644e+00  4.3956012e+00  4.3938879e+00  4.3938738e+00  1.4366476e+01  4.3976960e+00  4.3976827e+00  4.3927551e+00  3.4769772e+00  0.0000000e+00
  0.0000000e+00  4.0832356e+00  4.9997114e+00  4.9979821e+00  4.9979674e+00  2.2587976e+01  5.0018300e+00  5.0018162e+00  4.9968343e+00  4.0832493e+00  0.0000000e+00
  0.0000000e+00  3.2301404e-02  9.5459037e-01  9.5293933e-01  9.5292860e-01  1.1464019e-01  9.5659106e-01  9.5658045e-01  9.5185178e-01  3.2301404e-02  0.0000000e+00
  0.0000000e+00  2.0567496e-01  1.1254011e+00  1.1237312e+00  1.1237199e+00 -6.3305833e-01  1.1274284e+00  1.1274173e+00  1.1226284e+00  2.0567676e-01  0.0000000e+00
  0.0000000e+00  4.0620416e-01  1.3234173e+00  1.3217286e+00  1.3217168e+00 -1.3359217e+00  1.3254710e+00  1.3254595e+00  1.3206105e+00  4.0620765e-01  0.0000000e+00
  0.0000000e+00  6.3591887e-01  1.5506660e+00  1.5489589e+00  1.5489465e+00 -1.8657560e+00  1.5527463e+00  1.5527342e+00  1.5478251e+00  6.3592395e-01  0.0000000e+00
  0.0000000e+00  8.9720953e-01  1.8095347e+00  1.8078092e+00  1.8077962e+00 -2.0679098e+00  1.8116414e+00  1.8116288e+00  1.8066596e+00  8.9721609e-01  0.0000000e+00
  0.0000000e+00  1.1931443e+00  2.1030890e+00  2.1013452e+00  2.1013317e+00 -1.7687141e+00  2.1052221e+00  2.1052090e+00  2.1001797e+00  1.1931523e+00  0.0000000e+00
  0.0000000e+00  1.5269162e+00  2.4345194e+00  2.4327574e+00  2.4327433e+00 -7.5162194e-01  2.4366789e+00  2.4366653e+00  2.4315758e+00  1.5269255e+00  0.0000000e+00
  0.0000000e+00  1.9025498e+00  2.8078481e+00  2.8060682e+00  2.8060536e+00  1.2204610e+00  2.8100341e+00  2.8100200e+00  2.8048703e+00  1.9025603e+00  0.0000000e+00
  0.0000000e+00  2.3255311e+00  3.2285591e+00  3.2267613e+00  3.2267461e+00  4.3638455e+00  3.2307715e+00  3.2307570e+00  3.2255469e+00  2.3255428e+00  0.0000000e+00
  0.0000000e+00  2.7996165e+00  3.7004066e+00  3.6985911e+00  3.6985752e+00  9.1078888e+00  3.7026456e+00  3.7026305e+00  3.6973599e+00  2.7996293e+00  0.0000000e+00
  0.0000000e+00  3.3321476e+00  4.2307304e+00  4.2288971e+00  4.2288807e+00  1.5695994e+01  4.2329959e+00  4.2329803e+00  4.2276491e+00  3.3321614e+00  0.0000000e+00
  0.0000000e+00  3.9090864e+00  4.8055652e+00  4.8037150e+00  4.8036980e+00  2.3896797e+01  4.8078566e+00  4.8078404e+00  4.8024505e+00  3.9091011e+00  0.0000000e+00
  0.0000000e+00  3.1408932e-02  9.3355160e-01  9.3178397e-01  9.3177127e-01  1.1954919e-01  9.3571501e-01  9.3570256e-01  9.3058592e-01  3.1408928e-02  0.0000000e+00
  0.0000000e+00  1.9921657e-01  1.0988636e+00  1.0970760e+00  1.0970626e+00 -5.5569675e-01  1.1010559e+00  1.1010428e+00  1.0958611e+00  1.9921850e-01  0.0000000e+00
  0.0000000e+00  3.9273170e-01  1.2899317e+00  1.2881242e+00  1.2881102e+00 -1.1590649e+00  1.2921527e+00  1.2921391e+00  1.2868925e+00  3.9273545e-01  0.0000000e+00
  0.0000000e+00  6.1387603e-01  1.5086749e+00  1.5068477e+00  1.5068331e+00 -1.5649104e+00  1.5109246e+00  1.5109104e+00  1.5055988e+00  6.1388147e-01  0.0000000e+00
  0.0000000e+00  8.6492555e-01  1.7573662e+00  1.7555196e+00  1.7555044e+00 -1.6228845e+00  1.7596447e+00  1.7596300e+00  1.7542533e+00  8.6493259e-01  0.0000000e+00
  0.0000000e+00  1.1487604e+00  2.0388833e+00  2.0370172e+00  2.0370014e+00 -1.1664355e+00  2.0411903e+00  2.0411750e+00  2.0357335e+00  1.1487689e+00  0.0000000e+00
  0.0000000e+00  1.4684543e+00  2.3562976e+00  2.3544124e+00  2.3543958e+00  1.2772977e-02  2.3586333e+00  2.3586175e+00  2.3531107e+00  1.4684642e+00  0.0000000e+00
  0.0000000e+00  1.8278194e+00  2.7134188e+00  2.7115145e+00  2.7114973e+00  2.1402036e+00  2.7157832e+00  2.7157668e+00  2.7101949e+00  1.8278307e+00  0.0000000e+00
  0.0000000e+00  2.2318138e+00  3.1152029e+00  3.1132797e+00  3.1132618e+00  5.4158277e+00  3.1175961e+00  3.1175790e+00  3.1119420e+00  2.2318263e+00  0.0000000e+00
  0.0000000e+00  2.6844747e+00  3.5656851e+00  3.5637431e+00  3.5637245e+00  1.0254680e+01  3.5681071e+00  3.5680895e+00  3.5623871e+00  2.6844884e+00  0.0000000e+00
  0.0000000e+00  3.1923488e+00  4.0714104e+00  4.0694498e+00  4.0694305e+00  1.6876744e+01  4.0738613e+00  4.0738431e+00  4.0680752e+00  3.1923636e+00  0.0000000e+00
  0.0000000e+00  3.7412096e+00  4.6182231e+00  4.6162444e+00  4.6162245e+00  2.5033052e+01  4.6207019e+00  4.6206831e+00  4.6148518e+00  3.7412254e+00  0.0000000e+00
  0.0000000e+00  3.0604513e-02  9.1313707e-01  9.1124516e-01  9.1123026e-01  1.2466549e-01  9.1547667e-01  9.1546207e-01  9.0992546e-01  3.0604513e-02  0.0000000e+00
  0.0000000e+00  1.9296384e-01  1.0730665e+00  1.0711533e+00  1.0711377e+00 -4.8013452e-01  1.0754373e+00  1.0754221e+00  1.0698152e+00  1.9296592e-01  0.0000000e+00
  0.0000000e+00  3.7964361e-01  1.2573637e+00  1.2554295e+00  1.2554131e+00 -9.8819645e-01  1.2597658e+00  1.2597499e+00  1.2540728e+00  3.7964764e-01  0.0000000e+00
  0.0000000e+00  5.9246393e-01  1.4678463e+00  1.4658912e+00  1.4658741e+00 -1.2767854e+00  1.4702795e+00  1.4702629e+00  1.4645156e+00  5.9246978e-01  0.0000000e+00
  0.0000000e+00  8.3359171e-01  1.7066782e+00  1.7047025e+00  1.7046846e+00 -1.2001868e+00  1.7091426e+00  1.7091254e+00  1.7033078e+00  8.3359927e-01  0.0000000e+00
  0.0000000e+00  1.1057305e+00  1.9765606e+00  1.9745644e+00  1.9745458e+00 -5.9898713e-01  1.9790561e+00  1.9790382e+00  1.9731505e+00  1.1057397e+00  0.0000000e+00
  0.0000000e+00  1.4118349e+00  2.2804457e+00  2.2784293e+00  2.2784099e+00  7.2662740e-01  2.2829725e+00  2.2829539e+00  2.2769958e+00  1.4118456e+00  0.0000000e+00
  0.0000000e+00  1.7555121e+00  2.6219384e+00  2.6199018e+00  2.6198817e+00  2.9905716e+00  2.6244963e+00  2.6244771e+00  2.6184487e+00  1.7555242e+00  0.0000000e+00
  0.0000000e+00  2.1412427e+00  3.0055175e+00  3.0034609e+00  3.0034399e+00  6.3778235e+00  3.0081066e+00  3.0080867e+00  3.0019878e+00  2.1412562e+00  0.0000000e+00
  0.0000000e+00  2.5732679e+00  3.4354219e+00  3.4333456e+00  3.4333238e+00  1.1287223e+01  3.4380424e+00  3.4380218e+00  3.4318523e+00  2.5732827e+00  0.0000000e+00
  0.0000000e+00  3.0574197e+00  3.9174820e+00  3.9153858e+00  3.9153633e+00  1.7917757e+01  3.9201338e+00  3.9201125e+00  3.9138722e+00  3.0574356e+00  0.0000000e+00
  0.0000000e+00  3.5794043e+00  4.4374731e+00  4.4353580e+00  4.4353347e+00  2.6007686e+01  4.4401553e+00  4.4401334e+00  4.4338246e+00  3.5794213e+00  0.0000000e+00
  0.0000000e+00  2.9885592e-02  8.9333248e-01  8.9130824e-01  8.9129072e-01  1.2999815e-01  8.9586341e-01  8.9584612e-01  8.8985514e-01  2.9885596e-02  0.0000000e+00
  0.0000000e+00  1.8691209e-01  1.0479932e+00  1.0459465e+00  1.0459281e+00 -4.0634958e-01  1.0505581e+00  1.0505401e+00  1.0444731e+00  1.8691433e-01  0.0000000e+00
  0.0000000e+00  3.6693138e-01  1.2256930e+00  1.2236240e+00  1.2236048e+00 -8.2320801e-01  1.2282918e+00  1.2282730e+00  1.2221302e+00  3.6693570e-01  0.0000000e+00
  0.0000000e+00  5.7166819e-01  1.4281540e+00  1.4260629e+00  1.4260428e+00 -1.0010730e+00  1.4307866e+00  1.4307670e+00  1.4245484e+00  5.7167448e-01  0.0000000e+00
  0.0000000e+00  8.0318502e-01  1.6574358e+00  1.6553230e+00  1.6553020e+00 -7.9914791e-01  1.6601023e+00  1.6600820e+00  1.6537874e+00  8.0319314e-01  0.0000000e+00
  0.0000000e+00  1.0640202e+00  1.9160745e+00  1.9139400e+00  1.9139182e+00 -6.5156379e-02  1.9187747e+00  1.9187537e+00  1.9123832e+00  1.0640300e+00  0.0000000e+00
  0.0000000e+00  1.3570090e+00  2.2069030e+00  2.2047471e+00  2.2047243e+00  1.3919594e+00  2.2096371e+00  2.2096153e+00  2.2031689e+00  1.3570204e+00  0.0000000e+00
  0.0000000e+00  1.6855611e+00  2.5333289e+00  2.5311517e+00  2.5311281e+00  3.7746936e+00  2.5360969e+00  2.5360743e+00  2.5295519e+00  1.6855741e+00  0.0000000e+00
  0.0000000e+00  2.0537261e+00  2.8993996e+00  2.8972013e+00  2.8971767e+00  7.2542394e+00  2.9022015e+00  2.9021781e+00  2.8955796e+00  2.0537405e+00  0.0000000e+00
  0.0000000e+00  2.4658812e+00  3.3094905e+00  3.3072712e+00  3.3072458e+00  1.2211788e+01  3.3123264e+00  3.3123022e+00  3.3056274e+00  2.4658970e+00  0.0000000e+00
  0.0000000e+00  2.9272162e+00  3.7687897e+00  3.7665497e+00  3.7665233e+00  1.8827496e+01  3.7716598e+00  3.7716348e+00  3.7648835e+00  2.9272333e+00  0.0000000e+00
  0.0000000e+00  3.4234762e+00  4.2631095e+00  4.2608495e+00  4.2608222e+00  2.6830987e+01  4.2660126e+00  4.2659869e+00  4.2591616e+00  3.4234945e+00  0.0000000e+00
  0.0000000e+00  2.9248388e-02  8.7412279e-01  8.7195789e-01  8.7193721e-01  1.3555644e-01  8.7686115e-01  8.7684082e-01  8.7035793e-01  2.9248388e-02  0.0000000e+00
  0.0000000e+00  1.8105560e-01  1.0236270e+00  1.0214383e+00  1.0214166e+00 -3.3431411e-01  1.0264022e+00  1.0263810e+00  1.0198161e+00  1.8105800e-01  0.0000000e+00
  0.0000000e+00  3.5458568e-01  1.1948991e+00  1.1926869e+00  1.1926643e+00 -6.6398151e-01  1.1977112e+00  1.1976891e+00  1.1910422e+00  3.5459032e-01  0.0000000e+00
  0.0000000e+00  5.5147380e-01  1.3895719e+00  1.3873364e+00  1.3873127e+00 -7.3745538e-01  1.3924207e+00  1.3923978e+00  1.3856689e+00  5.5148055e-01  0.0000000e+00
  0.0000000e+00  7.7368256e-01  1.6096052e+00  1.6073467e+00  1.6073220e+00 -4.1909348e-01  1.6124907e+00  1.6124670e+00  1.6056561e+00  7.7369128e-01  0.0000000e+00
  0.0000000e+00  1.0235951e+00  1.8573798e+00  1.8550984e+00  1.8550727e+00  4.3626414e-01  1.8603021e+00  1.8602774e+00  1.8533846e+00  1.0236057e+00  0.0000000e+00
  0.0000000e+00  1.3039280e+00  2.1356100e+00  2.1333060e+00  2.1332793e+00  2.0107579e+00  2.1385690e+00  2.1385435e+00  2.1315687e+00  1.3039403e+00  0.0000000e+00
  0.0000000e+00  1.6179012e+00  2.4475137e+00  2.4451873e+00  2.4451596e+00  4.4956283e+00  2.4505096e+00  2.4504832e+00  2.4434262e+00  1.6179152e+00  0.0000000e+00
  0.0000000e+00  1.9691745e+00  2.7967487e+00  2.7944001e+00  2.7943713e+00  8.0493686e+00  2.7997815e+00  2.7997542e+00  2.7926150e+00  1.9691900e+00  0.0000000e+00
  0.0000000e+00  2.3622022e+00  3.1877675e+00  3.1853969e+00  3.1853670e+00  1.3034440e+01  3.1908373e+00  3.1908091e+00  3.1835875e+00  2.3622192e+00  0.0000000e+00
  0.0000000e+00  2.8015982e+00  3.6251822e+00  3.6227897e+00  3.6227588e+00  1.9614101e+01  3.6282891e+00  3.6282600e+00  3.6209559e+00  2.8016166e+00  0.0000000e+00
  0.0000000e+00  3.2732372e+00  4.0949330e+00  4.0925194e+00  4.0924874e+00  2.7512856e+01  4.0980757e+00  4.0980457e+00  4.0906617e+00  3.2732568e+00  0.0000000e+00
  0.0000000e+00  2.8689887e-02  8.5549420e-01  8.5317957e-01  8.5315525e-01  1.4135046e-01  8.5845744e-01  8.5843366e-01  8.5141855e-01  2.8689884e-02  0.0000000e+00
  0.0000000e+00  1.7538936e-01  9.9995181e-01  9.9761214e-01  9.9758668e-01 -2.6399949e-01  1.0029552e+00  1.0029304e+00  9.9582660e-01  1.7539193e-01  0.0000000e+00
  0.0000000e+00  3.4259790e-01  1.1649626e+00  1.1625980e+00  1.1625714e+00 -5.1039708e-01  1.1680059e+00  1.1679801e+00  1.1607878e+00  3.4260288e-01  0.0000000e+00
  0.0000000e+00  5.3186631e-01  1.3520747e+00  1.3496855e+00  1.3496578e+00 -4.8561199e-01  1.3551579e+00  1.3551311e+00  1.3478504e+00  5.3187355e-01  0.0000000e+00
  0.0000000e+00  7.4506169e-01  1.5631526e+00  1.5607393e+00  1.5607103e+00 -5.9350207e-02  1.5662759e+00  1.5662481e+00  1.5588788e+00  7.4507105e-01  0.0000000e+00
  0.0000000e+00  9.8442161e-01  1.8004318e+00  1.7979943e+00  1.7979642e+00  9.0647245e-01  1.8035949e+00  1.8035662e+00  1.7961083e+00  9.8443296e-01  0.0000000e+00
  0.0000000e+00  1.2525444e+00  2.0665081e+00  2.0640469e+00  2.0640157e+00  2.5849827e+00  2.0697113e+00  2.0696816e+00  2.0621351e+00  1.2525576e+00  0.0000000e+00
  0.0000000e+00  1.5524678e+00  2.3644175e+00  2.3619327e+00  2.3619002e+00  5.1563702e+00  2.3676607e+00  2.3676299e+00  2.3599948e+00  1.5524828e+00  0.0000000e+00
  0.0000000e+00  1.8874998e+00  2.6974659e+00  2.6949577e+00  2.6949240e+00  8.7674014e+00  2.7007492e+00  2.7007174e+00  2.6929935e+00  1.8875165e+00  0.0000000e+00
  0.0000000e+00  2.2621202e+00  3.0701312e+00  3.0675999e+00  3.0675649e+00  1.3761057e+01  3.0734547e+00  3.0734219e+00  3.0656091e+00  2.2621384e+00  0.0000000e+00
  0.0000000e+00  2.6804271e+00  3.4865100e+00  3.4839557e+00  3.4839196e+00  2.0285413e+01  3.4898739e+00  3.4898401e+00  3.4819381e+00  2.6804468e+00  0.0000000e+00
  0.0000000e+00  3.1285024e+00  3.9327478e+00  3.9301715e+00  3.9301341e+00  2.8062831e+01  3.9361508e+00  3.9361159e+00  3.9281276e+00  3.1285235e+00  0.0000000e+00
  0.0000000e+00  2.8207149e-02  8.3743250e-01  8.3495879e-01  8.3493030e-01  1.4739086e-01  8.4064012e-01  8.4061217e-01  8.3302116e-01  2.8207153e-02  0.0000000e+00
  0.0000000e+00  1.6990737e-01  9.7695062e-01  9.7445046e-01  9.7442066e-01 -1.9536841e-01  9.8020182e-01  9.8017272e-01  9.7248596e-01  1.6991014e-01  0.0000000e+00
  0.0000000e+00  3.3095729e-01  1.1358615e+00  1.1333351e+00  1.1333039e+00 -3.6232070e-01  1.1391561e+00  1.1391258e+00  1.1313435e+00  3.3096265e-01  0.0000000e+00
  0.0000000e+00  5.1282831e-01  1.3156337e+00  1.3130816e+00  1.3130491e+00 -2.4520794e-01  1.3189719e+00  1.3189405e+00  1.3110625e+00  5.1283609e-01  0.0000000e+00
  0.0000000e+00  7.1729593e-01  1.5180406e+00  1.5154630e+00  1.5154292e+00  2.8076205e-01  1.5214222e+00  1.5213897e+00  1.5134160e+00  7.1730598e-01  0.0000000e+00
  0.0000000e+00  9.4646088e-01  1.7451805e+00  1.7425776e+00  1.7425424e+00  1.3466571e+00  1.7486055e+00  1.7485718e+00  1.7405027e+00  9.4647308e-01  0.0000000e+00
  0.0000000e+00  1.2028045e+00  1.9995326e+00  1.9969047e+00  1.9968681e+00  3.1165527e+00  2.0030011e+00  2.0029662e+00  1.9948014e+00  1.2028187e+00  0.0000000e+00
  0.0000000e+00  1.4891892e+00  2.2839573e+00  2.2813046e+00  2.2812667e+00  5.7598211e+00  2.2874693e+00  2.2874333e+00  2.2791728e+00  1.4892053e+00  0.0000000e+00
  0.0000000e+00  1.8086058e+00  2.6014436e+00  2.5987665e+00  2.5987271e+00  9.4123784e+00  2.6049993e+00  2.6049621e+00  2.5966058e+00  1.8086237e+00  0.0000000e+00
  0.0000000e+00  2.1655149e+00  2.9564502e+00  2.9537487e+00  2.9537080e+00  1.4397261e+01  2.9600496e+00  2.9600113e+00  2.9515589e+00  2.1655344e+00  0.0000000e+00
  0.0000000e+00  2.5635535e+00  3.3526127e+00  3.3498872e+00  3.3498449e+00  2.0848889e+01  3.3562560e+00  3.3562165e+00  3.3476679e+00  2.5635747e+00  0.0000000e+00
  0.0000000e+00  2.9890761e+00  3.7763472e+00  3.7735987e+00  3.7735550e+00  2.8489977e+01  3.7800331e+00  3.7799924e+00  3.7713507e+00  2.9890988e+00  0.0000000e+00
  0.0000000e+00  2.7795913e-02  8.1992262e-01  8.1728005e-01  8.1724661e-01  1.5368888e-01  8.2339566e-01  8.2336270e-01  8.1514841e-01  2.7795909e-02  0.0000000e+00
  0.0000000e+00  1.6460549e-01  9.5460846e-01  9.5193806e-01  9.5190309e-01 -1.2842993e-01  9.5812884e-01  9.5809459e-01  9.4977693e-01  1.6460846e-01  0.0000000e+00
  0.0000000e+00  3.1965761e-01  1.1075786e+00  1.1048808e+00  1.1048443e+00 -2.1972226e-01  1.1111463e+00  1.1111108e+00  1.1026898e+00  3.1966335e-01  0.0000000e+00
  0.0000000e+00  4.9434882e-01  1.2802275e+00  1.2775025e+00  1.2774644e+00 -1.6080108e-02  1.2838424e+00  1.2838055e+00  1.2752814e+00  4.9435717e-01  0.0000000e+00
  0.0000000e+00  6.9036690e-01  1.4742400e+00  1.4714884e+00  1.4714487e+00  6.0167228e-01  1.4779023e+00  1.4778641e+00  1.4692367e+00  6.9037770e-01  0.0000000e+00
  0.0000000e+00  9.0968388e-01  1.6915863e+00  1.6888082e+00  1.6887669e+00  1.7576643e+00  1.6952958e+00  1.6952563e+00  1.6865258e+00  9.0969698e-01  0.0000000e+00
  0.0000000e+00  1.1546654e+00  1.9346298e+00  1.9318256e+00  1.9317827e+00  3.6069371e+00  1.9383867e+00  1.9383459e+00  1.9295121e+00  1.1546807e+00  0.0000000e+00
  0.0000000e+00  1.4280058e+00  2.2060629e+00  2.2032327e+00  2.2031882e+00  6.3083085e+00  2.2098671e+00  2.2098250e+00  2.2008879e+00  1.4280230e+00  0.0000000e+00
  0.0000000e+00  1.7324100e+00  2.5085887e+00  2.5057329e+00  2.5056868e+00  9.9876316e+00  2.5124404e+00  2.5123970e+00  2.5033565e+00  1.7324292e+00  0.0000000e+00
  0.0000000e+00  2.0722807e+00  2.8466083e+00  2.8437271e+00  2.8436793e+00  1.4947790e+01  2.8505076e+00  2.8504628e+00  2.8413187e+00  2.0723017e+00  0.0000000e+00
  0.0000000e+00  2.4508440e+00  3.2233460e+00  3.2204396e+00  3.2203902e+00  2.1310906e+01  3.2272930e+00  3.2272469e+00  3.2179990e+00  2.4508667e+00  0.0000000e+00
  0.0000000e+00  2.8547814e+00  3.6255436e+00  3.6226131e+00  3.6225621e+00  2.8802116e+01  3.6295369e+00  3.6294895e+00  3.6201411e+00  2.8548057e+00  0.0000000e+00
  0.0000000e+00  2.7452840e-02  8.0295115e-01  8.0012983e-01  8.0009043e-01  1.6025658e-01  8.0671244e-01  8.0667406e-01  7.9778504e-01  2.7452845e-02  0.0000000e+00
  0.0000000e+00  1.5947900e-01  9.3291040e-01  9.3005989e-01  9.3001873e-01 -6.3121253e-02  9.3672321e-01  9.3668331e-01  9.2768273e-01  1.5948220e-01  0.0000000e+00
  0.0000000e+00  3.0869269e-01  1.0800979e+00  1.0772186e+00  1.0771757e+00 -8.2407283e-02  1.0839622e+00  1.0839208e+00  1.0748088e+00  3.0869887e-01  0.0000000e+00
  0.0000000e+00  4.7641976e-01  1.2458374e+00  1.2429297e+00  1.2428850e+00  2.0220993e-01  1.2497531e+00  1.2497101e+00  1.2404868e+00  4.7642874e-01  0.0000000e+00
  0.0000000e+00  6.6426391e-01  1.4317299e+00  1.4287942e+00  1.4287477e+00  9.0421027e-01  1.4356970e+00  1.4356526e+00  1.4263179e+00  6.6427552e-01  0.0000000e+00
  0.0000000e+00  8.7407619e-01  1.6396245e+00  1.6366611e+00  1.6366127e+00  2.1408791e+00  1.6436430e+00  1.6435971e+00  1.6341510e+00  8.7409026e-01  0.0000000e+00
  0.0000000e+00  1.1081081e+00  1.8717704e+00  1.8687797e+00  1.8687295e+00  4.0582885e+00  1.8758405e+00  1.8757930e+00  1.8662356e+00  1.1081245e+00  0.0000000e+00
  0.0000000e+00  1.3688925e+00  2.1306990e+00  2.1276813e+00  2.1276292e+00  6.8049877e+00  2.1348207e+00  2.1347717e+00  2.1251028e+00  1.3689111e+00  0.0000000e+00
  0.0000000e+00  1.6588771e+00  2.4188558e+00  2.4158112e+00  2.4157573e+00  1.0497477e+01  2.4230291e+00  2.4229786e+00  2.4131981e+00  1.6588978e+00  0.0000000e+00
  0.0000000e+00  1.9823743e+00  2.7405516e+00  2.7374806e+00  2.7374248e+00  1.5418495e+01  2.7447768e+00  2.7447247e+00  2.7348325e+00  1.9823969e+00  0.0000000e+00
  0.0000000e+00  2.3422437e+00  3.0986447e+00  3.0955476e+00  3.0954898e+00  2.1679072e+01  3.1029219e+00  3.1028683e+00  3.0928642e+00  2.3422682e+00  0.0000000e+00
  0.0000000e+00  2.7255387e+00  3.4802469e+00  3.4771247e+00  3.4770650e+00  2.9008458e+01  3.4845744e+00  3.4845193e+00  3.4744068e+00  2.7255648e+00  0.0000000e+00
  0.0000000e+00  2.7175006e-02  7.8650414e-01  7.8349328e-01  7.8344702e-01  1.6710700e-01  7.9057872e-01  7.9053342e-01  7.8091472e-01  2.7175006e-02  0.0000000e+00
  0.0000000e+00  1.5452439e-01  9.1184205e-01  9.0880056e-01  9.0875225e-01  5.6934867e-04  9.1597258e-01  9.1592556e-01  9.0618657e-01  1.5452782e-01  0.0000000e+00
  0.0000000e+00  2.9805667e-01  1.0534025e+00  1.0503311e+00  1.0502807e+00  4.9693911e-02  1.0575891e+00  1.0575404e+00  1.0476811e+00  2.9806330e-01  0.0000000e+00
  0.0000000e+00  4.5903068e-01  1.2124422e+00  1.2093411e+00  1.2092886e+00  4.0987825e-01  1.2166848e+00  1.2166343e+00  1.2066549e+00  4.5904033e-01  0.0000000e+00
  0.0000000e+00  6.3896931e-01  1.3904816e+00  1.3873513e+00  1.3872967e+00  1.1888587e+00  1.3947802e+00  1.3947280e+00  1.3846284e+00  6.3898178e-01  0.0000000e+00
  0.0000000e+00  8.3960984e-01  1.5892560e+00  1.5860968e+00  1.5860401e+00  2.4971859e+00  1.5936106e+00  1.5935567e+00  1.5833370e+00  8.3962496e-01  0.0000000e+00
  0.0000000e+00  1.0630912e+00  1.8109023e+00  1.8077146e+00  1.8076558e+00  4.4720687e+00  1.8153129e+00  1.8152573e+00  1.8049175e+00  1.0631088e+00  0.0000000e+00
  0.0000000e+00  1.3117918e+00  2.0577969e+00  2.0545811e+00  2.0545202e+00  7.2520924e+00  2.0622638e+00  2.0622064e+00  2.0517464e+00  1.3118118e+00  0.0000000e+00
  0.0000000e+00  1.5879273e+00  2.3321538e+00  2.3289103e+00  2.3288471e+00  1.0945045e+01  2.3366770e+00  2.3366179e+00  2.3260375e+00  1.5879495e+00  0.0000000e+00
  0.0000000e+00  1.8956927e+00  2.6381665e+00  2.6348954e+00  2.6348301e+00  1.5813714e+01  2.6427461e+00  2.6426852e+00  2.6319844e+00  1.8957170e+00  0.0000000e+00
  0.0000000e+00  2.2376216e+00  2.9783670e+00  2.9750688e+00  2.9750013e+00  2.1959102e+01  2.9830033e+00  2.9829407e+00  2.9721191e+00  2.2376479e+00  0.0000000e+00
  0.0000000e+00  2.6011750e+00  3.3402731e+00  3.3369489e+00  3.3368793e+00  2.9115953e+01  3.3449642e+00  3.3449000e+00  3.3339616e+00  2.6012031e+00  0.0000000e+00
  0.0000000e+00  2.6957575e-02  7.7056670e-01  7.6735562e-01  7.6730096e-01  1.7425421e-01  7.7498173e-01  7.7492851e-01  7.6452010e-01  2.6957575e-02  0.0000000e+00
  0.0000000e+00  1.4973087e-01  8.9138232e-01  8.8813938e-01  8.8808237e-01  6.2641233e-02  8.9585838e-01  8.9580318e-01  8.8526494e-01  1.4973455e-01  0.0000000e+00
  0.0000000e+00  2.8772997e-01  1.0274625e+00  1.0241883e+00  1.0241289e+00  1.7662653e-01  1.0319996e+00  1.0319424e+00  1.0212745e+00  2.8773710e-01  0.0000000e+00
  0.0000000e+00  4.4215038e-01  1.1800005e+00  1.1766954e+00  1.1766336e+00  6.0710108e-01  1.1845985e+00  1.1845394e+00  1.1737418e+00  4.4216075e-01  0.0000000e+00
  0.0000000e+00  6.1443714e-01  1.3504390e+00  1.3471035e+00  1.3470393e+00  1.4560376e+00  1.3550980e+00  1.3550369e+00  1.3441099e+00  6.1445055e-01  0.0000000e+00
  0.0000000e+00  8.0622025e-01  1.5404061e+00  1.5370407e+00  1.5369740e+00  2.8273733e+00  1.5451262e+00  1.5450631e+00  1.5340065e+00  8.0623651e-01  0.0000000e+00
  0.0000000e+00  1.0195283e+00  1.7519283e+00  1.7485333e+00  1.7484642e+00  4.8495967e+00  1.7567094e+00  1.7566444e+00  1.7454583e+00  1.0195472e+00  0.0000000e+00
  0.0000000e+00  1.2565914e+00  1.9872341e+00  1.9838098e+00  1.9837383e+00  7.6516511e+00  1.9920763e+00  1.9920093e+00  1.9806938e+00  1.2566129e+00  0.0000000e+00
  0.0000000e+00  1.5194166e+00  2.2483285e+00  2.2448755e+00  2.2448014e+00  1.1333190e+01  2.2532321e+00  2.2531631e+00  2.2417178e+00  1.5194404e+00  0.0000000e+00
  0.0000000e+00  1.8120588e+00  2.5392651e+00  2.5357837e+00  2.5357072e+00  1.6137404e+01  2.5442302e+00  2.5441593e+00  2.5325841e+00  1.8120849e+00  0.0000000e+00
  0.0000000e+00  2.1367623e+00  2.8622867e+00  2.8587771e+00  2.8586981e+00  2.2156211e+01  2.8673135e+00  2.8672406e+00  2.8555353e+00  2.1367905e+00  0.0000000e+00
  0.0000000e+00  2.4814238e+00  3.2053454e+00  3.2018091e+00  3.2017275e+00  2.9130949e+01  3.2104320e+00  3.2103572e+00  3.1985260e+00  2.4814540e+00  0.0000000e+00
