  7.9392204e-04  4.7650689e-03  5.4868730e-03  4.5572447e-03  7.0369179e-03  4.0235481e-02  7.5047306e-02  2.3314345e-01  1.1846120e-02  4.7511219e-03  7.8840726e-04
  7.8235208e-04  4.6713264e-03  5.3250490e-03  4.4393440e-03  6.8873277e-03  3.8042821e-02  7.2401934e-02  2.2625540e-01  1.1594521e-02  4.6578824e-03  7.7699037e-04
  7.7043309e-04  4.5774964e-03  5.1665448e-03  4.3235816e-03  6.7393904e-03  3.5968220e-02  6.9835182e-02  2.1952321e-01  1.1344964e-02  4.5645435e-03  7.6522706e-04
  7.5422984e-04  4.4797099e-03  5.0073904e-03  4.2059674e-03  6.5891377e-03  3.4035495e-02  6.7341402e-02  2.1294127e-01  1.1093564e-02  4.4672372e-03  7.4918069e-04
  7.4237726e-04  4.3866714e-03  4.8561907e-03  4.0950847e-03  6.4451765e-03  3.2175411e-02  6.4927542e-02  2.0651658e-01  1.0849015e-02  4.3746673e-03  7.3748602e-04
  7.2812639e-04  4.2916958e-03  4.7061595e-03  3.9841413e-03  6.3007333e-03  3.0434224e-02  6.2585163e-02  2.0024063e-01  1.0604622e-02  4.2801475e-03  7.2339189e-04
  7.1387171e-04  4.1972377e-03  4.5596518e-03  3.8754767e-03  6.1581804e-03  2.8787728e-02  6.0314983e-02  1.9411403e-01  1.0362830e-02  4.1861326e-03  7.0929286e-04
  6.9772950e-04  4.1014729e-03  4.4147445e-03  3.7671650e-03  6.0156158e-03  2.7244005e-02  5.8113461e-02  1.8813305e-01  1.0121813e-02  4.0907991e-03  6.9330630e-04
  6.8223032e-04  4.0069862e-03  4.2739229e-03  3.6616935e-03  5.8755553e-03  2.5782279e-02  5.5981474e-02  1.8229833e-01  9.8841518e-03  3.9967316e-03  6.7796041e-04
  6.6666724e-04  3.9131236e-03  4.1364347e-03  3.5583138e-03  5.7372787e-03  2.4402522e-02  5.3916676e-02  1.7660723e-01  9.6491894e-03  3.9032752e-03  6.6254811e-04
  6.5134585e-04  3.8202403e-03  4.0025378e-03  3.4572887e-03  5.6010813e-03  2.3097793e-02  5.1917756e-02  1.7105809e-01  9.4172813e-03  3.8107853e-03  6.4737488e-04
  6.3446661e-04  3.7265846e-03  3.8703835e-03  3.3567808e-03  5.4651565e-03  2.1875391e-02  4.9981310e-02  1.6564711e-01  9.1866781e-03  3.7175112e-03  6.3064195e-04
  0.0000000e+00  6.1918213e-03  9.9237964e-03  7.3972799e-03  1.0391822e-02  1.5327346e-01  1.6816510e-01  4.5716769e-01  1.7780043e-02  6.1700072e-03  0.0000000e+00
  2.7770234e-04  6.2010088e-03  9.7285575e-03  7.2737016e-03  1.0255079e-02  1.4469347e-01  1.6260327e-01  4.4498383e-01  1.7554403e-02  6.1790123e-03  2.7666055e-04
  3.4480275e-04  6.2035782e-03  9.5506315e-03  7.1627024e-03  1.0131512e-02  1.3773184e-01  1.5764985e-01  4.3402376e-01  1.7345875e-02  6.1814743e-03  3.4285953e-04
  4.0541123e-04  6.1974350e-03  9.3695390e-03  7.0495198e-03  1.0005456e-02  1.3099788e-01  1.5281080e-01  4.2323374e-01  1.7132271e-02  6.1753189e-03  4.0269018e-04
  4.5988781e-04  6.1830749e-03  9.1857548e-03  6.9343817e-03  9.8770489e-03  1.2449767e-01  1.4808501e-01  4.1261486e-01  1.6913886e-02  6.1610314e-03  4.5650231e-04
  5.0860352e-04  6.1609907e-03  8.9997465e-03  6.8174995e-03  9.7464134e-03  1.1823556e-01  1.4347138e-01  4.0216814e-01  1.6691030e-02  6.1390997e-03  5.0465509e-04
  5.5188663e-04  6.1316472e-03  8.8119329e-03  6.6990786e-03  9.6136797e-03  1.1221361e-01  1.3896867e-01  3.9189429e-01  1.6463992e-02  6.1099700e-03  5.4745994e-04
  5.9009484e-04  6.0955299e-03  8.6227566e-03  6.5793385e-03  9.4790085e-03  1.0643288e-01  1.3457564e-01  3.8179396e-01  1.6233100e-02  6.0741226e-03  5.8527043e-04
  6.2359257e-04  6.0531317e-03  8.4326552e-03  6.4585336e-03  9.3425899e-03  1.0089288e-01  1.3029101e-01  3.7186762e-01  1.5998708e-02  6.0320457e-03  6.1844628e-04
  6.5252510e-04  6.0047194e-03  8.2418318e-03  6.3366873e-03  9.2043983e-03  9.5590374e-02  1.2611325e-01  3.6211532e-01  1.5760945e-02  5.9839916e-03  6.4711571e-04
  6.7738473e-04  5.9509079e-03  8.0508410e-03  6.2141924e-03  9.0647881e-03  9.0523767e-02  1.2204113e-01  3.5253738e-01  1.5520313e-02  5.9305742e-03  6.7176985e-04
  6.9849606e-04  5.8921423e-03  7.8600468e-03  6.0912703e-03  8.9239407e-03  8.5688792e-02  1.1807326e-01  3.4313381e-01  1.5277154e-02  5.8722350e-03  6.9272739e-04
  7.1595733e-04  5.8286403e-03  7.6695922e-03  5.9679283e-03  8.7818386e-03  8.1079396e-02  1.1420796e-01  3.3390425e-01  1.5031588e-02  5.8091834e-03  7.1007996e-04
  7.2986069e-04  5.7606118e-03  7.4795981e-03  5.8441610e-03  8.6384558e-03  7.6691787e-02  1.1044355e-01  3.2484821e-01  1.4783734e-02  5.7416199e-03  7.2391180e-04
  7.4091723e-04  5.6888774e-03  7.2907997e-03  5.7205971e-03  8.4944065e-03  7.2519242e-02  1.0677895e-01  3.1596572e-01  1.4534347e-02  5.6703695e-03  7.3493169e-04
  7.4949637e-04  5.6139184e-03  7.1035861e-03  5.5975304e-03  8.3499688e-03  6.8553905e-02  1.0321271e-01  3.0725636e-01  1.4283835e-02  5.5959030e-03  7.4350272e-04
  7.5627076e-04  5.5365147e-03  6.9186407e-03  5.4755537e-03  8.2057399e-03  6.4781119e-02  9.9743703e-02  2.9871991e-01  1.4032927e-02  5.5190010e-03  7.5029564e-04
  7.5784015e-04  5.4533747e-03  6.7325702e-03  5.3511982e-03  8.0582453e-03  6.1225286e-02  9.6366704e-02  2.9035199e-01  1.3778276e-02  5.4363654e-03  7.5190669e-04
  7.5891833e-04  5.3693089e-03  6.5500860e-03  5.2291110e-03  7.9121377e-03  5.7844084e-02  9.3084608e-02  2.8215623e-01  1.3524659e-02  5.3528100e-03  7.5304560e-04
  7.5825198e-04  5.2831663e-03  6.3699317e-03  5.1079758e-03  7.7661097e-03  5.4641672e-02  8.9894324e-02  2.7413019e-01  1.3270885e-02  5.2671766e-03  7.5245715e-04
  7.5635595e-04  5.1955574e-03  6.1926108e-03  4.9882455e-03  7.6206313e-03  5.1606009e-02  8.6794539e-02  2.6627312e-01  1.3017537e-02  5.1800762e-03  7.5065316e-04
  7.5042163e-04  5.1037666e-03  6.0153016e-03  4.8670586e-03  7.4728525e-03  4.8753135e-02  8.3780621e-02  2.5858089e-01  1.2761876e-02  5.0887894e-03  7.4482195e-04
  7.4540886e-04  5.0128453e-03  5.8429433e-03  4.7493155e-03  7.3276984e-03  4.6038794e-02  8.0855709e-02  2.5105705e-01  1.2508936e-02  4.9983658e-03  7.3992226e-04
  7.3850037e-04  4.9200603e-03  5.6726938e-03  4.6321531e-03  7.1823267e-03  4.3480282e-02  7.8015165e-02  2.4369730e-01  1.2255975e-02  4.9060755e-03  7.3313676e-04
  7.3089344e-04  4.8266953e-03  5.5057242e-03  4.5167164e-03  7.0379091e-03  4.1059851e-02  7.5258379e-02  2.3650128e-01  1.2004262e-02  4.8131948e-03  7.2565727e-04
  7.2000404e-04  4.7302464e-03  5.3394182e-03  4.4003796e-03  6.8918459e-03  3.8792631e-02  7.2580955e-02  2.2946478e-01  1.1751294e-02  4.7172231e-03  7.1490161e-04
  7.1051515e-04  4.6354734e-03  5.1784223e-03  4.2877760e-03  6.7488031e-03  3.6635431e-02  6.9985786e-02  2.2259081e-01  1.1501830e-02  4.6229187e-03  7.0555054e-04
  6.9961234e-04  4.5396372e-03  5.0198862e-03  4.1760527e-03  6.6059600e-03  3.4606274e-02  6.7468276e-02  2.1587482e-01  1.1253131e-02  4.5275412e-03  6.9478837e-04
  6.8842949e-04  4.4439416e-03  4.8649018e-03  4.0663000e-03  6.4644400e-03  3.2688806e-02  6.5027777e-02  2.0931611e-01  1.1006406e-02  4.4322943e-03  6.8374794e-04
  6.7338064e-04  4.3448685e-03  4.7098374e-03  3.9548940e-03  6.3206547e-03  3.0906936e-02  6.2658943e-02  2.0290921e-01  1.0758142e-02  4.3336592e-03  6.6884321e-04
  6.6233021e-04  4.2503466e-03  4.5625123e-03  3.8496594e-03  6.1824672e-03  2.9191535e-02  6.0367890e-02  1.9666012e-01  1.0516277e-02  4.2395628e-03  6.5793582e-04
  6.4913359e-04  4.1542934e-03  4.4167316e-03  3.7444174e-03  6.0437344e-03  2.7588867e-02  5.8146746e-02  1.9056074e-01  1.0274743e-02  4.1439261e-03  6.4488279e-04
  6.3596254e-04  4.0589404e-03  4.2746171e-03  3.6413073e-03  5.9066336e-03  2.6075065e-02  5.5995961e-02  1.8461124e-01  1.0035779e-02  4.0489762e-03  6.3185448e-04
  6.2111429e-04  3.9626381e-03  4.1344108e-03  3.5385847e-03  5.7694630e-03  2.4658027e-02  5.3912131e-02  1.7880787e-01  9.7977511e-03  3.9530669e-03  6.1714842e-04
  6.0687922e-04  3.8677296e-03  3.9983494e-03  3.4385113e-03  5.6345221e-03  2.3317442e-02  5.1895863e-02  1.7315084e-01  9.5630152e-03  3.8585387e-03  6.0305233e-04
  5.9261389e-04  3.7736223e-03  3.8657320e-03  3.3404111e-03  5.5011744e-03  2.2053382e-02  4.9944850e-02  1.6763742e-01  9.3309932e-03  3.7648001e-03  5.8892448e-04
  5.7858949e-04  3.6806324e-03  3.7367724e-03  3.2445223e-03  5.3697006e-03  2.0859264e-02  4.8057714e-02  1.6226572e-01  9.1020168e-03  3.6721679e-03  5.7503496e-04
  5.6319252e-04  3.5871896e-03  3.6097961e-03  3.1492006e-03  5.2384959e-03  1.9741960e-02  4.6231215e-02  1.5703196e-01  8.8745303e-03  3.5790704e-03  5.5977019e-04
  0.0000000e+00  6.2583617e-03  9.7038549e-03  6.9839080e-03  9.8783785e-03  1.4455354e-01  1.5969558e-01  4.4346348e-01  1.7387566e-02  6.2384576e-03  0.0000000e+00
  2.5730882e-04  6.2526316e-03  9.4935126e-03  6.8708738e-03  9.7634290e-03  1.3618197e-01  1.5428160e-01  4.3133135e-01  1.7170492e-02  6.2325731e-03  2.5636284e-04
  3.1784452e-04  6.2418396e-03  9.3027294e-03  6.7686961e-03  9.6580684e-03  1.2939840e-01  1.4946537e-01  4.2043005e-01  1.6968634e-02  6.2216893e-03  3.1607569e-04
  3.7239590e-04  6.2229514e-03  9.1099572e-03  6.6640293e-03  9.5491581e-03  1.2285637e-01  1.4476508e-01  4.0970791e-01  1.6761104e-02  6.2028084e-03  3.6992409e-04
  4.2130306e-04  6.1964525e-03  8.9156178e-03  6.5571182e-03  9.4368848e-03  1.1655974e-01  1.4017941e-01  3.9916564e-01  1.6548220e-02  6.1763889e-03  4.1822569e-04
  4.6492017e-04  6.1628333e-03  8.7201397e-03  6.4482157e-03  9.3214536e-03  1.1051081e-01  1.3570705e-01  3.8880383e-01  1.6330360e-02  6.1429177e-03  4.6132919e-04
  5.0355008e-04  6.1225398e-03  8.5238908e-03  6.3375083e-03  9.2030249e-03  1.0470963e-01  1.3134654e-01  3.7862284e-01  1.6107843e-02  6.1028261e-03  4.9952677e-04
  5.3753605e-04  6.0760429e-03  8.3272717e-03  6.2252696e-03  9.0818317e-03  9.9155527e-02  1.2709647e-01  3.6862289e-01  1.5881052e-02  6.0565901e-03  5.3315437e-04
  5.6721975e-04  6.0238268e-03  8.1306708e-03  6.1117576e-03  8.9581075e-03  9.3846307e-02  1.2295534e-01  3.5880403e-01  1.5650365e-02  6.0046711e-03  5.6254559e-04
  5.9273536e-04  5.9661496e-03  7.9342580e-03  5.9970142e-03  8.8318870e-03  8.8777292e-02  1.1892145e-01  3.4916597e-01  1.5415975e-02  5.9473341e-03  5.8782762e-04
  6.1454634e-04  5.9036041e-03  7.7385296e-03  5.8814428e-03  8.7035547e-03  8.3945445e-02  1.1499341e-01  3.3970868e-01  1.5178399e-02  5.8851587e-03  6.0945524e-04
  6.3295418e-04  5.8366198e-03  7.5438073e-03  5.7652624e-03  8.5733349e-03  7.9345222e-02  1.1116962e-01  3.3043173e-01  1.4938008e-02  5.8185678e-03  6.2772518e-04
  6.4804946e-04  5.7654069e-03  7.3501979e-03  5.6485148e-03  8.4412609e-03  7.4969528e-02  1.0744827e-01  3.2133444e-01  1.4694969e-02  5.7477718e-03  6.4272355e-04
  6.5991552e-04  5.6901671e-03  7.1577942e-03  5.5312082e-03  8.3073582e-03  7.0813893e-02  1.0382754e-01  3.1241598e-01  1.4449440e-02  5.6729641e-03  6.5452696e-04
  6.6922209e-04  5.6116895e-03  6.9672648e-03  5.4139615e-03  8.1722539e-03  6.6870240e-02  1.0030616e-01  3.0367599e-01  1.4202178e-02  5.5949306e-03  6.6380247e-04
  6.7630581e-04  5.5304207e-03  6.7789455e-03  5.2970566e-03  8.0362464e-03  6.3129853e-02  9.6882555e-02  2.9511373e-01  1.3953611e-02  5.5141196e-03  6.7088400e-04
  6.8178558e-04  5.4470914e-03  6.5934425e-03  5.1810629e-03  7.8999286e-03  5.9576767e-02  9.3555409e-02  2.8672859e-01  1.3704447e-02  5.4312520e-03  6.7638421e-04
  6.8251226e-04  5.3586573e-03  6.4075920e-03  5.0627821e-03  7.7601234e-03  5.6238860e-02  9.0319640e-02  2.7851612e-01  1.3451631e-02  5.3432840e-03  6.7715031e-04
  6.8285615e-04  5.2695912e-03  6.2257425e-03  4.9465373e-03  7.6211872e-03  5.3068497e-02  8.7177695e-02  2.7047931e-01  1.3199635e-02  5.2546857e-03  6.7755074e-04
  6.8165163e-04  5.1788293e-03  6.0467063e-03  4.8311301e-03  7.4819470e-03  5.0071134e-02  8.4126482e-02  2.6261555e-01  1.2947394e-02  5.1643921e-03  6.7642040e-04
  6.7936963e-04  5.0869360e-03  5.8709215e-03  4.7169839e-03  7.3428646e-03  4.7234272e-02  8.1164549e-02  2.5492374e-01  1.2695476e-02  5.0729644e-03  6.7422281e-04
  6.7342149e-04  4.9914171e-03  5.6957679e-03  4.6014704e-03  7.2013502e-03  4.4575324e-02  7.8287400e-02  2.4739969e-01  1.2441397e-02  4.9779080e-03  6.6837160e-04
  6.6837549e-04  4.8969304e-03  5.5257750e-03  4.4891274e-03  7.0619781e-03  4.2047338e-02  7.5497702e-02  2.4004630e-01  1.2189828e-02  4.8838790e-03  6.6343132e-04
  6.6163827e-04  4.8009673e-03  5.3583080e-03  4.3773223e-03  6.9221593e-03  3.9669040e-02  7.2790963e-02  2.3285922e-01  1.1938275e-02  4.7883662e-03  6.5680601e-04
  6.5430323e-04  4.7047029e-03  5.1944144e-03  4.2671182e-03  6.7829977e-03  3.7422252e-02  7.0166402e-02  2.2583774e-01  1.1687935e-02  4.6925458e-03  6.4958868e-04
  6.4400881e-04  4.6058565e-03  5.0316872e-03  4.1561208e-03  6.6421480e-03  3.5322597e-02  6.7619791e-02  2.1897763e-01  1.1436549e-02  4.5941362e-03  6.3941746e-04
  6.3503468e-04  4.5087813e-03  4.8743528e-03  4.0485787e-03  6.5039017e-03  3.3326055e-02  6.5153548e-02  2.1228126e-01  1.1188491e-02  4.4974877e-03  6.3056896e-04
  6.2480881e-04  4.4109784e-03  4.7197881e-03  3.9418920e-03  6.3657077e-03  3.1451183e-02  6.2763277e-02  2.0574410e-01  1.0941293e-02  4.4001046e-03  6.2047213e-04
  6.1435920e-04  4.3135436e-03  4.5689650e-03  3.8370639e-03  6.2286143e-03  2.9681720e-02  6.0448168e-02  1.9936511e-01  1.0696070e-02  4.3030779e-03  6.1015238e-04
  6.0043920e-04  4.2132938e-03  4.4185773e-03  3.7308106e-03  6.0893899e-03  2.8041292e-02  5.8203177e-02  1.9313897e-01  1.0449671e-02  4.2032276e-03  5.9636398e-04
  5.9016980e-04  4.1174129e-03  4.2756869e-03  3.6302316e-03  5.9551811e-03  2.6461759e-02  5.6033635e-02  1.8707071e-01  1.0209305e-02  4.1077344e-03  5.8622610e-04
  5.7798912e-04  4.0203960e-03  4.1346693e-03  3.5297367e-03  5.8204479e-03  2.4988716e-02  5.3932214e-02  1.8115261e-01  9.9694995e-03  4.0110962e-03  5.7417660e-04
  5.6585524e-04  3.9242579e-03  3.9974211e-03  3.4312620e-03  5.6871743e-03  2.3598897e-02  5.1899122e-02  1.7538446e-01  9.7322953e-03  3.9153244e-03  5.6217268e-04
  5.5223761e-04  3.8275181e-03  3.8623449e-03  3.3332459e-03  5.5538511e-03  2.2299890e-02  4.9931102e-02  1.6976249e-01  9.4962425e-03  3.8189407e-03  5.4868328e-04
  5.3919831e-04  3.7322875e-03  3.7314373e-03  3.2377267e-03  5.4225649e-03  2.1072038e-02  4.8028509e-02  1.6428651e-01  9.2634799e-03  3.7240554e-03  5.3577066e-04
  5.2615654e-04  3.6380304e-03  3.6040506e-03  3.1441007e-03  5.2927595e-03  1.9915470e-02  4.6189079e-02  1.5895368e-01  9.0335013e-03  3.6301336e-03  5.2285381e-04
  5.1335046e-04  3.5450277e-03  3.4803556e-03  3.0525794e-03  5.1646974e-03  1.8823992e-02  4.4411386e-02  1.5376192e-01  8.8066139e-03  3.5374551e-03  5.1017049e-04
  4.9934074e-04  3.4518795e-03  3.3588426e-03  2.9616989e-03  5.0369610e-03  1.7803954e-02  4.2692348e-02  1.4870746e-01  8.5814441e-03  3.4446197e-03  4.9628089e-04
  0.0000000e+00  6.3226233e-03  9.4520822e-03  6.6439225e-03  9.4940817e-03  1.3615702e-01  1.5136187e-01  4.2963741e-01  1.7086946e-02  6.3045069e-03  0.0000000e+00
  2.3798873e-04  6.3019998e-03  9.2288343e-03  6.5380667e-03  9.3943701e-03  1.2800631e-01  1.4610622e-01  4.1758267e-01  1.6873991e-02  6.2837423e-03  2.3712467e-04
  2.9249052e-04  6.2779237e-03  9.0272166e-03  6.4418230e-03  9.3015309e-03  1.2141114e-01  1.4143610e-01  4.0676278e-01  1.6674931e-02  6.2596004e-03  2.9088143e-04
  3.4149179e-04  6.2463927e-03  8.8247427e-03  6.3429088e-03  9.2043089e-03  1.1506992e-01  1.3688292e-01  3.9613042e-01  1.6469707e-02  6.2280772e-03  3.3924182e-04
  3.8531348e-04  6.2078755e-03  8.6217889e-03  6.2415775e-03  9.1029399e-03  1.0898427e-01  1.3244519e-01  3.8568593e-01  1.6258706e-02  6.1896400e-03  3.8251447e-04
  4.2428450e-04  6.1628462e-03  8.4187308e-03  6.1380934e-03  8.9976794e-03  1.0315439e-01  1.2812133e-01  3.7542941e-01  1.6042336e-02  6.1447560e-03  4.2102121e-04
  4.5869923e-04  6.1117458e-03  8.2158924e-03  6.0326870e-03  8.8887486e-03  9.7578449e-02  1.2390973e-01  3.6536086e-01  1.5820973e-02  6.0938475e-03  4.5504411e-04
  4.8886908e-04  6.0550273e-03  8.0136260e-03  5.9256193e-03  8.7764182e-03  9.2253993e-02  1.1980879e-01  3.5548012e-01  1.5595031e-02  6.0373718e-03  4.8489276e-04
  5.1512056e-04  5.9931531e-03  7.8122653e-03  5.8171606e-03  8.6609690e-03  8.7177217e-02  1.1581682e-01  3.4578685e-01  1.5364929e-02  5.9757778e-03  5.1087954e-04
  5.3757318e-04  5.9263809e-03  7.6119486e-03  5.7073876e-03  8.5424859e-03  8.2342088e-02  1.1193199e-01  3.3628042e-01  1.5130903e-02  5.9093211e-03  5.3312178e-04
  5.5666484e-04  5.8552789e-03  7.4131125e-03  5.5966865e-03  8.4213839e-03  7.7744179e-02  1.0815270e-01  3.2696037e-01  1.4893496e-02  5.8385609e-03  5.5205027e-04
  5.7267489e-04  5.7802534e-03  7.2160335e-03  5.4853007e-03  8.2979228e-03  7.3376751e-02  1.0447722e-01  3.1782594e-01  1.4653111e-02  5.7639022e-03  5.6793871e-04
  5.8568478e-04  5.7015135e-03  7.0207827e-03  5.3732740e-03  8.1721814e-03  6.9231794e-02  1.0090360e-01  3.0887609e-01  1.4409949e-02  5.6855472e-03  5.8086240e-04
  5.9577105e-04  5.6192536e-03  6.8274211e-03  5.2606402e-03  8.0442279e-03  6.5304194e-02  9.7429872e-02  3.0010965e-01  1.4164210e-02  5.6036864e-03  5.9089523e-04
  6.0355970e-04  5.5342181e-03  6.6365526e-03  5.1479975e-03  7.9146955e-03  6.1584641e-02  9.4054645e-02  2.9152595e-01  1.3916650e-02  5.5190635e-03  5.9865788e-04
  6.0935894e-04  5.4468319e-03  6.4484600e-03  5.0356211e-03  7.7839028e-03  5.8063682e-02  9.0776184e-02  2.8312384e-01  1.3667708e-02  5.4320961e-03  6.0445750e-04
  6.1373436e-04  5.3577678e-03  6.2636735e-03  4.9240449e-03  7.6524264e-03  5.4724350e-02  8.7593016e-02  2.7490238e-01  1.3418077e-02  5.3434548e-03  6.0885230e-04
  6.1378264e-04  5.2642276e-03  6.0792531e-03  4.8103397e-03  7.5173865e-03  5.1597207e-02  8.4500223e-02  2.6685708e-01  1.3164988e-02  5.2503427e-03  6.0893931e-04
  6.1353915e-04  5.1703511e-03  5.8991930e-03  4.6985145e-03  7.3828379e-03  4.8630362e-02  8.1499825e-02  2.5899032e-01  1.2912611e-02  5.1568979e-03  6.0875140e-04
  6.1192379e-04  5.0751554e-03  5.7223661e-03  4.5874616e-03  7.2477283e-03  4.5830318e-02  7.8588724e-02  2.5129925e-01  1.2659993e-02  5.0621310e-03  6.0720304e-04
  6.0936350e-04  4.9791644e-03  5.5491546e-03  4.4775908e-03  7.1125166e-03  4.3184288e-02  7.5765360e-02  2.4378249e-01  1.2407694e-02  4.9665662e-03  6.0472317e-04
  6.0348910e-04  4.8800973e-03  5.3771316e-03  4.3665022e-03  6.9748637e-03  4.0710629e-02  7.3025374e-02  2.3643579e-01  1.2153475e-02  4.8679234e-03  5.9893809e-04
  5.9848400e-04  4.7822261e-03  5.2104287e-03  4.2583633e-03  6.8389900e-03  3.8360533e-02  7.0370989e-02  2.2926142e-01  1.1901645e-02  4.7704697e-03  5.9402972e-04
  5.9197416e-04  4.6832594e-03  5.0466094e-03  4.1507758e-03  6.7025542e-03  3.6153697e-02  6.7797875e-02  2.2225500e-01  1.1649958e-02  4.6719151e-03  5.8762325e-04
  5.8495333e-04  4.5842713e-03  4.8866089e-03  4.0447144e-03  6.5665927e-03  3.4071770e-02  6.5305089e-02  2.1541548e-01  1.1399532e-02  4.5733329e-03  5.8071163e-04
  5.7527541e-04  4.4831906e-03  4.7282169e-03  3.9380140e-03  6.4289972e-03  3.2130541e-02  6.2888568e-02  2.0873863e-01  1.1148340e-02  4.4726497e-03  5.7114546e-04
  5.6682970e-04  4.3839797e-03  4.5752569e-03  3.8345412e-03  6.2936956e-03  3.0285823e-02  6.0550304e-02  2.0222618e-01  1.0900391e-02  4.3738290e-03  5.6281563e-04
  5.5727986e-04  4.2843706e-03  4.4253246e-03  3.7319437e-03  6.1583950e-03  2.8556328e-02  5.8286080e-02  1.9587362e-01  1.0653462e-02  4.2746004e-03  5.5338315e-04
  5.4755445e-04  4.1853547e-03  4.2792778e-03  3.6311294e-03  6.0240622e-03  2.6926077e-02  5.6094967e-02  1.8967964e-01  1.0408591e-02  4.1759576e-03  5.4377721e-04
  5.3472725e-04  4.0840676e-03  4.1341213e-03  3.5291529e-03  5.8878107e-03  2.5418036e-02  5.3972198e-02  1.8363901e-01  1.0162955e-02  4.0750329e-03  5.3106952e-04
  5.2521256e-04  3.9869801e-03  3.9961944e-03  3.4324073e-03  5.7560945e-03  2.3965939e-02  5.1922378e-02  1.7775588e-01  9.9230735e-03  3.9782990e-03  5.2167486e-04
  5.1400268e-04  3.8891400e-03  3.8604190e-03  3.3358687e-03  5.6239501e-03  2.2614027e-02  4.9938704e-02  1.7202289e-01  9.6840370e-03  3.8808022e-03  5.1058438e-04
  5.0285534e-04  3.7923546e-03  3.7284757e-03  3.2412758e-03  5.4931718e-03  2.1339898e-02  4.8021167e-02  1.6643946e-01  9.4476969e-03  3.7843503e-03  4.9955498e-04
  4.9040179e-04  3.6953024e-03  3.5989208e-03  3.1472378e-03  5.3624292e-03  2.0150706e-02  4.6166656e-02  1.6100182e-01  9.2127736e-03  3.6876221e-03  4.8721869e-04
  4.7848939e-04  3.5998753e-03  3.4735267e-03  3.0555851e-03  5.2336081e-03  1.9027624e-02  4.4375297e-02  1.5570941e-01  8.9811978e-03  3.5925080e-03  4.7542166e-04
  4.6659499e-04  3.5055896e-03  3.3516928e-03  2.9657734e-03  5.1062209e-03  1.7970798e-02  4.2644875e-02  1.5055927e-01  8.7525273e-03  3.4985256e-03  4.6364042e-04
  4.5492556e-04  3.4126899e-03  3.2335495e-03  2.8779902e-03  4.9805102e-03  1.6974441e-02  4.0973927e-02  1.4554917e-01  8.5270437e-03  3.4059195e-03  4.5208217e-04
  4.4221123e-04  3.3199409e-03  3.1177486e-03  2.7909439e-03  4.8552391e-03  1.6044311e-02  3.9359541e-02  1.4067537e-01  8.3035477e-03  3.3134545e-03  4.3947659e-04
  0.0000000e+00  6.3824572e-03  9.1679809e-03  6.3660264e-03  9.2193962e-03  1.2806070e-01  1.4318490e-01  4.1572730e-01  1.6868926e-02  6.3659473e-03  0.0000000e+00
  2.1974784e-04  6.3470597e-03  8.9343269e-03  6.2643650e-03  9.1289995e-03  1.2014528e-01  1.3809698e-01  4.0377461e-01  1.6655626e-02  6.3304361e-03  2.1895952e-04
  2.6873492e-04  6.3098648e-03  8.7241173e-03  6.1714910e-03  9.0435539e-03  1.1374996e-01  1.3358090e-01  3.9305774e-01  1.6455479e-02  6.2931886e-03  2.6727170e-04
  3.1267415e-04  6.2658607e-03  8.5141233e-03  6.0758787e-03  8.9531078e-03  1.0761920e-01  1.2918219e-01  3.8253597e-01  1.6248834e-02  6.2492038e-03  3.1062999e-04
  3.5187069e-04  6.2155080e-03  8.3046668e-03  5.9777818e-03  8.8579453e-03  1.0175240e-01  1.2489913e-01  3.7220919e-01  1.6036128e-02  6.1989337e-03  3.4932780e-04
  3.8663231e-04  6.1592690e-03  8.0960790e-03  5.8774982e-03  8.7583722e-03  9.6147772e-02  1.2073001e-01  3.6207722e-01  1.5817812e-02  6.1428306e-03  3.8366713e-04
  4.1723098e-04  6.0975630e-03  7.8886355e-03  5.7752511e-03  8.6546511e-03  9.0801613e-02  1.1667304e-01  3.5213963e-01  1.5594307e-02  6.0813106e-03  4.1391324e-04
  4.4396522e-04  6.0308347e-03  7.6826261e-03  5.6713210e-03  8.5470951e-03  8.5709806e-02  1.1272642e-01  3.4239584e-01  1.5366064e-02  6.0148116e-03  4.4035658e-04
  4.6713536e-04  5.9595241e-03  7.4783501e-03  5.5659860e-03  8.4360183e-03  8.0867009e-02  1.0888833e-01  3.3284515e-01  1.5133537e-02  5.9437651e-03  4.6328872e-04
  4.8684913e-04  5.8838794e-03  7.2758910e-03  5.4593270e-03  8.3215481e-03  7.6265973e-02  1.0515676e-01  3.2348655e-01  1.4896994e-02  5.8684142e-03  4.8281354e-04
  5.0352076e-04  5.8044487e-03  7.0756413e-03  5.3517401e-03  8.2041266e-03  7.1900940e-02  1.0152998e-01  3.1431923e-01  1.4657015e-02  5.7893014e-03  4.9934082e-04
  5.1740838e-04  5.7216156e-03  6.8778298e-03  5.2434667e-03  8.0840471e-03  6.7764089e-02  9.8006113e-02  3.0534208e-01  1.4414018e-02  5.7068071e-03  5.1311779e-04
  5.2858173e-04  5.6355785e-03  6.6824885e-03  5.1345589e-03  7.9614172e-03  6.3846635e-02  9.4583088e-02  2.9655372e-01  1.4168243e-02  5.6211279e-03  5.2421772e-04
  5.3711554e-04  5.5465332e-03  6.4896525e-03  5.0250739e-03  7.8363533e-03  6.0142873e-02  9.1258839e-02  2.8795266e-01  1.3919928e-02  5.5324512e-03  5.3270538e-04
