  0.0000000e+00 -1.5417830e-02  1.3279552e+00  1.3312213e+00  1.3312226e+00  7.9743850e-01  1.3319869e+00  1.3319881e+00  1.3267287e+00 -1.5417830e-02  0.0000000e+00
  0.0000000e+00  2.0654099e-01  1.5455878e+00  1.5488786e+00  1.5488801e+00  2.8681877e-01  1.5496540e+00  1.5496554e+00  1.5443533e+00  2.0654192e-01  0.0000000e+00
  0.0000000e+00  4.6008487e-01  1.7948835e+00  1.7981992e+00  1.7982009e+00 -4.4661613e-02  1.7989843e+00  1.7989860e+00  1.7936411e+00  4.6008669e-01  0.0000000e+00
  0.0000000e+00  7.4761674e-01  2.0782412e+00  2.0815817e+00  2.0815836e+00 -4.3006266e-02  2.0823766e+00  2.0823785e+00  2.0769908e+00  7.4761941e-01  0.0000000e+00
  0.0000000e+00  1.0719655e+00  2.3984847e+00  2.4018501e+00  2.4018522e+00  4.7382573e-01  2.4026547e+00  2.4026569e+00  2.3972265e+00  1.0719689e+00  0.0000000e+00
  0.0000000e+00  1.4366509e+00  2.7591303e+00  2.7625204e+00  2.7625227e+00  1.7060632e+00  2.7633347e+00  2.7633371e+00  2.7578642e+00  1.4366551e+00  0.0000000e+00
  0.0000000e+00  1.8454567e+00  3.1639575e+00  3.1673725e+00  3.1673751e+00  3.9015590e+00  3.1681966e+00  3.1681992e+00  3.1626836e+00  1.8454617e+00  0.0000000e+00
  0.0000000e+00  2.3030015e+00  3.6175812e+00  3.6210214e+00  3.6210241e+00  7.3272351e+00  3.6218551e+00  3.6218580e+00  3.6162995e+00  2.3030073e+00  0.0000000e+00
  0.0000000e+00  2.8151884e+00  4.1259014e+00  4.1293665e+00  4.1293695e+00  1.2222254e+01  4.1302099e+00  4.1302130e+00  4.1246118e+00  2.8151948e+00  0.0000000e+00
  0.0000000e+00  3.3870208e+00  4.6939179e+00  4.6974082e+00  4.6974115e+00  1.9067201e+01  4.6982613e+00  4.6982648e+00  4.6926206e+00  3.3870278e+00  0.0000000e+00
  0.0000000e+00  4.0262031e+00  5.3293325e+00  5.3328480e+00  5.3328514e+00  2.8124261e+01  5.3337108e+00  5.3337145e+00  5.3280274e+00  4.0262108e+00  0.0000000e+00
  0.0000000e+00  4.7144605e+00  6.0139949e+00  6.0175348e+00  6.0175385e+00  3.9063634e+01  6.0184070e+00  6.0184110e+00  6.0126823e+00  4.7144688e+00  0.0000000e+00
  0.0000000e+00 -1.7291013e-02  1.2917111e+00  1.2951716e+00  1.2951734e+00  8.1861871e-01  1.2959900e+00  1.2959918e+00  1.2904191e+00 -1.7291013e-02  0.0000000e+00
  0.0000000e+00  1.9700263e-01  1.5017764e+00  1.5052631e+00  1.5052651e+00  3.9375965e-01  1.5060922e+00  1.5060943e+00  1.5004762e+00  1.9700368e-01  0.0000000e+00
  0.0000000e+00  4.4112881e-01  1.7417505e+00  1.7452635e+00  1.7452657e+00  1.7260974e-01  1.7461033e+00  1.7461055e+00  1.7404422e+00  4.4113086e-01  0.0000000e+00
  0.0000000e+00  7.1736012e-01  2.0139019e+00  2.0174410e+00  2.0174435e+00  3.0449702e-01  2.0182915e+00  2.0182940e+00  2.0125855e+00  7.1736313e-01  0.0000000e+00
  0.0000000e+00  1.0283825e+00  2.3209118e+00  2.3244774e+00  2.3244801e+00  9.6475846e-01  2.3253385e+00  2.3253413e+00  2.3195873e+00  1.0283864e+00  0.0000000e+00
  0.0000000e+00  1.3774952e+00  2.6660757e+00  2.6696675e+00  2.6696705e+00  2.3440837e+00  2.6705392e+00  2.6705423e+00  2.6647431e+00  1.3775000e+00  0.0000000e+00
  0.0000000e+00  1.7683195e+00  3.0530110e+00  3.0566294e+00  3.0566325e+00  4.6790381e+00  3.0575116e+00  3.0575150e+00  3.0516703e+00  1.7683252e+00  0.0000000e+00
  0.0000000e+00  2.2052138e+00  3.4860725e+00  3.4897173e+00  3.4897207e+00  8.2218638e+00  3.4906101e+00  3.4906138e+00  3.4847237e+00  2.2052202e+00  0.0000000e+00
  0.0000000e+00  2.6935152e+00  3.9705942e+00  3.9742654e+00  3.9742691e+00  1.3193226e+01  3.9751688e+00  3.9751728e+00  3.9692374e+00  2.6935225e+00  0.0000000e+00
  0.0000000e+00  3.2384072e+00  4.5117561e+00  4.5154540e+00  4.5154579e+00  2.0053230e+01  4.5163679e+00  4.5163722e+00  4.5103912e+00  3.2384151e+00  0.0000000e+00
  0.0000000e+00  3.8467585e+00  5.1164242e+00  5.1201487e+00  5.1201530e+00  2.9038804e+01  5.1210733e+00  5.1210780e+00  5.1150514e+00  3.8467672e+00  0.0000000e+00
  0.0000000e+00  4.5003574e+00  5.7665089e+00  5.7702591e+00  5.7702636e+00  3.9807813e+01  5.7711939e+00  5.7711989e+00  5.7651282e+00  4.5003668e+00  0.0000000e+00
  0.0000000e+00 -1.8968819e-02  1.2564295e+00  1.2600961e+00  1.2600981e+00  8.4037811e-01  1.2609717e+00  1.2609737e+00  1.2550692e+00 -1.8968822e-02  0.0000000e+00
  0.0000000e+00  1.8784221e-01  1.4591079e+00  1.4628021e+00  1.4628044e+00  4.9823110e-01  1.4636894e+00  1.4636917e+00  1.4577392e+00  1.8784340e-01  0.0000000e+00
  0.0000000e+00  4.2281199e-01  1.6900194e+00  1.6937414e+00  1.6937440e+00  3.8179341e-01  1.6946404e+00  1.6946430e+00  1.6886423e+00  4.2281431e-01  0.0000000e+00
  0.0000000e+00  6.8809009e-01  1.9513096e+00  1.9550594e+00  1.9550622e+00  6.3544162e-01  1.9559699e+00  1.9559729e+00  1.9499242e+00  6.8809350e-01  0.0000000e+00
  0.0000000e+00  9.8622613e-01  2.2455236e+00  2.2493013e+00  2.2493044e+00  1.4275856e+00  2.2502235e+00  2.2502267e+00  2.2441298e+00  9.8623057e-01  0.0000000e+00
  0.0000000e+00  1.3203119e+00  2.5757496e+00  2.5795550e+00  2.5795585e+00  2.9394796e+00  2.5804888e+00  2.5804924e+00  2.5743474e+00  1.3203173e+00  0.0000000e+00
  0.0000000e+00  1.6938080e+00  2.9454442e+00  2.9492777e+00  2.9492814e+00  5.3962711e+00  2.9502230e+00  2.9502269e+00  2.9440337e+00  1.6938144e+00  0.0000000e+00
  0.0000000e+00  2.1108227e+00  3.3587123e+00  3.3625737e+00  3.3625778e+00  9.0358041e+00  3.3635306e+00  3.3635349e+00  3.3572936e+00  2.1108300e+00  0.0000000e+00
  0.0000000e+00  2.5761816e+00  3.8203763e+00  3.8242659e+00  3.8242703e+00  1.4061730e+01  3.8252343e+00  3.8252390e+00  3.8189493e+00  2.5761898e+00  0.0000000e+00
  0.0000000e+00  3.0951744e+00  4.3357227e+00  4.3396404e+00  4.3396452e+00  2.0912282e+01  4.3406204e+00  4.3406255e+00  4.3342874e+00  3.0951834e+00  0.0000000e+00
  0.0000000e+00  3.6739190e+00  4.9108668e+00  4.9148127e+00  4.9148178e+00  2.9801696e+01  4.9158043e+00  4.9158098e+00  4.9094233e+00  3.6739288e+00  0.0000000e+00
  0.0000000e+00  4.2943801e+00  5.5278923e+00  5.5318655e+00  5.5318709e+00  4.0380159e+01  5.5328683e+00  5.5328742e+00  5.5264408e+00  4.2943906e+00  0.0000000e+00
  0.0000000e+00 -2.0461163e-02  1.2220820e+00  1.2259669e+00  1.2259694e+00  8.6273420e-01  1.2269040e+00  1.2269065e+00  1.2206502e+00 -2.0461163e-02  0.0000000e+00
  0.0000000e+00  1.7904660e-01  1.4175504e+00  1.4214647e+00  1.4214675e+00  6.0026812e-01  1.4224146e+00  1.4224175e+00  1.4161100e+00  1.7904795e-01  0.0000000e+00
  0.0000000e+00  4.0511550e-01  1.6396527e+00  1.6435963e+00  1.6435995e+00  5.8304742e-01  1.6445591e+00  1.6445623e+00  1.6382038e+00  4.0511813e-01  0.0000000e+00
  0.0000000e+00  6.5977915e-01  1.8904184e+00  1.8943913e+00  1.8943948e+00  9.5025855e-01  1.8953668e+00  1.8953704e+00  1.8889609e+00  6.5978300e-01  0.0000000e+00
  0.0000000e+00  9.4545638e-01  2.1722620e+00  2.1762645e+00  2.1762683e+00  1.8632121e+00  2.1772526e+00  2.1772566e+00  2.1707959e+00  9.4546139e-01  0.0000000e+00
  0.0000000e+00  1.2650446e+00  2.4880771e+00  2.4921091e+00  2.4921133e+00  3.4938521e+00  2.4931099e+00  2.4931144e+00  2.4866025e+00  1.2650507e+00  0.0000000e+00
  0.0000000e+00  1.6218455e+00  2.8411620e+00  2.8452235e+00  2.8452280e+00  6.0558555e+00  2.8462370e+00  2.8462418e+00  2.8396790e+00  1.6218526e+00  0.0000000e+00
  0.0000000e+00  2.0197273e+00  3.2353814e+00  3.2394726e+00  3.2394775e+00  9.7729884e+00  3.2404987e+00  3.2405040e+00  3.2338898e+00  2.0197355e+00  0.0000000e+00
  0.0000000e+00  2.4630532e+00  3.6750954e+00  3.6792161e+00  3.6792215e+00  1.4833227e+01  3.6802550e+00  3.6802607e+00  3.6735953e+00  2.4630624e+00  0.0000000e+00
  0.0000000e+00  2.9571552e+00  4.1656327e+00  4.1697833e+00  4.1697890e+00  2.1651948e+01  4.1708347e+00  4.1708409e+00  4.1641242e+00  2.9571653e+00  0.0000000e+00
  0.0000000e+00  3.5074779e+00  4.7124355e+00  4.7166160e+00  4.7166221e+00  3.0422988e+01  4.7176801e+00  4.7176868e+00  4.7109186e+00  3.5074889e+00  0.0000000e+00
  0.0000000e+00  4.0962579e+00  5.2978570e+00  5.3020663e+00  5.3020728e+00  4.0792811e+01  5.3031427e+00  5.3031498e+00  5.2963319e+00  4.0962698e+00  0.0000000e+00
  0.0000000e+00 -2.1779260e-02  1.1886402e+00  1.1927564e+00  1.1927594e+00  8.8570470e-01  1.1937606e+00  1.1937637e+00  1.1871344e+00 -2.1779260e-02  0.0000000e+00
  0.0000000e+00  1.7060163e-01  1.3770730e+00  1.3812202e+00  1.3812236e+00  6.9991136e-01  1.3822385e+00  1.3822420e+00  1.3755584e+00  1.7060314e-01  0.0000000e+00
  0.0000000e+00  3.8801976e-01  1.5906140e+00  1.5947923e+00  1.5947960e+00  7.7653901e-01  1.5958245e+00  1.5958285e+00  1.5890906e+00  3.8802272e-01  0.0000000e+00
  0.0000000e+00  6.3239928e-01  1.8311834e+00  1.8353927e+00  1.8353969e+00  1.2493871e+00  1.8364389e+00  1.8364433e+00  1.8296512e+00  6.3240362e-01  0.0000000e+00
  0.0000000e+00  9.0603387e-01  2.1010706e+00  2.1053112e+00  2.1053158e+00  2.2725432e+00  2.1063712e+00  2.1063761e+00  2.0995297e+00  9.0603952e-01  0.0000000e+00
  0.0000000e+00  1.2116381e+00  2.4029866e+00  2.4072583e+00  2.4072634e+00  4.0087873e+00  2.4083322e+00  2.4083376e+00  2.4014370e+00  1.2116450e+00  0.0000000e+00
  0.0000000e+00  1.5523570e+00  2.7400729e+00  2.7443759e+00  2.7443814e+00  6.6603413e+00  2.7454636e+00  2.7454695e+00  2.7385145e+00  1.5523651e+00  0.0000000e+00
  0.0000000e+00  1.9318291e+00  3.1159647e+00  3.1202990e+00  3.1203050e+00  1.0437250e+01  3.1214006e+00  3.1214071e+00  3.1143976e+00  1.9318383e+00  0.0000000e+00
  0.0000000e+00  2.3539994e+00  3.5346040e+00  3.5389698e+00  3.5389762e+00  1.5513022e+01  3.5400853e+00  3.5400922e+00  3.5330283e+00  2.3540098e+00  0.0000000e+00
  0.0000000e+00  2.8241872e+00  4.0013071e+00  4.0057044e+00  4.0057113e+00  2.2279553e+01  4.0068337e+00  4.0068412e+00  3.9997227e+00  2.8241987e+00  0.0000000e+00
  0.0000000e+00  3.3472338e+00  4.5209125e+00  4.5253413e+00  4.5253487e+00  3.0912325e+01  4.5264845e+00  4.5264926e+00  4.5193194e+00  3.3472462e+00  0.0000000e+00
  0.0000000e+00  3.9057293e+00  5.0761245e+00  5.0805838e+00  5.0805917e+00  4.1057411e+01  5.0817404e+00  5.0817491e+00  5.0745230e+00  3.9057427e+00  0.0000000e+00
  0.0000000e+00 -2.2932662e-02  1.1560786e+00  1.1604397e+00  1.1604435e+00  9.0930820e-01  1.1615162e+00  1.1615200e+00  1.1544952e+00 -2.2932667e-02  0.0000000e+00
  0.0000000e+00  1.6249471e-01  1.3376468e+00  1.3420408e+00  1.3420451e+00  7.9720319e-01  1.3431327e+00  1.3431370e+00  1.3360545e+00  1.6249641e-01  0.0000000e+00
  0.0000000e+00  3.7150679e-01  1.5428690e+00  1.5472959e+00  1.5473006e+00  9.6243960e-01  1.5484030e+00  1.5484079e+00  1.5412678e+00  3.7151012e-01  0.0000000e+00
  0.0000000e+00  6.0592404e-01  1.7735618e+00  1.7780214e+00  1.7780267e+00  1.5332721e+00  1.7791439e+00  1.7791493e+00  1.7719517e+00  6.0592892e-01  0.0000000e+00
  0.0000000e+00  8.6792044e-01  2.0318950e+00  2.0363877e+00  2.0363934e+00  2.6564860e+00  2.0375254e+00  2.0375314e+00  2.0302760e+00  8.6792681e-01  0.0000000e+00
  0.0000000e+00  1.1600387e+00  2.3204079e+00  2.3249335e+00  2.3249397e+00  4.4858610e+00  2.3260864e+00  2.3260929e+00  2.3187800e+00  1.1600465e+00  0.0000000e+00
  0.0000000e+00  1.4852697e+00  2.6420876e+00  2.6466464e+00  2.6466531e+00  7.2122432e+00  2.6478145e+00  2.6478217e+00  2.6404508e+00  1.4852788e+00  0.0000000e+00
  0.0000000e+00  1.8470319e+00  3.0003498e+00  3.0049416e+00  3.0049489e+00  1.1032341e+01  3.0061250e+00  3.0061327e+00  2.9987041e+00  1.8470424e+00  0.0000000e+00
  0.0000000e+00  2.2488927e+00  3.3987585e+00  3.4033835e+00  3.4033914e+00  1.6106288e+01  3.4045820e+00  3.4045904e+00  3.3971040e+00  2.2489043e+00  0.0000000e+00
  0.0000000e+00  2.6961115e+00  3.8425704e+00  3.8472287e+00  3.8472371e+00  2.2802181e+01  3.8484425e+00  3.8484515e+00  3.8409070e+00  2.6961244e+00  0.0000000e+00
  0.0000000e+00  3.1929895e+00  4.3360841e+00  4.3407758e+00  4.3407848e+00  3.1278980e+01  4.3420048e+00  4.3420145e+00  4.3344119e+00  3.1930036e+00  0.0000000e+00
  0.0000000e+00  3.7225385e+00  4.8624228e+00  4.8671467e+00  4.8671563e+00  4.1185144e+01  4.8683905e+00  4.8684009e+00  4.8607420e+00  3.7225536e+00  0.0000000e+00
  0.0000000e+00 -2.3930280e-02  1.1243707e+00  1.1289910e+00  1.1289956e+00  9.3356431e-01  1.1301461e+00  1.1301507e+00  1.1227068e+00 -2.3930280e-02  0.0000000e+00
  0.0000000e+00  1.5471286e-01  1.2992415e+00  1.3038966e+00  1.3039018e+00  8.9220246e-01  1.3050686e+00  1.3050737e+00  1.2975685e+00  1.5471479e-01  0.0000000e+00
  0.0000000e+00  3.5555685e-01  1.4963810e+00  1.5010706e+00  1.5010764e+00  1.1409449e+00  1.5022594e+00  1.5022652e+00  1.4946989e+00  3.5556062e-01  0.0000000e+00
  0.0000000e+00  5.8032422e-01  1.7175073e+00  1.7222319e+00  1.7222382e+00  1.8023812e+00  1.7234375e+00  1.7234439e+00  1.7158162e+00  5.8032973e-01  0.0000000e+00
  0.0000000e+00  8.3107407e-01  1.9646761e+00  1.9694356e+00  1.9694426e+00  3.0159562e+00  1.9706579e+00  1.9706651e+00  1.9629759e+00  8.3108124e-01  0.0000000e+00
  0.0000000e+00  1.1101874e+00  2.2402648e+00  2.2450591e+00  2.2450667e+00  4.9266315e+00  2.2462981e+00  2.2463060e+00  2.2385556e+00  1.1101962e+00  0.0000000e+00
  0.0000000e+00  1.4205039e+00  2.5471096e+00  2.5519389e+00  2.5519470e+00  7.7140119e+00  2.5531945e+00  2.5532031e+00  2.5453913e+00  1.4205141e+00  0.0000000e+00
  0.0000000e+00  1.7652313e+00  2.8884151e+00  2.8932794e+00  2.8932882e+00  1.1561880e+01  2.8945517e+00  2.8945610e+00  2.8866878e+00  1.7652431e+00  0.0000000e+00
  0.0000000e+00  2.1475962e+00  3.2674049e+00  3.2723043e+00  3.2723138e+00  1.6617986e+01  3.2735934e+00  3.2736034e+00  3.2656686e+00  2.1476093e+00  0.0000000e+00
  0.0000000e+00  2.5727579e+00  3.6892358e+00  3.6941704e+00  3.6941805e+00  2.3226582e+01  3.6954761e+00  3.6954869e+00  3.6874905e+00  2.5727724e+00  0.0000000e+00
  0.0000000e+00  3.0445356e+00  4.1577241e+00  4.1626939e+00  4.1627048e+00  3.1531728e+01  4.1640164e+00  4.1640280e+00  4.1559697e+00  3.0445514e+00  0.0000000e+00
  0.0000000e+00  3.5464175e+00  4.6564670e+00  4.6614710e+00  4.6614826e+00  4.1186581e+01  4.6628096e+00  4.6628221e+00  4.6547040e+00  3.5464345e+00  0.0000000e+00
  0.0000000e+00 -2.4781514e-02  1.0934905e+00  1.0983856e+00  1.0983912e+00  9.5849198e-01  1.0996257e+00  1.0996312e+00  1.0917426e+00 -2.4781514e-02  0.0000000e+00
  0.0000000e+00  1.4724469e-01  1.2618292e+00  1.2667609e+00  1.2667672e+00  9.8488262e-01  1.2680196e+00  1.2680259e+00  1.2600722e+00  1.4724686e-01  0.0000000e+00
  0.0000000e+00  3.4015379e-01  1.4511167e+00  1.4560852e+00  1.4560921e+00  1.3120768e+00  1.4573624e+00  1.4573694e+00  1.4493505e+00  3.4015803e-01  0.0000000e+00
  0.0000000e+00  5.5557556e-01  1.6629792e+00  1.6679844e+00  1.6679921e+00  2.0569146e+00  1.6692800e+00  1.6692878e+00  1.6612039e+00  5.5558176e-01  0.0000000e+00
  0.0000000e+00  7.9545910e-01  1.8993617e+00  1.9044039e+00  1.9044123e+00  3.3515011e+00  1.9057179e+00  1.9057265e+00  1.8975773e+00  7.9546718e-01  0.0000000e+00
  0.0000000e+00  1.0620331e+00  2.1624898e+00  2.1675689e+00  2.1675779e+00  5.3321790e+00  2.1689012e+00  2.1689107e+00  2.1606962e+00  1.0620430e+00  0.0000000e+00
  0.0000000e+00  1.3579893e+00  2.4550517e+00  2.4601678e+00  2.4601776e+00  8.1674953e+00  2.4615185e+00  2.4615288e+00  2.4532490e+00  1.3580009e+00  0.0000000e+00
  0.0000000e+00  1.6863339e+00  2.7800508e+00  2.7852038e+00  2.7852144e+00  1.2028742e+01  2.7865728e+00  2.7865840e+00  2.7782389e+00  1.6863472e+00  0.0000000e+00
  0.0000000e+00  2.0499860e+00  3.1404030e+00  3.1455931e+00  3.1456045e+00  1.7052180e+01  3.1469804e+00  3.1469926e+00  3.1385819e+00  2.0500008e+00  0.0000000e+00
  0.0000000e+00  2.4539714e+00  3.5411316e+00  3.5463588e+00  3.5463710e+00  2.3558406e+01  3.5477645e+00  3.5477777e+00  3.5393014e+00  2.4539877e+00  0.0000000e+00
  0.0000000e+00  2.9016790e+00  3.9856229e+00  3.9908874e+00  3.9909005e+00  3.1678035e+01  3.9923115e+00  3.9923256e+00  3.9837835e+00  2.9016967e+00  0.0000000e+00
  0.0000000e+00  3.3771187e+00  4.4579933e+00  4.4632938e+00  4.4633077e+00  4.1070800e+01  4.4647358e+00  4.4647509e+00  4.4561451e+00  3.3771378e+00  0.0000000e+00
  0.0000000e+00 -2.5494678e-02  1.0634134e+00  1.0685995e+00  1.0686063e+00  9.8411232e-01  1.0699321e+00  1.0699389e+00  1.0615786e+00 -2.5494678e-02  0.0000000e+00
  0.0000000e+00  1.4008197e-01  1.2253852e+00  1.2306101e+00  1.2306176e+00  1.0753505e+00  1.2319631e+00  1.2319708e+00  1.2235412e+00  1.4008442e-01  0.0000000e+00
  0.0000000e+00  3.2528872e-01  1.4070515e+00  1.4123151e+00  1.4123235e+00  1.4761373e+00  1.4136885e+00  1.4136971e+00  1.4051983e+00  3.2529349e-01  0.0000000e+00
  0.0000000e+00  5.3166731e-01  1.6099504e+00  1.6152529e+00  1.6152621e+00  2.2975108e+00  1.6166466e+00  1.6166561e+00  1.6080880e+00  5.3167429e-01  0.0000000e+00
  0.0000000e+00  7.6106145e-01  1.8359218e+00  1.8412632e+00  1.8412733e+00  3.6642718e+00  1.8426771e+00  1.8426877e+00  1.8340501e+00  7.6107054e-01  0.0000000e+00
  0.0000000e+00  1.0155565e+00  2.0870478e+00  2.0924282e+00  2.0924391e+00  5.7043569e+00  2.0938623e+00  2.0938738e+00  2.0851669e+00  1.0155676e+00  0.0000000e+00
  0.0000000e+00  1.2976994e+00  2.3658720e+00  2.3712914e+00  2.3713033e+00  8.5754839e+00  2.3727457e+00  2.3727583e+00  2.3639818e+00  1.2977125e+00  0.0000000e+00
  0.0000000e+00  1.6103042e+00  2.6752055e+00  2.6806641e+00  2.6806769e+00  1.2436903e+01  2.6821385e+00  2.6821522e+00  2.6733061e+00  1.6103190e+00  0.0000000e+00
  0.0000000e+00  1.9560119e+00  3.0176867e+00  3.0231844e+00  3.0231981e+00  1.7414203e+01  3.0246790e+00  3.0246938e+00  3.0157780e+00  1.9560286e+00  0.0000000e+00
  0.0000000e+00  2.3396877e+00  3.3981778e+00  3.4037148e+00  3.4037296e+00  2.3804709e+01  3.4052297e+00  3.4052456e+00  3.3962599e+00  2.3397060e+00  0.0000000e+00
  0.0000000e+00  2.7643372e+00  3.8196823e+00  3.8252586e+00  3.8252744e+00  3.1726880e+01  3.8267938e+00  3.8268109e+00  3.8177552e+00  2.7643571e+00  0.0000000e+00
  0.0000000e+00  3.2145261e+00  4.2668700e+00  4.2724844e+00  4.2725011e+00  4.0848539e+01  4.2740391e+00  4.2740574e+00  4.2649339e+00  3.2145476e+00  0.0000000e+00
  0.0000000e+00 -2.6079208e-02  1.0341148e+00  1.0396088e+00  1.0396172e+00  1.0104467e+00  1.0410421e+00  1.0410505e+00  1.0321896e+00 -2.6079211e-02  0.0000000e+00
  0.0000000e+00  1.3321388e-01  1.1898838e+00  1.1954186e+00  1.1954279e+00  1.1636171e+00  1.1968744e+00  1.1968839e+00  1.1879494e+00  1.3321663e-01  0.0000000e+00
  0.0000000e+00  3.1094680e-01  1.3641552e+00  1.3697312e+00  1.3697415e+00  1.6332113e+00  1.3712094e+00  1.3712200e+00  1.3622116e+00  3.1095216e-01  0.0000000e+00
  0.0000000e+00  5.0857753e-01  1.5583838e+00  1.5640007e+00  1.5640120e+00  2.5244441e+00  1.5655012e+00  1.5655130e+00  1.5564309e+00  5.0858538e-01  0.0000000e+00
  0.0000000e+00  7.2784856e-01  1.7743082e+00  1.7799662e+00  1.7799785e+00  3.9548781e+00  1.7814891e+00  1.7815020e+00  1.7723461e+00  7.2785878e-01  0.0000000e+00
  0.0000000e+00  9.7071046e-01  2.0138758e+00  2.0195751e+00  2.0195885e+00  6.0442704e+00  2.0211202e+00  2.0211344e+00  2.0119045e+00  9.7072293e-01  0.0000000e+00
  0.0000000e+00  1.2395686e+00  2.2794890e+00  2.2852295e+00  2.2852439e+00  8.9397732e+00  2.2867968e+00  2.2868122e+00  2.2775084e+00  1.2395832e+00  0.0000000e+00
  0.0000000e+00  1.5370534e+00  2.5737752e+00  2.5795570e+00  2.5795725e+00  1.2789057e+01  2.5811465e+00  2.5811632e+00  2.5717853e+00  1.5370701e+00  0.0000000e+00
  0.0000000e+00  1.8655558e+00  2.8991223e+00  2.9049455e+00  2.9049622e+00  1.7707784e+01  2.9065573e+00  2.9065753e+00  2.8971231e+00  1.8655745e+00  0.0000000e+00
  0.0000000e+00  2.2297573e+00  3.2602096e+00  3.2660742e+00  3.2660920e+00  2.3970549e+01  3.2677083e+00  3.2677276e+00  3.2582011e+00  2.2297778e+00  0.0000000e+00
  0.0000000e+00  2.6323223e+00  3.6596990e+00  3.6656053e+00  3.6656243e+00  3.1684810e+01  3.6672617e+00  3.6672825e+00  3.6576813e+00  2.6323447e+00  0.0000000e+00
  0.0000000e+00  3.0583990e+00  4.0828405e+00  4.0887869e+00  4.0888072e+00  4.0527674e+01  4.0904650e+00  4.0904871e+00  4.0808138e+00  3.0584231e+00  0.0000000e+00
  0.0000000e+00 -2.6542306e-02  1.0055710e+00  1.0113909e+00  1.0114013e+00  1.0375164e+00  1.0129342e+00  1.0129446e+00  1.0035525e+00 -2.6542306e-02  0.0000000e+00
  0.0000000e+00  1.2662367e-01  1.1552913e+00  1.1611545e+00  1.1611660e+00  1.2496561e+00  1.1627225e+00  1.1627342e+00  1.1532637e+00  1.2662676e-01  0.0000000e+00
  0.0000000e+00  2.9709820e-01  1.3223815e+00  1.3282880e+00  1.3283006e+00  1.7833180e+00  1.3298808e+00  1.3298937e+00  1.3203447e+00  2.9710423e-01  0.0000000e+00
  0.0000000e+00  4.8625986e-01  1.5082165e+00  1.5141663e+00  1.5141802e+00  2.7378966e+00  1.5157837e+00  1.5157981e+00  1.5061705e+00  4.8626868e-01  0.0000000e+00
  0.0000000e+00  6.9575379e-01  1.7144381e+00  1.7204313e+00  1.7204463e+00  4.2238088e+00  1.7220732e+00  1.7220890e+00  1.7123828e+00  6.9576527e-01  0.0000000e+00
  0.0000000e+00  9.2740338e-01  1.9428664e+00  1.9489032e+00  1.9489195e+00  6.3528675e+00  1.9505697e+00  1.9505869e+00  1.9408019e+00  9.2741739e-01  0.0000000e+00
  0.0000000e+00  1.1834764e+00  2.1957662e+00  2.2018465e+00  2.2018640e+00  9.2619541e+00  2.2035375e+00  2.2035562e+00  2.1936924e+00  1.1834929e+00  0.0000000e+00
  0.0000000e+00  1.4664283e+00  2.4755900e+00  2.4817138e+00  2.4817327e+00  1.3087633e+01  2.4834293e+00  2.4834495e+00  2.4735070e+00  1.4664470e+00  0.0000000e+00
  0.0000000e+00  1.7784239e+00  2.7844999e+00  2.7906674e+00  2.7906876e+00  1.7936312e+01  2.7924075e+00  2.7924292e+00  2.7824076e+00  1.7784448e+00  0.0000000e+00
  0.0000000e+00  2.1239435e+00  3.1269740e+00  3.1331853e+00  3.1332069e+00  2.4060546e+01  3.1349499e+00  3.1349733e+00  3.1248723e+00  2.1239666e+00  0.0000000e+00
  0.0000000e+00  2.5053492e+00  3.5053716e+00  3.5116267e+00  3.5116498e+00  3.1557811e+01  3.5134160e+00  3.5134411e+00  3.5032606e+00  2.5053743e+00  0.0000000e+00
  0.0000000e+00  2.9083895e+00  3.9055413e+00  3.9118389e+00  3.9118634e+00  4.0115428e+01  3.9136521e+00  3.9136788e+00  3.9034213e+00  2.9084165e+00  0.0000000e+00
  0.0000000e+00 -2.6890954e-02  9.7775947e-01  9.8392426e-01  9.8393690e-01  1.0653448e+00  9.8558723e-01  9.8559981e-01  9.7564422e-01 -2.6890954e-02  0.0000000e+00
  0.0000000e+00  1.2030705e-01  1.1215884e+00  1.1277988e+00  1.1278128e+00  1.3336278e+00  1.1294892e+00  1.1295033e+00  1.1194641e+00  1.2031053e-01  0.0000000e+00
  0.0000000e+00  2.8373962e-01  1.2817116e+00  1.2879678e+00  1.2879831e+00  1.9268818e+00  1.2896854e+00  1.2897011e+00  1.2795783e+00  2.8374640e-01  0.0000000e+00
  0.0000000e+00  4.6470931e-01  1.4594282e+00  1.4657302e+00  1.4657470e+00  2.9387233e+00  1.4674751e+00  1.4674925e+00  1.4572858e+00  4.6471921e-01  0.0000000e+00
  0.0000000e+00  6.6476814e-01  1.6562870e+00  1.6626348e+00  1.6626530e+00  4.4725559e+00  1.6644068e+00  1.6644258e+00  1.6541355e+00  6.6478102e-01  0.0000000e+00
  0.0000000e+00  8.8561919e-01  1.8739878e+00  1.8803815e+00  1.8804012e+00  6.6325073e+00  1.8821806e+00  1.8822013e+00  1.8718271e+00  8.8563491e-01  0.0000000e+00
  0.0000000e+00  1.1293969e+00  2.1146622e+00  2.1211018e+00  2.1211230e+00  9.5455252e+00  2.1229280e+00  2.1229505e+00  2.1124923e+00  1.1294153e+00  0.0000000e+00
