  3.4296354e-07  7.6549640e-05  2.1782091e-04  5.7241007e-04  2.7747165e-04  4.1482159e-04  1.8490813e-03  1.4562161e-02  7.4219653e-04  7.6515452e-05  3.3992341e-07
  3.4909689e-07  7.2173649e-05  2.0622317e-04  5.3957593e-04  2.6195959e-04  3.7099201e-04  1.7352275e-03  1.3709717e-02  7.0145430e-04  7.2140526e-05  3.4506310e-07
  3.5272595e-07  6.8042297e-05  1.9516501e-04  5.0848578e-04  2.4722203e-04  3.3231636e-04  1.6279230e-03  1.2903591e-02  6.6274965e-04  6.8010133e-05  3.4779224e-07
  3.5445058e-07  6.4142239e-05  1.8462690e-04  4.7905698e-04  2.3322709e-04  2.9812499e-04  1.5268242e-03  1.2141514e-02  6.2599408e-04  6.4111357e-05  3.4884552e-07
  3.5445846e-07  6.0461022e-05  1.7458957e-04  4.5120949e-04  2.1994314e-04  2.6789122e-04  1.4316030e-03  1.1421312e-02  5.9110156e-04  6.0431341e-05  3.4841411e-07
  3.5291716e-07  5.6986239e-05  1.6503363e-04  4.2486701e-04  2.0733973e-04  2.4108622e-04  1.3419460e-03  1.0740896e-02  5.5798892e-04  5.6957792e-05  3.4650438e-07
  3.4614864e-07  5.3702752e-05  1.5593664e-04  3.9995202e-04  1.9538332e-04  2.1725824e-04  1.2575508e-03  1.0098269e-02  5.2657232e-04  5.3675595e-05  3.3955844e-07
  3.4648812e-07  5.0611783e-05  1.4729237e-04  3.7640624e-04  1.8405725e-04  1.9615917e-04  1.1781447e-03  9.4915278e-03  4.9678654e-04  5.0585893e-05  3.3977522e-07
  3.4143602e-07  4.7690532e-05  1.3907032e-04  3.5414936e-04  1.7332104e-04  1.7732792e-04  1.1034443e-03  8.9188347e-03  4.6854468e-04  4.7665934e-05  3.3464387e-07
  3.2763748e-07  4.4925872e-05  1.3124961e-04  3.3311331e-04  1.6314448e-04  1.6050932e-04  1.0331881e-03  8.3784377e-03  4.4177164e-04  4.4902565e-05  3.2090815e-07
  3.1815078e-07  4.2321546e-05  1.2382619e-04  3.1324931e-04  1.5351446e-04  1.4558284e-04  9.6714357e-04  7.8686815e-03  4.1641138e-04  4.2299427e-05  3.1148204e-07
  3.2628574e-07  3.9882180e-05  1.1679676e-04  2.9451120e-04  1.4441901e-04  1.3207662e-04  9.0509094e-04  7.3879864e-03  3.9241104e-04  3.9861258e-05  3.1970291e-07
  3.1870942e-07  3.7566160e-05  1.1011188e-04  2.7680887e-04  1.3580073e-04  1.1999665e-04  8.4677510e-04  6.9347992e-03  3.6967362e-04  3.7546356e-05  3.1228788e-07
  2.8675604e-07  3.5357002e-05  1.0374719e-04  2.6007983e-04  1.2762748e-04  1.0928290e-04  7.9197699e-04  6.5076624e-03  3.4812932e-04  3.5338345e-05  2.8053429e-07
  2.0312317e-07  3.3220054e-05  9.7660271e-05  2.4424490e-04  1.1984956e-04  1.0062173e-04  7.4046930e-04  6.1051661e-03  3.2769215e-04  3.3202479e-05  1.9709385e-07
  3.0789791e-07  3.1388524e-05  9.2076654e-05  2.2949504e-04  1.1268540e-04  9.0491698e-05  6.9230274e-04  5.7262357e-03  3.0854613e-04  3.1371996e-05  3.0214648e-07
  3.0057716e-07  2.9555267e-05  8.6681489e-05  2.1548268e-04  1.0581380e-04  8.2594920e-05  6.4699678e-04  5.3693164e-03  2.9033670e-04  2.9539717e-05  2.9503537e-07
  2.7716877e-07  2.7810171e-05  8.1557211e-05  2.0225903e-04  9.9310810e-05  7.5497591e-05  6.0447698e-04  5.0333108e-03  2.7310834e-04  2.7795575e-05  2.7188060e-07
  2.1683094e-07  2.6126479e-05  7.6669737e-05  1.8976060e-04  9.3136479e-05  6.9413248e-05  5.6456116e-04  4.7170650e-03  2.5679081e-04  2.6112807e-05  2.1178569e-07
  3.1170711e-07  2.4690901e-05  7.2198441e-05  1.7813884e-04  8.7464596e-05  6.2855532e-05  5.2728825e-04  4.4196904e-03  2.4152898e-04  2.4678085e-05  3.0692584e-07
  2.5404426e-07  2.3190403e-05  6.7823285e-05  1.6704732e-04  8.1969868e-05  5.7937329e-05  4.9220552e-04  4.1398521e-03  2.2696976e-04  2.3178407e-05  2.4949508e-07
  2.3248892e-07  2.1808777e-05  6.3721120e-05  1.5663773e-04  7.6824112e-05  5.3125127e-05  4.5936446e-04  3.8767636e-03  2.1325857e-04  2.1797534e-05  2.2817241e-07
  1.8093964e-07  2.0475251e-05  5.9814421e-05  1.4680905e-04  7.1945083e-05  4.8942061e-05  4.2856910e-04  3.6294317e-03  2.0028799e-04  2.0464748e-05  1.7686380e-07
  2.6766228e-07  1.9353705e-05  5.6260474e-05  1.3769612e-04  6.7485648e-05  4.4472602e-05  3.9986483e-04  3.3971437e-03  1.8818671e-04  1.9343891e-05  2.6380505e-07
  2.1149424e-07  1.8158858e-05  5.2767657e-05  1.2898607e-04  6.3149923e-05  4.1078916e-05  3.7285437e-04  3.1787829e-03  1.7663586e-04  1.8149701e-05  2.0786517e-07
  1.9150699e-07  1.7065859e-05  4.9504872e-05  1.2082782e-04  5.9102889e-05  3.7751099e-05  3.4760693e-04  2.9737345e-03  1.6577842e-04  1.7057328e-05  1.8809633e-07
  1.4585736e-07  1.6009195e-05  4.6400668e-05  1.1313106e-04  5.5269328e-05  3.4832284e-05  3.2395715e-04  2.7811863e-03  1.5551832e-04  1.6001243e-05  1.4264886e-07
  2.9257984e-07  1.5203400e-05  4.3663779e-05  1.0608667e-04  5.1854469e-05  3.1454803e-05  3.0202506e-04  2.6006433e-03  1.4604084e-04  1.5195985e-05  2.8957165e-07
  1.7368793e-07  1.4187196e-05  4.0827259e-05  9.9210758e-05  4.8388019e-05  2.9339553e-05  2.8125997e-04  2.4309695e-03  1.3685663e-04  1.4180289e-05  1.7086512e-07
  1.5436091e-07  1.3322661e-05  3.8247788e-05  9.2844116e-05  4.5223527e-05  2.7002912e-05  2.6193970e-04  2.2718886e-03  1.2830111e-04  1.3316232e-05  1.5172149e-07
  1.1290113e-07  1.2485163e-05  3.5795462e-05  8.6841747e-05  4.2228149e-05  2.4940233e-05  2.4386012e-04  2.1226718e-03  1.2022415e-04  1.2479186e-05  1.1043195e-07
  1.5089187e-07  1.1773507e-05  3.3564070e-05  8.1283266e-05  3.9492933e-05  2.2864367e-05  2.2704498e-04  1.9828451e-03  1.1270031e-04  1.1767956e-05  1.4858860e-07
  1.4061047e-07  1.1057367e-05  3.1418422e-05  7.6020058e-05  3.6880023e-05  2.1051891e-05  2.1129323e-04  1.8517362e-03  1.0557615e-04  1.1052202e-05  1.3845818e-07
  1.2211390e-07  1.0374298e-05  2.9391424e-05  7.1072381e-05  3.4419918e-05  1.9393325e-05  1.9657577e-04  1.7288698e-03  9.8867194e-05  1.0369500e-05  1.2010044e-07
  8.4332905e-08  9.7109316e-06  2.7465193e-05  6.6410485e-05  3.2092428e-05  1.7922390e-05  1.8281642e-04  1.6137472e-03  9.2539102e-05  9.7064775e-06  8.2462288e-08
  1.1813968e-07  9.1559140e-06  2.5724075e-05  6.2107451e-05  2.9979726e-05  1.6446871e-05  1.7004470e-04  1.5059982e-03  8.6660564e-05  9.1517760e-06  1.1639423e-07
  0.0000000e+00  7.4451428e-05  2.2558628e-04  5.7569268e-04  2.8405545e-04  4.2532358e-04  1.8225219e-03  1.4573016e-02  7.5531629e-04  7.4421843e-05  0.0000000e+00
  2.6033640e-07  6.9865052e-05  2.1225869e-04  5.3931124e-04  2.6646053e-04  3.7312351e-04  1.6989280e-03  1.3633932e-02  7.0967241e-04  6.9836162e-05  2.5891416e-07
  2.6653290e-07  6.5930788e-05  2.0072432e-04  5.0804865e-04  2.5129149e-04  3.3337640e-04  1.5932606e-03  1.2828001e-02  6.7030062e-04  6.5902861e-05  2.6413451e-07
  2.7094525e-07  6.2212720e-05  1.8974143e-04  4.7846754e-04  2.3689684e-04  2.9834050e-04  1.4937328e-03  1.2066311e-02  6.3291985e-04  6.2185547e-05  2.6759968e-07
  2.7350778e-07  5.8698670e-05  1.7928826e-04  4.5048644e-04  2.2324277e-04  2.6742547e-04  1.4000188e-03  1.1346671e-02  5.9744196e-04  5.8672484e-05  2.6949607e-07
  2.7458120e-07  5.5377943e-05  1.6934466e-04  4.2402743e-04  2.1029726e-04  2.4008985e-04  1.3118089e-03  1.0666984e-02  5.6378242e-04  5.5352704e-05  2.7006945e-07
  2.7452064e-07  5.2240150e-05  1.5989025e-04  3.9901614e-04  1.9802906e-04  2.1591187e-04  1.2288069e-03  1.0025239e-02  5.3185941e-04  5.2215953e-05  2.6964112e-07
  2.7327285e-07  4.9275179e-05  1.5090537e-04  3.7538031e-04  1.8640782e-04  1.9446525e-04  1.1507301e-03  9.4195102e-03  5.0159373e-04  4.9251992e-05  2.6805700e-07
  2.6726534e-07  4.6469923e-05  1.4236688e-04  3.5304778e-04  1.7540041e-04  1.7538836e-04  1.0773061e-03  8.8479522e-03  4.7290551e-04  4.6447876e-05  2.6197709e-07
  2.6830429e-07  4.3827223e-05  1.3426771e-04  3.3196413e-04  1.6499005e-04  1.5848487e-04  1.0082906e-03  8.3088164e-03  4.4573299e-04  4.3806163e-05  2.6283607e-07
  2.6440626e-07  4.1326596e-05  1.2657752e-04  3.1205439e-04  1.5513746e-04  1.4338493e-04  9.4342782e-04  7.8004087e-03  4.1999358e-04  4.1306532e-05  2.5887297e-07
  2.5257047e-07  3.8956914e-05  1.1927548e-04  2.9325527e-04  1.4581303e-04  1.2988793e-04  8.8248352e-04  7.3211217e-03  3.9561652e-04  3.8937967e-05  2.4710396e-07
  2.4489442e-07  3.6722746e-05  1.1235641e-04  2.7552117e-04  1.3700340e-04  1.1790131e-04  8.2524951e-04  6.8694339e-03  3.7254843e-04  3.6704788e-05  2.3947431e-07
  2.5358340e-07  3.4629067e-05  1.0581569e-04  2.5880920e-04  1.2869615e-04  1.0702724e-04  7.7152909e-04  6.4438980e-03  3.5073891e-04  3.4612064e-05  2.4824735e-07
  2.4777970e-07  3.2638217e-05  9.9606244e-05  2.4303624e-04  1.2083689e-04  9.7298185e-05  7.2109322e-04  6.0430910e-03  3.3009710e-04  3.2622218e-05  2.4261137e-07
  2.1967140e-07  3.0735959e-05  9.3704645e-05  2.2814433e-04  1.1339503e-04  8.8673650e-05  6.7374567e-04  5.6656781e-03  3.1055744e-04  3.0720867e-05  2.1464718e-07
  1.4481951e-07  2.8891768e-05  8.8071243e-05  2.1406129e-04  1.0632444e-04  8.1758664e-05  6.2928377e-04  5.3103731e-03  2.9204031e-04  2.8877602e-05  1.3999646e-07
  2.4166788e-07  2.7318414e-05  8.2909922e-05  2.0096015e-04  9.9822690e-05  7.3474410e-05  5.8775666e-04  4.9761921e-03  2.7471116e-04  2.7305065e-05  2.3701497e-07
  2.3627651e-07  2.5736426e-05  7.7932574e-05  1.8852350e-04  9.3595673e-05  6.7088345e-05  5.4873029e-04  4.6617186e-03  2.5824550e-04  2.5723885e-05  2.3181486e-07
  2.1612397e-07  2.4228239e-05  7.3213097e-05  1.7679767e-04  8.7711758e-05  6.1346713e-05  5.1214031e-04  4.3659527e-03  2.4268230e-04  2.4216482e-05  2.1187090e-07
  1.6255483e-07  2.2770291e-05  6.8719861e-05  1.6572481e-04  8.2133939e-05  5.6437174e-05  4.7782457e-04  4.0878445e-03  2.2795660e-04  2.2759271e-05  1.5849006e-07
  2.5018856e-07  2.1532646e-05  6.4614832e-05  1.5544225e-04  7.7019243e-05  5.1077376e-05  4.4582160e-04  3.8265856e-03  2.1419869e-04  2.1522350e-05  2.4634396e-07
  1.9913270e-07  2.0231077e-05  6.0606038e-05  1.4563451e-04  7.2070922e-05  4.7103508e-05  4.1572281e-04  3.5809639e-03  2.0108625e-04  2.0221413e-05  1.9546569e-07
  1.8074304e-07  1.9032836e-05  5.6853235e-05  1.3643924e-04  6.7444303e-05  4.3194084e-05  3.8757802e-04  3.3502659e-03  1.8875028e-04  1.9023823e-05  1.7727962e-07
  1.3529912e-07  1.7874327e-05  5.3285562e-05  1.2776472e-04  6.3064326e-05  3.9800052e-05  3.6121243e-04  3.1335916e-03  1.7709237e-04  1.7865898e-05  1.3201582e-07
  2.1501409e-07  1.6904097e-05  5.0044529e-05  1.1973263e-04  5.9068511e-05  3.6143964e-05  3.3666965e-04  2.9302965e-03  1.6622791e-04  1.6896242e-05  2.1193240e-07
  1.6541826e-07  1.5864235e-05  4.6865405e-05  1.1205964e-04  5.5188398e-05  3.3388733e-05  3.1359249e-04  2.7393699e-03  1.5586722e-04  1.5856900e-05  1.6251643e-07
  1.4840214e-07  1.4913325e-05  4.3900262e-05  1.0488018e-04  5.1572548e-05  3.0677452e-05  2.9204592e-04  2.5602570e-03  1.4613863e-04  1.4906496e-05  1.4568333e-07
  1.0835076e-07  1.3992670e-05  4.1084143e-05  9.8112691e-05  4.8152698e-05  2.8300789e-05  2.7188300e-04  2.3922251e-03  1.3695469e-04  1.3986304e-05  1.0578742e-07
  2.4135347e-07  1.3295413e-05  3.8604167e-05  9.1928546e-05  4.5112871e-05  2.5533636e-05  2.5321353e-04  2.2348275e-03  1.2848111e-04  1.3289495e-05  2.3895434e-07
  1.3557291e-07  1.2406950e-05  3.6039834e-05  8.5892484e-05  4.2029609e-05  2.3816388e-05  2.3554406e-04  2.0870419e-03  1.2027691e-04  1.2401449e-05  1.3333076e-07
  1.1909641e-07  1.1652753e-05  3.3711062e-05  8.0310443e-05  3.9220122e-05  2.1909978e-05  2.1912591e-04  1.9486198e-03  1.1264259e-04  1.1647631e-05  1.1699143e-07
  8.2893008e-08  1.0921307e-05  3.1500963e-05  7.5052319e-05  3.6564891e-05  2.0227409e-05  2.0377765e-04  1.8189064e-03  1.0544287e-04  1.0916551e-05  8.0932048e-08
  1.1789006e-07  1.0301179e-05  2.9492959e-05  7.0189137e-05  3.4144952e-05  1.8532028e-05  1.8952197e-04  1.6974763e-03  9.8743645e-05  1.0296762e-05  1.1606053e-07
  1.0949976e-07  9.6755630e-06  2.7565351e-05  6.5587468e-05  3.1836310e-05  1.7052966e-05  1.7618004e-04  1.5837269e-03  9.2406573e-05  9.6714616e-06  1.0778362e-07
  9.3704180e-08  9.0783488e-06  2.5747293e-05  6.1265472e-05  2.9665989e-05  1.5699727e-05  1.6372733e-04  1.4772326e-03  8.6445056e-05  9.0745464e-06  9.2106903e-08
  6.0842730e-08  8.4978854e-06  2.4022648e-05  5.7196574e-05  2.7615859e-05  1.4499504e-05  1.5209723e-04  1.3775473e-03  8.0827944e-05  8.4943574e-06  5.9356840e-08
  9.1694453e-08  8.0130697e-06  2.2466003e-05  5.3445597e-05  2.5758639e-05  1.3296169e-05  1.4131700e-04  1.2843403e-03  7.5615631e-05  8.0097949e-06  9.0310198e-08
  0.0000000e+00  6.4508608e-05  2.0720837e-04  5.0950058e-04  2.5635754e-04  3.3874264e-04  1.5660155e-03  1.2808633e-02  6.8123469e-04  6.4484519e-05  0.0000000e+00
  2.0093658e-07  6.0593783e-05  1.9462344e-04  4.7682732e-04  2.4008036e-04  2.9742242e-04  1.4582259e-03  1.1971247e-02  6.3939421e-04  6.0570306e-05  1.9991074e-07
  2.0535458e-07  5.7230540e-05  1.8375401e-04  4.4878234e-04  2.2607243e-04  2.6595794e-04  1.3661706e-03  1.1253349e-02  6.0334213e-04  5.7207771e-05  2.0337320e-07
  2.0855884e-07  5.4048157e-05  1.7342298e-04  4.2227293e-04  2.1280122e-04  2.3821921e-04  1.2795496e-03  1.0575496e-02  5.6914677e-04  5.4026005e-05  2.0584648e-07
  2.1037398e-07  5.1036605e-05  1.6360815e-04  3.9722209e-04  2.0023332e-04  2.1373586e-04  1.1980692e-03  9.9356678e-03  5.3672403e-04  5.1015285e-05  2.0713426e-07
  2.1106635e-07  4.8187147e-05  1.5428863e-04  3.7355762e-04  1.8833697e-04  1.9207598e-04  1.1214507e-03  9.3319332e-03  5.0599331e-04  4.8166604e-05  2.0736111e-07
  2.1096884e-07  4.5491333e-05  1.4544366e-04  3.5120988e-04  1.7708130e-04  1.7290651e-04  1.0494280e-03  8.7624401e-03  4.7687707e-04  4.5471731e-05  2.0703809e-07
  2.0996741e-07  4.2940922e-05  1.3705291e-04  3.3011222e-04  1.6643643e-04  1.5588836e-04  9.8174709e-04  8.2254181e-03  4.4929971e-04  4.2922096e-05  2.0575833e-07
  2.0477576e-07  4.0524748e-05  1.2909334e-04  3.1019723e-04  1.5637016e-04  1.4073595e-04  9.1816375e-04  7.7191732e-03  4.2318592e-04  4.0506864e-05  2.0044437e-07
  2.0631687e-07  3.8246517e-05  1.2155679e-04  2.9141459e-04  1.4686557e-04  1.2729604e-04  8.5845936e-04  7.2421014e-03  3.9847690e-04  3.8229491e-05  2.0192806e-07
  2.0334499e-07  3.6087855e-05  1.1441343e-04  2.7369501e-04  1.3788457e-04  1.1527585e-04  8.0240445e-04  6.7926495e-03  3.7509451e-04  3.6071678e-05  1.9889994e-07
  1.9312683e-07  3.4039482e-05  1.0764256e-04  2.5697944e-04  1.2939866e-04  1.0451990e-04  7.4978953e-04  6.3693464e-03  3.5297188e-04  3.4024142e-05  1.8869838e-07
  1.8700981e-07  3.2106456e-05  1.0123822e-04  2.4122662e-04  1.2139444e-04  9.4958214e-05  7.0042923e-04  5.9708024e-03  3.3205875e-04  3.2092007e-05  1.8266034e-07
  1.9592245e-07  3.0293811e-05  9.5194568e-05  2.2639659e-04  1.1385904e-04  8.6258860e-05  6.5414811e-04  5.5956944e-03  3.1230694e-04  3.0280171e-05  1.9165821e-07
  1.9153023e-07  2.8567614e-05  8.9467101e-05  2.1241254e-04  1.0674135e-04  7.8471367e-05  6.1074100e-04  5.2427243e-03  2.9363152e-04  2.8554737e-05  1.8735632e-07
  1.6676722e-07  2.6915465e-05  8.4033155e-05  1.9922167e-04  1.0001238e-04  7.1569957e-05  5.7003346e-04  4.9106771e-03  2.7597121e-04  2.6903344e-05  1.6272144e-07
  1.0000197e-07  2.5310720e-05  7.8856055e-05  1.8675841e-04  9.3629556e-05  6.6080384e-05  5.3184503e-04  4.5983810e-03  2.5925248e-04  2.5299322e-05  9.6115040e-08
  1.8890048e-07  2.3946281e-05  7.4119095e-05  1.7517884e-04  8.7770560e-05  5.9345385e-05  4.9622320e-04  4.3049420e-03  2.4362331e-04  2.3935560e-05  1.8517394e-07
  1.8502467e-07  2.2569153e-05  6.9559846e-05  1.6419467e-04  8.2167601e-05  5.4208870e-05  4.6277723e-04  4.0290727e-03  2.2878777e-04  2.2559114e-05  1.8145142e-07
  1.6767908e-07  2.1254444e-05  6.5244309e-05  1.5384761e-04  7.6881796e-05  4.9588391e-05  4.3145192e-04  3.7698664e-03  2.1477978e-04  2.1245032e-05  1.6428047e-07
  1.2018938e-07  1.9981390e-05  6.1143020e-05  1.4408524e-04  7.1878865e-05  4.5646292e-05  4.0210349e-04  3.5263719e-03  2.0153935e-04  1.9972585e-05  1.1694267e-07
  2.0055264e-07  1.8904165e-05  5.7401641e-05  1.3503138e-04  6.7300121e-05  4.1290005e-05  3.7476953e-04  3.2978572e-03  1.8918302e-04  1.8895937e-05  1.9748143e-07
  1.5545839e-07  1.7765857e-05  5.3755098e-05  1.2640056e-04  6.2876245e-05  3.8093988e-05  3.4908311e-04  3.0832264e-03  1.7741798e-04  1.7758153e-05  1.5254073e-07
  1.3973888e-07  1.6717818e-05  5.0346896e-05  1.1831680e-04  5.8746848e-05  3.4933619e-05  3.2509164e-04  2.8818346e-03  1.6636130e-04  1.6710621e-05  1.3697281e-07
  9.9743130e-08  1.5703179e-05  4.7112612e-05  1.1069729e-04  5.4843783e-05  3.2192464e-05  3.0264011e-04  2.6928702e-03  1.5592342e-04  1.5696469e-05  9.7150411e-08
  1.7248465e-07  1.4855833e-05  4.4178859e-05  1.0365152e-04  5.1290159e-05  2.9218370e-05  2.8176980e-04  2.5157520e-03  1.4620703e-04  1.4849583e-05  1.7003913e-07
  1.2882718e-07  1.3943749e-05  4.1306627e-05  9.6924076e-05  4.7843743e-05  2.6991337e-05  2.6216126e-04  2.3495702e-03  1.3695032e-04  1.3937921e-05  1.2652190e-07
  1.1432026e-07  1.3109694e-05  3.8631989e-05  9.0635686e-05  4.4637480e-05  2.4793151e-05  2.4387487e-04  2.1938259e-03  1.2826770e-04  1.3104272e-05  1.1215330e-07
  7.9267577e-08  1.2301355e-05  3.6096271e-05  8.4713161e-05  4.1609831e-05  2.2866839e-05  2.2678075e-04  2.0478609e-03  1.2007995e-04  1.2296309e-05  7.7239050e-08
  1.9905271e-07  1.1691619e-05  3.3866270e-05  7.9309635e-05  3.8924866e-05  2.0613849e-05  2.1097857e-04  1.9112737e-03  1.1253434e-04  1.1686937e-05  1.9716228e-07
  1.0533173e-07  1.0909776e-05  3.1565365e-05  7.4035546e-05  3.6203431e-05  1.9224589e-05  1.9602857e-04  1.7831490e-03  1.0523559e-04  1.0905421e-05  1.0356055e-07
  9.1288476e-08  1.0246780e-05  2.9478891e-05  6.9164143e-05  3.3728479e-05  1.7676994e-05  1.8215671e-04  1.6632635e-03  9.8451373e-05  1.0242731e-05  8.9625145e-08
  5.9764892e-08  9.6033605e-06  2.7502259e-05  6.4579304e-05  3.1393159e-05  1.6311045e-05  1.6920261e-04  1.5510320e-03  9.2060334e-05  9.5996026e-06  5.8214436e-08
  9.1706518e-08  9.0584519e-06  2.5709283e-05  6.0344114e-05  2.9269213e-05  1.4934072e-05  1.5718766e-04  1.4460743e-03  8.6120371e-05  9.0549603e-06  9.0257386e-08
  8.4864437e-08  8.5078977e-06  2.3990938e-05  5.6339370e-05  2.7245648e-05  1.3733382e-05  1.4595358e-04  1.3478524e-03  8.0507365e-05  8.5046576e-06  8.3514714e-08
  7.1373485e-08  7.9820224e-06  2.2372943e-05  5.2581219e-05  2.5346340e-05  1.2635041e-05  1.3547983e-04  1.2559871e-03  7.5232689e-05  7.9790195e-06  7.0115421e-08
  4.2891294e-08  7.4707797e-06  2.0840822e-05  4.9046182e-05  2.3555110e-05  1.1660639e-05  1.2570852e-04  1.1700817e-03  7.0268288e-05  7.4680013e-06  4.1722048e-08
  7.0797920e-08  7.0439314e-06  1.9460134e-05  4.5791346e-05  2.1935895e-05  1.0684922e-05  1.1666454e-04  1.0898413e-03  6.5666844e-05  7.0413576e-06  6.9710025e-08
  0.0000000e+00  5.6395192e-05  1.8897751e-04  4.4876283e-04  2.2971986e-04  2.6751565e-04  1.3386088e-03  1.1208797e-02  6.1221435e-04  5.6375697e-05  0.0000000e+00
  1.5352704e-07  5.3021955e-05  1.7717967e-04  4.1957562e-04  2.1476480e-04  2.3516580e-04  1.2450445e-03  1.0465243e-02  5.7398165e-04  5.3002913e-05  1.5264304e-07
  1.5680084e-07  5.0119431e-05  1.6701094e-04  3.9455027e-04  2.0191865e-04  2.1052195e-04  1.1652295e-03  9.8284699e-03  5.4107590e-04  5.0100973e-05  1.5518032e-07
  1.5911309e-07  4.7368983e-05  1.5736376e-04  3.7091777e-04  1.8976829e-04  1.8878534e-04  1.0902035e-03  9.2277948e-03  5.0989654e-04  4.7351128e-05  1.5692926e-07
  1.6039222e-07  4.4762724e-05  1.4821552e-04  3.4860741e-04  1.7828093e-04  1.6958680e-04  1.0197037e-03  8.6613631e-03  4.8036391e-04  4.4745513e-05  1.5773117e-07
  1.6086931e-07  4.2293417e-05  1.3954479e-04  3.2755210e-04  1.6742546e-04  1.5258682e-04  9.5347974e-04  8.1274005e-03  4.5240140e-04  4.2276940e-05  1.5794227e-07
  1.6081807e-07  3.9954320e-05  1.3133075e-04  3.0768768e-04  1.5717190e-04  1.3752654e-04  8.9129353e-04  7.6242109e-03  4.2593535e-04  3.9938560e-05  1.5763878e-07
  1.6007255e-07  3.7738462e-05  1.2355256e-04  2.8895203e-04  1.4749081e-04  1.2414005e-04  8.3291793e-04  7.1501734e-03  4.0089419e-04  3.7723375e-05  1.5667698e-07
  1.5554894e-07  3.5636483e-05  1.1618755e-04  2.7128342e-04  1.3835106e-04  1.1220521e-04  7.7813447e-04  6.7037386e-03  3.7720667e-04  3.5622075e-05  1.5203823e-07
  1.5743510e-07  3.3652463e-05  1.0922657e-04  2.5463572e-04  1.2973593e-04  1.0160417e-04  7.2674857e-04  6.2834407e-03  3.5481707e-04  3.3638802e-05  1.5388315e-07
  1.5525423e-07  3.1770208e-05  1.0264064e-04  2.3894480e-04  1.2160885e-04  9.2108524e-05  6.7855528e-04  5.8878639e-03  3.3365189e-04  3.1757273e-05  1.5170655e-07
  1.4644473e-07  2.9981737e-05  9.6409359e-05  2.2415681e-04  1.1394253e-04  8.3599728e-05  6.3336778e-04  5.5156664e-03  3.1364795e-04  2.9969470e-05  1.4290501e-07
  1.4157797e-07  2.8292408e-05  9.0526030e-05  2.1023386e-04  1.0672356e-04  7.6025785e-05  5.9102182e-04  5.1655831e-03  2.9475793e-04  2.8280829e-05  1.3807568e-07
  1.5047423e-07  2.6707193e-05  8.4983889e-05  1.9713916e-04  9.9938978e-05  6.9112484e-05  5.5136152e-04  4.8364115e-03  2.7693603e-04  2.6696243e-05  1.4703599e-07
  1.4718260e-07  2.5195443e-05  7.9741002e-05  1.8480266e-04  9.3540934e-05  6.2919384e-05  5.1420419e-04  4.5269726e-03  2.6010321e-04  2.5185182e-05  1.4386330e-07
  1.2537483e-07  2.3746449e-05  7.4775717e-05  1.7317599e-04  8.7502173e-05  5.7431551e-05  4.7939485e-04  4.2361631e-03  2.4420214e-04  2.3736765e-05  1.2215449e-07
  6.6016762e-08  2.2336956e-05  7.0054236e-05  1.6220028e-04  8.1783716e-05  5.3099821e-05  4.4677398e-04  3.9629223e-03  2.2916523e-04  2.2327861e-05  6.2915607e-08
  1.4709415e-07  2.1141005e-05  6.5740407e-05  1.5201549e-04  7.6544361e-05  4.7658071e-05  4.1638670e-04  3.7064395e-03  2.1512399e-04  2.1132483e-05  1.4412843e-07
  1.4437034e-07  1.9930532e-05  6.1596398e-05  1.4236134e-04  7.1541667e-05  4.3550354e-05  3.8788302e-04  3.4655513e-03  2.0180972e-04  1.9922558e-05  1.4153034e-07
  1.2941580e-07  1.8773580e-05  5.7680812e-05  1.3327510e-04  6.6829813e-05  3.9853023e-05  3.6121580e-04  3.2394386e-03  1.8925164e-04  1.8766109e-05  1.2672100e-07
  8.7424494e-08  1.7651914e-05  5.3966398e-05  1.2470950e-04  6.2377438e-05  3.6704423e-05  3.3625826e-04  3.0272434e-03  1.7739458e-04  1.7644927e-05  8.4864835e-08
  1.6060490e-07  1.6704505e-05  5.0583415e-05  1.1677589e-04  5.8310904e-05  3.3185048e-05  3.1304648e-04  2.8283059e-03  1.6634208e-04  1.6697964e-05  1.5815975e-07
  1.2087625e-07  1.5700220e-05  4.7292423e-05  1.0921695e-04  5.4387094e-05  3.0627489e-05  2.9125249e-04  2.6416391e-03  1.5582934e-04  1.5694120e-05  1.1857444e-07
  1.0743422e-07  1.4775332e-05  4.4221697e-05  1.0214415e-04  5.0730882e-05  2.8086361e-05  2.7092110e-04  2.4666634e-03  1.4596047e-04  1.4769636e-05  1.0524427e-07
  7.2320225e-08  1.3879128e-05  4.1312895e-05  9.5483152e-05  4.7280671e-05  2.5883638e-05  2.5191543e-04  2.3026500e-03  1.3665416e-04  1.3873819e-05  7.0264821e-08
  1.3824033e-07  1.3131663e-05  3.8678768e-05  8.9331739e-05  4.4146184e-05  2.3479087e-05  2.3427421e-04  2.1490769e-03  1.2800131e-04  1.3126732e-05  1.3631124e-07
  9.9901660e-08  1.2325181e-05  3.6104569e-05  8.3461069e-05  4.1109865e-05  2.1687751e-05  2.1771314e-04  2.0051292e-03  1.1976639e-04  1.2320586e-05  9.8089917e-08
  8.7525025e-08  1.1587509e-05  3.3711486e-05  7.7978968e-05  3.8290183e-05  1.9915186e-05  2.0228791e-04  1.8703598e-03  1.1205079e-04  1.1583223e-05  8.5811719e-08
