  2.8994577e-05  1.0335157e-03  6.5037774e-04  5.2221762e-04  2.1878111e-03  1.9901856e-03  6.4764550e-03  4.2818310e-02  3.1938189e-03  1.0329337e-03  2.8754774e-05
  2.7780647e-05  9.8572096e-04  6.3253293e-04  5.0755649e-04  2.0880678e-03  1.8508802e-03  6.1236347e-03  4.0864668e-02  3.0431283e-03  9.8516890e-04  2.7551959e-05
  2.6856707e-05  9.4016011e-04  6.1511600e-04  4.9328362e-04  1.9924835e-03  1.7219093e-03  5.7890785e-03  3.8991544e-02  2.8990227e-03  9.3963699e-04  2.6639024e-05
  2.5798332e-05  8.9633967e-04  5.9771952e-04  4.7899164e-04  1.9005212e-03  1.6031473e-03  5.4715221e-03  3.7195703e-02  2.7608582e-03  8.9584392e-04  2.5591038e-05
  2.4734389e-05  8.5432145e-04  5.8048847e-04  4.6482488e-04  1.8121985e-03  1.4934896e-03  5.1702898e-03  3.5474540e-02  2.6285508e-03  8.5385197e-04  2.4537105e-05
  2.3601521e-05  8.1397671e-04  5.6337496e-04  4.5073447e-04  1.7273410e-03  1.3928783e-03  4.8845462e-03  3.3825330e-02  2.5018283e-03  8.1353253e-04  2.3414179e-05
  2.2789412e-05  7.7563158e-04  5.4678266e-04  4.3712387e-04  1.6462286e-03  1.2987476e-03  4.6139401e-03  3.2245867e-02  2.3808761e-03  7.7521119e-04  2.2611467e-05
  0.0000000e+00  3.6934048e-03  1.0951064e-03  8.5643857e-04  7.5627978e-03  2.4511716e-02  2.9825555e-02  1.5345995e-01  1.1787094e-02  3.6918247e-03  0.0000000e+00
  2.7766493e-05  3.5379289e-03  1.0916441e-03  8.5794057e-04  7.2703572e-03  2.2047762e-02  2.8245326e-02  1.4689126e-01  1.1283394e-02  3.5363481e-03  2.7687687e-05
  3.0742192e-05  3.4009609e-03  1.0870577e-03  8.5777324e-04  7.0101686e-03  2.0116913e-02  2.6871734e-02  1.4110933e-01  1.0839091e-02  3.3993868e-03  3.0596893e-05
  3.3244097e-05  3.2682511e-03  1.0810991e-03  8.5612434e-04  6.7561649e-03  1.8355623e-02  2.5558460e-02  1.3552113e-01  1.0408685e-02  3.2666911e-03  3.3043992e-05
  3.5312067e-05  3.1397203e-03  1.0738476e-03  8.5308178e-04  6.5083949e-03  1.6750091e-02  2.4303250e-02  1.3012187e-01  9.9919477e-03  3.1381808e-03  3.5065976e-05
  3.6992614e-05  3.0153000e-03  1.0653933e-03  8.4874529e-04  6.2669032e-03  1.5287385e-02  2.3103916e-02  1.2490675e-01  9.5886505e-03  3.0137857e-03  3.6708617e-05
  3.8313551e-05  2.8949016e-03  1.0558077e-03  8.4319903e-04  6.0317049e-03  1.3955586e-02  2.1958316e-02  1.1987102e-01  9.1985423e-03  2.8934197e-03  3.8000394e-05
  3.9320203e-05  2.7784555e-03  1.0451799e-03  8.3653387e-04  5.8028121e-03  1.2743409e-02  2.0864378e-02  1.1500998e-01  8.8213770e-03  2.7770078e-03  3.8983414e-05
  4.0044566e-05  2.6658794e-03  1.0335855e-03  8.2883907e-04  5.5802162e-03  1.1640159e-02  1.9820086e-02  1.1031894e-01  8.4568976e-03  2.6644707e-03  3.9690930e-05
  4.0504725e-05  2.5570795e-03  1.0210882e-03  8.2017861e-04  5.3638847e-03  1.0637571e-02  1.8823466e-02  1.0579330e-01  8.1048244e-03  2.5557102e-03  4.0137489e-05
  4.0746035e-05  2.4519885e-03  1.0077772e-03  8.1065314e-04  5.1538015e-03  9.7253817e-03  1.7872637e-02  1.0142850e-01  7.7649077e-03  2.4506619e-03  4.0370330e-05
  4.0786243e-05  2.3505144e-03  9.9371322e-04  8.0032396e-04  4.9499133e-03  8.8952959e-03  1.6965749e-02  9.7220040e-02  7.4368640e-03  2.3492322e-03  4.0405834e-05
  4.0640803e-05  2.2525651e-03  9.7895704e-04  7.8925841e-04  4.7521571e-03  8.1411475e-03  1.6101010e-02  9.3163478e-02  7.1204086e-03  2.2513265e-03  4.0258346e-05
  4.0363490e-05  2.1580856e-03  9.6360470e-04  7.7755612e-04  4.5605005e-03  7.4566676e-03  1.5276727e-02  8.9254485e-02  6.8152960e-03  2.1568918e-03  3.9981742e-05
  3.9946181e-05  2.0669635e-03  9.4768962e-04  7.6525271e-04  4.3748437e-03  6.8331295e-03  1.4491204e-02  8.5488747e-02  6.5212179e-03  2.0658146e-03  3.9567659e-05
  3.9384298e-05  1.9790901e-03  9.3124973e-04  7.5239041e-04  4.1950833e-03  6.2646994e-03  1.3742803e-02  8.1862014e-02  6.2378706e-03  1.9779866e-03  3.9010720e-05
  3.8597699e-05  1.8942835e-03  9.1424527e-04  7.3893088e-04  4.0210364e-03  5.7465915e-03  1.3029870e-02  7.8370054e-02  5.9648760e-03  1.8932246e-03  3.8230030e-05
  3.8082814e-05  1.8129406e-03  8.9721255e-04  7.2541337e-04  3.8530923e-03  5.2813315e-03  1.2351383e-02  7.5009285e-02  5.7024371e-03  1.8119259e-03  3.7723136e-05
  3.7299560e-05  1.7344227e-03  8.7965024e-04  7.1133757e-04  3.6905987e-03  4.8539838e-03  1.1705334e-02  7.1775159e-02  5.4497198e-03  1.7334513e-03  3.6948601e-05
  3.6435804e-05  1.6588220e-03  8.6178340e-04  6.9692934e-04  3.5336282e-03  4.4640781e-03  1.1090500e-02  6.8663951e-02  5.2066229e-03  1.6578931e-03  3.6094433e-05
  3.5435390e-05  1.5859879e-03  8.4359208e-04  6.8217063e-04  3.3820069e-03  4.1085017e-03  1.0505465e-02  6.5671760e-02  4.9728036e-03  1.5851006e-03  3.5104319e-05
  3.4719828e-05  1.5162494e-03  8.2553377e-04  6.6751881e-04  3.2360363e-03  3.7871450e-03  9.9493373e-03  6.2795251e-02  4.7484003e-03  1.5154027e-03  3.4399306e-05
  3.3650435e-05  1.4488775e-03  8.0700266e-04  6.5236874e-04  3.0949545e-03  3.4917491e-03  9.4202174e-03  6.0030109e-02  4.5324948e-03  1.4480699e-03  3.3340888e-05
  3.2649146e-05  1.3842059e-03  7.8845373e-04  6.3717572e-04  2.9590597e-03  3.2220895e-03  8.9173113e-03  5.7373155e-02  4.3252345e-03  1.3834366e-03  3.2350917e-05
  3.1547212e-05  1.3219792e-03  7.6974941e-04  6.2180108e-04  2.8280576e-03  2.9759637e-03  8.4392824e-03  5.4820707e-02  4.1261792e-03  1.3212466e-03  3.1260278e-05
  3.0786069e-05  1.2625543e-03  7.5136057e-04  6.0671680e-04  2.7022634e-03  2.7514700e-03  7.9854474e-03  5.2369767e-02  3.9355045e-03  1.2618575e-03  3.0510568e-05
  2.9653675e-05  1.2051365e-03  7.3260444e-04  5.9123893e-04  2.5808386e-03  2.5458824e-03  7.5540138e-03  5.0016268e-02  3.7522357e-03  1.2044742e-03  2.9389308e-05
  2.8626158e-05  1.1501214e-03  7.1398400e-04  5.7586928e-04  2.4641319e-03  2.3571818e-03  7.1444183e-03  4.7757406e-02  3.5765920e-03  1.1494921e-03  2.8372940e-05
  2.7516033e-05  1.0972430e-03  6.9533714e-04  5.6044590e-04  2.3518293e-03  2.1847220e-03  6.7554801e-03  4.5589808e-02  3.4081350e-03  1.0966454e-03  2.7273862e-05
  2.7015010e-05  1.0471165e-03  6.7737965e-04  5.4568352e-04  2.2444969e-03  2.0246007e-03  6.3869352e-03  4.3511047e-02  3.2473101e-03  1.0465494e-03  2.6783719e-05
  2.5679706e-05  9.9822304e-04  6.5869128e-04  5.3016102e-04  2.1405643e-03  1.8806794e-03  6.0364177e-03  4.1516636e-02  3.0924309e-03  9.9768535e-04  2.5459062e-05
  2.4687193e-05  9.5166725e-04  6.4047104e-04  5.1507698e-04  2.0410835e-03  1.7467500e-03  5.7042228e-03  3.9604786e-02  2.9444382e-03  9.5115739e-04  2.4476739e-05
  2.3620365e-05  9.0696059e-04  6.2232175e-04  5.0003192e-04  1.9455130e-03  1.6241759e-03  5.3890876e-03  3.7772197e-02  2.8026835e-03  9.0647752e-04  2.3419884e-05
  2.2851060e-05  8.6440593e-04  6.0463449e-04  4.8541668e-04  1.8541019e-03  1.5104261e-03  5.0905723e-03  3.6016425e-02  2.6673128e-03  8.6394838e-04  2.2660215e-05
  2.1938391e-05  8.2349496e-04  5.8698601e-04  4.7080668e-04  1.7662876e-03  1.4058571e-03  4.8074588e-03  3.4334295e-02  2.5376648e-03  8.2306186e-04  2.1756946e-05
  2.1016673e-05  7.8429636e-04  5.6952671e-04  4.5635139e-04  1.6820839e-03  1.3093379e-03  4.5391360e-03  3.2723277e-02  2.4136586e-03  7.8388674e-04  2.0844372e-05
  2.0021927e-05  7.4668269e-04  5.5220808e-04  4.4200085e-04  1.6013083e-03  1.2209034e-03  4.2848254e-03  3.1180714e-02  2.2950201e-03  7.4629514e-04  1.9858341e-05
  1.9351117e-05  7.1098867e-04  5.3544101e-04  4.2816538e-04  1.5242411e-03  1.1379385e-03  4.0442402e-03  2.9704484e-02  2.1819418e-03  7.1062222e-04  1.9195910e-05
  0.0000000e+00  3.4786612e-03  1.1098990e-03  8.8361736e-04  7.3503744e-03  2.1979070e-02  2.6873204e-02  1.4466987e-01  1.1201311e-02  3.4771954e-03  0.0000000e+00
  2.4321876e-05  3.3292369e-03  1.1057225e-03  8.8347717e-04  7.0524246e-03  1.9735630e-02  2.5425396e-02  1.3838045e-01  1.0708386e-02  3.3277808e-03  2.4252426e-05
  2.6824727e-05  3.1977343e-03  1.1003778e-03  8.8176546e-04  6.7882181e-03  1.7980551e-02  2.4168244e-02  1.3284870e-01  1.0274395e-02  3.1962913e-03  2.6697758e-05
  2.8922518e-05  3.0704559e-03  1.0936102e-03  8.7857358e-04  6.5310592e-03  1.6382982e-02  2.2967444e-02  1.2750600e-01  9.8546838e-03  3.0690326e-03  2.8747675e-05
  3.0649924e-05  2.9473181e-03  1.0855088e-03  8.7400185e-04  6.2809376e-03  1.4929681e-02  2.1820829e-02  1.2234749e-01  9.4489736e-03  2.9459206e-03  3.0436362e-05
  3.2045774e-05  2.8282413e-03  1.0761689e-03  8.6814635e-04  6.0378362e-03  1.3608276e-02  2.0726296e-02  1.1736837e-01  9.0569847e-03  2.8268722e-03  3.1798673e-05
  3.3135359e-05  2.7131348e-03  1.0656721e-03  8.6110292e-04  5.8017132e-03  1.2407454e-02  1.9681794e-02  1.1256384e-01  8.6784209e-03  2.7117989e-03  3.2862814e-05
  3.3957097e-05  2.6019208e-03  1.0541125e-03  8.5296270e-04  5.5725284e-03  1.1316493e-02  1.8685342e-02  1.0792921e-01  8.3129955e-03  2.6006200e-03  3.3664875e-05
  3.4537403e-05  2.4945102e-03  1.0415706e-03  8.4381638e-04  5.3502213e-03  1.0325282e-02  1.7735010e-02  1.0345978e-01  7.9604072e-03  2.4932466e-03  3.4229032e-05
  3.4894763e-05  2.3908087e-03  1.0281203e-03  8.3374136e-04  5.1347165e-03  9.4261499e-03  1.6828925e-02  9.9150954e-02  7.6203474e-03  2.3895843e-03  3.4575643e-05
  3.5066296e-05  2.2907409e-03  1.0138521e-03  8.2282840e-04  4.9259440e-03  8.6093673e-03  1.5965287e-02  9.4998167e-02  7.2925232e-03  2.2895573e-03  3.4739950e-05
  3.5064960e-05  2.1942096e-03  9.9883106e-04  8.1114819e-04  4.7238083e-03  7.8672119e-03  1.5142338e-02  9.0996939e-02  6.9766203e-03  2.1930673e-03  3.4734539e-05
  3.4907725e-05  2.1011226e-03  9.8312564e-04  7.9877053e-04  4.5282101e-03  7.1940531e-03  1.4358378e-02  8.7142840e-02  6.6723274e-03  2.1000219e-03  3.4575487e-05
  3.4645577e-05  2.0114244e-03  9.6683688e-04  7.8579877e-04  4.3390789e-03  6.5838989e-03  1.3611804e-02  8.3431569e-02  6.3793717e-03  2.0103657e-03  3.4314174e-05
  3.4261095e-05  1.9249917e-03  9.4999657e-04  7.7226565e-04  4.1562714e-03  6.0287769e-03  1.2901001e-02  7.9858825e-02  6.0974127e-03  1.9239746e-03  3.3932186e-05
  3.3745828e-05  1.8417128e-03  9.3264322e-04  7.5821120e-04  3.9796496e-03  5.5234026e-03  1.2224419e-02  7.6420394e-02  5.8261210e-03  1.8407369e-03  3.3421123e-05
  3.3013340e-05  1.7614003e-03  9.1473717e-04  7.4359640e-04  3.8089943e-03  5.0640309e-03  1.1580486e-02  7.3112071e-02  5.5650957e-03  1.7604658e-03  3.2694736e-05
  3.2601198e-05  1.6844919e-03  8.9686017e-04  7.2900198e-04  3.6447065e-03  4.6504455e-03  1.0968304e-02  6.9930349e-02  5.3145585e-03  1.6835969e-03  3.2289043e-05
  3.1911385e-05  1.6102920e-03  8.7845701e-04  7.1387437e-04  3.4860500e-03  4.2717654e-03  1.0385900e-02  6.6870678e-02  5.0736045e-03  1.6094366e-03  3.1607071e-05
  3.1147899e-05  1.5389092e-03  8.5977316e-04  6.9845869e-04  3.3330896e-03  3.9266115e-03  9.8321448e-03  6.3929381e-02  4.8421320e-03  1.5380921e-03  3.0851746e-05
  3.0250957e-05  1.4701904e-03  8.4078879e-04  6.8273308e-04  3.1856241e-03  3.6124304e-03  9.3057066e-03  6.1102619e-02  4.6197826e-03  1.4694107e-03  2.9963792e-05
  2.9671276e-05  1.4044949e-03  8.2199212e-04  6.6718526e-04  3.0439612e-03  3.3278733e-03  8.8058027e-03  5.8387128e-02  4.4067110e-03  1.4037516e-03  2.9393465e-05
  2.8718506e-05  1.3410427e-03  8.0273003e-04  6.5116313e-04  2.9072693e-03  3.0673835e-03  8.3305614e-03  5.5778600e-02  4.2019370e-03  1.3403346e-03  2.8450304e-05
  2.7843744e-05  1.2801975e-03  7.8348777e-04  6.3514876e-04  2.7758550e-03  2.8294453e-03  7.8792969e-03  5.3273942e-02  4.0056271e-03  1.2795236e-03  2.7585301e-05
  2.6867888e-05  1.2216950e-03  7.6411968e-04  6.1899602e-04  2.6493975e-03  2.6126249e-03  7.4507384e-03  5.0869521e-02  3.8173231e-03  1.2210544e-03  2.6619528e-05
  2.6254971e-05  1.1659160e-03  7.4512126e-04  6.0319878e-04  2.5282178e-03  2.4142895e-03  7.0443005e-03  4.8562425e-02  3.6372141e-03  1.1653069e-03  2.6016323e-05
  2.5252185e-05  1.1120263e-03  7.2576913e-04  5.8703214e-04  2.4114208e-03  2.2334804e-03  6.6582226e-03  4.6348608e-02  3.4642796e-03  1.1114474e-03  2.5023126e-05
  2.4359743e-05  1.0604468e-03  7.0659224e-04  5.7102406e-04  2.2993666e-03  2.0673451e-03  6.2920392e-03  4.4225360e-02  3.2987581e-03  1.0598976e-03  2.4140822e-05
  2.3382634e-05  1.0109052e-03  6.8742140e-04  5.5500286e-04  2.1917201e-03  1.9157330e-03  5.9446293e-03  4.2189358e-02  3.1401975e-03  1.0103840e-03  2.3173128e-05
  2.3035399e-05  9.6404109e-04  6.6899568e-04  5.3970639e-04  2.0890583e-03  1.7740941e-03  5.6158212e-03  4.0238279e-02  2.9890631e-03  9.6354695e-04  2.2835431e-05
  2.1824245e-05  9.1828703e-04  6.4984492e-04  5.2366343e-04  1.9897499e-03  1.6481029e-03  5.3032649e-03  3.8367646e-02  2.8436155e-03  9.1781880e-04  2.1633382e-05
  2.0964857e-05  8.7478753e-04  6.3120701e-04  5.0810911e-04  1.8948757e-03  1.5303529e-03  5.0073596e-03  3.6575785e-02  2.7048317e-03  8.7434410e-04  2.0783059e-05
  2.0027894e-05  8.3304357e-04  6.1267233e-04  4.9263248e-04  1.8038729e-03  1.4227367e-03  4.7268925e-03  3.4859452e-02  2.5720491e-03  8.3262362e-04  1.9854765e-05
  1.9393527e-05  7.9336779e-04  5.9463980e-04  4.7763052e-04  1.7169904e-03  1.3226095e-03  4.4614944e-03  3.3216286e-02  2.4454217e-03  7.9297045e-04  1.9228858e-05
  1.8608874e-05  7.5524166e-04  5.7667416e-04  4.6266645e-04  1.6336464e-03  1.2307219e-03  4.2099943e-03  3.1643174e-02  2.3242755e-03  7.5486571e-04  1.8452267e-05
  1.7812019e-05  7.1873941e-04  5.5892903e-04  4.4789230e-04  1.5538519e-03  1.1459337e-03  3.9718433e-03  3.0137663e-02  2.2085339e-03  7.1838407e-04  1.7663401e-05
  1.6939041e-05  6.8373509e-04  5.4135526e-04  4.3325727e-04  1.4774189e-03  1.0683531e-03  3.7463194e-03  2.8697172e-02  2.0979236e-03  6.8339918e-04  1.6797934e-05
  1.6390864e-05  6.5056942e-04  5.2436704e-04  4.1917390e-04  1.4046257e-03  9.9536113e-04  3.5331952e-03  2.7319658e-02  1.9926425e-03  6.5025201e-04  1.6257021e-05
  0.0000000e+00  3.2712960e-03  1.1348838e-03  9.1826764e-04  7.0973091e-03  1.9634602e-02  2.4131093e-02  1.3620326e-01  1.0599760e-02  3.2700019e-03  0.0000000e+00
  2.1225594e-05  3.1279509e-03  1.1291797e-03  9.1580560e-04  6.7970822e-03  1.7601487e-02  2.2809317e-02  1.3018939e-01  1.0120146e-02  3.1266665e-03  2.1165768e-05
  2.3322229e-05  3.0019277e-03  1.1223794e-03  9.1197417e-04  6.5316467e-03  1.6013563e-02  2.1662831e-02  1.2490424e-01  9.6986261e-03  3.0006552e-03  2.3211059e-05
  2.5074261e-05  2.8800825e-03  1.1141441e-03  9.0670007e-04  6.2739808e-03  1.4571083e-02  2.0568790e-02  1.1980326e-01  9.2916278e-03  2.8788281e-03  2.4920841e-05
  2.6510679e-05  2.7623249e-03  1.1045691e-03  9.0008830e-04  6.0240164e-03  1.3261454e-02  1.9525118e-02  1.1488157e-01  8.8988253e-03  2.7610930e-03  2.6322067e-05
  2.7664981e-05  2.6485694e-03  1.0937568e-03  8.9223937e-04  5.7816815e-03  1.2072929e-02  1.8529810e-02  1.1013436e-01  8.5198976e-03  2.6473642e-03  2.7448052e-05
  2.8559067e-05  2.5387201e-03  1.0817958e-03  8.8325087e-04  5.5468827e-03  1.0994858e-02  1.7580906e-02  1.0555683e-01  8.1545085e-03  2.5375438e-03  2.8319133e-05
  2.9226355e-05  2.4326937e-03  1.0687840e-03  8.7322088e-04  5.3195325e-03  1.0017131e-02  1.6676524e-02  1.0114428e-01  7.8023348e-03  2.4315494e-03  2.8968981e-05
  2.9687727e-05  2.3303949e-03  1.0548073e-03  8.6223760e-04  5.0995200e-03  9.1302617e-03  1.5814824e-02  9.6892028e-02  7.4630385e-03  2.3292846e-03  2.9417107e-05
  2.9962260e-05  2.2317301e-03  1.0399475e-03  8.5038546e-04  4.8867302e-03  8.3271766e-03  1.4994030e-02  9.2795459e-02  7.1362819e-03  2.2306545e-03  2.9681848e-05
  3.0078867e-05  2.1366152e-03  1.0242936e-03  8.3775323e-04  4.6810492e-03  7.5987212e-03  1.4212434e-02  8.8850047e-02  6.8217400e-03  2.1355761e-03  2.9792793e-05
  3.0047405e-05  2.0449493e-03  1.0079156e-03  8.2441167e-04  4.4823407e-03  6.9377566e-03  1.3468366e-02  8.5051313e-02  6.5190687e-03  2.0439467e-03  2.9757612e-05
  2.9885117e-05  1.9566406e-03  9.9088753e-04  8.1043613e-04  4.2904736e-03  6.3391741e-03  1.2760227e-02  8.1394878e-02  6.2279367e-03  1.9556749e-03  2.9593834e-05
  2.9642411e-05  1.8716332e-03  9.7331636e-04  7.9593281e-04  4.1053439e-03  5.7972801e-03  1.2086505e-02  7.7876460e-02  5.9480494e-03  1.8707050e-03  2.9351968e-05
  2.9291499e-05  1.7897946e-03  9.5522808e-04  7.8092659e-04  3.9267682e-03  5.3048520e-03  1.1445666e-02  7.4491783e-02  5.6790368e-03  1.7889032e-03  2.9003501e-05
  2.8821785e-05  1.7110107e-03  9.3666315e-04  7.6545707e-04  3.7545782e-03  4.8571360e-03  1.0836249e-02  7.1236682e-02  5.4205515e-03  1.7101561e-03  2.8537630e-05
  2.8142486e-05  1.6350902e-03  9.1758192e-04  7.4948576e-04  3.5885253e-03  4.4513331e-03  1.0256767e-02  6.8106978e-02  5.1721713e-03  1.6342721e-03  2.7863700e-05
  2.7823081e-05  1.5625036e-03  8.9860110e-04  7.3362609e-04  3.4290170e-03  4.0847928e-03  9.7064462e-03  6.5099260e-02  4.9341380e-03  1.5617211e-03  2.7550388e-05
  2.7218813e-05  1.4925095e-03  8.7912193e-04  7.1727756e-04  3.2752476e-03  3.7503315e-03  9.1833458e-03  6.2208966e-02  4.7054852e-03  1.4917617e-03  2.6952818e-05
  2.6546785e-05  1.4252302e-03  8.5940568e-04  7.0070066e-04  3.1272732e-03  3.4457667e-03  8.6864413e-03  5.9432500e-02  4.4861147e-03  1.4245164e-03  2.6288177e-05
  2.5743883e-05  1.3605105e-03  8.3943061e-04  6.8387068e-04  2.9848705e-03  3.1690508e-03  8.2144765e-03  5.6766068e-02  4.2756544e-03  1.3598301e-03  2.5493284e-05
  2.5284927e-05  1.2987348e-03  8.1971209e-04  6.6730176e-04  2.8483528e-03  2.9177669e-03  7.7667756e-03  5.4206494e-02  4.0742746e-03  1.2980866e-03  2.5042783e-05
  2.4437615e-05  1.2390823e-03  7.9955512e-04  6.5029660e-04  2.7168281e-03  2.6887598e-03  7.3415035e-03  5.1749482e-02  3.8809452e-03  1.2384649e-03  2.4203724e-05
  2.3675825e-05  1.1819409e-03  7.7946982e-04  6.3336266e-04  2.5906117e-03  2.4794041e-03  6.9380760e-03  4.9392033e-02  3.6958497e-03  1.1813537e-03  2.3450614e-05
  2.2813199e-05  1.1270399e-03  7.5930350e-04  6.1634501e-04  2.4693597e-03  2.2889388e-03  6.5552905e-03  4.7130567e-02  3.5185162e-03  1.1264818e-03  2.2596666e-05
  2.2330047e-05  1.0747782e-03  7.3956870e-04  5.9975401e-04  2.3533970e-03  2.1141345e-03  6.1926528e-03  4.4962262e-02  3.3491475e-03  1.0742479e-03  2.2122196e-05
  2.1443061e-05  1.0242923e-03  7.1951195e-04  5.8283338e-04  2.2417854e-03  1.9555459e-03  5.8484441e-03  4.2883105e-02  3.1866878e-03  1.0237891e-03  2.1244015e-05
  2.0670458e-05  9.7602273e-04  6.9968004e-04  5.6612841e-04  2.1348912e-03  1.8096407e-03  5.5222863e-03  4.0890474e-02  3.0313901e-03  9.7554532e-04  2.0480090e-05
  1.9811287e-05  9.2969290e-04  6.7989778e-04  5.4945981e-04  2.0323637e-03  1.6766855e-03  5.2131225e-03  3.8981118e-02  2.8827957e-03  9.2924007e-04  1.9629348e-05
  1.9596188e-05  8.8595976e-04  6.6092031e-04  5.3358217e-04  1.9347868e-03  1.5516446e-03  4.9208629e-03  3.7152796e-02  2.7413843e-03  8.8553077e-04  1.9422473e-05
  1.8496744e-05  8.4322316e-04  6.4124194e-04  5.1698663e-04  1.8404862e-03  1.4416321e-03  4.6431887e-03  3.5401075e-02  2.6053812e-03  8.4281686e-04  1.8331168e-05
  1.7754436e-05  8.0265496e-04  6.2212573e-04  5.0093302e-04  1.7505605e-03  1.3383335e-03  4.3805878e-03  3.3724380e-02  2.4757891e-03  8.0227032e-04  1.7596782e-05
  1.6932388e-05  7.6375036e-04  6.0315404e-04  4.8500213e-04  1.6644330e-03  1.2440548e-03  4.1319024e-03  3.2119536e-02  2.3519390e-03  7.6338638e-04  1.6782214e-05
  1.6415383e-05  7.2682838e-04  5.8472945e-04  4.6959493e-04  1.5823513e-03  1.1560927e-03  3.8968266e-03  3.0584262e-02  2.2339903e-03  7.2648425e-04  1.6272671e-05
  1.5742747e-05  6.9136462e-04  5.6640773e-04  4.5426366e-04  1.5037204e-03  1.0755101e-03  3.6742407e-03  2.9115515e-02  2.1212632e-03  6.9103926e-04  1.5607246e-05
  1.5055213e-05  6.5743759e-04  5.4834433e-04  4.3916233e-04  1.4285494e-03  1.0011729e-03  3.4636538e-03  2.7710920e-02  2.0136853e-03  6.5713010e-04  1.4926630e-05
  1.4289582e-05  6.2492375e-04  5.3048924e-04  4.2423884e-04  1.3566466e-03  9.3324559e-04  3.2644003e-03  2.6367977e-02  1.9109869e-03  6.2463332e-04  1.4167578e-05
  1.3847298e-05  5.9416634e-04  5.1325623e-04  4.0990497e-04  1.2882876e-03  8.6914440e-04  3.0763051e-03  2.5084718e-02  1.8133693e-03  5.9389215e-04  1.3731724e-05
  0.0000000e+00  3.0712165e-03  1.1681368e-03  9.5842494e-04  6.8094848e-03  1.7474161e-02  2.1591941e-02  1.2805628e-01  9.9879447e-03  3.0700737e-03  0.0000000e+00
  1.8449220e-05  2.9339600e-03  1.1601457e-03  9.5304352e-04  6.5100011e-03  1.5640284e-02  2.0389711e-02  1.2231394e-01  9.5239234e-03  2.9328276e-03  1.8395329e-05
  2.0195986e-05  2.8134151e-03  1.1512473e-03  9.4658680e-04  6.2459361e-03  1.4210260e-02  1.9348051e-02  1.1727151e-01  9.1168021e-03  2.8122942e-03  2.0097631e-05
  2.1651352e-05  2.6969908e-03  1.1409404e-03  9.3876213e-04  5.9902188e-03  1.2913749e-02  1.8355002e-02  1.1240821e-01  8.7243058e-03  2.6958856e-03  2.1515416e-05
  2.2839037e-05  2.5845893e-03  1.1293275e-03  9.2967532e-04  5.7427307e-03  1.1738868e-02  1.7408593e-02  1.0771917e-01  8.3460713e-03  2.5835059e-03  2.2673150e-05
  2.3788612e-05  2.4761216e-03  1.1165147e-03  9.1943068e-04  5.5033497e-03  1.0674559e-02  1.6506915e-02  1.0319956e-01  7.9817397e-03  2.4750616e-03  2.3598183e-05
  2.4518403e-05  2.3714852e-03  1.1025952e-03  9.0812424e-04  5.2719360e-03  9.7108633e-03  1.5648105e-02  9.8844603e-02  7.6309406e-03  2.3704518e-03  2.4307491e-05
  2.5057115e-05  2.2705937e-03  1.0876720e-03  8.9585592e-04  5.0483560e-03  8.8383226e-03  1.4830381e-02  9.4649578e-02  7.2933202e-03  2.2695888e-03  2.4831227e-05
  2.5421317e-05  2.1733471e-03  1.0718323e-03  8.8271817e-04  4.8324604e-03  8.0480992e-03  1.4052002e-02  9.0609839e-02  6.9685104e-03  2.1723723e-03  2.5184055e-05
  2.5629724e-05  2.0796491e-03  1.0551638e-03  8.6879423e-04  4.6240945e-03  7.3337144e-03  1.3311288e-02  8.6720787e-02  6.6561500e-03  2.0787060e-03  2.5384234e-05
  2.5704673e-05  1.9894109e-03  1.0377561e-03  8.5417274e-04  4.4231066e-03  6.6866167e-03  1.2606625e-02  8.2977926e-02  6.3558850e-03  1.9885000e-03  2.5453838e-05
  2.5653137e-05  1.9025282e-03  1.0196799e-03  8.3892505e-04  4.2293259e-03  6.1002500e-03  1.1936438e-02  7.9376804e-02  6.0673499e-03  1.9016497e-03  2.5398783e-05
  2.5492394e-05  1.8189100e-03  1.0010152e-03  8.2312711e-04  4.0425901e-03  5.5700095e-03  1.1299224e-02  7.5913071e-02  5.7901968e-03  1.8180649e-03  2.5237332e-05
  2.5272124e-05  1.7384996e-03  9.8187050e-04  8.0688609e-04  3.8627691e-03  5.0905164e-03  1.0693565e-02  7.2582495e-02  5.5241128e-03  1.7376877e-03  2.5018071e-05
  2.4955906e-05  1.6611566e-03  9.6226783e-04  7.9022238e-04  3.6896445e-03  4.6552810e-03  1.0118013e-02  6.9380840e-02  5.2687060e-03  1.6603773e-03  2.4704153e-05
  2.4530588e-05  1.5867650e-03  9.4224781e-04  7.7317334e-04  3.5230215e-03  4.2600559e-03  9.5711951e-03  6.6303975e-02  5.0236129e-03  1.5860183e-03  2.4282328e-05
  2.3903276e-05  1.5151323e-03  9.2177003e-04  7.5569675e-04  3.3626253e-03  3.9028874e-03  9.0517120e-03  6.3347785e-02  4.7883982e-03  1.5144173e-03  2.3659556e-05
  2.3667287e-05  1.4467529e-03  9.0147769e-04  7.3843240e-04  3.2088682e-03  3.5790228e-03  8.5589007e-03  6.0508924e-02  4.5633176e-03  1.4460699e-03  2.3428909e-05
  2.3141479e-05  1.3808513e-03  8.8073784e-04  7.2074433e-04  3.0608901e-03  3.2845786e-03  8.0908734e-03  5.7782865e-02  4.3473599e-03  1.3801988e-03  2.2909280e-05
