  2.8522594e-05  4.6467247e-04  1.4532251e-03  5.5656585e-04  1.4408651e-03  4.6096709e-03  1.3613939e-02  6.7616542e-02  1.1470356e-03  4.6389412e-04  2.8263780e-05
  2.7776677e-05  4.4247279e-04  1.3886249e-03  5.4683848e-04  1.3818286e-03  4.2071598e-03  1.2946373e-02  6.4559397e-02  1.0933961e-03  4.4172772e-04  2.7522649e-05
  2.7404061e-05  4.2162702e-04  1.3268707e-03  5.3717254e-04  1.3251250e-03  3.8470622e-03  1.2309202e-02  6.1625624e-02  1.0424316e-03  4.2091534e-04  2.7155651e-05
  2.6741945e-05  4.0143251e-04  1.2672276e-03  5.2694298e-04  1.2700517e-03  3.5175427e-03  1.1700563e-02  5.8810426e-02  9.9339002e-04  4.0075285e-04  2.6500024e-05
  2.6013124e-05  3.8207212e-04  1.2098452e-03  5.1640730e-04  1.2167886e-03  3.2180653e-03  1.1119516e-02  5.6109989e-02  9.4640852e-04  3.8142407e-04  2.5778315e-05
  2.5154209e-05  3.6344467e-04  1.1545897e-03  5.0553652e-04  1.1652313e-03  2.9460693e-03  1.0564880e-02  5.3520312e-02  9.0133941e-04  3.6282700e-04  2.4926753e-05
  2.4655890e-05  3.4600420e-04  1.1018807e-03  4.9485206e-04  1.1158276e-03  2.7014584e-03  1.0036060e-02  5.1038040e-02  8.5859331e-04  3.4541636e-04  2.4436269e-05
  2.3759894e-05  3.2895723e-04  1.0508911e-03  4.8362718e-04  1.0677772e-03  2.4774818e-03  9.5312525e-03  4.8658671e-02  8.1733353e-04  3.2839836e-04  2.3548111e-05
  2.2955482e-05  3.1275975e-04  1.0020421e-03  4.7237994e-04  1.0215271e-03  2.2739642e-03  9.0499381e-03  4.6379048e-02  7.7797392e-04  3.1222834e-04  2.2751655e-05
  2.2052279e-05  2.9718831e-04  9.5507661e-04  4.6094697e-04  9.7684326e-04  2.0890875e-03  8.5909528e-03  4.4195428e-02  7.4025149e-04  2.9668351e-04  2.1856586e-05
  2.1543105e-05  2.8270443e-04  9.1042108e-04  4.4984629e-04  9.3417559e-04  1.9213586e-03  8.1538494e-03  4.2104845e-02  7.0458860e-04  2.8222541e-04  2.1355356e-05
  2.0622619e-05  2.6847304e-04  8.6720597e-04  4.3829772e-04  8.9267650e-04  1.7684604e-03  7.7369176e-03  4.0103131e-02  6.7011195e-04  2.6801860e-04  2.0442861e-05
  1.9822605e-05  2.5499678e-04  8.2589970e-04  4.2685571e-04  8.5283500e-04  1.6288168e-03  7.3398150e-03  3.8187541e-02  6.3728807e-04  2.5456621e-04  1.9650841e-05
  1.8938511e-05  2.4204339e-04  7.8623616e-04  4.1533586e-04  8.1440368e-04  1.5018782e-03  6.9614989e-03  3.6354704e-02  6.0584899e-04  2.4163550e-04  1.8774553e-05
  1.8713749e-05  2.3032979e-04  7.4889805e-04  4.0450218e-04  7.7808424e-04  1.3845454e-03  6.6019036e-03  3.4602279e-02  5.7647728e-04  2.2994356e-04  1.8557385e-05
  1.7591952e-05  2.1827368e-04  7.1226969e-04  3.9281696e-04  7.4227820e-04  1.2798156e-03  6.2586903e-03  3.2925701e-02  5.4755770e-04  2.1790814e-04  1.7442979e-05
  1.6836406e-05  2.0711384e-04  6.7755670e-04  3.8156063e-04  7.0820747e-04  1.1827681e-03  5.9323712e-03  3.1323322e-02  5.2029690e-04  2.0676812e-04  1.6694526e-05
  1.6003606e-05  1.9638304e-04  6.4425878e-04  3.7030550e-04  6.7538705e-04  1.0944810e-03  5.6217801e-03  2.9791873e-02  4.9419690e-04  1.9605633e-04  1.5868884e-05
  1.5481943e-05  1.8644719e-04  6.1270945e-04  3.5945476e-04  6.4416517e-04  1.0129210e-03  5.3266093e-03  2.8329001e-02  4.6959327e-04  1.8613838e-04  1.5353925e-05
  1.4805363e-05  1.7681811e-04  5.8238910e-04  3.4855648e-04  6.1403560e-04  9.3836809e-04  5.0457237e-03  2.6931583e-02  4.4596929e-04  1.7652647e-04  1.4683894e-05
  1.4116409e-05  1.6761757e-04  5.5338751e-04  3.3776484e-04  5.8510089e-04  8.6992058e-04  4.7786220e-03  2.5597183e-02  4.2341872e-04  1.6734226e-04  1.4001200e-05
  1.3352035e-05  1.5876258e-04  5.2559091e-04  3.2702859e-04  5.5725934e-04  8.0762007e-04  4.5246229e-03  2.4323243e-02  4.0183175e-04  1.5850283e-04  1.3242960e-05
  1.2913496e-05  1.5063497e-04  4.9935097e-04  3.1675971e-04  5.3087386e-04  7.4934835e-04  4.2835323e-03  2.3107743e-02  3.8156413e-04  1.5038997e-04  1.2810190e-05
  0.0000000e+00  8.4664778e-04  2.6214346e-03  6.5114061e-04  2.4864455e-03  1.7202015e-02  2.5904574e-02  1.2355498e-01  2.1076748e-03  8.4559829e-04  0.0000000e+00
  1.8899053e-05  8.0620947e-04  2.5056338e-03  6.5267152e-04  2.3882452e-03  1.5394033e-02  2.4590213e-02  1.1784238e-01  2.0069927e-03  8.0516974e-04  1.8850057e-05
  2.0668106e-05  7.7093215e-04  2.4036992e-03  6.5266096e-04  2.3011169e-03  1.3979715e-02  2.3445045e-02  1.1283416e-01  1.9190435e-03  7.6990374e-04  2.0578004e-05
  2.2127740e-05  7.3695022e-04  2.3050345e-03  6.5136425e-04  2.2161862e-03  1.2694156e-02  2.2347950e-02  1.0801065e-01  1.8344572e-03  7.3593794e-04  2.2003990e-05
  2.3304280e-05  7.0422776e-04  2.2095850e-03  6.4887223e-04  2.1334560e-03  1.1526537e-02  2.1297201e-02  1.0336653e-01  1.7531304e-03  7.0323483e-04  2.3152242e-05
  2.4229528e-05  6.7273696e-04  2.1173035e-03  6.4527826e-04  2.0529309e-03  1.0466732e-02  2.0291132e-02  9.8896597e-02  1.6749693e-03  6.7176634e-04  2.4055185e-05
  2.4924191e-05  6.4243996e-04  2.0281276e-03  6.4066499e-04  1.9746005e-03  9.5054746e-03  1.9328102e-02  9.4595645e-02  1.5998726e-03  6.4149441e-04  2.4731219e-05
  2.5418474e-05  6.1331158e-04  1.9420065e-03  6.3512049e-04  1.8984658e-03  8.6339782e-03  1.8406527e-02  9.0458595e-02  1.5277513e-03  6.1239314e-04  2.5212056e-05
  2.5730759e-05  5.8531540e-04  1.8588738e-03  6.2871820e-04  1.8245078e-03  7.8439543e-03  1.7524855e-02  8.6480416e-02  1.4585066e-03  5.8442475e-04  2.5513497e-05
  2.5883595e-05  5.5842140e-04  1.7786713e-03  6.2153847e-04  1.7527154e-03  7.1290643e-03  1.6681588e-02  8.2656186e-02  1.3920490e-03  5.5756029e-04  2.5659065e-05
  2.5897807e-05  5.3259979e-04  1.7013361e-03  6.1365202e-04  1.6830695e-03  6.4813556e-03  1.5875265e-02  7.8981053e-02  1.3282895e-03  5.3176866e-04  2.5668785e-05
  2.5781696e-05  5.0780921e-04  1.6267942e-03  6.0511844e-04  1.6155399e-03  5.8944752e-03  1.5104463e-02  7.5450262e-02  1.2671297e-03  5.0700921e-04  2.5550360e-05
  2.5556064e-05  4.8402358e-04  1.5549844e-03  5.9600881e-04  1.5501057e-03  5.3637564e-03  1.4367811e-02  7.2059153e-02  1.2084864e-03  4.8325384e-04  2.5323534e-05
  2.5270909e-05  4.6124709e-04  1.4858756e-03  5.8641826e-04  1.4867763e-03  4.8842723e-03  1.3664017e-02  6.8803205e-02  1.1523106e-03  4.6050823e-04  2.5039741e-05
  2.4889162e-05  4.3939852e-04  1.4193497e-03  5.7635377e-04  1.4254708e-03  4.4494940e-03  1.2991739e-02  6.5677906e-02  1.0984673e-03  4.3868979e-04  2.4659855e-05
  2.4397224e-05  4.1842200e-04  1.3553133e-03  5.6584606e-04  1.3661316e-03  4.0550505e-03  1.2349704e-02  6.2678865e-02  1.0468501e-03  4.1774385e-04  2.4171694e-05
  2.3703590e-05  3.9818487e-04  1.2935959e-03  5.5484360e-04  1.3086227e-03  3.6977693e-03  1.1736603e-02  5.9801718e-02  9.9727501e-04  3.9753653e-04  2.3482519e-05
  2.3412905e-05  3.7925235e-04  1.2347242e-03  5.4398912e-04  1.2535036e-03  3.3777122e-03  1.1151864e-02  5.7042899e-02  9.5025944e-04  3.7863302e-04  2.3197037e-05
  2.2828762e-05  3.6089005e-04  1.1779246e-03  5.3262455e-04  1.2000320e-03  3.0856800e-03  1.0593650e-02  5.4397640e-02  9.0502137e-04  3.6029906e-04  2.2618390e-05
  2.2183236e-05  3.4329372e-04  1.1233546e-03  5.2101502e-04  1.1483946e-03  2.8206149e-03  1.0061098e-02  5.1862208e-02  8.6171126e-04  3.4273046e-04  2.1979110e-05
  2.1410788e-05  3.2636258e-04  1.0708735e-03  5.0913019e-04  1.0984798e-03  2.5803683e-03  9.5530816e-03  4.9432675e-02  8.2018362e-04  3.2582607e-04  2.1213328e-05
  2.1016797e-05  3.1056770e-04  1.0209138e-03  4.9750458e-04  1.0507455e-03  2.3640331e-03  9.0690828e-03  4.7105777e-02  7.8086716e-04  3.1005737e-04  2.0826022e-05
  2.0216093e-05  2.9509189e-04  9.7261873e-04  4.8538457e-04  1.0043616e-03  2.1667283e-03  8.6073289e-03  4.4877065e-02  7.4290238e-04  2.9460690e-04  2.0032290e-05
  1.9512403e-05  2.8040751e-04  9.2642172e-04  4.7330033e-04  9.5978441e-04  1.9874277e-03  8.1673714e-03  4.2743471e-02  7.0672143e-04  2.7994672e-04  1.9335578e-05
  1.8710458e-05  2.6628902e-04  8.8205865e-04  4.6108343e-04  9.1677302e-04  1.8248649e-03  7.7480979e-03  4.0701335e-02  6.7206012e-04  2.6585175e-04  1.8540925e-05
  1.8311888e-05  2.5320917e-04  8.3996369e-04  4.4925970e-04  8.7578328e-04  1.6770429e-03  7.3491254e-03  3.8747783e-02  6.3935318e-04  2.5279447e-04  1.8149360e-05
  1.7494457e-05  2.4031804e-04  7.9924903e-04  4.3703018e-04  8.3594700e-04  1.5429197e-03  6.9687787e-03  3.6878714e-02  6.0771430e-04  2.3992508e-04  1.7339088e-05
  1.6799509e-05  2.2813011e-04  7.6039098e-04  4.2495750e-04  7.9776008e-04  1.4203404e-03  6.6067779e-03  3.5091482e-02  5.7762221e-04  2.2775773e-04  1.6651005e-05
  1.6019852e-05  2.1641241e-04  7.2312015e-04  4.1285407e-04  7.6097058e-04  1.3091223e-03  6.2621282e-03  3.3382799e-02  5.4881059e-04  2.1605991e-04  1.5878157e-05
  1.5902942e-05  2.0588806e-04  6.8812265e-04  4.0148575e-04  7.2628158e-04  1.2056944e-03  5.9348179e-03  3.1750419e-02  5.2196936e-04  2.0555455e-04  1.5767879e-05
  1.4882727e-05  1.9496734e-04  6.5377236e-04  3.8930385e-04  6.9208291e-04  1.1144045e-03  5.6225467e-03  3.0189857e-02  4.9547680e-04  1.9465197e-04  1.4754197e-05
  1.4228656e-05  1.8489675e-04  6.2128065e-04  3.7759355e-04  6.5960067e-04  1.0294507e-03  5.3258799e-03  2.8699560e-02  4.7054892e-04  1.8459868e-04  1.4106425e-05
  1.3496491e-05  1.7521035e-04  5.9014659e-04  3.6592489e-04  6.2834784e-04  9.5230938e-04  5.0436965e-03  2.7276350e-02  4.4668996e-04  1.7492869e-04  1.3380282e-05
  1.3073221e-05  1.6627429e-04  5.6070189e-04  3.5469822e-04  5.9866905e-04  8.8086212e-04  4.7757324e-03  2.5917962e-02  4.2423764e-04  1.6600831e-04  1.2963030e-05
  1.2492802e-05  1.5760225e-04  5.3242682e-04  3.4345945e-04  5.7005683e-04  8.1569399e-04  4.5208960e-03  2.4621366e-02  4.0267809e-04  1.5735127e-04  1.2388276e-05
  1.1897816e-05  1.4931766e-04  5.0541181e-04  3.3236238e-04  5.4261286e-04  7.5589839e-04  4.2787283e-03  2.3384216e-02  3.8210798e-04  1.4908089e-04  1.1798736e-05
  1.1226519e-05  1.4134042e-04  4.7954468e-04  3.2135487e-04  5.1623548e-04  7.0157577e-04  4.0485902e-03  2.2204044e-02  3.6242171e-04  1.4111706e-04  1.1132680e-05
  1.0875608e-05  1.3404935e-04  4.5517272e-04  3.1084240e-04  4.9128193e-04  6.5060198e-04  3.8303234e-03  2.1078920e-02  3.4397340e-04  1.3383883e-04  1.0786813e-05
  0.0000000e+00  7.6855086e-04  2.4794554e-03  6.9008120e-04  2.3947186e-03  1.5399805e-02  2.3682849e-02  1.1556856e-01  1.9389449e-03  7.6762953e-04  0.0000000e+00
  1.6529804e-05  7.3134719e-04  2.3666182e-03  6.8869127e-04  2.2968210e-03  1.3755175e-02  2.2465784e-02  1.1013833e-01  1.8449696e-03  7.3043637e-04  1.6486800e-05
  1.8000348e-05  6.9891343e-04  2.2674838e-03  6.8610005e-04  2.2101426e-03  1.2470747e-02  2.1406174e-02  1.0538199e-01  1.7629498e-03  6.9801260e-04  1.7922094e-05
  1.9207710e-05  6.6769670e-04  2.1717056e-03  6.8232443e-04  2.1258233e-03  1.1305726e-02  2.0391712e-02  1.0080466e-01  1.6841349e-03  6.6680965e-04  1.9099198e-05
  2.0174530e-05  6.3766316e-04  2.0792161e-03  6.7745592e-04  2.0438515e-03  1.0249784e-02  1.9420751e-02  9.6401062e-02  1.6084254e-03  6.3679425e-04  2.0041590e-05
  2.0927986e-05  6.0878438e-04  1.9899541e-03  6.7158503e-04  1.9642190e-03  9.2932852e-03  1.8491692e-02  9.2165962e-02  1.5357259e-03  6.0793528e-04  2.0775153e-05
  2.1485313e-05  5.8102306e-04  1.9038447e-03  6.6479061e-04  1.8869039e-03  8.4274613e-03  1.7602964e-02  8.8094188e-02  1.4659358e-03  5.8019573e-04  2.1316604e-05
  2.1873636e-05  5.5435379e-04  1.8208250e-03  6.5716203e-04  1.8118938e-03  7.6439990e-03  1.6753059e-02  8.4180676e-02  1.3989682e-03  5.5355095e-04  2.1693240e-05
  2.2107224e-05  5.2874086e-04  1.7408216e-03  6.4877146e-04  1.7391622e-03  6.9350870e-03  1.5940494e-02  8.0420432e-02  1.3347246e-03  5.2796280e-04  2.1917690e-05
  2.2207895e-05  5.0415639e-04  1.6637643e-03  6.3969501e-04  1.6686861e-03  6.2948490e-03  1.5163840e-02  7.6808558e-02  1.2731185e-03  5.0340462e-04  2.2012195e-05
  2.2191370e-05  4.8056924e-04  1.5895814e-03  6.3000287e-04  1.6004354e-03  5.7157704e-03  1.4421708e-02  7.3340256e-02  1.2140606e-03  4.7984435e-04  2.1991630e-05
  2.2063288e-05  4.5793892e-04  1.5181891e-03  6.1975135e-04  1.5343702e-03  5.1919446e-03  1.3712739e-02  7.0010807e-02  1.1574540e-03  4.5724124e-04  2.1861147e-05
  2.1844216e-05  4.3624274e-04  1.4495216e-03  6.0900943e-04  1.4704639e-03  4.7191098e-03  1.3035634e-02  6.6815607e-02  1.1032208e-03  4.3557252e-04  2.1641865e-05
  2.1583151e-05  4.1548700e-04  1.3835412e-03  5.9787429e-04  1.4087176e-03  4.2925950e-03  1.2389168e-02  6.3750199e-02  1.0513137e-03  4.1484384e-04  2.1381834e-05
  2.1236323e-05  3.9558700e-04  1.3201195e-03  5.8634573e-04  1.3490387e-03  3.9064143e-03  1.1772060e-02  6.0810116e-02  1.0015964e-03  3.9497052e-04  2.1037010e-05
  2.0788079e-05  3.7648744e-04  1.2591564e-03  5.7444878e-04  1.2913616e-03  3.5566028e-03  1.1183103e-02  5.7991046e-02  9.5396367e-04  3.7589772e-04  2.0591804e-05
  2.0145531e-05  3.5805783e-04  1.2004769e-03  5.6213157e-04  1.2355442e-03  3.2406687e-03  1.0621049e-02  5.5288686e-02  9.0823578e-04  3.5749417e-04  1.9953440e-05
  1.9929185e-05  3.4088198e-04  1.1446200e-03  5.5005365e-04  1.1821571e-03  2.9570788e-03  1.0085407e-02  5.2699564e-02  8.6494946e-04  3.4034395e-04  1.9741617e-05
  1.9416960e-05  3.2420235e-04  1.0907840e-03  5.3752677e-04  1.1304273e-03  2.6991574e-03  9.5743784e-03  5.0218963e-02  8.2330120e-04  3.2368933e-04  1.9234114e-05
  1.8847342e-05  3.0822419e-04  1.0391297e-03  5.2482479e-04  1.0805443e-03  2.4653490e-03  9.0871661e-03  4.7843235e-02  7.8345182e-04  3.0773558e-04  1.8670229e-05
  1.8154560e-05  2.9284889e-04  9.8951441e-04  5.1191291e-04  1.0323909e-03  2.2538880e-03  8.6227041e-03  4.5568537e-02  7.4525983e-04  2.9238386e-04  1.7983323e-05
  1.7853083e-05  2.7855940e-04  9.4237737e-04  4.9933585e-04  9.8643189e-04  2.0631238e-03  8.1805414e-03  4.3391695e-02  7.0916684e-04  2.7811742e-04  1.7687956e-05
  1.7138926e-05  2.6452172e-04  8.9684147e-04  4.8631707e-04  9.4181377e-04  1.8899134e-03  7.7589451e-03  4.1308331e-02  6.7429825e-04  2.6410202e-04  1.6979880e-05
  1.6525627e-05  2.5122095e-04  8.5334889e-04  4.7339746e-04  8.9900050e-04  1.7324534e-03  7.3575316e-03  3.9315475e-02  6.4110015e-04  2.5082233e-04  1.6372756e-05
  1.5815070e-05  2.3843054e-04  8.1163117e-04  4.6040276e-04  8.5774440e-04  1.5899793e-03  6.9752407e-03  3.7409552e-02  6.0930892e-04  2.3805251e-04  1.5668522e-05
  1.5513230e-05  2.2662995e-04  7.7212590e-04  4.4786189e-04  8.1850290e-04  1.4600551e-03  6.6117461e-03  3.5587784e-02  5.7936727e-04  2.2627158e-04  1.5372763e-05
  1.4788716e-05  2.1496232e-04  7.3393507e-04  4.3496452e-04  7.8039647e-04  1.3427823e-03  6.2654172e-03  3.3846155e-02  5.5038354e-04  2.1462291e-04  1.4654555e-05
  1.4186924e-05  2.0394816e-04  6.9753923e-04  4.2227638e-04  7.4392263e-04  1.2355018e-03  5.9360277e-03  3.2182113e-02  5.2284431e-04  2.0362698e-04  1.4058926e-05
  1.3500553e-05  1.9335655e-04  6.6266804e-04  4.0960733e-04  7.0882690e-04  1.1383536e-03  5.6226324e-03  3.0592467e-02  4.9648587e-04  1.9305262e-04  1.3378369e-05
  1.3475419e-05  1.8391075e-04  6.3000593e-04  3.9772008e-04  6.7580930e-04  1.0473842e-03  5.3252659e-03  2.9075060e-02  4.7200035e-04  1.8362348e-04  1.3359045e-05
  1.2547418e-05  1.7402487e-04  5.9792882e-04  3.8506548e-04  6.4325951e-04  9.6807829e-04  5.0416771e-03  2.7625505e-02  4.4777118e-04  1.7375336e-04  1.2436760e-05
  1.1983005e-05  1.6494432e-04  5.6764510e-04  3.7292482e-04  6.1239896e-04  8.9391535e-04  4.7724734e-03  2.6242340e-02  4.2501434e-04  1.6468775e-04  1.1877814e-05
  1.1340112e-05  1.5620684e-04  5.3865625e-04  3.6086799e-04  5.8274165e-04  8.2670206e-04  4.5165812e-03  2.4922486e-02  4.0323990e-04  1.5596477e-04  1.1240311e-05
  1.1002202e-05  1.4817682e-04  5.1129083e-04  3.4928997e-04  5.5462706e-04  7.6426682e-04  4.2737754e-03  2.3663768e-02  3.8278440e-04  1.4794829e-04  1.0907444e-05
  1.0505950e-05  1.4037247e-04  4.8503259e-04  3.3773772e-04  5.2754985e-04  7.0744881e-04  4.0430090e-03  2.2463250e-02  3.6314026e-04  1.4015697e-04  1.0416200e-05
  9.9934177e-06  1.3291804e-04  4.5997184e-04  3.2636249e-04  5.0160981e-04  6.5534443e-04  3.8238637e-03  2.1318685e-02  3.4440635e-04  1.3271491e-04  9.9084316e-06
  9.4045053e-06  1.2573652e-04  4.3599876e-04  3.1511199e-04  4.7670600e-04  6.0810112e-04  3.6157412e-03  2.0227697e-02  3.2648128e-04  1.2554502e-04  9.3239980e-06
  9.1288171e-06  1.1920131e-04  4.1345434e-04  3.0438319e-04  4.5318816e-04  5.6361335e-04  3.4185149e-03  1.9188440e-02  3.0971523e-04  1.1902093e-04  9.0527889e-06
  0.0000000e+00  6.9709524e-04  2.3351525e-03  7.2922355e-04  2.2989888e-03  1.3737101e-02  2.1614196e-02  1.0789747e-01  1.7805714e-03  6.9628729e-04  0.0000000e+00
  1.4399851e-05  6.6291317e-04  2.2258515e-03  7.2470366e-04  2.2018347e-03  1.2247103e-02  2.0489278e-02  1.0274576e-01  1.6930627e-03  6.6211403e-04  1.4361721e-05
  1.5614208e-05  6.3313043e-04  2.1299978e-03  7.1936850e-04  2.1159906e-03  1.1085355e-02  1.9510617e-02  9.8237471e-02  1.6167498e-03  6.3234150e-04  1.5545629e-05
  1.6606348e-05  6.0448989e-04  2.0375505e-03  7.1296503e-04  2.0326448e-03  1.0033823e-02  1.8574276e-02  9.3902319e-02  1.5434832e-03  6.0371396e-04  1.6511195e-05
  1.7394011e-05  5.7695640e-04  1.9484298e-03  7.0558441e-04  1.9517738e-03  9.0827100e-03  1.7678676e-02  8.9735018e-02  1.4731625e-03  5.7619665e-04  1.7277385e-05
  1.8002586e-05  5.5050345e-04  1.8625625e-03  6.9731579e-04  1.8733576e-03  8.2228924e-03  1.6822294e-02  8.5730355e-02  1.4056962e-03  5.4976208e-04  1.7869188e-05
  1.8445956e-05  5.2509467e-04  1.7798668e-03  6.8823666e-04  1.7973640e-03  7.4461258e-03  1.6003633e-02  8.1883207e-02  1.3409841e-03  5.2437313e-04  1.8298996e-05
  1.8746822e-05  5.0070369e-04  1.7002672e-03  6.7843306e-04  1.7237689e-03  6.7445863e-03  1.5221254e-02  7.8188540e-02  1.2789385e-03  5.0000342e-04  1.8589328e-05
  1.8916848e-05  4.7729545e-04  1.6236805e-03  6.6797116e-04  1.6525334e-03  6.1109526e-03  1.4473745e-02  7.4641397e-02  1.2194647e-03  4.7661771e-04  1.8751928e-05
  1.8977808e-05  4.5484579e-04  1.5500322e-03  6.5693114e-04  1.5836284e-03  5.5398076e-03  1.3759751e-02  7.1236937e-02  1.1624799e-03  4.5419148e-04  1.8807184e-05
  1.8939901e-05  4.3332169e-04  1.4792390e-03  6.4537435e-04  1.5170120e-03  5.0240890e-03  1.3077947e-02  6.7970409e-02  1.1078938e-03  4.3269079e-04  1.8765783e-05
  1.8806083e-05  4.1268409e-04  1.4112114e-03  6.3335615e-04  1.4526352e-03  4.5583354e-03  1.2427045e-02  6.4837162e-02  1.0556124e-03  4.1207740e-04  1.8630677e-05
  1.8597371e-05  3.9291261e-04  1.3458784e-03  6.2094390e-04  1.3904650e-03  4.1386775e-03  1.1805814e-02  6.1832653e-02  1.0055614e-03  3.9232962e-04  1.8421446e-05
  1.8361450e-05  3.7401576e-04  1.2831977e-03  6.0823234e-04  1.3304956e-03  3.7607018e-03  1.1213096e-02  5.8952497e-02  9.5769790e-04  3.7345692e-04  1.8186589e-05
  1.8049209e-05  3.5590656e-04  1.2230324e-03  5.9521372e-04  1.2726233e-03  3.4189610e-03  1.0647672e-02  5.6192299e-02  9.1188386e-04  3.5537146e-04  1.7876279e-05
  1.7643674e-05  3.3853192e-04  1.1652777e-03  5.8191363e-04  1.2167773e-03  3.1098821e-03  1.0108398e-02  5.3547820e-02  8.6801757e-04  3.3802027e-04  1.7473794e-05
  1.7050503e-05  3.2176167e-04  1.1097549e-03  5.6827612e-04  1.1628079e-03  2.8316065e-03  9.5940911e-03  5.1014840e-02  8.2592140e-04  3.2127322e-04  1.6883982e-05
  1.6900551e-05  3.0619351e-04  1.0570107e-03  5.5496618e-04  1.1112921e-03  2.5811257e-03  9.1043313e-03  4.8589979e-02  7.8614721e-04  3.0572755e-04  1.6738119e-05
  1.6453883e-05  2.9105498e-04  1.0062243e-03  5.4128034e-04  1.0614355e-03  2.3541377e-03  8.6373657e-03  4.6268595e-02  7.4787830e-04  2.9061095e-04  1.6295905e-05
  1.5953871e-05  2.7655784e-04  9.5755868e-04  5.2749254e-04  1.0134270e-03  2.1486245e-03  8.1924595e-03  4.4047127e-02  7.1128354e-04  2.7613524e-04  1.5800860e-05
  1.5333660e-05  2.6260538e-04  9.1086938e-04  5.1356674e-04  9.6714634e-04  1.9631728e-03  7.7686059e-03  4.1921823e-02  6.7622477e-04  2.6220339e-04  1.5185583e-05
  1.5113416e-05  2.4968886e-04  8.6660017e-04  5.0005016e-04  9.2305949e-04  1.7954646e-03  7.3654170e-03  3.9889611e-02  6.4315339e-04  2.4930701e-04  1.4970724e-05
  1.4477845e-05  2.3696513e-04  8.2386163e-04  4.8615429e-04  8.8029925e-04  1.6439472e-03  6.9812036e-03  3.7946191e-02  6.1118741e-04  2.3660257e-04  1.4340538e-05
  1.3945324e-05  2.2492592e-04  7.8309970e-04  4.7242182e-04  8.3933107e-04  1.5061219e-03  6.6156427e-03  3.6088698e-02  5.8078111e-04  2.2458187e-04  1.3813368e-05
  1.3316923e-05  2.1334665e-04  7.4404486e-04  4.5867571e-04  7.9990394e-04  1.3816750e-03  6.2677255e-03  3.4313651e-02  5.5167431e-04  2.1302059e-04  1.3190529e-05
  1.3098815e-05  2.0270886e-04  7.0713517e-04  4.4544282e-04  7.6247326e-04  1.2677983e-03  5.9371787e-03  3.2618368e-02  5.2431352e-04  2.0240009e-04  1.2977836e-05
  1.2457465e-05  1.9215547e-04  6.7146976e-04  4.3190878e-04  7.2615479e-04  1.1656003e-03  5.6224191e-03  3.0998929e-02  4.9780821e-04  1.9186325e-04  1.2341909e-05
  1.1938237e-05  1.8220887e-04  6.3752939e-04  4.1863675e-04  6.9144426e-04  1.0719953e-03  5.3232704e-03  2.9452884e-02  4.7264827e-04  1.8193248e-04  1.1827972e-05
  1.1334744e-05  1.7264127e-04  6.0504485e-04  4.0543579e-04  6.5808652e-04  9.8740171e-04  5.0388355e-03  2.7977136e-02  4.4857498e-04  1.7237991e-04  1.1229702e-05
  1.1386787e-05  1.6417135e-04  5.7469526e-04  3.9306025e-04  6.2677362e-04  9.0757111e-04  4.7691898e-03  2.6569625e-02  4.2627712e-04  1.6392438e-04  1.1286765e-05
  1.0542249e-05  1.5522699e-04  5.4486860e-04  3.7997125e-04  5.9590592e-04  8.3891540e-04  4.5121391e-03  2.5226073e-02  4.0415355e-04  1.5499377e-04  1.0447247e-05
  1.0056572e-05  1.4704424e-04  5.1676285e-04  3.6743595e-04  5.6669251e-04  7.7435474e-04  4.2683246e-03  2.3945106e-02  3.8341260e-04  1.4682414e-04  9.9663654e-06
  9.4927146e-06  1.3916771e-04  4.8988555e-04  3.5502821e-04  5.3865131e-04  7.1595998e-04  4.0367193e-03  2.2723747e-02  3.6357193e-04  1.3896005e-04  9.4070981e-06
  9.2280752e-06  1.3195711e-04  4.6455984e-04  3.4313441e-04  5.1211502e-04  6.6153677e-04  3.8171344e-03  2.1559914e-02  3.4496556e-04  1.3176122e-04  9.1468545e-06
  8.8053940e-06  1.2493816e-04  4.4027654e-04  3.3130570e-04  4.8658311e-04  6.1212951e-04  3.6085692e-03  2.0450775e-02  3.2709466e-04  1.2475363e-04  8.7285421e-06
  8.3649772e-06  1.1823501e-04  4.1712534e-04  3.1968922e-04  4.6215337e-04  5.6684530e-04  3.4106427e-03  1.9394176e-02  3.1005915e-04  1.1806112e-04  8.2922903e-06
  7.8486638e-06  1.1177369e-04  3.9499897e-04  3.0823327e-04  4.3872597e-04  5.2586771e-04  3.2227964e-03  1.8387840e-02  2.9376237e-04  1.1160996e-04  7.7798626e-06
  7.6372128e-06  1.0592025e-04  3.7423129e-04  2.9732349e-04  4.1664144e-04  4.8713204e-04  3.0449316e-03  1.7430007e-02  2.7854827e-04  1.0576612e-04  7.5722214e-06
  0.0000000e+00  6.3188917e-04  2.1897841e-03  7.6754002e-04  2.1996389e-03  1.2208163e-02  1.9691465e-02  1.0054114e-01  1.6322519e-03  6.3118402e-04  0.0000000e+00
  1.2494819e-05  6.0051462e-04  2.0845177e-03  7.5974403e-04  2.1036655e-03  1.0863936e-02  1.8653616e-02  9.5663530e-02  1.5509585e-03  5.9981711e-04  1.2461655e-05
  1.3492417e-05  5.7319289e-04  1.9923637e-03  7.5154768e-04  2.0190336e-03  9.8175737e-03  1.7751372e-02  9.1399008e-02  1.4801231e-03  5.7250501e-04  1.3431861e-05
