  1.2195478e-04  4.3957390e-03  2.2321433e-03  1.6475113e-03  5.6721429e-03  2.5620184e-02  4.4737613e-02  1.8151424e-01  6.3592334e-03  4.3917556e-03  1.2091589e-04
  1.2411399e-04  4.2631909e-03  2.1599770e-03  1.6112356e-03  5.5236727e-03  2.3713864e-02  4.2822202e-02  1.7498347e-01  6.1510910e-03  4.2593182e-03  1.2304503e-04
  1.2562043e-04  4.1329380e-03  2.0897363e-03  1.5748963e-03  5.3765778e-03  2.1951831e-02  4.0978802e-02  1.6864852e-01  5.9474106e-03  4.1291791e-03  1.2453204e-04
  1.2649059e-04  4.0049927e-03  2.0213422e-03  1.5385026e-03  5.2309543e-03  2.0324513e-02  3.9205173e-02  1.6250520e-01  5.7481850e-03  4.0013497e-03  1.2538992e-04
  1.2678131e-04  3.8794087e-03  1.9547616e-03  1.5021216e-03  5.0869410e-03  1.8824161e-02  3.7499160e-02  1.5654938e-01  5.5534440e-03  3.8758856e-03  1.2567775e-04
  1.2663141e-04  3.7563151e-03  1.8900437e-03  1.4658898e-03  4.9447440e-03  1.7437974e-02  3.5858734e-02  1.5077704e-01  5.3632884e-03  3.7529110e-03  1.2553005e-04
  1.2609803e-04  3.6357568e-03  1.8271636e-03  1.4298685e-03  4.8044839e-03  1.6156441e-02  3.4281830e-02  1.4518407e-01  5.1777361e-03  3.6324730e-03  1.2500470e-04
  1.2521904e-04  3.5177580e-03  1.7660777e-03  1.3940971e-03  4.6662550e-03  1.4967008e-02  3.2766416e-02  1.3976642e-01  4.9967805e-03  3.5145939e-03  1.2413901e-04
  1.2376299e-04  3.4020679e-03  1.7064782e-03  1.3583459e-03  4.5298744e-03  1.3891315e-02  3.1310233e-02  1.3451977e-01  4.8201403e-03  3.3990225e-03  1.2270038e-04
  1.2217609e-04  3.2891115e-03  1.6487344e-03  1.3230592e-03  4.3958287e-03  1.2886809e-02  2.9911746e-02  1.2944050e-01  4.6482070e-03  3.2861831e-03  1.2113317e-04
  1.2036371e-04  3.1787709e-03  1.5926818e-03  1.2881470e-03  4.2640632e-03  1.1958875e-02  2.8568930e-02  1.2452453e-01  4.4808299e-03  3.1759584e-03  1.1934364e-04
  1.1835487e-04  3.0710490e-03  1.5382805e-03  1.2536374e-03  4.1346348e-03  1.1099671e-02  2.7279931e-02  1.1976791e-01  4.3179753e-03  3.0683504e-03  1.1736018e-04
  1.1600528e-04  2.9657738e-03  1.4853213e-03  1.2193846e-03  4.0074253e-03  1.0319107e-02  2.6042765e-02  1.1516658e-01  4.1594358e-03  2.9631864e-03  1.1503775e-04
  1.1364545e-04  2.8632446e-03  1.4340702e-03  1.1857229e-03  3.8827863e-03  9.5872017e-03  2.4855970e-02  1.1071697e-01  4.0054730e-03  2.8607659e-03  1.1270563e-04
  1.1113478e-04  2.7632885e-03  1.3843264e-03  1.1525072e-03  3.7605913e-03  8.9143428e-03  2.3717660e-02  1.0641511e-01  3.8558770e-03  2.7609158e-03  1.1022388e-04
  1.0851823e-04  2.6659173e-03  1.3360775e-03  1.1197834e-03  3.6408972e-03  8.2913637e-03  2.2626178e-02  1.0225727e-01  3.7106203e-03  2.6636473e-03  1.0763696e-04
  1.0575726e-04  2.5710561e-03  1.2892289e-03  1.0875114e-03  3.5236698e-03  7.7236541e-03  2.1579830e-02  9.8239655e-02  3.5695899e-03  2.5688860e-03  1.0490633e-04
  1.0298857e-04  2.4788037e-03  1.2438628e-03  1.0558264e-03  3.4090481e-03  7.1915299e-03  2.0577138e-02  9.4358716e-02  3.4328443e-03  2.4767305e-03  1.0216814e-04
  1.0016976e-04  2.3890794e-03  1.1998867e-03  1.0246849e-03  3.2969896e-03  6.7013870e-03  1.9616495e-02  9.0610785e-02  3.3002639e-03  2.3871005e-03  9.9379883e-05
  9.7301871e-05  2.3018439e-03  1.1572518e-03  9.9408360e-04  3.1874863e-03  6.2472731e-03  1.8696379e-02  8.6992270e-02  3.1717682e-03  2.2999557e-03  9.6542068e-05
  9.4471854e-05  2.2171432e-03  1.1159973e-03  9.6410938e-04  3.0806187e-03  5.8337098e-03  1.7815398e-02  8.3499730e-02  3.0473630e-03  2.2153418e-03  9.3741680e-05
  9.1543242e-05  2.1347980e-03  1.0759420e-03  9.3462192e-04  2.9762359e-03  5.4424008e-03  1.6971971e-02  8.0129548e-02  2.9268301e-03  2.1330814e-03  9.0842956e-05
  8.8668078e-05  2.0549173e-03  1.0371936e-03  9.0576982e-04  2.8744747e-03  5.0827389e-03  1.6164853e-02  7.6878462e-02  2.8102371e-03  2.0532821e-03  8.7996827e-05
  8.5774651e-05  1.9773858e-03  9.9963854e-04  8.7747792e-04  2.7752460e-03  4.7491659e-03  1.5392613e-02  7.3743027e-02  2.6974278e-03  1.9758285e-03  8.5131933e-05
  8.2968915e-05  1.9022641e-03  9.6334214e-04  8.4984844e-04  2.6786327e-03  4.4415413e-03  1.4654040e-02  7.0720045e-02  2.5884233e-03  1.9007816e-03  8.2353786e-05
  8.0164862e-05  1.8294209e-03  9.2818009e-04  8.2279266e-04  2.5845267e-03  4.1549110e-03  1.3947770e-02  6.7806178e-02  2.4830527e-03  1.8280106e-03  7.9577037e-05
  7.7389512e-05  1.7588372e-03  8.9414152e-04  7.9632987e-04  2.4929283e-03  3.8885399e-03  1.3272587e-02  6.4998259e-02  2.3812565e-03  1.7574960e-03  7.6828030e-05
  7.4608398e-05  1.6904323e-03  8.6115601e-04  7.7042369e-04  2.4037744e-03  3.6412167e-03  1.2627255e-02  6.2293117e-02  2.2829145e-03  1.6891571e-03  7.4072276e-05
  7.1994548e-05  1.6243322e-03  8.2936210e-04  7.4524083e-04  2.3172081e-03  3.4117832e-03  1.2010781e-02  5.9687844e-02  2.1881139e-03  1.6231204e-03  7.1483060e-05
  0.0000000e+00  5.5567978e-03  2.7675351e-03  1.9171082e-03  7.0251643e-03  4.7631735e-02  6.1032163e-02  2.3872242e-01  8.2184494e-03  5.5527281e-03  0.0000000e+00
  6.3201102e-05  5.3899345e-03  2.6750331e-03  1.8805802e-03  6.8471192e-03  4.3500935e-02  5.8266249e-02  2.2970881e-01  7.9461156e-03  5.3858739e-03  6.3009467e-05
  7.2484491e-05  5.2399961e-03  2.5934329e-03  1.8470411e-03  6.6851233e-03  4.0227074e-02  5.5839734e-02  2.2172582e-01  7.7024584e-03  5.2359516e-03  7.2128642e-05
  8.0517387e-05  5.0918695e-03  2.5137593e-03  1.8128149e-03  6.5235137e-03  3.7191101e-02  5.3500732e-02  2.1396935e-01  7.4630339e-03  5.0878614e-03  8.0025328e-05
  8.7393936e-05  4.9456751e-03  2.4359870e-03  1.7780022e-03  6.3625197e-03  3.4378317e-02  5.1246786e-02  2.0643524e-01  7.2279518e-03  4.9417178e-03  8.6787141e-05
  9.3216658e-05  4.8015346e-03  2.3601092e-03  1.7427105e-03  6.2023730e-03  3.1774618e-02  4.9075491e-02  1.9911937e-01  6.9973234e-03  4.7976400e-03  9.2514775e-05
  9.8064201e-05  4.6595399e-03  2.2860886e-03  1.7070190e-03  6.0432653e-03  2.9366292e-02  4.6984445e-02  1.9201748e-01  6.7712264e-03  4.6557176e-03  9.7284064e-05
  1.0203486e-04  4.5197990e-03  2.2139222e-03  1.6710365e-03  5.8854044e-03  2.7140314e-02  4.4971310e-02  1.8512537e-01  6.5497539e-03  4.5160596e-03  1.0119275e-04
  1.0521622e-04  4.3824025e-03  2.1435939e-03  1.6348443e-03  5.7289723e-03  2.5083920e-02  4.3033770e-02  1.7843879e-01  6.3329746e-03  4.3787528e-03  1.0432520e-04
  1.0763454e-04  4.2473763e-03  2.0750307e-03  1.5984786e-03  5.5740839e-03  2.3186065e-02  4.1169495e-02  1.7195343e-01  6.1208929e-03  4.2438231e-03  1.0670683e-04
  1.0941893e-04  4.1148454e-03  2.0082692e-03  1.5620739e-03  5.4209497e-03  2.1434602e-02  3.9376298e-02  1.6566508e-01  5.9136070e-03  4.1113927e-03  1.0846556e-04
  1.1063197e-04  3.9848644e-03  1.9432811e-03  1.5256916e-03  5.2697038e-03  1.9818552e-02  3.7651976e-02  1.5956950e-01  5.7111429e-03  3.9815153e-03  1.0966165e-04
  1.1128831e-04  3.8574343e-03  1.8799949e-03  1.4893500e-03  5.1204238e-03  1.8328763e-02  3.5994324e-02  1.5366240e-01  5.5134725e-03  3.8541912e-03  1.1030860e-04
  1.1144526e-04  3.7325974e-03  1.8183843e-03  1.4531097e-03  4.9732240e-03  1.6957584e-02  3.4401220e-02  1.4793955e-01  5.3206059e-03  3.7294621e-03  1.1046299e-04
  1.1121714e-04  3.6104491e-03  1.7584837e-03  1.4170838e-03  4.8282662e-03  1.5692676e-02  3.2870656e-02  1.4239682e-01  5.1326046e-03  3.6074216e-03  1.1023777e-04
  1.1065053e-04  3.4910140e-03  1.7002631e-03  1.3813256e-03  4.6856425e-03  1.4525005e-02  3.1400598e-02  1.3703004e-01  4.9494580e-03  3.4880945e-03  1.0967883e-04
  1.0976265e-04  3.3742840e-03  1.6436657e-03  1.3458474e-03  4.5454041e-03  1.3443207e-02  2.9989037e-02  1.3183506e-01  4.7711215e-03  3.3714727e-03  1.0880328e-04
  1.0844251e-04  3.2601213e-03  1.5885118e-03  1.3105466e-03  4.4074739e-03  1.2465847e-02  2.8633878e-02  1.2680759e-01  4.5974190e-03  3.2574176e-03  1.0749858e-04
  1.0697344e-04  3.1487792e-03  1.5350176e-03  1.2757024e-03  4.2721557e-03  1.1554574e-02  2.7333474e-02  1.2194385e-01  4.4285650e-03  3.1461811e-03  1.0604802e-04
  1.0530651e-04  3.0401769e-03  1.4830679e-03  1.2412680e-03  4.1394236e-03  1.0713818e-02  2.6085889e-02  1.1723972e-01  4.2644361e-03  3.0376820e-03  1.0440125e-04
  1.0345614e-04  2.9342935e-03  1.4326163e-03  1.2072570e-03  4.0093029e-03  9.9364740e-03  2.4889306e-02  1.1269119e-01  4.1049741e-03  2.9319014e-03  1.0257419e-04
  1.0137332e-04  2.8310451e-03  1.3835550e-03  1.1736199e-03  3.8817552e-03  9.2307907e-03  2.3741885e-02  1.0829427e-01  3.9500504e-03  2.8287525e-03  1.0051512e-04
  9.9224766e-05  2.7305598e-03  1.3359932e-03  1.1405245e-03  3.7569528e-03  8.5702333e-03  2.2642051e-02  1.0404520e-01  3.7997522e-03  2.7283650e-03  9.8392199e-05
  9.6964817e-05  2.6327523e-03  1.2898319e-03  1.1079238e-03  3.6348494e-03  7.9634219e-03  2.1588062e-02  9.9940079e-02  3.6539507e-03  2.6306526e-03  9.6158721e-05
  9.4602418e-05  2.5375905e-03  1.2450267e-03  1.0758252e-03  3.5154513e-03  7.4023314e-03  2.0578280e-02  9.5975115e-02  3.5125698e-03  2.5355829e-03  9.3822852e-05
  9.2180417e-05  2.4450747e-03  1.2015722e-03  1.0442701e-03  3.3987932e-03  6.8910676e-03  1.9611144e-02  9.2146594e-02  3.3755676e-03  2.4431568e-03  9.1428145e-05
  8.9689637e-05  2.3551524e-03  1.1594101e-03  1.0132474e-03  3.2848545e-03  6.4127912e-03  1.8685082e-02  8.8450803e-02  3.2428462e-03  2.3533210e-03  8.8964568e-05
  8.7177222e-05  2.2678255e-03  1.1185416e-03  9.8280227e-04  3.1736682e-03  5.9724153e-03  1.7798629e-02  8.4884158e-02  3.1143647e-03  2.2660780e-03  8.6479355e-05
  8.4610704e-05  2.1830155e-03  1.0788910e-03  9.5289946e-04  3.0651840e-03  5.5649008e-03  1.6950283e-02  8.1443034e-02  2.9900001e-03  2.1813491e-03  8.3939903e-05
  8.2186101e-05  2.1008717e-03  1.0406114e-03  9.2373186e-04  2.9595761e-03  5.1931941e-03  1.6138815e-02  7.8124107e-02  2.8698578e-03  2.0992832e-03  8.1542130e-05
  7.9531271e-05  2.0209747e-03  1.0032905e-03  8.9492446e-04  2.8564503e-03  4.8429993e-03  1.5362464e-02  7.4923540e-02  2.7534751e-03  2.0194617e-03  7.8913847e-05
  7.6983454e-05  1.9436134e-03  9.6722610e-04  8.6681114e-04  2.7561165e-03  4.5208074e-03  1.4620220e-02  7.1838257e-02  2.6410968e-03  1.9421729e-03  7.6392036e-05
  7.4407554e-05  1.8686041e-03  9.3224604e-04  8.3925158e-04  2.6584121e-03  4.2223259e-03  1.3910644e-02  6.8864774e-02  2.5324959e-03  1.8672329e-03  7.3841510e-05
  7.1959553e-05  1.7960532e-03  8.9847006e-04  8.1239949e-04  2.5634621e-03  3.9469191e-03  1.3232629e-02  6.5999965e-02  2.4277358e-03  1.7947486e-03  7.1418108e-05
  6.9487510e-05  1.7257595e-03  8.6571159e-04  7.8609785e-04  2.4710814e-03  3.6905950e-03  1.2584796e-02  6.3240446e-02  2.3265732e-03  1.7245191e-03  6.8970190e-05
  6.7037770e-05  1.6577195e-03  8.3398414e-04  7.6038734e-04  2.3812824e-03  3.4525214e-03  1.1966004e-02  6.0583100e-02  2.2289620e-03  1.6565405e-03  6.6543930e-05
  6.4569908e-05  1.5918424e-03  8.0321449e-04  7.3522321e-04  2.2939877e-03  3.2317189e-03  1.1375063e-02  5.8024778e-02  2.1347698e-03  1.5907222e-03  6.4098792e-05
  6.2301525e-05  1.5282956e-03  7.7358978e-04  7.1081797e-04  2.2093769e-03  3.0266850e-03  1.0811075e-02  5.5562653e-02  2.0441233e-03  1.5272318e-03  6.1852520e-05
  0.0000000e+00  5.4134885e-03  2.5719641e-03  1.8755349e-03  6.9687823e-03  4.3569902e-02  5.6441491e-02  2.2714335e-01  7.9778943e-03  5.4098495e-03  0.0000000e+00
  5.6604798e-05  5.2439771e-03  2.4866102e-03  1.8377403e-03  6.7806450e-03  3.9718709e-02  5.3837825e-02  2.1842127e-01  7.7027034e-03  5.2403455e-03  5.6433972e-05
  6.4653939e-05  5.0920096e-03  2.4112720e-03  1.8031414e-03  6.6102213e-03  3.6671412e-02  5.1555825e-02  2.1070268e-01  7.4570420e-03  5.0883951e-03  6.4335783e-05
  7.1600673e-05  4.9422565e-03  2.3377106e-03  1.7680176e-03  6.4409213e-03  3.3851933e-02  4.9357982e-02  2.0320826e-01  7.2161853e-03  4.9386747e-03  7.1160171e-05
  7.7530395e-05  4.7948115e-03  2.2658967e-03  1.7324593e-03  6.2729377e-03  3.1245464e-02  4.7241858e-02  1.9593371e-01  6.9802113e-03  4.7912782e-03  7.6988782e-05
  8.2533671e-05  4.6497751e-03  2.1958213e-03  1.6965624e-03  6.1064687e-03  2.8837861e-02  4.5205058e-02  1.8887473e-01  6.7491941e-03  4.6462979e-03  8.1906130e-05
  8.6680712e-05  4.5072152e-03  2.1274504e-03  1.6603954e-03  5.9416687e-03  2.6615524e-02  4.3245202e-02  1.8202695e-01  6.5231845e-03  4.5038069e-03  8.5984514e-05
  9.0059552e-05  4.3672186e-03  2.0607769e-03  1.6240536e-03  5.7787070e-03  2.4565534e-02  4.1359967e-02  1.7538602e-01  6.3022388e-03  4.3638861e-03  8.9308842e-05
  9.2746226e-05  4.2298528e-03  1.9957854e-03  1.5876148e-03  5.6177358e-03  2.2675316e-02  3.9547067e-02  1.6894756e-01  6.0863933e-03  4.2266010e-03  9.1952117e-05
  9.4765845e-05  4.0951295e-03  1.9324112e-03  1.5511111e-03  5.4588449e-03  2.0934206e-02  3.7804205e-02  1.6270716e-01  5.8756321e-03  4.0919652e-03  9.3939905e-05
  9.6232893e-05  3.9631493e-03  1.8706837e-03  1.5146559e-03  5.3022038e-03  1.9330216e-02  3.6129223e-02  1.5666052e-01  5.6700178e-03  3.9600755e-03  9.5384347e-05
  9.7201703e-05  3.8339443e-03  1.8105739e-03  1.4783075e-03  5.1479170e-03  1.7852728e-02  3.4519943e-02  1.5080326e-01  5.4695479e-03  3.8309650e-03  9.6338057e-05
  9.7685026e-05  3.7075073e-03  1.7520193e-03  1.4420810e-03  4.9960394e-03  1.6493055e-02  3.2974206e-02  1.4513103e-01  5.2741750e-03  3.7046225e-03  9.6812744e-05
  9.7739067e-05  3.5838654e-03  1.6949991e-03  1.4060326e-03  4.8466630e-03  1.5243699e-02  3.1489933e-02  1.3963952e-01  5.0838892e-03  3.5810791e-03  9.6865588e-05
  9.7457202e-05  3.4630856e-03  1.6395365e-03  1.3702617e-03  4.6999125e-03  1.4092846e-02  3.0065140e-02  1.3432452e-01  4.8987126e-03  3.4603969e-03  9.6587082e-05
  9.6876565e-05  3.3451727e-03  1.5856005e-03  1.3348026e-03  4.5558464e-03  1.3031978e-02  2.8697837e-02  1.2918179e-01  4.7186090e-03  3.3425813e-03  9.6013509e-05
  9.5994567e-05  3.2300897e-03  1.5331215e-03  1.2996552e-03  4.4144810e-03  1.2050921e-02  2.7386038e-02  1.2420708e-01  4.5434976e-03  3.2275957e-03  9.5142761e-05
  9.4810535e-05  3.1178002e-03  1.4820376e-03  1.2648206e-03  4.2758288e-03  1.1165201e-02  2.6127813e-02  1.1939620e-01  4.3732962e-03  3.1154024e-03  9.3973199e-05
  9.3459775e-05  3.0084007e-03  1.4324230e-03  1.2304334e-03  4.1400310e-03  1.0340701e-02  2.4921416e-02  1.1474515e-01  4.2080566e-03  3.0060979e-03  9.2639838e-05
  9.1935499e-05  2.9018441e-03  1.3842144e-03  1.1964893e-03  4.0070860e-03  9.5809051e-03  2.3765007e-02  1.1024984e-01  4.0476844e-03  2.8996346e-03  9.1133872e-05
  9.0238004e-05  2.7980888e-03  1.3373576e-03  1.1629841e-03  3.8769897e-03  8.8794370e-03  2.2656808e-02  1.0590621e-01  3.8920919e-03  2.7959710e-03  8.9457024e-05
  8.8403988e-05  2.6971279e-03  1.2918363e-03  1.1299595e-03  3.7497761e-03  8.2429198e-03  2.1595116e-02  1.0171032e-01  3.7412244e-03  2.6950995e-03  8.7644749e-05
  8.6454326e-05  2.5989367e-03  1.2476215e-03  1.0974321e-03  3.6254541e-03  7.6482239e-03  2.0578267e-02  9.7658268e-02  3.5950093e-03  2.5969958e-03  8.5717872e-05
  8.4427650e-05  2.5035082e-03  1.2047033e-03  1.0654384e-03  3.5040495e-03  7.1022445e-03  1.9604657e-02  9.3746212e-02  3.4533914e-03  2.5016521e-03  8.3714946e-05
  8.2299805e-05  2.4107696e-03  1.1630121e-03  1.0339559e-03  3.3855218e-03  6.5980604e-03  1.8672671e-02  8.9970319e-02  3.3162507e-03  2.4089963e-03  8.1611110e-05
  8.0188126e-05  2.3207904e-03  1.1226213e-03  1.0030992e-03  3.2699670e-03  6.1385601e-03  1.7780875e-02  8.6326947e-02  3.1836075e-03  2.3190973e-03  7.9523731e-05
  7.7952145e-05  2.2333800e-03  1.0833476e-03  9.7272246e-04  3.1572215e-03  5.7096309e-03  1.6927626e-02  8.2812260e-02  3.0552237e-03  2.2317645e-03  7.7312606e-05
  7.5719458e-05  2.1486159e-03  1.0452786e-03  9.4295525e-04  3.0473877e-03  5.3147824e-03  1.6111592e-02  7.9422751e-02  2.9311285e-03  2.1470749e-03  7.5104215e-05
  7.3427771e-05  2.0663838e-03  1.0083130e-03  9.1373060e-04  2.9403733e-03  4.9498348e-03  1.5331297e-02  7.6154782e-02  2.8111605e-03  2.0649150e-03  7.2836388e-05
  7.1368525e-05  1.9869241e-03  9.7270485e-04  8.8533687e-04  2.8364392e-03  4.6162928e-03  1.4585665e-02  7.3005142e-02  2.6955131e-03  1.9855252e-03  7.0801510e-05
  6.8962825e-05  1.9096052e-03  9.3784023e-04  8.5719083e-04  2.7349721e-03  4.3035542e-03  1.3872780e-02  6.9969797e-02  2.5835068e-03  1.9082733e-03  6.8419032e-05
  6.6710504e-05  1.8348746e-03  9.0418357e-04  8.2978881e-04  2.6364375e-03  4.0154539e-03  1.3191855e-02  6.7045865e-02  2.4755434e-03  1.8336071e-03  6.6189999e-05
  6.4421044e-05  1.7624888e-03  8.7151167e-04  8.0293688e-04  2.5406061e-03  3.7488574e-03  1.2541447e-02  6.4229829e-02  2.3713325e-03  1.7612829e-03  6.3923071e-05
  6.2294054e-05  1.6925940e-03  8.3999266e-04  7.7682826e-04  2.4476388e-03  3.5026948e-03  1.1920549e-02  6.1518633e-02  2.2709755e-03  1.6914476e-03  6.1818164e-05
  6.0119759e-05  1.6249272e-03  8.0938587e-04  7.5125106e-04  2.3572845e-03  3.2738523e-03  1.1327778e-02  5.8908870e-02  2.1741644e-03  1.6238378e-03  5.9665436e-05
  5.7962256e-05  1.5594989e-03  7.7972612e-04  7.2626238e-04  2.2695651e-03  3.0614144e-03  1.0762065e-02  5.6397475e-02  2.0808655e-03  1.5584640e-03  5.7528692e-05
  5.5775475e-05  1.4962098e-03  7.5093859e-04  7.0181031e-04  2.1843909e-03  2.8646075e-03  1.0222268e-02  5.3981332e-02  1.9909359e-03  1.4952271e-03  5.5362023e-05
  5.3815269e-05  1.4352628e-03  7.2325233e-04  6.7814625e-04  2.1019730e-03  2.6816447e-03  9.7075812e-03  5.1657693e-02  1.9045353e-03  1.4343300e-03  5.3421255e-05
  0.0000000e+00  5.2609261e-03  2.3940486e-03  1.8340551e-03  6.8838531e-03  3.9740655e-02  5.2084442e-02  2.1587863e-01  7.7218195e-03  5.2576694e-03  0.0000000e+00
  5.0554837e-05  5.0896513e-03  2.3154388e-03  1.7952382e-03  6.6874791e-03  3.6164035e-02  4.9639005e-02  2.0745021e-01  7.4450946e-03  5.0864040e-03  5.0402099e-05
  5.7515633e-05  4.9364316e-03  2.2459931e-03  1.7597914e-03  6.5102536e-03  3.3338510e-02  4.7497741e-02  1.9999745e-01  7.1985958e-03  4.9332021e-03  5.7232491e-05
  6.3507063e-05  4.7857880e-03  2.1781580e-03  1.7239587e-03  6.3348231e-03  3.0729925e-02  4.5437203e-02  1.9276611e-01  6.9574273e-03  4.7825905e-03  6.3114765e-05
  6.8606712e-05  4.6377971e-03  2.1119094e-03  1.6878298e-03  6.1613503e-03  2.8323522e-02  4.3454970e-02  1.8575173e-01  6.7216356e-03  4.6346425e-03  6.8123024e-05
  7.2895365e-05  4.4925313e-03  2.0472371e-03  1.6514819e-03  5.9899892e-03  2.6105263e-02  4.1548677e-02  1.7894989e-01  6.4912639e-03  4.4894301e-03  7.2336061e-05
  7.6433276e-05  4.3500395e-03  1.9841113e-03  1.6149810e-03  5.8208675e-03  2.4061776e-02  3.9715964e-02  1.7235609e-01  6.2663259e-03  4.3470005e-03  7.5812777e-05
  7.9299855e-05  4.2103868e-03  1.9225239e-03  1.5784103e-03  5.6541194e-03  2.2180368e-02  3.7954545e-02  1.6596586e-01  6.0468499e-03  4.2074171e-03  7.8631191e-05
  8.1562854e-05  4.0736205e-03  1.8624601e-03  1.5418384e-03  5.4898625e-03  2.0448753e-02  3.6262164e-02  1.5977473e-01  5.8328432e-03  4.0707250e-03  8.0856510e-05
  8.3244672e-05  3.9397384e-03  1.8038619e-03  1.5052923e-03  5.3281615e-03  1.8856711e-02  3.4636564e-02  1.5377818e-01  5.6242619e-03  3.9369218e-03  8.2510293e-05
  8.4444523e-05  3.8088132e-03  1.7467543e-03  1.4688734e-03  5.1691503e-03  1.7392510e-02  3.3075617e-02  1.4797181e-01  5.4211377e-03  3.8060804e-03  8.3690250e-05
  8.5210468e-05  3.6808634e-03  1.6911126e-03  1.4326328e-03  5.0129057e-03  1.6045956e-02  3.1577189e-02  1.4235118e-01  5.2234386e-03  3.6782151e-03  8.4443145e-05
  8.5554571e-05  3.5558677e-03  1.6368808e-03  1.3965849e-03  4.8594631e-03  1.4808858e-02  3.0139167e-02  1.3691185e-01  5.0310996e-03  3.5533051e-03  8.4779566e-05
  8.5532032e-05  3.4338445e-03  1.5840462e-03  1.3607865e-03  4.7088914e-03  1.3673904e-02  2.8759524e-02  1.3164946e-01  4.8440922e-03  3.4313707e-03  8.4756466e-05
  8.5215946e-05  3.3148299e-03  1.5326208e-03  1.3253107e-03  4.5612755e-03  1.2629884e-02  2.7436308e-02  1.2655973e-01  4.6624007e-03  3.3124440e-03  8.4443656e-05
  8.4634895e-05  3.1988108e-03  1.4825718e-03  1.2901900e-03  4.4166501e-03  1.1668816e-02  2.6167568e-02  1.2163834e-01  4.4859628e-03  3.1965129e-03  8.3869742e-05
  8.3771090e-05  3.0857271e-03  1.4338240e-03  1.2554043e-03  4.2749968e-03  1.0781729e-02  2.4951363e-02  1.1688101e-01  4.3146667e-03  3.0835162e-03  8.3016038e-05
  8.2721086e-05  2.9756302e-03  1.3864197e-03  1.2210557e-03  4.1364102e-03  9.9810534e-03  2.3785912e-02  1.1228361e-01  4.1485140e-03  2.9735063e-03  8.1979313e-05
  8.1486680e-05  2.8684757e-03  1.3403076e-03  1.1871414e-03  4.0008818e-03  9.2370305e-03  2.2669392e-02  1.0784198e-01  3.9874064e-03  2.8664369e-03  8.0759933e-05
  8.0099067e-05  2.7642470e-03  1.2954693e-03  1.1536964e-03  3.8684319e-03  8.5521702e-03  2.1600059e-02  1.0355203e-01  3.8312761e-03  2.7622924e-03  7.9389583e-05
  7.8547238e-05  2.6628836e-03  1.2518463e-03  1.1207078e-03  3.7390323e-03  7.9208047e-03  2.0576177e-02  9.9409684e-02  3.6800092e-03  2.6610111e-03  7.7856777e-05
  7.6944018e-05  2.5644476e-03  1.2095049e-03  1.0882861e-03  3.6127759e-03  7.3479677e-03  1.9596180e-02  9.5411072e-02  3.5336147e-03  2.5626554e-03  7.6273099e-05
  7.5179036e-05  2.4687768e-03  1.1682915e-03  1.0563231e-03  3.4895296e-03  6.8138836e-03  1.8658328e-02  9.1552142e-02  3.3918780e-03  2.4670628e-03  7.4528800e-05
  7.3367199e-05  2.3759329e-03  1.1282789e-03  1.0249300e-03  3.3693824e-03  6.3237666e-03  1.7761152e-02  8.7829129e-02  3.2548081e-03  2.3742950e-03  7.2738055e-05
  7.1454676e-05  2.2858094e-03  1.0893734e-03  9.9405240e-04  3.2522513e-03  5.8717554e-03  1.6903065e-02  8.4238182e-02  3.1222456e-03  2.2842454e-03  7.0847132e-05
  6.9625351e-05  2.1985348e-03  1.0517208e-03  9.6387180e-04  3.1382874e-03  5.4595975e-03  1.6082757e-02  8.0775724e-02  2.9942668e-03  2.1970422e-03  6.9039498e-05
  6.7621815e-05  2.1137973e-03  1.0150265e-03  9.3412889e-04  3.0272002e-03  5.0757669e-03  1.5298528e-02  7.7437820e-02  2.8705082e-03  2.1123738e-03  6.7057859e-05
  6.5642530e-05  2.0317393e-03  9.7945445e-04  9.0501974e-04  2.9191511e-03  4.7224593e-03  1.4549172e-02  7.4221044e-02  2.7510602e-03  2.0303824e-03  6.5100487e-05
  6.3599393e-05  1.9522168e-03  9.4488208e-04  8.7645202e-04  2.8140133e-03  4.3962952e-03  1.3833247e-02  7.1121759e-02  2.6357283e-03  1.9509244e-03  6.3078976e-05
  6.1868653e-05  1.8755497e-03  9.1165319e-04  8.4879884e-04  2.7121215e-03  4.0974804e-03  1.3149818e-02  6.8136858e-02  2.5247821e-03  1.8743194e-03  6.1369755e-05
  5.9688074e-05  1.8009192e-03  8.7897448e-04  8.2129415e-04  2.6126712e-03  3.8187764e-03  1.2496845e-02  6.5262154e-02  2.4173527e-03  1.7997488e-03  5.9210295e-05
  5.7701316e-05  1.7289124e-03  8.4745963e-04  7.9457724e-04  2.5162623e-03  3.5616241e-03  1.1873738e-02  6.2494934e-02  2.3139779e-03  1.7277990e-03  5.7243837e-05
  5.5669332e-05  1.6592335e-03  8.1684103e-04  7.6840529e-04  2.4226098e-03  3.3239339e-03  1.1279066e-02  5.9831674e-02  2.2143140e-03  1.6581752e-03  5.5232091e-05
  5.3829409e-05  1.5920629e-03  7.8732752e-04  7.4300987e-04  2.3319045e-03  3.1042646e-03  1.0711912e-02  5.7269386e-02  2.1184934e-03  1.5910573e-03  5.3411809e-05
  5.1921430e-05  1.5270842e-03  7.5863325e-04  7.1812671e-04  2.2438379e-03  2.9002927e-03  1.0170900e-02  5.4804658e-02  2.0261529e-03  1.5261290e-03  5.1523057e-05
