  2.1210009e-09  9.3845529e-06 -6.0462867e-08 -1.5796303e-06  9.5179324e-05  5.5766053e-07  8.3129536e-06  6.1470780e-05  3.2540030e-07  9.3846178e-06  2.1440148e-09
  9.3059550e-10  8.7306398e-06 -6.2236886e-08 -1.9218517e-06  8.8320101e-05  5.1165875e-07  7.9401819e-06  5.5200180e-05  2.6357616e-07  8.7306999e-06  9.5238732e-10
 -1.9030605e-09  8.1168294e-06 -6.5311028e-08 -2.2008362e-06  8.1919383e-05  4.7756412e-07  7.5710181e-06  4.9526649e-05  2.0789237e-07  8.1168850e-06 -1.8825482e-09
  3.8959813e-09  7.5510286e-06 -5.9444611e-08 -2.4140956e-06  7.5959381e-05  4.1729345e-07  7.2170940e-06  4.4406927e-05  1.6778398e-07  7.5510800e-06  3.9152572e-09
  1.5315411e-09  7.0141913e-06 -6.1463690e-08 -2.5854781e-06  7.0396810e-05  3.8921252e-07  6.8627610e-06  3.9775061e-05  1.2569316e-07  7.0142389e-06  1.5496412e-09
  6.1342552e-10  6.5137803e-06 -6.1789024e-08 -2.7117151e-06  6.5216170e-05  3.5508540e-07  6.5185856e-06  3.5595643e-05  9.0541398e-08  6.5138242e-06  6.3033393e-10
 -1.4517259e-09  6.0451563e-06 -6.3043370e-08 -2.8011025e-06  6.0391110e-05  3.2704160e-07  6.1827493e-06  3.1824897e-05  5.9114249e-08  6.0451968e-06 -1.4358933e-09
  3.1576830e-09  5.6141958e-06 -5.7431041e-08 -2.8509222e-06  5.5906994e-05  2.8921543e-07  5.8636981e-06  2.8433012e-05  3.8676721e-08  5.6142332e-06  3.1723900e-09
  1.1069121e-09  5.2057125e-06 -5.8312525e-08 -2.8790724e-06  5.1729240e-05  2.6665918e-07  5.5485778e-06  2.5372283e-05  1.5392986e-08  5.2057470e-06  1.1205270e-09
  3.1155929e-10  4.8258623e-06 -5.7795521e-08 -2.8816970e-06  4.7845707e-05  2.4229116e-07  5.2456518e-06  2.2619333e-05 -3.2678343e-09  4.8258941e-06  3.2431506e-10
 -1.2496256e-09  4.4709678e-06 -5.7922614e-08 -2.8645241e-06  4.4235552e-05  2.2133689e-07  4.9531740e-06  2.0143131e-05 -1.9740759e-08  4.4709970e-06 -1.2378841e-09
  4.5992492e-09  4.1476315e-06 -5.0537451e-08 -2.8226950e-06  4.0889182e-05  1.9439931e-07  4.6794977e-06  1.7925309e-05 -2.6222134e-08  4.1476583e-06  4.6100955e-09
  7.4064765e-10  3.8372281e-06 -5.2776725e-08 -2.7761206e-06  3.7772590e-05  1.8025083e-07  4.4075450e-06  1.5925276e-05 -4.0141950e-08  3.8372527e-06  7.5069783e-10
  9.0583441e-11  3.5512559e-06 -5.1741826e-08 -2.7144308e-06  3.4882871e-05  1.6328346e-07  4.1502262e-06  1.4134190e-05 -4.8874446e-08  3.5512786e-06  9.9905293e-11
 -1.0193360e-09  3.2847063e-06 -5.1116495e-08 -2.6435411e-06  3.2201480e-05  1.4833337e-07  3.9038010e-06  1.2528578e-05 -5.6346332e-08  3.2847269e-06 -1.0107625e-09
  7.0865507e-10  3.0396097e-06 -4.7617351e-08 -2.5621272e-06  2.9717710e-05  1.3346685e-07  3.6714403e-06  1.1093716e-05 -5.9490152e-08  3.0396287e-06  7.1661456e-10
  5.1675816e-10  2.8100114e-06 -4.6014958e-08 -2.4766756e-06  2.7413651e-05  1.2064989e-07  3.4482091e-06  9.8084815e-06 -6.3267747e-08  2.8100288e-06  5.2405918e-10
 -5.6572219e-11  2.5963201e-06 -4.4782259e-08 -2.3871485e-06  2.5278485e-05  1.0904204e-07  3.2354268e-06  8.6595772e-06 -6.6320637e-08  2.5963361e-06 -4.9831640e-11
 -8.5431562e-10  2.3976264e-06 -4.3772888e-08 -2.2946796e-06  2.3300767e-05  9.8666469e-08  3.0329927e-06  7.6337488e-06 -6.8650196e-08  2.3976409e-06 -8.4816805e-10
  2.7682660e-10  2.2150786e-06 -4.0842716e-08 -2.1982129e-06  2.1471770e-05  8.8861733e-08  2.8427684e-06  6.7210826e-06 -6.8240303e-08  2.2150919e-06  2.8247006e-10
  0.0000000e+00  2.9160274e-05  1.0691973e-07  7.3047080e-06  3.0373951e-04  9.7858226e-07  1.8743680e-05  2.3610103e-04  1.6866580e-06  2.9160420e-05  0.0000000e+00
 -1.2456658e-10  2.7116842e-05  8.1091858e-08  4.8605427e-06  2.8142477e-04  9.7498421e-07  1.8315799e-05  2.1100797e-04  1.4072936e-06  2.7116983e-05 -1.1782775e-10
 -9.4479489e-11  2.5367989e-05  5.9981416e-08  2.9503302e-06  2.6241929e-04  9.5994155e-07  1.7871466e-05  1.9036701e-04  1.1844457e-06  2.5368124e-05 -8.2366213e-11
 -5.5879411e-11  2.3719585e-05  4.0975166e-08  1.3010210e-06  2.4458256e-04  9.3761783e-07  1.7387267e-05  1.7160430e-04  9.8785940e-07  2.3719714e-05 -3.9765882e-11
 -3.4659004e-12  2.2166906e-05  2.3951379e-08 -1.1436748e-07  2.2785238e-04  9.0929855e-07  1.6871017e-05  1.5456133e-04  8.1489909e-07  2.2167029e-05  1.5643925e-11
  9.7927344e-12  2.0705294e-05  8.7291453e-09 -1.3205505e-06  2.1216898e-04  8.7576850e-07  1.6329653e-05  1.3909175e-04  6.6310202e-07  2.0705410e-05  3.0532180e-11
  1.0554899e-10  1.9330405e-05 -4.6940025e-09 -2.3398953e-06  1.9747514e-04  8.3856423e-07  1.5769541e-05  1.2506079e-04  5.3039979e-07  1.9330516e-05  1.2826986e-10
  1.5368172e-10  1.8037786e-05 -1.6562931e-08 -3.1930186e-06  1.8371589e-04  7.9839601e-07  1.5196085e-05  1.1234402e-04  4.1467651e-07  1.8037890e-05  1.7758055e-10
 -2.2075779e-10  1.6822883e-05 -2.7374730e-08 -3.8989129e-06  1.7083833e-04  7.5663749e-07  1.4613825e-05  1.0082664e-04  3.1374338e-07  1.6822982e-05 -1.9673140e-10
  3.5654427e-10  1.5683042e-05 -3.5865677e-08 -4.4731102e-06  1.5879374e-04  7.1286914e-07  1.4028461e-05  9.0404820e-05  2.2733943e-07  1.5683134e-05  3.8081201e-10
  4.0350103e-10  1.4612897e-05 -4.3625094e-08 -4.9324161e-06  1.4753278e-04  6.6930072e-07  1.3442298e-05  8.0980338e-05  1.5249811e-07  1.4612983e-05  4.2748894e-10
 -2.5719503e-10  1.3608538e-05 -5.0934668e-08 -5.2908773e-06  1.3700969e-04  6.2710835e-07  1.2858460e-05  7.2464194e-05  8.7699160e-08  1.3608619e-05 -2.3348387e-10
 -2.3264012e-10  1.2667773e-05 -5.6499970e-08 -5.5596252e-06  1.2718248e-04  5.8630175e-07  1.2281197e-05  6.4776295e-05  3.3122783e-08  1.2667849e-05 -2.0965210e-10
  9.0448054e-10  1.1787595e-05 -5.9985911e-08 -5.7495284e-06  1.1801032e-04  5.4067369e-07  1.1713392e-05  5.7842335e-05 -1.1896920e-08  1.1787665e-05  9.2668149e-10
  8.3862295e-10  1.0962394e-05 -6.3797735e-08 -5.8730744e-06  1.0945167e-04  5.0020983e-07  1.1154815e-05  5.1591506e-05 -5.0662596e-08  1.0962460e-05  8.5987988e-10
 -6.9812166e-10  1.0188756e-05 -6.8286284e-08 -5.9396683e-06  1.0146905e-04  4.6612670e-07  1.0606958e-05  4.5960828e-05 -8.4328642e-08  1.0188816e-05 -6.7767618e-10
 -3.3955096e-09  9.4639797e-06 -7.3218689e-08 -5.9571931e-06  9.4027482e-05  4.5209297e-07  1.0071590e-05  4.0893249e-05 -1.1338140e-07  9.4640363e-06 -3.3761611e-09
  1.4014270e-09  8.7938506e-06 -7.0014476e-08 -5.9243254e-06  8.7102173e-05  3.8777353e-07  9.5585602e-06  3.6344953e-05 -1.2988256e-07  8.7939029e-06  1.4198058e-09
  1.4515549e-09  8.1633897e-06 -7.0982035e-08 -5.8598500e-06  8.0649212e-05  3.5624268e-07  9.0565754e-06  3.2255784e-05 -1.4671190e-07  8.1634382e-06  1.4690439e-09
  5.2268925e-10  7.5737546e-06 -7.2417760e-08 -5.7658145e-06  7.4642394e-05  3.2779659e-07  8.5701353e-06  2.8585806e-05 -1.6067395e-07  7.5737995e-06  5.3904084e-10
 -1.5652224e-09  7.0222960e-06 -7.4559699e-08 -5.6476260e-06  6.9053320e-05  3.0545947e-07  8.0996296e-06  2.5294708e-05 -1.7246628e-07  7.0223374e-06 -1.5498370e-09
  2.7290807e-09  6.5141899e-06 -6.9922054e-08 -5.5023039e-06  6.3862714e-05  2.6966167e-07  7.6529616e-06  2.2353750e-05 -1.7499955e-07  6.5142280e-06  2.7434438e-09
  1.0302973e-09  6.0348228e-06 -7.0930483e-08 -5.3462796e-06  5.9032969e-05  2.5056532e-07  7.2179892e-06  1.9717367e-05 -1.8105611e-07  6.0348580e-06  1.0437777e-09
  3.2287980e-10  5.5890551e-06 -7.0646540e-08 -5.1761404e-06  5.4547254e-05  2.2868623e-07  6.8017933e-06  1.7362334e-05 -1.8401193e-07  5.5890875e-06  3.3539118e-10
 -1.1745412e-09  5.1730909e-06 -7.0894296e-08 -4.9967994e-06  5.0381344e-05  2.0990444e-07  6.4025752e-06  1.5259396e-05 -1.8596768e-07  5.1731207e-06 -1.1629379e-09
  2.1819375e-09  4.7906664e-06 -6.6068334e-08 -4.8053432e-06  4.6519737e-05  1.8724579e-07  6.0258619e-06  1.3389232e-05 -1.8156111e-07  4.7906938e-06  2.1926855e-09
  7.2892385e-10  4.4303115e-06 -6.5867674e-08 -4.6138045e-06  4.2932872e-05  1.7170238e-07  5.6617806e-06  1.1719548e-05 -1.8070391e-07  4.4303366e-06  7.3895848e-10
  1.1826249e-10  4.0959684e-06 -6.4673192e-08 -4.4185641e-06  3.9607664e-05  1.5585670e-07  5.3156980e-06  1.0235516e-05 -1.7796044e-07  4.0959914e-06  1.2753427e-10
 -9.9167103e-10  3.7846917e-06 -6.3854429e-08 -4.2228022e-06  3.6525256e-05  1.4176389e-07  4.9859606e-06  8.9168415e-06 -1.7487146e-07  3.7847128e-06 -9.8307093e-10
  3.0994910e-09  3.5006654e-06 -5.7737275e-08 -4.0224053e-06  3.3674852e-05  1.2640658e-07  4.6779066e-06  7.7519738e-06 -1.6591264e-07  3.5006847e-06  3.1074124e-09
  4.6327934e-10  3.2305151e-06 -5.8273908e-08 -3.8305094e-06  3.1028947e-05  1.1560548e-07  4.3791427e-06  6.7140027e-06 -1.6314968e-07  3.2305327e-06  4.7050356e-10
 -2.2632457e-11  2.9817638e-06 -5.6607849e-08 -3.6393214e-06  2.8581863e-05  1.0453467e-07  4.0980797e-06  5.7979216e-06 -1.5783247e-07  2.9817800e-06 -1.5954522e-11
 -7.7654776e-10  2.7507181e-06 -5.5176067e-08 -3.4521631e-06  2.6317537e-05  9.4515493e-08  3.8318027e-06  4.9887620e-06 -1.5248947e-07  2.7507330e-06 -7.7037616e-10
  4.5388329e-10  2.5384294e-06 -5.1743101e-08 -3.2675225e-06  2.4225433e-05  8.5220499e-08  3.5820496e-06  4.2774402e-06 -1.4496344e-07  2.5384430e-06  4.5958778e-10
  3.1285046e-10  2.3404122e-06 -4.9678921e-08 -3.0893503e-06  2.2290220e-05  7.6897519e-08  3.3449314e-06  3.6503844e-06 -1.3869064e-07  2.3404246e-06  3.1805336e-10
 -1.0995024e-10  2.1566939e-06 -4.7906899e-08 -2.9170205e-06  2.0501780e-05  6.9340677e-08  3.1209920e-06  3.0995010e-06 -1.3264943e-07  2.1567052e-06 -1.0519294e-10
 -6.2390718e-10  1.9864674e-06 -4.6247379e-08 -2.7506862e-06  1.8849824e-05  6.2437314e-08  2.9098675e-06  2.6167570e-06 -1.2670558e-07  1.9864778e-06 -6.1955408e-10
  1.3669515e-10  1.8301612e-06 -4.3344150e-08 -2.5892129e-06  1.7325924e-05  5.6309988e-08  2.7123601e-06  2.1961981e-06 -1.1953877e-07  1.8301706e-06  1.4068107e-10
  0.0000000e+00  2.6248637e-05  6.7201978e-08 -1.0946319e-05  2.6494187e-04  1.3635464e-07  2.3921744e-05  1.2900734e-04 -1.5809396e-07  2.6248747e-05  0.0000000e+00
 -2.8052083e-10  2.4326752e-05  3.8744531e-08 -1.1558612e-05  2.4471292e-04  2.4201798e-07  2.2898296e-05  1.1379337e-04 -2.4604696e-07  2.4326856e-05 -2.7588164e-10
 -2.4463314e-10  2.2688384e-05  1.6107009e-08 -1.1946827e-05  2.2754419e-04  3.0843668e-07  2.1960503e-05  1.0139186e-04 -3.1091808e-07  2.2688485e-05 -2.3568564e-10
 -2.0379145e-10  2.1149580e-05 -3.7466546e-09 -1.2200009e-05  2.1148217e-04  3.5572777e-07  2.1025031e-05  9.0215567e-05 -3.6346160e-07  2.1149676e-05 -1.9192638e-10
 -1.5183439e-10  1.9705217e-05 -2.1040617e-08 -1.2335941e-05  1.9646397e-04  3.8726987e-07  2.0096777e-05  8.0153683e-05 -4.0518334e-07  1.9705308e-05 -1.3763132e-10
 -1.3255052e-10  1.8350310e-05 -3.6037079e-08 -1.2370682e-05  1.8242944e-04  4.0581126e-07  1.9179920e-05  7.1104428e-05 -4.3748718e-07  1.8350397e-05 -1.1685942e-10
 -4.6206398e-11  1.7080195e-05 -4.8840219e-08 -1.2318532e-05  1.6932137e-04  4.1399104e-07  1.8278171e-05  6.2974656e-05 -4.6149143e-07  1.7080277e-05 -2.9300954e-11
 -1.6960352e-12  1.5890186e-05 -5.9751831e-08 -1.2192501e-05  1.5708501e-04  4.1389293e-07  1.7394490e-05  5.5678810e-05 -4.7840014e-07  1.5890263e-05  1.6061650e-11
 -2.9702872e-10  1.4775588e-05 -6.9252127e-08 -1.2004440e-05  1.4566813e-04  4.0770660e-07  1.6531134e-05  4.9138437e-05 -4.8949100e-07  1.4775661e-05 -2.7930521e-10
  1.7187372e-10  1.3733298e-05 -7.6403767e-08 -1.1763536e-05  1.3502240e-04  3.9569767e-07  1.5691323e-05  4.3283154e-05 -4.9453160e-07  1.3733366e-05  1.9000383e-10
  2.1349873e-10  1.2758094e-05 -8.2556748e-08 -1.1480144e-05  1.2509976e-04  3.8062902e-07  1.4875574e-05  3.8046489e-05 -4.9549300e-07  1.2758157e-05  2.3120173e-10
 -3.0707599e-10  1.1845987e-05 -8.7990628e-08 -1.1162524e-05  1.1585558e-04  3.6379360e-07  1.4085104e-05  3.3368720e-05 -4.9319900e-07  1.1846046e-05 -2.8975948e-10
 -2.6786499e-10  1.0994424e-05 -9.1718705e-08 -1.0816732e-05  1.0724884e-04  3.4533430e-07  1.3322062e-05  2.9196640e-05 -4.8714115e-07  1.0994479e-05 -2.5115128e-10
  6.1119770e-10  1.0200181e-05 -9.3586596e-08 -1.0448822e-05  9.9239912e-05  3.2266001e-07  1.2587462e-05  2.5481033e-05 -4.7758117e-07  1.0200232e-05  6.2738359e-10
  5.5082182e-10  9.4581395e-06 -9.5488621e-08 -1.0066125e-05  9.1789291e-05  3.0175973e-07  1.1880019e-05  2.2175063e-05 -4.6677636e-07  9.4581870e-06  5.6629159e-10
 -6.2510810e-10  8.7649492e-06 -9.7706171e-08 -9.6736719e-06  8.4861121e-05  2.8326401e-07  1.1199814e-05  1.9237576e-05 -4.5532247e-07  8.7649932e-06 -6.1034940e-10
 -2.4623107e-09  8.1180444e-06 -9.9884137e-08 -9.2752325e-06  7.8422187e-05  2.7312058e-07  1.0547373e-05  1.6631795e-05 -4.4313400e-07  8.1180851e-06 -2.4483330e-09
  9.3635284e-10  7.5204590e-06 -9.6213260e-08 -8.8685628e-06  7.2446590e-05  2.3955588e-07  9.9284834e-06  1.4329810e-05 -4.2463484e-07  7.5204965e-06  9.4967854e-10
  9.7076003e-10  6.9608736e-06 -9.5375117e-08 -8.4654016e-06  6.6895776e-05  2.2107632e-07  9.3342955e-06  1.2292379e-05 -4.0870338e-07  6.9609086e-06  9.8329366e-10
  2.5902898e-10  6.4393301e-06 -9.4826753e-08 -8.0658031e-06  6.1744129e-05  2.0395101e-07  8.7670428e-06  1.0494386e-05 -3.9296450e-07  6.4393621e-06  2.7070414e-10
 -1.2288290e-09  5.9533690e-06 -9.4664100e-08 -7.6721191e-06  5.6965111e-05  1.8913443e-07  8.2262302e-06  8.9104562e-06 -3.7765934e-07  5.9533984e-06 -1.2179714e-09
  1.8457531e-09  5.5060163e-06 -8.9610792e-08 -7.2808858e-06  5.2539010e-05  1.6977872e-07  7.7166024e-06  7.5232939e-06 -3.5762687e-07  5.5060432e-06  1.8558196e-09
  6.7489313e-10  5.0862851e-06 -8.8529223e-08 -6.9024988e-06  4.8433524e-05  1.5658155e-07  7.2287005e-06  6.3035058e-06 -3.4182603e-07  5.0863101e-06  6.8447256e-10
  1.4103274e-10  4.6969994e-06 -8.6586616e-08 -6.5333678e-06  4.4631450e-05  1.4289502e-07  6.7666897e-06  5.2374000e-06 -3.2550404e-07  4.6970222e-06  1.4983179e-10
 -9.0578198e-10  4.3350665e-06 -8.4977780e-08 -6.1756791e-06  4.1110913e-05  1.3039539e-07  6.3286535e-06  4.3070818e-06 -3.0991860e-07  4.3350874e-06 -8.9761638e-10
  1.4480508e-09  4.0025678e-06 -7.9828294e-08 -5.8263256e-06  3.7856364e-05  1.1787060e-07  5.9176978e-06  3.5013867e-06 -2.9124430e-07  4.0025870e-06  1.4556483e-09
  4.6467443e-10  3.6910390e-06 -7.7911815e-08 -5.4926453e-06  3.4842831e-05  1.0717837e-07  5.5262458e-06  2.8000427e-06 -2.7629132e-07  3.6910565e-06  4.7168859e-10
  4.9345811e-12  3.4027148e-06 -7.5398767e-08 -5.1711904e-06  3.2057077e-05  9.7139571e-08  5.1572919e-06  2.1948012e-06 -2.6125538e-07  3.4027309e-06  1.1392774e-11
 -7.5176575e-10  3.1352534e-06 -7.3137418e-08 -4.8631285e-06  2.9482323e-05  8.7808700e-08  4.8091769e-06  1.6736310e-06 -2.4700878e-07  3.1352681e-06 -7.4580309e-10
  1.9688897e-09  2.8909969e-06 -6.7377429e-08 -4.5649016e-06  2.7107379e-05  8.0005835e-08  4.4848301e-06  1.2302063e-06 -2.2981794e-07  2.8910104e-06  1.9743656e-09
  2.7397125e-10  2.6606955e-06 -6.6033332e-08 -4.2843717e-06  2.4910304e-05  7.1780174e-08  4.1754505e-06  8.4811543e-07 -2.1759479e-07  2.6607078e-06  2.7898139e-10
 -8.0757563e-11  2.4488380e-06 -6.3367656e-08 -4.0157285e-06  2.2883758e-05  6.4756901e-08  3.8859257e-06  5.2521799e-07 -2.0460111e-07  2.4488492e-06 -7.6106266e-11
 -5.6271099e-10  2.2527685e-06 -6.0863608e-08 -3.7603036e-06  2.1014040e-05  5.8185201e-08  3.6139292e-06  2.5298628e-07 -1.9231518e-07  2.2527787e-06 -5.5848639e-10
  2.7741837e-10  2.0728223e-06 -5.7085295e-08 -3.5164399e-06  1.9291175e-05  5.2632004e-08  3.3600647e-06  2.6573779e-08 -1.7929194e-07  2.0728315e-06  2.8127526e-10
  1.7613906e-10  1.9056918e-06 -5.4307732e-08 -3.2861339e-06  1.7702243e-05  4.7390022e-08  3.1212366e-06 -1.6188577e-07 -1.6779422e-07  1.9057002e-06  1.7969879e-10
 -1.2759726e-10  1.7511389e-06 -5.1801373e-08 -3.0683268e-06  1.6238046e-05  4.2615765e-08  2.8973706e-06 -3.1661735e-07 -1.5707727e-07  1.7511466e-06 -1.2436603e-10
 -4.3072709e-10  1.6084522e-06 -4.9370755e-08 -2.8624488e-06  1.4889529e-05  3.8138647e-08  2.6878726e-06 -4.4178848e-07 -1.4692816e-07  1.6084592e-06 -4.2774029e-10
  4.8408736e-11  1.4775586e-06 -4.6240332e-08 -2.6673086e-06  1.3648859e-05  3.4470809e-08  2.4927453e-06 -5.4043178e-07 -1.3655129e-07  1.4775650e-06  5.1104814e-11
  0.0000000e+00  2.3145968e-05 -5.2108463e-08 -2.3399857e-05  2.2607197e-04 -2.7144266e-07  2.7470812e-05  5.3278585e-05 -1.2462488e-06  2.3146047e-05  0.0000000e+00
 -3.0253851e-10  2.1374732e-05 -7.4008393e-08 -2.2622187e-05  2.0812921e-04 -1.2465970e-07  2.5948809e-05  4.5430578e-05 -1.2099053e-06  2.1374807e-05 -2.9908757e-10
 -2.6688648e-10  1.9870935e-05 -9.0598820e-08 -2.1865295e-05  1.9295553e-04 -2.6781471e-08  2.4603673e-05  3.9142696e-05 -1.1730036e-06  1.9871007e-05 -2.6026609e-10
 -2.2878455e-10  1.8463698e-05 -1.0441420e-07 -2.1076442e-05  1.7880618e-04  4.7998453e-08  2.3300607e-05  3.3570131e-05 -1.1334552e-06  1.8463766e-05 -2.2046179e-10
 -1.8343445e-10  1.7147640e-05 -1.1572966e-07 -2.0265257e-05  1.6561926e-04  1.0384905e-07  2.2041382e-05  2.8641265e-05 -1.0919269e-06  1.7147705e-05 -1.7344664e-10
 -1.6543785e-10  1.5917563e-05 -1.2484189e-07 -1.9440194e-05  1.5333586e-04  1.4429772e-07  2.0827247e-05  2.4290827e-05 -1.0490456e-06  1.5917624e-05 -1.5488349e-10
 -9.2428663e-11  1.4768612e-05 -1.3190987e-07 -1.8608502e-05  1.4190026e-04  1.7227960e-07  1.9659140e-05  2.0459597e-05 -1.0052363e-06  1.4768669e-05 -8.0548816e-11
 -5.5855940e-11  1.3695976e-05 -1.3724573e-07 -1.7776592e-05  1.3125941e-04  1.9038458e-07  1.8537463e-05  1.7093610e-05 -9.6102978e-07  1.3696031e-05 -4.3047660e-11
 -2.8768652e-10  1.2694928e-05 -1.4128475e-07 -1.6950130e-05  1.2136292e-04  2.0097007e-07  1.7462137e-05  1.4143755e-05 -9.1703587e-07  1.2694979e-05 -2.7510970e-10
  8.5789665e-11  1.1762058e-05 -1.4333954e-07 -1.6132867e-05  1.1216428e-04  2.0466273e-07  1.6433916e-05  1.1566630e-05 -8.7270016e-07  1.1762105e-05  9.7999506e-11
  1.1745187e-10  1.0892342e-05 -1.4452811e-07 -1.5329651e-05  1.0361769e-04  2.0414559e-07  1.5451475e-05  9.3211886e-06 -8.2924231e-07  1.0892386e-05  1.2972038e-10
 -2.8649384e-10  1.0081812e-05 -1.4509753e-07 -1.4543835e-05  9.5680744e-05  2.0059276e-07  1.4514135e-05  7.3710973e-06 -7.8697858e-07  1.0081854e-05 -2.7435162e-10
 -2.4070726e-10  9.3276793e-06 -1.4430662e-07 -1.3777212e-05  8.8314403e-05  1.9420559e-07  1.3622006e-05  5.6845167e-06 -7.4521432e-07  9.3277177e-06 -2.2910472e-10
  4.1935545e-10  8.6266243e-06 -1.4211626e-07 -1.3031786e-05  8.1481216e-05  1.8475110e-07  1.2774334e-05  4.2320967e-06 -7.0393401e-07  8.6266598e-06  4.3040792e-10
  3.6335079e-10  7.9740151e-06 -1.3997392e-07 -1.2310605e-05  7.5144421e-05  1.7514530e-07  1.1968734e-05  2.9859112e-06 -6.6459063e-07  7.9740478e-06  3.7387207e-10
 -5.1471630e-10  7.3666214e-06 -1.3808975e-07 -1.1615092e-05  6.9270564e-05  1.6559549e-07  1.1203944e-05  1.9219298e-06 -6.2738331e-07  7.3666517e-06 -5.0461291e-10
 -1.6836650e-09  6.8020219e-06 -1.3602693e-07 -1.0945676e-05  6.3828821e-05  1.5694427e-07  1.0479251e-05  1.0191889e-06 -5.9185216e-07  6.8020495e-06 -1.6742180e-09
  6.0552544e-10  6.2811757e-06 -1.3012030e-07 -1.0299264e-05  5.8793485e-05  1.4320661e-07  9.7970948e-06  2.6215043e-07 -5.5429721e-07  6.2812015e-06  6.1449700e-10
  6.2687479e-10  5.7957238e-06 -1.2617143e-07 -9.6819674e-06  5.4131173e-05  1.3279260e-07  9.1503891e-06 -3.7218586e-07 -5.2047699e-07  5.7957475e-06  6.3524763e-10
  9.3154274e-11  5.3448965e-06 -1.2253458e-07 -9.0922146e-06  4.9817637e-05  1.2273231e-07  8.5394445e-06 -8.9753278e-07 -4.8869481e-07  5.3449184e-06  1.0107659e-10
 -9.2165663e-10  4.9264362e-06 -1.1919552e-07 -8.5299333e-06  4.5828674e-05  1.1270100e-07  7.9629444e-06 -1.3278060e-06 -4.5888403e-07  4.9264561e-06 -9.1432112e-10
  1.1859428e-09  4.5417390e-06 -1.1260316e-07 -7.9912706e-06  4.2145049e-05  1.0381522e-07  7.4230438e-06 -1.6716216e-06 -4.2743087e-07  4.5417572e-06  1.1927560e-09
  4.2516012e-10  4.1827439e-06 -1.0879492e-07 -7.4818589e-06  3.8739425e-05  9.4529830e-08  6.9123233e-06 -1.9459726e-06 -4.0031002e-07  4.1827606e-06  4.3144328e-10
  3.0984278e-11  3.8507391e-06 -1.0457582e-07 -6.9979790e-06  3.5595061e-05  8.6190576e-08  6.4325952e-06 -2.1573966e-06 -3.7426095e-07  3.8507544e-06  3.6957994e-11
 -6.6569806e-10  3.5432270e-06 -1.0065081e-07 -6.5397144e-06  3.2692608e-05  7.7924365e-08  5.9817794e-06 -2.3152327e-06 -3.4992213e-07  3.5432410e-06 -6.6019045e-10
  9.0616190e-10  3.2610619e-06 -9.4478992e-08 -6.1038197e-06  3.0017169e-05  7.1826514e-08  5.5610538e-06 -2.4245794e-06 -3.2468501e-07  3.2610748e-06  9.1129696e-10
  2.8204156e-10  2.9981687e-06 -9.0550880e-08 -5.6940146e-06  2.7547972e-05  6.4501322e-08  5.1645866e-06 -2.4966589e-06 -3.0297296e-07  2.9981804e-06  2.8662912e-10
 -5.6023316e-11  2.7555202e-06 -8.6406533e-08 -5.3070083e-06  2.5272277e-05  5.8328608e-08  4.7935162e-06 -2.5348997e-06 -2.8225760e-07  2.7555309e-06 -5.1739602e-11
 -5.4352511e-10  2.5312725e-06 -8.2500594e-08 -4.9424621e-06  2.3175468e-05  5.2264943e-08  4.4461345e-06 -2.5452135e-06 -2.6293196e-07  2.5312823e-06 -5.3956159e-10
  1.1406093e-09  2.3264268e-06 -7.6527782e-08 -4.5972509e-06  2.1246620e-05  4.9071538e-08  4.1235278e-06 -2.5301187e-06 -2.4263013e-07  2.3264357e-06  1.1442310e-09
  1.4726565e-10  2.1348916e-06 -7.3349771e-08 -4.2752866e-06  1.9468531e-05  4.2892114e-08  3.8195917e-06 -2.4982797e-06 -2.2614699e-07  2.1348997e-06  1.5059930e-10
 -1.0396334e-10  1.9589301e-06 -6.9557001e-08 -3.9722666e-06  1.7833126e-05  3.8581283e-08  3.5365640e-06 -2.4498263e-06 -2.1001239e-07  1.9589374e-06 -1.0095635e-10
 -3.8531456e-10  1.7966899e-06 -6.5929657e-08 -3.6880775e-06  1.6328937e-05  3.4381467e-08  3.2725349e-06 -2.3886202e-06 -1.9494828e-07  1.7966965e-06 -3.8257196e-10
  1.5743615e-10  1.6480167e-06 -6.1619549e-08 -3.4209824e-06  1.4946870e-05  3.1247211e-08  3.0272640e-06 -2.3164854e-06 -1.8005010e-07  1.6480226e-06  1.5993532e-10
  8.6813788e-11  1.5105321e-06 -5.8068345e-08 -3.1715434e-06  1.3676238e-05  2.8063073e-08  2.7982622e-06 -2.2371656e-06 -1.6670545e-07  1.5105376e-06  8.9088711e-11
 -1.2437518e-10  1.3838322e-06 -5.4805652e-08 -2.9384219e-06  1.2508926e-05  2.5152157e-08  2.5849936e-06 -2.1521556e-06 -1.5439232e-07  1.3838372e-06 -1.2229458e-10
 -2.7714758e-10  1.2672989e-06 -5.1633700e-08 -2.7205638e-06  1.1437159e-05  2.2337066e-08  2.3866895e-06 -2.0629108e-06 -1.4286284e-07  1.2673034e-06 -2.7522708e-10
 -4.1044600e-12  1.1605395e-06 -4.8185000e-08 -2.5167588e-06  1.0453921e-05  2.0254004e-08  2.2027896e-06 -1.9704242e-06 -1.3170169e-07  1.1605436e-06 -2.3624857e-12
