  3.1554037e-06  3.7568285e-04  1.7606460e-04  7.5843458e-04  8.2316779e-04  4.6579837e-04  1.2269814e-03  1.8098634e-02  6.7065403e-04  3.7559258e-04  3.1211885e-06
  3.0117311e-06  3.5573870e-04  1.6679966e-04  7.2639851e-04  7.7607731e-04  4.2701359e-04  1.1441026e-03  1.7099534e-02  6.3750737e-04  3.5565364e-04  2.9791582e-06
  2.7912184e-06  3.3666765e-04  1.5789344e-04  6.9529852e-04  7.3135818e-04  3.9213704e-04  1.0664768e-03  1.6151341e-02  6.0571014e-04  3.3658745e-04  2.7601304e-06
  2.9127570e-06  3.1884944e-04  1.4974656e-04  6.6554385e-04  6.8931852e-04  3.5934439e-04  9.9420031e-04  1.5252138e-02  5.7563306e-04  3.1877395e-04  2.8831639e-06
  2.6800987e-06  3.0154995e-04  1.4164550e-04  6.3642647e-04  6.4915484e-04  3.3065371e-04  9.2627219e-04  1.4398986e-02  5.4653247e-04  3.0147894e-04  2.6520396e-06
  2.5425306e-06  2.8518167e-04  1.3402271e-04  6.0838286e-04  6.1121321e-04  3.0404333e-04  8.6285381e-04  1.3590175e-02  5.1881079e-04  2.8511490e-04  2.5159331e-06
  2.3360874e-06  2.6954528e-04  1.2669788e-04  5.8123430e-04  5.7523067e-04  2.8007793e-04  8.0351040e-04  1.2823481e-02  4.9225844e-04  2.6948255e-04  2.3108954e-06
  2.6425980e-06  2.5518831e-04  1.2023729e-04  5.5554752e-04  5.4169368e-04  2.5655194e-04  7.4856784e-04  1.2097502e-02  4.6741251e-04  2.5512940e-04  2.6187554e-06
  2.2393619e-06  2.4085492e-04  1.1340307e-04  5.3008318e-04  5.0928715e-04  2.3739733e-04  6.9656203e-04  1.1409104e-02  4.4300618e-04  2.4079960e-04  2.2168417e-06
  2.1092946e-06  2.2749591e-04  1.0716344e-04  5.0580642e-04  4.7890520e-04  2.1887042e-04  6.4824829e-04  1.0757440e-02  4.1997926e-04  2.2744405e-04  2.0880436e-06
  1.9160165e-06  2.1474396e-04  1.0116782e-04  4.8236249e-04  4.5012644e-04  2.0216682e-04  6.0307609e-04  1.0140420e-02  3.9795329e-04  2.1469532e-04  1.8959424e-06
  1.9452142e-06  2.0285505e-04  9.5688436e-05  4.6001782e-04  4.2315482e-04  1.8635097e-04  5.6112936e-04  9.5566503e-03  3.7717302e-04  2.0280945e-04  1.9263177e-06
  1.8452840e-06  1.9144877e-04  9.0360505e-05  4.3840130e-04  3.9756046e-04  1.7208579e-04  5.2186659e-04  9.0041697e-03  3.5724677e-04  1.9140606e-04  1.8275183e-06
  1.7252357e-06  1.8060638e-04  8.5280320e-05  4.1760136e-04  3.7337696e-04  1.5900404e-04  4.8521801e-04  8.4815445e-03  3.3824452e-04  1.8056641e-04  1.7085240e-06
  1.5460065e-06  1.7026218e-04  8.0396768e-05  3.9755831e-04  3.5049309e-04  1.4720383e-04  4.5097650e-04  7.9872593e-03  3.2008922e-04  1.7022474e-04  1.5302853e-06
  1.5820450e-06  1.6066480e-04  7.5972416e-05  3.7852534e-04  3.2911410e-04  1.3590848e-04  4.1925852e-04  7.5201748e-03  3.0301836e-04  1.6062983e-04  1.5673177e-06
  0.0000000e+00  1.0734531e-03  4.9511746e-04  1.7176787e-03  2.5593491e-03  3.3624051e-03  4.5021026e-03  5.4265528e-02  1.7953249e-03  1.0732577e-03  0.0000000e+00
  2.9697486e-06  1.0181545e-03  4.6997015e-04  1.6581620e-03  2.4158436e-03  2.9873234e-03  4.1906802e-03  5.1271453e-02  1.7113093e-03  1.0179626e-03  2.9606457e-06
  3.1557357e-06  9.6991570e-04  4.4802541e-04  1.6044692e-03  2.2912401e-03  2.6965199e-03  3.9248890e-03  4.8673666e-02  1.6374461e-03  9.6972801e-04  3.1394357e-06
  3.3033111e-06  9.2364167e-04  4.2695625e-04  1.5514715e-03  2.1722358e-03  2.4348748e-03  3.6749162e-03  4.6194450e-02  1.5661214e-03  9.2345803e-04  3.2810882e-06
  3.4154811e-06  8.7927001e-04  4.0673569e-04  1.4992368e-03  2.0586342e-03  2.1995288e-03  3.4398988e-03  4.3829207e-02  1.4972900e-03  8.7909122e-04  3.3880213e-06
  3.4971993e-06  8.3674258e-04  3.8733934e-04  1.4478271e-03  1.9502439e-03  1.9878312e-03  3.2190169e-03  4.1573468e-02  1.4309056e-03  8.3656923e-04  3.4660251e-06
  3.5500822e-06  7.9599783e-04  3.6873967e-04  1.3972964e-03  1.8468745e-03  1.7974812e-03  3.0114862e-03  3.9422879e-02  1.3669171e-03  7.9583032e-04  3.5159866e-06
  3.5793738e-06  7.5697947e-04  3.5091285e-04  1.3476953e-03  1.7483408e-03  1.6262580e-03  2.8165636e-03  3.7373214e-02  1.3052751e-03  7.5681800e-04  3.5431310e-06
  3.5809452e-06  7.1962295e-04  3.3382763e-04  1.2990574e-03  1.6544535e-03  1.4721277e-03  2.6335342e-03  3.5420368e-02  1.2459195e-03  7.1946756e-04  3.5431571e-06
  3.5754816e-06  6.8388959e-04  3.1747754e-04  1.2514399e-03  1.5650521e-03  1.3337386e-03  2.4617437e-03  3.3560386e-02  1.1888146e-03  6.8374065e-04  3.5366518e-06
  3.5479437e-06  6.4970638e-04  3.0182018e-04  1.2048562e-03  1.4799437e-03  1.2090656e-03  2.3005359e-03  3.1789398e-02  1.1338882e-03  6.4956377e-04  3.5087088e-06
  3.4929280e-06  6.1701129e-04  2.8682488e-04  1.1593252e-03  1.3989508e-03  1.0966971e-03  2.1492965e-03  3.0103671e-02  1.0810765e-03  6.1687501e-04  3.4535094e-06
  3.4318583e-06  5.8577025e-04  2.7248758e-04  1.1148881e-03  1.3219255e-03  9.9574632e-04  2.0074703e-03  2.8499623e-02  1.0303431e-03  5.8564028e-04  3.3927549e-06
  3.3966244e-06  5.5596100e-04  2.5881546e-04  1.0715936e-03  1.2487369e-03  9.0480739e-04  1.8745424e-03  2.6973807e-02  9.8166123e-04  5.5583717e-04  3.3578486e-06
  3.3257081e-06  5.2746949e-04  2.4572317e-04  1.0293909e-03  1.1791637e-03  8.2268685e-04  1.7499331e-03  2.5522792e-02  9.3491150e-04  5.2735186e-04  3.2877912e-06
  3.2002654e-06  5.0022550e-04  2.3316842e-04  9.8827014e-04  1.1130328e-03  7.4860258e-04  1.6331331e-03  2.4143316e-02  8.9001662e-04  5.0011370e-04  3.1631592e-06
  2.9497217e-06  4.7410840e-04  2.2105779e-04  9.4816496e-04  1.0501234e-03  6.8298322e-04  1.5236074e-03  2.2832180e-02  8.4684825e-04  4.7400247e-04  2.9136975e-06
  3.1047056e-06  4.4960040e-04  2.0990037e-04  9.0960890e-04  9.9082175e-04  6.2138193e-04  1.4214476e-03  2.1586895e-02  8.0587955e-04  4.4949991e-04  3.0697773e-06
  3.0162663e-06  4.2600493e-04  1.9902522e-04  8.7195107e-04  9.3433766e-04  5.6689006e-04  1.3255891e-03  2.0403905e-02  7.6640475e-04  4.2590988e-04  2.9824494e-06
  2.8927069e-06  4.0348480e-04  1.8862020e-04  8.3539605e-04  8.8074366e-04  5.1757060e-04  1.2358480e-03  1.9280619e-02  7.2857593e-04  4.0339491e-04  2.8602073e-06
  2.6816336e-06  3.8194277e-04  1.7861255e-04  7.9988510e-04  8.2985642e-04  4.7342751e-04  1.1518011e-03  1.8214295e-02  6.9228504e-04  3.8185788e-04  2.6503885e-06
  2.8168995e-06  3.6176963e-04  1.6941673e-04  7.6584371e-04  7.8198297e-04  4.3220698e-04  1.0735320e-03  1.7202772e-02  6.5791146e-04  3.6168961e-04  2.7870370e-06
  2.6075441e-06  3.4223255e-04  1.6032282e-04  7.3257015e-04  7.3630983e-04  3.9615787e-04  1.0000184e-03  1.6242865e-02  6.2470996e-04  3.4215700e-04  2.5789849e-06
  2.4833626e-06  3.2372056e-04  1.5174216e-04  7.0048204e-04  6.9314891e-04  3.6291237e-04  9.3137835e-04  1.5332610e-02  5.9305751e-04  3.2364941e-04  2.4560889e-06
  2.2858608e-06  3.0603599e-04  1.4349851e-04  6.6940631e-04  6.5222825e-04  3.3308973e-04  8.6715879e-04  1.4469546e-02  5.6274363e-04  3.0596900e-04  2.2598942e-06
  2.4162397e-06  2.8954184e-04  1.3597593e-04  6.3972832e-04  6.1383937e-04  3.0490716e-04  8.0748301e-04  1.3651863e-02  5.3411847e-04  2.8947890e-04  2.3915611e-06
  2.2072136e-06  2.7353418e-04  1.2849043e-04  6.1076416e-04  5.7720996e-04  2.8043403e-04  7.5142187e-04  1.2876771e-02  5.0646471e-04  2.7347494e-04  2.1837962e-06
  2.0889837e-06  2.5840743e-04  1.2145616e-04  5.8292529e-04  5.4266881e-04  2.5769386e-04  6.9915898e-04  1.2142662e-02  4.8016363e-04  2.5835182e-04  2.0668400e-06
  1.9052508e-06  2.4397110e-04  1.1470125e-04  5.5603582e-04  5.0996282e-04  2.3726152e-04  6.5030559e-04  1.1447432e-02  4.5501135e-04  2.4391889e-04  1.8842910e-06
  2.2094276e-06  2.3074549e-04  1.0876428e-04  5.3062920e-04  4.7955254e-04  2.1702166e-04  6.0519641e-04  1.0789769e-02  4.3151490e-04  2.3069648e-04  2.1896101e-06
  1.8383994e-06  2.1753535e-04  1.0246751e-04  5.0552097e-04  4.5018483e-04  2.0080536e-04  5.6246193e-04  1.0166707e-02  4.0846548e-04  2.1748939e-04  1.8197051e-06
  1.7267009e-06  2.0524429e-04  9.6731455e-05  4.8162351e-04  4.2270819e-04  1.8501498e-04  5.2284263e-04  9.5774619e-03  3.8675331e-04  2.0520121e-04  1.7090651e-06
  1.5551381e-06  1.9352330e-04  9.1223536e-05  4.5859531e-04  3.9672132e-04  1.7081077e-04  4.8583692e-04  9.0200672e-03  3.6601606e-04  1.9348293e-04  1.5384965e-06
  1.5940204e-06  1.8261401e-04  8.6201093e-05  4.3668366e-04  3.7241570e-04  1.5731458e-04  4.5154345e-04  8.4932180e-03  3.4648211e-04  1.8257621e-04  1.5783548e-06
  1.5101708e-06  1.7215561e-04  8.1318345e-05  4.1553170e-04  3.4938254e-04  1.4517636e-04  4.1946773e-04  7.9950718e-03  3.2777758e-04  1.7212023e-04  1.4954546e-06
  1.4069823e-06  1.6222482e-04  7.6666677e-05  3.9521929e-04  3.2765312e-04  1.3405393e-04  3.8956151e-04  7.5242894e-03  3.0996621e-04  1.6219172e-04  1.3931448e-06
  1.2481281e-06  1.5275974e-04  7.2198151e-05  3.7568619e-04  3.0712199e-04  1.2404343e-04  3.6164619e-04  7.0794540e-03  2.9297331e-04  1.5272878e-04  1.2351428e-06
  1.2915002e-06  1.4399356e-04  6.8159490e-05  3.5716591e-04  2.8798095e-04  1.1442712e-04  3.3584603e-04  6.6595040e-03  2.7701945e-04  1.4396461e-04  1.2793044e-06
  0.0000000e+00  9.9807392e-04  4.5962937e-04  1.7210759e-03  2.3516233e-03  2.9156140e-03  3.7350982e-03  4.9502367e-02  1.7162657e-03  9.9790827e-04  0.0000000e+00
  2.5163754e-06  9.4561303e-04  4.3588557e-04  1.6576008e-03  2.2157888e-03  2.5862405e-03  3.4721468e-03  4.6725696e-02  1.6331583e-03  9.4545063e-04  2.5087687e-06
  2.6636438e-06  8.9989969e-04  4.1517826e-04  1.6006079e-03  2.0981035e-03  2.3312023e-03  3.2480371e-03  4.4319121e-02  1.5602733e-03  8.9974054e-04  2.6498502e-06
  2.7795118e-06  8.5609298e-04  3.9531205e-04  1.5445812e-03  1.9859246e-03  2.1021324e-03  3.0375308e-03  4.2024564e-02  1.4900479e-03  8.5593779e-04  2.7607076e-06
  2.8663800e-06  8.1413085e-04  3.7625997e-04  1.4895738e-03  1.8790458e-03  1.8964363e-03  2.8398677e-03  3.9837571e-02  1.4224220e-03  8.1397973e-04  2.8431149e-06
  2.9282644e-06  7.7395449e-04  3.5799817e-04  1.4356387e-03  1.7772656e-03  1.7117113e-03  2.6543286e-03  3.7753813e-02  1.3573378e-03  7.7380827e-04  2.9019076e-06
  2.9666752e-06  7.3550302e-04  3.4049996e-04  1.3828165e-03  1.6803842e-03  1.5458838e-03  2.4802241e-03  3.5769076e-02  1.2947316e-03  7.3536165e-04  2.9379216e-06
  2.9858841e-06  6.9871985e-04  3.2374288e-04  1.3311456e-03  1.5882097e-03  1.3969489e-03  2.3169045e-03  3.3879284e-02  1.2345436e-03  6.9858385e-04  2.9554440e-06
  2.9815119e-06  6.6354068e-04  3.0769564e-04  1.2806496e-03  1.5005459e-03  1.2630771e-03  2.1637430e-03  3.2080472e-02  1.1767035e-03  6.6341004e-04  2.9497985e-06
  2.9739078e-06  6.2992726e-04  2.9235253e-04  1.2313731e-03  1.4172263e-03  1.1430698e-03  2.0201707e-03  3.0368832e-02  1.1211661e-03  6.2980204e-04  2.9413807e-06
  2.9470807e-06  5.9780654e-04  2.7767199e-04  1.1833186e-03  1.3380542e-03  1.0351008e-03  1.8856126e-03  2.8740645e-02  1.0678496e-03  5.9768662e-04  2.9141138e-06
  2.8957199e-06  5.6711692e-04  2.6362388e-04  1.1364943e-03  1.2628474e-03  9.3791521e-04  1.7595333e-03  2.7192321e-02  1.0166831e-03  5.6700249e-04  2.8627102e-06
  2.8410787e-06  5.3782531e-04  2.5020498e-04  1.0909323e-03  1.1914564e-03  8.5073876e-04  1.6414530e-03  2.5720428e-02  9.6762212e-04  5.3771614e-04  2.8081557e-06
  2.8132466e-06  5.0990825e-04  2.3742159e-04  1.0466678e-03  1.1237457e-03  7.7228387e-04  1.5309265e-03  2.4321658e-02  9.2063191e-04  5.0980444e-04  2.7807571e-06
  2.7518491e-06  4.8325381e-04  2.2519060e-04  1.0036430e-03  1.0594939e-03  7.0152552e-04  1.4274448e-03  2.2992732e-02  8.7558768e-04  4.8315515e-04  2.7200012e-06
  2.6388222e-06  4.5779322e-04  2.1347079e-04  9.6183857e-04  9.9852783e-04  6.3778966e-04  1.3305651e-03  2.1730532e-02  8.3240727e-04  4.5769957e-04  2.6077714e-06
  2.4068383e-06  4.3341009e-04  2.0217357e-04  9.2118367e-04  9.4063016e-04  5.8158528e-04  1.2398188e-03  2.0532003e-02  7.9096058e-04  4.3332141e-04  2.3766404e-06
  2.5667033e-06  4.1056766e-04  1.9178809e-04  8.8218221e-04  8.8616699e-04  5.2843480e-04  1.1553376e-03  1.9394780e-02  7.5169606e-04  4.1048369e-04  2.5374841e-06
  2.4922992e-06  3.8859331e-04  1.8166773e-04  8.4419820e-04  8.3437198e-04  4.8169507e-04  1.0761375e-03  1.8315469e-02  7.1392634e-04  3.8851379e-04  2.4640574e-06
  2.3844590e-06  3.6764291e-04  1.7199312e-04  8.0742089e-04  7.8531134e-04  4.3944174e-04  1.0020814e-03  1.7291608e-02  6.7779218e-04  3.6756782e-04  2.3572961e-06
  2.1932593e-06  3.4762312e-04  1.6269496e-04  7.7178599e-04  7.3880575e-04  4.0173074e-04  9.3280119e-04  1.6320596e-02  6.4318458e-04  3.4755229e-04  2.1671565e-06
  2.3348975e-06  3.2890787e-04  1.5417062e-04  7.3769434e-04  6.9514585e-04  3.6632706e-04  8.6841200e-04  1.5400385e-02  6.1046178e-04  3.2884110e-04  2.3099794e-06
  2.1461017e-06  3.1079299e-04  1.4573847e-04  7.0446497e-04  6.5354845e-04  3.3560664e-04  8.0796739e-04  1.4527952e-02  5.7890361e-04  3.1073010e-04  2.1223142e-06
  2.0389400e-06  2.9365087e-04  1.3779284e-04  6.7249058e-04  6.1430986e-04  3.0722512e-04  7.5161200e-04  1.3701442e-02  5.4886662e-04  2.9359168e-04  2.0162890e-06
  1.8621076e-06  2.7729199e-04  1.3016537e-04  6.4159905e-04  5.7716778e-04  2.8183138e-04  6.9894313e-04  1.2918531e-02  5.2014521e-04  2.7723627e-04  1.8405307e-06
  1.9979966e-06  2.6206173e-04  1.2322176e-04  6.1215140e-04  5.4239805e-04  2.5769796e-04  6.5010624e-04  1.2177512e-02  4.9306876e-04  2.6200939e-04  1.9775290e-06
  1.8102710e-06  2.4728798e-04  1.1630967e-04  5.8348813e-04  5.0926192e-04  2.3691146e-04  6.0424174e-04  1.1475749e-02  4.6694911e-04  2.4723877e-04  1.7908068e-06
  1.7088384e-06  2.3334610e-04  1.0982359e-04  5.5599532e-04  4.7807112e-04  2.1755631e-04  5.6154991e-04  1.0811733e-02  4.4214593e-04  2.3329994e-04  1.6904534e-06
  1.5453112e-06  2.2005452e-04  1.0360015e-04  5.2950010e-04  4.4858381e-04  2.0020796e-04  5.2168496e-04  1.0183486e-02  4.1846184e-04  2.2001120e-04  1.5279408e-06
  1.8437912e-06  2.0790532e-04  9.8149064e-05  5.0450141e-04  4.2123442e-04  1.8285357e-04  4.8498522e-04  9.5897770e-03  3.9637347e-04  2.0786468e-04  1.8273397e-06
  1.5029483e-06  1.9576606e-04  9.2355013e-05  4.7987201e-04  3.9483482e-04  1.6918834e-04  4.5017478e-04  9.0278151e-03  3.7473299e-04  1.9572800e-04  1.4874361e-06
  1.4071242e-06  1.8449129e-04  8.7089005e-05  4.5646993e-04  3.7018726e-04  1.5578347e-04  4.1797389e-04  8.4968744e-03  3.5437973e-04  1.8445568e-04  1.3925547e-06
  1.2549277e-06  1.7375094e-04  8.2036619e-05  4.3396740e-04  3.4691148e-04  1.4375365e-04  3.8792708e-04  7.9951123e-03  3.3496860e-04  1.7371758e-04  1.2411799e-06
  1.3008556e-06  1.6377183e-04  7.7439955e-05  4.1259186e-04  3.2518678e-04  1.3228014e-04  3.6014409e-04  7.5213109e-03  3.1671183e-04  1.6374059e-04  1.2879210e-06
  1.2307286e-06  1.5421321e-04  7.2972843e-05  3.9200240e-04  3.0462712e-04  1.2199221e-04  3.3417500e-04  7.0737470e-03  2.9925426e-04  1.5418402e-04  1.2185639e-06
  1.1421031e-06  1.4514714e-04  6.8721265e-05  3.7226933e-04  2.8526144e-04  1.1257280e-04  3.0998982e-04  6.6511733e-03  2.8265370e-04  1.4511982e-04  1.1306672e-06
  1.0013843e-06  1.3651539e-04  6.4640551e-05  3.5333216e-04  2.6699068e-04  1.0411470e-04  2.8743556e-04  6.2522707e-03  2.6683824e-04  1.3648989e-04  9.9069004e-07
  1.0497871e-06  1.2853562e-04  6.0961285e-05  3.3540493e-04  2.4999364e-04  9.5958801e-05  2.6664142e-04  5.8760528e-03  2.5201179e-04  1.2851179e-04  1.0397430e-06
  0.0000000e+00  9.2611760e-04  4.2678955e-04  1.7168287e-03  2.1436048e-03  2.5173589e-03  3.0717990e-03  4.5011532e-02  1.6308273e-03  9.2597824e-04  0.0000000e+00
  2.1228204e-06  8.7638594e-04  4.0429887e-04  1.6496403e-03  2.0161621e-03  2.2294196e-03  2.8516703e-03  4.2444729e-02  1.5492962e-03  8.7624928e-04  2.1164946e-06
  2.2380826e-06  8.3310437e-04  3.8470378e-04  1.5895861e-03  1.9059831e-03  2.0067508e-03  2.6643265e-03  4.0222466e-02  1.4779588e-03  8.3297047e-04  2.2262898e-06
  2.3280977e-06  7.9167584e-04  3.6592301e-04  1.5307780e-03  1.8011615e-03  1.8070997e-03  2.4885833e-03  3.8105695e-02  1.4093653e-03  7.9154517e-04  2.3123403e-06
  2.3943040e-06  7.5203702e-04  3.4792901e-04  1.4732563e-03  1.7014823e-03  1.6281242e-03  2.3237768e-03  3.6090105e-02  1.3434436e-03  7.5191015e-04  2.3749080e-06
  2.4403396e-06  7.1412936e-04  3.3069910e-04  1.4170575e-03  1.6067379e-03  1.4676574e-03  2.1692800e-03  3.4171517e-02  1.2801245e-03  7.1400652e-04  2.4183748e-06
  2.4673632e-06  6.7789160e-04  3.1420661e-04  1.3622105e-03  1.5167231e-03  1.3238402e-03  2.0244938e-03  3.2345874e-02  1.2193352e-03  6.7777308e-04  2.4431205e-06
  2.4788468e-06  6.4326667e-04  2.9842880e-04  1.3087388e-03  1.4312409e-03  1.1948717e-03  1.8888531e-03  3.0609247e-02  1.1610051e-03  6.4315268e-04  2.4533051e-06
  2.4702424e-06  6.1019055e-04  2.8333508e-04  1.2566542e-03  1.3500928e-03  1.0791146e-03  1.7618143e-03  2.8957834e-02  1.1050561e-03  6.1008091e-04  2.4435819e-06
  2.4614769e-06  5.7862476e-04  2.6891971e-04  1.2059884e-03  1.2731092e-03  9.7551163e-04  1.6428866e-03  2.7387973e-02  1.0514347e-03  5.7851985e-04  2.4341138e-06
  2.4361373e-06  5.4849625e-04  2.5514145e-04  1.1567315e-03  1.2000910e-03  8.8242422e-04  1.5315709e-03  2.5896102e-02  1.0000512e-03  5.4839586e-04  2.4084495e-06
  2.3886390e-06  5.1974402e-04  2.4197043e-04  1.1088796e-03  1.1308555e-03  7.9874290e-04  1.4274037e-03  2.4478787e-02  9.5082833e-04  5.1964827e-04  2.3609633e-06
  2.3399894e-06  4.9233484e-04  2.2940348e-04  1.0624532e-03  1.0652523e-03  7.2379541e-04  1.3299737e-03  2.3132742e-02  9.0371505e-04  4.9224367e-04  2.3125051e-06
  2.3187831e-06  4.6624472e-04  2.1744645e-04  1.0174756e-03  1.0031444e-03  6.5640690e-04  1.2389012e-03  2.1854816e-02  8.5866970e-04  4.6615796e-04  2.2916947e-06
  2.2660416e-06  4.4136353e-04  2.0601758e-04  9.7388064e-04  9.4431335e-04  5.9570576e-04  1.1537415e-03  2.0641878e-02  8.1556389e-04  4.4128123e-04  2.2396123e-06
  2.1644889e-06  4.1762414e-04  1.9507751e-04  9.3163927e-04  8.8858800e-04  5.4111527e-04  1.0741125e-03  1.9490961e-02  7.7431162e-04  4.1754610e-04  2.1386169e-06
  1.9501243e-06  3.9491430e-04  1.8454101e-04  8.9067391e-04  8.3575576e-04  4.9320546e-04  9.9960682e-04  1.8399160e-02  7.3478196e-04  3.9484035e-04  1.9249389e-06
  2.1124384e-06  3.7367656e-04  1.7487670e-04  8.5145841e-04  7.8616355e-04  4.4751941e-04  9.3038942e-04  1.7364231e-02  6.9739848e-04  3.7360663e-04  2.0881147e-06
  2.0502386e-06  3.5326417e-04  1.6546330e-04  8.1337297e-04  7.3907259e-04  4.0760246e-04  8.6555351e-04  1.6382950e-02  6.6149540e-04  3.5319812e-04  2.0267980e-06
  1.9562540e-06  3.3382587e-04  1.5647399e-04  7.7659087e-04  6.9454365e-04  3.7156001e-04  8.0500358e-04  1.5452988e-02  6.2720222e-04  3.3376347e-04  1.9336602e-06
  1.7832840e-06  3.1527175e-04  1.4784250e-04  7.4104211e-04  6.5240307e-04  3.3948970e-04  7.4842127e-04  1.4571883e-02  5.9441010e-04  3.1521291e-04  1.7616078e-06
  1.9284033e-06  2.9795764e-04  1.3994762e-04  7.0710088e-04  6.1292579e-04  3.0919813e-04  6.9594786e-04  1.3737704e-02  5.6345584e-04  2.9790219e-04  1.9077022e-06
  1.7583389e-06  2.8121030e-04  1.3213836e-04  6.7410901e-04  5.7536208e-04  2.8313805e-04  6.4670941e-04  1.2947592e-02  5.3364731e-04  2.8115813e-04  1.7386029e-06
  1.6660212e-06  2.6538404e-04  1.2479023e-04  6.4243315e-04  5.3999257e-04  2.5901212e-04  6.0087231e-04  1.2199803e-02  5.0532012e-04  2.6533497e-04  1.6472550e-06
  1.5078176e-06  2.5029793e-04  1.1774307e-04  6.1190311e-04  5.0656662e-04  2.3748495e-04  5.5807994e-04  1.1492146e-02  4.7827478e-04  2.5025179e-04  1.4899418e-06
  1.6464078e-06  2.3627867e-04  1.1134349e-04  5.8285326e-04  4.7534401e-04  2.1689716e-04  5.1849465e-04  1.0823022e-02  4.5281973e-04  2.3623528e-04  1.6293762e-06
  1.4779531e-06  2.2268774e-04  1.0497207e-04  5.5465147e-04  4.4562270e-04  1.9932091e-04  4.8132447e-04  1.0189947e-02  4.2829849e-04  2.2264709e-04  1.4618900e-06
  1.3910298e-06  2.0988018e-04  9.9002372e-05  5.2765672e-04  4.1769708e-04  1.8291595e-04  4.4678098e-04  9.5915133e-03  4.0504819e-04  2.0984204e-04  1.3758251e-06
  1.2456474e-06  1.9768390e-04  9.3280006e-05  5.0169971e-04  3.9133781e-04  1.6824975e-04  4.1455813e-04  9.0258642e-03  3.8287945e-04  1.9764813e-04  1.2312825e-06
  1.5355506e-06  1.8656170e-04  8.8284829e-05  4.7724443e-04  3.6695304e-04  1.5342218e-04  3.8499362e-04  8.4918523e-03  3.6223811e-04  1.8652819e-04  1.5219909e-06
  1.2231006e-06  1.7544591e-04  8.2965716e-05  4.5322259e-04  3.4342284e-04  1.4196261e-04  3.5690323e-04  7.9868615e-03  3.4203956e-04  1.7541450e-04  1.2103255e-06
  1.1410020e-06  1.6514048e-04  7.8142426e-05  4.3043675e-04  3.2150177e-04  1.3063005e-04  3.3098230e-04  7.5102216e-03  3.2307144e-04  1.6511112e-04  1.1289535e-06
  1.0060848e-06  1.5533468e-04  7.3519341e-05  4.0857323e-04  3.0083213e-04  1.2048512e-04  3.0681872e-04  7.0602132e-03  3.0500689e-04  1.5530720e-04  9.9473900e-07
  1.0568548e-06  1.4624048e-04  6.9323065e-05  3.8784019e-04  2.8158133e-04  1.1076963e-04  2.8453012e-04  6.6357029e-03  2.8804225e-04  1.4621479e-04  1.0462298e-06
  9.9837887e-07  1.3753736e-04  6.5247035e-05  3.6791233e-04  2.6338676e-04  1.0208582e-04  2.6370829e-04  6.2350870e-03  2.7184175e-04  1.3751335e-04  9.8837516e-07
  9.2233556e-07  1.2929260e-04  6.1371958e-05  3.4885136e-04  2.4627567e-04  9.4141584e-05  2.4433881e-04  5.8572071e-03  2.5645773e-04  1.2927018e-04  9.1296293e-07
  7.9783404e-07  1.2145179e-04  5.7656288e-05  3.3059645e-04  2.3015573e-04  8.7025272e-05  2.2629144e-04  5.5008403e-03  2.4182131e-04  1.2143085e-04  7.8904279e-07
  8.4933904e-07  1.1421687e-04  5.4314295e-05  3.1334234e-04  2.1519302e-04  8.0135539e-05  2.0969777e-04  5.1650740e-03  2.2812030e-04  1.1419733e-04  8.4110511e-07
  0.0000000e+00  8.5706750e-04  3.9593077e-04  1.7037081e-03  1.9376515e-03  2.1637238e-03  2.5024850e-03  4.0788182e-02  1.5403438e-03  8.5695005e-04  0.0000000e+00
  1.7818946e-06  8.0999580e-04  3.7459422e-04  1.6331918e-03  1.8191689e-03  1.9131860e-03  2.3199073e-03  3.8423443e-02  1.4609961e-03  8.0988103e-04  1.7766551e-06
  1.8709660e-06  7.6908550e-04  3.5602747e-04  1.5704328e-03  1.7169532e-03  1.7196905e-03  2.1647512e-03  3.6378395e-02  1.3917196e-03  7.6897273e-04  1.8610272e-06
  1.9398851e-06  7.2997576e-04  3.3825386e-04  1.5092020e-03  1.6198924e-03  1.5464973e-03  2.0193985e-03  3.4432342e-02  1.3252361e-03  7.2986630e-04  1.9265761e-06
  1.9894255e-06  6.9260327e-04  3.2124584e-04  1.4495229e-03  1.5277674e-03  1.3915027e-03  1.8832743e-03  3.2581139e-02  1.2614633e-03  6.9249704e-04  1.9732312e-06
  2.0230219e-06  6.5690839e-04  3.0497985e-04  1.3914173e-03  1.4403672e-03  1.2527629e-03  1.7558368e-03  3.0820761e-02  1.2003225e-03  6.5680530e-04  2.0043969e-06
  2.0412830e-06  6.2282955e-04  2.8942960e-04  1.3348984e-03  1.3574845e-03  1.1286201e-03  1.6365702e-03  2.9147316e-02  1.1417328e-03  6.2273025e-04  2.0210517e-06
  2.0471093e-06  5.9030899e-04  2.7457147e-04  1.2799759e-03  1.2789219e-03  1.0174646e-03  1.5249879e-03  2.7557039e-02  1.0856153e-03  5.9021360e-04  2.0257456e-06
  2.0357661e-06  5.5928249e-04  2.6037515e-04  1.2266456e-03  1.2044789e-03  9.1783925e-04  1.4206217e-03  2.6046283e-02  1.0318846e-03  5.5919106e-04  2.0134941e-06
  2.0266461e-06  5.2971186e-04  2.4683470e-04  1.1749268e-03  1.1339867e-03  8.2881633e-04  1.3230526e-03  2.4611555e-02  9.8048015e-04  5.2962414e-04  2.0037720e-06
