  1.4782382e-07  8.6535466e-05  8.9750401e-05  6.1618511e-04  3.4019142e-04  9.8164105e-05  2.5836545e-04  4.2029627e-03  2.2208787e-04  8.6531543e-05  1.4693911e-07
  1.4218309e-07  8.0875594e-05  8.4499128e-05  5.8098803e-04  3.2071563e-04  8.7470995e-05  2.4626956e-04  3.9141187e-03  2.0863129e-04  8.0871879e-05  1.4126231e-07
  1.4199218e-07  7.5562391e-05  7.9526320e-05  5.4762353e-04  3.0225784e-04  7.8048792e-05  2.3456008e-04  3.6441738e-03  1.9593706e-04  7.5558912e-05  1.4108836e-07
  1.3834584e-07  7.0568528e-05  7.4811366e-05  5.1600014e-04  2.8476346e-04  6.9691783e-05  2.2323263e-04  3.3919579e-03  1.8395772e-04  7.0565242e-05  1.3743603e-07
  1.2944437e-07  6.5874513e-05  7.0341047e-05  4.8603642e-04  2.6818656e-04  6.2277560e-05  2.1228802e-04  3.1563731e-03  1.7265465e-04  6.5871416e-05  1.2855490e-07
  1.2401970e-07  6.1472286e-05  6.6112990e-05  4.5766434e-04  2.5249336e-04  5.5744039e-05  2.0173567e-04  2.9363945e-03  1.6200138e-04  6.1469370e-05  1.2314449e-07
  1.2916956e-07  5.7352906e-05  6.2123530e-05  4.3081714e-04  2.3764993e-04  4.9918939e-05  1.9158179e-04  2.7310551e-03  1.5197138e-04  5.7350195e-05  1.2833137e-07
  1.2476538e-07  5.3481009e-05  5.8342130e-05  4.0540338e-04  2.2359661e-04  4.4745234e-05  1.8180379e-04  2.5394167e-03  1.4251237e-04  5.3478461e-05  1.2394046e-07
  1.0636224e-07  4.9837628e-05  5.4754288e-05  3.8135022e-04  2.1029105e-04  4.0178753e-05  1.7239357e-04  2.3606099e-03  1.3358929e-04  4.9835245e-05  1.0556398e-07
  6.1933740e-08  4.6396938e-05  5.1338231e-05  3.5857977e-04  1.9768465e-04  3.6413886e-05  1.6333427e-04  2.1938087e-03  1.2516086e-04  4.6394717e-05  6.1178286e-08
  1.1939631e-07  4.3273721e-05  4.8212467e-05  3.3715666e-04  1.8587026e-04  3.2395965e-05  1.5474797e-04  2.0383751e-03  1.1732712e-04  4.3271654e-05  1.1867743e-07
  1.1581057e-07  4.0292592e-05  4.5204982e-05  3.1685730e-04  1.7465122e-04  2.9165342e-05  1.4646500e-04  1.8934254e-03  1.0989857e-04  4.0290670e-05  1.1512962e-07
  1.0306285e-07  3.7493601e-05  4.2358932e-05  2.9767521e-04  1.6404708e-04  2.6292384e-05  1.3852979e-04  1.7583339e-03  1.0290180e-04  3.7491810e-05  1.0241505e-07
  7.1402413e-08  3.4855793e-05  3.9656177e-05  2.7954504e-04  1.5401722e-04  2.3838234e-05  1.3092465e-04  1.6324548e-03  9.6303074e-05  3.4854138e-05  7.0790750e-08
  1.2290855e-07  3.2470607e-05  3.7190703e-05  2.6251518e-04  1.4463389e-04  2.1319100e-05  1.2374292e-04  1.5152910e-03  9.0181491e-05  3.2469065e-05  1.2232820e-07
  9.3465245e-08  3.0163842e-05  3.4790605e-05  2.4637026e-04  1.3570456e-04  1.9391767e-05  1.1681151e-04  1.4061165e-03  8.4351179e-05  3.0162413e-05  9.2926062e-08
  8.2442031e-08  2.8025300e-05  3.2547789e-05  2.3116058e-04  1.2730135e-04  1.7553654e-05  1.1022037e-04  1.3045028e-03  7.8890783e-05  2.8023969e-05  8.1929597e-08
  5.6611244e-08  2.6012729e-05  3.0421880e-05  2.1680594e-04  1.1936497e-04  1.5975145e-05  1.0392660e-04  1.2099213e-03  7.3747423e-05  2.6011501e-05  5.6135541e-08
  1.0211631e-07  2.4203700e-05  2.8492157e-05  2.0334756e-04  1.1195664e-04  1.4330124e-05  9.8006471e-05  1.1219933e-03  6.8988546e-05  2.4202566e-05  1.0167250e-07
  7.4514737e-08  2.2445678e-05  2.6607587e-05  1.9059808e-04  1.0490806e-04  1.3089063e-05  9.2305470e-05  1.0401382e-03  6.4451951e-05  2.2444632e-05  7.4100050e-08
  6.4709456e-08  2.0821923e-05  2.4852799e-05  1.7860740e-04  9.8287401e-05  1.1890794e-05  8.6904381e-05  9.6403867e-04  6.0211721e-05  2.0820957e-05  6.4324369e-08
  4.2821134e-08  1.9295342e-05  2.3191907e-05  1.6730657e-04  9.2043127e-05  1.0858668e-05  8.1763318e-05  8.9328138e-04  5.6222033e-05  1.9294444e-05  4.2457173e-08
  1.1526097e-07  1.7965527e-05  2.1725610e-05  1.5676483e-04  8.6260976e-05  9.6577056e-06  7.6978742e-05  8.2761306e-04  5.2574196e-05  1.7964703e-05  1.1492676e-07
  5.8639114e-08  1.6602634e-05  2.0224992e-05  1.4672294e-04  8.0697703e-05  8.9465924e-06  7.2317005e-05  7.6647414e-04  4.9030414e-05  1.6601875e-05  5.8329734e-08
  4.9628251e-08  1.5377255e-05  1.8861504e-05  1.3732371e-04  7.5511160e-05  8.1512961e-06  6.7944825e-05  7.0972625e-04  4.5753768e-05  1.5376555e-05  4.9342405e-08
  3.0749797e-08  1.4226181e-05  1.7572655e-05  1.2847720e-04  7.0625893e-05  7.4649136e-06  6.3794854e-05  6.5701685e-04  4.2673892e-05  1.4225537e-05  3.0483764e-08
  4.9931079e-08  1.3191941e-05  1.6401627e-05  1.2020056e-04  6.6072731e-05  6.7691050e-06  5.9905326e-05  6.0811787e-04  3.9826528e-05  1.3191347e-05  4.9684640e-08
  4.5628940e-08  1.2207902e-05  1.5282343e-05  1.1240289e-04  6.1773865e-05  6.1753618e-06  5.6205155e-05  5.6270951e-04  3.7138592e-05  1.2207356e-05  4.5401873e-08
  3.7283795e-08  1.1288717e-05  1.4229932e-05  1.0507570e-04  5.7733240e-05  5.6391783e-06  5.2704420e-05  5.2056978e-04  3.4618612e-05  1.1288215e-05  3.7073853e-08
  2.0858385e-08  1.0425839e-05  1.3236253e-05  9.8188394e-05  5.3932087e-05  5.1759048e-06  4.9389919e-05  4.8146912e-04  3.2252224e-05  1.0425376e-05  2.0664371e-08
  3.6950386e-08  9.6556293e-06  1.2338006e-05  9.1756296e-05  5.0397002e-05  4.7013046e-06  4.6293271e-05  4.4523768e-04  3.0070279e-05  9.6552048e-06  3.6771283e-08
  0.0000000e+00  1.2030206e-04  1.2517646e-04  8.4490072e-04  4.6693201e-04  1.8773748e-04  3.6548639e-04  5.7089757e-03  3.0480702e-04  1.2029806e-04  0.0000000e+00
  1.2125635e-07  1.1181927e-04  1.1731834e-04  7.9312249e-04  4.3824292e-04  1.6320736e-04  3.4720139e-04  5.2843666e-03  2.8491244e-04  1.1181544e-04  1.2110687e-07
  1.2176514e-07  1.0457685e-04  1.1054067e-04  7.4846864e-04  4.1350418e-04  1.4445772e-04  3.3104408e-04  4.9241547e-03  2.6784744e-04  1.0457312e-04  1.2144027e-07
  1.2161421e-07  9.7763917e-05  1.0410697e-04  7.0608258e-04  3.9002438e-04  1.2794249e-04  3.1538429e-04  4.5872446e-03  2.5172667e-04  9.7760351e-05  1.2117817e-07
  1.2075409e-07  9.1357884e-05  9.8003247e-05  6.6586608e-04  3.6774901e-04  1.1339825e-04  3.0022970e-04  4.2722309e-03  2.3650334e-04  9.1354468e-05  1.2023149e-07
  1.1927357e-07  8.5337191e-05  9.2215909e-05  6.2772401e-04  3.4662514e-04  1.0058210e-04  2.8558524e-04  3.9777833e-03  2.2213277e-04  8.5333965e-05  1.1870330e-07
  1.1753863e-07  7.9681506e-05  8.6731871e-05  5.9156457e-04  3.2660186e-04  8.9296886e-05  2.7145343e-04  3.7026438e-03  2.0857223e-04  7.9678441e-05  1.1692951e-07
  1.1531526e-07  7.4370846e-05  8.1537902e-05  5.5729805e-04  3.0762944e-04  7.9346350e-05  2.5783395e-04  3.4456249e-03  1.9578035e-04  7.4367937e-05  1.1466143e-07
  1.1036886e-07  6.9384050e-05  7.6619033e-05  5.2483623e-04  2.8965762e-04  7.0558215e-05  2.4472231e-04  3.2056025e-03  1.8371545e-04  6.9381296e-05  1.0970092e-07
  1.1038233e-07  6.4710784e-05  7.1970582e-05  4.9410360e-04  2.7264794e-04  6.2836742e-05  2.3212211e-04  2.9815263e-03  1.7234750e-04  6.4708178e-05  1.0970387e-07
  1.0736572e-07  6.0325839e-05  6.7572532e-05  4.6501194e-04  2.5654777e-04  5.6003711e-05  2.2001967e-04  2.7723908e-03  1.6163244e-04  6.0323408e-05  1.0670841e-07
  9.9715336e-08  5.6211248e-05  6.3411639e-05  4.3748240e-04  2.4131249e-04  4.9955605e-05  2.0840619e-04  2.5772539e-03  1.5153419e-04  5.6208968e-05  9.9050982e-08
  9.5287443e-08  5.2359304e-05  5.9484499e-05  4.1144845e-04  2.2690868e-04  4.4641496e-05  1.9728117e-04  2.3952384e-03  1.4202776e-04  5.2357163e-05  9.4635688e-08
  1.0017735e-07  4.8761267e-05  5.5786283e-05  3.8684471e-04  2.1330261e-04  3.9907174e-05  1.8664127e-04  2.2255166e-03  1.3308789e-04  4.8759257e-05  9.9548701e-08
  9.6636031e-08  4.5385261e-05  5.2288740e-05  3.6358471e-04  2.0043835e-04  3.5713070e-05  1.7645839e-04  2.0672868e-03  1.2466692e-04  4.5383386e-05  9.6036820e-08
  8.0804928e-08  4.2214061e-05  4.8977817e-05  3.4159863e-04  1.8827531e-04  3.2025360e-05  1.6671754e-04  1.9198069e-03  1.1673250e-04  4.2212315e-05  8.0228373e-08
  4.2627859e-08  3.9224899e-05  4.5833722e-05  3.2081313e-04  1.7676825e-04  2.9032784e-05  1.5739691e-04  1.7823736e-03  1.0924745e-04  3.9223268e-05  4.2074699e-08
  9.3013762e-08  3.6516633e-05  4.2957905e-05  3.0127830e-04  1.6599427e-04  2.5734442e-05  1.4859518e-04  1.6544457e-03  1.0229686e-04  3.6515114e-05  9.2490918e-08
  9.0257734e-08  3.3936106e-05  4.0199624e-05  2.8279429e-04  1.5577928e-04  2.3136654e-05  1.4015792e-04  1.5352690e-03  9.5714440e-05  3.3934692e-05  8.9757469e-08
  7.9463127e-08  3.1517582e-05  3.7595254e-05  2.6535039e-04  1.4613737e-04  2.0832763e-05  1.3211726e-04  1.4243137e-03  8.9521935e-05  3.1516277e-05  7.8993160e-08
  5.2346867e-08  2.9242555e-05  3.5128211e-05  2.4888510e-04  1.3703066e-04  1.8883117e-05  1.2445184e-04  1.3210320e-03  8.3688911e-05  2.9241344e-05  5.1902333e-08
  9.7461758e-08  2.7189831e-05  3.2878998e-05  2.3343583e-04  1.2851923e-04  1.6834611e-05  1.1723680e-04  1.2250055e-03  7.8282775e-05  2.7188708e-05  9.7041366e-08
  7.2358618e-08  2.5207785e-05  3.0697501e-05  2.1881129e-04  1.2043349e-04  1.5312589e-05  1.1031630e-04  1.1356163e-03  7.3141056e-05  2.5206743e-05  7.1963738e-08
  6.3104075e-08  2.3373799e-05  2.8662462e-05  2.0505090e-04  1.1283359e-04  1.3847101e-05  1.0376302e-04  1.0525051e-03  6.8330830e-05  2.3372839e-05  6.2739729e-08
  4.1137049e-08  2.1651086e-05  2.6738271e-05  1.9208154e-04  1.0566618e-04  1.2598891e-05  9.7535049e-05  9.7522532e-04  6.3805461e-05  2.1650192e-05  4.0792336e-08
  8.0806907e-08  2.0106246e-05  2.4992558e-05  1.7993495e-04  9.8981910e-05  1.1268520e-05  9.1693463e-05  9.0345962e-04  5.9622198e-05  2.0105424e-05  8.0486667e-08
  5.7358970e-08  1.8607201e-05  2.3294161e-05  1.6844579e-04  9.2633480e-05  1.0293613e-05  8.6100397e-05  8.3671666e-04  5.5640062e-05  1.8606444e-05  5.7059418e-08
  4.9161953e-08  1.7225416e-05  2.1715328e-05  1.5765366e-04  8.6677714e-05  9.3428087e-06  8.0821245e-05  7.7473149e-04  5.1922050e-05  1.7224717e-05  4.8882626e-08
  3.0650941e-08  1.5928825e-05  2.0224671e-05  1.4749620e-04  8.1068611e-05  8.5298984e-06  7.5817910e-05  7.1715675e-04  4.8428063e-05  1.5928181e-05  3.0392960e-08
  9.3070740e-08  1.4802546e-05  1.8907914e-05  1.3802960e-04  7.5877925e-05  7.5532023e-06  7.1169359e-05  6.6378196e-04  4.5235583e-05  1.4801949e-05  9.2829961e-08
  4.4888858e-08  1.3649240e-05  1.7568185e-05  1.2902866e-04  7.0895437e-05  7.0090864e-06  6.6671689e-05  6.1413434e-04  4.2139994e-05  1.3648693e-05  4.4668204e-08
  3.7381596e-08  1.2614743e-05  1.6351730e-05  1.2061281e-04  6.6254735e-05  6.3805838e-06  6.2464309e-05  5.6810170e-04  3.9280219e-05  1.2614241e-05  3.7174914e-08
  2.1522449e-08  1.1644905e-05  1.5204735e-05  1.1270268e-04  6.1889937e-05  5.8418064e-06  5.8486630e-05  5.2538853e-04  3.6595562e-05  1.1644441e-05  2.1331443e-08
  3.8215374e-08  1.0775807e-05  1.4163553e-05  1.0531033e-04  5.7825945e-05  5.2881973e-06  5.4768317e-05  4.8580554e-04  3.4115887e-05  1.0775382e-05  3.8038476e-08
  3.4756259e-08  9.9502162e-06  1.3171151e-05  9.8355642e-05  5.3994834e-05  4.8199367e-06  5.1245747e-05  4.4908481e-04  3.1778054e-05  9.9498258e-06  3.4592650e-08
  2.7810141e-08  9.1805398e-06  1.2240100e-05  9.1829223e-05  5.0398822e-05  4.3977490e-06  4.7925010e-05  4.1504209e-04  2.9588874e-05  9.1801809e-06  2.7660241e-08
  1.4090447e-08  8.4594918e-06  1.1363215e-05  8.5703063e-05  4.7020886e-05  4.0352092e-06  4.4792563e-05  3.8348668e-04  2.7535758e-05  8.4591633e-06  1.3951885e-08
  2.7962124e-08  7.8176881e-06  1.0571172e-05  7.9988016e-05  4.3882369e-05  3.6592080e-06  4.1872844e-05  3.5427824e-04  2.5644286e-05  7.8173855e-06  2.7834286e-08
  0.0000000e+00  1.0378897e-04  1.1449008e-04  7.6694325e-04  4.2377168e-04  1.5295880e-04  3.6798017e-04  4.6759476e-03  2.6926193e-04  1.0378603e-04  0.0000000e+00
  9.5666303e-08  9.6272576e-05  1.0704900e-04  7.1897978e-04  3.9717946e-04  1.3259019e-04  3.4777648e-04  4.3234727e-03  2.5138025e-04  9.6269729e-05  9.5522600e-08
  9.5574418e-08  8.9867992e-05  1.0064846e-04  6.7767493e-04  3.7428373e-04  1.1706012e-04  3.3009182e-04  4.0247999e-03  2.3606211e-04  8.9865275e-05  9.5341640e-08
  9.5054089e-08  8.3854356e-05  9.4587651e-05  6.3851847e-04  3.5258292e-04  1.0342300e-04  3.1308992e-04  3.7457410e-03  2.2160873e-04  8.3851732e-05  9.4730041e-08
  9.4036143e-08  7.8210255e-05  8.8851710e-05  6.0141428e-04  3.3202334e-04  9.1449821e-05  2.9676322e-04  3.4850902e-03  2.0797619e-04  7.8207752e-05  9.3649541e-08
  9.2578002e-08  7.2915529e-05  8.3426305e-05  5.6626933e-04  3.1255318e-04  8.0929660e-05  2.8110212e-04  3.2417093e-03  1.9512252e-04  7.2913151e-05  9.2148205e-08
  9.0980765e-08  6.7951134e-05  7.8297713e-05  5.3299436e-04  2.9412273e-04  7.1693113e-05  2.6609573e-04  3.0145247e-03  1.8300777e-04  6.7948873e-05  9.0527860e-08
  8.9039533e-08  6.3298352e-05  7.3452082e-05  5.0150236e-04  2.7668332e-04  6.3570907e-05  2.5173118e-04  2.8025216e-03  1.7159324e-04  6.3296232e-05  8.8569920e-08
  8.4753410e-08  5.8937633e-05  6.8874283e-05  4.7170779e-04  2.6018642e-04  5.6415661e-05  2.3799244e-04  2.6047431e-03  1.6084018e-04  5.8935631e-05  8.4262353e-08
  8.4942434e-08  5.4858973e-05  6.4558293e-05  4.4353678e-04  2.4459387e-04  5.0146741e-05  2.2487137e-04  2.4202951e-03  1.5072021e-04  5.4857091e-05  8.4455393e-08
  8.2494560e-08  5.1039324e-05  6.0484699e-05  4.1690484e-04  2.2985531e-04  4.4611708e-05  2.1234494e-04  2.2483224e-03  1.4119275e-04  5.1037558e-05  8.2011204e-08
  7.5974612e-08  4.7462085e-05  5.6640084e-05  3.9173596e-04  2.1592775e-04  3.9724053e-05  2.0039514e-04  2.0880258e-03  1.3222432e-04  4.7460410e-05  7.5491984e-08
  7.2382645e-08  4.4119805e-05  5.3019960e-05  3.6796558e-04  2.0277826e-04  3.5442357e-05  1.8901185e-04  1.9386617e-03  1.2379148e-04  4.4118249e-05  7.1909466e-08
  7.6994478e-08  4.1004114e-05  4.9618550e-05  3.4553018e-04  1.9037375e-04  3.1628606e-05  1.7818281e-04  1.7995294e-03  1.1587047e-04  4.1002656e-05  7.6543316e-08
  7.4174413e-08  3.8086366e-05  4.6409546e-05  3.2434817e-04  1.7866181e-04  2.8259530e-05  1.6787453e-04  1.6699498e-03  1.0841803e-04  3.8085012e-05  7.3737105e-08
  6.0622479e-08  3.5350973e-05  4.3379436e-05  3.0435300e-04  1.6760394e-04  2.5310085e-05  1.5806571e-04  1.5492968e-03  1.0140456e-04  3.5349709e-05  6.0206275e-08
  2.7979350e-08  3.2777893e-05  4.0510000e-05  2.8547574e-04  1.5715792e-04  2.2962462e-05  1.4872986e-04  1.4369766e-03  9.4796699e-05  3.2776727e-05  2.7589140e-08
  7.1906255e-08  3.0451759e-05  3.7887507e-05  2.6775406e-04  1.4738717e-04  2.0267939e-05  1.3994455e-04  1.3325357e-03  8.8666340e-05  3.0450668e-05  7.1533291e-08
  6.9823986e-08  2.8239530e-05  3.5380327e-05  2.5100987e-04  1.3813812e-04  1.8197926e-05  1.3156916e-04  1.2353362e-03  8.2868341e-05  2.8238516e-05  6.9463135e-08
  6.0723917e-08  2.6170323e-05  3.3018810e-05  2.3522905e-04  1.2942020e-04  1.6367494e-05  1.2362477e-04  1.1449337e-03  7.7420252e-05  2.6169383e-05  6.0382825e-08
  3.7611166e-08  2.4227818e-05  3.0787729e-05  2.2035401e-04  1.2119823e-04  1.4835282e-05  1.1608686e-04  1.0608681e-03  7.2294780e-05  2.4226949e-05  3.7292470e-08
  7.6903889e-08  2.2479594e-05  2.8755586e-05  2.0641266e-04  1.1352160e-04  1.3179489e-05  1.0901430e-04  9.8279088e-04  6.7549007e-05  2.2478790e-05  7.6603430e-08
  5.5593068e-08  2.0794319e-05  2.6791834e-05  1.9323572e-04  1.0624154e-04  1.1990920e-05  1.0226701e-04  9.1018098e-04  6.3041641e-05  2.0793579e-05  5.5315568e-08
  4.7861677e-08  1.9238319e-05  2.4963462e-05  1.8085326e-04  9.9407668e-05  1.0832889e-05  9.5902360e-05  8.4273960e-04  5.8829501e-05  1.9237627e-05  4.7597446e-08
  2.9260507e-08  1.7779727e-05  2.3239170e-05  1.6919869e-04  9.2972119e-05  9.8556406e-06  8.9879525e-05  7.8009328e-04  5.4871728e-05  1.7779092e-05  2.9016250e-08
  6.3640516e-08  1.6475414e-05  2.1676270e-05  1.5829580e-04  8.6976396e-05  8.7866089e-06  8.4246324e-05  7.2197901e-04  5.1216594e-05  1.6474826e-05  6.3411614e-08
  4.3816661e-08  1.5211606e-05  2.0161348e-05  1.4799910e-04  8.1292054e-05  8.0287626e-06  7.8879946e-05  6.6798385e-04  4.7742169e-05  1.5211066e-05  4.3603062e-08
  3.6986347e-08  1.4049315e-05  1.8755698e-05  1.3833942e-04  7.5966052e-05  7.2807748e-06  7.3832413e-05  6.1788931e-04  4.4501714e-05  1.4048818e-05  3.6787809e-08
  2.1402894e-08  1.2960972e-05  1.7431974e-05  1.2926049e-04  7.0957435e-05  6.6464661e-06  6.9067429e-05  5.7140584e-04  4.1460320e-05  1.2960516e-05  2.1220425e-08
  7.4875565e-08  1.2018911e-05  1.6262668e-05  1.2080724e-04  6.6325752e-05  5.8569716e-06  6.4648729e-05  5.2836049e-04  3.8683339e-05  1.2018490e-05  7.4705996e-08
  3.4094000e-08  1.1054656e-05  1.5079376e-05  1.1278493e-04  6.1890222e-05  5.4462705e-06  6.0399071e-05  4.8835674e-04  3.5995646e-05  1.1054270e-05  3.3937533e-08
  2.7860029e-08  1.0192168e-05  1.4006091e-05  1.0529258e-04  5.7763108e-05  4.9537166e-06  5.6433978e-05  4.5130494e-04  3.3514904e-05  1.0191811e-05  2.7714032e-08
  1.4601460e-08  9.3853253e-06  1.2996686e-05  9.8260351e-05  5.3887127e-05  4.5345348e-06  5.2699083e-05  4.1695952e-04  3.1189022e-05  9.3849996e-06  1.4466955e-08
  2.9030419e-08  8.6645783e-06  1.2081564e-05  9.1696119e-05  5.0282101e-05  4.0973654e-06  4.9216788e-05  3.8516481e-04  2.9042785e-05  8.6642779e-06  2.8905987e-08
  2.6260528e-08  7.9810346e-06  1.1211747e-05  8.5529519e-05  4.6889001e-05  3.7310798e-06  4.5930360e-05  3.5569817e-04  2.7021932e-05  7.9807603e-06  2.6146608e-08
  2.0498668e-08  7.3451515e-06  1.0397581e-05  7.9750585e-05  4.3708618e-05  3.4013756e-06  4.2842615e-05  3.2840803e-04  2.5131830e-05  7.3448991e-06  2.0393115e-08
  9.1005132e-09  6.7507694e-06  9.6327622e-06  7.4333755e-05  4.0725601e-05  3.1200814e-06  3.9939976e-05  3.0313733e-04  2.3361501e-05  6.7505378e-06  9.0043141e-09
  2.0975514e-08  6.2235062e-06  8.9427434e-06  6.9286236e-05  3.7956814e-05  2.8244873e-06  3.7240854e-05  2.7977122e-04  2.1732000e-05  6.2232945e-06  2.0886293e-08
  0.0000000e+00  8.8605793e-05  1.0361602e-04  6.9270906e-04  3.8251311e-04  1.2338143e-04  3.6085456e-04  3.7998533e-03  2.3646850e-04  8.8603664e-05  0.0000000e+00
  7.4652317e-08  8.2000100e-05  9.6636029e-05  6.4848463e-04  3.5799185e-04  1.0664576e-04  3.3948195e-04  3.5096996e-03  2.2049246e-04  8.1998047e-05  7.4555773e-08
  7.4206909e-08  7.6384216e-05  9.0649811e-05  6.1045616e-04  3.3691212e-04  9.3917859e-05  3.2091384e-04  3.2641071e-03  2.0682478e-04  7.6382265e-05  7.4057042e-08
  7.3469843e-08  7.1121909e-05  8.4996372e-05  5.7445383e-04  3.1696066e-04  8.2775972e-05  3.0317838e-04  3.0348726e-03  1.9394400e-04  7.1120047e-05  7.3248202e-08
  7.2401719e-08  6.6193274e-05  7.9660103e-05  5.4038399e-04  2.9808506e-04  7.3023259e-05  2.8625357e-04  2.8209745e-03  1.8180915e-04  6.6191472e-05  7.2116147e-08
  7.1031592e-08  6.1579360e-05  7.4625963e-05  5.0815643e-04  2.8023483e-04  6.4478662e-05  2.7011664e-04  2.6214485e-03  1.7038124e-04  6.1577671e-05  7.0738307e-08
  6.9631022e-08  5.7262408e-05  6.9879628e-05  4.7768450e-04  2.6336159e-04  5.6998348e-05  2.5474423e-04  2.4353862e-03  1.5962305e-04  5.7260790e-05  6.9291260e-08
  6.7980405e-08  5.3225000e-05  6.5406834e-05  4.4888418e-04  2.4741826e-04  5.0437978e-05  2.4011212e-04  2.2619317e-03  1.4949876e-04  5.3223486e-05  6.7641331e-08
  6.4305112e-08  4.9449011e-05  6.1192167e-05  4.2167293e-04  2.3235788e-04  4.4673009e-05  2.2619397e-04  2.1002766e-03  1.3997243e-04  4.9447570e-05  6.3952199e-08
  6.4655738e-08  4.5924980e-05  5.7228585e-05  3.9597917e-04  2.1814312e-04  3.9636203e-05  2.1297117e-04  1.9496681e-03  1.3101769e-04  4.5923640e-05  6.4313643e-08
  6.2699682e-08  4.2631781e-05  5.3497180e-05  3.7172208e-04  2.0472595e-04  3.5198879e-05  2.0041252e-04  1.8093864e-03  1.2259717e-04  4.2630517e-05  6.2349037e-08
  5.7180560e-08  3.9554200e-05  4.9984578e-05  3.4882881e-04  1.9206510e-04  3.1289724e-05  1.8849204e-04  1.6787594e-03  1.1468019e-04  3.9553018e-05  5.6840334e-08
  5.4311636e-08  3.6685165e-05  4.6685391e-05  3.2723689e-04  1.8012845e-04  2.7875454e-05  1.7719128e-04  1.5571629e-03  1.0724488e-04  3.6684064e-05  5.3982581e-08
  5.8595485e-08  3.4016628e-05  4.3592944e-05  3.0688508e-04  1.6888370e-04  2.4833331e-05  1.6649031e-04  1.4440096e-03  1.0026905e-04  3.4015598e-05  5.8274959e-08
  5.6376663e-08  3.1523035e-05  4.0682939e-05  2.8769668e-04  1.5828206e-04  2.2153935e-05  1.5635140e-04  1.3387303e-03  9.3713698e-05  3.1522071e-05  5.6066812e-08
  4.4835912e-08  2.9190321e-05  3.7942348e-05  2.6960856e-04  1.4828701e-04  1.9819510e-05  1.4674797e-04  1.2408005e-03  8.7551904e-05  2.9189424e-05  4.4540324e-08
  1.7057618e-08  2.7000925e-05  3.5354477e-05  2.5255612e-04  1.3885942e-04  1.8003373e-05  1.3764978e-04  1.1497245e-03  8.1753857e-05  2.7000094e-05  1.6773230e-08
  5.5157184e-08  2.5026926e-05  3.2992123e-05  2.3656635e-04  1.3005066e-04  1.5815623e-05  1.2911615e-04  1.0651257e-03  7.6379969e-05  2.5026155e-05  5.4886174e-08
  5.3617834e-08  2.3153322e-05  3.0740872e-05  2.2148106e-04  1.2172583e-04  1.4182296e-05  1.2101924e-04  9.8646904e-04  7.1304115e-05  2.3152610e-05  5.3366628e-08
  4.5973624e-08  2.1404695e-05  2.8625761e-05  2.0728347e-04  1.1389041e-04  1.2742521e-05  1.1337083e-04  9.1338533e-04  6.6540287e-05  2.1404035e-05  4.5737039e-08
  2.6362668e-08  1.9766764e-05  2.6632888e-05  1.9391988e-04  1.0651186e-04  1.1552118e-05  1.0614404e-04  8.4549182e-04  6.2064153e-05  1.9766148e-05  2.6137135e-08
  6.0389111e-08  1.8297167e-05  2.4820136e-05  1.8141007e-04  9.9630251e-05  1.0223070e-05  9.9383858e-05  7.8250099e-04  5.7923766e-05  1.8296597e-05  6.0176416e-08
  4.2383481e-08  1.6882745e-05  2.3074515e-05  1.6960477e-04  9.3115610e-05  9.3058389e-06  9.2964717e-05  7.2397660e-04  5.3996836e-05  1.6882220e-05  4.2187673e-08
  3.5942997e-08  1.5580048e-05  2.1452673e-05  1.5852603e-04  8.7008419e-05  8.3994657e-06  8.6930960e-05  6.6967319e-04  5.0331256e-05  1.5579562e-05  3.5757592e-08
  2.0270230e-08  1.4361637e-05  1.9927189e-05  1.4811352e-04  8.1265855e-05  7.6423838e-06  8.1243178e-05  6.1928073e-04  4.6891344e-05  1.4361189e-05  2.0097930e-08
  4.9886459e-08  1.3275802e-05  1.8546326e-05  1.3838414e-04  7.5921505e-05  6.7896035e-06  7.5937935e-05  5.7258340e-04  4.3717562e-05  1.3275392e-05  4.9725641e-08
  3.3205037e-08  1.2225095e-05  1.7212531e-05  1.2921047e-04  7.0863856e-05  6.2069629e-06  7.0906319e-05  5.2923695e-04  4.0705025e-05  1.2224716e-05  3.3054944e-08
  2.7533851e-08  1.1261315e-05  1.5977474e-05  1.2061581e-04  6.6131287e-05  5.6239133e-06  6.6188954e-05  4.8906283e-04  3.7898468e-05  1.1260968e-05  2.7394600e-08
  1.4478547e-08  1.0360914e-05  1.4817439e-05  1.1254954e-04  6.1687491e-05  5.1338217e-06  6.1751605e-05  4.5182180e-04  3.5267663e-05  1.0360595e-05  1.4349916e-08
  6.0011351e-08  9.5850161e-06  1.3793355e-05  1.0504699e-04  5.7581420e-05  4.5002257e-06  5.7645017e-05  4.1737314e-04  3.2867373e-05  9.5847221e-06  5.9892392e-08
  2.5679772e-08  8.7906134e-06  1.2761961e-05  9.7940481e-05  5.3658378e-05  4.1946360e-06  5.3715875e-05  3.8538665e-04  3.0548553e-05  8.7903445e-06  2.5571204e-08
  2.0524392e-08  8.0824852e-06  1.1827777e-05  9.1311411e-05  5.0012054e-05  3.8120616e-06  5.0059132e-05  3.5579183e-04  2.8410259e-05  8.0822379e-06  2.0423493e-08
  9.4994427e-09  7.4215934e-06  1.0951478e-05  8.5098504e-05  4.6592845e-05  3.4889689e-06  4.6626274e-05  3.2838615e-04  2.6408032e-05  7.4213669e-06  9.4057238e-09
