  6.2330049e-07  2.6177042e-04  1.3434520e-04  8.4963310e-05  5.6452403e-05  5.5716875e-04  3.9644836e-04  9.1398628e-03  4.7613013e-05  2.6175642e-04  6.2159322e-07
  6.1461337e-07  2.4574216e-04  1.2585510e-04  7.9831339e-05  5.3984376e-05  4.8413221e-04  3.6682803e-04  8.5656101e-03  4.5023130e-05  2.4572869e-04  6.1253201e-07
  6.0304026e-07  2.3060356e-04  1.1785484e-04  7.5001096e-05  5.1598657e-05  4.2063906e-04  3.3931966e-04  8.0250585e-03  4.2571901e-05  2.3059070e-04  6.0076811e-07
  5.8916750e-07  2.1631228e-04  1.1031983e-04  7.0455668e-05  4.9294255e-05  3.6552621e-04  3.1378141e-04  7.5164049e-03  4.0251453e-05  2.1630001e-04  5.8670304e-07
  5.7325072e-07  2.0282701e-04  1.0322598e-04  6.6178418e-05  4.7069707e-05  3.1766573e-04  2.9007979e-04  7.0379287e-03  3.8054049e-05  2.0281528e-04  5.7061762e-07
  5.5265820e-07  1.9010530e-04  9.6547728e-05  6.2151226e-05  4.4920682e-05  2.7606908e-04  2.6808711e-04  6.5879873e-03  3.5969915e-05  1.9009412e-04  5.4994075e-07
  5.3741242e-07  1.7811871e-04  9.0272762e-05  5.8369221e-05  4.2855576e-05  2.4014449e-04  2.4769605e-04  6.1650274e-03  3.4002192e-05  1.7810814e-04  5.3467170e-07
  5.1776025e-07  1.6682062e-04  8.4370120e-05  5.4808596e-05  4.0862711e-05  2.0891384e-04  2.2878681e-04  5.7675522e-03  3.2134787e-05  1.6681064e-04  5.1503157e-07
  4.9138390e-07  1.5617336e-04  7.8817245e-05  5.1453648e-05  3.8938136e-05  1.8177829e-04  2.1125431e-04  5.3941447e-03  3.0359372e-05  1.5616391e-04  4.8866467e-07
  4.6855976e-07  1.4615318e-04  7.3604978e-05  4.8302454e-05  3.7090158e-05  1.5841497e-04  1.9501265e-04  5.0434690e-03  2.8680801e-05  1.4614428e-04  4.6587277e-07
  4.5971650e-07  1.3673807e-04  6.8725286e-05  4.5353422e-05  3.5327463e-05  1.3802890e-04  1.7998222e-04  4.7142581e-03  2.7104245e-05  1.3672967e-04  4.5708217e-07
  4.3903166e-07  1.2787104e-04  6.4134691e-05  4.2569687e-05  3.3622357e-05  1.2034190e-04  1.6605322e-04  4.4052724e-03  2.5599141e-05  1.2786320e-04  4.3649855e-07
  4.0028385e-07  1.1951614e-04  5.9810199e-05  3.9934517e-05  3.1966767e-05  1.0513733e-04  1.5314082e-04  4.1153530e-03  2.4154635e-05  1.1950875e-04  3.9783001e-07
  3.2311330e-07  1.1162452e-04  5.5715428e-05  3.7417798e-05  3.0338532e-05  9.3249899e-05  1.4115138e-04  3.8433862e-03  2.2746186e-05  1.1161759e-04  3.2075611e-07
  3.8914793e-07  1.0435067e-04  5.2016794e-05  3.5191805e-05  2.8917338e-05  8.0048512e-05  1.3019812e-04  3.5885174e-03  2.1551473e-05  1.0434420e-04  3.8690065e-07
  3.7071067e-07  9.7440949e-05  4.8472125e-05  3.3020106e-05  2.7473695e-05  7.0084303e-05  1.1998948e-04  3.3495360e-03  2.0339030e-05  9.7434909e-05  3.6856319e-07
  3.4096777e-07  9.0943838e-05  4.5140868e-05  3.0967594e-05  2.6078937e-05  6.1471779e-05  1.1053914e-04  3.1255842e-03  1.9178552e-05  9.0938192e-05  3.3893645e-07
  2.8520730e-07  8.4821117e-05  4.1995256e-05  2.9011755e-05  2.4716505e-05  5.4478357e-05  1.0177689e-04  2.9157674e-03  1.8052005e-05  8.4815849e-05  2.8328247e-07
  3.4331943e-07  7.9190187e-05  3.9162749e-05  2.7285209e-05  2.3524461e-05  4.6990165e-05  9.3790872e-05  2.7193896e-03  1.7096166e-05  7.9185266e-05  3.4148200e-07
  2.9117016e-07  7.3805581e-05  3.6407490e-05  2.5556952e-05  2.2276868e-05  4.1883123e-05  8.6308824e-05  2.5354372e-03  1.6084007e-05  7.3801002e-05  2.8944617e-07
  2.6577319e-07  6.8783997e-05  3.3855316e-05  2.3957529e-05  2.1108958e-05  3.6964633e-05  7.9422870e-05  2.3633003e-03  1.5149748e-05  6.8779731e-05  2.6413403e-07
  2.2016763e-07  6.4059184e-05  3.1448723e-05  2.2433815e-05  1.9971991e-05  3.2987547e-05  7.3044340e-05  2.2022256e-03  1.4243840e-05  6.4055217e-05  2.1863467e-07
  2.7259033e-07  5.9731010e-05  2.9295925e-05  2.1098300e-05  1.8982439e-05  2.8528931e-05  6.7252587e-05  2.0516635e-03  1.3482031e-05  5.9727337e-05  2.7115545e-07
  2.2527965e-07  5.5584329e-05  2.7189707e-05  1.9747871e-05  1.7940864e-05  2.5660477e-05  6.1813770e-05  1.9107861e-03  1.2664241e-05  5.5580913e-05  2.2393557e-07
  2.0366318e-07  5.1728007e-05  2.5246549e-05  1.8502850e-05  1.6970949e-05  2.2806539e-05  5.6819751e-05  1.7791226e-03  1.1913674e-05  5.1724827e-05  2.0239290e-07
  1.6547159e-07  4.8104188e-05  2.3415731e-05  1.7316212e-05  1.6028824e-05  2.0518291e-05  5.2196996e-05  1.6560699e-03  1.1185993e-05  4.8101251e-05  1.6429421e-07
  2.5816966e-07  4.4845517e-05  2.1836751e-05  1.6330826e-05  1.5260263e-05  1.7323465e-05  4.8063784e-05  1.5412450e-03  1.0626611e-05  4.4842791e-05  2.5706830e-07
  1.7215108e-07  4.1628268e-05  2.0192413e-05  1.5232968e-05  1.4354093e-05  1.6145444e-05  4.4083691e-05  1.4338369e-03  9.9240765e-06  4.1625747e-05  1.7112760e-07
  1.5338875e-07  3.8685091e-05  1.8721564e-05  1.4264548e-05  1.3554707e-05  1.4453235e-05  4.0477670e-05  1.3336197e-03  9.3225574e-06  3.8682758e-05  1.5243667e-07
  1.2094422e-07  3.5922454e-05  1.7336546e-05  1.3340894e-05  1.2779603e-05  1.3110944e-05  3.7141542e-05  1.2400672e-03  8.7394210e-06  3.5920297e-05  1.2005260e-07
  1.4141241e-07  3.3395040e-05  1.6097619e-05  1.2525096e-05  1.2093914e-05  1.1598687e-05  3.4120364e-05  1.1528269e-03  8.2396396e-06  3.3393043e-05  1.4058593e-07
  1.3015242e-07  3.1006938e-05  1.4914158e-05  1.1729180e-05  1.1411513e-05  1.0423272e-05  3.1309509e-05  1.0714192e-03  7.7370271e-06  3.1005087e-05  1.2938053e-07
  1.1383546e-07  2.8774181e-05  1.3807215e-05  1.0976694e-05  1.0757644e-05  9.3942300e-06  2.8717130e-05  9.9549882e-04  7.2567971e-06  2.8772472e-05  1.1312109e-07
  8.6115608e-08  2.6680373e-05  1.2765145e-05  1.0258362e-05  1.0124580e-05  8.5881977e-06  2.6319765e-05  9.2470965e-04  6.7912082e-06  2.6678798e-05  8.5454149e-08
  1.0419337e-07  2.4773225e-05  1.1840157e-05  9.6286534e-06  9.5681368e-06  7.6313523e-06  2.4158770e-05  8.5877978e-04  6.3961361e-06  2.4771772e-05  1.0357904e-07
  0.0000000e+00  2.8194541e-04  1.4327419e-04  8.7465834e-05  6.2021861e-05  7.1736024e-04  3.8241387e-04  9.6308208e-03  4.7862408e-05  2.8193332e-04  0.0000000e+00
  5.0724660e-07  2.6283766e-04  1.3324484e-04  8.1730057e-05  5.9094588e-05  6.0995532e-04  3.5088960e-04  8.9661192e-03  4.5218477e-05  2.6282589e-04  5.0669899e-07
  5.0381555e-07  2.4647260e-04  1.2467881e-04  7.6831511e-05  5.6516405e-05  5.2882779e-04  3.2438125e-04  8.3984910e-03  4.2931084e-05  2.4646119e-04  5.0280472e-07
  4.9766592e-07  2.3103378e-04  1.1661699e-04  7.2220015e-05  5.4022098e-05  4.5840540e-04  2.9978466e-04  7.8644134e-03  4.0751170e-05  2.3102283e-04  4.9630940e-07
  4.8896126e-07  2.1647568e-04  1.0903288e-04  6.7878683e-05  5.1610513e-05  3.9733357e-04  2.7696980e-04  7.3620847e-03  3.8673270e-05  2.1646515e-04  4.8736310e-07
  4.7820152e-07  2.0275465e-04  1.0190174e-04  6.3792440e-05  4.9280867e-05  3.4437903e-04  2.5581492e-04  6.8897809e-03  3.6692613e-05  2.0274461e-04  4.7640927e-07
  4.6585540e-07  1.8982886e-04  9.5199755e-05  5.9946832e-05  4.7032192e-05  2.9853600e-04  2.3620607e-04  6.4458628e-03  3.4804729e-05  1.8981920e-04  4.6391182e-07
  4.5208551e-07  1.7765764e-04  8.8903753e-05  5.6327691e-05  4.4863124e-05  2.5882654e-04  2.1803603e-04  6.0287656e-03  3.3005167e-05  1.7764848e-04  4.5001275e-07
  4.3439477e-07  1.6619947e-04  8.2989096e-05  5.2919401e-05  4.2769604e-05  2.2439858e-04  2.0120218e-04  5.6369973e-03  3.1287128e-05  1.6619081e-04  4.3234425e-07
  4.2198703e-07  1.5542606e-04  7.7443765e-05  4.9718394e-05  4.0759193e-05  1.9474818e-04  1.8561966e-04  5.2691516e-03  2.9655628e-05  1.5541784e-04  4.1985944e-07
  4.0575043e-07  1.4529245e-04  7.2238407e-05  4.6703933e-05  3.8821119e-05  1.6903208e-04  1.7119172e-04  4.9238723e-03  2.8097829e-05  1.4528467e-04  4.0359972e-07
  3.8358856e-07  1.3576222e-04  6.7351682e-05  4.3862512e-05  3.6951526e-05  1.4674287e-04  1.5783435e-04  4.5998781e-03  2.6608023e-05  1.3575487e-04  3.8148519e-07
  3.6490443e-07  1.2681189e-04  6.2774556e-05  4.1193129e-05  3.5157999e-05  1.2761239e-04  1.4548038e-04  4.2959643e-03  2.5192191e-05  1.2680500e-04  3.6284165e-07
  3.5890404e-07  1.1841941e-04  5.8498824e-05  3.8694989e-05  3.3447978e-05  1.1093066e-04  1.3406761e-04  4.0109874e-03  2.3856282e-05  1.1841293e-04  3.5687044e-07
  3.4223191e-07  1.1053152e-04  5.4484539e-05  3.6335429e-05  3.1796320e-05  9.6501268e-05  1.2350607e-04  3.7438314e-03  2.2573952e-05  1.1052543e-04  3.4027173e-07
  3.0941019e-07  1.0311416e-04  5.0710408e-05  3.4100157e-05  3.0195669e-05  8.4154147e-05  1.1372815e-04  3.4934546e-03  2.1336803e-05  1.0310845e-04  3.0751931e-07
  2.4292183e-07  9.6122686e-05  4.7143926e-05  3.1963261e-05  2.8626561e-05  7.4696379e-05  1.0465841e-04  3.2588576e-03  2.0124584e-05  9.6117344e-05  2.4110983e-07
  3.0337352e-07  8.9691830e-05  4.3931486e-05  3.0077631e-05  2.7247840e-05  6.3752777e-05  9.6403530e-05  3.0392721e-03  1.9095292e-05  8.9686835e-05  3.0164683e-07
  2.8883862e-07  8.3595015e-05  4.0857699e-05  2.8233890e-05  2.5855695e-05  5.5704155e-05  8.8711370e-05  2.8336157e-03  1.8044521e-05  8.3590347e-05  2.8718994e-07
  2.6415573e-07  7.7873667e-05  3.7974577e-05  2.6490034e-05  2.4513040e-05  4.8772437e-05  8.1600009e-05  2.6411205e-03  1.7034753e-05  7.7869327e-05  2.6258818e-07
  2.1659603e-07  7.2492878e-05  3.5257348e-05  2.4826783e-05  2.3205331e-05  4.3218541e-05  7.5013160e-05  2.4609879e-03  1.6050966e-05  7.2488821e-05  2.1510606e-07
  2.6972904e-07  6.7555027e-05  3.2818103e-05  2.3361578e-05  2.2054280e-05  3.7076230e-05  6.9033960e-05  2.2925961e-03  1.5214606e-05  6.7551252e-05  2.6831609e-07
  2.2541816e-07  6.2841939e-05  3.0447879e-05  2.1890436e-05  2.0859891e-05  3.3060455e-05  6.3426621e-05  2.1350436e-03  1.4325471e-05  6.2838435e-05  2.2409152e-07
  2.0452524e-07  5.8455457e-05  2.8257274e-05  2.0528880e-05  1.9741218e-05  2.9134580e-05  5.8277026e-05  1.9877869e-03  1.3502442e-05  5.8452199e-05  2.0328286e-07
  1.6595153e-07  5.4336415e-05  2.6195507e-05  1.9230668e-05  1.8655361e-05  2.6002478e-05  5.3511541e-05  1.8501572e-03  1.2702514e-05  5.4333393e-05  1.6478180e-07
  2.1348285e-07  5.0571541e-05  2.4357218e-05  1.8094723e-05  1.7704333e-05  2.2365567e-05  4.9203784e-05  1.7216661e-03  1.2027674e-05  5.0568726e-05  2.1237892e-07
  1.7341428e-07  4.6970920e-05  2.2560080e-05  1.6942855e-05  1.6712664e-05  2.0135076e-05  4.5152052e-05  1.6015813e-03  1.1302490e-05  4.6968313e-05  1.7238460e-07
  1.5569157e-07  4.3629174e-05  2.0905875e-05  1.5880743e-05  1.5788557e-05  1.7874049e-05  4.1440302e-05  1.4894854e-03  1.0635220e-05  4.3626759e-05  1.5472970e-07
  1.2357956e-07  4.0495136e-05  1.9350211e-05  1.4867615e-05  1.4893639e-05  1.6086656e-05  3.8007577e-05  1.3848459e-03  9.9875241e-06  4.0492897e-05  1.2268435e-07
  2.0547531e-07  3.7683535e-05  1.8014264e-05  1.4028109e-05  1.4154616e-05  1.3452941e-05  3.4959751e-05  1.2873231e-03  9.4862484e-06  3.7681464e-05  2.0463742e-07
  1.3180048e-07  3.4911811e-05  1.6621620e-05  1.3089121e-05  1.3300278e-05  1.2604520e-05  3.2006602e-05  1.1962055e-03  8.8603492e-06  3.4909893e-05  1.3102063e-07
  1.1643891e-07  3.2381613e-05  1.5379734e-05  1.2261151e-05  1.2542936e-05  1.1272559e-05  2.9342778e-05  1.1112915e-03  8.3222830e-06  3.2379845e-05  1.1571482e-07
  8.9304255e-08  3.0011337e-05  1.4212485e-05  1.1470963e-05  1.1810923e-05  1.0231788e-05  2.6880336e-05  1.0321201e-03  7.8005967e-06  3.0009699e-05  8.8628768e-08
  1.0805195e-07  2.7847748e-05  1.3171843e-05  1.0773298e-05  1.1160389e-05  9.0237272e-06  2.4660432e-05  9.5838082e-04  7.3516347e-06  2.7846239e-05  1.0742694e-07
  9.9134097e-08  2.5807043e-05  1.2178920e-05  1.0091789e-05  1.0516302e-05  8.1009778e-06  2.2594213e-05  8.8965390e-04  6.9005823e-06  2.5805649e-05  9.8553435e-08
  8.5756856e-08  2.3902762e-05  1.1251907e-05  9.4470267e-06  9.9004329e-06  7.2955171e-06  2.0690756e-05  8.2563705e-04  6.4694345e-06  2.3901474e-05  8.5220584e-08
  6.2686627e-08  2.2120556e-05  1.0380850e-05  8.8313164e-06  9.3061254e-06  6.6745643e-06  1.8931766e-05  7.6601922e-04  6.0517878e-06  2.2119369e-05  6.2186785e-08
  7.8952411e-08  2.0500889e-05  9.6103608e-06  8.2913951e-06  8.7810612e-06  5.9135382e-06  1.7354244e-05  7.1056221e-04  5.6955638e-06  2.0499798e-05  7.8491638e-08
  0.0000000e+00  2.4745281e-04  1.2352406e-04  7.4267786e-05  5.9771358e-05  5.9001497e-04  2.8555571e-04  8.2623472e-03  4.2363141e-05  2.4744331e-04  0.0000000e+00
  4.0500075e-07  2.3018310e-04  1.1461952e-04  6.9438281e-05  5.6871620e-05  5.0025133e-04  2.6157270e-04  7.6823955e-03  4.0160393e-05  2.3017394e-04  4.0455742e-07
  4.0034860e-07  2.1542754e-04  1.0703260e-04  6.5311923e-05  5.4320778e-05  4.3260599e-04  2.4144123e-04  7.1877913e-03  3.8237884e-05  2.1541868e-04  3.9960481e-07
  3.9380398e-07  2.0153721e-04  9.9908005e-05  6.1425907e-05  5.1856091e-05  3.7404507e-04  2.2279166e-04  6.7229737e-03  3.6391999e-05  2.0152867e-04  3.9275892e-07
  3.8550814e-07  1.8846752e-04  9.3220520e-05  5.7766477e-05  4.9476431e-05  3.2339698e-04  2.0552092e-04  6.2863073e-03  3.4620124e-05  1.8845936e-04  3.8426663e-07
  3.7578370e-07  1.7617584e-04  8.6946286e-05  5.4320383e-05  4.7180573e-05  2.7959617e-04  1.8953249e-04  5.8762308e-03  3.2919985e-05  1.7616804e-04  3.7439369e-07
  3.6503262e-07  1.6462134e-04  8.1062552e-05  5.1075810e-05  4.4967574e-05  2.4178027e-04  1.7473623e-04  5.4912590e-03  3.1289381e-05  1.6461394e-04  3.6356602e-07
  3.5331375e-07  1.5376465e-04  7.5547474e-05  4.8020925e-05  4.2835899e-05  2.0910846e-04  1.6104770e-04  5.1299795e-03  2.9725910e-05  1.5375757e-04  3.5172633e-07
  3.3826730e-07  1.4356569e-04  7.0377587e-05  4.5142098e-05  4.0781597e-05  1.8085264e-04  1.4838554e-04  4.7910460e-03  2.8224901e-05  1.4355897e-04  3.3661725e-07
  3.2835114e-07  1.3399682e-04  6.5541397e-05  4.2437512e-05  3.8811324e-05  1.5658706e-04  1.3668450e-04  4.4731908e-03  2.6792627e-05  1.3399051e-04  3.2671672e-07
  3.1506390e-07  1.2501519e-04  6.1011443e-05  3.9888665e-05  3.6914822e-05  1.3559121e-04  1.2586719e-04  4.1751939e-03  2.5418328e-05  1.2500922e-04  3.1341924e-07
  2.9657390e-07  1.1658609e-04  5.6767843e-05  3.7484451e-05  3.5088430e-05  1.1743913e-04  1.1586767e-04  3.8959038e-03  2.4098087e-05  1.1658045e-04  2.9495744e-07
  2.8141827e-07  1.0868677e-04  5.2801956e-05  3.5224585e-05  3.3338860e-05  1.0191006e-04  1.0663465e-04  3.6342396e-03  2.2838409e-05  1.0868146e-04  2.7982762e-07
  2.7768145e-07  1.0129553e-04  4.9105596e-05  3.3108997e-05  3.1672243e-05  8.8374444e-05  9.8120532e-05  3.3891768e-03  2.1645401e-05  1.0129057e-04  2.7614817e-07
  2.6438562e-07  9.4363056e-05  4.5642370e-05  3.1108766e-05  3.0065600e-05  7.6703854e-05  9.0252422e-05  3.1597168e-03  2.0496119e-05  9.4358390e-05  2.6288087e-07
  2.3672005e-07  8.7857577e-05  4.2392874e-05  2.9211901e-05  2.8512274e-05  6.6767444e-05  8.2977274e-05  2.9449285e-03  1.9383925e-05  8.7853206e-05  2.3526318e-07
  1.7979982e-07  8.1738605e-05  3.9328381e-05  2.7396571e-05  2.6995350e-05  5.9333034e-05  7.6235280e-05  2.7439213e-03  1.8292107e-05  8.1734521e-05  1.7841364e-07
  2.3453770e-07  7.6122715e-05  3.6576703e-05  2.5797119e-05  2.5653791e-05  5.0315820e-05  7.0125559e-05  2.5560079e-03  1.7359770e-05  7.6118904e-05  2.3321456e-07
  2.2319893e-07  7.0809111e-05  3.3947714e-05  2.4229808e-05  2.4307867e-05  4.3872289e-05  6.4431565e-05  2.3802272e-03  1.6407465e-05  7.0805560e-05  2.2194228e-07
  2.0280673e-07  6.5832916e-05  3.1486749e-05  2.2745796e-05  2.3012629e-05  3.8344490e-05  5.9174265e-05  2.2158964e-03  1.5490514e-05  6.5829605e-05  2.0161068e-07
  1.6245108e-07  6.1162533e-05  2.9171855e-05  2.1328859e-05  2.1755243e-05  3.3981939e-05  5.4309203e-05  2.0623071e-03  1.4596371e-05  6.1159461e-05  1.6131886e-07
  2.1048468e-07  5.6886650e-05  2.7100951e-05  2.0082221e-05  2.0642096e-05  2.8976210e-05  4.9913599e-05  1.9189068e-03  1.3831764e-05  5.6883784e-05  2.0940986e-07
  1.7303438e-07  5.2812800e-05  2.5090299e-05  1.8827181e-05  1.9497373e-05  2.5856450e-05  4.5784748e-05  1.7848995e-03  1.3021266e-05  5.2810140e-05  1.7203120e-07
  1.5592773e-07  4.9029206e-05  2.3236436e-05  1.7665091e-05  1.8425029e-05  2.2752001e-05  4.2001630e-05  1.6598035e-03  1.2269149e-05  4.9026727e-05  1.5497447e-07
  1.2346704e-07  4.5483556e-05  2.1494929e-05  1.6555954e-05  1.7387475e-05  2.0312510e-05  3.8503723e-05  1.5430294e-03  1.1538251e-05  4.5481261e-05  1.2257880e-07
  1.6608858e-07  4.2250551e-05  1.9947965e-05  1.5586200e-05  1.6473285e-05  1.7365389e-05  3.5358409e-05  1.4341456e-03  1.0917540e-05  4.2248426e-05  1.6525763e-07
  1.3234286e-07  3.9163894e-05  1.8436317e-05  1.4600654e-05  1.5529186e-05  1.5652909e-05  3.2392882e-05  1.3325087e-03  1.0254143e-05  3.9161929e-05  1.3156500e-07
  1.1787176e-07  3.6305221e-05  1.7048347e-05  1.3691400e-05  1.4649049e-05  1.3878476e-05  2.9683071e-05  1.2377515e-03  9.6423310e-06  3.6303403e-05  1.1714733e-07
  9.1010275e-08  3.3629680e-05  1.5745510e-05  1.2823372e-05  1.3799460e-05  1.2497905e-05  2.7178875e-05  1.1494065e-03  9.0490848e-06  3.3627989e-05  9.0326905e-08
  1.6266717e-07  3.1235732e-05  1.4632273e-05  1.2104403e-05  1.3089616e-05  1.0339936e-05  2.4974136e-05  1.0671743e-03  8.5840191e-06  3.1234175e-05  1.6203676e-07
  1.0001497e-07  2.8878766e-05  1.3469721e-05  1.1298635e-05  1.2285002e-05  9.7481337e-06  2.2820416e-05  9.9043546e-04  8.0130275e-06  2.8877329e-05  9.9429384e-08
  8.7493061e-08  2.6732156e-05  1.2436607e-05  1.0587797e-05  1.1568441e-05  8.7096953e-06  2.0887622e-05  9.1901128e-04  7.5193184e-06  2.6730828e-05  8.6950285e-08
  6.4934629e-08  2.4725311e-05  1.1467395e-05  9.9090234e-06  1.0878159e-05  7.9118389e-06  1.9102139e-05  8.5250007e-04  7.0415258e-06  2.4724088e-05  6.4429213e-08
  8.1845478e-08  2.2897941e-05  1.0606582e-05  9.3093752e-06  1.0262103e-05  6.9542450e-06  1.7501044e-05  7.9063058e-04  6.6279950e-06  2.2896810e-05  8.1376177e-08
  7.4825883e-08  2.1177419e-05  9.7860589e-06  8.7231172e-06  9.6553771e-06  6.2366379e-06  1.6009447e-05  7.3303803e-04  6.2142028e-06  2.1176377e-05  7.4392218e-08
  6.3906640e-08  1.9575111e-05  9.0214469e-06  8.1680811e-06  9.0765404e-06  5.6122244e-06  1.4636778e-05  6.7945944e-04  5.8190916e-06  1.9574152e-05  6.3505100e-08
  4.4831606e-08  1.8078617e-05  8.3043614e-06  7.6379566e-06  8.5199118e-06  5.1393058e-06  1.3369014e-05  6.2962510e-04  5.4373443e-06  1.8077731e-05  4.4459722e-08
  5.9259060e-08  1.6721951e-05  7.6725967e-06  7.1724493e-06  8.0257721e-06  4.5388320e-06  1.2238827e-05  5.8332777e-04  5.1096091e-06  1.6721136e-05  5.8915042e-08
  0.0000000e+00  2.1443475e-04  1.0497782e-04  6.3196487e-05  5.7692436e-05  4.8106705e-04  2.0925010e-04  7.0393588e-03  3.9186862e-05  2.1442745e-04  0.0000000e+00
  3.2034246e-07  1.9902195e-04  9.7182639e-05  5.9139964e-05  5.4798508e-05  4.0669312e-04  1.9134648e-04  6.5367080e-03  3.7203853e-05  1.9901494e-04  3.2005534e-07
  3.1510798e-07  1.8588502e-04  9.0557364e-05  5.5671146e-05  5.2257888e-05  3.5077829e-04  1.7634488e-04  6.1086097e-03  3.5462155e-05  1.8587820e-04  3.1451369e-07
  3.0866816e-07  1.7354578e-04  8.4349949e-05  5.2401733e-05  4.9807620e-05  3.0250571e-04  1.6247042e-04  5.7067861e-03  3.3781413e-05  1.7353923e-04  3.0786711e-07
  3.0103250e-07  1.6196112e-04  7.8536634e-05  4.9320173e-05  4.7446299e-05  2.6087100e-04  1.4964266e-04  5.3297620e-03  3.2160524e-05  1.6195484e-04  3.0007236e-07
  2.9243243e-07  1.5109000e-04  7.3094910e-05  4.6415868e-05  4.5172493e-05  2.2496152e-04  1.3778670e-04  4.9761324e-03  3.0598692e-05  1.5108404e-04  2.9137598e-07
  2.8324817e-07  1.4089335e-04  6.8003466e-05  4.3679129e-05  4.2984883e-05  1.9404454e-04  1.2683271e-04  4.6445614e-03  2.9095078e-05  1.4088768e-04  2.8211371e-07
  2.7341532e-07  1.3133350e-04  6.3241767e-05  4.1099780e-05  4.0881684e-05  1.6740350e-04  1.1671528e-04  4.3337807e-03  2.7648507e-05  1.3132811e-04  2.7220410e-07
  2.6078197e-07  1.2237238e-04  5.8788106e-05  3.8666839e-05  3.8858759e-05  1.4442188e-04  1.0737123e-04  4.0425834e-03  2.6255620e-05  1.2236727e-04  2.5953987e-07
  2.5299447e-07  1.1398345e-04  5.4631612e-05  3.6379322e-05  3.6921926e-05  1.2474292e-04  9.8751346e-05  3.7698347e-03  2.4922808e-05  1.1397861e-04  2.5173263e-07
  2.4225702e-07  1.0612635e-04  5.0746903e-05  3.4221247e-05  3.5061328e-05  1.0775696e-04  9.0794964e-05  3.5144440e-03  2.3641033e-05  1.0612181e-04  2.4102302e-07
  2.2693246e-07  9.8768502e-05  4.7115693e-05  3.2183396e-05  3.3273232e-05  9.3109877e-05  8.3451093e-05  3.2753832e-03  2.2407283e-05  9.8764237e-05  2.2569090e-07
  2.1479229e-07  9.1888305e-05  4.3730014e-05  3.0266248e-05  3.1563395e-05  8.0621631e-05  7.6681726e-05  3.0516892e-03  2.1228055e-05  9.1884292e-05  2.1357239e-07
  2.1280348e-07  8.5464799e-05  4.0581887e-05  2.8470047e-05  2.9936623e-05  6.9737909e-05  7.0451229e-05  2.8424497e-03  2.0108972e-05  8.5461027e-05  2.1162184e-07
  2.0229453e-07  7.9452792e-05  3.7638576e-05  2.6769669e-05  2.8372130e-05  6.0386017e-05  6.4701303e-05  2.6467770e-03  1.9029971e-05  7.9449266e-05  2.0116323e-07
  1.7908508e-07  7.3823006e-05  3.4882526e-05  2.5155004e-05  2.6863591e-05  5.2467622e-05  5.9390983e-05  2.4638449e-03  1.7985502e-05  7.3819713e-05  1.7799437e-07
  1.3070731e-07  6.8539182e-05  3.2288749e-05  2.3607917e-05  2.5396403e-05  4.6702538e-05  5.4473613e-05  2.2928648e-03  1.6961705e-05  6.8536102e-05  1.2965959e-07
  1.7972582e-07  6.3701361e-05  2.9967892e-05  2.2245557e-05  2.4090973e-05  3.9319578e-05  5.0040087e-05  2.1332261e-03  1.6079767e-05  6.3698487e-05  1.7873163e-07
  1.7097623e-07  5.9133037e-05  2.7753618e-05  2.0907805e-05  2.2789994e-05  3.4210654e-05  4.5905779e-05  1.9840813e-03  1.5183111e-05  5.9130356e-05  1.7002461e-07
  1.5420470e-07  5.4863783e-05  2.5685092e-05  1.9639628e-05  2.1541117e-05  2.9846321e-05  4.2093173e-05  1.8448271e-03  1.4320103e-05  5.4861300e-05  1.5330728e-07
  1.2016041e-07  5.0865360e-05  2.3743164e-05  1.8427318e-05  2.0332971e-05  2.6460949e-05  3.8567667e-05  1.7148395e-03  1.3480092e-05  5.0863050e-05  1.1931066e-07
  1.6308643e-07  4.7213953e-05  2.2012678e-05  1.7360951e-05  1.9257715e-05  2.2409635e-05  3.5400073e-05  1.5936312e-03  1.2755932e-05  4.7211807e-05  1.6228218e-07
  1.3164071e-07  4.3741244e-05  2.0333491e-05  1.6285197e-05  1.8161960e-05  2.0018579e-05  3.2417316e-05  1.4805040e-03  1.1994918e-05  4.3739250e-05  1.3088356e-07
  1.1768596e-07  4.0523066e-05  1.8789200e-05  1.5288193e-05  1.7135577e-05  1.7588541e-05  2.9691150e-05  1.3750341e-03  1.1287570e-05  4.0521223e-05  1.1698364e-07
  9.0537772e-08  3.7513598e-05  1.7341309e-05  1.4335740e-05  1.6145865e-05  1.5711651e-05  2.7172230e-05  1.2767058e-03  1.0601824e-05  3.7511881e-05  8.9873175e-08
  1.2831117e-07  3.4776706e-05  1.6060609e-05  1.3502638e-05  1.5268991e-05  1.3340435e-05  2.4921442e-05  1.1851399e-03  1.0014494e-05  3.4775122e-05  1.2769201e-07
  1.0006923e-07  3.2168027e-05  1.4809302e-05  1.2654840e-05  1.4372114e-05  1.2044394e-05  2.2791915e-05  1.0997760e-03  9.3933293e-06  3.2166564e-05  9.9489865e-08
  8.8305770e-08  2.9757417e-05  1.3663441e-05  1.1871889e-05  1.3535857e-05  1.0666156e-05  2.0851420e-05  1.0202923e-03  8.8195430e-06  2.9756063e-05  8.7763896e-08
  6.5974046e-08  2.7505962e-05  1.2589919e-05  1.1123951e-05  1.2731363e-05  9.6130264e-06  1.9059196e-05  9.4628222e-04  8.2648272e-06  2.7504713e-05  6.5472007e-08
