  1.8010315e-05  4.5333873e-04  1.1511967e-03  3.6042448e-03  7.8488319e-03  1.2806159e-02  2.3996721e-02  1.1948832e-01  1.7923669e-03  4.5246523e-04  1.7933682e-05
  1.9342205e-05  4.3754816e-04  1.0986817e-03  3.5668032e-03  7.5414674e-03  1.1658808e-02  2.2840474e-02  1.1437668e-01  1.7207135e-03  4.3668955e-04  1.9236576e-05
  2.0435011e-05  4.2220529e-04  1.0483215e-03  3.5262978e-03  7.2438149e-03  1.0617801e-02  2.1734519e-02  1.0945405e-01  1.6515574e-03  4.2136656e-04  2.0306693e-05
  2.1315040e-05  4.0730676e-04  1.0000499e-03  3.4829545e-03  6.9557027e-03  9.6735107e-03  2.0676985e-02  1.0471503e-01  1.5848331e-03  4.0648879e-04  2.1168283e-05
  2.1997942e-05  3.9283677e-04  9.5379293e-04  3.4369898e-03  6.6769441e-03  8.8172827e-03  1.9666043e-02  1.0015427e-01  1.5204667e-03  3.9204203e-04  2.1835779e-05
  2.2509467e-05  3.7879528e-04  9.0949033e-04  3.3886216e-03  6.4073611e-03  8.0408809e-03  1.8699931e-02  9.5766526e-02  1.4584000e-03  3.7802516e-04  2.2336461e-05
  2.2863125e-05  3.6516843e-04  8.6706996e-04  3.3380584e-03  6.1467621e-03  7.3366127e-03  1.7776921e-02  9.1546601e-02  1.3985614e-03  3.6442389e-04  2.2682055e-05
  2.3077516e-05  3.5194876e-04  8.2646843e-04  3.2854990e-03  5.8949547e-03  6.6988779e-03  1.6895341e-02  8.7489371e-02  1.3408883e-03  3.5123096e-04  2.2890812e-05
  2.3170544e-05  3.3913151e-04  7.8762390e-04  3.2311411e-03  5.6517476e-03  6.1202025e-03  1.6053572e-02  8.3589815e-02  1.2853192e-03  3.3844064e-04  2.2980452e-05
  2.3147062e-05  3.2669808e-04  7.5046299e-04  3.1751644e-03  5.4169340e-03  5.5948891e-03  1.5250030e-02  7.9842974e-02  1.2317818e-03  3.2603409e-04  2.2954848e-05
  2.3024860e-05  3.1464495e-04  7.1492922e-04  3.1177526e-03  5.1903202e-03  5.1189653e-03  1.4483198e-02  7.6244000e-02  1.1802208e-03  3.1400847e-04  2.2832827e-05
  2.2852514e-05  3.0300026e-04  6.8099746e-04  3.0591159e-03  4.9717446e-03  4.6877052e-03  1.3751638e-02  7.2788175e-02  1.1306117e-03  3.0239100e-04  2.2661953e-05
  2.2588895e-05  2.9170394e-04  6.4855767e-04  2.9993709e-03  4.7609554e-03  4.2954822e-03  1.3053870e-02  6.9470786e-02  1.0828433e-03  2.9112125e-04  2.2400720e-05
  2.2219152e-05  2.8072227e-04  6.1752589e-04  2.9386507e-03  4.5577280e-03  3.9386200e-03  1.2388488e-02  6.6287239e-02  1.0368328e-03  2.8016590e-04  2.2034228e-05
  2.1649882e-05  2.6994478e-04  5.8774338e-04  2.8770065e-03  4.3617611e-03  3.6155836e-03  1.1754057e-02  6.3232969e-02  9.9242166e-04  2.6941398e-04  2.1468986e-05
  2.1486645e-05  2.5995970e-04  5.5975245e-04  2.8151811e-03  4.1734537e-03  3.3215866e-03  1.1149884e-02  6.0304208e-02  9.5015125e-04  2.5945457e-04  2.1310340e-05
  2.1028740e-05  2.5005163e-04  5.3279204e-04  2.7526058e-03  3.9919018e-03  3.0539548e-03  1.0574018e-02  5.7495986e-02  9.0925913e-04  2.4957087e-04  2.0857657e-05
  2.0507731e-05  2.4043669e-04  5.0703424e-04  2.6896372e-03  3.8171331e-03  2.8099341e-03  1.0025483e-02  5.4804366e-02  8.6991767e-04  2.3997996e-04  2.0342294e-05
  1.9857057e-05  2.3103420e-04  4.8235680e-04  2.6263280e-03  3.6488823e-03  2.5881912e-03  9.5030473e-03  5.2225219e-02  8.3200165e-04  2.3060039e-04  1.9697360e-05
  1.9584453e-05  2.2233831e-04  4.5921222e-04  2.5632987e-03  3.4874588e-03  2.3855404e-03  9.0060964e-03  4.9755083e-02  7.9596345e-04  2.2192698e-04  1.9430844e-05
  1.8899398e-05  2.1354561e-04  4.3675827e-04  2.4998671e-03  3.3318782e-03  2.2014981e-03  8.5327569e-03  4.7389304e-02  7.6095800e-04  2.1315604e-04  1.8751792e-05
  1.8307432e-05  2.0514995e-04  4.1545029e-04  2.4366405e-03  3.1824548e-03  2.0326512e-03  8.0824926e-03  4.5124624e-02  7.2743832e-04  2.0478082e-04  1.8165873e-05
  1.7611988e-05  1.9694258e-04  3.9504366e-04  2.3735180e-03  3.0388027e-03  1.8789514e-03  7.6541032e-03  4.2957185e-02  6.9515730e-04  1.9659322e-04  1.7476587e-05
  1.7319553e-05  1.8941892e-04  3.7599809e-04  2.3110957e-03  2.9012426e-03  1.7369737e-03  7.2471279e-03  4.0883925e-02  6.6457214e-04  1.8908865e-04  1.7190099e-05
  1.6599092e-05  1.8173769e-04  3.5743844e-04  2.2486284e-03  2.7687622e-03  1.6086022e-03  6.8598065e-03  3.8900546e-02  6.3480420e-04  1.8142551e-04  1.6475604e-05
  1.5996682e-05  1.7443470e-04  3.3986817e-04  2.1867414e-03  2.6417280e-03  1.4900656e-03  6.4917893e-03  3.7004218e-02  6.0635386e-04  1.7414007e-04  1.5879149e-05
  1.5302860e-05  1.6729081e-04  3.2303728e-04  2.1252974e-03  2.5197557e-03  1.3819649e-03  6.1420094e-03  3.5191471e-02  5.7896685e-04  1.6701276e-04  1.5191097e-05
  1.5278333e-05  1.6105767e-04  3.0766723e-04  2.0651257e-03  2.4034349e-03  1.2794190e-03  5.8104023e-03  3.3459889e-02  5.5336085e-04  1.6079539e-04  1.5172155e-05
  1.4329110e-05  1.5413231e-04  2.9212663e-04  2.0046968e-03  2.2910026e-03  1.1899516e-03  5.4945768e-03  3.1804782e-02  5.2790027e-04  1.5388501e-04  1.4228326e-05
  1.3747010e-05  1.4779824e-04  2.7767170e-04  1.9453613e-03  2.1835862e-03  1.1054218e-03  5.1950615e-03  3.0224447e-02  5.0383671e-04  1.4756527e-04  1.3651368e-05
  1.3079397e-05  1.4159466e-04  2.6381523e-04  1.8867201e-03  2.0805717e-03  1.0282056e-03  4.9106706e-03  2.8715526e-02  4.8067864e-04  1.4137539e-04  1.2988969e-05
  1.2723363e-05  1.3591119e-04  2.5092180e-04  1.8292197e-03  1.9821994e-03  9.5587009e-04  4.6410974e-03  2.7275599e-02  4.5878536e-04  1.3570471e-04  1.2637757e-05
  1.2201050e-05  1.3026219e-04  2.3848240e-04  1.7724276e-03  1.8878379e-03  8.8959405e-04  4.3851882e-03  2.5901459e-02  4.3764260e-04  1.3006798e-04  1.2120148e-05
  1.1658676e-05  1.2478693e-04  2.2661290e-04  1.7165299e-03  1.7974829e-03  8.2837301e-04  4.1424409e-03  2.4590607e-02  4.1736136e-04  1.2460432e-04  1.1582244e-05
  1.1032651e-05  1.1941510e-04  2.1522138e-04  1.6614998e-03  1.7109250e-03  7.7238058e-04  3.9121706e-03  2.3340419e-02  3.9784427e-04  1.1924352e-04  1.0960600e-05
  1.0732741e-05  1.1454975e-04  2.0469031e-04  1.6077802e-03  1.6284315e-03  7.1938369e-04  3.6941899e-03  2.2148823e-02  3.7946794e-04  1.1438858e-04  1.0664772e-05
  0.0000000e+00  4.4546267e-04  1.1542293e-03  3.7746447e-03  8.1230917e-03  1.3893039e-02  2.4149557e-02  1.2241385e-01  1.8162554e-03  4.4468842e-04  0.0000000e+00
  1.4209078e-05  4.2896022e-04  1.0956828e-03  3.7345264e-03  7.7714223e-03  1.2440811e-02  2.2869517e-02  1.1665249e-01  1.7369035e-03  4.2819606e-04  1.4173140e-05
  1.5533378e-05  4.1445621e-04  1.0448289e-03  3.6938969e-03  7.4616444e-03  1.1309658e-02  2.1756825e-02  1.1160508e-01  1.6673117e-03  4.1370294e-04  1.5467492e-05
  1.6638950e-05  4.0034227e-04  9.9614016e-04  3.6500783e-03  7.1619640e-03  1.0284766e-02  2.0693044e-02  1.0674686e-01  1.6001557e-03  3.9960341e-04  1.6548854e-05
  1.7542462e-05  3.8660787e-04  9.4953672e-04  3.6033128e-03  6.8721773e-03  9.3564759e-03  1.9676327e-02  1.0207230e-01  1.5353636e-03  3.8588561e-04  1.7432049e-05
  1.8266800e-05  3.7325070e-04  9.0495011e-04  3.5538424e-03  6.5920841e-03  8.5158155e-03  1.8704894e-02  9.7576019e-02  1.4728726e-03  3.7254707e-04  1.8140683e-05
  1.8824474e-05  3.6025880e-04  8.6230144e-04  3.5018944e-03  6.3214689e-03  7.7547740e-03  1.7776992e-02  9.3252626e-02  1.4126128e-03  3.5957577e-04  1.8685196e-05
  1.9237918e-05  3.4763246e-04  8.2152661e-04  3.4476981e-03  6.0601291e-03  7.0657181e-03  1.6890939e-02  8.9096855e-02  1.3545257e-03  3.4697140e-04  1.9089546e-05
  1.9517587e-05  3.3536012e-04  7.8254911e-04  3.3914633e-03  5.8078429e-03  6.4415480e-03  1.6045083e-02  8.5103492e-02  1.2985420e-03  3.3472122e-04  1.9361854e-05
  1.9682370e-05  3.2344021e-04  7.4530749e-04  3.3334065e-03  5.5644026e-03  5.8771828e-03  1.5237839e-02  8.1267436e-02  1.2446049e-03  3.2282472e-04  1.9522001e-05
  1.9744220e-05  3.1186536e-04  7.0973329e-04  3.2737246e-03  5.3295885e-03  5.3657034e-03  1.4467660e-02  7.7583657e-02  1.1926523e-03  3.1127340e-04  1.9581277e-05
  1.9705605e-05  3.0061908e-04  6.7575209e-04  3.2126017e-03  5.1031756e-03  4.9019240e-03  1.3733042e-02  7.4047222e-02  1.1426143e-03  3.0005147e-04  1.9541646e-05
  1.9585234e-05  2.8970300e-04  6.4330853e-04  3.1502318e-03  4.8849539e-03  4.4822966e-03  1.3032544e-02  7.0653305e-02  1.0944390e-03  2.8915875e-04  1.9420874e-05
  1.9430198e-05  2.7914757e-04  6.1237837e-04  3.0868274e-03  4.6747456e-03  4.1023932e-03  1.2364805e-02  6.7397220e-02  1.0481069e-03  2.7862708e-04  1.9267483e-05
  1.9194056e-05  2.6889049e-04  5.8284580e-04  3.0225015e-03  4.4722794e-03  3.7572090e-03  1.1728417e-02  6.4274286e-02  1.0035048e-03  2.6839298e-04  1.9033116e-05
  1.8859112e-05  2.5889939e-04  5.5462701e-04  2.9573910e-03  4.2773150e-03  3.4434902e-03  1.1122047e-02  6.1279952e-02  9.6055276e-04  2.5842519e-04  1.8701471e-05
  1.8330432e-05  2.4906491e-04  5.2756304e-04  2.8915462e-03  4.0895375e-03  3.1603384e-03  1.0544329e-02  5.8409700e-02  9.1909250e-04  2.4861327e-04  1.8176491e-05
  1.8232208e-05  2.3999777e-04  5.0221652e-04  2.8257298e-03  3.9093543e-03  2.9014859e-03  9.9946655e-03  5.5659838e-02  8.7968923e-04  2.3956793e-04  1.8082472e-05
  1.7835213e-05  2.3095597e-04  4.7779893e-04  2.7593461e-03  3.7358215e-03  2.6667259e-03  9.4711433e-03  5.3025421e-02  8.4155533e-04  2.3054733e-04  1.7689776e-05
  1.7379010e-05  2.2216713e-04  4.5449404e-04  2.6927587e-03  3.5689681e-03  2.4528326e-03  8.9728656e-03  5.0502586e-02  8.0487498e-04  2.2177915e-04  1.7238431e-05
  1.6795524e-05  2.1355145e-04  4.3217867e-04  2.6260192e-03  3.4085185e-03  2.2588158e-03  8.4986690e-03  4.8087268e-02  7.6952526e-04  2.1318326e-04  1.6660079e-05
  1.6605507e-05  2.0561826e-04  4.1132143e-04  2.5597591e-03  3.2547878e-03  2.0808833e-03  8.0480171e-03  4.5776090e-02  7.3597458e-04  2.0526941e-04  1.6475120e-05
  1.5994773e-05  1.9754340e-04  3.9105834e-04  2.4932717e-03  3.1067620e-03  1.9200792e-03  7.6190788e-03  4.3564449e-02  7.0335769e-04  1.9721319e-04  1.5869631e-05
  1.5481581e-05  1.8983503e-04  3.7185970e-04  2.4271732e-03  2.9647614e-03  1.7723662e-03  7.2113934e-03  4.1449172e-02  6.7214360e-04  1.8952249e-04  1.5361629e-05
  1.4865371e-05  1.8228286e-04  3.5347901e-04  2.3613568e-03  2.8283922e-03  1.6381096e-03  6.8238196e-03  3.9426478e-02  6.4208427e-04  1.8198746e-04  1.4750861e-05
  1.4660369e-05  1.7539206e-04  3.3638659e-04  2.2964235e-03  2.6979793e-03  1.5136042e-03  6.4559660e-03  3.7493397e-02  6.1364754e-04  1.7511303e-04  1.4550995e-05
  1.4020792e-05  1.6830824e-04  3.1969497e-04  2.2316091e-03  2.5724906e-03  1.4016064e-03  6.1061156e-03  3.5645695e-02  5.8594325e-04  1.6804492e-04  1.3916690e-05
  1.3501066e-05  1.6157733e-04  3.0391782e-04  2.1675432e-03  2.4522987e-03  1.2980253e-03  5.7739857e-03  3.3880640e-02  5.5948197e-04  1.6132877e-04  1.3401945e-05
  1.2889685e-05  1.5497961e-04  2.8880578e-04  2.1040832e-03  2.3370148e-03  1.2036922e-03  5.4585638e-03  3.2194843e-02  5.3401095e-04  1.5474528e-04  1.2795484e-05
  1.2950210e-05  1.4927122e-04  2.7508566e-04  2.0420563e-03  2.2272292e-03  1.1135762e-03  5.1598434e-03  3.0585985e-02  5.1025326e-04  1.4905043e-04  1.2860772e-05
  1.2081708e-05  1.4284394e-04  2.6112136e-04  1.9799214e-03  2.1211706e-03  1.0358308e-03  4.8754799e-03  2.9049454e-02  4.8656876e-04  1.4263601e-04  1.1996954e-05
  1.1580067e-05  1.3698636e-04  2.4817545e-04  1.9190284e-03  2.0199695e-03  9.6201198e-04  4.6060579e-03  2.7583644e-02  4.6421548e-04  1.3679065e-04  1.1499799e-05
  1.0992687e-05  1.3123916e-04  2.3576349e-04  1.8589735e-03  1.9230117e-03  8.9466555e-04  4.3504428e-03  2.6185286e-02  4.4270415e-04  1.3105498e-04  1.0916663e-05
  1.0714825e-05  1.2599113e-04  2.2425019e-04  1.8001962e-03  1.8305348e-03  8.3139819e-04  4.1083752e-03  2.4852053e-02  4.2239484e-04  1.2581793e-04  1.0643069e-05
  1.0269259e-05  1.2075856e-04  2.1312926e-04  1.7422590e-03  1.7419084e-03  7.7352954e-04  3.8787504e-03  2.3580830e-02  4.0277596e-04  1.2059582e-04  1.0201470e-05
  9.8020907e-06  1.1568157e-04  2.0251911e-04  1.6853437e-03  1.6571290e-03  7.2008723e-04  3.6611128e-03  2.2369211e-02  3.8396046e-04  1.1552871e-04  9.7381018e-06
  9.2511182e-06  1.1069220e-04  1.9233143e-04  1.6294190e-03  1.5759891e-03  6.7126860e-04  3.4548237e-03  2.1214665e-02  3.6585440e-04  1.1054860e-04  9.1907614e-06
  9.0210974e-06  1.0618942e-04  1.8294560e-04  1.5749170e-03  1.4987520e-03  6.2493341e-04  3.2597353e-03  2.0115209e-02  3.4883146e-04  1.0605467e-04  8.9642345e-06
  0.0000000e+00  4.0937416e-04  1.0429494e-03  3.8838805e-03  7.7120932e-03  1.2254904e-02  2.1876983e-02  1.1428289e-01  1.6911893e-03  4.0870865e-04  0.0000000e+00
  1.2249494e-05  3.9458341e-04  9.8898001e-04  3.8355130e-03  7.3698499e-03  1.0959477e-02  2.0700191e-02  1.0880904e-01  1.6167762e-03  3.9392838e-04  1.2218587e-05
  1.3346847e-05  3.8155113e-04  9.4219255e-04  3.7875139e-03  7.0688544e-03  9.9519083e-03  1.9678159e-02  1.0401833e-01  1.5515293e-03  3.8090549e-04  1.3290964e-05
  1.4260464e-05  3.6884561e-04  8.9748042e-04  3.7364987e-03  6.7780830e-03  9.0405571e-03  1.8701824e-02  9.9411208e-02  1.4885851e-03  3.6821199e-04  1.4183091e-05
  1.5004463e-05  3.5646072e-04  8.5476102e-04  3.6827230e-03  6.4973036e-03  8.2164695e-03  1.7769430e-02  9.4982161e-02  1.4278776e-03  3.5584241e-04  1.4909995e-05
  1.5597939e-05  3.4439550e-04  8.1396209e-04  3.6264366e-03  6.2262887e-03  7.4713401e-03  1.6879270e-02  9.0725753e-02  1.3693447e-03  3.4379340e-04  1.5489666e-05
  1.6050909e-05  3.3264043e-04  7.7500188e-04  3.5678729e-03  5.9647988e-03  6.7978065e-03  1.6029678e-02  8.6636602e-02  1.3129186e-03  3.3205581e-04  1.5931753e-05
  1.6383476e-05  3.2119731e-04  7.3781390e-04  3.5072713e-03  5.7126067e-03  6.1888414e-03  1.5219052e-02  8.2709438e-02  1.2585447e-03  3.2063221e-04  1.6256623e-05
  1.6602789e-05  3.1005667e-04  7.0232347e-04  3.4448480e-03  5.4694728e-03  5.6379368e-03  1.4445822e-02  7.8939068e-02  1.2061553e-03  3.0951095e-04  1.6469953e-05
  1.6727773e-05  2.9922037e-04  6.6846611e-04  3.3808216e-03  5.2351680e-03  5.1405120e-03  1.3708481e-02  7.5320398e-02  1.1556980e-03  2.9869511e-04  1.6591151e-05
  1.6765863e-05  2.8868086e-04  6.3617271e-04  3.3153942e-03  5.0094537e-03  4.6902046e-03  1.3005562e-02  7.1848433e-02  1.1071110e-03  2.8817634e-04  1.6626938e-05
  1.6717539e-05  2.7842339e-04  6.0536749e-04  3.2487512e-03  4.7920875e-03  4.2823253e-03  1.2335638e-02  6.8518268e-02  1.0603267e-03  2.7793969e-04  1.6577394e-05
  1.6601979e-05  2.6845401e-04  5.7599826e-04  3.1810883e-03  4.5828470e-03  3.9137255e-03  1.1697346e-02  6.5325118e-02  1.0152993e-03  2.6799118e-04  1.6462261e-05
  1.6465400e-05  2.5880547e-04  5.4804113e-04  3.1126229e-03  4.3815404e-03  3.5802762e-03  1.1089401e-02  6.2264347e-02  9.7201108e-04  2.5836302e-04  1.6326942e-05
  1.6255531e-05  2.4941294e-04  5.2137777e-04  3.0434632e-03  4.1878794e-03  3.2775670e-03  1.0510466e-02  5.9331313e-02  9.3034835e-04  2.4899044e-04  1.6118943e-05
  1.5953163e-05  2.4024511e-04  4.9592427e-04  2.9737422e-03  4.0016122e-03  3.0027391e-03  9.9592804e-03  5.6521534e-02  8.9023234e-04  2.3984256e-04  1.5819150e-05
  1.5463325e-05  2.3119602e-04  4.7152465e-04  2.9035116e-03  3.8224148e-03  2.7554478e-03  9.4345523e-03  5.3830548e-02  8.5151017e-04  2.3081275e-04  1.5332740e-05
  1.5422197e-05  2.2289096e-04  4.4875576e-04  2.8335468e-03  3.6506983e-03  2.5281947e-03  8.9357656e-03  5.1254742e-02  8.1476198e-04  2.2252656e-04  1.5295175e-05
  1.5080064e-05  2.1456967e-04  4.2681173e-04  2.7632269e-03  3.4854906e-03  2.3229220e-03  8.4610589e-03  4.8789224e-02  7.7918341e-04  2.1422361e-04  1.4956645e-05
  1.4681556e-05  2.0646761e-04  4.0588343e-04  2.6929212e-03  3.3268200e-03  2.1360177e-03  8.0096081e-03  4.6430209e-02  7.4496698e-04  2.0613935e-04  1.4562543e-05
  1.4158952e-05  1.9850741e-04  3.8585126e-04  2.6226763e-03  3.1744040e-03  1.9667900e-03  7.5803169e-03  4.4173712e-02  7.1199379e-04  1.9819624e-04  1.4044374e-05
  1.4040350e-05  1.9120808e-04  3.6719368e-04  2.5531300e-03  3.0285614e-03  1.8109699e-03  7.1727215e-03  4.2016442e-02  6.8074265e-04  1.9091358e-04  1.3930336e-05
  1.3496044e-05  1.8373152e-04  3.4903395e-04  2.4835539e-03  2.8882581e-03  1.6708868e-03  6.7850403e-03  3.9953868e-02  6.5033581e-04  1.8345306e-04  1.3390495e-05
  1.3052307e-05  1.7659630e-04  3.3185365e-04  2.4145701e-03  2.7538192e-03  1.5420160e-03  6.4168824e-03  3.7982910e-02  6.2125367e-04  1.7633288e-04  1.2951270e-05
  1.2506610e-05  1.6959152e-04  3.1540678e-04  2.3460643e-03  2.6248453e-03  1.4250634e-03  6.0671658e-03  3.6099872e-02  5.9324876e-04  1.6934276e-04  1.2410176e-05
  1.2376359e-05  1.6322727e-04  3.0016963e-04  2.2786360e-03  2.5016620e-03  1.3161362e-03  5.7355606e-03  3.4301876e-02  5.6679493e-04  1.6299243e-04  1.2284277e-05
  1.1808905e-05  1.5664392e-04  2.8525033e-04  2.2115085e-03  2.3832291e-03  1.2186790e-03  5.4204025e-03  3.2584778e-02  5.4099801e-04  1.5642246e-04  1.1721360e-05
  1.1361402e-05  1.5039153e-04  2.7116881e-04  2.1453096e-03  2.2699202e-03  1.1283860e-03  5.1214669e-03  3.0945937e-02  5.1637430e-04  1.5018289e-04  1.1278260e-05
  1.0822817e-05  1.4425234e-04  2.5767841e-04  2.0798911e-03  2.1613462e-03  1.0462655e-03  4.8377970e-03  2.9382063e-02  4.9267332e-04  1.4405575e-04  1.0743754e-05
  1.0953778e-05  1.3898071e-04  2.4550581e-04  2.0160716e-03  2.0580943e-03  9.6723692e-04  4.5694362e-03  2.7890924e-02  4.7061810e-04  1.3879573e-04  1.0878801e-05
  1.0158269e-05  1.3297453e-04  2.3302259e-04  1.9523087e-03  1.9583979e-03  8.9984401e-04  4.3140975e-03  2.6468015e-02  4.4857571e-04  1.3280044e-04  1.0087292e-05
  9.7268898e-06  1.2751829e-04  2.2148859e-04  1.8899417e-03  1.8633824e-03  8.3552028e-04  4.0724100e-03  2.5111816e-02  4.2780091e-04  1.2735448e-04  9.6597111e-06
  9.2100544e-06  1.2215655e-04  2.1042490e-04  1.8285634e-03  1.7724378e-03  7.7690920e-04  3.8432921e-03  2.3819163e-02  4.0781015e-04  1.2200273e-04  9.1466152e-06
  8.9989151e-06  1.1727505e-04  2.0019463e-04  1.7686031e-03  1.6857982e-03  7.2168702e-04  3.6265273e-03  2.2587819e-02  3.8896085e-04  1.1713046e-04  8.9389285e-06
  8.6197485e-06  1.1239468e-04  1.9029772e-04  1.7096208e-03  1.6028385e-03  6.7126354e-04  3.4210607e-03  2.1414768e-02  3.7074751e-04  1.1225896e-04  8.5632018e-06
  8.2179228e-06  1.0765546e-04  1.8085409e-04  1.6517912e-03  1.5235557e-03  6.2470666e-04  3.2264811e-03  2.0297703e-02  3.5328412e-04  1.0752811e-04  8.1646148e-06
  7.7329497e-06  1.0299190e-04  1.7177943e-04  1.5950786e-03  1.4477459e-03  5.8222780e-04  3.0421948e-03  1.9234190e-02  3.3648015e-04  1.0287237e-04  7.6826608e-06
  7.5619837e-06  9.8796294e-05  1.6344785e-04  1.5399016e-03  1.3756672e-03  5.4179749e-04  2.8680889e-03  1.8222335e-02  3.2070384e-04  9.8684243e-05  7.5147372e-06
  0.0000000e+00  3.7914529e-04  9.3590879e-04  3.9962651e-03  7.2959452e-03  1.0768380e-02  1.9768814e-02  1.0645540e-01  1.5755025e-03  3.7857445e-04  0.0000000e+00
  1.0518576e-05  3.6576876e-04  8.8667751e-04  3.9387019e-03  6.9645229e-03  9.6182978e-03  1.8689620e-02  1.0126665e-01  1.5057037e-03  3.6520655e-04  1.0491662e-05
  1.1423837e-05  3.5394775e-04  8.4407401e-04  3.8825564e-03  6.6734846e-03  8.7250217e-03  1.7753192e-02  9.6730053e-02  1.4445116e-03  3.5339492e-04  1.1375937e-05
  1.2175806e-05  3.4240150e-04  8.0343111e-04  3.8236340e-03  6.3927088e-03  7.9183672e-03  1.6859355e-02  9.2371176e-02  1.3854962e-03  3.4185982e-04  1.2109422e-05
  1.2784691e-05  3.3112448e-04  7.6466465e-04  3.7621997e-03  6.1219397e-03  7.1900936e-03  1.6006430e-02  8.8184490e-02  1.3285927e-03  3.3059620e-04  1.2703583e-05
  1.3268762e-05  3.2011938e-04  7.2770049e-04  3.6985104e-03  5.8609272e-03  6.5325687e-03  1.5192798e-02  8.4164554e-02  1.2737444e-03  3.1960594e-04  1.3176446e-05
  1.3635541e-05  3.0937900e-04  6.9245984e-04  3.6328062e-03  5.6094132e-03  5.9390717e-03  1.4416876e-02  8.0306019e-02  1.2208857e-03  3.0888121e-04  1.3534224e-05
  1.3901450e-05  2.9890531e-04  6.5887272e-04  3.5653292e-03  5.3671502e-03  5.4031779e-03  1.3677141e-02  7.6603627e-02  1.1699618e-03  2.9842407e-04  1.3793251e-05
  1.4071852e-05  2.8869072e-04  6.2686415e-04  3.4962948e-03  5.1338793e-03  4.9189615e-03  1.2972104e-02  7.3052206e-02  1.1209102e-03  2.8822683e-04  1.3959070e-05
  1.4166288e-05  2.7874170e-04  5.9637387e-04  3.4259303e-03  4.9093586e-03  4.4823191e-03  1.2300342e-02  6.9646708e-02  1.0736828e-03  2.7829571e-04  1.4049988e-05
  1.4187332e-05  2.6904945e-04  5.6732976e-04  3.3544321e-03  4.6933322e-03  4.0874403e-03  1.1660463e-02  6.6382171e-02  1.0282174e-03  2.6862110e-04  1.4069093e-05
  1.4133425e-05  2.5960143e-04  5.3965816e-04  3.2819872e-03  4.4855444e-03  3.7301120e-03  1.1051116e-02  6.3253748e-02  9.8444980e-04  2.5919124e-04  1.4014883e-05
  1.4024666e-05  2.5040637e-04  5.1330929e-04  3.2087916e-03  4.2857622e-03  3.4075583e-03  1.0471018e-02  6.0256705e-02  9.4233805e-04  2.5001371e-04  1.3906188e-05
  1.3906257e-05  2.4149933e-04  4.8826184e-04  3.1350608e-03  4.0937837e-03  3.1159480e-03  9.9189619e-03  5.7386472e-02  9.0186856e-04  2.4112454e-04  1.3788994e-05
  1.3721383e-05  2.3281381e-04  4.6439605e-04  3.0608962e-03  3.9093070e-03  2.8514318e-03  9.3936766e-03  5.4638467e-02  8.6292642e-04  2.3245641e-04  1.3605876e-05
  1.3450069e-05  2.2432088e-04  4.4163021e-04  2.9864310e-03  3.7320731e-03  2.6115165e-03  8.8939770e-03  5.2008280e-02  8.2543622e-04  2.2398058e-04  1.3337130e-05
  1.2996999e-05  2.1591570e-04  4.1981140e-04  2.9117127e-03  3.5617501e-03  2.3963284e-03  8.4186416e-03  4.9491524e-02  7.8924771e-04  2.1559224e-04  1.2886720e-05
  1.3005060e-05  2.0823333e-04  3.9952651e-04  2.8375167e-03  3.3987505e-03  2.1973927e-03  7.9672320e-03  4.7084674e-02  7.5495179e-04  2.0792606e-04  1.2897942e-05
  1.2711715e-05  2.0050315e-04  3.7996035e-04  2.7632095e-03  3.2420850e-03  2.0184722e-03  7.5379436e-03  4.4782909e-02  7.2173511e-04  2.0021158e-04  1.2607958e-05
  1.2365107e-05  1.9296524e-04  3.6131004e-04  2.6891564e-03  3.0917794e-03  1.8556570e-03  7.1300210e-03  4.2582529e-02  6.8979612e-04  1.9268894e-04  1.2265069e-05
  1.1896967e-05  1.8554408e-04  3.4345931e-04  2.6154004e-03  2.9475491e-03  1.7085099e-03  6.7424342e-03  4.0479641e-02  6.5901889e-04  1.8528237e-04  1.1800534e-05
  1.1839356e-05  1.7876465e-04  3.2689383e-04  2.5425765e-03  2.8097130e-03  1.5724127e-03  6.3747876e-03  3.8471051e-02  6.2988936e-04  1.7851716e-04  1.1746856e-05
  1.1354547e-05  1.7178231e-04  3.1073213e-04  2.4699439e-03  2.6772270e-03  1.4507405e-03  6.0253531e-03  3.6552307e-02  6.0152469e-04  1.7154835e-04  1.1265924e-05
  1.0971836e-05  1.6511984e-04  2.9546159e-04  2.3981209e-03  2.5504174e-03  1.3386149e-03  5.6938048e-03  3.4720434e-02  5.7441069e-04  1.6489876e-04  1.0887012e-05
  1.0488719e-05  1.5856836e-04  2.8083975e-04  2.3269868e-03  2.4288838e-03  1.2370126e-03  5.3791191e-03  3.2971830e-02  5.4830317e-04  1.5835980e-04  1.0407858e-05
  1.0421589e-05  1.5263817e-04  2.6734563e-04  2.2571338e-03  2.3129503e-03  1.1419399e-03  5.0810238e-03  3.1303715e-02  5.2367756e-04  1.5244158e-04  1.0344531e-05
  9.9179519e-06  1.4647098e-04  2.5409001e-04  2.1877786e-03  2.2015764e-03  1.0573552e-03  4.7979099e-03  2.9712044e-02  4.9964205e-04  1.4628579e-04  9.8446895e-06
  9.5336078e-06  1.4061660e-04  2.4159472e-04  2.1195407e-03  2.0951349e-03  9.7883642e-04  4.5296071e-03  2.8194278e-02  4.7671389e-04  1.4044225e-04  9.4640161e-06
