  1.1790139e-08  5.9763262e-05  2.0506933e-05  2.0134702e-04  5.8461310e-05  1.9518423e-05  6.2806729e-06  2.0323963e-03  1.0299295e-04  5.9761906e-05  1.1617807e-08
  1.1622389e-08  5.4507577e-05  1.8796586e-05  1.8729786e-04  5.5055148e-05  1.7466265e-05  5.6742165e-06  1.8869669e-03  9.5591585e-05  5.4506287e-05  1.1431532e-08
  1.1362558e-08  4.9673550e-05  1.7217318e-05  1.7416308e-04  5.1822893e-05  1.5651600e-05  5.1267638e-06  1.7513888e-03  8.8692460e-05  4.9672318e-05  1.1141023e-08
  1.1277423e-08  4.5230704e-05  1.5760187e-05  1.6188870e-04  4.8757733e-05  1.4046930e-05  4.6330123e-06  1.6250404e-03  8.2264214e-05  4.5229535e-05  1.1033286e-08
  1.1098901e-08  4.1150000e-05  1.4416388e-05  1.5042312e-04  4.5852564e-05  1.2621542e-05  4.1876133e-06  1.5073350e-03  7.6276695e-05  4.1148903e-05  1.0863994e-08
  9.5522494e-09  3.7403246e-05  1.3176560e-05  1.3971625e-04  4.3099367e-05  1.1351757e-05  3.7845873e-06  1.3977187e-03  7.0700413e-05  3.7402213e-05  9.2981569e-09
  1.0998498e-08  3.3969743e-05  1.2037540e-05  1.2972633e-04  4.0495885e-05  1.0224238e-05  3.4241349e-06  1.2956752e-03  6.5513221e-05  3.3968771e-05  1.0747679e-08
  1.0819347e-08  3.0821433e-05  1.0987650e-05  1.2040501e-04  3.8031099e-05  9.2153290e-06  3.0977879e-06  1.2007097e-03  6.0685492e-05  3.0820528e-05  1.0570607e-08
  8.1990918e-09  2.7935680e-05  1.0019457e-05  1.1171007e-04  3.5697968e-05  8.3143655e-06  2.8012414e-06  1.1123605e-03  5.6192872e-05  2.7934828e-05  7.9523939e-09
  7.5728872e-09  2.5296586e-05  9.1312366e-06  1.0360691e-04  3.3494810e-05  7.5166688e-06  2.5357809e-06  1.0301984e-03  5.2017695e-05  2.5295785e-05  7.3319221e-09
  1.1662145e-08  2.2887950e-05  8.3199442e-06  9.6061270e-05  3.1418495e-05  6.7738894e-06  2.3012889e-06  9.5381915e-04  4.8141908e-05  2.2887208e-05  1.1429251e-08
  1.1311575e-08  2.0683023e-05  7.5710417e-06  8.9029157e-05  2.9454133e-05  6.1177818e-06  2.0860009e-06  8.8283072e-04  4.4536807e-05  2.0682330e-05  1.1089795e-08
  4.8308754e-09  1.8663740e-05  6.8778242e-06  8.2475967e-05  2.7594505e-05  5.5512777e-06  1.8858792e-06  8.1687243e-04  4.1182366e-05  1.8663100e-05  4.6183512e-09
 -1.1178625e-08  1.6811522e-05  6.2322122e-06  7.6367287e-05  2.5830896e-05  5.1672322e-06  1.6954108e-06  7.5560388e-04  3.8057986e-05  1.6810925e-05 -1.1382929e-08
  1.3710189e-08  1.5162683e-05  5.6802813e-06  7.0724312e-05  2.4208563e-05  4.5027435e-06  1.5631111e-06  6.9875937e-04  3.5197944e-05  1.5162129e-05  1.3518039e-08
  1.3749946e-08  1.3638403e-05  5.1522299e-06  6.5453760e-05  2.2656798e-05  4.0767084e-06  1.4214990e-06  6.4597688e-04  3.2521365e-05  1.3637891e-05  1.3569523e-08
  9.7691578e-09  1.2247379e-05  4.6651124e-06  6.0550559e-05  2.1191655e-05  3.6989542e-06  1.2898430e-06  5.9699968e-04  3.0034891e-05  1.2246904e-05  9.5974829e-09
 -1.3938729e-09  1.0975221e-05  4.2122624e-06  5.5987196e-05  1.9805375e-05  3.3961867e-06  1.1635540e-06  5.5156465e-04  2.7722085e-05  1.0974780e-05 -1.5563281e-09
  2.0553810e-08  9.8518208e-06  3.8307167e-06  5.1781042e-05  1.8533838e-05  2.9983135e-06  1.0816798e-06  5.0946847e-04  2.5610794e-05  9.8514135e-06  2.0403023e-08
  1.0522463e-08  8.8024712e-06  3.4523584e-06  4.7845442e-05  1.7307702e-05  2.7588127e-06  9.7797257e-07  4.7041817e-04  2.3624286e-05  8.8020980e-06  1.0383684e-08
  7.2767083e-09  7.8570445e-06  3.1131472e-06  4.4198941e-05  1.6161660e-05  2.5043264e-06  8.9016650e-07  4.3423924e-04  2.1790428e-05  7.8566978e-06  7.1448762e-09
 -1.3420663e-09  6.9951639e-06  2.7983190e-06  4.0810385e-05  1.5079665e-05  2.2928801e-06  8.0517930e-07  4.0072023e-04  2.0086878e-05  6.9948455e-06 -1.4653288e-09
  1.7168807e-08  6.2417549e-06  2.5379654e-06  3.7694463e-05  1.4090487e-05  2.0352759e-06  7.5468333e-07  3.6970725e-04  1.8536616e-05  6.2414639e-06  1.7054663e-08
  8.0558445e-09  5.5350726e-06  2.2751056e-06  3.4779692e-05  1.3135800e-05  1.8691477e-06  6.8317577e-07  3.4097140e-04  1.7075990e-05  5.5348013e-06  7.9484312e-09
  5.1995524e-09  4.9025619e-06  2.0415517e-06  3.2084299e-05  1.2246071e-05  1.6969985e-06  6.2387555e-07  3.1438408e-04  1.5730586e-05  4.9023138e-06  5.1008077e-09
 -1.7502244e-09  4.3279079e-06  1.8250397e-06  2.9583264e-05  1.1407713e-05  1.5510333e-06  5.6580672e-07  2.8978295e-04  1.4482285e-05  4.3276802e-06 -1.8420315e-09
  2.4827108e-08  3.8432291e-06  1.6614146e-06  2.7300467e-05  1.0655256e-05  1.3596813e-06  5.4603250e-07  2.6706349e-04  1.3361450e-05  3.8430189e-06  2.4742316e-08
  6.0390796e-09  3.3646302e-06  1.4701581e-06  2.5144120e-05  9.9068242e-06  1.2663453e-06  4.8519323e-07  2.4601478e-04  1.2282445e-05  3.3644378e-06  5.9610100e-09
  3.4808714e-09  2.9490827e-06  1.3113593e-06  2.3163789e-05  9.2211981e-06  1.1496332e-06  4.4444944e-07  2.2657507e-04  1.1300566e-05  2.9489057e-06  3.4085660e-09
 -2.1253791e-09  2.5730581e-06  1.1643502e-06  2.1328928e-05  8.5764137e-06  1.0493638e-06  4.0413424e-07  2.0861003e-04  1.0390664e-05  2.5728969e-06 -2.1918107e-09
  5.3662838e-09  2.2488027e-06  1.0439938e-06  1.9645165e-05  7.9860656e-06  9.4501300e-07  3.8004047e-07  1.9202865e-04  9.5634113e-06  2.2486538e-06  5.3047277e-09
  4.5094927e-09  1.9512943e-06  9.2766529e-07  1.8081220e-05  7.4262812e-06  8.5726666e-07  3.5041194e-07  1.7670964e-04  8.7922683e-06  1.9511582e-06  4.4529713e-09
  2.1508077e-09  1.6841088e-06  8.2112623e-07  1.6634758e-05  6.9016010e-06  7.7809262e-07  3.2181653e-07  1.6256692e-04  8.0793404e-06  1.6839847e-06  2.0993586e-09
 -2.4219748e-09  1.4435439e-06  7.2266844e-07  1.5296509e-05  6.4091254e-06  7.0946448e-07  2.9329320e-07  1.4951341e-04  7.4195074e-06  1.4434301e-06 -2.4697185e-09
  3.3038688e-09  1.2393909e-06  6.4389087e-07  1.4071006e-05  5.9592880e-06  6.3956007e-07  2.7714026e-07  1.3748138e-04  6.8211905e-06  1.2392867e-06  3.2600826e-09
  0.0000000e+00  5.5519030e-05  1.9806025e-05  2.1061761e-04  6.4984029e-05  1.9520550e-05  3.5904525e-06  2.0733593e-03  1.0514150e-04  5.5517915e-05  0.0000000e+00
  8.0362232e-09  4.9938435e-05  1.7938163e-05  1.9433428e-04  6.0785139e-05  1.7161316e-05  3.1945673e-06  1.9098670e-03  9.6804103e-05  4.9937363e-05  7.9876213e-09
  7.9191538e-09  4.5306289e-05  1.6379981e-05  1.8054447e-04  5.7170321e-05  1.5346844e-05  2.8750571e-06  1.7717743e-03  8.9763783e-05  4.5305284e-05  7.8371777e-09
  7.8181767e-09  4.1060678e-05  1.4945217e-05  1.6766822e-04  5.3745017e-05  1.3745401e-05  2.5897046e-06  1.6431306e-03  8.3206856e-05  4.1059708e-05  7.6983179e-09
  7.7068100e-09  3.7172495e-05  1.3624964e-05  1.5565036e-04  5.0501218e-05  1.2329366e-05  2.3349114e-06  1.5233343e-03  7.7102521e-05  3.7171572e-05  7.5615429e-09
  7.5283606e-09  3.3614564e-05  1.2410916e-05  1.4443865e-04  4.7431099e-05  1.1072433e-05  2.1074008e-06  1.4118184e-03  7.1421708e-05  3.3613681e-05  7.3712920e-09
  7.5090193e-09  3.0361760e-05  1.1295521e-05  1.3398377e-04  4.4527287e-05  9.9568718e-06  1.9044832e-06  1.3080486e-03  6.6137264e-05  3.0360933e-05  7.3414689e-09
  7.3999244e-09  2.7390268e-05  1.0271286e-05  1.2423864e-04  4.1782117e-05  8.9622593e-06  1.7232728e-06  1.2115214e-03  6.1223161e-05  2.7389493e-05  7.2274982e-09
  6.1110636e-09  2.4677021e-05  9.3303371e-06  1.1515785e-04  3.9187328e-05  8.0731879e-06  1.5603446e-06  1.1217621e-03  5.6654061e-05  2.4676284e-05  5.9335772e-09
  7.4383481e-09  2.2205374e-05  8.4701338e-06  1.0670335e-04  3.6739709e-05  7.2806560e-06  1.4173759e-06  1.0383292e-03  5.2410939e-05  2.2204684e-05  7.2582433e-09
  7.3422662e-09  1.9952292e-05  7.6807368e-06  9.8831546e-05  3.4428434e-05  6.5694008e-06  1.2884227e-06  9.6080000e-04  4.8468312e-05  1.9951647e-05  7.1651615e-09
  5.1395673e-09  1.7899448e-05  6.9559542e-06  9.1504429e-05  3.2246265e-05  5.9327366e-06  1.1711071e-06  8.8878097e-04  4.4805364e-05  1.7898850e-05  4.9679825e-09
  4.7013934e-09  1.6034343e-05  6.2945291e-06  8.4690737e-05  3.0190726e-05  5.3676132e-06  1.0677829e-06  8.2190678e-04  4.1407042e-05  1.6033784e-05  4.5347470e-09
  8.2401407e-09  1.4344007e-05  5.6938962e-06  7.8359527e-05  2.8257910e-05  4.8382524e-06  9.7930272e-07  7.5983361e-04  3.8257829e-05  1.4343482e-05  8.0775838e-09
  7.9802322e-09  1.2806591e-05  5.1418363e-06  7.2471811e-05  2.6434130e-05  4.3706546e-06  8.9666675e-07  7.0222916e-04  3.5333309e-05  1.2806104e-05  7.8232084e-09
  2.5405964e-09  1.1407699e-05  4.6328463e-06  6.6996859e-05  2.4712327e-05  3.9674392e-06  8.1742512e-07  6.4878773e-04  3.2616516e-05  1.1407246e-05  2.3926809e-09
 -1.0484332e-08  1.0132866e-05  4.1606802e-06  6.1904622e-05  2.3084625e-05  3.6983812e-06  7.3819199e-07  5.9922197e-04  3.0090425e-05  1.0132443e-05 -1.0627866e-08
  1.0075325e-08  9.0121229e-06  3.7629513e-06  5.7210318e-05  2.1586940e-05  3.2150399e-06  6.9928872e-07  5.5330618e-04  2.7782534e-05  9.0117322e-06  9.9387727e-09
  1.0147510e-08  7.9811129e-06  3.3822855e-06  5.2835499e-05  2.0160149e-05  2.9097732e-06  6.4588148e-07  5.1073650e-04  2.5625973e-05  7.9807518e-06  1.0019616e-08
  6.8254552e-09  7.0474329e-06  3.0327241e-06  4.8774342e-05  1.8816528e-05  2.6391272e-06  5.9438071e-07  4.7129647e-04  2.3625860e-05  7.0471004e-06  6.7060441e-09
 -2.3050812e-09  6.1998970e-06  2.7090125e-06  4.5002992e-05  1.7549038e-05  2.4228185e-06  5.4176677e-07  4.3476520e-04  2.1768584e-05  6.1995895e-06 -2.4175364e-09
  1.5793403e-08  5.4634766e-06  2.4415709e-06  4.1534300e-05  1.6386280e-05  2.1351461e-06  5.2054603e-07  4.0097146e-04  2.0076719e-05  5.4631924e-06  1.5688411e-08
  7.6666125e-09  4.7772733e-06  2.1745117e-06  3.8295913e-05  1.5270553e-05  1.9638626e-06  4.7679476e-07  3.6967087e-04  1.8487027e-05  4.7770123e-06  7.5684244e-09
  4.9863849e-09  4.1661174e-06  1.9372683e-06  3.5301826e-05  1.4229495e-05  1.7810369e-06  4.4176571e-07  3.4071694e-04  1.7022049e-05  4.1658770e-06  4.8949954e-09
 -1.9882484e-09  3.6139721e-06  1.7180270e-06  3.2525700e-05  1.3249501e-05  1.6292168e-06  4.0535035e-07  3.1393349e-04  1.5663520e-05  3.6137512e-06 -2.0746869e-09
  1.3115121e-08  3.1414337e-06  1.5412520e-06  2.9978398e-05  1.2353249e-05  1.4438029e-06  3.9359504e-07  2.8919156e-04  1.4429861e-05  3.1412306e-06  1.3035868e-08
  5.7997142e-09  2.6986981e-06  1.3606834e-06  2.7600900e-05  1.1492743e-05  1.3245680e-06  3.6171811e-07  2.6630185e-04  1.3269156e-05  2.6985106e-06  5.7251938e-09
  3.4520321e-09  2.3082985e-06  1.2020880e-06  2.5407042e-05  1.0692015e-05  1.2009891e-06  3.3686263e-07  2.4515683e-04  1.2201889e-05  2.3081273e-06  3.3838679e-09
 -2.1073333e-09  1.9575664e-06  1.0557815e-06  2.3375956e-05  9.9397285e-06  1.0961801e-06  3.1060858e-07  2.2562218e-04  1.1213421e-05  1.9574082e-06 -2.1706962e-09
  1.9155036e-08  1.6724136e-06  9.5041443e-07  2.1525810e-05  9.2629052e-06  9.5942635e-07  3.1278535e-07  2.0761026e-04  1.0327767e-05  1.6722684e-06  1.9096876e-08
  4.2746608e-09  1.3861693e-06  8.2176264e-07  1.9782574e-05  8.5956901e-06  8.9222983e-07  2.8026974e-07  1.9094906e-04  9.4763847e-06  1.3860369e-06  4.2209180e-09
  2.2038944e-09  1.1443678e-06  7.1761463e-07  1.8184871e-05  7.9843154e-06  8.0871605e-07  2.6186378e-07  1.7558576e-04  8.7030207e-06  1.1442462e-06  2.1542795e-09
 -2.1960709e-09  9.2874646e-07  6.2176279e-07  1.6707929e-05  7.4110525e-06  7.3693018e-07  2.4229583e-07  1.6141050e-04  7.9876940e-06  9.2863506e-07 -2.2418293e-09
  3.8252842e-09  7.4920730e-07  5.4597835e-07  1.5355509e-05  6.8862015e-06  6.6257147e-07  2.3419926e-07  1.4834788e-04  7.3386521e-06  7.4910547e-07  3.7835334e-09
  3.1511065e-09  5.8603680e-07  4.7224400e-07  1.4102124e-05  6.3903254e-06  6.0002093e-07  2.2035606e-07  1.3629885e-04  6.7345907e-06  5.8594367e-07  3.1120453e-09
  1.2574552e-09  4.4235276e-07  4.0521738e-07  1.2945457e-05  5.9267019e-06  5.4364442e-07  2.0615531e-07  1.2519276e-04  6.1771005e-06  4.4226808e-07  1.2220748e-09
 -2.2630097e-09  3.1560686e-07  3.4373777e-07  1.1877847e-05  5.4928399e-06  4.9474991e-07  1.9111168e-07  1.1495855e-04  5.6621661e-06  3.1552924e-07 -2.2956770e-09
  2.2324274e-09  2.1351018e-07  2.9676606e-07  1.0902197e-05  5.0964158e-06  4.4525110e-07  1.8480588e-07  1.0554037e-04  5.1960908e-06  2.1343925e-07  2.2028196e-09
  0.0000000e+00  3.6099500e-05  1.3929824e-05  1.7362968e-04  5.9488933e-05  1.3303982e-05  8.1619340e-07  1.6636375e-03  8.4231720e-05  3.6098726e-05  0.0000000e+00
  5.1956728e-09  3.2102514e-05  1.2520587e-05  1.5982463e-04  5.5502729e-05  1.1747101e-05  7.3020351e-07  1.5298701e-03  7.7406036e-05  3.2101768e-05  5.1696860e-09
  5.1189628e-09  2.8808122e-05  1.1351327e-05  1.4816240e-04  5.2081433e-05  1.0540835e-05  6.6398886e-07  1.4170776e-03  7.1653109e-05  2.8807413e-05  5.0617217e-09
  5.0481150e-09  2.5808684e-05  1.0280127e-05  1.3729721e-04  4.8848268e-05  9.4706438e-06  6.0747219e-07  1.3121667e-03  6.6304399e-05  2.5808000e-05  4.9675721e-09
  4.9810595e-09  2.3080696e-05  9.2995634e-06  1.2717919e-04  4.5794651e-05  8.5194796e-06  5.5930498e-07  1.2146239e-03  6.1333509e-05  2.3080041e-05  4.8823384e-09
  4.8540754e-09  2.0602234e-05  8.4026679e-06  1.1776105e-04  4.2912276e-05  7.6708048e-06  5.1817156e-07  1.1239656e-03  5.6715527e-05  2.0601622e-05  4.7436270e-09
  4.8798873e-09  1.8353232e-05  7.5832409e-06  1.0899854e-04  4.0193264e-05  6.9138854e-06  4.8322481e-07  1.0397374e-03  5.2427268e-05  1.8352654e-05  4.7673023e-09
  4.8202738e-09  1.6314601e-05  6.8350216e-06  1.0084929e-04  3.7629570e-05  6.2357875e-06  4.5328460e-07  9.6151154e-04  4.8446505e-05  1.6314057e-05  4.6960399e-09
  3.7469612e-09  1.4467955e-05  6.1514993e-06  9.3272734e-05  3.5212716e-05  5.6270257e-06  4.2662664e-07  8.8888537e-04  4.4751671e-05  1.4467446e-05  3.6254951e-09
  4.9475650e-09  1.2800392e-05  5.5307724e-06  8.6234773e-05  3.2938726e-05  5.0817376e-06  4.0583607e-07  8.2148520e-04  4.1326647e-05  1.2799911e-05  4.8227181e-09
  4.9029405e-09  1.1293422e-05  4.9644885e-06  7.9696668e-05  3.0797022e-05  4.5906397e-06  3.8678536e-07  7.5895394e-04  3.8149741e-05  1.1292973e-05  4.7793775e-09
  3.0566449e-09  9.9326394e-06  4.4476013e-06  7.3624757e-05  2.8780283e-05  4.1497956e-06  3.6840189e-07  7.0095933e-04  3.5203338e-05  9.9322167e-06  2.9333598e-09
  2.7681542e-09  8.7086082e-06  3.9793222e-06  6.7991250e-05  2.6885365e-05  3.7572767e-06  3.5361232e-07  6.4719411e-04  3.2474823e-05  8.7082201e-06  2.6502829e-09
  5.7886033e-09  7.6112827e-06  3.5575241e-06  6.2768595e-05  2.5107746e-05  3.3872747e-06  3.4377429e-07  5.9736894e-04  2.9950980e-05  7.6109216e-06  5.6786380e-09
  5.5828086e-09  6.6232306e-06  3.1721087e-06  5.7922796e-05  2.3434898e-05  3.0603945e-06  3.3204224e-07  5.5120489e-04  2.7611262e-05  6.6228943e-06  5.4761918e-09
  1.0643064e-09  5.7333304e-06  2.8186829e-06  5.3426946e-05  2.1859974e-05  2.7788069e-06  3.1706178e-07  5.0844598e-04  2.5441484e-05  5.7330165e-06  9.5954078e-10
 -9.3405537e-09  4.9307728e-06  2.4926047e-06  4.9255282e-05  2.0375889e-05  2.5935001e-06  2.9704009e-07  4.6885231e-04  2.3427831e-05  4.9304861e-06 -9.4364690e-09
  7.3496137e-09  4.2400420e-06  2.2240326e-06  4.5418084e-05  1.9010352e-05  2.2491892e-06  3.0476269e-07  4.3223401e-04  2.1591815e-05  4.2397718e-06  7.2563022e-09
  7.4310744e-09  3.6096227e-06  1.9666459e-06  4.1850370e-05  1.7714621e-05  2.0345748e-06  2.9638423e-07  3.9833918e-04  1.9879046e-05  3.6093758e-06  7.3426885e-09
  4.6813967e-09  3.0461307e-06  1.7318142e-06  3.8546029e-05  1.6497655e-05  1.8443020e-06  2.8555441e-07  3.6698728e-04  1.8293315e-05  3.0459028e-06  4.5989296e-09
 -2.6725661e-09  2.5412014e-06  1.5155397e-06  3.5484667e-05  1.5353110e-05  1.6924891e-06  2.7039692e-07  3.3799505e-04  1.6823529e-05  2.5409893e-06 -2.7514993e-09
  1.1999417e-08  2.1154413e-06  1.3424068e-06  3.2675461e-05  1.4303230e-05  1.4888569e-06  2.7746987e-07  3.1121972e-04  1.5487623e-05  2.1152477e-06  1.1927729e-08
  5.5320519e-09  1.7201617e-06  1.1673618e-06  3.0058943e-05  1.3300679e-05  1.3685041e-06  2.6353979e-07  2.8646016e-04  1.4234313e-05  1.7199815e-06  5.4628153e-09
  3.3406658e-09  1.3757266e-06  1.0140874e-06  2.7645299e-05  1.2366913e-05  1.2396886e-06  2.5398569e-07  2.6359447e-04  1.3081465e-05  1.3755617e-06  3.2779957e-09
 -2.2094993e-09  1.0698839e-06  8.7335141e-07  2.5412663e-05  1.1490520e-05  1.1326947e-06  2.4113478e-07  2.4247775e-04  1.2014397e-05  1.0697322e-06 -2.2686407e-09
  9.8898784e-09  8.1942981e-07  7.6470301e-07  2.3368763e-05  1.0688930e-05  1.0021214e-06  2.4597421e-07  2.2300316e-04  1.1047561e-05  8.1929037e-07  9.8350790e-09
  4.1270312e-09  5.8501223e-07  6.5128601e-07  2.1465689e-05  9.9232254e-06  9.1811718e-07  2.3298310e-07  2.0501613e-04  1.0139344e-05  5.8488483e-07  4.0773674e-09
  2.2157939e-09  3.8485479e-07  5.5358684e-07  1.9713607e-05  9.2118862e-06  8.3118298e-07  2.2386750e-07  1.8842769e-04  9.3057858e-06  3.8473758e-07  2.1691036e-09
 -2.1501388e-09  2.0943529e-07  4.6416372e-07  1.8095426e-05  8.5455624e-06  7.5739472e-07  2.1231443e-07  1.7312816e-04  8.5352864e-06  2.0932805e-07 -2.1928587e-09
  1.4501806e-08  7.9293563e-08  4.0544846e-07  1.6624557e-05  7.9448391e-06  6.6194101e-07  2.2178985e-07  1.5904472e-04  7.8463876e-06  7.9195206e-08  1.4462123e-08
  2.9778182e-09 -5.7362891e-08  3.2731134e-07  1.5242460e-05  7.3577605e-06  6.1437465e-07  2.0311726e-07  1.4603925e-04  7.1853452e-06 -5.7452271e-08  2.9413314e-09
  1.3214858e-09 -1.6487935e-07  2.6693386e-07  1.3978475e-05  6.8197749e-06  5.5586661e-07  1.9434862e-07  1.3406687e-04  6.5859603e-06 -1.6496142e-07  1.2877764e-09
 -2.0553220e-09 -2.5700868e-07  2.1194012e-07  1.2812908e-05  6.3168397e-06  5.0553073e-07  1.8390824e-07  1.2303894e-04  6.0327069e-06 -2.5708369e-07 -2.0864081e-09
  2.6864805e-09 -3.2586997e-07  1.7145150e-07  1.1748065e-05  5.8564742e-06  4.5372236e-07  1.8164459e-07  1.1289374e-04  5.5317673e-06 -3.2593862e-07  2.6581603e-09
  2.1604736e-09 -3.8661801e-07  1.3142774e-07  1.0763555e-05  5.4230995e-06  4.1009930e-07  1.7418507e-07  1.0355148e-04  5.0663638e-06 -3.8668102e-07  2.1342875e-09
  6.6086232e-10 -4.3654949e-07  9.5569830e-08  9.8571653e-06  5.0189440e-06  3.7083161e-07  1.6583806e-07  9.4954874e-05  4.6376487e-06 -4.3660684e-07  6.3709665e-10
 -1.9793558e-09 -4.7725975e-07  6.3173033e-08  9.0227001e-06  4.6418895e-06  3.3674933e-07  1.5644877e-07  8.7046718e-05  4.2425447e-06 -4.7731216e-07 -2.0016048e-09
  1.4631234e-09 -5.0279785e-07  4.0975225e-08  8.2617937e-06  4.2973214e-06  3.0250407e-07  1.5325780e-07  7.9781481e-05  3.8855882e-06 -5.0284554e-07  1.4430495e-09
  0.0000000e+00  2.0461854e-05  9.0445873e-06  1.4046577e-04  5.3769695e-05  8.8148074e-06 -3.9424687e-07  1.3168332e-03  6.6456488e-05  2.0461305e-05  0.0000000e+00
  3.2467341e-09  1.7796668e-05  8.0324954e-06  1.2896714e-04  5.0034145e-05  7.8271594e-06 -3.2103422e-07  1.2087787e-03  6.0946394e-05  1.7796149e-05  3.2171875e-09
  3.1919758e-09  1.5623419e-05  7.1989545e-06  1.1927878e-04  4.6837822e-05  7.0536171e-06 -2.5917197e-07  1.1178327e-03  5.6311703e-05  1.5622921e-05  3.1414011e-09
  3.1522551e-09  1.3665054e-05  6.4406459e-06  1.1027410e-04  4.3825597e-05  6.3621645e-06 -2.0166043e-07  1.0333819e-03  5.2010671e-05  1.3664578e-05  3.0966026e-09
  3.1197881e-09  1.1903160e-05  5.7515246e-06  1.0190868e-04  4.0988457e-05  5.7431622e-06 -1.4852401e-07  9.5499286e-04  4.8020895e-05  1.1902712e-05  3.0503989e-09
  3.0361212e-09  1.0320662e-05  5.1259477e-06  9.4140621e-05  3.8317698e-05  5.1869644e-06 -9.9761670e-08  8.8225808e-04  4.4321305e-05  1.0320241e-05  2.9618285e-09
  3.0868733e-09  8.9020185e-06  4.5588926e-06  8.6930664e-05  3.5805104e-05  4.6876548e-06 -5.5096090e-08  8.1479514e-04  4.0892339e-05  8.9016195e-06  3.0036981e-09
  3.0653993e-09  7.6324868e-06  4.0453273e-06  8.0241458e-05  3.3442413e-05  4.2375717e-06 -1.4604632e-08  7.5224485e-04  3.7715267e-05  7.6321081e-06  2.9787708e-09
  2.1659787e-09  6.4978585e-06  3.5799683e-06  7.4037302e-05  3.1221073e-05  3.8313174e-06  2.1061195e-08  6.9426981e-04  3.4771918e-05  6.4975042e-06  2.0812796e-09
  3.2297214e-09  5.4886297e-06  3.1615178e-06  6.8288216e-05  2.9136441e-05  3.4652441e-06  5.4894506e-08  6.4055751e-04  3.2048865e-05  5.4883024e-06  3.1448623e-09
  3.2213592e-09  4.5904034e-06  2.7831065e-06  6.2960346e-05  2.7178341e-05  3.1341627e-06  8.4043643e-08  5.9080946e-04  2.9527837e-05  4.5900971e-06  3.1365026e-09
  1.6867303e-09  3.7922789e-06  2.4407386e-06  5.8024346e-05  2.5339463e-05  2.8359588e-06  1.0826348e-07  5.4474895e-04  2.7194132e-05  3.7919903e-06  1.6047810e-09
  1.5053034e-09  3.0875285e-06  2.1340168e-06  5.3455951e-05  2.3616111e-05  2.5694556e-06  1.3062039e-07  5.0212021e-04  2.5037292e-05  3.0872601e-06  1.4227077e-09
  4.0406486e-09  2.4687169e-06  1.8612906e-06  4.9231141e-05  2.2003370e-05  2.3165948e-06  1.5268795e-07  4.6268292e-04  2.3046231e-05  2.4684676e-06  3.9643721e-09
  3.8735230e-09  1.9223490e-06  1.6143525e-06  4.5320674e-05  2.0489810e-05  2.0931322e-06  1.6923784e-07  4.2620585e-04  2.1203889e-05  1.9221198e-06  3.8000318e-09
  1.6381091e-10  1.4401945e-06  1.3898045e-06  4.1701445e-05  1.9068878e-05  1.9007520e-06  1.7963576e-07  3.9247719e-04  1.9498558e-05  1.4399805e-06  9.4021448e-11
 -7.9654888e-09  1.0146119e-06  1.1844037e-06  3.8351735e-05  1.7734221e-05  1.7755120e-06  1.8320604e-07  3.6129919e-04  1.7919223e-05  1.0144158e-06 -8.0314408e-09
  5.3064825e-09  6.6524782e-07  1.0218074e-06  3.5277883e-05  1.6506464e-05  1.5362344e-06  2.0595699e-07  3.3251396e-04  1.6482247e-05  6.6506548e-07  5.2444472e-09
  5.3838844e-09  3.5186640e-07  8.6542904e-07  3.2427082e-05  1.5346055e-05  1.3886598e-06  2.1348305e-07  3.0591556e-04  1.5144215e-05  3.5169623e-07  5.3236113e-09
  3.1329536e-09  8.0202592e-08  7.2430406e-07  2.9793211e-05  1.4259149e-05  1.2578115e-06  2.1683552e-07  2.8135525e-04  1.3907787e-05  8.0047926e-08  3.0772150e-09
 -2.6775004e-09 -1.5567553e-07  5.9552697e-07  2.7359169e-05  1.3240049e-05  1.1534415e-06  2.1494332e-07  2.5868289e-04  1.2764072e-05 -1.5581804e-07 -2.7300970e-09
  8.9795510e-09 -3.3898474e-07  4.9859024e-07  2.5131166e-05  1.2305523e-05  1.0128602e-06  2.2900295e-07  2.3778090e-04  1.1726975e-05 -3.3911597e-07  8.9310648e-09
  3.9436485e-09 -5.0775702e-07  3.9792592e-07  2.3061235e-05  1.1417378e-05  9.3001451e-07  2.2501087e-07  2.1848610e-04  1.0755705e-05 -5.0787690e-07  3.8989691e-09
  2.1717110e-09 -6.4554393e-07  3.1220855e-07  2.1156473e-05  1.0591744e-05  8.4130158e-07  2.2306532e-07  2.0069828e-04  9.8640470e-06 -6.4565469e-07  2.1292969e-09
 -2.1567551e-09 -7.6134388e-07  2.3444322e-07  1.9399064e-05  9.8191784e-06  7.6753206e-07  2.1748835e-07  1.8429991e-04  9.0404517e-06 -7.6144542e-07 -2.1961026e-09
  7.3287436e-09 -8.4166259e-07  1.7993528e-07  1.7794224e-05  9.1126208e-06  6.7791433e-07  2.2477801e-07  1.6920347e-04  8.2959602e-06 -8.4175544e-07  7.2928947e-09
  2.8932642e-09 -9.1682722e-07  1.1997338e-07  1.6303831e-05  8.4410922e-06  6.2000997e-07  2.1731928e-07  1.5528470e-04  7.5978880e-06 -9.1691195e-07  2.8600258e-09
  1.3558256e-09 -9.7234975e-07  7.0492584e-08  1.4935060e-05  7.8183372e-06  5.6029557e-07  2.1204447e-07  1.4247083e-04  6.9584660e-06 -9.7242718e-07  1.3253088e-09
