  3.9778915e-06  1.1728090e-04  4.1006426e-04  3.9374990e-04  2.6704958e-04  3.1200650e-04  1.7660201e-03  1.2822031e-02  2.9474737e-04  1.1719061e-04  3.9403133e-06
  3.7543441e-06  1.1017549e-04  3.8831112e-04  3.7265187e-04  2.5199312e-04  2.8847234e-04  1.6610713e-03  1.2122249e-02  2.8083388e-04  1.1009063e-04  3.7188541e-06
  3.4645494e-06  1.0340171e-04  3.6753409e-04  3.5250532e-04  2.3764225e-04  2.6732868e-04  1.5619600e-03  1.1457952e-02  2.6742320e-04  1.0332196e-04  3.4310666e-06
  3.4258981e-06  9.7255379e-05  3.4800639e-04  3.3358459e-04  2.2427829e-04  2.4704137e-04  1.4686923e-03  1.0827818e-02  2.5481369e-04  9.7180459e-05  3.3943328e-06
  0.0000000e+00  7.5374393e-04  2.0672761e-03  2.0077774e-03  1.4901170e-03  6.7276615e-03  1.1163928e-02  6.9429533e-02  1.2128657e-03  7.5337266e-04  0.0000000e+00
  6.3225364e-06  7.0995255e-04  1.9679988e-03  1.9117344e-03  1.4133918e-03  5.9529504e-03  1.0517711e-02  6.5836536e-02  1.1639593e-03  7.0958709e-04  6.3056308e-06
  6.7379966e-06  6.7212856e-04  1.8810232e-03  1.8274865e-03  1.3464574e-03  5.3532991e-03  9.9593351e-03  6.2707487e-02  1.1206369e-03  6.7176829e-04  6.7064036e-06
  7.0688035e-06  6.3613271e-04  1.7972675e-03  1.7462692e-03  1.2822305e-03  4.8153443e-03  9.4283434e-03  5.9711397e-02  1.0784994e-03  6.3577953e-04  7.0257547e-06
  7.3218310e-06  6.0188797e-04  1.7166495e-03  1.6680152e-03  1.2206300e-03  4.3329497e-03  8.9235376e-03  5.6843549e-02  1.0375383e-03  6.0154315e-04  7.2691528e-06
  7.5068458e-06  5.6932285e-04  1.6390883e-03  1.5926611e-03  1.1615766e-03  3.9004455e-03  8.4437618e-03  5.4099321e-02  9.9774606e-04  5.6898716e-04  7.4465028e-06
  7.6293233e-06  5.3836381e-04  1.5645006e-03  1.5201362e-03  1.1049914e-03  3.5128786e-03  7.9879009e-03  5.1474209e-02  9.5910984e-04  5.3803813e-04  7.5629020e-06
  7.6989482e-06  5.0894482e-04  1.4928057e-03  1.4503717e-03  1.0507960e-03  3.1655111e-03  7.5548829e-03  4.8963815e-02  9.2162077e-04  5.0862985e-04  7.6283047e-06
  7.7156160e-06  4.8099277e-04  1.4239167e-03  1.3832914e-03  9.9890730e-04  2.8540015e-03  7.1436674e-03  4.6563852e-02  8.8525870e-04  4.8068884e-04  7.6417123e-06
  7.7004381e-06  4.5445854e-04  1.3577665e-03  1.3188398e-03  9.4926457e-04  2.5753808e-03  6.7532766e-03  4.4270174e-02  8.5002444e-04  4.5416603e-04  7.6243822e-06
  7.6449184e-06  4.2926597e-04  1.2942600e-03  1.2569319e-03  9.0177728e-04  2.3253995e-03  6.3827402e-03  4.2078712e-02  8.1588817e-04  4.2898466e-04  7.5675331e-06
  7.5454500e-06  4.0534618e-04  1.2333090e-03  1.1974864e-03  8.5636343e-04  2.1010265e-03  6.0311307e-03  3.9985520e-02  7.8282453e-04  4.0507625e-04  7.4673891e-06
  7.4236218e-06  3.8265874e-04  1.1748508e-03  1.1404484e-03  8.1296633e-04  1.9002973e-03  5.6975846e-03  3.7986800e-02  7.5083307e-04  3.8240007e-04  7.3456229e-06
  7.3175141e-06  3.6118152e-04  1.1188408e-03  1.0857833e-03  7.7154919e-04  1.7203473e-03  5.3812906e-03  3.6078881e-02  7.1992970e-04  3.6093447e-04  7.2402777e-06
  7.1655007e-06  3.4079572e-04  1.0651367e-03  1.0333529e-03  7.3197572e-04  1.5585440e-03  5.0813713e-03  3.4258107e-02  6.9002950e-04  3.4055993e-04  7.0894505e-06
  6.9482479e-06  3.2142678e-04  1.0136390e-03  9.8306380e-04  6.9415447e-04  1.4131692e-03  4.7970262e-03  3.2520974e-02  6.6109001e-04  3.2120189e-04  6.8734727e-06
  6.5826208e-06  3.0293883e-04  9.6418711e-04  9.3476174e-04  6.5793278e-04  1.2847011e-03  4.5274244e-03  3.0864030e-02  6.3300498e-04  3.0272484e-04  6.5097810e-06
  6.6591859e-06  2.8587194e-04  9.1729465e-04  8.8896472e-04  6.2383216e-04  1.1654777e-03  4.2724396e-03  2.9284601e-02  6.0634133e-04  2.8566846e-04  6.5884584e-06
  6.4653743e-06  2.6946507e-04  8.7217453e-04  8.4489021e-04  5.9107394e-04  1.0600808e-03  4.0306732e-03  2.7778823e-02  5.8036270e-04  2.6927164e-04  6.3965013e-06
  6.2315940e-06  2.5390245e-04  8.2898380e-04  8.0269898e-04  5.5982382e-04  9.6510424e-04  3.8016994e-03  2.6343873e-02  5.5527625e-04  2.5371886e-04  6.1651373e-06
  5.8982898e-06  2.3908032e-04  7.8759206e-04  7.6226415e-04  5.2995998e-04  8.8040876e-04  3.5848321e-03  2.4976753e-02  5.3099872e-04  2.3890635e-04  5.8342541e-06
  5.9443056e-06  2.2543518e-04  7.4840792e-04  7.2399807e-04  5.0189992e-04  8.0199566e-04  3.3799487e-03  2.3675091e-02  5.0798517e-04  2.2527034e-04  5.8827466e-06
  5.6106545e-06  2.1216762e-04  7.1060474e-04  6.8707643e-04  4.7482595e-04  7.3346271e-04  3.1857166e-03  2.2435383e-02  4.8545314e-04  2.1201157e-04  5.5515242e-06
  5.3726530e-06  1.9971445e-04  6.7459161e-04  6.5191064e-04  4.4915609e-04  6.7060592e-04  3.0020630e-03  2.1255454e-02  4.6385468e-04  1.9956690e-04  5.3160766e-06
  5.0527497e-06  1.8786118e-04  6.4012640e-04  6.1826171e-04  4.2465778e-04  6.1444599e-04  2.8282862e-03  2.0132567e-02  4.4298879e-04  1.8772174e-04  4.9987217e-06
  5.0987136e-06  1.7702039e-04  6.0759415e-04  5.8651637e-04  4.0172500e-04  5.6169991e-04  2.6643337e-03  1.9064707e-02  4.2328015e-04  1.7688866e-04  5.0471075e-06
  4.7678839e-06  1.6641588e-04  5.7619121e-04  5.5587266e-04  3.7956323e-04  5.1600006e-04  2.5089854e-03  1.8048755e-02  4.0396329e-04  1.6629163e-04  4.7187697e-06
  4.5412105e-06  1.5649668e-04  5.4633923e-04  5.2675415e-04  3.5860359e-04  4.7370910e-04  2.3622657e-03  1.7082898e-02  3.8549635e-04  1.5637951e-04  4.4944974e-06
  4.2416276e-06  1.4705524e-04  5.1780367e-04  4.9892751e-04  3.3862081e-04  4.3586339e-04  2.2235643e-03  1.6164765e-02  3.6768000e-04  1.4694479e-04  4.1972544e-06
  4.4970296e-06  1.3869051e-04  4.9115689e-04  4.7296658e-04  3.2019641e-04  3.9844527e-04  2.0930947e-03  1.5292866e-02  3.5112000e-04  1.3858645e-04  4.4549187e-06
  3.9882319e-06  1.3005547e-04  4.6502529e-04  4.4749875e-04  3.0196597e-04  3.6866438e-04  1.9691411e-03  1.4463832e-02  3.3447529e-04  1.2995751e-04  3.9483298e-06
  3.7774414e-06  1.2218603e-04  4.4041840e-04  4.2353499e-04  2.8494827e-04  3.3968736e-04  1.8523885e-03  1.3676761e-02  3.1878652e-04  1.2209381e-04  3.7396779e-06
  3.4995253e-06  1.1469191e-04  4.1692042e-04  4.0066004e-04  2.6873663e-04  3.1372320e-04  1.7421126e-03  1.2929401e-02  3.0366737e-04  1.1460517e-04  3.4637683e-06
  3.4651575e-06  1.0786002e-04  3.9479276e-04  3.7913623e-04  2.5360144e-04  2.8906240e-04  1.6382818e-03  1.2220245e-02  2.8940777e-04  1.0777849e-04  3.4314060e-06
  3.2934709e-06  1.0128671e-04  3.7360687e-04  3.5853586e-04  2.3912301e-04  2.6695089e-04  1.5401888e-03  1.1547168e-02  2.7560628e-04  1.0121010e-04  3.2615682e-06
  3.1022108e-06  9.5068183e-05  3.5343434e-04  3.3893118e-04  2.2538198e-04  2.4672890e-04  1.4476410e-03  1.0908611e-02  2.6236057e-04  9.4996222e-05  3.0721121e-06
  2.8474922e-06  8.9140030e-05  3.3418682e-04  3.2023416e-04  2.1229860e-04  2.2859695e-04  1.3602990e-03  1.0302921e-02  2.4960702e-04  8.9072439e-05  2.8191171e-06
  2.8312994e-06  8.3784681e-05  3.1612310e-04  3.0270448e-04  2.0014040e-04  2.1112549e-04  1.2781832e-03  9.7288521e-03  2.3762828e-04  8.3721258e-05  2.8045665e-06
  0.0000000e+00  6.6884203e-04  1.9449234e-03  1.9001818e-03  1.3835847e-03  5.8715797e-03  9.9409988e-03  6.4004404e-02  1.1695970e-03  6.6852109e-04  0.0000000e+00
  5.3930387e-06  6.2926546e-04  1.8492639e-03  1.8064647e-03  1.3105123e-03  5.1876212e-03  9.3586401e-03  6.0642640e-02  1.1211649e-03  6.2894932e-04  5.3781594e-06
  5.7269645e-06  5.9512652e-04  1.7655854e-03  1.7244273e-03  1.2468718e-03  4.6589640e-03  8.8558424e-03  5.7717611e-02  1.0783257e-03  5.9481512e-04  5.6998143e-06
  5.9905402e-06  5.6267827e-04  1.6851169e-03  1.6454931e-03  1.1859000e-03  4.1855197e-03  8.3780429e-03  5.4919104e-02  1.0367167e-03  5.6237321e-04  5.9531065e-06
  6.1901238e-06  5.3184713e-04  1.6077704e-03  1.5695814e-03  1.1275105e-03  3.7616911e-03  7.9241288e-03  5.2242519e-02  9.9632601e-04  5.3154947e-04  6.1444658e-06
  6.3338178e-06  5.0256428e-04  1.5334587e-03  1.4966171e-03  1.0716220e-03  3.3823125e-03  7.4930296e-03  4.9683360e-02  9.5714217e-04  5.0227490e-04  6.2818156e-06
  6.4258329e-06  4.7476008e-04  1.4620925e-03  1.4265200e-03  1.0181488e-03  3.0428978e-03  7.0837082e-03  4.7237233e-02  9.1914880e-04  4.7447938e-04  6.3685822e-06
  6.4745179e-06  4.4837078e-04  1.3935865e-03  1.3592130e-03  9.6701125e-04  2.7391488e-03  6.6951748e-03  4.4899879e-02  8.8233328e-04  4.4809961e-04  6.4135636e-06
  6.4786307e-06  4.2332684e-04  1.3278489e-03  1.2946091e-03  9.1812333e-04  2.4671417e-03  6.3264662e-03  4.2667135e-02  8.4667183e-04  4.2306500e-04  6.4148862e-06
  6.4592349e-06  3.9958330e-04  1.2648086e-03  1.2326464e-03  8.7142123e-04  2.2242318e-03  5.9766798e-03  4.0534980e-02  8.1216289e-04  3.9933134e-04  6.3935481e-06
  6.4054466e-06  3.7706586e-04  1.2043663e-03  1.1732303e-03  8.2681167e-04  2.0065680e-03  5.6449181e-03  3.8499476e-02  7.7877291e-04  3.7682406e-04  6.3388466e-06
  6.3133100e-06  3.5570980e-04  1.1464300e-03  1.1162744e-03  7.8421117e-04  1.8114439e-03  5.3303254e-03  3.6556811e-02  7.4647330e-04  3.5547785e-04  6.2462081e-06
  6.2044974e-06  3.3547836e-04  1.0909356e-03  1.0617187e-03  7.4356244e-04  1.6371356e-03  5.0321081e-03  3.4703317e-02  7.1526225e-04  3.3525645e-04  6.1376092e-06
  6.1149074e-06  3.1635177e-04  1.0378339e-03  1.0095191e-03  7.0482493e-04  1.4810094e-03  4.7495197e-03  3.2935451e-02  6.8515090e-04  3.1613969e-04  6.0485173e-06
  5.9831760e-06  2.9821495e-04  9.8698115e-04  9.5953417e-04  6.6786347e-04  1.3407866e-03  4.4817491e-03  3.1249688e-02  6.5605307e-04  2.9801266e-04  5.9177803e-06
  5.7899789e-06  2.8099755e-04  9.3827716e-04  9.1166811e-04  6.3258652e-04  1.2149778e-03  4.2280600e-03  2.9642659e-02  6.2792477e-04  2.8080479e-04  5.7258522e-06
  5.4553858e-06  2.6457058e-04  8.9156235e-04  8.6576352e-04  5.9884316e-04  1.1042755e-03  3.9876853e-03  2.8111041e-02  6.0066095e-04  2.6438723e-04  5.3928491e-06
  5.5532935e-06  2.4946122e-04  8.4733325e-04  8.2231981e-04  5.6713982e-04  1.0007657e-03  3.7605416e-03  2.6652277e-02  5.7481035e-04  2.4928700e-04  5.4925842e-06
  5.3887192e-06  2.3492957e-04  8.0481955e-04  7.8056799e-04  5.3671511e-04  9.0978529e-04  3.5453056e-03  2.5262646e-02  5.4965277e-04  2.3476405e-04  5.3298653e-06
  5.1863795e-06  2.2115762e-04  7.6417227e-04  7.4066192e-04  5.0772957e-04  8.2788068e-04  3.3416009e-03  2.3939448e-02  5.2538830e-04  2.2100080e-04  5.1296286e-06
  4.8885572e-06  2.0804698e-04  7.2526205e-04  7.0247307e-04  4.8006360e-04  7.5503800e-04  3.1487966e-03  2.2679813e-02  5.0193374e-04  2.0789838e-04  4.8339482e-06
  4.9595145e-06  1.9602275e-04  6.8848308e-04  6.6639733e-04  4.5412129e-04  6.8720932e-04  2.9668074e-03  2.1481478e-02  4.7972854e-04  1.9588202e-04  4.9069718e-06
  4.6628024e-06  1.8431138e-04  6.5303096e-04  6.3163161e-04  4.2910790e-04  6.2838715e-04  2.7943731e-03  2.0341086e-02  4.5801179e-04  1.8417832e-04  4.6124037e-06
  4.4585003e-06  1.7333762e-04  6.1929995e-04  5.9857101e-04  4.0542755e-04  5.7432280e-04  2.6314531e-03  1.9256565e-02  4.3721891e-04  1.7321180e-04  4.4102926e-06
  4.1756197e-06  1.6289656e-04  5.8705453e-04  5.6698064e-04  3.8285475e-04  5.2613343e-04  2.4773993e-03  1.8225310e-02  4.1715463e-04  1.6277776e-04  4.1295922e-06
  4.2455933e-06  1.5338737e-04  5.5666388e-04  5.3723077e-04  3.6176868e-04  4.8058999e-04  2.3321869e-03  1.7245403e-02  3.9822616e-04  1.5327522e-04  4.2016376e-06
  3.9521479e-06  1.4406311e-04  5.2735115e-04  5.0854484e-04  3.4140214e-04  4.4145270e-04  2.1946649e-03  1.6313866e-02  3.7969360e-04  1.4395741e-04  3.9103029e-06
  3.7585179e-06  1.3535795e-04  4.9952090e-04  4.8132791e-04  3.2216976e-04  4.0514230e-04  2.0648820e-03  1.5428988e-02  3.6199669e-04  1.3525832e-04  3.7187953e-06
  3.4948757e-06  1.2707414e-04  4.7294676e-04  4.5535402e-04  3.0385494e-04  3.7272001e-04  1.9422742e-03  1.4588512e-02  3.4494243e-04  1.2698028e-04  3.4571923e-06
  3.7625328e-06  1.1978659e-04  4.4817504e-04  4.3116965e-04  2.8701364e-04  3.4031837e-04  1.8270665e-03  1.3791031e-02  3.2910939e-04  1.1969823e-04  3.7267269e-06
  3.2980849e-06  1.1220677e-04  4.2388881e-04  4.0745849e-04  2.7033882e-04  3.1498784e-04  1.7176359e-03  1.3033343e-02  3.1321180e-04  1.1212365e-04  3.2642301e-06
  3.1181007e-06  1.0532721e-04  4.0105314e-04  3.8518540e-04  2.5480512e-04  2.9013816e-04  1.6146571e-03  1.2314604e-02  2.9824399e-04  1.0524906e-04  3.0860552e-06
  2.8738770e-06  9.8776470e-05  3.7926941e-04  3.6395200e-04  2.4002347e-04  2.6791853e-04  1.5174559e-03  1.1632680e-02  2.8383556e-04  9.8702943e-05  2.8435439e-06
  2.8614717e-06  9.2829015e-05  3.5878552e-04  3.4400633e-04  2.2625107e-04  2.4672082e-04  1.4260186e-03  1.0986153e-02  2.7026155e-04  9.2759970e-05  2.8328360e-06
  2.7172920e-06  8.7100745e-05  3.3919143e-04  3.2493841e-04  2.1308727e-04  2.2776710e-04  1.3396867e-03  1.0373013e-02  2.5713739e-04  8.7035917e-05  2.6903156e-06
  2.5538575e-06  8.1684599e-05  3.2055467e-04  3.0681580e-04  2.0060872e-04  2.1044054e-04  1.2582922e-03  9.7917931e-03  2.4455515e-04  8.1623736e-05  2.5283893e-06
  2.3299848e-06  7.6520944e-05  3.0279066e-04  2.8955392e-04  1.8873990e-04  1.9493576e-04  1.1815271e-03  9.2409352e-03  2.3245367e-04  7.6463825e-05  2.3059768e-06
  2.3317110e-06  7.1878232e-05  2.8614370e-04  2.7339712e-04  1.7773405e-04  1.7993026e-04  1.1094237e-03  8.7192725e-03  2.2109952e-04  7.1824676e-05  2.3091218e-06
  0.0000000e+00  5.9047523e-04  1.8232289e-03  1.7890062e-03  1.2787338e-03  5.1037509e-03  8.8291915e-03  5.8869186e-02  1.1262052e-03  5.9019830e-04  0.0000000e+00
  4.5808928e-06  5.5491287e-04  1.7314520e-03  1.6981517e-03  1.2094927e-03  4.5026042e-03  8.3058195e-03  5.5731060e-02  1.0782858e-03  5.5464004e-04  4.5681773e-06
  4.8467695e-06  5.2427582e-04  1.6512886e-03  1.6187815e-03  1.1492879e-03  4.0386090e-03  7.8543041e-03  5.3003099e-02  1.0359669e-03  5.2400728e-04  4.8235041e-06
  5.0556382e-06  4.9519246e-04  1.5743062e-03  1.5425536e-03  1.0916974e-03  3.6237821e-03  7.4255408e-03  5.0395242e-02  9.9492557e-04  4.9492975e-04  5.0236932e-06
  5.2115520e-06  4.6759182e-04  1.5004107e-03  1.4693801e-03  1.0366317e-03  3.2530460e-03  7.0184980e-03  4.7903008e-02  9.5514409e-04  4.6733547e-04  5.1722091e-06
  5.3218657e-06  4.4140978e-04  1.4295095e-03  1.3991719e-03  9.8400353e-04  2.9217201e-03  6.6321871e-03  4.5522033e-02  9.1660818e-04  4.4116063e-04  5.2771912e-06
  5.3896703e-06  4.1657895e-04  1.3615089e-03  1.3318416e-03  9.3372575e-04  2.6257633e-03  6.2656512e-03  4.3248065e-02  8.7929686e-04  4.1633745e-04  5.3406398e-06
  5.4224253e-06  3.9304038e-04  1.2963202e-03  1.2673037e-03  8.8571709e-04  2.3612974e-03  5.9179756e-03  4.1076966e-02  8.4319394e-04  3.9280709e-04  5.3699503e-06
  5.4173906e-06  3.7072731e-04  1.2338461e-03  1.2054640e-03  8.3988756e-04  2.1247955e-03  5.5882730e-03  3.9004716e-02  8.0827164e-04  3.7050240e-04  5.3626294e-06
  5.3957158e-06  3.4959914e-04  1.1740143e-03  1.1462538e-03  7.9617254e-04  1.9139131e-03  5.2757136e-03  3.7027429e-02  7.7452607e-04  3.4938309e-04  5.3395069e-06
  5.3449410e-06  3.2958469e-04  1.1167215e-03  1.0895727e-03  7.5447740e-04  1.7251806e-03  4.9794693e-03  3.5141303e-02  7.4191872e-04  3.2937732e-04  5.2878579e-06
  5.2606236e-06  3.1062287e-04  1.0618733e-03  1.0353271e-03  7.1471718e-04  1.5561943e-03  4.6987543e-03  3.3342665e-02  7.1041884e-04  3.1042402e-04  5.2030554e-06
  5.1640660e-06  2.9268084e-04  1.0094036e-03  9.8345373e-04  6.7683394e-04  1.4054502e-03  4.4328400e-03  3.1627979e-02  6.8002176e-04  2.9249075e-04  5.1067312e-06
  5.0896212e-06  2.7574129e-04  9.5926086e-04  9.3390206e-04  6.4078640e-04  1.2705352e-03  4.1810436e-03  2.9993839e-02  6.5073485e-04  2.7555974e-04  5.0327892e-06
  4.9762208e-06  2.5969370e-04  9.1130002e-04  8.8652818e-04  6.0643846e-04  1.1494972e-03  3.9426177e-03  2.8436861e-02  6.2247047e-04  2.5952062e-04  4.9202812e-06
  4.8046358e-06  2.4447157e-04  8.6542041e-04  8.4123178e-04  5.7369989e-04  1.0410541e-03  3.7168858e-03  2.6953806e-02  5.9518251e-04  2.4430676e-04  4.7498759e-06
  4.4989388e-06  2.2995372e-04  8.2146562e-04  7.9785768e-04  5.4242427e-04  9.4606918e-04  3.5031433e-03  2.5541492e-02  5.6876822e-04  2.2979721e-04  4.4455649e-06
  4.6136049e-06  2.1665163e-04  7.7991307e-04  7.5688312e-04  5.1309916e-04  8.5649516e-04  3.3013443e-03  2.4197475e-02  5.4375510e-04  2.1650291e-04  4.5617793e-06
  4.4748408e-06  2.0385033e-04  7.4001300e-04  7.1755854e-04  4.8498508e-04  7.7825474e-04  3.1102406e-03  2.2918186e-02  5.1944277e-04  2.0370933e-04  4.4247341e-06
  4.2999471e-06  1.9172799e-04  7.0190885e-04  6.8002780e-04  4.5823615e-04  7.0788673e-04  2.9295011e-03  2.1701048e-02  4.9602176e-04  1.9159420e-04  4.2514995e-06
  4.0340347e-06  1.8019209e-04  6.6547450e-04  6.4416435e-04  4.3273671e-04  6.4547972e-04  2.7585483e-03  2.0543321e-02  4.7341103e-04  1.8006548e-04  3.9874724e-06
  4.1246556e-06  1.6965461e-04  6.3108757e-04  6.1034582e-04  4.0887488e-04  5.8699278e-04  2.5973289e-03  1.9442854e-02  4.5203174e-04  1.6953488e-04  4.0798923e-06
  3.8607424e-06  1.5937061e-04  5.9796974e-04  5.7779372e-04  3.8588294e-04  5.3669684e-04  2.4446551e-03  1.8396438e-02  4.3114695e-04  1.5925737e-04  3.8178025e-06
  3.6858823e-06  1.4975133e-04  5.6649883e-04  5.4688540e-04  3.6414960e-04  4.9035712e-04  2.3005154e-03  1.7402108e-02  4.1117477e-04  1.4964444e-04  3.6449169e-06
  3.4357508e-06  1.4060152e-04  5.3644726e-04  5.1739264e-04  3.4345732e-04  4.4915457e-04  2.1643112e-03  1.6457386e-02  3.9192525e-04  1.4050058e-04  3.3965969e-06
  3.5242932e-06  1.3230585e-04  5.0816709e-04  4.8966761e-04  3.2416924e-04  4.0994804e-04  2.0360425e-03  1.5560455e-02  3.7378742e-04  1.3221067e-04  3.4869621e-06
  3.2639999e-06  1.2414900e-04  4.8091135e-04  4.6296239e-04  3.0554850e-04  3.7654913e-04  1.9146276e-03  1.4708484e-02  3.5604925e-04  1.2405930e-04  3.2285307e-06
  3.0989481e-06  1.1654848e-04  4.5506629e-04  4.3766306e-04  2.8799199e-04  3.4547502e-04  1.8001342e-03  1.3899853e-02  3.3913045e-04  1.1646398e-04  3.0652667e-06
  2.8669634e-06  1.0931698e-04  4.3041405e-04  4.1355092e-04  2.7129216e-04  3.1779088e-04  1.6920433e-03  1.3132427e-02  3.2284501e-04  1.0923746e-04  2.8350056e-06
  3.1413373e-06  1.0300385e-04  4.0747427e-04  3.9114543e-04  2.5597875e-04  2.8980923e-04  1.5905875e-03  1.2404881e-02  3.0774287e-04  1.0292904e-04  3.1110430e-06
  2.7175149e-06  9.6381854e-05  3.8499007e-04  3.6918916e-04  2.4080521e-04  2.6834245e-04  1.4942371e-03  1.1714178e-02  2.9259649e-04  9.6311489e-05  2.6888488e-06
  2.5641024e-06  9.0397901e-05  3.6387965e-04  3.4859973e-04  2.2669960e-04  2.4709756e-04  1.4036517e-03  1.1059530e-02  2.7835189e-04  9.0331809e-05  2.5370023e-06
  2.3494705e-06  8.4699844e-05  3.4376273e-04  3.2899653e-04  2.1329164e-04  2.2814129e-04  1.3182058e-03  1.0438924e-02  2.6465530e-04  8.4637748e-05  2.3238360e-06
  2.3546077e-06  7.9549312e-05  3.2487363e-04  3.1061311e-04  2.0082519e-04  2.0997264e-04  1.2379009e-03  9.8510255e-03  2.5176618e-04  7.9491008e-05  2.3304313e-06
  2.2338839e-06  7.4582168e-05  3.0682145e-04  2.9305853e-04  1.8891919e-04  1.9377364e-04  1.1621255e-03  9.2939413e-03  2.3931773e-04  7.4527459e-05  2.2111095e-06
  2.0943970e-06  6.9887980e-05  2.8966969e-04  2.7639567e-04  1.7764647e-04  1.7897148e-04  1.0907341e-03  8.7662931e-03  2.2739636e-04  6.9836690e-05  2.0729369e-06
  1.8976047e-06  6.5411684e-05  2.7333797e-04  2.6054378e-04  1.6693578e-04  1.6575216e-04  1.0234479e-03  8.2666197e-03  2.1594335e-04  6.5363556e-05  1.8773850e-06
  1.9133800e-06  6.1407344e-05  2.5805562e-04  2.4573187e-04  1.5702568e-04  1.5290098e-04  9.6030858e-04  7.7938271e-03  2.0520890e-04  6.1362297e-05  1.8943967e-06
  0.0000000e+00  5.1854745e-04  1.7028306e-03  1.6752474e-03  1.1760097e-03  4.4177114e-03  7.8213262e-03  5.4017871e-02  1.0822119e-03  5.1830856e-04  0.0000000e+00
  3.8734621e-06  4.8678135e-04  1.6151590e-03  1.5877513e-03  1.1107476e-03  3.8917962e-03  7.3522501e-03  5.1095532e-02  1.0348897e-03  4.8654636e-04  3.8623143e-06
  4.0839521e-06  4.5944931e-04  1.5386943e-03  1.5114673e-03  1.0540980e-03  3.4864333e-03  6.9478923e-03  4.8557495e-02  9.9316844e-04  4.5921894e-04  4.0638966e-06
  4.2476086e-06  4.3353507e-04  1.4653618e-03  1.4383325e-03  9.9999148e-04  3.1246339e-03  6.5641786e-03  4.6133172e-02  9.5276854e-04  4.3330932e-04  4.2202016e-06
  4.3683258e-06  4.0897168e-04  1.3950627e-03  1.3682503e-03  9.4833524e-04  2.8018177e-03  6.2001590e-03  4.3818224e-02  9.1366969e-04  4.0875153e-04  4.3344932e-06
  4.4520648e-06  3.8569843e-04  1.3277016e-03  1.3011256e-03  8.9904116e-04  2.5137673e-03  5.8549228e-03  4.1608428e-02  8.7585195e-04  3.8548460e-04  4.4135640e-06
  4.5010814e-06  3.6365252e-04  1.2631806e-03  1.2368626e-03  8.5202028e-04  2.2568633e-03  5.5275899e-03  3.9499667e-02  8.3929112e-04  3.6344552e-04  4.4588949e-06
  4.5216337e-06  3.4277831e-04  1.2014070e-03  1.1753695e-03  8.0718813e-04  2.0276255e-03  5.2173184e-03  3.7487950e-02  8.0396612e-04  3.4257843e-04  4.4767093e-06
  4.5106042e-06  3.2301328e-04  1.1422819e-03  1.1165449e-03  7.6445429e-04  1.8229010e-03  4.9232925e-03  3.5569394e-02  7.6984568e-04  3.2282060e-04  4.4636866e-06
  4.4881603e-06  3.0432059e-04  1.0857306e-03  1.0603162e-03  7.2375381e-04  1.6406241e-03  4.6447526e-03  3.3740259e-02  7.3692234e-04  3.0413555e-04  4.4398790e-06
  4.4411664e-06  2.8663263e-04  1.0316467e-03  1.0065764e-03  6.8499026e-04  1.4776848e-03  4.3809381e-03  3.1996886e-02  7.0515449e-04  2.8645513e-04  4.3922729e-06
  4.3647832e-06  2.6989255e-04  9.7993520e-04  9.5522913e-04  6.4807890e-04  1.3319608e-03  4.1311278e-03  3.0335741e-02  6.7450823e-04  2.6972263e-04  4.3155868e-06
  4.2797115e-06  2.5407114e-04  9.3052816e-04  9.0620555e-04  6.1296132e-04  1.2021477e-03  3.8946570e-03  2.8753432e-02  6.4497573e-04  2.5390880e-04  4.2308013e-06
  4.2188174e-06  2.3915362e-04  8.8337203e-04  8.5945211e-04  5.7959562e-04  1.0860451e-03  3.6709032e-03  2.7246698e-02  6.1656066e-04  2.3899868e-04  4.1702644e-06
  4.1217296e-06  2.2503435e-04  8.3832227e-04  8.1482186e-04  5.4784734e-04  9.8199579e-04  3.4591782e-03  2.5812285e-02  5.8917420e-04  2.2488689e-04  4.0741333e-06
  3.9699464e-06  2.1165148e-04  7.9527833e-04  7.7221377e-04  5.1762731e-04  8.8890470e-04  3.2588638e-03  2.4447099e-02  5.6276866e-04  2.1151109e-04  3.9232977e-06
  3.6910763e-06  1.9889120e-04  7.5408787e-04  7.3147364e-04  4.8879395e-04  8.0776407e-04  3.0693148e-03  2.3148101e-02  5.3724303e-04  1.9875790e-04  3.6456934e-06
  3.8183063e-06  1.8724748e-04  7.1520696e-04  6.9305688e-04  4.6181487e-04  7.3051436e-04  2.8905167e-03  2.1912957e-02  5.1310190e-04  1.8712084e-04  3.7742295e-06
  3.7018924e-06  1.7603266e-04  6.7790993e-04  6.5623613e-04  4.3597555e-04  6.6349085e-04  2.7212971e-03  2.0738258e-02  4.8966723e-04  1.7591264e-04  3.6591621e-06
  3.5511641e-06  1.6542075e-04  6.4233324e-04  6.2114619e-04  4.1142357e-04  6.0326722e-04  2.5613665e-03  1.9621551e-02  4.6712037e-04  1.6530705e-04  3.5100136e-06
  3.3138588e-06  1.5532509e-04  6.0835359e-04  5.8766256e-04  3.8804714e-04  5.5001343e-04  2.4101973e-03  1.8560228e-02  4.4538101e-04  1.5521753e-04  3.2742360e-06
  3.4194279e-06  1.4614294e-04  5.7633170e-04  5.5614449e-04  3.6621835e-04  4.9974690e-04  2.2677646e-03  1.7552247e-02  4.2485153e-04  1.4604135e-04  3.3814776e-06
