  1.5764238e-06  1.7417177e-04  2.7976788e-04  1.5765742e-04  6.3381570e-05  1.8764257e-04  8.9531494e-04  9.2567078e-03  1.8574792e-04  1.7412655e-04  1.5582444e-06
  1.8372599e-06  1.6406839e-04  2.6248320e-04  1.4861147e-04  6.0430010e-05  1.6946197e-04  8.3706750e-04  8.7218735e-03  1.7604892e-04  1.6402596e-04  1.8200758e-06
  1.5129487e-06  1.5396536e-04  2.4565367e-04  1.3950105e-04  5.7043662e-05  1.5685592e-04  7.8187412e-04  8.2153901e-03  1.6625420e-04  1.5392555e-04  1.4967335e-06
  1.4141004e-06  1.4464271e-04  2.3003325e-04  1.3111053e-04  5.4027157e-05  1.4384016e-04  7.3033340e-04  7.7366392e-03  1.5715381e-04  1.4460543e-04  1.3987879e-06
  1.2649703e-06  1.3579559e-04  2.1529228e-04  1.2313871e-04  5.1098952e-05  1.3242073e-04  6.8196884e-04  7.2839771e-03  1.4845194e-04  1.3576066e-04  1.2505339e-06
  1.2968385e-06  1.2762754e-04  2.0161078e-04  1.1579268e-04  4.8484667e-05  1.2123683e-04  6.3682174e-04  6.8563270e-03  1.4036053e-04  1.2759484e-04  1.2832914e-06
  1.2238130e-06  1.1982611e-04  1.8865395e-04  1.0876327e-04  4.5892920e-05  1.1146120e-04  5.9442660e-04  6.4521531e-03  1.3257484e-04  1.1979551e-04  1.2110447e-06
  1.1347156e-06  1.1245503e-04  1.7646426e-04  1.0211736e-04  4.3407304e-05  1.0258483e-04  5.5470236e-04  6.0703488e-03  1.2516563e-04  1.1242640e-04  1.1227326e-06
  9.9954204e-07  1.0546028e-04  1.6496757e-04  9.5803691e-05  4.0992616e-05  9.4793527e-05  5.1745843e-04  5.7097425e-03  1.1808534e-04  1.0543351e-04  9.8828691e-07
  1.0355184e-06  9.9036298e-05  1.5433920e-04  9.0019254e-05  3.8861117e-05  8.7022991e-05  4.8276045e-04  5.3694610e-03  1.1153426e-04  9.9011280e-05  1.0249613e-06
  0.0000000e+00  7.9850077e-04  1.3827197e-03  7.2164994e-04  2.3301462e-04  3.1326521e-03  4.6751314e-03  4.0484061e-02  7.3079761e-04  7.9835633e-04  0.0000000e+00
  2.5625267e-06  7.5142656e-04  1.2975236e-03  6.7978516e-04  2.2194163e-04  2.7344573e-03  4.3707116e-03  3.8191484e-02  6.9397976e-04  7.5128517e-04  2.5560422e-06
  2.6549944e-06  7.1078884e-04  1.2241113e-03  6.4355359e-04  2.1223289e-04  2.4292748e-03  4.1096853e-03  3.6206102e-02  6.6178358e-04  7.1064979e-04  2.6427556e-06
  2.7216878e-06  6.7216569e-04  1.1544678e-03  6.0904316e-04  2.0286910e-04  2.1590403e-03  3.8631693e-03  3.4314497e-02  6.3083475e-04  6.7203045e-04  2.7052274e-06
  2.7640822e-06  6.3546785e-04  1.0884256e-03  5.7618554e-04  1.9384161e-04  1.9198532e-03  3.6304319e-03  3.2512845e-02  6.0109926e-04  6.3533642e-04  2.7440326e-06
  2.7863831e-06  6.0061193e-04  1.0258258e-03  5.4491813e-04  1.8514424e-04  1.7081360e-03  3.4107754e-03  3.0797426e-02  5.7254650e-04  6.0048427e-04  2.7633290e-06
  2.7896520e-06  5.6751425e-04  9.6651172e-04  5.1517666e-04  1.7676769e-04  1.5208613e-03  3.2035300e-03  2.9164642e-02  5.4514316e-04  5.6739109e-04  2.7645539e-06
  2.7775823e-06  5.3609715e-04  9.1033426e-04  4.8690052e-04  1.6870666e-04  1.3551121e-03  3.0080570e-03  2.7611008e-02  5.1885773e-04  5.3597865e-04  2.7510219e-06
  2.7463400e-06  5.0627840e-04  8.5714293e-04  4.6002182e-04  1.6094654e-04  1.2082715e-03  2.8237391e-03  2.6133144e-02  4.9365129e-04  5.0616465e-04  2.7186231e-06
  2.7145227e-06  4.7800174e-04  8.0681450e-04  4.3450026e-04  1.5349633e-04  1.0786882e-03  2.6500086e-03  2.4727809e-02  4.6950795e-04  4.7789250e-04  2.6860287e-06
  2.6672798e-06  4.5117950e-04  7.5919746e-04  4.1026122e-04  1.4633172e-04  9.6377030e-04  2.4862928e-03  2.3391839e-02  4.4637889e-04  4.5107516e-04  2.6385668e-06
  2.5996887e-06  4.2573785e-04  7.1415604e-04  3.8724311e-04  1.3943858e-04  8.6181650e-04  2.3320534e-03  2.2122190e-02  4.2422502e-04  4.2563804e-04  2.5708103e-06
  2.5312094e-06  4.0162935e-04  6.7158320e-04  3.6541007e-04  1.3282589e-04  7.7183273e-04  2.1868023e-03  2.0915952e-02  4.0303263e-04  4.0153443e-04  2.5025918e-06
  2.4894356e-06  3.7881800e-04  6.3138579e-04  3.4473565e-04  1.2651312e-04  6.9193678e-04  2.0500833e-03  1.9770330e-02  3.8279600e-04  3.7872761e-04  2.4611344e-06
  2.4187517e-06  3.5718695e-04  5.9339192e-04  3.2511331e-04  1.2043513e-04  6.2091981e-04  1.9213808e-03  1.8682550e-02  3.6342734e-04  3.5710108e-04  2.3910845e-06
  2.3027665e-06  3.3666124e-04  5.5747377e-04  3.0647691e-04  1.1456664e-04  5.5798786e-04  1.8002400e-03  1.7649980e-02  3.4487829e-04  3.3657978e-04  2.2757390e-06
  2.0796313e-06  3.1712295e-04  5.2346276e-04  2.8871607e-04  1.0883720e-04  5.0438057e-04  1.6861826e-03  1.6670040e-02  3.2705570e-04  3.1704573e-04  2.0533400e-06
  2.2158879e-06  2.9898493e-04  4.9172335e-04  2.7225164e-04  1.0370479e-04  4.5187432e-04  1.5792790e-03  1.5740777e-02  3.1039556e-04  2.9891185e-04  2.1903321e-06
  2.1394777e-06  2.8162391e-04  4.6158563e-04  2.5646664e-04  9.8589042e-05  4.0761673e-04  1.4785810e-03  1.4859294e-02  2.9429589e-04  2.8155476e-04  2.1148716e-06
  2.0344819e-06  2.6517467e-04  4.3314017e-04  2.4150262e-04  9.3665808e-05  3.6819250e-04  1.3839150e-03  1.4023540e-02  2.7891145e-04  2.6510936e-04  2.0107918e-06
  1.8567176e-06  2.4954635e-04  4.0625364e-04  2.2727441e-04  8.8883193e-05  3.3393311e-04  1.2948981e-03  1.3231333e-02  2.6416955e-04  2.4948474e-04  1.8340035e-06
  1.9762835e-06  2.3506407e-04  3.8121065e-04  2.1411246e-04  8.4603176e-05  3.0083789e-04  1.2115779e-03  1.2480981e-02  2.5041237e-04  2.3500601e-04  1.9545869e-06
  1.8032971e-06  2.2109515e-04  3.5733978e-04  2.0138904e-04  8.0228482e-05  2.7381420e-04  1.1330588e-03  1.1769921e-02  2.3702284e-04  2.2104041e-04  1.7825711e-06
  1.7038638e-06  2.0796476e-04  3.3492932e-04  1.8943388e-04  7.6117771e-05  2.4868451e-04  1.0594171e-03  1.1096625e-02  2.2434067e-04  2.0791325e-04  1.6841028e-06
  1.5447719e-06  1.9550067e-04  3.1377195e-04  1.7807896e-04  7.2130644e-05  2.2678247e-04  9.9024469e-04  1.0459147e-02  2.1220691e-04  1.9545220e-04  1.5259678e-06
  1.6595835e-06  1.8399918e-04  2.9413050e-04  1.6762454e-04  6.8593598e-05  2.0517661e-04  9.2561481e-04  9.8560818e-03  2.0093019e-04  1.8395363e-04  1.6417017e-06
  1.4929855e-06  1.7286943e-04  2.7538234e-04  1.5748355e-04  6.4944603e-05  1.8781527e-04  8.6472535e-04  9.2852082e-03  1.8993099e-04  1.7282666e-04  1.4760744e-06
  1.4021473e-06  1.6243468e-04  2.5782033e-04  1.4798223e-04  6.1534073e-05  1.7144554e-04  8.0769970e-04  8.7452892e-03  1.7954288e-04  1.6239454e-04  1.3861273e-06
  1.2589899e-06  1.5253465e-04  2.4125565e-04  1.3896398e-04  5.8227585e-05  1.5715049e-04  7.5418907e-04  8.2346758e-03  1.6961513e-04  1.5249700e-04  1.2438669e-06
  1.5125509e-06  1.4358759e-04  2.2607932e-04  1.3084952e-04  5.5467797e-05  1.4166185e-04  7.0443315e-04  7.7523613e-03  1.6057475e-04  1.4355224e-04  1.4982377e-06
  1.2193146e-06  1.3462058e-04  2.1129246e-04  1.2266899e-04  5.2305247e-05  1.3126312e-04  6.5729017e-04  7.2960025e-03  1.5145690e-04  1.3458750e-04  1.2058206e-06
  1.1360214e-06  1.2636245e-04  1.9759923e-04  1.1515355e-04  4.9490765e-05  1.2034927e-04  6.1332940e-04  6.8650221e-03  1.4299763e-04  1.2633149e-04  1.1233066e-06
  1.0059366e-06  1.1852986e-04  1.8469312e-04  1.0802235e-04  4.6761875e-05  1.1080497e-04  5.7211696e-04  6.4578889e-03  1.3492022e-04  1.1850083e-04  9.9394550e-07
  1.0440700e-06  1.1131247e-04  1.7274171e-04  1.0146718e-04  4.4328043e-05  1.0138245e-04  5.3370052e-04  6.0736005e-03  1.2742054e-04  1.1128534e-04  1.0328154e-06
  9.8405654e-07  1.0441986e-04  1.6143370e-04  9.5199864e-05  4.1917538e-05  9.3183202e-05  4.9765553e-04  5.7107279e-03  1.2021358e-04  1.0439448e-04  9.7348418e-07
  9.0881309e-07  9.7911984e-05  1.5080937e-04  8.9282136e-05  3.9608138e-05  8.5741439e-05  4.6391556e-04  5.3682443e-03  1.1336438e-04  9.7888273e-05  8.9887513e-07
  7.9088851e-07  9.1739636e-05  1.4080083e-04  8.3666738e-05  3.7367398e-05  7.9228440e-05  4.3231210e-04  5.0450625e-03  1.0682821e-04  9.1717491e-05  7.8157136e-07
  8.3103768e-07  8.6082844e-05  1.3157039e-04  7.8535325e-05  3.5391106e-05  7.2685079e-05  4.0291292e-04  4.7403728e-03  1.0078917e-04  8.6062147e-05  8.2229586e-07
  0.0000000e+00  7.1297105e-04  1.2296833e-03  6.5645542e-04  2.1968917e-04  2.6616073e-03  4.0296233e-03  3.6757150e-02  6.8919960e-04  7.1284915e-04  0.0000000e+00
  2.1187618e-06  6.7036745e-04  1.1520282e-03  6.1721503e-04  2.0900923e-04  2.3193017e-03  3.7631455e-03  3.4643779e-02  6.5342001e-04  6.7024810e-04  2.1132869e-06
  2.1869689e-06  6.3362179e-04  1.0852429e-03  5.8333813e-04  1.9965759e-04  2.0574091e-03  3.5349088e-03  3.2815429e-02  6.2219855e-04  6.3350478e-04  2.1769487e-06
  2.2346458e-06  5.9872618e-04  1.0219963e-03  5.5114499e-04  1.9065015e-04  1.8259768e-03  3.3195769e-03  3.1075001e-02  5.9224399e-04  5.9861190e-04  2.2206408e-06
  2.2636104e-06  5.6559781e-04  9.6212404e-04  5.2056174e-04  1.8197782e-04  1.6215385e-03  3.1164873e-03  2.9418815e-02  5.6351950e-04  5.6548676e-04  2.2465669e-06
  2.2766967e-06  5.3415776e-04  9.0546962e-04  4.9152280e-04  1.7363405e-04  1.4409181e-03  2.9250078e-03  2.7843317e-02  5.3598957e-04  5.3405019e-04  2.2572997e-06
  2.2749692e-06  5.0432822e-04  8.5188046e-04  4.6395993e-04  1.6560860e-04  1.2814474e-03  2.7445315e-03  2.6345054e-02  5.0961708e-04  5.0422460e-04  2.2538383e-06
  2.2613716e-06  4.7603666e-04  8.0121119e-04  4.3781038e-04  1.5789523e-04  1.1405492e-03  2.5744816e-03  2.4920700e-02  4.8436683e-04  4.7593704e-04  2.2389198e-06
  2.2316497e-06  4.4920599e-04  7.5331502e-04  4.1300602e-04  1.5047896e-04  1.0159228e-03  2.4142998e-03  2.3567024e-02  4.6019690e-04  4.4911023e-04  2.2083492e-06
  2.2040268e-06  4.2378454e-04  7.0807346e-04  3.8950281e-04  1.4336844e-04  9.0613918e-04  2.2634766e-03  2.2280940e-02  4.3708844e-04  4.2369285e-04  2.1801034e-06
  2.1631632e-06  3.9969003e-04  6.6533971e-04  3.6722517e-04  1.3653879e-04  8.0891439e-04  2.1214934e-03  2.1059431e-02  4.1498962e-04  3.9960233e-04  2.1389283e-06
  2.1042054e-06  3.7685316e-04  6.2498261e-04  3.4611080e-04  1.2997499e-04  7.2277560e-04  1.9878659e-03  1.9899600e-02  3.9385943e-04  3.7676949e-04  2.0798901e-06
  2.0459999e-06  3.5523145e-04  5.8690061e-04  3.2612302e-04  1.2368716e-04  6.4688059e-04  1.8621571e-03  1.8798688e-02  3.7368134e-04  3.5515173e-04  2.0219208e-06
  2.0143745e-06  3.3479144e-04  5.5100361e-04  3.0723408e-04  1.1769138e-04  5.7952359e-04  1.7439590e-03  1.7754039e-02  3.5444651e-04  3.3471577e-04  1.9907256e-06
  1.9557717e-06  3.1542333e-04  5.1712743e-04  2.8933868e-04  1.1192490e-04  5.1973463e-04  1.6328049e-03  1.6763024e-02  3.3606722e-04  3.1535132e-04  1.9324715e-06
  1.8546743e-06  2.9705744e-04  4.8515058e-04  2.7237214e-04  1.0636376e-04  4.6686002e-04  1.5282874e-03  1.5823151e-02  3.1849490e-04  2.9698921e-04  1.8320486e-06
  1.6536233e-06  2.7958451e-04  4.5491444e-04  2.5622929e-04  1.0094148e-04  4.2220143e-04  1.4299765e-03  1.4931983e-02  3.0163933e-04  2.7951986e-04  1.6315648e-06
  1.7922136e-06  2.6339471e-04  4.2676198e-04  2.4130439e-04  9.6089177e-05  3.7764767e-04  1.3379579e-03  1.4087673e-02  2.8590866e-04  2.6333370e-04  1.7709114e-06
  1.7299707e-06  2.4790052e-04  4.0006051e-04  2.2701283e-04  9.1258196e-05  3.4053604e-04  1.2513553e-03  1.3287488e-02  2.7073126e-04  2.4784280e-04  1.7094102e-06
  1.6408237e-06  2.3323053e-04  3.7489592e-04  2.1348715e-04  8.6614247e-05  3.0751860e-04  1.1700239e-03  1.2529497e-02  2.5625104e-04  2.3317600e-04  1.6210595e-06
  1.4835204e-06  2.1930037e-04  3.5114311e-04  2.0064568e-04  8.2107972e-05  2.7896684e-04  1.0936210e-03  1.1811644e-02  2.4239759e-04  2.1924900e-04  1.4645722e-06
  1.6061729e-06  2.0641713e-04  3.2907012e-04  1.8879812e-04  7.8079986e-05  2.5100806e-04  1.0222078e-03  1.1132341e-02  2.2949045e-04  2.0636872e-04  1.5880614e-06
  1.4536386e-06  1.9398624e-04  3.0804571e-04  1.7735283e-04  7.3967447e-05  2.2854456e-04  9.5495787e-04  1.0489179e-02  2.1694690e-04  1.9394067e-04  1.4363782e-06
  1.3698766e-06  1.8231425e-04  2.8834128e-04  1.6661852e-04  7.0107087e-05  2.0753925e-04  8.9195780e-04  9.8807253e-03  2.0508407e-04  1.8227143e-04  1.3534592e-06
  1.2303715e-06  1.7124086e-04  2.6976332e-04  1.5643755e-04  6.6367281e-05  1.8930801e-04  8.3283967e-04  9.3051578e-03  1.9375148e-04  1.7120062e-04  1.2147694e-06
  1.3471173e-06  1.6104396e-04  2.5255808e-04  1.4708936e-04  6.3052969e-05  1.7108011e-04  7.7768484e-04  8.7611599e-03  1.8323595e-04  1.6100621e-04  1.3323193e-06
  1.2004066e-06  1.5117144e-04  2.3614354e-04  1.3802406e-04  5.9637772e-05  1.5666696e-04  7.2575548e-04  8.2466561e-03  1.7299336e-04  1.5113593e-04  1.1863479e-06
  1.1241393e-06  1.4192608e-04  2.2079421e-04  1.2954650e-04  5.6449038e-05  1.4299549e-04  6.7717909e-04  7.7604903e-03  1.6333413e-04  1.4189281e-04  1.1108507e-06
  9.9913941e-07  1.3315945e-04  2.0633479e-04  1.2150970e-04  5.3361291e-05  1.3110044e-04  6.3164179e-04  7.3011261e-03  1.5411643e-04  1.3312828e-04  9.8660120e-07
  1.2427877e-06  1.2526082e-04  1.9312934e-04  1.1430467e-04  5.0785663e-05  1.1795548e-04  5.8937651e-04  6.8676237e-03  1.4573571e-04  1.2523157e-04  1.2309249e-06
  9.7817867e-07  1.1732650e-04  1.8025002e-04  1.0702938e-04  4.7839321e-05  1.0942226e-04  5.4933181e-04  6.4578037e-03  1.3729384e-04  1.1729913e-04  9.6701358e-07
  9.0809077e-07  1.1003384e-04  1.6835153e-04  1.0036259e-04  4.5219350e-05  1.0030877e-04  5.1204572e-04  6.0711288e-03  1.2947309e-04  1.1000822e-04  8.9756767e-07
  7.9467630e-07  1.0312080e-04  1.5715039e-04  9.4043729e-05  4.2682159e-05  9.2364722e-05  4.7712495e-04  5.7061781e-03  1.2201597e-04  1.0309686e-04  7.8479173e-07
  8.3686519e-07  9.6763320e-05  1.4680228e-04  8.8250002e-05  4.0421354e-05  8.4457037e-05  4.4462161e-04  5.3620208e-03  1.1510244e-04  9.6740929e-05  8.2756790e-07
  7.8771513e-07  9.0692597e-05  1.3701934e-04  8.2713985e-05  3.8184734e-05  7.7607020e-05  4.1415026e-04  5.0373332e-03  1.0846734e-04  9.0671670e-05  7.7899589e-07
  7.2420039e-07  8.4964783e-05  1.2783976e-04  7.7492998e-05  3.6044215e-05  7.1392290e-05  3.8565712e-04  4.7311646e-03  1.0217005e-04  8.4945222e-05  7.1601753e-07
  6.2143725e-07  7.9535245e-05  1.1920197e-04  7.2543681e-05  3.3970067e-05  6.5968685e-05  3.5899421e-04  4.4425112e-03  9.6168817e-05  7.9516994e-05  6.1375971e-07
  6.6391298e-07  7.4569750e-05  1.1125573e-04  6.8032842e-05  3.2142000e-05  6.0479780e-05  3.3422991e-04  4.1706243e-03  9.0631922e-05  7.4552716e-05  6.5670988e-07
  0.0000000e+00  6.3472079e-04  1.0837426e-03  5.9069497e-04  2.0674448e-04  2.2474544e-03  3.4550600e-03  3.3268059e-02  6.4649694e-04  6.3461773e-04  0.0000000e+00
  1.7402081e-06  5.9628700e-04  1.0136623e-03  5.5441250e-04  1.9646523e-04  1.9551865e-03  3.2229415e-03  3.1326079e-02  6.1193528e-04  5.9618621e-04  1.7355008e-06
  1.7894686e-06  5.6316573e-04  9.5350521e-04  5.2316270e-04  1.8747560e-04  1.7319606e-03  3.0243645e-03  2.9647722e-02  5.8184113e-04  5.6306709e-04  1.7808475e-06
  1.8231101e-06  5.3173786e-04  8.9663281e-04  4.9352747e-04  1.7882885e-04  1.5350898e-03  2.8372134e-03  2.8051522e-02  5.5302477e-04  5.3164171e-04  1.8114714e-06
  1.8418859e-06  5.0192502e-04  8.4288542e-04  4.6543393e-04  1.7051476e-04  1.3615175e-03  2.6608874e-03  2.6533957e-02  5.2544415e-04  5.0183170e-04  1.8275821e-06
  1.8484445e-06  4.7365436e-04  7.9211250e-04  4.3881207e-04  1.6252523e-04  1.2084465e-03  2.4948180e-03  2.5091637e-02  4.9906080e-04  4.7356411e-04  1.8322542e-06
  1.8436798e-06  4.4685363e-04  7.4416683e-04  4.1359522e-04  1.5485116e-04  1.0735438e-03  2.3384578e-03  2.3721270e-02  4.7383387e-04  4.4676651e-04  1.8259311e-06
  1.8297037e-06  4.2145485e-04  6.9890884e-04  3.8971787e-04  1.4748451e-04  9.5455000e-04  2.1912871e-03  2.2419682e-02  4.4972483e-04  4.2137109e-04  1.8107745e-06
  1.8021614e-06  3.9738656e-04  6.5619793e-04  3.6711227e-04  1.4041078e-04  8.4945850e-04  2.0528045e-03  2.1183805e-02  4.2668934e-04  3.9730620e-04  1.7826517e-06
  1.7784889e-06  3.7460152e-04  6.1592104e-04  3.4573397e-04  1.3363716e-04  7.5704174e-04  1.9225532e-03  2.0010703e-02  4.0470523e-04  3.7452463e-04  1.7585120e-06
  1.7436886e-06  3.5302275e-04  5.7793812e-04  3.2550849e-04  1.2713892e-04  6.7530351e-04  1.8000672e-03  1.8897516e-02  3.8371868e-04  3.5294925e-04  1.7233769e-06
  1.6926483e-06  3.3258602e-04  5.4212486e-04  3.0637328e-04  1.2090132e-04  6.0297932e-04  1.6849124e-03  1.7841500e-02  3.6368697e-04  3.3251598e-04  1.6723529e-06
  1.6435356e-06  3.1325265e-04  5.0838515e-04  2.8829285e-04  1.1493314e-04  5.3936135e-04  1.5766991e-03  1.6840038e-02  3.4459116e-04  3.1318610e-04  1.6234424e-06
  1.6205321e-06  2.9499258e-04  4.7663407e-04  2.7123830e-04  1.0924934e-04  4.8291291e-04  1.4750637e-03  1.5890623e-02  3.2641917e-04  2.9492931e-04  1.6007121e-06
  1.5723844e-06  2.7770255e-04  4.4671626e-04  2.5510791e-04  1.0378926e-04  4.3287432e-04  1.3795868e-03  1.4990771e-02  3.0908449e-04  2.7764249e-04  1.5529731e-06
  1.4843804e-06  2.6131805e-04  4.1851754e-04  2.3983911e-04  9.8529457e-05  3.8871412e-04  1.2899044e-03  1.4138130e-02  2.9253810e-04  2.6126123e-04  1.4655118e-06
  1.3037685e-06  2.4573899e-04  3.9189055e-04  2.2533315e-04  9.3408621e-05  3.5175972e-04  1.2056319e-03  1.3330408e-02  2.7669363e-04  2.4568514e-04  1.2854142e-06
  1.4420000e-06  2.3133125e-04  3.6715638e-04  2.1195717e-04  8.8829396e-05  3.1412471e-04  1.1268662e-03  1.2565863e-02  2.6193015e-04  2.3128039e-04  1.4242345e-06
  1.3917826e-06  2.1754436e-04  3.4372180e-04  1.9916171e-04  8.4276339e-05  2.8317718e-04  1.0528020e-03  1.1841929e-02  2.4770874e-04  2.1749632e-04  1.3746919e-06
  1.3162237e-06  2.0449999e-04  3.2166807e-04  1.8707001e-04  7.9904549e-05  2.5567709e-04  9.8331963e-04  1.1156790e-02  2.3416186e-04  2.0445468e-04  1.2997921e-06
  1.1772384e-06  1.9212070e-04  3.0087937e-04  1.7560548e-04  7.5667954e-05  2.3201920e-04  9.1811392e-04  1.0508521e-02  2.2122180e-04  1.9207799e-04  1.1615019e-06
  1.3002761e-06  1.8069416e-04  2.8160712e-04  1.6505705e-04  7.1884294e-05  2.0850419e-04  8.5725648e-04  9.8956331e-03  2.0918521e-04  1.8065399e-04  1.2852819e-06
  1.1659125e-06  1.6966507e-04  2.6326143e-04  1.5487028e-04  6.8026666e-05  1.8993677e-04  7.9998805e-04  9.3158729e-03  1.9750477e-04  1.6962729e-04  1.1515868e-06
  1.0955036e-06  1.5932059e-04  2.4609692e-04  1.4533334e-04  6.4409383e-05  1.7246674e-04  7.4640297e-04  8.7679020e-03  1.8647497e-04  1.5928507e-04  1.0818823e-06
  9.7328626e-07  1.4951225e-04  2.2993434e-04  1.3629878e-04  6.0909344e-05  1.5736919e-04  6.9617079e-04  8.2500183e-03  1.7595402e-04  1.4947892e-04  9.6033702e-07
  1.0894799e-06  1.4049931e-04  2.1500364e-04  1.2802664e-04  5.7810032e-05  1.4205578e-04  6.4937866e-04  7.7609950e-03  1.6620699e-04  1.4046802e-04  1.0772047e-06
  9.6043549e-07  1.3176846e-04  2.0076413e-04  1.2000475e-04  5.4621230e-05  1.3015070e-04  6.0535113e-04  7.2988991e-03  1.5672605e-04  1.3173911e-04  9.4883750e-07
  8.9645519e-07  1.2360178e-04  1.8747179e-04  1.1251576e-04  5.1646636e-05  1.1878476e-04  5.6421715e-04  6.8626550e-03  1.4779804e-04  1.2357427e-04  8.8546514e-07
  7.8741284e-07  1.1586246e-04  1.7496540e-04  1.0542404e-04  4.8770031e-05  1.0893237e-04  5.2569571e-04  6.4508349e-03  1.3929048e-04  1.1583670e-04  7.7704175e-07
  1.0190909e-06  1.0891079e-04  1.6358213e-04  9.9090647e-05  4.6371121e-05  9.7821325e-05  4.9001106e-04  6.0625654e-03  1.3156757e-04  1.0888668e-04  1.0093354e-06
  7.8092796e-07  1.0191184e-04  1.5246518e-04  9.2681591e-05  4.3633418e-05  9.0855185e-05  4.5619973e-04  5.6958283e-03  1.2379772e-04  1.0188928e-04  7.7172664e-07
  7.2203207e-07  9.5491714e-05  1.4222015e-04  8.6823721e-05  4.1200450e-05  8.3277034e-05  4.2476692e-04  5.3501239e-03  1.1661002e-04  9.5470600e-05  7.1334825e-07
  6.2324728e-07  8.9409296e-05  1.3258661e-04  8.1276805e-05  3.8847568e-05  7.6692481e-05  3.9535773e-04  5.0241388e-03  1.0976608e-04  8.9389575e-05  6.1510924e-07
  6.6764794e-07  8.3826814e-05  1.2370855e-04  7.6204020e-05  3.6752518e-05  7.0082630e-05  3.6802718e-04  4.7170121e-03  1.0343041e-04  8.3808399e-05  6.6000001e-07
  6.2753535e-07  7.8496808e-05  1.1532149e-04  7.1358649e-05  3.4682570e-05  6.4382718e-05  3.4242696e-04  4.4275222e-03  9.7357573e-05  7.8479624e-05  6.2036949e-07
  5.7395410e-07  7.3471509e-05  1.0746153e-04  6.6793731e-05  3.2703778e-05  5.9213233e-05  3.1851440e-04  4.1547927e-03  9.1601530e-05  7.3455465e-05  5.6723277e-07
  4.8452513e-07  6.8710695e-05  1.0007342e-04  6.2469953e-05  3.0789049e-05  5.4714199e-05  2.9616010e-04  3.8978995e-03  8.6123553e-05  6.8695717e-05  4.7821461e-07
  5.2783873e-07  6.4366035e-05  9.3294634e-05  5.8539744e-05  2.9102403e-05  5.0128019e-05  2.7543199e-04  3.6561528e-03  8.1076559e-05  6.4352079e-05  5.2195055e-07
  0.0000000e+00  5.6343912e-04  9.4617858e-04  5.2577939e-04  1.9419484e-04  1.8855101e-03  2.9455095e-03  3.0010607e-02  6.0279009e-04  5.6335250e-04  0.0000000e+00
  1.4195595e-06  5.2887042e-04  8.8358306e-04  4.9268382e-04  1.8431979e-04  1.6377376e-03  2.7444084e-03  2.8232089e-02  5.6963916e-04  5.2878572e-04  1.4155053e-06
  1.4544565e-06  4.9910487e-04  8.2994970e-04  4.6424213e-04  1.7569486e-04  1.4488163e-03  2.5725747e-03  2.6696583e-02  5.4083477e-04  4.9902219e-04  1.4473603e-06
  1.4773518e-06  4.7088336e-04  7.7932923e-04  4.3732102e-04  1.6740910e-04  1.2825234e-03  2.4108043e-03  2.5237578e-02  5.1330595e-04  4.7080256e-04  1.4674222e-06
  1.4888256e-06  4.4413317e-04  7.3157011e-04  4.1184914e-04  1.5945279e-04  1.1361861e-03  2.2585595e-03  2.3851729e-02  4.8700836e-04  4.4405499e-04  1.4768469e-06
  1.4908848e-06  4.1878649e-04  6.8652791e-04  3.8775768e-04  1.5181715e-04  1.0073608e-03  2.1153271e-03  2.2535796e-02  4.6189894e-04  4.1871092e-04  1.4773453e-06
  1.4842604e-06  3.9477683e-04  6.4406382e-04  3.6497947e-04  1.4449244e-04  8.9402469e-04  1.9806180e-03  2.1286661e-02  4.3793463e-04  3.9470396e-04  1.4693721e-06
  1.4707820e-06  3.7204126e-04  6.0404512e-04  3.4345068e-04  1.3746999e-04  7.9421281e-04  1.8539661e-03  2.0101309e-02  4.1507408e-04  3.7197127e-04  1.4550849e-06
  1.4457217e-06  3.5051322e-04  5.6633933e-04  3.2310498e-04  1.3073510e-04  7.0618959e-04  1.7349221e-03  1.8976833e-02  3.9327020e-04  3.5044597e-04  1.4293237e-06
  1.4261671e-06  3.3015024e-04  5.3084051e-04  3.0389802e-04  1.2429459e-04  6.2890874e-04  1.6230803e-03  1.7910457e-02  3.7249920e-04  3.3008607e-04  1.4094668e-06
  1.3967370e-06  3.1088017e-04  4.9741645e-04  2.8575794e-04  1.1812328e-04  5.6064033e-04  1.5180227e-03  1.6899474e-02  3.5270497e-04  3.1081890e-04  1.3798530e-06
  1.3527724e-06  2.9264381e-04  4.6595061e-04  2.6862486e-04  1.1220687e-04  5.0030795e-04  1.4193621e-03  1.5941295e-02  3.3384380e-04  2.9258551e-04  1.3359356e-06
  1.3117336e-06  2.7540649e-04  4.3635406e-04  2.5246334e-04  1.0655337e-04  4.4732189e-04  1.3267533e-03  1.5033450e-02  3.1589477e-04  2.7535107e-04  1.2950942e-06
  1.2959424e-06  2.5914065e-04  4.0854739e-04  2.3724504e-04  1.0117549e-04  4.0030681e-04  1.2398740e-03  1.4173580e-02  2.9884293e-04  2.5908807e-04  1.2795250e-06
  1.2566665e-06  2.4375002e-04  3.8238534e-04  2.2287369e-04  9.6015652e-05  3.5868479e-04  1.1583486e-03  1.3359348e-02  2.8260333e-04  2.4370006e-04  1.2405087e-06
  1.1802427e-06  2.2917538e-04  3.5776219e-04  2.0928971e-04  9.1051199e-05  3.2202972e-04  1.0818539e-03  1.2588544e-02  2.6712755e-04  2.2912814e-04  1.1645633e-06
