  1.3577512e-07  6.5442568e-06  9.3865282e-05  2.0596316e-04  1.6667880e-04  3.6146278e-05  1.4834610e-04  2.6468398e-03  1.3190592e-04  6.5398497e-06  1.3421238e-07
  1.2137939e-07  5.8082928e-06  8.7776220e-05  1.9281283e-04  1.5617719e-04  3.2667659e-05  1.3809494e-04  2.4692274e-03  1.2341170e-04  5.8041725e-06  1.1988905e-07
  8.4421552e-08  5.1224688e-06  8.2037287e-05  1.8042137e-04  1.4626381e-04  2.9785668e-05  1.2849549e-04  2.3028918e-03  1.1540712e-04  5.1186340e-06  8.3006863e-08
  1.4491161e-07  4.6002040e-06  7.6747130e-05  1.6886641e-04  1.3702668e-04  2.6521401e-05  1.1962572e-04  2.1472793e-03  1.0798364e-04  4.5966177e-06  1.4356633e-07
  1.1022623e-07  4.0427893e-06  7.1692885e-05  1.5791506e-04  1.2824269e-04  2.4275268e-05  1.1125356e-04  2.0015619e-03  1.0092157e-04  4.0394501e-06  1.0896506e-07
  9.7655016e-08  3.5619221e-06  6.6972676e-05  1.4764630e-04  1.2000004e-04  2.2038591e-05  1.0345904e-04  1.8652561e-03  9.4312468e-05  3.5588032e-06  9.6455533e-08
  6.7231801e-08  3.1125572e-06  6.2528412e-05  1.3798359e-04  1.1223094e-04  2.0157549e-05  9.6167196e-05  1.7377544e-03  8.8091974e-05  3.1096607e-06  6.6109646e-08
  1.2127460e-07  2.7923215e-06  5.8445234e-05  1.2899453e-04  1.0501116e-04  1.8034873e-05  8.9447387e-05  1.6186233e-03  8.2339221e-05  2.7896312e-06  1.2022155e-07
  8.8481895e-08  2.4256540e-06  5.4535569e-05  1.2047479e-04  9.8144072e-05  1.6566623e-05  8.3097282e-05  1.5071851e-03  7.6860903e-05  2.4231579e-06  8.7493595e-08
  7.7225638e-08  2.1170471e-06  5.0892453e-05  1.1250132e-04  9.1713943e-05  1.5094335e-05  7.7196154e-05  1.4030714e-03  7.1744564e-05  2.1147302e-06  7.6302071e-08
  5.1180040e-08  1.8265773e-06  4.7465022e-05  1.0500801e-04  8.5661552e-05  1.3844003e-05  7.1680245e-05  1.3057960e-03  6.6934151e-05  1.8244187e-06  5.0308490e-08
  1.3861884e-07  1.6792314e-06  4.4367831e-05  9.8094948e-05  8.0093365e-05  1.2253702e-05  6.6652055e-05  1.2150626e-03  6.2539264e-05  1.6772371e-06  1.3781099e-07
  7.0196080e-08  1.4027441e-06  4.1318521e-05  9.1465723e-05  7.4719128e-05  1.1444844e-05  6.1818019e-05  1.1302009e-03  5.8272762e-05  1.4008975e-06  6.9443166e-08
  5.9678685e-08  1.2081849e-06  3.8518614e-05  8.5308691e-05  6.9732848e-05  1.0455734e-05  5.7369181e-05  1.0510478e-03  5.4331633e-05  1.2064729e-06  5.8978348e-08
  3.6865560e-08  1.0228984e-06  3.5886300e-05  7.9529379e-05  6.5045494e-05  9.6095857e-06  5.3213974e-05  9.7717742e-04  5.0629781e-05  1.0213162e-06  3.6212088e-08
  6.0054356e-08  9.0296112e-07  3.3468956e-05  7.4163205e-05  6.0697498e-05  8.7223292e-06  4.9390657e-05  9.0831364e-04  4.7210483e-05  9.0149453e-07  5.9445815e-08
  5.5024513e-08  7.7212879e-07  3.1182039e-05  6.9114226e-05  5.6597685e-05  7.9756832e-06  4.5806199e-05  8.4406727e-04  4.3985306e-05  7.7077323e-07  5.4460149e-08
  4.5174655e-08  6.5197843e-07  2.9039217e-05  6.4385270e-05  5.2753351e-05  7.3003153e-06  4.2466357e-05  7.8416534e-04  4.0964219e-05  6.5072585e-07  4.4650703e-08
  2.5054211e-08  5.3540701e-07  2.7025860e-05  5.9951435e-05  4.9143770e-05  6.7193892e-06  3.9349148e-05  7.2832379e-04  3.8129071e-05  5.3424807e-07  2.4567583e-08
  4.4888086e-08  4.7116427e-07  2.5183550e-05  5.5844520e-05  4.5804686e-05  6.1104476e-06  3.6489319e-05  6.7633104e-04  3.5518115e-05  4.7009420e-07  4.4436584e-08
  0.0000000e+00  2.6398844e-05  2.6326029e-04  5.7500403e-04  4.6101808e-04  2.3332309e-04  4.3571572e-04  7.6450511e-03  3.6918606e-04  2.6389991e-05  0.0000000e+00
  1.3976424e-07  2.3391522e-05  2.4564471e-04  5.3754035e-04  4.3156856e-04  2.0173426e-04  4.0452741e-04  7.1147247e-03  3.4482431e-04  2.3382984e-05  1.3940442e-07
  1.3982213e-07  2.0925075e-05  2.3057191e-04  5.0538012e-04  4.0623747e-04  1.7781538e-04  3.7798417e-04  6.6621082e-03  3.2394277e-04  2.0916755e-05  1.3909577e-07
  1.3927817e-07  1.8689507e-05  2.1636420e-04  4.7497886e-04  3.8224962e-04  1.5693630e-04  3.5308549e-04  6.2364628e-03  3.0422968e-04  1.8681489e-05  1.3829595e-07
  1.3802205e-07  1.6665365e-05  2.0297616e-04  4.4625239e-04  3.5954423e-04  1.3870308e-04  3.2973661e-04  5.8363195e-03  2.8562635e-04  1.6657649e-05  1.3684210e-07
  1.3619272e-07  1.4834791e-05  1.9036457e-04  4.1911982e-04  3.3806251e-04  1.2275518e-04  3.0784787e-04  5.4602772e-03  2.6807692e-04  1.4827445e-05  1.3488629e-07
  1.3409168e-07  1.3181475e-05  1.7848823e-04  3.9350358e-04  3.1774778e-04  1.0881176e-04  2.8733433e-04  5.1070009e-03  2.5152779e-04  1.3174458e-05  1.3268321e-07
  1.3154248e-07  1.1689923e-05  1.6730761e-04  3.6932809e-04  2.9854502e-04  9.6590274e-05  2.6811522e-04  4.7752212e-03  2.3592738e-04  1.1683235e-05  1.3004052e-07
  1.2605925e-07  1.0343438e-05  1.5678257e-04  3.4651909e-04  2.8039860e-04  8.5851976e-05  2.5011162e-04  4.4637279e-03  2.2122395e-04  1.0337079e-05  1.2451394e-07
  1.2597288e-07  9.1372845e-06  1.4688564e-04  3.2501577e-04  2.6326587e-04  7.6464642e-05  2.3325954e-04  4.1713819e-03  2.0737875e-04  9.1312458e-06  1.2440040e-07
  1.2263860e-07  8.0507364e-06  1.3757408e-04  3.0474315e-04  2.4708899e-04  6.8187467e-05  2.1748200e-04  3.8970850e-03  1.9433819e-04  8.0450553e-06  1.2109034e-07
  1.1416775e-07  7.0708195e-06  1.2881357e-04  2.8563592e-04  2.3181871e-04  6.0889183e-05  2.0271237e-04  3.6398009e-03  1.8205739e-04  7.0654621e-06  1.1261154e-07
  1.0909731e-07  6.1959138e-06  1.2058185e-04  2.6764179e-04  2.1741824e-04  5.4507707e-05  1.8889816e-04  3.3985578e-03  1.7050401e-04  6.1908600e-06  1.0756481e-07
  1.1484908e-07  5.4240503e-06  1.1285703e-04  2.5071015e-04  2.0385138e-04  4.8780811e-05  1.7598910e-04  3.1724331e-03  1.5964644e-04  5.4192875e-06  1.1335888e-07
  1.1107234e-07  4.7262350e-06  1.0559099e-04  2.3476510e-04  1.9105601e-04  4.3736547e-05  1.6391037e-04  2.9605259e-03  1.4942713e-04  4.7217678e-06  1.0963890e-07
  9.3062747e-08  4.0899083e-06  9.8752582e-05  2.1974901e-04  1.7898735e-04  3.9350080e-05  1.5260586e-04  2.7619967e-03  1.3980596e-04  4.0857236e-06  9.1677218e-08
  4.7343471e-08  3.4943609e-06  9.2303347e-05  2.0559782e-04  1.6759361e-04  3.6021948e-05  1.4201361e-04  2.5760426e-03  1.3073578e-04  3.4904360e-06  4.6009420e-08
  1.0791064e-07  3.0669861e-06  8.6353477e-05  1.9239720e-04  1.5697208e-04  3.1712613e-05  1.3222194e-04  2.4020502e-03  1.2231853e-04  3.0633126e-06  1.0663965e-07
  1.0497678e-07  2.6319330e-06  8.0710699e-05  1.7993144e-04  1.4691787e-04  2.8596121e-05  1.2301793e-04  2.2391429e-03  1.1435394e-04  2.6284966e-06  1.0375821e-07
  9.2734195e-08  2.2378758e-06  7.5407833e-05  1.6821085e-04  1.3745166e-04  2.5842333e-05  1.1441519e-04  2.0867066e-03  1.0686724e-04  2.2346810e-06  9.1580417e-08
  6.0618455e-08  1.8692083e-06  7.0414170e-05  1.5718331e-04  1.2853096e-04  2.3576353e-05  1.0636495e-04  1.9441006e-03  9.9820425e-05  1.8662283e-06  5.9523261e-08
  1.1481521e-07  1.6275183e-06  6.5816701e-05  1.4691525e-04  1.2023135e-04  2.0954360e-05  9.8937350e-05  1.8108336e-03  9.3293511e-05  1.6247417e-06  1.1377646e-07
  8.4799416e-08  1.3381090e-06  6.1426793e-05  1.3719838e-04  1.1235317e-04  1.9191572e-05  9.1927978e-05  1.6861721e-03  8.7091203e-05  1.3355213e-06  8.3818587e-08
  7.4185748e-08  1.1007918e-06  5.7330947e-05  1.2810046e-04  1.0497233e-04  1.7419464e-05  8.5408579e-05  1.5696881e-03  8.1293639e-05  1.0983911e-06  7.3271006e-08
  4.7940631e-08  8.7706110e-07  5.3477881e-05  1.1955237e-04  9.8027311e-05  1.5936279e-05  7.9314085e-05  1.4608450e-03  7.5843452e-05  8.7482056e-07  4.7073902e-08
  9.6083634e-08  7.5381194e-07  4.9942274e-05  1.1161174e-04  9.1582941e-05  1.4234694e-05  7.3706302e-05  1.3592594e-03  7.0809554e-05  7.5173658e-07  9.5273081e-08
  6.7794094e-08  5.7738313e-07  4.6558824e-05  1.0409705e-04  8.5464458e-05  1.3079806e-05  6.8407902e-05  1.2643346e-03  6.6021107e-05  5.7545978e-07  6.7033939e-08
  5.8320803e-08  4.4047298e-07  4.3409092e-05  9.7074361e-05  7.9744313e-05  1.1912723e-05  6.3489210e-05  1.1757453e-03  6.1554405e-05  4.3868753e-07  5.7607712e-08
  3.5974572e-08  3.0903116e-07  4.0448448e-05  9.0484438e-05  7.4369254e-05  1.0925115e-05  5.8895130e-05  1.0930642e-03  5.7359856e-05  3.0737828e-07  3.5311195e-08
  1.1281452e-07  2.9298975e-07  3.7776753e-05  8.4413244e-05  6.9430833e-05  9.6466950e-06  5.4715704e-05  1.0160302e-03  5.3532570e-05  2.9145383e-07  1.1219363e-07
  5.3572521e-08  1.5521377e-07  3.5147176e-05  7.8600553e-05  6.4674165e-05  9.0177468e-06  5.0695008e-05  9.4405637e-04  4.9821184e-05  1.5379516e-07  5.2997649e-08
  4.4731876e-08  8.0484548e-08  3.2735318e-05  7.3209402e-05  6.0267234e-05  8.2337903e-06  4.7000149e-05  8.7699857e-04  4.6396995e-05  7.9173950e-08  4.4192903e-08
  2.5286316e-08  6.2664693e-09  3.0469910e-05  6.8156542e-05  5.6131451e-05  7.5649417e-06  4.3551935e-05  8.1448454e-04  4.3184658e-05  5.0521806e-09  2.4785942e-08
  4.5890209e-08 -1.8167377e-08  2.8391917e-05  6.3471609e-05  5.2300823e-05  6.8591847e-06  4.0383956e-05  7.5627245e-04  4.0221278e-05 -1.9287160e-08  4.5424434e-08
  4.1839024e-08 -5.8748409e-08  2.6427498e-05  5.9069989e-05  4.8694869e-05  6.2675936e-06  3.7415508e-05  7.0202244e-04  3.7429345e-05 -5.9782817e-08  4.1406484e-08
  3.3555098e-08 -9.6151918e-08  2.4588482e-05  5.4953319e-05  4.5319076e-05  5.7328176e-06  3.4652026e-05  6.5149641e-04  3.4817202e-05 -9.7107721e-08  3.3155426e-08
  1.6503611e-08 -1.3589052e-07  2.2862222e-05  5.1099323e-05  4.2154752e-05  5.2737544e-06  3.2074933e-05  6.0444708e-04  3.2368923e-05 -1.3677122e-07  1.6132417e-08
  3.3937253e-08 -1.3556737e-07  2.1284345e-05  4.7534459e-05  3.9231775e-05  4.7906297e-06  2.9714353e-05  5.6068985e-04  3.0117007e-05 -1.3638138e-07  3.3593314e-08
  0.0000000e+00  1.2404777e-05  2.2893307e-04  5.1124868e-04  4.1453724e-04  1.8401592e-04  3.6550622e-04  6.5511176e-03  3.2489086e-04  1.2397817e-05  0.0000000e+00
  1.0687760e-07  1.0637107e-05  2.1341303e-04  4.7718642e-04  3.8737597e-04  1.5899254e-04  3.3904231e-04  6.0897556e-03  3.0307124e-04  1.0630351e-05  1.0654737e-07
  1.0658765e-07  9.2102424e-06  2.0014616e-04  4.4799712e-04  3.6405952e-04  1.4006113e-04  3.1653786e-04  5.6964587e-03  2.8439322e-04  9.2037398e-06  1.0602734e-07
  1.0592100e-07  7.9370101e-06  1.8765188e-04  4.2044802e-04  3.4201894e-04  1.2355485e-04  2.9544316e-04  5.3269913e-03  2.6678123e-04  7.9307130e-06  1.0514693e-07
  1.0474894e-07  6.8028977e-06  1.7588881e-04  3.9445773e-04  3.2119373e-04  1.0915569e-04  2.7567623e-04  4.9800278e-03  2.5018051e-04  6.7968587e-06  1.0382112e-07
  1.0317192e-07  5.7950114e-06  1.6481775e-04  3.6994791e-04  3.0152568e-04  9.6572477e-05  2.5715928e-04  4.6543085e-03  2.3453883e-04  5.7892399e-06  1.0213261e-07
  1.0143754e-07  4.9015978e-06  1.5440145e-04  3.4684401e-04  2.8295897e-04  8.5580397e-05  2.3981895e-04  4.3486358e-03  2.1980636e-04  4.8960895e-06  1.0032969e-07
  9.9390406e-08  4.1114420e-06  1.4460397e-04  3.2507380e-04  2.6543926e-04  7.5952041e-05  2.2358540e-04  4.0618694e-03  2.0593507e-04  4.1062311e-06  9.8230817e-08
  9.4754501e-08  3.4122387e-06  1.3538915e-04  3.0456607e-04  2.4891241e-04  6.7496657e-05  2.0839024e-04  3.7929257e-03  1.9287698e-04  3.4072918e-06  9.3545668e-08
  9.5098436e-08  2.8022450e-06  1.2673213e-04  2.8526216e-04  2.3333594e-04  6.0109087e-05  1.9417866e-04  3.5407853e-03  1.8059596e-04  2.7975680e-06  9.3886389e-08
  9.2545784e-08  2.2651522e-06  1.1859435e-04  2.6709129e-04  2.1865404e-04  5.3597161e-05  1.8088373e-04  3.3044660e-03  1.6904255e-04  2.2607377e-06  9.1335386e-08
  8.5367786e-08  1.7915302e-06  1.1094480e-04  2.4999127e-04  2.0481902e-04  4.7857847e-05  1.6844795e-04  3.0830434e-03  1.5817527e-04  1.7873415e-06  8.4160123e-08
  8.1358545e-08  1.3820693e-06  1.0376355e-04  2.3391240e-04  1.9179466e-04  4.2843134e-05  1.5682645e-04  2.8756506e-03  1.4796417e-04  1.3781441e-06  8.0170918e-08
  8.7060697e-08  1.0369540e-06  9.7030828e-05  2.1880619e-04  1.7954528e-04  3.8333197e-05  1.4597607e-04  2.6814662e-03  1.3837978e-04  1.0332614e-06  8.5913458e-08
  8.4175956e-08  7.3200564e-07  9.0703340e-05  2.0460193e-04  1.6801229e-04  3.4365416e-05  1.3583163e-04  2.4996881e-03  1.2936959e-04  7.2855183e-07  8.3061436e-08
  6.8602623e-08  4.5784998e-07  8.4753327e-05  1.9124555e-04  1.5715311e-04  3.0923718e-05  1.2634478e-04  2.3295713e-03  1.2089692e-04  4.5461109e-07  6.7533264e-08
  2.8902526e-08  1.9820629e-07  7.9146855e-05  1.7867808e-04  1.4691939e-04  2.8355928e-05  1.1746238e-04  2.1704031e-03  1.1291942e-04  1.9519179e-07  2.7887187e-08
  8.2837236e-08  6.6493281e-08  7.3980449e-05  1.6697201e-04  1.3739387e-04  2.4900988e-05  1.0926292e-04  2.0216392e-03  1.0552542e-04  6.3665711e-08  8.1863600e-08
  8.0734360e-08 -9.0926207e-08  6.9084266e-05  1.5593463e-04  1.2839328e-04  2.2450619e-05  1.0155971e-04  1.8825044e-03  9.8537374e-05 -9.3567547e-08  7.9795179e-08
  7.0335548e-08 -2.2985536e-07  6.4486977e-05  1.4557269e-04  1.1993346e-04  2.0287764e-05  9.4365656e-05  1.7524553e-03  9.1976540e-05 -2.3231596e-07  6.9443551e-08
  4.2550568e-08 -3.6262902e-07  6.0161480e-05  1.3583833e-04  1.1197498e-04  1.8520594e-05  8.7638897e-05  1.6309262e-03  8.5808766e-05 -3.6491801e-07  4.1710096e-08
  9.0734304e-08 -3.9878138e-07  5.6184034e-05  1.2678793e-04  1.0458217e-04  1.6429683e-05  8.1441890e-05  1.5174837e-03  8.0103548e-05 -4.0091231e-07  8.9938441e-08
  6.4866781e-08 -4.9093919e-07  5.2388475e-05  1.1823640e-04  9.7577457e-05  1.5057320e-05  7.5595597e-05  1.4114818e-03  7.4688325e-05 -4.9291455e-07  6.4123348e-08
  5.5928570e-08 -5.5045822e-07  4.8850520e-05  1.1024150e-04  9.1025635e-05  1.3663842e-05  7.0163682e-05  1.3125434e-03  6.9632674e-05 -5.5230546e-07  5.5221309e-08
  3.3377202e-08 -6.0998379e-07  4.5525211e-05  1.0274108e-04  8.4871264e-05  1.2503199e-05  6.5089969e-05  1.2201973e-03  6.4885853e-05 -6.1169404e-07  3.2717734e-08
  7.5922120e-08 -5.9267519e-07  4.2477624e-05  9.5784054e-05  7.9169372e-05  1.1149240e-05  6.0429038e-05  1.1341068e-03  6.0507393e-05 -5.9426315e-07  7.5302310e-08
  5.1640922e-08 -6.3213205e-07  3.9562954e-05  8.9210111e-05  7.3765595e-05  1.0247654e-05  5.6026310e-05  1.0537488e-03  5.6347240e-05 -6.3360134e-07  5.1059532e-08
  4.3672849e-08 -6.4667622e-07  3.6852224e-05  8.3075622e-05  6.8721771e-05  9.3293349e-06  5.1943690e-05  9.7883834e-04  5.2471405e-05 -6.4803661e-07  4.3129585e-08
  2.4589367e-08 -6.6509718e-07  3.4306547e-05  7.7327867e-05  6.3990318e-05  8.5549438e-06  4.8133768e-05  9.0900192e-04  4.8836294e-05 -6.6635495e-07  2.4085849e-08
  9.1589827e-08 -5.9139657e-07  3.2012309e-05  7.2040070e-05  5.9649346e-05  7.5353200e-06  4.4674988e-05  8.4401060e-04  4.5523817e-05 -5.9256082e-07  9.1119389e-08
  4.0632572e-08 -6.3061642e-07  2.9755261e-05  6.6985464e-05  5.5476606e-05  7.0498044e-06  4.1345738e-05  7.8335367e-04  4.2315441e-05 -6.3169187e-07  4.0195503e-08
  3.3212483e-08 -6.2217596e-07  2.7687280e-05  6.2304076e-05  5.1616424e-05  6.4330478e-06  3.8291023e-05  7.2690439e-04  3.9359011e-05 -6.2317212e-07  3.2804007e-08
  1.6725158e-08 -6.1948275e-07  2.5746698e-05  5.7923053e-05  4.7999932e-05  5.9081913e-06  3.5442781e-05  6.7433934e-04  3.6589043e-05 -6.2040001e-07  1.6346437e-08
  3.4861603e-08 -5.7954269e-07  2.3968677e-05  5.3866986e-05  4.4655468e-05  5.3511041e-06  3.2830220e-05  6.2544791e-04  3.4037076e-05 -5.8039187e-07  3.4509374e-08
  3.1603682e-08 -5.5898843e-07  2.2289150e-05  5.0061796e-05  4.1512474e-05  4.8858867e-06  3.0383753e-05  5.7993521e-04  3.1635634e-05 -5.5976964e-07  3.1278473e-08
  2.4652962e-08 -5.4064067e-07  2.0718254e-05  4.6508155e-05  3.8574917e-05  4.4656214e-06  2.8108370e-05  5.3759470e-04  2.9391615e-05 -5.4136245e-07  2.4350662e-08
  1.0290530e-08 -5.2866882e-07  1.9245146e-05  4.3186284e-05  3.5826109e-05  4.1055318e-06  2.5988469e-05  4.9821248e-04  2.7291126e-05 -5.2933427e-07  1.0012228e-08
  2.5468127e-08 -4.8650089e-07  1.7900082e-05  4.0118028e-05  3.3290752e-05  3.7252492e-06  2.4049890e-05  4.6162845e-04  2.5361539e-05 -4.8711334e-07  2.5209532e-08
  0.0000000e+00  2.1222210e-06  1.9820205e-04  4.5088926e-04  3.6954217e-04  1.4371970e-04  3.0550460e-04  5.5799583e-03  2.8425967e-04  2.1168112e-06  0.0000000e+00
  8.0899327e-08  1.3243712e-06  1.8459023e-04  4.2017674e-04  3.4471140e-04  1.2410911e-04  2.8310662e-04  5.1809076e-03  2.6482304e-04  1.3191295e-06  8.0653774e-08
  8.0442229e-08  7.0685447e-07  1.7296575e-04  3.9390420e-04  3.2343803e-04  1.0928330e-04  2.6407667e-04  4.8411392e-03  2.4820753e-04  7.0182696e-07  8.0036352e-08
  7.9727226e-08  1.7907686e-07  1.6202778e-04  3.6914756e-04  3.0336501e-04  9.6370038e-05  2.4625342e-04  4.5223046e-03  2.3255960e-04  1.7424646e-07  7.9148204e-08
  7.8671236e-08 -2.6872657e-07  1.5173900e-04  3.4582855e-04  2.8443285e-04  8.5115743e-05  2.2956580e-04  4.2232183e-03  2.1782831e-04 -2.7340069e-07  7.7943938e-08
  7.7328173e-08 -6.4538104e-07  1.4206399e-04  3.2387265e-04  2.6658463e-04  7.5288071e-05  2.1394664e-04  3.9427526e-03  2.0396528e-04 -6.4980592e-07  7.6551812e-08
  7.5954400e-08 -9.5861785e-07  1.3296921e-04  3.0320873e-04  2.4976586e-04  6.6709278e-05  1.9933242e-04  3.6798370e-03  1.9092421e-04 -9.6285965e-07  7.5076952e-08
  7.4339249e-08 -1.2159517e-06  1.2442236e-04  2.8376823e-04  2.3392381e-04  5.9198500e-05  1.8566277e-04  3.4334559e-03  1.7866075e-04 -1.2199586e-06  7.3442971e-08
  7.0429571e-08 -1.4260466e-06  1.1639077e-04  2.6548372e-04  2.1900594e-04  5.2605171e-05  1.7287853e-04  3.2026425e-03  1.6713047e-04 -1.4298637e-06  6.9498761e-08
  7.1105688e-08 -1.5879745e-06  1.0885226e-04  2.4829960e-04  2.0497084e-04  4.6846663e-05  1.6093277e-04  2.9864902e-03  1.5630008e-04 -1.5915592e-06  7.0184477e-08
  6.9179392e-08 -1.7143755e-06  1.0177209e-04  2.3214926e-04  1.9176507e-04  4.1771447e-05  1.4976729e-04  2.7841260e-03  1.4612395e-04 -1.7177680e-06  6.8242505e-08
  6.3105008e-08 -1.8116212e-06  9.5122503e-05  2.1697436e-04  1.7934286e-04  3.7299722e-05  1.3933254e-04  2.5947289e-03  1.3656408e-04 -1.8148119e-06  6.2186601e-08
  5.9977029e-08 -1.8770320e-06  8.8885780e-05  2.0272782e-04  1.6766911e-04  3.3394824e-05  1.2959024e-04  2.4175308e-03  1.2759284e-04 -1.8800250e-06  5.9080073e-08
  6.5470002e-08 -1.9088528e-06  8.3043987e-05  1.8936391e-04  1.5670907e-04  2.9874355e-05  1.2050327e-04  2.2518040e-03  1.1918287e-04 -1.9116654e-06  6.4593424e-08
  6.3285193e-08 -1.9269223e-06  7.7558546e-05  1.7681726e-04  1.4640805e-04  2.6780549e-05  1.1201500e-04  2.0968393e-03  1.1128655e-04 -1.9295631e-06  6.2435350e-08
  4.9862837e-08 -1.9379481e-06  7.2404743e-05  1.6503775e-04  1.3672577e-04  2.4103822e-05  1.0408388e-04  1.9519782e-03  1.0387054e-04 -1.9404180e-06  4.9046069e-08
  1.5587355e-08 -1.9543770e-06  6.7552915e-05  1.5397144e-04  1.2761763e-04  2.2142243e-05  9.6664426e-05  1.8165930e-03  9.6896967e-05 -1.9566831e-06  1.4799326e-08
  6.3241275e-08 -1.8759185e-06  6.3086895e-05  1.4367909e-04  1.1915315e-04  1.9393679e-05  8.9825747e-05  1.6902027e-03  9.0441823e-05 -1.8780685e-06  6.2487876e-08
  6.1773242e-08 -1.8358460e-06  5.8857703e-05  1.3398969e-04  1.1116964e-04  1.7483028e-05  8.3405041e-05  1.5721258e-03  8.4348639e-05 -1.8378468e-06  6.1064644e-08
  5.2947318e-08 -1.7943585e-06  5.4890118e-05  1.2490712e-04  1.0367870e-04  1.5798347e-05  7.7414210e-05  1.4618845e-03  7.8635096e-05 -1.7962209e-06  5.2276545e-08
  2.9026882e-08 -1.7609468e-06  5.1160419e-05  1.1638783e-04  9.6644087e-05  1.4431853e-05  7.1817439e-05  1.3589824e-03  7.3270701e-05 -1.7626897e-06  2.8386574e-08
  7.1515593e-08 -1.6556233e-06  4.7734922e-05  1.0847921e-04  9.0120062e-05  1.2777463e-05  6.6669829e-05  1.2630392e-03  6.8315359e-05 -1.6572432e-06  7.0910041e-08
  4.9342212e-08 -1.6107937e-06  4.4468237e-05  1.0101797e-04  8.3949759e-05  1.1717973e-05  6.1815480e-05  1.1734893e-03  6.3617549e-05 -1.6122961e-06  4.8777427e-08
  4.1816753e-08 -1.5483103e-06  4.1426162e-05  9.4052856e-05  7.8188026e-05  1.0630944e-05  5.7310383e-05  1.0900028e-03  5.9237273e-05 -1.5497076e-06  4.1282250e-08
  2.2545017e-08 -1.4955877e-06  3.8569518e-05  8.7528601e-05  7.2785254e-05  9.7299093e-06  5.3106241e-05  1.0121682e-03  5.5129855e-05 -1.4968827e-06  2.2044667e-08
  5.9825470e-08 -1.3851891e-06  3.5954576e-05  8.1486191e-05  6.7787758e-05  8.6611411e-06  4.9250795e-05  9.3969141e-04  5.1346331e-05 -1.3863851e-06  5.9356542e-08
  3.9098370e-08 -1.3324149e-06  3.3455392e-05  7.5785186e-05  6.3060133e-05  7.9628409e-06  4.5610183e-05  8.7211703e-04  4.7755825e-05 -1.3335229e-06  3.8658640e-08
  3.2407772e-08 -1.2658503e-06  3.1133303e-05  7.0473236e-05  5.8654697e-05  7.2459318e-06  4.2238361e-05  8.0919675e-04  4.4414973e-05 -1.2668752e-06  3.1997222e-08
  1.6199343e-08 -1.2096103e-06  2.8954661e-05  6.5503784e-05  5.4529290e-05  6.6434200e-06  3.9094793e-05  7.5060614e-04  4.1285721e-05 -1.2105568e-06  1.5817659e-08
  7.4139790e-08 -1.0805039e-06  2.6993598e-05  6.0938731e-05  5.0749973e-05  5.8371298e-06  3.6247192e-05  6.9614561e-04  3.8438014e-05 -1.0813795e-06  7.3784535e-08
  3.0614881e-08 -1.0544857e-06  2.5065524e-05  5.6581869e-05  4.7124395e-05  5.4651235e-06  3.3505040e-05  6.4537374e-04  3.5683284e-05 -1.0552925e-06  3.0287079e-08
  2.4405963e-08 -9.9307740e-07  2.3300769e-05  5.2552610e-05  4.3775581e-05  4.9837415e-06  3.0993130e-05  5.9817970e-04  3.3148109e-05 -9.9382354e-07  2.4100265e-08
  1.0514366e-08 -9.4151882e-07  2.1646367e-05  4.8787651e-05  4.0643647e-05  4.5750660e-06  2.8653366e-05  5.5428428e-04  3.0775995e-05 -9.4220641e-07  1.0229437e-08
  2.6322154e-08 -8.6261101e-07  2.0132218e-05  4.5307179e-05  3.7751938e-05  4.1389523e-06  2.6510872e-05  5.1350520e-04  2.8593502e-05 -8.6324516e-07  2.6060098e-08
  2.3705507e-08 -8.0462264e-07  1.8703147e-05  4.2046817e-05  3.5039075e-05  3.7760548e-06  2.4506038e-05  4.7558819e-04  2.6542303e-05 -8.0520716e-07  2.3462397e-08
  1.7894838e-08 -7.5241496e-07  1.7367756e-05  3.9006529e-05  3.2507798e-05  3.4484431e-06  2.2643368e-05  4.4035536e-04  2.4628033e-05 -7.5295381e-07  1.7668841e-08
  5.8796741e-09 -7.0905306e-07  1.6116805e-05  3.6168929e-05  3.0143311e-05  3.1682159e-06  2.0909816e-05  4.0762280e-04  2.2838657e-05 -7.0954952e-07  5.6712666e-09
  1.8961215e-08 -6.4325949e-07  1.4975746e-05  3.3551789e-05  2.7965833e-05  2.8714217e-06  1.9327319e-05  3.7725252e-04  2.1196990e-05 -6.4371733e-07  1.8767663e-08
  0.0000000e+00 -4.9800493e-06  1.7083568e-04  3.9423843e-04  3.2637713e-04  1.1106288e-04  2.5424254e-04  4.7219915e-03  2.4713798e-04 -4.9841672e-06  0.0000000e+00
  6.0519488e-08 -5.0503610e-06  1.5895018e-04  3.6678833e-04  3.0388977e-04  9.5872670e-05  2.3534520e-04  4.3789693e-03  2.2992699e-04 -5.0543504e-06  6.0332505e-08
  6.0010239e-08 -5.0646282e-06  1.4880981e-04  3.4334861e-04  2.8466328e-04  8.4394839e-05  2.1930576e-04  4.0872704e-03  2.1523492e-04 -5.0684921e-06  5.9694342e-08
  5.9334806e-08 -5.0400825e-06  1.3927658e-04  3.2129627e-04  2.6655450e-04  7.4406584e-05  2.0429709e-04  3.8138515e-03  2.0141603e-04 -5.0438012e-06  5.8894838e-08
