  2.0266769e-05  3.3576216e-03  2.6333683e-03  9.8500844e-04  4.7447574e-03  1.7099276e-02  3.6384048e-02  1.5771973e-01  6.2087339e-03  3.3558308e-03  2.0182085e-05
  2.2665722e-05  3.2543781e-03  2.5312945e-03  9.7210699e-04  4.5575772e-03  1.5701495e-02  3.4655956e-02  1.5156143e-01  5.9701501e-03  3.2526053e-03  2.2511028e-05
  2.4726106e-05  3.1534393e-03  2.4325714e-03  9.5885738e-04  4.3761344e-03  1.4423761e-02  3.3000561e-02  1.4560622e-01  5.7386265e-03  3.1516911e-03  2.4512176e-05
  2.6471826e-05  3.0547919e-03  2.3371150e-03  9.4526961e-04  4.2003546e-03  1.3255983e-02  3.1415362e-02  1.3984928e-01  5.5140718e-03  3.0530744e-03  2.6208653e-05
  2.7933871e-05  2.9584283e-03  2.2448516e-03  9.3135854e-04  4.0301676e-03  1.2188736e-02  2.9897911e-02  1.3428578e-01  5.2963992e-03  2.9567466e-03  2.7631496e-05
  2.9130529e-05  2.8643272e-03  2.1556943e-03  9.1713055e-04  3.8654790e-03  1.1213508e-02  2.8445799e-02  1.2891089e-01  5.0854998e-03  2.8626845e-03  2.8795027e-05
  3.0093168e-05  2.7724798e-03  2.0695738e-03  9.0261005e-04  3.7062085e-03  1.0322175e-02  2.7056690e-02  1.2371986e-01  4.8812770e-03  2.7708796e-03  2.9732308e-05
  3.0842142e-05  2.6828660e-03  1.9864087e-03  8.8781273e-04  3.5522581e-03  9.5071141e-03  2.5728290e-02  1.1870793e-01  4.6836167e-03  2.6813109e-03  3.0462073e-05
  3.1389421e-05  2.5954560e-03  1.9061132e-03  8.7275156e-04  3.4035213e-03  8.7627323e-03  2.4458353e-02  1.1387039e-01  4.4923963e-03  2.5939486e-03  3.0995415e-05
  3.1768284e-05  2.5102421e-03  1.8286275e-03  8.5745922e-04  3.2599110e-03  8.0815879e-03  2.3244719e-02  1.0920260e-01  4.3075079e-03  2.5087826e-03  3.1364245e-05
  3.1987388e-05  2.4271905e-03  1.7538646e-03  8.4194916e-04  3.1213097e-03  7.4579516e-03  2.2085254e-02  1.0469993e-01  4.1288201e-03  2.4257807e-03  3.1577273e-05
  3.2058301e-05  2.3462716e-03  1.6817454e-03  8.2623598e-04  2.9876051e-03  6.8877862e-03  2.0977893e-02  1.0035784e-01  3.9562014e-03  2.3449121e-03  3.1645918e-05
  3.2026982e-05  2.2674892e-03  1.6122277e-03  8.1037300e-04  2.8587187e-03  6.3663533e-03  1.9920662e-02  9.6171874e-02  3.7895539e-03  2.2661806e-03  3.1615430e-05
  3.1877190e-05  2.1907849e-03  1.5452074e-03  7.9435243e-04  2.7345063e-03  5.8879079e-03  1.8911583e-02  9.2137589e-02  3.6287150e-03  2.1895264e-03  3.1468471e-05
  3.1599087e-05  2.1161068e-03  1.4805918e-03  7.7817409e-04  2.6148317e-03  5.4486451e-03  1.7948744e-02  8.8250606e-02  3.4735303e-03  2.1148985e-03  3.1195352e-05
  3.1113992e-05  2.0433342e-03  1.4182180e-03  7.6176933e-04  2.4994889e-03  5.0467336e-03  1.7030221e-02  8.4506551e-02  3.3237738e-03  2.0421749e-03  3.0716596e-05
  3.0905801e-05  1.9729093e-03  1.3584905e-03  7.4563415e-04  2.3888365e-03  4.6781762e-03  1.6154710e-02  8.0901690e-02  3.1797852e-03  1.9717987e-03  3.0516405e-05
  3.0436529e-05  1.9042524e-03  1.3007935e-03  7.2924224e-04  2.2822111e-03  4.3391565e-03  1.5319942e-02  7.7431344e-02  3.0408802e-03  1.9031894e-03  3.0056178e-05
  2.9887932e-05  1.8375036e-03  1.2452323e-03  7.1278755e-04  2.1796672e-03  4.0271420e-03  1.4524422e-02  7.4091620e-02  2.9070963e-03  1.8364876e-03  2.9517780e-05
  2.9203284e-05  1.7725650e-03  1.1916764e-03  6.9622728e-04  2.0810263e-03  3.7405766e-03  1.3766476e-02  7.0878475e-02  2.7782320e-03  1.7715946e-03  2.8844018e-05
  2.8803401e-05  1.7098167e-03  1.1404747e-03  6.7999476e-04  1.9865860e-03  3.4767526e-03  1.3044955e-02  6.7788416e-02  2.6545656e-03  1.7088906e-03  2.8455367e-05
  2.8044089e-05  1.6485733e-03  1.0909130e-03  6.6346014e-04  1.8955811e-03  3.2341163e-03  1.2357700e-02  6.4816962e-02  2.5353110e-03  1.6476904e-03  2.7707759e-05
  2.7345758e-05  1.5892151e-03  1.0433439e-03  6.4705737e-04  1.8083116e-03  3.0097469e-03  1.1703667e-02  6.1960780e-02  2.4207485e-03  1.5883737e-03  2.7021403e-05
  2.6539222e-05  1.5315324e-03  9.9753137e-04  6.3063027e-04  1.7244898e-03  2.8032378e-03  1.1081276e-02  5.9216024e-02  2.3105701e-03  1.5307315e-03  2.6226932e-05
  2.6070402e-05  1.4759319e-03  9.5385787e-04  6.1463862e-04  1.6444465e-03  2.6115241e-03  1.0489607e-02  5.6579539e-02  2.2050848e-03  1.4751699e-03  2.5770379e-05
  2.5216336e-05  1.4216507e-03  9.1153737e-04  5.9837244e-04  1.5673431e-03  2.4355804e-03  9.9266219e-03  5.4047085e-02  2.1034344e-03  1.4209262e-03  2.4928289e-05
  2.4457521e-05  1.3691304e-03  8.7098965e-04  5.8232503e-04  1.4935482e-03  2.2720445e-03  9.3915315e-03  5.1615703e-02  2.0059658e-03  1.3684420e-03  2.4181554e-05
  2.3604544e-05  1.3181429e-03  8.3196673e-04  5.6631971e-04  1.4227627e-03  2.1212160e-03  8.8829285e-03  4.9281851e-02  1.9123593e-03  1.3174892e-03  2.3340531e-05
  2.3362487e-05  1.2693547e-03  7.9511612e-04  5.5107340e-04  1.3555836e-03  1.9786433e-03  8.4003413e-03  4.7042953e-02  1.8231913e-03  1.2687343e-03  2.3110091e-05
  2.2258844e-05  1.2212555e-03  7.5890967e-04  5.3512561e-04  1.2904321e-03  1.8506185e-03  7.9411606e-03  4.4894332e-02  1.7368623e-03  1.2206672e-03  2.2017929e-05
  2.1492326e-05  1.1750067e-03  7.2449229e-04  5.1968620e-04  1.2284035e-03  1.7298101e-03  7.5054924e-03  4.2834060e-02  1.6544467e-03  1.1744490e-03  2.1262506e-05
  2.0638272e-05  1.1301466e-03  6.9138649e-04  5.0434079e-04  1.1689717e-03  1.6181909e-03  7.0918617e-03  4.0858664e-02  1.5753978e-03  1.1296180e-03  2.0419267e-05
  2.0079545e-05  1.0870214e-03  6.5992476e-04  4.8948270e-04  1.1124209e-03  1.5134356e-03  6.6996414e-03  3.8965558e-02  1.4999798e-03  1.0865209e-03  1.9871246e-05
  1.9361615e-05  1.0451403e-03  6.2960289e-04  4.7466706e-04  1.0581998e-03  1.4163837e-03  6.3274045e-03  3.7151390e-02  1.4276202e-03  1.0446664e-03  1.9163403e-05
  1.8622682e-05  1.0046059e-03  6.0051100e-04  4.6004072e-04  1.0063530e-03  1.3260232e-03  5.9743555e-03  3.5413477e-02  1.3583436e-03  1.0041574e-03  1.8434180e-05
  1.7797693e-05  9.6531778e-04  5.7253792e-04  4.4554676e-04  9.5672319e-04  1.2424264e-03  5.6395322e-03  3.3749010e-02  1.2919730e-03  9.6489381e-04  1.7618838e-05
  1.7297588e-05  9.2765236e-04  5.4604937e-04  4.3160412e-04  9.0963218e-04  1.1634206e-03  5.3224830e-03  3.2155724e-02  1.2288098e-03  9.2725141e-04  1.7127836e-05
  0.0000000e+00  3.3488606e-03  2.5695083e-03  9.6071863e-04  4.7188112e-03  1.6760337e-02  3.4894293e-02  1.5545798e-01  6.1807045e-03  3.3473218e-03  0.0000000e+00
  1.7595293e-05  3.2349257e-03  2.4595386e-03  9.4999063e-04  4.5092344e-03  1.5159637e-02  3.3053504e-02  1.4874791e-01  5.9147135e-03  3.2333869e-03  1.7518438e-05
  1.9623095e-05  3.1335786e-03  2.3629328e-03  9.3964502e-04  4.3247885e-03  1.3908653e-02  3.1451763e-02  1.4284277e-01  5.6801427e-03  3.1320471e-03  1.9481474e-05
  2.1361296e-05  3.0345966e-03  2.2695700e-03  9.2872822e-04  4.1464074e-03  1.2766800e-02  2.9919092e-02  1.3713664e-01  5.4529235e-03  3.0330796e-03  2.1166407e-05
  2.2831091e-05  2.9379573e-03  2.1793625e-03  9.1725778e-04  3.9739804e-03  1.1724676e-02  2.8453026e-02  1.3162458e-01  5.2329363e-03  2.9364610e-03  2.2591557e-05
  2.4061098e-05  2.8436486e-03  2.0922357e-03  9.0526704e-04  3.8074044e-03  1.0773519e-02  2.7051162e-02  1.2630172e-01  5.0200642e-03  2.8421775e-03  2.3784821e-05
  2.5063414e-05  2.7516393e-03  2.0080997e-03  8.9277911e-04  3.6465602e-03  9.9054640e-03  2.5711141e-02  1.2116318e-01  4.8141738e-03  2.7502005e-03  2.4759002e-05
  2.5867384e-05  2.6619157e-03  1.9268842e-03  8.7982600e-04  3.4913352e-03  9.1129999e-03  2.4430673e-02  1.1620413e-01  4.6151389e-03  2.6605109e-03  2.5540209e-05
  2.6489121e-05  2.5744500e-03  1.8485065e-03  8.6644131e-04  3.3416067e-03  8.3891050e-03  2.3207516e-02  1.1141978e-01  4.4228244e-03  2.5730840e-03  2.6145849e-05
  2.6940734e-05  2.4892117e-03  1.7728854e-03  8.5264560e-04  3.1972463e-03  7.7287141e-03  2.2039485e-02  1.0680538e-01  4.2370830e-03  2.4878846e-03  2.6584470e-05
  2.7248177e-05  2.4061818e-03  1.6999531e-03  8.3848535e-04  3.0581385e-03  7.1249495e-03  2.0924470e-02  1.0235625e-01  4.0577857e-03  2.4048969e-03  2.6883953e-05
  2.7417645e-05  2.3253227e-03  1.6296243e-03  8.2397769e-04  2.9241461e-03  6.5726039e-03  1.9860400e-02  9.8067763e-02  3.8847781e-03  2.3240816e-03  2.7049131e-05
  2.7461800e-05  2.2466042e-03  1.5618251e-03  8.0915686e-04  2.7951392e-03  6.0680744e-03  1.8845271e-02  9.3935345e-02  3.7179129e-03  2.2454060e-03  2.7091551e-05
  2.7427269e-05  2.1700273e-03  1.4965153e-03  7.9408711e-04  2.6710216e-03  5.6069382e-03  1.7877176e-02  8.9954541e-02  3.5570783e-03  2.1688733e-03  2.7057967e-05
  2.7286839e-05  2.0955220e-03  1.4335833e-03  7.7875875e-04  2.5516249e-03  5.1840754e-03  1.6954193e-02  8.6120891e-02  3.4020868e-03  2.0944120e-03  2.6920930e-05
  2.7027675e-05  2.0230312e-03  1.3729356e-03  7.6318132e-04  2.4367945e-03  4.7961152e-03  1.6074471e-02  8.2430015e-02  3.2527662e-03  2.0219660e-03  2.6666809e-05
  2.6565921e-05  1.9524279e-03  1.3144087e-03  7.4729017e-04  2.3263069e-03  4.4418641e-03  1.5236150e-02  7.8877550e-02  3.1088731e-03  1.9514063e-03  2.6210994e-05
  2.6429901e-05  1.8841974e-03  1.2584538e-03  7.3163545e-04  2.2205527e-03  4.1159115e-03  1.4438039e-02  7.5459823e-02  2.9707801e-03  1.8832192e-03  2.6082956e-05
  2.6019995e-05  1.8176968e-03  1.2043965e-03  7.1563786e-04  2.1187947e-03  3.8168557e-03  1.3677873e-02  7.2172100e-02  2.8377299e-03  1.8167610e-03  2.5681709e-05
  2.5536141e-05  1.7530838e-03  1.1523632e-03  6.9951735e-04  2.0210974e-03  3.5417295e-03  1.2954248e-02  6.9010545e-02  2.7097681e-03  1.7521896e-03  2.5207343e-05
  2.4917226e-05  1.6902548e-03  1.1022221e-03  6.8323430e-04  1.9272669e-03  3.2893324e-03  1.2265550e-02  6.5971129e-02  2.5866802e-03  1.6894013e-03  2.4598593e-05
  2.4619068e-05  1.6296236e-03  1.0543607e-03  6.6726500e-04  1.8376281e-03  3.0563625e-03  1.1610735e-02  6.3050430e-02  2.4687707e-03  1.6288096e-03  2.4310814e-05
  2.3938069e-05  1.5704449e-03  1.0080075e-03  6.5092523e-04  1.7513476e-03  2.8428077e-03  1.0987654e-02  6.0243947e-02  2.3551859e-03  1.5696691e-03  2.3640596e-05
  2.3328687e-05  1.5131324e-03  9.6355206e-04  6.3468975e-04  1.6687533e-03  2.6451339e-03  1.0395366e-02  5.7548415e-02  2.2462338e-03  1.5123939e-03  2.3042315e-05
  2.2610220e-05  1.4574641e-03  9.2075065e-04  6.1839583e-04  1.5895402e-03  2.4633632e-03  9.8323440e-03  5.4960022e-02  2.1415878e-03  1.4567615e-03  2.2334904e-05
  2.2255291e-05  1.4038726e-03  8.8001384e-04  6.0253563e-04  1.5140587e-03  2.2941447e-03  9.2977648e-03  5.2475689e-02  2.0415784e-03  1.4032048e-03  2.1991156e-05
  2.1493901e-05  1.3515478e-03  8.4051272e-04  5.8635700e-04  1.4414197e-03  2.1393662e-03  8.7896093e-03  5.0091177e-02  1.9452946e-03  1.3509135e-03  2.1240629e-05
  2.0834839e-05  1.3009591e-03  8.0269767e-04  5.7038509e-04  1.3720150e-03  1.9953370e-03  8.3071822e-03  4.7803604e-02  1.8531075e-03  1.3003568e-03  2.0592437e-05
  2.0079583e-05  1.2518687e-03  7.6631403e-04  5.5443826e-04  1.3055323e-03  1.8626065e-03  7.8491328e-03  4.5609478e-02  1.7646841e-03  1.2512973e-03  1.9847940e-05
  1.9961770e-05  1.2049719e-03  7.3204089e-04  5.3926526e-04  1.2425946e-03  1.7365499e-03  7.4150840e-03  4.3506312e-02  1.6806260e-03  1.2044301e-03  1.9740714e-05
  1.8947088e-05  1.1586959e-03  6.9829055e-04  5.2334684e-04  1.1815582e-03  1.6241701e-03  7.0024266e-03  4.1489422e-02  1.5992683e-03  1.1581825e-03  1.8736382e-05
  1.8282109e-05  1.1142499e-03  6.6625848e-04  5.0794441e-04  1.1235639e-03  1.5177841e-03  6.6113787e-03  3.9556990e-02  1.5217310e-03  1.1137634e-03  1.8081288e-05
  1.7527353e-05  1.0711569e-03  6.3545492e-04  4.9263008e-04  1.0680687e-03  1.4195644e-03  6.2405123e-03  3.7705595e-02  1.4474506e-03  1.0706964e-03  1.7336200e-05
  1.7075844e-05  1.0297736e-03  6.0622477e-04  4.7781030e-04  1.0153658e-03  1.3272173e-03  5.8892706e-03  3.5932722e-02  1.3766988e-03  1.0293377e-03  1.6894024e-05
  1.6458074e-05  9.8959408e-04  5.7805147e-04  4.6302681e-04  9.6488795e-04  1.2417518e-03  5.5562728e-03  3.4235074e-02  1.3088881e-03  9.8918184e-04  1.6285350e-05
  1.5817324e-05  9.5072590e-04  5.5103251e-04  4.4843338e-04  9.1668348e-04  1.1621900e-03  5.2407871e-03  3.2610043e-02  1.2440463e-03  9.5033635e-04  1.5653446e-05
  1.5088124e-05  9.1306871e-04  5.2505845e-04  4.3397436e-04  8.7059471e-04  1.0886379e-03  4.9419080e-03  3.1054885e-02  1.1819953e-03  9.1270044e-04  1.4932664e-05
  1.4687409e-05  8.7700453e-04  5.0050334e-04  4.2007619e-04  8.2694953e-04  1.0190087e-03  4.6592472e-03  2.9567412e-02  1.1230422e-03  8.7665658e-04  1.4540034e-05
  0.0000000e+00  3.2250091e-03  2.3975302e-03  9.3827207e-04  4.4653351e-03  1.4825667e-02  3.1613266e-02  1.4650729e-01  5.8719983e-03  3.2235838e-03  0.0000000e+00
  1.5225571e-05  3.1133520e-03  2.2938013e-03  9.2983938e-04  4.2600482e-03  1.3397452e-02  2.9911457e-02  1.4007730e-01  5.6114084e-03  3.1119371e-03  1.5158062e-05
  1.6934224e-05  3.0141170e-03  2.2027190e-03  9.2131085e-04  4.0798048e-03  1.2282612e-02  2.8432516e-02  1.3442357e-01  5.3820388e-03  3.0127159e-03  1.6810928e-05
  1.8397267e-05  2.9172868e-03  2.1147402e-03  9.1200042e-04  3.9058630e-03  1.1266431e-02  2.7018944e-02  1.2896450e-01  5.1602451e-03  2.9159058e-03  1.8227624e-05
  1.9632984e-05  2.8228354e-03  2.0297793e-03  9.0194860e-04  3.7380851e-03  1.0340215e-02  2.5668325e-02  1.2369511e-01  4.9458812e-03  2.8214804e-03  1.9425968e-05
  2.0664434e-05  2.7307402e-03  1.9477599e-03  8.9119517e-04  3.5763369e-03  9.4958716e-03  2.4378306e-02  1.1861044e-01  4.7388006e-03  2.7294137e-03  2.0425011e-05
  2.1503224e-05  2.6409685e-03  1.8685958e-03  8.7978476e-04  3.4204723e-03  8.7261888e-03  2.3146584e-02  1.1370556e-01  4.5388464e-03  2.6396750e-03  2.1239359e-05
  2.2173629e-05  2.5534988e-03  1.7922162e-03  8.6775940e-04  3.2703549e-03  8.0242664e-03  2.1970929e-02  1.0897563e-01  4.3458698e-03  2.5522402e-03  2.1890942e-05
  2.2687976e-05  2.4682969e-03  1.7185390e-03  8.5516340e-04  3.1258379e-03  7.3836799e-03  2.0849159e-02  1.0441579e-01  4.1597096e-03  2.4670751e-03  2.2389839e-05
  2.3060308e-05  2.3853317e-03  1.6474884e-03  8.4203979e-04  2.9867768e-03  6.7998715e-03  1.9779161e-02  1.0002130e-01  3.9802063e-03  2.3841487e-03  2.2752019e-05
  2.3309931e-05  2.3045764e-03  1.5789951e-03  8.2843366e-04  2.8530280e-03  6.2665275e-03  1.8758879e-02  9.5787441e-02  3.8072031e-03  2.3034336e-03  2.2994902e-05
  2.3439685e-05  2.2259881e-03  1.5129749e-03  8.1438012e-04  2.7244369e-03  5.7789443e-03  1.7786313e-02  9.1709578e-02  3.6405292e-03  2.2248860e-03  2.3120964e-05
  2.3464953e-05  2.1495364e-03  1.4493595e-03  7.9992379e-04  2.6008613e-03  5.3339283e-03  1.6859530e-02  8.7783134e-02  3.4800242e-03  2.1484753e-03  2.3144703e-05
  2.3430366e-05  2.0752212e-03  1.3881113e-03  7.8513995e-04  2.4821891e-03  4.9273701e-03  1.5976692e-02  8.4003661e-02  3.3255603e-03  2.0742013e-03  2.3111165e-05
  2.3301086e-05  2.0029617e-03  1.3291162e-03  7.7002395e-04  2.3682308e-03  4.5547465e-03  1.5135940e-02  8.0366693e-02  3.1769301e-03  2.0019827e-03  2.2984513e-05
  2.3061519e-05  1.9326977e-03  1.2722807e-03  7.5459034e-04  2.2588184e-03  4.2130925e-03  1.4335495e-02  7.6867869e-02  3.0339460e-03  1.9317589e-03  2.2749223e-05
  2.2623177e-05  1.8642966e-03  1.2174414e-03  7.3878122e-04  2.1537132e-03  3.9017718e-03  1.3573565e-02  7.3502838e-02  2.8963521e-03  1.8633983e-03  2.2317010e-05
  2.2551457e-05  1.7982791e-03  1.1650902e-03  7.2318971e-04  2.0533312e-03  3.6141947e-03  1.2849064e-02  7.0267980e-02  2.7645435e-03  1.7974196e-03  2.2251700e-05
  2.2195394e-05  1.7339506e-03  1.1145046e-03  7.0719522e-04  1.9568760e-03  3.3510708e-03  1.2159756e-02  6.7158554e-02  2.6377058e-03  1.7331297e-03  2.1903403e-05
  2.1769741e-05  1.6714825e-03  1.0658300e-03  6.9104074e-04  1.8644195e-03  3.1090768e-03  1.1504316e-02  6.4170755e-02  2.5158891e-03  1.6706990e-03  2.1485788e-05
  2.1210622e-05  1.6107679e-03  1.0189359e-03  6.7468851e-04  1.7757572e-03  2.8873233e-03  1.0881208e-02  6.1300605e-02  2.3988700e-03  1.6100208e-03  2.0935511e-05
  2.1000974e-05  1.5522473e-03  9.7423876e-04  6.5864777e-04  1.6912337e-03  2.6820364e-03  1.0289482e-02  5.8544739e-02  2.2869722e-03  1.5515357e-03  2.0735036e-05
  2.0390130e-05  1.4951278e-03  9.3092519e-04  6.4219639e-04  1.6099649e-03  2.4945113e-03  9.7270160e-03  5.5898658e-02  2.1792894e-03  1.4944504e-03  2.0133594e-05
  1.9859571e-05  1.4398492e-03  8.8941426e-04  6.2583787e-04  1.5322990e-03  2.3207303e-03  9.1929653e-03  5.3359172e-02  2.0761505e-03  1.4392049e-03  1.9612566e-05
  1.9219441e-05  1.3861804e-03  8.4945639e-04  6.0940732e-04  1.4579183e-03  2.1610722e-03  8.6858663e-03  5.0922511e-02  1.9772157e-03  1.3855686e-03  1.8982279e-05
  1.8963289e-05  1.3345746e-03  8.1148683e-04  5.9342080e-04  1.3871906e-03  2.0119890e-03  8.2049852e-03  4.8585669e-02  1.8828306e-03  1.3339933e-03  1.8735574e-05
  1.8283924e-05  1.2841844e-03  7.7464136e-04  5.7709246e-04  1.3191853e-03  1.8761006e-03  7.7483342e-03  4.6344428e-02  1.7920442e-03  1.2836323e-03  1.8065520e-05
  1.7712366e-05  1.2355009e-03  7.3939651e-04  5.6097510e-04  1.2543151e-03  1.7494890e-03  7.3153105e-03  4.4195991e-02  1.7052473e-03  1.2349775e-03  1.7503823e-05
  1.7043482e-05  1.1882796e-03  7.0549352e-04  5.4488143e-04  1.1922581e-03  1.6328997e-03  6.9046211e-03  4.2136913e-02  1.6220961e-03  1.1877834e-03  1.6844064e-05
  1.7031256e-05  1.1432361e-03  6.7363456e-04  5.2958386e-04  1.1336557e-03  1.5216330e-03  6.5159767e-03  4.0164800e-02  1.5432108e-03  1.1427660e-03  1.6841081e-05
  1.6096692e-05  1.0987530e-03  6.4219019e-04  5.1352160e-04  1.0768187e-03  1.4231642e-03  6.1467883e-03  3.8274983e-02  1.4668805e-03  1.0983079e-03  1.5915321e-05
  1.5520661e-05  1.0560738e-03  6.1239294e-04  4.9799102e-04  1.0229212e-03  1.3296372e-03  5.7973724e-03  3.6465750e-02  1.3942578e-03  1.0556527e-03  1.5348058e-05
  1.4853048e-05  1.0147110e-03  5.8374486e-04  4.8255685e-04  9.7140925e-04  1.2433512e-03  5.4663527e-03  3.4733736e-02  1.3247669e-03  1.0143125e-03  1.4688812e-05
  1.4493827e-05  9.7502806e-04  5.5660000e-04  4.6763264e-04  9.2258218e-04  1.1620741e-03  5.1532415e-03  3.3076504e-02  1.2586866e-03  9.7465137e-04  1.4337749e-05
  1.3963391e-05  9.3650931e-04  5.3043450e-04  4.5275206e-04  8.7586310e-04  1.0869323e-03  4.8567076e-03  3.1490819e-02  1.1954183e-03  9.3615319e-04  1.3815077e-05
  1.3408276e-05  8.9926573e-04  5.0535129e-04  4.3807300e-04  8.3130385e-04  1.0169896e-03  4.5760820e-03  2.9974148e-02  1.1349934e-03  8.9892943e-04  1.3267655e-05
  1.2763310e-05  8.6319719e-04  4.8124352e-04  4.2354117e-04  7.8874829e-04  9.5237503e-04  4.3105173e-03  2.8523820e-02  1.0772340e-03  8.6287955e-04  1.2629908e-05
  1.2447761e-05  8.2868857e-04  4.5848982e-04  4.0958539e-04  7.4852671e-04  8.9110634e-04  4.0596847e-03  2.7137730e-02  1.0224507e-03  8.2838868e-04  1.2321334e-05
  0.0000000e+00  3.1024830e-03  2.2355311e-03  9.3174664e-04  4.1998761e-03  1.3071238e-02  2.8522695e-02  1.3785876e-01  5.5549067e-03  3.1012294e-03  0.0000000e+00
  1.3133138e-05  2.9933342e-03  2.1379277e-03  9.2460902e-04  4.0004656e-03  1.1802462e-02  2.6955794e-02  1.3170693e-01  5.3010208e-03  2.9920911e-03  1.3075281e-05
  1.4569695e-05  2.8964027e-03  2.0522413e-03  9.1702375e-04  3.8257701e-03  1.0813212e-02  2.5595850e-02  1.2630255e-01  5.0779673e-03  2.8951719e-03  1.4462209e-05
  1.5798776e-05  2.8018978e-03  1.9695025e-03  9.0847987e-04  3.6575270e-03  9.9126577e-03  2.4297512e-02  1.2108825e-01  4.8626457e-03  2.8006853e-03  1.5650551e-05
  1.6835087e-05  2.7097877e-03  1.8896273e-03  8.9903465e-04  3.4955714e-03  9.0928168e-03  2.3058421e-02  1.1605897e-01  4.6548826e-03  2.7085979e-03  1.6652977e-05
  1.7698289e-05  2.6200448e-03  1.8125428e-03  8.8874392e-04  3.3397439e-03  8.3462697e-03  2.1876292e-02  1.1120975e-01  4.4545091e-03  2.6188817e-03  1.7488995e-05
  1.8398493e-05  2.5326321e-03  1.7381669e-03  8.7766526e-04  3.1898760e-03  7.6664478e-03  2.0748883e-02  1.0653559e-01  4.2613451e-03  2.5314977e-03  1.8167155e-05
  1.8956649e-05  2.4475233e-03  1.6664300e-03  8.6585849e-04  3.0458113e-03  7.0470543e-03  1.9674036e-02  1.0203163e-01  4.0752216e-03  2.4464205e-03  1.8708697e-05
  1.9381207e-05  2.3646785e-03  1.5972538e-03  8.5337564e-04  2.9073795e-03  6.4822505e-03  1.8649635e-02  9.7692999e-02  3.8959557e-03  2.3636094e-03  1.9120694e-05
  1.9688161e-05  2.2840676e-03  1.5305687e-03  8.4027655e-04  2.7744224e-03  5.9679623e-03  1.7673640e-02  9.3514926e-02  3.7233727e-03  2.2830326e-03  1.9418417e-05
  1.9890105e-05  2.2056554e-03  1.4663032e-03  8.2661399e-04  2.6467767e-03  5.4984309e-03  1.6744068e-02  8.9492699e-02  3.5572963e-03  2.2046563e-03  1.9615168e-05
  1.9988131e-05  2.1293958e-03  1.4043780e-03  8.1243209e-04  2.5242711e-03  5.0694356e-03  1.5858988e-02  8.5621665e-02  3.3975377e-03  2.1284326e-03  1.9709824e-05
  1.9998889e-05  2.0552585e-03  1.3447298e-03  7.9778949e-04  2.4067535e-03  4.6781635e-03  1.5016549e-02  8.1897281e-02  3.2439266e-03  2.0543315e-03  1.9719353e-05
  1.9967133e-05  1.9832425e-03  1.2873271e-03  7.8277201e-04  2.2940999e-03  4.3208150e-03  1.4214989e-02  7.8315095e-02  3.0963234e-03  1.9823522e-03  1.9688626e-05
  1.9849299e-05  1.9132584e-03  1.2320514e-03  7.6737551e-04  2.1861021e-03  3.9934300e-03  1.3452517e-02  7.4870656e-02  2.9545006e-03  1.9124041e-03  1.9573350e-05
  1.9628661e-05  1.8452432e-03  1.1788121e-03  7.5162156e-04  2.0825814e-03  3.6934183e-03  1.2727431e-02  7.1559631e-02  2.8182605e-03  1.8444247e-03  1.9356606e-05
  1.9213855e-05  1.7790609e-03  1.1274480e-03  7.3546042e-04  1.9832893e-03  3.4206211e-03  1.2038010e-02  6.8377685e-02  2.6873340e-03  1.7782780e-03  1.8947173e-05
  1.9198094e-05  1.7152595e-03  1.0784826e-03  7.1951954e-04  1.8886613e-03  3.1675057e-03  1.1383281e-02  6.5321277e-02  2.5621376e-03  1.7145114e-03  1.8937452e-05
  1.8890224e-05  1.6531039e-03  1.0311575e-03  7.0314345e-04  1.7978544e-03  2.9365827e-03  1.0761036e-02  6.2385646e-02  2.4418073e-03  1.6523895e-03  1.8636183e-05
  1.8516712e-05  1.5927765e-03  9.8563415e-04  6.8659433e-04  1.7109462e-03  2.7242527e-03  1.0170045e-02  5.9567055e-02  2.3264001e-03  1.5920952e-03  1.8269925e-05
  1.8011157e-05  1.5341679e-03  9.4178246e-04  6.6983731e-04  1.6277254e-03  2.5298940e-03  9.6088413e-03  5.6861562e-02  2.2156832e-03  1.5335189e-03  1.7772216e-05
  1.7878208e-05  1.4777398e-03  9.0004567e-04  6.5341032e-04  1.5485541e-03  2.3493803e-03  9.0765741e-03  5.4265879e-02  2.1099971e-03  1.4771221e-03  1.7647532e-05
  1.7330193e-05  1.4226622e-03  8.5957555e-04  6.3655530e-04  1.4725063e-03  2.1850841e-03  8.5711558e-03  5.1775515e-02  2.0083935e-03  1.4220743e-03  1.7107550e-05
  1.6868969e-05  1.3693951e-03  8.2081601e-04  6.1980295e-04  1.3999489e-03  2.0326294e-03  8.0918389e-03  4.9387364e-02  1.9112183e-03  1.3688365e-03  1.6654768e-05
  1.6298642e-05  1.3177013e-03  7.8351420e-04  6.0298465e-04  1.3305549e-03  1.8926834e-03  7.6372250e-03  4.7097703e-02  1.8181215e-03  1.3171708e-03  1.6092867e-05
  1.6126992e-05  1.2680482e-03  7.4812298e-04  5.8663456e-04  1.2647046e-03  1.7615839e-03  7.2066672e-03  4.4903609e-02  1.7294613e-03  1.2675445e-03  1.5929632e-05
  1.5520433e-05  1.2195618e-03  7.1375497e-04  5.6994298e-04  1.2014397e-03  1.6425120e-03  6.7982216e-03  4.2800896e-02  1.6442573e-03  1.2190842e-03  1.5331605e-05
