  2.1252200e-07  3.2056379e-05  1.0776013e-04  6.4011666e-05  3.0915577e-05  2.5453355e-05  1.5228103e-04  2.0851920e-03  8.4674381e-05  3.2050948e-05  2.1025850e-07
  1.8864861e-07  2.9772798e-05  1.0134023e-04  6.0397519e-05  2.8621191e-05  2.3375782e-05  1.4177179e-04  1.9477791e-03  7.8998147e-05  2.9767745e-05  1.8653311e-07
  1.4408398e-07  2.7620834e-05  9.5249550e-05  5.6949594e-05  2.6467889e-05  2.1567322e-05  1.3193784e-04  1.8189632e-03  7.3666554e-05  2.7616145e-05  1.4210807e-07
  1.7721856e-07  2.5689255e-05  8.9569496e-05  5.3757487e-05  2.4543098e-05  1.9717329e-05  1.2283354e-04  1.6983354e-03  6.8755454e-05  2.5684906e-05  1.7538154e-07
  0.0000000e+00  2.8342084e-04  6.6672154e-04  3.6396984e-04  3.0201183e-04  7.0895464e-04  1.2981255e-03  1.6173599e-02  6.8813515e-04  2.8339007e-04  0.0000000e+00
  4.9197414e-07  2.6412254e-04  6.3089733e-04  3.4486740e-04  2.8009942e-04  6.1600493e-04  1.2093877e-03  1.5139054e-02  6.4221246e-04  2.6409245e-04  4.9047285e-07
  5.0099874e-07  2.4761881e-04  5.9968588e-04  3.2824307e-04  2.6145783e-04  5.4526008e-04  1.1336279e-03  1.4250720e-02  6.0293475e-04  2.4758961e-04  4.9839651e-07
  5.0644468e-07  2.3206912e-04  5.6979041e-04  3.1233300e-04  2.4397696e-04  4.8309633e-04  1.0623576e-03  1.3410744e-02  5.6592379e-04  2.3204086e-04  5.0300127e-07
  5.0827252e-07  2.1742346e-04  5.4116995e-04  2.9711075e-04  2.2759035e-04  4.2846755e-04  9.9532889e-04  1.2616755e-02  5.3105886e-04  2.1739602e-04  5.0405957e-07
  5.0724295e-07  2.0363466e-04  5.1378450e-04  2.8255143e-04  2.1223599e-04  3.8041644e-04  9.3230743e-04  1.1866483e-02  4.9822562e-04  2.0360834e-04  5.0245889e-07
  5.0370737e-07  1.9065778e-04  4.8759430e-04  2.6863018e-04  1.9785428e-04  3.3816978e-04  8.7306977e-04  1.1157750e-02  4.6731459e-04  1.9063251e-04  4.9855537e-07
  4.9796402e-07  1.7844930e-04  4.6255950e-04  2.5532337e-04  1.8438885e-04  3.0096530e-04  8.1740344e-04  1.0488467e-02  4.3822133e-04  1.7842509e-04  4.9250078e-07
  4.8650121e-07  1.6696426e-04  4.3863720e-04  2.4260381e-04  1.7178223e-04  2.6814124e-04  7.6510346e-04  9.8566353e-03  4.1084285e-04  1.6694116e-04  4.8089464e-07
  4.8169575e-07  1.5617525e-04  4.1580074e-04  2.3046109e-04  1.5999552e-04  2.3931186e-04  7.1599044e-04  9.2603539e-03  3.8509657e-04  1.5615325e-04  4.7598940e-07
  4.7121576e-07  1.4603225e-04  3.9399949e-04  2.1886061e-04  1.4896790e-04  2.1381341e-04  6.6987066e-04  8.6977856e-03  3.6088018e-04  1.4601136e-04  4.6544403e-07
  4.5183865e-07  1.3649605e-04  3.7319255e-04  2.0777775e-04  1.3865038e-04  1.9125308e-04  6.2656878e-04  8.1671810e-03  3.3810482e-04  1.3647628e-04  4.4612658e-07
  4.3660094e-07  1.2754542e-04  3.5335599e-04  1.9720492e-04  1.2901242e-04  1.7142676e-04  5.8593478e-04  7.6668879e-03  3.1670210e-04  1.2752666e-04  4.3094386e-07
  4.3884702e-07  1.1916117e-04  3.3446691e-04  1.8713518e-04  1.2002615e-04  1.5372957e-04  5.4782774e-04  7.1953303e-03  2.9660830e-04  1.1914344e-04  4.3326383e-07
  4.2545660e-07  1.1127922e-04  3.1645681e-04  1.7751576e-04  1.1161977e-04  1.3805642e-04  5.1206843e-04  6.7509593e-03  2.7771708e-04  1.1126244e-04  4.2001432e-07
  3.8792648e-07  1.0386163e-04  2.9928247e-04  1.6831963e-04  1.0374792e-04  1.2428052e-04  4.7851021e-04  6.3323225e-03  2.5995051e-04  1.0384584e-04  3.8265870e-07
  2.9917193e-07  9.6853403e-05  2.8288303e-04  1.5950126e-04  9.6348918e-05  1.1314374e-04  4.4699515e-04  5.9380154e-03  2.4321566e-04  9.6838539e-05  2.9406948e-07
  3.9754534e-07  9.0466470e-05  2.6746404e-04  1.5128158e-04  8.9628349e-05  1.0067348e-04  4.1763822e-04  5.5669673e-03  2.2768869e-04  9.0452504e-05  3.9268535e-07
  3.8477088e-07  8.4377341e-05  2.5269494e-04  1.4334521e-04  8.3257120e-05  9.0914101e-05  3.9002419e-04  5.2176315e-03  2.1301213e-04  8.4364207e-05  3.8008983e-07
  3.5628228e-07  7.8657682e-05  2.3864008e-04  1.3577121e-04  7.7301550e-05  8.2244022e-05  3.6413822e-04  4.8889165e-03  1.9922563e-04  7.8645364e-05  3.5181970e-07
  2.9165104e-07  7.3264465e-05  2.2524872e-04  1.2852329e-04  7.1713802e-05  7.4892139e-05  3.3985576e-04  4.5796754e-03  1.8625591e-04  7.3252937e-05  2.8739646e-07
  3.8013585e-07  6.8365619e-05  2.1268064e-04  1.2177541e-04  6.6657297e-05  6.7131023e-05  3.1726762e-04  4.2890232e-03  1.7424223e-04  6.8354819e-05  3.7610818e-07
  3.1862947e-07  6.3637722e-05  2.0060415e-04  1.1520973e-04  6.1804643e-05  6.1353532e-05  2.9597779e-04  4.0156370e-03  1.6283411e-04  6.3627620e-05  3.1479953e-07
  2.9288028e-07  5.9247424e-05  1.8917737e-04  1.0899768e-04  5.7318721e-05  5.5773295e-05  2.7608442e-04  3.7587343e-03  1.5217264e-04  5.9237962e-05  2.8924848e-07
  2.3804047e-07  5.5111729e-05  1.7830859e-04  1.0306083e-04  5.3113125e-05  5.0995864e-05  2.5743999e-04  3.5173303e-03  1.4215076e-04  5.5102898e-05  2.3461435e-07
  3.1881362e-07  5.1378198e-05  1.6813655e-04  9.7550557e-05  4.9332346e-05  4.5913621e-05  2.4013118e-04  3.2907163e-03  1.3289322e-04  5.1369950e-05  3.1557258e-07
  2.5996638e-07  4.7755419e-05  1.5836098e-04  9.2178890e-05  4.5682164e-05  4.2146048e-05  2.2380933e-04  3.0777887e-03  1.2408714e-04  4.7747730e-05  2.5692011e-07
  2.3668484e-07  4.4403256e-05  1.4913276e-04  8.7108699e-05  4.2319911e-05  3.8469432e-05  2.0858029e-04  2.8779364e-03  1.1587210e-04  4.4396099e-05  2.3382420e-07
  1.8870541e-07  4.1247054e-05  1.4036837e-04  8.2268008e-05  3.9168595e-05  3.5301760e-05  1.9431862e-04  2.6903559e-03  1.0815435e-04  4.1240387e-05  1.8601623e-07
  3.2809447e-07  3.8485246e-05  1.3225737e-04  7.7857502e-05  3.6424534e-05  3.1546519e-05  1.8117482e-04  2.5145538e-03  1.0111428e-04  3.8479034e-05  3.2557532e-07
  2.0943991e-07  3.5659515e-05  1.2433250e-04  7.3420751e-05  3.3627534e-05  2.9370296e-05  1.6864554e-04  2.3494139e-03  9.4276553e-05  3.5653732e-05  2.0707746e-07
  1.8769161e-07  3.3112683e-05  1.1692777e-04  6.9302260e-05  3.1118739e-05  2.6894604e-05  1.5703121e-04  2.1946570e-03  8.7967993e-05  3.3107304e-05  1.8548466e-07
  1.4478985e-07  3.0715249e-05  1.0990493e-04  6.5373760e-05  2.8767094e-05  2.4751431e-05  1.4616245e-04  2.0495652e-03  8.2043969e-05  3.0710253e-05  1.4272686e-07
  1.7905525e-07  2.8554746e-05  1.0334292e-04  6.1723890e-05  2.6658817e-05  2.2563612e-05  1.3608927e-04  1.9136683e-03  7.6577788e-05  2.8550109e-05  1.7713269e-07
  1.6665968e-07  2.6497202e-05  9.7099259e-05  5.8219450e-05  2.4658649e-05  2.0691381e-05  1.2664241e-04  1.7863051e-03  7.1422074e-05  2.6492890e-05  1.6486431e-07
  1.4646004e-07  2.4571882e-05  9.1194870e-05  5.4890287e-05  2.2794833e-05  1.8993152e-05  1.1781801e-04  1.6670058e-03  6.6593471e-05  2.4567879e-05  1.4478139e-07
  1.0794638e-07  2.2759310e-05  8.5602034e-05  5.1717317e-05  2.1046900e-05  1.7517885e-05  1.0956543e-04  1.5552792e-03  6.2060621e-05  2.2755597e-05  1.0638862e-07
  1.3854255e-07  2.1138424e-05  8.0391628e-05  4.8779628e-05  1.9492949e-05  1.6001889e-05  1.0193438e-04  1.4507583e-03  5.7891290e-05  2.1134976e-05  1.3709005e-07
  0.0000000e+00  2.4385906e-04  6.2592087e-04  3.3807126e-04  2.5096686e-04  5.8067245e-04  1.1009884e-03  1.4237691e-02  5.9180026e-04  2.4383396e-04  0.0000000e+00
  3.9268047e-07  2.2691124e-04  5.9137958e-04  3.2015477e-04  2.3231668e-04  5.0406500e-04  1.0250148e-03  1.3313651e-02  5.5179748e-04  2.2688674e-04  3.9146738e-07
  3.9872527e-07  2.1244003e-04  5.6134097e-04  3.0456815e-04  2.1648291e-04  4.4582019e-04  9.6019726e-04  1.2521037e-02  5.1762174e-04  2.1241637e-04  3.9669427e-07
  4.0200185e-07  1.9882449e-04  5.3261612e-04  2.8965597e-04  2.0166288e-04  3.9470583e-04  8.9925908e-04  1.1772277e-02  4.8545107e-04  1.9880147e-04  3.9916378e-07
  4.0258750e-07  1.8601857e-04  5.0516109e-04  2.7539352e-04  1.8779668e-04  3.4984189e-04  8.4198376e-04  1.1065178e-02  4.5517635e-04  1.8599641e-04  3.9918884e-07
  4.0096447e-07  1.7397909e-04  4.7893362e-04  2.6175693e-04  1.7482824e-04  3.1042322e-04  7.8816677e-04  1.0397645e-02  4.2669421e-04  1.7395774e-04  3.9714771e-07
  3.9761055e-07  1.6266460e-04  4.5389121e-04  2.4872343e-04  1.6270418e-04  2.7580379e-04  7.3761315e-04  9.7676680e-03  3.9990606e-04  1.6264414e-04  3.9348688e-07
  3.9257755e-07  1.5203526e-04  4.2999220e-04  2.3626987e-04  1.5137377e-04  2.4534455e-04  6.9013767e-04  9.1733237e-03  3.7471783e-04  1.5201566e-04  3.8816852e-07
  3.8244956e-07  1.4204961e-04  4.0719163e-04  2.2437093e-04  1.4078531e-04  2.1849348e-04  6.4556121e-04  8.6127697e-03  3.5103661e-04  1.4203100e-04  3.7799079e-07
  3.7899312e-07  1.3268329e-04  3.8546067e-04  2.1301648e-04  1.3090480e-04  1.9493178e-04  6.0372878e-04  8.0842615e-03  3.2878905e-04  1.3266552e-04  3.7437964e-07
  3.7042636e-07  1.2389009e-04  3.6474770e-04  2.0217392e-04  1.2167749e-04  1.7410534e-04  5.6447072e-04  7.5861098e-03  3.0788274e-04  1.2387317e-04  3.6575864e-07
  3.5386735e-07  1.1563436e-04  3.4501089e-04  1.9182003e-04  1.1305960e-04  1.5569094e-04  5.2763470e-04  7.1167127e-03  2.8823838e-04  1.1561839e-04  3.4926293e-07
  3.4133779e-07  1.0789707e-04  3.2622404e-04  1.8194711e-04  1.0502471e-04  1.3952336e-04  4.9309101e-04  6.6745544e-03  2.6979520e-04  1.0788194e-04  3.3677418e-07
  3.4498628e-07  1.0066082e-04  3.0836206e-04  1.7254814e-04  9.7548570e-05  1.2508059e-04  4.6071783e-04  6.2581940e-03  2.5249660e-04  1.0064651e-04  3.4049511e-07
  3.3430484e-07  9.3867096e-05  2.9135809e-04  1.6357438e-04  9.0566445e-05  1.1230180e-04  4.3035807e-04  5.8662156e-03  2.3624699e-04  9.3853643e-05  3.2996086e-07
  3.0166805e-07  8.7481694e-05  2.7516919e-04  1.5500029e-04  8.4038326e-05  1.0109007e-04  4.0188409e-04  5.4972918e-03  2.2097693e-04  8.7469011e-05  2.9744727e-07
  2.2301873e-07  8.1455357e-05  2.5973681e-04  1.4678451e-04  7.7909802e-05  9.2118533e-05  3.7515874e-04  5.1501441e-03  2.0660404e-04  8.1443463e-05  2.1897227e-07
  3.1386736e-07  7.5979790e-05  2.4524304e-04  1.3912594e-04  7.2367738e-05  8.1828203e-05  3.5029043e-04  4.8237937e-03  1.9328849e-04  7.5968587e-05  3.0996551e-07
  3.0395291e-07  7.0762035e-05  2.3138509e-04  1.3173804e-04  6.7114785e-05  7.3882409e-05  3.2690794e-04  4.5168356e-03  1.8070786e-04  7.0751518e-05  3.0021415e-07
  2.7969244e-07  6.5867192e-05  2.1821781e-04  1.2469173e-04  6.2212066e-05  6.6829656e-05  3.0500229e-04  4.2282769e-03  1.6889915e-04  6.5857340e-05  2.7613207e-07
  2.2292882e-07  6.1256849e-05  2.0569267e-04  1.1795380e-04  5.7617581e-05  6.0878594e-05  2.8446533e-04  3.9570766e-03  1.5779756e-04  6.1247621e-05  2.1952761e-07
  3.0462066e-07  5.7082822e-05  1.9395091e-04  1.1168080e-04  5.3479870e-05  5.4498413e-05  2.6538303e-04  3.7024309e-03  1.4752997e-04  5.7074208e-05  3.0140781e-07
  2.5075388e-07  5.3053009e-05  1.8268994e-04  1.0558457e-04  4.9503823e-05  4.9829201e-05  2.4740119e-04  3.4631423e-03  1.3778066e-04  5.3044927e-05  2.4768992e-07
  2.2901600e-07  4.9317999e-05  1.7204977e-04  9.9819340e-05  4.5837398e-05  4.5289474e-05  2.3061200e-04  3.2385020e-03  1.2867810e-04  4.9310468e-05  2.2612468e-07
  1.8119324e-07  4.5803431e-05  1.6194548e-04  9.4313921e-05  4.2403836e-05  4.1417333e-05  2.1488595e-04  3.0276199e-03  1.2012693e-04  4.5796393e-05  1.7845384e-07
  2.5537558e-07  4.2642152e-05  1.5249935e-04  8.9203760e-05  3.9333791e-05  3.7244401e-05  2.0030404e-04  2.8298561e-03  1.1224027e-04  4.2635598e-05  2.5280726e-07
  2.0395785e-07  3.9572193e-05  1.4343887e-04  8.4229228e-05  3.6363338e-05  3.4196707e-05  1.8655535e-04  2.6442150e-03  1.0473748e-04  3.9566078e-05  2.0154128e-07
  1.8434554e-07  3.6737365e-05  1.3489746e-04  7.9536038e-05  3.3634608e-05  3.1204954e-05  1.7373776e-04  2.4701461e-03  9.7744873e-05  3.6731676e-05  1.8208378e-07
  1.4269276e-07  3.4071081e-05  1.2679829e-04  7.5059194e-05  3.1079446e-05  2.8634978e-05  1.6174135e-04  2.3069263e-03  9.1179308e-05  3.4065781e-05  1.4056129e-07
  2.6855924e-07  3.1750842e-05  1.1930879e-04  7.0977427e-05  2.8873988e-05  2.5540656e-05  1.5070285e-04  2.1541109e-03  8.5202714e-05  3.1745919e-05  2.6656616e-07
  1.6385600e-07  2.9367186e-05  1.1200936e-04  6.6882281e-05  2.6607537e-05  2.3796472e-05  1.4017442e-04  2.0106993e-03  7.9390920e-05  2.9362614e-05  1.6199493e-07
  1.4551322e-07  2.7226363e-05  1.0519645e-04  6.3080734e-05  2.4585350e-05  2.1781924e-05  1.3042626e-04  1.8764401e-03  7.4036351e-05  2.7222108e-05  1.4376705e-07
  1.0842659e-07  2.5213201e-05  9.8745200e-05  5.9458038e-05  2.2691278e-05  2.0042134e-05  1.2130926e-04  1.7506900e-03  6.9010828e-05  2.5209253e-05  1.0680167e-07
  1.4007563e-07  2.3405701e-05  9.2724161e-05  5.6092456e-05  2.1002543e-05  1.8255647e-05  1.1286953e-04  1.6330282e-03  6.4380090e-05  2.3402037e-05  1.3856081e-07
  1.3001476e-07  2.1684515e-05  8.7004754e-05  5.2864695e-05  1.9399108e-05  1.6732158e-05  1.0495776e-04  1.5228634e-03  6.0013246e-05  2.1681116e-05  1.2859423e-07
  1.1294429e-07  2.0075984e-05  8.1604243e-05  4.9800968e-05  1.7906695e-05  1.5350910e-05  9.7572111e-05  1.4197764e-03  5.5925789e-05  2.0072835e-05  1.1162331e-07
  7.9761847e-08  1.8563136e-05  7.6496847e-05  4.6883972e-05  1.6507859e-05  1.4153346e-05  9.0669180e-05  1.3233290e-03  5.2090524e-05  1.8560216e-05  7.8534131e-08
  1.0771598e-07  1.7215835e-05  7.1743820e-05  4.4183125e-05  1.5272049e-05  1.2917412e-05  8.4294032e-05  1.2331937e-03  4.8567729e-05  1.7213127e-05  1.0657307e-07
  0.0000000e+00  2.0811304e-04  5.8479786e-04  3.1403762e-04  2.0557194e-04  4.7252894e-04  9.3098539e-04  1.2479232e-02  5.0588161e-04  2.0809268e-04  0.0000000e+00
  3.1134473e-07  1.9334291e-04  5.5165349e-04  2.9721688e-04  1.8992137e-04  4.0983295e-04  8.6613111e-04  1.1657368e-02  4.7128807e-04  1.9332308e-04  3.1048635e-07
  3.1508898e-07  1.8075122e-04  5.2288404e-04  2.8258917e-04  1.7666248e-04  3.6221288e-04  8.1083855e-04  1.0953153e-02  4.4176466e-04  1.8073201e-04  3.1342213e-07
  3.1688680e-07  1.6892148e-04  4.9541870e-04  2.6860029e-04  1.6427671e-04  3.2047361e-04  7.5888834e-04  1.0288542e-02  4.1399999e-04  1.6890281e-04  3.1460512e-07
  3.1667188e-07  1.5781152e-04  4.6921128e-04  2.5522591e-04  1.5271080e-04  2.8388071e-04  7.1009179e-04  9.6615147e-03  3.8789621e-04  1.5779356e-04  3.1395116e-07
  3.1480031e-07  1.4738184e-04  4.4421711e-04  2.4244384e-04  1.4191482e-04  2.5176228e-04  6.6427079e-04  9.0701465e-03  3.6336072e-04  1.4736455e-04  3.1168780e-07
  3.1170330e-07  1.3759468e-04  4.2039175e-04  2.3023215e-04  1.3184139e-04  2.2358285e-04  6.2125607e-04  8.5125896e-03  3.4030579e-04  1.3757821e-04  3.0841094e-07
  3.0734216e-07  1.2841383e-04  3.9769141e-04  2.1856938e-04  1.2244563e-04  1.9881084e-04  5.8088631e-04  7.9870798e-03  3.1864721e-04  1.2839801e-04  3.0381357e-07
  2.9857300e-07  1.1980157e-04  3.7606997e-04  2.0743114e-04  1.1368186e-04  1.7698935e-04  5.4300607e-04  7.4919296e-03  2.9830250e-04  1.1978656e-04  2.9494658e-07
  2.9622692e-07  1.1173609e-04  3.5549625e-04  1.9680767e-04  1.0552076e-04  1.5785699e-04  5.0748145e-04  7.0255422e-03  2.7920684e-04  1.1172181e-04  2.9255659e-07
  2.8927805e-07  1.0417509e-04  3.3591810e-04  1.8666838e-04  9.7913378e-05  1.4095476e-04  4.7416434e-04  6.5863724e-03  2.6127760e-04  1.0416153e-04  2.8556075e-07
  2.7510809e-07  9.7086465e-05  3.1729280e-04  1.7699081e-04  9.0821447e-05  1.2601889e-04  4.4292273e-04  6.1729572e-03  2.4444442e-04  9.7073616e-05  2.7140699e-07
  2.6493212e-07  9.0453376e-05  2.9959252e-04  1.6776801e-04  8.4222542e-05  1.1291679e-04  4.1364508e-04  5.7839152e-03  2.2865430e-04  9.0441288e-05  2.6130162e-07
  2.6955205e-07  8.4260086e-05  2.8279004e-04  1.5899250e-04  7.8095796e-05  1.0120107e-04  3.8622626e-04  5.4179324e-03  2.1385725e-04  8.4248684e-05  2.6599459e-07
  2.6110015e-07  7.8453567e-05  2.6682051e-04  1.5061871e-04  7.2383601e-05  9.0844643e-05  3.6052877e-04  5.0737199e-03  1.9996796e-04  7.8442811e-05  2.5761983e-07
  2.3272359e-07  7.3003114e-05  2.5164117e-04  1.4262307e-04  6.7051024e-05  8.1774720e-05  3.3644231e-04  4.7500725e-03  1.8692524e-04  7.2992997e-05  2.2935239e-07
  1.6329877e-07  6.7865057e-05  2.3719603e-04  1.3496792e-04  6.2050626e-05  7.4595124e-05  3.1384786e-04  4.4458284e-03  1.7465660e-04  6.7855551e-05  1.6006341e-07
  2.4655253e-07  6.3211788e-05  2.2364516e-04  1.2783120e-04  5.7551456e-05  6.6147824e-05  2.9284686e-04  4.1600994e-03  1.6330724e-04  6.3202852e-05  2.4345370e-07
  2.3895363e-07  5.8779556e-05  2.1071223e-04  1.2095385e-04  5.3286609e-05  5.9715480e-05  2.7310854e-04  3.8916127e-03  1.5258778e-04  5.8771196e-05  2.3598392e-07
  2.1833192e-07  5.4627191e-05  1.9844349e-04  1.1439899e-04  4.9312275e-05  5.4010942e-05  2.5462858e-04  3.6394699e-03  1.4253283e-04  5.4619360e-05  2.1551090e-07
  1.6857925e-07  5.0720572e-05  1.8679235e-04  1.0813623e-04  4.5591797e-05  4.9221929e-05  2.3731332e-04  3.4027301e-03  1.3308545e-04  5.0713252e-05  1.6588500e-07
  2.4340055e-07  4.7196386e-05  1.7588295e-04  1.0230538e-04  4.2259778e-05  4.4004103e-05  2.2124329e-04  3.1806670e-03  1.2436080e-04  4.7189552e-05  2.4085519e-07
  1.9636193e-07  4.3792187e-05  1.6544040e-04  9.6646808e-05  3.9051772e-05  4.0252331e-05  2.0610314e-04  2.9722013e-03  1.1607613e-04  4.3785792e-05  1.9394495e-07
  1.7800915e-07  4.0643344e-05  1.5558776e-04  9.1298110e-05  3.6101512e-05  3.6579104e-05  1.9197841e-04  2.7766934e-03  1.0834769e-04  4.0637375e-05  1.7571866e-07
  1.3639464e-07  3.7683681e-05  1.4624665e-04  8.6194918e-05  3.3341316e-05  3.3457881e-05  1.7875600e-04  2.5933432e-03  1.0109131e-04  3.7678119e-05  1.3425101e-07
  2.0398107e-07  3.5032178e-05  1.3752404e-04  8.1457838e-05  3.0888830e-05  3.0049299e-05  1.6651068e-04  2.4215745e-03  9.4408953e-05  3.5027003e-05  2.0196061e-07
  1.5920572e-07  3.2454629e-05  1.2917384e-04  7.6853748e-05  2.8508778e-05  2.7597344e-05  1.5496663e-04  2.2604944e-03  8.8050434e-05  3.2449806e-05  1.5730211e-07
  1.4268660e-07  3.0079711e-05  1.2131308e-04  7.2512200e-05  2.6328826e-05  2.5175701e-05  1.4421342e-04  2.1096084e-03  8.2129369e-05  3.0075228e-05  1.4089832e-07
  1.0662729e-07  2.7848428e-05  1.1387146e-04  6.8374760e-05  2.4289155e-05  2.3101599e-05  1.3415522e-04  1.9682692e-03  7.6572578e-05  2.7844259e-05  1.0495475e-07
  2.1951116e-07  2.5918697e-05  1.0699580e-04  6.4599707e-05  2.2546953e-05  2.0565576e-05  1.2491522e-04  1.8360773e-03  7.1524618e-05  2.5914833e-05  2.1795450e-07
  1.2751491e-07  2.3926737e-05  1.0031130e-04  6.0823268e-05  2.0737888e-05  1.9175227e-05  1.1609709e-04  1.7121407e-03  6.6609133e-05  2.3923145e-05  1.2605748e-07
  1.1206370e-07  2.2144637e-05  9.4079390e-05  5.7317446e-05  1.9133553e-05  1.7544485e-05  1.0794225e-04  1.5962330e-03  6.2086363e-05  2.2141299e-05  1.1069557e-07
  8.0101689e-08  2.0470571e-05  8.8187890e-05  5.3980030e-05  1.7631741e-05  1.6139455e-05  1.0032009e-04  1.4877815e-03  5.7843364e-05  2.0467476e-05  7.8827609e-08
  1.0903074e-07  1.8973696e-05  8.2695835e-05  5.0879707e-05  1.6301306e-05  1.4688418e-05  9.3272674e-05  1.3864106e-03  5.3938798e-05  1.8970822e-05  1.0784059e-07
  1.0088439e-07  1.7548300e-05  7.7487686e-05  4.7910085e-05  1.5036298e-05  1.3455223e-05  8.6668867e-05  1.2915945e-03  5.0257104e-05  1.7545635e-05  9.9776949e-08
  8.6467718e-08  1.6217922e-05  7.2577469e-05  4.5093917e-05  1.3860115e-05  1.2337702e-05  8.0508335e-05  1.2029604e-03  4.6812556e-05  1.6215454e-05  8.5436058e-08
  5.7981817e-08  1.4967955e-05  6.7941302e-05  4.2415654e-05  1.2758051e-05  1.1370603e-05  7.4754043e-05  1.1201199e-03  4.3581826e-05  1.4965674e-05  5.7023910e-08
  8.3274934e-08  1.3859869e-05  6.3631667e-05  3.9935709e-05  1.1791513e-05  1.0368476e-05  6.9446450e-05  1.0427817e-03  4.0618195e-05  1.3857757e-05  8.2384211e-08
  0.0000000e+00  1.7601676e-04  5.4347923e-04  2.9171436e-04  1.6569358e-04  3.8188385e-04  7.8481510e-04  1.0887755e-02  4.2991685e-04  1.7600041e-04  0.0000000e+00
  2.4489431e-07  1.6325121e-04  5.1184644e-04  2.7590407e-04  1.5276636e-04  3.3095294e-04  7.2961559e-04  1.0160018e-02  4.0021644e-04  1.6323525e-04  2.4415683e-07
  2.4715840e-07  1.5238677e-04  4.8444155e-04  2.6216199e-04  1.4183939e-04  2.9230527e-04  6.8258782e-04  9.5371398e-03  3.7489379e-04  1.5237132e-04  2.4580503e-07
  2.4793204e-07  1.4219520e-04  4.5832342e-04  2.4902555e-04  1.3165281e-04  2.5846983e-04  6.3843093e-04  8.9498690e-03  3.5110023e-04  1.4218026e-04  2.4611096e-07
  2.4722115e-07  1.3263851e-04  4.3344383e-04  2.3647231e-04  1.2215987e-04  2.2883871e-04  5.9698150e-04  8.3963580e-03  3.2874926e-04  1.3262413e-04  2.4500123e-07
  2.4532421e-07  1.2368080e-04  4.0975591e-04  2.2448091e-04  1.1331691e-04  2.0285572e-04  5.5808486e-04  7.8748405e-03  3.0775893e-04  1.2366704e-04  2.4289042e-07
  2.4258431e-07  1.1528805e-04  3.8721378e-04  2.1303061e-04  1.0508278e-04  1.8008077e-04  5.2159424e-04  7.3836290e-03  2.8805160e-04  1.1527491e-04  2.3994190e-07
  2.3889615e-07  1.0742735e-04  3.6577181e-04  2.0210043e-04  9.7418110e-05  1.6007517e-04  4.8736989e-04  6.9211121e-03  2.6955297e-04  1.0741478e-04  2.3607317e-07
  2.3130954e-07  1.0006481e-04  3.4538309e-04  1.9166758e-04  9.0283061e-05  1.4246394e-04  4.5527691e-04  6.4857500e-03  2.5219021e-04  1.0005281e-04  2.2839271e-07
  2.2986478e-07  9.3180928e-05  3.2601433e-04  1.8172255e-04  8.3653008e-05  1.2703441e-04  4.2520023e-04  6.0760872e-03  2.3590683e-04  9.3169563e-05  2.2691736e-07
  2.2432934e-07  8.6737569e-05  3.0761332e-04  1.7223616e-04  7.7484855e-05  1.1340956e-04  3.9701108e-04  5.6907182e-03  2.2062976e-04  8.6726819e-05  2.2138917e-07
  2.1225350e-07  8.0705839e-05  2.9013681e-04  1.6318741e-04  7.1745546e-05  1.0137601e-04  3.7059512e-04  5.3283122e-03  2.0629702e-04  8.0695650e-05  2.0932102e-07
  2.0402586e-07  7.5071016e-05  2.7355542e-04  1.5456915e-04  6.6416414e-05  9.0828289e-05  3.4585687e-04  4.9876150e-03  1.9286284e-04  7.5061406e-05  2.0112559e-07
  2.0928150e-07  6.9819075e-05  2.5784031e-04  1.4637351e-04  6.1480028e-05  8.1385442e-05  3.2270583e-04  4.6674350e-03  1.8028366e-04  6.9809992e-05  2.0643539e-07
  2.0264351e-07  6.4902166e-05  2.4292876e-04  1.3855844e-04  5.6885506e-05  7.3045742e-05  3.0102222e-04  4.3666049e-03  1.6848398e-04  6.4893667e-05  1.9990017e-07
  1.7800989e-07  6.0293013e-05  2.2877853e-04  1.3110159e-04  5.2602833e-05  6.5755694e-05  2.8071061e-04  4.0840330e-03  1.5741018e-04  6.0284995e-05  1.7534963e-07
  1.1695203e-07  5.5953126e-05  2.1533622e-04  1.2396898e-04  4.8591214e-05  6.0051570e-05  2.6166837e-04  3.8186707e-03  1.4699914e-04  5.5945602e-05  1.1439261e-07
  1.9270833e-07  5.2036853e-05  2.0274129e-04  1.1731864e-04  4.5002799e-05  5.3154627e-05  2.4398929e-04  3.5697138e-03  1.3738188e-04  5.2029810e-05  1.9026348e-07
  1.8694483e-07  4.8307961e-05  1.9074275e-04  1.1091757e-04  4.1599613e-05  4.7979269e-05  2.2738001e-04  3.3360161e-03  1.2830020e-04  4.8301377e-05  1.8460539e-07
  1.6942066e-07  4.4819407e-05  1.7937892e-04  1.0482137e-04  3.8433007e-05  4.3393386e-05  2.1183967e-04  3.1167679e-03  1.1978632e-04  4.4813243e-05  1.6720335e-07
  1.2594130e-07  4.1541117e-05  1.6860531e-04  9.9002160e-05  3.5471552e-05  3.9563870e-05  1.9728751e-04  2.9111231e-03  1.1179067e-04  4.1535357e-05  1.2383695e-07
  1.9394623e-07  3.8595536e-05  1.5853008e-04  9.3584228e-05  3.2836544e-05  3.5320170e-05  1.8379810e-04  2.7184280e-03  1.0441730e-04  3.8590147e-05  1.9193626e-07
