  0.0000000e+00  6.0172774e-04  1.5113708e-03  1.1358499e-03  2.2471458e-03  7.4912924e-03  1.6116536e-02  1.1088314e-01  4.8492900e-03  6.0098102e-04  0.0000000e+00
  6.2424865e-06  5.7885939e-04  1.4664207e-03  1.1152624e-03  2.1547881e-03  6.6887980e-03  1.5139508e-02  1.0561616e-01  4.6489482e-03  5.7812185e-04  6.2072856e-06
  6.8849794e-06  5.5849911e-04  1.4259128e-03  1.0963465e-03  2.0730007e-03  6.0754583e-03  1.4297515e-02  1.0100479e-01  4.4715367e-03  5.5777197e-04  6.8218780e-06
  7.4469670e-06  5.3857741e-04  1.3859278e-03  1.0773392e-03  1.9934979e-03  5.5289652e-03  1.3498721e-02  9.6568744e-02  4.2991394e-03  5.3786315e-04  7.3594583e-06
  7.9297382e-06  5.1909952e-04  1.3464871e-03  1.0582377e-03  1.9162637e-03  5.0413399e-03  1.2741152e-02  9.2302750e-02  4.1317135e-03  5.1840109e-04  7.8226011e-06
  8.3430573e-06  5.0007705e-04  1.3076169e-03  1.0390439e-03  1.8412848e-03  4.6053157e-03  1.2022916e-02  8.8201629e-02  3.9692160e-03  4.9939644e-04  8.2207134e-06
  8.6873799e-06  4.8151101e-04  1.2693357e-03  1.0197564e-03  1.7685365e-03  4.2149903e-03  1.1342183e-02  8.4260283e-02  3.8115887e-03  4.8084947e-04  8.5527730e-06
  8.9717609e-06  4.6340933e-04  1.2316652e-03  1.0003871e-03  1.6980008e-03  3.8645914e-03  1.0697198e-02  8.0473695e-02  3.6587769e-03  4.6276814e-04  8.8276817e-06
  9.1948325e-06  4.4576916e-04  1.1946178e-03  9.8093374e-04  1.6296444e-03  3.5490665e-03  1.0086266e-02  7.6836924e-02  3.5107110e-03  4.4514943e-04  9.0441920e-06
  9.3729645e-06  4.2860353e-04  1.1582196e-03  9.6142082e-04  1.5634497e-03  3.2656046e-03  9.5077750e-03  7.3345146e-02  3.3673339e-03  4.2800607e-04  9.2172928e-06
  9.5008621e-06  4.1190405e-04  1.1224753e-03  9.4184812e-04  1.4993757e-03  3.0090596e-03  8.9601583e-03  6.9993607e-02  3.2285636e-03  4.1132873e-04  9.3422065e-06
  9.5726518e-06  3.9566055e-04  1.0873873e-03  9.2222043e-04  1.4373798e-03  2.7764296e-03  8.4419127e-03  6.6777660e-02  3.0943143e-03  3.9510810e-04  9.4130801e-06
  9.6066885e-06  3.7988543e-04  1.0529799e-03  9.0256452e-04  1.3774403e-03  2.5662501e-03  7.9516187e-03  6.3692766e-02  2.9645201e-03  3.7935525e-04  9.4468391e-06
  9.6434566e-06  3.6461324e-04  1.0192987e-03  8.8293379e-04  1.3195575e-03  2.3743414e-03  7.4879428e-03  6.0734534e-02  2.8391360e-03  3.6410576e-04  9.4848031e-06
  9.6216416e-06  3.4977601e-04  9.8628671e-04  8.6327740e-04  1.2636277e-03  2.1993018e-03  7.0495055e-03  5.7898553e-02  2.7180117e-03  3.4929077e-04  9.4649527e-06
  9.5201368e-06  3.3534574e-04  9.5392480e-04  8.4358923e-04  1.2095876e-03  2.0401295e-03  6.6350268e-03  5.5180574e-02  2.6010363e-03  3.3488242e-04  9.3664531e-06
  9.2497430e-06  3.2122477e-04  9.2212578e-04  8.2379375e-04  1.1573033e-03  1.9017256e-03  6.2432104e-03  5.2576369e-02  2.4880278e-03  3.2078311e-04  9.0992972e-06
  9.4225396e-06  3.0801760e-04  8.9150164e-04  8.0451503e-04  1.1073433e-03  1.7580913e-03  5.8735177e-03  5.0082528e-02  2.3795054e-03  3.0759687e-04  9.2759983e-06
  9.3046407e-06  2.9498174e-04  8.6131837e-04  7.8503626e-04  1.0589282e-03  1.6349817e-03  5.5241135e-03  4.7694392e-02  2.2746410e-03  2.9458139e-04  9.1623158e-06
  9.1330634e-06  2.8234492e-04  8.3181094e-04  7.6560770e-04  1.0122496e-03  1.5218565e-03  5.1941826e-03  4.5408376e-02  2.1735759e-03  2.8196444e-04  8.9954241e-06
  8.8442806e-06  2.7003454e-04  8.0291335e-04  7.4618147e-04  9.6719858e-04  1.4203029e-03  4.8826597e-03  4.3220703e-02  2.0761507e-03  2.6967315e-04  8.7112573e-06
  8.9410147e-06  2.5854385e-04  7.7512469e-04  7.2727416e-04  9.2423120e-04  1.3182797e-03  4.5890885e-03  4.1128259e-02  1.9827723e-03  2.5820107e-04  8.8130260e-06
  8.6290191e-06  2.4706880e-04  7.4764655e-04  7.0810680e-04  8.8250842e-04  1.2322515e-03  4.3117610e-03  3.9126733e-02  1.8925499e-03  2.4674381e-04  8.5060418e-06
  8.4069926e-06  2.3609823e-04  7.2097243e-04  6.8919255e-04  8.4248257e-04  1.1496912e-03  4.0503046e-03  3.7213209e-02  1.8058858e-03  2.3579028e-04  8.2889708e-06
  8.0856474e-06  2.2543280e-04  6.9490711e-04  6.7035558e-04  8.0391842e-04  1.0748762e-03  3.8036995e-03  3.5384179e-02  1.7224950e-03  2.2514140e-04  7.9727803e-06
  8.1503844e-06  2.1554777e-04  6.6992993e-04  6.5209484e-04  7.6725636e-04  9.9967145e-04  3.5716394e-03  3.3636906e-02  1.6427670e-03  2.1527225e-04  8.0425111e-06
  7.7986321e-06  2.0563043e-04  6.4523057e-04  6.3362102e-04  7.3164839e-04  9.3584370e-04  3.3525681e-03  3.1967461e-02  1.5658045e-03  2.0537008e-04  7.6957540e-06
  7.5517385e-06  1.9619158e-04  6.2132296e-04  6.1546846e-04  6.9757117e-04  8.7437489e-04  3.1462885e-03  3.0373329e-02  1.4920336e-03  1.9594570e-04  7.4537191e-06
  7.2144676e-06  1.8702604e-04  5.9800331e-04  5.9745320e-04  6.6478538e-04  8.1832548e-04  2.9519247e-03  2.8851383e-02  1.4211666e-03  1.8679388e-04  7.1212366e-06
  7.4940681e-06  1.7883058e-04  5.7597025e-04  5.8029381e-04  6.3395481e-04  7.5938181e-04  2.7695350e-03  2.7399489e-02  1.3538181e-03  1.7861155e-04  7.4054234e-06
  6.9061816e-06  1.7011063e-04  5.5372981e-04  5.6251693e-04  6.0355155e-04  7.1384301e-04  2.5970151e-03  2.6013391e-02  1.2884122e-03  1.6990411e-04  6.8221254e-06
  6.6483749e-06  1.6205337e-04  5.3246980e-04  5.4533014e-04  5.7473061e-04  6.6746788e-04  2.4349750e-03  2.4691613e-02  1.2260559e-03  1.6185878e-04  6.5686868e-06
  6.3057080e-06  1.5423382e-04  5.1176538e-04  5.2832822e-04  5.4703544e-04  6.2499744e-04  2.2824413e-03  2.3431155e-02  1.1662455e-03  1.5405051e-04  6.2301896e-06
  6.2409656e-06  1.4700469e-04  4.9196849e-04  5.1188226e-04  5.2078740e-04  5.8351496e-04  2.1392462e-03  2.2229873e-02  1.1092561e-03  1.4683203e-04  6.1694281e-06
  6.0127796e-06  1.3991457e-04  4.7262718e-04  4.9555905e-04  4.9550487e-04  5.4570156e-04  2.0044444e-03  2.1084906e-02  1.0545603e-03  1.3975220e-04  5.9452081e-06
  5.7568664e-06  1.3308942e-04  4.5386592e-04  4.7950124e-04  4.7128388e-04  5.1043376e-04  1.8776930e-03  1.9994046e-02  1.0022088e-03  1.3293665e-04  5.6930614e-06
  5.4188934e-06  1.2646493e-04  4.3561873e-04  4.6366144e-04  4.4803100e-04  4.7803571e-04  1.7584835e-03  1.8954975e-02  9.5206428e-04  1.2632133e-04  5.3585898e-06
  5.3661037e-06  1.2039895e-04  4.1824153e-04  4.4841245e-04  4.2607574e-04  4.4646431e-04  1.6467523e-03  1.7965873e-02  9.0441237e-04  1.2026398e-04  5.3092304e-06
  0.0000000e+00  5.8716055e-04  1.4901738e-03  1.1028626e-03  2.1710546e-03  6.2166428e-03  1.4030043e-02  1.0346726e-01  4.6761810e-03  5.8651325e-04  0.0000000e+00
  5.1208072e-06  5.6365604e-04  1.4442671e-03  1.0852220e-03  2.0783163e-03  5.5652045e-03  1.3164170e-02  9.8473398e-02  4.4766006e-03  5.6301679e-04  5.0904409e-06
  5.6778897e-06  5.4280181e-04  1.4029784e-03  1.0686988e-03  1.9964079e-03  5.0676248e-03  1.2418932e-02  9.4104983e-02  4.3002102e-03  5.4217239e-04  5.6225466e-06
  6.1669914e-06  5.2246745e-04  1.3622961e-03  1.0518461e-03  1.9169737e-03  4.6239162e-03  1.1712746e-02  8.9905860e-02  4.1291009e-03  5.2184896e-04  6.0907919e-06
  6.5895131e-06  5.0265230e-04  1.3222397e-03  1.0346762e-03  1.8399816e-03  4.2275269e-03  1.1043778e-02  8.5870809e-02  3.9632112e-03  5.0204833e-04  6.4971895e-06
  6.9526418e-06  4.8336141e-04  1.2828300e-03  1.0172078e-03  1.7654056e-03  3.8724943e-03  1.0410273e-02  8.1994704e-02  3.8024757e-03  4.8277299e-04  6.8469228e-06
  7.2572897e-06  4.6459197e-04  1.2440828e-03  9.9945993e-04  1.6932081e-03  3.5540497e-03  9.8105374e-03  7.8272489e-02  3.6468197e-03  4.6402084e-04  7.1411397e-06
  7.5108109e-06  4.4634733e-04  1.2060169e-03  9.8145462e-04  1.6233570e-03  3.2674921e-03  9.2429485e-03  7.4699207e-02  3.4961695e-03  4.4579416e-04  7.3866945e-06
  7.7106712e-06  4.2861850e-04  1.1686386e-03  9.6320714e-04  1.5558057e-03  3.0087500e-03  8.7059414e-03  7.1269986e-02  3.3504371e-03  4.2808444e-04  7.5808657e-06
  7.8742814e-06  4.1141740e-04  1.1319745e-03  9.4475454e-04  1.4905278e-03  2.7756301e-03  8.1980336e-03  6.7980061e-02  3.2095507e-03  4.1090254e-04  7.7402015e-06
  7.9930844e-06  3.9472789e-04  1.0960222e-03  9.2611037e-04  1.4274691e-03  2.5639597e-03  7.7177815e-03  6.4824762e-02  3.0734102e-03  3.9423283e-04  7.8568297e-06
  8.0613879e-06  3.7853660e-04  1.0607820e-03  9.0728988e-04  1.3665763e-03  2.3713946e-03  7.2638032e-03  6.1799497e-02  2.9419148e-03  3.7806130e-04  7.9242537e-06
  8.0983250e-06  3.6285388e-04  1.0262763e-03  8.8833416e-04  1.3078193e-03  2.1968510e-03  6.8348000e-03  5.8899824e-02  2.8149855e-03  3.6239831e-04  7.9609345e-06
  8.1427059e-06  3.4771001e-04  9.9254664e-04  8.6930471e-04  1.2511887e-03  2.0366876e-03  6.4295537e-03  5.6121420e-02  2.6925631e-03  3.4727425e-04  8.0065197e-06
  8.1318928e-06  3.3303252e-04  9.5953179e-04  8.5016153e-04  1.1965708e-03  1.8901759e-03  6.0467964e-03  5.3459963e-02  2.5744826e-03  3.3261604e-04  7.9972990e-06
  8.0446794e-06  3.1879047e-04  9.2721097e-04  8.3090684e-04  1.1438946e-03  1.7566536e-03  5.6853576e-03  5.0911285e-02  2.4606216e-03  3.1839319e-04  7.9125845e-06
  7.7958839e-06  3.0488859e-04  8.9549820e-04  8.1147727e-04  1.0930234e-03  1.6409487e-03  5.3440537e-03  4.8471256e-02  2.3507912e-03  3.0450998e-04  7.6668078e-06
  7.9858949e-06  2.9191619e-04  8.6499183e-04  7.9249707e-04  1.0445064e-03  1.5181718e-03  5.0224361e-03  4.6136539e-02  2.2454878e-03  2.9155599e-04  7.8603537e-06
  7.8911983e-06  2.7913948e-04  8.3496533e-04  7.7326456e-04  9.9756941e-04  1.4136993e-03  4.7187809e-03  4.3902578e-02  2.1438833e-03  2.7879695e-04  7.7694561e-06
  7.7449775e-06  2.6678021e-04  8.0564837e-04  7.5403568e-04  9.5239330e-04  1.3174514e-03  4.4323677e-03  4.1765878e-02  2.0461064e-03  2.6645508e-04  7.6272962e-06
  7.4846729e-06  2.5476498e-04  7.7697293e-04  7.3476764e-04  9.0886437e-04  1.2309903e-03  4.1622255e-03  3.9722760e-02  1.9519895e-03  2.5445624e-04  7.3711258e-06
  7.6076352e-06  2.4357913e-04  7.4943146e-04  7.1597966e-04  8.6742958e-04  1.1431201e-03  3.9079842e-03  3.7770196e-02  1.8619258e-03  2.4328645e-04  7.4982330e-06
  7.3271759e-06  2.3242514e-04  7.2223111e-04  6.9690508e-04  8.2725153e-04  1.0694662e-03  3.6680318e-03  3.5903982e-02  1.7750248e-03  2.3214797e-04  7.2222874e-06
  7.1360266e-06  2.2178378e-04  6.9585725e-04  6.7805620e-04  7.8877234e-04  9.9841172e-04  3.4420751e-03  3.4121292e-02  1.6916752e-03  2.2152156e-04  7.0355091e-06
  6.8479961e-06  2.1145760e-04  6.7011614e-04  6.5926577e-04  7.5175663e-04  9.3393577e-04  3.2291792e-03  3.2418716e-02  1.6115883e-03  2.1120952e-04  6.7518628e-06
  6.9415988e-06  2.0191337e-04  6.4547808e-04  6.4102950e-04  7.1663337e-04  8.6873067e-04  3.0291110e-03  3.0793610e-02  1.5351410e-03  2.0167899e-04  6.8498601e-06
  6.6246852e-06  1.9234743e-04  6.2114188e-04  6.2257284e-04  6.8256183e-04  8.1350715e-04  2.8404009e-03  2.9242152e-02  1.4614400e-03  1.9212611e-04  6.5372512e-06
  6.4111415e-06  1.8326213e-04  5.9761199e-04  6.0442464e-04  6.5000842e-04  7.6017752e-04  2.6629194e-03  2.7761922e-02  1.3908996e-03  1.8305321e-04  6.3278414e-06
  6.1091145e-06  1.7445428e-04  5.7468672e-04  5.8640902e-04  6.1873398e-04  7.1147700e-04  2.4958638e-03  2.6349891e-02  1.3232299e-03  1.7425715e-04  6.0299458e-06
  6.4127922e-06  1.6660666e-04  5.5304985e-04  5.6923395e-04  5.8938705e-04  6.6018300e-04  2.3393483e-03  2.5004010e-02  1.2590287e-03  1.6642089e-04  6.3376766e-06
  5.8653224e-06  1.5825121e-04  5.3123384e-04  5.5145541e-04  5.6046476e-04  6.2049985e-04  2.1913621e-03  2.3720150e-02  1.1967431e-03  1.5807612e-04  5.7940033e-06
  5.6410953e-06  1.5055112e-04  5.1040170e-04  5.3426032e-04  5.3309691e-04  5.8007178e-04  2.0525556e-03  2.2496909e-02  1.1374537e-03  1.5038627e-04  5.5735919e-06
  5.3339273e-06  1.4308931e-04  4.9013604e-04  5.1725393e-04  5.0683385e-04  5.4299354e-04  1.9220253e-03  2.1331391e-02  1.0806622e-03  1.4293412e-04  5.2699611e-06
  5.2985514e-06  1.3620965e-04  4.7077961e-04  5.0080107e-04  4.8198732e-04  5.0680162e-04  1.7996538e-03  2.0221542e-02  1.0266328e-03  1.3606366e-04  5.2380839e-06
  5.1026288e-06  1.2946918e-04  4.5188800e-04  4.8447894e-04  4.5808329e-04  4.7377817e-04  1.6845610e-03  1.9164604e-02  9.7484437e-04  1.2933196e-04  5.0454662e-06
  4.8791314e-06  1.2299041e-04  4.3358200e-04  4.6842858e-04  4.3521392e-04  4.4296619e-04  1.5764555e-03  1.8158462e-02  9.2534309e-04  1.2286146e-04  4.8252083e-06
  4.5758236e-06  1.1671081e-04  4.1579680e-04  4.5260571e-04  4.1328685e-04  4.1462164e-04  1.4748828e-03  1.7200894e-02  8.7799142e-04  1.1658962e-04  4.5249268e-06
  4.5495180e-06  1.1097705e-04  3.9887660e-04  4.3737357e-04  3.9262006e-04  3.8706970e-04  1.3798185e-03  1.6290161e-02  8.3306315e-04  1.1086331e-04  4.5016116e-06
  0.0000000e+00  5.6980642e-04  1.4671476e-03  1.0848123e-03  2.0870971e-03  5.1352265e-03  1.2140744e-02  9.6375339e-02  4.4943094e-03  5.6924739e-04  0.0000000e+00
  4.2050026e-06  5.4588308e-04  1.4203891e-03  1.0691481e-03  1.9946385e-03  4.6132252e-03  1.1378184e-02  9.1648354e-02  4.2962664e-03  5.4533211e-04  4.1791226e-06
  4.6916012e-06  5.2472618e-04  1.3784152e-03  1.0541734e-03  1.9131794e-03  4.2144666e-03  1.0722712e-02  8.7517093e-02  4.1215757e-03  5.2418271e-04  4.6442404e-06
  5.1201585e-06  5.0415889e-04  1.3371303e-03  1.0386663e-03  1.8343577e-03  3.8581917e-03  1.0102302e-02  8.3549024e-02  3.9524076e-03  5.0362612e-04  5.0543136e-06
  5.4920479e-06  4.8417805e-04  1.2965498e-03  1.0226549e-03  1.7581288e-03  3.5391572e-03  9.5152709e-03  7.9738997e-02  3.7886797e-03  4.8365811e-04  5.4127021e-06
  5.8128679e-06  4.6478281e-04  1.2566928e-03  1.0061765e-03  1.6844502e-03  3.2525936e-03  8.9599976e-03  7.6081931e-02  3.6303064e-03  4.6427643e-04  5.7219941e-06
  6.0830103e-06  4.4596540e-04  1.2175683e-03  9.8926043e-04  1.6132724e-03  2.9947512e-03  8.4349269e-03  7.2572842e-02  3.4771942e-03  4.4547374e-04  5.9826704e-06
  6.3095830e-06  4.2772457e-04  1.1791925e-03  9.7194892e-04  1.5445492e-03  2.7618972e-03  7.9385719e-03  6.9206837e-02  3.3292518e-03  4.2724879e-04  6.2027534e-06
  6.4884722e-06  4.1004679e-04  1.1415680e-03  9.5426939e-04  1.4782239e-03  2.5508365e-03  7.4694983e-03  6.5979115e-02  3.1863742e-03  4.0958827e-04  6.3768339e-06
  6.6379910e-06  3.9294081e-04  1.1047199e-03  9.3627427e-04  1.4142606e-03  2.3599053e-03  7.0263528e-03  6.2884994e-02  3.0484734e-03  3.9249891e-04  6.5230394e-06
  6.7477648e-06  3.7638579e-04  1.0686392e-03  9.1798441e-04  1.3525910e-03  2.1858073e-03  6.6078137e-03  5.9919864e-02  2.9154323e-03  3.7596104e-04  6.6308331e-06
  6.8115129e-06  3.6036407e-04  1.0333236e-03  8.9942851e-04  1.2931537e-03  2.0267650e-03  6.2126217e-03  5.7079239e-02  2.7871358e-03  3.5995671e-04  6.6938412e-06
  6.8491325e-06  3.4488434e-04  9.9879420e-04  8.8066080e-04  1.2359112e-03  1.8820045e-03  5.8395978e-03  5.4358745e-02  2.6634926e-03  3.4449442e-04  6.7315537e-06
  6.8977482e-06  3.2997225e-04  9.6508780e-04  8.6174836e-04  1.1808425e-03  1.7484078e-03  5.4876353e-03  5.1754151e-02  2.5444281e-03  3.2959932e-04  6.7810557e-06
  6.8943275e-06  3.1555211e-04  9.3214001e-04  8.4266170e-04  1.1278283e-03  1.6257708e-03  5.1555797e-03  4.9261231e-02  2.4297656e-03  3.1519622e-04  6.7795557e-06
  6.8177897e-06  3.0159050e-04  8.9992769e-04  8.2341174e-04  1.0767886e-03  1.5136946e-03  4.8423669e-03  4.6875901e-02  2.3193705e-03  3.0125109e-04  6.7049447e-06
  6.5863716e-06  2.8799322e-04  8.6836595e-04  8.0394780e-04  1.0275847e-03  1.4167580e-03  4.5469217e-03  4.4594129e-02  2.2130472e-03  2.8767013e-04  6.4763137e-06
  6.7879608e-06  2.7533540e-04  8.3803780e-04  7.8488702e-04  9.8074651e-04  1.3118197e-03  4.2688849e-03  4.2412665e-02  2.1112695e-03  2.7502815e-04  6.6809335e-06
  6.7111439e-06  2.6289265e-04  8.0822730e-04  7.6554756e-04  9.3550598e-04  1.2230141e-03  4.0066426e-03  4.0327061e-02  2.0132118e-03  2.6260059e-04  6.6073583e-06
  6.5847518e-06  2.5088063e-04  7.7915684e-04  7.4618644e-04  8.9203538e-04  1.1409678e-03  3.7595641e-03  3.8333915e-02  1.9189895e-03  2.5060347e-04  6.4844304e-06
  6.3479533e-06  2.3922555e-04  7.5075892e-04  7.2676976e-04  8.5021775e-04  1.0671508e-03  3.5267723e-03  3.6429648e-02  1.8284291e-03  2.3896283e-04  6.2512314e-06
  6.4901133e-06  2.2840387e-04  7.2351522e-04  7.0781205e-04  8.1048715e-04  9.9143565e-04  3.3079765e-03  3.4611322e-02  1.7419080e-03  2.2815504e-04  6.3972613e-06
  6.2357460e-06  2.1762692e-04  6.9664209e-04  6.8856360e-04  7.7201343e-04  9.2818103e-04  3.1016618e-03  3.2874849e-02  1.6585391e-03  2.1739141e-04  6.1467197e-06
  6.0697790e-06  2.0736657e-04  6.7061547e-04  6.6953272e-04  7.3522754e-04  8.6690500e-04  2.9076083e-03  3.1217490e-02  1.5786976e-03  2.0714385e-04  5.9843666e-06
  5.8095090e-06  1.9742742e-04  6.4524309e-04  6.5055875e-04  6.9989368e-04  8.1119444e-04  2.7249647e-03  2.9635945e-02  1.5020922e-03  1.9721698e-04  5.7279244e-06
  5.9249764e-06  1.8826665e-04  6.2098512e-04  6.3213235e-04  6.6642950e-04  7.5465357e-04  2.5535647e-03  2.8127660e-02  1.4290854e-03  1.8806790e-04  5.8472203e-06
  5.6374449e-06  1.7909255e-04  5.9705204e-04  6.1349575e-04  6.3400507e-04  7.0674868e-04  2.3920259e-03  2.6688928e-02  1.3587925e-03  1.7890505e-04  5.5633547e-06
  5.4513477e-06  1.7039728e-04  5.7393739e-04  5.9517097e-04  6.0307464e-04  6.6041360e-04  2.2402791e-03  2.5317419e-02  1.2916138e-03  1.7022036e-04  5.3808947e-06
  5.1791751e-06  1.6198080e-04  5.5144206e-04  5.7698817e-04  5.7340139e-04  6.1802100e-04  2.0975939e-03  2.4010210e-02  1.2272597e-03  1.6181398e-04  5.1121410e-06
  5.4996234e-06  1.5450960e-04  5.3023305e-04  5.5964147e-04  5.4561615e-04  5.7345823e-04  1.9641339e-03  2.2765339e-02  1.1663087e-03  1.5435268e-04  5.4361361e-06
  4.9877823e-06  1.4654684e-04  5.0887309e-04  5.4172094e-04  5.1824622e-04  5.3876337e-04  1.8379824e-03  2.1578803e-02  1.1072364e-03  1.4639903e-04  4.9275885e-06
  4.7916421e-06  1.3922856e-04  4.8849786e-04  5.2438889e-04  4.9239400e-04  5.0349760e-04  1.7198238e-03  2.0449278e-02  1.0510943e-03  1.3908941e-04  4.7345797e-06
  4.5147904e-06  1.3214676e-04  4.6869804e-04  5.0726023e-04  4.6761775e-04  4.7109842e-04  1.6088217e-03  1.9373973e-02  9.9739116e-04  1.3201597e-04  4.4609082e-06
  4.5028930e-06  1.2563562e-04  4.4980642e-04  4.9069270e-04  4.4421941e-04  4.3953853e-04  1.5049045e-03  1.8350925e-02  9.4637976e-04  1.2551272e-04  4.4520037e-06
  4.3338940e-06  1.1926202e-04  4.3138769e-04  4.7427389e-04  4.2173404e-04  4.1069961e-04  1.4072555e-03  1.7377481e-02  8.9754757e-04  1.1914653e-04  4.2858641e-06
  4.1379710e-06  1.1314508e-04  4.1355853e-04  4.5814276e-04  4.0025029e-04  3.8378530e-04  1.3156310e-03  1.6451620e-02  8.5093612e-04  1.1303667e-04  4.0926953e-06
  3.8645386e-06  1.0722358e-04  3.9625495e-04  4.4225678e-04  3.7967683e-04  3.5898745e-04  1.2296263e-03  1.5571214e-02  8.0640821e-04  1.0712171e-04  3.8217911e-06
  3.8593949e-06  1.0183283e-04  3.7980913e-04  4.2696875e-04  3.6032025e-04  3.3497035e-04  1.1492527e-03  1.4734610e-02  7.6422561e-04  1.0173726e-04  3.8191487e-06
  0.0000000e+00  5.4973697e-04  1.4419785e-03  1.0806300e-03  1.9957210e-03  4.2282514e-03  1.0440718e-02  8.9601706e-02  4.3040795e-03  5.4925486e-04  0.0000000e+00
  3.4642896e-06  5.2562383e-04  1.3945107e-03  1.0659459e-03  1.9042287e-03  3.8153163e-03  9.7734890e-03  8.5135031e-02  4.1083790e-03  5.2514884e-04  3.4419400e-06
  3.8925844e-06  5.0436168e-04  1.3519767e-03  1.0516597e-03  1.8238140e-03  3.4995273e-03  9.2006996e-03  8.1234827e-02  3.9360916e-03  5.0389453e-04  3.8520044e-06
  4.2705433e-06  4.8375068e-04  1.3102113e-03  1.0366775e-03  1.7461679e-03  3.2164279e-03  8.6591768e-03  7.7491694e-02  3.7695358e-03  4.8329227e-04  4.2142566e-06
  4.5989902e-06  4.6378169e-04  1.2692254e-03  1.0210457e-03  1.6712327e-03  2.9619481e-03  8.1473781e-03  7.3900534e-02  3.6086101e-03  4.6333506e-04  4.5305672e-06
  4.8833321e-06  4.4445019e-04  1.2290336e-03  1.0048163e-03  1.5989537e-03  2.7323846e-03  7.6638264e-03  7.0456339e-02  3.4532101e-03  4.4401561e-04  4.8051621e-06
  5.1237208e-06  4.2574386e-04  1.1896429e-03  9.8803639e-04  1.5292690e-03  2.5248822e-03  7.2071024e-03  6.7154196e-02  3.3032235e-03  4.2532220e-04  5.0376173e-06
  5.3259311e-06  4.0765676e-04  1.1510636e-03  9.7075677e-04  1.4621203e-03  2.3365642e-03  6.7758534e-03  6.3989283e-02  3.1585420e-03  4.0724949e-04  5.2348785e-06
  5.4855704e-06  3.9017138e-04  1.1132955e-03  9.5302128e-04  1.3974405e-03  2.1650008e-03  6.3687728e-03  6.0956878e-02  3.0190409e-03  3.8977811e-04  5.3898928e-06
  5.6217131e-06  3.7329341e-04  1.0763596e-03  9.3489348e-04  1.3351828e-03  2.0089724e-03  5.9846372e-03  5.8052384e-02  2.8846213e-03  3.7291550e-04  5.5233289e-06
  5.7220167e-06  3.5699753e-04  1.0402452e-03  9.1640494e-04  1.2752715e-03  1.8659525e-03  5.6222459e-03  5.5271282e-02  2.7551475e-03  3.5663433e-04  5.6220019e-06
  5.7798527e-06  3.4126266e-04  1.0049447e-03  8.9759408e-04  1.2176343e-03  1.7346409e-03  5.2804579e-03  5.2609160e-02  2.6304911e-03  3.4091485e-04  5.6793037e-06
  5.8162091e-06  3.2609587e-04  9.7047763e-04  8.7852364e-04  1.1622271e-03  1.6145098e-03  4.9582125e-03  5.0061752e-02  2.5105485e-03  3.2576301e-04  5.7159619e-06
  5.8665607e-06  3.1151803e-04  9.3687690e-04  8.5927130e-04  1.1090207e-03  1.5029386e-03  4.6545127e-03  4.7624912e-02  2.3952310e-03  3.1119995e-04  5.7672912e-06
  5.8676381e-06  2.9745124e-04  9.0407517e-04  8.3981459e-04  1.0578880e-03  1.4001095e-03  4.3683117e-03  4.5294505e-02  2.2843507e-03  2.9714773e-04  5.7695327e-06
  5.7983658e-06  2.8385975e-04  8.7204688e-04  8.2017028e-04  1.0087433e-03  1.3058195e-03  4.0986513e-03  4.3066551e-02  2.1777621e-03  2.8357049e-04  5.7023139e-06
  5.5810522e-06  2.7065100e-04  8.4070820e-04  8.0029968e-04  9.6144582e-04  1.2242648e-03  3.8445614e-03  4.0937122e-02  2.0752638e-03  2.7037582e-04  5.4873207e-06
  5.7890755e-06  2.5838389e-04  8.1062619e-04  7.8081132e-04  9.1650623e-04  1.1345242e-03  3.6057664e-03  3.8903048e-02  1.9773057e-03  2.5812255e-04  5.6981496e-06
  5.7260446e-06  2.4634700e-04  7.8109671e-04  7.6104289e-04  8.7316632e-04  1.0588212e-03  3.3807613e-03  3.6959999e-02  1.8830685e-03  2.4609892e-04  5.6380579e-06
  5.6151689e-06  2.3474876e-04  7.5233510e-04  7.4125188e-04  8.3158826e-04  9.8867231e-04  3.1690005e-03  3.5104671e-02  1.7926535e-03  2.3451349e-04  5.5300245e-06
  5.3973633e-06  2.2351560e-04  7.2427310e-04  7.2140972e-04  7.9165306e-04  9.2540569e-04  2.9696967e-03  3.3333588e-02  1.7058821e-03  2.2329290e-04  5.3153909e-06
  5.5531717e-06  2.1311375e-04  6.9738159e-04  7.0202659e-04  7.5378205e-04  8.6010811e-04  2.7826348e-03  3.1643910e-02  1.6231157e-03  2.1290289e-04  5.4744320e-06
  5.3205190e-06  2.0276638e-04  6.7088856e-04  6.8236931e-04  7.1715537e-04  8.0557199e-04  2.6063939e-03  3.0031660e-02  1.5434745e-03  2.0256688e-04  5.2450460e-06
  5.1747746e-06  1.9293469e-04  6.4525834e-04  6.6293887e-04  6.8219111e-04  7.5259426e-04  2.4408233e-03  2.8494197e-02  1.4673184e-03  1.9274632e-04  5.1025650e-06
  4.9376080e-06  1.8342655e-04  6.2030174e-04  6.4358244e-04  6.4865577e-04  7.0430933e-04  2.2851504e-03  2.7028328e-02  1.3943550e-03  1.8324858e-04  4.8686816e-06
  5.0692513e-06  1.7468790e-04  5.9646670e-04  6.2478346e-04  6.1695424e-04  6.5526863e-04  2.1392717e-03  2.5631594e-02  1.3249323e-03  1.7451996e-04  5.0034641e-06
