  1.6160641e-08  3.7172853e-06  1.6120856e-05  6.6006368e-05  1.0853256e-04  1.4973394e-05  4.5516885e-05  8.1120827e-04  3.3793201e-05  3.7167634e-06  1.6059134e-08
  1.5486732e-08  3.2419782e-06  1.5052152e-05  6.1284565e-05  1.0040191e-04  1.2970440e-05  4.2246137e-05  7.5079957e-04  3.1727106e-05  3.2414858e-06  1.5375710e-08
  1.4027122e-08  2.8151656e-06  1.4048642e-05  5.6883414e-05  9.2844874e-05  1.1244951e-05  3.9199360e-05  6.9467928e-04  2.9776725e-05  2.8147032e-06  1.3917480e-08
  1.4363597e-08  2.4349628e-06  1.3109184e-05  5.2784896e-05  8.5826427e-05  9.7706775e-06  3.6364491e-05  6.4256279e-04  2.7938625e-05  2.4345256e-06  1.4251087e-08
  1.3739125e-08  2.0945157e-06  1.2227473e-05  4.8966840e-05  7.9308373e-05  8.4972560e-06  3.3725013e-05  5.9417800e-04  2.6204340e-05  2.0941069e-06  1.3627559e-08
  1.1709876e-08  1.7896099e-06  1.1399699e-05  4.5410588e-05  7.3256952e-05  7.3988534e-06  3.1267570e-05  5.4927179e-04  2.4567975e-05  1.7892244e-06  1.1598619e-08
  1.0916326e-08  1.5194221e-06  1.0625321e-05  4.2101643e-05  6.7643506e-05  6.4642549e-06  2.8982694e-05  5.0761011e-04  2.3026987e-05  1.5190664e-06  1.0809370e-08
  1.2779306e-08  1.2822093e-06  9.9027164e-06  3.9025301e-05  6.2440025e-05  5.6365604e-06  2.6860420e-05  4.6897258e-04  2.1577852e-05  1.2818775e-06  1.2678577e-08
  1.2109895e-08  1.0698691e-06  9.2238373e-06  3.6161283e-05  5.7613724e-05  4.9269345e-06  2.4884913e-05  4.3314643e-04  2.0210674e-05  1.0695596e-06  1.2012224e-08
  8.0298273e-09  8.7886242e-07  8.5850879e-06  3.3494508e-05  5.3137817e-05  4.3331016e-06  2.3045302e-05  3.9993645e-04  1.8920100e-05  8.7857316e-07  7.9341578e-09
 -8.2388369e-10  7.0539445e-07  7.9825249e-06  3.1010309e-05  4.8986658e-05  3.9497594e-06  2.1330869e-05  3.6915958e-04  1.7700510e-05  7.0512893e-07 -9.1234043e-10
  1.2135347e-08  5.7383021e-07  7.4403010e-06  2.8722780e-05  4.5164075e-05  3.3050364e-06  1.9759426e-05  3.4067244e-04  1.6574418e-05  5.7358029e-07  1.2049538e-08
  1.1782911e-08  4.4701520e-07  6.9209811e-06  2.6585079e-05  4.1613627e-05  2.9094183e-06  1.8287645e-05  3.1428108e-04  1.5502849e-05  4.4678567e-07  1.1701493e-08
  9.1988144e-09  3.3418511e-07  6.4334644e-06  2.4597329e-05  3.8326447e-05  2.5717637e-06  1.6918924e-05  2.8984827e-04  1.4493204e-05  3.3397276e-07  9.1225525e-09
  2.9078347e-09  2.3217590e-07  5.9742156e-06  2.2747778e-05  3.5282415e-05  2.3226409e-06  1.5644603e-05  2.6723398e-04  1.3540514e-05  2.3197822e-07  2.8349380e-09
  1.4360205e-08  1.6090898e-07  5.5627339e-06  2.1048242e-05  3.2485514e-05  1.9669309e-06  1.4479407e-05  2.4633029e-04  1.2662906e-05  1.6072780e-07  1.4293401e-08
  8.8044146e-09  8.4241257e-08  5.1624236e-06  1.9454954e-05  2.9884678e-05  1.7909137e-06  1.3382292e-05  2.2698175e-04  1.1822462e-05  8.4072601e-08  8.7401933e-09
  6.7440505e-09  2.1413798e-08  4.7920502e-06  1.7979985e-05  2.7485179e-05  1.5940558e-06  1.2367891e-05  2.0909625e-04  1.1036683e-05  2.1258893e-08  6.6854637e-09
  1.9545270e-09 -3.4942034e-08  4.4437443e-06  1.6609217e-05  2.5266558e-05  1.4463538e-06  1.1424482e-05  1.9256257e-04  1.0296485e-05 -3.5084882e-08  1.8992481e-09
  1.1497442e-08 -6.8798963e-08  4.1330217e-06  1.5352333e-05  2.3232610e-05  1.2325339e-06  1.0563999e-05  1.7729997e-04  9.6162183e-06 -6.8930480e-08  1.1446113e-08
  6.5494513e-09 -1.0991524e-07  3.8295950e-06  1.4173607e-05  2.1342125e-05  1.1300314e-06  9.7528276e-06  1.6318846e-04  8.9644789e-06 -1.1003590e-07  6.5025601e-09
  4.7788416e-09 -1.4146363e-07  3.5497559e-06  1.3084267e-05  1.9601237e-05  1.0119599e-06  9.0041666e-06  1.5016091e-04  8.3564881e-06 -1.4157483e-07  4.7348012e-09
  9.8054981e-10 -1.6942210e-07  3.2870013e-06  1.2073073e-05  1.7993978e-05  9.2250970e-07  8.3086281e-06  1.3813289e-04  7.7847170e-06 -1.6952409e-07  9.4008100e-10
  1.4495710e-08 -1.7514768e-07  3.0594494e-06  1.1153718e-05  1.6529647e-05  7.5751628e-07  7.6816405e-06  1.2704985e-04  7.2663001e-06 -1.7524144e-07  1.4458082e-08
  4.7746954e-09 -1.9979420e-07  2.8253976e-06  1.0280409e-05  1.5158374e-05  7.2776917e-07  7.0790312e-06  1.1680301e-04  6.7585959e-06 -1.9987973e-07  4.7399849e-09
  3.2549693e-09 -2.1247810e-07  2.6152001e-06  9.4796785e-06  1.3902917e-05  6.5494221e-07  6.5288472e-06  1.0736012e-04  6.2910571e-06 -2.1255678e-07  3.2228445e-09
  2.7327537e-10 -2.2335925e-07  2.4181732e-06  8.7372831e-06  1.2745534e-05  5.9931798e-07  6.0182647e-06  9.8652287e-05  5.8521407e-06 -2.2343134e-07  2.4359404e-10
  4.0466151e-09 -2.2466454e-07  2.2415751e-06  8.0571707e-06  1.1686937e-05  5.2842718e-07  5.5525529e-06  9.0632691e-05  5.4482808e-06 -2.2473063e-07  4.0194506e-09
  3.4790551e-09 -2.2788615e-07  2.0734080e-06  7.4242626e-06  1.0709051e-05  4.7602777e-07  5.1178718e-06  8.3239109e-05  5.0666935e-06 -2.2794690e-07  3.4539059e-09
  2.1196267e-09 -2.2982607e-07  1.9163744e-06  6.8383961e-06  9.8089507e-06  4.3000161e-07  4.7152165e-06  7.6427654e-05  4.7093306e-06 -2.2988154e-07  2.0966917e-09
 -2.5555543e-10 -2.3101910e-07  1.7694553e-06  6.2958974e-06  8.9804082e-06  3.9459088e-07  4.3419863e-06  7.0154122e-05  4.3744552e-06 -2.3106990e-07 -2.7698397e-10
  2.5519042e-09 -2.2553738e-07  1.6381034e-06  5.7997560e-06  8.2240615e-06  3.4929891e-07  4.0021747e-06  6.4383999e-05  4.0668373e-06 -2.2558374e-07  2.5324664e-09
  0.0000000e+00  3.4705650e-06  2.1009962e-05  8.4222691e-05  1.3957922e-04  2.8032327e-05  5.7698738e-05  1.0265637e-03  4.3667580e-05  3.4700562e-06  0.0000000e+00
  1.4258575e-08  2.8961377e-06  1.9510044e-05  7.7694714e-05  1.2812552e-04  2.3575609e-05  5.3208981e-05  9.4337124e-04  4.0840498e-05  2.8956548e-06  1.4232478e-08
  1.3653980e-08  2.4351897e-06  1.8231057e-05  7.2173959e-05  1.1847848e-04  2.0250664e-05  4.9414840e-05  8.7328713e-04  3.8410243e-05  2.4347251e-06  1.3608812e-08
  1.3079761e-08  2.0262800e-06  1.7029340e-05  6.7024970e-05  1.0951511e-04  1.7408232e-05  4.5878581e-05  8.0815346e-04  3.6110067e-05  2.0258356e-06  1.3028103e-08
  1.2522372e-08  1.6644719e-06  1.5900699e-05  6.2224326e-05  1.0119067e-04  1.4979424e-05  4.2583666e-05  7.4764252e-04  3.3933933e-05  1.6640519e-06  1.2458424e-08
  1.1942027e-08  1.3452162e-06  1.4841123e-05  5.7749977e-05  9.3463044e-05  1.2901427e-05  3.9514535e-05  6.9144638e-04  3.1876022e-05  1.3448206e-06  1.1872782e-08
  1.1472875e-08  1.0645153e-06  1.3846939e-05  5.3581262e-05  8.6292677e-05  1.1126751e-05  3.6656700e-05  6.3927583e-04  2.9930896e-05  1.0641397e-06  1.1395928e-08
  1.0964554e-08  8.1842053e-07  1.2914374e-05  4.9698444e-05  7.9642124e-05  9.6071287e-06  3.3996271e-05  5.9085919e-04  2.8093037e-05  8.1806409e-07  1.0884320e-08
  9.7871265e-09  6.0283395e-07  1.2039341e-05  4.6082480e-05  7.3475707e-05  8.3028799e-06  3.1519708e-05  5.4594114e-04  2.6356660e-05  6.0249963e-07  9.7078163e-09
  1.0147252e-08  4.1679458e-07  1.1220762e-05  4.2718232e-05  6.7762687e-05  7.1928821e-06  2.9217078e-05  5.0428515e-04  2.4719017e-05  4.1648410e-07  1.0067574e-08
  9.6929888e-09  2.5506113e-07  1.0453158e-05  3.9587042e-05  6.2469813e-05  6.2374049e-06  2.7074637e-05  4.6566510e-04  2.3172992e-05  2.5477017e-07  9.6132700e-09
  8.0583304e-09  1.1463593e-07  9.7331900e-06  3.6673243e-05  5.7567750e-05  5.4165370e-06  2.5081356e-05  4.2987131e-04  2.1713655e-05  1.1436174e-07  7.9809570e-09
  7.4806874e-09 -4.6496637e-09  9.0602664e-06  3.3964659e-05  5.3031558e-05  4.7216775e-06  2.3229438e-05  3.9670992e-04  2.0338852e-05 -4.9052237e-09  7.4031002e-09
  9.0963840e-09 -1.0383452e-07  8.4328462e-06  3.1448936e-05  4.8836934e-05  4.1037662e-06  2.1510632e-05  3.6599875e-04  1.9045523e-05 -1.0407241e-07  9.0238901e-09
  8.5964392e-09 -1.8920934e-07  7.8440712e-06  2.9109067e-05  4.4955748e-05  3.5775624e-06  1.9911819e-05  3.3756210e-04  1.7825327e-05 -1.8942909e-07  8.5264784e-09
  5.2828358e-09 -2.6326660e-07  7.2908347e-06  2.6932472e-05  4.1365031e-05  3.1425610e-06  1.8424056e-05  3.1123907e-04  1.6673706e-05 -2.6347178e-07  5.2162176e-09
 -1.7580577e-09 -3.2854662e-07  6.7699295e-06  2.4907082e-05  3.8043029e-05  2.8838386e-06  1.7038713e-05  2.8687913e-04  1.5586052e-05 -3.2873560e-07 -1.8212610e-09
  8.7580465e-09 -3.6523313e-07  6.3004777e-06  2.3043730e-05  3.4991567e-05  2.3788581e-06  1.5769842e-05  2.6436388e-04  1.4580116e-05 -3.6540895e-07  8.6983867e-09
  8.5203848e-09 -4.0296451e-07  5.8521176e-06  2.1304310e-05  3.2164150e-05  2.0896492e-06  1.4582371e-05  2.4353461e-04  1.3624205e-05 -4.0312854e-07  8.4626320e-09
  6.4401479e-09 -4.3402150e-07  5.4318167e-06  1.9688572e-05  2.9552728e-05  1.8447319e-06  1.3478892e-05  2.2427869e-04  1.2724004e-05 -4.3417141e-07  6.3864360e-09
  1.4174425e-09 -4.6059026e-07  5.0366461e-06  1.8186826e-05  2.7140372e-05  1.6711595e-06  1.2452381e-05  2.0648155e-04  1.1875328e-05 -4.6072877e-07  1.3666548e-09
  1.0697595e-08 -4.6638546e-07  4.6821137e-06  1.6808278e-05  2.4929557e-05  1.3985372e-06  1.1514557e-05  1.9005472e-04  1.1092475e-05 -4.6651327e-07  1.0650548e-08
  6.3017587e-09 -4.8025627e-07  4.3385997e-06  1.5517431e-05  2.2878548e-05  1.2787365e-06  1.0632275e-05  1.7487174e-04  1.0344653e-05 -4.8037343e-07  6.2582097e-09
  4.6574449e-09 -4.8655137e-07  4.0209858e-06  1.4323690e-05  2.0990948e-05  1.1369973e-06  9.8171293e-06  1.6085723e-04  9.6456096e-06 -4.8665976e-07  4.6161515e-09
  8.6756904e-10 -4.9086111e-07  3.7229132e-06  1.3215579e-05  1.9249928e-05  1.0341248e-06  9.0597184e-06  1.4792089e-04  8.9878928e-06 -4.9096072e-07  8.2915366e-10
  8.5318635e-09 -4.8020503e-07  3.4566079e-06  1.2200561e-05  1.7657980e-05  8.7211498e-07  8.3694322e-06  1.3599681e-04  8.3826684e-06 -4.8029643e-07  8.4966245e-09
  4.6433929e-09 -4.7813788e-07  3.1977617e-06  1.1249890e-05  1.6181772e-05  8.0271631e-07  7.7193359e-06  1.2498805e-04  7.8046093e-06 -4.7822152e-07  4.6106657e-09
  3.2340178e-09 -4.7111137e-07  2.9591829e-06  1.0372250e-05  1.4825739e-05  7.1820847e-07  7.1198012e-06  1.1483994e-04  7.2655416e-06 -4.7118807e-07  3.2038369e-09
  2.5762340e-10 -4.6361488e-07  2.7356759e-06  9.5585857e-06  1.3576893e-05  6.5597512e-07  6.5633547e-06  1.0548432e-04  6.7593269e-06 -4.6368586e-07  2.2903233e-10
  1.0909860e-08 -4.4084459e-07  2.5413516e-06  8.8194098e-06  1.2442112e-05  5.2971019e-07  6.0619927e-06  9.6876673e-05  6.2991715e-06 -4.4090944e-07  1.0884150e-08
  3.3416277e-09 -4.3497392e-07  2.3433389e-06  8.1185333e-06  1.1381868e-05  5.1445382e-07  5.5809041e-06  8.8930158e-05  5.8513276e-06 -4.3503296e-07  3.3179512e-09
  2.1442436e-09 -4.2170540e-07  2.1652692e-06  7.4764862e-06  1.0413605e-05  4.6258242e-07  5.1419087e-06  8.1618081e-05  5.4385879e-06 -4.2175954e-07  2.1222057e-09
 -1.5297088e-10 -4.0876771e-07  1.9987701e-06  6.8820101e-06  9.5232252e-06  4.2390700e-07  4.7349546e-06  7.4885344e-05  5.0517764e-06 -4.0881741e-07 -1.7354020e-10
  2.8433735e-09 -3.8999030e-07  1.8493873e-06  6.3379739e-06  8.7109760e-06  3.7212288e-07  4.3640336e-06  6.8694161e-05  4.6956702e-06 -3.9003574e-07  2.8247358e-09
  2.4110531e-09 -3.7428999e-07  1.7076027e-06  5.8323690e-06  7.9624407e-06  3.3483052e-07  4.0181840e-06  6.2994825e-05  4.3600119e-06 -3.7433180e-07  2.3937932e-09
  1.3453197e-09 -3.5903643e-07  1.5754645e-06  5.3649348e-06  7.2751448e-06  3.0219138e-07  3.6981211e-06  5.7752171e-05  4.0461462e-06 -3.5907442e-07  1.3295811e-09
 -4.5460299e-10 -3.4447045e-07  1.4521722e-06  4.9327259e-06  6.6441161e-06  2.7758479e-07  3.4018097e-06  5.2930963e-05  3.7525959e-06 -3.4450520e-07 -4.6914061e-10
  1.7271521e-09 -3.2599157e-07  1.3417854e-06  4.5378199e-06  6.0695739e-06  2.4477492e-07  3.1321723e-06  4.8503456e-05  3.4827769e-06 -3.2602338e-07  1.7139234e-09
  0.0000000e+00  9.9726193e-08  1.8213435e-05  6.8457641e-05  1.1001644e-04  2.0861466e-05  4.6493172e-05  8.0628314e-04  3.9382187e-05  9.9369106e-08  0.0000000e+00
  1.0124231e-08 -1.4990525e-07  1.6885862e-05  6.3076986e-05  1.0071319e-04  1.7469675e-05  4.2838982e-05  7.3976901e-04  3.6800427e-05 -1.5024299e-07  1.0110249e-08
  9.6331873e-09 -3.4033232e-07  1.5755281e-05  5.8531222e-05  9.2899399e-05  1.4948832e-05  3.9753207e-05  6.8382342e-04  3.4580675e-05 -3.4066262e-07  9.6057748e-09
  9.1789393e-09 -5.0051088e-07  1.4694258e-05  5.4295639e-05  8.5657950e-05  1.2803162e-05  3.6879096e-05  6.3190434e-04  3.2479590e-05 -5.0081981e-07  9.1405610e-09
  8.7509365e-09 -6.3378095e-07  1.3699015e-05  5.0350466e-05  7.8949957e-05  1.0977625e-05  3.4202964e-05  5.8373986e-04  3.0491937e-05 -6.3407862e-07  8.7054079e-09
  8.3032701e-09 -7.4323536e-07  1.2765866e-05  4.6677061e-05  7.2738865e-05  9.4220842e-06  3.1711936e-05  5.3907465e-04  2.8612597e-05 -7.4351404e-07  8.2542562e-09
  7.9625760e-09 -8.3150190e-07  1.1891477e-05  4.3258045e-05  6.6990520e-05  8.0991854e-06  2.9394054e-05  4.9766953e-04  2.6836767e-05 -8.3176567e-07  7.9093122e-09
  7.5879279e-09 -9.0121529e-07  1.1072416e-05  4.0076768e-05  6.1672645e-05  6.9707359e-06  2.7237821e-05  4.5930003e-04  2.5159541e-05 -9.0146460e-07  7.5337444e-09
  6.6545921e-09 -9.5516377e-07  1.0305005e-05  3.7117211e-05  5.6754575e-05  6.0058214e-06  2.5232047e-05  4.2375544e-04  2.3575773e-05 -9.5539546e-07  6.5995013e-09
  7.0210119e-09 -9.9352488e-07  9.5881004e-06  3.4366626e-05  5.2209957e-05  5.1877254e-06  2.3368571e-05  3.9084096e-04  2.2082844e-05 -9.9374382e-07  6.9641360e-09
  6.6977314e-09 -1.0201269e-06  8.9168733e-06  3.1809320e-05  4.8010431e-05  4.4859447e-06  2.1636019e-05  3.6037064e-04  2.0674466e-05 -1.0203318e-06  6.6422528e-09
  5.3907725e-09 -1.0369136e-06  8.2883084e-06  2.9432134e-05  4.4131000e-05  3.8855224e-06  2.0025285e-05  3.3217218e-04  1.9346176e-05 -1.0371041e-06  5.3362610e-09
  4.9854520e-09 -1.0434879e-06  7.7017261e-06  2.7224870e-05  4.0550494e-05  3.3799625e-06  1.8529994e-05  3.0608668e-04  1.8095855e-05 -1.0436641e-06  4.9348412e-09
  6.3671867e-09 -1.0402928e-06  7.1555620e-06  2.5177068e-05  3.7248263e-05  2.9278195e-06  1.7143291e-05  2.8196498e-04  1.6920523e-05 -1.0404573e-06  6.3164288e-09
  5.9972853e-09 -1.0320548e-06  6.6439660e-06  2.3274558e-05  3.4200673e-05  2.5456817e-06  1.5854393e-05  2.5966341e-04  1.5812940e-05 -1.0322081e-06  5.9489834e-09
  3.3309151e-09 -1.0203808e-06  6.1641925e-06  2.1506834e-05  3.1388413e-05  2.2341932e-06  1.4655963e-05  2.3905062e-04  1.4768989e-05 -1.0205233e-06  3.2835957e-09
 -2.1815605e-09 -1.0067630e-06  5.7136174e-06  1.9864022e-05  2.8793471e-05  2.0676973e-06  1.3541112e-05  2.2000418e-04  1.3784706e-05 -1.0068940e-06 -2.2257179e-09
  6.2298910e-09 -9.7526762e-07  5.3070391e-06  1.8354140e-05  2.6416322e-05  1.6775499e-06  1.2520662e-05  2.0242715e-04  1.2873575e-05 -9.7538963e-07  6.1877343e-09
  6.0743985e-09 -9.4912848e-07  4.9201041e-06  1.6946512e-05  2.4219312e-05  1.4705559e-06  1.1566567e-05  1.8619110e-04  1.2009961e-05 -9.4924031e-07  6.0351998e-09
  4.4133027e-09 -9.2193430e-07  4.5581155e-06  1.5640547e-05  2.2195389e-05  1.2967963e-06  1.0680696e-05  1.7120448e-04  1.1197916e-05 -9.2203747e-07  4.3762545e-09
  4.5314465e-10 -8.9506009e-07  4.2186203e-06  1.4428289e-05  2.0330636e-05  1.1795319e-06  9.8574022e-06  1.5737460e-04  1.0433776e-05 -8.9515535e-07  4.1819850e-10
  7.8727422e-09 -8.5532740e-07  3.9137240e-06  1.3316722e-05  1.8626515e-05  9.7369173e-07  9.1058285e-06  1.4462965e-04  9.7284617e-06 -8.5541499e-07  7.8407676e-09
  4.4438517e-09 -8.2540376e-07  3.6197189e-06  1.2277354e-05  1.7049455e-05  8.9506275e-07  8.3995115e-06  1.3286785e-04  9.0571185e-06 -8.2548477e-07  4.4132397e-09
  3.1426204e-09 -7.9269450e-07  3.3481850e-06  1.1317318e-05  1.5601890e-05  7.9515376e-07  7.7474735e-06  1.2202820e-04  8.4302156e-06 -7.9276903e-07  3.1144397e-09
  1.8523007e-10 -7.6131364e-07  3.0940199e-06  1.0427363e-05  1.4270253e-05  7.2542439e-07  7.1422383e-06  1.1203815e-04  7.8415762e-06 -7.6138157e-07  1.5945318e-10
  6.2493638e-09 -7.2086622e-07  2.8666636e-06  9.6130715e-06  1.3056144e-05  6.0459478e-07  6.5910424e-06  1.0284450e-04  7.2996005e-06 -7.2092881e-07  6.2250930e-09
  3.2404507e-09 -6.8968538e-07  2.6468529e-06  8.8515953e-06  1.1933053e-05  5.5915417e-07  6.0725814e-06  9.4369835e-05  6.7840238e-06 -6.8974260e-07  3.2181483e-09
  2.1274159e-09 -6.5700355e-07  2.4444594e-06  8.1494686e-06  1.0904152e-05  4.9989450e-07  5.5948333e-06  8.6570108e-05  6.3037487e-06 -6.5705596e-07  2.1066818e-09
 -1.6952879e-10 -6.2608106e-07  2.2553721e-06  7.4994653e-06  9.9591113e-06  4.5764618e-07  5.1519209e-06  7.9390932e-05  5.8537416e-06 -6.2612931e-07 -1.8892581e-10
  8.0805075e-09 -5.8533810e-07  2.0903534e-06  6.9094471e-06  9.1029272e-06  3.6264336e-07  4.7529646e-06  7.2796321e-05  5.4438774e-06 -5.8538174e-07  8.0627966e-09
  2.2965192e-09 -5.5945994e-07  1.9239088e-06  6.3512499e-06  8.3048435e-06  3.5664229e-07  4.3709682e-06  6.6717895e-05  5.0477952e-06 -5.5950023e-07  2.2802462e-09
  1.3627253e-09 -5.2965612e-07  1.7740664e-06  5.8404061e-06  7.5780051e-06  3.2042441e-07  4.0225611e-06  6.1133721e-05  4.6827021e-06 -5.2969282e-07  1.3477387e-09
 -3.7531252e-10 -5.0165357e-07  1.6343689e-06  5.3681439e-06  6.9114467e-06  2.9413196e-07  3.6999872e-06  5.6000307e-05  4.3413523e-06 -5.0168730e-07 -3.8919681e-10
  1.9647617e-09 -4.7062488e-07  1.5089464e-06  4.9364446e-06  6.3051424e-06  2.5697267e-07  3.4061744e-06  5.1287482e-05  4.0271212e-06 -4.7065548e-07  1.9520999e-09
  1.6383085e-09 -4.4335359e-07  1.3903487e-06  4.5358618e-06  5.7478130e-06  2.3094223e-07  3.1325597e-06  4.6956049e-05  3.7318369e-06 -4.4338169e-07  1.6267731e-09
  8.1188327e-10 -4.1769787e-07  1.2800814e-06  4.1660540e-06  5.2374420e-06  2.0824474e-07  2.8796198e-06  4.2978162e-05  3.4563154e-06 -4.1772343e-07  8.0122982e-10
 -5.2244185e-10 -3.9367763e-07  1.1775179e-06  3.8246829e-06  4.7701665e-06  1.9150219e-07  2.6457788e-06  3.9326091e-05  3.1992721e-06 -3.9370079e-07 -5.3210909e-10
  1.1380339e-09 -3.6778939e-07  1.0855832e-06  3.5130918e-06  4.3459445e-06  1.6816989e-07  2.4330851e-06  3.5977777e-05  2.9630019e-06 -3.6781069e-07  1.1290158e-09
  0.0000000e+00 -2.2370692e-06  1.5741943e-05  5.5315767e-05  8.4413132e-05  1.5164261e-05  3.7317412e-05  6.2488744e-04  3.5843831e-05 -2.2373172e-06  0.0000000e+00
  7.0018737e-09 -2.2414273e-06  1.4562555e-05  5.0897225e-05  7.7046011e-05  1.2644267e-05  3.4351858e-05  5.7235649e-04  3.3431085e-05 -2.2416674e-06  6.9903857e-09
  6.6214962e-09 -2.2290146e-06  1.3560247e-05  4.7168975e-05  7.0877001e-05  1.0778527e-05  3.1849577e-05  5.2824739e-04  3.1359696e-05 -2.2292394e-06  6.6010608e-09
  6.2753771e-09 -2.2039095e-06  1.2621405e-05  4.3699096e-05  6.5175642e-05  9.1974195e-06  2.9520628e-05  4.8737664e-04  2.9401736e-05 -2.2041233e-06  6.2485886e-09
  5.9563770e-09 -2.1681065e-06  1.1742469e-05  4.0470928e-05  5.9908895e-05  7.8580681e-06  2.7353733e-05  4.4952072e-04  2.7552163e-05 -2.1683101e-06  5.9262721e-09
  5.6213141e-09 -2.1234184e-06  1.0919991e-05  3.7468714e-05  5.5045795e-05  6.7214366e-06  2.5338245e-05  4.1447034e-04  2.5806037e-05 -2.1236116e-06  5.5859435e-09
  5.3863050e-09 -2.0713056e-06  1.0150850e-05  3.4677789e-05  5.0557511e-05  5.7588860e-06  2.3464315e-05  3.8202950e-04  2.4158698e-05 -2.0714871e-06  5.3519990e-09
  5.1212731e-09 -2.0132940e-06  9.4318300e-06  3.2084118e-05  4.6416886e-05  4.9409434e-06  2.1722449e-05  3.5201469e-04  2.2605381e-05 -2.0134679e-06  5.0806138e-09
  4.3886516e-09 -1.9510626e-06  8.7595472e-06  2.9674182e-05  4.2598201e-05  4.2441556e-06  2.0103422e-05  3.2425392e-04  2.1141162e-05 -1.9512220e-06  4.3501330e-09
  4.7453593e-09 -1.8841377e-06  8.1327755e-06  2.7437278e-05  3.9079436e-05  3.6555297e-06  1.8600539e-05  2.9858845e-04  1.9763244e-05 -1.8842864e-06  4.7073934e-09
  4.5237443e-09 -1.8151484e-06  7.5471820e-06  2.5360198e-05  3.5836919e-05  3.1523542e-06  1.7204394e-05  2.7486693e-04  1.8465757e-05 -1.8152866e-06  4.4854609e-09
  3.4875917e-09 -1.7451634e-06  7.0000180e-06  2.3431897e-05  3.2849904e-05  2.7237146e-06  1.5907502e-05  2.5294938e-04  1.7244411e-05 -1.7452934e-06  3.4503060e-09
  3.2118132e-09 -1.6733386e-06  6.4904686e-06  2.1643801e-05  3.0100877e-05  2.3647804e-06  1.4704644e-05  2.3270706e-04  1.6096873e-05 -1.6734599e-06  3.1751149e-09
  4.3801187e-09 -1.5996211e-06  6.0169527e-06  1.9987087e-05  2.7572722e-05  2.0413073e-06  1.3590139e-05  2.1401909e-04  1.5020063e-05 -1.5997332e-06  4.3451402e-09
  4.1081673e-09 -1.5274360e-06  5.5744453e-06  1.8449977e-05  2.5246018e-05  1.7702536e-06  1.2555146e-05  1.9676934e-04  1.4007481e-05 -1.5275404e-06  4.0745232e-09
  1.9836264e-09 -1.4576599e-06  5.1605073e-06  1.7023712e-05  2.3104962e-05  1.5529176e-06  1.1593681e-05  1.8085186e-04  1.3055242e-05 -1.4577563e-06  1.9525920e-09
 -2.2513609e-09 -1.3909424e-06  4.7729658e-06  1.5700225e-05  2.1135001e-05  1.4524535e-06  1.0700272e-05  1.6616818e-04  1.2159758e-05 -1.3910308e-06 -2.2802235e-09
  4.3625111e-09 -1.3146550e-06  4.4229704e-06  1.4485187e-05  1.9335812e-05  1.1557671e-06  9.8830030e-06  1.5263982e-04  1.1330795e-05 -1.3147375e-06  4.3342440e-09
  4.2636402e-09 -1.2466308e-06  4.0912512e-06  1.3354197e-05  1.7677504e-05  1.0111290e-06  9.1197556e-06  1.4016416e-04  1.0547739e-05 -1.2467069e-06  4.2365560e-09
  2.9488201e-09 -1.1815954e-06  3.7816928e-06  1.2306374e-05  1.6154133e-05  8.9092416e-07  8.4117736e-06  1.2866763e-04  9.8131619e-06 -1.1816652e-06  2.9232536e-09
 -1.2559240e-10 -1.1202781e-06  3.4922388e-06  1.1335218e-05  1.4754549e-05  8.1457263e-07  7.7545368e-06  1.1807616e-04  9.1237433e-06 -1.1203421e-06 -1.4895745e-10
  5.7094542e-09 -1.0521458e-06  3.2321209e-06  1.0445828e-05  1.3479581e-05  6.6181554e-07  7.1550011e-06  1.0833210e-04  8.4874800e-06 -1.0522045e-06  5.6876452e-09
  3.0825897e-09 -9.9467642e-07  2.9826249e-06  9.6156330e-06  1.2302752e-05  6.1249112e-07  6.5923333e-06  9.9354671e-05  7.8844652e-06 -9.9473020e-07  3.0625325e-09
  2.0622620e-09 -9.3787717e-07  2.7525503e-06  8.8498562e-06  1.1225690e-05  5.4374545e-07  6.0733677e-06  9.1095023e-05  7.3223485e-06 -9.3792695e-07  2.0431236e-09
 -2.0727208e-10 -8.8465384e-07  2.5378489e-06  8.1411101e-06  1.0237730e-05  4.9795392e-07  5.5922346e-06  8.3495649e-05  6.7959721e-06 -8.8469897e-07 -2.2472569e-10
  4.5059958e-09 -8.2679967e-07  2.3456344e-06  7.4934141e-06  9.3398851e-06  4.0947260e-07  5.1543567e-06  7.6514109e-05  6.3113796e-06 -8.2684144e-07  4.4897783e-09
  2.2217988e-09 -7.7830186e-07  2.1608733e-06  6.8888576e-06  8.5114981e-06  3.8090154e-07  4.7431353e-06  7.0089428e-05  5.8525095e-06 -7.7834000e-07  2.2068467e-09
  1.3508184e-09 -7.3073658e-07  1.9909898e-06  6.3321907e-06  7.7548224e-06  3.4030028e-07  4.3645440e-06  6.4186540e-05  5.4257957e-06 -7.3077138e-07  1.3370168e-09
 -3.8988529e-10 -6.8637030e-07  1.8327772e-06  5.8177179e-06  7.0618478e-06  3.1241308e-07  4.0140222e-06  5.8762626e-05  5.0270917e-06 -6.8640237e-07 -4.0259020e-10
