  2.7553808e-06  2.7673654e-04  9.4317398e-05  3.5033412e-04  4.9739788e-04  4.5272283e-04  1.7361562e-03  1.6612113e-02  1.8174656e-04  2.7665559e-04  2.7255497e-06
  2.8661200e-06  2.6290665e-04  8.8904365e-05  3.3465005e-04  4.7022955e-04  4.1039324e-04  1.6263031e-03  1.5686812e-02  1.7233497e-04  2.6283031e-04  2.8376232e-06
  2.6536122e-06  2.4937398e-04  8.3506948e-05  3.1923433e-04  4.4412215e-04  3.7428489e-04  1.5227309e-03  1.4808993e-02  1.6306054e-04  2.4930203e-04  2.6263937e-06
  2.5218716e-06  2.3652052e-04  7.8508284e-05  3.0447669e-04  4.1941693e-04  3.4099993e-04  1.4254734e-03  1.3976829e-02  1.5430811e-04  2.3645277e-04  2.4959366e-06
  2.3229276e-06  2.2417685e-04  7.3740893e-05  2.9021454e-04  3.9590573e-04  3.1150317e-04  1.3340321e-03  1.3188035e-02  1.4591102e-04  2.2411305e-04  2.2982124e-06
  2.4296260e-06  2.1269476e-04  6.9559068e-05  2.7680672e-04  3.7390364e-04  2.8334756e-04  1.2484468e-03  1.2440930e-02  1.3822418e-04  2.1263480e-04  2.4061671e-06
  2.2217682e-06  2.0143340e-04  6.5325347e-05  2.6361818e-04  3.5273469e-04  2.5955742e-04  1.1677813e-03  1.1732925e-02  1.3060984e-04  2.0137700e-04  2.1994516e-06
  2.0988884e-06  1.9077213e-04  6.1423114e-05  2.5103385e-04  3.3274488e-04  2.3742279e-04  1.0921362e-03  1.1062531e-02  1.2345088e-04  1.9071919e-04  2.0777953e-06
  1.9166680e-06  1.8054702e-04  5.7692694e-05  2.3889482e-04  3.1373884e-04  2.1777550e-04  1.0210841e-03  1.0427801e-02  1.1658662e-04  1.8049732e-04  1.8967275e-06
  2.1839138e-06  1.7124775e-04  5.4628538e-05  2.2769523e-04  2.9617620e-04  1.9781005e-04  9.5486545e-04  9.8275142e-03  1.1051022e-04  1.7120108e-04  2.1650217e-06
  1.8316058e-06  1.6178644e-04  5.1148170e-05  2.1635146e-04  2.7894021e-04  1.8272854e-04  8.9215635e-04  9.2589375e-03  1.0413759e-04  1.6174272e-04  1.8137827e-06
  1.7179729e-06  1.5300313e-04  4.8097281e-05  2.0570716e-04  2.6284399e-04  1.6774590e-04  8.3357426e-04  8.7213410e-03  9.8312333e-05  1.5296220e-04  1.7012200e-06
  1.5507633e-06  1.4458785e-04  4.5171659e-05  1.9545585e-04  2.4755168e-04  1.5443231e-04  7.7859903e-04  8.2129116e-03  9.2728089e-05  1.4454948e-04  1.5349497e-06
  1.5763603e-06  1.3676968e-04  4.2606635e-05  1.8582936e-04  2.3326801e-04  1.4166366e-04  7.2726147e-04  7.7324428e-03  8.7617759e-05  1.3673375e-04  1.5614744e-06
  1.4904072e-06  1.2922751e-04  4.0087426e-05  1.7650942e-04  2.1964869e-04  1.3033305e-04  6.7905340e-04  7.2782388e-03  8.2663984e-05  1.2919391e-04  1.4764012e-06
  1.3874001e-06  1.2203960e-04  3.7698716e-05  1.6757634e-04  2.0674991e-04  1.2001091e-04  6.3387650e-04  6.8490651e-03  7.7948677e-05  1.2200814e-04  1.3742266e-06
  1.2349985e-06  1.1515776e-04  3.5399028e-05  1.5898416e-04  1.9450269e-04  1.1083494e-04  5.9151641e-04  6.4436189e-03  7.3427527e-05  1.1512839e-04  1.2226707e-06
  1.2661858e-06  1.0879968e-04  3.3412818e-05  1.5095209e-04  1.8310498e-04  1.0190588e-04  5.5203398e-04  6.0609187e-03  6.9321828e-05  1.0877221e-04  1.2546028e-06
  0.0000000e+00  6.9104748e-04  2.7033169e-04  7.9324765e-04  1.3397313e-03  3.2046416e-03  5.3029581e-03  4.5302224e-02  4.7254828e-04  6.9088923e-04  0.0000000e+00
  2.7866169e-06  6.5745933e-04  2.5270156e-04  7.6024995e-04  1.2657195e-03  2.8200248e-03  4.9576964e-03  4.2748027e-02  4.4780698e-04  6.5730404e-04  2.7794184e-06
  2.9280674e-06  6.2800110e-04  2.3766798e-04  7.3097538e-04  1.2015021e-03  2.5235371e-03  4.6616908e-03  4.0535443e-02  4.2625164e-04  6.2784887e-04  2.9146613e-06
  3.0363676e-06  5.9960614e-04  2.2352469e-04  7.0247678e-04  1.1401992e-03  2.2590007e-03  4.3821724e-03  3.8426831e-02  4.0559055e-04  5.9945750e-04  3.0184190e-06
  3.1138921e-06  5.7225054e-04  2.1021865e-04  6.7475526e-04  1.0816990e-03  2.0230515e-03  4.1183062e-03  3.6417971e-02  3.8579418e-04  5.7210615e-04  3.0918089e-06
  3.1651042e-06  5.4591374e-04  1.9770417e-04  6.4781219e-04  1.0258949e-03  1.8125894e-03  3.8692967e-03  3.4504771e-02  3.6683686e-04  5.4577386e-04  3.1400731e-06
  3.1919360e-06  5.2057077e-04  1.8593361e-04  6.2164616e-04  9.7268021e-04  1.6249629e-03  3.6343792e-03  3.2683260e-02  3.4869012e-04  5.2043573e-04  3.1643123e-06
  3.1985982e-06  4.9619951e-04  1.7486567e-04  5.9625413e-04  9.2195392e-04  1.4576151e-03  3.4128254e-03  3.0949593e-02  3.3132843e-04  4.9606956e-04  3.1694632e-06
  3.1814480e-06  4.7276957e-04  1.6445315e-04  5.7162554e-04  8.7361091e-04  1.3082347e-03  3.2039325e-03  2.9300048e-02  3.1471904e-04  4.7264453e-04  3.1510259e-06
  3.1603609e-06  4.5027378e-04  1.5467474e-04  5.4777265e-04  8.2757166e-04  1.1753110e-03  3.0070525e-03  2.7731042e-02  2.9885340e-04  4.5015406e-04  3.1291251e-06
  3.1201535e-06  4.2867035e-04  1.4547670e-04  5.2467041e-04  7.8372544e-04  1.0565611e-03  2.8215341e-03  2.6239087e-02  2.8368832e-04  4.2855574e-04  3.0885294e-06
  3.0558800e-06  4.0792761e-04  1.3681764e-04  5.0230268e-04  7.4197432e-04  9.5043552e-04  2.6467650e-03  2.4820823e-02  2.6919191e-04  4.0781823e-04  3.0242489e-06
  2.9883049e-06  3.8803952e-04  1.2868351e-04  4.8067942e-04  7.0224944e-04  8.5598348e-04  2.4821878e-03  2.3473034e-02  2.5535806e-04  3.8793532e-04  2.9568762e-06
  2.9461474e-06  3.6900840e-04  1.2107112e-04  4.5981683e-04  6.6449259e-04  7.7154294e-04  2.3272811e-03  2.2192634e-02  2.4218978e-04  3.6890920e-04  2.9151525e-06
  2.8719724e-06  3.5075067e-04  1.1389230e-04  4.3964539e-04  6.2856294e-04  6.9596003e-04  2.1814635e-03  2.0976558e-02  2.2960466e-04  3.5065650e-04  2.8417050e-06
  2.7492235e-06  3.3322375e-04  1.0710171e-04  4.2013419e-04  5.9436304e-04  6.2844609e-04  2.0442201e-03  1.9821899e-02  2.1756126e-04  3.3313440e-04  2.7195845e-06
  2.5147934e-06  3.1633900e-04  1.0060939e-04  4.0120609e-04  5.6175162e-04  5.6985151e-04  1.9150143e-03  1.8725811e-02  2.0597298e-04  3.1625430e-04  2.4859305e-06
  2.6498842e-06  3.0055234e-04  9.4871081e-05  3.8332825e-04  5.3113503e-04  5.1366944e-04  1.7938770e-03  1.7686099e-02  1.9529799e-04  3.0047221e-04  2.6219909e-06
  2.5644658e-06  2.8524881e-04  8.9272934e-05  3.6589526e-04  5.0185058e-04  4.6523844e-04  1.6797905e-03  1.6699600e-02  1.8492378e-04  2.8517307e-04  2.5375701e-06
  2.4481991e-06  2.7059368e-04  8.3982255e-05  3.4908232e-04  4.7401838e-04  4.2180045e-04  1.5725383e-03  1.5764031e-02  1.7501836e-04  2.7052209e-04  2.4222655e-06
  2.2552334e-06  2.5651699e-04  7.8932001e-05  3.3282712e-04  4.4752553e-04  3.8351445e-04  1.4716900e-03  1.4876980e-02  1.6551486e-04  2.5644946e-04  2.2303408e-06
  2.3723042e-06  2.4338200e-04  7.4489247e-05  3.1750127e-04  4.2269406e-04  3.4724966e-04  1.3772660e-03  1.4036547e-02  1.5677977e-04  2.4331833e-04  2.3485165e-06
  2.1830681e-06  2.3054923e-04  7.0019186e-05  3.0247244e-04  3.9884579e-04  3.1658656e-04  1.2883032e-03  1.3239934e-02  1.4817708e-04  2.3048930e-04  2.1603770e-06
  2.0701584e-06  2.1837870e-04  6.5886833e-05  2.8810697e-04  3.7630336e-04  2.8825649e-04  1.2048553e-03  1.2485424e-02  1.4007038e-04  2.1832228e-04  2.0485682e-06
  1.8940325e-06  2.0670871e-04  6.1936424e-05  2.7424970e-04  3.5487018e-04  2.6321992e-04  1.1264712e-03  1.1770867e-02  1.3230173e-04  2.0665564e-04  1.8734582e-06
  2.0062731e-06  1.9586928e-04  5.8504260e-05  2.6123568e-04  3.3484255e-04  2.3916131e-04  1.0532070e-03  1.1094686e-02  1.2520503e-04  1.9581935e-04  1.9866656e-06
  1.8216995e-06  1.8525421e-04  5.4990748e-05  2.4846400e-04  3.1558261e-04  2.1901914e-04  9.8419788e-04  1.0454450e-02  1.1817817e-04  1.8520740e-04  1.8031925e-06
  1.7168740e-06  1.7521943e-04  5.1759004e-05  2.3629478e-04  2.9741600e-04  2.0022878e-04  9.1955546e-04  9.8487660e-03  1.1158101e-04  1.7517549e-04  1.6993473e-06
  1.5563953e-06  1.6560965e-04  4.8661005e-05  2.2457691e-04  2.8015899e-04  1.8359357e-04  8.5889417e-04  9.2758101e-03  1.0526240e-04  1.6556843e-04  1.5398279e-06
  1.8172621e-06  1.5688252e-04  4.6161909e-05  2.1377166e-04  2.6424199e-04  1.6649720e-04  8.0245414e-04  8.7344432e-03  9.9684175e-05  1.5684388e-04  1.8016157e-06
  1.4971619e-06  1.4801666e-04  4.3248350e-05  2.0286069e-04  2.4861786e-04  1.5383703e-04  7.4900821e-04  8.2221082e-03  9.3829139e-05  1.4798043e-04  1.4824125e-06
  1.4002758e-06  1.3979788e-04  4.0714099e-05  1.9263285e-04  2.3404800e-04  1.4114593e-04  6.9914852e-04  7.7381277e-03  8.8487412e-05  1.3976399e-04  1.3863590e-06
  1.2533185e-06  1.3193513e-04  3.8276152e-05  1.8279939e-04  2.2021815e-04  1.2989719e-04  6.5240128e-04  7.2808119e-03  8.3372069e-05  1.3190340e-04  1.2402082e-06
  1.2862668e-06  1.2464109e-04  3.6155446e-05  1.7357518e-04  2.0731903e-04  1.1905924e-04  6.0880699e-04  6.8490365e-03  7.8700049e-05  1.2461141e-04  1.2739799e-06
  1.2145613e-06  1.1761436e-04  3.4058770e-05  1.6466059e-04  1.9502853e-04  1.0947344e-04  5.6790217e-04  6.4412248e-03  7.4174160e-05  1.1758661e-04  1.2029889e-06
  1.1266282e-06  1.1092721e-04  3.2066655e-05  1.5612954e-04  1.8339922e-04  1.0074715e-04  5.2960629e-04  6.0562296e-03  6.9870821e-05  1.1090127e-04  1.1157792e-06
  9.9282677e-07  1.0453424e-04  3.0141967e-05  1.4793784e-04  1.7236707e-04  9.3009103e-05  4.9373019e-04  5.6928425e-03  6.5748795e-05  1.0451001e-04  9.8264592e-07
  1.0292725e-06  9.8636372e-05  2.8493845e-05  1.4028733e-04  1.6211537e-04  8.5444500e-05  4.6033962e-04  5.3501545e-03  6.2013096e-05  9.8613751e-05  1.0197322e-06
  0.0000000e+00  6.5568416e-04  2.2304324e-04  7.7291631e-04  1.2239652e-03  2.7582072e-03  4.5585289e-03  4.1129847e-02  4.3867714e-04  6.5555025e-04  0.0000000e+00
  2.3474683e-06  6.2284015e-04  2.0853899e-04  7.3949477e-04  1.1551449e-03  2.4236317e-03  4.2571976e-03  3.8775543e-02  4.1513500e-04  6.2270919e-04  2.3414706e-06
  2.4574881e-06  5.9409104e-04  1.9618216e-04  7.0992133e-04  1.0955018e-03  2.1660331e-03  3.9991481e-03  3.6738141e-02  3.9465891e-04  5.9396232e-04  2.4461375e-06
  2.5407964e-06  5.6642922e-04  1.8456688e-04  6.8119974e-04  1.0386264e-03  1.9365512e-03  3.7557211e-03  3.4798183e-02  3.7506431e-04  5.6630417e-04  2.5255692e-06
  2.5989527e-06  5.3982789e-04  1.7364747e-04  6.5332490e-04  9.8440894e-04  1.7321802e-03  3.5261607e-03  3.2951628e-02  3.5631967e-04  5.3970647e-04  2.5804176e-06
  2.6360921e-06  5.1426249e-04  1.6338444e-04  6.2629429e-04  9.3274460e-04  1.5501530e-03  3.3097468e-03  3.1194551e-02  3.3839761e-04  5.1414461e-04  2.6147789e-06
  2.6534305e-06  4.8970495e-04  1.5373743e-04  6.0010087e-04  8.8352910e-04  1.3881146e-03  3.1057896e-03  2.9523158e-02  3.2126890e-04  4.8959133e-04  2.6302586e-06
  2.6545218e-06  4.6612975e-04  1.4467068e-04  5.7473804e-04  8.3666484e-04  1.2437902e-03  2.9136321e-03  2.7933776e-02  3.0490643e-04  4.6602054e-04  2.6300323e-06
  2.6354300e-06  4.4350370e-04  1.3614372e-04  5.5018901e-04  7.9204806e-04  1.1151306e-03  2.7326403e-03  2.6422848e-02  2.8927635e-04  4.4339896e-04  2.6098909e-06
  2.6153235e-06  4.2181730e-04  1.2814091e-04  5.2646255e-04  7.4960234e-04  1.0008116e-03  2.5622329e-03  2.4986966e-02  2.7436890e-04  4.2171677e-04  2.5890852e-06
  2.5787409e-06  4.0102565e-04  1.2061392e-04  5.0352910e-04  7.0921977e-04  8.9880544e-04  2.4018232e-03  2.3622806e-02  2.6014071e-04  4.0092973e-04  2.5523378e-06
  2.5208713e-06  3.8109574e-04  1.1352756e-04  4.8137027e-04  6.7080634e-04  8.0775257e-04  2.2508615e-03  2.2327175e-02  2.4655917e-04  3.8100404e-04  2.4943308e-06
  2.4617556e-06  3.6201883e-04  1.0687262e-04  4.5999131e-04  6.3429453e-04  7.2683146e-04  2.1088500e-03  2.1097019e-02  2.3361790e-04  3.6193173e-04  2.4354864e-06
  2.4281345e-06  3.4379382e-04  1.0064905e-04  4.3940296e-04  5.9962881e-04  6.5454097e-04  1.9753229e-03  1.9929409e-02  2.2131734e-04  3.4371093e-04  2.4021758e-06
  2.3648993e-06  3.2633777e-04  9.4776180e-05  4.1953485e-04  5.6667315e-04  5.8991123e-04  1.8497570e-03  1.8821443e-02  2.0957742e-04  3.2625911e-04  2.3395553e-06
  2.2560718e-06  3.0960743e-04  8.9214062e-05  4.0035471e-04  5.3533405e-04  5.3227121e-04  1.7316914e-03  1.7770369e-02  1.9835763e-04  3.0953287e-04  2.2313359e-06
  2.0428865e-06  2.9351715e-04  8.3881517e-05  3.8178648e-04  5.0547823e-04  4.8250236e-04  1.6206450e-03  1.6773497e-02  1.8757548e-04  2.9344654e-04  2.0188447e-06
  2.1801487e-06  2.7849533e-04  7.9212424e-05  3.6426842e-04  4.7748858e-04  4.3432388e-04  1.5166719e-03  1.5828756e-02  1.7766290e-04  2.7842855e-04  2.1567914e-06
  2.1088284e-06  2.6395716e-04  7.4627975e-05  3.4722377e-04  4.5073695e-04  3.9308311e-04  1.4188325e-03  1.4933160e-02  1.6803873e-04  2.6389404e-04  2.0863653e-06
  2.0084784e-06  2.5005660e-04  7.0289285e-05  3.3081482e-04  4.2533632e-04  3.5613671e-04  1.3269457e-03  1.4084559e-02  1.5886104e-04  2.4999703e-04  1.9868697e-06
  1.8361236e-06  2.3672605e-04  6.6136024e-05  3.1498100e-04  4.0118022e-04  3.2367671e-04  1.2406271e-03  1.3280682e-02  1.5006618e-04  2.3666991e-04  1.8154247e-06
  1.9567756e-06  2.2430613e-04  6.2517062e-05  3.0006946e-04  3.7857181e-04  2.9271423e-04  1.1599172e-03  1.2519748e-02  1.4199913e-04  2.2425327e-04  1.9370273e-06
  1.7884320e-06  2.1219114e-04  5.8835121e-05  2.8548047e-04  3.5687036e-04  2.6678116e-04  1.0839270e-03  1.1799122e-02  1.3405855e-04  2.1214134e-04  1.7695846e-06
  1.6918305e-06  2.0071862e-04  5.5436698e-05  2.7155693e-04  3.3637996e-04  2.4276011e-04  1.0127265e-03  1.1117199e-02  1.2658661e-04  2.0067181e-04  1.6738752e-06
  1.5360107e-06  1.8973509e-04  5.2177554e-05  2.5815019e-04  3.1691535e-04  2.2159307e-04  9.4590936e-04  1.0471963e-02  1.1943436e-04  1.8969108e-04  1.5189404e-06
  1.6511053e-06  1.7954869e-04  4.9375361e-05  2.4557278e-04  2.9875455e-04  2.0110523e-04  8.8354540e-04  9.8619398e-03  1.1291470e-04  1.7950737e-04  1.6348860e-06
  1.4873747e-06  1.6958831e-04  4.6468780e-05  2.3325761e-04  2.8129798e-04  1.8411999e-04  8.2483840e-04  9.2848533e-03  1.0646129e-04  1.6954955e-04  1.4720538e-06
  1.3981008e-06  1.6018641e-04  4.3800066e-05  2.2154018e-04  2.6485095e-04  1.6822849e-04  7.6990858e-04  8.7394046e-03  1.0041132e-04  1.6015006e-04  1.3836000e-06
  1.2568362e-06  1.5119647e-04  4.1232639e-05  2.1027751e-04  2.4924139e-04  1.5419816e-04  7.1840964e-04  8.2238925e-03  9.4623047e-05  1.5116241e-04  1.2431625e-06
  1.5088663e-06  1.4304424e-04  3.9202122e-05  1.9989742e-04  2.3487070e-04  1.3960569e-04  6.7057866e-04  7.7372564e-03  8.9526946e-05  1.4301228e-04  1.4959341e-06
  1.2185755e-06  1.3477503e-04  3.6764075e-05  1.8944789e-04  2.2076127e-04  1.2902503e-04  6.2528323e-04  7.2771135e-03  8.4173272e-05  1.3474515e-04  1.2063957e-06
  1.1360679e-06  1.2712056e-04  3.4660151e-05  1.7966237e-04  2.0762301e-04  1.1831506e-04  5.8308760e-04  6.8428361e-03  7.9298418e-05  1.2709263e-04  1.1246025e-06
  1.0070416e-06  1.1980874e-04  3.2628307e-05  1.7027046e-04  1.9516315e-04  1.0884733e-04  5.4356207e-04  6.4328541e-03  7.4634943e-05  1.1978258e-04  9.9623750e-07
  1.0451453e-06  1.1303596e-04  3.0874814e-05  1.6146977e-04  1.8355862e-04  9.9680838e-05  5.0675481e-04  6.0461257e-03  7.0384059e-05  1.1301153e-04  1.0350163e-06
  9.8549831e-07  1.0652072e-04  2.9127953e-05  1.5297999e-04  1.7250940e-04  9.1601236e-05  4.7224481e-04  5.6811874e-03  6.6268775e-05  1.0649788e-04  9.7599277e-07
  9.1056247e-07  1.0032935e-04  2.7463805e-05  1.4486807e-04  1.6206447e-04  8.4251554e-05  4.3996726e-04  5.3369789e-03  6.2360039e-05  1.0030804e-04  9.0163498e-07
  7.9318192e-07  9.4419194e-05  2.5849262e-05  1.3709201e-04  1.5216466e-04  7.7751000e-05  4.0975615e-04  5.0123823e-03  5.8619663e-05  9.4399310e-05  7.8482078e-07
  8.3302898e-07  8.8974910e-05  2.4478330e-05  1.2983673e-04  1.4297895e-04  7.1365441e-05  3.8168040e-04  4.7065584e-03  5.5236706e-05  8.8956342e-05  8.2519080e-07
  0.0000000e+00  6.1952977e-04  1.8279728e-04  7.5017642e-04  1.1140803e-03  2.3643705e-03  3.8969101e-03  3.7227914e-02  4.0526240e-04  6.1941752e-04  0.0000000e+00
  1.9692015e-06  5.8755924e-04  1.7104912e-04  7.1650302e-04  1.0503536e-03  2.0745470e-03  3.6353840e-03  3.5064470e-02  3.8298886e-04  5.8744945e-04  1.9641775e-06
  2.0541838e-06  5.5963010e-04  1.6104542e-04  6.8678103e-04  9.9518790e-04  1.8516748e-03  3.4116798e-03  3.3194108e-02  3.6364907e-04  5.5952254e-04  2.0449918e-06
  2.1172531e-06  5.3280525e-04  1.5164555e-04  6.5798226e-04  9.4263621e-04  1.6534354e-03  3.2008698e-03  3.1414792e-02  3.4517009e-04  5.3270028e-04  2.1043869e-06
  2.1603675e-06  5.0705536e-04  1.4281174e-04  6.3009477e-04  8.9259163e-04  1.4771566e-03  3.0022747e-03  2.9722650e-02  3.2752089e-04  5.0695344e-04  2.1447205e-06
  2.1863788e-06  4.8235166e-04  1.3451019e-04  6.0311145e-04  8.4495316e-04  1.3203796e-03  2.8152472e-03  2.8113946e-02  3.1067215e-04  4.8225301e-04  2.1685882e-06
  2.1965481e-06  4.5866359e-04  1.2670795e-04  5.7701939e-04  7.9961905e-04  1.1810228e-03  2.6391674e-03  2.6585056e-02  2.9459369e-04  4.5856866e-04  2.1771901e-06
  2.1937630e-06  4.3596271e-04  1.1937515e-04  5.5180774e-04  7.5649477e-04  1.0570721e-03  2.4734467e-03  2.5132488e-02  2.7925749e-04  4.3587153e-04  2.1732135e-06
  2.1737660e-06  4.1421330e-04  1.1247701e-04  5.2745722e-04  7.1547997e-04  9.4671889e-04  2.3175167e-03  2.3752859e-02  2.6462926e-04  4.1412572e-04  2.1524663e-06
  2.1552034e-06  3.9340282e-04  1.0600369e-04  5.0397005e-04  6.7650153e-04  8.4880816e-04  2.1708597e-03  2.2442933e-02  2.5069858e-04  3.9331905e-04  2.1333488e-06
  2.1223795e-06  3.7348488e-04  9.9912542e-05  4.8131330e-04  6.3945502e-04  7.6154696e-04  2.0329493e-03  2.1199556e-02  2.3742154e-04  3.7340482e-04  2.1002583e-06
  2.0705909e-06  3.5442416e-04  9.4173465e-05  4.5946505e-04  6.0424928e-04  6.8374841e-04  1.9032951e-03  2.0019699e-02  2.2476581e-04  3.5434786e-04  2.0484125e-06
  2.0191014e-06  3.3621019e-04  8.8782448e-05  4.3842663e-04  5.7082162e-04  6.1470607e-04  1.7814552e-03  1.8900480e-02  2.1272404e-04  3.3613754e-04  1.9971652e-06
  1.9929468e-06  3.1883817e-04  8.3742145e-05  4.1820456e-04  5.3911682e-04  5.5306916e-04  1.6670167e-03  1.7839124e-02  2.0129547e-04  3.1876930e-04  1.9714327e-06
  1.9392922e-06  3.0222649e-04  7.8979090e-05  3.9872688e-04  5.0900514e-04  4.9803078e-04  1.5595104e-03  1.6832893e-02  1.9040208e-04  3.0216098e-04  1.9181049e-06
  1.8430240e-06  2.8633141e-04  7.4458674e-05  3.7995966e-04  4.8039803e-04  4.4902371e-04  1.4585268e-03  1.5879191e-02  1.8000479e-04  2.8626942e-04  1.8224795e-06
  1.6494346e-06  2.7107022e-04  7.0108049e-05  3.6182864e-04  4.5316945e-04  4.0694136e-04  1.3636368e-03  1.4975486e-02  1.7002523e-04  2.7101153e-04  1.6294166e-06
  1.7867855e-06  2.5684384e-04  6.6338491e-05  3.4474279e-04  4.2767932e-04  3.6577160e-04  1.2749138e-03  1.4119828e-02  1.6086934e-04  2.5678851e-04  1.7674760e-06
  1.7274645e-06  2.4309814e-04  6.2606575e-05  3.2815447e-04  4.0333454e-04  3.3079574e-04  1.1914939e-03  1.3309409e-02  1.5198749e-04  2.4304583e-04  1.7088426e-06
  1.6409731e-06  2.2997628e-04  5.9066940e-05  3.1221398e-04  3.8024147e-04  2.9949868e-04  1.1132279e-03  1.2542211e-02  1.4352821e-04  2.2992691e-04  1.6230899e-06
  1.4871426e-06  2.1741262e-04  5.5665404e-05  2.9686113e-04  3.5829934e-04  2.7209531e-04  1.0397746e-03  1.1816105e-02  1.3543116e-04  2.1736616e-04  1.4700138e-06
  1.6089798e-06  2.0572548e-04  5.2732022e-05  2.8241932e-04  3.3779324e-04  2.4575477e-04  9.7119119e-04  1.1129423e-02  1.2801971e-04  2.0568174e-04  1.5926240e-06
  1.4593154e-06  1.9434338e-04  4.9707556e-05  2.6832207e-04  3.1812019e-04  2.2391653e-04  9.0666042e-04  1.0479699e-02  1.2072794e-04  1.9430224e-04  1.4437449e-06
  1.3768077e-06  1.8358150e-04  4.6919301e-05  2.5488846e-04  2.9956552e-04  2.0363088e-04  8.4626533e-04  9.8654311e-03  1.1387638e-04  1.8354289e-04  1.3620133e-06
  1.2390516e-06  1.7329457e-04  4.4234253e-05  2.4197727e-04  2.8195570e-04  1.8580995e-04  7.8964202e-04  9.2847394e-03  1.0732522e-04  1.7325831e-04  1.2250058e-06
  1.3546552e-06  1.6376895e-04  4.1951054e-05  2.2987753e-04  2.6555020e-04  1.6842549e-04  7.3687063e-04  8.7362486e-03  1.0136635e-04  1.6373497e-04  1.3413468e-06
  1.2094502e-06  1.5446902e-04  3.9546387e-05  2.1805662e-04  2.4978799e-04  1.5416328e-04  6.8722129e-04  8.2178372e-03  9.5469479e-05  1.5443708e-04  1.1968150e-06
  1.1335604e-06  1.4570384e-04  3.7341693e-05  2.0682622e-04  2.3495423e-04  1.4077688e-04  6.4082030e-04  7.7282968e-03  8.9949360e-05  1.4567394e-04  1.1216298e-06
  1.0092992e-06  1.3733574e-04  3.5211180e-05  1.9605029e-04  2.2088846e-04  1.2899217e-04  5.9735793e-04  7.2660471e-03  8.4673538e-05  1.3730776e-04  9.9805506e-07
  1.2505094e-06  1.2975900e-04  3.3561153e-05  1.8612484e-04  2.0796339e-04  1.1657943e-04  5.5706634e-04  6.8301028e-03  8.0041667e-05  1.2973277e-04  1.2398790e-06
  9.8772179e-07  1.2208512e-04  3.1515078e-05  1.7616283e-04  1.9527021e-04  1.0777842e-04  5.1890453e-04  6.4182524e-03  7.5170655e-05  1.2206060e-04  9.7772719e-07
  9.1755083e-07  1.1499243e-04  2.9763046e-05  1.6684353e-04  1.8346808e-04  9.8776112e-05  4.8340735e-04  6.0299160e-03  7.0744013e-05  1.1496950e-04  9.0813886e-07
  8.0433250e-07  1.0822761e-04  2.8063186e-05  1.5791445e-04  1.7228534e-04  9.0839893e-05  4.5018676e-04  5.6636405e-03  6.6513625e-05  1.0820620e-04  7.9550185e-07
  8.4575040e-07  1.0197130e-04  2.6607420e-05  1.4955665e-04  1.6188553e-04  8.3116446e-05  4.1929670e-04  5.3184625e-03  6.2665184e-05  1.0195130e-04  8.3745154e-07
  7.9628149e-07  9.5961558e-05  2.5144878e-05  1.4150853e-04  1.5199042e-04  7.6333294e-05  3.9035624e-04  4.9930302e-03  5.8941753e-05  9.5942880e-05  7.8850710e-07
  7.3245568e-07  9.0259033e-05  2.3747051e-05  1.3383075e-04  1.4264534e-04  7.0167655e-05  3.6331429e-04  4.6863653e-03  5.5408883e-05  9.0241589e-05  7.2516668e-07
  6.2959993e-07  8.4823786e-05  2.2384593e-05  1.2648333e-04  1.3379593e-04  6.4728926e-05  3.3802616e-04  4.3974390e-03  5.2031435e-05  8.4807527e-05  6.2276692e-07
  6.7129122e-07  7.9824724e-05  2.1236687e-05  1.1963476e-04  1.2559734e-04  5.9359392e-05  3.1456242e-04  4.1254782e-03  4.8982993e-05  7.9809564e-05  6.6488581e-07
  0.0000000e+00  5.8268387e-04  1.4919973e-04  7.2502970e-04  1.0103600e-03  2.0182682e-03  3.3118441e-03  3.3588218e-02  3.7248669e-04  5.8258950e-04  0.0000000e+00
  1.6442975e-06  5.5171705e-04  1.3983303e-04  6.9128813e-04  9.5158482e-04  1.7682986e-03  3.0861974e-03  3.1606473e-02  3.5153883e-04  5.5162489e-04  1.6400023e-06
  1.7089868e-06  5.2471789e-04  1.3185579e-04  6.6158095e-04  9.0076177e-04  1.5763059e-03  2.8934082e-03  2.9894940e-02  3.3337993e-04  5.2462778e-04  1.7011224e-06
  1.7564029e-06  4.9883376e-04  1.2435836e-04  6.3285916e-04  8.5239636e-04  1.4057963e-03  2.7119234e-03  2.8268194e-02  3.1605652e-04  4.9874601e-04  1.7458093e-06
  1.7874964e-06  4.7403096e-04  1.1730943e-04  6.0510841e-04  8.0638482e-04  1.2544053e-03  2.5411328e-03  2.6722548e-02  2.9953554e-04  4.7394587e-04  1.7744707e-06
  1.8049878e-06  4.5027828e-04  1.1068233e-04  5.7831356e-04  7.6262882e-04  1.1199588e-03  2.3804600e-03  2.5254450e-02  2.8378784e-04  4.5019609e-04  1.7902655e-06
  1.8099859e-06  4.2754259e-04  1.0444994e-04  5.5245954e-04  7.2103208e-04  1.0006259e-03  2.2293513e-03  2.3860459e-02  2.6878241e-04  4.2746332e-04  1.7938558e-06
  1.8046152e-06  4.0579224e-04  9.8588406e-05  5.2752883e-04  6.8150238e-04  8.9463130e-04  2.0872819e-03  2.2537259e-02  2.5449069e-04  4.0571609e-04  1.7874198e-06
