  5.3891054e-05  9.8701547e-04  1.5691444e-03  7.7963595e-04  5.4888399e-04  2.9193287e-03  1.1072437e-02  5.3283762e-02  3.3537562e-03  9.8605605e-04  5.3492534e-05
  5.1929126e-05  9.4423866e-04  1.5066735e-03  7.5184401e-04  5.2271119e-04  2.7214181e-03  1.0522249e-02  5.0947534e-02  3.2248298e-03  9.4332757e-04  5.1548858e-05
  4.9977927e-05  9.0308892e-04  1.4462002e-03  7.2488394e-04  4.9772065e-04  2.5380522e-03  9.9972694e-03  4.8702839e-02  3.0998047e-03  9.0222429e-04  4.9615336e-05
  4.7982932e-05  8.6345652e-04  1.3876285e-03  6.9867553e-04  4.7380218e-04  2.3684524e-03  9.4964113e-03  4.6546620e-02  2.9785632e-03  8.6263653e-04  4.7637731e-05
  4.6264408e-05  8.2560760e-04  1.3312365e-03  6.7351495e-04  4.5122320e-04  2.2113019e-03  9.0189956e-03  4.4476261e-02  2.8613595e-03  8.2483007e-04  4.5935824e-05
  0.0000000e+00  3.4849580e-03  4.7790161e-03  2.1821774e-03  2.2963948e-03  3.4158094e-02  4.8658696e-02  1.9536498e-01  9.7909432e-03  3.4821500e-03  0.0000000e+00
  4.4652554e-05  3.3496223e-03  4.6314879e-03  2.1097368e-03  2.1869112e-03  3.1127812e-02  4.6360148e-02  1.8746867e-01  9.5064261e-03  3.3468271e-03  4.4520877e-05
  5.0966675e-05  3.2301844e-03  4.4988676e-03  2.0459997e-03  2.0917502e-03  2.8729751e-02  4.4348613e-02  1.8049712e-01  9.2492494e-03  3.2274059e-03  5.0722742e-05
  5.6398231e-05  3.1140307e-03  4.3679294e-03  1.9839614e-03  2.0003280e-03  2.6510627e-02  4.2413869e-02  1.7374153e-01  8.9946267e-03  3.1112802e-03  5.6059768e-05
  6.1017641e-05  3.0011191e-03  4.2387814e-03  1.9235745e-03  1.9125214e-03  2.4458649e-02  4.0553564e-02  1.6719729e-01  8.7427993e-03  2.9984092e-03  6.0601023e-05
  6.4896197e-05  2.8914151e-03  4.1115250e-03  1.8647947e-03  1.8282175e-03  2.2562570e-02  3.8765384e-02  1.6085978e-01  8.4939946e-03  2.8887551e-03  6.4415906e-05
  6.8090941e-05  2.7848697e-03  3.9862442e-03  1.8075777e-03  1.7472963e-03  2.0811731e-02  3.7047048e-02  1.5472439e-01  8.2484093e-03  2.7822642e-03  6.7559192e-05
  7.0672156e-05  2.6814457e-03  3.8630284e-03  1.7518845e-03  1.6696485e-03  1.9195939e-02  3.5396328e-02  1.4878648e-01  8.0062439e-03  2.6789022e-03  7.0098764e-05
  7.2700009e-05  2.5811010e-03  3.7419525e-03  1.6976818e-03  1.5951697e-03  1.7705339e-02  3.3811032e-02  1.4304143e-01  7.7676699e-03  2.5786225e-03  7.2094195e-05
  7.4201409e-05  2.4837591e-03  3.6230570e-03  1.6449052e-03  1.5237263e-03  1.6331761e-02  3.2288984e-02  1.3748463e-01  7.5328192e-03  2.4813516e-03  7.3572483e-05
  7.5260501e-05  2.3894047e-03  3.5064287e-03  1.5935505e-03  1.4552446e-03  1.5065717e-02  3.0828113e-02  1.3211153e-01  7.3018621e-03  2.3870704e-03  7.4614820e-05
  7.5917378e-05  2.2979803e-03  3.3921119e-03  1.5435813e-03  1.3896164e-03  1.3899020e-02  2.9426359e-02  1.2691759e-01  7.0749181e-03  2.2957203e-03  7.5261397e-05
  7.6193257e-05  2.2094098e-03  3.2801258e-03  1.4949373e-03  1.3267187e-03  1.2825066e-02  2.8081685e-02  1.2189829e-01  6.8520739e-03  2.2072253e-03  7.5532296e-05
  7.6144274e-05  2.1236542e-03  3.1705186e-03  1.4476018e-03  1.2664685e-03  1.1837529e-02  2.6792147e-02  1.1704918e-01  6.6334433e-03  2.1215474e-03  7.5482848e-05
  7.5818989e-05  2.0406703e-03  3.0633318e-03  1.4015563e-03  1.2087817e-03  1.0927759e-02  2.5555842e-02  1.1236586e-01  6.4191185e-03  2.0386399e-03  7.5161075e-05
  7.5237853e-05  1.9603874e-03  2.9585705e-03  1.3567564e-03  1.1535504e-03  1.0089337e-02  2.4370889e-02  1.0784397e-01  6.2091577e-03  1.9584339e-03  7.4586795e-05
  7.4371135e-05  1.8826871e-03  2.8561914e-03  1.3131084e-03  1.1006227e-03  9.3158326e-03  2.3235408e-02  1.0347912e-01  6.0035574e-03  1.8808097e-03  7.3729425e-05
  7.3442048e-05  1.8077048e-03  2.7563977e-03  1.2707797e-03  1.0501030e-03  8.6125964e-03  2.2147823e-02  9.9267276e-02  5.8025598e-03  1.8059031e-03  7.2812157e-05
  7.2282569e-05  1.7351893e-03  2.6590002e-03  1.2295472e-03  1.0017117e-03  7.9608102e-03  2.1106214e-02  9.5204045e-02  5.6060059e-03  1.7334609e-03  7.1665806e-05
  7.0974232e-05  1.6651379e-03  2.5640562e-03  1.1894419e-03  9.5542164e-04  7.3604749e-03  2.0108965e-02  9.1285359e-02  5.4139815e-03  1.6634825e-03  7.0372844e-05
  6.9495563e-05  1.5974490e-03  2.4715176e-03  1.1503916e-03  9.1110769e-04  6.8070965e-03  1.9154405e-02  8.7507111e-02  5.2264585e-03  1.5958647e-03  6.8910467e-05
  6.8069090e-05  1.5322658e-03  2.3815796e-03  1.1125753e-03  8.6889402e-04  6.3030731e-03  1.8241152e-02  8.3865509e-02  5.0436488e-03  1.5307508e-03  6.7501181e-05
  6.6400905e-05  1.4692170e-03  2.2939160e-03  1.0756548e-03  8.2839140e-04  5.8346173e-03  1.7367355e-02  8.0356304e-02  4.8652391e-03  1.4677694e-03  6.5851044e-05
  6.4714922e-05  1.4084511e-03  2.2087186e-03  1.0398123e-03  7.8973181e-04  5.4042747e-03  1.6531729e-02  7.6975837e-02  4.6914293e-03  1.4070692e-03  6.4183666e-05
  6.2918788e-05  1.3498028e-03  2.1258616e-03  1.0049177e-03  7.5273729e-04  5.0075906e-03  1.5732720e-02  7.3720211e-02  4.5220969e-03  1.3484846e-03  6.2406243e-05
  6.1295787e-05  1.2934834e-03  2.0455916e-03  9.7121775e-04  7.1760747e-04  4.6453380e-03  1.4969192e-02  7.0585960e-02  4.3574891e-03  1.2922265e-03  6.0801988e-05
  5.9418112e-05  1.2389954e-03  1.9674435e-03  9.3824926e-04  6.8383506e-04  4.3088111e-03  1.4239342e-02  6.7568990e-02  4.1971376e-03  1.2377978e-03  5.8943239e-05
  5.7590624e-05  1.1865753e-03  1.8916837e-03  9.0628468e-04  6.5164880e-04  3.9991373e-03  1.3542145e-02  6.4666008e-02  4.0413025e-03  1.1854352e-03  5.7134808e-05
  5.5688261e-05  1.1360318e-03  1.8181470e-03  8.7516806e-04  6.2085210e-04  3.7135288e-03  1.2876190e-02  6.1873362e-02  3.8898072e-03  1.1349467e-03  5.5250870e-05
  5.4217804e-05  1.0878074e-03  1.7472998e-03  8.4537606e-04  5.9188111e-04  3.4521312e-03  1.2240740e-02  5.9188113e-02  3.7431056e-03  1.0867753e-03  5.3798780e-05
  5.2139687e-05  1.0407993e-03  1.6780601e-03  8.1584185e-04  5.6363127e-04  3.2086595e-03  1.1633547e-02  5.6605834e-02  3.6001007e-03  1.0398183e-03  5.1738852e-05
  5.0316786e-05  9.9580910e-04  1.6112483e-03  7.8739997e-04  5.3690136e-04  2.9844116e-03  1.1054307e-02  5.4124076e-02  3.4615944e-03  9.9487703e-04  4.9933495e-05
  4.8437209e-05  9.5246501e-04  1.5465088e-03  7.5971409e-04  5.1131952e-04  2.7774177e-03  1.0501581e-02  5.1739290e-02  3.3272111e-03  9.5158022e-04  4.8071399e-05
  4.6799255e-05  9.1100792e-04  1.4840966e-03  7.3305913e-04  4.8712682e-04  2.5866293e-03  9.9745779e-03  4.9448608e-02  3.1971816e-03  9.1016764e-04  4.6450010e-05
  4.5063826e-05  8.7104158e-04  1.4236276e-03  7.0707150e-04  4.6392850e-04  2.4097881e-03  9.4719071e-03  4.7248600e-02  3.0710983e-03  8.7024453e-04  4.4731098e-05
  4.3334588e-05  8.3261489e-04  1.3651603e-03  6.8183336e-04  4.4177648e-04  2.2460643e-03  8.9926549e-03  4.5136341e-02  2.9489923e-03  8.3185878e-04  4.3017503e-05
  4.1554473e-05  7.9561731e-04  1.3085926e-03  6.5726613e-04  4.2056330e-04  2.0948061e-03  8.5357832e-03  4.3108823e-02  2.8307333e-03  7.9490050e-04  4.1252661e-05
  4.0067048e-05  7.6034036e-04  1.2542224e-03  6.3369346e-04  4.0058524e-04  1.9546050e-03  8.1006887e-03  4.1163508e-02  2.7165894e-03  7.5966108e-04  3.9779916e-05
  0.0000000e+00  3.2758432e-03  4.6731865e-03  2.0146327e-03  2.0446851e-03  3.1187147e-02  4.4836403e-02  1.8507606e-01  9.6732592e-03  3.2733405e-03  0.0000000e+00
  4.0112689e-05  3.1464485e-03  4.5227660e-03  1.9502268e-03  1.9462760e-03  2.8379244e-02  4.2682359e-02  1.7746745e-01  9.3785274e-03  3.1439587e-03  3.9995759e-05
  4.5616519e-05  3.0323407e-03  4.3878679e-03  1.8934234e-03  1.8608288e-03  2.6159433e-02  4.0799136e-02  1.7075568e-01  9.1128771e-03  3.0298666e-03  4.5399546e-05
  5.0338409e-05  2.9214764e-03  4.2550036e-03  1.8380249e-03  1.7788237e-03  2.4108437e-02  3.8989391e-02  1.6425667e-01  8.8505536e-03  2.9190293e-03  5.0037089e-05
  5.4339100e-05  2.8138073e-03  4.1242591e-03  1.7839867e-03  1.7001373e-03  2.2214819e-02  3.7250789e-02  1.5796567e-01  8.5917629e-03  2.8113975e-03  5.3968125e-05
  5.7685171e-05  2.7092929e-03  3.9957228e-03  1.7312831e-03  1.6246610e-03  2.0467692e-02  3.5581054e-02  1.5187796e-01  8.3367019e-03  2.7069276e-03  5.7257175e-05
  6.0426605e-05  2.6078780e-03  3.8694560e-03  1.6798694e-03  1.5522741e-03  1.8856790e-02  3.3977926e-02  1.4598876e-01  8.0855374e-03  2.6055637e-03  5.9953532e-05
  6.2627101e-05  2.5095208e-03  3.7455318e-03  1.6297272e-03  1.4828793e-03  1.7372298e-02  3.2439213e-02  1.4029336e-01  7.8384338e-03  2.5072630e-03  6.2118079e-05
  6.4339442e-05  2.4141721e-03  3.6240063e-03  1.5808251e-03  1.4163704e-03  1.6004763e-02  3.0962761e-02  1.3478704e-01  7.5955345e-03  2.4119740e-03  6.3801846e-05
  6.5589946e-05  2.3217580e-03  3.5049055e-03  1.5331127e-03  1.3526226e-03  1.4746419e-02  2.9546440e-02  1.2946512e-01  7.3569424e-03  2.3196229e-03  6.5032170e-05
  6.6451620e-05  2.2322514e-03  3.3882979e-03  1.4865905e-03  1.2915630e-03  1.3588163e-02  2.8188217e-02  1.2432296e-01  7.1227960e-03  2.2301822e-03  6.5879374e-05
  6.6958625e-05  2.1455913e-03  3.2742103e-03  1.4412274e-03  1.2330871e-03  1.2522215e-02  2.6886070e-02  1.1935594e-01  6.8931826e-03  2.1435891e-03  6.6377610e-05
  6.7133125e-05  2.0617033e-03  3.1626494e-03  1.3969815e-03  1.1770813e-03  1.1542360e-02  2.5638019e-02  1.1455949e-01  6.6681680e-03  2.0597697e-03  6.6548075e-05
  6.7029423e-05  1.9805502e-03  3.0536572e-03  1.3538464e-03  1.1234745e-03  1.0642545e-02  2.4442170e-02  1.0992913e-01  6.4478386e-03  1.9786862e-03  6.6444489e-05
  6.6681299e-05  1.9020745e-03  2.9472468e-03  1.3117999e-03  1.0721747e-03  9.8146124e-03  2.3296661e-02  1.0546040e-01  6.2322519e-03  1.9002795e-03  6.6099647e-05
  6.6103814e-05  1.8262022e-03  2.8434107e-03  1.2708051e-03  1.0230799e-03  9.0525501e-03  2.2199658e-02  1.0114889e-01  6.0214365e-03  1.8244760e-03  6.5528342e-05
  6.5255421e-05  1.7528049e-03  2.7420837e-03  1.2307676e-03  9.7603387e-04  8.3505760e-03  2.1149326e-02  9.6990187e-02  5.8153563e-03  1.7511467e-03  6.4688230e-05
  6.4428555e-05  1.6820904e-03  2.6435299e-03  1.1919371e-03  9.3122255e-04  7.7127900e-03  2.0144216e-02  9.2980299e-02  5.6143017e-03  1.6804998e-03  6.3872106e-05
  6.3359738e-05  1.6137126e-03  2.5474576e-03  1.1540038e-03  8.8827900e-04  7.1225293e-03  1.9182375e-02  8.9114739e-02  5.4179996e-03  1.6121886e-03  6.2816031e-05
  6.2158531e-05  1.5477001e-03  2.4539433e-03  1.1170371e-03  8.4721258e-04  6.5794711e-03  1.8262265e-02  8.5389445e-02  5.2265402e-03  1.5462411e-03  6.1628363e-05
  6.0793804e-05  1.4839431e-03  2.3629218e-03  1.0809682e-03  8.0789886e-04  6.0795443e-03  1.7382267e-02  8.1800312e-02  5.0398689e-03  1.4825472e-03  6.0278004e-05
  5.9543315e-05  1.4226423e-03  2.2746349e-03  1.0460347e-03  7.7052453e-04  5.6245063e-03  1.6541114e-02  7.8343603e-02  4.8582330e-03  1.4213086e-03  5.9043401e-05
  5.8018821e-05  1.3633344e-03  2.1886570e-03  1.0118179e-03  7.3461475e-04  5.2022553e-03  1.5736920e-02  7.5014985e-02  4.6812077e-03  1.3620609e-03  5.7534871e-05
  5.6498159e-05  1.3062242e-03  2.1052266e-03  9.7856081e-04  7.0036527e-04  4.8146567e-03  1.4968513e-02  7.1810870e-02  4.5090289e-03  1.3050092e-03  5.6030955e-05
  5.4869150e-05  1.2511282e-03  2.0241902e-03  9.4612168e-04  6.6758461e-04  4.4578151e-03  1.4234376e-02  6.8727357e-02  4.3415364e-03  1.2499697e-03  5.4418529e-05
  5.3459992e-05  1.1983052e-03  1.9458348e-03  9.1479932e-04  6.3652614e-04  4.1320519e-03  1.3533478e-02  6.5761054e-02  4.1790073e-03  1.1972015e-03  5.3026195e-05
  5.1762027e-05  1.1471790e-03  1.8696084e-03  8.8405784e-04  6.0660922e-04  3.8299543e-03  1.2863995e-02  6.2907811e-02  4.0208764e-03  1.1461281e-03  5.1345277e-05
  5.0129077e-05  1.0980371e-03  1.7958199e-03  8.5422595e-04  5.7811940e-04  3.5521182e-03  1.2225007e-02  6.0164414e-02  3.8674363e-03  1.0970369e-03  4.9728824e-05
  4.8418460e-05  1.0506733e-03  1.7242819e-03  8.2513574e-04  5.5084846e-04  3.2961779e-03  1.1615144e-02  5.7527235e-02  3.7184808e-03  1.0497221e-03  4.8035015e-05
  4.7193308e-05  1.0055881e-03  1.6555116e-03  7.9732667e-04  5.2529754e-04  3.0617432e-03  1.1033784e-02  5.4993423e-02  3.5745046e-03  1.0046841e-03  4.6826360e-05
  4.5291988e-05  9.6155876e-04  1.5883005e-03  7.6961560e-04  5.0024573e-04  2.8441406e-03  1.0478613e-02  5.2558479e-02  3.4342755e-03  9.6070003e-04  4.4940900e-05
  4.3672342e-05  9.1948461e-04  1.5235597e-03  7.4293858e-04  4.7659411e-04  2.6436350e-03  9.9494795e-03  5.0220092e-02  3.2986781e-03  9.1866904e-04  4.3337018e-05
  4.1990655e-05  8.7896393e-04  1.4608971e-03  7.1693187e-04  4.5394457e-04  2.4587726e-03  9.4449669e-03  4.7974728e-02  3.1672924e-03  8.7819006e-04  4.1670681e-05
  4.0569766e-05  8.4026371e-04  1.4005880e-03  6.9189997e-04  4.3256938e-04  2.2883762e-03  8.9643652e-03  4.5819596e-02  3.0403627e-03  8.3952964e-04  4.0264638e-05
  3.9037541e-05  8.0295758e-04  1.3422115e-03  6.6745103e-04  4.1204697e-04  2.1306159e-03  8.5063038e-03  4.3751282e-02  2.9174366e-03  8.0226145e-04  3.8746894e-05
  3.7507445e-05  7.6710610e-04  1.2858329e-03  6.4368156e-04  3.9244413e-04  1.9846650e-03  8.0699340e-03  4.1766933e-02  2.7985455e-03  7.6644609e-04  3.7230660e-05
  3.5920070e-05  7.3259822e-04  1.2313437e-03  6.2051404e-04  3.7365693e-04  1.8499853e-03  7.6542682e-03  3.9863593e-02  2.6835466e-03  7.3197308e-04  3.5656924e-05
  3.4638526e-05  6.9974717e-04  1.1790586e-03  5.9829678e-04  3.5600666e-04  1.7250984e-03  7.2587733e-03  3.8038800e-02  2.5727174e-03  6.9915498e-04  3.4388051e-05
  0.0000000e+00  3.0757346e-03  4.5580661e-03  1.8686108e-03  1.8132459e-03  2.8426968e-02  4.1212945e-02  1.7508274e-01  9.5318841e-03  3.0735057e-03  0.0000000e+00
  3.5960771e-05  2.9523078e-03  4.4055243e-03  1.8114603e-03  1.7254924e-03  2.5830269e-02  3.9199938e-02  1.6776329e-01  9.2281507e-03  2.9500908e-03  3.5856116e-05
  4.0746903e-05  2.8435371e-03  4.2690194e-03  1.7608857e-03  1.6493644e-03  2.3779509e-02  3.7441745e-02  1.6131214e-01  8.9551295e-03  2.8413369e-03  4.0554456e-05
  4.4841416e-05  2.7379504e-03  4.1348703e-03  1.7114276e-03  1.5763626e-03  2.1887606e-02  3.5753618e-02  1.5507012e-01  8.6861882e-03  2.7357778e-03  4.4575561e-05
  4.8298169e-05  2.6354957e-03  4.0031449e-03  1.6630491e-03  1.5063702e-03  2.0143507e-02  3.4133257e-02  1.4903237e-01  8.4214971e-03  2.6333560e-03  4.7969263e-05
  5.1177363e-05  2.5361260e-03  3.8739098e-03  1.6157381e-03  1.4392840e-03  1.8536719e-02  3.2578425e-02  1.4319404e-01  8.1612249e-03  2.5340291e-03  5.0799265e-05
  5.3523056e-05  2.4397817e-03  3.7472118e-03  1.5694553e-03  1.3749892e-03  1.7057390e-02  3.1086904e-02  1.3755030e-01  7.9054989e-03  2.4377310e-03  5.3104614e-05
  5.5392955e-05  2.3464179e-03  3.6231050e-03  1.5241997e-03  1.3133912e-03  1.5696107e-02  2.9656548e-02  1.3209633e-01  7.6544555e-03  2.3444185e-03  5.4942819e-05
  5.6831899e-05  2.2559783e-03  3.5016287e-03  1.4799439e-03  1.2543906e-03  1.4443829e-02  2.8285246e-02  1.2682734e-01  7.4082017e-03  2.2540340e-03  5.6357138e-05
  5.7867476e-05  2.1683930e-03  3.3827971e-03  1.4366565e-03  1.1978734e-03  1.3293202e-02  2.6970924e-02  1.2173858e-01  7.1668168e-03  2.1665062e-03  5.7374902e-05
  5.8561940e-05  2.0836263e-03  3.2666594e-03  1.3943420e-03  1.1437688e-03  1.2235520e-02  2.5711590e-02  1.1682536e-01  6.9304014e-03  2.0817993e-03  5.8057003e-05
  5.8944893e-05  2.0016137e-03  3.1532249e-03  1.3529778e-03  1.0919778e-03  1.1263413e-02  2.4505279e-02  1.1208300e-01  6.6990133e-03  1.9998472e-03  5.8432348e-05
  5.9036814e-05  1.9222834e-03  3.0424932e-03  1.3125331e-03  1.0423978e-03  1.0371052e-02  2.3350069e-02  1.0750691e-01  6.4726935e-03  1.9205789e-03  5.8521372e-05
  5.8893727e-05  1.8456002e-03  2.9344942e-03  1.2730186e-03  9.9496766e-04  9.5526596e-03  2.2244125e-02  1.0309255e-01  6.2515051e-03  1.8439576e-03  5.8378304e-05
  5.8533953e-05  1.7714943e-03  2.8292192e-03  1.2344082e-03  9.4959098e-04  8.8005671e-03  2.1185626e-02  9.8835445e-02  6.0354671e-03  1.7699135e-03  5.8021808e-05
  5.7967079e-05  1.6998887e-03  2.7266464e-03  1.1966718e-03  9.0617322e-04  8.1091610e-03  2.0172802e-02  9.4731158e-02  5.8245803e-03  1.6983695e-03  5.7460785e-05
  5.7143591e-05  1.6306488e-03  2.6266926e-03  1.1597205e-03  8.6455947e-04  7.4732714e-03  1.9203868e-02  9.0775267e-02  5.6187785e-03  1.6291912e-03  5.6645275e-05
  5.6414696e-05  1.5640445e-03  2.5296747e-03  1.1238711e-03  8.2500386e-04  6.8958454e-03  1.8277494e-02  8.6963818e-02  5.4183889e-03  1.5626473e-03  5.5925879e-05
  5.5433999e-05  1.4996492e-03  2.4352082e-03  1.0887423e-03  7.8706585e-04  6.3622535e-03  1.7391708e-02  8.3292253e-02  5.2230345e-03  1.4983107e-03  5.4956430e-05
  5.4334505e-05  1.4375161e-03  2.3433861e-03  1.0544365e-03  7.5078773e-04  5.8718788e-03  1.6545059e-02  7.9756537e-02  5.0328097e-03  1.4362356e-03  5.3869114e-05
  5.3077723e-05  1.3775321e-03  2.2541294e-03  1.0208866e-03  7.1604838e-04  5.4210489e-03  1.5735983e-02  7.6352573e-02  4.8476330e-03  1.3763076e-03  5.2625576e-05
  5.1989641e-05  1.3199473e-03  2.1677210e-03  9.8839049e-04  6.8309045e-04  5.0109347e-03  1.4963322e-02  7.3076687e-02  4.6677810e-03  1.3187781e-03  5.1551318e-05
  5.0598919e-05  1.2642182e-03  2.0836450e-03  9.5645150e-04  6.5136518e-04  4.6310105e-03  1.4225170e-02  6.9924485e-02  4.4927271e-03  1.2631020e-03  5.0174773e-05
  4.9230727e-05  1.2105997e-03  2.0021813e-03  9.2537090e-04  6.2112441e-04  4.2825190e-03  1.3520466e-02  6.6892456e-02  4.3227381e-03  1.2095355e-03  4.8821643e-05
  4.7755411e-05  1.1588927e-03  1.9231534e-03  8.9499338e-04  5.9216675e-04  3.9620837e-03  1.2847737e-02  6.3976709e-02  4.1576196e-03  1.1578788e-03  4.7361021e-05
  4.6540420e-05  1.1093981e-03  1.8468813e-03  8.6566836e-04  5.6479388e-04  3.6696211e-03  1.2206052e-02  6.1173928e-02  3.9976711e-03  1.1084327e-03  4.6161087e-05
  4.5006871e-05  1.0614715e-03  1.7727369e-03  8.3679462e-04  5.3836176e-04  3.3989083e-03  1.1593577e-02  5.8479927e-02  3.8422418e-03  1.0605526e-03  4.4642320e-05
  4.3550602e-05  1.0154454e-03  1.7010668e-03  8.0874878e-04  5.1320565e-04  3.1500640e-03  1.1009496e-02  5.5891579e-02  3.6916529e-03  1.0145716e-03  4.3201156e-05
  4.2014621e-05  9.7110086e-04  1.6316640e-03  7.8135561e-04  4.8911029e-04  2.9211081e-03  1.0452484e-02  5.3405285e-02  3.5456679e-03  9.7027011e-04  4.1679565e-05
  4.1008669e-05  9.2898773e-04  1.5650876e-03  7.5520660e-04  4.6663059e-04  2.7111805e-03  9.9220247e-03  5.1018295e-02  3.4048162e-03  9.2819846e-04  4.0688074e-05
  3.9268471e-05  8.8778307e-04  1.5000226e-03  7.2902098e-04  4.4444921e-04  2.5170523e-03  9.4157590e-03  4.8726047e-02  3.2677499e-03  8.8703391e-04  3.8962233e-05
  3.7832359e-05  8.4846852e-04  1.4374553e-03  7.0382199e-04  4.2355450e-04  2.3380774e-03  8.9336740e-03  4.6526373e-02  3.1354213e-03  8.4775738e-04  3.7539890e-05
  3.6329518e-05  8.1061798e-04  1.3769641e-03  6.7922151e-04  4.0352803e-04  2.1732627e-03  8.4743833e-03  4.4415762e-02  3.0073721e-03  8.0994331e-04  3.6050460e-05
  3.5102582e-05  7.7452015e-04  1.3188394e-03  6.5554895e-04  3.8466703e-04  2.0213259e-03  8.0372528e-03  4.2391506e-02  2.8838555e-03  7.7388035e-04  3.4836598e-05
  3.3752439e-05  7.3972402e-04  1.2626302e-03  6.3239001e-04  3.6652914e-04  1.8808215e-03  7.6209400e-03  4.0450222e-02  2.7643817e-03  7.3911757e-04  3.3499192e-05
  3.2400953e-05  7.0630025e-04  1.2084069e-03  6.0985352e-04  3.4919527e-04  1.7509302e-03  7.2246582e-03  3.8589126e-02  2.6489805e-03  7.0572575e-04  3.2159936e-05
  3.0986795e-05  6.7413866e-04  1.1560563e-03  5.8786346e-04  3.3256481e-04  1.6312145e-03  6.8474714e-03  3.6805324e-02  2.5374979e-03  6.7359464e-04  3.0757506e-05
  2.9887924e-05  6.4356928e-04  1.1059051e-03  5.6678576e-04  3.1697900e-04  1.5201461e-03  6.4889147e-03  3.5096437e-02  2.4302182e-03  6.4305426e-04  2.9670163e-05
  0.0000000e+00  2.8849262e-03  4.4346664e-03  1.7438782e-03  1.6024260e-03  2.5866758e-02  3.7786697e-02  1.6538947e-01  9.3665251e-03  2.8829640e-03  0.0000000e+00
  3.2187138e-05  2.7674383e-03  4.2807303e-03  1.6931017e-03  1.5248033e-03  2.3470138e-02  3.5910837e-02  1.5835963e-01  9.0551269e-03  2.7654908e-03  3.2095157e-05
  3.6336457e-05  2.6639654e-03  4.1432545e-03  1.6479686e-03  1.4575084e-03  2.1579302e-02  3.4274027e-02  1.5216906e-01  8.7759306e-03  2.6620360e-03  3.6168211e-05
  3.9875852e-05  2.5636013e-03  4.0084259e-03  1.6036694e-03  1.3930132e-03  1.9837576e-02  3.2703802e-02  1.4618362e-01  8.5015426e-03  2.5616973e-03  3.9643012e-05
  4.2853096e-05  2.4662889e-03  3.8762931e-03  1.5601910e-03  1.3312091e-03  1.8234322e-02  3.1197913e-02  1.4039836e-01  8.2320980e-03  2.4644170e-03  4.2566467e-05
  4.5321623e-05  2.3719784e-03  3.7469062e-03  1.5175236e-03  1.2720020e-03  1.6759459e-02  2.9754164e-02  1.3480835e-01  7.9677266e-03  2.3701442e-03  4.4991992e-05
  4.7320913e-05  2.2806072e-03  3.6202947e-03  1.4756486e-03  1.2152830e-03  1.5403569e-02  2.8370392e-02  1.2940866e-01  7.7085259e-03  2.2788143e-03  4.6954982e-05
  4.8902353e-05  2.1921269e-03  3.4964978e-03  1.4345651e-03  1.1609662e-03  1.4157654e-02  2.7044504e-02  1.2419443e-01  7.4545969e-03  2.1903791e-03  4.8508482e-05
  5.0106161e-05  2.1064798e-03  3.3755362e-03  1.3942638e-03  1.1089570e-03  1.3013099e-02  2.5774444e-02  1.1916079e-01  7.2060134e-03  2.1047801e-03  4.9691014e-05
  5.0957785e-05  2.0235950e-03  3.2574139e-03  1.3547271e-03  1.0591549e-03  1.1962959e-02  2.4558194e-02  1.1430295e-01  6.9628271e-03  2.0219462e-03  5.0527086e-05
  5.1510959e-05  1.9434326e-03  3.1421621e-03  1.3159653e-03  1.0114926e-03  1.0998936e-02  2.3393823e-02  1.0961617e-01  6.7251025e-03  1.9418351e-03  5.1069004e-05
  5.1790484e-05  1.8659249e-03  3.0297754e-03  1.2779655e-03  9.6587639e-04  1.0114070e-02  2.2279421e-02  1.0509575e-01  6.4928686e-03  1.8643806e-03  5.1341585e-05
  5.1817689e-05  1.7910040e-03  2.9202439e-03  1.2407109e-03  9.2221725e-04  9.3029082e-03  2.1213130e-02  1.0073706e-01  6.2661402e-03  1.7895137e-03  5.1365964e-05
  5.1646142e-05  1.7186356e-03  2.8135881e-03  1.2042221e-03  8.8046396e-04  8.5599527e-03  2.0193181e-02  9.6535565e-02  6.0449557e-03  1.7172000e-03  5.1194969e-05
  5.1283515e-05  1.6487414e-03  2.7097779e-03  1.1684757e-03  8.4052137e-04  7.8780182e-03  1.9217810e-02  9.2486753e-02  5.8292980e-03  1.6473599e-03  5.0835117e-05
  5.0733626e-05  1.5812417e-03  2.6087795e-03  1.1334468e-03  8.0229711e-04  7.2518769e-03  1.8285302e-02  8.8586181e-02  5.6191403e-03  1.5799143e-03  5.0290364e-05
  4.9938399e-05  1.5159966e-03  2.5104920e-03  1.0990500e-03  7.6564022e-04  6.6769380e-03  1.7393933e-02  8.4829425e-02  5.4143844e-03  1.5147221e-03  4.9501793e-05
  4.9303247e-05  1.4533322e-03  2.4152785e-03  1.0656663e-03  7.3086926e-04  6.1550821e-03  1.6542496e-02  8.1212598e-02  5.2153917e-03  1.4521102e-03  4.8875114e-05
  4.8407191e-05  1.3927496e-03  2.3226733e-03  1.0328510e-03  6.9747989e-04  5.6736000e-03  1.5729006e-02  7.7731073e-02  5.0216887e-03  1.3915792e-03  4.7988695e-05
  4.7403768e-05  1.3343267e-03  2.2327830e-03  1.0007354e-03  6.6554375e-04  5.2316050e-03  1.4952104e-02  7.4380866e-02  4.8333721e-03  1.3332072e-03  4.6996181e-05
  4.6249229e-05  1.2779462e-03  2.1455160e-03  9.6925628e-04  6.3494314e-04  4.8258000e-03  1.4210282e-02  7.1157890e-02  4.6503337e-03  1.2768762e-03  4.5853325e-05
