  2.2533980e-07  4.0329215e-05  4.4560664e-04  5.3427596e-04  2.6633604e-04  2.1949157e-04  4.3763371e-04  1.2698577e-02  7.6193183e-04  4.0306249e-05  2.2182564e-07
  2.3038688e-07  3.8259475e-05  4.1783213e-04  5.0822459e-04  2.5418375e-04  2.0095190e-04  4.1964885e-04  1.1915333e-02  7.1709666e-04  3.8237512e-05  2.2640218e-07
  2.3408326e-07  3.6285975e-05  3.9170057e-04  4.8325311e-04  2.4250273e-04  1.8411399e-04  4.0246673e-04  1.1176969e-02  6.7468720e-04  3.6264924e-05  2.2980739e-07
  2.3639773e-07  3.4404215e-05  3.6712123e-04  4.5932920e-04  2.3127941e-04  1.6878883e-04  3.8603562e-04  1.0481154e-02  6.3458673e-04  3.4384095e-05  2.3187057e-07
  2.3351925e-07  3.2606508e-05  3.4400432e-04  4.3641647e-04  2.2049639e-04  1.5481358e-04  3.7030487e-04  9.8256625e-03  5.9667946e-04  3.2587363e-05  2.2889011e-07
  2.3822227e-07  3.0901658e-05  3.2228071e-04  4.1449546e-04  2.1015291e-04  1.4210576e-04  3.5524405e-04  9.2083792e-03  5.6087039e-04  3.0883460e-05  2.3352161e-07
  2.3740090e-07  2.9272947e-05  3.0185958e-04  3.9352099e-04  2.0022261e-04  1.3048699e-04  3.4080088e-04  8.6272638e-03  5.2704326e-04  2.9255714e-05  2.3265221e-07
  2.2775733e-07  2.7713575e-05  2.8266387e-04  3.7345815e-04  1.9068924e-04  1.1986240e-04  3.2693623e-04  8.0803767e-03  4.9509573e-04  2.7697304e-05  2.2307235e-07
  2.2276664e-07  2.6233579e-05  2.6463701e-04  3.5428941e-04  1.8155328e-04  1.1019073e-04  3.1363075e-04  7.5658872e-03  4.6494631e-04  2.6218179e-05  2.1813544e-07
  2.3507370e-07  2.4842424e-05  2.4772525e-04  3.3599643e-04  1.7281457e-04  1.0126888e-04  3.0086724e-04  7.0820503e-03  4.3651692e-04  2.4827903e-05  2.3050721e-07
  2.3157599e-07  2.3503870e-05  2.3183260e-04  3.1851566e-04  1.6442771e-04  9.3113065e-05  2.8858516e-04  6.6271597e-03  4.0968758e-04  2.3490158e-05  2.2713498e-07
  2.0396101e-07  2.2206605e-05  2.1689102e-04  3.0180936e-04  1.5637200e-04  8.5700034e-05  2.7675121e-04  6.1996153e-03  3.8436686e-04  2.2193733e-05  1.9967444e-07
  1.2732125e-07  2.0922870e-05  2.0281917e-04  2.8582318e-04  1.4861059e-04  7.9339860e-05  2.6531747e-04  5.7978763e-03  3.6045039e-04  2.0910783e-05  1.2317582e-07
  2.3226316e-07  1.9880589e-05  1.8979433e-04  2.7075932e-04  1.4136223e-04  7.2443743e-05  2.5449355e-04  5.4207348e-03  3.3809309e-04  1.9869261e-05  2.2833117e-07
  2.2868973e-07  1.8786957e-05  1.7747566e-04  2.5629962e-04  1.3432533e-04  6.6685445e-05  2.4396992e-04  5.0665317e-03  3.1693226e-04  1.8776328e-05  2.2490784e-07
  2.0909903e-07  1.7732005e-05  1.6590791e-04  2.4250923e-04  1.2758108e-04  6.1413494e-05  2.3382134e-04  4.7340595e-03  2.9699141e-04  1.7722061e-05  2.0550392e-07
  1.5393320e-07  1.6693681e-05  1.5502633e-04  2.2934195e-04  1.2109887e-04  5.6717723e-05  2.2401159e-04  4.4220674e-03  2.7818519e-04  1.6684400e-05  1.5051347e-07
  2.4901137e-07  1.5855550e-05  1.4497394e-04  2.1695756e-04  1.1505371e-04  5.1940012e-05  2.1471140e-04  4.1295691e-03  2.6063658e-04  1.5846877e-05  2.4578439e-07
  1.9641205e-07  1.4917385e-05  1.3541242e-04  2.0503279e-04  1.0913719e-04  4.8004043e-05  2.0560871e-04  3.8551560e-03  2.4398776e-04  1.4909294e-05  1.9334942e-07
  1.7819815e-07  1.4059153e-05  1.2648573e-04  1.9372496e-04  1.0352110e-04  4.4230659e-05  1.9687244e-04  3.5979576e-03  2.2836388e-04  1.4051591e-05  1.7530001e-07
  1.3120197e-07  1.3215598e-05  1.1809465e-04  1.8294703e-04  9.8132211e-05  4.0842696e-05  1.8842721e-04  3.3569125e-03  2.1364755e-04  1.3208559e-05  1.2847583e-07
  2.1730160e-07  1.2546609e-05  1.1036701e-04  1.7283748e-04  9.3122661e-05  3.7440976e-05  1.8042343e-04  3.1312369e-03  1.9994898e-04  1.2540051e-05  2.1472692e-07
  1.6579403e-07  1.1779592e-05  1.0300009e-04  1.6310298e-04  8.8212262e-05  3.4603886e-05  1.7257970e-04  2.9197648e-03  1.8694843e-04  1.1773496e-05  1.6338147e-07
  1.4864191e-07  1.1084666e-05  9.6135548e-05  1.5389349e-04  8.3563731e-05  3.1891684e-05  1.6505791e-04  2.7218200e-03  1.7477116e-04  1.1079008e-05  1.4638248e-07
  1.0705116e-07  1.0401301e-05  8.9686124e-05  1.4512915e-04  7.9109328e-05  2.9445630e-05  1.5778952e-04  2.5365441e-03  1.6331419e-04  1.0396043e-05  1.0493213e-07
  2.4902233e-07  9.9357972e-06  8.3832877e-05  1.3699745e-04  7.5048337e-05  2.6894982e-05  1.5097322e-04  2.3633869e-03  1.5274351e-04  9.9309108e-06  2.4704294e-07
  1.3770911e-07  9.2496856e-06  7.8113571e-05  1.2904149e-04  7.0935399e-05  2.4957240e-05  1.4416377e-04  2.2011930e-03  1.4258215e-04  9.2451485e-06  1.3585688e-07
  1.2086025e-07  8.6891653e-06  7.2852093e-05  1.2158987e-04  6.7110070e-05  2.3002835e-05  1.3770071e-04  2.0496318e-03  1.3313998e-04  8.6849570e-06  1.1913521e-07
  8.3146867e-08  8.1374177e-06  6.7910575e-05  1.1450860e-04  6.3449028e-05  2.1235245e-05  1.3146078e-04  1.9079480e-03  1.2426565e-04  8.1335195e-06  8.1538644e-08
  1.2090429e-07  7.6893408e-06  6.3364172e-05  1.0787615e-04  6.0040925e-05  1.9530987e-05  1.2553274e-04  1.7756327e-03  1.1602140e-04  7.6857334e-06  1.1941028e-07
  1.1250794e-07  7.2219511e-06  5.9071317e-05  1.0155358e-04  5.6756607e-05  1.7998529e-05  1.1978767e-04  1.6519933e-03  1.0825328e-04  7.2186040e-06  1.1111612e-07
  9.6165567e-08  6.7721127e-06  5.5051434e-05  9.5562386e-05  5.3627067e-05  1.6588393e-05  1.1425674e-04  1.5365292e-03  1.0096884e-04  6.7690150e-06  9.4866871e-08
  6.1854828e-08  6.3285744e-06  5.1276856e-05  8.9876546e-05  5.0635267e-05  1.5310716e-05  1.0892317e-04  1.4287223e-03  9.4129065e-05  6.3257087e-06  6.0654187e-08
  9.4875179e-08  5.9754049e-06  4.7816280e-05  8.4565829e-05  4.7859702e-05  1.4083321e-05  1.0386570e-04  1.3281786e-03  8.7791782e-05  5.9727513e-06  9.3758522e-08
  0.0000000e+00  4.5257492e-05  4.9537589e-04  6.1799256e-04  3.0499176e-04  2.5844117e-04  4.5548704e-04  1.4303199e-02  8.6615967e-04  4.5236686e-05  0.0000000e+00
  1.5752040e-07  4.2796724e-05  4.6161971e-04  5.8516486e-04  2.8993533e-04  2.3282180e-04  4.3730597e-04  1.3338349e-02  8.1043298e-04  4.2776462e-05  1.5651203e-07
  1.6580032e-07  4.0657219e-05  4.3280028e-04  5.5654102e-04  2.7675860e-04  2.1286644e-04  4.2137534e-04  1.2512736e-02  7.6256911e-04  4.0637736e-05  1.6414056e-07
  1.7253311e-07  3.8611055e-05  4.0568932e-04  5.2910560e-04  2.6408765e-04  1.9476920e-04  4.0602797e-04  1.1734514e-02  7.1730034e-04  3.8592136e-05  1.7020566e-07
  1.7766806e-07  3.6654418e-05  3.8019219e-04  5.0282304e-04  2.5190796e-04  1.7833973e-04  3.9122770e-04  1.1001230e-02  6.7450212e-04  3.6636256e-05  1.7489086e-07
  1.8146495e-07  3.4784317e-05  3.5621987e-04  4.7765799e-04  2.4020586e-04  1.6339774e-04  3.7694282e-04  1.0310545e-02  6.3405524e-04  3.4766861e-05  1.7835807e-07
  1.8435811e-07  3.2997777e-05  3.3368724e-04  4.5357584e-04  2.2896767e-04  1.4980533e-04  3.6314463e-04  9.6602148e-03  5.9584499e-04  3.2981096e-05  1.8101160e-07
  1.8614163e-07  3.1291387e-05  3.1251340e-04  4.3054101e-04  2.1817951e-04  1.3741435e-04  3.4980685e-04  9.0480990e-03  5.5976074e-04  3.1275447e-05  1.8256309e-07
  1.8317985e-07  2.9658393e-05  2.9261764e-04  4.0851542e-04  2.0782392e-04  1.2609776e-04  3.3690263e-04  8.4721493e-03  5.2569284e-04  2.9643301e-05  1.7958552e-07
  1.8755374e-07  2.8107904e-05  2.7393908e-04  3.8747653e-04  1.9789932e-04  1.1579245e-04  3.2442295e-04  7.9304285e-03  4.9355166e-04  2.8093520e-05  1.8383064e-07
  1.8688156e-07  2.6624635e-05  2.5639613e-04  3.6737815e-04  1.8838010e-04  1.0635776e-04  3.1233666e-04  7.4210655e-03  4.6322754e-04  2.6610965e-05  1.8311811e-07
  1.7824315e-07  2.5202774e-05  2.3992032e-04  3.4818401e-04  1.7925003e-04  9.7720380e-05  3.0062396e-04  6.9422887e-03  4.3462457e-04  2.5189922e-05  1.7454646e-07
  1.7401167e-07  2.3852032e-05  2.2446183e-04  3.2987360e-04  1.7050856e-04  8.9849358e-05  2.8928197e-04  6.4924234e-03  4.0766578e-04  2.3839887e-05  1.7035307e-07
  1.8567906e-07  2.2581219e-05  2.0997329e-04  3.1242610e-04  1.6215433e-04  8.2576381e-05  2.7830833e-04  6.0698797e-03  3.8227754e-04  2.2569749e-05  1.8208390e-07
  1.8290350e-07  2.1357423e-05  1.9636866e-04  2.9577985e-04  1.5414450e-04  7.5924206e-05  2.6766041e-04  5.6731027e-03  3.5834824e-04  2.1346678e-05  1.7944009e-07
  1.5827059e-07  2.0170750e-05  1.8358788e-04  2.7989645e-04  1.4645928e-04  6.9876775e-05  2.5731933e-04  5.3006358e-03  3.3579268e-04  2.0160645e-05  1.5491165e-07
  8.9748842e-08  1.8996753e-05  1.7155904e-04  2.6472367e-04  1.3906466e-04  6.4699740e-05  2.4725292e-04  4.9510819e-03  3.1451477e-04  1.8987307e-05  8.6541301e-08
  1.8510731e-07  1.8040934e-05  1.6044286e-04  2.5043985e-04  1.3215661e-04  5.9039027e-05  2.3765943e-04  4.6233419e-03  2.9465150e-04  1.8032055e-05  1.8201984e-07
  1.8246324e-07  1.7039061e-05  1.4993291e-04  2.3675421e-04  1.2546158e-04  5.4330818e-05  2.2826843e-04  4.3159150e-03  2.7587373e-04  1.7030747e-05  1.7951209e-07
  1.6528316e-07  1.6072502e-05  1.4007060e-04  2.2372230e-04  1.1905184e-04  5.0019675e-05  2.1915542e-04  4.0277086e-03  2.5820068e-04  1.6064736e-05  1.6248173e-07
  1.1626415e-07  1.5121792e-05  1.3079906e-04  2.1129958e-04  1.1289905e-04  4.6182235e-05  2.1029546e-04  3.7575928e-03  2.4155405e-04  1.5114537e-05  1.1359272e-07
  2.0256232e-07  1.4352077e-05  1.2224789e-04  1.9962679e-04  1.0715962e-04  4.2263407e-05  2.0184892e-04  3.5046771e-03  2.2604280e-04  1.4345327e-05  2.0004893e-07
  1.5598217e-07  1.3493187e-05  1.1411355e-04  1.8840988e-04  1.0155482e-04  3.9046076e-05  1.9354097e-04  3.2676928e-03  2.1134333e-04  1.3486866e-05  1.5358769e-07
  1.4020257e-07  1.2706895e-05  1.0652639e-04  1.7778761e-04  9.6238173e-05  3.5957934e-05  1.8552913e-04  3.0458566e-03  1.9756683e-04  1.2701024e-05  1.3794978e-07
  9.8762326e-08  1.1934899e-05  9.9398504e-05  1.6767934e-04  9.1143260e-05  3.3186527e-05  1.7775096e-04  2.8382151e-03  1.8460676e-04  1.1929426e-05  9.6632275e-08
  1.7655992e-07  1.1320318e-05  9.2845128e-05  1.5820643e-04  8.6405280e-05  3.0399319e-05  1.7034571e-04  2.6440650e-03  1.7256055e-04  1.1315237e-05  1.7457034e-07
  1.3116056e-07  1.0619025e-05  8.6595884e-05  1.4910380e-04  8.1772369e-05  2.8079562e-05  1.6306540e-04  2.4623613e-03  1.6114063e-04  1.0614296e-05  1.2929363e-07
  1.1637654e-07  9.9831493e-06  8.0778276e-05  1.4050324e-04  7.7389208e-05  2.5861185e-05  1.5605857e-04  2.2924994e-03  1.5045799e-04  9.9787635e-06  1.1463548e-07
  7.9923362e-08  9.3588337e-06  7.5315265e-05  1.3233139e-04  7.3194672e-05  2.3861367e-05  1.4926749e-04  2.1337121e-03  1.4041985e-04  9.3547590e-06  7.8285534e-08
  2.0683054e-07  8.9295646e-06  7.0368508e-05  1.2475282e-04  6.9365215e-05  2.1775256e-05  1.4287192e-04  1.9855080e-03  1.3117282e-04  8.9257910e-06  2.0530405e-07
  1.0854859e-07  8.3053108e-06  6.5527444e-05  1.1735914e-04  6.5503850e-05  2.0192832e-05  1.3647839e-04  1.8468581e-03  1.2229168e-04  8.3018175e-06  1.0712774e-07
  9.4068844e-08  7.7936474e-06  6.1080423e-05  1.1044033e-04  6.1911553e-05  1.8596883e-05  1.3039087e-04  1.7174683e-03  1.1405086e-04  7.7904054e-06  9.2738713e-08
  6.1228755e-08  7.2910398e-06  5.6905803e-05  1.0387580e-04  5.8478268e-05  1.7154115e-05  1.2450221e-04  1.5966673e-03  1.0631542e-04  7.2880405e-06  5.9995685e-08
  9.5304973e-08  6.8814327e-06  5.3070537e-05  9.7733171e-05  5.5281702e-05  1.5764008e-05  1.1889270e-04  1.4840037e-03  9.9139631e-05  6.8786580e-06  9.4158881e-08
  8.8357709e-08  6.4556230e-06  4.9449503e-05  9.1887484e-05  5.2206586e-05  1.4514808e-05  1.1344948e-04  1.3788635e-03  9.2386177e-05  6.4530561e-06  8.7284482e-08
  7.4337093e-08  6.0463497e-06  4.6060453e-05  8.6356350e-05  4.9279754e-05  1.3366065e-05  1.0820158e-04  1.2808039e-03  8.6061253e-05  6.0439793e-06  7.3342404e-08
  4.4624047e-08  5.6438204e-06  4.2879581e-05  8.1115374e-05  4.6485749e-05  1.2325689e-05  1.0313551e-04  1.1893673e-03  8.0129961e-05  5.6416291e-06  4.3702750e-08
  7.4178247e-08  5.3218666e-06  3.9967580e-05  7.6224404e-05  4.3892896e-05  1.1327515e-05  9.8321351e-05  1.1042060e-03  7.4642450e-05  5.3198399e-06  7.3323025e-08
  0.0000000e+00  4.1751222e-05  4.2138668e-04  5.8217591e-04  2.8906579e-04  2.0801550e-04  4.1370505e-04  1.2372825e-02  7.6599228e-04  4.1734761e-05  0.0000000e+00
  1.2395726e-07  3.9476669e-05  3.9235912e-04  5.5040767e-04  2.7452531e-04  1.8765585e-04  3.9940455e-04  1.1522854e-02  7.1574885e-04  3.9460680e-05  1.2327790e-07
  1.3024169e-07  3.7495985e-05  3.6760198e-04  5.2275971e-04  2.6181338e-04  1.7176150e-04  3.8666078e-04  1.0796534e-02  6.7265611e-04  3.7480546e-05  1.2890527e-07
  1.3542294e-07  3.5599555e-05  3.4433354e-04  4.9630434e-04  2.4960082e-04  1.5731735e-04  3.7420580e-04  1.0112747e-02  6.3195232e-04  3.5584564e-05  1.3359475e-07
  1.3935421e-07  3.3784273e-05  3.2246982e-04  4.7100220e-04  2.3787300e-04  1.4417793e-04  3.6202856e-04  9.4692400e-03  5.9351957e-04  3.3769907e-05  1.3718463e-07
  1.4222375e-07  3.2047731e-05  3.0193174e-04  4.4681581e-04  2.2661582e-04  1.3220446e-04  3.5012051e-04  8.8638661e-03  5.5724503e-04  3.2033925e-05  1.3974126e-07
  1.4444703e-07  3.0387549e-05  2.8264399e-04  4.2370772e-04  2.1581524e-04  1.2129207e-04  3.3847488e-04  8.2945710e-03  5.2302077e-04  3.0374441e-05  1.4184223e-07
  1.4578392e-07  2.8800931e-05  2.6453473e-04  4.0164070e-04  2.0545708e-04  1.1132620e-04  3.2708518e-04  7.7593956e-03  4.9074227e-04  2.8788364e-05  1.4298787e-07
  1.4293357e-07  2.7281894e-05  2.4753270e-04  3.8057455e-04  1.9552410e-04  1.0220903e-04  3.1594356e-04  7.2564704e-03  4.6030691e-04  2.7270011e-05  1.4007105e-07
  1.4696752e-07  2.5839105e-05  2.3158464e-04  3.6048404e-04  1.8601362e-04  9.3893115e-05  3.0505704e-04  6.7840284e-03  4.3163028e-04  2.5827829e-05  1.4408074e-07
  1.4640849e-07  2.4458460e-05  2.1661809e-04  3.4132249e-04  1.7690051e-04  8.6268690e-05  2.9441088e-04  6.3403649e-03  4.0460970e-04  2.4447780e-05  1.4348657e-07
  1.3863220e-07  2.3134949e-05  2.0257268e-04  3.2305188e-04  1.6816888e-04  7.9279806e-05  2.8400015e-04  5.9238684e-03  3.7915548e-04  2.3124854e-05  1.3572952e-07
  1.3511530e-07  2.1877633e-05  1.8940534e-04  3.0565010e-04  1.5981705e-04  7.2903672e-05  2.7383419e-04  5.5330197e-03  3.5519592e-04  2.1868172e-05  1.3227921e-07
  1.4605089e-07  2.0694397e-05  1.7707468e-04  2.8909379e-04  1.5184233e-04  6.7002032e-05  2.6392157e-04  5.1663753e-03  3.3266177e-04  2.0685497e-05  1.4327770e-07
  1.4385765e-07  1.9555390e-05  1.6550431e-04  2.7332265e-04  1.4420457e-04  6.1600917e-05  2.5423335e-04  4.8225273e-03  3.1144975e-04  1.9547016e-05  1.4114961e-07
  1.2190922e-07  1.8451739e-05  1.5464152e-04  2.5829852e-04  1.3688469e-04  5.6689644e-05  2.4476181e-04  4.5001598e-03  2.9148110e-04  1.8443886e-05  1.1929265e-07
  6.0953816e-08  1.7362039e-05  1.4442351e-04  2.4397107e-04  1.2985135e-04  5.2493259e-05  2.3548667e-04  4.1980102e-03  2.7266778e-04  1.7354680e-05  5.8451732e-08
  1.4705218e-07  1.6470233e-05  1.3499532e-04  2.3049634e-04  1.2327885e-04  4.7869651e-05  2.2659300e-04  3.9150876e-03  2.5513041e-04  1.6463332e-05  1.4466374e-07
  1.4514395e-07  1.5539160e-05  1.2608303e-04  2.1760979e-04  1.1692041e-04  4.4037526e-05  2.1784479e-04  3.6500400e-03  2.3857161e-04  1.5532725e-05  1.4286017e-07
  1.3012071e-07  1.4641772e-05  1.1772502e-04  2.0535795e-04  1.1083979e-04  4.0528163e-05  2.0931598e-04  3.4018852e-03  2.2300705e-04  1.4635761e-05  1.2796009e-07
  8.6707121e-08  1.3760813e-05  1.0987153e-04  1.9369807e-04  1.0501061e-04  3.7406136e-05  2.0098998e-04  3.1696090e-03  2.0836519e-04  1.3755212e-05  8.4646628e-08
  1.6452958e-07  1.3044020e-05  1.0263964e-04  1.8275288e-04  9.9571844e-05  3.4207772e-05  1.9301534e-04  2.9524125e-03  1.9474207e-04  1.3038808e-05  1.6259120e-07
  1.2345517e-07  1.2249452e-05  9.5758597e-05  1.7225650e-04  9.4272875e-05  3.1589752e-05  1.8515053e-04  2.7491600e-03  1.8184677e-04  1.2244586e-05  1.2161821e-07
  1.0978644e-07  1.1521592e-05  8.9345793e-05  1.6233004e-04  8.9249864e-05  2.9074456e-05  1.7754029e-04  2.5591506e-03  1.6977726e-04  1.1517064e-05  1.0804900e-07
  7.3370703e-08  1.0808602e-05  8.3323917e-05  1.5289908e-04  8.4442811e-05  2.6818073e-05  1.7013279e-04  2.3815335e-03  1.5843766e-04  1.0804396e-05  7.1752971e-08
  1.4320112e-07  1.0237768e-05  7.7796307e-05  1.4406930e-04  7.9971035e-05  2.4546207e-05  1.6305506e-04  2.2156815e-03  1.4791347e-04  1.0233867e-05  1.4168057e-07
  1.0337180e-07  9.5915964e-06  7.2522971e-05  1.3560209e-04  7.5609394e-05  2.2658520e-05  1.5608912e-04  2.0606640e-03  1.3794761e-04  9.5879714e-06  1.0194242e-07
  9.0636536e-08  9.0052643e-06  6.7617972e-05  1.2761238e-04  7.1485528e-05  2.0853165e-05  1.4936943e-04  1.9159436e-03  1.2863777e-04  9.0019056e-06  8.9297213e-08
  5.8816487e-08  8.4310979e-06  6.3013808e-05  1.2003307e-04  6.7544569e-05  1.9226327e-05  1.4284718e-04  1.7808393e-03  1.1990092e-04  8.4279845e-06  5.7568200e-08
  1.7153297e-07  8.0312638e-06  5.8854001e-05  1.1300764e-04  6.3941652e-05  1.7529762e-05  1.3668309e-04  1.6549147e-03  1.1186573e-04  8.0283891e-06  1.7037661e-07
  8.5198143e-08  7.4607537e-06  5.4776066e-05  1.0617284e-04  6.0324945e-05  1.6243677e-05  1.3053083e-04  1.5372596e-03  1.0415535e-04  7.4580892e-06  8.4118534e-08
  7.2781077e-08  6.9911876e-06  5.1035204e-05  9.9782939e-05  5.6959442e-05  1.4947328e-05  1.2466021e-04  1.4276136e-03  9.7011415e-05  6.9887193e-06  7.1769549e-08
  4.4305462e-08  6.5312901e-06  4.7524782e-05  9.3729907e-05  5.3747486e-05  1.3775891e-05  1.1897799e-04  1.3253843e-03  9.0314317e-05  6.5290086e-06  4.3366953e-08
  7.4819208e-08  6.1548514e-06  4.4304146e-05  8.8071502e-05  5.0756689e-05  1.2648317e-05  1.1355573e-04  1.2301738e-03  8.4111070e-05  6.1527389e-06  7.3944732e-08
  6.9080254e-08  5.7654184e-06  4.1263314e-05  8.2695841e-05  4.7884604e-05  1.1635607e-05  1.0829454e-04  1.1414414e-03  7.8279951e-05  5.7634658e-06  6.8269553e-08
  5.7070159e-08  5.3918055e-06  3.8418458e-05  7.7616959e-05  4.5154291e-05  1.0704983e-05  1.0322066e-04  1.0587981e-03  7.2825933e-05  5.3900031e-06  5.6316865e-08
  3.1459966e-08  5.0255727e-06  3.5749256e-05  7.2812211e-05  4.2551719e-05  9.8625177e-06  9.8322832e-05  9.8184248e-04  6.7718069e-05  5.0239130e-06  3.0763224e-08
  5.7708879e-08  4.7311071e-06  3.3308997e-05  6.8332358e-05  4.0135869e-05  9.0554408e-06  9.3662526e-05  9.1026973e-04  6.2999539e-05  4.7295757e-06  5.7062794e-08
  0.0000000e+00  3.8974519e-05  3.5636397e-04  5.4573615e-04  2.7348112e-04  1.6645369e-04  3.9072645e-04  1.0630268e-02  6.7314510e-04  3.8961597e-05  0.0000000e+00
  9.6891774e-08  3.6817309e-05  3.3158874e-04  5.1515613e-04  2.5945655e-04  1.5039521e-04  3.7867857e-04  9.8862490e-03  6.2812224e-04  3.6804722e-05  9.6314602e-08
  1.0176105e-07  3.4938825e-05  3.1047723e-04  4.8859273e-04  2.4720967e-04  1.3782443e-04  3.6775154e-04  9.2513669e-03  5.8956386e-04  3.4926682e-05  1.0069969e-07
  1.0570433e-07  3.3140208e-05  2.9065106e-04  4.6321709e-04  2.3545555e-04  1.2637271e-04  3.5691608e-04  8.6544264e-03  5.5319093e-04  3.3128508e-05  1.0428272e-07
  1.0867855e-07  3.1419002e-05  2.7203647e-04  4.3898810e-04  2.2417922e-04  1.1593091e-04  3.4618079e-04  8.0933722e-03  5.1889281e-04  3.1407767e-05  1.0694484e-07
  1.1085504e-07  2.9772926e-05  2.5456393e-04  4.1586568e-04  2.1336624e-04  1.0639400e-04  3.3555483e-04  7.5662438e-03  4.8656357e-04  2.9762223e-05  1.0897250e-07
  1.1258226e-07  2.8199958e-05  2.3816766e-04  3.9381049e-04  2.0300249e-04  9.7683734e-05  3.2504750e-04  7.0711720e-03  4.5610198e-04  2.8189763e-05  1.1054245e-07
  1.1359777e-07  2.6697343e-05  2.2278450e-04  3.7278286e-04  1.9307329e-04  8.9712800e-05  3.1466728e-04  6.6063758e-03  4.2741027e-04  2.6687614e-05  1.1141776e-07
  1.1084959e-07  2.5259732e-05  2.0835227e-04  3.5274160e-04  1.8356143e-04  8.2407033e-05  3.0442005e-04  6.1701576e-03  4.0039267e-04  2.5250467e-05  1.0860262e-07
  1.1454487e-07  2.3894916e-05  1.9482487e-04  3.3365916e-04  1.7446326e-04  7.5731360e-05  2.9432453e-04  5.7609149e-03  3.7497035e-04  2.3886173e-05  1.1228377e-07
  1.1412750e-07  2.2590027e-05  1.8213864e-04  3.1548816e-04  1.6575433e-04  6.9601246e-05  2.8437817e-04  5.3771058e-03  3.5104795e-04  2.2581786e-05  1.1188150e-07
  1.0716778e-07  2.1340363e-05  1.7024098e-04  2.9819001e-04  1.5741889e-04  6.3974644e-05  2.7458639e-04  5.0172727e-03  3.2854207e-04  2.1332570e-05  1.0493152e-07
  1.0423480e-07  2.0154189e-05  1.5909497e-04  2.8174044e-04  1.4945409e-04  5.8835021e-05  2.6496711e-04  4.6800445e-03  3.0738616e-04  2.0146864e-05  1.0202710e-07
  1.1439681e-07  1.9038398e-05  1.4866492e-04  2.6611404e-04  1.4185612e-04  5.4069528e-05  2.5553609e-04  4.3641206e-03  2.8751575e-04  1.9031492e-05  1.1223445e-07
  1.1266469e-07  1.7965784e-05  1.3888353e-04  2.5125261e-04  1.3458726e-04  4.9705660e-05  2.4627470e-04  4.0682343e-03  2.6883592e-04  1.7959351e-05  1.1059143e-07
  9.3169063e-08  1.6928369e-05  1.2970504e-04  2.3711783e-04  1.2762919e-04  4.5736666e-05  2.3718274e-04  3.7912020e-03  2.5127407e-04  1.6922314e-05  9.1162885e-08
  3.9199221e-08  1.5907326e-05  1.2107509e-04  2.2366164e-04  1.2095311e-04  4.2351556e-05  2.2824871e-04  3.5318920e-03  2.3475019e-04  1.5901662e-05  3.7275543e-08
  1.1647582e-07  1.5066363e-05  1.1312393e-04  2.1101920e-04  1.1471280e-04  3.8594159e-05  2.1964290e-04  3.2894149e-03  2.1936981e-04  1.5061080e-05  1.1464603e-07
  1.1512090e-07  1.4193559e-05  1.0560820e-04  1.9895104e-04  1.0868685e-04  3.5490665e-05  2.1115940e-04  3.0625619e-03  2.0486578e-04  1.4188638e-05  1.1337506e-07
  1.0199736e-07  1.3353880e-05  9.8563273e-05  1.8749535e-04  1.0293088e-04  3.2648350e-05  2.0286854e-04  2.8504553e-03  1.9125061e-04  1.3349288e-05  1.0034980e-07
  6.3712347e-08  1.2532026e-05  9.1946083e-05  1.7661109e-04  9.7420513e-05  3.0121011e-05  1.9475966e-04  2.6521905e-03  1.7845947e-04  1.2527747e-05  6.2153917e-08
  1.3344138e-07  1.1859316e-05  8.5861806e-05  1.6640461e-04  9.2278239e-05  2.7524689e-05  1.8696823e-04  2.4670555e-03  1.6657650e-04  1.1855326e-05  1.3195448e-07
  9.7372423e-08  1.1120166e-05  8.0070335e-05  1.5663626e-04  8.7279865e-05  2.5405146e-05  1.7928220e-04  2.2940398e-03  1.5534152e-04  1.1116460e-05  9.5980786e-08
  8.5556443e-08  1.0442879e-05  7.4676917e-05  1.4741113e-04  8.2545366e-05  2.3367259e-05  1.7183278e-04  2.1325211e-03  1.4484058e-04  1.0439432e-05  8.4233895e-08
  5.3685088e-08  9.7814739e-06  6.9613944e-05  1.3866077e-04  7.8020636e-05  2.1539826e-05  1.6457633e-04  1.9817449e-03  1.3498771e-04  9.7782745e-06  5.2451557e-08
  1.1596713e-07  9.2485053e-06  6.4973671e-05  1.3047614e-04  7.3810355e-05  1.9698593e-05  1.5762721e-04  1.8411553e-03  1.2585765e-04  9.2455490e-06  1.1481488e-07
  8.1157647e-08  8.6511775e-06  6.0544248e-05  1.2264372e-04  6.9714118e-05  1.8170709e-05  1.5079390e-04  1.7099296e-03  1.1722180e-04  8.6484332e-06  8.0080460e-08
  7.0202689e-08  8.1088827e-06  5.6427240e-05  1.1526287e-04  6.5843883e-05  1.6709684e-05  1.4419660e-04  1.5875931e-03  1.0916571e-04  8.1063310e-06  6.9185086e-08
  4.2532955e-08  7.5796004e-06  5.2563845e-05  1.0827247e-04  6.2150538e-05  1.5393622e-05  1.3779348e-04  1.4735454e-03  1.0161554e-04  7.5772500e-06  4.1592597e-08
  1.4201612e-07  7.2057730e-06  4.9080781e-05  1.0179651e-04  5.8769560e-05  1.4022457e-05  1.3172672e-04  1.3674019e-03  9.4683518e-05  7.2035949e-06  1.4113772e-07
